
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1097.88 1092.29 1092.02 1097.77 1092.19 
1091.83 1097.61 1092.07 1091.58 1097.41 
1091.9 1091.26 1097.15 1091.68 1090.87 
1096.82 1091.41 1090.39 1096.42 1091.06 
1089.82 1095.94 1090.64 1089.15 1095.37 
1090.14 1088.38 1094.71 1089.55 1087.5 
1093.95 1088.87 1086.52 1093.1 1088.09 
1085.44 1092.17 1087.22 1084.28 1091.15 
1086.25 1083.04 1090.05 1085.21 1081.75 
1088.9 1084.09 1080.41 1087.69 1082.91 
1079.04 1086.46 1081.68 1077.66 1085.2 
1080.41 1076.28 1083.94 1079.13 1074.92 
1082.68 1077.84 1073.59 1081.44 1076.56 
1072.3 1080.24 1075.29 1071.05 1079.07 
1074.06 1069.86 1077.94 1072.86 1068.72 
1076.87 1071.71 1067.65 1075.85 1070.61 
1066.63 1074.88 1069.56 1065.68 1073.97 
1068.57 1064.79 1073.12 1067.64 1063.97 
1072.32 1066.76 1063.2 1071.58 1065.94 
1062.48 1070.89 1065.18 1061.82 1070.25 
1064.47 1061.2 1069.65 1063.81 1060.64 
1069.1 1063.2 1060.11 1068.59 1062.63 
1059.59 1068.03 1062.07 1057.46 1063.79 
1059.91 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.45 1098.12 
1092.47 1092.43 1098.1 1092.46 1092.39 
1098.07 1092.43 1092.33 1098.02 1092.39 
1092.24 1097.95 1092.34 1092.11 1097.84 
1092.26 1091.93 1097.7 1092.14 1091.69 
1097.5 1091.99 1091.38 1097.25 1091.78 
1090.98 1096.92 1091.5 1090.48 1096.5 
1091.15 1089.87 1096 1090.72 1089.14 
1095.38 1090.19 1088.29 1094.66 1089.55 
1087.32 1093.83 1088.8 1086.22 1092.88 
1087.94 1085 1091.83 1086.97 1083.68 
1090.67 1085.88 1082.28 1089.43 1084.7 
1080.8 1088.12 1083.43 1079.27 1086.74 
1082.09 1077.71 1085.34 1080.69 1076.14 
1083.91 1079.26 1074.58 1082.47 1077.8 
1073.04 1081.05 1076.34 1071.54 1079.66 
1074.89 1070.09 1078.3 1073.47 1068.69 
1077 1072.09 1067.37 1075.74 1070.75 
1066.11 1074.55 1069.47 1064.92 1073.42 
1068.26 1063.8 1072.36 1067.1 1062.76 
1071.36 1066.01 1061.79 1070.42 1064.99 
1060.88 1069.55 1064.03 1060.04 1068.74 
1063.14 1059.26 1067.99 1062.31 1058.54 
1067.29 1061.54 1057.87 1066.64 1060.83 
1057.25 1066.04 1060.16 1056.67 1065.49 
1059.55 1056.14 1064.97 1058.98 1055.65 
1064.5 1058.46 1055.2 1064.05 1057.97 
1054.73 1063.54 1057.47 1052.59 1059.22 
1055.31 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.47 
1098.13 1092.48 1092.46 1098.12 1092.47 
1092.43 1098.1 1092.46 1092.38 1098.06 
1092.43 1092.31 1098.01 1092.39 1092.2 
1097.92 1092.32 1092.05 1097.8 1092.23 
1091.83 1097.62 1092.09 1091.53 1097.38 
1091.9 1091.14 1097.06 1091.63 1090.63 
1096.64 1091.29 1089.99 1096.11 1090.85 
1089.22 1095.46 1090.29 1088.29 1094.68 
1089.61 1087.21 1093.77 1088.8 1085.98 
1092.71 1087.85 1084.6 1091.53 1086.77 
1083.1 1090.22 1085.55 1081.49 1088.8 
1084.21 1079.79 1087.29 1082.76 1078.03 
1085.72 1081.23 1076.23 1084.1 1079.62 
1074.43 1082.46 1077.98 1072.64 1080.82 
1076.31 1070.88 1079.2 1074.64 1069.17 
1077.61 1072.99 1067.53 1076.07 1071.38 
1065.95 1074.59 1069.82 1064.46 1073.18 
1068.31 1063.05 1071.85 1066.88 1061.72 
1070.58 1065.52 1060.48 1069.4 1064.23 
1059.32 1068.29 1063.03 1058.24 1067.26 
1061.89 1057.24 1066.29 1060.84 1056.31 
1065.4 1059.86 1055.45 1064.56 1058.94 
1054.65 1063.79 1058.1 1053.91 1063.08 
1057.31 1053.22 1062.42 1056.58 1052.59 
1061.8 1055.91 1052 1061.23 1055.28 
1051.45 1060.7 1054.7 1050.94 1060.21 
1054.16 1050.46 1059.75 1053.66 1050.01 
1059.32 1053.19 1049.6 1058.91 1052.76 
1049.16 1058.42 1052.31 1046.97 1053.99 
1050.11 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.46 1098.12 1092.48 1092.43 
1098.1 1092.46 1092.38 1098.07 1092.43 
1092.3 1098 1092.39 1092.18 1097.9 
1092.31 1091.99 1097.76 1092.2 1091.72 
1097.54 1092.03 1091.35 1097.24 1091.8 
1090.85 1096.83 1091.47 1090.21 1096.31 
1091.03 1089.39 1095.63 1090.47 1088.4 
1094.8 1089.76 1087.21 1093.8 1088.89 
1085.83 1092.64 1087.86 1084.27 1091.3 
1086.65 1082.55 1089.81 1085.28 1080.69 
1088.18 1083.75 1078.73 1086.44 1082.1 
1076.68 1084.62 1080.33 1074.6 1082.75 
1078.48 1072.5 1080.84 1076.57 1070.43 
1078.94 1074.64 1068.4 1077.07 1072.72 
1066.43 1075.24 1070.82 1064.54 1073.48 
1068.97 1062.74 1071.79 1067.18 1061.04 
1070.18 1065.47 1059.44 1068.67 1063.84 
1057.94 1067.24 1062.31 1056.55 1065.9 
1060.86 1055.24 1064.66 1059.5 1054.03 
1063.5 1058.24 1052.91 1062.42 1057.06 
1051.87 1061.42 1055.96 1050.9 1060.49 
1054.95 1050.01 1059.63 1054 1049.18 
1058.83 1053.13 1048.41 1058.08 1052.32 
1047.69 1057.39 1051.56 1047.02 1056.75 
1050.86 1046.4 1056.15 1050.21 1045.82 
1055.59 1049.6 1045.27 1055.06 1049.04 
1044.76 1054.57 1048.51 1044.28 1054.11 
1048.02 1043.83 1053.67 1047.55 1043.4 
1053.26 1047.12 1042.99 1052.86 1046.7 
1042.55 1052.37 1046.26 1040.28 1047.8 
1044 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.44 1098.11 
1092.46 1092.39 1098.07 1092.44 1092.3 
1098 1092.39 1092.16 1097.89 1092.31 
1091.94 1097.72 1092.18 1091.62 1097.46 
1091.98 1091.15 1097.09 1091.69 1090.53 
1096.58 1091.29 1089.7 1095.91 1090.74 
1088.65 1095.05 1090.02 1087.37 1093.98 
1089.11 1085.84 1092.7 1088 1084.08 
1091.2 1086.67 1082.11 1089.5 1085.13 
1079.95 1087.63 1083.39 1077.65 1085.61 
1081.48 1075.25 1083.48 1079.43 1072.8 
1081.28 1077.27 1070.33 1079.05 1075.04 
1067.9 1076.82 1072.79 1065.52 1074.63 
1070.54 1063.22 1072.5 1068.33 1061.03 
1070.44 1066.18 1058.95 1068.49 1064.11 
1056.99 1066.64 1062.13 1055.15 1064.89 
1060.26 1053.43 1063.26 1058.5 1051.83 
1061.74 1056.85 1050.35 1060.32 1055.31 
1048.98 1059 1053.88 1047.7 1057.78 
1052.55 1046.52 1056.64 1051.31 1045.43 
1055.59 1050.16 1044.41 1054.61 1049.1 
1043.47 1053.7 1048.11 1042.59 1052.86 
1047.19 1041.77 1052.07 1046.34 1041.01 
1051.33 1045.55 1040.29 1050.65 1044.81 
1039.62 1050 1044.11 1038.99 1049.4 
1043.47 1038.4 1048.82 1042.86 1037.84 
1048.28 1042.29 1037.3 1047.77 1041.75 
1036.8 1047.29 1041.24 1036.32 1046.82 
1040.76 1035.86 1046.38 1040.3 1035.42 
1045.96 1039.87 1034.99 1045.55 1039.45 
1034.53 1045.03 1038.99 1032.13 1040.27 
1036.62 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.48 1098.14 1092.49 1092.47 
1098.14 1092.48 1092.45 1098.12 1092.47 
1092.4 1098.08 1092.45 1092.32 1098.01 
1092.4 1092.16 1097.89 1092.32 1091.91 
1097.7 1092.17 1091.52 1097.39 1091.94 
1090.95 1096.94 1091.6 1090.16 1096.3 
1091.1 1089.1 1095.45 1090.41 1087.75 
1094.34 1089.49 1086.09 1092.96 1088.32 
1084.11 1091.3 1086.88 1081.85 1089.38 
1085.16 1079.34 1087.21 1083.19 1076.63 
1084.85 1080.98 1073.78 1082.34 1078.58 
1070.86 1079.73 1076.04 1067.92 1077.07 
1073.41 1065.01 1074.42 1070.74 1062.18 
1071.82 1068.07 1059.46 1069.3 1065.46 
1056.87 1066.88 1062.92 1054.42 1064.58 
1060.49 1052.13 1062.41 1058.18 1049.98 
1060.38 1056.01 1047.99 1058.48 1053.96 
1046.14 1056.72 1052.05 1044.43 1055.08 
1050.28 1042.84 1053.56 1048.63 1041.38 
1052.15 1047.1 1040.02 1050.85 1045.68 
1038.76 1049.64 1044.37 1037.59 1048.52 
1043.16 1036.51 1047.47 1042.03 1035.5 
1046.5 1040.98 1034.55 1045.59 1040 
1033.67 1044.74 1039.09 1032.84 1043.94 
1038.24 1032.05 1043.19 1037.44 1031.32 
1042.48 1036.69 1030.62 1041.81 1035.98 
1029.96 1041.18 1035.32 1029.33 1040.57 
1034.69 1028.73 1040 1034.09 1028.15 
1039.45 1033.52 1027.6 1038.92 1032.98 
1027.08 1038.41 1032.46 1026.57 1037.92 
1031.96 1026.08 1037.45 1031.48 1025.61 
1037 1031.02 1025.15 1036.56 1030.58 
1024.64 1035.99 1030.09 1022.08 1031 
1027.58 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.48 1098.14 
1092.49 1092.47 1098.13 1092.48 1092.43 
1098.1 1092.46 1092.34 1098.04 1092.42 
1092.18 1097.92 1092.34 1091.91 1097.7 
1092.19 1091.45 1097.35 1091.93 1090.76 
1096.8 1091.52 1089.77 1096.01 1090.91 
1088.41 1094.92 1090.04 1086.66 1093.49 
1088.87 1084.49 1091.7 1087.36 1081.92 
1089.54 1085.48 1079 1087.05 1083.26 
1075.78 1084.28 1080.71 1072.37 1081.29 
1077.9 1068.83 1078.15 1074.88 1065.27 
1074.95 1071.72 1061.74 1071.75 1068.51 
1058.32 1068.6 1065.31 1055.03 1065.56 
1062.16 1051.92 1062.66 1059.12 1048.99 
1059.91 1056.22 1046.26 1057.33 1053.47 
1043.72 1054.92 1050.9 1041.37 1052.68 
1048.49 1039.19 1050.61 1046.25 1037.18 
1048.69 1044.17 1035.33 1046.91 1042.25 
1033.62 1045.27 1040.47 1032.04 1043.75 
1038.82 1030.57 1042.34 1037.3 1029.21 
1041.03 1035.89 1027.94 1039.82 1034.58 
1026.76 1038.68 1033.37 1025.65 1037.62 
1032.23 1024.61 1036.62 1031.17 1023.64 
1035.69 1030.18 1022.72 1034.8 1029.25 
1021.85 1033.97 1028.37 1021.02 1033.17 
1027.54 1020.23 1032.42 1026.76 1019.49 
1031.7 1026.01 1018.77 1031.01 1025.3 
1018.08 1030.35 1024.63 1017.42 1029.72 
1023.98 1016.79 1029.11 1023.36 1016.18 
1028.53 1022.76 1015.59 1027.96 1022.19 
1015.02 1027.41 1021.63 1014.46 1026.88 
1021.1 1013.93 1026.36 1020.58 1013.41 
1025.86 1020.08 1012.9 1025.37 1019.59 
1012.33 1024.73 1019.04 1009.58 1019.47 
1016.37 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.48 1098.14 1092.49 1092.45 1098.12 
1092.47 1092.39 1098.07 1092.44 1092.24 
1097.96 1092.37 1091.95 1097.74 1092.23 
1091.45 1097.35 1091.95 1090.63 1096.72 
1091.49 1089.4 1095.75 1090.76 1087.67 
1094.37 1089.68 1085.38 1092.52 1088.18 
1082.53 1090.17 1086.22 1079.16 1087.34 
1083.77 1075.34 1084.1 1080.86 1071.2 
1080.51 1077.55 1066.87 1076.7 1073.93 
1062.46 1072.77 1070.11 1058.1 1068.83 
1066.19 1053.86 1064.95 1062.26 1049.82 
1061.21 1058.4 1046 1057.66 1054.69 
1042.42 1054.31 1051.15 1039.1 1051.18 
1047.82 1036.04 1048.27 1044.71 1033.21 
1045.58 1041.82 1030.61 1043.1 1039.15 
1028.22 1040.81 1036.68 1026.01 1038.7 
1034.4 1023.98 1036.76 1032.3 1022.11 
1034.96 1030.36 1020.37 1033.29 1028.57 
1018.76 1031.75 1026.91 1017.27 1030.31 
1025.37 1015.87 1028.96 1023.94 1014.56 
1027.71 1022.61 1013.33 1026.53 1021.36 
1012.17 1025.41 1020.19 1011.07 1024.36 
1019.09 1010.04 1023.37 1018.05 1009.05 
1022.42 1017.07 1008.11 1021.52 1016.13 
1007.21 1020.66 1015.25 1006.35 1019.83 
1014.4 1005.53 1019.04 1013.59 1004.74 
1018.28 1012.82 1003.97 1017.55 1012.07 
1003.24 1016.84 1011.36 1002.53 1016.15 
1010.67 1001.84 1015.49 1010 1001.17 
1014.85 1009.36 1000.52 1014.23 1008.73 
999.897 1013.62 1008.13 999.287 1013.04 
1007.54 998.694 1012.46 1006.97 998.116 
1011.91 1006.41 997.55 1011.36 1005.87 
996.911 1010.64 1005.26 993.926 1005.05 
1002.37 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.48 1098.14 1092.48 
1092.44 1098.11 1092.47 1092.32 1098.02 
1092.42 1092.06 1097.83 1092.3 1091.54 
1097.44 1092.03 1090.62 1096.73 1091.54 
1089.13 1095.57 1090.69 1086.93 1093.84 
1089.38 1083.94 1091.44 1087.47 1080.17 
1088.35 1084.91 1075.68 1084.61 1081.69 
1070.65 1080.33 1077.85 1065.26 1075.65 
1073.51 1059.72 1070.75 1068.82 1054.19 
1065.79 1063.94 1048.82 1060.91 1059.02 
1043.7 1056.2 1054.19 1038.89 1051.73 
1049.54 1034.42 1047.54 1045.14 1030.3 
1043.66 1041.01 1026.51 1040.07 1037.17 
1023.04 1036.78 1033.63 1019.87 1033.75 
1030.37 1016.96 1030.97 1027.38 1014.3 
1028.42 1024.63 1011.85 1026.08 1022.1 
1009.6 1023.91 1019.78 1007.51 1021.91 
1017.64 1005.58 1020.06 1015.66 1003.79 
1018.34 1013.83 1002.11 1016.73 1012.12 
1000.54 1015.22 1010.53 999.065 1013.8 
1009.04 997.674 1012.47 1007.65 996.359 
1011.2 1006.33 995.112 1010.01 1005.09 
993.926 1008.87 1003.92 992.795 1007.78 
1002.8 991.714 1006.74 1001.74 990.68 
1005.75 1000.72 989.687 1004.79 999.75 
988.732 1003.88 998.818 987.813 1002.99 
997.923 986.926 1002.14 997.062 986.071 
1001.31 996.231 985.243 1000.52 995.43 
984.442 999.745 994.655 983.666 998.996 
993.905 982.914 998.27 993.178 982.184 
997.565 992.473 981.474 996.88 991.789 
980.785 996.213 991.123 980.114 995.565 
990.477 979.461 994.933 989.847 978.826 
994.318 989.234 978.202 993.709 988.633 
977.488 992.908 987.951 974.214 986.928 
984.807 1092.49 1098.15 1092.49 1092.47 
1098.13 1092.48 1092.41 1098.09 1092.46 
1092.23 1097.96 1092.38 1091.77 1097.61 
1092.17 1090.82 1096.9 1091.7 1089.1 
1095.59 1090.79 1086.37 1093.47 1089.24 
1082.47 1090.39 1086.86 1077.43 1086.3 
1083.53 1071.39 1081.28 1079.24 1064.65 
1075.55 1074.1 1057.53 1069.36 1068.33 
1050.33 1062.98 1062.17 1043.31 1056.65 
1055.88 1036.63 1050.54 1049.66 1030.39 
1044.76 1043.68 1024.63 1039.38 1038.02 
1019.36 1034.42 1032.76 1014.56 1029.87 
1027.91 1010.19 1025.73 1023.46 1006.23 
1021.95 1019.39 1002.62 1018.5 1015.68 
999.334 1015.35 1012.29 996.327 1012.47 
1009.2 993.567 1009.82 1006.36 991.024 
1007.38 1003.76 988.672 1005.12 1001.36 
986.487 1003.03 999.137 984.45 1001.07 
997.076 982.544 999.239 995.156 980.754 
997.519 993.361 979.067 995.899 991.676 
977.472 994.367 990.09 975.961 992.914 
988.591 974.524 991.532 987.172 973.154 
990.215 985.824 971.847 988.957 984.54 
970.595 987.753 983.315 969.396 986.598 
982.143 968.244 985.488 981.02 967.136 
984.42 979.941 966.069 983.391 978.904 
965.04 982.398 977.904 964.047 981.44 
976.941 963.088 980.513 976.01 962.16 
979.616 975.111 961.262 978.747 974.24 
960.392 977.905 973.398 959.549 977.089 
972.581 958.732 976.297 971.788 957.939 
975.528 971.019 957.168 974.78 970.272 
956.42 974.054 969.546 955.693 973.348 
968.841 954.987 972.661 968.154 954.299 
971.992 967.486 953.622 971.329 966.83 
952.828 970.431 966.071 949.196 963.98 
962.613 1092.47 1098.14 1092.48 1092.4 
1098.08 1092.46 1092.11 1097.87 1092.34 
1091.3 1097.27 1091.98 1089.53 1095.96 
1091.14 1086.31 1093.51 1089.45 1081.31 
1089.63 1086.58 1074.51 1084.2 1082.28 
1066.23 1077.38 1076.53 1057 1069.55 
1069.55 1047.38 1061.19 1061.73 1037.87 
1052.72 1053.5 1028.8 1044.5 1045.24 
1020.36 1036.74 1037.26 1012.63 1029.56 
1029.75 1005.64 1022.99 1022.8 999.345 
1017.04 1016.44 993.683 1011.66 1010.67 
988.588 1006.81 1005.45 983.994 1002.41 
1000.72 979.837 998.434 996.446 976.059 
994.812 992.565 972.61 991.502 989.032 
969.446 988.464 985.802 966.53 985.664 
982.837 963.83 983.069 980.104 961.318 
980.656 977.573 958.973 978.402 975.22 
956.775 976.288 973.024 954.707 974.298 
970.966 952.755 972.42 969.03 950.908 
970.642 967.205 949.155 968.954 965.477 
947.487 967.347 963.838 945.897 965.814 
962.279 944.379 964.349 960.793 942.926 
962.947 959.373 941.535 961.603 958.014 
940.199 960.312 956.712 938.916 959.072 
955.462 937.682 957.877 954.259 936.494 
956.727 953.102 935.349 955.617 951.988 
934.245 954.546 950.912 933.179 953.512 
949.874 932.149 952.512 948.871 931.154 
951.546 947.901 930.192 950.61 946.963 
929.261 949.705 946.054 928.36 948.828 
945.174 927.487 947.978 944.322 926.641 
947.153 943.495 925.822 946.354 942.692 
925.027 945.579 941.914 924.256 944.826 
941.158 923.507 944.095 940.423 922.779 
943.384 939.709 922.06 942.674 939.006 
921.178 941.663 938.166 917.088 934.635 
934.315 1092.4 1098.08 1092.46 1091.99 
1097.78 1092.3 1090.6 1096.77 1091.73 
1087.29 1094.34 1090.21 1081.21 1089.74 
1087.05 1072.09 1082.62 1081.69 1060.5 
1073.21 1073.99 1047.46 1062.25 1064.33 
1034.05 1050.6 1053.45 1021.07 1039.05 
1042.13 1009.03 1028.09 1031.02 998.111 
1018 1020.55 988.364 1008.89 1010.93 
979.717 1000.74 1002.23 972.058 993.473 
994.429 965.265 986.998 987.463 959.214 
981.214 981.241 953.798 976.026 975.671 
948.922 971.347 970.666 944.506 967.106 
966.148 940.482 963.238 962.048 936.794 
959.692 958.307 933.396 956.423 954.876 
930.249 953.394 951.714 927.322 950.575 
948.785 924.588 947.941 946.059 922.024 
945.469 943.513 919.612 943.143 941.125 
917.337 940.947 938.878 915.184 938.868 
936.758 913.143 936.895 934.751 911.203 
935.019 932.846 909.357 933.232 931.036 
907.596 931.527 929.31 905.915 929.897 
927.664 904.307 928.338 926.09 902.768 
926.843 924.583 901.293 925.41 923.139 
899.878 924.034 921.753 898.519 922.712 
920.422 897.212 921.44 919.142 895.956 
920.216 917.909 894.747 919.037 916.723 
893.583 917.901 915.579 892.461 916.806 
914.476 891.379 915.749 913.411 890.335 
914.729 912.384 889.328 913.744 911.39 
888.355 912.792 910.431 887.416 911.872 
909.502 886.507 910.982 908.604 885.629 
910.122 907.735 884.78 909.289 906.894 
883.959 908.483 906.078 883.163 907.702 
905.289 882.392 906.945 904.522 881.642 
906.207 903.778 880.891 905.461 903.039 
879.899 904.305 902.104 875.208 896.559 
897.743 1091.97 1097.75 1092.31 1089.74 
1096.15 1091.46 1083.58 1091.68 1088.77 
1071.97 1082.95 1082.8 1055.48 1069.94 
1072.76 1036.25 1054.03 1059.16 1016.58 
1037.09 1043.45 998.046 1020.6 1027.25 
981.378 1005.41 1011.72 966.758 991.852 
997.5 954.075 979.944 984.813 943.094 
969.546 973.643 933.559 960.463 963.854 
925.227 952.494 955.27 917.891 945.459 
947.713 911.38 939.203 941.021 905.552 
933.596 935.056 900.297 928.535 929.702 
895.523 923.933 924.862 891.159 919.723 
920.458 887.145 915.848 916.426 883.435 
912.264 912.715 879.989 908.933 909.28 
876.777 905.825 906.088 873.771 902.914 
903.107 870.949 900.179 900.316 868.293 
897.603 897.692 865.788 895.17 895.22 
863.419 892.867 892.883 861.174 890.684 
890.671 859.044 888.61 888.572 857.02 
886.638 886.577 855.094 884.759 884.677 
853.258 882.967 882.867 851.507 881.256 
881.138 849.834 879.621 879.486 848.236 
878.056 877.905 846.706 876.558 876.391 
845.242 875.123 874.941 843.838 873.747 
873.549 842.493 872.426 872.213 841.201 
871.157 870.929 839.961 869.939 869.695 
838.77 868.767 868.508 837.624 867.64 
867.365 836.523 866.555 866.265 835.462 
865.511 865.205 834.442 864.505 864.183 
833.458 863.536 863.197 832.511 862.601 
862.246 831.597 861.699 861.328 830.716 
860.829 860.442 829.865 859.989 859.586 
829.044 859.177 858.758 828.251 858.392 
857.958 827.482 857.632 857.182 826.73 
856.888 856.427 825.955 856.109 855.663 
824.802 854.744 854.601 819.329 846.117 
849.564 1089.32 1095.8 1091.4 1078.12 
1087.8 1086.92 1055.63 1071 1075.59 
1025.74 1047.19 1056.65 994.56 1020.85 
1032.92 965.958 995.605 1008.2 941.321 
973.17 985.107 920.641 953.942 964.729 
903.387 937.674 947.233 888.923 923.911 
932.347 876.678 912.189 919.668 866.185 
902.103 908.8 857.084 893.331 899.399 
849.096 885.615 891.185 842.009 878.761 
883.936 835.663 872.614 877.478 829.933 
867.057 871.675 824.721 861.997 866.419 
819.952 857.361 861.627 815.564 853.091 
857.231 811.508 849.139 853.177 807.745 
845.468 849.421 804.24 842.045 845.927 
800.967 838.845 842.665 797.901 835.843 
839.611 795.022 833.022 836.744 792.314 
830.365 834.044 789.761 827.857 831.498 
787.35 825.487 829.092 785.07 823.243 
826.815 782.911 821.116 824.655 780.863 
819.097 822.605 778.919 817.178 820.656 
777.07 815.352 818.801 775.312 813.614 
817.033 773.637 811.957 815.347 772.04 
810.376 813.738 770.517 808.867 812.201 
769.062 807.425 810.73 767.672 806.045 
809.323 766.342 804.725 807.976 765.069 
803.461 806.685 763.851 802.25 805.447 
762.683 801.089 804.259 761.563 799.975 
803.118 760.489 798.906 802.022 759.458 
797.879 800.969 758.467 796.893 799.957 
757.515 795.944 798.982 756.6 795.032 
798.044 755.72 794.154 797.141 754.873 
793.309 796.271 754.057 792.495 795.432 
753.271 791.71 794.623 752.511 790.951 
793.842 751.773 790.214 793.084 751.039 
789.481 792.339 750.234 788.658 791.553 
748.842 786.983 790.297 742.507 777.416 
784.415 1073.26 1084.23 1085.83 1028.01 
1051.09 1064.54 972.028 1006.36 1027.93 
921.411 962.765 986.368 880.509 925.793 
948.197 848.495 895.982 916.227 823.38 
872.163 890.294 803.35 852.948 869.319 
787.036 837.183 852.178 773.466 824.005 
837.952 761.962 812.793 825.949 752.046 
803.103 815.66 743.381 794.615 806.715 
735.719 787.094 798.842 728.878 780.365 
791.837 722.72 774.298 785.549 717.139 
768.788 779.86 712.051 763.756 774.679 
707.389 759.138 769.934 703.099 754.881 
765.567 699.136 750.943 761.531 695.463 
747.288 757.787 692.049 743.885 754.303 
688.866 740.709 751.052 685.893 737.738 
748.011 683.109 734.953 745.159 680.498 
732.338 742.48 678.044 729.877 739.957 
675.733 727.559 737.579 673.555 725.371 
735.334 671.499 723.304 733.21 669.555 
721.348 731.199 667.715 719.495 729.293 
665.971 717.737 727.484 664.316 716.069 
725.765 662.745 714.484 724.13 661.252 
712.976 722.573 659.831 711.54 721.09 
658.477 710.173 719.676 657.188 708.868 
718.326 655.957 707.624 717.037 654.783 
706.435 715.805 653.661 705.299 714.626 
652.588 704.212 713.498 651.562 703.172 
712.418 650.58 702.176 711.383 649.639 
701.222 710.39 648.737 700.308 709.437 
647.873 699.43 708.523 647.043 698.588 
707.645 646.246 697.779 706.801 645.481 
697.002 705.989 644.745 696.255 705.209 
644.036 695.534 704.456 643.349 694.837 
703.729 642.674 694.152 703.019 641.977 
693.443 702.304 641.128 692.551 701.483 
639.463 690.491 699.955 632.775 680.456 
693.306 989.396 1023.88 1053.48 868.966 
930.458 977.603 782.806 854.671 900.535 
724.157 799.958 840.775 683.417 760.745 
797.065 653.909 731.814 764.832 631.574 
709.652 740.355 614.001 692.069 721.145 
599.732 677.698 705.607 587.85 665.669 
692.715 577.756 655.405 681.792 569.044 
646.511 672.377 561.427 638.706 664.15 
554.696 631.788 656.877 548.696 625.603 
650.387 543.308 620.033 644.55 538.438 
614.988 639.266 534.013 610.393 634.455 
529.972 606.189 630.053 526.267 602.328 
626.009 522.858 598.769 622.279 519.71 
595.477 618.827 516.794 592.425 615.624 
514.087 589.587 612.644 511.566 586.942 
609.864 509.215 584.472 607.265 507.017 
582.161 604.831 504.958 579.994 602.547 
503.026 577.959 600.4 501.21 576.045 
598.378 499.5 574.242 596.473 497.888 
572.541 594.674 496.367 570.934 592.973 
494.929 569.415 591.363 493.568 567.977 
589.837 492.279 566.613 588.39 491.057 
565.32 587.016 489.896 564.091 585.71 
488.793 562.924 584.468 487.744 561.812 
583.285 486.745 560.754 582.157 485.793 
559.746 581.082 484.886 558.784 580.056 
484.02 557.866 579.075 483.192 556.989 
578.138 482.402 556.15 577.242 481.646 
555.348 576.384 480.922 554.581 575.562 
480.23 553.846 574.775 479.566 553.141 
574.02 478.929 552.465 573.295 478.318 
551.817 572.6 477.731 551.194 571.931 
477.164 550.592 571.287 476.611 550.005 
570.66 476.054 549.412 570.038 475.435 
548.749 569.375 474.579 547.792 568.514 
472.872 545.57 566.769 468.074 537.296 
560.487 610.071 767.867 898.603 461.874 
616.583 719.19 384.047 535.359 621.803 
340.433 488.069 565.252 313.571 457.744 
529.286 295.471 436.592 504.394 282.373 
420.861 485.984 272.375 408.59 471.676 
264.43 398.671 460.136 257.921 390.435 
450.565 252.46 383.452 442.455 247.794 
377.435 435.468 243.75 372.183 429.367 
240.202 367.55 423.983 237.06 363.429 
419.189 234.256 359.734 414.888 231.734 
356.402 411.005 229.454 353.38 407.48 
