
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000111946 0.000111799 0.000111643 0.000111492 0.00011136 
0.000111253 0.000111173 0.000111118 0.000111083 0.000111063 
0.000111052 0.000111046 0.000111044 0.000111043 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111042 
0.000111042 0.000111042 0.000111042 0.000111042 0.000111051 
0.000111343 9.84326e-05 0.000100598 0.00010286 0.000105054 
0.000107038 0.00010871 0.00011003 0.000111015 0.000111714 
0.000112189 0.000112497 0.000112678 0.000112759 0.000112759 
0.000112695 0.000112588 0.000112457 0.000112322 0.000112199 
0.000112096 0.000112019 0.000111965 0.000111931 0.00011191 
0.0001119 0.000111894 0.000111891 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.00011189 
0.00011189 0.00011189 0.00011189 0.00011189 0.000111899 
0.000112196 9.84317e-05 0.000100599 0.000102866 0.000105077 
0.000107097 0.000108839 0.000110276 0.000111427 0.000112335 
0.000113043 0.00011358 0.000113965 0.000114206 0.00011432 
0.000114328 0.000114259 0.000114144 0.000114014 0.00011389 
0.000113785 0.000113705 0.00011365 0.000113615 0.000113594 
0.000113583 0.000113578 0.000113575 0.000113574 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113573 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113573 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113573 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113573 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113573 0.000113573 
0.000113573 0.000113573 0.000113573 0.000113574 0.000113583 
0.000113893 9.84306e-05 0.000100604 0.000102894 0.000105162 
0.000107303 0.000109259 0.000111015 0.000112575 0.000113938 
0.000115087 0.000115996 0.000116648 0.000117047 0.000117223 
0.000117228 0.000117119 0.000116953 0.000116774 0.000116611 
0.00011648 0.000116383 0.000116319 0.000116279 0.000116256 
0.000116244 0.000116238 0.000116236 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116234 
0.000116234 0.000116234 0.000116234 0.000116234 0.000116245 
0.000116581 9.84326e-05 0.000100633 0.000103004 0.000105463 
0.000107966 0.000110487 0.000112976 0.000115339 0.00011744 
0.000119146 0.000120372 0.000121105 0.0001214 0.000121361 
0.000121105 0.000120745 0.000120368 0.000120028 0.000119754 
0.000119552 0.000119415 0.000119328 0.000119277 0.000119249 
0.000119235 0.000119228 0.000119225 0.000119224 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119223 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119223 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119223 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119223 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119223 0.000119223 
0.000119223 0.000119223 0.000119223 0.000119224 0.000119238 
0.000119617 9.8454e-05 0.000100754 0.000103399 0.000106431 
0.000109869 0.000113607 0.000117375 0.000120802 0.000123544 
0.000125397 0.000126335 0.000126479 0.000126042 0.000125257 
0.000124335 0.000123432 0.000122647 0.000122023 0.000121564 
0.000121251 0.00012105 0.00012093 0.000120863 0.000120828 
0.000120811 0.000120803 0.0001208 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120798 0.000120798 
0.000120798 0.000120798 0.000120798 0.000120799 0.000120819 
0.000121262 9.85599e-05 0.000101208 0.00010469 0.000109178 
0.000114511 0.000120111 0.000125189 0.000129062 0.000131372 
0.000132126 0.000131599 0.000130192 0.000128315 0.000126314 
0.000124436 0.000122831 0.000121559 0.000120619 0.000119967 
0.000119543 0.000119284 0.000119135 0.000119054 0.000119014 
0.000118994 0.000118986 0.000118982 0.000118981 0.00011898 
0.00011898 0.00011898 0.00011898 0.00011898 0.00011898 
0.00011898 0.00011898 0.00011898 0.00011898 0.00011898 
0.00011898 0.00011898 0.00011898 0.00011898 0.00011898 
0.00011898 0.00011898 0.00011898 0.00011898 0.00011898 
0.00011898 0.00011898 0.00011898 0.00011898 0.00011898 
0.00011898 0.00011898 0.00011898 0.000118983 0.000119013 
0.000119533 9.89795e-05 0.00010273 0.000108366 0.000115688 
0.000123569 0.000130526 0.000135408 0.000137744 0.000137702 
0.000135842 0.000132848 0.000129346 0.000125824 0.00012261 
0.000119889 0.00011773 0.000116116 0.000114979 0.000114222 
0.000113747 0.000113466 0.00011331 0.000113228 0.000113187 
0.000113169 0.00011316 0.000113157 0.000113156 0.000113155 
0.000113155 0.000113155 0.000113155 0.000113155 0.000113155 
0.000113155 0.000113155 0.000113155 0.000113155 0.000113155 
0.000113155 0.000113155 0.000113155 0.000113155 0.000113155 
0.000113155 0.000113155 0.000113155 0.000113155 0.000113155 
0.000113155 0.000113155 0.000113155 0.000113155 0.000113155 
0.000113155 0.000113155 0.000113156 0.000113161 0.000113204 
0.000113799 0.000100433 0.000107184 0.000117041 0.000127829 
0.000136876 0.000142465 0.000144191 0.000142629 0.000138799 
0.000133748 0.000128325 0.000123123 0.0001185 0.000114632 
0.000111567 0.00010926 0.00010761 0.000106492 0.000105774 
0.000105337 0.000105086 0.00010495 0.000104881 0.000104848 
0.000104832 0.000104826 0.000104823 0.000104823 0.000104822 
0.000104822 0.000104822 0.000104822 0.000104822 0.000104822 
0.000104822 0.000104822 0.000104822 0.000104822 0.000104822 
0.000104822 0.000104822 0.000104822 0.000104822 0.000104822 
0.000104822 0.000104822 0.000104822 0.000104822 0.000104822 
0.000104822 0.000104822 0.000104822 0.000104822 0.000104822 
0.000104822 0.000104822 0.000104824 0.000104832 0.000104887 
0.000105544 0.000104869 0.000118148 0.00013328 0.000145024 
0.000151005 0.000151355 0.00014749 0.00014112 0.000133713 
0.000126309 0.000119537 0.000113713 0.000108941 0.000105198 
0.000102386 0.000100366 9.89811e-05 9.80768e-05 9.75159e-05 
9.71859e-05 9.70021e-05 9.69055e-05 9.68575e-05 9.6835e-05 
9.68251e-05 9.6821e-05 9.68194e-05 9.68188e-05 9.68186e-05 
9.68186e-05 9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 
9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 
9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 
9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 
9.68185e-05 9.68185e-05 9.68185e-05 9.68185e-05 9.68186e-05 
9.68187e-05 9.68193e-05 9.68218e-05 9.68336e-05 9.68991e-05 
9.76075e-05 0.000116892 0.000140691 0.000157174 0.00016353 
0.000161701 0.000154725 0.000145265 0.000135237 0.000125831 
0.000117656 0.000110921 0.000105594 0.000101528 9.85298e-05 
9.63973e-05 9.49387e-05 9.39825e-05 9.33835e-05 9.3026e-05 
9.28232e-05 9.27142e-05 9.26586e-05 9.26319e-05 9.26198e-05 
9.26146e-05 9.26125e-05 9.26117e-05 9.26114e-05 9.26113e-05 
9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 
9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 
9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 
9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 
9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 9.26113e-05 
9.26116e-05 9.26126e-05 9.26168e-05 9.26348e-05 9.27171e-05 
9.34973e-05 0.000147574 0.000176225 0.000185325 0.000181965 
0.000171963 0.000159196 0.000146144 0.000134293 0.000124364 
0.000116529 0.000110621 0.000106321 0.000103282 0.000101193 
9.98008e-05 9.89035e-05 9.83469e-05 9.80159e-05 9.78279e-05 
9.77261e-05 9.76738e-05 9.76483e-05 9.76365e-05 9.76314e-05 
9.76293e-05 9.76285e-05 9.76282e-05 9.76281e-05 9.76281e-05 
9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 
9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 
9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 
9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 9.7628e-05 
9.7628e-05 9.7628e-05 9.7628e-05 9.76281e-05 9.76281e-05 
9.76285e-05 9.76302e-05 9.7638e-05 9.76716e-05 9.78198e-05 
9.89234e-05 9.63231e-05 0.000124099 9.64022e-05 9.63212e-05 
0.00012413 9.64495e-05 9.63337e-05 0.000124165 9.64903e-05 
9.63534e-05 0.000124203 9.6528e-05 9.63789e-05 0.000124245 
9.65658e-05 9.64169e-05 0.000124305 9.66129e-05 9.64838e-05 
0.000124406 9.66868e-05 9.66114e-05 0.000124595 9.68201e-05 
9.68443e-05 0.000124942 9.70578e-05 9.72705e-05 0.000125545 
9.74883e-05 9.79541e-05 0.000126508 9.8176e-05 9.89743e-05 
0.000127923 9.91998e-05 0.000100375 0.000129838 0.000100603 
0.000102197 0.000132415 0.000102429 9.63338e-05 0.000124069 
9.63286e-05 9.63187e-05 0.000124051 9.63179e-05 9.63032e-05 
0.000124039 9.63157e-05 9.6294e-05 0.000124036 9.6321e-05 
9.62935e-05 0.000124046 9.63339e-05 9.63093e-05 0.000124079 
9.63616e-05 9.63573e-05 0.000124158 9.64198e-05 9.64689e-05 
0.000124328 9.65403e-05 9.66879e-05 0.000124659 9.6767e-05 
9.71019e-05 0.000125248 9.71879e-05 9.77749e-05 0.000126199 
9.78668e-05 9.87857e-05 0.000127603 9.88828e-05 0.000100178 
0.000129509 0.00010028 0.000101994 0.000132076 0.000102099 
9.63387e-05 0.000124079 9.63368e-05 9.63336e-05 0.00012407 
9.63279e-05 9.63249e-05 0.000124057 9.63168e-05 9.63157e-05 
0.000124045 9.63082e-05 9.631e-05 0.000124041 9.63055e-05 
9.63176e-05 0.000124058 9.63173e-05 9.63558e-05 0.000124121 
9.63606e-05 9.6457e-05 0.000124275 9.64671e-05 9.66658e-05 
0.000124592 9.66812e-05 9.70699e-05 0.000125166 9.70904e-05 
9.77335e-05 0.000126105 9.77589e-05 9.87356e-05 0.000127497 
9.87654e-05 0.00010012 0.000129393 0.000100154 0.000101928 
0.000131951 0.000101966 9.63397e-05 0.000124081 9.63393e-05 
9.63383e-05 0.000124079 9.63366e-05 9.63357e-05 0.000124074 
9.63317e-05 9.63329e-05 0.000124069 9.63266e-05 9.63321e-05 
0.000124068 9.63243e-05 9.63424e-05 0.000124086 9.63338e-05 
9.63811e-05 0.000124146 9.63729e-05 9.64812e-05 0.000124296 
9.64739e-05 9.66873e-05 0.000124607 9.66817e-05 9.70879e-05 
0.000125175 9.70842e-05 9.77472e-05 0.000126106 9.77458e-05 
9.87447e-05 0.000127491 9.87457e-05 0.000100124 0.00012938 
0.000100128 0.000101928 0.000131931 0.000101934 9.63399e-05 
0.000124082 9.63398e-05 9.63395e-05 0.000124081 9.63391e-05 
9.63391e-05 0.00012408 9.63379e-05 9.63398e-05 0.00012408 
9.63373e-05 9.63432e-05 0.000124085 9.63392e-05 9.63576e-05 
0.000124108 9.63521e-05 9.64001e-05 0.000124172 9.63934e-05 
9.6503e-05 0.000124324 9.64954e-05 9.67111e-05 0.000124637 
9.6703e-05 9.71126e-05 0.000125204 9.71045e-05 9.7772e-05 
0.000126134 9.77642e-05 9.87687e-05 0.000127517 9.87615e-05 
0.000100147 0.000129403 0.000100141 0.000101949 0.000131951 
0.000101943 9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 
0.000124082 9.63396e-05 9.634e-05 0.000124082 9.63397e-05 
9.63419e-05 0.000124084 9.63411e-05 9.63473e-05 0.000124093 
9.63458e-05 9.63643e-05 0.000124118 9.63619e-05 9.64096e-05 
0.000124187 9.64062e-05 9.65154e-05 0.000124343 9.6511e-05 
9.67262e-05 0.000124658 9.67208e-05 9.713e-05 0.000125228 
9.71239e-05 9.77913e-05 0.00012616 9.77846e-05 9.87893e-05 
0.000127544 9.87823e-05 0.000100168 0.00012943 0.000100161 
0.00010197 0.000131977 0.000101963 9.63399e-05 0.000124082 
9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 9.63402e-05 
0.000124083 9.63402e-05 9.63426e-05 0.000124086 9.63423e-05 
9.63487e-05 0.000124095 9.63482e-05 9.63667e-05 0.000124123 
9.63658e-05 9.64136e-05 0.000124193 9.64121e-05 9.65211e-05 
0.000124352 9.6519e-05 9.67339e-05 0.00012467 9.67311e-05 
9.71396e-05 0.000125242 9.71362e-05 9.78027e-05 0.000126177 
9.77986e-05 9.88023e-05 0.000127562 9.87976e-05 0.000100182 
0.000129449 0.000100177 0.000101985 0.000131998 0.00010198 
9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 9.63427e-05 
0.000124086 9.63427e-05 9.63491e-05 0.000124096 9.63489e-05 
9.63676e-05 0.000124124 9.63673e-05 9.6415e-05 0.000124196 
9.64145e-05 9.65234e-05 0.000124355 9.65226e-05 9.67372e-05 
0.000124675 9.6736e-05 9.71442e-05 0.000125249 9.71425e-05 
9.78085e-05 0.000126185 9.78064e-05 9.88092e-05 0.000127573 
9.88066e-05 0.00010019 0.000129461 0.000100187 0.000101994 
0.00013201 0.00010199 9.63399e-05 0.000124082 9.63399e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 0.000124083 
9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 9.63492e-05 
0.000124096 9.63492e-05 9.63678e-05 0.000124125 9.63678e-05 
9.64155e-05 0.000124197 9.64153e-05 9.65243e-05 0.000124357 
9.6524e-05 9.67386e-05 0.000124677 9.67381e-05 9.71461e-05 
0.000125253 9.71454e-05 9.78111e-05 0.000126189 9.78101e-05 
9.88124e-05 0.000127578 9.88112e-05 0.000100194 0.000129466 
0.000100193 0.000101998 0.000132016 0.000101996 9.63399e-05 
0.000124082 9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 0.000124086 
9.63428e-05 9.63492e-05 0.000124096 9.63492e-05 9.63679e-05 
0.000124125 9.63679e-05 9.64157e-05 0.000124197 9.64156e-05 
9.65246e-05 0.000124357 9.65245e-05 9.67391e-05 0.000124678 
9.67389e-05 9.71469e-05 0.000125254 9.71465e-05 9.78121e-05 
0.000126191 9.78116e-05 9.88138e-05 0.00012758 9.88132e-05 
0.000100196 0.000129469 0.000100195 0.000102 0.000132019 
0.000101999 9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 
9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 0.000124096 
9.63492e-05 9.6368e-05 0.000124125 9.63679e-05 9.64157e-05 
0.000124197 9.64157e-05 9.65247e-05 0.000124358 9.65247e-05 
9.67392e-05 0.000124678 9.67391e-05 9.71471e-05 0.000125254 
9.7147e-05 9.78125e-05 0.000126192 9.78123e-05 9.88143e-05 
0.000127581 9.8814e-05 0.000100197 0.00012947 0.000100196 
0.000102001 0.000132021 0.000102 9.63399e-05 0.000124082 
9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 
0.000124083 9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 
9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 0.000124125 
9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 
0.000124358 9.65247e-05 9.67393e-05 0.000124678 9.67392e-05 
9.71472e-05 0.000125254 9.71471e-05 9.78126e-05 0.000126192 
9.78125e-05 9.88145e-05 0.000127581 9.88143e-05 0.000100197 
0.00012947 0.000100197 0.000102001 0.000132021 0.000102001 
9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 
0.000124086 9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 
9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 0.000124197 
9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 
0.000124678 9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 
9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 0.000127581 
9.88144e-05 0.000100197 0.000129471 0.000100197 0.000102001 
0.000132021 0.000102001 9.63399e-05 0.000124082 9.63399e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 0.000124083 
9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 
0.000124096 9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 
9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 0.000124358 
9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 
0.000125254 9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 
9.88146e-05 0.000127581 9.88144e-05 0.000100197 0.000129471 
0.000100197 0.000102001 0.000132021 0.000102001 9.63399e-05 
0.000124082 9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 0.000124086 
9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 
0.000124125 9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 
9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 0.000124678 
9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 
0.000126192 9.78126e-05 9.88146e-05 0.000127581 9.88145e-05 
0.000100197 0.000129471 0.000100197 0.000102001 0.000132021 
0.000102001 9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 
9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 0.000124096 
9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 
0.000124197 9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 
9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 0.000125254 
9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 
0.000127581 9.88145e-05 0.000100197 0.000129471 0.000100197 
0.000102001 0.000132021 0.000102001 9.63399e-05 0.000124082 
9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 
0.000124083 9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 
9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 0.000124125 
9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 
0.000124358 9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 
9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 0.000126192 
9.78126e-05 9.88146e-05 0.000127581 9.88145e-05 0.000100197 
0.000129471 0.000100197 0.000102001 0.000132021 0.000102001 
9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 
0.000124086 9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 
9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 0.000124197 
9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 
0.000124678 9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 
9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 0.000127581 
9.88145e-05 0.000100197 0.000129471 0.000100197 0.000102001 
0.000132021 0.000102001 9.63399e-05 0.000124082 9.63399e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 0.000124083 
9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 
0.000124096 9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 
9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 0.000124358 
9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 
0.000125254 9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 
9.88146e-05 0.000127581 9.88145e-05 0.000100197 0.000129471 
0.000100197 0.000102001 0.000132021 0.000102001 9.63399e-05 
0.000124082 9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 0.000124086 
9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 
0.000124125 9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 
9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 0.000124678 
9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 
0.000126192 9.78126e-05 9.88146e-05 0.000127581 9.88145e-05 
0.000100197 0.000129471 0.000100197 0.000102001 0.000132021 
0.000102001 9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 
9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 0.000124096 
9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 
0.000124197 9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 
9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 0.000125254 
9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 
0.000127581 9.88145e-05 0.000100197 0.000129471 0.000100197 
0.000102001 0.000132021 0.000102001 9.63399e-05 0.000124082 
9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 
0.000124083 9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 
9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 0.000124125 
9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 
0.000124358 9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 
9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 0.000126192 
9.78126e-05 9.88146e-05 0.000127581 9.88145e-05 0.000100197 
0.000129471 0.000100197 0.000102001 0.000132021 0.000102001 
9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 
0.000124086 9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 
9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 0.000124197 
9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 
0.000124678 9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 
9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 0.000127581 
9.88145e-05 0.000100197 0.000129471 0.000100197 0.000102001 
0.000132021 0.000102001 9.63399e-05 0.000124082 9.63399e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 0.000124083 
9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 
0.000124096 9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 
9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 0.000124358 
9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 
0.000125254 9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 
9.88146e-05 0.000127581 9.88145e-05 0.000100197 0.000129471 
0.000100197 0.000102001 0.000132021 0.000102001 9.63399e-05 
0.000124082 9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 0.000124086 
9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 
0.000124125 9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 
9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 0.000124678 
9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 
0.000126192 9.78126e-05 9.88146e-05 0.000127581 9.88145e-05 
0.000100197 0.000129471 0.000100197 0.000102001 0.000132021 
0.000102001 9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 
9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 0.000124096 
9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 
0.000124197 9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 
9.67393e-05 0.000124678 9.67393e-05 9.71472e-05 0.000125254 
9.71472e-05 9.78127e-05 0.000126192 9.78126e-05 9.88146e-05 
0.000127581 9.88145e-05 0.000100197 0.000129471 0.000100197 
0.000102001 0.000132021 0.000102001 9.63399e-05 0.000124082 
9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 
0.000124083 9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 
9.63493e-05 0.000124096 9.63493e-05 9.6368e-05 0.000124125 
9.6368e-05 9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 
0.000124358 9.65247e-05 9.67393e-05 0.000124678 9.67393e-05 
9.71472e-05 0.000125254 9.71472e-05 9.78127e-05 0.000126192 
9.78126e-05 9.88146e-05 0.000127581 9.88144e-05 0.000100197 
0.000129471 0.000100197 0.000102001 0.000132021 0.000102001 
9.63399e-05 0.000124082 9.63399e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 
0.000124086 9.63428e-05 9.63493e-05 0.000124096 9.63493e-05 
9.6368e-05 0.000124125 9.6368e-05 9.64158e-05 0.000124197 
9.64158e-05 9.65247e-05 0.000124358 9.65247e-05 9.67393e-05 
0.000124678 9.67393e-05 9.71472e-05 0.000125254 9.71472e-05 
9.78126e-05 0.000126192 9.78126e-05 9.88145e-05 0.000127581 
9.88144e-05 0.000100197 0.000129471 0.000100197 0.000102001 
0.000132021 0.000102001 9.63399e-05 0.000124082 9.63399e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63403e-05 0.000124083 
9.63403e-05 9.63428e-05 0.000124086 9.63428e-05 9.63493e-05 
0.000124096 9.63493e-05 9.6368e-05 0.000124125 9.6368e-05 
9.64158e-05 0.000124197 9.64158e-05 9.65247e-05 0.000124358 
9.65247e-05 9.67392e-05 0.000124678 9.67392e-05 9.71472e-05 
0.000125254 9.71471e-05 9.78125e-05 0.000126192 9.78125e-05 
9.88144e-05 0.000127581 9.88143e-05 0.000100197 0.00012947 
0.000100197 0.000102001 0.000132021 0.000102001 9.63399e-05 
0.000124082 9.63399e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63403e-05 0.000124083 9.63403e-05 9.63428e-05 0.000124086 
9.63428e-05 9.63492e-05 0.000124096 9.63493e-05 9.63679e-05 
