
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50801e-05 5.50659e-05 5.5067e-05 5.50672e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50664e-05 
5.50662e-05 5.50664e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.50806e-05 5.50668e-05 5.50669e-05 5.50667e-05 
5.50668e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50664e-05 5.50662e-05 5.50665e-05 5.50663e-05 
5.50667e-05 5.50665e-05 5.50671e-05 5.50666e-05 5.50678e-05 
5.5067e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50728e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50675e-05 5.50684e-05 5.50737e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50698e-05 5.50682e-05 5.50696e-05 
5.50661e-05 5.50665e-05 5.50666e-05 5.50663e-05 5.50659e-05 
5.50663e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50727e-05 5.50692e-05 5.50676e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50667e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.50669e-05 
5.50664e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50664e-05 
5.50662e-05 5.50666e-05 5.50663e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50692e-05 5.50659e-05 5.5066e-05 5.50668e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50664e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50678e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50672e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50669e-05 5.50665e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50664e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50663e-05 5.50665e-05 5.50659e-05 5.50659e-05 5.50677e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50661e-05 5.50671e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50662e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.50669e-05 5.50666e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50662e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50664e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50666e-05 
5.50661e-05 5.50662e-05 5.50659e-05 5.50663e-05 
2894 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.96 2893.92 2893.95 2893.86 
2893.91 2893.74 2893.83 2893.55 2893.7 
2893.22 2893.49 2892.64 2893.1 2891.61 
2892.42 2889.83 2891.22 2886.79 2889.14 
2881.73 2885.59 2873.77 2879.74 2862.07 
2870.7 2845.91 2857.64 2824.85 2839.91 
2798.73 2817.17 2767.58 2789.32 2731.62 
2756.45 2691.21 2718.83 2646.87 2676.88 
2599.26 2631.17 2549.19 2582.41 2497.58 
2531.47 2445.42 2479.3 2393.73 2426.93 
2343.49 2375.38 2295.51 2325.61 2250.35 
2278.36 2208.2 2234.08 2168.81 2192.79 
2131.53 2154.09 2095.43 2117.21 2059.51 
2081.15 2022.85 2044.88 1984.77 2007.56 
1944.86 1968.59 1902.91 1927.65 1858.85 
1884.58 1812.56 1839.32 1763.84 1791.74 
1712.3 1741.58 1657.32 1688.35 1598.02 
1631.35 1533.22 1569.57 1461.33 1501.65 
1380.22 1425.77 1287.07 1339.45 1177.94 
1239.26 1045.88 1119.71 875.691 969.749 
634.719 766.047 197.712 211.201 193.678 
199.921 200.855 211.171 218.141 220.823 
227.06 229.926 233.805 232.608 236.764 
215.661 240.65 256.649 235.095 226.514 
228.174 233.432 231.721 214.695 262.882 
239.592 236.398 229.828 218.033 214.959 
203.955 194.687 178.373 152.471 137.393 
136.494 280.413 457.712 393.607 597.976 
539.402 742.682 677.823 925.085 836.131 
1171.82 1050.13 1485.4 1333.96 1841.03 
1674.85 2194.5 2035.3 2499.53 2367.44 
2723.11 2631.06 2850.21 2803.08 2890.29 
2879.51 2894.09 2893.51 2894.03 2894.05 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 284.96 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 484.588 275.608 198.281 269.089 
197.983 274.435 276.344 207.75 211.789 
221.353 224.734 230.755 337.766 236.091 
233.154 236.571 226.414 262.072 216.385 
234.638 356.568 353.313 360.358 364.28 
233.582 273.37 249.366 233.083 234.354 
221.695 210.111 204.084 194.681 187.928 
309.208 171.853 136.949 239.007 238.534 
139.278 443.705 319.277 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 294.066 307.373 313.907 
324.772 333.31 338.319 342.732 342.954 
355.856 343.664 374.859 366.319 383.874 
403.066 377.486 379.015 366.324 351.566 
346.131 331.949 321.151 297.906 250.303 
241.404 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 328.451 347.454 329.014 378.23 
358.777 360.319 375.068 359.023 350.41 
338.67 325.435 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 283.957 310.349 299.914 
291.449 2894 339.089 376.632 388.37 
422.136 352.678 278.171 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.96 2893.97 2893.93 2893.95 2893.87 
2893.92 2893.78 2893.86 2893.61 2893.75 
2893.33 2893.57 2892.81 2893.23 2891.9 
2892.65 2890.3 2891.6 2887.51 2889.77 
2882.78 2886.56 2875.21 2881.17 2863.87 
2872.65 2848.02 2860.08 2827.18 2842.8 
2801.14 2820.4 2769.95 2792.75 2733.82 
2759.96 2693.1 2722.28 2648.33 2680.12 
2600.17 2634.04 2549.43 2584.77 2497.06 
2533.16 2444.07 2480.18 2391.52 2426.86 
2340.42 2374.28 2291.6 2323.41 2245.65 
2275.03 2202.73 2229.61 2162.61 2187.22 
2124.62 2147.47 2087.8 2109.57 2051.1 
2072.54 2013.59 2035.32 1974.57 1997.05 
1933.61 1957.1 1890.52 1915.11 1845.2 
1870.94 1797.56 1824.49 1747.37 1775.64 
1694.21 1724.09 1637.41 1669.32 1576.01 
1610.56 1508.72 1546.72 1433.77 1476.34 
1348.67 1397.32 1249.81 1306.7 1131.24 
1199.87 981.778 1068.98 778.518 898.637 
441.827 389.09 383.098 435.817 488.209 
411.169 424.701 478.152 464.222 479.51 
507.756 496.555 556.136 488.993 597.041 
488.714 511.888 558.725 514.3 593.932 
526.156 552.458 562.692 599.135 544.277 
479.03 621.582 546.348 625.01 570.555 
594.933 675.432 641.68 703.27 600.795 
682.357 683.866 604.386 675.997 580.283 
569.539 559.327 546.296 2894 509.607 
583.394 2894 424.429 2894 2894 
2894 524.56 456.122 510.153 692.813 
852.37 773.893 1071.16 962.347 1360.58 
1219.7 1704.86 1542.73 2064.47 1901.23 
2391.68 2248.77 2647.96 2541 2812.15 
2748.68 2881.94 2860.37 2893.63 2891.57 
2894.04 2894.06 2894 2894.01 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894.01 2894 
2894 489.852 540.407 543.585 2894 
2894 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 471.307 
519.882 526.715 404.956 443.833 456.799 
392.245 432.523 436.699 2894.01 552.144 
561.3 627.407 630.804 415.2 458.168 
464.471 486.79 536.574 539.751 524.437 
605.668 430 510.73 2894.01 690.965 
725.369 675.969 495.117 448.507 686.793 
382.336 2894 679.596 589.368 624.141 
632.698 505.48 563.658 553.3 610.015 
634.499 545.281 427.981 503.378 669.036 
612.162 603.335 646.986 553.449 656.118 
566.919 574.251 664.246 656.123 648.214 
639.134 540.408 635.477 622.95 427.728 
2894.01 559.512 634.171 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
532.93 599.446 606.6 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 506.124 
2894 2894 2894 2894 2894 
2894 530.897 2894 2894 2894 
2894 2894 2894 2894 507.83 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.98 2893.99 2893.96 2893.97 
2893.94 2893.96 2893.9 2893.93 2893.82 
2893.88 2893.68 2893.8 2893.44 2893.64 
2893.01 2893.37 2892.24 2892.88 2890.87 
2892 2888.45 2890.44 2884.25 2887.67 
2877.35 2882.9 2866.77 2875.16 2851.66 
2863.47 2831.49 2847.04 2806.02 2825.41 
2775.24 2798.42 2739.37 2766.13 2698.74 
2728.77 2653.85 2686.74 2605.37 2640.57 
2554.08 2590.97 2500.91 2538.75 2446.9 
2484.88 2393.11 2430.42 2340.6 2376.46 
2290.25 2324 2242.7 2273.9 2198.2 
2226.71 2156.54 2182.54 2117.1 2141.09 
2078.96 2101.62 2041.05 2063.16 2002.43 
2024.66 1962.35 1985.21 1920.36 1944.17 
1876.22 1901.12 1829.82 1855.88 1781.05 
1808.35 1729.66 1758.39 1675.19 1705.66 
1616.93 1649.63 1553.85 1589.45 1484.57 
1523.98 1407.08 1451.61 1318.38 1369.88 
1213.8 1275.08 1085.49 1161.09 921.811 
1019.89 590.353 2894 804.49 2894 
793.593 691.048 706.933 807.648 2894.01 
798.139 853.87 645.848 736.79 774.56 
819.96 859.438 794.86 856.693 796.562 
857.716 582.955 624.872 2894 786.401 
2894.01 759.241 560.891 572.894 604.873 
615.931 2894 981.775 883.336 1246.09 
1116.36 1573.73 1417.99 1932.4 1767.62 
2275.74 2123.32 2560.95 2439.03 2760.65 
2679.85 2864.97 2828.12 2892.1 2885.73 
2894.05 2893.84 2894.01 2894.03 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894 510.902 
2894 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894 661.4 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
817.952 720.31 2894 2894 730.139 
812.205 758.325 2894.01 2894 840.999 
875.724 843.706 631.114 596.638 647.995 
627.731 623.063 663.626 542.268 534.272 
582.271 665.89 647.709 679.208 704.896 
868.247 816.444 654.584 690.702 692.154 
847.96 702.313 718.701 756.79 784.563 
728.564 750.342 790.593 850.751 819.346 
877.14 801.276 859.413 805.113 864.281 
773.459 843.3 831.412 855.381 638.623 
605.857 667.273 634.998 628.323 746.303 
791.509 2894.01 2894.01 2894.01 2894.01 
2894 626.601 662.821 672.125 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
873.669 810.917 615.497 648.171 656.882 
2894.01 546.941 591.308 740.701 792.214 
2894 867.127 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 765.046 710.347 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 952.241 
702.741 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.91 2893.95 2893.85 
2893.9 2893.74 2893.84 2893.55 2893.71 
2893.19 2893.49 2892.55 2893.09 2891.42 
2892.37 2889.38 2891.07 2885.77 2888.75 
2879.69 2884.66 2870.1 2877.85 2856.06 
2867.25 2836.93 2851.98 2812.41 2831.47 
2782.44 2805.5 2747.18 2774.06 2706.96 
2737.37 2662.25 2695.77 2613.66 2649.77 
2561.95 2600.03 2508.04 2547.33 2452.94 
2492.63 2397.75 2436.97 2343.56 2381.47 
2291.31 2327.19 2241.72 2275.04 2195.12 
2225.66 2151.41 2179.28 2110.04 2135.67 
2070.13 2094.18 2030.65 2053.89 1990.64 
2013.77 1949.3 1972.89 1906.15 1930.56 
1860.89 1886.31 1813.39 1839.92 1763.53 
1791.29 1711.06 1740.24 1655.48 1686.46 
1596.02 1629.35 1531.64 1568.03 1460.77 
1501.29 1381.04 1427.24 1288.67 1342.85 
1177.35 1243.19 1034.49 733.429 2894 
2894 2894.01 2894 2894.01 571.11 
533.177 2894 2894 718.93 753.056 
777.92 2894 864.356 896.279 2894 
958.747 940.738 964.374 964.332 1010.26 
2894.01 781.939 696.216 733.795 2894 
661.921 776.646 963.302 1010.29 1007.57 
901.79 818.165 2894.01 2894.01 1141.78 
1024.8 1448.34 1301.73 1798.32 1635.46 
2150.23 1991.03 2459.43 2323.91 2692.87 
2594.77 2834.28 2779.71 2886.95 2871.43 
2893.87 2892.74 2894.02 2894.04 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894.01 2894 2894 
857.838 713.364 2894 2894.01 2894 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 969.474 
2894 2894 2894 845.637 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
973.306 1013.63 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 1115.85 2894 2894 
769.408 738.933 564.32 2894 770.876 
529.594 874.669 687.605 726.458 2894.01 
791.962 962.185 762.683 2894.01 831.144 
874.508 821.271 835.996 2894.01 2894.01 
785.681 759.075 793.271 2894 974.253 
1015.45 965.133 1009.83 966.256 1009.92 
942.83 992.091 2894.01 2894.01 875.67 
909.854 677.382 717.52 2894.01 2894.01 
957.635 983.179 2894.01 2894 572.736 
2894 2894 2894 781.957 1000.82 
950.59 2894.01 902.224 873.008 885.246 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894 
2894.01 2894 2894 1010.43 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 860.493 739.658 709.587 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 725.38 761.771 
926.278 964.776 967.086 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 733.998 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.97 2893.98 2893.96 2893.97 2893.93 
2893.95 2893.89 2893.92 2893.8 2893.87 
2893.64 2893.77 2893.35 2893.59 2892.83 
2893.27 2891.91 2892.69 2890.23 2891.64 
2887.22 2889.74 2882.02 2886.34 2873.56 
2880.5 2860.8 2871.13 2843 2857.24 
2819.73 2838.13 2790.88 2813.47 2756.56 
2783.19 2717.05 2747.45 2672.77 2706.57 
2624.3 2660.99 2572.35 2611.31 2517.8 
2558.31 2461.67 2502.89 2405.04 2446.08 
2349.04 2389.01 2294.69 2332.79 2242.77 
2278.4 2193.74 2226.57 2147.6 2177.64 
2103.9 2131.5 2061.85 2087.63 2020.47 
2045.16 1978.77 2003.1 1935.94 1960.53 
1891.43 1916.67 1844.9 1871.04 1796.21 
1823.35 1745.24 1773.52 1691.74 1721.39 
1635.18 1666.62 1574.76 1608.59 1509.29 
1546.33 1436.99 1478.44 1354.98 1402.76 
1258.18 1315.46 1136.33 2894.01 2894.01 
834.5 851.682 2894.01 637.34 687.476 
637.598 2894.01 2894.01 1008.62 971.945 
2894.01 2894.01 738.961 2894.01 804.567 
2894.01 2894 2894.01 853.398 843.95 
2894.01 2894.01 1058.61 944.261 1090.68 
2894.01 836.585 2894.01 2894.01 2894.01 
2894.01 1051.13 945.258 1332.7 1198.93 
1666.12 1510.78 2018.27 1857.36 2345.1 
2199.76 2608.96 2495.52 2787.38 2714.94 
2873.84 2843.96 2892.92 2888.7 2894.03 
2893.92 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 843.61 881.849 2894.01 969.91 
996.737 2894.01 2894.01 2894.01 841.545 
876.667 862.984 2894.01 2894 2894.01 
2894.01 994.271 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 992.563 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1085.39 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 663.539 684.536 705.941 836.377 
870.758 871.834 950.327 1085.86 1117.13 
717.451 746.578 753.83 2894.01 2894.01 
2894.01 2894 1083.76 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 1211.93 933.271 2894.01 883.115 
763.33 2894.01 2894.01 2894.01 798.069 
839.941 1089.3 2894.01 845.217 810.005 
910.722 2894.01 2894 898.809 2894.01 
902.081 2894.01 2894.01 2894.01 2894.01 
1088.8 1124.3 1086.54 1121.3 2894.01 
2894.01 975.225 1003.49 1014.58 2894.01 
1118.41 2894.01 789.969 832.902 2894.01 
2894.01 1091.21 1126.26 1126.38 728.224 
2894 2894 2894 1044.03 2894.01 
