
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
966.922 1030.21 1023.67 2058.42 2028.88 
943.328 2022.21 2059.44 924.617 916.549 
908.996 902.234 2058.88 896.346 890.911 
885.645 880.775 876.479 872.495 868.547 
864.628 860.888 856.609 851.354 1612.98 
1274.22 1877.26 1108.69 1161.4 1876.14 
1874.77 885.702 854.26 1843.01 1804.13 
2023.92 1924.61 1825.53 1834.42 1880.05 
1878.9 1875.16 1873.71 2042.74 2058.81 
1878.54 1877.3 1042.07 1095.49 2046.85 
2057.16 2060.53 1885.97 1891.16 1897.52 
1905.13 1914.11 1919.17 1918.39 1936.72 
1950.46 1957.94 1948.83 1956.11 867.679 
919.068 943.018 1982.39 1999.57 2016.12 
2030.63 2041.93 2049.67 2054.29 2056.68 
2057.74 2058.16 2058.29 2058.33 2058.34 
2058.33 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2036.05 2036.65 
2058.35 2058.35 2037.8 2056.32 2035.97 
2055.82 2035.89 2055.77 2035.92 2034.76 
2043.66 2059.13 1766.31 2022.72 2054.76 
2061.69 2056.35 2031.99 1161.7 1215.08 
1200.23 1253.3 2036.18 2038.88 2056.84 
2058.36 2058.35 938.191 995.974 2035.9 
2055.76 899.192 958.125 948.764 1006.17 
1778.15 1791.69 2058.4 2058.39 1874.35 
1872.91 1665.67 1640.68 1688.84 2058.36 
2058.11 1875.28 1128.05 1056.65 1214.82 
2036.07 2055.93 2055.79 1872.03 1867.54 
1871.56 2058.32 1000.91 2057.38 2070.2 
961.026 2057.13 2021.04 1875.93 1475.09 
1305.5 967.507 905.49 1342.61 1382.92 
1055.9 1883.76 1083.39 1044.89 981.213 
998.113 1037.24 1062.41 2057.51 2045.43 
2062.9 2060.34 954.467 928.875 920.515 
912.7 964.142 2056.9 1011.71 893.598 
888.245 883.142 878.56 874.47 870.522 
866.575 862.743 858.931 853.855 850.496 
1185.4 1108.95 1549.97 1514.81 1583.1 
1963.79 1973.96 2056.56 1815.31 1746.91 
1017.52 2059.27 2057.01 1511.77 1802.21 
1512.96 1124.07 1856.83 1888.43 1894.19 
1901.16 1909.44 1913.43 922.036 1930.46 
1943.39 1997.39 2008.01 1990.98 2005.92 
1980.2 2023.72 2036.73 2046.24 2052.31 
2055.7 2057.32 2058.01 2058.24 2058.32 
2058.33 2058.33 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 991.377 
1882.8 2040.06 2058.35 2058.34 2058.34 
1729.28 1880.73 2036.02 2035.62 2057.56 
2058.24 2058.39 1385.76 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.34 2058.34 2058.32 2055.84 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.34 2058.34 2058.33 2058.29 2058.14 
2057.71 2056.54 2053.99 2049.08 2040.91 
2057.98 2057.25 2029.11 910.05 912.075 
1904.55 1896.94 1923.71 1434.59 1337.6 
909.561 915.363 920.234 923.864 927.75 
931.744 935.741 939.903 944.632 949.915 
955.353 925.77 929.743 933.74 937.772 
1971.84 918.192 1850.39 1053.27 971.137 
978.875 987.065 982.915 974.949 942.179 
947.226 952.631 2055.51 2014.17 2051.88 
2045.43 1763.25 1908.82 1900.59 1893.56 
1887.65 1863.31 1885.09 1890.47 1941.95 
1929.41 1935.49 1988.76 2035.45 2021.96 
2058.04 2058.36 2055.48 2055.8 2055.71 
2058.32 1879.5 2058.33 1094.24 1044.93 
2056.11 2038.53 1870.42 1431.44 1062.72 
1098.37 1141.86 1032.01 1085.63 2057.77 
2058.35 1884.78 2058.56 2058.15 2056.99 
1210.07 1189.3 1265.08 1163.78 1877.23 
1875.48 1902.16 2056.69 2058.37 2058.33 
1106.91 1111.31 1154.84 1102.6 1150.46 
1146.12 1086.59 2054.03 1077.09 1071.24 
1065.43 1109.38 1959.9 1057.89 1053.51 
1049.2 1047.05 1091.24 1431.63 1852.7 
1039.46 1898.19 1896.43 1035.13 1952.32 
1948.75 1306.11 1037.73 1082.14 1334.75 
1378.68 1869.39 1867.22 1199.27 1241.68 
1171.58 1214.09 2057.86 1090.28 1133.88 
1926.43 1873.37 1143.47 1868.35 1866.2 
2057.65 2057.4 1871.76 1869.77 1234.71 
2057.89 1221.82 1264.54 1861.95 1866.7 
1882.01 1880.42 1915.77 1891 1894.47 
1892.82 1976.3 1920.93 1918.35 2048.84 
2027.35 1993.85 1027.38 1071.18 2011.41 
2057.77 1763.7 2040.05 2044.95 2043.85 
2002.72 1999.51 2051.82 2051.27 2019.69 
2017.12 2056.65 2057.34 2057.25 2057.79 
2058.26 2058.33 2058.33 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1115.91 1159.33 2058.3 2055.75 
2057 2060.95 2057.8 2056.82 2058.34 
2058.33 2057.74 1729.9 1747.68 2057.79 
2056.84 2057.8 2056.83 2058.33 2057.8 
2056.83 1330.75 1395.08 2058.54 2056.06 
2055.6 1815.87 2057.71 2057.03 1373.83 
1415.67 1028.44 1071.4 2058.35 2058.35 
1120.8 1164.07 2057.8 2056.82 1080.07 
1124.11 1131.58 1792.34 1804.76 2057.79 
2056.49 2058.19 2058.17 2058.34 2058.33 
1126.03 1169.14 1867.52 1865.16 1865.1 
1031.33 1078.42 1074.17 1910.93 1908.74 
1041.06 1085.58 1835.47 1841.42 2058.35 
2058.35 1875.19 1871.46 1873.37 1283.67 
1328 2058.12 2058.41 2058.62 1889.42 
1826.77 1468.09 2048.04 2059.42 2055.01 
1252.59 1186.43 1137.41 1856.04 1524.58 
1549.13 1990.41 2057.3 2059.13 1174.61 
1350.6 2061.1 1084.14 1900.28 1906.4 
2008.49 1093.4 1248.98 1102.14 1055.67 
1180.4 1074.17 1068.3 1060.2 1099.96 
1051.35 1308.97 1475.24 1514.16 1042.89 
2058.56 1149.82 1192.72 1180.09 1115.18 
1121.16 1137.74 1967.9 1923.63 1932.29 
1292.43 1130.35 1083.2 1231.65 1277.74 
1206.43 1156.58 2058.62 2058.93 2058.15 
2056.88 1913.4 1887.77 1972.64 1984.99 
1883.21 2058.35 1106.76 1981.42 1868.33 
1127.13 2058.4 2034.17 2038.64 2056.51 
2055.58 2053.64 2056.84 2025.97 1930.87 
2058.02 2058.3 2058.33 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2056.86 2057.79 1089.14 1641.45 1956.24 
2057.78 1877.83 2057.72 2058.35 1778.72 
2058.71 1689.61 1666.79 1710.82 1220.45 
1173.43 1292.4 1945.21 1941.77 2058.35 
2058.35 2057.8 2056.83 2056.82 2058.35 
2058.35 2058.33 2058.34 2058.32 2058.25 
2058.49 2058.35 2025.16 2058.71 1904.37 
1104.38 1097.77 1112.2 1118.19 2056.86 
1095.58 1087.2 1222.47 1964.22 1886.22 
2058.35 2058.35 2058.35 2058.35 2058.34 
2058.34 2032.38 2058.33 2055.36 2058.31 
2058.01 2056.91 2058.35 1202.06 1359.49 
1859.32 2056.35 1236.68 1975.94 1895.61 
1420.56 1613.96 2058.35 1319.9 2058.35 
1285.54 1950.19 1180.64 1935.73 1888.36 
1181.76 1218.64 1881.82 1188.46 2058.22 
1228.99 1210.35 2058.28 1219.65 1966.88 
1962.29 1195.27 1197.52 1233.3 1184.32 
1579.01 1878.77 1876.23 2058.35 1891.88 
1888.78 1186.28 1221.97 1474.14 1338.08 
1213.49 1248.96 1583.45 1929.26 1254.13 
1912.96 2058.19 1862.53 1273.87 1868.21 
1694.16 1893.97 1686.72 2058.35 1857.73 
1371.89 1408.54 1385.81 1422.72 1873.12 
1861.03 1858.19 1958.27 1953.62 1825.99 
1995.02 2058.35 1240.96 1276.27 2057.94 
1875.87 1873.38 1938.54 2058.28 1204.56 
1240.21 2043.21 1614.91 2057.9 1190.71 
1226.33 2058.33 2030.63 1985.38 1981.11 
2051.2 2057.8 2058.2 2058.2 2058.31 
2058.32 2022.73 2020.1 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1258.6 1294.21 2058.23 2058.04 
2058.34 1903.77 2058.22 2058.05 2058.23 
2058.04 1942.68 1937.99 2013.97 2010.89 
2058.36 2058.35 1381.21 1870.55 1868.05 
2058.22 2058.34 1516.4 1548.05 1169.75 
1328.59 1364.32 1778.88 1263.32 1298.83 
2058.23 2058.04 1222.63 1258.44 1443.77 
1480.15 2058.42 2058.06 2058.05 2058.34 
2058.34 1268.41 1303.82 2057.37 2057.29 
1804.9 1817.89 2058.22 2058.04 1748.13 
1764.34 2058.35 2058.35 1225.69 1264.6 
1261.43 1182.73 1219.07 1846.31 1837.58 
1853.33 2058.35 2058.35 2056.63 2056.48 
2037.49 2035.79 2055.46 2055.21 1166.9 
1204.91 1199.15 2058.17 2058.17 2058.08 
1908.23 1904.43 1885.01 1879.17 1882.23 
2058.37 1550.14 1935.3 2057.89 2058.57 
2058.02 2058.05 2058.24 1348.3 1224.08 
1918.02 1677.2 1690 1232.66 1395.88 
1929.34 1924.79 2058.35 2058.42 1900.17 
2058.32 2058.9 1245.35 1280.75 1220.18 
1268.08 1245.76 1207.33 2058.44 1199.76 
1309.23 2058.05 1508.95 1216.61 1908.95 
1235.57 1279.61 1271.99 1401.74 1923.46 
1913.79 1919.05 1885.42 1899.57 1892.36 
1291.61 1327.22 1255.4 1384.43 1931.09 
1859.97 1252.22 1311.98 2058.27 1192.98 
1216.82 1177.13 1321.06 2058.34 2058.35 
1945.51 1315.02 1199.35 2058.32 1171.48 
1210.92 1206.12 1870.65 1856.91 2058.35 
2058.35 2058.38 1230.97 1242.82 1355.55 
1237.84 2058.35 2058.35 2041.92 2047.76 
1228.63 2058.33 2058.33 1457.53 2058.34 
1971.47 2050.59 2053.72 2004.64 1792.96 
2055.01 2042.36 1991.06 1856.5 2058.34 
2058.33 2058.33 2058.35 2058.35 2058.31 
2058.18 1896.15 2058.04 2028.47 1279.37 
1424.45 1472.9 1865.63 2058.04 2058.23 
2057.76 1550.37 1512.94 1583.96 1604.39 
1373.95 2058.36 1316.3 1857.35 1711.64 
1730.75 2058.23 2058.04 1859.81 1864.25 
1866.13 1861.55 1863.46 2058.35 1854.64 
1438.8 2058.35 1347.58 1304.7 2058.03 
2058.35 2058.35 2046.85 2053.31 2001.1 
2058.15 2058.32 2058.35 1512.43 2057.86 
1377.73 2058.38 1917.1 1303.34 1861.76 
1439 1325.26 1469 1637.26 2041.28 
1859.16 1855.74 2058.06 2058.36 1335.12 
2058.34 2058.35 1889.22 2058.35 1946.33 
2058.33 1837.31 1845.76 2058.32 2017.2 
1249.74 1387.67 1298.21 1317.19 1897.13 
1297.96 1340.32 1333.59 1347.45 1351.37 
1381.09 2058.37 1985.67 1667.76 1642.74 
1690.89 2058.12 1882.09 2058.23 1289.75 
2058.32 2058.35 2058.35 2058.35 2058.35 
2058.35 1399.1 2058.35 1849.23 1856.68 
1853.2 2058.38 2058.31 2058.31 1481.38 
1512.05 1495.66 1526.26 2058.11 2057.83 
2058.09 1938.05 1932.65 1393.3 1429.2 
1423.25 2058.35 2050.59 1964.83 2058.33 
1299.33 1329.6 1847.86 1844.01 1319.55 
1349.62 1703.77 1720.3 1310.38 1955.25 
1949.83 2046.6 2045.61 1792.68 2058.34 
2058.35 2058.27 1290.86 2058.29 2058.3 
1847.46 2007.11 2003.53 1532.63 1562.58 
2058.33 2058.34 1930.43 1925.03 2058.23 
2058.04 2034.54 2032.59 2058.36 2058.31 
2058.27 2058.34 2058.33 2058.36 2058.31 
1923.45 1918.03 1996.47 1992.44 1875.74 
2058.35 2058.36 2058.35 1975.03 1970.11 
1305.65 1335.57 2058.35 2058.35 1285.27 
2058.36 2058.31 1338.06 1368.34 1557.87 
1586.88 1885.56 1881.09 2058.33 1382.46 
1412.45 2056.64 1817.56 1806.36 1827.74 
2058.36 2058.31 1764.48 1778.45 2058.35 
2058.35 2057.41 2057.35 1355.71 1385.39 
1893.06 1884.6 1888.26 2055.4 2055.15 
1328.57 1358.28 1878.82 1874.57 2026.46 
2023.93 2053.46 2053.03 1867.19 1448.1 
1478.52 1312.71 1342.79 2058.34 2058.34 
2058.33 2058.34 1369.09 1318.47 1911.67 
2058.35 1871.62 2058.35 1542.83 2058.34 
2058.33 1911.38 1905.96 2058.35 2039.87 
2058.35 2058.35 1387.26 1420.64 2058.31 
2058.33 1877.74 1458.05 1842.71 1959.59 
1360.23 1390.02 1430.87 1591.12 1322.21 
1298.52 1660.53 1644.16 1499.63 2014.14 
2058.04 1404.88 1435.17 1301.16 1377.36 
1344 1331.93 1284.03 2058.32 2058.34 
1373.34 2049.93 1364.73 1399.23 1394.7 
1333.3 2056.51 1354.96 1352.08 1403.55 
2058.33 1469.39 2058.35 1981.17 1365.23 
1331.22 1858.33 1864.45 1340.36 1308 
1940.89 2058.33 1407.86 2035.58 1977.07 
1845.71 1851 2058.35 2058.36 2058.32 
2058.34 2058.31 2058.23 1329.52 2058.35 
1892.11 1901.46 1585.88 1615.5 1347.4 
1314.96 1417.58 1799.1 1804.41 1731.35 
1748.47 2058.36 2058.31 2057.93 2056.55 
1340.93 1371.21 1826.61 1958.59 1817.43 
2058.36 2058.27 1854.46 1850.86 1863.57 
1869.97 1488.59 1872.81 1868.85 2058.31 
1331.3 1298.76 1618.17 1461.2 1423.57 
1361.8 2058.34 1860.97 1337.92 1345.14 
2058.34 2053.3 1604.7 2058.3 2058.36 
2058.35 1396.18 1850.42 2058.35 2058.35 
1467.26 1412.38 1941.7 1403.04 1416.85 
2058.35 1906.19 1896.29 1900.87 1445.18 
1741.11 1571.08 1669.22 1692.13 1426.8 
1847.81 1843.36 1317.39 1292.27 1383.04 
1999.14 2058.33 2045.45 1866.05 1547.21 
2058.35 1860.31 2058.3 1586.29 1611.21 
1398.3 1423.97 2058.36 2031.3 1963.14 
2058.35 2058.35 1833.15 1414.48 1440.37 
1806.92 1817.44 2039.23 2037.72 1932.38 
1926.04 2058.31 2058.36 2058.35 1916.28 
1923.95 1910.16 1917.69 1528.33 1842.54 
1471.21 1497.03 1896.94 1852.64 1847.37 
1848.94 2058.25 2058.24 2058.33 1987.08 
1982.39 1627.25 1651.08 2058.34 2058.34 
1909.23 1903.22 2058.15 2058.14 2058.36 
2058.31 2021.73 2018.88 2058.36 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.33 2058.33 2058.33 2058.35 
2058.35 2058.35 2058.35 1430.28 1455.89 
1902.77 1896.77 1974.96 1969.94 1400.67 
1426.24 2058.35 2058.35 2058.37 1393.75 
1475.41 1501.03 2058.35 2058.35 1433.27 
1459.2 1655.57 1678.37 1515.11 1478.27 
1550.11 1419.75 1445.04 1779.14 2058.35 
2058.35 2058.35 2056.73 1405.48 1431.03 
1449.44 1474.61 2058.33 2058.31 1537.24 
1562.81 1423.14 1452.1 1448.32 1480.19 
1505.64 1863.07 1857.76 1845.19 1840.75 
2010.83 2007.23 2050.08 2049.35 1407.93 
1433.58 1329.23 2058.33 2058.34 1891.73 
1885.57 2044.37 1421.99 1394.54 1554.03 
1520.75 2058.34 2058.34 2056.61 2057.5 
1491.37 2058.34 2058.34 1866.19 1831.88 
1453.9 1416.92 1454.12 1479.33 1845.85 
1852.91 1712.74 1758.29 1692.22 2029.23 
1872.45 2058.35 1670.72 1410.26 1558.31 
1374.12 1994.93 1497.1 1522.84 1957.78 
2058.35 1838.09 1583.73 1826.84 2058.35 
1629.15 2058.3 1855.03 1951.99 1572.71 
2057.92 2057.9 2058.35 2058.35 1485.58 
1511.01 1946.2 2058.31 1828.69 1835.18 
1442.47 2052.88 2055.42 2058.35 2058.35 
2058.35 2058.33 1596.35 2058.31 1890.86 
1428.6 2058.33 2055.2 2058.35 2058.33 
2058.33 1470.52 1441.58 2058.35 1824.74 
1410.74 1441.13 1618.89 1644.11 1935.53 
1889.97 1891.65 1422.12 1397.41 1879.24 
1869.2 1860.72 1863.8 1749.14 1764.21 
2058.35 1806.44 1788.5 1811.8 2058.36 
2058.35 2055.65 2046.97 1435.88 1461.94 
1916.35 1909.33 1875.78 1870.04 1438.36 
1839.98 1835.4 2058.35 1493.12 1463.19 
1857.76 1852.57 2058.28 1420.18 2058.33 
1713.16 1436.09 2058.34 2058.12 2008.35 
2043.47 1999.5 2058.33 1937.7 2058.32 
2058.33 2058.34 2057.99 2056.9 1548.65 
1516.9 1498.29 1490.09 2037.19 2058.35 
1492.2 1514.66 2058.35 1866.91 1556.28 
1926.4 1919.95 1438.55 1464.46 1493.94 
1516.51 1420.79 1780.94 1825.68 1458.8 
1488.89 1484.25 2016.54 2058.35 2058.35 
2058.32 1662.82 1495.86 1520.04 1518.13 
1683.36 1702.8 1713.51 1693.93 1732.32 
1621.29 1477.61 2058.28 2058.28 2058.35 
1888.85 2027.81 2025.55 1831.12 1830.27 
1843.2 1907.63 1916.34 1909.37 1632.84 
1653.88 2058.19 2058.18 1962.76 2058.34 
1708.92 1727.44 2058.34 2058.34 1875.31 
1886.81 2058 2057.98 2058.35 2058.35 
2003.63 1999.77 2058.35 1841.94 2058.35 
2058.35 2058.35 2058.35 2049.72 1482.57 
1509.51 1880.83 1874.31 1855.33 1850.32 
1949.95 1943.8 2058.33 1480.21 1502.19 
2058.35 2058.35 1552.18 1574.19 1873.31 
1882.97 2058.35 2058.35 1512.82 1535 
1740.85 1758.19 1484.91 1506.8 1401.63 
1526.65 1828.39 1822.89 1989.9 1984.91 
2044.47 2043.27 1487.51 1509.4 1474.25 
1931.55 1467.2 1837.94 1833.05 1870.4 
1863.55 1474.56 1570.91 1545.18 1816.03 
2058.33 2058.33 2058.35 1567.15 1546.46 
1514.11 1900.02 1892.78 2058.34 2058.34 
2058.33 1504.57 2057.45 2035.39 1512.2 
1447.29 1531.46 1552.75 2058.35 2058.35 
1848.13 1813.17 1853.54 2058.35 1577.94 
2058.35 1642.47 1610.81 2058.35 2058.35 
2058.35 1573.17 1594.88 2058.33 2058.35 
2058.35 1806.49 2058.34 2058.29 2058.15 
1693.27 1531.21 1505.49 1499.88 1475.82 
2058.35 2057.61 2057.58 2058.34 1561.24 
1582.79 1835.49 1844.62 1765.45 2058.35 
2058.35 2013.68 1825.66 1833.62 2058.35 
2058.35 2058.35 1896.63 1900.25 1880.17 
1893.16 1646.29 2058.34 2058.35 1682.98 
2058.33 1859.24 1836.78 1830.94 1831.81 
1498.32 1868.68 1806.62 2058.34 2058.34 
1887.11 1880.96 2058.34 2049.03 2053.28 
1430.41 1796.44 1502.59 1528.55 1643.18 
1681.57 1850.62 1844.37 1952.65 1953.6 
1847.59 1841.4 1976.09 1554.65 1588.1 
1820.07 2058.35 2058.35 1515.26 1537.78 
2058.35 1973.39 1968.91 1548.06 1522.78 
1856.35 1849.62 1822.71 1817.15 1501.58 
1526.89 1522.95 1495.05 1472.88 1839.62 
1833.14 1792.08 2058.35 1956.77 1632.27 
1601.97 2058.35 1838.35 1781.51 1667 
2052.9 2055.54 1970.53 1513.59 2056.36 
2050.7 1811.81 1818.47 1588.69 1751.62 
1549.91 2058.35 2058.35 1847.06 2058.33 
1508.1 1534.11 1951.74 2058.34 2058.34 
1684.46 1517.33 1539.9 1561.39 1544.15 
2058.35 1715.03 1733.52 1857.6 1852.16 
1845.07 2056.87 2056.79 1557.42 2058.25 
1934.37 2058.35 2058.35 1519.76 1541.94 
2057.76 1783.05 1793.48 1619.59 2043.58 
2058.33 1779.86 1794.06 1823.42 1696.81 
1714.56 2058.1 2058.07 1852.32 2058.35 
1888.87 2058.35 2058.35 2058.34 2058.34 
2058.33 2010.96 2058.35 2058.35 1979.48 
1880.87 1872.35 2058.35 2058.35 1995.69 
1992.07 1710.76 1727.93 2058.35 2058.35 
1837.56 1831.21 1922.04 1914.43 1547.34 
1566 2058.35 2058.35 2058.32 2058.33 
1805.48 1487.73 1502.17 1521.67 1876.91 
1856.98 2058.35 2058.35 1579.82 1814.8 
1827.15 1551.76 1570.66 1820.37 1812.82 
2058.34 1559.9 1579.14 1749.58 1963.39 
1956.82 2035.22 2033.38 1554.31 1572.9 
1948.15 1941.09 1910.13 1903.04 2058.35 
2058.35 1819.63 1813.83 2058.35 1847.18 
1839.65 2058.34 1567.33 1541.16 1569.08 
1539.96 1874.22 1865.72 1862.48 1595.17 
2058.35 1886.25 1832.19 2058.34 2058.35 
1542.06 2058.35 2058.34 1623.68 1595.05 
1701.91 1672.49 1753.45 1762.56 2058.35 
2058.35 1581.11 2058.35 1613.8 1715.95 
1732.29 2058.06 2057.27 1850.57 1863.11 
1564.3 1576.12 1836.73 2055.36 2057.06 
2057.02 2058.35 1623.75 1642.01 1636.48 
2058.35 1544.5 2057.72 1638.2 1616.39 
1926.93 1816.36 1826.79 1728.71 1835.68 
1629.61 1654.56 1647.74 1904.69 2058.34 
2058.34 2007.48 2024.48 1974.66 2058.33 
1866.17 1859.16 1543.98 2058.3 2042.63 
2049.64 1786.94 1794.69 1598.17 1624.56 
1578.69 1600.71 1958.75 1562.61 1582.33 
1798.39 1808.47 1670.8 1689.44 1829.79 
1822.55 1993.72 1996.35 1867.23 1766.86 
1598.56 1575.69 2058.35 1536.49 1557.99 
2058.35 2058.35 2058.34 1582.46 1601.8 
2007.75 2005.24 1834.33 1824.58 1826.47 
1803 1796.12 2021.42 1898.78 1566.88 
1585.19 2058.24 1818.06 1810.16 2028.2 
2024.16 1891.96 1635.62 1613.16 1590.6 
1563.65 1881.41 1912.7 2058.33 2058.31 
1829.58 1744.93 1827.88 2058.31 1564.51 
1802.24 1811.7 2058.34 2048.96 1812.58 
1818.08 2058.33 2058.35 2058.35 1785.9 
1868.55 1860.56 2058.33 1548.25 2058.35 
1859.13 1781.47 2058.35 1633.03 1610.61 
1583.96 1603.68 1570.96 1593.86 1588.93 
2058.35 1608.13 1605.58 1583.33 2058.35 
1997.48 1614.15 2055.77 2055.7 1828.65 
2053.51 2053.22 1617.54 1633.75 2058.35 
2058.35 2058.34 2058.34 1583.74 1606.03 
1754.12 2058.29 1851.63 1842.14 2058.17 
2058.18 2057.92 2057.89 2058.35 2058.35 
2058.35 2058.35 2058.33 2058.34 1841.48 
2058.35 2058.35 2058.35 1988.63 1619.38 
1636.26 1855.45 2058.35 1968.06 1963.95 
1767.68 1782.95 1816.21 1808.42 1890.84 
2058.35 2058.35 2058.32 2058.32 2058.35 
1876.71 1885.58 2058.34 2058.34 1600.17 
1618.61 1811.29 1822.65 1608.58 1625.76 
1795.23 1585.49 1605.01 1917.61 1923.19 
2058.33 1814.82 1807.2 2057.38 2057.24 
1671.24 2058.34 2058.35 1673.25 1689.8 
1948.73 1943.3 1931.76 1923.59 2019.64 
1610.21 1626.03 1915.88 1907.31 1827.26 
1881.3 1872.25 2053.39 1821.9 1813.64 
1811.27 1563 1616.9 1589.01 1799.24 
1846.08 1835.87 1636.27 1813.69 1794.09 
1855.65 2058.33 2058.33 1779.33 1770.15 
1575.15 1772.72 1785.28 1611.25 1807.5 
1587.68 1690.66 1664.11 2058.33 1770.27 
2058.35 2058.35 1737.31 1819.86 1870.11 
1852.18 1620.68 2056.97 1629.57 2058.35 
1839.57 2049.09 2056.06 2055.95 2058.29 
1675.82 1691.71 2058.3 2058.2 1647.34 
1769.87 1739.91 1562.61 1811.07 1852.07 
1630.44 1618.79 1689.41 1960.16 2058.35 
2058.35 2058.35 2058.35 1843 1835.11 
1805.25 2058.35 2004.88 1635.36 1642.54 
1661.08 1619.87 1637.35 1604.27 1690.05 
1665.89 1716.67 1806.22 1797.61 1902.13 
2022.43 2026.8 2058.34 1600.88 1786.72 
1799.53 1606.55 1639.83 1656.16 2027.58 
2026.45 1806.51 1809.12 1798.51 1800.09 
1688.32 1669.62 1621.67 1637.98 1792.58 
1783.32 2017.57 2033.68 1999.84 1982.02 
1820.08 1832.99 2040.31 2052.52 2038.31 
1862.94 1798.43 1792.35 1881.5 1608.98 
1963.9 1653.8 1668.5 1616.72 1999.88 
1625.04 1696.85 1712.32 1618.88 1893.33 
2058.34 1841.46 1832.16 1996.31 1651.71 
1630.88 2058.34 2058.34 1783.63 2058.32 
2058.31 2058.33 1927.34 2058.33 1753.85 
1818.24 1803.73 1792.23 1795.96 1641.06 
1658.11 1637.91 2057.6 1660.57 1789.72 
2058.25 1666.46 1835.03 2058.35 1662.95 
1644.27 2058.34 2058.34 1647.8 1666.67 
2050.11 1680.98 1696.29 1957.96 1792.97 
1652.67 1671.92 2053.82 2053.76 1855.94 
2058 2058.06 1789.3 1780.1 2057.56 
2057.55 1842.7 1848.18 1836.71 1629.39 
1606.13 2058.35 1789.5 1779.61 1781.38 
1669.16 1683.43 2058.35 1655.9 2058.35 
1938.17 1927.67 1790.82 1781.42 1661.57 
1673.43 1837.83 1828.95 2023.87 2024.36 
2058.31 2058.3 2058.34 2058.34 1641.6 
1658.89 2058.33 1624.51 1831.41 1653.64 
1670.89 1862.89 1869.86 1659.37 1677.46 
1961.62 1965.95 2056.59 2056.31 1642.95 
1659.79 1719.71 1910.76 1906.18 1895.4 
1885.81 1801.46 1813.58 1880.22 1870.06 
1762.23 1848.89 1821.9 1778.52 1996.24 
1683.35 1815.31 1802.93 2058.34 1704.01 
2058.33 2058.34 1794.89 2058.33 1658.08 
1748.92 1669.29 1685.83 1665.7 1679.73 
1778.04 1767.23 1838.53 1808.9 2058.35 
1780.73 1785.54 1624.73 1640.13 1894.17 
1997.88 2057.41 1660.5 2043.67 2054.49 
2054.21 2058.35 1671.2 2058.35 1752.46 
1723.83 1689.58 1721.77 1736.63 2058.14 
1702.34 1718.49 2049.73 2058.34 1696.94 
1708.5 2058.25 1845.15 1866.5 1650.67 
1832.36 1828.19 1660.36 1681.29 1675.42 
1767.72 1809.81 1856.59 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
1671.65 1744.41 1825.3 1745.73 1721.25 
1971.29 1677.19 1669.64 1684.64 2058.33 
1901.6 2039.68 2041.13 1738.16 1755.87 
2055.22 1689.42 1701.98 1817.14 1804.31 
1808.47 2038.48 2040.41 1682.78 1734.59 
1719.12 2042.87 1670.19 1685.81 1762.1 
1751.66 1781.32 2032.56 1946.66 2047.43 
2046.07 1776.84 1769.93 1785.25 1799.92 
1933.67 1968.35 1823.06 1756.01 1733.02 
1768.08 1779.79 2016.87 2058.34 2058.33 
1937.14 1889.41 1712.34 2058.33 2034.12 
2054.71 2058.2 1699.66 1938.81 1759.91 
1827.66 2058.33 1996.3 1970.54 2018.91 
2044.6 2057.85 2058.33 2058.35 1705.08 
1691.83 2058.34 1707.99 1724.04 1765.29 
1746.49 1762.55 2049.76 2044.66 2050.41 
2058.35 1759.63 1748.98 1770.58 2056.57 
1787.06 1758.15 1772.81 1806.31 2058.31 
2058.32 2058.23 1891.48 1967.12 1707.43 
1701.5 1760.72 1750.66 1749.06 1698.27 
1799.29 1808.43 1713.49 1730.04 1744.64 
2036.64 1690.3 1684.6 1645.62 1719.58 
1737 1810.73 1800.84 1713.84 1737.71 
1702.16 1875.31 1903.23 1689.92 1705.13 
1993.96 2054.83 1690.37 1706.97 1705.44 
1769.55 1782.71 1849.36 1817.81 1805.64 
1906.13 1810.22 1797.7 2057.72 2057.85 
1841.75 1829.18 1721.35 1743.48 1736.42 
1743.19 2058.35 2058.33 1717.16 1780.41 
1873.68 1792.44 1699.49 1720.41 1761 
2019.43 1695.48 1748.81 1725.7 1779.62 
