
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.08675 0.08825 0.08975 0.09125 0.09275 
0.09425 0.09575 0.09725 0.09875 0.10025 
0.10175 0.10325 0.10475 0.10625 0.10775 
0.10925 
0.06 2.27374e-15 0.06 2.27374e-15 
0.06 2.27374e-15 0.0585 0.057 0.0555 
0.054 0.0525 0.051 0.0495 0.048 
0.0465 0.045 0.0435 0.042 0.0405 
0.039 0.0375 0.036 0.0345 0.033 
0.0315 0.03 0.0285 0.027 0.0255 
0.024 0.0225 0.021 0.0195 0.018 
0.0165 0.015 0.0135 0.012 0.0105 
0.009 0.0075 0.006 0.0045 0.003 
0.0015 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.0015 
0.003 0.0045 0.006 0.0075 0.009 
0.0105 0.012 0.0135 0.015 0.0165 
0.018 0.0195 0.021 0.0225 0.024 
0.0255 0.027 0.0285 0.03 0.0315 
0.033 0.0345 0.036 0.0375 0.039 
0.0405 0.042 0.0435 0.045 0.0465 
0.048 0.0495 0.051 0.0525 0.054 
0.0555 0.057 0.0585 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.0015 0.003 0.0045 0.006 0.0075 
0.009 0.0105 0.012 0.0135 0.015 
0.0165 0.018 0.0195 0.021 0.0225 
0.024 0.0255 0.027 0.0285 0.03 
0.0315 0.033 0.0345 0.036 0.0375 
0.039 0.0405 0.042 0.0435 0.045 
0.0465 0.048 0.0495 0.051 0.0525 
0.054 0.0555 0.057 0.0585 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.0585 
0.0585 0.0585 0.0585 0.0585 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.057 0.057 
0.057 0.057 0.057 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.0555 0.0555 0.0555 
0.0555 0.0555 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.054 0.054 0.054 0.054 
0.054 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.0525 0.0525 0.0525 0.0525 0.0525 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.051 
0.051 0.051 0.051 0.051 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.0495 0.0495 
0.0495 0.0495 0.0495 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
