
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
1093.15 1092.19 1091.38 1091.04 1091.02 
1091.81 1098.25 1098.24 1084.82 1097.51 
1097.8 1098.4 1098.33 1098.62 1098.5 
1098.24 1098.64 1098.51 1098.16 1098.35 
1098.34 1098.32 1098.45 1098.43 1098.33 
1098.32 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.32 1098.33 
1098.34 1098.34 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.44 1098.36 1098.08 
1092.54 1093.92 1097.91 1092.32 1092.2 
1097.61 1098.46 1098.05 1092.43 1091.18 
1093.57 1093.36 1095.74 1098.86 1098.23 
1098.38 1098.65 1097.95 1098.53 1096.79 
1091.63 1092.4 1092.79 1093.3 1092.46 
1098.36 1098.3 1098.33 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.34 
1098.31 1098.35 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.45 1096.43 1090.82 
1098.22 1098.36 1097.99 1098.08 1098.44 
1098.29 1098.57 1097.97 1098.52 1098.31 
1098.22 1098.62 1098.82 1098.37 1097.95 
1098.24 1098.73 1098.21 1097.86 1092.14 
1099.08 1098.48 1098.26 1097.96 1098.03 
1098.35 1097.82 1097.73 1096.43 1092.63 
1092.86 1085.81 1087.25 1084.46 1098.1 
1098.88 1099.09 1091.01 1096.81 1088.62 
1098.35 1098.34 1098.35 1098.07 1091.72 
1098.53 1091.32 1098.47 1098.94 1098.44 
1092.27 1091.27 1091.26 1091.73 1091.1 
1091.65 1091.9 1093.59 1093.06 1091.13 
1091.18 1091.42 1092.32 1092.83 1091.46 
1091.63 1091.8 1093.17 1091.93 1092.1 
1092.38 1093.51 1093.72 1093.81 1093.62 
1094.02 1092.25 1094.09 1094.37 1094.86 
1094.09 1094.47 1096.17 1096.74 1094.29 
1093.8 1093.64 1093.71 1094.31 1094.92 
1093.28 1093.75 1098.95 1095.57 1095.58 
1096.23 1098.25 1098.34 1098.24 1097.34 
1097.78 1098.34 1098.78 1101.41 1098.82 
1098.95 1098.09 1098.38 1098.98 1098.82 
1098.75 1098.86 1099.19 1099.49 1099.38 
1098.78 1098.35 1098.07 1098.35 1098.34 
1098.84 1096.71 1096.62 1096.16 1098.98 
1097.98 1098.15 1099.12 1098.08 1098.65 
1098.32 1099.33 1098.7 1098.69 1091.37 
1091.3 1092.11 1093.99 1091.89 1092.18 
1091.7 1094.43 1099.35 1098.13 1098.81 
1097.05 1096.97 1093.21 1092.77 1092.12 
1096.21 1096.94 1098.39 1098.37 1098.35 
1098.34 1098.35 1098.34 1095.82 1090.77 
1098.62 1098.8 1093.48 1093.51 1094.48 
1094.71 1097.17 1097.43 1096.77 1098.16 
1098.55 1098.39 1098.34 1094.96 1094.32 
1097.84 1098.55 1098.57 1095.38 1095.41 
1094.86 1098.05 1098.01 1098.76 1098.52 
1098.13 1098.07 1099.21 1100.75 1098.66 
1098.36 1098.34 1091.21 1091.63 1093.21 
1097.38 1098.11 1095.94 1098.9 1098.44 
1098.1 1098.17 1097.86 1098.62 1097.98 
1098.77 1093.67 1089.92 1090.01 1096.52 
1091.12 1098.65 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.52 1098.45 1098.33 
1098.4 1095.01 1094.03 1098.31 1098.33 
1098.34 1098.21 1098.3 1098.41 1098.34 
1098.31 1098.62 1098.48 1098.41 1098.3 
1098.03 1099.04 1098.44 1094.25 1098.36 
1097.94 1098.15 1097.79 1098.54 1098.63 
1098.45 1096.21 1096.24 1098.34 1093.49 
1098.34 1085.95 1086.07 1088.61 1091.51 
1091.96 1098.34 1098.35 1091.75 1098.07 
1098.19 1098.36 1098.37 1098.23 1098.05 
1093.6 1093.58 1093.89 1094.92 1098.33 
1098.06 1093.88 1093.28 1099.03 1099.01 
1098.56 1096.85 1097.56 1099.03 1098.97 
1098.91 1098.87 1098.77 1098.78 1099 
1099.37 1099.51 1099.13 1098.51 1098.13 
1098.62 1098.33 1093.47 1098.34 1098.34 
1098.34 1098.46 1098.62 1099.49 1098.34 
1098.34 1098.56 1098.68 1098.59 1097.31 
1097.21 1098.04 1092.58 1092.35 1092.93 
1092.92 1093.54 1092.7 1092.17 1098.02 
1098.42 1090.77 1098.58 1098.38 1097.31 
1098.27 1098.67 1099.35 1099.55 1098.32 
1099.29 1098.92 1098.76 1098.8 1093.48 
1098.41 1097.58 1097.65 1097.43 1098.33 
1098.34 1098.34 1098.34 1098.31 1098.43 
1098.29 1095.78 1098.32 1097.94 1098.44 
1099.52 1099.03 1099.46 1099.09 1093.36 
1098.1 1097.74 1097.95 1098.81 1098.76 
1098.31 1098.41 1098.35 1091.01 1092.47 
1098.35 1091.22 1093.08 1097.78 1098.35 
1093.69 1098.32 1098.7 1097.07 1098.33 
1097.96 1098.35 1098.35 1099.27 1098.4 
1098.35 1098.34 1098.35 1098.34 1098.44 
1095.24 1097.85 1098.29 1098.12 1098.24 
1098.05 1097.95 1097.99 1095.93 1098.77 
1098.2 1098.58 1098.74 1098.19 1098.47 
1098.01 1099.35 1098.33 1098.41 1098.33 
1098.16 1094.42 1098.37 1098.23 1098.76 
1097.84 1098 1098.4 1098.5 1094.22 
1098.27 1096.08 1091.32 1097.63 1097.36 
1098.35 1098.85 1098.35 1098.33 1093.86 
1097.01 1097.68 1096.24 1099.01 1094.14 
1093.79 1094.65 1095.53 1098.87 1098.54 
1098.51 1099.1 1097.98 1098.1 1098.8 
1097.61 1098.09 1098.28 1099.09 1099.12 
1099.07 1098.32 1099.05 1099.1 1098.46 
1098.21 1098.53 1098.37 1091.78 1098.53 
1098.81 1098.76 1098.76 1093.65 1099.07 
1099.16 1098.33 1098.31 1099.1 1099.55 
1099.45 1099.37 1099.52 1099.4 1099.36 
1099.55 1099.56 1098.54 1098.52 1098.86 
1098.77 1098.19 1098.53 1098.35 1098.51 
1098.28 1098.38 1098.39 1098.34 1100.95 
1100.24 1098.57 1096.64 1098.08 1098.35 
1094.21 1094.09 1093.87 1098 1098.32 
1098.3 1098.3 1092.96 1097.94 1098.46 
1098.31 1091.41 1098.34 1098.34 1098.18 
1098.12 1093.87 1095.16 1094.45 1098.59 
1098.54 1098.57 1098.33 1098.27 1094.63 
1094.2 1098.34 1098.32 1098.53 1098.3 
1098.91 1099.02 1091.3 1098.35 1098.34 
1098.69 1098.41 1098.27 1098.27 1099.99 
1100.1 1096.84 1098.29 1098.25 1098.35 
1098.32 1096.43 1096.17 1098.35 1098.33 
1092.65 1092.74 1092.5 1098.41 1098.29 
1098.5 1098.41 1094.28 1094.44 1095.03 
1098.34 1098.34 1091.42 1092.75 1093.11 
1098.73 1098.9 1091.47 1098.52 1098.35 
1098.39 1098.39 1098.3 1098.06 1098 
1093.34 1098.33 1098.28 1098.21 1098.33 
1098.41 1098.35 1098.34 1093.98 1098.34 
1098.02 1096.03 1095.9 1095.98 1098.5 
1098.54 1095.61 1090.77 1098.13 1098.34 
1098.43 1098.6 1098.74 1098.92 1094.09 
1098.2 1094.72 1098.35 1098.94 1098.08 
1098.39 1098.78 1098.77 1092.05 1096.57 
1097.96 1097.64 1099.47 1095.81 1091.62 
1090.5 1098.33 1098.34 1099.39 1097.86 
1099.1 1098.19 1098.33 1091.04 1090.99 
1094.02 1094.22 1091.69 1091.35 1091.86 
1092.07 1092.64 1092.01 1092.17 1092.39 
1093.52 1097.62 1094.24 1094.2 1093.64 
1093.6 1093.66 1093.83 1098.3 1098.34 
1096.01 1099.6 1098.27 1096.65 1098.3 
1098.32 1098.53 1091.78 1092.23 1098.32 
1098.31 1098.33 1097.62 1093.74 1092.46 
1092.3 1098.16 1098.14 1098.89 1098.84 
1098.75 1093.78 1098.9 1098.98 1098.73 
1098.61 1093.4 1098.34 1098.56 1091.89 
1091.91 1097.2 1097.03 1095.56 1091.72 
1098.26 1091.16 1091.48 1091.46 1087.49 
1098.96 1098.83 1099.2 1099.14 1092.51 
1091.47 1091.29 1095.05 1095.11 1095.03 
1094.59 1098.11 1091.66 1098.54 1099.17 
1098.19 1093.85 1099.34 1097.9 1097.74 
1097.81 1097.59 1097.91 1096.34 1096.6 
1097.09 1091.45 1091.62 1091.84 1091.78 
1091.58 1098.82 1098.34 1098.22 1091.58 
1098.28 1098.33 1093.78 1093.38 1098.97 
1092.99 1091.43 1098.24 1098.61 1098.27 
1091.92 1093.23 1098.34 1095.1 1094.07 
1091.14 1092.36 1098.12 1098.35 1097.7 
1098.87 1098.35 1093.79 1098.35 1098.35 
1098.33 1098.56 1098.02 1097.99 1091.28 
1092.35 1092 1098.66 1098.63 1098.06 
1097.8 1098.35 1098.33 1097.67 1094.87 
1098.79 1090.27 1094.12 1094.16 1098.65 
1098.33 1098.14 1098.74 1098.87 1098.3 
1094.01 1094.13 1099.4 1098.29 1095.27 
1094.98 1097.98 1091.41 1092.09 1090.7 
1098 1094.98 1092.1 1098.01 1099.03 
1100.07 1096.83 1098.34 1095.66 1098.78 
1096.08 1098.51 1099.17 1098.67 1099.5 
1100.07 1099.9 1098.74 1098.73 1098.75 
1098.74 1098.71 1098.84 1098.78 1093.02 
1098.32 1099.57 1099.59 1098.62 1098.67 
1098.61 1098.48 1098.35 1098.33 1094.76 
1094.41 1098.02 1098.22 1093.34 1093.58 
1098.25 1098.24 1099.11 1098.96 1098.88 
1098.02 1097.51 1098.33 1098.34 1097.95 
1098.61 1098.65 1091.6 1098.52 1098.72 
1098.61 1098.32 1098.34 1098.35 1099.58 
1099.61 1094.28 1098.33 1098.31 1097.19 
1097.93 1097.63 1099.1 1099.12 1098.35 
1098.33 1098.48 1098.52 1099.3 1098.73 
1098.34 1098.31 1097.29 1096.78 1096.38 
1096.39 1096.22 1098.35 1098.33 1091.79 
1091.15 1091.69 1098.82 1098.35 1098.33 
1098.57 1092.2 1092.36 1098.99 1099.06 
1098.35 1098.34 1097.4 1097.5 1097.26 
1098.1 1099.19 1098.33 1098.3 1099.37 
1091.91 1098.24 1098.43 1092.06 1092.04 
1097.44 1097.59 1099.04 1093.9 1094.73 
1098.38 1091.82 1092.35 1098.19 1098.6 
1098.68 1097.07 1098.35 1098.86 1098.82 
1098.92 1093.37 1093.28 1098.28 1098.16 
1099.63 1098.27 1098.94 1098.02 1098.17 
1099.35 1099.01 1091.57 1098.19 1098.99 
1098.49 1098.21 1094.94 1098.32 1092.64 
1098.13 1098.61 1098.98 1092.22 1092.76 
1094.45 1093.43 1093.37 1098.31 1098.14 
1098.98 1094.47 1094.51 1092.87 1091.54 
1092.03 1099.05 1091.13 1092.5 1099.09 
1099.03 1098.52 1097.86 1095.95 1093.16 
1098.64 1098.26 1098.33 1092.53 1098.27 
1098.33 1098.34 1095.24 1092.42 1092.4 
1092.23 1098.26 1098.29 1098.31 1092.73 
1092.66 1094.99 1094.64 1098.34 1092.39 
1099.22 1099.67 1098.07 1099.39 1098.52 
1094.42 1094.49 1098.64 1098.5 1098.24 
1098.42 1098.57 1090.95 1099.49 1099.54 
1097.17 1096.84 1099.16 1099.18 1091.45 
1099.2 1099.32 1099.82 1094.23 1094.33 
1094.08 1091.44 1091.77 1091.62 1098.03 
1098.42 1098.05 1098.65 1098.73 1098.27 
1097.97 1098.11 1098.54 1098.47 1096.41 
1096.16 1091.8 1099.49 1098.32 1098.57 
1098.82 1097.42 1094.74 1094.29 1098.61 
1098.59 1098.49 1098.65 1098.21 1098.41 
1098.3 1091.76 1098.56 1099.09 1098.12 
1092.68 1092.31 1097.56 1095.66 1095.57 
1097.33 1097.53 1092.22 1095.15 1095.09 
1094.7 1098.36 1098.79 1098.77 1098.85 
1097.24 1097.94 1098.17 1098.3 1090.97 
1097.26 1097.89 1098.38 1098.35 1098.86 
1093.48 1093.46 1093.16 1099.06 1090.58 
1098.42 1098.2 1100.08 1092.1 1098.31 
1092.44 1098.47 1097.35 1097.29 1098.32 
1095.74 1092.58 1097.78 1097.74 1097.38 
1093.87 1098.88 1093.9 1093.73 1094.17 
1093.38 1098.35 1098.35 1094.45 1098.49 
1098.29 1097.69 1098.34 1098.84 1098.5 
1097.53 1097.2 1098.76 1098.32 1092.06 
1098.34 1098.47 1099 1099.11 1098.71 
1098.26 1098.32 1098.33 1098.55 1090.58 
1098.45 1098.46 1092.76 1099.27 1093.48 
1092.21 1092.93 1092.95 1099.49 1098.33 
1099.01 1098.31 1098.34 1096.01 1092.89 
1098.86 1098.45 1098.7 1098.24 1098.31 
1098.66 1098.19 1098.71 1090.72 1099.6 
1098 1098.29 1098.29 1098.3 1091.5 
1091.6 1092.15 1098.81 1098.82 1098.37 
1098.64 1098.23 1098.35 1098.32 1099.39 
1099.63 1099.32 1093.34 1093.12 1094.15 
1094.1 1098.16 1098.22 1098.67 1098.67 
1098.31 1091.82 1099.02 1095.43 1099.57 
1099.6 1094.92 1099.34 1098.2 1099.18 
1098.34 1098.33 1098.28 1098.68 1098.72 
1092.25 1092.9 1092.78 1098.33 1098.3 
1091.64 1097.89 1099.41 1100.22 1098.82 
1098.14 1094.93 1094.77 1096.58 1096.92 
1097.36 1098.34 1098.34 1098.35 1098.33 
1099.11 1099.09 1098.61 1092.28 1092.21 
1092.96 1098.34 1098.33 1098.35 1098.31 
1094.98 1094.9 1098.27 1098.28 1098.29 
1098.34 1098.27 1098.31 1098.45 1099.77 
1092.5 1098.32 1098.49 1092.57 1092.24 
1091.88 1098.3 1098.26 1098.34 1098.51 
1097.53 1099.68 1095.28 1099.04 1098.96 
1098.32 1098.35 1092.25 1092.92 1098.5 
1094.69 1096.49 1098.71 1098.26 1098.27 
1098.11 1098.32 1093.48 1099.48 1096.5 
1098.81 1098.92 1098.33 1098.56 1098.88 
1093.71 1099.19 1098.04 1099.21 1098.64 
1098.72 1098.11 1097.16 1095.36 1099.13 
1099.21 1092.68 1093.3 1098.06 1098.48 
1098.72 1097.69 1094.27 1093.76 1094.76 
1095.11 1099.06 1098.34 1091.88 1092.19 
1092.56 1098.34 1098.33 1099.4 1099.01 
1098.92 1099.32 1098.33 1096.71 1096.49 
1094.01 1098.06 1098.54 1098.13 1099.75 
1098.31 1098.33 1098.76 1098.76 1091.94 
1098.46 1096.71 1092.76 1092.47 1092.2 
1098.66 1098.4 1097.7 1098.31 1098.29 
1098.28 1098.68 1098.62 1099.14 1090.35 
1098.91 1099.06 1098.74 1098.98 1092.15 
1091.73 1099.46 1099.06 1091.08 1090.91 
1091.6 1091.99 1092.01 1094.74 1098.18 
1098.51 1099.48 1099.52 1097.04 1090.25 
1098.48 1098.49 1094.39 1094.65 1097.87 
1098.86 1098.51 1097.72 1099.72 1098.47 
1098.38 1095.17 1098.99 1099.13 1094.52 
1098.31 1097.5 1098.32 1098.7 1098.73 
1096.64 1096.64 1099.03 1098.5 1098.68 
1099.06 1099.31 1095.61 1094.37 1093.92 
1098.19 1098.49 1098.21 1098.67 1098.53 
1098.46 1092.04 1092.06 1096.17 1094.66 
1096.23 1096.16 1095.81 1097.48 1097.59 
1097.88 1098.71 1098.18 1098.28 1097 
1094.76 1098.8 1092.57 1098.33 1093.34 
1092.75 1095.12 1093.48 1097.29 1097.34 
1098.85 1098.64 1098.32 1099.01 1097.97 
1098.94 1099.08 1098.34 1094.55 1095.02 
1098.84 1099.8 1098.3 1098.73 1098.3 
1096.98 1099.17 1099.51 1099.53 1098.35 
1098.95 1099.2 1098.47 1098.17 1092.74 
1098.99 1098.72 1098.33 1099.16 1099.15 
1099.09 1098.27 1098.25 1098.32 1094.37 
1094.48 1094.6 1098.18 1098.87 1099.04 
1095.61 1099.09 1098.29 1098.32 1098.71 
1098.34 1094.27 1099.37 1098.77 1098.39 
1098.07 1098.2 1098.76 1098.35 1098.16 
1097.72 1098.02 1098.08 1097.36 1100.1 
1097.06 1098.31 1097.8 1099.61 1098.46 
1098.33 1094.25 1094.55 1093.83 1098.12 
1098.25 1098.59 1098.64 1094.92 1092.39 
1098.94 1098.32 1098.3 1095.27 1098.33 
1091.89 1094.95 1095.03 1099.55 1098.33 
1098.3 1099.25 1094.86 1098.93 1099.33 
1099.39 1099.9 1099.13 1099.11 1099.75 
1100.71 1098.34 1098.3 1094.9 1098.33 
1098.29 1095.5 1098.26 1098.3 1091.07 
1096.33 1098.33 1098.33 1098.33 1098.54 
1098.34 1098.29 1095.07 1095.17 1095.15 
1099.42 1095.91 1093.03 1091.85 1091.73 
1092.47 1098.28 1097.45 1098.7 1098.76 
1098.29 1098.31 1094.38 1099.17 1097.37 
1099.07 1098.31 1098.34 1094.39 1094.15 
1094.29 1092.73 1093.6 1098.83 1094.21 
1099.65 1098.29 1098.54 1096.35 1098.78 
1098.9 1097.17 1097.71 1098.52 1098.23 
1098.56 1099.44 1095.98 1098.57 1090.33 
1098.3 1098.73 1098.19 1096.21 1098.3 
1098.83 1095.45 1098.68 1093.21 1098.31 
1098.65 1099.07 1099.86 1096.45 1098.57 
1094.75 1099.05 1099.14 1092.44 1098.66 
1091.88 1099.04 1098.31 1098.88 1098.76 
1098.36 1097.18 1096.91 1098.25 1097.89 
1098.09 1098.32 1096.24 1098.32 1098.67 
1098.36 1098.44 1097.72 1097.37 1098.53 
1098.26 1099.97 1098.74 1098.17 1100.2 
1099.05 1098.21 1100.1 1097.39 1092.92 
1093.08 1092.76 1098.32 1098.31 1092.69 
1093.72 1093.74 1090.38 1099.44 1098.93 
1098.4 1098.3 1097.53 1098.62 1098.68 
1097.9 1098.31 1097.8 1099.79 1099.38 
1099.25 1091.74 1092.33 1099.13 1098.89 
1095.45 1099.44 1099.45 1099.2 1089.75 
1098.24 1098.25 1098.31 1098.74 1098.63 
1089.89 1093.06 1099.08 1098.65 1099.04 
1096.81 1097.71 1098.46 1098.32 1096.71 
1097.2 1097.67 1098.68 1099.27 1094.86 
1094.75 1092.39 1094.7 1095.09 1089.69 
1093.98 1093.6 1092.59 1092.09 1099.59 
1099.66 1098.12 1098.17 1098.28 1094.77 
1094.97 1099.06 1095 1098.56 1098.52 
1098.61 1099.34 1092.36 1095.02 1096.89 
1096.07 1095.42 1093.05 1098.06 1099.39 
1097.32 1097.62 1098.16 1096.78 1092.92 
1093.8 1096.74 1098.3 1092.05 1092 
1092.4 1097.1 1097.13 1096.68 1094.06 
1093.36 1098.16 1099.07 1099.18 1098.94 
1098.32 1097.64 1094.5 1094.68 1099.2 
1100.47 1101.01 1094.57 1094.74 1094.79 
1096.57 1098.28 1097.73 1098.23 1092.33 
1092.69 1093.14 1093.67 1098.25 1094.55 
1094.43 1094.07 1098.89 1094.78 1094.53 
1092.1 1099.07 1095.95 1098.76 1092.44 
1092.01 1098.63 1098.52 1093.69 1097.5 
1089.91 1099.04 1098.67 1097.09 1099.42 
1098.32 1098.13 1098.23 1099 1098.18 
1098.36 1099.03 1097.92 1100.24 1098.29 
1098.27 1098.23 1091.75 1098.47 1098.73 
1098.2 1092.62 1096.27 1098.32 1092.46 
1091.21 1098.56 1093.06 1097.52 1097.22 
1099.03 1098.89 1098.3 1098.26 1098.33 
1095.33 1093.54 1092.93 1098.13 1098.04 
1099.3 1099.34 1099.02 1099.11 1099.06 
1099.04 1095.24 1099.54 1098.78 1098.86 
1099.69 1099.87 1098.26 1098.32 1098.28 
1098.2 1098.21 1091.84 1092.26 1092.21 
1098.32 1098.27 1091.54 1091.59 1096.31 
1096.42 1098.29 1098.24 1098.38 1098.26 
1098.25 1098.32 1098.24 1095.59 1097.46 
1096.93 1094.09 1093.43 1095.3 1092.2 
1098.24 1099.09 1099.03 1094.47 1094.07 
1093.72 1099.69 1098.69 1098.6 1098.96 
1094.48 1097.61 1093.21 1096.34 1097.22 
1097.85 1098.26 1098.31 1098.96 1099.11 
1098 1097.73 1095.2 1098.96 1099.86 
1099.51 1095.52 1095.9 1099.18 1099.17 
1092.18 1098.24 1098.54 1098.62 1099.32 
1096.45 1099.17 1094.31 1098.24 1098.37 
1098.25 1098.56 1097.71 1098.97 1095.98 
1098.63 1091.92 1097.14 1098.79 1098.69 
1100.72 1098.25 1097.73 1097.94 1097.53 
1098.26 1098.86 1098.29 1098.31 1095.11 
1095.6 1097.05 1097.04 1098.23 1097.84 
1097.6 1098.37 1098.64 1097.29 1098.2 
1098.62 1098.69 1097.9 1098.36 1100.5 
1098.9 1091.71 1098.6 1094.14 1098.27 
1097 1099.03 1092.44 1092.43 1093.46 
1099.08 1099.01 1093 1092.47 1098.6 
1098.22 1095.03 1094.94 1099.39 1096.92 
1099.38 1099.72 1091.97 1092.8 1099.1 
1098.53 1091.76 1098.23 1098.23 1095.18 
1095.02 1095.21 1099.21 1099.06 1095.15 
1093.62 1098.32 1093.06 1093.2 1092.8 
1099.26 1098.4 1099.27 1098.56 1095.31 
1097.1 1098.66 1097.49 1096.89 1095.76 
1095.34 1098.43 1098.53 1098.14 1094.63 
1096.75 1098.26 1097.01 1096.84 1096.66 
1096.03 1094.37 1098.61 1099.84 1098.39 
1097.86 1098.82 1098.18 1099.11 1098.22 
1094.02 1093.98 1098.29 1095.21 1098.91 
1098.28 1094.17 1093.74 1098.54 1098.58 
1098.45 1098.87 1098.19 1097.56 1097.31 
1098.07 1097.84 1098.23 1098.26 1099.36 
1099.56 1098.27 1098.91 1096.41 1096.39 
1094.75 1091.99 1092.44 1092.99 1099.11 
1094.46 1098.38 1098.23 1098.27 1098.28 
1098.23 1097.91 1097.67 1093.74 1098.21 
1098.62 1098.93 1099.73 1096.71 1099.09 
1093.05 1092.75 1098.18 1098.84 1098.96 
1097.4 1096 1096.49 1097.98 1098.47 
1098.36 1094.28 1093.58 1099.52 1099.28 
1099.62 1094.97 1096.29 1097.38 1097.85 
1098.11 1096.67 1098.04 1098.01 1097.54 
1097.91 1098.29 1095.09 1098.09 1094.09 
1098.95 1097.94 1099.85 1099.56 1099.92 
1099.04 1099.04 1098.09 1095.96 1096.51 
1098.85 1098.89 1099.58 1095.33 1098.31 
1095.54 1098.91 1098.73 1098.07 1098.28 
1097.84 1099.26 1099.12 1099.26 1096.13 
1095.75 1098.05 1098.28 1098.29 1098.25 
1098.59 1098.44 1099.32 1098.06 1097.99 
1095.58 1098.11 1098.05 1092.64 1092.15 
1094.9 1099.24 1098.12 1098.02 1097.34 
1098.24 1098.08 1098.52 1099.46 1099.11 
1094.21 1094.19 1094.87 1095.3 1099.67 
1094.88 1095.58 1097.77 1093.6 1094.57 
1098.7 1099 1093.3 1092.91 1093.61 
1094.8 1099.84 1100.6 1097.96 1099.85 
1096.91 1096.49 1098.49 1098.28 1095.43 
1097.8 1098.16 1098.28 1093.06 1092.64 
1093.08 1099.12 1094.85 1095.2 1098.07 
1093.78 1098.6 1093.25 1097.6 1097.03 
1096.96 1097.19 1093.85 1092.64 1098.71 
1098.12 1098.25 1099.14 1098.34 1098.46 
1094.5 1098.25 1094.55 1098.43 1091.98 
1098.81 1095.8 1096.07 1098 1098.45 
1097.49 1098.85 1098.22 1098.92 1098.17 
1097.96 1097.77 1097.51 1097.3 1095.55 
1098.56 1097.83 1096.93 1098.25 1098.27 
1098.19 1097.24 1094.65 1098.54 1094.72 
1097.88 1095.6 1099.62 1098.71 1099.51 
1100.33 1091.95 1097.69 1097.91 1097.74 
1098.99 1092.64 1092.13 1098.14 1098.15 
1097.52 1098.03 1094.6 1098.78 1099.01 
1098.32 1093.67 1092.1 1092.87 1098.6 
1098.65 1094.68 1099.24 1095.34 1095.39 
1099.37 1098.57 1100.14 1095.54 1095.4 
1098.27 1098.3 1098.29 1093.39 1095.62 
1098.81 1098.05 1097.43 1099.19 1099.37 
1098.24 1098.28 1099.88 1098.45 1098.45 
1098.56 1098.24 1098.29 1098.28 1098.25 
1099.04 1098.92 1098.04 1098.18 1096.78 
1096.48 1097.91 1098.72 1099.02 1099.27 
1091.98 1092.63 1092.81 1098.1 1099.27 
1100.08 1095.18 1097.77 1097.54 1098.19 
1093.09 1093.34 1093.79 1094.69 1096.99 
1096.81 1095.46 1096.14 1097.08 1096.99 
1098.3 1092.25 1098.93 1098.87 1097.81 
1098.32 1098.28 1099.17 1099.35 1098.23 
1095.23 1098.34 1096.21 1096.22 1098.05 
1095.51 1097.38 1098.29 1098.27 1098.24 
1098.13 1094.85 1094.74 1095.08 1098.87 
1100.09 1098.75 1091.82 1097.5 1097.17 
1098.83 1097.46 1098.92 1098.79 1099.88 
1098.2 1097.55 1098.32 1098.25 1098.35 
1094.24 1098.74 1098.01 1098.28 1098.56 
1099.05 1096.06 1100.26 1097.97 1097.56 
1093.98 1095.89 1097.99 1098.24 1098.23 
1097.55 1097.93 1098.24 1098.45 1098.03 
1098.08 1094.03 1098.53 1098.61 1094.91 
1094.96 1091.65 1095.91 1097.75 1099.27 
1092.65 1092.99 1092.34 1099.07 1099.59 
1099.29 1099.4 1098.32 1098.36 1098.25 
1098.25 1094.85 1099.01 1097.21 1099.38 
1098.73 1099.88 1100.22 1101.01 1097.69 
1093.59 1095.98 1097.5 1098.24 1098.48 
1098.73 1099.5 1098.36 1098.05 1097.74 
1097.47 1095.31 1099.07 1099.09 1097.98 
1097.31 1098.18 1097.93 1097.86 1097.86 
1097.75 1098.23 1098.48 1098.2 1098.14 
1096.72 1096.76 1097.42 1097.6 1097.4 
1098.04 1097.35 1096.82 1097.82 1097.06 
1099.22 1100.22 1097.5 1098.79 1098.62 
1099.18 1093.89 1092.7 1094.42 1098.3 
1093.84 1099.08 1099.1 1099.06 1094.04 
1094.31 1097.18 1092.26 1097.3 1096.44 
1097.39 1097.69 1099.39 1098.05 1095.65 
1094.71 1098.23 1092.9 1096 1095.08 
1095.15 1099.12 1099.12 1099.01 1095.7 
1095.31 1095.87 1098.38 1097.51 1098.45 
1098.68 1098.62 1098.96 1100.82 1098.02 
1091.98 1097.76 1096 1094.95 1098.79 
1097.55 1097.5 1092.26 1098.49 1098.23 
1098.4 1098.47 1098.41 1097.36 1097.09 
1093.55 1093.14 1092.45 1098.02 1094.41 
1098.6 1098.8 1094.92 1097.24 1096.65 
1098.95 1098.24 1100.28 1100.54 1095.88 
1098.86 1098.47 1097.93 1099.45 1098.76 
1098.59 1100.16 1099.13 1097.7 1097.48 
1097.75 1095.47 1096.23 1098.11 1098.07 
1092.09 1094.48 1096.58 1095.8 1095.93 
1096.6 1099.52 1098.57 1098.78 1098.41 
1097.65 1094.96 1095.52 1095.11 1098.04 
1098.03 1095.97 1097.08 1098.35 1098.44 
1098.48 1098.46 1097.8 1097.72 1097.28 
1096.7 1098.62 1092.1 1092.45 1091.59 
1098.38 1098.42 1099.33 1098.24 1098.83 
1098.9 1098.78 1097.46 1097.57 1098.58 
1098.7 1099.43 1092.25 1093.06 1097.89 
1098.72 1098.36 1095.7 1097.97 1097.57 
1097.84 1093.27 1094.94 1096.94 1096.89 
1096.53 1097.66 1093.55 1097.34 1097.24 
1092.77 1092.56 1092.28 1098.95 1098.06 
1094.05 1098.23 1098.29 1099.82 1100.41 
1099.11 1099.23 1097.61 1098.11 1097.54 
1098.23 1093.75 1098.02 1098.24 1098.13 
1096.29 1097.35 1093.18 1092.47 1097.61 
1097.95 1095.68 1096.15 1095.7 1098.21 
1096.13 1099.13 1098.9 1098.91 1099.76 
1099.31 1099.21 1097.74 1097.64 1099 
1098.08 1095.32 1095.58 1097.88 1097.49 
1098.39 1098.51 1098.25 1098.95 1099.45 
1096.34 1096.77 1097.93 1098.05 1096.48 
1099.49 1096.33 1096.46 1097.53 1098.17 
