
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0848419 0.0532103 0.00982315 0.0318441 0.0764116 
0.0591079 0.0402426 0.0266318 0.0488888 0.00979358 
0.05992 0.0209912 0.048013 0.0574259 0.0743766 
0.0182804 0.010814 0.088349 0.0176428 0.0464127 
0.0786649 0.0767675 0.0582546 0.0154324 0.0373123 
0.0117779 0.0708007 0.0427142 0.0615324 0.0339318 
0.0151067 0.0862154 0.0516036 0.0866772 0.0293872 
0.0639138 0.0853083 0.0692112 0.0242161 0.0832555 
0.0219992 0.0654671 0.0878884 0.0875977 0.0549831 
0.0662319 0.0804661 0.0810354 0.0247293 0.0838323 
0.0164188 0.038449 0.0257075 0.0472848 0.0330251 
0.0623317 0.0819958 0.0809678 0.0799499 0.0789391 
0.0779305 0.076923 0.0759161 0.0749099 0.0739045 
0.0728997 0.0718955 0.0708917 0.0698879 0.068884 
0.0678802 0.0668764 0.0658726 0.0648688 0.063865 
0.0628612 0.0618575 0.0608537 0.05985 0.0588462 
0.0578425 0.0568387 0.055835 0.0548312 0.0538275 
0.0528237 0.05182 0.0508162 0.0498125 0.0488087 
0.047805 0.0468012 0.0457975 0.0447937 0.0437899 
0.0427861 0.0417822 0.0407781 0.0397739 0.0387693 
0.0377642 0.0367581 0.0357509 0.0347426 0.033734 
0.0327264 0.0317201 0.0307098 0.0296778 0.0286171 
0.0141724 0.0117333 0.022879 0.0269184 0.0348374 
0.0880213 0.0194981 0.0172729 0.0107075 0.0106702 
0.0106503 0.0106443 0.0106422 0.0106395 0.0106359 
0.0106323 0.0106295 0.010628 0.0106279 0.010629 
0.0106315 0.010635 0.010639 0.0106421 0.0106416 
0.0106297 0.0105893 0.0105035 0.0103815 0.058292 
0.0857622 0.0275537 0.0146067 0.0861709 0.0341864 
0.0872025 0.0455392 0.0261605 0.0713841 0.0771024 
0.0677363 0.0678259 0.0202494 0.0646947 0.082692 
0.0843646 0.0254094 0.010758 0.0350859 0.0654096 
0.0795348 0.082293 0.0871112 0.0830338 0.0789466 
0.0238545 0.0828349 0.0240489 0.0851259 0.050007 
0.044489 0.0646494 0.0375483 0.0187292 0.0201412 
0.0221642 0.0524549 0.0112183 0.0154913 0.0278601 
0.0436031 0.0186414 0.0107441 0.0757531 0.0481557 
0.0591281 0.0332864 0.016796 0.0566482 0.0395652 
0.0465628 0.0750694 0.0821417 0.0719546 0.0404543 
0.0366459 0.0490239 0.0852578 0.059932 0.0321175 
0.0838586 0.0735103 0.0177174 0.042024 0.0179647 
0.0623176 0.0269003 0.0247814 0.077733 0.0761448 
0.0764673 0.0136991 0.0699388 0.0541442 0.0127269 
0.0676388 0.0607319 0.0840785 0.026029 0.0302994 
0.0508589 0.0669882 0.0857293 0.0287703 0.0127231 
0.0806625 0.0631029 0.0843318 0.0456971 0.0683657 
0.0223426 0.0876314 0.0550481 0.0165608 0.0413398 
0.0232661 0.0195679 0.0812084 0.0583213 0.0558745 
0.0386738 0.0712403 0.0359851 0.0233492 0.0801049 
0.0251096 0.0814836 0.0214242 0.0206539 0.0804665 
0.0794563 0.0784451 0.0774345 0.0764244 0.0754159 
0.0744087 0.0734028 0.0723981 0.0713941 0.0703902 
0.0693863 0.0683824 0.0673784 0.0663746 0.0653708 
0.064367 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462994 0.0452956 
0.0442918 0.043288 0.0422841 0.04128 0.0402758 
0.0392713 0.0382661 0.0372598 0.0362519 0.0352418 
0.0342295 0.0332176 0.0322111 0.0312161 0.0302323 
0.0292154 0.0258836 0.0116526 0.0269459 0.0491514 
0.0875313 0.0198492 0.0117198 0.0252057 0.0783474 
0.0210708 0.0574723 0.0706633 0.0265876 0.0615271 
0.0344341 0.0533013 0.0312089 0.0115728 0.0115298 
0.0115219 0.0115207 0.0115175 0.0115117 0.0115051 
0.0114995 0.011496 0.0114945 0.0114951 0.0114976 
0.011502 0.0115078 0.0115131 0.0115159 0.0115138 
0.0114928 0.0114077 0.0868609 0.0158671 0.0817478 
0.0847952 0.0397778 0.0156825 0.0591401 0.0263445 
0.0147464 0.027255 0.0281735 0.0669038 0.028017 
0.0638804 0.0833635 0.0214191 0.0542179 0.0446647 
0.0204946 0.079737 0.0226271 0.0862867 0.0825377 
0.0828827 0.0226804 0.0270228 0.0857993 0.0189956 
0.0429084 0.0818703 0.0368833 0.0136452 0.049272 
0.0802806 0.0127377 0.0458467 0.0517053 0.0542841 
0.027328 0.0190261 0.0615159 0.0575106 0.0645983 
0.0474276 0.0767989 0.0551056 0.0566957 0.0705237 
0.0583412 0.0388931 0.0353286 0.0245268 0.0241886 
0.0137592 0.0726631 0.017157 0.0661614 0.0182579 
0.0786054 0.0755507 0.0690859 0.0758328 0.0145781 
0.0668132 0.0180721 0.0599369 0.0813434 0.0254316 
0.0296769 0.0843103 0.0501202 0.0711048 0.0178778 
0.0281616 0.084804 0.0335405 0.0742039 0.0377794 
0.0622992 0.0833553 0.0448311 0.0675337 0.0323857 
0.0406605 0.0836034 0.0217612 0.0422207 0.0467049 
0.0761678 0.0718219 0.0162577 0.0653471 0.0218669 
0.0126941 0.0799796 0.0789696 0.0779555 0.0769386 
0.0759254 0.0749151 0.0739072 0.0729014 0.071897 
0.0708932 0.0698891 0.0688849 0.0678807 0.0668767 
0.0658728 0.064869 0.0638651 0.0628613 0.0618575 
0.0608537 0.05985 0.0588463 0.0578426 0.0568388 
0.0558351 0.0548313 0.0538275 0.0528238 0.05182 
0.0508163 0.0498125 0.0488088 0.047805 0.0468013 
0.0457975 0.0447937 0.0437899 0.042786 0.041782 
0.0407778 0.0397732 0.0387681 0.037762 0.036754 
0.0357429 0.0347272 0.0337063 0.0326856 0.0316778 
0.0307076 0.0298339 0.0121516 0.0484198 0.0449883 
0.0263443 0.0607286 0.0534587 0.0174904 0.0698056 
0.0201116 0.0437883 0.0791779 0.0638414 0.0123986 
0.0124008 0.0124057 0.0124039 0.0123954 0.0123841 
0.0123737 0.0123662 0.0123622 0.0123614 0.0123634 
0.0123682 0.0123758 0.0123849 0.0123894 0.012388 
0.0123853 0.0123452 0.0866374 0.0808141 0.0748926 
0.0482913 0.0125172 0.0168147 0.0158248 0.078019 
0.0148177 0.0284539 0.0660842 0.0266553 0.0290301 
0.0847034 0.0838283 0.0703867 0.0149448 0.0819814 
0.0184178 0.0630747 0.0823861 0.0210304 0.0533838 
0.0238366 0.0788192 0.0191371 0.0208411 0.0415383 
0.0137732 0.01992 0.0485423 0.0459881 0.0819241 
0.0131923 0.0854262 0.0509625 0.0391051 0.0793662 
0.0607187 0.0774193 0.0165838 0.0755225 0.0430958 
0.0833475 0.0637957 0.0525462 0.0231175 0.0709772 
0.0559225 0.0614999 0.0575393 0.0543435 0.0380052 
0.0346748 0.0256836 0.0235997 0.0153107 0.0809203 
0.073369 0.0292247 0.0362226 0.0645434 0.0776806 
0.024517 0.027731 0.0682458 0.075229 0.0583506 
0.0660008 0.0493876 0.0305808 0.0257476 0.0809853 
0.0591445 0.0290629 0.0314838 0.0758701 0.0830964 
0.0782552 0.0275603 0.0838336 0.0326474 0.0823841 
0.0220959 0.0667172 0.045136 0.0475633 0.0399846 
0.019343 0.0764922 0.0702558 0.0535276 0.0337856 
0.0230126 0.0725475 0.0148575 0.0274661 0.0439645 
0.07849 0.0774614 0.0764408 0.0754248 0.0744136 
0.0734057 0.0724011 0.0713974 0.0703932 0.0693883 
0.0683835 0.0673792 0.0663751 0.0653711 0.0643672 
0.0633632 0.0623594 0.0613556 0.0603519 0.0593482 
0.0583445 0.0573408 0.056337 0.0553333 0.0543295 
0.0533257 0.052322 0.0513183 0.0503145 0.0493108 
0.048307 0.0473032 0.0462995 0.0452957 0.0442918 
0.0432879 0.0422839 0.0412797 0.0402752 0.0392701 
0.0382642 0.0372568 0.0362464 0.0352306 0.0342049 
0.0331643 0.0321162 0.0310717 0.0300375 0.0567333 
0.0382245 0.0190801 0.0169201 0.0773371 0.0770939 
0.0243644 0.0223185 0.0132716 0.0179642 0.0250282 
0.0814294 0.0202274 0.0132972 0.0133025 0.0132916 
0.0132738 0.0132555 0.0132409 0.013232 0.0132286 
0.0132295 0.0132339 0.0132421 0.013255 0.01327 
0.0132641 0.0132498 0.0599339 0.0652768 0.080412 
0.0295973 0.0842437 0.0288545 0.0575563 0.0140972 
0.0828331 0.0696712 0.0798967 0.0779055 0.0268173 
0.0178259 0.0815044 0.0371149 0.0211797 0.0809831 
0.0752378 0.0805311 0.047693 0.0158947 0.0630409 
0.0260594 0.0137353 0.0408602 0.0701325 0.0755667 
0.0384348 0.0213292 0.0281441 0.0468405 0.0733025 
0.0822605 0.0526301 0.0767616 0.0202266 0.0441311 
0.0261885 0.0695396 0.0748614 0.0708528 0.0303599 
0.0517986 0.0132117 0.0740681 0.0424092 0.0651979 
0.0551544 0.0157815 0.0527084 0.0607028 0.0132678 
0.0784649 0.0689579 0.0393104 0.0461228 0.0328984 
0.0224248 0.0502272 0.0142486 0.035565 0.0637437 
0.0486608 0.023927 0.0340231 0.0236627 0.0248381 
0.0799858 0.0575605 0.0674239 0.0717021 0.0299612 
0.0269631 0.0583512 0.0284607 0.0823395 0.0168605 
0.0747654 0.0317544 0.0659121 0.081441 0.0622753 
0.0795153 0.0202621 0.0804766 0.0442854 0.053592 
0.018756 0.0349104 0.0749492 0.0543958 0.0599241 
0.0452756 0.0215108 0.0478176 0.0629993 0.0375599 
0.0694138 0.027931 0.0255714 0.0800229 0.0769577 
0.0759363 0.0749227 0.0739113 0.0729065 0.0719043 
0.0708999 0.0698937 0.0688875 0.0678822 0.0668778 
0.0658736 0.0648695 0.0638653 0.0628613 0.0618575 
0.0608538 0.0598502 0.0588465 0.0578429 0.0568391 
0.0558353 0.0548315 0.0538278 0.052824 0.0518203 
0.0508165 0.0498128 0.048809 0.0478053 0.0468015 
0.0457977 0.0447939 0.04379 0.0427859 0.0417817 
0.0407772 0.0397721 0.0387663 0.0377592 0.0367502 
0.0357375 0.0347169 0.0336775 0.0325936 0.0314864 
0.0214158 0.0790627 0.0227993 0.0818258 0.0169741 
0.0273186 0.0724423 0.0180124 0.0190919 0.0700126 
0.0159504 0.0644763 0.0829914 0.0761737 0.0142115 
0.0142062 0.014181 0.0141508 0.0141237 0.0141057 
0.0140973 0.0140962 0.0141002 0.0141081 0.0141208 
0.0141428 0.0141756 0.0141175 0.0591398 0.0432726 
0.0469705 0.0292554 0.0331369 0.0567725 0.05676 
0.014954 0.0373406 0.079507 0.0769994 0.0308585 
0.0299785 0.0745894 0.0811722 0.0779968 0.0527832 
0.0251537 0.0743215 0.0267309 0.0285758 0.0795246 
0.0559599 0.052858 0.0536521 0.029352 0.0141886 
0.0688291 0.023338 0.0715805 0.0732036 0.0741691 
0.0307537 0.046252 0.0643998 0.0417283 0.0364538 
0.0254671 0.0752546 0.0518858 0.0140921 0.0599062 
0.0444309 0.0606813 0.0775676 0.0681244 0.0494988 
0.0320149 0.0205952 0.0567672 0.0801182 0.0401842 
0.0141041 0.0510595 0.0622449 0.0425844 0.0249569 
0.0333703 0.0218365 0.0692944 0.0764283 0.026369 
0.0575524 0.0278661 0.0158033 0.038635 0.0614778 
0.0790018 0.066615 0.0172474 0.0629449 0.0434357 
0.0651122 0.0805804 0.0196782 0.0181596 0.0479394 
0.0342609 0.0790689 0.0551936 0.0454079 0.0487777 
0.0227496 0.0707306 0.0746475 0.0357963 0.0377657 
0.0290341 0.0202029 0.0519708 0.0754276 0.0744159 
0.0734132 0.0724166 0.0714126 0.0704032 0.0693938 
0.0683866 0.0673812 0.0663766 0.0653722 0.0643677 
0.0633634 0.0623594 0.0613557 0.0603522 0.0593487 
0.0583451 0.0573414 0.0563376 0.0553338 0.05433 
0.0533262 0.0523225 0.0513187 0.050315 0.0493113 
0.0483075 0.0473037 0.0462999 0.0452961 0.0442922 
0.0432881 0.0422839 0.0412793 0.0402742 0.0392682 
0.038261 0.0372522 0.0362418 0.0352289 0.0342111 
0.0331713 0.0319802 0.014973 0.0180409 0.0243533 
0.0278551 0.0723103 0.0739198 0.0808066 0.0225922 
0.0636756 0.0470964 0.0245627 0.0591277 0.0151399 
0.0598809 0.0151147 0.0150707 0.0150214 0.0149863 
0.0149683 0.0149635 0.0149672 0.0149759 0.0149877 
0.0150044 0.0150407 0.0151717 0.0559901 0.0520565 
0.0150834 0.0303607 0.0790658 0.0628741 0.0635981 
0.0209201 0.0322556 0.0296753 0.0324787 0.0242467 
0.0687031 0.0170169 0.0797242 0.0162558 0.0310951 
0.0622022 0.028428 0.0261641 0.0213634 0.0758503 
0.0190971 0.0427478 0.0614489 0.0761079 0.0544421 
0.0764423 0.043589 0.0212468 0.0480613 0.0445668 
0.0529401 0.0559851 0.0410514 0.0287677 0.0496103 
0.0691832 0.0221615 0.0621446 0.0273123 0.0698973 
0.0740326 0.0730146 0.0455348 0.0743379 0.0749441 
0.024879 0.0351447 0.0395083 0.0151336 0.0766849 
0.0559668 0.0583424 0.0673096 0.0785587 0.0311341 
0.0591079 0.016019 0.0366804 0.0238883 0.0327083 
0.078134 0.0379516 0.0419034 0.0236575 0.0503301 
0.0369004 0.0685823 0.0302434 0.0257812 0.0567461 
0.0272698 0.0167431 0.0786475 0.0643112 0.0658128 
0.0190765 0.0785575 0.0463775 0.0714488 0.017537 
0.077479 0.0336173 0.0606505 0.0521488 0.038829 
0.0736805 0.0472209 0.0203243 0.0739148 0.0729412 
0.0719384 0.0709207 0.0699046 0.0688936 0.0678861 
0.0668805 0.0658756 0.0648706 0.0638657 0.0628614 
0.0618577 0.0608544 0.0598511 0.0588477 0.057844 
0.0568402 0.0558364 0.0548325 0.0538287 0.052825 
0.0518213 0.0508175 0.0498138 0.04881 0.0478063 
0.0468024 0.0457986 0.0447947 0.0437907 0.0427865 
0.0417819 0.0407767 0.0397705 0.0387627 0.0377529 
0.0367412 0.0357287 0.03472 0.0337314 0.0328194 
0.0684685 0.048897 0.0315958 0.0737254 0.028424 
0.0446942 0.0627913 0.0239743 0.0199977 0.0759123 
0.0511535 0.0680015 0.031444 0.0552079 0.0552209 
0.0473474 0.016028 0.0159473 0.0158792 0.0158432 
0.0158305 0.0158334 0.0158451 0.0158605 0.0158752 
0.0158884 0.0360267 0.0212962 0.0317934 0.0370878 
0.0313861 0.0160985 0.0180664 0.0190992 0.0224635 
0.02563 0.0148503 0.0429009 0.0749088 0.0295266 
0.0268082 0.0160791 0.0512494 0.0160858 0.0755307 
0.0437313 0.0289547 0.0201711 0.0170557 0.0614033 
0.0159318 0.0513499 0.0329689 0.0448157 0.020659 
0.0683653 0.038135 0.0215723 0.0481867 0.0281761 
0.0279321 0.0734146 0.0690823 0.0727999 0.0721466 
0.062071 0.0242939 0.0251732 0.0504349 0.0345121 
0.0665026 0.0551457 0.0758178 0.0522651 0.0537159 
0.046504 0.0575372 0.0781601 0.0583262 0.0397019 
0.0167571 0.077275 0.0321323 0.0307703 0.0236548 
0.0420697 0.0403758 0.078013 0.0678799 0.0296423 
0.0251984 0.0559256 0.0266811 0.0740397 0.0734176 
0.0590765 0.0650123 0.0184302 0.032029 0.0372405 
0.0530556 0.0497264 0.0752248 0.0456589 0.0706104 
0.0769476 0.0230688 0.0635063 0.0598463 0.043976 
0.0671878 0.0191123 0.0724927 0.07145 0.0704209 
0.0694054 0.0683943 0.0673862 0.0663801 0.0653741 
0.0643684 0.0633636 0.0623599 0.0613568 0.0603539 
0.0593508 0.0583474 0.0573437 0.0563397 0.0553357 
0.0543318 0.0533281 0.0523244 0.0513207 0.0503169 
0.0493132 0.0483094 0.0473056 0.0463017 0.0452978 
0.0442938 0.0432896 0.0422851 0.04128 0.0402738 
0.0392656 0.0382546 0.0372398 0.036221 0.0351996 
0.0341796 0.0331648 0.0677627 0.0212267 0.0290231 
0.0727915 0.0176593 0.0438596 0.0170852 0.0514619 
0.0544037 0.0544827 0.0169247 0.0167915 0.0167258 
0.0166973 0.0166953 0.0167118 0.0167343 0.0167584 
0.016771 0.0390287 0.0583019 0.030875 0.0362524 
0.0301312 0.0412314 0.0193738 0.067652 0.0725246 
0.0223661 0.0474778 0.0325148 0.0197333 0.0778765 
0.0505439 0.0305332 0.073116 0.0306215 0.0746412 
0.0180912 0.0274941 0.020143 0.0682782 0.0300444 
0.0490203 0.0363709 0.0275697 0.0775292 0.0209745 
0.0524505 0.0613415 0.0764021 0.0619829 0.0233885 
0.0170605 0.0339013 0.065702 0.0582661 0.0764603 
0.0405604 0.0542687 0.0642096 0.0353856 0.0567211 
0.0383455 0.0735157 0.0752918 0.0724713 0.0263644 
0.0318626 0.0248491 0.0235162 0.0719585 0.0449377 
0.0466347 0.0538029 0.0291339 0.0246147 0.0550837 
0.0261065 0.0731338 0.0422245 0.0749154 0.0295114 
0.0744019 0.031079 0.030744 0.0170886 0.0698039 
0.0322998 0.0224823 0.0430361 0.0713106 0.0285825 
0.0626983 0.0590374 0.0312282 0.0606027 0.0483123 
0.0675506 0.0515969 0.020085 0.0399015 0.0332704 
0.0374117 0.0440904 0.0237103 0.0201566 0.0612628 
0.0709302 0.0699238 0.0689102 0.0678953 0.0668861 
0.0658783 0.0648709 0.0638657 0.0628625 0.06186 
0.0608575 0.059855 0.058852 0.0578484 0.0568443 
0.0558401 0.054836 0.0538322 0.0528285 0.0518249 
0.0508212 0.0498174 0.0488137 0.0478099 0.0468059 
0.0458019 0.0447979 0.0437937 0.0427893 0.0417844 
0.0407785 0.0397706 0.0387594 0.0377427 0.0367184 
0.035685 0.0346417 0.0335857 0.0670682 0.0534124 
0.0186505 0.0476053 0.0222587 0.0506565 0.0772365 
0.0755517 0.0211537 0.0574879 0.0181131 0.0721878 
0.0177158 0.0176205 0.0175695 0.0175493 0.0175676 
0.017607 0.0176329 0.0176706 0.057516 0.0718399 
0.0663836 0.0491439 0.0414026 0.0191433 0.0731376 
0.0743323 0.0457866 0.0669515 0.0313338 0.0744123 
0.0356368 0.0282002 0.0611735 0.0311326 0.0507764 
0.0270257 0.0498449 0.0740299 0.0525807 0.019264 
0.0392614 0.0705143 0.0484399 0.0255245 0.0284082 
0.0737613 0.0376417 0.0234154 0.0431464 0.0203243 
0.0690163 0.0325898 0.0329609 0.0218912 0.0364483 
0.0574503 0.0649013 0.0534235 0.0715103 0.0634049 
0.0180991 0.0342698 0.0348121 0.0719826 0.0558929 
0.0716247 0.0432455 0.0407429 0.0301059 0.0271268 
0.0260123 0.0415595 0.0246538 0.0296444 0.045064 
0.0249331 0.0542476 0.0317189 0.0722071 0.0299825 
0.0299548 0.0597946 0.0228052 0.0467667 0.0618901 
0.0582231 0.0668388 0.0674676 0.0517226 0.0386058 
0.0682191 0.0316087 0.0212824 0.0240285 0.0442108 
0.0300899 0.0181246 0.0292479 0.0605336 0.0184961 
0.0694433 0.0684129 0.0673937 0.0663826 0.0653713 
0.0643659 0.0633653 0.0623647 0.0613631 0.0603611 
0.0593588 0.0583555 0.0573513 0.0563466 0.0553422 
0.0543382 0.0533346 0.052331 0.0513273 0.0503236 
0.0493198 0.048316 0.0473121 0.0463079 0.0453037 
0.0442995 0.0432951 0.0422904 0.041285 0.040278 
0.039268 0.0382523 0.0372268 0.0361869 0.0351304 
0.0340554 0.0477287 0.0366652 0.0202186 0.0423374 
0.0193852 0.0723136 0.0566678 0.0711922 0.0212059 
0.0191823 0.0708858 0.018525 0.033588 0.018456 
0.0184094 0.0183917 0.0184675 0.0185306 0.0712265 
0.0305846 0.0258506 0.0604522 0.0662633 0.0264467 
0.0566966 0.0220569 0.0459189 0.0303621 0.0416059 
0.0492642 0.0713871 0.0323325 0.0704627 0.0667332 
0.0424089 0.0526263 0.0499645 0.0289047 0.0232592 
0.046895 0.0379049 0.0674091 0.0395765 0.0697798 
0.0290701 0.072941 0.0518048 0.0401421 0.0306362 
0.0566339 0.0318911 0.0206683 0.0231334 0.070516 
0.0186011 0.0641014 0.0626004 0.0316518 0.0346244 
0.0302769 0.0550635 0.0689945 0.0589812 0.0655828 
0.0534396 0.0433568 0.0279755 0.0252471 0.0733936 
0.0257656 0.0409335 0.0245454 0.0293771 0.0353948 
0.0711983 0.0443335 0.0278843 0.0451958 0.0485571 
0.0328786 0.060365 0.0222224 0.0508915 0.0610845 
0.0574069 0.0661438 0.0306853 0.0195579 0.0666403 
0.0369202 0.0322205 0.0243336 0.0388867 0.029912 
0.0689525 0.0679048 0.0668855 0.065863 0.0648581 
0.0638668 0.0628724 0.0618729 0.0608712 0.0598694 
0.0588667 0.0578621 0.0568567 0.0558515 0.0548472 
0.0538435 0.0528402 0.0518366 0.0508328 0.0498291 
0.0488253 0.0478213 0.046817 0.0458125 0.0448081 
0.0438036 0.042799 0.0417939 0.0407878 0.0397797 
0.0387674 0.0377465 0.0367091 0.0356464 0.0345592 
0.0309139 0.03345 0.0558502 0.0261692 0.0699263 
0.0500786 0.0202979 0.0356574 0.0416058 0.0193717 
0.0192756 0.0192414 0.0213327 0.0268443 0.055872 
0.0223313 0.0597219 0.0311396 0.043477 0.0267821 
0.0338871 0.0460499 0.0273937 0.0596415 0.0192335 
0.0660225 0.0194326 0.0309103 0.0244994 0.0700197 
0.0359209 0.039872 0.0255574 0.0682326 0.0706176 
0.0311941 0.0406435 0.0424932 0.0470122 0.0296667 
0.0509843 0.0327044 0.0216456 0.0702783 0.0633046 
0.0349062 0.061801 0.0493713 0.0234429 0.0371897 
0.0665446 0.0435882 0.0695008 0.0191952 0.0581659 
0.0647856 0.0526561 0.0381799 0.0321768 0.0444593 
0.0286169 0.0201664 0.0283853 0.0542491 0.0478438 
0.0321686 0.0256162 0.0673779 0.0654629 0.0602794 
0.0565959 0.0659021 0.0312922 0.0246394 0.0212054 
0.0518534 0.0295937 0.0558247 0.0595562 0.0391595 
0.026474 0.0673834 0.0663178 0.0653244 0.0643642 
0.0633856 0.0623917 0.0613893 0.060387 0.0593847 
0.0583791 0.0573721 0.0563659 0.0553608 0.0543569 
0.053354 0.0523508 0.0513469 0.050343 0.0493392 
0.0483352 0.0473306 0.0463257 0.0453208 0.0443161 
0.0433114 0.0423064 0.0413007 0.040294 0.0392852 
0.0382719 0.0372479 0.0361974 0.035099 0.0224896 
0.0328311 0.0299482 0.0339703 0.0271007 0.0235098 
0.0501746 0.0657968 0.0550545 0.0361921 0.0408258 
0.020211 0.0427337 0.0214447 0.0690593 0.0200182 
0.0697627 0.0684675 0.0589095 0.020378 0.019348 
0.0317133 0.033327 0.0461743 0.0331607 0.0417442 
0.0302271 0.0653363 0.0225763 0.0426224 0.0691909 
0.0237127 0.0286996 0.0210057 0.0610065 0.0453219 
0.0258576 0.0277355 0.0236604 0.027638 0.0462867 
0.0245635 0.05105 0.0625142 0.0337161 0.0305659 
0.0203062 0.0341675 0.048658 0.0428109 0.0682432 
0.0364689 0.029314 0.0573548 0.0266456 0.0639971 
0.0655646 0.0534554 0.0374675 0.0331931 0.0437001 
0.0550433 0.055799 0.0401129 0.0249557 0.0305081 
0.0471235 0.0518886 0.03147 0.0665152 0.0220562 
0.0651925 0.0588326 0.0319062 0.0594652 0.0203771 
0.02557 0.0565545 0.0602017 0.0283781 0.0502507 
0.0315396 0.0526792 0.0410267 0.0587426 0.0580999 
0.0384614 0.0657188 0.0648654 0.0639106 0.0629273 
0.0619237 0.0609173 0.0599149 0.0589065 0.0578943 
0.0568867 0.0558812 0.0548764 0.0538739 0.0528719 
0.0518681 0.0508636 0.0498598 0.0488559 0.0478509 
0.046845 0.0458392 0.0448339 0.0438291 0.042824 
0.0418182 0.0408114 0.0398038 0.0387953 0.0377855 
0.0367697 0.0357173 0.0650422 0.0454415 0.0542526 
0.0289904 0.034537 0.0273971 0.0494575 0.0419561 
0.0351838 0.0354637 0.03026 0.0419057 0.0649819 
0.0228356 0.0550317 0.0292736 0.0226141 0.0295528 
0.032448 0.051096 0.0646707 0.0215776 0.0323047 
0.0367464 0.059369 0.0419556 0.0573006 0.0290596 
0.0445779 0.028041 0.024701 0.0534682 0.0267652 
0.0256371 0.0307898 0.0325194 0.0519184 0.0617401 
0.0345763 0.021148 0.0334414 0.0479393 0.03121 
0.0557762 0.03417 0.0274545 0.0212903 0.0429058 
0.0394418 0.0455519 0.0463958 0.0327349 0.0240403 
0.0503058 0.0632216 0.0645242 0.0377515 0.0357442 
0.0252487 0.0586279 0.0299815 0.0609609 0.0261367 
0.0298335 0.0329088 0.0511321 0.0550273 0.0580298 
0.0276814 0.0644651 0.0634902 0.062481 0.0614743 
0.0604676 0.0594538 0.0584229 0.0574119 0.0564111 
0.0554041 0.0544007 0.0534012 0.0523984 0.0513928 
0.0503888 0.0493855 0.0483798 0.0473721 0.0463642 
0.0453579 0.0443529 0.0433481 0.0423421 0.0413342 
0.0403249 0.0393148 0.0383061 0.0373073 0.0363373 
0.064328 0.0353817 0.034453 0.0219953 0.0265264 
0.0220118 0.0227988 0.0542532 0.0403909 0.0286118 
0.0283292 0.0446958 0.0220884 0.0317548 0.0638997 
0.0223734 0.0237812 0.0243833 0.0640917 0.0409275 
0.0309075 0.0601332 0.0270464 0.0254901 0.035127 
0.0448109 0.0257465 0.0527011 0.0229758 0.0288948 
0.0487362 0.026585 0.0333259 0.0495212 0.0503473 
0.0579203 0.0542624 0.0281573 0.0321663 0.0624748 
0.0273149 0.0565216 0.0310833 0.0327352 0.047215 
0.0412384 0.0438147 0.0420941 0.0360163 0.0387614 
0.0347403 0.0456626 0.0297212 0.0337581 0.0335067 
0.0550244 0.0511676 0.0370199 0.024826 0.0584948 
0.0592678 0.0246161 0.0519527 0.0301186 0.0617657 
0.033124 0.0287828 0.0557838 0.0411119 0.0630437 
0.0228463 0.0348188 0.0439422 0.0620533 0.0610999 
0.0600471 0.0589501 0.057926 0.0569524 0.0559432 
0.0549355 0.053938 0.0529378 0.0519309 0.0509269 
0.0499261 0.0489193 0.0479077 0.0468957 0.0458869 
0.0448815 0.0438778 0.042873 0.0418644 0.040852 
0.0398364 0.0388171 0.0377961 0.0367976 0.0636877 
0.0534818 0.0267472 0.0337356 0.0277527 0.0236647 
0.0350221 0.0397864 0.0306106 0.0339333 0.0279658 
0.0542946 0.0572476 0.0503845 0.0634267 0.0577534 
0.0359326 0.0237294 0.0264072 0.0512139 0.0440726 
0.029178 0.0304184 0.0314007 0.0631821 0.0527339 
0.0480106 0.023577 0.0340789 0.0340303 0.0294498 
0.0550584 0.0247633 0.0249868 0.0320551 0.0464872 
0.0413029 0.043041 0.0400912 0.0609461 0.0327906 
0.0352803 0.0422691 0.0449308 0.0380322 0.0360018 
0.0318486 0.0495656 0.025749 0.0565246 0.0362719 
0.0258486 0.0584228 0.0230543 0.0504183 0.0345097 
0.054241 0.0303754 0.0575315 0.0496054 0.0431907 
0.0323706 0.0354938 0.0294559 0.0625933 0.0564828 
0.0554806 0.0544953 0.0534772 0.0524693 0.0514705 
0.0504838 0.0494734 0.0484526 0.0474306 0.0464172 
0.0454114 0.0444091 0.0434079 0.0424018 0.0413873 
0.0403665 0.0393378 0.0382944 0.0372112 0.033038 
0.0337282 0.0268436 0.0286762 0.0403099 0.0343091 
0.0390512 0.0307605 0.0315399 0.0626824 0.0278032 
