
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.61693e-05 2.56712e-05 2.52032e-05 2.47624e-05 2.43464e-05 
2.39529e-05 2.35801e-05 2.32264e-05 2.28903e-05 2.25707e-05 
2.22662e-05 2.19758e-05 2.16979e-05 2.14311e-05 2.11731e-05 
2.09222e-05 2.06771e-05 2.04382e-05 2.02087e-05 1.99901e-05 
1.97793e-05 1.9554e-05 1.90881e-05 5.38763e-05 9.04822e-05 
5.99367e-05 4.01969e-05 0.000114572 0.000115651 0.000112173 
0.000129306 9.18461e-05 2.13122e-05 2.80797e-05 3.10434e-05 
4.33096e-05 4.57108e-05 3.76438e-05 4.82109e-05 3.60787e-05 
5.79578e-05 7.57767e-05 9.86213e-05 2.7255e-05 3.99276e-05 
3.99276e-05 3.99276e-05 0.000122333 0.000138659 0.000135804 
9.0993e-05 8.72719e-05 3.99276e-05 3.99276e-05 0.000134162 
3.99276e-05 0.000135231 6.47635e-05 3.99276e-05 0.000128586 
0.000124864 0.000119025 0.000109666 0.000110238 0.000107059 
0.000104371 9.81398e-05 9.16519e-05 8.5032e-05 7.84216e-05 
7.19767e-05 6.58631e-05 6.02461e-05 5.52744e-05 5.10586e-05 
4.76519e-05 4.504e-05 4.31468e-05 4.18519e-05 4.10176e-05 
4.05114e-05 4.02224e-05 4.00675e-05 3.99898e-05 3.99533e-05 
3.99374e-05 3.9931e-05 3.99287e-05 3.99279e-05 3.99277e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
0.000120054 0.000128714 3.99276e-05 0.000116474 2.18642e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
0.000132626 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.0865e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99277e-05 3.99279e-05 
3.99287e-05 3.99312e-05 3.99378e-05 3.99545e-05 3.9993e-05 
4.00751e-05 4.02387e-05 4.05432e-05 4.10749e-05 4.19462e-05 
4.32885e-05 4.52328e-05 4.78851e-05 5.13006e-05 5.54687e-05 
6.03132e-05 1.92201e-05 1.94462e-05 1.96558e-05 1.98709e-05 
2.00969e-05 2.03335e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.05771e-05 2.74741e-05 2.08266e-05 2.10828e-05 2.13477e-05 
2.16232e-05 2.19111e-05 2.22128e-05 2.25295e-05 2.28626e-05 
2.32132e-05 2.35827e-05 2.39727e-05 2.81255e-05 2.43852e-05 
2.48221e-05 2.52859e-05 2.57795e-05 2.63059e-05 2.68693e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99277e-05 3.99282e-05 3.99296e-05 3.99337e-05 3.99444e-05 
3.997e-05 4.00267e-05 4.01436e-05 4.03686e-05 4.07742e-05 
4.14602e-05 4.255e-05 4.41779e-05 4.64655e-05 4.94965e-05 
0.000126414 5.32939e-05 5.78135e-05 6.2951e-05 3.53845e-05 
6.85645e-05 7.4499e-05 8.06052e-05 8.67506e-05 9.28214e-05 
9.87196e-05 0.00010436 8.1187e-05 0.000122982 3.99276e-05 
9.23106e-05 7.05372e-05 5.42623e-05 1.93375e-05 1.95512e-05 
1.97622e-05 1.99824e-05 2.02141e-05 2.04546e-05 2.07012e-05 
2.09537e-05 2.1214e-05 2.14839e-05 2.17655e-05 2.20601e-05 
2.23692e-05 2.2694e-05 2.30356e-05 2.33955e-05 2.3775e-05 
2.4176e-05 2.46005e-05 2.50505e-05 2.55288e-05 2.60384e-05 
2.65828e-05 2.71662e-05 2.77935e-05 2.84705e-05 2.92037e-05 
3.0001e-05 3.08721e-05 3.1829e-05 2.88296e-05 3.1339e-05 
3.23441e-05 2.95937e-05 4.29552e-05 3.34588e-05 3.04266e-05 
5.14588e-05 7.41583e-05 5.66696e-05 3.95566e-05 4.17224e-05 
4.05942e-05 3.47042e-05 3.40636e-05 3.28865e-05 6.57079e-05 
0.000119648 7.15013e-05 7.75394e-05 0.000104441 2.90302e-05 
3.93355e-05 8.08302e-05 6.16656e-05 0.000127434 3.99276e-05 
8.36805e-05 8.98018e-05 0.000131655 0.000121067 0.000124765 
9.57977e-05 0.000101577 0.000122221 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 6.86288e-05 3.28813e-05 3.99276e-05 
3.99276e-05 5.84226e-05 0.000136211 2.02079e-05 8.3412e-05 
0.000115163 3.99276e-05 7.39832e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.47855e-05 3.99276e-05 3.34798e-05 3.32975e-05 
0.000116824 0.000112731 8.04586e-05 4.50031e-05 3.99276e-05 
1.87519e-05 3.99276e-05 3.99152e-05 3.99276e-05 7.71254e-05 
4.84201e-05 0.000101855 4.10207e-05 4.0794e-05 4.22263e-05 
4.19877e-05 3.62632e-05 7.13006e-05 7.39264e-05 7.13957e-05 
1.84584e-05 1.82624e-05 3.41133e-05 3.3929e-05 3.03189e-05 
2.94549e-05 2.86638e-05 3.17777e-05 5.27476e-05 3.07817e-05 
3.06063e-05 4.35473e-05 4.32941e-05 2.98772e-05 2.97033e-05 
3.12674e-05 3.1091e-05 2.90509e-05 2.88782e-05 2.40898e-05 
2.04608e-05 2.75936e-05 3.99276e-05 3.99276e-05 2.69467e-05 
2.6346e-05 2.57861e-05 2.52626e-05 2.47718e-05 2.43104e-05 
2.41389e-05 2.79362e-05 2.77646e-05 2.36677e-05 2.32688e-05 
2.28912e-05 2.25332e-05 2.21934e-05 2.18705e-05 2.15632e-05 
2.12701e-05 2.09899e-05 2.07208e-05 2.05897e-05 2.05457e-05 
2.04143e-05 2.7264e-05 2.70929e-05 2.03336e-05 2.01572e-05 
1.9961e-05 1.97218e-05 1.94936e-05 1.92768e-05 1.9068e-05 
1.87216e-05 6.61653e-05 1.82654e-05 0.000138768 4.29643e-05 
6.19752e-05 6.12547e-05 0.000122544 3.99276e-05 3.99276e-05 
3.93495e-05 3.11295e-05 3.61271e-05 3.76573e-05 4.812e-05 
0.000127069 0.000131676 6.14305e-05 7.02303e-05 7.49419e-05 
2.91234e-05 3.01298e-05 2.73504e-05 2.82502e-05 0.000131317 
1.83457e-05 1.8562e-05 2.00729e-05 3.70789e-05 3.6881e-05 
0.000130642 3.99276e-05 3.99276e-05 0.000136022 3.99276e-05 
0.000123726 0.00011947 0.000126635 9.44728e-05 3.99276e-05 
0.000118397 0.000114227 8.42656e-05 8.22205e-05 0.000128974 
0.000107703 0.000103539 0.000113851 9.91217e-05 9.68252e-05 
9.6675e-05 9.46392e-05 0.000124805 0.000120576 8.96087e-05 
0.000104008 8.19521e-05 7.66609e-05 7.64286e-05 0.000108655 
0.000136478 3.55006e-05 3.60696e-05 3.53106e-05 1.88454e-05 
1.86725e-05 6.33924e-05 5.84414e-05 0.000119877 0.000115654 
5.39537e-05 5.00831e-05 4.69257e-05 4.45019e-05 4.27561e-05 
4.15788e-05 4.08358e-05 4.03971e-05 4.0155e-05 4.00305e-05 
3.99708e-05 3.99444e-05 3.99336e-05 3.99295e-05 3.99281e-05 
3.99277e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.01326e-05 4.06641e-05 0.000109682 0.000106121 0.000127379 
0.000123325 4.66175e-05 4.80939e-05 4.6322e-05 0.00011606 
0.000109841 0.000121613 3.99276e-05 5.04477e-05 5.00816e-05 
8.45477e-05 8.36661e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 0.000105236 8.83834e-05 
0.000105734 3.99276e-05 9.19053e-05 9.76627e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 0.000125777 0.00012251 0.000121592 
3.99276e-05 3.99276e-05 2.43515e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.9937e-05 3.99678e-05 2.30817e-05 2.37373e-05 1.93352e-05 
1.97216e-05 3.99276e-05 3.99276e-05 3.99276e-05 0.000111588 
0.00010786 3.99276e-05 3.99276e-05 0.000105654 0.000104331 
0.00010249 0.000110332 0.000110773 0.000106437 3.99276e-05 
3.99276e-05 7.19069e-05 2.5769e-05 2.50808e-05 2.6578e-05 
2.19481e-05 2.2535e-05 3.34318e-05 3.47377e-05 4.32769e-05 
4.55047e-05 0.000130778 0.000128012 5.6129e-05 5.8927e-05 
5.66256e-05 1.85943e-05 1.85495e-05 1.84246e-05 5.53799e-05 
5.78357e-05 5.48899e-05 6.66154e-05 0.000130175 3.79542e-05 
3.7751e-05 6.56231e-05 0.000126656 0.000121194 0.000126534 
2.46006e-05 2.45376e-05 3.22667e-05 6.71737e-05 2.56153e-05 
2.552e-05 2.02849e-05 4.47313e-05 8.57727e-05 2.74222e-05 
3.01443e-05 3.99276e-05 5.23286e-05 7.11533e-05 3.16002e-05 
3.88966e-05 3.86871e-05 2.92817e-05 3.99276e-05 3.9698e-05 
9.84128e-05 9.26336e-05 3.23149e-05 2.82926e-05 1.90569e-05 
2.67758e-05 2.66409e-05 2.647e-05 2.60612e-05 2.53491e-05 
2.50133e-05 2.43663e-05 2.38757e-05 2.34654e-05 2.30774e-05 
2.27098e-05 2.23611e-05 2.203e-05 2.1715e-05 2.14149e-05 
2.11284e-05 2.08541e-05 2.00838e-05 1.98405e-05 1.96063e-05 
1.93838e-05 1.91719e-05 6.99843e-05 2.39182e-05 8.56552e-05 
6.62296e-05 1.82685e-05 1.83263e-05 1.82892e-05 0.000105378 
7.8546e-05 7.55884e-05 6.52585e-05 3.99276e-05 3.99276e-05 
3.27009e-05 3.99276e-05 3.99276e-05 1.89607e-05 4.11804e-05 
3.99276e-05 3.99276e-05 3.99276e-05 6.54359e-05 5.41026e-05 
5.08501e-05 3.99276e-05 0.000129377 0.000125653 6.01978e-05 
3.99276e-05 0.000127176 3.99276e-05 3.45986e-05 3.99276e-05 
3.99276e-05 6.06098e-05 0.00012126 3.99276e-05 0.000113416 
0.000125171 0.000128532 0.000111168 0.00010136 8.82208e-05 
8.71013e-05 9.20666e-05 9.25529e-05 7.93205e-05 0.000121281 
0.000147557 6.37937e-05 6.087e-05 6.59861e-05 6.13245e-05 
6.8851e-05 0.000117006 5.44439e-05 5.19336e-05 5.2403e-05 
4.84121e-05 4.5624e-05 4.35501e-05 4.21046e-05 4.11615e-05 
4.05858e-05 4.02571e-05 4.00819e-05 3.99949e-05 3.99548e-05 
3.99377e-05 3.9931e-05 3.99286e-05 3.99279e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.00311e-05 3.99279e-05 
2.09452e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.77269e-05 3.99276e-05 0.0001006 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
0.00012801 0.000124647 0.00012404 3.99276e-05 0.000103617 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99277e-05 3.99281e-05 3.99296e-05 3.99338e-05 3.99452e-05 
3.99279e-05 3.99734e-05 4.0037e-05 4.017e-05 4.04287e-05 
4.08966e-05 4.16862e-05 4.293e-05 3.99287e-05 4.47605e-05 
4.7278e-05 5.05203e-05 1.89968e-05 8.13048e-05 1.92093e-05 
1.94299e-05 3.99276e-05 1.88939e-05 1.91026e-05 1.93177e-05 
2.08155e-05 2.10961e-05 2.13896e-05 2.16971e-05 2.20203e-05 
2.23603e-05 2.27185e-05 2.30964e-05 1.96627e-05 2.50916e-05 
1.99064e-05 2.06794e-05 2.09543e-05 2.12411e-05 2.15415e-05 
2.18567e-05 2.21881e-05 2.2537e-05 2.29049e-05 2.81207e-05 
8.99284e-05 3.2136e-05 2.84915e-05 2.61751e-05 2.32933e-05 
2.58904e-05 2.48422e-05 2.37039e-05 2.34957e-05 3.99276e-05 
1.97836e-05 1.95447e-05 3.99312e-05 3.99382e-05 3.99563e-05 
3.9999e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.00919e-05 
3.99276e-05 1.87864e-05 4.02791e-05 5.7433e-05 4.06301e-05 
4.12432e-05 7.71964e-05 0.000118278 0.000109543 8.59717e-05 
9.86614e-05 9.0414e-05 7.88906e-05 6.63103e-05 4.22427e-05 
4.37645e-05 4.59293e-05 4.88093e-05 2.14656e-05 3.99292e-05 
2.05265e-05 3.99276e-05 3.99276e-05 3.25657e-05 0.000126627 
2.95545e-05 2.41808e-05 2.05985e-05 5.6111e-05 0.000110877 
5.18134e-05 2.57174e-05 1.86634e-05 8.64074e-05 1.98029e-05 
3.99276e-05 4.04652e-05 0.000106234 2.33026e-05 3.99276e-05 
4.61167e-05 3.99277e-05 3.09492e-05 0.000129771 4.89738e-05 
9.57155e-05 4.31325e-05 2.63013e-05 3.44689e-05 9.25957e-05 
2.87249e-05 5.16347e-05 3.99276e-05 4.45517e-05 4.60845e-05 
4.45317e-05 2.99979e-05 2.99872e-05 3.14607e-05 3.14548e-05 
2.91307e-05 2.91167e-05 7.91224e-05 3.04622e-05 3.04531e-05 
1.91367e-05 2.35127e-05 2.34707e-05 2.66092e-05 2.65843e-05 
2.49123e-05 2.01922e-05 2.37289e-05 2.36882e-05 2.44172e-05 
2.43805e-05 3.23575e-05 2.79629e-05 3.99276e-05 2.60042e-05 
2.59764e-05 1.9553e-05 2.8336e-05 2.83188e-05 2.28999e-05 
2.25187e-05 2.21574e-05 2.18145e-05 2.14886e-05 2.11783e-05 
2.08821e-05 3.99336e-05 2.51719e-05 2.51396e-05 3.99276e-05 
2.07389e-05 2.06799e-05 1.93147e-05 8.27579e-05 4.32096e-05 
6.41353e-05 0.000103733 3.99276e-05 9.93379e-05 9.70254e-05 
4.11915e-05 2.69285e-05 2.69051e-05 2.46609e-05 2.46257e-05 
6.51929e-05 3.99276e-05 4.09773e-05 8.53986e-05 5.07539e-05 
3.02286e-05 3.12949e-05 2.83516e-05 2.93037e-05 3.76224e-05 
1.86809e-05 1.88944e-05 3.99276e-05 3.99276e-05 3.99276e-05 
5.77201e-05 1.99311e-05 1.98652e-05 3.99276e-05 0.000111936 
0.000107592 3.99276e-05 3.99276e-05 3.99276e-05 1.96767e-05 
1.96093e-05 3.99276e-05 3.99276e-05 3.99276e-05 0.000120128 
8.56024e-05 9.06405e-05 8.40837e-05 3.99276e-05 4.06539e-05 
3.99276e-05 8.97406e-05 8.81099e-05 8.71341e-05 3.5182e-05 
3.51845e-05 9.13083e-05 8.98517e-05 2.06017e-05 6.97126e-05 
7.20778e-05 7.24958e-05 6.48718e-05 1.88749e-05 5.33598e-05 
4.9567e-05 3.99294e-05 4.52079e-05 4.41224e-05 4.55243e-05 
4.43841e-05 6.93374e-05 8.77105e-05 4.18445e-05 4.13578e-05 
4.14561e-05 5.72656e-05 6.08912e-05 4.06853e-05 4.0738e-05 
3.99276e-05 3.99276e-05 4.01002e-05 3.99281e-05 3.99743e-05 
3.99452e-05 3.9938e-05 3.99385e-05 4.64753e-05 4.68497e-05 
3.9931e-05 3.99311e-05 4.00013e-05 4.00058e-05 3.99286e-05 
3.99286e-05 3.99278e-05 3.99278e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.04848e-05 
6.7303e-05 6.78792e-05 0.000101147 0.00011559 3.99276e-05 
3.99276e-05 4.01843e-05 4.02017e-05 5.19645e-05 0.000104995 
0.000101286 3.99276e-05 3.99276e-05 6.84227e-05 6.78268e-05 
8.46256e-05 8.40931e-05 3.99276e-05 1.87711e-05 1.8705e-05 
4.60803e-05 4.18822e-05 5.29457e-05 9.71108e-05 9.46611e-05 
3.99276e-05 3.99276e-05 2.26213e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
5.4424e-05 5.42709e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99581e-05 4.00522e-05 3.99276e-05 
3.99276e-05 0.00010245 9.91053e-05 3.31644e-05 3.31631e-05 
1.97946e-05 2.02089e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 0.000108627 7.87496e-05 4.54669e-05 4.79059e-05 
0.000121016 0.00011689 0.000112945 0.000108565 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 0.000107446 
0.00010451 0.000103445 1.90889e-05 3.99276e-05 7.46286e-05 
7.96568e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.77057e-05 
3.93557e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
1.89809e-05 1.89132e-05 2.726e-05 2.72382e-05 3.99276e-05 
3.99276e-05 0.00012613 3.99276e-05 0.000119378 3.85564e-05 
3.85596e-05 4.70001e-05 3.99276e-05 9.09993e-05 9.72767e-05 
3.99276e-05 4.54831e-05 4.10501e-05 2.48785e-05 3.99276e-05 
0.000109397 0.00010314 0.00011526 0.000100198 2.95422e-05 
6.37078e-05 6.04337e-05 4.47786e-05 3.99276e-05 2.39515e-05 
3.19987e-05 3.95636e-05 4.06529e-05 3.95652e-05 1.85514e-05 
7.43809e-05 7.46881e-05 4.18389e-05 3.99339e-05 2.08241e-05 
4.72264e-05 3.09417e-05 1.94731e-05 2.14345e-05 2.13316e-05 
2.21073e-05 2.19837e-05 2.54401e-05 2.39121e-05 3.35666e-05 
3.48121e-05 3.99276e-05 2.62749e-05 2.87093e-05 2.30985e-05 
2.27067e-05 2.23357e-05 2.19326e-05 2.56879e-05 2.16495e-05 
2.12765e-05 2.10285e-05 3.99278e-05 3.99288e-05 2.54093e-05 
2.00606e-05 1.94318e-05 3.9933e-05 1.91997e-05 7.33933e-05 
8.56591e-05 2.01285e-05 5.05207e-05 1.84155e-05 3.99276e-05 
4.60119e-05 2.32594e-05 3.99276e-05 3.99276e-05 3.44703e-05 
3.37976e-05 4.31831e-05 0.000113898 0.000109502 6.95068e-05 
0.000115224 0.000118676 5.3745e-05 0.000120733 4.31214e-05 
0.000116313 0.00011198 3.76261e-05 3.67532e-05 9.35114e-05 
9.42879e-05 1.9996e-05 3.99276e-05 1.97359e-05 3.99277e-05 
3.99276e-05 3.99276e-05 8.07999e-05 1.90227e-05 2.41428e-05 
1.84462e-05 1.85025e-05 1.83763e-05 0.0001175 4.18338e-05 
0.000102369 0.000103331 3.99276e-05 8.8528e-05 2.10898e-05 
2.15463e-05 3.37978e-05 6.54956e-05 6.24451e-05 3.59416e-05 
3.67568e-05 3.59449e-05 5.66514e-05 1.8598e-05 2.17623e-05 
0.000106588 0.000109772 6.01704e-05 7.49542e-05 5.54806e-05 
5.13821e-05 4.79289e-05 4.19744e-05 4.24558e-05 4.34214e-05 
3.99276e-05 4.03025e-05 3.99281e-05 4.00415e-05 3.99295e-05 
3.99566e-05 3.99461e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 7.02202e-05 2.05384e-05 2.04608e-05 9.80081e-05 
9.98234e-05 4.78525e-05 4.78029e-05 2.21011e-05 5.18576e-05 
4.97893e-05 3.99276e-05 3.99276e-05 1.88051e-05 3.2563e-05 
0.000116048 5.83722e-05 2.76045e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.32443e-05 2.38294e-05 3.99276e-05 
3.99276e-05 3.99276e-05 9.34123e-05 9.46667e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.9977e-05 
4.01116e-05 9.84788e-05 9.6904e-05 9.57899e-05 2.66781e-05 
2.75343e-05 2.51778e-05 2.59495e-05 5.00585e-05 5.39515e-05 
8.06562e-05 6.00513e-05 6.30966e-05 6.07116e-05 9.28213e-05 
9.11164e-05 0.000104022 0.000101762 3.99276e-05 3.99276e-05 
5.72241e-05 6.01286e-05 5.70073e-05 2.03254e-05 2.03995e-05 
2.0263e-05 3.99276e-05 2.45241e-05 5.03699e-05 3.19944e-05 
2.11222e-05 3.62089e-05 7.25677e-05 2.22866e-05 2.26599e-05 
2.3054e-05 2.28542e-05 2.24708e-05 1.92464e-05 2.15963e-05 
2.09714e-05 1.9364e-05 1.94846e-05 2.79441e-05 1.91326e-05 
7.79911e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 8.24275e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 4.03282e-05 4.83625e-05 5.19272e-05 
0.00010556 5.61089e-05 4.26235e-05 3.99276e-05 4.05024e-05 
4.00488e-05 3.99582e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.75842e-05 3.99276e-05 2.19267e-05 2.12596e-05 4.37469e-05 
4.14852e-05 4.29078e-05 1.95606e-05 9.47832e-05 3.99276e-05 
1.8492e-05 4.15904e-05 7.36208e-05 3.27133e-05 2.24736e-05 
4.01202e-05 4.14154e-05 8.16411e-05 2.73169e-05 9.7033e-05 
5.09619e-05 2.21826e-05 0.000114782 3.53649e-05 3.36622e-05 
2.46201e-05 0.000108527 7.66081e-05 3.99276e-05 2.07993e-05 
9.62346e-05 2.54603e-05 3.99382e-05 3.10715e-05 2.96534e-05 
3.99276e-05 2.60361e-05 9.93652e-05 4.7426e-05 3.99276e-05 
3.99276e-05 2.41732e-05 1.9315e-05 2.4664e-05 2.8809e-05 
2.30664e-05 2.63393e-05 2.64104e-05 2.26659e-05 2.2705e-05 
2.32752e-05 2.33197e-05 2.28633e-05 2.31091e-05 2.29043e-05 
2.21043e-05 2.21384e-05 2.14203e-05 2.14483e-05 2.22865e-05 
2.23223e-05 1.94369e-05 1.94459e-05 3.99277e-05 5.50949e-05 
3.99276e-05 5.29551e-05 5.35672e-05 8.59513e-05 2.37111e-05 
3.99276e-05 9.07391e-05 2.33331e-05 2.27753e-05 2.39934e-05 
3.99276e-05 3.99276e-05 2.4921e-05 2.49802e-05 0.000116946 
0.000112663 2.57434e-05 2.58096e-05 2.92221e-05 2.93152e-05 
0.000118052 4.3192e-05 3.99276e-05 2.94119e-05 3.99276e-05 
3.99276e-05 7.67843e-05 1.99537e-05 1.95279e-05 2.15849e-05 
2.16144e-05 4.18547e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 1.90854e-05 6.92685e-05 0.000113259 
4.33453e-05 0.000110389 0.000102118 3.99276e-05 5.96962e-05 
3.61329e-05 3.62685e-05 2.0089e-05 2.01033e-05 8.86339e-05 
3.99278e-05 1.88726e-05 2.02263e-05 2.0242e-05 1.86539e-05 
3.15911e-05 3.17006e-05 4.37539e-05 8.23505e-05 5.73529e-05 
6.04229e-05 5.80534e-05 3.99777e-05 2.09494e-05 2.09728e-05 
4.21611e-05 4.2311e-05 4.48105e-05 4.51113e-05 6.07322e-05 
6.46822e-05 3.99276e-05 3.99285e-05 3.99309e-05 3.99276e-05 
3.99336e-05 3.99338e-05 3.99294e-05 3.99294e-05 3.9928e-05 
3.9928e-05 3.99276e-05 4.08011e-05 2.80331e-05 4.00078e-05 
4.00126e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
8.36743e-05 8.34957e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 0.000139179 4.03539e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
7.14621e-05 2.349e-05 2.35364e-05 8.48708e-05 8.54349e-05 
8.45282e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 5.7214e-05 3.99276e-05 3.99276e-05 3.99276e-05 
5.69656e-05 4.00172e-05 3.99276e-05 3.99276e-05 3.01044e-05 
3.02038e-05 3.99277e-05 3.99278e-05 3.99277e-05 3.39627e-05 
7.8775e-05 1.87631e-05 1.8775e-05 9.54976e-05 9.23556e-05 
3.99276e-05 3.99276e-05 0.000111221 9.14445e-05 3.94035e-05 
4.11912e-05 3.99276e-05 3.99276e-05 3.99458e-05 3.99467e-05 
3.99276e-05 3.99276e-05 3.99276e-05 7.81225e-05 4.0217e-05 
4.02362e-05 2.44149e-05 2.44695e-05 3.99276e-05 3.99276e-05 
3.33207e-05 3.34409e-05 0.000109763 0.000105273 0.000100982 
7.56468e-05 7.611e-05 4.47522e-05 4.49011e-05 7.93234e-05 
8.46006e-05 8.69291e-05 8.623e-05 3.99276e-05 3.99276e-05 
0.000113838 3.99276e-05 3.99276e-05 2.11641e-05 2.16867e-05 
1.89767e-05 1.9099e-05 1.89873e-05 2.7668e-05 2.77496e-05 
2.66533e-05 2.6727e-05 5.36508e-05 5.69473e-05 6.20889e-05 
6.2827e-05 8.78184e-05 8.75465e-05 8.69286e-05 1.96894e-05 
