
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000124604 0.000142282 0.000128569 0.000126207 0.000126446 
0.000134959 0.000123808 0.000122654 0.000123922 0.000135712 
0.000127009 0.000122193 0.000121862 0.000152626 0.000139692 
0.000126471 0.000126262 0.000124162 0.000124058 0.000139258 
0.000124304 0.00012445 0.000142139 0.000126466 0.000126205 
0.000124081 0.000147047 0.000124875 0.000125431 0.000127586 
0.000151517 0.000124118 0.000129619 0.000117616 0.000121817 
0.000125136 0.000124397 0.000124415 0.000120068 0.00012027 
0.000131483 0.000130663 0.000124061 0.000124057 0.000142393 
0.000143429 0.000142692 0.000124082 0.000124074 0.000124112 
0.000127632 0.000124073 0.000124075 0.000126719 0.00013192 
0.00013508 0.000133817 0.000124076 0.000145381 0.000135375 
0.000143484 0.000142609 0.000121983 0.000122936 0.000124075 
0.000124175 0.000124082 0.000124082 0.000115768 0.000115537 
0.000124082 0.000124082 0.000124075 0.000131631 0.000134013 
0.000163631 0.000127945 0.000127384 0.000124082 0.000124082 
0.000124081 0.000135708 0.000137876 0.000126606 0.0001309 
0.000120083 0.000119037 0.000132901 0.00012408 0.000146442 
0.000146436 0.000150636 0.000121951 0.000122576 0.000136272 
0.000137929 0.000130668 0.000142784 0.000146564 0.000121711 
0.00012559 0.000122795 0.000124072 0.000124072 0.000136144 
0.000124065 0.000124134 0.000124033 0.000118989 0.000121699 
0.000122615 0.000122188 0.000126976 0.0001272 0.000127576 
0.000135526 0.000126774 0.000123651 0.000128652 0.000124082 
0.000124074 0.000130186 0.000129638 0.000138648 0.000124359 
0.000124277 0.000137186 0.000133824 0.000126008 0.000116872 
0.000124088 0.000124084 0.000126759 0.000128664 0.000124082 
0.000124082 0.000124082 0.000126522 0.000126347 0.000124082 
0.000124082 0.000128794 0.000129157 0.000149137 0.000126296 
0.000125922 0.000120937 0.000142388 0.000147971 0.00012442 
0.000124096 0.000124092 0.000129962 0.000128848 0.000129447 
0.000124079 0.000126716 0.000126346 0.000145675 0.000128486 
0.000128871 0.000126456 0.000126245 0.000124082 0.000124082 
0.000127355 0.000117795 0.000140677 0.000140043 0.000117709 
0.000124082 0.000124082 0.000131343 0.00013109 0.000122851 
0.000135519 0.00013559 0.000130341 0.000120305 0.000124418 
0.000130503 0.000129508 0.000151936 0.000150733 0.000154653 
0.000138687 0.000128742 0.000128505 0.000130807 0.000128071 
0.000142531 0.000116367 0.000136732 0.000142189 0.000142763 
0.000138974 0.000138969 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124293 0.000129818 0.000129523 
0.000126362 0.000126515 0.000146348 0.000124079 0.000121453 
0.000124243 0.00012223 0.000149488 0.000124076 0.000124074 
0.000127965 0.000126822 0.000124078 0.000124074 0.000124102 
0.000137888 0.000135657 0.000127704 0.000120797 0.000121595 
0.000124092 0.000124105 0.000124082 0.000124082 0.00013918 
0.000124024 0.000123968 0.000124082 0.000124082 0.00012382 
0.000122668 0.000121936 0.00012241 0.000123519 0.000126279 
0.000126497 0.000123785 0.000121433 0.000124471 0.000126649 
0.000148441 0.000141815 0.000141597 0.000124076 0.000149989 
0.000144658 0.000146619 0.000120623 0.000119868 0.000133582 
0.00012212 0.000141193 0.000124073 0.000120092 0.000124531 
0.000124385 0.000124418 0.000124029 0.000123343 0.000122639 
0.000124419 0.000121958 0.000122906 0.000144712 0.000145089 
0.000148531 0.000123956 0.000120713 0.000121872 0.000121722 
0.000127404 0.000135555 0.000150133 0.000124082 0.000124081 
0.000147589 0.000124082 0.000124082 0.000124082 0.000125976 
0.00012563 0.000126061 0.000125442 0.000125719 0.000125319 
0.000125484 0.000125239 0.000125342 0.000125197 0.000125255 
0.000125189 0.00012522 0.000125211 0.000125217 0.000125251 
0.000125244 0.000125291 0.000125267 0.000125221 0.000125228 
0.000124898 0.000125033 0.000124408 0.000124725 0.000124627 
0.000124782 0.000126758 0.000126112 0.000130507 0.000129131 
0.000122108 0.000120049 0.000147906 0.000129138 0.00012905 
0.000137631 0.000123251 0.000124081 0.000121997 0.000150215 
0.000141546 0.000141352 0.000143078 0.000125773 0.000124835 
0.000122221 0.000126902 0.000126468 0.000150481 0.000152433 
0.000151941 0.000124225 0.000145143 0.000142214 0.000118214 
0.000134033 0.000124246 0.000124152 0.000150447 0.000118339 
0.000117906 0.000129601 0.000135002 0.000151147 0.000131915 
0.000122766 0.000123086 0.000122806 0.000131719 0.000124078 
0.000116513 0.000141745 0.0001463 0.000146676 0.000145848 
0.000134028 0.000124072 0.000124074 0.000133857 0.000123092 
0.000124999 0.000124073 0.000132957 0.000135752 0.000124045 
0.000124026 0.000124112 0.000122942 0.000124193 0.000138172 
0.000130409 0.000142638 0.000123573 0.000124882 0.000122748 
0.000136323 0.000137074 0.000123895 0.000123842 0.000142044 
0.000122929 0.000122617 0.000124074 0.000124072 0.000145631 
0.000146835 0.00014833 0.000122951 0.000151089 0.000123993 
0.000129006 0.000126449 0.000126216 0.00012623 0.000137645 
0.000124075 0.000124078 0.000132616 0.000136081 0.000124082 
0.000124069 0.000124067 0.000126519 0.00012627 0.000126222 
0.000124037 0.00012364 0.000125346 0.000125592 0.000115565 
0.000116474 0.000115839 0.000140241 0.00014137 0.000134809 
0.00014063 0.000140356 0.000139636 0.000141251 0.000124542 
0.000128404 0.000124457 0.000124561 0.000124079 0.000141355 
0.000116528 0.00011774 0.0001408 0.000124332 0.000124423 
0.00012901 0.000130341 0.00012951 0.000132574 0.000132208 
0.000131423 0.000119788 0.000122202 0.000119038 0.000125704 
0.000124081 0.000124082 0.000124082 0.000124082 0.000129484 
0.000131479 0.000124082 0.000120165 0.000134731 0.000135455 
0.000135677 0.000136901 0.000131652 0.000138794 0.000141818 
0.000128459 0.000124105 0.000126511 0.000126302 0.000126327 
0.000124071 0.000124066 0.000120376 0.000119248 0.000136305 
0.00013449 0.000142581 0.00012857 0.000127303 0.000129004 
0.000139869 0.000135865 0.000137498 0.000138225 0.000136198 
0.000130836 0.000156899 0.00014741 0.000124081 0.000120532 
0.000120682 0.000120209 0.000119891 0.000123704 0.000123497 
0.000124467 0.000124464 0.000124224 0.000124282 0.000124101 
0.000124146 0.000124177 0.000126204 0.000125334 0.000140987 
0.000123202 0.000123173 0.000124224 0.000124232 0.00012421 
0.000124245 0.00012408 0.00012408 0.000124081 0.000124081 
0.000128358 0.000128227 0.000127775 0.000124081 0.000124081 
0.00012408 0.000124079 0.000124082 0.000124081 0.000116788 
0.000117481 0.000116372 0.000122229 0.000122152 0.000124082 
0.000124082 0.000126625 0.000127306 0.000127757 0.000132207 
0.000137034 0.000138947 0.000140934 0.000141291 0.000140762 
0.000124183 0.000124077 0.000135002 0.000143635 0.000124082 
0.000124082 0.000139609 0.000147678 0.000151694 0.000142129 
0.000148766 0.000137577 0.000122668 0.000125313 0.000142456 
0.000143929 0.00014517 0.000122902 0.00013857 0.00014184 
0.000124082 0.000123074 0.000124081 0.000124661 0.000119658 
0.00011921 0.000121701 0.000130379 0.000125497 0.000124082 
0.000151252 0.000124082 0.000126305 0.000125736 0.000124691 
0.000124094 0.000132447 0.000141798 0.000124093 0.000125697 
0.000139957 0.0001409 0.000124069 0.000124071 0.000124642 
0.000129063 0.000131145 0.000125269 0.000142075 0.000144241 
0.000123619 0.000121961 0.000124026 0.000125532 0.000125793 
0.000125839 0.000124397 0.000124328 0.00012568 0.000125397 
0.000126559 0.000124082 0.000124082 0.000124082 0.000125846 
0.000125287 0.000140148 0.000126636 0.000126685 0.0001239 
0.000123767 0.000124317 0.000124831 0.000122957 0.00014517 
0.000118593 0.000124068 0.000120989 0.000124023 0.000119741 
0.000120445 0.000124081 0.000124058 0.000124055 0.000141144 
0.000141196 0.000140878 0.000124277 0.00012412 0.000145844 
0.000139433 0.000164317 0.000124082 0.000121566 0.00012208 
0.00012272 0.000121911 0.000147082 0.000122826 0.000122447 
0.000124077 0.000134449 0.000136241 0.000116194 0.000116195 
0.000124081 0.00012247 0.000126649 0.000123524 0.000139511 
0.000136872 0.000126673 0.000131179 0.000124081 0.000124081 
0.000131848 0.000124799 0.000124102 0.000124095 0.000120587 
0.000139943 0.000140166 0.000124069 0.000129391 0.000136119 
0.000144254 0.0001392 0.000127482 0.000134181 0.00013378 
0.000132216 0.000129907 0.000129302 0.000132416 0.000124621 
0.000124068 0.000149178 0.000124009 0.000125724 0.000142153 
0.000124065 0.000118977 0.000118765 0.000119371 0.000124082 
0.00012425 0.000124205 0.000147669 0.000146762 0.000124086 
0.00012408 0.000129473 0.000141762 0.000128192 0.000132749 
0.000141493 0.000132096 0.000134032 0.000125648 0.000124077 
0.000124075 0.000141683 0.000140478 0.000125775 0.000125388 
0.000138198 0.000119803 0.000125754 0.000125508 0.000124082 
0.000124082 0.000140259 0.000139247 0.000139853 0.000124082 
0.000134102 0.000134306 0.000126445 0.000126247 0.000130187 
0.000130179 0.000124082 0.000124082 0.000129862 0.000129321 
0.000135821 0.000135616 0.000124077 0.000124082 0.000122888 
0.000132761 0.000155776 0.000121309 0.000125177 0.000130985 
0.00013009 0.000120596 0.000139843 0.000139126 0.000124082 
0.000141721 0.000125457 0.000124069 0.000124082 0.000124082 
0.000124082 0.000129671 0.00015012 0.00014734 0.000155429 
0.000120244 0.000119997 0.000126373 0.000126498 0.000146529 
0.000147026 0.000124076 0.000123033 0.000121354 0.000125406 
0.000124139 0.00012407 0.000124066 0.000127708 0.000131885 
0.000131429 0.000124071 0.000124065 0.000132848 0.000126867 
0.000124111 0.000121474 0.000122607 0.000124104 0.000124119 
0.000124082 0.000124082 0.000123978 0.000123909 0.000124082 
0.000136402 0.000124081 0.000124079 0.000124082 0.000123942 
0.00012477 0.000129874 0.000124082 0.000124082 0.000139903 
0.00012192 0.000145298 0.000146715 0.000145177 0.000124071 
0.000124068 0.000124082 0.0001316 0.000124082 0.000124082 
0.000124592 0.000124466 0.000125666 0.000125847 0.000123298 
0.000121333 0.00012155 0.000124127 0.000124113 0.000124082 
0.000124082 0.000126018 0.000126304 0.000124081 0.000130477 
0.000129905 0.000124362 0.000122138 0.000124082 0.000124996 
0.000124934 0.000124082 0.000124082 0.00014057 0.000144699 
0.000144821 0.000149717 0.000124418 0.000123348 0.000123655 
0.000123378 0.000122754 0.000124081 0.000147271 0.000121298 
0.000126951 0.000124054 0.000137203 0.000135977 0.000123888 
0.000124041 0.00014061 0.000124082 0.000121392 0.000124081 
0.000126049 0.000125685 0.000126033 0.000125514 0.00012569 
0.000125394 0.000125493 0.000125337 0.000125344 0.000125317 
0.000125272 0.000125331 0.000125257 0.000125397 0.000125302 
0.000125535 0.000125411 0.000125679 0.000125539 0.000125559 
0.000125511 0.000124732 0.000125036 0.000123366 0.000124099 
0.000124226 0.000124082 0.000130459 0.000127808 0.000128594 
0.000141799 0.00013089 0.000131382 0.000142376 0.00012426 
0.000137214 0.000125427 0.000125714 0.000123275 0.000126009 
0.000132197 0.000127656 0.000124082 0.000123834 0.000124076 
0.000124451 0.000124081 0.000128006 0.000126888 0.000142522 
0.000119852 0.000124063 0.000124067 0.000124263 0.000130694 
0.000129922 0.000124388 0.000145759 0.000137499 0.000163245 
0.000122917 0.000124071 0.000120251 0.000123247 0.000123887 
0.000123227 0.000124078 0.000124314 0.00013775 0.000125132 
0.000125179 0.000120938 0.000128624 0.000124033 0.000124024 
0.000123671 0.00012408 0.000134083 0.000130957 0.000137212 
0.000137218 0.000124005 0.000124 0.000124766 0.000127327 
0.000127598 0.000125367 0.000125688 0.000124068 0.000124064 
0.000123967 0.000130116 0.000124058 0.000121535 0.000122083 
0.000121485 0.000124082 0.000124082 0.000124082 0.000124073 
0.000124077 0.000128837 0.000122618 0.00012235 0.000124475 
0.000127295 0.000128903 0.000124057 0.00012405 0.000124594 
0.000119256 0.000139125 0.000124082 0.000124082 0.000121973 
0.000121002 0.000118713 0.000127838 0.000131213 0.000134917 
0.000132073 0.000145124 0.000143924 0.000144788 0.000141147 
0.000140537 0.000118231 0.000118443 0.000125869 0.000124062 
0.000124055 0.000149038 0.00012409 0.000131217 0.000124658 
0.000124796 0.000124129 0.000123948 0.000122519 0.000124082 
0.000124082 0.000149663 0.000133756 0.000125299 0.000124722 
0.000125393 0.000124082 0.000124082 0.000124082 0.000134163 
0.000120562 0.000122511 0.000124164 0.000140986 0.000122421 
0.000123555 0.000123967 0.000124071 0.000124068 0.000124214 
0.000139525 0.000140281 0.000124814 0.00012485 0.00012408 
0.000124079 0.000127276 0.000129259 0.000123056 0.000130377 
0.00012324 0.000127952 0.000132089 0.000121969 0.000118956 
0.000123627 0.000123396 0.000124654 0.000124643 0.000125449 
0.000126116 0.000124619 0.000124294 0.00012438 0.000122258 
0.000120653 0.000127193 0.000118391 0.000118197 0.000123293 
0.000123413 0.000125869 0.000125424 0.000124387 0.000124417 
0.000124313 0.000124373 0.00012408 0.000124079 0.000124081 
0.000124081 0.000124059 0.000124048 0.000124081 0.000124081 
0.000138756 0.000121288 0.000121672 0.000139461 0.000141483 
0.000123835 0.000127914 0.000123843 0.000128102 0.000145155 
0.000125637 0.000124286 0.000125299 0.00012558 0.000124081 
0.000121866 0.00012116 0.000148591 0.000119354 0.000126125 
0.000126365 0.000137853 0.000145764 0.000140473 0.00012537 
0.000124607 0.000124082 0.000124082 0.00014963 0.000124249 
0.000124012 0.000124082 0.000130943 0.000130338 0.000124082 
0.000124082 0.000147986 0.000124074 0.000124079 0.000140453 
0.000130641 0.000124361 0.000124276 0.000148678 0.000138273 
0.000124273 0.00013662 0.000124962 0.000124056 0.000140637 
0.000143497 0.000145512 0.000118357 0.000126777 0.000125709 
0.000125848 0.000136955 0.000124082 0.000124082 0.000125581 
0.000119517 0.000125087 0.000120418 0.000118544 0.000124921 
0.000124708 0.000139661 0.000120163 0.000121154 0.000148241 
0.000126061 0.00011648 0.000124588 0.000124794 0.000150859 
0.000123707 0.000124054 0.000124152 0.000124123 0.000130866 
0.000134875 0.000124447 0.000115468 0.000124061 0.000124056 
0.000139391 0.000138777 0.000126619 0.000125701 0.000124082 
0.000126728 0.00013832 0.000131879 0.000130357 0.000125518 
0.000131924 0.000125528 0.000122203 0.000124066 0.000130563 
0.000116727 0.000117605 0.000141861 0.000126334 0.000147646 
0.000146216 0.000130318 0.0001246 0.000131737 0.00013214 
0.000124082 0.000130454 0.000124091 0.000126287 0.00011615 
0.000133212 0.000123688 0.000126924 0.000136436 0.000135522 
0.00013167 0.000130574 0.000130027 0.000130727 0.000129482 
0.000139753 0.000117305 0.000118654 0.000139414 0.000140235 
0.000124815 0.000145944 0.000135283 0.000125733 0.000125453 
0.000125478 0.000124082 0.000124082 0.000143165 0.000124263 
0.000124063 0.000149069 0.000127513 0.000138592 0.000124062 
0.000125733 0.00012408 0.000124068 0.000120633 0.000121905 
0.000113501 0.000114517 0.000114447 0.000135705 0.00012408 
0.000130215 0.000129551 0.000129036 0.000124079 0.00012408 
0.000144777 0.000144558 0.000124081 0.000120071 0.000124732 
0.000141214 0.000139619 0.000139197 0.000124873 0.000123799 
0.000125058 0.000124873 0.000126361 0.000139446 0.000124082 
0.000124081 0.000139694 0.000139291 0.000124082 0.000124082 
0.00012195 0.000131224 0.000130869 0.000124082 0.000124082 
0.000128453 0.000127599 0.000132018 0.000135571 0.000135842 
0.000125071 0.000124912 0.000125166 0.00012766 0.000121965 
0.000133122 0.000124082 0.000124082 0.000139275 0.000137781 
0.00012113 0.000119914 0.000133076 0.000133378 0.000132877 
0.000124176 0.00012421 0.000124141 0.00013511 0.000124052 
0.000125833 0.000149536 0.000143398 0.000124082 0.000125814 
0.000125562 0.000125599 0.000151319 0.000122362 0.000132163 
0.000130451 0.000143783 0.000124082 0.000124082 0.000122424 
0.000124082 0.000124082 0.000124082 0.00012704 0.000136783 
0.000135179 0.00012408 0.000154759 0.000150689 0.000160713 
0.000123165 0.000141155 0.000126318 0.00012674 0.000124082 
0.000150562 0.000152253 0.000152288 0.000124161 0.00012541 
0.000131425 0.000170227 0.000142141 0.000122652 0.000121882 
0.000138996 0.000136336 0.000151585 0.00014834 0.000124056 
0.000124046 0.000124058 0.000124048 0.000137137 0.000142169 
0.000142528 0.000119666 0.0001227 0.000124075 0.000124082 
0.000124082 0.000124119 0.000124151 0.000124082 0.000124082 
0.000123928 0.000118606 0.000118191 0.000130158 0.000137222 
0.00011697 0.000116095 0.000121015 0.00012277 0.000124418 
0.000129224 0.000124072 0.00012407 0.000144186 0.000123922 
0.000123554 0.000117601 0.000117623 0.000124717 0.000125082 
0.000125186 0.000124569 0.000124869 0.00011756 0.000124118 
0.000124109 0.000125697 0.000125018 0.000124097 0.000132174 
0.000130131 0.000124041 0.000142219 0.00012408 0.00012408 
0.000124082 0.000124082 0.00012507 0.000125186 0.000124036 
0.000124204 0.000122755 0.000123864 0.000123988 0.000144059 
0.000142685 0.000132056 0.000131439 0.000131339 0.000129485 
0.000124079 0.000125165 0.000124153 0.000122942 0.000122991 
0.000147083 0.000125838 0.000125745 0.00012577 0.000124607 
0.000139201 0.000124883 0.000124606 0.00012465 0.000124232 
0.000123653 0.000147289 0.000119153 0.000147506 0.000124082 
0.000124082 0.000125664 0.000125449 0.00012564 0.000125379 
0.000125383 0.000125346 0.000125287 0.000125346 0.000125232 
0.000125395 0.000125248 0.000125558 0.000125382 0.00012594 
0.000125708 0.000126449 0.000126187 0.000126354 0.000126396 
0.000124166 0.000125307 0.000119929 0.000122184 0.000121165 
0.000123837 0.000120379 0.000127736 0.000143461 0.000147861 
0.000146647 0.000124082 0.000137553 0.000142882 0.000124757 
0.000124994 0.000135522 0.000136917 0.000124034 0.000116604 
0.000124082 0.000133674 0.000124909 0.000125116 0.000123214 
0.000124079 0.000135214 0.00012501 0.000124951 0.000124046 
0.000124054 0.000124373 0.000139362 0.000130864 0.000131262 
0.000131249 0.000124504 0.000124968 0.000124082 0.000124082 
0.000123565 0.000124165 0.000130304 0.000130311 0.000124055 
0.000116137 0.000126668 0.000124082 0.000138723 0.00013678 
0.000124082 0.000126138 0.000125317 0.000124642 0.000140562 
0.00013914 0.000138993 0.000124082 0.000123876 0.000124096 
0.000124106 0.000124087 0.000134935 0.000134748 0.000136275 
0.000133751 0.000139131 0.00013953 0.000130082 0.000136956 
0.00013799 0.000139466 0.000117199 0.000116621 0.000124612 
0.000124056 0.000124048 0.00014522 0.000128327 0.000124298 
0.000123865 0.000118822 0.000118501 0.000119936 0.000122501 
0.000123605 0.000124082 0.000124082 0.000123723 0.000123634 
0.000124032 0.000124018 0.000126405 0.000132557 0.000127134 
0.000142498 0.000141593 0.000139373 0.000124044 0.000124029 
0.000124081 0.000124361 0.000124477 0.000125058 0.000125127 
0.000125286 0.000124476 0.000124401 0.000121491 0.000124907 
0.000125073 0.00012403 0.000124029 0.000120223 0.000117692 
0.000124292 0.00014785 0.000125925 0.00014249 0.000121617 
0.000121144 0.000141241 0.00012499 0.000139375 0.000149781 
0.000142095 0.000144473 0.000124082 0.000126537 0.000124083 
0.000124082 0.000139386 0.000124069 0.000123995 0.000120772 
0.000120451 0.000134012 0.000124082 0.00012482 0.000124621 
0.000124078 0.000124082 0.000124082 0.000124036 0.000124033 
0.000140332 0.00013948 0.000128984 0.000120002 0.000123613 
0.00012351 0.000129102 0.000128309 0.0001349 0.00012485 
0.000124817 0.000144727 0.000122659 0.000123659 0.000123976 
0.00012489 0.000124529 0.000124636 0.000124691 0.000127175 
0.000127399 0.000128469 0.00012401 0.000123974 0.0001352 
0.000124478 0.000124566 0.000124081 0.000124082 0.000123995 
0.00012396 0.00012408 0.000124079 0.000124058 0.00012407 
0.000139296 0.000141776 0.000124078 0.000124078 0.000127859 
0.0001241 0.000124201 0.000146414 0.0001509 0.000146125 
0.000145387 0.000124082 0.000124083 0.000124083 0.000147862 
0.000149517 0.000147583 0.000121354 0.000120468 0.000124093 
0.000126597 0.000142052 0.000135408 0.000146003 0.000139994 
0.000139141 0.000118727 0.000124082 0.000147782 0.000133944 
0.000135377 0.000123208 0.000124519 0.000134172 0.000123107 
0.000122167 0.000148492 0.000122266 0.000126022 0.000125984 
0.000145984 0.000144928 0.000123953 0.00014704 0.000149368 
0.000146003 0.000125148 0.000124961 0.000125025 0.000124082 
0.000124082 0.000126457 0.000124686 0.000125065 0.000118404 
0.000124028 0.000124061 0.000123783 0.000125737 0.000131595 
0.000133276 0.000133796 0.000124815 0.000125494 0.000117806 
0.000124079 0.000124082 0.000124082 0.000124081 0.000124077 
0.000116682 0.000123839 0.000123236 0.000124381 0.000135681 
0.000130898 0.000131343 0.000121944 0.00016112 0.00012962 
0.00013924 0.00012511 0.000126115 0.000124031 0.000124296 
0.000130527 0.000124631 0.000129683 0.000124079 0.000124056 
0.000124056 0.000137762 0.0001384 0.000136897 0.000126476 
0.000125114 0.00013989 0.000122669 0.000123198 0.000132402 
0.000124536 0.000124212 0.000124615 0.000128999 0.000125856 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000115731 0.000113535 0.000124811 0.000124967 0.000122919 
0.000140394 0.000124765 0.000126045 0.000130768 0.000143915 
0.000141149 0.000124048 0.000124081 0.000123963 0.000124378 
0.000123444 0.000150822 0.000126789 0.000142404 0.000136084 
0.000129672 0.000129638 0.000123291 0.000127683 0.000128163 
0.000124047 0.000124694 0.000125028 0.000124799 0.000124838 
0.000124727 0.000122718 0.000124213 0.000124374 0.00012723 
0.000124143 0.000124131 0.000121122 0.00012011 0.000122284 
0.000123027 0.000121317 0.000130604 0.000129995 0.000125351 
0.000124241 0.000131137 0.000124567 0.000141995 0.000139495 
0.000124061 0.000123172 0.000110832 0.000124065 0.000148223 
0.00013317 0.000119828 0.000123924 0.00012408 0.000124082 
0.000146232 0.000140459 0.000116284 0.000115654 0.000122101 
0.00012235 0.000119854 0.000143415 0.000145965 0.000144948 
0.000124081 0.000124081 0.000138972 0.0001387 0.000123963 
0.000125142 0.000125208 0.000146003 0.000124078 0.000130209 
0.000134802 0.000124082 0.000127178 0.000126161 0.0001294 
0.000122196 0.000135034 0.000125091 0.000124654 0.000121006 
0.000122431 0.000126324 0.000125994 0.000125006 0.000118697 
0.000126991 0.000125808 0.00012558 0.000138393 0.000124136 
0.000131142 0.000125239 0.000125451 0.000124077 0.000124083 
0.000124083 0.000125532 0.000124066 0.000132327 0.000132685 
0.000131565 0.00012407 0.000124079 0.000124081 0.000124081 
0.000124082 0.000124082 0.000136139 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124468 0.000123867 
0.000154714 0.000149821 0.000154278 0.000150355 0.000149959 
0.000151262 0.000124757 0.000115418 0.000113934 0.000119969 
0.000115862 0.000118048 0.000113779 0.00012404 0.000124276 
0.000148363 0.000151601 0.000124697 0.000124687 0.000143861 
0.000142179 0.000141217 0.000124082 0.000124082 0.000123658 
0.000123894 0.00012475 0.00012426 0.00012444 0.000129111 
0.000124012 0.000124355 0.000130736 0.000130953 0.000124079 
0.000124481 0.000124295 0.000125925 0.000127572 0.00012414 
0.000124144 0.000126902 0.000126882 0.00012447 0.000124606 
0.000130826 0.000131055 0.000124042 0.000124043 0.00015082 
0.000124082 0.000124082 0.000136662 0.000138108 0.000136725 
0.000137111 0.000125952 0.0001231 0.000124024 0.000123998 
0.000124034 0.000124019 0.000124524 0.000138736 0.000143787 
0.000119678 0.000124915 0.000120749 0.000116857 0.00012454 
0.000125845 0.000151323 0.000149492 0.000124904 0.000126434 
0.000123297 0.000134215 0.000125257 0.000126686 0.000124082 
0.000124082 0.000124144 0.000124187 0.000124159 0.000123926 
0.000124082 0.000124082 0.00014265 0.000144005 0.000148634 
0.000116065 0.000116806 0.000123524 0.000123157 0.000120493 
0.000118007 0.000131146 0.000136271 0.000136983 0.000124082 
0.000124082 0.000124082 0.000145996 0.000123977 0.000122384 
0.000125228 0.000125243 0.000125385 0.000127687 0.000128186 
0.000124977 0.000145473 0.000140993 0.000121138 0.000122865 
0.000133098 0.000125408 0.000125339 0.000125302 0.000125354 
0.000125183 0.000125358 0.000125138 0.000125429 0.000125179 
0.000125777 0.000125475 0.000126797 0.000126329 0.000128561 
0.000127922 0.000129236 0.000129485 0.000123977 0.000127956 
0.000130287 0.000128461 0.000124956 0.000124198 0.0001099 
0.000125384 0.000124783 0.000124775 0.00013499 0.000124915 
0.000157411 0.000157075 0.000157006 0.000125403 0.000128578 
0.000139502 0.000124077 0.0001555 0.000121687 0.000123984 
0.000125773 0.000124036 0.000138147 0.000124191 0.000124234 
0.000124156 0.000134675 0.000134325 0.000124018 0.000124031 
0.00012455 0.000118882 0.000121092 0.000118092 0.000124075 
0.000127978 0.000124077 0.000124079 0.000128743 0.000128816 
0.000124819 0.000132272 0.000130731 0.000130627 0.000130511 
0.0001115 0.000113676 0.000126921 0.000123859 0.000129239 
0.000128804 0.000138175 0.000136568 0.00012482 0.000134828 
0.00012408 0.000132776 0.000123498 0.000125372 0.000124014 
0.000124264 0.00012403 0.000124012 0.00012408 0.000124077 
0.000124082 0.000127131 0.000124425 0.000124652 0.000124604 
0.000124255 0.000124225 0.000126981 0.000124082 0.000125932 
0.000123905 0.000123821 0.000124061 0.000124041 0.000132944 
0.00013336 0.000148803 0.000124805 0.000125771 0.000126045 
0.000125379 0.000146675 0.000124008 0.000123977 0.00014882 
0.000148847 0.000146399 0.00012409 0.000124036 0.000124031 
0.000141628 0.000124149 0.000123851 0.000123983 0.000123856 
0.000123973 0.000124082 0.000124137 0.000124116 0.000126993 
0.000128454 0.000118244 0.000123925 0.000122686 0.000124083 
0.00012426 0.000124705 0.000120164 0.000119583 0.000140512 
0.000125931 0.000128615 0.000125359 0.000125259 0.000125825 
0.000124076 0.000124074 0.000148889 0.000149793 0.000124268 
0.000124154 0.000140213 0.000139315 0.000138908 0.000133147 
0.000123896 0.000123869 0.000138541 0.000138004 0.000123931 
0.000124019 0.000114086 0.000112655 0.000135527 0.000135211 
0.000134526 0.000127666 0.000126825 0.000125022 0.000125012 
0.000124082 0.000124082 0.000124082 0.000126398 0.000125003 
0.000125081 0.000132789 0.000124705 0.00012482 0.000143416 
0.000124082 0.000124085 0.000123839 0.000123759 0.000124078 
0.000124077 0.000124041 0.000124051 0.000139872 0.000139509 
0.000138982 0.000142404 0.000131539 0.00013133 0.000124076 
0.000124075 0.000134739 0.000124475 0.000142791 0.000140811 
0.000128205 0.000128246 0.000124084 0.000145715 0.000124309 
0.000132504 0.000147301 0.000124082 0.000116833 0.000121715 
0.000121772 0.000140936 0.000138436 0.000143101 0.000124082 
0.000124082 0.000123765 0.000122882 0.000124018 0.000123891 
0.000124484 0.000125594 0.000111691 0.000132114 0.000131822 
0.000111733 0.000123846 0.000123243 0.000124062 0.00012401 
0.000125777 0.000124027 0.000113578 0.000118377 0.000119999 
0.000125336 0.00014487 0.000130742 0.000125845 0.000129698 
0.000124078 0.000124077 0.000127899 0.000124087 0.000124068 
0.00014346 0.000131696 0.000125312 0.000127099 0.000135108 
0.000140206 0.000127274 0.000124068 0.000124082 0.000124082 
0.000124318 0.000124488 0.000124076 0.000123958 0.00012399 
0.000124082 0.000131575 0.000127559 0.000132932 0.000116418 
0.00012836 0.000129776 0.00012418 0.000124561 0.000124133 
0.00012414 0.000124153 0.000109955 0.00012809 0.000125926 
0.000126381 0.000133649 0.000135402 0.000123975 0.00013677 
0.000124082 0.000138838 0.00013733 0.000127768 0.000124074 
