
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1096.15 1099.8 1098.33 1097.13 1098.43 
1098.51 1096.59 1098.54 1096.9 1096.59 
1096.97 1098.17 1098.51 1099.95 1098.84 
1095.79 1095.99 1099.79 1095.47 1100.2 
1099.99 1095.78 1095.89 1098.31 1098.17 
1098.78 1099.89 1099.88 1097.23 1098.06 
1098.69 1099.46 1095.44 1100.06 1100.25 
1097.82 1098.59 1096.04 1096.02 1100.35 
1099.14 1096.6 1096 1100.38 1096.77 
1098.61 1099.93 1095.94 1100.34 1100.01 
1096.39 1099.98 1096.48 1098.34 1098.61 
1098.4 1096.39 1098.87 1097.85 1097.37 
1100.35 1100.35 1097.31 1097.42 1100.24 
1101.33 1099.94 1097.07 1096.71 1098.51 
1096.97 1098.2 1098.24 1100.1 1098.35 
1096.97 1096.52 1096.42 1099.69 1097.43 
1098.54 1100.11 1096.33 1099.46 1096.03 
1100.58 1098.56 1100.19 1096.67 1096.1 
1100.22 1096.17 1099.94 1096.14 1097.2 
1098.07 1096.11 1100.17 1100.15 1096.14 
1098.07 1095.16 1096.18 1100.37 1099.01 
1099.83 1096.28 1096.1 1100.29 1095.79 
1098.86 1099.88 1100.2 1096.05 1100.15 
1095.87 1098.18 1099.06 1098.04 1098.41 
1099.67 1098.84 1098.31 1096.07 1097.61 
1099.26 1096.44 1097.9 1096.73 1096.53 
1098.76 1099.07 1100.28 1100.33 1099.21 
1095.93 1097.14 1097.02 1097.03 1100.24 
1098.82 1097.87 1100.45 1096.36 1098.1 
1099.63 1100.37 1100.62 1095.68 1100.69 
1096.18 1095.51 1096.24 1096.17 1100.42 
1099.87 1096.49 1099.97 1100.31 1095.69 
1098.44 1099.07 1099.33 1099.43 1095.93 
1096.49 1099.97 1100.34 1100.34 1099.51 
1096.17 1100.29 1095.58 1100.95 1095.52 
1096.54 1099.21 1097.44 1100.19 1100.63 
1098.83 1100.6 1100.81 1095.44 1095.56 
1096.4 1096.18 1097.65 1100.01 1095.34 
1100 1096.92 1100.62 1096.17 1096.16 
1098.62 1096.79 1100.39 1096.27 1100.17 
1096.23 1100.81 1095.82 1100.84 1095.81 
1100.63 1095.81 1100.63 1095.8 1100.62 
1096.12 1100.6 1096.19 1100.8 1096.32 
1100.8 1096.51 1100.51 1095.87 1100.51 
1056.99 895.978 1099.16 946.47 931.864 
925.593 927.531 929.86 929.609 926.876 
922.881 932.79 924.555 1067.17 1058.88 
1095.47 1098.23 1098.82 1098.72 1098.75 
1098.69 1098.59 1098.33 1097.72 1098.49 
1098.23 1098.2 1098.17 1098.13 1098.12 
1098.19 1098.53 1098.75 1098.66 1100.84 
1072.76 1067.41 929.292 1069.1 933.25 
1068.04 924.393 1067.76 929.832 928.862 
923.99 926.747 1095.95 1099.36 1066.75 
1098.72 1098.78 1097.13 1098.72 1098.64 
1098.57 1098.74 1098.5 1098.22 1098.18 
1098.15 1098.12 1098.15 1098.31 1068.2 
1096.51 1067.84 1067.62 1066.35 1066.58 
1097 1097.14 1097.19 1097.26 1097.43 
1098.28 1098.38 1098.35 1098.37 1098.34 
1098.22 1065.9 1097.22 1097.31 1098 
1098.36 1098.36 1098.36 1098.36 1098.33 
1097.97 1097.02 1067.13 1066.81 1067.8 
1096.98 1096.98 1097.16 1098.03 1097.23 
1098.38 1096.36 1095.95 1100.71 1095.79 
1100.17 1095.82 1100.26 1095.77 1100.55 
1095.75 1100.57 1095.76 1100.55 1095.76 
1100.51 1095.77 1100.48 1095.78 1100.5 
1096.54 1100.8 1096.95 1099.88 1096.86 
1098.04 1098.43 1098.04 1098.44 1098.95 
1099.42 1099.34 1098.02 1098.57 1098.44 
1099.25 1099.44 1097.15 1098.23 1098.33 
1099.41 1099.41 1097.27 1099.6 1097.14 
1099.4 1097.24 1098.37 1097.67 1098.49 
1099.24 1098.3 1099.3 1098.48 1098.01 
1100.36 1098.32 1098.32 1098.28 1098.3 
1098.36 1098.01 1098.23 1100.54 1096.13 
1097.02 1098.42 1098.06 1099.04 1099.34 
1097.35 1095.97 1098.12 1099.47 1098.39 
1097.55 1099.25 1099.95 1098.07 1097.87 
1096.05 1100.44 1097.99 1097.26 1097.33 
1096.08 1098.64 1098.52 1099.17 1098.3 
1098.41 1098.33 1098.32 1098.36 1098.43 
1098.3 1098.28 1098.28 1097.41 1098.53 
1097.73 1097.51 1101.54 1098.11 1098.32 
1098.39 1098.36 1096.63 1098.42 1098.42 
1097.27 1097.23 1098.44 1098.36 1098.38 
1098.65 1096.94 1096.57 1099.31 1095.8 
1099.93 1095.75 1100.57 1095.77 1100.54 
1095.79 1100.49 1095.79 1100.41 1095.72 
1100.33 1095.95 1100.18 1097 1098.78 
1099.77 1098.83 1098.14 1099.36 1098.31 
1098.23 1099.36 1098.87 1098.27 1098.31 
1098.61 1098.29 1098.66 1100.11 1100.03 
1098.71 1096.77 1099.18 1097.26 1099.34 
1099.05 1096.7 1097.52 1099.08 1097.8 
1099.26 1097.31 1098.34 1098.77 1098.32 
1098.24 1098.42 1098.13 1098.52 1099.03 
1097.82 1099.25 1097.46 1097.55 1098.79 
1097.86 1099.67 1097.34 1098.36 1097.82 
1099.35 1097.4 1097.31 1099.08 1098.8 
1098.79 1097.8 1097.93 1097.84 1098.79 
1097.35 1096.7 1098.29 1097.06 1098.36 
1098.35 1097.92 1098.32 1100.3 1098.27 
1099.52 1097.16 1097.38 1096.82 1098.38 
1098.36 1098.56 1098.35 1098 1099.5 
1098.46 1098.48 1098.42 1098.86 1096.59 
1095.93 1095.72 1100.64 1095.76 1100.55 
1095.83 1100.5 1095.9 1100.42 1095.9 
1100.27 1095.96 1100.08 1096.39 1099.09 
1099.86 1099.15 1098.56 1098.67 1098.82 
1098.33 1098.2 1098.36 1098.29 1098.06 
1099.39 1097.42 1098.88 1098.06 1098.81 
1098.38 1098.38 1098.29 1097.91 1099.18 
1098.76 1097.93 1098.77 1097.93 1097.98 
1098.99 1097.78 1098.25 1098.57 1098.33 
1098.23 1098.68 1097.75 1096.85 1098.28 
1098.27 1098.43 1098.99 1097.42 1098.04 
1096.03 1099.29 1098.18 1098.46 1096.69 
1098.14 1098.36 1098.99 1098.37 1097.4 
1098.96 1097.55 1097.83 1098.52 1097.52 
1098.99 1097.91 1098.94 1099.8 1099.29 
1096.59 1099.79 1098.96 1097.81 1097.74 
1097.39 1097.49 1098.1 1097.42 1098.97 
1095.7 1095.82 1100.49 1095.94 1100.46 
1096.09 1100.11 1096.1 1100.24 1095.76 
1098.72 1099.45 1098.82 1097.31 1098.64 
1097.78 1099.39 1099.33 1099.14 1097.79 
1101.39 1098.59 1099.13 1099.24 1098.48 
1099.45 1096.41 1097.58 1097.29 1099.35 
1098.31 1097.03 1098.09 1099.51 1098.13 
1097.64 1098.75 1098.88 1097.98 1097.46 
1098.46 1097.82 1100.12 1098.82 1096.13 
1100.05 1099.21 1095.69 1100.16 1097.35 
1099.03 1098.64 1098.17 1098.88 1095.47 
1097.9 1098.29 1098.78 1098.01 1098.42 
1098.43 1097.98 1099.03 1099.55 1098.19 
1098.54 1098.14 1097.43 1097.37 1098.76 
1098.43 1098.1 1097.81 1100.42 1100.22 
1098.46 1098.57 1099.85 1096.54 1095.91 
1096.8 1100.78 1097.95 1096.55 1098.21 
1097.95 1098.79 1098.82 1096.56 1098.36 
1098.38 1097.57 1099.19 1098.94 1097.91 
1099.63 1096.94 1097.37 1098.23 1096.46 
1098.54 1097.18 1100.83 1096.21 1097.83 
1095.84 1098.25 1098.92 1099.51 1096.73 
1100.46 1098.14 1097.85 1098.29 1097.23 
1097.13 1098.66 1097.17 1099.67 1098.15 
1098.52 1098.65 1098.26 1098.1 1098.75 
1099.46 1099.6 1096.11 1096.2 1099.1 
1099.08 1098.09 1100.33 1098.7 1097.9 
1095.85 1096.01 1100.52 1100.58 1100.26 
1098.34 1095.21 1098.78 1100.39 1098.34 
1097.92 1099.64 1097.93 1098.79 1098.98 
1097.88 1100.04 1100.79 1100.26 1097.72 
1097.2 1101.04 1098.09 1095.24 1097.82 
1098.4 1097.59 1099.11 1098.45 1099.24 
1098.31 1094.74 1097.99 1098.62 1096.19 
1100.41 1098.53 1098.25 1099.15 1096.01 
1098.3 1098.61 1098.14 1096.21 1100.13 
1099.08 1100.43 1096.07 1099.55 1095.93 
1096.54 1099.2 1096.91 1098.73 1095.58 
1100.95 1095.54 1097.3 1097.63 1099.08 
1098.66 1096.51 1097.71 1097.61 1099.84 
1096.59 1098.33 1100 1098.21 1099.4 
1097.19 1098.81 1098.88 1097.5 1099.04 
1100.21 1099.98 1098.12 1097.65 1098.14 
1097.12 1098.57 1095.94 1099.98 1099.14 
1098.15 1098.74 
-2.3199 -1.1169 0.240207 -0.16792 
-0.192069 -0.211371 -0.239588 -0.197594 0.970956 
-1.77009 -0.198809 -0.174215 -0.0692161 -0.415624 
1.6571 -0.590301 -0.442849 -0.272117 -0.248125 
-0.0809351 -0.150477 -0.0308527 -2.23035 0.412855 
-0.0683021 0.00991359 -0.0158595 0.558841 2.9262 
-1.32205 0.565347 -0.183953 0.155117 -0.185793 
-0.182535 -0.202291 -0.224793 0.0226062 0.0973027 
-1.18818 -2.73191 -0.0801192 -2.79052 -0.470891 
-2.60517 -2.73564 -0.154375 0.00965914 0.705007 
-0.373508 -0.393712 -0.224029 -0.21135 -0.387179 
-0.114913 1.23206 0.11111 -0.023255 -0.0303704 
-0.298942 0.0983316 -1.7365 0.0389002 0.0808074 
0.105132 0.170251 0.57357 -2.65525 0.210446 
0.124618 0.147629 0.148223 0.191455 -0.155856 
0.0813789 0.0112191 -0.189969 -0.254142 0.137935 
0.151073 0.150947 0.183931 0.0849694 0.0141729 
-0.0792867 0.0627 0.030312 0.233452 -0.102333 
-2.46211 0.0112854 0.348581 0.104556 -0.210966 
-0.119415 -0.106958 -0.100354 0.169152 -0.0717561 
-1.52205 0.165285 -0.24293 -0.108129 0.131995 
-2.19311 0.202487 0.0258831 -0.0545028 -0.025651 
0.33647 -0.0750882 -0.638198 0.0350691 -0.0978612 
-0.132449 0.0453584 -0.0227017 0.153259 -0.460316 
-0.21049 0.117411 -0.156444 -0.11317 -0.309942 
-0.748959 3.24244 -0.963677 0.0214548 -0.156393 
-0.111551 0.100272 -0.354434 -1.72484 -0.0764245 
0.0334757 -0.115002 0.0841331 -0.307976 0.32312 
1.49639 -0.124877 0.0796723 -0.113587 0.395372 
-0.104586 0.67478 0.443792 0.0400502 0.0938398 
0.117983 0.117366 1.00004 0.585221 0.141534 
-0.00821219 -0.591895 -0.228086 0.106855 -0.450163 
-0.194307 0.665605 0.469682 -0.121829 -0.059201 
1.03294 0.171758 0.0952663 0.455397 0.0387414 
0.088847 0.159289 0.0354546 0.0561717 0.155273 
0.331971 0.0836213 0.770419 0.405826 0.779164 
-0.0459524 -0.0798919 -0.34013 0.159084 0.237594 
-0.277037 -0.0400922 0.234843 0.22225 -0.118289 
0.00977305 -0.0664052 0.267916 -0.120917 -0.057134 
0.0649326 -0.0770805 0.0100808 -0.646933 0.774423 
0.519396 1.0628 -0.067197 -0.0502208 0.030291 
-0.0546126 -0.0116644 -0.0634631 0.0878111 0.5268 
1.24596 1.09583 -0.0709827 0.155931 -0.270704 
0.202635 -0.175989 0.114948 0.380993 -0.0162774 
0.167049 0.18424 0.0416743 0.033391 0.277607 
0.0582156 0.107853 0.67339 0.0428084 -0.0530594 
-1.38352 -0.338726 1.37949 -0.0171836 0.181595 
-0.840329 -1.20699 0.13049 0.161183 -1.33511 
-0.322436 0.0916413 0.159726 -0.309413 -0.128713 
-1.14099 -0.0932418 -0.0474761 0.967227 -0.153167 
1.42249 1.95735 -0.349836 -0.550307 -0.112733 
0.212219 0.640368 0.582008 -0.0636898 -0.474946 
-0.494164 -0.0859547 -0.345643 -0.418798 0.204497 
2.39309 0.529936 -0.0561301 0.0668686 0.858675 
-0.736176 0.0420635 -0.0931241 0.132098 -0.0410009 
0.369402 -0.334681 -0.289605 0.269058 -0.338412 
0.136228 0.589827 -0.0881106 0.0172906 -0.213777 
1.02942 -0.499951 -0.0158914 0.253886 0.532418 
-0.921636 0.328878 -0.703535 -0.223935 0.452203 
0.390711 0.0407773 0.018587 0.0780205 0.0240528 
0.245906 0.0138142 -1.68399 -0.127477 -0.56276 
0.468701 -0.235713 -0.155388 0.27896 -0.106145 
-0.409757 -1.29571 -0.142342 0.314404 -0.651806 
0.0962937 0.265593 -0.123069 -0.0955043 0.161141 
0.223059 -0.123716 -0.226666 -0.0694746 0.405144 
-0.559271 -1.13505 -0.716485 0.58311 0.386332 
0.0355381 0.327672 0.0325688 -0.342877 0.0581632 
-0.0801176 0.094491 0.487141 0.723922 0.335818 
-0.658473 0.162784 0.259759 -0.75622 -0.192559 
0.652173 -0.582872 -0.028375 0.588043 0.477547 
0.427203 -0.0427929 0.392893 0.12982 0.465579 
0.832932 0.807885 1.96496 -0.549326 -0.373195 
0.107023 0.243786 0.584177 -0.181268 -1.02776 
-0.150941 -0.00360709 -0.206856 0.0661425 -0.219175 
-0.0583449 -0.215498 -0.0539078 -0.205608 -0.0449198 
-0.194681 -0.0685215 -0.152704 0.0594953 -0.145742 
0.107938 -0.20293 0.195947 0.191088 -0.235659 
-1.71445 3.00083 0.647768 -1.77255 -0.248754 
-0.00682589 -0.114518 -0.231105 -0.234045 -0.136417 
0.194996 -0.553689 -0.222943 -2.61327 -1.94394 
0.313172 -0.691238 -0.297658 -1.0049 -0.118061 
-0.201237 -0.224206 0.25797 -1.46556 -1.66764 
-1.63134 -1.53049 -1.4555 -1.47381 -1.49491 
-1.51447 -1.71001 -0.950952 -1.21308 -2.11353 
-2.32111 -2.69479 -0.200721 -2.79549 -0.455476 
-2.67489 0.0624091 -2.63747 -0.232518 -0.221554 
0.0483065 0.0188025 -0.375255 0.974388 -2.87876 
-0.59549 -0.219942 0.249548 -0.160331 -0.224683 
-0.214783 1.20115 -1.33243 -1.58905 -1.47471 
-1.46065 -1.4775 -1.51912 -1.55034 -2.74793 
0.38335 -2.61773 -2.62982 -2.81554 -2.94753 
0.242964 0.147894 0.197367 0.204298 -0.283154 
-0.402453 -0.482385 -0.490448 -0.499546 -0.500993 
-0.524804 -2.96589 0.202985 0.189163 -0.390289 
-0.453832 -0.487433 -0.492367 -0.500295 -0.520011 
-0.53605 -0.215629 -2.68614 -2.82593 -2.61779 
0.26699 0.219337 0.165311 -0.193766 -3.44429 
-0.0608695 -0.171412 -0.0820445 0.215951 -0.0322455 
-0.0306469 -0.0383028 0.0780876 -0.0571799 0.0249564 
-0.0561384 0.0221405 -0.0584046 0.0340996 -0.065158 
0.0454564 -0.0503286 0.0606438 -0.0440211 0.102183 
0.240846 1.11237 -0.116768 -0.58373 -0.87852 
0.437427 -0.00719392 -0.0986556 -0.0226497 -0.799335 
0.0924081 -1.10921 -0.0460268 0.0361059 0.564863 
-0.239379 -0.151863 0.233958 -0.116929 -0.0884906 
-0.0859076 -0.120025 0.144388 -0.116077 0.362491 
-0.0671067 0.138118 0.508903 -0.116162 0.410738 
-0.467349 -0.211103 3.19343 -0.0343822 -0.128705 
-0.642877 -0.0699251 -0.0528301 -0.0592848 -0.0400287 
0.0767921 0.285501 -0.121671 0.112963 0.00568899 
0.692679 -0.00224835 -0.105214 0.510556 -0.158985 
0.260506 -0.165766 -0.091674 1.20609 0.0822522 
-0.216088 0.424706 -1.70259 -0.115385 -0.133122 
-0.396261 0.996761 0.657559 0.252595 0.199967 
0.75367 -1.12356 -0.0841907 -0.144799 -0.803931 
0.0233406 -0.0419164 -0.142315 0.0237113 0.0690764 
-0.0616865 -0.0385765 -0.0794726 0.250372 0.0597862 
-1.0718 -0.563811 -1.15575 -0.116794 -0.0307498 
-0.00649997 0.018403 -0.548149 -0.112166 0.101107 
0.252642 0.610929 0.0358125 -0.0216525 0.00508043 
1.82571 0.158601 0.311616 -0.692174 -0.0743954 
-1.17519 -0.0421169 0.00398183 -0.0472406 0.0315696 
-0.0565459 0.0472399 -0.0652586 0.0623054 -0.062387 
0.1163 0.0932217 0.459231 0.473812 1.02112 
1.04665 0.142868 -0.187116 -0.259088 0.0328321 
-0.00783836 -0.0367765 0.0196228 0.0648053 -0.0266989 
-0.104201 -0.145509 0.330673 0.868011 1.07538 
1.19265 0.111207 -0.0152825 0.0578409 -0.0775561 
0.0765748 0.128143 -0.224105 0.287163 -0.307651 
-0.109811 0.0951087 0.046232 0.140601 -0.0116383 
0.0158155 -0.00892641 -0.0481392 0.0525894 -0.445805 
0.261552 -0.174104 0.291121 0.473302 0.174832 
-0.168675 -0.318346 0.186975 0.959461 0.128174 
-0.0747124 0.100253 0.242797 -0.365442 0.778738 
-0.0110586 -0.154313 -0.181689 -0.244078 0.101454 
0.0710744 -0.217987 -0.000431204 -0.942062 0.065472 
0.019727 -0.219927 0.0609016 0.930311 -0.0188186 
0.24015 1.45522 0.657933 -0.306427 0.116159 
0.0419367 0.0308432 -1.27262 -0.141312 -0.379191 
0.0509774 -0.0684103 0.0125132 0.104397 0.420248 
-0.141065 -0.031788 -0.0602658 -0.0451605 0.0319107 
-0.0619946 0.0495263 -0.0805621 0.0598337 -0.103505 
0.0722215 -0.0714951 0.325407 0.283678 0.720374 
0.819635 -0.206272 -0.302264 1.22085 0.265205 
0.0958429 -0.0223111 0.00932792 0.181039 0.810738 
-0.492067 0.471407 -0.25101 -0.250233 0.110318 
0.0599161 0.106694 0.106168 -1.17602 -0.0876217 
0.206333 -0.195223 0.161642 -0.334928 -0.240456 
0.191651 -0.820222 0.0205591 0.0669538 -0.579282 
-0.382021 -0.0136165 -0.515956 -0.479963 -0.0651238 
0.0820185 0.0517465 -0.166652 0.0535679 2.41642 
0.402619 -0.0908001 0.0727695 -0.0312454 -0.462299 
-0.0866984 0.0455293 0.156223 0.245202 0.669306 
0.188178 0.264326 -0.367451 -0.00375163 -0.510133 
-0.145143 -0.473061 0.0531811 0.970445 -0.0562711 
0.160163 -0.773956 -0.0947899 1.37671 -0.191379 
-0.0253413 -0.251229 -0.979015 0.022309 0.303555 
-0.0270641 -0.0652321 0.0755867 -0.0921466 0.062587 
-0.113535 0.083193 -0.158181 -0.0339749 -0.177583 
1.17459 -0.00848602 -0.0390718 -0.739039 -0.362726 
0.230354 0.237603 -1.2734 0.316102 0.785837 
-0.700749 -0.195815 -0.895315 0.297946 -0.423719 
0.583112 -0.466984 1.33182 -0.208365 -0.728148 
0.197769 -1.49659 -0.0528381 -0.348581 -0.854538 
0.0409515 0.269132 0.481375 -0.156004 -0.218867 
0.408114 0.752613 -0.467148 0.248364 -0.47176 
-0.278818 -0.0502062 -0.516639 2.96081 -0.116945 
0.328687 0.00493021 -0.228397 0.22385 0.0210348 
0.208276 -0.132238 0.217146 -0.207342 0.110109 
0.0918084 0.636626 2.6921 0.922205 -0.112881 
0.0613821 0.24057 -0.33079 0.174179 -0.0211259 
0.0770524 0.1152 -0.505398 -0.784409 0.080924 
0.106568 -0.516528 -0.555854 0.505484 -0.103128 
0.163031 1.26218 0.907251 0.297489 0.165135 
-0.319014 0.873494 1.55222 0.516676 0.0990898 
0.957182 0.563023 0.16812 -0.464124 -0.176885 
0.00845768 -0.49563 0.25734 -0.450496 1.15662 
0.136627 -0.582996 1.54201 -0.221198 0.189834 
-0.119371 -0.0225834 0.248801 -0.201988 -0.586826 
0.0751445 -0.825387 -0.342247 0.243803 -0.444859 
-1.58861 1.04151 0.23505 -1.28391 -0.602896 
0.0979326 0.284127 0.0824976 -0.234664 -0.0481669 
1.35875 -1.10142 -0.181173 -0.0585081 -0.145362 
0.32574 -0.11055 -1.31218 0.580942 -0.182367 
-0.0521315 -0.118276 0.0358928 0.0468804 1.16531 
0.10233 0.534817 0.186546 -0.892071 0.474184 
-0.294574 -0.436306 -0.22489 0.018458 0.126445 
-0.0970997 -1.29796 -0.0199966 -0.562727 -0.206129 
0.439789 1.48241 -0.284189 0.0341761 -1.00537 
0.202765 0.0409929 0.979726 1.70337 0.698739 
2.68554 0.455215 0.2226 0.15094 -0.204375 
-0.251381 0.136777 0.0369238 0.866383 -0.163067 
1.69858 0.0474258 -0.270237 -0.621794 -1.33131 
-0.00509526 -0.0380789 -0.129594 0.527306 -0.0714996 
0.853974 -0.0117495 -0.875063 0.0834402 -0.0498305 
-0.170623 0.408754 0.0939697 -0.0913827 -0.421046 
0.677972 -0.340856 -0.0391233 0.919122 -0.666296 
-0.469987 -0.939305 -0.0906569 0.762328 -0.142959 
-0.208381 -1.02263 0.475462 0.0385753 -0.51303 
0.300471 -0.954436 0.72164 -0.449852 -0.408884 
-0.142381 -1.00594 -0.136025 -0.636633 0.935409 
-1.32825 0.374618 
877.582 1040.57 1042.04 1041.03 
1041.31 1040.87 1040.74 1040.31 1046.72 
945.949 931.34 928.735 927.243 931.937 
1095.66 1099.17 1099.4 1099.7 1100.12 
1100.12 1099.99 1099.43 1072.48 1096.94 
1098.19 1098.14 1098.18 1069.64 1083.16 
1098.1 1086.26 1043.2 1086.37 1040.6 
1041.28 1041.12 1040.61 1042.74 1086.93 
1039.33 1067.42 926.774 1069.12 934.318 
1068.65 1066.98 929.364 1086.95 926.042 
1099.33 1099.67 1100.08 1100.15 1099.8 
1099.84 1100.06 1098.46 1098.16 1098.13 
1098.42 1086.94 1065.33 1086.99 1086.95 
1086.91 1086.96 1085.08 1067.29 1097.15 
1096.66 1096.68 1096.87 1097.08 1097.37 
1098.34 1098.32 1097.91 1086.29 1096.7 
1096.71 1097.01 1097.02 1098.04 1098.39 
1098.34 1086.98 1087.02 1097.05 1097.3 
1067.83 1097.6 1097.9 1094.38 1099.37 
1094.06 1093.9 1093.93 1098.43 1094.04 
1098.54 1097.17 1099.88 1094.01 1100.13 
1089.9 1098.36 1098.36 1097.99 1098.1 
1098.2 1098.25 1098.9 1099.11 1098.49 
1093.56 1100.17 1083.26 1098.99 1096.65 
1099.81 1096.64 1099.9 1099.4 1099.89 
1098.28 1099.11 1101.44 1098.27 1098.17 
1094.07 1100.11 1094.09 1099.8 1093.83 
1100.32 1094.05 1100.08 1099.39 1097.08 
1097.28 1098.23 1099.25 1096.13 1100.34 
1097.74 1098.35 1095.38 1100.09 1096.63 
1100.17 1100.09 1100.41 1098.21 1096.65 
1099.79 1099.61 1099.9 1096.86 1097.04 
1099.58 1097.28 1097.81 1098.24 1098.89 
1096.15 1099.8 1098.33 1097.13 1098.43 
1098.51 1096.59 1098.54 1096.9 1096.59 
1096.97 1098.17 1098.51 1099.95 1098.84 
1095.79 1095.99 1099.79 1095.47 1100.2 
1099.99 1095.78 1095.89 1098.31 1098.17 
1098.78 1099.89 1099.88 1097.23 1098.06 
1098.69 1099.46 1095.44 1100.06 1100.25 
1097.82 1098.59 1096.04 1096.02 1100.35 
1099.14 1096.6 1096 1100.38 1096.77 
1098.62 1099.93 1095.94 1100.34 1100.01 
1096.39 1099.98 1096.48 1098.34 1098.61 
1098.4 1096.39 1098.87 1097.85 1097.37 
1100.35 1100.35 1097.31 1097.42 1100.24 
1101.33 1099.94 1097.07 1096.71 1098.51 
1096.97 1098.2 1098.24 1100.1 1098.35 
1096.97 1096.52 1096.42 1099.69 1097.43 
1098.54 1100.11 1096.33 1099.46 1096.03 
1100.58 1098.56 1100.19 1096.68 1096.1 
1100.22 1096.17 1099.94 1096.14 1097.2 
1098.07 1096.11 1100.17 1100.15 1096.14 
1098.07 1095.16 1096.18 1100.37 1099.01 
1099.83 1096.28 1096.1 1100.29 1095.79 
1098.86 1099.88 1100.2 1096.05 1100.15 
1095.87 1098.18 1099.06 1098.04 1098.41 
1099.67 1098.84 1098.31 1096.07 1097.61 
1099.26 1096.44 1097.9 1096.73 1096.53 
1098.76 1099.07 1100.28 1100.33 1099.21 
1095.93 1097.14 1097.02 1097.03 1100.24 
1098.82 1097.87 1100.45 1096.36 1098.1 
1099.63 1100.37 1100.62 1095.68 1100.69 
1096.18 1095.51 1096.24 1096.17 1100.42 
1099.87 1096.49 1099.97 1100.31 1095.69 
1098.44 1099.07 1099.33 1099.43 1095.93 
1096.49 1099.97 1100.34 1100.34 1099.51 
1096.17 1100.29 1095.58 1100.95 1095.52 
1096.54 1099.21 1097.44 1100.19 1100.63 
1098.83 1100.6 1100.81 1095.44 1095.56 
1096.4 1096.18 1097.65 1100.01 1095.34 
1100 1096.92 1100.62 1096.17 1096.16 
1098.62 1096.79 1100.39 1096.27 1100.17 
1096.23 1100.81 1095.82 1100.84 1095.81 
1100.63 1095.81 1100.63 1095.8 1100.62 
1096.12 1100.6 1096.19 1100.8 1096.32 
1100.8 1096.51 1100.51 1095.87 1100.51 
1057 895.983 1099.16 946.472 931.864 
925.593 927.531 929.86 929.609 926.876 
922.881 932.79 924.555 1067.18 1058.89 
1095.47 1098.23 1098.82 1098.72 1098.75 
1098.69 1098.59 1098.33 1097.72 1098.49 
1098.23 1098.2 1098.17 1098.13 1098.13 
1098.19 1098.53 1098.75 1098.66 1100.85 
1072.77 1067.42 929.292 1069.1 933.25 
1068.04 924.393 1067.76 929.832 928.862 
923.99 926.747 1095.95 1099.36 1066.76 
1098.72 1098.78 1097.13 1098.72 1098.64 
1098.57 1098.74 1098.5 1098.22 1098.18 
1098.15 1098.12 1098.15 1098.31 1068.21 
1096.51 1067.84 1067.62 1066.36 1066.58 
1097 1097.14 1097.19 1097.26 1097.43 
1098.28 1098.38 1098.35 1098.37 1098.34 
1098.22 1065.91 1097.22 1097.31 1098 
1098.36 1098.36 1098.36 1098.36 1098.33 
1097.97 1097.02 1067.13 1066.81 1067.81 
1096.98 1096.98 1097.16 1098.03 1097.23 
1098.38 1096.36 1095.95 1100.71 1095.79 
1100.17 1095.82 1100.26 1095.77 1100.55 
1095.75 1100.57 1095.76 1100.55 1095.76 
1100.51 1095.77 1100.48 1095.78 1100.5 
1096.54 1100.8 1096.95 1099.88 1096.86 
1098.04 1098.43 1098.04 1098.44 1098.95 
1099.42 1099.34 1098.02 1098.57 1098.44 
1099.25 1099.44 1097.15 1098.23 1098.33 
1099.41 1099.41 1097.27 1099.6 1097.14 
1099.4 1097.24 1098.37 1097.67 1098.49 
1099.24 1098.3 1099.31 1098.48 1098.01 
1100.36 1098.32 1098.32 1098.28 1098.3 
1098.36 1098.01 1098.23 1100.54 1096.13 
1097.02 1098.42 1098.06 1099.04 1099.34 
1097.35 1095.97 1098.12 1099.47 1098.39 
1097.55 1099.25 1099.95 1098.07 1097.87 
1096.05 1100.44 1097.99 1097.26 1097.33 
1096.08 1098.64 1098.52 1099.17 1098.3 
1098.41 1098.33 1098.32 1098.36 1098.43 
1098.3 1098.28 1098.28 1097.41 1098.53 
1097.73 1097.51 1101.55 1098.11 1098.32 
1098.39 1098.36 1096.63 1098.42 1098.42 
1097.27 1097.23 1098.44 1098.36 1098.38 
1098.65 1096.94 1096.57 1099.31 1095.8 
1099.93 1095.75 1100.57 1095.77 1100.54 
1095.79 1100.49 1095.79 1100.41 1095.72 
1100.33 1095.95 1100.18 1097 1098.78 
1099.77 1098.83 1098.14 1099.36 1098.31 
1098.23 1099.36 1098.87 1098.27 1098.31 
1098.61 1098.29 1098.66 1100.11 1100.03 
1098.71 1096.77 1099.18 1097.26 1099.34 
1099.05 1096.7 1097.52 1099.08 1097.8 
1099.26 1097.31 1098.34 1098.77 1098.32 
1098.24 1098.42 1098.13 1098.52 1099.03 
