
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1097.92 1096.82 1098.34 1098.11 1098.46 
1098.38 1098.09 1098.55 1098.16 1098.1 
1098.3 1098.16 1097.36 1099.71 1098.36 
1097.37 1097.47 1098.4 1097.01 1098.64 
1098.5 1097.05 1098.09 1098.44 1098.28 
1098.9 1098.5 1098.83 1098.42 1098.62 
1098.67 1098.36 1096.39 1098.89 1100.4 
1099.31 1099.09 1097.49 1097.45 1098.77 
1097.93 1097.89 1097.46 1098.67 1097.21 
1096.92 1098.51 1097.39 1098.48 1098.56 
1098.06 1098.49 1098.08 1098.33 1098.27 
1098.73 1098.08 1098.42 1098.19 1097.36 
1098.69 1098.59 1097.6 1097.59 1098.72 
1101.07 1098.53 1098 1098.16 1098.55 
1096.17 1098.34 1098.38 1098.17 1097.24 
1096.84 1098.03 1098.04 1099.16 1096.74 
1096.78 1098.12 1097.85 1099.64 1098.01 
1100.28 1097.91 1098.61 1096.95 1098.1 
1098.44 1096.87 1098.46 1097.67 1098.07 
1098.01 1098.04 1098.39 1098.69 1098.02 
1096.13 1096.09 1097.97 1098.81 1099.13 
1098.47 1098.01 1098.09 1098.6 1097.3 
1096.98 1098.18 1098.54 1097.97 1098.21 
1097.71 1096.66 1099.08 1098.38 1098.85 
1099.9 1098.74 1099.01 1098 1097.47 
1097.74 1098.01 1096.59 1097.95 1096.24 
1096.75 1098.46 1098.69 1098.71 1099.77 
1097.93 1097.48 1096.46 1098.53 1099.55 
1099.09 1099.12 1098.56 1098.51 1099.48 
1099.3 1099.85 1098.79 1097.96 1099.11 
1098.21 1097.92 1098.35 1098.2 1098.75 
1097.66 1098.53 1098.63 1098.29 1097.8 
1098.84 1099.3 1098.77 1097.29 1097.22 
1097.49 1099.46 1098.75 1098.39 1097.97 
1098.17 1098.73 1097.76 1099.28 1098.03 
1097.27 1099.89 1099.01 1099.16 1098.66 
1097.08 1098.92 1098.82 1098.17 1098.08 
1098.46 1098.19 1099.48 1098.37 1097.95 
1098.34 1098.4 1100.5 1097.23 1096.76 
1096.68 1098.07 1098.69 1097.56 1098.81 
1097.53 1099.19 1097.28 1099.11 1097.31 
1098.95 1097.36 1098.96 1097.4 1098.93 
1097.65 1098.96 1097.81 1099.09 1097.77 
1099.1 1097.71 1098.76 1096.23 1099.7 
969.287 763.472 1077.57 832.99 812.303 
804.332 806.389 809.394 809.146 805.754 
800.478 813.749 803.989 994.577 978.526 
1094.16 1098.11 1098.25 1097.93 1098.14 
1098.1 1097.93 1097.72 1098.35 1098.3 
1098.27 1098.32 1098.26 1098.18 1098.19 
1098.34 1098.88 1099.46 1098.38 1101.55 
1010.76 994.479 808.63 999.575 814.031 
996.693 802.592 995.415 809.389 808.251 
802.027 805.166 1097.1 1098.33 992.894 
1098.36 1098.17 1098 1098.12 1098.01 
1097.89 1096.87 1098.74 1098.33 1098.31 
1098.22 1098.18 1098.23 1098.59 996.262 
1096.14 995.64 995.087 992.009 992.306 
1097.81 1098.01 1098.08 1098.15 1097.74 
1098.16 1098.32 1098.29 1098.3 1098.24 
1097.98 990.815 1098.13 1098.19 1097.84 
1098.3 1098.31 1098.29 1098.28 1098.19 
1097.51 1097.96 993.879 992.85 995.552 
1097.85 1097.73 1098.04 1097.89 1096.09 
1085.13 1098.2 1097.53 1098.99 1097.45 
1098.63 1097.59 1098.61 1097.58 1099.04 
1097.58 1099.03 1097.61 1098.99 1097.66 
1098.91 1097.78 1098.84 1097.81 1098.83 
1098.36 1099.25 1096.33 1099.66 1080 
1085 1085.15 1095.88 1085.11 1088.29 
1097.89 1098.2 1084.21 1084.5 1083.16 
1098.33 1098.55 1098 1084.89 1095.97 
1098.57 1098.52 1098.22 1098.79 1097.9 
1098.49 1098.16 1083.77 1095.17 1099.52 
1097.9 1098.36 1086.16 1084.91 1095.84 
1099.86 1098.4 1098.35 1098.27 1098.29 
1098.4 1083.18 1095.61 1099.99 1098.42 
1097.88 1085.14 1095.91 1099.94 1098.49 
1098.31 1093.94 1095.89 1096.83 1095.94 
1095.31 1084.75 1099.92 1095.92 1095.59 
1096.88 1099.24 1095.53 1098.24 1098.29 
1097.8 1088.19 1095.96 1098.15 1097.82 
1098.39 1098.4 1098.39 1098.34 1098.39 
1098.31 1098.28 1098.26 1098.3 1098.61 
1097.76 1096.52 1101.05 1097.99 1098.27 
1098.37 1098.33 1095.03 1098.36 1098.24 
1098.2 1097.03 1098.42 1098.32 1098.35 
1097.77 1098.17 1098.27 1098.4 1097.62 
1098.68 1097.59 1099.04 1097.63 1098.98 
1097.7 1098.88 1097.78 1098.75 1097.82 
1098.58 1097.94 1098.46 1098.33 1097.21 
1098.48 1098.26 1097.97 1098.59 1098.27 
1098.15 1098.64 1098.2 1098.25 1098.27 
1098.39 1098.4 1100.11 1100.13 1099.9 
1097.23 1097.05 1098.31 1098.14 1098.48 
1098.28 1096.64 1097.93 1098.26 1098.69 
1098.35 1098.15 1098.45 1098.2 1098.32 
1098.22 1098.41 1098.61 1098.43 1098.05 
1098.08 1098.5 1098.52 1098.43 1098.22 
1098.24 1099.07 1098.21 1097.46 1097.93 
1098.55 1098.36 1098.17 1099.46 1098.81 
1098.35 1098.18 1098.33 1098.28 1098.18 
1098.25 1098.5 1098.46 1096.25 1098.35 
1098.4 1098.35 1098.31 1099.6 1098.26 
1098.59 1097.73 1097.48 1097.13 1098.26 
1098.34 1098.54 1097.31 1098.4 1098.91 
1098.45 1098.92 1098.41 1099.25 1097.12 
1097.57 1097.57 1099.15 1097.62 1098.99 
1097.72 1098.88 1097.84 1098.75 1097.97 
1098.58 1097.98 1098.29 1097.61 1097.62 
1097.92 1098.39 1098.92 1099.31 1098.37 
1098.54 1098.16 1098.37 1098.23 1097.2 
1099.02 1098.12 1098.74 1098.6 1098.28 
1098.46 1098.37 1098.27 1098.28 1098.3 
1098.38 1098.34 1098.38 1098.45 1098.42 
1098.18 1098.82 1098.55 1098.57 1096.68 
1098.01 1098.61 1096.51 1098.17 1098.23 
1098.24 1098.43 1098.09 1098.05 1096.49 
1096.26 1098.73 1098.12 1098.49 1097.14 
1098.06 1098.34 1099.62 1099.03 1097.08 
1098.42 1098.08 1096.99 1098.55 1098.93 
1098.18 1098.58 1097.17 1099.93 1098.52 
1097.86 1097.94 1098.34 1098.23 1098.13 
1098.23 1097.89 1096.76 1098.42 1099.16 
1097.45 1097.7 1098.78 1097.79 1098.75 
1097.96 1098.36 1098.04 1098.8 1097.7 
1096.35 1097.48 1097.89 1098.29 1097.75 
1097.77 1099.08 1098.25 1098.53 1098.06 
1101.31 1099.09 1099.57 1099.62 1098.96 
1098.24 1096.77 1097.93 1099.21 1099.28 
1098.76 1096.36 1098 1098.67 1099.25 
1098.92 1098.42 1098.26 1098.36 1097.83 
1098.12 1099.1 1099.6 1098.85 1096.87 
1098.19 1098.38 1096.26 1099.08 1098.35 
1098.46 1098.74 1096.96 1098.53 1097.14 
1098.99 1098.15 1098.48 1098.42 1098.35 
1098.55 1098.04 1097.77 1099.7 1098.12 
1098.58 1098.02 1098.08 1097.74 1098.92 
1098.48 1098 1098.41 1099.64 1098.53 
1098.83 1097.3 1099.25 1097.13 1097.91 
1098.53 1099.2 1096.61 1098.02 1099.79 
1098.43 1098.92 1097.33 1097.92 1098.34 
1099.52 1097.1 1099 1098.1 1097.82 
1099.04 1098.11 1099.1 1098.04 1097.85 
1096.23 1098.16 1100.13 1097.44 1099.05 
1097.77 1098.22 1098.71 1100.2 1097.03 
1098.68 1096.96 1098.31 1098.35 1097.65 
1096.74 1097.69 1097.22 1098.18 1097.56 
1098.44 1098.49 1098.57 1098.01 1098.77 
1098.42 1098.67 1098.05 1097.62 1099.25 
1098.96 1098.48 1099.69 1099.13 1099.47 
1097.95 1098.15 1098.89 1098.83 1098.85 
1098.36 1095.47 1098.62 1099.6 1098.86 
1099.55 1099.58 1098.33 1098.86 1098.89 
1098.23 1099.23 1099.19 1099.99 1098.07 
1097.06 1100.2 1098.66 1097.48 1097.59 
1098.43 1097.19 1099.03 1098.13 1099.58 
1096.34 1095.88 1098.43 1098.9 1097.34 
1098.62 1098.94 1098.73 1099.29 1097.93 
1098.98 1097.22 1097.02 1097.5 1100.02 
1098.94 1099.27 1098.19 1097.22 1096.79 
1096.21 1099.26 1095.83 1096.71 1096.44 
1099.1 1098.17 1097.33 1097.85 1099.11 
1098.8 1096.81 1097.98 1098.22 1099.38 
1098.39 1097.39 1098.61 1098.77 1099.12 
1098.62 1099.25 1099.4 1097.04 1099.46 
1099 1099.09 1099.87 1098.16 1096.62 
1097.42 1099.31 1095.88 1099.17 1097.99 
1098.65 1098.83 
-3.46592 -4.22367 0.375409 0.19031 
0.151299 0.053894 -0.09758 -0.380417 7.61578 
-3.65284 0.146592 0.398169 0.604947 0.419979 
1.54997 -0.127842 -0.146397 -0.0802523 -0.166444 
-0.0564567 0.00400798 0.0382992 -6.54666 1.61128 
0.0788502 0.104417 0.096042 -0.505323 5.46044 
-2.70802 0.0785654 -0.708197 0.429213 0.167349 
0.172352 0.102949 -0.0194614 -0.141638 -0.0916927 
-3.64188 -7.38612 0.610513 -7.34816 -0.266764 
-7.12705 -7.37289 0.453259 0.0353035 1.48206 
-0.00901609 -0.0962364 -0.143882 -0.143711 -0.16407 
0.0700768 1.51343 0.482514 0.0826157 0.0533111 
-0.434234 -0.114902 -5.1851 -0.259087 -0.137402 
-0.0634571 -0.154243 1.06024 -7.19819 -0.0210362 
-0.0866531 -0.0369917 -0.0245471 0.0199955 -0.661226 
0.0495984 -0.0705892 -0.328599 -0.131043 -0.0611844 
-0.0117324 -0.104423 0.126712 0.213713 -0.0482536 
-0.201312 -0.200882 -0.28714 -0.00324454 -0.591819 
-6.69052 -0.354233 0.815332 0.450547 -0.0060566 
-0.0647672 0.0515834 -0.0693654 -2.99756 -0.159119 
-4.95929 0.916239 -0.15085 -0.0571221 0.172061 
-5.08292 -2.84752 -3.06956 -0.809992 -0.737237 
-2.52258 -0.761052 -3.537 -0.662713 0.372086 
0.230668 0.0235034 -2.53887 -3.34408 -1.80735 
-0.133795 -0.126851 -0.110817 0.011664 0.29493 
-0.433601 0.537583 -0.77417 0.116814 -0.116212 
-0.0538323 -0.0254741 -0.338809 -1.56587 -0.115017 
-0.285597 -0.0136378 0.00162368 0.0319747 0.197356 
2.45769 -1.82145 -0.860293 -1.32899 -0.525727 
-0.878594 1.38211 0.225469 -0.0569635 -0.175789 
0.225374 0.106553 1.12873 0.532729 -0.0385337 
-0.00265721 -0.407664 -0.157861 -0.110075 -1.46841 
0.0759513 0.975611 0.10072 -0.150955 -0.142434 
2.13241 0.823116 0.248654 0.4655 0.0113222 
-0.0664076 -0.0273031 -0.0136088 -0.152868 -0.0325531 
0.416353 0.0568205 0.883164 0.577535 0.886192 
0.47288 0.13979 -0.251183 1.27648 0.0618823 
-0.219979 0.197134 -0.432573 0.4375 -0.137282 
0.0311775 -0.0882289 0.12567 -0.470119 -0.520951 
-0.0182383 0.47864 -0.173694 -1.82216 1.46415 
0.951589 1.51588 0.142967 0.229438 -0.162933 
0.155482 -0.462102 0.12112 -0.0494494 1.4256 
1.29058 0.799933 0.165135 0.347202 -0.219036 
0.054197 -0.166959 -0.128212 0.882604 -0.0406692 
0.668768 0.00594415 -0.10008 0.196015 1.00183 
-0.0877541 0.076638 0.852966 0.148534 -0.112552 
-1.32823 -0.246721 1.78486 -0.342038 0.492009 
-2.01485 -2.01183 0.233122 0.556604 0.19597 
-1.50179 -0.223035 -0.0550043 -0.913549 -0.246616 
0.239543 -0.118122 0.113911 1.48505 -0.00120287 
1.43856 2.65861 -0.285261 -1.55705 0.176983 
0.0350471 1.43713 0.0217091 -0.446038 -1.45708 
-0.325855 0.097469 -0.278222 -0.378369 0.0616053 
2.6433 1.50409 0.0313027 -0.272708 1.5339 
-0.657328 -0.449659 0.157538 -0.0918279 0.604397 
-0.16901 -0.510406 -0.278473 0.188539 -0.266115 
0.0270827 0.582902 -0.0260023 -0.0814217 0.202359 
1.9246 -0.771258 0.148772 0.198573 1.21004 
-0.381367 0.103212 0.164295 -1.31497 0.587617 
-0.361047 -0.154251 -0.425361 -0.208474 0.296202 
0.212187 -0.000213866 -2.92219 0.00903167 -1.16374 
0.868015 -0.840653 -0.179697 0.392071 -0.444254 
-0.335183 -1.28355 -0.278206 0.366879 -0.626269 
-0.216476 0.145109 0.246481 0.20152 -0.239956 
0.139997 0.278759 -0.302005 -0.109495 0.858752 
-0.607855 -1.84079 -0.081103 0.0850782 0.444588 
-0.307517 0.428067 -0.251449 -0.30555 -0.85462 
0.214228 -0.259848 0.514005 0.478551 0.523682 
-1.28336 -0.787256 0.228111 -0.558827 -0.221048 
0.303981 -0.43719 -0.0397079 1.18135 0.477779 
0.361406 0.315347 0.138294 -0.229213 0.585924 
0.525906 1.6867 5.06116 -1.67694 -0.400839 
-0.522844 0.122091 1.11229 -0.357253 -0.9446 
-0.139544 -0.166911 -0.166195 -0.250255 -0.153533 
-0.127527 -0.120484 -0.121113 -0.0328667 -0.101724 
-0.0602575 0.0137157 0.00430485 -0.102711 -0.0575728 
-0.109161 -0.0803408 -0.0867677 0.435014 0.0569042 
-3.75616 6.37784 -3.86803 -3.6235 0.0817638 
0.748321 0.496578 0.25526 0.277317 0.57491 
1.10327 -0.178611 1.39186 -6.79101 -5.5248 
1.10449 -0.555969 -0.00145875 -1.22068 0.174751 
0.0943496 0.0946034 0.226899 -3.30326 -0.171915 
-1.13421 -1.10478 -1.0094 -1.0418 -1.07805 
-1.09721 -1.37675 -0.54215 -1.7015 -2.28148 
-6.67648 -7.31746 0.314411 -7.38925 -0.178528 
-7.27404 0.864574 -7.20933 0.258205 0.351614 
0.928222 0.64066 0.380673 1.46708 -7.6798 
-0.254794 -0.113117 0.297918 0.099747 0.0930736 
0.0910669 1.47844 -0.576961 -1.15703 -1.03729 
-1.01864 -1.05268 -1.11125 -1.11437 -7.39792 
1.97248 -7.17511 -7.18974 -7.48297 -7.75898 
0.0980787 -0.0711236 0.011429 -0.0245423 -0.84855 
-0.639974 -0.752897 -0.766501 -0.786649 -0.805061 
-0.856095 -7.75803 -0.0116172 -0.0925427 -0.451479 
-0.709606 -0.761193 -0.773095 -0.795544 -0.837189 
-0.898595 -0.62848 -7.27095 -7.57784 -7.17599 
-0.834586 0.107612 -0.037534 -0.201048 -4.66577 
-3.1316 0.479689 -0.519402 -0.308274 -0.0306425 
-0.339393 -0.0653391 0.0541613 -0.0195766 -0.0191864 
0.00137669 -0.0181528 0.0386706 0.0121092 0.144954 
0.0450991 0.1297 0.0594946 0.179418 0.0529285 
-0.301224 0.830448 0.176001 -3.83029 -4.4815 
-2.36164 -3.0675 -0.846573 -3.0965 -3.63602 
-0.630733 -1.4959 -3.18643 -3.15916 -2.75671 
0.0715022 0.0509466 -0.173133 -3.21541 -0.8681 
0.152911 0.101587 -0.0776763 0.209145 0.368259 
0.219375 -0.0958308 -2.64708 -0.980611 0.0927714 
0.231971 -0.355576 0.477344 -3.15917 -0.892627 
-1.57414 -0.0975093 -0.0576245 -0.0735632 -0.0527907 
0.138522 -2.94268 -0.838867 -0.084673 -0.528852 
1.03129 -3.06158 -0.842648 0.296441 0.131358 
0.14951 -1.45986 -0.86129 2.57064 -0.476196 
-1.01913 -3.06261 -1.3203 -0.858243 -0.943933 
-0.33287 1.48895 0.247959 0.279957 0.0555027 
1.38714 -2.9997 -0.836146 0.171474 -0.610005 
-0.0615262 -0.0508399 -0.207343 -0.0567717 -0.037998 
-0.0722933 -0.0465017 -0.113166 0.0359915 0.195135 
-1.89007 -0.834975 -1.12383 -0.24155 -0.15745 
-0.101242 -0.0656998 -1.62158 -0.270405 -0.113481 
0.104531 0.812682 -0.0539516 -0.12961 -0.0847109 
2.1963 0.229479 -0.0332531 -0.150073 -0.240246 
-1.17357 0.0407725 -0.109864 0.075618 0.0132982 
0.14077 0.0624067 0.249437 0.0991596 0.388087 
0.12118 0.996404 0.25657 -0.172252 0.776307 
0.561897 -0.0619328 -0.252864 -0.0205768 0.138306 
-0.107627 0.211095 -0.253974 0.190693 -0.0980153 
-0.30316 -0.180118 0.48818 1.09747 0.953872 
1.22635 0.543771 0.230047 -0.18568 0.138334 
-0.198639 0.128749 -0.25495 0.354015 -0.894853 
0.135206 -0.192469 0.15124 -0.0509426 0.0870398 
0.113465 -0.0565478 -0.476048 -0.0606277 0.00867758 
-0.172533 0.22472 0.34486 0.630713 -0.00900453 
-0.101767 -0.0200164 -0.0497244 1.20161 0.723307 
0.134574 -0.168485 0.134062 -0.444748 1.25139 
-0.257347 -0.116317 -0.1106 -0.222211 -0.121865 
-0.236073 -0.411413 0.0421539 -2.05389 0.0470834 
0.131944 -0.173845 0.0358548 0.303678 0.0705431 
0.750317 2.18229 0.823482 -1.43395 0.169862 
0.0084205 -0.0272459 -0.138266 -0.121867 -0.934463 
0.0180463 0.0846755 -0.030243 0.611121 0.838752 
-0.766717 0.0269486 -0.488352 0.0679516 -0.00073023 
0.100335 0.0475778 0.194822 0.0816219 0.379471 
0.116125 0.66776 0.105735 1.05872 0.6122 
0.0245237 0.164225 -0.448129 1.48052 0.18612 
0.231047 0.0718299 0.150225 0.400901 0.546141 
-0.216221 0.640095 -0.545504 -0.344342 -0.0604349 
0.219353 0.126363 0.126142 -2.08979 0.144354 
0.133337 -0.104672 0.0611442 -0.333888 -0.182184 
-0.343625 -2.14892 0.055209 0.0820873 0.699369 
-0.0414212 -0.000282348 -0.00799792 -1.9877 0.0303117 
0.0829161 0.0282628 0.155673 -0.278638 2.88976 
0.956791 -0.0612689 0.2142 -0.0532341 -0.544581 
-0.120149 0.21099 0.301253 0.772157 1.2243 
0.00975933 0.128212 -0.529806 -0.0310788 -1.43634 
-0.50687 -0.534792 -0.821212 1.57132 -0.00913735 
-0.377395 -1.00902 0.92787 2.34813 -0.127474 
-0.429499 -0.29096 0.22817 -1.18117 0.809771 
0.0984028 0.065683 0.133092 0.0399147 0.0539922 
0.1265 0.00690567 0.269545 -0.0124013 0.556013 
-0.498338 -0.102947 0.246968 -1.01343 0.26747 
0.126643 0.750278 -1.88284 0.839123 0.749551 
-0.859189 -0.551486 -1.38476 -0.145948 -0.872705 
0.153757 -0.909976 1.94647 -0.262505 0.130361 
0.374442 -2.4426 0.0103357 -0.906191 -1.1457 
-0.371029 0.268808 0.448142 0.0081359 -0.109499 
0.934646 2.25894 -1.12399 0.255619 -0.820425 
-0.18723 0.0599483 -0.292294 3.52056 -0.843508 
0.249846 -0.544042 0.629199 0.145665 -0.0611548 
-0.207 -0.00947199 0.174237 -0.115694 0.226861 
0.321759 1.48321 3.47322 1.18375 -0.0621166 
0.0377426 0.500387 -1.02956 0.193199 -0.0140898 
0.31056 0.212585 -0.620562 -1.79274 0.0405705 
0.209164 0.303843 0.382066 1.20023 0.160793 
-0.0299304 0.928632 1.00296 -0.104475 0.823445 
-0.311763 1.45039 1.96942 1.79882 0.061361 
1.36035 0.873191 0.119827 -0.34974 -0.337749 
0.142166 -1.37617 0.465528 -0.255459 2.20096 
0.453522 -1.88255 1.86339 -0.220628 0.24699 
-0.15764 0.0206481 0.234353 0.00206457 -1.55259 
-0.020002 -0.232599 -0.378113 0.328387 -0.71317 
-2.96934 1.39477 1.02244 -0.920411 -0.295768 
-0.0567932 0.475905 0.598029 -0.285811 -0.143436 
1.97362 -1.77279 -0.32016 -0.900503 -0.0623486 
0.365257 0.0652807 -1.10932 0.922716 -0.732412 
0.463713 0.102502 -0.191453 -0.365645 0.900213 
0.0750482 -0.202725 0.197343 -1.49892 0.782322 
-0.939631 -0.614114 -0.183016 0.0273375 0.0865988 
-0.0313396 -0.703392 -0.218306 -0.315744 -0.226711 
0.852271 1.16197 -0.366487 0.346559 -1.49889 
0.521129 0.00290223 1.9465 2.49582 0.928014 
2.95726 1.41887 -0.167013 0.178371 -0.501842 
-0.310748 0.720322 0.262218 1.8442 -0.261382 
2.56142 1.0352 1.1448 -1.77111 -1.57444 
-0.179239 -0.376525 0.114497 -0.204041 -1.09453 
0.997219 -0.0971202 -1.85646 0.548174 0.210424 
-0.0341134 0.308683 0.153958 -0.162766 -0.913828 
1.37692 -1.47181 -0.0314974 1.90805 -1.19987 
-0.552118 0.22735 -0.533446 0.926579 -0.372262 
-0.529637 -1.00792 1.26627 -0.845399 -0.721929 
-0.306833 -2.0335 0.88122 -0.955137 -1.04232 
-0.203449 -2.15156 -1.09123 -1.12743 0.650025 
-2.51871 0.0652846 
676.111 954.879 960.373 958.793 
959.381 958.86 958.879 958.874 945.793 
829.193 811.401 808.235 805.986 812.609 
1094.25 1098.62 1098.44 1098.63 1098.96 
1099.03 1099 1098.75 1009.78 1090.33 
1098.2 1098.23 1098.4 993.972 1060.27 
1099.25 1052.88 963.846 1053.7 958.221 
959.273 959.183 958.597 960.734 1052.78 
961.857 994.721 805.612 999.589 815.232 
998.218 993.478 808.595 1053.61 806.936 
1098.77 1098.68 1098.9 1099 1098.85 
1099 1097.66 1098.43 1098.23 1098.19 
1098.65 1052.94 993.085 1053.16 1052.88 
1052.67 1052.98 1049.41 994.196 1098.22 
1098.19 1098.24 1098.22 1098.2 1097.77 
1098.26 1098.24 1097.17 1052.49 1098.26 
1098.24 1098.11 1098.32 1097.87 1098.35 
1098.16 1053.1 1053.21 1098.22 1098.35 
995.538 1097.92 1096.39 1088.3 1098.21 
1087.49 1087.38 1087.11 1084.37 1087.46 
1086.14 1090.57 1098.52 1087.32 1095.88 
1070.57 1084.72 1084.61 1095.62 1095.72 
1085.33 1096.07 1087.66 1097.55 1097.82 
1087.1 1095.96 1041.46 1084.82 1094.68 
1098.44 1098.07 1098.56 1098.51 1098.64 
1097.75 1085.77 1102.12 1098.32 1097.91 
1087.5 1095.98 1087.99 1097.38 1086.88 
1096.49 1087.53 1095.94 1098.37 1097.98 
1097.65 1088.54 1094.42 1093.96 1095.93 
1095.5 1098 1089.51 1095.99 1097.99 
1095.94 1095.87 1096.39 1098.34 1098.11 
1098.57 1098.96 1098.53 1098.16 1098.69 
1098.77 1096.89 1095.53 1098.28 1099.32 
1097.92 1096.82 1098.34 1098.11 1098.46 
1098.38 1098.09 1098.55 1098.16 1098.1 
1098.3 1098.16 1097.36 1099.71 1098.36 
1097.37 1097.47 1098.4 1097.01 1098.64 
1098.5 1097.05 1098.09 1098.44 1098.28 
1098.9 1098.5 1098.83 1098.42 1098.62 
1098.67 1098.36 1096.39 1098.9 1100.4 
1099.31 1099.09 1097.49 1097.45 1098.77 
1097.93 1097.89 1097.46 1098.67 1097.21 
1096.92 1098.51 1097.39 1098.48 1098.56 
1098.06 1098.49 1098.08 1098.33 1098.27 
1098.73 1098.08 1098.42 1098.19 1097.36 
1098.69 1098.59 1097.6 1097.59 1098.72 
1101.07 1098.53 1098 1098.16 1098.55 
1096.17 1098.34 1098.38 1098.17 1097.24 
1096.84 1098.03 1098.04 1099.16 1096.74 
1096.78 1098.12 1097.85 1099.64 1098.01 
1100.28 1097.91 1098.61 1096.95 1098.1 
1098.44 1096.87 1098.46 1097.67 1098.07 
1098.01 1098.04 1098.39 1098.69 1098.02 
1096.13 1096.09 1097.97 1098.81 1099.13 
1098.47 1098.01 1098.09 1098.6 1097.3 
1096.98 1098.18 1098.54 1097.97 1098.21 
1097.71 1096.66 1099.08 1098.38 1098.85 
1099.9 1098.74 1099.01 1098 1097.47 
1097.74 1098.01 1096.59 1097.95 1096.24 
1096.75 1098.46 1098.69 1098.71 1099.77 
1097.93 1097.48 1096.46 1098.53 1099.55 
1099.09 1099.12 1098.56 1098.51 1099.48 
1099.3 1099.85 1098.79 1097.96 1099.11 
1098.21 1097.92 1098.35 1098.2 1098.75 
1097.66 1098.53 1098.63 1098.29 1097.8 
1098.84 1099.3 1098.77 1097.29 1097.22 
1097.49 1099.46 1098.75 1098.39 1097.97 
1098.17 1098.73 1097.76 1099.28 1098.03 
1097.27 1099.89 1099.01 1099.16 1098.66 
1097.08 1098.92 1098.82 1098.17 1098.08 
1098.46 1098.19 1099.48 1098.37 1097.95 
1098.34 1098.4 1100.51 1097.24 1096.76 
1096.68 1098.07 1098.69 1097.56 1098.81 
1097.53 1099.19 1097.28 1099.11 1097.31 
1098.95 1097.36 1098.96 1097.4 1098.93 
1097.65 1098.96 1097.81 1099.09 1097.77 
1099.1 1097.71 1098.76 1096.23 1099.7 
969.295 763.499 1077.58 832.998 812.303 
804.332 806.389 809.394 809.146 805.754 
800.478 813.749 803.99 994.6 978.541 
1094.16 1098.11 1098.25 1097.93 1098.14 
1098.1 1097.93 1097.72 1098.36 1098.3 
1098.27 1098.32 1098.26 1098.18 1098.19 
1098.34 1098.88 1099.46 1098.38 1101.55 
1010.78 994.506 808.63 999.603 814.031 
996.719 802.593 995.442 809.389 808.251 
802.027 805.166 1097.1 1098.33 992.924 
1098.36 1098.17 1098 1098.12 1098.01 
1097.89 1096.87 1098.74 1098.33 1098.31 
1098.22 1098.18 1098.23 1098.59 996.29 
1096.14 995.666 995.113 992.037 992.336 
1097.81 1098.01 1098.08 1098.15 1097.74 
1098.16 1098.32 1098.29 1098.3 1098.24 
1097.98 990.846 1098.13 1098.19 1097.84 
1098.3 1098.31 1098.29 1098.28 1098.19 
1097.52 1097.96 993.906 992.879 995.578 
1097.85 1097.73 1098.04 1097.89 1096.1 
1085.14 1098.2 1097.53 1098.99 1097.45 
1098.63 1097.59 1098.61 1097.58 1099.04 
1097.58 1099.03 1097.61 1098.99 1097.66 
1098.91 1097.78 1098.84 1097.81 1098.83 
1098.36 1099.25 1096.33 1099.67 1080.01 
1085 1085.16 1095.88 1085.11 1088.29 
1097.89 1098.2 1084.22 1084.5 1083.17 
1098.33 1098.55 1098 1084.89 1095.97 
1098.57 1098.52 1098.22 1098.79 1097.9 
1098.49 1098.16 1083.77 1095.18 1099.52 
1097.9 1098.36 1086.16 1084.92 1095.84 
1099.86 1098.4 1098.35 1098.27 1098.29 
1098.4 1083.18 1095.61 1099.99 1098.42 
1097.88 1085.14 1095.91 1099.94 1098.49 
1098.31 1093.95 1095.89 1096.83 1095.94 
1095.31 1084.75 1099.92 1095.92 1095.59 
1096.88 1099.24 1095.53 1098.24 1098.29 
1097.81 1088.2 1095.96 1098.15 1097.82 
1098.39 1098.4 1098.39 1098.34 1098.39 
1098.31 1098.28 1098.26 1098.3 1098.61 
1097.76 1096.52 1101.05 1097.99 1098.27 
1098.37 1098.33 1095.03 1098.36 1098.24 
1098.2 1097.03 1098.42 1098.32 1098.35 
1097.77 1098.17 1098.27 1098.4 1097.62 
1098.68 1097.59 1099.04 1097.63 1098.98 
1097.7 1098.88 1097.78 1098.75 1097.82 
1098.58 1097.94 1098.46 1098.33 1097.21 
1098.48 1098.26 1097.97 1098.59 1098.27 
1098.15 1098.64 1098.2 1098.25 1098.27 
1098.39 1098.4 1100.11 1100.13 1099.9 
1097.23 1097.05 1098.31 1098.14 1098.48 
1098.28 1096.64 1097.93 1098.26 1098.69 
1098.35 1098.15 1098.45 1098.2 1098.32 
1098.22 1098.41 1098.61 1098.43 1098.05 
1098.08 1098.5 1098.52 1098.43 1098.22 
1098.24 1099.07 1098.21 1097.46 1097.93 
1098.55 1098.36 1098.17 1099.46 1098.81 
1098.35 1098.18 1098.33 1098.28 1098.18 
1098.25 1098.5 1098.46 1096.25 1098.35 
