
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.48 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.92 1101.3 1096.92 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.31 
1101.67 1097.31 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.91 1101.3 1096.91 
1096.9 1101.29 1096.9 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.26 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.33 1096.83 1097.17 1101.63 
1097.17 1097.39 1101.83 1097.39 1097.52 
1101.94 1097.52 1097.58 1101.98 1097.58 
1097.57 1101.95 1097.57 1097.51 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.3 
1101.67 1097.3 1097.2 1101.57 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.91 1101.3 1096.91 
1096.9 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.19 1096.92 1092.19 1093.58 1098.28 
1093.58 1094.76 1099.4 1094.76 1095.67 
1100.25 1095.67 1096.35 1100.88 1096.35 
1096.83 1101.32 1096.83 1097.16 1101.63 
1097.17 1097.39 1101.82 1097.39 1097.52 
1101.94 1097.52 1097.57 1101.97 1097.57 
1097.56 1101.95 1097.57 1097.5 1101.88 
1097.51 1097.41 1101.78 1097.41 1097.3 
1101.67 1097.3 1097.19 1101.56 1097.2 
1097.1 1101.47 1097.1 1097.03 1101.4 
1097.03 1096.97 1101.35 1096.97 1096.94 
1101.32 1096.94 1096.91 1101.3 1096.91 
1096.9 1101.29 1096.9 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.88 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.53 1087.91 1089.16 
1093.87 1089.16 1090.66 1095.4 1090.66 
1092.18 1096.92 1092.18 1093.58 1098.28 
1093.58 1094.75 1099.39 1094.75 1095.67 
1100.25 1095.67 1096.34 1100.88 1096.35 
1096.82 1101.32 1096.83 1097.15 1101.62 
1097.16 1097.38 1101.82 1097.38 1097.51 
1101.93 1097.51 1097.56 1101.97 1097.57 
1097.55 1101.95 1097.56 1097.5 1101.88 
1097.5 1097.4 1101.78 1097.41 1097.3 
1101.67 1097.3 1097.19 1101.56 1097.19 
1097.09 1101.47 1097.1 1097.02 1101.4 
1097.02 1096.97 1101.35 1096.97 1096.93 
1101.32 1096.93 1096.91 1101.3 1096.91 
1096.89 1101.29 1096.9 1096.89 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.27 1096.88 
1096.82 1101.15 1096.83 1095.71 1098.99 
1095.72 1089.36 1093.35 1089.36 1088.16 
1092.21 1088.16 1087.27 1091.44 1087.27 
1086.88 1091.2 1086.88 1087.1 1091.58 
1087.1 1087.91 1092.52 1087.91 1089.16 
1093.87 1089.16 1090.65 1095.4 1090.65 
1092.18 1096.92 1092.18 1093.57 1098.27 
1093.58 1094.74 1099.38 1094.75 1095.65 
1100.24 1095.66 1096.32 1100.86 1096.33 
1096.79 1101.3 1096.81 1097.12 1101.6 
1097.14 1097.34 1101.8 1097.36 1097.47 
1101.91 1097.49 1097.53 1101.95 1097.55 
1097.52 1101.93 1097.54 1097.47 1101.86 
