
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2334.88 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2634.18 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2281.82 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2841.4 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2890.76 2881.84 2818.78 2612.75 2894.01 
2894.01 2894.01 2894.01 2894.01 2633.57 
2465.48 2660.65 2894.05 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.05 2894.01 2894.01 2894.01 
2548.07 2624.64 2543.92 2864.27 2893.54 
2893.52 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.71 2894.01 2894.01 2868.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2704.53 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2742.89 2717.83 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2851.02 2249.99 2677.53 2329.32 
2347.03 2836.41 2805.85 2882.45 2894.01 
2894.01 2894.01 2894.01 2306.69 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.05 2717.29 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2285.6 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.46 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.92 2893.96 2893.86 2893.92 2893.74 
2893.85 2893.51 2893.72 2893.06 2893.49 
2892.07 2893 2889.94 2891.93 2885.57 
2889.65 2877.28 2884.96 2863.33 2876.15 
2842.46 2861.49 2813.91 2839.75 2777.27 
2810.21 2732.49 2772.52 2679.65 2726.68 
2618.41 2672.47 2548.69 2609.38 2471.67 
2537.45 2391.04 2457.63 2894.01 2894.01 
2885.71 2754.5 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2391.27 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2878.45 2894.04 2894.01 2894.01 
2391.42 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2468.1 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2367.96 2546.41 
2894.01 2894.01 2894.01 2894 2777.22 
2891.1 2401.31 2894.01 2894.01 2894.01 
2894.01 2893.42 2614.84 2614.74 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2887.76 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2891.38 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.01 2894.01 2894.01 2748.45 
2766.99 2791.02 2431.92 2450.94 2832.06 
2808.99 2883.59 2872.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2416.12 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2686.03 2745.77 
2680.54 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2814.07 
2804.3 2894.01 2894.01 2894.01 2894.01 
2484.28 2552.41 2496.86 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.93 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.97 
2893.99 2893.95 2893.97 2893.91 2893.95 
2893.83 2893.9 2893.69 2893.82 2893.43 
2893.68 2892.85 2893.4 2891.62 2892.79 
2888.98 2891.47 2883.6 2888.66 2873.72 
2882.97 2857.65 2872.59 2834.23 2855.84 
2802.78 2831.56 2763.1 2799.19 2714.84 
2758.48 2657.13 2708.61 2589.43 2648.59 
2511.12 2577.46 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2892.7 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.52 
2893.62 2894.01 2894 2894.01 2894.01 
2894.01 2493.31 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2850.45 2894.01 
2678.76 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.23 2891.73 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2529.61 
2546.82 2894.01 2894.01 2894.01 2894.01 
2893.92 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2836.1 2858.77 2894.01 2894.01 
2894.01 2894.01 2821.64 2838.23 2848.04 
2894.01 2894.01 2894.01 2880.44 2869.18 
2835.6 2894.01 2894.01 2894.01 2894.01 
2894.01 2681.98 2623.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2829.3 2789.21 2894 2894 
2894 2868.95 2863.61 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.94 2893.97 2893.89 
2893.94 2893.81 2893.89 2893.65 2893.8 
2893.33 2893.64 2892.64 2893.3 2891.15 
2892.57 2887.97 2891.01 2881.59 2887.67 
2870.19 2881 2852.08 2869.12 2826.21 
2850.33 2792.06 2823.7 2748.63 2788.44 
2694.6 2743.2 2628.26 2686.41 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.98 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2735.05 2784.12 2733.48 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.94 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2573.5 2632.33 
2586.92 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2883.82 2893.96 2893.89 2615.78 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2780.45 2894.01 2877.78 2894.01 2894.01 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2879.69 2870.45 2894.01 
2894.01 2894.01 2892.74 2890.79 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2879.2 2886.65 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2874.78 2854.66 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2781.67 2737.82 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2889.17 
2887.64 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.93 2893.96 2893.88 
2893.93 2893.79 2893.88 2893.61 2893.79 
2893.23 2893.59 2892.44 2893.21 2890.72 
2892.4 2887.02 2890.61 2879.72 2886.77 
2866.84 2879.2 2846.83 2865.87 2818.48 
2845.21 2780.34 2815.76 2730.54 2775.85 
2894.01 2894.01 2894.01 2666.27 2722.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2874.36 2881.13 2883.76 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2820.73 2851.16 2818.75 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.12 
2893.93 2893.83 2894.01 2894.01 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2819.78 2654.84 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2847.79 2847.72 
2894.01 2894.01 2891.72 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.31 2890.25 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2890.44 
2884.58 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2892.92 2892.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.93 2893.96 2893.88 2893.93 2893.77 
2893.87 2893.57 2893.76 2893.17 2893.57 
2892.3 2893.16 2890.38 2892.28 2886.23 
2890.31 2878.05 2886.05 2863.83 2877.63 
2841.61 2862.91 2809.74 2839.97 2894 
2894.01 2695.59 2743.08 2894.01 2894.01 
2894.01 2894.01 2764.97 2806.34 2894.01 
2894.01 2894.01 2704.6 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2870.27 2883.2 2868.84 2822.63 2789.68 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2758.05 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2890.92 2892.53 2894.01 2894.01 2893.99 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2850.96 
2893.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.66 2894.01 2894.01 
2894.01 2893.25 2890.3 2892.08 2892.18 
2894.01 2894.01 2894.01 2894.01 2894.01 
2868.47 2869.06 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2795.64 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.44 2894.01 2894 
2893.9 2893.74 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.6 2893.77 2894.01 
2894.01 2894.01 2894.01 2893.53 2893.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.92 2893.96 
2893.87 2893.92 2893.76 2893.87 2893.56 
2893.76 2893.16 2893.57 2892.25 2893.17 
2890.16 2892.25 2885.62 2890.14 2876.61 
2885.49 2861.01 2876.28 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2836.78 2860.96 2894.01 
2894.01 2894.01 2894.01 2894.01 2855.32 
2894.01 2894.01 2833.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.8 2893.73 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2892.18 2889.15 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.98 2894.01 2894.01 2893.72 2894.01 
2894.01 2894.01 2894.01 2873.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.85 2893.81 2894.01 2881.79 2882.27 
2893.56 2893.75 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2881.58 2888.7 2881.27 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.94 2893.92 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.68 2893.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.93 2893.96 2893.87 
2893.93 2893.77 2893.87 2893.59 2893.78 
2893.19 2893.61 2892.25 2893.2 2890.03 
2892.26 2885.12 2889.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2876.49 2879.05 
2885.35 2894.01 2894.01 2894.01 2894.01 
2893.61 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.83 2894.01 2894.01 2894.01 2893.76 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2893.95 2893.93 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2888.58 2894.01 
2894.01 2894 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.13 
2891.77 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.94 2893.88 2894.01 
2893.91 2893.92 2893.94 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.9 
2894.01 2894 2887.72 2894.01 2894.01 
2894.01 2894.01 2893.95 2893.95 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.97 2888.4 
2891.71 2888.42 2893.83 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.93 2893.92 2893.98 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.98 2893.99 2893.96 
2893.98 2893.93 2893.96 2893.88 2893.93 
2893.81 2893.9 2893.62 2893.81 2893.22 
2893.64 2892.2 2893.21 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.98 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.98 2893.98 2893.82 2893.61 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.98 2890 2894.01 
2894.01 2894.01 2894.01 2891.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.5 2893.99 2894.01 2893.95 2894.01 
2894 2894.01 2893.99 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2894.01 2892.11 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.6 2893.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.96 
2894.01 2894.01 2894 2894 2892.91 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.95 2893.9 
2894.01 2894.01 2894 2893.99 2893.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.54 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.95 2893.97 2893.91 2893.95 2893.82 
2893.91 2893.64 2893.83 2894.01 2894.01 
2894.01 2894.01 2893.98 2894.01 2894 
2894 2894 2894.01 2894.01 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.98 2894.01 
2894 2894 2894 2893.04 2893.05 
2893.57 2893.08 2894.01 2894.01 2893.59 
2894.01 2894.01 2893.6 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894.01 2894 2894 2894.01 2893.78 
2893.79 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2893.99 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.97 2894.01 2894.01 2894.01 2894.01 
2894 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2893.8 
2893.9 2893.8 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.98 2893.99 2893.95 
2893.98 2893.91 2893.91 2893.96 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.97 2893.95 2894 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2893.99 2894.01 
2893.89 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.89 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2894.01 2894.01 2894.01 2894.01 
2893.95 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.98 2893.94 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.97 2893.98 2893.97 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2893.95 2893.98 2893.99 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894 2894 2894 
2894.01 2893.98 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2893.99 2894 2894 2894 2893.99 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2893.99 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 
-0.00261368 -0.017177 -0.00414217 -0.0124765 
0.000726216 0.000321209 -0.00189193 -0.000749127 -0.000804397 
-0.00166401 -0.000205155 -0.000378162 -0.000110718 -0.000171885 
-2.09101e-05 -6.22425e-05 -3.67709e-06 -9.3302e-06 -3.0402e-07 
