
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=7768, Elements=15194
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000103757 0.000103758 0.000103764 0.000103777 0.000103801 
0.000103798 0.000103729 0.00010367 0.000103497 0.000102383 
0.000124126 0.00012423 0.000124197 0.000124154 0.000124248 
0.000124103 0.000124161 0.000124129 0.000124396 0.000124192 
0.000181629 0.000125045 0.000126099 0.00011505 0.000124237 
0.000137176 0.000110286 0.00010758 0.000122427 0.000168089 
0.000124341 0.000124436 0.000108507 0.000124094 0.000124084 
0.000124084 0.000124083 0.000124095 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124081 0.000124078 0.000124076 
0.000124087 0.000124148 0.000124352 0.000124762 0.00012509 
0.000124555 0.000122589 0.000119626 0.0001167 0.000111897 
0.00011045 0.00011843 0.000134144 0.000125743 0.000125412 
0.000118301 0.000119028 0.000120901 0.000122381 0.000123442 
0.000123878 0.000123986 0.000124037 0.000124076 0.000124104 
0.000124139 0.000124213 0.000124345 0.000124501 0.00012458 
0.0001245 0.000124416 0.000124725 0.000125324 0.00012498 
0.000122726 0.000121536 0.000122501 0.000121837 0.000124082 
0.000105564 0.000103268 0.00011866 0.000107665 0.000105086 
0.000132634 0.000110635 0.000108908 0.000116387 0.000106529 
0.000142195 0.000104845 0.000102516 0.000102724 0.00010325 
0.000103614 0.000103756 0.000103782 0.000103775 0.000103766 
0.00010376 0.000103758 0.000103757 0.000103757 0.000103757 
0.000103757 0.000103757 0.000103757 0.000103757 0.000103757 
0.000103757 0.000103757 0.000103757 0.000103757 0.000103757 
0.000103757 0.000103757 0.000103757 0.000103757 0.000103759 
0.000103768 0.00010379 0.000103811 0.000103763 0.000103681 
0.000103637 0.000103093 0.000124082 0.000124082 0.000104987 
9.61155e-05 0.000118646 0.000124082 0.000101497 0.000104386 
0.000105295 0.000105565 0.000105758 0.0001058 0.000105773 
0.000105748 0.000105741 0.00010574 0.00010574 0.00010574 
0.00010574 0.00010574 0.00010574 0.00010574 0.00010574 
0.00010574 0.00010574 0.00010574 0.00010574 0.00010574 
0.00010574 0.00010574 0.00010574 0.000105741 0.000105743 
0.000105748 0.000105759 0.000105769 0.000122083 0.000122583 
0.000121737 0.000122289 0.000124867 0.000125478 0.000124857 
0.000124412 0.000124501 0.000124649 0.0001246 0.000124426 
0.000124258 0.000124158 0.000124112 0.000124083 0.000124042 
0.000123987 0.000123911 0.000123628 0.000111301 0.00011369 
0.000117069 0.000119179 0.000122053 0.000124263 0.000125068 
0.000124862 0.000124426 0.000124174 0.000124091 0.000124075 
0.000124076 0.00012408 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.0001028 0.000105103 0.000105386 0.000105674 0.000105794 
0.00010579 0.000105762 0.000105745 0.00010574 0.000105739 
0.00010574 0.00010574 0.00010574 0.00010574 0.00010574 
0.00010574 0.00010574 0.00010574 0.00010574 0.00010574 
0.00010574 0.00010574 0.00010574 0.00010574 0.00010574 
0.000105741 0.000105745 0.000105753 0.000105765 0.000105768 
0.000105715 0.000105494 0.000105009 0.00010444 0.000113934 
0.000122349 0.000122783 0.000121386 0.000123711 0.000125464 
0.00012519 0.000124553 0.000124418 0.000124594 0.000124649 
0.00012452 0.000124335 0.000124199 0.00012413 0.000124098 
0.000124065 0.000124015 0.000123957 0.000124082 0.000123815 
0.00012327 0.000122165 0.000118712 0.000117469 0.000110212 
0.000115981 0.000117979 0.0001206 0.000123317 0.000124839 
0.000125041 0.000124633 0.000124272 0.000124119 0.000124079 
0.000124075 0.000124078 0.000124081 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124091 0.000124082 0.000124082 0.000122784 
0.000121422 0.000119719 0.000118122 0.000120652 0.000104433 
0.0001119 0.000133639 0.000105754 0.000105634 0.000105283 
0.000104708 0.000104316 0.000124082 0.000116941 0.000128449 
0.00012495 0.00012594 0.000123125 0.000123732 0.000122824 
0.000122673 0.000122938 0.000122592 0.000122863 0.000122757 
0.000122502 0.000122718 0.00012203 0.000122418 0.000121679 
0.000122057 0.000121492 0.000121776 0.000121443 0.000121626 
0.000121454 0.000121586 0.000121474 0.000121581 0.0001215 
0.000121604 0.000121524 0.000121635 0.000121495 0.000121638 
0.000121391 0.000121593 0.000121218 0.000121472 0.000121054 
0.000121323 0.000120991 0.000121224 0.000121086 0.000121246 
0.000121327 0.000121408 0.00012166 0.000121681 0.000122029 
0.000122009 0.000122405 0.000122349 0.000122769 0.000122678 
0.000123088 0.000122974 0.000123326 0.000123209 0.000123455 
0.000123358 0.000123478 0.000123414 0.000123424 0.000123394 
0.000123328 0.000123329 0.000123212 0.000123245 0.000123079 
0.00012315 0.000122927 0.000123038 0.000122766 0.000122903 
0.000122618 0.000122778 0.000122501 0.000122656 0.000122403 
0.000122558 0.000122276 0.000122451 0.000121994 0.000122257 
0.00012139 0.000121837 0.000120359 0.000121046 0.000118853 
0.000119814 0.000117012 0.000118163 0.000115153 0.000116283 
0.000113655 0.000114472 0.000112734 0.000113022 0.000112319 
0.000112044 0.000112092 0.000111416 0.000112083 0.000111018 
0.000113002 0.000111019 0.000115819 0.000112469 0.00012269 
0.000112074 0.000116759 0.000124077 0.000103548 0.000124089 
0.000124082 0.000124089 0.000124112 0.000137359 0.000128739 
0.000124082 0.000124618 0.000124084 0.00012284 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124088 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000111102 
0.000123818 0.000124082 0.000107335 0.000124082 0.000124082 
0.000124082 0.000109905 0.000109296 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124081 0.000124077 0.00012407 0.000124068 
0.000124102 0.000124245 0.000124598 0.000125021 0.000124889 
0.00012347 0.000120947 0.000118752 0.000116845 0.000111949 
0.000114397 0.000120757 0.000130994 0.000124144 0.000129063 
0.000126895 0.000109765 0.000117968 0.000119805 0.000120606 
0.000118665 0.000118455 0.000119501 0.000122224 0.000122592 
0.000104705 0.000104062 0.000106102 0.000123674 0.000123758 
0.000124082 0.000124082 0.000124082 0.000123934 0.000124 
0.000124064 0.000124104 0.000124143 0.000124228 0.000124403 
0.000124643 0.00012481 0.000124726 0.000124442 0.000124503 
0.000125236 0.000125593 0.000123753 0.000121113 0.000123072 
0.000124082 0.000124082 0.000140971 0.000124088 0.000124089 
0.000111456 0.000144889 0.000149974 0.00012415 0.000124082 
0.000119261 0.000121134 0.000122164 0.000118479 0.000118128 
0.000122075 0.000123762 0.000109735 0.000110433 0.000111081 
0.000111396 0.000114843 0.000121706 0.000123332 0.000121264 
0.000111482 0.000111468 0.000111454 0.000111446 0.000111442 
0.000111441 0.000111441 0.000111441 0.000111441 0.000111441 
0.000111441 0.000111441 0.000111441 0.000111441 0.000111441 
0.000111441 0.000111441 0.000111441 0.000111441 0.000111441 
0.000111441 0.000111442 0.000111447 0.000111465 0.000111501 
0.000111515 0.000111383 0.000111116 0.00011089 0.000112833 
0.000124082 0.000124082 0.000112206 0.000114905 0.000124372 
0.000124007 0.000110273 0.00011317 0.000124849 0.000123951 
0.000113511 0.000116139 0.000154924 0.000116379 0.00010601 
0.000124121 0.000111593 0.000132627 0.000124105 0.000124091 
0.000151496 0.000124082 0.000124083 0.000124082 0.000124082 
0.000124082 0.000124084 0.000113889 0.000124082 0.000124082 
0.000124244 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124079 0.000124073 0.000124067 0.000124078 
0.000124152 0.000124394 0.000124832 0.000125083 0.000124362 
0.00012228 0.000119687 0.000118208 0.000118689 0.000116332 
0.000126218 0.000124082 0.000120627 0.000124084 0.000124325 
0.000123242 0.000123334 0.000112817 0.000109602 0.000130015 
0.000131114 0.000124101 0.000124082 0.000121503 0.000123904 
0.000123965 0.000124034 0.000124087 0.000124121 0.000124176 
0.000124303 0.00012452 0.000124748 0.000124806 0.000124586 
0.000124388 0.000124807 0.000125601 0.000125047 0.000122076 
0.000121691 0.000124082 0.000122448 0.000142427 0.000134194 
0.00012215 0.000143992 0.000146999 0.000152732 0.000134414 
0.000114897 0.000111477 0.000125293 0.000127179 0.000119316 
0.000115043 0.000124108 0.000130723 0.00011912 0.000121334 
0.000124082 0.000110051 0.000110793 0.000111278 0.000111479 
0.000114888 0.00011146 0.000111449 0.000111444 0.000111442 
0.000111441 0.000111441 0.000111441 0.000111441 0.000111441 
0.000111441 0.000111441 0.000111441 0.000111441 0.000111441 
0.000111441 0.000111441 0.000111441 0.000111441 0.00011144 
0.000111441 0.000111444 0.000111454 0.00011148 0.000111514 
0.000111479 0.000111247 0.000111028 0.000124098 0.000124127 
0.000129052 0.000129625 0.000114234 0.000114079 0.00011465 
0.000114932 0.000114946 0.000114889 0.000114858 0.000114851 
0.00011485 0.00011485 0.00011485 0.00011485 0.00011485 
0.00011485 0.00011485 0.00011485 0.00011485 0.00011485 
0.00011485 0.00011485 0.00011485 0.00011485 0.00011485 
0.000136297 0.000129143 0.00012222 0.000121526 0.000124951 
0.000125828 0.000124995 0.000124356 0.000124541 0.000124875 
0.000124886 0.000124646 0.000124377 0.000124208 0.000124133 
0.000118927 0.000119373 0.000121818 0.000124061 0.000125037 
0.000124129 0.000124217 0.000124921 0.000124471 0.000124179 
0.000124078 0.000124062 0.000124069 0.000124078 0.000124082 
0.000124083 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000114083 0.000114415 
0.000114816 0.000114962 0.000114926 0.000114875 0.000114858 
0.00011485 0.000114849 0.00011485 0.00011485 0.00011485 
0.00011485 0.00011485 0.00011485 0.00011485 0.00011485 
0.00011485 0.00011485 0.00011485 0.00011485 0.00011485 
0.00011485 0.000114851 0.000114854 0.000114862 0.000114569 
0.000113929 0.000123652 0.000121133 0.000123318 0.000125742 
0.000127224 0.000136282 0.000123736 0.000125517 0.00012456 
0.00012438 0.000124736 0.000124924 0.000124783 0.000124504 
0.000124278 0.000124162 0.000127553 0.000118751 0.000120503 
0.000123072 0.00012472 0.00012507 0.000124693 0.000124295 
0.000124112 0.000124065 0.000124065 0.000124074 0.00012408 
0.000124082 0.000124083 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000144286 0.000124082 0.000124083 
0.000124082 0.000124082 0.000124082 0.000124082 0.000113087 
0.000124082 0.000124082 0.000124097 0.000124046 0.000123597 
0.000112825 0.000123968 0.000123902 0.000121987 0.000123863 
0.00012393 0.000124008 0.000124076 0.000124114 0.000121686 
0.000114851 0.000114877 0.000114852 0.000117525 0.000114857 
0.0001149 0.000114745 0.000114295 0.000113495 0.000114887 
0.000114869 0.00011937 0.000121413 0.00012127 0.000118832 
0.000125087 0.000124036 0.000124372 0.000123959 0.000123504 
0.000123764 0.000123602 0.00012334 0.000123579 0.000122817 
0.000123299 0.000122353 0.000122866 0.000122057 0.000122474 
0.000121904 0.000122204 0.00012185 0.000122067 0.00012185 
0.000122017 0.000121875 0.000122015 0.000121925 0.000122049 
0.000121946 0.00012209 0.000121921 0.000122104 0.000121841 
0.000122062 0.000121734 0.000121987 0.000121665 0.000121913 
0.000121695 0.000121901 0.000121841 0.000121986 0.000122075 
0.000122164 0.000122349 0.000122397 0.000122622 0.000122643 
0.000122873 0.000122871 0.000123086 0.000123064 0.000123244 
0.000123212 0.000123334 0.000123303 0.000123358 0.000123338 
0.000123334 0.000123329 0.000123291 0.000123299 0.000123245 
0.000123268 0.000123197 0.000123242 0.000123135 0.000123211 
0.000123055 0.000123158 0.000122955 0.000123095 0.000122854 
0.000123003 0.000122774 0.000122928 0.000122673 0.00012284 
0.000122478 0.000122699 0.000122077 0.000122416 0.000121321 
0.000121869 0.00012013 0.000120944 0.000118554 0.000119626 
0.000116786 0.000118004 0.000115171 0.000116286 0.000113936 
0.000114634 0.000113 0.000113113 0.000112052 0.000111655 
0.00011089 0.000110074 0.000110556 0.000108667 0.000110904 
0.000107087 0.000109915 0.000103107 0.000105253 0.000123779 
0.000118893 0.000119109 0.000133117 0.000121422 0.000123942 
0.000124082 0.000123301 0.000124173 0.000133064 0.000124082 
0.000125457 0.000123904 0.000123899 0.000124082 0.000124082 
0.000124082 0.000124084 0.000120714 0.000124087 0.000124089 
0.000120642 0.000124082 0.000124082 0.000124082 0.000122149 
0.000124082 0.000124082 0.000124105 0.000124082 0.000128807 
0.000128213 0.000133001 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124082 
0.000124076 0.000124063 0.000124048 0.000124053 0.000124143 
0.000124424 0.000125061 0.000124787 0.000123186 0.000120657 
0.00011947 0.000119008 0.00012045 0.000124082 0.000124082 
0.000124082 0.000121515 0.000121966 0.000124885 0.00012497 
0.000124084 0.000124086 0.000124099 0.000118977 0.000119927 
0.000121176 0.000118799 0.000121575 0.000124079 0.000124097 
0.00012387 0.000123858 0.000123652 0.00012356 0.000123837 
0.000124042 0.000124063 0.000119925 0.00012029 0.000124145 
0.000124233 0.000124444 0.000124786 0.000125096 0.00012508 
0.000124629 0.000124273 0.000124917 0.000125062 0.000125785 
0.00012314 0.000121083 0.000120699 0.000124082 0.000146753 
0.000124112 0.000121438 0.000125758 0.000123872 0.000123717 
0.000123898 0.000121477 0.000128536 0.000129247 0.00012403 
0.000124231 0.000124446 0.000124091 0.000124105 0.000129964 
0.000127687 0.000130291 0.000132293 0.000132109 0.000124082 
0.000124082 0.000124082 0.000121463 0.000124745 0.000124864 
0.000119666 0.000120678 0.000121415 0.000121036 0.000124228 
0.000121481 0.000124565 0.000124568 0.000121429 0.000124502 
0.000121418 0.000124496 0.000124492 0.00012145 0.000124524 
0.000121414 0.00012449 0.000124489 0.000121412 0.000121412 
0.000121412 0.000121412 0.000121412 0.000121412 0.000121412 
0.000121412 0.000121412 0.000121412 0.000121412 0.000121412 
0.000121412 0.000121412 0.000121411 0.000121413 0.000121418 
0.000121435 0.000121486 0.000121542 0.000121421 0.000120937 
0.000122979 0.000124082 0.000124082 0.000121003 0.000123247 
0.000124132 0.000122142 0.000120512 0.000123546 0.000123891 
0.000124082 0.000124082 0.000121658 0.000123016 0.000119173 
0.000121726 0.000123462 0.000123554 0.000122287 0.000124448 
0.000121402 0.000124425 0.000124526 0.000154988 0.000150937 
0.000124082 0.000124086 0.000122299 0.000122928 0.000124082 
0.000124082 0.000124082 0.000120835 0.000121488 0.000122742 
0.000122602 0.000123141 0.000127513 0.00012398 0.000124323 
0.000124306 0.000118471 0.000118237 0.000107206 0.000124105 
0.000110343 0.000123993 0.000123365 0.000119159 0.000126904 
0.000124082 0.000124082 9.62262e-05 9.42274e-05 0.000124169 
0.000124252 0.000124082 0.000124082 0.000121146 0.000124082 
0.000124082 0.000124055 0.000124055 0.000124082 0.000124073 
0.000124071 0.000119159 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.00012408 
0.000124065 0.000121796 0.000124044 0.000124045 0.000124081 
0.000124305 0.000124646 0.000125055 0.000124156 0.000121946 
0.000120237 0.000124082 0.000124082 0.000124088 0.000124082 
0.000124082 0.000124082 0.000124082 0.000132043 0.000130064 
0.000124148 0.00012386 0.000122283 0.000119641 0.000120749 
0.000123841 0.000124124 0.000124082 0.000124082 0.000124082 
0.000124084 0.000124082 0.000124082 0.000124282 0.000124319 
0.000124163 0.000124178 0.000124841 0.000124207 0.000124796 
0.000124399 0.000124604 0.000124963 0.000125145 0.000124893 
0.000124368 0.000124406 0.000125842 0.000125007 0.000122654 
0.00012571 0.000124511 0.000152509 0.00015536 0.000159701 
0.000124082 0.000136666 0.000136098 0.000123954 0.000123903 
0.000120964 0.000120208 0.000124488 0.000121412 0.000123646 
0.000121465 0.000131335 0.000122298 0.000123809 0.000124487 
0.000121412 0.000124487 0.000121412 0.000121412 0.000124487 
0.000124487 0.000124487 0.000121412 0.000121412 0.000121412 
0.000121412 0.000121412 0.000121412 0.000121412 0.000121412 
0.000121412 0.000121412 0.000121412 0.000121412 0.000121417 
0.000121423 0.000121455 0.000121509 0.0001215 0.000121279 
0.00012415 0.000127717 0.00013375 0.000111187 0.0001241 
0.00012413 0.000124131 0.000124224 0.000124487 0.000124464 
0.000123417 0.000124354 0.000124697 0.000124648 0.000124545 
0.000124495 0.000124489 0.000124487 0.000124487 0.000121567 
0.000123875 0.000123893 0.000124598 0.000124684 0.000124586 
0.000124513 0.000124491 0.000124487 0.000124487 0.000124078 
0.000124487 0.000124487 0.000117839 0.000124082 0.000124487 
0.000124487 0.000124487 0.000123156 0.000122783 0.000124487 
0.000124083 0.000124487 0.000124487 0.000127327 0.000124507 
0.000124083 0.000124083 0.000124082 0.00014849 0.000143409 
0.000113477 0.000124217 0.000124508 0.000125126 0.000125272 
0.000124971 0.00012456 0.000122845 0.000124604 0.000118192 
0.000124014 0.000124082 0.000124505 0.000124082 0.000124082 
0.000124036 0.000124082 0.000124083 0.000124083 0.000124081 
0.000124999 0.000124088 0.000124035 0.000124048 0.00012475 
0.000125088 0.000124487 0.000124854 0.000126087 0.000124494 
0.00012384 0.000124487 0.000124119 0.000124556 0.000124137 
0.000124241 0.00012485 0.000126162 0.000125271 0.000125157 
0.000124759 0.000125974 0.000124487 0.000124487 0.000124487 
0.000124488 0.000123442 0.000126112 0.000122871 0.000124487 
0.00012454 0.000124487 0.000125793 0.000124487 0.000122485 
0.000124487 0.000124487 0.000124487 0.000118497 0.000124082 
0.000124082 0.000115601 0.000127991 0.000119426 0.000124082 
0.000124117 0.000125919 0.000125352 0.000125152 0.000124533 
0.000124938 0.000123721 0.000124489 0.000123093 0.000123828 
0.000122686 0.000123258 0.000122449 0.00012285 0.000122337 
0.000122609 0.000122308 0.0001225 0.000122319 0.000122473 
0.000122357 0.000122494 0.000122406 0.000122541 0.000122436 
0.000122588 0.000122425 0.000122604 0.000122377 0.000122586 
0.00012233 0.000122552 0.00012233 0.000122536 0.000122408 
0.000122575 0.000122557 0.00012268 0.000122746 0.000122833 
0.000122936 0.000123 0.000123102 0.000123151 0.00012323 
0.000123268 0.000123316 0.000123345 0.000123357 0.000123383 
0.00012336 0.000123386 0.00012334 0.000123367 0.000123317 
0.000123343 0.000123307 0.000123333 0.000123311 0.000123343 
0.000123314 0.000123362 0.000123304 0.000123369 0.00012326 
0.000123365 0.000123198 0.000123319 0.000123132 0.000123263 
0.000123048 0.000123191 0.000122914 0.000123094 0.000122641 
0.000122898 0.00012212 0.000122535 0.000121254 0.000121875 
0.000119981 0.000120881 0.000118411 0.000119585 0.000116825 
0.00011814 0.000115602 0.000116732 0.000114665 0.000115252 
0.000113407 0.000113485 0.000111502 0.000111229 0.000108632 
0.00010797 0.000109346 0.000106031 0.00012419 0.000113577 
0.000124184 0.000129321 0.00012381 0.000128767 0.000124082 
0.000121773 0.000125095 0.000129272 0.000124316 0.000124082 
0.000129272 0.000124692 0.000124082 0.000125978 0.000124082 
0.000124082 0.000124082 0.000127295 0.000129355 0.000124082 
0.00012407 0.000124082 0.000124082 0.000129366 0.000124082 
0.000124314 0.000124084 0.000124082 0.000124083 0.000124011 
0.000124082 0.000124082 0.000124441 0.000124529 0.000124082 
0.000124082 0.00012409 0.000124082 0.000124082 0.000124083 
0.000124083 0.000129272 0.000124082 0.000124008 0.000124002 
0.000123982 0.000124244 0.000124309 0.000124082 0.000124082 
0.000124082 0.000129272 0.000116948 0.00012404 0.000124042 
0.000117648 0.000129137 0.000129895 0.000124671 0.000120257 
0.000129292 0.000124945 0.00012502 0.000124347 0.000120542 
0.000124081 0.000126575 0.000127829 0.00012857 0.000129272 
0.000131068 0.000124108 0.000123823 0.000122828 0.000123749 
0.000124226 0.000124268 0.000124176 0.000124199 0.000125971 
0.000124653 0.000125168 0.000125555 0.000121755 0.000125379 
0.000124581 0.000124367 0.000123821 0.000123802 0.00012378 
0.000129304 0.000131097 0.000129272 0.000130667 0.000143293 
0.000114423 0.000126101 0.000126447 0.000122068 0.000124044 
0.00012415 0.000124164 0.000124068 0.000124097 0.000129272 
0.000124454 0.000124575 0.000137149 0.000124027 0.000124008 
0.00014451 0.000127787 0.000129272 0.000131068 0.000130559 
0.000129273 0.00014047 0.000141024 0.000129272 0.000131068 
0.000129561 0.000129272 0.000131068 0.000129272 0.000131068 
0.000128186 0.000130776 0.000122678 0.000129272 0.000131068 
0.000129272 0.000131068 0.000117929 0.000118112 0.000131058 
0.00013159 0.000129272 0.000129272 0.000131068 0.00012417 
0.000129343 0.000131136 0.000124084 0.000124084 0.000124131 
0.000124146 0.000129272 0.000131068 0.000129272 0.000129272 
0.000124796 0.000124682 0.000129272 0.000131068 0.000121535 
0.000121279 0.000124078 0.000124074 0.000129272 0.000129272 
0.000129272 0.000129276 0.0001293 0.000129355 0.000129442 
0.000129374 0.000130637 0.000124084 0.000124084 0.000124082 
0.000124082 0.000123933 0.000127177 0.000125558 0.000125673 
0.000122944 0.000125745 0.000122797 0.000124489 0.000128307 
0.000130353 0.000129184 0.00012003 0.000119664 0.00012832 
0.000127608 0.000124008 0.000123967 0.000124044 0.000124086 
0.000124087 0.000123408 0.000122981 0.000129272 0.000131068 
0.000131068 0.000128963 0.000133198 0.00013481 0.000132954 
0.000124089 0.000124049 0.000124014 0.000119778 0.000119693 
0.000125667 0.000125943 0.000124969 0.000125241 0.000125658 
0.000127148 0.000127305 0.000124082 0.000124082 0.000124148 
0.000124729 0.000124087 0.000124104 0.00012409 0.000124082 
0.000118478 0.000117979 0.000124082 0.000124082 0.000124138 
0.000129381 0.000124082 0.000124082 0.000123992 0.000107567 
9.41831e-05 0.000102579 0.000131114 0.000118135 0.000126151 
0.000121455 0.000122581 0.00012152 0.000124083 0.00012369 
0.000131069 0.000124082 0.000124082 0.000124082 0.000124082 
0.000135464 0.000131162 0.000124128 0.000125041 0.000124086 
0.000148575 0.000124082 0.000155922 0.00015068 0.000160406 
0.000124082 0.000125373 0.000125026 0.000136341 0.000136555 
0.000129272 0.000124059 0.000125761 0.000125423 0.000125406 
0.000124145 0.00012399 0.000122026 0.000115903 0.000120342 
0.000123995 0.000119094 0.00011933 0.000124084 0.000124081 
0.00012391 0.000129272 0.000124797 0.000122748 0.000131085 
0.000129284 0.000124085 0.000124087 0.000124082 0.000124082 
0.000129024 0.00011999 0.000131564 0.000125303 0.000124082 
0.000121782 0.000124082 0.000124082 0.000124082 0.000121018 
0.000120959 0.000121983 0.000124082 0.000124082 0.000125119 
0.000124082 0.000124082 0.000124082 0.000124082 0.000123736 
0.000123863 0.000123873 0.000123855 0.000124107 0.000131068 
0.000123863 0.000124082 0.000124082 0.000124085 0.000126344 
0.000124901 0.000125658 0.000124896 0.000123812 0.000124029 
0.000124388 0.000124048 0.00012454 0.000111105 0.000129275 
0.000123899 0.000124064 0.000142893 0.00013859 0.000124077 
0.000124817 0.000131068 0.000124082 0.000124082 0.000126186 
0.00014951 0.000149023 0.000124082 0.000124082 0.000125288 
0.000145744 0.00014544 0.000129272 0.000128558 0.000131068 
0.000129272 0.000124527 0.000129384 0.000131188 0.000131068 
0.000129278 0.000131078 0.000131073 0.000129274 0.000131071 
0.000131069 0.000131068 0.000120604 0.000128724 0.000131068 
0.000129272 0.000131068 0.000124567 0.000124157 0.000131068 
0.000129272 0.000131068 0.000124827 0.000131068 0.000129272 
0.000131068 0.000129272 0.000129274 0.000129288 0.000129325 
0.000129407 0.000129473 0.000124131 0.000124236 0.00012626 
0.000129335 0.000131184 0.000124082 0.000124082 0.000124082 
0.00012183 0.00012365 0.000128157 0.000123504 0.000131435 
0.000123299 0.000123188 0.000123713 0.000131375 0.000131173 
0.000131068 0.000130039 0.000124097 0.000124128 0.000131092 
0.000131071 0.000131069 0.000122202 0.000123053 0.000124982 
0.000139268 0.000131068 0.000119715 0.000131068 0.000123878 
0.000125125 0.000123951 0.000127952 0.000131068 0.000130564 
0.000131068 0.000131178 0.000131449 0.000131277 0.000131115 
0.000122203 0.000131081 0.00013107 0.000127437 0.000122628 
0.000124085 0.000124082 0.000133044 0.000133087 0.000126449 
0.000124825 0.000126298 0.000123838 0.000124989 0.00012325 
0.000124088 0.000122948 0.000123457 0.000122803 0.000123098 
0.000122744 0.000122929 0.000122744 0.000122879 0.000122767 
0.00012289 0.000122828 0.000122936 0.000122881 0.000122998 
0.000122921 0.000123051 0.000122923 0.000123077 0.000122905 
0.000123077 0.000122901 0.000123073 0.000122938 0.000123092 
0.000123025 0.000123149 0.000123146 0.000123242 0.000123271 
0.000123349 0.000123375 0.000123444 0.000123445 0.000123509 
0.000123478 0.00012354 0.000123479 0.000123539 0.000123457 
0.000123514 0.000123426 0.000123479 0.000123403 0.000123449 
0.000123402 0.000123439 0.000123426 0.000123456 0.000123463 
0.000123494 0.000123498 0.000123533 0.000123502 0.00012357 
0.000123478 0.000123563 0.000123435 0.000123531 0.000123367 
0.000123491 0.000123267 0.000123411 0.000123097 0.000123285 
0.000122751 0.000123042 0.000122152 0.0001226 0.000121211 
0.000121887 0.000119906 0.000120865 0.000118371 0.000119649 
0.000117039 0.000118537 0.000116638 0.000117836 0.000116207 
0.000116755 0.000113998 0.000114746 0.000111222 0.000111959 
0.000133028 0.000131203 0.000124802 0.000123665 0.000149171 
0.000144284 0.000133028 0.000124184 0.000133029 0.000132475 
0.000133028 0.000123846 0.000133028 0.000129485 0.000123979 
0.00013318 0.000133028 0.000124863 0.000124644 0.000151672 
0.000153745 0.000151211 0.000125314 0.000129208 0.000124083 
0.000125161 0.000133028 0.000124176 0.000124457 0.000124082 
0.000124082 0.000123772 0.000124084 0.000124085 0.000124419 
0.0001241 0.00012612 0.000125095 0.000124845 0.000124284 
0.000124228 0.000124288 0.000124083 0.000124083 0.000120397 
0.000131783 0.000133028 0.000125 0.000125083 0.000120903 
0.000132535 0.000131426 0.000123967 0.000121391 0.000123931 
0.000124011 0.000123985 0.000124083 0.000124082 0.000124082 
0.000133028 0.000123935 0.000123913 0.000124082 0.000121038 
0.000124209 0.000124236 0.000124082 0.000123567 0.000125981 
0.00012628 0.000124057 0.00012409 0.000124083 0.000124084 
0.00012467 0.000133028 0.000133399 0.000124082 0.000124082 
0.000124082 0.00012406 0.000124082 0.000124083 0.000124116 
0.000131859 0.000132567 0.000124082 0.000131049 0.000131804 
0.000124039 0.000124021 0.000124082 0.000124082 0.000124599 
0.00012455 0.000124423 0.000124342 0.000124531 0.000133304 
0.000133028 0.000133399 0.000133028 0.000133399 0.000133028 
0.000133399 0.000124082 0.000133028 0.000133399 0.000131309 
0.000124082 0.000133038 0.000133419 0.000117016 0.000131926 
0.000133028 0.000124949 0.000124818 0.000125196 0.000124085 
0.000124085 0.000124162 0.000124173 0.000133028 0.000133399 
0.000124243 0.000128587 0.000127897 0.000128436 0.000133028 
0.000133398 0.000121221 0.000121354 0.000124074 0.000124068 
0.000133029 0.000128372 0.00013303 0.000133032 0.000133409 
0.000122416 0.000133028 0.000133399 0.000133075 0.000133113 
