
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.0155973 -0.0155933 -0.0155892 -0.015587 -0.015587 
-0.0155884 -0.0155898 -0.0155908 -0.0155911 -0.0155909 
-0.0155906 -0.0155904 -0.0155904 -0.0155905 -0.0155906 
-0.0155907 -0.0155908 -0.0155908 -0.0155908 -0.0155907 
-0.0155907 -0.0155907 -0.0155908 -0.0155909 -0.0155912 
-0.0155916 -0.0155922 -0.0155931 -0.0155943 -0.0155958 
-0.0155964 -0.0155948 -0.0155901 -0.0155849 -0.015593 
-0.0261117 -0.0365911 -0.0427289 -0.021804 -0.021834 
-0.0381201 -0.0288368 -0.0432937 -0.0447418 -0.0156806 
-0.0375708 -0.0285685 -0.0170577 -0.0339952 -0.0349482 
-0.0362443 -0.0343991 -0.0354536 -0.0364967 -0.0375149 
-0.0385153 -0.0395033 -0.040482 -0.0414537 -0.0424181 
-0.0433804 -0.0416797 -0.0273003 -0.0417797 -0.040477 
-0.0436758 -0.0322522 -0.0296316 -0.0288235 -0.0266204 
-0.0232824 -0.0460689 -0.0396652 -0.0155515 -0.0198499 
-0.0230441 -0.0311586 -0.0365933 -0.0333316 -0.0200391 
-0.0393791 -0.0208325 -0.0280331 -0.0304199 -0.0306958 
-0.0443506 -0.035613 -0.0405875 -0.0371515 -0.0429019 
-0.0251201 -0.0392488 -0.0427732 -0.0359314 -0.0433961 
-0.0228445 -0.0208943 -0.0246439 -0.0239413 -0.0245383 
-0.0292775 -0.0423598 -0.0244035 -0.0369203 -0.0411386 
-0.0285201 -0.0330399 -0.0184757 -0.0343183 -0.0347422 
-0.0365516 -0.0327934 -0.0172954 -0.0323849 -0.0397357 
-0.0437694 -0.0183717 -0.0162232 -0.0179537 -0.0260232 
-0.0399422 -0.0404507 -0.0157029 -0.0275803 -0.0440345 
-0.0422002 -0.0326384 -0.0428101 -0.0203139 -0.0233272 
-0.0310014 -0.0284596 -0.0440711 -0.0408211 -0.0395081 
-0.0340502 -0.0362679 -0.0191028 -0.036853 -0.0246608 
-0.0157155 -0.0434392 -0.0283907 -0.0305773 -0.0374477 
-0.0280533 -0.0299465 -0.0165105 -0.0164771 -0.0164586 
-0.0164642 -0.0164708 -0.0164722 -0.0164669 -0.0164584 
-0.0164524 -0.0164511 -0.0164531 -0.0164561 -0.0164583 
-0.0164593 -0.0164592 -0.0164586 -0.0164581 -0.0164579 
-0.016458 -0.0164583 -0.0164585 -0.0164586 -0.0164587 
-0.0164587 -0.0164586 -0.0164585 -0.0164585 -0.0164585 
-0.0164587 -0.016459 -0.0164594 -0.0164599 -0.0164608 
-0.0164621 -0.0164639 -0.016466 -0.0164662 -0.0164609 
-0.0164449 -0.0164057 -0.0265925 -0.0284204 -0.0226869 
-0.0214743 -0.0433821 -0.0384129 -0.0315351 -0.0346264 
-0.0334533 -0.0344018 -0.0348912 -0.0359685 -0.0370041 
-0.0380111 -0.0390019 -0.0399805 -0.0409492 -0.0419114 
-0.0428602 -0.0390071 -0.0314187 -0.0420372 -0.0407627 
-0.0188882 -0.0402029 -0.043918 -0.0256026 -0.0230017 
-0.0277915 -0.0352681 -0.0171844 -0.0430327 -0.0179779 
-0.0359386 -0.0439008 -0.0223935 -0.0198203 -0.0197216 
-0.0307568 -0.0238639 -0.029145 -0.0241195 -0.0207545 
-0.0356117 -0.0397934 -0.0426489 -0.0165474 -0.0419636 
-0.0333204 -0.029715 -0.0167319 -0.028297 -0.0425112 
-0.0337843 -0.0403726 -0.0279965 -0.0304563 -0.017872 
-0.0395116 -0.032517 -0.0279385 -0.0409857 -0.0322374 
-0.03828 -0.0164637 -0.0164947 -0.0205492 -0.0241062 
-0.018025 -0.0255484 -0.0272221 -0.023621 -0.0361827 
-0.035577 -0.0339211 -0.0430698 -0.0414236 -0.0320885 
-0.0420357 -0.0200047 -0.0389949 -0.0181515 -0.0217125 
-0.0162619 -0.0410753 -0.0429718 -0.0326604 -0.0241759 
-0.0398593 -0.0426481 -0.0387045 -0.0241847 -0.023668 
-0.0278587 -0.0300336 -0.0189075 -0.0301479 -0.0349513 
-0.0246055 -0.0336325 -0.0421114 -0.0387899 -0.039624 
-0.0385416 -0.0364843 -0.0415824 -0.0302596 -0.0287349 
-0.017307 -0.0173267 -0.0173418 -0.0173518 -0.0173488 
-0.0173333 -0.0173186 -0.0173135 -0.0173159 -0.0173212 
-0.0173261 -0.0173288 -0.0173292 -0.0173281 -0.0173269 
-0.0173263 -0.0173263 -0.0173267 -0.0173272 -0.0173275 
-0.0173277 -0.0173278 -0.0173277 -0.0173275 -0.0173273 
-0.0173272 -0.0173274 -0.0173277 -0.0173282 -0.0173289 
-0.0173297 -0.0173307 -0.0173323 -0.0173348 -0.0173376 
-0.0173364 -0.0173224 -0.0172813 -0.0270656 -0.0330486 
-0.0430092 -0.0342898 -0.0289102 -0.0349524 -0.0174275 
-0.0174641 -0.0294925 -0.0308713 -0.0318926 -0.0220847 
-0.0354687 -0.0365037 -0.0375111 -0.0384998 -0.0394793 
-0.0404468 -0.0414131 -0.0424046 -0.0318307 -0.0211754 
-0.0275316 -0.0346291 -0.0392693 -0.0310741 -0.0174798 
-0.018822 -0.0358809 -0.0260802 -0.0401072 -0.0171797 
-0.0401697 -0.0246576 -0.0277524 -0.0207286 -0.0339618 
-0.0418725 -0.035284 -0.0179975 -0.0323171 -0.0422923 
-0.0380427 -0.0237169 -0.0339711 -0.0412621 -0.042512 
-0.0194241 -0.0375654 -0.028425 -0.0377418 -0.0411413 
-0.023651 -0.038898 -0.0181127 -0.0418472 -0.0388401 
-0.0299157 -0.0274794 -0.0319459 -0.0201987 -0.0274185 
-0.034275 -0.039409 -0.040199 -0.0173823 -0.0316845 
-0.0227187 -0.0367849 -0.0386084 -0.0413714 -0.0248906 
-0.0251836 -0.0383571 -0.0267049 -0.0235207 -0.0352116 
-0.040485 -0.0315272 -0.0198355 -0.0195686 -0.0432508 
-0.0423686 -0.0296046 -0.0417264 -0.0346013 -0.0273162 
-0.0294967 -0.0250924 -0.0235923 -0.0326401 -0.0373049 
-0.0231029 -0.039142 -0.0410285 -0.0406461 -0.0355185 
-0.022572 -0.033049 -0.0244746 -0.0291716 -0.0418915 
-0.0182046 -0.0182303 -0.0182455 -0.0182231 -0.0181883 
-0.0181732 -0.0181752 -0.0181836 -0.0181929 -0.0181997 
-0.018202 -0.0182005 -0.0181977 -0.0181959 -0.0181956 
-0.0181963 -0.0181972 -0.0181978 -0.0181983 -0.0181985 
-0.0181985 -0.0181982 -0.0181978 -0.0181975 -0.0181975 
-0.0181979 -0.0181986 -0.0181995 -0.0182005 -0.0182013 
-0.0182021 -0.0182035 -0.0182067 -0.0182111 -0.0182076 
-0.018179 -0.0333105 -0.0378494 -0.0313762 -0.0380426 
-0.0413988 -0.018454 -0.0303249 -0.0233653 -0.0305695 
-0.0322105 -0.0209291 -0.0360476 -0.0386618 -0.0370243 
-0.0380082 -0.0389709 -0.039939 -0.0408963 -0.0218649 
-0.0216389 -0.040326 -0.0281929 -0.0265508 -0.0410998 
-0.0312807 -0.0298848 -0.034907 -0.0403701 -0.0374074 
-0.0336438 -0.0181035 -0.0189639 -0.0181905 -0.0240965 
-0.0370881 -0.031297 -0.0342971 -0.0254386 -0.0297472 
-0.0336245 -0.0365848 -0.0225534 -0.0370726 -0.0232073 
-0.0417665 -0.0191811 -0.0316444 -0.0378488 -0.0393901 
-0.029373 -0.0381809 -0.0401421 -0.0408071 -0.0199698 
-0.0351278 -0.0269702 -0.0268873 -0.0216216 -0.0384376 
-0.0243433 -0.0311248 -0.0226531 -0.029068 -0.0270156 
-0.0309262 -0.0358287 -0.0417328 -0.0395493 -0.0185227 
-0.026274 -0.0377988 -0.0278701 -0.0406419 -0.0392476 
-0.0190897 -0.0345477 -0.0256521 -0.0342379 -0.032988 
-0.037938 -0.0272065 -0.0409377 -0.0329708 -0.0267622 
-0.0289643 -0.0255723 -0.0234187 -0.04031 -0.0230863 
-0.0368599 -0.0207475 -0.0397022 -0.0363289 -0.0252735 
-0.0190783 -0.0191556 -0.0191552 -0.0190681 -0.0190277 
-0.0190295 -0.0190409 -0.0190562 -0.0190707 -0.0190786 
-0.0190778 -0.0190723 -0.0190676 -0.0190661 -0.019067 
-0.0190688 -0.0190701 -0.0190709 -0.0190715 -0.0190718 
-0.0190716 -0.0190708 -0.01907 -0.0190696 -0.01907 
-0.019071 -0.0190724 -0.0190739 -0.0190751 -0.0190756 
-0.0190752 -0.0190751 -0.0190793 -0.01909 -0.0190844 
-0.0384227 -0.0190367 -0.0297704 -0.039391 -0.0207797 
-0.0333082 -0.0325074 -0.0381659 -0.0364736 -0.0365396 
-0.037531 -0.038507 -0.0316556 -0.0259257 -0.0307274 
-0.0308114 -0.0286328 -0.0225099 -0.034865 -0.040166 
-0.0376939 -0.0339323 -0.040946 -0.0276565 -0.033349 
-0.024592 -0.0355068 -0.0251608 -0.0290597 -0.0190621 
-0.0371507 -0.0360986 -0.038617 -0.0220522 -0.0226689 
-0.0374613 -0.0368974 -0.0361438 -0.0326481 -0.0396335 
-0.0319811 -0.0216515 -0.0401369 -0.0216606 -0.0264642 
-0.0374347 -0.0263321 -0.0326565 -0.039864 -0.0358724 
-0.0220462 -0.0338922 -0.0198899 -0.0393897 -0.0285403 
-0.0265106 -0.0302943 -0.0355995 -0.0225053 -0.0335743 
-0.0264092 -0.0391075 -0.0408242 -0.0305431 -0.0323301 
-0.0372221 -0.0273759 -0.0214841 -0.0260452 -0.0262061 
-0.0284272 -0.0236101 -0.0242577 -0.0387728 -0.0391804 
-0.0306461 -0.026216 -0.028817 -0.0266699 -0.0353436 
-0.0384529 -0.0202477 -0.0199817 -0.0198656 -0.019878 
-0.0198921 -0.0199116 -0.0199372 -0.0199592 -0.019964 
-0.0199542 -0.0199432 -0.0199382 -0.0199388 -0.0199421 
-0.019945 -0.0199465 -0.0199473 -0.0199483 -0.0199487 
-0.0199477 -0.0199459 -0.0199446 -0.0199446 -0.0199458 
-0.0199479 -0.0199505 -0.0199529 -0.0199543 -0.0199534 
-0.0199493 -0.0199443 -0.0199518 -0.0199871 -0.0318967 
-0.0198904 -0.0386574 -0.0199702 -0.0392293 -0.0310325 
-0.0323191 -0.0226271 -0.0301593 -0.0361563 -0.0358373 
-0.037114 -0.0342248 -0.0327997 -0.0206529 -0.0380605 
-0.0223338 -0.0199784 -0.028103 -0.0336713 -0.0344322 
-0.0233723 -0.0208129 -0.0329584 -0.036975 -0.035518 
-0.0376934 -0.0250764 -0.0400494 -0.0351918 -0.0215865 
-0.0388992 -0.0398441 -0.0379866 -0.0257569 -0.0332653 
-0.0376786 -0.0400119 -0.0322077 -0.0266484 -0.0319878 
-0.0302517 -0.0309903 -0.0259263 -0.0217307 -0.0260717 
-0.0360138 -0.0367161 -0.0320035 -0.0332481 -0.021005 
-0.035166 -0.0271684 -0.0280197 -0.0269639 -0.0260215 
-0.0215691 -0.0299336 -0.0348806 -0.0225531 -0.0329193 
-0.0291966 -0.0278691 -0.0351023 -0.0378504 -0.0367327 
-0.0316733 -0.029653 -0.0365028 -0.0210109 -0.03937 
-0.024109 -0.0271341 -0.0250923 -0.0256678 -0.0348482 
-0.0284972 -0.0274943 -0.0251834 -0.0273836 -0.0313308 
-0.0259756 -0.0293038 -0.0348805 -0.0261545 -0.0275873 
-0.0346039 -0.0206433 -0.0207233 -0.0207393 -0.020757 
-0.0207867 -0.0208372 -0.0208652 -0.0208506 -0.0208254 
-0.0208125 -0.0208107 -0.0208161 -0.0208232 -0.020826 
-0.0208264 -0.0208283 -0.0208305 -0.0208301 -0.0208269 
-0.0208236 -0.0208222 -0.0208234 -0.0208264 -0.0208304 
-0.0208348 -0.0208386 -0.0208397 -0.0208353 -0.0208226 
-0.0208039 -0.0208221 -0.0231599 -0.0322962 -0.0295678 
-0.038874 -0.0209527 -0.0382857 -0.0316688 -0.0336024 
-0.0364416 -0.0354539 -0.0269956 -0.0345807 -0.0222937 
-0.0390786 -0.0282396 -0.0379113 -0.0330006 -0.0369549 
-0.0362622 -0.0300002 -0.0255561 -0.0340772 -0.0242241 
-0.034171 -0.0246506 -0.0326326 -0.0270875 -0.0281274 
-0.0326048 -0.0390609 -0.0314351 -0.0289545 -0.0375112 
-0.0296222 -0.0357721 -0.0259192 -0.0286623 -0.0253392 
-0.0219083 -0.0366667 -0.0360075 -0.031351 -0.0268746 
-0.0269249 -0.0226401 -0.0276263 -0.0354396 -0.0322748 
-0.0343415 -0.031332 -0.0310212 -0.0233799 -0.0380055 
-0.0303442 -0.0255513 -0.0245987 -0.0338798 -0.0344642 
-0.0369084 -0.0251649 -0.0279255 -0.024728 -0.0367293 
-0.0359958 -0.0250613 -0.0290113 -0.0272851 -0.0266343 
-0.0373437 -0.0215746 -0.0216084 -0.0216063 -0.0216794 
-0.0217888 -0.0217831 -0.0217174 -0.0216909 -0.0216831 
-0.0216859 -0.0217032 -0.0217128 -0.02171 -0.0217101 
-0.0217166 -0.0217201 -0.0217156 -0.0217081 -0.0217035 
-0.0217039 -0.0217079 -0.0217137 -0.0217205 -0.0217278 
-0.0217336 -0.0217334 -0.0217216 -0.0216916 -0.021637 
-0.0236351 -0.0216877 -0.0357367 -0.0373402 -0.0279996 
-0.0384478 -0.0339883 -0.0286015 -0.0341155 -0.03716 
-0.0381092 -0.0316392 -0.0361408 -0.0355443 -0.0251013 
-0.0349739 -0.0333809 -0.0371011 -0.0225715 -0.0331036 
-0.0277813 -0.0241188 -0.0365724 -0.0359325 -0.0226077 
-0.0306767 -0.030744 -0.028319 -0.0379909 -0.0362107 
-0.0310206 -0.0290719 -0.0242345 -0.0306839 -0.0293602 
-0.0256662 -0.0276474 -0.0283672 -0.0267976 -0.0249736 
-0.0285254 -0.0265934 -0.034813 -0.0353003 -0.0307028 
-0.0340332 -0.0319511 -0.0316257 -0.0334669 -0.0335928 
-0.0347544 -0.0303737 -0.0288506 -0.0234292 -0.0258852 
-0.0263089 -0.0280198 -0.0331685 -0.0326221 -0.0241886 
-0.0236208 -0.0361742 -0.0276671 -0.0350299 -0.0243348 
-0.0267446 -0.029089 -0.0259764 -0.0319775 -0.022408 
-0.0367972 -0.0234446 -0.0309822 -0.0224448 -0.0226423 
-0.022887 -0.0226194 -0.0225637 -0.0225709 -0.0225422 
-0.0225722 -0.022613 -0.0226058 -0.0225903 -0.0226019 
-0.0226189 -0.0226161 -0.0226011 -0.0225886 -0.0225861 
-0.0225917 -0.0226003 -0.0226096 -0.0226204 -0.0226327 
-0.022641 -0.0226358 -0.0226093 -0.0225503 -0.0241772 
-0.0279878 -0.030132 -0.0350351 -0.0294487 -0.034616 
-0.0337647 -0.0333213 -0.0286906 -0.0250592 -0.036406 
-0.0267062 -0.0261704 -0.0283737 -0.0232995 -0.0246794 
-0.0223881 -0.0364212 -0.0357865 -0.0270333 -0.0300112 
-0.0352489 -0.0340652 -0.0338628 -0.024735 -0.0273312 
-0.0303763 -0.0372721 -0.0266948 -0.0340571 -0.0296636 
-0.025301 -0.0351331 -0.0339217 -0.034588 -0.0300619 
-0.0309352 -0.0312964 -0.0322892 -0.0236764 -0.0276391 
-0.0327638 -0.0306274 -0.0297175 -0.0328665 -0.0233379 
-0.0276918 -0.0297053 -0.0349312 -0.0257785 -0.0324631 
-0.0318673 -0.0233148 -0.0357151 -0.0273718 -0.0258704 
-0.0257046 -0.0297386 -0.0235804 -0.0287312 -0.0303162 
-0.0336335 -0.0242588 -0.0342655 -0.0231039 -0.02339 
-0.0233879 -0.0235172 -0.02355 -0.0234715 -0.0234667 
-0.0235241 -0.0235355 -0.0235091 -0.0234784 -0.0234677 
-0.0234744 -0.0234892 -0.0235026 -0.0235146 -0.0235326 
-0.0235548 -0.0235633 -0.0235413 -0.0234794 -0.0343354 
-0.0275702 -0.0312329 -0.0301015 -0.0312288 -0.033069 
-0.0325675 -0.0331296 -0.0285709 -0.0239884 -0.0306341 
-0.0242576 -0.0270516 -0.0252321 -0.030043 -0.0293287 
-0.0356535 -0.0329204 -0.0266459 -0.0233768 -0.0305105 
-0.0297386 -0.0274804 -0.0262168 -0.0263441 -0.0293559 
-0.0355722 -0.024323 -0.0250014 -0.0333661 -0.0299284 
-0.0285636 -0.0290343 -0.0321565 -0.0261166 -0.0266577 
-0.0243314 -0.0284978 -0.030192 -0.0294271 -0.0329725 
-0.0317584 -0.0332746 -0.0250817 -0.0348994 -0.0277516 
-0.0245983 -0.0320595 -0.0345038 -0.0307596 -0.0244415 
-0.0242561 -0.0244199 -0.0244801 -0.0244523 -0.0243743 
-0.0243447 -0.0243507 -0.0243734 -0.0244023 -0.0244138 
-0.0244261 -0.0244643 -0.024505 -0.0244993 -0.024434 
-0.0243244 -0.0267219 -0.0354704 -0.0339999 -0.0315201 
-0.0322992 -0.0326827 -0.0240965 -0.034763 -0.0263159 
-0.0294093 -0.0290774 -0.0296361 -0.0314566 -0.0307589 
-0.0311479 -0.0259241 -0.0314617 -0.0334806 -0.0294984 
-0.0291106 -0.0323909 -0.0255344 -0.0302398 -0.0273766 
-0.025153 -0.028638 -0.0283655 -0.0283189 -0.0304419 
-0.031835 -0.031742 -0.0291877 -0.0253653 -0.0287657 
-0.0323707 -0.0281792 -0.0294996 -0.03223 -0.0289441 
-0.031049 -0.0281271 -0.0253918 -0.0304504 -0.0338067 
-0.026207 -0.0253486 -0.0252077 -0.0252177 -0.0252441 
-0.02529 -0.0253478 -0.0253133 -0.0253416 -0.025448 
-0.0254922 -0.0271911 -0.0252911 -0.0293892 -0.0319266 
-0.0341416 -0.0267911 -0.0317865 -0.0311351 -0.0287796 
-0.0323314 -0.0252811 -0.0300572 -0.0260877 -0.0316112 
-0.0293156 -0.0307135 -0.0297659 -0.0285105 -0.0254414 
-0.0312295 -0.0313527 -0.0283692 -0.0275924 -0.0284605 
-0.0332878 -0.0280467 -0.0277726 -0.0282298 -0.030766 
-0.0328057 -0.0303279 -0.0260273 -0.0278118 -0.0261092 
-0.0261391 -0.0262478 -0.0264004 -0.0260848 -0.0264162 
-0.026449 -0.0285069 -0.0279754 -0.0271086 -0.0275578 
-0.0290889 -0.0295568 -0.0260775 -0.0281603 -0.0269723 
-0.0263163 -0.0273805 -0.0294384 -0.0278318 -0.0265824 
-0.0267608 -0.0287656 -0.0272695 -0.028297 -0.0274709 
-0.0273727 -0.0301147 -0.0270684 -0.0284291 -0.0276652 
-0.0273923 -0.0291744 -0.0270631 -0.0268809 -0.0269395 
-0.0276783 
2.36118e-15 0 0.02 0.1 
0.0989962 0.0979925 0.0969887 0.095985 0.0949812 
0.0939775 0.0929737 0.09197 0.0909662 0.0899625 
0.0889587 0.087955 0.0869512 0.0859475 0.0849437 
0.08394 0.0829362 0.0819325 0.0809287 0.079925 
0.0789212 0.0779175 0.0769137 0.07591 0.0749062 
0.0739025 0.0728987 0.071895 0.0708912 0.0698875 
0.0688837 0.06788 0.0668762 0.0658725 0.0648687 
0.063865 0.0628612 0.0618575 0.0608537 0.05985 
0.0588462 0.0578425 0.0568387 0.055835 0.0548312 
0.0538275 0.0528237 0.05182 0.0508162 0.0498125 
0.0488087 0.047805 0.0468012 0.0457975 0.0447937 
0.04379 0.0427862 0.0417825 0.0407787 0.039775 
0.0387712 0.0377675 0.0367637 0.03576 0.0347562 
0.0337525 0.0327487 0.031745 0.0307412 0.0297375 
0.0287337 0.02773 0.0267262 0.0257225 0.0247187 
0.023715 0.0227112 0.0217075 0.0207037 0.000498035 
0.000995176 0.00149179 0.00198701 0.00248094 0.00297375 
0.00351714 0.00400557 0.00449117 0.00499513 0.00547558 
0.00595206 0.0064425 0.00691135 0.00740106 0.00788493 
0.00833917 0.00883699 0.00932821 0.00980361 0.0102339 
0.0106658 0.0111126 0.0115317 0.0119849 0.0123929 
0.0127798 0.0131857 0.0136021 0.0139788 0.0143697 
0.0147537 0.0151017 0.0154698 0.0157861 0.016087 
0.0164186 0.0166979 0.0169903 0.0172478 0.0174946 
0.0177346 0.0179628 0.0181759 0.0183779 0.0185759 
0.0187691 0.0189353 0.0190898 0.0192345 0.0193648 
0.0194832 0.0195913 0.0196852 0.019767 0.0198366 
0.0198948 0.0199396 0.019975 0.0199937 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 0.0999862 
0.0999448 0.0998759 0.0997797 0.0996564 0.0995061 
0.0993294 0.0991265 0.0988978 0.0986438 0.098365 
0.0980619 0.0977351 0.0973852 0.0970126 0.0966182 
0.0962023 0.0957658 0.0953091 0.094833 0.0943381 
0.0938249 0.0932941 0.0927463 0.092182 0.0916019 
0.0910065 0.0903964 0.089772 0.0891339 0.0884826 
0.0878186 0.0871423 0.0864542 0.0857548 0.0850444 
0.0843234 0.0835922 0.0828513 0.082101 0.0813415 
0.0805733 0.0797966 0.0790118 0.0782192 0.077419 
0.0766115 0.075797 0.0749757 0.0741478 0.0733136 
0.0724733 0.0716271 0.0707753 0.0699179 0.0690553 
0.0681875 0.0673148 0.0664373 0.0655552 0.0646686 
0.0637777 0.0628826 0.0619835 0.0610805 0.0601737 
0.0592633 0.0583494 0.057432 0.0565113 0.0555874 
0.0546605 0.0537305 0.0527977 0.051862 0.0509236 
0.0499827 0.0490391 0.0480932 0.0471448 0.0461942 
0.0452413 0.0442863 0.0433293 0.0423702 0.0414092 
0.0404463 0.0394816 0.0385152 0.0375471 0.0365773 
0.035606 0.0346332 0.033659 0.0326833 0.0317063 
0.0307279 0.0297484 0.0287676 0.0277857 0.0268027 
0.0258187 0.0248336 0.0238476 0.0228606 0.0218728 
0.0208841 0.0198947 0.0189045 0.0179136 0.016922 
0.0159298 0.014937 0.0139436 0.0129498 0.0119554 
0.0109607 0.00996551 0.00896999 0.00797413 0.006978 
0.0059816 0.004985 0.00398821 0.00299128 0.00199425 
0.000997143 0.0983778 0.097501 0.0965214 0.0955019 
0.0944944 0.0934893 0.092483 0.0914762 0.0904696 
0.0894637 0.0884586 0.087454 0.0864498 0.0854458 
0.084442 0.0834382 0.0824345 0.0814307 0.0804269 
0.0794232 0.0784194 0.0774156 0.0764119 0.0754081 
0.0744044 0.0734006 0.0723969 0.0713931 0.0703894 
0.0693856 0.0683819 0.0673781 0.0663744 0.0653706 
0.0643669 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462994 0.0452956 
0.0442919 0.0432881 0.0422843 0.0412806 0.0402768 
0.0392731 0.0382693 0.0372656 0.0362618 0.035258 
0.0342543 0.0332506 0.0322469 0.0312434 0.03024 
0.0292368 0.0282338 0.027231 0.0262284 0.0252261 
0.0242255 0.0232299 0.0222393 0.0212508 0.000664449 
0.00173715 0.0027846 0.00385103 0.00487111 0.00586737 
0.00686894 0.00785987 0.00885063 0.00980126 0.0107687 
0.0115743 0.0125168 0.0133462 0.0141626 0.0145225 
0.0149055 0.0152965 0.0156524 0.0162546 0.017014 
0.0175751 0.0181088 0.0185733 0.0189815 0.0193869 
0.0196986 0.019983 0.0201881 0.0203065 0.0204091 
0.0204779 0.000764766 0.000789882 0.000837013 0.000853851 
0.000860189 0.00086335 0.000865996 0.000868285 0.00087002 
0.000871192 0.000871891 0.000872254 0.000872416 0.000872475 
0.000872489 0.000872489 0.000872486 0.000872484 0.000872482 
0.000872477 0.000872466 0.00087244 0.00087239 0.000872307 
0.000872193 0.000872079 0.000872066 0.000872359 0.000873267 
0.00087512 0.000878082 0.000882012 0.000886723 0.000892754 
0.000900242 0.000905619 0.000904912 0.000885506 0.00083508 
0.099121 0.0989187 0.098691 0.0983525 0.0979053 
0.0973682 0.0967331 0.0960047 0.0951896 0.0942947 
0.0933245 0.092284 0.091177 0.0900073 0.0887789 
0.0874961 0.0861631 0.0847837 0.0833614 0.0818989 
0.080399 0.078864 0.0772969 0.0756996 0.0740741 
0.0724227 0.0707469 0.0690484 0.0673286 0.065589 
0.0638309 0.0620556 0.0602641 0.0584575 0.0566367 
0.0548027 0.0529561 0.0510979 0.0492288 0.0473495 
0.0454608 0.0435632 0.0416572 0.0397435 0.0378226 
0.0358948 0.0339608 0.0320208 0.0300754 0.028125 
0.0261699 0.0242107 0.0222477 0.0202813 0.0183117 
0.0163393 0.0143644 0.0123867 0.010405 0.00841896 
0.00643145 0.00443223 0.00245043 0.00225653 0.00119056 
0.00330986 0.00436163 0.0053561 0.0063815 0.00735994 
0.00837437 0.00932287 0.0102986 0.0111778 0.0121154 
0.0128469 0.0137297 0.016011 0.0167297 0.0173082 
0.0178229 0.0183425 0.0187818 0.0191724 0.0195251 
0.0198282 0.020101 0.020283 0.0203327 0.0204795 
0.0990162 0.0988152 0.0985385 0.0981397 0.0976485 
0.0970624 0.0963799 0.0956076 0.0947521 0.093819 
0.092813 0.0917387 0.0905999 0.0894004 0.0881442 
0.0868357 0.0854791 0.0840779 0.0826349 0.0811533 
0.0796356 0.0780843 0.0765018 0.0748901 0.0732514 
0.0715877 0.0699003 0.068191 0.0664611 0.0647121 
0.0629452 0.0611617 0.0593625 0.0575488 0.0557213 
0.0538809 0.0520284 0.0501646 0.0482904 0.0464063 
0.044513 0.0426112 0.0407013 0.0387839 0.0368595 
0.0349285 0.0329915 0.0310488 0.0291008 0.027148 
0.0251908 0.0232296 0.0212649 0.0192969 0.0173258 
0.0153522 0.013376 0.0113963 0.00941205 0.00742457 
0.00543442 0.00341974 0.001586 0.0971375 0.0960152 
0.0950121 0.0940098 0.093001 0.0919896 0.0909788 
0.0899698 0.0889627 0.087957 0.0869522 0.0859479 
0.084944 0.0839402 0.0829365 0.0819327 0.0809289 
0.0799251 0.0789213 0.0779175 0.0769138 0.07591 
0.0749063 0.0739025 0.0728987 0.071895 0.0708912 
0.0698875 0.0688837 0.06788 0.0668762 0.0658725 
0.0648687 0.063865 0.0628612 0.0618575 0.0608537 
0.05985 0.0588462 0.0578425 0.0568387 0.055835 
0.0548312 0.0538275 0.0528237 0.05182 0.0508162 
0.0498125 0.0488087 0.047805 0.0468012 0.0457975 
0.0447937 0.04379 0.0427862 0.0417825 0.0407787 
0.039775 0.0387712 0.0377674 0.0367636 0.0357599 
0.0347561 0.0337524 0.0327487 0.0317452 0.0307419 
0.029739 0.0287365 0.0277343 0.0267324 0.0257304 
0.024729 0.0237318 0.0227526 0.021788 0.00579111 
0.00255082 0.00143322 0.00524854 0.00363614 0.00474092 
0.00734512 0.00839397 0.010899 0.0103607 0.00937721 
0.0185469 0.0118271 0.0128574 0.0131634 0.0139393 
0.016296 0.0190615 0.0147887 0.0209152 0.0177024 
0.0166019 0.0182459 0.0174408 0.01881 0.0179639 
0.0194662 0.0198671 0.0202327 0.0205697 0.0971583 
