
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
8.97971e-05 8.98165e-05 8.98006e-05 8.98009e-05 8.98008e-05 
8.98011e-05 8.98002e-05 8.98001e-05 8.98005e-05 8.98016e-05 
8.98001e-05 8.9801e-05 8.98012e-05 8.98015e-05 8.97966e-05 
8.98158e-05 8.98006e-05 8.98006e-05 8.97998e-05 8.98002e-05 
8.97991e-05 8.97993e-05 8.98001e-05 8.98011e-05 8.97994e-05 
8.98002e-05 8.98008e-05 8.98012e-05 8.9796e-05 8.98153e-05 
8.98006e-05 8.98009e-05 8.98008e-05 8.9801e-05 8.98002e-05 
8.98001e-05 8.98005e-05 8.98016e-05 8.98001e-05 8.9801e-05 
8.98013e-05 8.98015e-05 8.97966e-05 8.98159e-05 8.98006e-05 
8.98008e-05 8.98009e-05 8.98012e-05 8.98006e-05 8.98006e-05 
8.98006e-05 8.98018e-05 8.98005e-05 8.98016e-05 8.98017e-05 
8.98017e-05 8.97971e-05 8.98166e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98004e-05 8.98005e-05 
8.98016e-05 8.98003e-05 8.98016e-05 8.98016e-05 8.98016e-05 
8.97972e-05 8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 
8.98179e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98003e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98014e-05 8.98015e-05 8.98015e-05 8.97973e-05 8.98228e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 
8.98014e-05 8.98015e-05 8.97984e-05 8.9848e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98015e-05 8.98023e-05 8.99661e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 
8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 8.98017e-05 
8.98134e-05 9.04355e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 
8.98001e-05 8.98014e-05 8.98014e-05 8.98019e-05 8.98299e-05 
9.14251e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19715e-05 9.19714e-05 
9.19711e-05 9.19709e-05 9.19707e-05 9.19705e-05 9.19705e-05 
9.19705e-05 9.19707e-05 9.19708e-05 9.19709e-05 9.19709e-05 
9.19709e-05 9.19709e-05 9.19708e-05 9.19707e-05 9.19707e-05 
9.19707e-05 9.19708e-05 9.19709e-05 9.19711e-05 9.19713e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19716e-05 9.19715e-05 
9.19714e-05 9.19712e-05 9.19711e-05 9.1971e-05 9.19709e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.1971e-05 9.19709e-05 9.19708e-05 
9.19707e-05 9.19706e-05 9.19706e-05 9.19706e-05 9.19706e-05 
9.19707e-05 9.19709e-05 9.19711e-05 9.19714e-05 9.19756e-05 
9.22281e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19715e-05 9.19713e-05 
9.19711e-05 9.19709e-05 9.19707e-05 9.19706e-05 9.19705e-05 
9.19706e-05 9.19707e-05 9.19708e-05 9.19709e-05 9.19709e-05 
9.19709e-05 9.19709e-05 9.19709e-05 9.19708e-05 9.19708e-05 
9.19708e-05 9.19709e-05 9.1971e-05 9.19712e-05 9.19713e-05 
9.19715e-05 9.19716e-05 9.19717e-05 9.19716e-05 9.19715e-05 
9.19713e-05 9.19712e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.19709e-05 9.19708e-05 
9.19707e-05 9.19707e-05 9.19707e-05 9.19707e-05 9.19707e-05 
9.19709e-05 9.1971e-05 9.19713e-05 9.19716e-05 9.19758e-05 
9.22284e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19715e-05 9.19715e-05 9.19713e-05 
9.19711e-05 9.19709e-05 9.19707e-05 9.19706e-05 9.19706e-05 
9.19706e-05 9.19707e-05 9.19707e-05 9.19708e-05 9.19709e-05 
9.1971e-05 9.1971e-05 9.1971e-05 9.19709e-05 9.19709e-05 
9.19709e-05 9.1971e-05 9.19711e-05 9.19713e-05 9.19715e-05 
9.19716e-05 9.19717e-05 9.19717e-05 9.19717e-05 9.19715e-05 
9.19713e-05 9.19712e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19712e-05 9.19711e-05 9.1971e-05 9.1971e-05 
9.19709e-05 9.19708e-05 9.19708e-05 9.19709e-05 9.1971e-05 
9.19711e-05 9.19714e-05 9.19717e-05 9.19721e-05 9.19765e-05 
9.22293e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.1971e-05 9.19709e-05 9.19708e-05 9.19707e-05 
9.19706e-05 9.19706e-05 9.19707e-05 9.19708e-05 9.19709e-05 
9.1971e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19714e-05 9.19716e-05 
9.19718e-05 9.19719e-05 9.19718e-05 9.19717e-05 9.19715e-05 
9.19713e-05 9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19715e-05 
9.19717e-05 9.19721e-05 9.19726e-05 9.19733e-05 9.1978e-05 
9.22312e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19712e-05 9.19712e-05 9.19711e-05 9.19709e-05 
9.19707e-05 9.19706e-05 9.19705e-05 9.19707e-05 9.19709e-05 
9.19711e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19718e-05 
9.1972e-05 9.1972e-05 9.19719e-05 9.19718e-05 9.19716e-05 
9.19714e-05 9.19712e-05 9.1971e-05 9.1971e-05 9.19709e-05 
9.1971e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19715e-05 9.19717e-05 9.1972e-05 9.19724e-05 
9.19729e-05 9.19736e-05 9.19745e-05 9.19758e-05 9.19812e-05 
9.22354e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19715e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19715e-05 9.19716e-05 9.19714e-05 9.19711e-05 
9.1971e-05 9.19708e-05 9.19705e-05 9.19706e-05 9.19706e-05 
9.1971e-05 9.19714e-05 9.19715e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19714e-05 9.19715e-05 9.19718e-05 9.1972e-05 
9.19722e-05 9.19722e-05 9.1972e-05 9.19718e-05 9.19716e-05 
9.19714e-05 9.19713e-05 9.19712e-05 9.1971e-05 9.19708e-05 
9.19708e-05 9.1971e-05 9.19712e-05 9.19714e-05 9.19716e-05 
9.19716e-05 9.19716e-05 9.19716e-05 9.19717e-05 9.19718e-05 
9.1972e-05 9.19723e-05 9.19727e-05 9.19733e-05 9.19742e-05 
9.19753e-05 9.19767e-05 9.19785e-05 9.1981e-05 9.19879e-05 
9.2244e-05 9.1971e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19715e-05 9.19717e-05 9.19719e-05 9.19717e-05 9.19714e-05 
9.19714e-05 9.19709e-05 9.19706e-05 9.19705e-05 9.19704e-05 
9.1971e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19716e-05 9.19718e-05 9.1972e-05 9.19722e-05 
9.19723e-05 9.19723e-05 9.19721e-05 9.19719e-05 9.19717e-05 
9.19715e-05 9.19714e-05 9.19714e-05 9.1971e-05 9.19707e-05 
9.19705e-05 9.19708e-05 9.19712e-05 9.19715e-05 9.19717e-05 
9.19717e-05 9.19718e-05 9.1972e-05 9.19723e-05 9.19727e-05 
9.19731e-05 9.19739e-05 9.19749e-05 9.19762e-05 9.19779e-05 
9.19802e-05 9.19831e-05 9.19868e-05 9.19915e-05 9.20013e-05 
9.2261e-05 9.19714e-05 9.19712e-05 9.19714e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19714e-05 
9.19715e-05 9.19718e-05 9.19721e-05 9.19719e-05 9.19714e-05 
9.19712e-05 9.19707e-05 9.19704e-05 9.19704e-05 9.19706e-05 
9.19711e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19714e-05 9.1972e-05 9.19722e-05 9.19724e-05 
9.19724e-05 9.19723e-05 9.19721e-05 9.19719e-05 9.19717e-05 
9.19716e-05 9.19715e-05 9.19716e-05 9.19712e-05 9.19705e-05 
9.19703e-05 9.19707e-05 9.19713e-05 9.19717e-05 9.1972e-05 
9.19722e-05 9.19725e-05 9.19729e-05 9.19736e-05 9.19745e-05 
9.19756e-05 9.19772e-05 9.19793e-05 9.19821e-05 9.19857e-05 
9.19902e-05 9.1996e-05 9.20033e-05 9.20124e-05 9.20276e-05 
9.22939e-05 9.19713e-05 9.19713e-05 9.19715e-05 9.19714e-05 
9.19712e-05 9.19712e-05 9.1971e-05 9.19709e-05 9.19712e-05 
9.19714e-05 9.19719e-05 9.19724e-05 9.19722e-05 9.19714e-05 
9.19711e-05 9.19709e-05 9.19704e-05 9.19704e-05 9.19707e-05 
9.1971e-05 9.1971e-05 9.19712e-05 9.19716e-05 9.19712e-05 
9.19707e-05 9.19713e-05 9.19718e-05 9.19724e-05 9.19725e-05 
9.19725e-05 9.19723e-05 9.19721e-05 9.19719e-05 9.19717e-05 
9.19715e-05 9.19714e-05 9.19714e-05 9.19711e-05 9.19706e-05 
9.19706e-05 9.19711e-05 9.19717e-05 9.19723e-05 9.19728e-05 
9.19733e-05 9.1974e-05 9.19751e-05 9.19765e-05 9.19785e-05 
9.1981e-05 9.19844e-05 9.19888e-05 9.19944e-05 9.20016e-05 
9.20106e-05 9.20219e-05 9.20359e-05 9.20531e-05 9.2078e-05 
9.23563e-05 9.19712e-05 9.19715e-05 9.19716e-05 9.19715e-05 
9.19713e-05 9.19713e-05 9.19708e-05 9.19705e-05 9.19708e-05 
9.19712e-05 9.19717e-05 9.19724e-05 9.19722e-05 9.19715e-05 
9.19714e-05 9.19714e-05 9.19708e-05 9.19705e-05 9.19709e-05 
9.1971e-05 9.19707e-05 9.19712e-05 9.1972e-05 9.19711e-05 
9.19703e-05 9.19713e-05 9.19716e-05 9.19723e-05 9.19725e-05 
9.19724e-05 9.19722e-05 9.1972e-05 9.19718e-05 9.19716e-05 
9.19714e-05 9.19713e-05 9.19713e-05 9.19711e-05 9.19708e-05 
9.19713e-05 9.19719e-05 9.19727e-05 9.19736e-05 9.19747e-05 
9.1976e-05 9.19777e-05 9.198e-05 9.19831e-05 9.19872e-05 
9.19925e-05 9.19994e-05 9.20083e-05 9.20195e-05 9.20336e-05 
9.2051e-05 9.20723e-05 9.20985e-05 9.21303e-05 9.21726e-05 
9.24718e-05 9.19712e-05 9.19716e-05 9.19717e-05 9.19716e-05 
9.19715e-05 9.19716e-05 9.19709e-05 9.19703e-05 9.19705e-05 
9.1971e-05 9.19714e-05 9.19719e-05 9.19719e-05 9.19714e-05 
9.19715e-05 9.19718e-05 9.19714e-05 9.19709e-05 9.19711e-05 
9.19711e-05 9.19705e-05 9.19706e-05 9.19712e-05 9.19709e-05 
9.19711e-05 9.1972e-05 9.19712e-05 9.19714e-05 9.19723e-05 
9.19722e-05 9.1972e-05 9.19719e-05 9.19717e-05 9.19716e-05 
9.19715e-05 9.19714e-05 9.19715e-05 9.19716e-05 9.19718e-05 
9.19726e-05 9.19736e-05 9.1975e-05 9.19767e-05 9.1979e-05 
9.19819e-05 9.19857e-05 9.19908e-05 9.19973e-05 9.20058e-05 
9.20166e-05 9.20304e-05 9.20478e-05 9.20695e-05 9.20962e-05 
9.21288e-05 9.21684e-05 9.22162e-05 9.22734e-05 9.23455e-05 
9.26802e-05 9.19714e-05 9.19715e-05 9.19717e-05 9.19716e-05 
9.19715e-05 9.19715e-05 9.19712e-05 9.19707e-05 9.19707e-05 
9.1971e-05 9.19712e-05 9.19714e-05 9.19715e-05 9.19714e-05 
9.19714e-05 9.19716e-05 9.19716e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19708e-05 9.19705e-05 9.19707e-05 9.19709e-05 
9.19711e-05 9.19716e-05 9.19714e-05 9.19715e-05 9.19718e-05 
9.19718e-05 9.19718e-05 9.19717e-05 9.19717e-05 9.19717e-05 
9.19718e-05 9.1972e-05 9.19723e-05 9.19729e-05 9.19738e-05 
9.19753e-05 9.19773e-05 9.19801e-05 9.19837e-05 9.19886e-05 
9.19949e-05 9.20031e-05 9.20136e-05 9.2027e-05 9.2044e-05 
9.20655e-05 9.20923e-05 9.21255e-05 9.21662e-05 9.22156e-05 
9.22752e-05 9.23465e-05 9.24313e-05 9.25315e-05 9.2653e-05 
9.30456e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19716e-05 
9.19715e-05 9.19714e-05 9.19713e-05 9.19711e-05 9.1971e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19711e-05 9.19709e-05 9.19709e-05 9.19709e-05 
9.1971e-05 9.19711e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19716e-05 9.19716e-05 9.19717e-05 9.19719e-05 9.19722e-05 
9.19726e-05 9.19734e-05 9.19745e-05 9.1976e-05 9.19783e-05 
9.19815e-05 9.19859e-05 9.19917e-05 9.19994e-05 9.20096e-05 
9.20226e-05 9.20394e-05 9.20607e-05 9.20874e-05 9.21207e-05 
9.21619e-05 9.22125e-05 9.22741e-05 9.23484e-05 9.24373e-05 
9.25429e-05 9.26674e-05 9.28132e-05 9.29828e-05 9.31828e-05 
9.36661e-05 9.19713e-05 9.19714e-05 9.19715e-05 9.19716e-05 
9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.1971e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19711e-05 9.1971e-05 9.19709e-05 
9.19709e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19715e-05 9.19718e-05 9.19722e-05 9.19728e-05 9.19737e-05 
9.19751e-05 9.1977e-05 9.19797e-05 9.19834e-05 9.19886e-05 
9.19956e-05 9.2005e-05 9.20174e-05 9.20335e-05 9.20542e-05 
9.20806e-05 9.21139e-05 9.21554e-05 9.22068e-05 9.22699e-05 
9.23466e-05 9.24391e-05 9.25498e-05 9.26812e-05 9.2836e-05 
9.30168e-05 9.32267e-05 9.34684e-05 9.3745e-05 9.40635e-05 
9.46811e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19711e-05 9.1971e-05 9.19709e-05 
9.19709e-05 9.19709e-05 9.1971e-05 9.19712e-05 9.19716e-05 
9.19721e-05 9.19728e-05 9.19739e-05 9.19756e-05 9.19779e-05 
9.19812e-05 9.19857e-05 9.19919e-05 9.20004e-05 9.20117e-05 
9.20268e-05 9.20466e-05 9.20722e-05 9.21049e-05 9.21463e-05 
9.2198e-05 9.22621e-05 9.23407e-05 9.24363e-05 9.25516e-05 
9.26894e-05 9.28528e-05 9.30449e-05 9.32689e-05 9.35282e-05 
9.38259e-05 9.41653e-05 9.45493e-05 9.49809e-05 9.54667e-05 
9.62701e-05 9.19713e-05 9.19714e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19713e-05 9.19712e-05 9.19712e-05 9.19711e-05 9.1971e-05 
9.1971e-05 9.19712e-05 9.19714e-05 9.19719e-05 9.19727e-05 
9.1974e-05 9.19759e-05 9.19787e-05 9.19826e-05 9.19881e-05 
9.19957e-05 9.2006e-05 9.20199e-05 9.20383e-05 9.20626e-05 
9.20941e-05 9.21346e-05 9.21859e-05 9.22502e-05 9.23301e-05 
9.24281e-05 9.25473e-05 9.26909e-05 9.28624e-05 9.30653e-05 
9.33034e-05 9.35804e-05 9.39001e-05 9.42658e-05 9.46811e-05 
9.51488e-05 9.56716e-05 9.62516e-05 9.68902e-05 9.75927e-05 
9.86308e-05 9.19713e-05 9.19714e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19716e-05 9.1972e-05 9.19728e-05 9.19742e-05 9.19762e-05 
9.19794e-05 9.1984e-05 9.19906e-05 9.19997e-05 9.20123e-05 
9.20292e-05 9.20519e-05 9.20817e-05 9.21205e-05 9.21705e-05 
9.22341e-05 9.23141e-05 9.24135e-05 9.25357e-05 9.26843e-05 
9.28631e-05 9.30764e-05 9.33282e-05 9.36229e-05 9.39648e-05 
9.43578e-05 9.48057e-05 9.53117e-05 9.58788e-05 9.6509e-05 
9.72035e-05 9.7963e-05 9.87869e-05 9.96737e-05 0.000100626 
0.000101926 9.19714e-05 9.19714e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19714e-05 9.19716e-05 9.19719e-05 9.19723e-05 
9.19731e-05 9.19745e-05 9.19768e-05 9.19802e-05 9.19854e-05 
9.19931e-05 9.20039e-05 9.2019e-05 9.20397e-05 9.20674e-05 
9.21041e-05 9.21521e-05 9.2214e-05 9.22929e-05 9.23922e-05 
9.25158e-05 9.2668e-05 9.2853e-05 9.30756e-05 9.33405e-05 
9.36526e-05 9.40168e-05 9.44376e-05 9.49194e-05 9.54657e-05 
9.60797e-05 9.67635e-05 9.75183e-05 9.83442e-05 9.92401e-05 
0.000100204 0.000101232 0.00010232 0.000103461 0.000104655 
0.000106199 9.19713e-05 9.19712e-05 9.19713e-05 9.19715e-05 
9.19714e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.1971e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19712e-05 9.19711e-05 9.19712e-05 
9.19715e-05 9.1972e-05 9.19727e-05 9.19735e-05 9.19749e-05 
9.19773e-05 9.19813e-05 9.19872e-05 9.19958e-05 9.20084e-05 
9.20263e-05 9.20512e-05 9.2085e-05 9.213e-05 9.21892e-05 
9.22659e-05 9.23638e-05 9.24872e-05 9.2641e-05 9.28302e-05 
9.30604e-05 9.33369e-05 9.36656e-05 9.40517e-05 9.45007e-05 
9.50173e-05 9.56056e-05 9.62691e-05 9.70098e-05 9.7829e-05 
9.87263e-05 9.97e-05 0.000100747 0.000101862 0.00010304 
0.000104273 0.000105552 0.000106869 0.000108212 0.000109578 
0.000111286 9.19708e-05 9.19707e-05 9.19711e-05 9.19712e-05 
9.19709e-05 9.19707e-05 9.19707e-05 9.19708e-05 9.19708e-05 
9.19707e-05 9.19708e-05 9.1971e-05 9.19711e-05 9.19713e-05 
9.19714e-05 9.19715e-05 9.19712e-05 9.19711e-05 9.19714e-05 
9.19723e-05 9.19738e-05 9.19755e-05 9.1978e-05 9.19821e-05 
9.19888e-05 9.19991e-05 9.20137e-05 9.20344e-05 9.20638e-05 
9.21047e-05 9.21597e-05 9.22324e-05 9.23271e-05 9.24485e-05 
9.2602e-05 9.27933e-05 9.30287e-05 9.33147e-05 9.36578e-05 
9.40647e-05 9.45411e-05 9.5093e-05 9.57247e-05 9.644e-05 
9.72412e-05 9.81291e-05 9.9103e-05 0.00010016 0.000101297 
0.000102506 0.000103781 0.000105112 0.000106488 0.000107898 
0.00010933 0.000110772 0.00011221 0.000113633 0.000115036 
0.000116767 9.19704e-05 9.19705e-05 9.19711e-05 9.19709e-05 
9.19704e-05 9.19703e-05 9.19705e-05 9.19707e-05 9.19707e-05 
9.19706e-05 9.19708e-05 9.1971e-05 9.19711e-05 9.19713e-05 
9.19716e-05 9.19716e-05 9.19715e-05 9.19718e-05 9.19729e-05 
9.19751e-05 9.19785e-05 9.19833e-05 9.19905e-05 9.20016e-05 
9.20188e-05 9.20439e-05 9.20788e-05 9.21271e-05 9.21934e-05 
9.22825e-05 9.23992e-05 9.25494e-05 9.27398e-05 9.29776e-05 
9.32702e-05 9.36253e-05 9.40505e-05 9.45529e-05 9.51392e-05 
9.58147e-05 9.65835e-05 9.74482e-05 9.84093e-05 9.94653e-05 
0.000100613 0.000101846 0.000103156 0.000104535 0.00010597 
0.000107449 0.000108958 0.000110482 0.000112007 0.000113519 
0.000115004 0.000116448 0.00011784 0.00011917 0.000120435 
0.000122016 9.19711e-05 9.19711e-05 9.19713e-05 9.1971e-05 
9.19706e-05 9.19705e-05 9.19706e-05 9.19708e-05 9.19709e-05 
9.19709e-05 9.1971e-05 9.19712e-05 9.19713e-05 9.19716e-05 
9.19719e-05 9.19724e-05 9.19731e-05 9.19745e-05 9.19776e-05 
9.1983e-05 9.19917e-05 9.20047e-05 9.2024e-05 9.20526e-05 
9.20942e-05 9.21529e-05 9.22331e-05 9.23409e-05 9.24836e-05 
9.26688e-05 9.29046e-05 9.31995e-05 9.35626e-05 9.40028e-05 
9.45286e-05 9.51476e-05 9.58663e-05 9.66895e-05 9.76199e-05 
9.86579e-05 9.98014e-05 0.000101045 0.000102382 0.000103802 
0.000105293 0.00010684 0.000108428 0.00011004 0.00011166 
0.00011327 0.000114854 0.000116396 0.000117883 0.000119301 
0.00012064 0.000121891 0.000123046 0.000124099 0.000125057 
0.00012633 9.19716e-05 9.19716e-05 9.19715e-05 9.19713e-05 
9.1971e-05 9.19709e-05 9.1971e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19716e-05 9.19719e-05 9.19723e-05 
9.19732e-05 9.19748e-05 9.19777e-05 9.19827e-05 9.19915e-05 
9.20059e-05 9.20282e-05 9.20616e-05 9.21103e-05 9.21797e-05 
9.22763e-05 9.24078e-05 9.25826e-05 9.28101e-05 9.31009e-05 
9.34657e-05 9.39151e-05 9.44592e-05 9.51074e-05 9.58674e-05 
9.67447e-05 9.77425e-05 9.88609e-05 0.000100097 0.000101444 
0.000102893 0.000104431 0.000106042 0.000107709 0.000109413 
0.000111134 0.000112853 0.000114548 0.000116202 0.000117797 
0.000119319 0.000120753 0.00012209 0.000123319 0.000124435 
0.000125433 0.00012631 0.000127067 0.000127703 0.000128231 
0.00012909 9.19715e-05 9.19716e-05 9.19716e-05 9.19715e-05 
9.19714e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19715e-05 9.19717e-05 9.19721e-05 9.1973e-05 9.19745e-05 
9.19773e-05 9.19825e-05 9.19915e-05 9.20066e-05 9.2031e-05 
9.20689e-05 9.21255e-05 9.22075e-05 9.23231e-05 9.2482e-05 
9.26951e-05 9.29746e-05 9.33329e-05 9.37832e-05 9.43379e-05 
9.50084e-05 9.58046e-05 9.67331e-05 9.77979e-05 9.89992e-05 
0.000100333 0.00010179 0.00010336 0.000105025 0.000106766 
0.000108562 0.000110391 0.000112226 0.000114046 0.000115828 
0.000117549 0.000119191 0.000120739 0.000122177 0.000123496 
0.000124687 0.000125745 0.000126667 0.000127453 0.000128103 
0.000128622 0.000129012 0.000129279 0.000129431 0.000129482 
0.000129894 9.19715e-05 9.19715e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19715e-05 9.19716e-05 
9.19718e-05 9.19725e-05 9.19738e-05 9.19764e-05 9.19814e-05 
9.19904e-05 9.20062e-05 9.20324e-05 9.20743e-05 9.21387e-05 
9.22342e-05 9.23713e-05 9.25623e-05 9.28211e-05 9.31628e-05 
9.36031e-05 9.41576e-05 9.48406e-05 9.56644e-05 9.6638e-05 
9.77666e-05 9.90505e-05 0.000100485 0.000102059 0.000103757 
0.00010556 0.000107443 0.000109379 0.00011134 0.000113298 
0.000115224 0.000117091 0.000118876 0.000120558 0.00012212 
0.000123549 0.000124833 0.000125966 0.000126945 0.000127769 
0.000128439 0.00012896 0.000129337 0.000129577 0.000129687 
0.000129675 0.000129551 0.000129324 0.000129002 0.000128605 
0.000128602 9.19714e-05 9.19715e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19716e-05 9.19717e-05 9.19721e-05 
9.1973e-05 9.19752e-05 9.19796e-05 9.19882e-05 9.20039e-05 
9.20313e-05 9.20766e-05 9.21484e-05 9.22579e-05 9.24184e-05 
9.26458e-05 9.2958e-05 9.3374e-05 9.3913e-05 9.45935e-05 
9.54316e-05 9.64396e-05 9.76246e-05 9.8988e-05 0.000100524 
0.00010222 0.000104056 0.000106008 0.000108045 0.000110133 
0.000112239 0.000114326 0.000116362 0.000118316 0.000120161 
0.000121875 0.000123439 0.00012484 0.000126069 0.000127122 
0.000127998 0.000128698 0.000129227 0.000129593 0.000129804 
0.000129869 0.000129799 0.000129605 0.000129297 0.000128886 
0.000128383 0.000127799 0.000127142 0.000126423 0.00012566 
