
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124536 9.86877e-05 9.84977e-05 0.000124537 9.86888e-05 
9.84992e-05 0.000124539 9.86901e-05 9.8501e-05 0.000124541 
9.86916e-05 9.85031e-05 0.000124544 9.86935e-05 9.8506e-05 
0.000124547 9.8696e-05 9.85112e-05 0.000124555 9.87008e-05 
9.85355e-05 0.000124606 9.87246e-05 9.92713e-05 0.00012731 
9.94621e-05 9.81884e-05 0.000124074 9.82578e-05 9.81733e-05 
0.000124057 9.82466e-05 9.81625e-05 0.000124046 9.82392e-05 
9.81594e-05 0.000124046 9.82391e-05 9.81654e-05 0.000124057 
9.82477e-05 9.81795e-05 0.000124078 9.8264e-05 9.8199e-05 
0.000124105 9.82852e-05 9.82204e-05 0.000124133 9.83079e-05 
9.82407e-05 0.000124159 9.83293e-05 9.82578e-05 0.00012418 
9.83473e-05 9.82706e-05 0.000124195 9.83609e-05 9.82791e-05 
0.000124205 9.83699e-05 9.82838e-05 0.00012421 9.83751e-05 
9.82857e-05 0.000124212 9.83775e-05 9.82863e-05 0.000124213 
9.83783e-05 9.82866e-05 0.000124214 9.8379e-05 9.82877e-05 
0.000124216 9.83803e-05 9.82898e-05 0.000124219 9.83827e-05 
9.8293e-05 0.000124223 9.83862e-05 9.82969e-05 0.000124228 
9.83902e-05 9.8301e-05 0.000124234 9.83945e-05 9.83048e-05 
0.000124238 9.83985e-05 9.83082e-05 0.000124243 9.8402e-05 
9.8311e-05 0.000124246 9.84049e-05 9.83131e-05 0.000124249 
9.84071e-05 9.83148e-05 0.000124251 9.84088e-05 9.8316e-05 
0.000124252 9.84102e-05 9.8317e-05 0.000124253 9.84112e-05 
9.83179e-05 0.000124254 9.84122e-05 9.83187e-05 0.000124255 
9.8413e-05 9.83194e-05 0.000124256 9.84138e-05 9.83201e-05 
0.000124257 9.84145e-05 9.83208e-05 0.000124258 9.84152e-05 
9.83214e-05 0.000124259 9.84159e-05 9.8322e-05 0.00012426 
9.84165e-05 9.83227e-05 0.000124261 9.84172e-05 9.83233e-05 
0.000124261 9.84178e-05 9.83239e-05 0.000124262 9.84184e-05 
9.83244e-05 0.000124263 9.8419e-05 9.8325e-05 0.000124263 
9.84195e-05 9.83255e-05 0.000124264 9.842e-05 9.8326e-05 
0.000124265 9.84206e-05 9.83266e-05 0.000124265 9.84211e-05 
9.83272e-05 0.000124266 9.84217e-05 9.83278e-05 0.000124267 
9.84222e-05 9.83285e-05 0.000124268 9.84228e-05 9.83292e-05 
0.000124269 9.84235e-05 9.83301e-05 0.00012427 9.84242e-05 
9.83311e-05 0.000124271 9.84251e-05 9.83322e-05 0.000124272 
9.84261e-05 9.83336e-05 0.000124274 9.84273e-05 9.83352e-05 
0.000124276 9.84286e-05 9.83372e-05 0.000124278 9.84303e-05 
9.83395e-05 0.00012428 9.84322e-05 9.83424e-05 0.000124284 
9.84345e-05 9.83459e-05 0.000124288 9.84374e-05 9.83504e-05 
0.000124293 9.84412e-05 9.83577e-05 0.000124303 9.84476e-05 
9.83843e-05 0.000124356 9.84732e-05 9.91216e-05 0.000127058 
9.92103e-05 9.81735e-05 0.000124025 9.8193e-05 9.81526e-05 
0.000124001 9.8175e-05 9.81368e-05 0.000123983 9.81618e-05 
9.81296e-05 0.000123977 9.81567e-05 9.81321e-05 0.000123984 
9.81611e-05 9.81434e-05 0.000124001 9.81739e-05 9.81605e-05 
0.000124025 9.81922e-05 9.818e-05 0.000124051 9.82127e-05 
9.81988e-05 0.000124074 9.82323e-05 9.82146e-05 0.000124094 
9.82488e-05 9.82264e-05 0.000124108 9.82611e-05 9.8234e-05 
0.000124116 9.82691e-05 9.82379e-05 0.000124121 9.82734e-05 
9.82391e-05 0.000124122 9.8275e-05 9.8239e-05 0.000124122 
9.82752e-05 9.82387e-05 0.000124121 9.82752e-05 9.82392e-05 
0.000124123 9.8276e-05 9.82409e-05 0.000124125 9.82779e-05 
9.82436e-05 0.000124129 9.82809e-05 9.82471e-05 0.000124134 
9.82845e-05 9.82508e-05 0.000124138 9.82884e-05 9.82543e-05 
0.000124143 9.82921e-05 9.82574e-05 0.000124147 9.82953e-05 
9.82598e-05 0.00012415 9.82979e-05 9.82617e-05 0.000124152 
9.82999e-05 9.82632e-05 0.000124154 9.83014e-05 9.82642e-05 
0.000124155 9.83026e-05 9.82651e-05 0.000124156 9.83035e-05 
9.82658e-05 0.000124157 9.83043e-05 9.82664e-05 0.000124158 
9.8305e-05 9.8267e-05 0.000124159 9.83056e-05 9.82675e-05 
0.000124159 9.83062e-05 9.8268e-05 0.00012416 9.83068e-05 
9.82686e-05 0.000124161 9.83074e-05 9.82691e-05 0.000124161 
9.83079e-05 9.82697e-05 0.000124162 9.83085e-05 9.82702e-05 
0.000124163 9.83091e-05 9.82707e-05 0.000124163 9.83096e-05 
9.82712e-05 0.000124164 9.83101e-05 9.82718e-05 0.000124165 
9.83106e-05 9.82723e-05 0.000124165 9.83112e-05 9.82729e-05 
0.000124166 9.83117e-05 9.82735e-05 0.000124167 9.83123e-05 
9.82742e-05 0.000124168 9.83129e-05 9.8275e-05 0.000124169 
9.83136e-05 9.82759e-05 0.00012417 9.83144e-05 9.82769e-05 
0.000124171 9.83153e-05 9.82782e-05 0.000124172 9.83163e-05 
9.82797e-05 0.000124174 9.83176e-05 9.82815e-05 0.000124176 
9.83191e-05 9.82837e-05 0.000124179 9.83209e-05 9.82864e-05 
0.000124182 9.83232e-05 9.82897e-05 0.000124185 9.83258e-05 
9.82938e-05 0.00012419 9.83291e-05 9.82987e-05 0.000124195 
9.83331e-05 9.83047e-05 0.000124202 9.83381e-05 9.83123e-05 
0.000124211 9.83443e-05 9.83232e-05 0.000124225 9.83536e-05 
9.83542e-05 0.000124283 9.83828e-05 9.90965e-05 0.000126989 
9.91232e-05 9.81994e-05 0.000124045 9.81971e-05 9.81756e-05 
0.000124016 9.81749e-05 9.81572e-05 0.000123995 9.81579e-05 
9.81476e-05 0.000123986 9.81496e-05 9.81482e-05 0.00012399 
9.81513e-05 9.81579e-05 0.000124005 9.81619e-05 9.81737e-05 
0.000124026 9.81785e-05 9.81922e-05 0.000124051 9.81976e-05 
9.82101e-05 0.000124073 9.8216e-05 9.82253e-05 0.000124092 
9.82316e-05 9.82364e-05 0.000124105 9.82431e-05 9.82435e-05 
0.000124113 9.82504e-05 9.82469e-05 0.000124116 9.82541e-05 
9.82476e-05 0.000124117 9.82551e-05 9.82471e-05 0.000124116 
9.82547e-05 9.82464e-05 0.000124115 9.82543e-05 9.82464e-05 
0.000124116 9.82545e-05 9.82476e-05 0.000124118 9.8256e-05 
9.825e-05 0.000124121 9.82585e-05 9.82531e-05 0.000124125 
9.82618e-05 9.82565e-05 0.00012413 9.82654e-05 9.82597e-05 
0.000124134 9.82687e-05 9.82624e-05 0.000124137 9.82716e-05 
9.82646e-05 0.00012414 9.82739e-05 9.82662e-05 0.000124142 
9.82757e-05 9.82674e-05 0.000124143 9.82769e-05 9.82682e-05 
0.000124144 9.82779e-05 9.82688e-05 0.000124145 9.82786e-05 
9.82694e-05 0.000124146 9.82792e-05 9.82698e-05 0.000124146 
9.82797e-05 9.82702e-05 0.000124147 9.82802e-05 9.82706e-05 
0.000124147 9.82806e-05 9.8271e-05 0.000124148 9.82811e-05 
9.82714e-05 0.000124148 9.82816e-05 9.82718e-05 0.000124149 
9.8282e-05 9.82723e-05 0.000124149 9.82825e-05 9.82727e-05 
0.00012415 9.8283e-05 9.82732e-05 0.000124151 9.82835e-05 
9.82737e-05 0.000124151 9.8284e-05 9.82742e-05 0.000124152 
9.82845e-05 9.82748e-05 0.000124153 9.8285e-05 9.82755e-05 
0.000124153 9.82856e-05 9.82762e-05 0.000124154 9.82863e-05 
9.82772e-05 0.000124155 9.82871e-05 9.82783e-05 0.000124157 
9.82881e-05 9.82797e-05 0.000124158 9.82892e-05 9.82813e-05 
0.00012416 9.82906e-05 9.82833e-05 0.000124162 9.82922e-05 
9.82858e-05 0.000124165 9.82943e-05 9.82889e-05 0.000124169 
9.82968e-05 9.82928e-05 0.000124173 9.82999e-05 9.82975e-05 
0.000124178 9.83037e-05 9.83032e-05 0.000124185 9.83084e-05 
9.83103e-05 0.000124193 9.83141e-05 9.83189e-05 0.000124203 
9.83211e-05 9.83294e-05 0.000124215 9.83297e-05 9.83423e-05 
0.000124229 9.83404e-05 9.83597e-05 0.000124251 9.83551e-05 
9.83983e-05 0.000124318 9.83905e-05 9.91499e-05 0.000127035 
9.91384e-05 9.82337e-05 0.000124085 9.82248e-05 9.82096e-05 
0.000124055 9.82012e-05 9.81907e-05 0.000124032 9.81827e-05 
9.81805e-05 0.000124022 9.81731e-05 9.81804e-05 0.000124025 
9.81735e-05 9.81896e-05 0.000124039 9.81831e-05 9.82049e-05 
0.00012406 9.81989e-05 9.8223e-05 0.000124083 9.82173e-05 
9.82406e-05 0.000124105 9.82352e-05 9.82554e-05 0.000124123 
9.82503e-05 9.82663e-05 0.000124136 9.82614e-05 9.82732e-05 
0.000124144 9.82683e-05 9.82763e-05 0.000124147 9.82716e-05 
9.82769e-05 0.000124147 9.82723e-05 9.8276e-05 0.000124146 
9.82716e-05 9.8275e-05 0.000124145 9.82708e-05 9.82747e-05 
0.000124145 9.82707e-05 9.82757e-05 0.000124146 9.82718e-05 
9.82777e-05 0.000124149 9.8274e-05 9.82806e-05 0.000124153 
9.8277e-05 9.82837e-05 0.000124157 9.82802e-05 9.82866e-05 
0.000124161 9.82833e-05 9.82891e-05 0.000124164 9.82859e-05 
9.8291e-05 0.000124166 9.82879e-05 9.82923e-05 0.000124168 
9.82894e-05 9.82933e-05 0.000124169 9.82905e-05 9.82939e-05 
0.00012417 9.82912e-05 9.82943e-05 0.00012417 9.82917e-05 
9.82947e-05 0.000124171 9.82921e-05 9.82949e-05 0.000124171 
9.82925e-05 9.82952e-05 0.000124171 9.82928e-05 9.82954e-05 
0.000124172 9.82931e-05 9.82956e-05 0.000124172 9.82934e-05 
9.82959e-05 0.000124172 9.82937e-05 9.82962e-05 0.000124173 
9.82941e-05 9.82966e-05 0.000124173 9.82945e-05 9.8297e-05 
0.000124174 9.82949e-05 9.82975e-05 0.000124174 9.82953e-05 
9.8298e-05 0.000124175 9.82959e-05 9.82986e-05 0.000124176 
9.82964e-05 9.82994e-05 0.000124177 9.82971e-05 9.83003e-05 
0.000124178 9.82978e-05 9.83014e-05 0.000124179 9.82988e-05 
9.83029e-05 0.000124181 9.83e-05 9.83047e-05 0.000124183 
9.83015e-05 9.83069e-05 0.000124185 9.83033e-05 9.83098e-05 
0.000124188 9.83056e-05 9.83133e-05 0.000124192 9.83084e-05 
9.83177e-05 0.000124197 9.8312e-05 9.83232e-05 0.000124204 
9.83164e-05 9.83299e-05 0.000124211 9.83219e-05 9.83383e-05 
0.000124221 9.83286e-05 9.83484e-05 0.000124232 9.83369e-05 
9.83609e-05 0.000124246 9.8347e-05 9.83759e-05 0.000124263 
9.83594e-05 9.83942e-05 0.000124284 9.83744e-05 9.84163e-05 
0.00012431 9.83927e-05 9.84445e-05 0.000124344 9.84165e-05 
9.8496e-05 0.000124425 9.84628e-05 9.92632e-05 0.000127162 
9.92237e-05 9.82625e-05 0.000124122 9.82538e-05 9.82396e-05 
0.000124092 9.82306e-05 9.82214e-05 0.00012407 9.82124e-05 
9.82117e-05 0.00012406 9.82027e-05 9.82119e-05 0.000124063 
9.8203e-05 9.82211e-05 0.000124077 9.82124e-05 9.82365e-05 
0.000124098 9.8228e-05 9.82546e-05 0.000124122 9.82462e-05 
9.82722e-05 0.000124144 9.8264e-05 9.8287e-05 0.000124162 
9.82789e-05 9.82979e-05 0.000124174 9.82899e-05 9.83047e-05 
0.000124182 9.82968e-05 9.83078e-05 0.000124185 9.83e-05 
9.83083e-05 0.000124185 9.83005e-05 9.83073e-05 0.000124183 
9.82996e-05 9.83061e-05 0.000124182 9.82986e-05 9.83057e-05 
0.000124182 9.82982e-05 9.83064e-05 0.000124183 9.82991e-05 
9.83083e-05 0.000124186 9.83011e-05 9.8311e-05 0.000124189 
9.83038e-05 9.83139e-05 0.000124193 9.83069e-05 9.83166e-05 
0.000124197 9.83097e-05 9.83189e-05 0.000124199 9.83121e-05 
9.83206e-05 0.000124202 9.83139e-05 9.83218e-05 0.000124203 
9.83152e-05 9.83225e-05 0.000124204 9.8316e-05 9.83229e-05 
0.000124204 9.83165e-05 9.83232e-05 0.000124205 9.83169e-05 
9.83233e-05 0.000124205 9.83171e-05 9.83234e-05 0.000124205 
9.83173e-05 9.83235e-05 0.000124205 9.83175e-05 9.83236e-05 
0.000124205 9.83176e-05 9.83237e-05 0.000124205 9.83178e-05 
9.83239e-05 0.000124206 9.8318e-05 9.83242e-05 0.000124206 
9.83183e-05 9.83245e-05 0.000124207 9.83186e-05 9.83249e-05 
0.000124207 9.8319e-05 9.83255e-05 0.000124208 9.83195e-05 
9.83262e-05 0.000124209 9.83202e-05 9.83271e-05 0.00012421 
9.83209e-05 9.83283e-05 0.000124211 9.83219e-05 9.83298e-05 
0.000124213 9.83231e-05 9.83317e-05 0.000124215 9.83246e-05 
9.83342e-05 0.000124218 9.83266e-05 9.83374e-05 0.000124221 
9.83292e-05 9.83414e-05 0.000124226 9.83324e-05 9.83465e-05 
0.000124231 9.83365e-05 9.83529e-05 0.000124238 9.83416e-05 
9.83608e-05 0.000124247 9.8348e-05 9.83706e-05 0.000124258 
9.83559e-05 9.83826e-05 0.000124272 9.83656e-05 9.83973e-05 
0.000124289 9.83776e-05 9.84152e-05 0.000124309 9.83923e-05 
9.84369e-05 0.000124334 9.84101e-05 9.8463e-05 0.000124364 
9.84317e-05 9.84943e-05 0.000124399 9.84577e-05 9.85318e-05 
0.000124443 9.8489e-05 9.8578e-05 0.000124497 9.85281e-05 
9.86503e-05 0.000124603 9.85922e-05 9.9443e-05 0.000127373 
9.93746e-05 9.82825e-05 0.000124148 9.8276e-05 9.82611e-05 
0.000124121 9.82541e-05 9.82441e-05 0.0001241 9.82368e-05 
9.82353e-05 0.000124091 9.82278e-05 9.82362e-05 0.000124095 
9.82286e-05 9.82459e-05 0.000124109 9.82383e-05 9.82616e-05 
0.00012413 9.82541e-05 9.82798e-05 0.000124154 9.82724e-05 
9.82976e-05 0.000124176 9.82902e-05 9.83125e-05 0.000124194 
9.83053e-05 9.83236e-05 0.000124207 9.83163e-05 9.83304e-05 
0.000124215 9.83232e-05 9.83336e-05 0.000124218 9.83264e-05 
9.8334e-05 0.000124218 9.83269e-05 9.8333e-05 0.000124216 
9.83259e-05 9.83319e-05 0.000124215 9.83248e-05 9.83314e-05 
0.000124214 9.83244e-05 9.8332e-05 0.000124216 9.83251e-05 
9.83338e-05 0.000124218 9.8327e-05 9.83364e-05 0.000124222 
9.83296e-05 9.83392e-05 0.000124225 9.83325e-05 9.83418e-05 
0.000124229 9.83352e-05 9.8344e-05 0.000124231 9.83374e-05 
9.83455e-05 0.000124233 9.83391e-05 9.83465e-05 0.000124234 
9.83402e-05 9.83471e-05 0.000124235 9.83408e-05 9.83474e-05 
0.000124235 9.83412e-05 9.83475e-05 0.000124235 9.83414e-05 
9.83475e-05 0.000124235 9.83415e-05 9.83475e-05 0.000124235 
9.83415e-05 9.83475e-05 0.000124235 9.83416e-05 9.83475e-05 
0.000124235 9.83416e-05 9.83475e-05 0.000124235 9.83417e-05 
9.83477e-05 0.000124236 9.83419e-05 9.8348e-05 0.000124236 
9.83421e-05 9.83485e-05 0.000124237 9.83425e-05 9.83491e-05 
0.000124237 9.83431e-05 9.835e-05 0.000124238 9.83438e-05 
9.83512e-05 0.00012424 9.83448e-05 9.83528e-05 0.000124241 
9.83461e-05 9.83549e-05 0.000124244 9.83477e-05 9.83576e-05 
0.000124247 9.83499e-05 9.83612e-05 0.000124251 9.83527e-05 
9.83658e-05 0.000124256 9.83563e-05 9.83716e-05 0.000124262 
9.8361e-05 9.8379e-05 0.000124271 9.83668e-05 9.83883e-05 
0.000124281 9.83743e-05 9.83998e-05 0.000124294 9.83836e-05 
9.8414e-05 0.00012431 9.83951e-05 9.84315e-05 0.00012433 
9.84093e-05 9.84528e-05 0.000124354 9.84267e-05 9.84786e-05 
0.000124383 9.84479e-05 9.85097e-05 0.000124419 9.84736e-05 
9.8547e-05 0.000124462 9.85046e-05 9.85916e-05 0.000124513 
9.85417e-05 9.86444e-05 0.000124574 9.8586e-05 9.87069e-05 
0.000124646 9.86388e-05 9.87821e-05 0.000124734 9.87028e-05 
9.88876e-05 0.000124879 9.87955e-05 9.97202e-05 0.0001277 
9.96125e-05 9.82948e-05 0.000124165 9.82905e-05 9.82747e-05 
0.000124139 9.827e-05 9.82589e-05 0.00012412 9.82538e-05 
9.82509e-05 0.000124112 9.82456e-05 9.82525e-05 0.000124116 
9.82471e-05 9.82627e-05 0.000124131 9.82573e-05 9.82788e-05 
0.000124153 9.82734e-05 9.82974e-05 0.000124177 9.82919e-05 
9.83153e-05 0.000124199 9.83099e-05 9.83305e-05 0.000124218 
9.83251e-05 9.83416e-05 0.000124231 9.83363e-05 9.83486e-05 
0.000124238 9.83433e-05 9.83519e-05 0.000124242 9.83465e-05 
9.83524e-05 0.000124242 9.83471e-05 9.83515e-05 0.00012424 
9.83462e-05 9.83503e-05 0.000124239 9.8345e-05 9.83499e-05 
0.000124238 9.83446e-05 9.83505e-05 0.00012424 9.83453e-05 
9.83523e-05 0.000124242 9.83471e-05 9.83548e-05 0.000124246 
9.83497e-05 9.83576e-05 0.000124249 9.83525e-05 9.83602e-05 
0.000124252 9.83551e-05 9.83623e-05 0.000124255 9.83573e-05 
9.83638e-05 0.000124257 9.83589e-05 9.83647e-05 0.000124258 
9.83599e-05 9.83652e-05 0.000124258 9.83604e-05 9.83654e-05 
0.000124258 9.83606e-05 9.83654e-05 0.000124258 9.83607e-05 
9.83654e-05 0.000124258 9.83607e-05 9.83653e-05 0.000124258 
9.83607e-05 9.83653e-05 0.000124258 9.83607e-05 9.83653e-05 
0.000124258 9.83607e-05 9.83654e-05 0.000124258 9.83608e-05 
9.83658e-05 0.000124259 9.8361e-05 9.83663e-05 0.000124259 
9.83615e-05 9.83672e-05 0.00012426 9.83622e-05 9.83684e-05 
0.000124262 9.83631e-05 9.83701e-05 0.000124264 9.83644e-05 
9.83724e-05 0.000124266 9.83662e-05 9.83755e-05 0.00012427 
9.83686e-05 9.83795e-05 0.000124274 9.83718e-05 9.83848e-05 
0.00012428 9.83759e-05 9.83915e-05 0.000124287 9.83812e-05 
9.84001e-05 0.000124297 9.8388e-05 9.84109e-05 0.000124309 
9.83966e-05 9.84244e-05 0.000124324 9.84075e-05 9.84412e-05 
0.000124343 9.8421e-05 9.84619e-05 0.000124367 9.84378e-05 
9.84873e-05 0.000124395 9.84585e-05 9.8518e-05 0.00012443 
9.84838e-05 9.85552e-05 0.000124473 9.85144e-05 9.85997e-05 
0.000124524 9.85514e-05 9.86529e-05 0.000124585 9.85957e-05 
9.8716e-05 0.000124657 9.86486e-05 9.87904e-05 0.000124743 
9.87115e-05 9.88778e-05 0.000124844 9.87856e-05 9.89801e-05 
0.000124963 9.88728e-05 9.91005e-05 0.000125105 9.89763e-05 
9.92573e-05 0.00012531 9.91142e-05 0.000100151 0.000128211 
9.99849e-05 9.83017e-05 0.000124175 9.8299e-05 9.82826e-05 
0.00012415 9.82795e-05 9.82675e-05 0.000124132 9.82642e-05 
9.82603e-05 0.000124125 9.82568e-05 9.82625e-05 0.00012413 
9.82589e-05 9.82731e-05 0.000124145 9.82695e-05 9.82895e-05 
0.000124168 9.8286e-05 9.83084e-05 0.000124192 9.83048e-05 
9.83265e-05 0.000124214 9.8323e-05 9.83419e-05 0.000124233 
9.83383e-05 9.83532e-05 0.000124246 9.83497e-05 9.83603e-05 
0.000124254 9.83568e-05 9.83637e-05 0.000124257 9.83602e-05 
9.83644e-05 0.000124258 9.83608e-05 9.83635e-05 0.000124256 
9.836e-05 9.83625e-05 0.000124255 9.83589e-05 9.83621e-05 
0.000124255 9.83585e-05 9.83628e-05 0.000124256 9.83592e-05 
9.83646e-05 0.000124259 9.83611e-05 9.83672e-05 0.000124262 
9.83637e-05 9.837e-05 0.000124265 9.83665e-05 9.83726e-05 
0.000124269 9.83691e-05 9.83747e-05 0.000124271 9.83713e-05 
9.83762e-05 0.000124273 9.83728e-05 9.83771e-05 0.000124274 
9.83737e-05 9.83775e-05 0.000124274 9.83742e-05 9.83777e-05 
0.000124275 9.83744e-05 9.83777e-05 0.000124275 9.83745e-05 
9.83778e-05 0.000124275 9.83745e-05 9.83778e-05 0.000124275 
9.83745e-05 9.83779e-05 0.000124275 9.83745e-05 9.83782e-05 
0.000124275 9.83747e-05 9.83787e-05 0.000124275 9.8375e-05 
9.83795e-05 0.000124276 9.83756e-05 9.83808e-05 0.000124278 
9.83766e-05 9.83826e-05 0.00012428 9.8378e-05 9.83852e-05 
0.000124282 9.83799e-05 9.83886e-05 0.000124286 9.83825e-05 
9.83933e-05 0.000124291 9.83861e-05 9.83993e-05 0.000124298 
9.83908e-05 9.84071e-05 0.000124307 9.83969e-05 9.84171e-05 
0.000124318 9.84048e-05 9.84298e-05 0.000124332 9.84149e-05 
9.84457e-05 0.00012435 9.84276e-05 9.84655e-05 0.000124372 
9.84436e-05 9.849e-05 0.0001244 9.84634e-05 9.85201e-05 
0.000124434 9.84879e-05 9.85567e-05 0.000124476 9.8518e-05 
9.8601e-05 0.000124526 9.85545e-05 9.86543e-05 0.000124587 
9.85987e-05 9.87178e-05 0.00012466 9.86517e-05 9.87932e-05 
0.000124747 9.87149e-05 9.88821e-05 0.000124849 9.879e-05 
9.89865e-05 0.00012497 9.88786e-05 9.91082e-05 0.000125111 
9.89825e-05 9.92494e-05 0.000125275 9.91039e-05 9.94126e-05 
0.000125466 9.92449e-05 9.96017e-05 0.000125689 9.94094e-05 
9.98352e-05 0.000125985 9.96159e-05 0.00010082 0.000129007 
0.000100568 9.83053e-05 0.00012418 9.83037e-05 9.82867e-05 
0.000124156 9.82848e-05 9.82722e-05 0.000124139 9.82702e-05 
9.82655e-05 0.000124132 9.82633e-05 9.82681e-05 0.000124138 
9.82658e-05 9.8279e-05 0.000124154 9.82768e-05 9.82957e-05 
0.000124176 9.82935e-05 9.83147e-05 0.0001242 9.83126e-05 
9.83331e-05 0.000124223 9.83309e-05 9.83486e-05 0.000124242 
9.83465e-05 9.83601e-05 0.000124255 9.83579e-05 9.83674e-05 
0.000124264 9.83652e-05 9.83709e-05 0.000124267 9.83687e-05 
9.83717e-05 0.000124267 9.83694e-05 9.8371e-05 0.000124266 
9.83687e-05 9.837e-05 0.000124265 9.83677e-05 9.83697e-05 
0.000124265 9.83674e-05 9.83705e-05 0.000124266 9.83682e-05 
9.83725e-05 0.000124269 9.83702e-05 9.83751e-05 0.000124272 
9.83728e-05 9.83779e-05 0.000124276 9.83756e-05 9.83806e-05 
0.000124279 9.83783e-05 9.83827e-05 0.000124282 9.83805e-05 
9.83842e-05 0.000124284 9.8382e-05 9.83852e-05 0.000124285 
9.8383e-05 9.83858e-05 0.000124285 9.83835e-05 9.83861e-05 
0.000124285 9.83838e-05 9.83863e-05 0.000124286 9.83839e-05 
9.83865e-05 0.000124286 9.83841e-05 9.83869e-05 0.000124286 
9.83843e-05 9.83875e-05 0.000124287 9.83847e-05 9.83884e-05 
0.000124288 9.83853e-05 9.83898e-05 0.000124289 9.83863e-05 
9.83918e-05 0.000124291 9.83878e-05 9.83947e-05 0.000124294 
9.83899e-05 9.83986e-05 0.000124299 9.83929e-05 9.84039e-05 
0.000124305 9.83969e-05 9.84109e-05 0.000124312 9.84023e-05 
9.842e-05 0.000124322 9.84094e-05 9.84318e-05 0.000124335 
9.84186e-05 9.84467e-05 0.000124352 9.84304e-05 9.84655e-05 
0.000124373 9.84454e-05 9.84889e-05 0.0001244 9.84642e-05 
9.8518e-05 0.000124432 9.84877e-05 9.85537e-05 0.000124473 
9.85168e-05 9.85973e-05 0.000124522 9.85525e-05 9.86501e-05 
0.000124582 9.8596e-05 9.87136e-05 0.000124655 9.86486e-05 
9.87894e-05 0.000124742 9.87119e-05 9.88795e-05 0.000124846 
9.87876e-05 9.89857e-05 0.000124968 9.88773e-05 9.91103e-05 
0.000125112 9.89832e-05 9.92554e-05 0.000125281 9.91073e-05 
9.94236e-05 0.000125477 9.92521e-05 9.96175e-05 0.000125703 
9.942e-05 9.98398e-05 0.000125963 9.96137e-05 0.000100093 
0.000126261 9.9836e-05 0.000100383 0.000126604 0.000100091 
0.000100727 0.000127032 0.000100399 0.000101841 0.00013023 
0.000101469 9.83071e-05 0.000124183 9.8306e-05 9.82888e-05 
0.000124159 9.82876e-05 9.82746e-05 0.000124142 9.82732e-05 
9.82681e-05 0.000124136 9.82667e-05 9.8271e-05 0.000124142 
9.82695e-05 9.82821e-05 0.000124158 9.82807e-05 9.8299e-05 
0.000124181 9.82976e-05 9.83182e-05 0.000124205 9.83169e-05 
9.83367e-05 0.000124228 9.83354e-05 9.83524e-05 0.000124247 
9.83511e-05 9.8364e-05 0.000124261 9.83627e-05 9.83714e-05 
0.000124269 9.83701e-05 9.83751e-05 0.000124273 9.83737e-05 
9.8376e-05 0.000124273 9.83746e-05 9.83754e-05 0.000124272 
9.8374e-05 9.83745e-05 0.000124271 9.83731e-05 9.83743e-05 
0.000124271 9.83729e-05 9.83753e-05 0.000124273 9.83738e-05 
9.83773e-05 0.000124275 9.83758e-05 9.838e-05 0.000124279 
9.83785e-05 9.83829e-05 0.000124283 9.83815e-05 9.83856e-05 
0.000124286 9.83842e-05 9.83879e-05 0.000124289 9.83864e-05 
9.83896e-05 0.000124291 9.83881e-05 9.83907e-05 0.000124292 
9.83891e-05 9.83915e-05 0.000124293 9.83898e-05 9.83922e-05 
0.000124293 9.83903e-05 9.83928e-05 0.000124294 9.83908e-05 
9.83936e-05 0.000124295 9.83914e-05 9.83948e-05 0.000124296 
9.83922e-05 9.83965e-05 0.000124298 9.83933e-05 9.83988e-05 
0.0001243 9.8395e-05 9.84022e-05 0.000124304 9.83975e-05 
9.84067e-05 0.000124309 9.84009e-05 9.84128e-05 0.000124315 
9.84055e-05 9.84209e-05 0.000124324 9.84117e-05 9.84316e-05 
0.000124336 9.84199e-05 9.84454e-05 0.000124351 9.84307e-05 
9.8463e-05 0.000124371 9.84446e-05 9.84852e-05 0.000124396 
9.84623e-05 9.8513e-05 0.000124427 9.84846e-05 9.85476e-05 
0.000124466 9.85124e-05 9.85901e-05 0.000124514 9.85469e-05 
9.8642e-05 0.000124573 9.85894e-05 9.87049e-05 0.000124645 
9.86412e-05 9.87806e-05 0.000124731 9.8704e-05 9.88711e-05 
0.000124835 9.87796e-05 9.89786e-05 0.000124959 9.88699e-05 
9.91053e-05 0.000125105 9.8977e-05 9.92538e-05 0.000125277 
9.91035e-05 9.94268e-05 0.000125478 9.92517e-05 9.9627e-05 
0.000125711 9.94244e-05 9.98574e-05 0.00012598 9.96244e-05 
0.000100121 0.000126289 9.98548e-05 0.000100421 0.000126642 
0.000100119 0.00010076 0.000127043 0.000100419 0.000101142 
0.000127495 0.00010076 0.000101572 0.000128007 0.000101145 
0.000102068 0.000128619 0.000101595 0.00010336 0.000132062 
0.000102831 9.83079e-05 0.000124184 9.83071e-05 9.82897e-05 
