
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
2.95373 -1.98037 0.515999 3.00587 -1.93562 
0.558967 3.04885 -1.89765 0.595166 3.08488 
-1.86514 0.625617 3.11466 -1.83754 0.65119 
3.13944 -1.81389 0.672628 3.15974 -1.79723 
0.690653 3.18008 -2.41259 0.00631278 2.4223 
-2.40112 0.0247024 2.44504 -2.3791 0.0568009 
2.48506 -2.34674 0.099163 2.53615 -2.30727 
0.146798 2.59156 -2.26447 0.195602 2.6466 
-2.2212 0.242878 2.69852 -2.17945 0.287098 
2.74607 -2.14 0.327535 2.78844 -2.10407 
0.363951 2.82633 -2.07133 0.396387 2.85944 
-2.04199 0.425022 2.88833 -2.01566 0.450097 
2.91307 -1.99584 0.471848 2.9377 -2.41471 
0.0015999 2.41708 -2.41108 0.00697711 2.42317 
-2.40371 0.0182607 2.43712 -2.39088 0.0361895 
2.45896 -2.37247 0.059995 2.48724 -2.34948 
0.0880874 2.51984 -2.32321 0.118728 2.55458 
-2.29513 0.150396 2.58983 -2.26606 0.181912 
2.62399 -2.23758 0.212432 2.65689 -2.20982 
0.241383 2.68748 -2.18346 0.268393 2.71567 
-2.15853 0.293231 2.74102 -2.13893 0.315731 
2.76713 -2.41524 0.00043316 2.41586 -2.41382 
0.00202725 2.41726 -2.4114 0.00582848 2.42189 
-2.40665 0.0127748 2.43035 -2.39885 0.0233418 
2.44299 -2.38789 0.0374609 2.45963 -2.37391 
0.0546511 2.47953 -2.35748 0.074213 2.50187 
-2.33883 0.095387 2.52536 -2.31927 0.117454 
2.54986 -2.29883 0.139782 2.57413 -2.27825 
0.161832 2.59783 -2.2577 0.18316 2.62022 
-2.24124 0.203371 2.64461 -2.41538 0.000124293 
2.41555 -2.4146 0.000609189 2.41561 -2.41381 
0.0018744 2.41713 -2.41211 0.0044433 2.42025 
-2.40898 0.00880101 2.42544 -2.40415 0.0152694 
2.43312 -2.39738 0.023952 2.4433 -2.38873 
0.034747 2.45587 -2.37797 0.047397 2.4701 
-2.36601 0.0615477 2.48621 -2.35262 0.0767948 
2.50318 -2.33835 0.0927184 2.52073 -2.32328 
0.108902 2.5381 -2.31145 0.124928 2.55854 
-2.41542 3.75804e-05 2.41547 -2.41483 0.000189768 
2.41514 -2.41457 0.000612951 2.41564 -2.41397 
0.0015431 2.41677 -2.41274 0.00326324 2.41879 
-2.41072 0.00604915 2.4221 -2.40765 0.0101166 
2.4269 -2.40346 0.0155877 2.43339 -2.39772 
0.0224797 2.44117 -2.39109 0.030712 2.45078 
-2.38313 0.0401208 2.46146 -2.37419 0.0504774 
2.47312 -2.36419 0.0615041 2.48515 -2.35706 
0.0728766 2.50087 -2.41543 1.19102e-05 2.41545 
-2.4149 6.12871e-05 2.415 -2.41481 0.000204874 
2.41517 -2.41461 0.000539801 2.41558 -2.41412 
0.00120262 2.41633 -2.4133 0.00235521 2.4177 
-2.41198 0.00416136 2.41984 -2.41009 0.00676161 
2.42299 -2.40718 0.0102524 2.42689 -2.40382 
0.0146731 2.43221 -2.39946 0.0199998 2.43837 
-2.39434 0.0261451 2.44544 -2.38826 0.0329623 
2.45296 -2.38502 0.0402432 2.46434 -2.41543 
3.93519e-06 2.41544 -2.41492 2.04833e-05 2.41496 
-2.41489 7.01252e-05 2.41501 -2.41483 0.000191131 
2.41517 -2.41463 0.000443487 2.41543 -2.4143 
0.000907942 2.41599 -2.41375 0.00167915 2.4169 
-2.41297 0.00285411 2.41839 -2.41152 0.00451832 
2.42017 -2.40999 0.00673239 2.42297 -2.40778 
0.00952054 2.42627 -2.40511 0.0128626 2.43022 
-2.40168 0.0166902 2.43444 -2.40127 0.0208801 
2.44247 -2.41543 1.34722e-06 2.41544 -2.41493 
7.0581e-06 2.41494 -2.41492 2.45525e-05 2.41496 
-2.41491 6.85687e-05 2.41503 -2.41481 0.000164032 
2.41511 -2.41468 0.000347541 2.41533 -2.41446 
0.000666264 2.41571 -2.41419 0.00117372 2.41641 
-2.41345 0.0019227 2.41713 -2.41287 0.00295629 
2.41856 -2.41185 0.00429825 2.4202 -2.41061 
0.00594436 2.42224 -2.40883 0.0078567 2.42431 
-2.41026 0.0099568 2.43002 -2.41543 4.74379e-07 
2.41544 -2.41493 2.4921e-06 2.41494 -2.41493 
8.75194e-06 2.41494 -2.41494 2.48326e-05 2.41498 
-2.41488 6.06462e-05 2.41499 -2.41483 0.000131556 
2.41507 -2.41474 0.000258452 2.41523 -2.41469 
0.000466134 2.41558 -2.41429 0.000779643 2.41578 
-2.41417 0.00121867 2.41653 -2.41378 0.00179065 
2.41728 -2.41331 0.0024841 2.41823 -2.41249 
0.00326403 2.41902 -2.41502 0.00406721 2.42326 
-2.41543 1.70049e-07 2.41544 -2.41493 8.92316e-07 
2.41494 -2.41493 3.14218e-06 2.41494 -2.41495 
8.97194e-06 2.41496 -2.4149 2.20994e-05 2.41494 
-2.41489 4.83634e-05 2.41498 -2.41486 9.56506e-05 
2.41504 -2.4149 0.000172818 2.41523 -2.41465 
0.000287194 2.41521 -2.41475 0.00044055 2.41562 
-2.41466 0.000623969 2.41592 -2.4146 0.000812959 
2.41628 -2.41429 0.000964726 2.41635 -2.41745 
0.00101623 2.41974 -2.41543 6.09313e-08 2.41544 
-2.41493 3.17202e-07 2.41493 -2.41493 1.10752e-06 
2.41494 -2.41495 3.13082e-06 2.41496 -2.41491 
7.6041e-06 2.41493 -2.41491 1.62751e-05 2.41494 
-2.4149 3.10239e-05 2.41496 -2.41499 5.26914e-05 
2.41509 -2.4148 7.87798e-05 2.41496 -2.415 
9.98996e-05 2.41522 -2.41505 9.54084e-05 2.4153 
-2.41519 2.95723e-05 2.41536 -2.41515 -0.000149716 
2.41505 -2.41865 -0.000510568 2.41796 -2.41543 
2.08792e-08 2.41543 -2.41493 1.05848e-07 2.41493 
-2.41493 3.5549e-07 2.41494 -2.41495 9.48742e-07 
2.41495 -2.41492 2.10549e-06 2.41492 -2.41492 
3.86428e-06 2.41492 -2.41492 5.45006e-06 2.41493 
-2.41502 3.91752e-06 2.41503 -2.41486 -8.24275e-06 
2.41486 -2.4151 -4.66285e-05 2.41505 -2.41523 
-0.000139072 2.41503 -2.41546 -0.000328999 2.41495 
-2.41555 -0.000675852 2.41444 -2.41923 -0.00125314 
2.4171 -2.41543 5.87252e-09 2.41543 -2.41493 
2.66294e-08 2.41493 -2.41493 7.26179e-08 2.41493 
-2.41495 1.21974e-07 2.41495 -2.41492 -1.16668e-09 
2.41492 -2.41492 -9.61604e-07 2.41492 -2.41493 
-4.67754e-06 2.41492 -2.41503 -1.58155e-05 2.41501 
-2.41488 -4.43106e-05 2.41482 -2.41515 -0.000108979 
2.41498 -2.4153 -0.000241659 2.41491 -2.41558 
-0.000490402 2.41476 -2.41574 -0.000919439 2.41416 
-2.4195 -0.00160632 2.41669 -2.41543 1.37593e-10 
2.41543 -2.41493 -3.64408e-09 2.41493 -2.41493 
-3.57284e-08 2.41493 -2.41495 -1.96343e-07 2.41495 
-2.41492 -8.1912e-07 2.41492 -2.41492 -2.8576e-06 
2.41492 -2.41493 -8.71725e-06 2.41492 -2.41504 
-2.3832e-05 2.415 -2.4149 -5.9274e-05 2.4148 
-2.41517 -0.000135448 2.41494 -2.41533 -0.000286276 
2.41485 -2.41564 -0.000562329 2.41467 -2.41582 
-0.00103059 2.41403 -2.41962 -0.0017711 2.41649 
-2.41543 -2.10203e-09 2.41543 -2.41493 -1.54675e-08 
2.41493 -2.41493 -7.81273e-08 2.41493 -2.41495 
-3.2147e-07 2.41495 -2.41492 -1.14303e-06 2.41492 
-2.41492 -3.61631e-06 2.41492 -2.41493 -1.03555e-05 
2.41491 -2.41504 -2.7135e-05 2.415 -2.4149 
-6.55483e-05 2.41479 -2.41518 -0.000146751 2.41493 
-2.41535 -0.000305672 2.41483 -2.41566 -0.000594124 
2.41464 -2.41586 -0.00108047 2.41397 -2.41968 
-0.001846 2.41641 -2.41543 -3.00757e-09 2.41543 
-2.41493 -2.02523e-08 2.41493 -2.41493 -9.53326e-08 
2.41493 -2.41495 -3.72512e-07 2.41495 -2.41492 
-1.27621e-06 2.41492 -2.41492 -3.93147e-06 2.41492 
-2.41493 -1.10443e-05 2.41491 -2.41504 -2.85412e-05 
2.415 -2.4149 -6.82508e-05 2.41479 -2.41518 
-0.000151664 2.41493 -2.41536 -0.000314147 2.41482 
-2.41567 -0.000608026 2.41462 -2.41587 -0.00110218 
2.41394 -2.4197 -0.00187828 2.41637 -2.41543 
-3.41971e-09 2.41543 -2.41493 -2.24325e-08 2.41493 
-2.41493 -1.03204e-07 2.41493 -2.41495 -3.96024e-07 
2.41495 -2.41492 -1.33813e-06 2.41492 -2.41492 
-4.07956e-06 2.41492 -2.41493 -1.13712e-05 2.41491 
-2.41504 -2.92134e-05 2.415 -2.4149 -6.95443e-05 
2.41479 -2.41518 -0.000153998 2.41492 -2.41536 
-0.000318094 2.41482 -2.41567 -0.000614269 2.41461 
-2.41588 -0.00111137 2.41393 -2.41971 -0.00189066 
2.41635 -2.41543 -3.70938e-09 2.41543 -2.41493 
-2.39665e-08 2.41493 -2.41493 -1.08761e-07 2.41493 
-2.41495 -4.12717e-07 2.41495 -2.41492 -1.3824e-06 
2.41492 -2.41492 -4.18618e-06 2.41491 -2.41493 
-1.16078e-05 2.41491 -2.41504 -2.97003e-05 2.41499 
-2.4149 -7.04741e-05 2.41479 -2.41518 -0.000155639 
2.41492 -2.41536 -0.000320745 2.41481 -2.41568 
-0.000618094 2.41461 -2.41588 -0.00111599 2.41392 
-2.41972 -0.0018942 2.41634 -2.41543 -4.13257e-09 
2.41543 -2.41493 -2.62082e-08 2.41493 -2.41493 
-1.16871e-07 2.41493 -2.41495 -4.37007e-07 2.41495 
-2.41492 -1.44656e-06 2.41492 -2.41492 -4.34007e-06 
2.41491 -2.41493 -1.19479e-05 2.41491 -2.41504 
-3.03972e-05 2.41499 -2.41491 -7.17991e-05 2.41479 
-2.41519 -0.00015796 2.41492 -2.41537 -0.000324414 
2.41481 -2.41568 -0.00062307 2.4146 -2.41589 
-0.00112081 2.41392 -2.41972 -0.00189353 2.41634 
-2.41543 -5.06448e-09 2.41543 -2.41493 -3.11375e-08 
2.41493 -2.41493 -1.34634e-07 2.41493 -2.41495 
-4.89861e-07 2.41495 -2.41492 -1.58493e-06 2.41492 
-2.41492 -4.66843e-06 2.41491 -2.41493 -1.26657e-05 
2.41491 -2.41505 -3.18543e-05 2.41499 -2.41491 
-7.4549e-05 2.41478 -2.41519 -0.000162748 2.41492 
-2.41537 -0.000331929 2.41481 -2.4157 -0.000633022 
2.4146 -2.4159 -0.00112936 2.41391 -2.41971 
-0.00188693 2.41634 -2.41543 -7.35194e-09 2.41543 
-2.41493 -4.32245e-08 2.41493 -2.41493 -1.78047e-07 
2.41493 -2.41495 -6.18255e-07 2.41495 -2.41492 
-1.91805e-06 2.41492 -2.41492 -5.44982e-06 2.41491 
-2.41493 -1.43508e-05 2.41491 -2.41505 -3.52254e-05 
2.41499 -2.41492 -8.08167e-05 2.41478 -2.4152 
-0.000173492 2.41491 -2.41539 -0.000348448 2.41479 
-2.41572 -0.000654004 2.41458 -2.41592 -0.00114432 
2.4139 -2.41969 -0.00185997 2.41635 -2.41543 
-1.31644e-08 2.41543 -2.41493 -7.39231e-08 2.41493 
-2.41493 -2.88011e-07 2.41493 -2.41495 -9.41682e-07 
2.41495 -2.41492 -2.74996e-06 2.41491 -2.41493 
-7.37819e-06 2.41491 -2.41494 -1.8448e-05 2.41491 
-2.41506 -4.32799e-05 2.41499 -2.41493 -9.54973e-05 
2.41477 -2.41523 -0.000198078 2.41489 -2.41544 
-0.000385065 2.41476 -2.41578 -0.000697617 2.41454 
-2.41596 -0.00116602 2.41387 -2.4196 -0.00176577 
2.4164 -2.41544 -2.82853e-08 2.41543 -2.41493 
-1.53762e-07 2.41493 -2.41494 -5.73195e-07 2.41493 
-2.41495 -1.77551e-06 2.41495 -2.41492 -4.8747e-06 
2.41491 -2.41493 -1.22405e-05 2.41491 -2.41495 
-2.86128e-05 2.4149 -2.41508 -6.28802e-05 2.41497 
-2.41497 -0.000130429 2.41474 -2.4153 -0.00025503 
2.41485 -2.41554 -0.000466749 2.4147 -2.41589 
-0.000787355 2.41447 -2.416 -0.00118543 2.41383 
-2.41931 -0.00147106 2.41655 -2.41544 -6.8493e-08 
2.41543 -2.41493 -3.65945e-07 2.41493 -2.41494 
-1.32821e-06 2.41493 -2.41496 -3.96611e-06 2.41495 
-2.41493 -1.03923e-05 2.41491 -2.41494 -2.4675e-05 
2.4149 -2.41498 -5.4127e-05 2.41488 -2.41514 
-0.000111024 2.41494 -2.41507 -0.000214149 2.41468 
-2.41546 -0.000387626 2.41475 -2.41576 -0.000649332 
2.41456 -2.41613 -0.000969748 2.41431 -2.41604 
-0.0011599 2.41378 -2.41846 -0.000613338 2.41702 
-2.41544 -1.77809e-07 2.41543 -2.41494 -9.4209e-07 
2.41493 -2.41494 -3.36637e-06 2.41493 -2.41496 
-9.81601e-06 2.41495 -2.41494 -2.49005e-05 2.4149 
-2.41498 -5.67399e-05 2.41488 -2.41506 -0.000118441 
2.41484 -2.41528 -0.00022935 2.41485 -2.41531 
-0.000414305 2.41454 -2.41583 -0.000694813 2.41452 
-2.41625 -0.00105408 2.41424 -2.41661 -0.00133019 
2.41399 -2.41594 -0.000937015 2.41379 -2.41605 
0.00177147 2.41838 -2.41544 -4.82381e-07 2.41543 
-2.41494 -2.54308e-06 2.41493 -2.41494 -8.97984e-06 
2.41493 -2.41498 -2.56835e-05 2.41494 -2.41499 
-6.34422e-05 2.41487 -2.41508 -0.000139802 2.41482 
-2.41525 -0.000280392 2.41473 -2.41562 -0.000518397 
2.41465 -2.41587 -0.000887886 2.41419 -2.41666 
-0.00139656 2.41399 -2.41734 -0.00193433 2.41355 
-2.41755 -0.00200526 2.41334 -2.41528 -3.42791e-05 
2.41406 -2.40949 0.00819763 2.42218 -2.41544 
-1.3555e-06 2.41543 -2.41494 -7.11041e-06 2.41493 
-2.41496 -2.47838e-05 2.41492 -2.41503 -6.94213e-05 
2.41491 -2.41511 -0.000166786 2.41481 -2.41533 
-0.00035545 2.41468 -2.41572 -0.00068632 2.41444 
-2.41644 -0.00121686 2.41415 -2.41717 -0.00199041 
2.41338 -2.41854 -0.00296655 2.41279 -2.41963 
-0.00379591 2.41203 -2.41926 -0.0031581 2.41212 
-2.41278 0.00295631 2.41533 -2.39214 0.0250831 
2.43239 -2.41544 -3.94377e-06 2.41543 -2.41496 
-2.05369e-05 2.41492 -2.41501 -7.03586e-05 2.41489 
-2.41517 -0.000191974 2.41483 -2.41544 -0.000446133 
2.41462 -2.41599 -0.000915155 2.4143 -2.41692 
-0.00169548 2.41373 -2.4184 -0.00287909 2.41294 
-2.42015 -0.00450312 2.4115 -2.42262 -0.00638718 
2.41014 -2.42435 -0.00759568 2.40887 -2.42207 
-0.00481776 2.40999 -2.40481 0.0118825 2.41969 
-2.34745 0.0684147 2.45911 -2.41545 -1.19191e-05 
2.41543 -2.415 -6.13415e-05 2.4149 -2.41517 
-0.000205106 2.41481 -2.41558 -0.000540616 2.41461 
-2.41633 -0.00120505 2.41412 -2.41771 -0.00236115 
2.4133 -2.41985 -0.00417091 2.41197 -2.42298 
-0.00675262 2.41008 -2.42673 -0.0100755 2.40726 
-2.43122 -0.013601 2.40444 -2.43363 -0.0150252 
2.40249 -2.42594 -0.00633969 2.40677 -2.38199 
0.0366557 2.43287 -2.23559 0.176876 2.52723 
-2.41547 -3.75893e-05 2.41542 -2.41514 -0.000189822 
2.41483 -2.41564 -0.000613176 2.41457 -2.41677 
-0.00154386 2.41397 -2.41879 -0.0032653 2.41274 
-2.42211 -0.00605297 2.41072 -2.4269 -0.0101148 
2.40765 -2.43333 -0.0155194 2.4035 -2.44076 
-0.0220046 2.398 -2.44857 -0.028218 2.39262 
-2.45106 -0.0288253 2.3902 -2.42941 -0.00500453 
2.40307 -2.32176 0.101311 2.46931 -1.96466 
0.440625 2.69593 -2.41555 -0.000124302 2.41538 
-2.41561 -0.00060924 2.4146 -2.41713 -0.00187461 
2.41381 -2.42025 -0.00444395 2.4121 -2.42544 
-0.0088025 2.40897 -2.43312 -0.0152701 2.40414 
-2.44329 -0.0239327 2.39738 -2.45574 -0.034583 
2.38882 -2.4693 -0.0464096 2.37858 -2.48189 
-0.056432 2.36923 -2.48205 -0.0529926 2.36769 
-2.42761 0.00688378 2.40202 -2.17456 0.260116 
2.56281 -1.33582 1.05848 3.09949 -2.41586 
-0.000433167 2.41524 -2.41726 -0.0020273 2.41382 
-2.42189 -0.00582866 2.4114 -2.43035 -0.0127753 
2.40665 -2.44299 -0.0233425 2.39885 -2.45963 
-0.0374574 2.38789 -2.4795 -0.0546084 2.37393 
-2.50165 -0.0739115 2.35767 -2.52399 -0.0936031 
2.33997 -2.54218 -0.107897 2.32537 -2.53437 
-0.0928576 2.32882 -2.41046 0.0461867 2.41195 
-1.84501 0.623885 2.78525 0.0347302 2.42914 
4.02069 -2.41708 -0.00159991 2.41471 -2.42317 
-0.00697715 2.41108 -2.43712 -0.0182608 2.40371 
-2.45896 -0.0361898 2.39088 -2.48724 -0.0599949 
2.37247 -2.51984 -0.0880795 2.34948 -2.55454 
-0.118658 2.32326 -2.58951 -0.149927 2.29544 
-2.62195 -0.179064 2.26793 -2.64478 -0.196272 
2.24811 -2.61968 -0.156041 2.26503 -2.36763 
0.13948 2.44797 -1.19176 1.38266 3.26806 
2.72501 5.21127 5.97715 -2.4223 -0.00631278 
2.41259 -2.44504 -0.0247024 2.40112 -2.48506 
-0.056801 2.3791 -2.53615 -0.0991632 2.34674 
-2.59156 -0.146797 2.30727 -2.6466 -0.19559 
2.26448 -2.69846 -0.242787 2.22126 -2.74568 
-0.28648 2.17988 -2.78589 -0.323597 2.1427 
-2.81002 -0.339975 2.12017 -2.75948 -0.258089 
2.16283 -2.31925 0.300952 2.52127 -0.139862 
2.74808 4.18415 7.09247 10.0367 9.64879 
-2.44696 -0.0269466 2.40331 -2.52719 -0.0890115 
2.36396 -2.62891 -0.171375 2.30221 -2.7282 
-0.256561 2.23013 -2.81618 -0.335589 2.15805 
-2.89108 -0.405233 2.09137 -2.95369 -0.465035 
2.03208 -3.00551 -0.515333 1.98087 -3.04635 
-0.554499 1.93889 -3.06764 -0.565837 1.91854 
-2.99838 -0.439054 1.99463 -2.39536 0.445765 
2.59008 0.893499 4.59776 5.54596 11.8667 
16.2443 15.1269 -2.57894 -0.127167 2.35814 
-2.82847 -0.318258 2.22356 -3.01685 -0.4824 
2.07584 -3.15286 -0.609656 1.95001 -3.25148 
-0.70639 1.84935 -3.32435 -0.780251 1.77005 
-3.37928 -0.83725 1.70753 -3.42141 -0.881434 
1.65831 -3.45285 -0.913577 1.62103 -3.46923 
-0.919521 1.60718 -3.41645 -0.786673 1.70195 
-2.90087 0.222305 2.45524 0.31612 5.58685 
6.58202 12.1118 19.8622 20.0285 -3.54486 
-0.709985 2.10752 -3.85963 -1.03927 1.71127 
-4.01284 -1.21181 1.4956 -4.09745 -1.31294 
1.36566 -4.14921 -1.37761 1.28101 -4.18352 
-1.42172 1.22267 -4.20761 -1.45323 1.18074 
-4.22541 -1.47641 1.14992 -4.23885 -1.493 
1.12773 -4.251 -1.49825 1.12113 -4.26442 
-1.44315 1.18834 -4.25468 -0.949469 1.74455 
-3.70323 2.19929 5.06888 0.756428 14.884 
17.7206 -1.23777 1.58466 4.54039 -1.21405 
1.60441 4.55923 -1.20076 1.61535 4.56933 
-1.19268 1.62208 4.57558 -1.18753 1.6265 
4.57987 -1.18417 1.62951 4.58295 -1.18195 
1.63156 4.58518 -1.18049 1.63293 4.58672 
-1.17953 1.6338 4.58769 -1.17891 1.63429 
4.58819 -1.17855 1.6345 4.58834 -1.17837 
1.63452 4.58825 -1.17833 1.63443 4.58804 
-1.17841 1.63428 4.58779 -1.17858 1.6341 
4.58757 -1.1788 1.63392 4.58741 -1.17905 
1.63376 4.5873 -1.17931 1.63362 4.58725 
-1.17956 1.63349 4.58724 -1.17979 1.63338 
4.58724 -1.18001 1.63327 4.58723 -1.18022 
1.63317 4.58722 -1.18041 1.63306 4.5872 
-1.18059 1.63295 4.58716 -1.18077 1.63284 
4.58711 -1.18095 1.63272 4.58705 -1.18114 
1.6326 4.587 -1.18133 1.63248 4.58694 
-1.18152 1.63236 4.58688 -1.18172 1.63223 
4.58682 -1.18191 1.63211 4.58676 -1.1821 
1.63198 4.5867 -1.18229 1.63186 4.58664 
-1.18247 1.63174 4.58658 -1.18265 1.63163 
4.58652 -1.18281 1.63152 4.58647 -1.18297 
1.63141 4.58641 -1.18311 1.63132 4.58636 
-1.18325 1.63123 4.58632 -1.18338 1.63114 
4.58627 -1.18349 1.63107 4.58624 -1.18358 
1.63101 4.58621 -1.18365 1.63097 4.58619 
-1.18369 1.63095 4.58619 -1.18369 1.63096 
4.5862 -1.18363 1.63101 4.58624 -1.18349 
1.63111 4.5863 -1.18327 1.63128 4.58641 
-1.18292 1.63154 4.58657 -1.18244 1.6319 
4.5868 -1.18178 1.63239 4.58711 -1.1809 
1.63303 4.58751 -1.17975 1.63388 4.58804 
-1.17828 1.63495 4.58871 -1.17642 1.63632 
4.58957 -1.17409 1.63803 4.59065 -1.17119 
1.64017 4.59202 -1.16768 1.64288 4.59386 
-1.16368 1.64732 4.59736 -1.20393 1.66471 
4.66785 -1.68888 1.02973 3.75588 -1.67401 
1.04636 3.77504 -1.66063 1.05982 3.78956 
-1.65012 1.06994 3.80016 -1.6423 1.07732 
3.80782 -1.63663 1.08261 3.81331 -1.63258 
1.08635 3.8172 -1.62969 1.08897 3.81989 
-1.6276 1.09078 3.82168 -1.62607 1.09202 
3.82282 -1.62493 1.09287 3.82352 -1.6241 
1.09342 3.82391 -1.62353 1.09376 3.82411 
-1.62319 1.09394 3.82419 -1.62305 1.09398 
3.8242 -1.62308 1.09393 3.82416 -1.62324 
1.09379 3.82409 -1.62349 1.09361 3.82399 
-1.62379 1.09339 3.82387 -1.6241 1.09316 
3.82373 -1.62441 1.09293 3.82358 -1.62471 
1.0927 3.82343 -1.62499 1.09249 3.82327 
-1.62526 1.09228 3.82312 -1.62551 1.09208 
3.82298 -1.62577 1.09187 3.82283 -1.62603 
1.09166 3.82267 -1.62631 1.09143 3.82251 
-1.62661 1.09119 3.82233 -1.62692 1.09094 
3.82214 -1.62724 1.09067 3.82194 -1.62757 
1.0904 3.82173 -1.62789 1.09014 3.82152 
-1.62821 1.08987 3.82131 -1.62851 1.08962 
3.82111 -1.6288 1.08937 3.82091 -1.62908 
1.08914 3.82072 -1.62933 1.08893 3.82055 
-1.62957 1.08873 3.82038 -1.62977 1.08855 
3.82024 -1.62995 1.0884 3.82011 -1.63007 
1.08829 3.82001 -1.63014 1.08823 3.81995 
-1.63013 1.08824 3.81994 -1.63001 1.08833 
3.82 -1.62976 1.08854 3.82014 -1.62932 
1.08889 3.8204 -1.62867 1.08944 3.8208 
-1.62773 1.09021 3.82138 -1.62645 1.09128 
3.82219 -1.62475 1.0927 3.82328 -1.62252 
1.09457 3.82471 -1.61966 1.09696 3.82656 
-1.61603 1.1 3.82892 -1.61148 1.10382 
3.8319 -1.60581 1.10859 3.83562 -1.59882 
1.11448 3.84026 -1.59034 1.12172 3.84606 
-1.58073 1.13063 3.85402 -1.61976 1.1412 
3.9155 -1.9724 0.706422 3.38767 -1.95744 
0.721132 3.40276 -1.94412 0.734347 3.41661 
-1.9327 0.745509 3.42828 -1.92333 0.754511 
3.43764 -1.91588 0.761545 3.44488 -1.91005 
0.766934 3.45034 -1.9055 0.771027 3.45439 
-1.90191 0.774144 3.45734 -1.89904 0.776537 
3.45949 -1.89672 0.778386 3.46106 -1.89486 
0.779807 3.46221 -1.89342 0.78087 3.46304 
-1.89237 0.781624 3.46363 -1.89168 0.782106 
3.46402 -1.8913 0.782359 3.46424 -1.89117 
0.782428 3.46432 -1.89122 0.782359 3.46429 
-1.89139 0.782198 3.46418 -1.89163 0.781984 
3.46401 -1.8919 0.781747 3.46382 -1.89218 
0.781508 3.46361 -1.89244 0.781277 3.46341 
-1.89268 0.781056 3.46321 -1.89293 0.780837 
3.46302 -1.89318 0.780611 3.46283 -1.89345 
0.780365 3.46262 -1.89375 0.780091 3.46239 
-1.89408 0.779788 3.46213 -1.89444 0.779457 
3.46185 -1.89483 0.779106 3.46154 -1.89522 
0.778744 3.46123 -1.89562 0.778379 3.4609 
-1.89601 0.77802 3.46058 -1.89639 0.777673 
3.46026 -1.89675 0.777344 3.45996 -1.89707 
0.777038 3.45968 -1.89737 0.776761 3.45942 
-1.89762 0.77652 3.45918 -1.89782 0.776325 
3.45899 -1.89795 0.776189 3.45884 -1.89798 
0.776134 3.45875 -1.89789 0.776185 3.45875 
-1.89763 0.776378 3.45886 -1.89716 0.776755 
3.45912 -1.89642 0.77737 3.45957 -1.89532 
0.778286 3.46026 -1.89379 0.779581 3.46126 
-1.89171 0.781347 3.46264 -1.88896 0.783696 
3.4645 -1.88539 0.786758 3.46694 -1.88081 
0.790688 3.4701 -1.87503 0.79567 3.47413 
-1.8678 0.801921 3.4792 -1.85881 0.809698 
3.48554 -1.84774 0.819298 3.4934 -1.83422 
0.831064 3.50308 -1.81788 0.845359 3.51498 
-1.79909 0.862311 3.52998 -1.82902 0.87907 
3.59651 -2.16773 0.490805 3.14846 -2.15034 
0.507372 3.16497 -2.13532 0.521836 3.17962 
-2.12242 0.53428 3.19234 -2.1115 0.544753 
3.20306 -2.10239 0.553395 3.21186 -2.09485 
0.560436 3.21893 -2.0886 0.566152 3.22454 
-2.08338 0.570811 3.22897 -2.07897 0.574632 
3.23248 -2.07525 0.577772 3.23527 -2.07215 
0.58033 3.2375 -2.06964 0.582366 3.23926 
-2.06768 0.583926 3.24062 -2.06625 0.585057 
3.24162 -2.06528 0.585816 3.24232 -2.06468 
0.586271 3.24275 -2.06438 0.586493 3.24298 
-2.06427 0.586551 3.24305 -2.06429 0.586505 
3.24301 -2.06438 0.586402 3.24291 -2.0645 
0.586277 3.24278 -2.06462 0.586146 3.24264 
-2.06475 0.586014 3.2425 -2.06488 0.585876 
3.24236 -2.06503 0.585717 3.24221 -2.06521 
0.585525 3.24203 -2.06545 0.585289 3.24181 
-2.06573 0.585007 3.24155 -2.06605 0.584682 
3.24125 -2.06641 0.584326 3.24092 -2.06679 
0.583951 3.24056 -2.06718 0.58357 3.2402 
-2.06756 0.583197 3.23983 -2.06791 0.582843 
3.23948 -2.06823 0.582517 3.23915 -2.06851 
0.582231 3.23885 -2.06872 0.581999 3.2386 
-2.06885 0.581838 3.2384 -2.06887 0.581769 
3.23828 -2.06875 0.581822 3.23825 -2.06845 
0.582037 3.23835 -2.06789 0.582465 3.23862 
-2.06701 0.583171 3.23912 -2.06572 0.584234 
3.23991 -2.06392 0.585751 3.24106 -2.06145 
0.587836 3.24269 -2.05818 0.590631 3.24489 
-2.05391 0.594301 3.24783 -2.04841 0.599044 
3.25165 -2.04143 0.605091 3.25657 -2.03265 
0.612716 3.2628 -2.02172 0.62224 3.27063 
-2.00821 0.634036 3.28037 -1.99165 0.648538 
3.29239 -1.97147 0.666246 3.30714 -1.94706 
0.687724 3.32511 -1.91781 0.713562 3.34691 
