
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.98 2893.93 2893.96 
2893.88 2893.93 2893.76 2893.87 2893.45 
2893.71 2892.81 2893.37 2891.42 2892.66 
2888.24 2891 2881.91 2887.3 2870.94 
2880.2 2853.95 2868.09 2830.26 2849.63 
2800 2824.48 2763.34 2792.76 2720.38 
2754.55 2671.45 2710 2617.09 2659.54 
2558.03 2603.72 2495.33 2543.33 2430.41 
2479.48 2365.02 2413.71 2301.09 2347.83 
2240.53 2283.82 2184.91 2223.54 2135.12 
2168.45 2091.02 2119.23 2051.39 2075.47 
2014.12 2035.74 1976.75 1997.8 1937.16 
1959.25 1894.11 1918.15 1847.41 1873.52 
1797.65 1825.37 1745.62 1774.38 1691.76 
1721.28 1635.73 1666.31 1576.16 1608.8 
1510.41 1546.89 1434.53 1477.26 1343.43 
1395.91 857.304 2894 999.978 1028.31 
2894 2894 2894 2893.95 853.697 
2894 2893.99 2894 2894 579.67 
1021.7 2894 1158.17 2894 934.602 
2894 2893.97 654.609 1079.37 2894 
2894 1229.39 1175.29 1294.46 2894.01 
878.039 783.58 1226.49 1072.42 1008.64 
1641.02 1453.56 2073.63 1881.1 2450.46 
2290.13 2719.34 2611.17 2860.18 2810.57 
2893.6 2886.91 2894.2 2894.43 2894.01 
2894.04 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
850.482 2894.01 2894 1045.72 1079.52 
1084.28 2893.98 2893.96 2893.98 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.05 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.05 
2894.06 963.821 2894 2894 2894 
2894 2893.99 2893.99 2894.03 2894 
2894 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1151.98 1185.45 958.383 890.424 
930.56 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 839.046 2894 2894.01 2894.01 
2894 2894 1093.86 810.382 899.217 
710.008 663.932 2894 845.166 920.556 
1175.35 2894 2894 2894 1193 
1164.26 1138.88 2894 2894 2894 
2894 2894 1170.04 1205.35 2894 
986.551 1003.62 1036.21 968.145 801.484 
872.721 1131.88 2894 2894 2894 
848.801 1071.51 2893.97 887.844 2894 
1150.91 1180.8 976.038 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 821.056 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 931.368 970.213 2894 2894 
850.611 901.725 902.935 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 833.267 895.501 
2894 2894 2894 1003.3 2894 
2894 2894 670.979 714.523 721.173 
2894 2894.01 2894.01 2894 2894 
2894 2894 2893.99 2893.99 2893.97 
2894 2893.98 2893.97 2893.98 789.839 
858.757 862.554 2894 879.178 817.224 
2894 2894 2894 2894 1113.83 
2894 2894 1092.57 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.97 2893.99 2893.95 2893.97 2893.92 
2893.95 2893.82 2893.9 2893.61 2893.79 
2893.2 2893.58 2892.21 2893.1 2889.87 
2891.9 2885.07 2889.22 2876.18 2883.8 
2861.49 2873.85 2840.16 2857.8 2812.13 
2835.09 2777.38 2805.59 2735.98 2769.25 
2688.32 2726.28 2634.83 2677.08 2576.1 
2622.06 2513.07 2561.88 2447.06 2497.56 
2379.78 2430.53 2313.17 2362.57 2249.21 
2295.66 2189.66 2231.79 2135.64 2172.6 
2087.32 2119.01 2043.83 2070.97 2003.36 
2027.41 1963.63 1986.41 1922.42 1945.66 
1878.21 1903.08 1830.45 1857.31 1779.51 
1808.05 1726.15 1755.81 1670.91 1701.36 
1613.48 1645.05 1552.3 1586.2 1484.11 
1522.55 1403.3 1448.65 2894 870.981 
2894 2894 2894 2894 2894 
2894 2894 2894 998.113 2894 
2894 2894 2894 1210.62 1178.81 
2894 2894 2894 2894 2894 
1172.28 2894 1063.7 1188.46 2894 
2894 2894 2894 2894 1122.12 
1007.18 2894 1926.37 2324.92 2156.4 
2632.12 2507.82 2819.55 2749.44 2888.24 
2869.26 2894.38 2894.03 2894.04 2894.15 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1017.75 990.194 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
1177.23 1150.06 976.971 2894 2894 
2894 2894 2894 1074.43 2894 
2894 2894.04 2894 2894 2894 
1127.95 2894 2894 2894 1494.05 
1727.73 1319.2 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 1177.44 999.992 
1035.91 2894 2894 2894 1242.66 
2894 1212.04 954.147 1011.48 986.699 
1271.89 2894 2894 1169.36 2894 
2894 2893.97 2894.01 2894 1363.09 
883.981 821.96 1208.94 2894 2894 
2894 2894 1064.39 2894 2894.05 
2894.03 2894.05 2894 2894 2894 
1307.31 2894 2894 2894 2894 
1020.13 2894 2894 2894 2894 
1199.32 2894 1246.17 1029.23 1100.51 
2893.96 2893.98 2893.97 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1232.51 1261.16 1186.62 
1085.34 2894 2894 1106.71 2894 
2894 1114.67 1039.17 2894 2894 
2894 2894 2894 2894 1263.82 
1295.06 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1061.04 1102.47 2894 2894.01 2894 
2894 2894 2894 2894 1013.45 
2893.97 2894 2894 2894 2894 
2894 1021.7 2894 2894 2894 
2894 2894 2894 2894 2894 
1087.4 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1153.37 
1184.87 1182.84 2893.99 2893.98 2893.98 
2893.98 2894 2894 2894 2893.99 
1209.33 2894 2894 2894 2894 
2894 2894 2894 2893.97 2894 
2894 1017.2 2894 2894 2894 
2894 2894 2894 2894 1274.48 
1252.12 2894 2894 2894 2894 
1274.87 812.272 872.847 2894 2894 
2894 2894 2894 2894 1016.41 
1091.63 1106.05 2894 2894 2894 
2894 2894 2894 2894 1271.38 
1241.93 2893.99 2894 2894 2893.98 
2893.99 2893.99 2894 1104.78 1023.5 
2894 2894 2893.99 2894 2894 
2894 1302.67 1263.29 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.94 2893.97 2893.87 2893.93 
2893.75 2893.86 2893.47 2893.73 2892.77 
2893.39 2891.14 2892.57 2887.66 2890.72 
2880.69 2886.75 2868.4 2878.86 2849.7 
2865.37 2824.17 2845.35 2791.57 2818.32 
2752.07 2784.14 2706.01 2743.1 2653.69 
2695.48 2595.58 2641.57 2532.53 2581.92 
2465.75 2517.47 2396.85 2449.51 2327.75 
2379.74 2260.5 2310.14 2196.97 2242.77 
2138.5 2179.39 2085.6 2121.19 2037.79 
2068.48 1993.67 2020.61 1951.19 1976.08 
1908.1 1932.77 1862.54 1888.43 1813.61 
1841.36 1761.41 1790.86 1706.71 1737.3 
1650.17 1681.52 1591.6 1624.04 1529.38 
1564.47 1458.93 1500.97 1193.13 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1081.27 2894 
2894 2894 2894 2894 2894 
2894 820.932 884.038 868.953 2894 
2894 2894 2894 2894 2894 
1184.72 1283.62 2894 2894 2894 
2894 2894 2894 2894 1122.97 
1094.6 2537.31 2764.06 2676.93 2873.34 
2837.56 2894.12 2890.76 2894.12 2894.32 
2894 2894.02 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 1100.37 1129.51 1131.95 
1355.5 2894 2894 2894 1257.27 
1281.32 1286.52 2894 2894 2894 
2894 2894 1218.75 2894 2894.01 
2894.05 2894.02 2894 1150.02 2894 
2894 2894 1183.78 2894 2894 
2894 2894 2893.99 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2893.97 2894 
2894 2894 1300.2 1236.82 1269.47 
1222.86 1313.06 1285.98 2894 1355.76 
2894 2894 2894 2894 1429.59 
1239.19 1280.45 1275.71 1246.31 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.03 1333.34 
2894 1382.85 1306.57 2893.98 2894 
2894 2893.99 2894 2894 2894 
2893.99 2894 2894 2404.51 2204.12 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1338.49 1324.83 2894 
2894 1192.09 2894 2894 2894 
2894 2894 1344.78 1374.35 2894 
2894 2894 2894 2894 1189.87 
1228.37 2894 2894 1296.94 1104.43 
1025.78 2893.98 2894 2894 2894 
2894 2894 2894 1275.36 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1185.97 1240.78 
1272.4 1260.68 2894 2894 1221.66 
2893.98 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2893.99 
1357.37 1332.94 2894 2894 2893.99 
2894 2894 2894 2894 1108.89 
1077.07 2894 2894 2894 2894 
2894.01 1328.04 2894 2894 2894 
2894 1235.89 1220.57 1188.24 1076.74 
1142 1112.4 2893.99 2893.99 2894 
2894 2894 1296.59 1387.27 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2043.03 2893.99 1792.36 2894 2894 
1306.44 1385.17 2894.01 2894 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.91 2893.95 2893.84 2893.91 2893.65 
2893.82 2893.17 2893.59 2892.1 2893.06 
2889.66 2891.83 2884.42 2889.02 2874.56 
2883.05 2858.67 2872.19 2835.84 2855.02 
2805.7 2830.68 2768.47 2799.04 2724.34 
2760.3 2673.51 2714.58 2616.39 2662.12 
2553.7 2603.4 2486.53 2539.21 2416.36 
2470.72 2345.07 2399.52 2274.71 2327.53 
2207.25 2256.83 2144.19 2189.29 2086.38 
2126.28 2033.78 2068.51 1985.51 2015.86 
1939.83 1967.31 1894.5 1920.98 1847.35 
1874.53 1797.05 1825.88 1743.47 1773.96 
1687.37 1718.94 1629.59 1661.72 1570.35 
1603.1 1509.05 1543.29 1368.65 1274.98 
2894.04 2894 2894 2894 2893.98 
2894 1191.67 1221.76 1222.24 2894 
2893.99 2893.98 2893.99 2894 2894 
2894 1637.83 2894 2894 2894 
2894 2894 2894 2894 2894.04 
1366.68 2894 2894 2894 2894 
2893.99 2893.99 2893.99 2697.3 2894 
2894 2894 1444.6 1416.86 1481.78 
2845.53 2792.31 2891.59 2880.52 2894.28 
2894.3 2894.02 2894.08 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1300.26 1307.75 
2894.01 2894 2894 2894 2894 
1351.21 2894.03 2894 2894.06 2894.01 
2894 2894 2894 2894 991.562 
2894 2894 2894 2894 1332.89 
2893.98 2893.99 2893.98 2103.75 2894 
1290.55 1289.95 2894.01 2894.01 2894.01 
2894 2894 2894 2894.05 1516.3 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2893.99 
992.013 1407.55 2894.04 1420.3 1309.42 
2894 2894 2894.05 2894 2894 
2894 2894 2894.05 2894.05 2894.03 
2894 1285.61 2894 2894 2894 
2894 2894 1340.4 2596.28 2441.78 
1733.05 1953.98 1595.14 2893.99 2894 
2894 1416.86 2894.04 1021.71 1102.94 
1083.48 2305.28 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1365.66 2894 
2894 1352.25 1331.3 2894 2894 
2894 2894 1333.52 2894.04 2894.03 
2894 2894 2894 1382.37 1250.47 
1281.84 2894 2894 1318.48 1352.95 
2893.99 2894 2893.99 2893.99 1331.28 
1352.11 1358.55 1386.85 2894 2894 
2894 2894 2893.99 2893.99 2894 
2894 2894 2894 1384.46 2894.01 
2894 1517.91 1360.98 1333.55 2894.02 
2894.03 2894.02 1462.71 2894 2894 
1410.47 2894 2894 2894 2894 
2894 2894 1321.99 1486.4 2894 
2894 1340.8 2894 2894 2894 
2894 2894 2894 2894 2894 
1597.84 1637.62 2894 2894 2894 
2894 2894 2894 2894 1548.21 
2894 2894 2894 2894 2894 
2894 2894 1249.72 1210.03 1282.63 
1246.35 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1665.59 1549.5 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1577.46 1314.77 1402.4 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.98 
2893.94 2893.97 2893.89 2893.94 2893.76 
2893.88 2893.46 2893.73 2892.78 2893.4 
2891.13 2892.61 2887.37 2890.7 2879.86 
2886.43 2866.82 2878.08 2846.89 2863.83 
2819.6 2842.49 2784.99 2813.77 2743.13 
2777.65 2694.16 2734.18 2638.43 2683.58 
2576.54 2626.23 2509.42 2562.76 2438.43 
2494.21 2365.35 2422.03 2292.18 2348.07 
2220.91 2274.32 2153.19 2202.7 2090.18 
2134.77 2032.39 2071.65 1979.47 2013.79 
1930.09 1960.69 1882.06 1910.82 1832.94 
1861.8 1781 1811.2 1725.8 1757.56 
1668.01 1700.74 1608.49 1641.45 1547.83 
1580.38 2894 1575.06 2620.11 2894 
2894 1798.62 1457.24 2894.03 2804.36 
2733.78 2893.99 2894 2894 2894 
1425.75 2005.6 1858.12 2883.33 2859.54 
2894.31 2893.02 2894.07 2894.21 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 1676.09 2894 2894 2894 
2894 1415.13 1444.05 1413.03 1397 
1365.44 1276.31 1576.56 2340.94 2502.97 
2193.46 2894 2894 2894 2894 
2894 2894 2894 2894 1392.84 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 1703.16 1726.66 
2894.02 1326.38 2894 2894 2894 
2894 2894 1439.11 2894.04 2894 
2894 1855.67 1932.27 2894 2894 
2894 2894 2893.99 2893.99 2893.99 
1377.84 1759.84 1357.6 2894.05 2894.04 
1890.83 1878.73 2894 2894 1465.35 
1518.6 2894 2894 2894 2894 
2894 1370.18 2894 2894 2894 
2894 2894 2894 2894 2894 
1413.49 2894 2894 2894 2894 
1993.81 2894 2893.99 2893.99 1419.48 
2893.99 2894 2894 2894.03 2894 
2894 1867.96 1459.15 2894 2894 
1384.45 2894 2894.01 2894 1469.39 
2894 2894 2894 2894 2894 
1350.29 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894 2894 
2894 2894 2894 1443.35 2894.01 
2894.01 1602.21 1476.26 1573.21 1656.29 
1691.22 2894.04 2894 2894 2894 
2894 2894 2894 2894 1448.49 
1478.04 2894 2894 2894 2894 
2894 1486.82 2894 2894 2894 
2894 2894 2894 2894 2894 
1414.18 2894.04 2894 2894 2894 
2894 2894 2894 2894.01 1487.21 
2894 2894 2894 2894 1401.3 
1504.38 1433.23 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894 2894 
1515.56 1524.95 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1907.43 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2894 2894.01 2893.99 2893.99 2894 
2893.99 2894.04 2894.03 2894.01 2894 
1485.13 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.92 2893.96 2893.84 
2893.92 2893.67 2893.83 2893.23 2893.63 
2892.16 2893.13 2889.62 2891.89 2884.18 
2889.01 2873.92 2882.91 2857.13 2871.6 
2833.04 2853.53 2801.39 2828.04 2762.15 
2794.89 2715.46 2754.09 2661.59 2705.79 
2600.98 2650.27 2534.42 2588.04 2463.12 
2519.97 2388.74 2447.36 2313.17 2371.92 
2238.32 2295.52 2165.96 2220.02 2097.6 
2147.19 2034.28 2078.54 1976.24 2015.1 
1922.61 1956.97 1871.33 1902.99 1819.79 
1850.84 1765.83 1797.86 1708.63 1742.14 
1648.27 1682.98 1584.5 1619.71 2894.04 
2894.04 1441.93 2894 2207.67 2059.1 
2894 2894.01 2894 1479.45 1496.27 
1526.58 2046.04 2894 2894 2894 
1515.6 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1424.81 2865.58 
2893.39 2887.96 2894.17 2894.32 2894.01 
2894.04 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 1528.78 2894 2894 
1516.34 2894 2894 2894 1395.88 
2894 2894 2894 2894.04 1514.37 
1491.81 2894 2894 2894 2894 
2894 2894.01 1549.87 1764.32 2894.01 
2894.01 2894 1907.96 1920.12 1457.48 
1494.41 1391.92 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2138.36 2271.39 
2192 1513.07 1852.44 1452.56 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 1415.61 2894 2894 2894 
2894 2894 2894 2894 2894 
1562.28 2894.02 2894 2894 2894 
2894 2894.01 2894.02 2893.99 2894 
2894 2894 2894 2338.96 1587.18 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1591.42 
2894 2268.87 2894 2894 1554.41 
1598.68 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2826.42 2749.88 2894 2894 
2894 1528.04 2894 2894 2894 
1551 2082.32 2894 2894 1931.45 
2894 2894 2894 2894 2894 
2894 2894 2525.69 2894 2894 
2894 1579.98 1603.14 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.04 
2894.03 1782.74 1649.1 2894 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2074.96 2079.34 1574.15 
2894 2894 2894 2894 2894 
2894 2894 2894 1561.92 2894 
2894 2894 2894 2894 2894 
2894 2894.03 2893.99 2894 2894 
2894.03 2894.03 2894 2894 2894 
2894 2894.02 2894.02 2660.37 2894 
2894 2894 1548.7 2894 2894 
2894 2007.88 2894 2894.02 2894.03 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1603.19 
1680.04 2894 2894.01 2894 2894 
2894 2894 2894 2202.68 2894 
2894 2894 2894 2894 2894 
2894 2893.99 1565.53 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.95 2893.97 2893.9 2893.95 
2893.79 2893.89 2893.52 2893.77 2892.86 
2893.46 2891.24 2892.71 2887.51 2890.86 
2879.86 2886.66 2866.34 2878.16 2845.7 
2863.51 2817.37 2841.55 2781.18 2811.76 
2737.22 2774.05 2685.67 2728.51 2626.88 
2675.35 2561.45 2614.92 2490.45 2547.93 
2415.35 2475.51 2337.86 2399.18 2259.79 
2320.61 2182.97 2241.59 2109.25 2164.02 
2040.2 2089.84 1976.65 2020.63 1918.21 
1957.03 1863.1 1898.36 1808.69 1842.56 
1752.52 1786.98 1693.19 1729.43 1628.81 
2893.99 2894 2894 2894 2516.59 
1655.38 1584.07 2894 2894.02 2894.03 
2894.02 2894 1729.16 2893.99 2091.42 
2889.62 2894 1674.97 2894 2894.28 
2894.01 2894.03 2894.11 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2373.61 2894.02 2894.03 
2894.03 2894 2894 2242.19 2894.01 
2894 2894 2894 2894 2894 
2894 1625.31 2894 2894 2894 
2894 2894 2406.33 1639.97 2894 
2894 2894 1647.05 1671.59 2894 
2894 2894 2894.01 2894 2894.01 
2894.02 2894.01 1632.62 1656.59 1599.22 
2583.32 2683.79 2620.52 2894 2894 
2894 2894.01 2894.02 2894 2894.04 
2894.03 2894.01 2894.01 1668.04 2894.01 
2894.01 1615.53 2894 1693.73 2894.02 
2894.02 1747.14 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 1755.03 1850.85 2894 
1725.45 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2837.29 2894 2894 2894 2894 
2894 2894 2894 2894 1826.08 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2248.25 2894 2894 2894 2894 
2894 2894.03 2894 2894 2894 
2894 2894 2894 1941.24 2092.76 
1958.03 2894 1662.25 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894.01 2894 2393.07 2894 
2894 2894 2894 2894 2561.42 
2451.02 1710.31 1756.57 2894 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2368.11 
2894 2894 2894 2894.03 2894.02 
2894 2894 2894 2894 2894.01 
1647.12 2894 2894 2894.03 2894.03 
2894 2894 2894 2894 2876.5 
2894 2894.03 2894.04 2894 2257.93 
2256.85 2894 2894 2894 2894 
2894 2894 2894.01 2894.02 2784.4 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1841.78 2894.01 2894.01 2894.01 2894 
2894 2894.01 1814.38 1899.49 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.97 2893.98 2893.94 
2893.97 2893.87 2893.93 2893.71 2893.86 
2893.32 2893.68 2892.33 2893.23 2889.93 
2892.11 2884.57 2889.39 2874.26 2883.42 
2857.28 2872.17 2832.62 2853.97 2799.91 
2827.93 2759.14 2793.75 2710.45 2751.48 
2654.04 2701.21 2590.36 2643.17 2520.31 
2577.91 2445.16 2506.38 2366.36 2429.84 
2285.55 2349.71 2204.63 2267.67 2125.76 
2185.77 2050.97 2106.29 1981.63 2031.25 
1917.86 1961.84 1858.44 1897.98 1801.19 
1838.36 1744.14 1781.36 1775.87 2881.08 
2894 2894 2894 1835 2894.04 
2894.03 2894.04 2006.15 2028.71 2802.5 
2739.65 1851.22 1857.88 2894 2894.01 
2894.01 1798.45 2894 2894 2894 
2894 2894 2894 2894 1732.81 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
