
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 0.000219408 0.000212975 0.000266779 0.00029231 
0.00028111 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 0.000281804 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000196589 0.000262162 0.00026092 
0.00028912 0.000303671 5.50659e-05 0.000265293 0.000282101 
0.000201501 5.50659e-05 5.5066e-05 5.5066e-05 0.000208713 
0.000210864 0.000233435 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.0002063 0.000199884 5.5066e-05 
0.0002586 0.00026311 0.000255809 0.000270578 0.000262758 
0.000249463 0.000233494 5.5066e-05 5.50659e-05 5.50659e-05 
0.000286608 0.000247193 5.50652e-05 0.000267338 5.5066e-05 
0.000222635 0.000216691 0.000265345 5.50659e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 0.000291866 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 0.000265538 0.000258651 5.50659e-05 5.50659e-05 
0.000266979 0.000254204 0.000256757 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 0.000265439 0.000253126 
5.5066e-05 5.5066e-05 5.5066e-05 0.000257829 5.50659e-05 
5.50659e-05 5.50659e-05 0.000304449 0.000290223 0.000291052 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50661e-05 0.000263954 
0.000250234 0.000250424 5.5066e-05 0.000249247 0.000262055 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 0.000239449 
5.50659e-05 5.50659e-05 0.000243955 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50621e-05 
5.50583e-05 5.50607e-05 5.50609e-05 5.50587e-05 5.50669e-05 
5.50624e-05 5.50708e-05 5.5068e-05 5.50705e-05 5.50709e-05 
5.50678e-05 5.50699e-05 5.50656e-05 5.50673e-05 5.5065e-05 
5.50654e-05 5.50655e-05 5.50651e-05 5.50661e-05 5.50656e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50664e-05 5.5066e-05 
5.50663e-05 5.50658e-05 5.5066e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50666e-05 5.50663e-05 5.50677e-05 5.50667e-05 
5.50707e-05 5.50679e-05 5.50793e-05 5.50714e-05 5.51033e-05 
5.50813e-05 5.51684e-05 5.51095e-05 5.5326e-05 5.51859e-05 
5.56522e-05 5.53682e-05 5.62223e-05 5.57357e-05 5.70861e-05 
5.63602e-05 5.82734e-05 5.7286e-05 5.98139e-05 5.85423e-05 
6.17471e-05 6.01613e-05 6.41235e-05 6.21847e-05 6.70058e-05 
6.46667e-05 7.04666e-05 6.76733e-05 7.45843e-05 7.12804e-05 
7.94371e-05 7.5568e-05 8.5097e-05 8.06163e-05 9.16139e-05 
8.6496e-05 9.89962e-05 9.32517e-05 0.000107185 0.00010088 
0.000116026 0.000109303 0.000125247 0.000118339 0.000134439 
0.000127683 0.000143072 0.000136892 0.000150542 0.000145406 
0.000156314 0.000152623 0.000160112 0.00015805 0.000162065 
0.000161509 0.000162677 0.000163242 0.000162632 0.000163822 
0.000162596 0.000163945 0.000163151 0.000164257 0.000164875 
0.000165352 0.000168423 0.000167993 5.5066e-05 0.000275768 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 0.000239986 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000195146 0.000196645 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
0.00022949 5.5066e-05 0.000242242 0.000226084 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 0.000208165 
0.000225343 5.50659e-05 0.000120603 9.09095e-05 0.000102497 
7.18017e-05 7.91288e-05 6.0723e-05 6.48567e-05 5.58182e-05 
5.73733e-05 5.50485e-05 5.51341e-05 5.50644e-05 5.5057e-05 
5.50664e-05 5.50666e-05 5.5066e-05 5.50663e-05 5.50658e-05 
5.5066e-05 5.50654e-05 5.50657e-05 5.5065e-05 5.50652e-05 
5.5065e-05 5.5065e-05 5.50652e-05 5.5065e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 
5.50658e-05 5.50656e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000256938 0.00026408 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
0.000225241 0.000228179 0.000247575 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 0.000243008 5.50659e-05 
5.50659e-05 5.50646e-05 5.5066e-05 5.5066e-05 5.5066e-05 
0.000237748 5.50659e-05 5.5066e-05 5.5066e-05 0.000162041 
0.000138034 0.000182236 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 0.000191908 0.000263186 
0.000255538 5.5066e-05 5.5066e-05 5.5065e-05 0.000205759 
5.5066e-05 0.00019046 0.0002562 0.000242275 0.00025111 
0.000188836 5.50659e-05 5.5066e-05 0.000187078 5.5066e-05 
5.5066e-05 5.50656e-05 5.5066e-05 5.50689e-05 0.000172102 
0.000249413 0.000262475 0.000224408 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 0.000226003 5.50659e-05 5.50663e-05 
5.50672e-05 5.50648e-05 5.5066e-05 5.50659e-05 5.50659e-05 
0.000174312 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
0.000230778 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
0.000204426 5.50659e-05 0.000217894 0.000256045 0.000242886 
5.50661e-05 5.50656e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 0.000209774 0.00020508 0.000228158 
0.00024316 5.5066e-05 5.5066e-05 0.000235316 5.50659e-05 
5.50659e-05 0.000236497 0.000233506 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 0.000193515 
0.000188709 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
0.000239415 0.000232945 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 0.000234243 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 0.000223911 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
0.000218045 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 0.000225067 
0.00022162 0.000219248 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50676e-05 
0.000185365 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50658e-05 5.5066e-05 
5.5066e-05 0.000229539 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 0.000200815 
0.000201636 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
0.00018424 0.000268039 0.000255832 5.5066e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.5066e-05 0.000224257 
0.000212749 0.000210916 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 0.000213784 
0.000216434 5.50655e-05 5.50654e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5069e-05 5.5066e-05 0.000211393 0.00022416 
5.5066e-05 5.5066e-05 5.50663e-05 5.50659e-05 5.5066e-05 
5.5066e-05 0.000184041 0.000216802 5.50595e-05 5.50603e-05 
5.50595e-05 5.5065e-05 5.50613e-05 5.50694e-05 5.50661e-05 
5.50705e-05 5.50698e-05 5.50688e-05 5.50702e-05 5.50665e-05 
5.50683e-05 5.50652e-05 5.50661e-05 5.50653e-05 5.50651e-05 
5.50659e-05 5.50655e-05 5.50664e-05 5.50661e-05 5.50664e-05 
5.50664e-05 5.50661e-05 5.50663e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50664e-05 5.50662e-05 
5.5067e-05 5.50664e-05 5.50686e-05 5.50671e-05 5.50736e-05 
5.5069e-05 5.50881e-05 5.50747e-05 5.51293e-05 5.50916e-05 
5.5236e-05 5.51399e-05 5.54763e-05 5.52637e-05 5.59327e-05 
5.55374e-05 5.66685e-05 5.60423e-05 5.77209e-05 5.6836e-05 
5.91202e-05 5.79537e-05 6.0902e-05 5.94265e-05 6.31142e-05 
6.12924e-05 6.58185e-05 6.3603e-05 6.90884e-05 6.64244e-05 
7.3004e-05 6.98324e-05 7.76503e-05 7.39101e-05 8.31098e-05 
7.87452e-05 8.94479e-05 8.44201e-05 9.66939e-05 9.09963e-05 
0.000104815 9.84933e-05 0.000113689 0.000106861 0.000123077 
0.000115954 0.000132604 0.000125502 0.000141762 0.000135096 
0.000149953 0.000144196 0.000156605 0.000152194 0.000161364 
0.000158551 0.000164267 0.000163001 0.000165752 0.000165696 
0.000166481 0.000167155 0.00016713 0.000168052 0.000168314 
0.000169027 0.000170807 0.000170701 0.000203416 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000220784 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 0.000264277 0.000250604 0.000255003 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000223534 0.000213719 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000237009 
0.000242973 7.70407e-05 6.38167e-05 6.87467e-05 5.69932e-05 
5.93553e-05 5.51159e-05 5.55062e-05 5.50588e-05 5.50459e-05 
5.50667e-05 5.50659e-05 5.50664e-05 5.50667e-05 5.5066e-05 
5.50662e-05 5.50657e-05 5.50659e-05 5.50653e-05 5.50655e-05 
5.5065e-05 5.50651e-05 5.5065e-05 5.50649e-05 5.50653e-05 
5.50651e-05 5.50654e-05 5.50654e-05 5.50653e-05 5.50654e-05 
5.50656e-05 5.50654e-05 5.5066e-05 5.50658e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 0.000242747 0.000237138 0.000237239 
0.000180131 5.50659e-05 5.50659e-05 5.50659e-05 0.000197794 
0.000197029 0.000193171 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000223364 5.50659e-05 5.5065e-05 
5.50647e-05 5.5065e-05 5.50659e-05 0.000212961 5.5066e-05 
5.5066e-05 5.5066e-05 0.000220649 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50679e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50657e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000179822 0.000194073 0.000179609 
0.000197174 0.00018326 0.000188046 5.50659e-05 0.00017549 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000173986 
0.0001968 0.000186945 0.000211062 0.000213397 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.5065e-05 0.000207517 
5.50659e-05 0.000176001 0.000200749 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 8.5097e-05 9.86761e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000196781 0.000196244 5.50659e-05 
5.50659e-05 0.000227374 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000184865 0.000181032 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000216195 
0.000210654 5.50659e-05 5.50659e-05 0.000212264 0.000211797 
0.000224384 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000215105 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50634e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00020793 0.000211456 
0.000208934 0.000207729 5.50659e-05 5.50659e-05 0.000215207 
5.50659e-05 5.50658e-05 5.50659e-05 5.50657e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
0.000204392 0.000206663 5.50659e-05 5.50659e-05 5.50685e-05 
5.50684e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00022329 
0.000218473 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50622e-05 0.000180719 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000193506 0.000218448 0.000225423 0.000232787 
0.000218708 0.000227604 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.0001849 0.000173612 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50657e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000110479 5.50668e-05 0.00013166 5.50659e-05 5.50659e-05 
0.000202386 0.000174238 5.50602e-05 5.50635e-05 5.50609e-05 
5.50677e-05 5.50645e-05 5.507e-05 5.50683e-05 5.50695e-05 
5.50699e-05 5.50674e-05 5.50691e-05 5.50657e-05 5.5067e-05 
5.50655e-05 5.50657e-05 5.50658e-05 5.50656e-05 5.50662e-05 
5.50659e-05 5.50663e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50665e-05 5.50662e-05 5.50674e-05 
5.50666e-05 5.50701e-05 5.50676e-05 5.50785e-05 5.50707e-05 
5.51032e-05 5.50804e-05 5.51713e-05 5.5109e-05 5.53385e-05 
5.51882e-05 5.56862e-05 5.53802e-05 5.62913e-05 5.57691e-05 
5.72035e-05 5.64272e-05 5.84554e-05 5.74008e-05 6.00795e-05 
5.87212e-05 6.21208e-05 6.04231e-05 6.46395e-05 6.2556e-05 
6.77077e-05 6.51838e-05 7.14066e-05 6.83807e-05 7.58268e-05 
7.22326e-05 8.10597e-05 7.68331e-05 8.71848e-05 8.22744e-05 
9.42516e-05 8.86333e-05 0.000102256 9.59524e-05 0.000111109 
0.000104213 0.000120612 0.000113306 0.00013043 0.000123004 
0.000140083 0.000132937 0.000148983 0.000142592 0.000156533 
0.000151364 0.000162308 0.000158674 0.000166251 0.00016418 
0.000168727 0.000167942 0.000170347 0.000170409 0.000171741 
0.000172193 0.000173471 0.000173853 0.00017568 0.000187632 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 0.000226593 0.000220699 0.000222226 5.50659e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50646e-05 0.000146332 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50651e-05 
0.000203129 5.50677e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50678e-05 5.50671e-05 5.50679e-05 6.73346e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000176255 0.00017922 0.000175926 
5.87333e-05 6.18379e-05 5.53934e-05 5.63234e-05 5.50507e-05 
5.5064e-05 5.5066e-05 5.50622e-05 5.50666e-05 5.50667e-05 
5.50662e-05 5.50664e-05 5.50658e-05 5.5066e-05 5.50655e-05 
5.50657e-05 5.50651e-05 5.50653e-05 5.50649e-05 5.5065e-05 
5.50651e-05 5.5065e-05 5.50654e-05 5.50652e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50653e-05 5.50658e-05 5.50656e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000200567 0.000209672 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000204817 5.50668e-05 5.50659e-05 5.50649e-05 5.50654e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000232684 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000179805 
5.50661e-05 5.5066e-05 5.50661e-05 0.000105414 5.50659e-05 
0.000205784 0.000185778 5.50609e-05 5.50605e-05 5.50637e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50651e-05 0.00015664 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
0.000231861 0.000171466 5.50653e-05 0.000169657 0.000187111 
5.50659e-05 5.50659e-05 5.50649e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50648e-05 5.50657e-05 5.50662e-05 
5.50659e-05 0.000209812 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000200093 7.29981e-05 8.23916e-05 
0.000136698 0.000117006 0.000150251 5.5066e-05 5.50659e-05 
5.50659e-05 0.000196676 5.50656e-05 0.000225769 0.000212462 
0.000216183 9.09977e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000200678 5.50659e-05 
5.50659e-05 0.000192578 0.00019259 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000196154 5.50652e-05 5.50653e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000193866 0.000191031 
0.00021284 5.50659e-05 5.50659e-05 0.000193937 0.00018925 
5.50661e-05 5.50659e-05 5.50661e-05 5.50661e-05 0.000189346 
0.000189436 0.000185738 0.000198655 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000195533 5.50657e-05 
5.50659e-05 0.000156018 0.000202847 0.000204732 5.50655e-05 
5.50653e-05 5.50654e-05 0.000162994 5.50659e-05 5.50659e-05 
0.000197987 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00020178 0.000160076 5.50659e-05 
5.50659e-05 0.000183006 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000147039 0.000143223 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000153327 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000199255 0.000209197 0.000194834 
0.000204105 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000142783 0.000154767 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000148533 0.000206234 0.000192915 5.50624e-05 
5.50659e-05 5.5063e-05 5.50689e-05 5.50665e-05 5.50696e-05 
5.50692e-05 5.50682e-05 5.50693e-05 5.50666e-05 5.50679e-05 
5.50658e-05 5.50665e-05 5.50656e-05 5.50657e-05 5.50659e-05 
5.50656e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50668e-05 
5.50663e-05 5.50682e-05 5.50669e-05 5.50727e-05 5.50685e-05 
5.50866e-05 5.50736e-05 5.51276e-05 5.50896e-05 5.52368e-05 
5.51371e-05 5.54864e-05 5.52631e-05 5.59617e-05 5.55449e-05 
5.6729e-05 5.60674e-05 5.78274e-05 5.68916e-05 5.92876e-05 
5.80532e-05 6.1152e-05 5.95853e-05 6.34778e-05 6.15343e-05 
6.63339e-05 6.39603e-05 6.98025e-05 6.69354e-05 7.39777e-05 
7.05466e-05 7.89581e-05 7.48918e-05 8.48351e-05 8.00708e-05 
9.16784e-05 8.61746e-05 9.95114e-05 9.32678e-05 0.000108284 
0.000101363 0.00011784 0.000110392 0.000127887 0.000120172 
0.000137987 0.000130381 0.000147568 0.000140541 0.000156016 
0.000150058 0.000162843 0.000158324 0.000167916 0.000164931 
0.000171521 0.000169871 0.000174194 0.00017352 0.000176443 
0.00017639 5.50659e-05 0.000149197 7.1318e-05 5.50659e-05 
5.50659e-05 0.000126288 0.000189659 5.5066e-05 6.09671e-05 
6.48281e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
0.000193245 0.000112392 0.000124567 5.60457e-05 5.76343e-05 
5.50638e-05 5.52074e-05 5.50631e-05 5.50543e-05 5.50667e-05 
5.50664e-05 5.50663e-05 5.50665e-05 5.5066e-05 5.50661e-05 
5.50657e-05 5.50658e-05 5.50653e-05 5.50655e-05 5.5065e-05 
5.50651e-05 5.5065e-05 5.50649e-05 5.50652e-05 5.50651e-05 
5.50654e-05 5.50654e-05 5.50653e-05 5.50654e-05 5.50656e-05 
5.50654e-05 5.5066e-05 5.50658e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000139851 5.50659e-05 5.50659e-05 5.50659e-05 
