
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50789e-05 5.50731e-05 5.50887e-05 5.50785e-05 5.51076e-05 
5.50882e-05 5.51454e-05 5.5108e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50728e-05 5.50659e-05 5.5068e-05 
5.50705e-05 5.50692e-05 5.50659e-05 5.50659e-05 5.50718e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50716e-05 5.50728e-05 5.50659e-05 
5.50693e-05 5.50676e-05 5.50687e-05 5.52523e-05 5.5253e-05 
5.51606e-05 5.52297e-05 5.50659e-05 5.50659e-05 5.51521e-05 
5.50659e-05 5.50659e-05 5.51632e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50675e-05 
5.50659e-05 5.50659e-05 5.50699e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50681e-05 5.50688e-05 5.50659e-05 5.51152e-05 
5.5114e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5067e-05 
5.50659e-05 5.50659e-05 5.50673e-05 5.50659e-05 5.50659e-05 
5.50698e-05 5.50704e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50703e-05 
5.5074e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50684e-05 5.50688e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50662e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.51159e-05 
5.50929e-05 5.51155e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50668e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 
5.50663e-05 5.50662e-05 5.50665e-05 5.50663e-05 5.50668e-05 
5.50665e-05 5.50673e-05 5.50668e-05 5.50681e-05 5.50672e-05 
5.50697e-05 5.50679e-05 5.50727e-05 5.50696e-05 5.50778e-05 
5.50723e-05 5.50885e-05 5.50888e-05 5.50775e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50665e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50669e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50671e-05 5.50659e-05 5.50739e-05 5.50802e-05 5.50665e-05 
5.50659e-05 5.50665e-05 5.50659e-05 5.50677e-05 5.50678e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5067e-05 5.50667e-05 5.50669e-05 5.50685e-05 5.50659e-05 
5.50907e-05 5.50659e-05 5.50676e-05 5.5068e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50667e-05 
5.50664e-05 5.50666e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.5066e-05 5.50914e-05 5.50672e-05 5.50674e-05 5.5067e-05 
5.50672e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 5.50663e-05 
5.50662e-05 5.50665e-05 5.50663e-05 5.50667e-05 5.50665e-05 
5.5067e-05 5.50666e-05 5.50678e-05 5.50669e-05 5.50691e-05 
5.50676e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50783e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50684e-05 5.50701e-05 5.50795e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50728e-05 5.50697e-05 5.50724e-05 
5.50663e-05 5.50667e-05 5.50668e-05 5.50665e-05 5.50659e-05 
5.50665e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5078e-05 5.50718e-05 5.50689e-05 5.50664e-05 
5.50662e-05 5.50663e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50663e-05 5.50661e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50669e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50663e-05 5.5066e-05 5.50673e-05 
5.50666e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50664e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 
5.50663e-05 5.50662e-05 5.50664e-05 5.50663e-05 5.50665e-05 
5.50663e-05 5.50668e-05 5.50665e-05 5.50661e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50718e-05 5.50659e-05 5.50662e-05 5.50671e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50665e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50663e-05 5.50659e-05 5.5066e-05 
5.50691e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50678e-05 
5.5066e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50673e-05 5.50667e-05 5.50663e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.50664e-05 5.50663e-05 5.50666e-05 
5.50661e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50664e-05 5.50666e-05 5.5066e-05 5.50659e-05 5.50689e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50662e-05 5.50676e-05 5.5066e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50661e-05 5.50662e-05 5.50673e-05 5.50668e-05 5.50662e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50664e-05 
5.50662e-05 5.50659e-05 5.50661e-05 5.50662e-05 5.50663e-05 
5.50664e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50665e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50667e-05 
5.50662e-05 5.50663e-05 5.50659e-05 5.50664e-05 
2894 2894.01 2894 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.98 2893.98 2893.97 2893.98 
2893.94 2893.96 2893.9 2893.93 2893.83 
2893.89 2893.7 2893.8 2893.48 2893.65 
2893.1 2893.39 2892.42 2892.95 2891.28 
2892.16 2889.33 2890.83 2886.07 2888.55 
2880.8 2884.75 2872.65 2878.66 2860.82 
2869.41 2844.64 2856.2 2823.71 2838.44 
2797.86 2815.81 2767.11 2788.22 2731.65 
2755.74 2691.81 2718.61 2648.09 2677.22 
2601.14 2632.11 2551.75 2584.01 2500.81 
2533.74 2449.28 2482.22 2398.13 2430.46 
2348.27 2379.42 2300.47 2329.99 2255.22 
2282.84 2212.68 2238.39 2172.62 2196.64 
2134.47 2157.23 2097.41 2119.47 2060.55 
2082.47 2023.08 2045.34 1984.35 2007.31 
1943.95 1967.79 1901.62 1926.44 1857.21 
1883.06 1810.57 1837.5 1761.43 1789.59 
1709.41 1739.02 1653.86 1685.32 1593.91 
1627.74 1528.34 1565.27 1455.54 1496.52 
1373.29 1419.62 1278.5 1331.99 1167.07 
1230.02 1032.99 1108.73 862.452 958.663 
621.153 756.556 188.392 231.577 211.437 
218.872 219.372 229.874 236.664 238.674 
244.601 246.598 249.935 247.693 251.438 
227.703 253.381 269.369 245.589 236.242 
237.571 242.57 240.24 221.321 270.262 
245.503 241.886 234.986 222.632 219.233 
207.885 198.464 181.926 155.517 139.428 
134.62 310.769 494.648 433.776 614.123 
565.222 744.757 684.323 922.062 834.977 
1162.69 1044.34 1465.29 1319.49 1807.54 
1647.59 2150.45 1995.6 2452.26 2320.87 
2682.15 2586.42 2825.19 2770.09 2883.5 
2865.45 2893.41 2891.35 2893.98 2893.88 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 276.769 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 475.265 305.632 216.816 298.194 
216.64 304.489 305.942 226.627 230.033 
239.756 242.547 248.134 362.845 252.841 
248.798 251.508 240.003 276.945 226.95 
245.436 371.309 367.266 373.72 376.893 
241.667 281.765 255.874 238.573 239.723 
226.537 214.355 208.049 198.411 191.631 
314.287 175.311 139.508 242.439 237.444 
140.018 441.093 346.674 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 323.194 336.244 341.657 
351.722 358.906 362.581 365.476 364.282 
375.946 361.062 391.985 378.06 394.339 
412.233 385.063 386.166 372.955 357.497 
351.669 337.186 326.339 302.879 254.452 
243.45 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 354.685 369.731 348.591 398.402 
375.955 375.859 382.015 365.308 356.133 
344.027 330.614 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 313.777 338.604 328.816 
321.194 2894 362.508 383.905 396.599 
432.507 363.176 282.87 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.92 2893.95 2893.85 
2893.9 2893.73 2893.82 2893.54 2893.7 
2893.2 2893.48 2892.59 2893.08 2891.55 
2892.39 2889.76 2891.2 2886.71 2889.14 
2881.68 2885.63 2873.8 2879.9 2862.19 
2871.05 2846.15 2858.19 2825.25 2840.69 
2799.32 2818.23 2768.37 2790.68 2732.6 
2758.12 2692.34 2720.79 2648.1 2679.07 
2600.53 2633.52 2550.42 2584.84 2498.7 
2533.85 2446.35 2481.51 2394.36 2428.81 
2343.69 2376.78 2295.11 2326.3 2249.15 
2278.12 2205.95 2232.65 2165.28 2189.93 
2126.53 2149.6 2088.87 2110.96 2051.36 
2073.13 2013.17 2035.18 1973.63 1996.31 
1932.31 1955.93 1888.96 1913.66 1843.42 
1869.29 1795.53 1822.65 1745.04 1773.57 
1691.48 1721.71 1634.16 1666.52 1572.11 
1607.21 1504 1542.65 1428.03 1471.35 
1341.67 1391.22 1241.39 1299.31 1122.04 
1191.46 974.091 1061.21 774.617 894.401 
478.471 429.692 424.207 473.245 523.516 
450.712 462.759 514.355 498.542 511.794 
535.434 525.21 583.32 519.488 605.228 
514.25 537.016 581.82 536.201 615.797 
547.6 572.533 576.685 606.927 562.486 
485.244 631.132 559.058 638.464 582.712 
603.379 683.609 652.024 712.628 608.744 
690.234 691.546 613.251 684.464 587.581 
576.294 565.817 552.791 2894 516.047 
589.819 2894 426.797 2894 2894.01 
2894 524.324 491.276 543.275 698.279 
850.79 774.62 1064.76 958.375 1345.17 
1209.03 1676.67 1520.68 2024.37 1866.29 
2345.62 2204.74 2604.75 2495.66 2781.11 
2711.25 2869.59 2839.4 2891.87 2886.7 
2893.91 2893.61 2893.99 2893.99 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894 
2894.01 519.468 569.421 571.87 2894 
2894 2894.01 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 504.622 
552.038 557.901 444.923 483.13 495.079 
433.095 472.657 476.594 2894.01 568.525 
576.54 643.176 645.411 454.008 496.105 
501.678 518.168 566.779 569.318 530.919 
612.187 434.753 514.539 2894.01 701.937 
735.058 675.373 529.679 484.373 695.67 
422.541 2894 687.139 596.942 643.972 
651.77 532.239 589.954 579.231 632.532 
655.22 564.321 467.924 537.214 676.415 
630.645 622.622 653.454 559.92 662.746 
573.498 581.292 671.377 663.038 654.76 
645.64 546.921 641.979 629.463 433.314 
2894.01 582.502 646.027 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
550.168 617.379 623.575 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 511.621 
2894 2894 2894 2894 2894 
2894 537.07 2894 2894 2894 
2894 2894 2894 2894 539.71 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2893.98 
2893.99 2893.97 2893.98 2893.96 2893.97 
2893.93 2893.95 2893.87 2893.92 2893.78 
2893.86 2893.61 2893.75 2893.32 2893.56 
2892.8 2893.23 2891.9 2892.64 2890.34 
2891.62 2887.62 2889.83 2883.06 2886.73 
2875.76 2881.57 2864.77 2873.39 2849.33 
2861.26 2828.93 2844.48 2803.38 2822.62 
2772.69 2795.55 2737.04 2763.35 2696.75 
2726.21 2652.29 2684.51 2604.32 2638.78 
2553.61 2589.68 2501.07 2538.05 2447.69 
2484.81 2394.51 2430.99 2342.5 2377.62 
2292.49 2325.65 2245.07 2275.87 2200.42 
2228.76 2158.37 2184.42 2118.34 2142.55 
2079.5 2102.5 2040.91 2063.38 2001.71 
2024.26 1961.22 1984.32 1918.96 1942.93 
1874.65 1899.68 1828.13 1854.32 1779.19 
1806.68 1727.56 1756.55 1672.73 1703.56 
1613.96 1647.1 1550.19 1586.34 1480.02 
1520.09 1401.45 1446.75 1311.58 1363.92 
1206.28 1268.12 1079.17 1154.25 919.629 
1015.82 614.857 2894 810.503 2894.01 
798.314 707.552 722.018 813.122 2894.01 
804.052 857.764 666.162 747.527 783.328 
825.778 863.248 799.621 860.07 801.401 
861.113 607.956 643.668 2894 786.593 
2894.01 764.177 587.869 598.728 625.16 
635.315 2894 977.166 880.658 1234.43 
1108.41 1550.54 1400.43 1896.71 1737.45 
2231.74 2082.4 2516.46 2393.8 2724.64 
2638.95 2845.64 2800.3 2887.96 2875.93 
2893.69 2892.64 2893.98 2893.94 2894 
2893.99 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 542.782 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 666.739 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
822.942 734.403 2894 2894 735.21 
815.979 762.577 2894.01 2894 846.133 
878.816 844.573 649.675 620.744 652.867 
649.269 644.867 680.06 570.749 563.509 
603.662 668.32 668.075 696.568 710.025 
871.621 821.583 674.267 706.018 707.83 
852.145 717.677 733.033 768.283 789.342 
741.403 761.177 795.328 854.205 824.359 
880.281 806.194 862.858 810.135 867.689 
778.323 846.831 835.058 858.767 656.724 
629.142 683.775 647.255 650.051 757.437 
799.999 2894.01 2894.01 2894.01 2894.01 
2894.01 648.768 680.405 689.085 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
876.939 815.974 637.9 665.532 673.638 
2894.01 575.421 612.961 752.736 801.059 
2894 870.558 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 776.05 724.708 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 951.675 
711.204 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.98 2893.98 2893.96 2893.98 
2893.94 2893.96 2893.9 2893.94 2893.82 
2893.88 2893.68 2893.8 2893.44 2893.64 
2893 2893.37 2892.25 2892.87 2890.92 
2892.02 2888.58 2890.51 2884.59 2887.86 
2878.05 2883.35 2867.96 2876.03 2853.45 
2864.91 2833.95 2849.16 2809.19 2828.27 
2779.16 2802.08 2743.99 2770.59 2704 
2734 2659.63 2692.63 2611.47 2646.98 
2560.3 2597.68 2506.98 2545.53 2452.53 
2491.45 2397.99 2436.45 2344.37 2381.6 
2292.58 2327.89 2243.25 2276.18 2196.67 
2227.03 2152.73 2180.64 2110.92 2136.77 
2070.45 2094.83 2030.4 2054 1989.89 
2013.35 1948.2 1972.04 1904.83 1929.41 
1859.47 1885 1811.89 1838.54 1761.92 
1789.84 1709.22 1738.65 1653.26 1684.58 
1593.24 1627 1528.08 1565.02 1456.29 
1497.44 1375.53 1422.43 1282.21 1337.01 
1171.01 1236.72 1031.14 740.723 2894.01 
2894.01 2894.01 2894.01 2894.01 594.891 
563.386 2894.01 2894.01 723.1 762.491 
785.094 2894.01 868.185 898.094 2894.01 
959.041 940.269 964.397 964.291 1008.53 
2894.01 790.38 704.848 738.764 2894.01 
671.495 786.75 963.424 1008.7 1006.17 
898.502 816.944 2894.01 2894.01 1132.9 
1018.79 1429.54 1287.93 1767.05 1609.87 
2108.78 1953.62 2414.37 2279.5 2652.71 
2551.22 2807.61 2745.69 2878.1 2854.52 
2892.82 2889.51 2893.94 2893.76 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
861.811 727.273 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 969.029 
2894.01 2894.01 2894.01 850.144 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
972.56 1011.17 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1110.77 2894.01 2894.01 
773.378 746.275 587.788 2894.01 775.272 
559.342 877.863 696.628 731.658 2894.01 
796.803 961.313 770.201 2894.01 836.171 
876.245 825.117 839.044 2894.01 2894 
794.125 766.171 797.244 2894.01 973.289 
1012.7 965 1007.99 966.02 1007.94 
942.662 989.589 2894.01 2894.01 878.701 
910.598 686.992 723.077 2894.01 2894 
955.985 980.253 2894.01 2894.01 596.724 
2894.01 2894.01 2894.01 786.205 999.675 
951.085 2894.01 902.938 876.077 886.831 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1008.29 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 862.161 744.52 717.82 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 732.955 765.922 
926.756 963.06 965.516 2894.01 2894.01 
