
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-2.42837 -0.0104098 2.40868 -2.41544 -1.87277e-07 
2.41543 -2.41494 -1.09175e-06 2.41493 -2.41494 
-4.38688e-06 2.41493 -2.41497 -1.46283e-05 2.41495 
-2.41496 -4.29043e-05 2.41489 -2.41503 -0.000113322 
2.41485 -2.41519 -0.000272288 2.41474 -2.4156 
-0.000597876 2.41459 -2.41602 -0.00120232 2.41394 
-2.41724 -0.00221669 2.41333 -2.41879 -0.00374428 
2.41208 -2.42089 -0.00577094 2.41033 -2.4229 
-0.0080169 2.40793 -2.42766 -0.00970451 2.40905 
-2.41544 -3.09289e-07 2.41543 -2.41494 -1.71548e-06 
2.41493 -2.41494 -6.4925e-06 2.41493 -2.41498 
-2.03537e-05 2.41494 -2.41498 -5.64018e-05 2.41488 
-2.41506 -0.00014204 2.41483 -2.41526 -0.000328723 
2.4147 -2.41573 -0.000701317 2.41452 -2.41623 
-0.00137867 2.41382 -2.41756 -0.00249071 2.41312 
-2.41924 -0.00410958 2.41179 -2.42132 -0.00610057 
2.41003 -2.42282 -0.00782937 2.40792 -2.42551 
-0.00761122 2.41023 -2.41544 -6.34095e-07 2.41543 
-2.41494 -3.38761e-06 2.41493 -2.41495 -1.21704e-05 
2.41493 -2.41499 -3.58131e-05 2.41493 -2.41502 
-9.26235e-05 2.41486 -2.41515 -0.000217911 2.41477 
-2.41543 -0.000474096 2.4146 -2.41603 -0.000959119 
2.41433 -2.41674 -0.00180171 2.41351 -2.41832 
-0.00312064 2.41265 -2.42022 -0.00490248 2.41116 
-2.42217 -0.00670558 2.40945 -2.4222 -0.00699836 
2.40817 -2.41952 -0.00179391 2.41364 -2.41544 
-1.5395e-06 2.41543 -2.41494 -8.06989e-06 2.41493 
-2.41497 -2.80904e-05 2.41492 -2.41504 -7.89673e-05 
2.4149 -2.41514 -0.00019252 2.41479 -2.4154 
-0.000422839 2.41464 -2.41589 -0.000855372 2.41433 
-2.41682 -0.00161121 2.41387 -2.41797 -0.0028292 
2.41276 -2.42009 -0.00458426 2.41155 -2.42239 
-0.00663924 2.40976 -2.4238 -0.00778516 2.40832 
-2.41991 -0.00424383 2.40933 -2.40344 0.0137494 
2.423 -2.41544 -4.18156e-06 2.41543 -2.41496 
-2.17073e-05 2.41492 -2.41502 -7.40307e-05 2.41489 
-2.41518 -0.000201375 2.41483 -2.41546 -0.000468916 
2.41461 -2.41605 -0.000972014 2.41426 -2.41706 
-0.00183922 2.41364 -2.41874 -0.00322491 2.41271 
-2.42088 -0.00526273 2.41096 -2.42408 -0.00789452 
2.409 -2.42701 -0.0103272 2.40672 -2.42664 
-0.00947523 2.40623 -2.41258 0.00399631 2.41331 
-2.36154 0.0541796 2.44783 -2.41545 -1.22425e-05 
2.41543 -2.415 -6.28837e-05 2.4149 -2.41517 
-0.000209677 2.41481 -2.41559 -0.000551283 2.41461 
-2.41636 -0.0012281 2.41411 -2.41777 -0.00241394 
2.41327 -2.41999 -0.00430098 2.41189 -2.4233 
-0.00706872 2.40989 -2.42743 -0.0107843 2.40677 
-2.43264 -0.0150432 2.40338 -2.43629 -0.0177416 
2.4004 -2.43081 -0.0113142 2.40287 -2.39129 
0.0271349 2.42547 -2.25532 0.156724 2.51194 
-2.41547 -3.80221e-05 2.41542 -2.41514 -0.000191875 
2.41483 -2.41565 -0.000619204 2.41456 -2.41678 
-0.00155758 2.41396 -2.41882 -0.00329332 2.41273 
-2.42218 -0.00611223 2.41069 -2.42705 -0.0102513 
2.40758 -2.43366 -0.0158397 2.4033 -2.44148 
-0.0227159 2.39752 -2.45003 -0.0296835 2.39157 
-2.45389 -0.031713 2.38803 -2.43505 -0.0108218 
2.39865 -2.3341 0.0884596 2.45967 -1.99491 
0.409224 2.6728 -2.41555 -0.000124814 2.41538 
-2.41562 -0.000611694 2.4146 -2.41714 -0.00188194 
2.4138 -2.42026 -0.00446099 2.41209 -2.42548 
-0.0088376 2.40895 -2.43321 -0.0153425 2.4041 
-2.44346 -0.0240911 2.39729 -2.45611 -0.0349367 
2.38861 -2.47008 -0.0471748 2.37807 -2.48346 
-0.0580202 2.36809 -2.48525 -0.0562964 2.36524 
-2.43464 -0.000550486 2.39649 -2.19218 0.241265 
2.54897 -1.38409 1.0073 3.06212 -2.41586 
-0.000433631 2.41524 -2.41726 -0.00202956 2.41382 
-2.42189 -0.00583566 2.4114 -2.43036 -0.0127924 
2.40664 -2.44303 -0.0233799 2.39882 -2.45972 
-0.0375379 2.38784 -2.47969 -0.0547858 2.37382 
-2.50204 -0.0743026 2.35741 -2.52483 -0.0944422 
2.33939 -2.54391 -0.109673 2.32409 -2.53807 
-0.096811 2.32589 -2.41951 0.0361958 2.40458 
-1.8707 0.595384 2.76443 -0.0408475 2.34667 
3.95975 -2.41708 -0.00160012 2.41471 -2.42317 
-0.00697824 2.41108 -2.43712 -0.0182646 2.4037 
-2.45897 -0.0362007 2.39087 -2.48727 -0.0600235 
2.37245 -2.51991 -0.0881515 2.34944 -2.55471 
-0.118833 2.32314 -2.58991 -0.15033 2.29517 
-2.62281 -0.17995 2.2673 -2.6466 -0.198225 
2.24666 -2.62388 -0.160758 2.26149 -2.3791 
0.126095 2.43805 -1.22784 1.34068 3.23698 
2.6164 5.08763 5.88226 -2.4223 -0.00631258 
2.4126 -2.44504 -0.0247016 2.40112 -2.48506 
-0.0567993 2.3791 -2.53615 -0.0991626 2.34674 
-2.59157 -0.146806 2.30727 -2.64664 -0.195637 
2.26446 -2.6986 -0.242932 2.22117 -2.74604 
-0.286852 2.17963 -2.7867 -0.324462 2.14206 
-2.81182 -0.341992 2.11864 -2.76391 -0.263415 
2.15876 -2.33267 0.284057 2.50849 -0.185375 
2.69144 4.14063 6.96167 9.87787 9.51726 
-2.44696 -0.0269461 2.40331 -2.52719 -0.0890091 
2.36396 -2.6289 -0.171368 2.30222 -2.72819 
-0.25655 2.23014 -2.81618 -0.33558 2.15807 
-2.8911 -0.405251 2.09138 -2.95378 -0.465137 
2.03203 -3.0058 -0.515638 1.98067 -3.04703 
-0.555255 1.93833 -3.0692 -0.5677 1.91708 
-3.00242 -0.4444 1.99038 -2.40865 0.427072 
2.57527 0.847039 4.53372 5.4928 11.751 
16.089 14.98 -2.57894 -0.127167 2.35814 
-2.82847 -0.318256 2.22357 -3.01684 -0.482393 
2.07585 -3.15285 -0.609643 1.95003 -3.25147 
-0.706375 1.84937 -3.32437 -0.780254 1.77007 
-3.37936 -0.837317 1.70751 -3.42163 -0.881655 
1.65818 -3.45335 -0.914145 1.62061 -3.47035 
-0.92095 1.60601 -3.41925 -0.790956 1.69825 
-2.91009 0.206395 2.44119 0.284758 5.53483 
6.53146 12.055 19.7699 19.9137 -3.54486 
-0.709985 2.10752 -3.85963 -1.03926 1.71127 
-4.01284 -1.2118 1.49561 -4.09745 -1.31294 
1.36567 -4.14922 -1.37761 1.28103 -4.18356 
-1.42173 1.22269 -4.20769 -1.45328 1.18073 
-4.22559 -1.47656 1.14985 -4.2392 -1.49334 
1.12749 -4.2516 -1.49901 1.12044 -4.2653 
-1.44513 1.18609 -4.2558 -0.956304 1.73576 
-3.70601 2.17973 5.03879 0.765868 14.8919 
17.6759 -1.24046 1.58366 4.54153 -1.21731 
1.60299 4.56021 -1.20452 1.6134 4.56983 
-1.19682 1.6195 4.57527 -1.19194 1.62325 
4.57846 -1.18876 1.6256 4.58032 -1.18666 
1.62708 4.58138 -1.1853 1.62801 4.582 
-1.18444 1.62861 4.58238 -1.18393 1.629 
4.58266 -1.18366 1.62925 4.58289 -1.18354 
1.6294 4.5831 -1.18352 1.6295 4.58327 
-1.18355 1.62955 4.58342 -1.18362 1.62956 
4.58352 -1.18371 1.62954 4.58359 -1.18381 
1.6295 4.58363 -1.18393 1.62945 4.58364 
-1.18405 1.62938 4.58363 -1.18418 1.62931 
4.5836 -1.18431 1.62923 4.58357 -1.18447 
1.62913 4.58353 -1.18464 1.62902 4.58349 
-1.18483 1.62891 4.58345 -1.18502 1.62879 
4.5834 -1.18523 1.62866 4.58334 -1.18543 
1.62852 4.58328 -1.18564 1.62839 4.58321 
-1.18584 1.62826 4.58314 -1.18604 1.62813 
4.58307 -1.18622 1.628 4.58301 -1.1864 
1.62788 4.58294 -1.18657 1.62776 4.58288 
-1.18674 1.62765 4.58282 -1.18691 1.62754 
4.58276 -1.18707 1.62743 4.58271 -1.18724 
1.62732 4.58265 -1.1874 1.62721 4.58259 
-1.18757 1.6271 4.58254 -1.18773 1.62699 
4.58248 -1.18788 1.62689 4.58242 -1.18802 
1.6268 4.58237 -1.18814 1.62672 4.58233 
-1.18823 1.62666 4.58229 -1.18828 1.62663 
4.58228 -1.18828 1.62663 4.58228 -1.18822 
1.62668 4.58232 -1.1881 1.62678 4.58238 
-1.18789 1.62693 4.58248 -1.18758 1.62716 
4.58263 -1.18714 1.62749 4.58283 -1.18654 
1.62793 4.58311 -1.18573 1.62852 4.58348 
-1.18466 1.62931 4.58397 -1.18327 1.63033 
4.58461 -1.18148 1.63165 4.58543 -1.17923 
1.63332 4.5865 -1.17647 1.63547 4.58799 
-1.17334 1.63927 4.59108 -1.21446 1.65607 
4.66113 -1.69575 1.02411 3.75241 -1.68261 
1.03918 3.77022 -1.67071 1.05121 3.78333 
-1.66128 1.06014 3.79258 -1.65408 1.06668 
3.79907 -1.64863 1.07148 3.80368 -1.64454 
1.07501 3.807 -1.6415 1.07759 3.80941 
-1.63932 1.07945 3.81118 -1.63783 1.08073 
3.81245 -1.63687 1.08158 3.81334 -1.63632 
1.08209 3.81393 -1.63604 1.08237 3.81428 
-1.63595 1.08248 3.81447 -1.63597 1.08249 
3.81454 -1.63605 1.08244 3.81454 -1.63616 
1.08237 3.81451 -1.63627 1.08229 3.81446 
-1.63639 1.0822 3.81442 -1.63651 1.08212 
3.81437 -1.63665 1.08201 3.81431 -1.63683 
1.08187 3.81423 -1.63705 1.0817 3.81412 
-1.63731 1.08148 3.81398 -1.63761 1.08123 
3.8138 -1.63795 1.08096 3.81359 -1.6383 
1.08066 3.81336 -1.63866 1.08036 3.81312 
-1.63901 1.08006 3.81288 -1.63936 1.07977 
3.81265 -1.63969 1.07949 3.81242 -1.64001 
1.07922 3.8122 -1.64033 1.07895 3.81198 
-1.64064 1.07869 3.81177 -1.64094 1.07844 
3.81156 -1.64124 1.07819 3.81136 -1.64154 
1.07793 3.81116 -1.64184 1.07767 3.81095 
-1.64214 1.07742 3.81075 -1.64242 1.07718 
3.81055 -1.64268 1.07696 3.81036 -1.6429 
1.07677 3.81019 -1.64308 1.07661 3.81005 
-1.64319 1.07651 3.80996 -1.6432 1.07649 
3.80992 -1.6431 1.07657 3.80996 -1.64287 
1.07677 3.8101 -1.64246 1.0771 3.81034 
-1.64185 1.0776 3.81071 -1.64099 1.07832 
3.81125 -1.6398 1.0793 3.81199 -1.63822 
1.08061 3.81299 -1.63614 1.08235 3.81431 
-1.63343 1.08461 3.81605 -1.62996 1.08751 
3.8183 -1.62556 1.09121 3.82116 -1.62005 
1.09584 3.82479 -1.6133 1.10162 3.82941 
-1.60566 1.10886 3.83602 -1.6467 1.11785 
3.89608 -1.98302 0.696665 3.38025 -1.97091 
0.70869 3.39288 -1.96015 0.719459 3.40433 
-1.95073 0.728647 3.4139 -1.9427 0.73626 
3.42163 -1.93599 0.742458 3.42778 -1.93052 
0.747426 3.43266 -1.92618 0.751319 3.43647 
-1.92286 0.754271 3.4394 -1.92045 0.756415 
3.44157 -1.91879 0.757894 3.44311 -1.91772 
0.758854 3.44413 -1.91706 0.759432 3.44477 
-1.9167 0.759749 3.44513 -1.91651 0.759902 
3.44529 -1.91643 0.759962 3.44536 -1.9164 
0.759979 3.44537 -1.91639 0.759979 3.44536 
-1.9164 0.759971 3.44535 -1.91642 0.75995 
3.44534 -1.91648 0.759896 3.44531 -1.91659 
0.759788 3.44524 -1.91678 0.759613 3.44511 
-1.91703 0.759369 3.44491 -1.91736 0.759061 
3.44466 -1.91775 0.758702 3.44435 -1.91817 
0.758309 3.444 -1.91861 0.7579 3.44363 
-1.91905 0.757492 3.44326 -1.91948 0.757094 
3.4429 -1.9199 0.756706 3.44254 -1.92032 
0.756326 3.4422 -1.92072 0.755951 3.44185 
-1.92113 0.75558 3.44152 -1.92152 0.755216 
3.44119 -1.92192 0.754855 3.44087 -1.9223 
0.754497 3.44054 -1.92268 0.754147 3.44022 
-1.92304 0.753813 3.43991 -1.92335 0.753509 
3.43962 -1.92362 0.753247 3.43937 -1.92382 
0.753044 3.43915 -1.92393 0.752923 3.43901 
-1.9239 0.752918 3.43895 -1.9237 0.753065 
3.43901 -1.92328 0.753404 3.43924 -1.92258 
0.753978 3.43966 -1.92155 0.754838 3.4403 
-1.9201 0.756053 3.44124 -1.91815 0.757706 
3.44253 -1.91556 0.759908 3.44426 -1.91217 
0.762791 3.44655 -1.90782 0.766519 3.44953 
-1.90227 0.771288 3.45336 -1.89526 0.777329 
3.45824 -1.88649 0.784904 3.46439 -1.87564 
0.794312 3.47208 -1.86239 0.805879 3.48166 
-1.84711 0.819757 3.49403 -1.8806 0.833631 
3.55783 -2.18151 0.477518 3.13759 -2.16793 
0.490387 3.15061 -2.15645 0.501405 3.16186 
-2.14651 0.510949 3.17156 -2.13783 0.519209 
3.17989 -2.1303 0.526285 3.18697 -2.12391 
0.532229 3.1929 -2.11866 0.537077 3.19777 
-2.1145 0.540888 3.20164 -2.11136 0.543758 
3.2046 -2.10909 0.545827 3.20676 -2.10751 
0.547258 3.20828 -2.10645 0.548214 3.20929 
-2.10573 0.548841 3.20994 -2.10524 0.54926 
3.21034 -2.10488 0.549558 3.21061 -2.10459 
0.549792 3.2108 -2.10435 0.54999 3.21096 
-2.10414 0.550163 3.2111 -2.10398 0.550302 
3.21122 -2.10386 0.55039 3.21131 -2.10382 
0.550404 3.21133 -2.10387 0.550325 3.21127 
-2.10403 0.550148 3.21112 -2.10428 0.549877 
3.21087 -2.10462 0.549531 3.21055 -2.10501 
0.549133 3.21017 -2.10543 0.548709 3.20976 
-2.10587 0.548279 3.20934 -2.1063 0.547854 
3.20892 -2.10672 0.547435 3.20851 -2.10714 
0.547019 3.2081 -2.10757 0.546604 3.2077 
-2.10799 0.546191 3.2073 -2.1084 0.545783 
3.20691 -2.10881 0.545384 3.20652 -2.10919 
0.545001 3.20614 -2.10954 0.544645 3.20579 
-2.10984 0.544333 3.20546 -2.11007 0.544086 
3.20518 -2.11018 0.543928 3.20497 -2.11016 
0.54389 3.20486 -2.10995 0.544014 3.20487 
-2.1095 0.544354 3.20506 -2.10872 0.544975 
3.20549 -2.10754 0.545952 3.2062 -2.10584 
0.547372 3.20728 -2.10351 0.549342 3.20881 
-2.1004 0.551993 3.2109 -2.09632 0.555485 
3.21368 -2.09105 0.560012 3.21731 -2.08432 
0.565812 3.222 -2.07582 0.573167 3.22798 
-2.06517 0.582417 3.23554 -2.05193 0.593954 
3.24502 -2.03559 0.608225 3.25681 -2.0156 
0.625739 3.27136 -1.9914 0.647037 3.28922 
-1.96321 0.672287 3.31136 -1.9831 0.696864 
3.38527 -2.3262 0.320173 2.96628 -2.31221 
0.333767 2.98031 -2.30029 0.345344 2.99221 
-2.28991 0.355368 3.00242 -2.28078 0.364135 
3.01129 -2.27276 0.371778 3.019 -2.26584 
0.378324 3.02562 -2.26005 0.383768 3.03118 
-2.25539 0.388133 3.0357 -2.25178 0.391499 
3.03924 -2.2491 0.394003 3.0419 -2.24715 
0.395817 3.04384 -2.24575 0.397114 3.04522 
-2.24472 0.398057 3.04619 -2.24393 0.398774 
3.04689 -2.24327 0.39936 3.04743 -2.24269 
0.399873 3.04789 -2.24217 0.400338 3.0483 
-2.24169 0.400761 3.04867 -2.24126 0.401134 
3.04901 -2.24091 0.401438 3.04929 -2.24065 
0.401652 3.04949 -2.24049 0.401754 3.0496 
-2.24046 0.401737 3.04958 -2.24054 0.401603 
3.04945 -2.24073 0.401373 3.04921 -2.24099 
0.401075 3.04891 -2.24129 0.400739 3.04855 
-2.24161 0.400387 3.04818 -2.24195 0.40003 
3.0478 -2.24228 0.399671 3.04743 -2.24261 
0.399311 3.04705 -2.24295 0.398949 3.04667 
-2.24329 0.398588 3.04629 -2.24361 0.398237 
3.04592 -2.24391 0.397909 3.04557 -2.24416 
0.397623 3.04524 -2.24433 0.397402 3.04497 
-2.24439 0.397278 3.04477 -2.24429 0.397289 
3.04467 -2.24397 0.397481 3.04472 -2.24338 
0.397913 3.04496 -2.24243 0.398658 3.04545 
-2.24101 0.399808 3.04627 -2.239 0.401477 
3.04752 -2.23624 0.403801 3.04931 -2.23254 
0.406947 3.05178 -2.22766 0.411115 3.05508 
-2.22135 0.416546 3.05944 -2.21326 0.423524 
3.06508 -2.20303 0.432385 3.07229 -2.1902 
0.443531 3.08141 -2.17425 0.457437 3.09285 
-2.15455 0.474659 3.10709 -2.1304 0.495835 
3.12468 -2.10099 0.521693 3.14627 -2.06541 
0.553052 3.17257 -2.02277 0.590768 3.20445 
-1.97309 0.635039 3.24302 -1.9704 0.677772 
3.33429 -2.43187 0.204961 2.84127 -2.41939 
0.217619 2.85477 -2.40837 0.228709 2.86647 
-2.39849 0.238537 2.87668 -2.38957 0.247307 
2.88569 -2.38156 0.255085 2.89365 -2.37454 
0.261842 2.90058 -2.36859 0.26753 2.90648 
-2.36375 0.272143 2.91133 -2.35996 0.275751 
2.91518 -2.35708 0.278488 2.91814 -2.35494 
0.280529 2.92035 -2.35334 0.282055 2.92199 
-2.3521 0.28323 2.92322 -2.35108 0.284191 
2.92418 -2.35019 0.285031 2.92499 -2.34936 
0.285808 2.92571 -2.34857 0.286542 2.92639 
-2.34782 0.287233 2.92703 -2.34713 0.287866 
2.92762 -2.34652 0.288422 2.92815 -2.346 
0.288879 2.92859 -2.3456 0.289217 2.92891 
-2.34532 0.289427 2.92911 -2.34516 0.28951 
2.92917 -2.34512 0.289486 2.92912 -2.34515 
0.289382 2.92898 -2.34525 0.289227 2.92879 
-2.34538 0.289045 2.92856 -2.34552 0.288848 
2.92832 -2.34567 0.288646 2.92807 -2.34581 
0.288443 2.92782 -2.34595 0.288243 2.92757 
-2.34607 0.288059 2.92733 -2.34615 0.287908 
2.92711 -2.34616 0.287816 2.92693 -2.34606 
0.287817 2.92682 -2.34579 0.28796 2.92683 
-2.34529 0.288301 2.92698 -2.34448 0.288915 
2.92736 -2.34324 0.289891 2.92802 -2.34146 
0.291336 2.92906 -2.33899 0.293382 2.9306 
-2.33564 0.296192 2.93275 -2.33118 0.299966 
2.9357 -2.32534 0.304947 2.93964 -2.31778 
0.311434 2.94483 -2.30811 0.319781 2.95157 
-2.29584 0.330405 2.9602 -2.28044 0.343795 
2.97116 -2.26126 0.360517 2.98491 -2.23757 
0.381233 3.00204 -2.20851 0.406714 3.02322 
-2.1731 0.437845 3.0492 -2.13024 0.475636 
3.08089 -2.07867 0.521222 3.11928 -2.017 
0.57587 3.1655 -1.94385 0.64087 3.22084 
-1.85901 0.716409 3.28661 -1.81972 0.788811 
3.40642 -2.50618 0.122739 2.75143 -2.49661 
0.132939 2.76269 -2.48773 0.1423 2.77286 
-2.47933 0.15098 2.78208 -2.47138 0.159038 
2.79051 -2.46398 0.166411 2.79816 -2.45731 
0.172964 2.80497 -2.45154 0.178566 2.81085 
-2.44679 0.18316 2.81574 -2.44303 0.186787 
2.81967 -2.44016 0.18957 2.82272 -2.43799 
0.191679 2.82504 -2.43633 0.193295 2.8268 
-2.43501 0.194586 2.82818 -2.43388 0.195688 
2.82931 -2.43285 0.196697 2.8303 -2.43184 
0.197669 2.83124 -2.43085 0.198622 2.83215 
-2.42988 0.199549 2.83303 -2.42896 0.200425 
2.83387 -2.42811 0.201226 2.83464 -2.42734 
0.20193 2.83533 -2.42669 0.20252 2.8359 
-2.42615 0.202985 2.83634 -2.42573 0.203329 
2.83666 -2.42541 0.203565 2.83685 -2.42518 
0.203718 2.83696 -2.42501 0.203814 2.83699 
-2.42486 0.203877 2.83699 -2.42474 0.203924 
2.83697 -2.42461 0.203972 2.83694 -2.42445 
0.204037 2.83692 -2.42425 0.204137 2.83693 
-2.42397 0.204297 2.83697 -2.42358 0.204552 
2.83708 -2.42302 0.204949 2.8373 -2.42221 
0.205554 2.83768 -2.42106 0.206451 2.83829 
-2.41944 0.207753 2.83921 -2.41719 0.209596 
2.84057 -2.41412 0.212146 2.8425 -2.41001 
0.215601 2.84516 -2.40459 0.220199 2.84877 
-2.39752 0.226227 2.85354 -2.38841 0.234037 
2.85979 -2.37679 0.244052 2.86787 -2.36208 
0.256781 2.8782 -2.34362 0.272823 2.89132 
-2.32061 0.292877 2.9078 -2.29217 0.317753 
2.92837 -2.25725 0.348375 2.95381 -2.21469 
0.385805 2.98505 -2.16315 0.431256 3.02316 
-2.10111 0.4861 3.06934 -2.0269 0.551875 
3.12497 -1.93865 0.630297 3.19157 -1.83432 
0.723244 3.27085 -1.71185 0.832588 3.36464 
-1.57086 0.958372 3.4745 -1.47367 1.07806 
3.64013 -2.5555 0.0670429 2.68982 -2.54927 
0.0741026 2.69791 -2.54305 0.0810316 2.70565 
-2.53668 0.0879178 2.7131 -2.53019 0.094716 
2.72029 -2.52381 0.101244 2.72713 -2.51781 
0.107248 2.73343 -2.51249 0.112501 2.73899 
-2.50803 0.11687 2.74369 -2.50447 0.120348 
2.74749 -2.50174 0.123029 2.75047 -2.49967 
0.125072 2.75276 -2.49808 0.126655 2.75452 
-2.4968 0.127944 2.75591 -2.49567 0.129077 
2.7571 -2.4946 0.130154 2.75818 -2.49352 
0.131232 2.75924 -2.49241 0.132329 2.76031 
-2.49129 0.133429 2.76137 -2.49019 0.1345 
2.76242 -2.48914 0.135509 2.76341 -2.48817 
0.136431 2.76432 -2.4873 0.13725 2.76512 
-2.48653 0.137959 2.76581 -2.48585 0.138562 
2.76639 -2.48527 0.139071 2.76685 -2.48474 
0.13951 2.76723 -2.48426 0.139901 2.76755 
-2.48379 0.140271 2.76784 -2.48331 0.140645 
2.76812 -2.48279 0.141054 2.76841 -2.48217 
0.141534 2.76875 -2.48142 0.142128 2.76917 
-2.48046 0.142889 2.76972 -2.47921 0.143883 
2.77044 -2.47759 0.145202 2.77142 -2.47544 
0.146967 2.77274 -2.47258 0.149337 2.77454 
-2.46878 0.152516 2.77698 -2.46376 0.156754 
2.78028 -2.45718 0.162347 2.78468 -2.44864 
0.169651 2.79048 -2.43765 0.179088 2.79805 
-2.42364 0.191161 2.80779 -2.40594 0.206475 
2.82024 -2.38375 0.225745 2.83598 -2.35613 
0.249811 2.85576 -2.322 0.279652 2.88042 
-2.28009 0.316399 2.91094 -2.22899 0.361342 
2.94844 -2.16708 0.415946 2.99422 -2.09254 
0.481855 3.04972 -2.00337 0.560914 3.11659 
-1.89733 0.655177 3.19666 -1.77196 0.766908 
3.29198 -1.62458 0.898592 3.40477 -1.45232 
1.0529 3.53752 -1.25234 1.23242 3.69277 
-1.02413 1.4368 3.87225 -0.837961 1.62977 
4.10957 -2.58618 0.0316216 2.65006 -2.58293 
0.0356842 2.65496 -2.57923 0.0401458 2.66008 
-2.57489 0.0450952 2.66548 -2.56996 0.050441 
2.67115 -2.56472 0.0559226 2.67689 -2.55955 
0.0611958 2.68244 -2.5548 0.0659438 2.68749 
-2.55075 0.0699601 2.69184 -2.54749 0.0731797 
2.6954 -2.54499 0.0756607 2.69819 -2.54311 
0.0775415 2.70033 -2.54168 0.0789932 2.70198 
-2.54052 0.0801834 2.7033 -2.53948 0.0812534 
2.70443 -2.53846 0.0823074 2.70551 -2.53739 
0.0834067 2.7066 -2.53624 0.0845682 2.70775 
-2.53504 0.0857712 2.70893 -2.53383 0.0869743 
2.71012 -2.53265 0.0881357 2.71127 -2.53153 
0.0892251 2.71236 -2.53048 0.090227 2.71336 
-2.52953 0.0911387 2.71426 -2.52864 0.0919694 
2.71507 -2.5278 0.0927385 2.71579 -2.52698 
0.0934721 2.71646 -2.52615 0.094199 2.7171 
-2.52527 0.0949524 2.71773 -2.52431 0.0957743 
2.71841 -2.52318 0.0967215 2.71917 -2.52182 
0.0978658 2.72007 -2.52012 0.0992947 2.72119 
-2.51795 0.101114 2.72261 -2.51516 0.103457 
2.72444 -2.51155 0.1065 2.72682 -2.50685 
0.110471 2.72993 -2.50073 0.115666 2.73402 
-2.49277 0.122445 2.73939 -2.4825 0.131248 
2.74641 -2.4693 0.142596 2.75553 -2.45249 
0.157105 2.76726 -2.43124 0.175505 2.78222 
-2.4046 0.198657 2.80115 -2.37142 0.22757 
2.82492 -2.33042 0.263414 2.85453 -2.28009 
0.307541 2.89117 -2.21872 0.3615 2.93619 
-2.14438 0.427052 2.99114 -2.0549 0.506185 
3.05778 -1.94785 0.601117 3.13809 -1.82057 
0.714304 3.23426 -1.67012 0.848443 3.34873 
-1.49335 1.00648 3.48418 -1.28684 1.1916 
3.64351 -1.04693 1.40723 3.82989 -0.769801 
1.65698 4.0467 -0.451759 1.9442 4.29735 
-0.0924991 2.26767 4.58353 0.22583 2.57054 
4.92954 -2.60406 0.010519 2.62602 -2.60308 
0.0121986 2.62828 -2.60138 0.014606 2.63113 
-2.59871 0.0178649 2.63467 -2.59514 0.0218779 
2.63887 -2.59095 0.0263469 2.64351 -2.58656 
0.0308722 2.64825 -2.5824 0.0350755 2.65272 
-2.57878 0.0386915 2.65665 -2.57585 0.041604 
2.65989 -2.57362 0.0438337 2.66243 -2.57197 
0.045497 2.66436 -2.57075 0.0467571 2.66583 
-2.56977 0.0477833 2.66699 -2.56889 0.0487232 
2.66801 -2.56798 0.0496873 2.66901 -2.56697 
0.0507403 2.67006 -2.56585 0.0518988 2.67121 
-2.56464 0.0531383 2.67244 -2.56338 0.0544103 
2.67371 -2.56212 0.0556648 2.67497 -2.5609 
0.0568661 2.67618 -2.55974 0.0579992 2.67732 
-2.55864 0.0590696 2.67839 -2.55755 0.0601008 
2.67939 -2.55645 0.0611293 2.68036 -2.55528 
0.0621976 2.68133 -2.554 0.063352 2.68235 
-2.55252 0.0646486 2.68346 -2.55078 0.0661644 
2.68472 -2.54864 0.0680053 2.68623 -2.54595 
0.0703086 2.68808 -2.54252 0.0732442 2.69043 
-2.5381 0.0770211 2.69345 -2.53238 0.0819014 
2.69733 -2.52498 0.0882194 2.70237 -2.51543 
0.0963991 2.7089 -2.50312 0.106965 2.71737 
-2.48735 0.120549 2.7283 -2.46726 0.137906 
2.74235 -2.44185 0.159923 2.76026 -2.40996 
0.187645 2.78294 -2.37022 0.22229 2.81143 
-2.32106 0.265276 2.84695 -2.26067 0.318233 
2.89092 -2.18701 0.383018 2.94498 -2.09775 
0.461735 3.01096 -1.99032 0.556746 3.09098 
-1.86184 0.670696 3.18739 -1.70915 0.806511 
3.30283 -1.52877 0.967407 3.44019 -1.31696 
1.15687 3.60267 -1.06972 1.37865 3.79372 
-0.782797 1.63676 4.01704 -0.451731 1.93542 
4.27658 -0.0718804 2.27908 4.57655 0.361489 
2.67227 4.92129 0.852723 3.11898 5.31504 
1.40132 3.61626 5.75905 1.90805 4.07761 
6.2639 -2.61387 -0.00129084 2.61236 -2.61441 
-0.00126757 2.61274 -2.61409 -0.000343021 2.6139 
-2.61264 0.00164552 2.61599 -2.61008 0.00461164 
2.61901 -2.60672 0.00824589 2.62271 -2.60299 
