
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.0256662 -0.0276474 -0.0283672 -0.0267976 -0.0249736 
-0.0285254 -0.0265934 -0.034813 -0.0353003 -0.0307028 
-0.0340332 -0.0319511 -0.0316257 -0.0334669 -0.0335928 
-0.0347544 -0.0303737 -0.0288506 -0.0234292 -0.0258852 
-0.0263089 -0.0280198 -0.0331685 -0.0326221 -0.0241886 
-0.0236208 -0.0361742 -0.0276671 -0.0350299 -0.0243348 
-0.0267446 -0.029089 -0.0259764 -0.0319775 -0.022408 
-0.0367972 -0.0234446 -0.0309822 -0.0224448 -0.0226423 
-0.022887 -0.0226194 -0.0225637 -0.0225709 -0.0225422 
-0.0225722 -0.022613 -0.0226058 -0.0225903 -0.0226019 
-0.0226189 -0.0226161 -0.0226011 -0.0225886 -0.0225861 
-0.0225917 -0.0226003 -0.0226096 -0.0226204 -0.0226327 
-0.022641 -0.0226358 -0.0226093 -0.0225503 -0.0241772 
-0.0279878 -0.030132 -0.0350351 -0.0294487 -0.034616 
-0.0337647 -0.0333213 -0.0286906 -0.0250592 -0.036406 
-0.0267062 -0.0261704 -0.0283737 -0.0232995 -0.0246794 
-0.0223881 -0.0364212 -0.0357865 -0.0270333 -0.0300112 
-0.0352489 -0.0340652 -0.0338628 -0.024735 -0.0273312 
-0.0303763 -0.0372721 -0.0266948 -0.0340571 -0.0296636 
-0.025301 -0.0351331 -0.0339217 -0.034588 -0.0300619 
-0.0309352 -0.0312964 -0.0322892 -0.0236764 -0.0276391 
-0.0327638 -0.0306274 -0.0297175 -0.0328665 -0.0233379 
-0.0276918 -0.0297053 -0.0349312 -0.0257785 -0.0324631 
-0.0318673 -0.0233148 -0.0357151 -0.0273718 -0.0258704 
-0.0257046 -0.0297386 -0.0235804 -0.0287312 -0.0303162 
-0.0336335 -0.0242588 -0.0342655 -0.0231039 -0.02339 
-0.0233879 -0.0235172 -0.02355 -0.0234715 -0.0234667 
-0.0235241 -0.0235355 -0.0235091 -0.0234784 -0.0234677 
-0.0234744 -0.0234892 -0.0235026 -0.0235146 -0.0235326 
-0.0235548 -0.0235633 -0.0235413 -0.0234794 -0.0343354 
-0.0275702 -0.0312329 -0.0301015 -0.0312288 -0.033069 
-0.0325675 -0.0331296 -0.0285709 -0.0239884 -0.0306341 
-0.0242576 -0.0270516 -0.0252321 -0.030043 -0.0293287 
-0.0356535 -0.0329204 -0.0266459 -0.0233768 -0.0305105 
-0.0297386 -0.0274804 -0.0262168 -0.0263441 -0.0293559 
-0.0355722 -0.024323 -0.0250014 -0.0333661 -0.0299284 
-0.0285636 -0.0290343 -0.0321565 -0.0261166 -0.0266577 
-0.0243314 -0.0284978 -0.030192 -0.0294271 -0.0329725 
-0.0317584 -0.0332746 -0.0250817 -0.0348994 -0.0277516 
-0.0245983 -0.0320595 -0.0345038 -0.0307596 -0.0244415 
-0.0242561 -0.0244199 -0.0244801 -0.0244523 -0.0243743 
-0.0243447 -0.0243507 -0.0243734 -0.0244023 -0.0244138 
-0.0244261 -0.0244643 -0.024505 -0.0244993 -0.024434 
-0.0243244 -0.0267219 -0.0354704 -0.0339999 -0.0315201 
-0.0322992 -0.0326827 -0.0240965 -0.034763 -0.0263159 
-0.0294093 -0.0290774 -0.0296361 -0.0314566 -0.0307589 
-0.0311479 -0.0259241 -0.0314617 -0.0334806 -0.0294984 
-0.0291106 -0.0323909 -0.0255344 -0.0302398 -0.0273766 
-0.025153 -0.028638 -0.0283655 -0.0283189 -0.0304419 
-0.031835 -0.031742 -0.0291877 -0.0253653 -0.0287657 
-0.0323707 -0.0281792 -0.0294996 -0.03223 -0.0289441 
-0.031049 -0.0281271 -0.0253918 -0.0304504 -0.0338067 
-0.026207 -0.0253486 -0.0252077 -0.0252177 -0.0252441 
-0.02529 -0.0253478 -0.0253133 -0.0253416 -0.025448 
-0.0254922 -0.0271911 -0.0252911 -0.0293892 -0.0319266 
-0.0341416 -0.0267911 -0.0317865 -0.0311351 -0.0287796 
-0.0323314 -0.0252811 -0.0300572 -0.0260877 -0.0316112 
-0.0293156 -0.0307135 -0.0297659 -0.0285105 -0.0254414 
-0.0312295 -0.0313527 -0.0283692 -0.0275924 -0.0284605 
-0.0332878 -0.0280467 -0.0277726 -0.0282298 -0.030766 
-0.0328057 -0.0303279 -0.0260273 -0.0278118 -0.0261092 
-0.0261391 -0.0262478 -0.0264004 -0.0260848 -0.0264162 
-0.026449 -0.0285069 -0.0279754 -0.0271086 -0.0275578 
-0.0290889 -0.0295568 -0.0260775 -0.0281603 -0.0269723 
-0.0263163 -0.0273805 -0.0294384 -0.0278318 -0.0265824 
-0.0267608 -0.0287656 -0.0272695 -0.028297 -0.0274709 
-0.0273727 -0.0301147 -0.0270684 -0.0284291 -0.0276652 
-0.0273923 -0.0291744 -0.0270631 -0.0268809 -0.0269395 
-0.0276783 
2.36118e-15 0 0.02 0.1 
0.0989962 0.0979925 0.0969887 0.095985 0.0949812 
0.0939775 0.0929737 0.09197 0.0909662 0.0899625 
0.0889587 0.087955 0.0869512 0.0859475 0.0849437 
0.08394 0.0829362 0.0819325 0.0809287 0.079925 
0.0789212 0.0779175 0.0769137 0.07591 0.0749062 
0.0739025 0.0728987 0.071895 0.0708912 0.0698875 
0.0688837 0.06788 0.0668762 0.0658725 0.0648687 
0.063865 0.0628612 0.0618575 0.0608537 0.05985 
0.0588462 0.0578425 0.0568387 0.055835 0.0548312 
0.0538275 0.0528237 0.05182 0.0508162 0.0498125 
0.0488087 0.047805 0.0468012 0.0457975 0.0447937 
0.04379 0.0427862 0.0417825 0.0407787 0.039775 
0.0387712 0.0377675 0.0367637 0.03576 0.0347562 
0.0337525 0.0327487 0.031745 0.0307412 0.0297375 
0.0287337 0.02773 0.0267262 0.0257225 0.0247187 
0.023715 0.0227112 0.0217075 0.0207037 0.000498035 
0.000995176 0.00149179 0.00198701 0.00248094 0.00297375 
0.00351714 0.00400557 0.00449117 0.00499513 0.00547558 
0.00595206 0.0064425 0.00691135 0.00740106 0.00788493 
0.00833917 0.00883699 0.00932821 0.00980361 0.0102339 
0.0106658 0.0111126 0.0115317 0.0119849 0.0123929 
0.0127798 0.0131857 0.0136021 0.0139788 0.0143697 
0.0147537 0.0151017 0.0154698 0.0157861 0.016087 
0.0164186 0.0166979 0.0169903 0.0172478 0.0174946 
0.0177346 0.0179628 0.0181759 0.0183779 0.0185759 
0.0187691 0.0189353 0.0190898 0.0192345 0.0193648 
0.0194832 0.0195913 0.0196852 0.019767 0.0198366 
0.0198948 0.0199396 0.019975 0.0199937 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 0.0999862 
0.0999448 0.0998759 0.0997797 0.0996564 0.0995061 
0.0993294 0.0991265 0.0988978 0.0986438 0.098365 
0.0980619 0.0977351 0.0973852 0.0970126 0.0966182 
0.0962023 0.0957658 0.0953091 0.094833 0.0943381 
0.0938249 0.0932941 0.0927463 0.092182 0.0916019 
0.0910065 0.0903964 0.089772 0.0891339 0.0884826 
0.0878186 0.0871423 0.0864542 0.0857548 0.0850444 
0.0843234 0.0835922 0.0828513 0.082101 0.0813415 
0.0805733 0.0797966 0.0790118 0.0782192 0.077419 
0.0766115 0.075797 0.0749757 0.0741478 0.0733136 
0.0724733 0.0716271 0.0707753 0.0699179 0.0690553 
0.0681875 0.0673148 0.0664373 0.0655552 0.0646686 
0.0637777 0.0628826 0.0619835 0.0610805 0.0601737 
0.0592633 0.0583494 0.057432 0.0565113 0.0555874 
0.0546605 0.0537305 0.0527977 0.051862 0.0509236 
0.0499827 0.0490391 0.0480932 0.0471448 0.0461942 
0.0452413 0.0442863 0.0433293 0.0423702 0.0414092 
0.0404463 0.0394816 0.0385152 0.0375471 0.0365773 
0.035606 0.0346332 0.033659 0.0326833 0.0317063 
0.0307279 0.0297484 0.0287676 0.0277857 0.0268027 
0.0258187 0.0248336 0.0238476 0.0228606 0.0218728 
0.0208841 0.0198947 0.0189045 0.0179136 0.016922 
0.0159298 0.014937 0.0139436 0.0129498 0.0119554 
0.0109607 0.00996551 0.00896999 0.00797413 0.006978 
0.0059816 0.004985 0.00398821 0.00299128 0.00199425 
0.000997143 0.0983778 0.097501 0.0965214 0.0955019 
0.0944944 0.0934893 0.092483 0.0914762 0.0904696 
0.0894637 0.0884586 0.087454 0.0864498 0.0854458 
0.084442 0.0834382 0.0824345 0.0814307 0.0804269 
0.0794232 0.0784194 0.0774156 0.0764119 0.0754081 
0.0744044 0.0734006 0.0723969 0.0713931 0.0703894 
0.0693856 0.0683819 0.0673781 0.0663744 0.0653706 
0.0643669 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462994 0.0452956 
0.0442919 0.0432881 0.0422843 0.0412806 0.0402768 
0.0392731 0.0382693 0.0372656 0.0362618 0.035258 
0.0342543 0.0332506 0.0322469 0.0312434 0.03024 
0.0292368 0.0282338 0.027231 0.0262284 0.0252261 
0.0242255 0.0232299 0.0222393 0.0212508 0.000664449 
0.00173715 0.0027846 0.00385103 0.00487111 0.00586737 
0.00686894 0.00785987 0.00885063 0.00980126 0.0107687 
0.0115743 0.0125168 0.0133462 0.0141626 0.0145225 
0.0149055 0.0152965 0.0156524 0.0162546 0.017014 
0.0175751 0.0181088 0.0185733 0.0189815 0.0193869 
0.0196986 0.019983 0.0201881 0.0203065 0.0204091 
0.0204779 0.000764766 0.000789882 0.000837013 0.000853851 
0.000860189 0.00086335 0.000865996 0.000868285 0.00087002 
0.000871192 0.000871891 0.000872254 0.000872416 0.000872475 
0.000872489 0.000872489 0.000872486 0.000872484 0.000872482 
0.000872477 0.000872466 0.00087244 0.00087239 0.000872307 
0.000872193 0.000872079 0.000872066 0.000872359 0.000873267 
0.00087512 0.000878082 0.000882012 0.000886723 0.000892754 
0.000900242 0.000905619 0.000904912 0.000885506 0.00083508 
0.099121 0.0989187 0.098691 0.0983525 0.0979053 
0.0973682 0.0967331 0.0960047 0.0951896 0.0942947 
0.0933245 0.092284 0.091177 0.0900073 0.0887789 
0.0874961 0.0861631 0.0847837 0.0833614 0.0818989 
0.080399 0.078864 0.0772969 0.0756996 0.0740741 
0.0724227 0.0707469 0.0690484 0.0673286 0.065589 
0.0638309 0.0620556 0.0602641 0.0584575 0.0566367 
0.0548027 0.0529561 0.0510979 0.0492288 0.0473495 
0.0454608 0.0435632 0.0416572 0.0397435 0.0378226 
0.0358948 0.0339608 0.0320208 0.0300754 0.028125 
0.0261699 0.0242107 0.0222477 0.0202813 0.0183117 
0.0163393 0.0143644 0.0123867 0.010405 0.00841896 
0.00643145 0.00443223 0.00245043 0.00225653 0.00119056 
0.00330986 0.00436163 0.0053561 0.0063815 0.00735994 
0.00837437 0.00932287 0.0102986 0.0111778 0.0121154 
0.0128469 0.0137297 0.016011 0.0167297 0.0173082 
0.0178229 0.0183425 0.0187818 0.0191724 0.0195251 
0.0198282 0.020101 0.020283 0.0203327 0.0204795 
0.0990162 0.0988152 0.0985385 0.0981397 0.0976485 
0.0970624 0.0963799 0.0956076 0.0947521 0.093819 
0.092813 0.0917387 0.0905999 0.0894004 0.0881442 
0.0868357 0.0854791 0.0840779 0.0826349 0.0811533 
0.0796356 0.0780843 0.0765018 0.0748901 0.0732514 
0.0715877 0.0699003 0.068191 0.0664611 0.0647121 
0.0629452 0.0611617 0.0593625 0.0575488 0.0557213 
0.0538809 0.0520284 0.0501646 0.0482904 0.0464063 
0.044513 0.0426112 0.0407013 0.0387839 0.0368595 
0.0349285 0.0329915 0.0310488 0.0291008 0.027148 
0.0251908 0.0232296 0.0212649 0.0192969 0.0173258 
0.0153522 0.013376 0.0113963 0.00941205 0.00742457 
0.00543442 0.00341974 0.001586 0.0971375 0.0960152 
0.0950121 0.0940098 0.093001 0.0919896 0.0909788 
0.0899698 0.0889627 0.087957 0.0869522 0.0859479 
0.084944 0.0839402 0.0829365 0.0819327 0.0809289 
0.0799251 0.0789213 0.0779175 0.0769138 0.07591 
0.0749063 0.0739025 0.0728987 0.071895 0.0708912 
0.0698875 0.0688837 0.06788 0.0668762 0.0658725 
0.0648687 0.063865 0.0628612 0.0618575 0.0608537 
0.05985 0.0588462 0.0578425 0.0568387 0.055835 
0.0548312 0.0538275 0.0528237 0.05182 0.0508162 
0.0498125 0.0488087 0.047805 0.0468012 0.0457975 
0.0447937 0.04379 0.0427862 0.0417825 0.0407787 
0.039775 0.0387712 0.0377674 0.0367636 0.0357599 
0.0347561 0.0337524 0.0327487 0.0317452 0.0307419 
0.029739 0.0287365 0.0277343 0.0267324 0.0257304 
0.024729 0.0237318 0.0227526 0.021788 0.00579111 
0.00255082 0.00143322 0.00524854 0.00363614 0.00474092 
0.00734512 0.00839397 0.010899 0.0103607 0.00937721 
0.0185469 0.0118271 0.0128574 0.0131634 0.0139393 
0.016296 0.0190615 0.0147887 0.0209152 0.0177024 
0.0166019 0.0182459 0.0174408 0.01881 0.0179639 
0.0194662 0.0198671 0.0202327 0.0205697 0.0971583 
0.0209063 0.0975819 0.0210248 0.0973775 0.00683692 
0.00167741 0.00170398 0.0017166 0.00172298 0.00172951 
0.00173555 0.00174002 0.00174293 0.00174465 0.00174557 
0.00174598 0.00174614 0.00174618 0.00174618 0.00174617 
0.00174617 0.00174617 0.00174616 0.00174615 0.00174613 
0.00174606 0.00174594 0.00174573 0.00174545 0.00174521 
0.00174528 0.00174624 0.00174888 0.0017539 0.00176132 
0.00177021 0.00177995 0.0017938 0.00181119 0.00181395 
0.00180812 0.00173951 0.0981868 0.0977458 0.00985387 
0.0979682 0.0980596 0.0978628 0.0966648 0.0960728 
0.0953833 0.094606 0.0937476 0.0928144 0.0918114 
0.0907419 0.0896085 0.0884148 0.0871648 0.0858629 
0.0845139 0.0831213 0.0816872 0.0802153 0.0787072 
0.0771661 0.0755936 0.073992 0.0723636 0.0707104 
0.0690334 0.0673346 0.0656151 0.0638765 0.0621201 
0.0603471 0.0585585 0.0567553 0.0549382 0.0531081 
0.0512658 0.0494121 0.047548 0.0456741 0.043791 
0.0418992 0.0399995 0.0380922 0.0361778 0.0342569 
0.0323298 0.030397 0.0284588 0.0265158 0.0245684 
0.0226171 0.0206624 0.0187045 0.0167436 0.01478 
0.0128136 0.0108415 0.00886057 0.00687529 0.00489233 
0.00276941 0.00787028 0.00307467 0.0020128 0.0155174 
0.0159346 0.0042053 0.00890737 0.0208041 0.0209997 
0.0172509 0.00631719 0.0192735 0.013824 0.0113717 
0.0125121 0.014395 0.0204097 0.0200548 0.0196858 
0.0207103 0.0208071 0.00153921 0.0969216 0.0963818 
0.0957398 0.095005 0.0941859 0.0932906 0.0923216 
0.0912847 0.0901827 0.089019 0.0877962 0.0865199 
0.0851941 0.0838227 0.0824092 0.080956 0.0794657 
0.0779404 0.0763833 0.0747963 0.0731811 0.0715402 
0.0698749 0.0681869 0.0664775 0.0647483 0.0630007 
0.0612358 0.0594548 0.0576588 0.0558484 0.0540246 
0.0521883 0.0503403 0.0484813 0.0466122 0.0447336 
0.0428461 0.0409503 0.0390467 0.0371358 0.0352181 
0.0332941 0.0313641 0.0294286 0.0274878 0.0255425 
0.0235931 0.0216402 0.0196838 0.0177243 0.0157621 
0.0137972 0.0118282 0.00985153 0.00786628 0.00588555 
0.00388933 0.0150705 0.0955237 0.0945444 0.093533 
0.0925123 0.0914937 0.0904789 0.0894684 0.0884608 
0.087455 0.0864503 0.0854462 0.0844423 0.0834385 
0.0824348 0.081431 0.0804271 0.0794233 0.0784195 
0.0774157 0.0764119 0.0754081 0.0744044 0.0734006 
0.0723969 0.0713931 0.0703894 0.0693856 0.0683819 
0.0673781 0.0663744 0.0653706 0.0643669 0.0633631 
0.0623594 0.0613556 0.0603519 0.0593481 0.0583444 
0.0573406 0.0563369 0.0553331 0.0543294 0.0533256 
0.0523219 0.0513181 0.0503144 0.0493106 0.0483069 
0.0473031 0.0462994 0.0452956 0.0442918 0.0432881 
0.0422843 0.0412806 0.0402768 0.0392731 0.0382693 
0.0372655 0.0362617 0.0352579 0.0342541 0.0332503 
0.0322468 0.0312435 0.0302407 0.0292385 0.028237 
0.0272359 0.026235 0.0252323 0.0242279 0.0232249 
0.0222876 0.00679606 0.0880402 0.01841 0.0950904 
0.0210345 0.0136175 0.0190393 0.0959481 0.0186885 
0.0109945 0.0170058 0.0182095 0.0208419 0.0206523 
0.00624121 0.0828707 0.00254263 0.0216351 0.0051218 
0.00567667 0.0770255 0.0025666 0.00257652 0.00259044 
0.00260409 0.00261359 0.00261958 0.0026231 0.002625 
0.0026259 0.00262624 0.00262633 0.00262634 0.00262633 
0.00262632 0.00262631 0.00262631 0.00262631 0.00262629 
0.00262624 0.00262611 0.00262585 0.00262543 0.00262485 
0.00262437 0.00262463 0.00262689 0.00263282 0.00264358 
0.00265828 0.00267316 0.00268581 0.00271474 0.00275246 
0.0027073 0.0968305 0.0971513 0.0943925 0.0954038 
0.0931895 0.0961818 0.0947529 0.0936109 0.0891985 
0.0214694 0.0918188 0.0842345 0.0908187 0.0940119 
0.0897546 0.0922937 0.0886272 0.0913272 0.0868235 
0.0855533 0.0848999 0.0902951 0.083558 0.00437406 
0.0550669 0.0807486 0.0792858 0.0777872 0.0754779 
0.0739011 0.081466 0.071484 0.0698409 0.0681741 
0.0664856 0.0647763 0.063048 0.061302 0.0595394 
0.0577613 0.0559685 0.080022 0.0532532 0.051427 
0.049589 0.0477399 0.0458808 0.0440123 0.042135 
0.0402493 0.0383558 0.0364549 0.0345472 0.0326331 
0.030713 0.0287872 0.0268561 0.0249204 0.0229809 
0.021038 0.0190917 0.0171423 0.0151902 0.0132353 
0.0112739 0.00929849 0.0073081 0.00534553 0.0198521 
0.0151067 0.072296 0.0216705 0.018013 0.00733625 
0.0095127 0.00897274 0.00338735 0.00252935 0.0120734 
0.0193529 0.0115523 0.0145226 0.0213554 0.0132784 
0.021204 0.0196109 0.0204634 0.0202553 0.0214983 
0.00787687 0.0100207 0.0166389 0.0969944 0.0966151 
0.0956903 0.0104273 0.0969361 0.0964107 0.0927509 
0.0874386 0.0861948 0.0821735 0.00348766 0.0785406 
0.0762559 0.0746933 0.0731015 0.0706652 0.0690106 
0.0673328 0.0656337 0.0639147 0.0621774 0.0604229 
0.0586524 0.0568668 0.0541615 0.0523416 0.0505095 
0.0486657 0.0468117 0.0449478 0.0430748 0.0411931 
0.0393034 0.0374063 0.0355019 0.0335909 0.0316739 
0.0297509 0.0278223 0.0258888 0.0239511 0.0220099 
0.0200653 0.0181174 0.0161666 0.0142133 0.0122562 
0.010289 0.00830342 0.00631389 0.0200664 0.0084182 
0.00454092 0.0161818 0.015594 0.0963991 0.0225989 
0.00731237 0.0940929 0.0930517 0.0920197 0.0909937 
0.089977 0.088966 0.0879586 0.086953 0.0859486 
0.0849446 0.0839409 0.0829371 0.0819332 0.0809293 
0.0799254 0.0789215 0.0779177 0.0769138 0.0759101 
0.0749063 0.0739025 0.0728988 0.071895 0.0708912 
0.0698875 0.0688837 0.06788 0.0668762 0.0658725 
0.0648687 0.063865 0.0628612 0.0618575 0.0608537 
0.05985 0.0588462 0.0578425 0.0568387 0.055835 
0.0548312 0.0538275 0.0528237 0.05182 0.0508162 
0.0498125 0.0488087 0.047805 0.0468012 0.0457975 
0.0447937 0.04379 0.0427862 0.0417825 0.0407787 
0.0397749 0.0387711 0.0377673 0.0367635 0.0357596 
0.0347558 0.0337519 0.0327481 0.0317447 0.0307419 
0.02974 0.0287391 0.027739 0.0267395 0.0257399 
0.0247331 0.0237163 0.00963373 0.0783639 0.081927 
0.0952165 0.0887773 0.0947239 0.00397432 0.0870704 
0.0057169 0.00336013 0.0128236 0.07458 0.0177583 
0.0722187 0.0220116 0.0189733 0.0216745 0.021484 
0.0921991 0.0144373 0.00672722 0.00379193 0.0218537 
0.00341251 0.092622 0.00341712 0.00344381 0.00347334 
0.00349215 0.00350374 0.00351057 0.00351431 0.00351611 
0.00351682 0.00351702 0.00351704 0.00351701 0.00351698 
0.00351697 0.00351696 0.00351697 0.00351698 0.00351696 
0.00351686 0.00351662 0.00351613 0.00351528 0.00351414 
0.00351314 0.00351366 0.00351838 0.00353072 0.00355243 
0.00357976 0.00359978 0.00359938 0.003685 0.0961748 
0.0858598 0.0951453 0.0697976 0.0164345 0.0768747 
0.0913031 0.0864721 0.0506718 0.0524881 0.0560813 
0.0949857 0.0706113 0.00672384 0.0753528 0.0208701 
0.0542916 0.0730126 0.0158661 0.0681531 0.0664855 
0.0647964 0.0630877 0.0613606 0.0596166 0.0578565 
0.0533913 0.0515813 0.0569708 0.0488436 0.0470043 
0.0451554 0.0432969 0.0414297 0.0395539 0.0376705 
0.0357797 0.0338819 0.0319779 0.0300676 0.0281513 
0.0262295 0.0243033 0.0223737 0.0204411 0.018505 
0.0165656 0.0146239 0.0126789 0.010723 0.00873931 
0.00773849 0.0206641 0.0714183 0.00481221 0.0551882 
0.0805308 0.093024 0.0826102 0.0776239 0.0102618 
0.0108764 0.0061204 0.0958696 0.0122697 0.0198827 
0.0941111 0.0152131 0.0141505 0.0116422 0.0204472 
0.0212785 0.02107 0.0194885 0.09176 0.0174136 
0.00548585 0.0961451 0.0188183 0.0852336 0.0738004 
0.0832833 0.022139 0.0944305 0.0169707 0.0903395 
0.0934062 0.0876547 0.0839455 0.0893146 0.0845955 
0.0761177 0.0812336 0.0689788 0.067322 0.0656437 
0.0639442 0.0622261 0.0604904 0.0587383 0.0790952 
0.00787854 0.0497592 0.0479253 0.0460811 0.0442272 
0.0423643 0.0404928 0.0386132 0.0367261 0.0348316 
0.0329307 0.0310236 0.0291103 0.027191 0.0252668 
0.0233389 0.0214078 0.0194734 0.0175356 0.015595 
0.0136521 0.0117037 0.00973403 0.0090164 0.019062 
0.0954219 0.0774492 0.0925542 0.0915149 0.0904905 
0.0894736 0.0884635 0.0874566 0.0864516 0.0854474 
0.0844437 0.0834399 0.0824359 0.0814319 0.0804278 
0.0794237 0.0784198 0.0774159 0.076412 0.0754082 
0.0744044 0.0734006 0.0723969 0.0713931 0.0703894 
0.0693856 0.0683819 0.0673781 0.0663744 0.0653706 
0.0643669 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462994 0.0452956 
0.0442918 0.0432881 0.0422843 0.0412806 0.0402768 
0.039273 0.0382692 0.0372653 0.0362614 0.0352574 
0.0342534 0.0332494 0.0322456 0.0312424 0.0302404 
0.02924 0.0282413 0.0272432 0.0262449 0.02525 
0.0242361 0.0232641 0.0908295 0.0673026 0.0103456 
0.0130859 0.0736893 0.00407505 0.0435122 0.0579437 
0.0202007 0.0956277 0.091213 0.00727336 0.0341669 
0.0958956 0.0124427 0.0849047 0.0803014 0.0203005 
0.0223364 0.0223292 0.00917614 0.0042943 0.0809904 
0.0916365 0.00423198 0.00427461 0.00433834 0.00437223 
0.00439347 0.00440625 0.00441335 0.00441678 0.00441812 
0.0044185 0.00441852 0.00441846 0.0044184 0.00441836 
0.00441834 0.00441835 0.00441838 0.00441841 0.00441839 
0.00441824 0.00441781 0.00441688 0.00441526 0.004413 
0.00441088 0.00441157 0.0044209 0.00444572 0.00448867 
0.00453977 0.00455879 0.00446611 0.0721313 0.011728 
0.0499225 0.0185798 0.0898352 0.093768 0.0136595 
0.0882233 0.0893607 0.090317 0.087809 0.092787 
0.0937617 0.0462744 0.0798172 0.0729133 0.0697451 
0.00608404 0.0744568 0.0216882 0.0471905 0.0379285 
0.0681233 0.0656448 0.0639654 0.0622667 0.0605499 
0.0689372 0.0444354 0.0588165 0.0752162 0.0453561 
0.0481038 0.0416595 0.039798 0.0388644 0.0227318 
0.020811 0.0351099 0.0322761 0.0101725 0.0294278 
0.0275206 0.0256078 0.0236911 0.0360513 0.0217717 
0.0759686 0.0188869 0.0169591 0.015029 0.0130965 
0.011155 0.0303791 0.00480622 0.0110355 0.0167138 
0.0214782 0.00843938 0.0907734 0.0931316 0.0898449 
0.055302 0.0816693 0.0160371 0.0570672 0.0066346 
0.0226936 0.00788002 0.0788929 0.0151866 0.00488185 
0.0842812 0.00817072 0.0221202 0.0219068 0.0888612 
0.0182492 0.0796019 0.00596483 0.0855145 0.0225224 
0.0952403 0.0948615 0.0196524 0.0713426 0.0823392 
0.0212831 0.076713 0.0946952 0.0924243 0.0872566 
0.086109 0.0829985 0.0883442 0.0207708 0.0561868 
0.0517289 0.0942667 0.0228683 0.0508271 0.0936138 
0.0664763 0.0648079 0.0631185 0.0614105 0.0596852 
0.0535223 0.0781756 0.0173045 0.0425871 0.0490144 
0.0934573 0.0407299 0.0369907 0.0332223 0.0313284 
0.0284751 0.0265648 0.0246498 0.0198493 0.0179234 
0.0159943 0.0140632 0.0121283 0.00520859 0.00966615 
0.0705475 0.00716198 0.0920404 0.0526271 0.0944654 
0.0940336 0.0228352 0.0720328 0.0173472 0.0409603 
0.0910043 0.0899827 0.0889714 0.0879619 0.0869559 
0.0859514 0.0849475 0.0839437 0.0829396 0.0819352 
0.0809308 0.0799264 0.0789221 0.077918 0.0769141 
0.0759102 0.0749064 0.0739026 0.0728988 0.071895 
0.0708912 0.0698875 0.0688837 0.06788 0.0668762 
0.0658725 0.0648687 0.063865 0.0628612 0.0618575 
0.0608537 0.05985 0.0588462 0.0578425 0.0568387 
0.055835 0.0548312 0.0538275 0.0528237 0.05182 
0.0508162 0.0498125 0.0488087 0.047805 0.0468012 
0.0457975 0.0447937 0.04379 0.0427862 0.0417824 
0.0407786 0.0397748 0.038771 0.0377671 0.0367632 
0.0357591 0.0347549 0.0337506 0.0327463 0.0317423 
0.0307395 0.0297389 0.0287416 0.0277468 0.0267502 
0.0257455 0.0247675 0.0893334 0.0194565 0.042803 
0.0240377 0.0125951 0.0800599 0.0482752 0.0197011 
0.0866906 0.0225365 0.0162684 0.0857338 0.0204764 
0.0648102 0.023702 0.0906547 0.00501314 0.00504935 
0.00519422 0.0052445 0.00528119 0.00530401 0.0053171 
0.00532325 0.00532554 0.00532611 0.0053261 0.00532598 
0.00532585 0.00532576 0.00532569 0.00532568 0.00532572 
0.0053258 0.00532588 0.00532589 0.00532566 0.00532488 
0.00532318 0.00532017 0.00531583 0.00531125 0.00531132 
0.0053294 0.00537797 0.00546148 0.00556471 0.00555398 
0.0133151 0.0921532 0.0927967 0.0210705 0.0946331 
0.0664583 0.0606009 0.0786795 0.0259435 0.0135088 
0.0544141 0.0836456 0.058886 0.0335077 0.0728035 
0.0437209 0.0597457 0.0464609 0.0316274 0.0941933 
