
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
7.77591e-05 6.10793e-05 5.65179e-05 6.21307e-05 7.0118e-05 
7.37778e-05 7.11147e-05 6.39454e-05 5.51774e-05 4.72283e-05 
4.2437e-05 4.41812e-05 5.74156e-05 8.86975e-05 0.000145806 
0.000236627 0.000367863 0.000545057 0.000774582 0.00106681 
0.0014399 0.000227725 0.00020365 0.000134627 5.15715e-05 
-2.184e-05 -7.53903e-05 -0.000107843 -0.000119922 -0.000113927 
-9.40916e-05 -6.76798e-05 -4.26055e-05 -2.42955e-05 -1.28386e-05 
-2.75413e-06 1.01724e-05 2.80083e-05 4.63478e-05 5.94686e-05 
6.13887e-05 5.19815e-05 3.3224e-05 1.04032e-05 -1.2281e-05 
-3.13438e-05 -4.39573e-05 -4.98197e-05 -5.05011e-05 -5.12913e-05 
-5.69598e-05 -6.72826e-05 -7.28622e-05 -6.01917e-05 -1.95709e-05 
4.46198e-05 0.000113078 0.000160304 0.000168546 0.000140656 
9.979e-05 7.4487e-05 7.83126e-05 0.000102678 0.00012867 
0.000142719 0.000142283 0.000133036 0.000123176 0.000119421 
0.000127033 0.00015168 0.000200801 0.000285345 0.000420894 
0.000625631 0.000916938 0.00131074 0.00182462 0.00248339 
0.0033268 0.000354457 0.000294315 0.000166842 2.94682e-05 
-8.18712e-05 -0.000156099 -0.000190901 -0.000187392 -0.000152299 
-9.802e-05 -4.25743e-05 -1.17974e-06 1.94947e-05 1.76775e-05 
7.51702e-06 4.4322e-06 1.53564e-05 3.63408e-05 6.08343e-05 
7.82838e-05 8.18695e-05 7.07021e-05 4.59719e-05 1.13124e-05 
-2.6998e-05 -6.15232e-05 -8.60023e-05 -9.83217e-05 -0.000101368 
-0.000101735 -0.000101814 -9.49378e-05 -6.72973e-05 -8.83422e-06 
7.52713e-05 0.000160013 0.000210822 0.000204108 0.00014777 
8.29212e-05 5.70676e-05 8.6823e-05 0.00014725 0.000202577 
0.000235437 0.0002457 0.000244346 0.000248115 0.000271692 
0.000325893 0.000419611 0.000561937 0.000769762 0.00107338 
0.0015105 0.00211914 0.00293684 0.00400478 0.00537605 
0.00713065 0.000522531 0.000356107 0.000121708 -5.16931e-05 
-0.000163031 -0.000243321 -0.000258138 -0.00021405 -0.000134656 
-1.65253e-05 6.10378e-05 0.000118035 0.000151817 0.000100303 
2.14267e-05 -1.70732e-05 -3.09057e-05 -2.06916e-05 1.37879e-05 
5.39815e-05 8.23919e-05 9.69161e-05 8.87914e-05 3.41805e-05 
-2.85375e-05 -8.13841e-05 -0.000126901 -0.000153903 -0.000159095 
-0.000147633 -0.000125706 -9.50228e-05 -4.76462e-05 2.43455e-05 
0.000116426 0.000202132 0.000242022 0.000210201 0.000122656 
4.03192e-05 2.97144e-05 0.000106085 0.000213117 0.000293105 
0.00035023 0.000392677 0.000429619 0.000487678 0.000593714 
0.000769224 0.00103065 0.00138732 0.00186963 0.00254094 
0.00347206 0.00473657 0.00641342 0.00858923 0.0113703 
0.0149124 0.00109025 0.000548877 -0.00048111 0.00127863 
0.00304676 0.000330455 -0.000101383 -4.46971e-06 -5.20539e-05 
0.000263531 0.000233104 0.000304391 0.000417856 0.000241341 
2.60222e-05 -4.94189e-05 -0.000100674 -0.000113931 -6.3083e-05 
1.69597e-05 7.28132e-05 0.000132037 0.000197426 5.17785e-05 
-3.69886e-05 -0.000120718 -0.000196194 -0.000205003 -0.000200416 
-0.000170824 -0.00011963 -6.01019e-05 4.20948e-06 7.83436e-05 
0.000160668 0.000229923 0.000249914 0.000198637 9.96106e-05 
2.40085e-05 4.5715e-05 0.000181577 0.000338255 0.000407726 
0.000502088 0.000627087 0.000773739 0.000980021 0.00128872 
0.00174053 0.00237173 0.00319571 0.00427693 0.00574262 
0.00771486 0.0103278 0.0137392 0.0181125 0.0236572 
0.0306678 0.00255437 0.00134373 0.000173525 -0.0020058 
-0.001337 0.00479487 2.22291e-05 -9.03393e-05 0.000156975 
0.000351588 0.000508026 0.000527981 0.000450691 0.000286994 
6.88512e-05 -0.000115039 -0.000240852 -0.000276353 -0.000197868 
-1.7611e-05 7.75488e-05 8.34365e-05 0.000103277 0.000110372 
3.10017e-05 -4.91486e-05 -0.00011818 -0.000217407 -0.000196526 
-0.000144562 -6.83468e-05 1.13125e-05 7.97506e-05 0.000138978 
0.000193241 0.000233518 0.00023846 0.00019728 0.000133835 
0.000105914 0.000168437 0.000329512 0.000518823 0.000642837 
0.000823085 0.0011183 0.00151983 0.0020686 0.00282642 
0.00386434 0.00526376 0.0070875 0.00946287 0.0125927 
0.0166976 0.0220237 0.0288598 0.0375251 0.0483951 
0.0620039 0.00245193 0.00164678 0.000961063 -0.00166239 
-0.00298827 0.000364657 -0.000603443 -0.000164253 0.000661334 
0.000476311 0.000652909 0.000602729 0.000349734 0.000248509 
8.91626e-05 -0.00016614 -0.000343688 -0.000395807 -0.000327719 
-0.000161315 5.96249e-05 0.00012328 5.16654e-05 4.75019e-05 
-0.000240893 7.76858e-05 0.000395467 6.46624e-05 -0.000129164 
-7.57723e-05 6.69097e-06 8.74779e-05 0.000141798 0.000168122 
0.000181474 0.000197807 0.000223708 0.000259521 0.000305902 
0.000369911 0.000468194 0.000621601 0.000868083 0.00120149 
0.00161815 0.00229933 0.00325482 0.00453648 0.00624485 
0.00851216 0.0115056 0.0154181 0.0204624 0.0269738 
0.0353315 0.0459816 0.0594334 0.0762793 0.0971792 
0.123029 -0.000534169 -0.000285102 -0.00060277 0.00636824 
0.00364827 -0.00208936 -0.0021723 0.000282988 0.00194939 
0.00101055 0.000520825 0.000422589 0.000292331 0.000154882 
4.5468e-05 -0.000113682 -0.000284176 -0.000327036 -0.000291902 
-0.000207756 -1.66815e-05 0.000152417 0.000207996 -0.000288166 
-0.001765 -2.47818e-05 0.00160973 0.000684848 7.95954e-05 
1.63124e-05 0.000102501 0.000167017 0.000194856 0.000183581 
0.000160396 0.000167342 0.000239906 0.000391067 0.000599565 
0.000825624 0.00105751 0.00135074 0.0018343 0.00259511 
0.0036272 0.0051608 0.00726794 0.0100688 0.0137548 
0.0185774 0.0248506 0.0329641 0.0433297 0.0565087 
0.0731443 0.0940013 0.119952 0.152005 0.191295 
0.239265 -0.00324991 -0.00308874 -0.000796077 -0.000177573 
0.0032867 0.00107528 0.000114722 0.000203382 0.000554161 
0.000467478 0.000185171 0.000105198 9.59594e-05 4.06617e-05 
-2.90543e-05 -8.01402e-05 -7.48493e-05 -4.32577e-05 -7.05537e-05 
-8.57941e-05 -7.2619e-05 4.72717e-05 0.000239815 0.000315591 
0.000342032 0.000219938 0.00033496 0.000285989 0.000168619 
0.000115555 0.000199717 0.000248808 0.000256549 0.000227577 
0.00019875 0.000230776 0.000383669 0.00068812 0.00112722 
0.00165643 0.00227203 0.00307235 0.0042561 0.00603411 
0.00847325 0.0118178 0.0163146 0.0222455 0.0299844 
0.0399974 0.0528505 0.0692449 0.089957 0.115911 
0.148202 0.188088 0.237003 0.296579 0.368661 
0.455522 -0.0017979 -0.000947204 4.44782e-05 -0.00516926 
-0.000870101 0.000919676 0.00219236 2.7928e-05 -0.00135371 
-0.000445713 -5.9308e-05 -5.27268e-05 -6.55027e-05 -5.29893e-05 
-5.90344e-05 -1.89459e-05 0.000107075 0.000161163 0.000133422 
7.25167e-05 5.38943e-05 0.000130554 0.000241637 0.00081532 
0.00224922 0.00048652 -0.00108545 -0.000267967 0.000245139 
0.000331722 0.000309952 0.000348158 0.000372566 0.000384222 
0.000427417 0.000577319 0.000917973 0.00151384 0.00239294 
0.00356669 0.00509439 0.00714317 0.00999055 0.0140089 
0.0194728 0.0266472 0.0360993 0.048423 0.0643193 
0.084626 0.110335 0.142644 0.182938 0.232711 
0.293754 0.368086 0.457967 0.565906 0.6947 
0.847836 0.00017913 0.0015358 -0.000421723 -0.00271624 
-0.0016457 0.000223403 0.000848468 0.000244179 -0.000418502 
-0.000301321 -6.19624e-05 -5.82789e-05 -0.000113361 -6.61944e-05 
4.29424e-05 0.000166351 0.000263294 0.000291576 0.000310039 
0.000301145 0.000286743 0.000284039 0.000266274 0.000385917 
0.000678096 0.00033711 -0.000112931 0.000120061 0.000360969 
0.000436781 0.000444387 0.000530582 0.000659464 0.000840076 
0.00113012 0.00162737 0.00245694 0.00375111 0.00563955 
0.00826387 0.011824 0.0166298 0.0231218 0.0318831 
0.0435258 0.0586537 0.0782219 0.103334 0.13525 
0.175432 0.225573 0.287639 0.363883 0.456749 
0.569012 0.703755 0.864349 1.05445 1.27801 
1.54006 -0.000287811 -5.90713e-05 1.62553e-05 -0.00013978 
-4.53831e-06 0.000312851 0.000427395 0.000325448 0.000137104 
6.07227e-06 -4.52181e-05 -0.000104521 -0.000120257 -2.70606e-05 
0.000137601 0.000307638 0.000425932 0.000477684 0.000494991 
0.000469477 0.000407601 0.000331569 0.000252681 0.000214034 
0.000234555 0.000249191 0.000265493 0.000338596 0.000429773 
0.000535014 0.000707189 0.00098231 0.00139284 0.00200148 
0.00291616 0.00429942 0.00636519 0.00937283 0.0136276 
0.0194985 0.0274552 0.0381119 0.0522589 0.0708666 
0.0950555 0.126136 0.165706 0.215646 0.278104 
0.35552 0.450654 0.566611 0.706841 0.875107 
1.0755 1.31241 1.59053 1.91475 2.29022 
2.72357 -0.000156275 -6.63343e-05 5.33289e-05 0.00016637 
0.000261578 0.000337297 0.0003783 0.000362705 0.000280118 
0.000154512 2.95926e-05 -5.5481e-05 -6.25313e-05 2.33317e-05 
0.000173542 0.00033751 0.000465992 0.000533547 0.000540436 
0.000491467 0.000402989 0.000304409 0.000219286 0.000176122 
0.000186882 0.000244987 0.000341626 0.000478589 0.000677162 
0.000983769 0.00146661 0.00221088 0.00332877 0.00497852 
0.007387 0.0108668 0.0158253 0.0227746 0.0323446 
0.0453093 0.0626228 0.0854607 0.115255 0.153714 
0.202836 0.264949 0.342747 0.439306 0.558086 
0.702933 0.878084 1.08816 1.33814 1.63331 
1.97921 2.38156 2.84616 3.37883 3.9853 
4.67335 4.1201e-05 8.29575e-05 0.000134295 0.000193168 
0.000257284 0.000321519 0.00037271 0.000388357 0.000350999 
0.000263996 0.000155323 6.62907e-05 3.19071e-05 6.67035e-05 
0.000158537 0.00027562 0.00037897 0.000438389 0.000441475 
0.000393951 0.000317105 0.000241214 0.000195927 0.000203215 
0.000274829 0.000416982 0.000641655 0.000982389 0.00150775 
0.00232737 0.00359485 0.00551427 0.00835471 0.0124754 
0.0183559 0.0266247 0.0380837 0.0537338 0.0748039 
0.102787 0.13948 0.187028 0.247959 0.325215 
0.422173 0.542671 0.691016 0.871984 1.0908 
1.35309 1.66485 2.0324 2.46222 2.9609 
3.53498 4.19079 4.93426 5.77076 6.70503 
7.74443 0.000244482 0.000249144 0.000251045 0.000258511 
0.000276626 0.000311711 0.000360369 0.000400776 0.000407422 
0.000367947 0.000289502 0.000195636 0.00011725 8.03348e-05 
9.55153e-05 0.000151212 0.000215829 0.000255529 0.000253539 
0.000218357 0.000176902 0.000163665 0.00020956 0.00034216 
0.000585517 0.000974028 0.00156929 0.00248151 0.00388568 
0.00603633 0.00927959 0.0140718 0.0210072 0.0308555 
0.0446048 0.0635056 0.0891124 0.123326 0.168437 
0.227165 0.302709 0.398774 0.519609 0.670015 
0.855349 1.08151 1.35489 1.68233 2.07101 
2.52836 3.06186 3.67896 4.38677 5.19195 
6.10038 7.11699 8.24546 9.48809 10.8457 
12.3226 0.000438127 0.000399077 0.00037402 0.000360772 
0.000326639 0.000295987 0.000314892 0.000376085 0.000443175 
0.000477316 0.000441801 0.000332528 0.000185648 5.61905e-05 
-6.71202e-06 6.69659e-06 5.48092e-05 8.22355e-05 7.19735e-05 
5.31654e-05 7.28595e-05 0.000177091 0.000410359 0.000826427 
0.00150302 0.00255283 0.00415625 0.00659415 0.0102779 
0.0157758 0.0238417 0.0354514 0.0518501 0.0746084 
0.105682 0.147471 0.202879 0.27536 0.368968 
0.488391 0.638973 0.826725 1.0583 1.34097 
1.68253 2.09121 2.5755 3.14401 3.80522 
4.56726 5.43758 6.42271 7.52795 8.75706 
10.112 11.5928 13.1973 14.921 16.7576 
18.7057 0.000559336 0.000402726 0.000439909 0.000633893 
0.000622419 0.000405444 0.000260439 0.000272624 0.000438452 
0.000670996 0.000761975 0.000612641 0.000305992 3.7891e-07 
-0.000154838 -0.000120462 -1.87754e-06 6.55916e-05 5.95558e-05 
7.64078e-05 0.000228744 0.000597288 0.00126378 0.00237593 
0.00416357 0.00694346 0.0111678 0.0174972 0.0268498 
0.0404502 0.0598802 0.087135 0.124695 0.175608 
0.243559 0.33293 0.448863 0.597284 0.784922 
1.0193 1.30868 1.66197 2.08862 2.59844 
3.20133 3.90706 4.72494 5.66345 6.72988 
7.92997 9.26756 10.7442 12.3592 14.1089 
15.9872 17.9853 20.0919 22.2937 24.5754 
26.9297 0.000427699 -8.43738e-05 0.000284015 0.00155127 
0.0018575 0.00106161 0.00030327 -5.10562e-05 0.000183757 
0.00089297 0.00136457 0.00118665 0.000569535 -6.18431e-05 
-0.000365599 -0.00025356 7.86596e-05 0.000334485 0.000438937 
0.000619527 0.00115363 0.00222693 0.00404375 0.00699656 
0.0116906 0.018918 0.0297432 0.0456374 0.0685605 
0.101046 0.146276 0.20813 0.291287 0.401328 
0.544786 0.729165 0.96294 1.25551 1.61709 
2.05857 2.59131 3.22681 3.97641 4.85087 
5.85994 7.01187 8.31295 9.7671 11.3755 
13.1361 15.044 17.0907 19.2649 21.5523 
23.9362 26.3977 28.9169 31.4728 34.0448 
36.6226 5.37933e-06 -0.000991532 -0.00034063 0.00242182 
0.00322506 0.00179499 0.000331195 -0.000605534 -0.000528888 
0.00063587 0.0016283 0.00155988 0.000768518 -4.71782e-05 
-0.000465539 -0.000336812 0.000262375 0.000949804 0.00152898 
0.00238243 0.00408967 0.00714373 0.0121394 0.0200461 
0.03227 0.0506419 0.0775527 0.116132 0.170366 
0.245222 0.346733 0.482018 0.659361 0.88827 
1.17943 1.54456 1.99627 2.54777 3.21252 
4.00381 4.93424 6.01515 7.25602 8.66387 
10.2427 11.9932 13.9121 15.9924 18.2229 
20.5891 23.0731 25.6542 28.3099 31.0161 
33.7484 36.4825 39.1952 41.8644 44.4705 
47.0064 -0.000129798 -0.000395083 -0.000538097 -6.83673e-05 
0.000266201 0.000164087 -0.000150514 -0.000674497 -0.000859225 
-0.000174061 0.000633082 0.000735535 0.000424791 0.000154626 
-5.28034e-05 5.21608e-05 0.00092928 0.00241538 0.00433109 
0.00732498 0.0124807 0.021031 0.034589 0.0553959 
0.0864911 0.131853 0.196541 0.286846 0.410425 
0.576381 0.7953 1.07926 1.4417 1.89725 
2.46136 3.14989 3.97857 4.96235 6.11463 
7.44654 8.96611 10.6776 12.581 14.6716 
16.9398 19.3713 21.9474 24.646 27.4416 
30.307 33.2137 36.1333 39.038 41.9018 
44.7006 47.4128 50.02 52.5063 54.8596 
57.0799 -0.000142381 0.000593508 -0.000156434 -0.00239457 
-0.00277 -0.00144512 -0.000382078 -7.27109e-05 -0.000412943 
-0.000798876 -0.000726993 -0.000404763 5.33106e-05 0.000612073 
0.00104858 0.00165203 0.0033468 0.00678928 0.012463 
0.0215996 0.0363244 0.0595423 0.0950866 0.147913 
0.224386 0.332561 0.482293 0.685279 0.955077 
1.307 1.75792 2.32596 3.03002 3.8889 
4.92058 6.14121 7.56413 9.19883 11.0501 
13.1172 15.3937 17.8669 20.5185 23.325 
26.2586 29.2885 32.3817 35.5046 38.624 
41.7084 44.7288 47.6589 50.4762 53.1615 
55.6996 58.0785 60.2897 62.3279 64.1906 
65.8854 -0.000445826 1.04211e-07 -0.000351649 -0.00142741 
-0.00158678 -0.000826114 -0.000212988 -6.64761e-05 -0.000365014 
-0.000763531 -0.000788669 -0.000381474 0.000405305 0.00158282 
0.00322987 0.005992 0.011281 0.0208435 0.0368272 
0.0624643 0.102465 0.163178 0.252806 0.381613 
0.562157 0.809468 1.14098 1.57626 2.13662 
2.84447 3.72251 4.79266 6.07479 7.58536 
9.33605 11.3326 13.5737 16.0508 18.7476 
21.6409 24.701 27.8936 31.1809 34.5231 
37.8805 41.2146 44.4895 47.673 50.7369 
53.6576 56.4159 58.9973 61.3912 63.591 
65.5933 67.3979 69.0066 70.4237 71.6551 
72.7131 -0.000498968 -0.000340953 -0.00035563 -0.000495503 
-0.000442865 -0.000224782 -0.000102689 -0.000141666 -0.000280781 
-0.000351666 -0.000112605 0.0006314 0.00216195 0.00501899 
0.0101754 0.019413 0.0356445 0.0630323 0.107274 
0.176147 0.279978 0.431941 0.648284 0.94837 
1.35456 1.89184 2.58709 3.46797 4.5616 
5.89287 7.48262 9.34586 11.49 13.9138 
16.6062 19.5468 22.706 26.0469 29.5265 
33.0986 36.7152 40.3293 43.896 47.3747 
50.7296 53.9307 56.9535 59.7793 62.3949 
64.7916 66.9654 68.9156 70.6447 72.1578 
73.4618 74.565 75.4771 76.2083 76.7692 
77.1737 -0.00031207 -0.000253829 -0.000211468 -0.000180603 
-0.000131477 -8.80275e-05 -8.80845e-05 -0.000102471 -2.99381e-05 
0.000323259 0.00130869 0.00354417 0.0081252 0.0169345 
0.0330458 0.0612436 0.108575 0.184858 0.303186 
0.480412 0.737473 1.09944 1.59519 2.25671 
3.11779 4.21238 5.57231 7.2249 9.19029 
11.4791 14.0907 17.0119 20.2171 23.6695 
27.3225 31.1228 35.0131 38.9353 42.8334 
46.6552 50.3543 53.8915 57.2345 60.3589 
63.2468 65.8868 68.2732 70.4049 72.2849 
73.9191 75.3161 76.4861 77.4409 78.1928 
78.7546 79.1395 79.3603 79.4298 79.3604 
79.1642 -5.2324e-05 -2.84745e-05 -9.54195e-06 -4.99466e-06 
-1.32054e-05 -2.55045e-05 -6.03773e-06 0.000159003 0.000738489 
0.00228791 0.00588325 0.0134943 0.0285009 0.0563508 
0.105349 0.187511 0.319372 0.522614 0.824427 
1.25745 1.8592 2.67075 3.73469 5.09229 
6.78012 8.82642 11.2475 14.0452 17.2049 
20.6954 24.4707 28.4725 32.6337 36.8835 
41.1505 45.3674 49.4729 53.4144 57.1483 
60.6407 63.8673 66.8118 69.466 71.8275 
73.8995 75.6891 77.2067 78.4649 79.478 
80.2613 80.8303 81.2011 81.3893 81.41 
81.278 81.0073 80.611 80.1018 79.4913 
78.7884 0.000249655 0.000255104 0.000250963 0.000218406 
0.00018588 0.000219473 0.0004542 0.00129915 0.00373036 
0.00964065 0.0224571 0.0481399 0.096336 0.181553 
0.324368 0.552471 0.901212 1.41341 2.13822 
3.12882 4.439 6.11861 8.20837 10.7346 
13.7047 17.1046 20.8978 25.0272 29.4197 
33.9907 38.6512 43.313 47.8938 52.3211 
56.5342 60.4849 64.1378 67.4693 70.4659 
73.1231 75.4438 77.4361 79.1127 80.4891 
81.583 82.4133 82.9993 83.3604 83.516 
83.4844 83.2833 82.9296 82.4389 81.826 
81.1047 80.2874 79.386 78.4111 77.3723 
76.2751 0.000622502 0.000657221 0.000688911 0.000624376 
0.00072721 0.00126181 0.00253898 0.00606265 0.01548 
0.0371289 0.0813376 0.164893 0.313214 0.561586 
0.95592 1.55259 2.41653 3.61734 5.22343 
7.29465 9.87435 12.982 16.6082 20.7126 
25.2261 30.0566 35.0965 40.2325 45.3535 
50.3577 55.1577 59.6824 63.8783 67.7085 
71.1509 74.1962 76.8454 79.1076 80.9978 
82.5354 83.7423 84.6424 85.2598 85.6189 
85.7434 85.6561 85.3787 84.9317 84.3339 
83.6031 82.7555 81.8058 80.7678 79.6537 
78.4746 77.2408 75.9614 74.6444 73.2973 
71.9219 0.000891676 0.00116984 0.00139812 0.00119752 
0.00200901 0.00486803 0.0107359 0.0250869 0.0603904 
0.136407 0.282153 0.540834 0.972497 1.65236 
2.66717 4.10905 6.06591 8.6094 11.7826 
15.5904 19.9938 24.9123 30.2303 35.8098 
41.5039 47.1695 52.6776 57.9199 62.8121 
67.2937 71.3263 74.8906 77.9831 80.6124 
82.7961 84.558 85.9261 86.9305 87.6022 
87.9721 88.0702 87.9251 87.5639 87.0117 
86.2918 85.4257 84.4328 83.3308 82.1357 
80.8619 79.5225 78.1289 76.6915 75.2196 
73.7212 72.2037 70.6733 69.1359 67.5961 
66.0532 0.00059192 0.00122827 0.00171898 0.00171225 
0.0051301 0.0160011 0.0408525 0.0987538 0.226707 
0.479932 0.932655 1.68261 2.84832 4.55555 
6.91969 10.0266 13.9143 18.5598 23.8768 
29.7243 35.9236 42.2803 48.6046 54.7277 
60.5112 65.8513 70.6778 74.951 78.6559 
81.7974 84.3948 86.4773 88.0802 89.2428 
90.0051 90.4075 90.4886 90.2853 89.8322 
89.1608 88.3005 87.2775 86.1157 84.8366 
83.4593 82.0008 80.4764 78.8993 77.2814 
75.6331 73.9635 72.2805 70.591 68.9012 
67.2161 65.5403 63.8776 62.2313 60.6042 
58.9938 -0.000314319 -0.000252108 0.000423698 0.00420257 
0.0181241 0.0582131 0.15749 0.3767 0.813457 
1.60134 2.89947 4.87959 7.69986 11.4676 
16.2085 21.8521 28.2367 35.1333 42.2796 
49.4155 56.3099 62.7772 68.6834 73.944 
78.517 82.3941 85.5925 88.1463 90.101 
91.5079 92.4206 92.8926 92.9757 92.7184 
92.1658 91.359 90.3355 89.1285 87.7681 
86.2805 84.6891 83.0144 81.2743 79.4845 
77.6585 75.8081 73.9435 72.0734 70.2053 
68.3456 66.4996 64.672 62.8666 61.0865 
59.3343 57.6121 55.9217 54.2643 52.6414 
51.05 -0.00088417 -0.000828194 0.00297369 0.0218246 
0.0815882 0.242673 0.616922 1.37397 2.73749 
4.95824 8.26108 12.785 18.5351 25.3642 
32.9935 41.0671 49.2142 57.1011 64.4632 
71.1154 76.9482 81.915 86.0175 89.2906 
91.7909 93.5866 94.7512 95.3586 95.4797 
95.1813 94.5243 93.5638 92.3493 90.9241 
89.3265 87.5901 85.7438 83.8126 81.8182 
79.779 77.7108 75.6271 73.5391 71.4564 
69.3871 67.3378 65.3139 63.32 61.3598 
59.436 57.5509 55.7064 53.9035 52.1432 
50.426 48.7521 47.1215 45.5343 43.9909 
42.4912 -0.000399449 0.00352789 0.0255922 0.111447 
0.367323 0.993581 2.2943 4.63925 8.37682 
13.7187 20.6452 28.8835 37.971 47.3663 
56.5575 65.1342 72.8149 79.4416 84.9566 
89.375 92.7594 95.1999 96.7992 97.6629 
97.8932 97.5856 96.8264 95.6928 94.2526 
92.5646 90.6797 88.6414 86.4867 84.2469 
81.9485 79.6137 77.261 74.9056 72.5602 
70.2352 67.939 65.6783 63.4585 61.2837 
59.1571 57.081 55.057 53.0863 51.1694 
49.3065 47.4973 45.7415 44.0383 42.387 
40.7865 39.2358 37.7337 36.2794 34.8739 
33.523 0.00272408 0.0260322 0.138167 0.525197 
1.5536 3.76319 7.73387 13.8512 22.0981 
32.0117 42.8316 53.731 64.0088 73.179 
80.9739 87.3031 92.1983 95.7659 98.1496 
99.5065 99.9917 99.7495 98.9099 97.5869 
95.879 93.8696 91.6295 89.2175 86.6826 
84.065 81.398 78.7085 76.0181 73.3446 
70.7016 68.1002 65.5489 63.0542 60.6207 
58.2519 55.95 53.7164 51.5516 49.4556 
47.428 45.4678 43.5739 41.7449 39.9793 
38.2752 36.6309 35.0446 33.5143 32.0382 
30.6143 29.2409 27.9162 26.6392 25.4132 
24.2549 0.0186671 0.143409 0.683813 2.31189 
5.98991 12.5448 22.1266 34.0175 46.9485 
59.6177 71.0458 80.6758 88.3085 93.9851 
97.882 100.235 101.294 101.294 100.446 
98.9336 96.9094 94.5008 91.8118 88.9263 
85.9121 82.823 79.7014 76.5806 73.4864 
70.4385 67.4519 64.5375 61.7029 58.9537 
56.2931 53.7228 51.2436 48.8549 46.5557 
44.3442 42.2184 40.1759 38.2141 36.3301 
34.5212 32.7845 31.1172 29.5163 27.9792 
26.5031 25.0853 23.7232 22.4145 21.1567 
19.9476 18.7851 17.6675 16.595 15.5758 
14.6434 0.105535 0.751214 3.16013 9.07126 
19.4736 33.5495 49.1382 64.0192 76.7277 
86.6415 93.7294 98.2753 100.686 101.381 
100.743 99.0982 96.7129 93.8002 90.5274 
87.0238 83.3888 79.6973 76.0057 72.3554 
68.7766 65.2907 61.9122 58.6507 55.5117 
52.4978 49.6093 46.8449 44.2022 41.6778 
39.2679 36.9681 34.774 32.6809 30.6843 
28.7796 26.9622 25.2279 23.5723 21.9914 
20.4814 19.0386 17.6594 16.3405 15.0788 
13.8712 12.7149 11.6073 10.5457 9.52801 
8.55191 7.61569 6.71857 5.86329 5.06733 
4.37895 0.573443 3.66155 12.5837 28.1659 
47.0661 64.961 79.2541 89.2217 95.2056 
97.945 98.2227 96.7217 93.9879 90.4378 
86.3793 82.0361 77.5676 73.0856 68.6672 
64.364 60.2094 56.2235 52.4172 48.7947 
45.3557 42.0966 39.0119 36.0946 33.337 
30.7309 28.2681 25.9405 23.74 21.659 
19.69 17.8262 16.061 14.3881 12.8018 
11.2966 9.86751 8.50968 7.21873 5.99055 
4.8213 3.7074 2.64554 1.63262 0.665747 
-0.257816 -1.14054 -1.98473 -2.79255 -3.56595 
-4.30655 -5.01529 -5.69109 -6.32647 -6.89396 
-7.36545 2.86079 14.6334 36.0182 58.27 
74.8949 84.6211 88.6181 88.5479 85.8413 
81.5514 76.398 70.8524 65.214 59.6666 
54.3189 49.2307 44.4305 39.9274 35.7184 
31.7931 28.1372 24.7343 21.5673 18.619 
15.8729 13.3135 10.9258 8.69641 6.6126 
4.66281 2.83641 1.12369 -0.48424 -1.99548 
-3.41742 -4.75682 -6.01983 -7.21208 -8.3387 
-9.40439 -10.4135 -11.3698 -12.2772 -13.1387 
-13.9575 -14.7365 -15.4781 -16.1847 -16.8586 
-17.5017 -18.116 -18.7031 -19.2646 -19.8018 
-20.3156 -20.8056 -21.2682 -21.6908 -22.0504 
-22.4401 10.4603 34.8933 55.2763 64.2768 
64.7516 60.4008 53.7961 46.4246 39.0627 
32.079 25.6242 19.738 14.406 9.59001 
5.24296 1.31674 -2.23452 -5.45267 -8.37529 
-11.0356 -13.4631 -15.6832 -17.7186 -19.589 
-21.3116 -22.9016 -24.3724 -25.7356 -27.0017 
-28.1797 -29.2778 -30.3033 -31.2625 -32.1612 
-33.0045 -33.7971 -34.543 -35.2459 -35.9093 
-36.5361 -37.129 -37.6907 -38.2232 -38.7288 
-39.2091 -39.6661 -40.1012 -40.5159 -40.9115 
-41.2891 -41.65 -41.9951 -42.3253 -42.6412 
-42.943 -43.2294 -43.4954 -43.7296 -43.9471 
-44.5365 5.52805 7.84101 2.28716 -6.32689 
-15.1805 -23.1028 -29.8117 -35.3885 -40.0173 
-43.8824 -47.1384 -49.907 -52.2824 -54.3375 
-56.129 -57.7014 -59.0902 -60.3239 -61.4256 
-62.4141 -63.3052 -64.1118 -64.8446 -65.513 
-66.1245 -66.686 -67.2029 -67.6802 -68.1221 
-68.5322 -68.9138 -69.2695 -69.602 -69.9132 
-70.2052 -70.4797 -70.7381 -70.9818 -71.2119 
-71.4297 -71.636 -71.8316 -72.0175 -72.1943 
-72.3627 -72.5231 -72.6763 -72.8227 -72.9626 
-73.0966 -73.225 -73.3481 -73.4663 -73.5797 
-73.6885 -73.7922 -73.89 -73.9831 -74.1116 
-74.5125 -4.25826 3.48665e-08 4.25826 -4.25827 
