
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117644 0.0001517 
0.000117644 9.8277e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117607 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117608 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117644 0.0001517 0.000117644 9.8277e-05 0.000127898 
9.82763e-05 0.000105298 0.000138279 0.000105297 0.000112997 
0.000147306 0.000112996 0.000116609 0.000150746 0.000116608 
0.000117472 0.000151434 0.000117472 0.000117593 0.000151518 
0.000117593 0.000117605 0.000151526 0.000117605 0.000117607 
0.000151526 0.000117607 0.0001176 0.000151527 0.0001176 
0.000117608 0.000151528 0.000117608 0.000117608 0.000151527 
0.000117608 0.000117606 0.000151525 0.000117606 0.000117607 
0.000151527 0.000117607 0.000117644 0.0001517 0.000117644 
9.8277e-05 0.000127898 9.82763e-05 0.000105298 0.000138279 
0.000105297 0.000112997 0.000147306 0.000112996 0.000116609 
0.000150746 0.000116608 0.000117472 0.000151434 0.000117472 
0.000117593 0.000151518 0.000117593 0.000117605 0.000151526 
0.000117605 0.000117607 0.000151526 0.000117607 0.0001176 
0.000151527 0.0001176 0.000117608 0.000151528 0.000117608 
0.000117608 0.000151527 0.000117608 0.000117606 0.000151525 
0.000117606 0.000117607 0.000151527 0.000117607 0.000117644 
0.0001517 0.000117644 9.8277e-05 0.000127898 9.82763e-05 
0.000105298 0.000138279 0.000105297 0.000112997 0.000147306 
0.000112996 0.000116609 0.000150746 0.000116608 0.000117472 
0.000151434 0.000117472 0.000117593 0.000151518 0.000117593 
0.000117605 0.000151526 0.000117605 0.000117607 0.000151526 
0.000117607 0.0001176 0.000151527 0.0001176 0.000117608 
0.000151528 0.000117608 0.000117608 0.000151527 0.000117608 
0.000117606 0.000151525 0.000117606 0.000117607 0.000151527 
0.000117607 0.000117644 0.0001517 0.000117644 9.8277e-05 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117644 0.0001517 
0.000117644 9.8277e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117607 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117608 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117644 0.0001517 0.000117644 9.8277e-05 0.000127898 
9.82763e-05 0.000105298 0.000138279 0.000105297 0.000112997 
0.000147306 0.000112996 0.000116609 0.000150746 0.000116608 
0.000117472 0.000151434 0.000117472 0.000117593 0.000151518 
0.000117593 0.000117605 0.000151526 0.000117605 0.000117607 
0.000151526 0.000117607 0.0001176 0.000151527 0.0001176 
0.000117608 0.000151528 0.000117608 0.000117608 0.000151527 
0.000117608 0.000117606 0.000151525 0.000117606 0.000117607 
0.000151527 0.000117607 0.000117644 0.0001517 0.000117644 
9.8277e-05 0.000127898 9.82763e-05 0.000105298 0.000138279 
0.000105297 0.000112997 0.000147306 0.000112996 0.000116609 
0.000150746 0.000116608 0.000117472 0.000151434 0.000117472 
0.000117593 0.000151518 0.000117593 0.000117605 0.000151526 
0.000117605 0.000117607 0.000151526 0.000117607 0.0001176 
0.000151527 0.0001176 0.000117608 0.000151528 0.000117608 
0.000117608 0.000151527 0.000117608 0.000117606 0.000151525 
0.000117606 0.000117607 0.000151527 0.000117607 0.000117644 
0.0001517 0.000117644 9.8277e-05 0.000127898 9.82763e-05 
0.000105298 0.000138279 0.000105297 0.000112997 0.000147306 
0.000112996 0.000116609 0.000150746 0.000116608 0.000117472 
0.000151434 0.000117472 0.000117593 0.000151518 0.000117593 
0.000117605 0.000151526 0.000117605 0.000117607 0.000151526 
0.000117607 0.0001176 0.000151527 0.0001176 0.000117608 
0.000151528 0.000117608 0.000117608 0.000151527 0.000117608 
0.000117606 0.000151525 0.000117606 0.000117607 0.000151527 
0.000117607 0.000117644 0.0001517 0.000117644 9.8277e-05 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117644 0.0001517 
0.000117644 9.8277e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117607 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117608 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117644 0.0001517 0.000117644 9.8277e-05 0.000127898 
9.82763e-05 0.000105298 0.000138279 0.000105297 0.000112997 
0.000147306 0.000112996 0.000116609 0.000150746 0.000116608 
0.000117472 0.000151434 0.000117472 0.000117593 0.000151518 
0.000117593 0.000117605 0.000151526 0.000117605 0.000117607 
0.000151526 0.000117607 0.0001176 0.000151527 0.0001176 
0.000117608 0.000151528 0.000117608 0.000117608 0.000151527 
0.000117608 0.000117606 0.000151525 0.000117606 0.000117607 
0.000151527 0.000117607 0.000117644 0.0001517 0.000117644 
9.8277e-05 0.000127898 9.82763e-05 0.000105298 0.000138279 
0.000105297 0.000112997 0.000147306 0.000112996 0.000116609 
0.000150746 0.000116608 0.000117472 0.000151434 0.000117472 
0.000117593 0.000151518 0.000117593 0.000117605 0.000151526 
0.000117605 0.000117607 0.000151526 0.000117607 0.0001176 
0.000151527 0.0001176 0.000117608 0.000151528 0.000117608 
0.000117608 0.000151527 0.000117608 0.000117606 0.000151525 
0.000117606 0.000117607 0.000151527 0.000117607 0.000117644 
0.0001517 0.000117644 9.8277e-05 0.000127898 9.82763e-05 
0.000105298 0.000138279 0.000105297 0.000112997 0.000147306 
0.000112996 0.000116609 0.000150746 0.000116608 0.000117472 
0.000151434 0.000117472 0.000117593 0.000151518 0.000117593 
0.000117605 0.000151526 0.000117605 0.000117607 0.000151526 
0.000117607 0.0001176 0.000151527 0.0001176 0.000117608 
0.000151528 0.000117608 0.000117608 0.000151527 0.000117608 
0.000117606 0.000151525 0.000117606 0.000117607 0.000151527 
0.000117607 0.000117644 0.0001517 0.000117644 9.8277e-05 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117644 0.0001517 
0.000117644 9.8277e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117607 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117608 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117644 0.0001517 0.000117644 9.8277e-05 0.000127898 
9.82763e-05 0.000105298 0.000138279 0.000105297 0.000112997 
0.000147306 0.000112996 0.000116609 0.000150746 0.000116608 
0.000117472 0.000151434 0.000117472 0.000117593 0.000151518 
0.000117593 0.000117605 0.000151526 0.000117605 0.000117607 
0.000151526 0.000117607 0.0001176 0.000151527 0.0001176 
0.000117608 0.000151528 0.000117608 0.000117608 0.000151527 
0.000117608 0.000117606 0.000151525 0.000117606 0.000117607 
0.000151527 0.000117607 0.000117644 0.0001517 0.000117644 
9.8277e-05 0.000127898 9.82763e-05 0.000105298 0.000138279 
0.000105297 0.000112997 0.000147306 0.000112996 0.000116609 
0.000150746 0.000116608 0.000117472 0.000151434 0.000117472 
0.000117593 0.000151518 0.000117593 0.000117605 0.000151526 
0.000117605 0.000117607 0.000151526 0.000117607 0.0001176 
0.000151527 0.0001176 0.000117608 0.000151528 0.000117608 
0.000117608 0.000151527 0.000117608 0.000117606 0.000151525 
0.000117606 0.000117607 0.000151527 0.000117607 0.000117644 
0.0001517 0.000117644 9.8277e-05 0.000127898 9.82763e-05 
0.000105298 0.000138279 0.000105297 0.000112997 0.000147306 
0.000112996 0.000116609 0.000150746 0.000116608 0.000117472 
0.000151434 0.000117472 0.000117593 0.000151518 0.000117593 
0.000117605 0.000151526 0.000117605 0.000117607 0.000151526 
0.000117607 0.0001176 0.000151527 0.0001176 0.000117608 
0.000151528 0.000117608 0.000117608 0.000151527 0.000117608 
0.000117606 0.000151525 0.000117606 0.000117607 0.000151527 
0.000117607 0.000117644 0.0001517 0.000117644 9.8277e-05 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117644 0.0001517 
0.000117644 9.8277e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117607 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117608 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117644 0.0001517 0.000117644 9.8277e-05 0.000127898 
9.82763e-05 0.000105298 0.000138279 0.000105297 0.000112997 
0.000147306 0.000112996 0.000116609 0.000150746 0.000116608 
0.000117472 0.000151434 0.000117472 0.000117593 0.000151518 
0.000117593 0.000117605 0.000151526 0.000117605 0.000117607 
0.000151526 0.000117607 0.0001176 0.000151527 0.0001176 
0.000117608 0.000151528 0.000117608 0.000117608 0.000151527 
0.000117608 0.000117606 0.000151525 0.000117606 0.000117607 
0.000151527 0.000117607 0.000117644 0.0001517 0.000117644 
9.8277e-05 0.000127898 9.82763e-05 0.000105298 0.000138279 
0.000105297 0.000112997 0.000147306 0.000112996 0.000116609 
0.000150746 0.000116608 0.000117472 0.000151434 0.000117472 
0.000117593 0.000151518 0.000117593 0.000117605 0.000151526 
0.000117605 0.000117607 0.000151526 0.000117607 0.0001176 
0.000151527 0.0001176 0.000117608 0.000151528 0.000117608 
0.000117608 0.000151527 0.000117608 0.000117606 0.000151525 
0.000117606 0.000117607 0.000151527 0.000117607 0.000117644 
0.0001517 0.000117644 9.8277e-05 0.000127898 9.82763e-05 
0.000105298 0.000138279 0.000105297 0.000112997 0.000147306 
0.000112996 0.000116609 0.000150746 0.000116608 0.000117472 
0.000151434 0.000117472 0.000117593 0.000151518 0.000117593 
0.000117605 0.000151526 0.000117605 0.000117607 0.000151526 
0.000117607 0.0001176 0.000151527 0.0001176 0.000117608 
0.000151528 0.000117608 0.000117608 0.000151527 0.000117608 
0.000117606 0.000151525 0.000117606 0.000117607 0.000151527 
0.000117607 0.000117644 0.0001517 0.000117644 9.8277e-05 
0.000127898 9.82763e-05 0.000105298 0.000138279 0.000105297 
0.000112997 0.000147306 0.000112996 0.000116609 0.000150746 
0.000116608 0.000117472 0.000151434 0.000117472 0.000117593 
0.000151518 0.000117593 0.000117605 0.000151526 0.000117605 
0.000117607 0.000151526 0.000117607 0.0001176 0.000151527 
0.0001176 0.000117608 0.000151528 0.000117608 0.000117608 
0.000151527 0.000117608 0.000117606 0.000151525 0.000117606 
0.000117607 0.000151527 0.000117607 0.000117645 0.0001517 
0.000117644 9.82769e-05 0.000127898 9.82763e-05 0.000105298 
0.000138279 0.000105297 0.000112997 0.000147306 0.000112996 
0.000116609 0.000150746 0.000116608 0.000117472 0.000151434 
0.000117472 0.000117593 0.000151518 0.000117593 0.000117605 
0.000151526 0.000117605 0.000117606 0.000151526 0.000117607 
0.0001176 0.000151527 0.0001176 0.000117608 0.000151528 
0.000117608 0.000117607 0.000151527 0.000117608 0.000117606 
0.000151525 0.000117606 0.000117607 0.000151527 0.000117607 
0.000117652 0.000151704 0.000117646 9.82765e-05 0.000127897 
9.82762e-05 0.000105297 0.000138279 0.000105296 0.000112995 
0.000147305 0.000112995 0.000116607 0.000150744 0.000116608 
0.000117469 0.000151433 0.000117471 0.000117591 0.000151517 
0.000117593 0.000117603 0.000151524 0.000117605 0.000117604 
0.000151525 0.000117606 0.000117598 0.000151525 0.0001176 
0.000117606 0.000151527 0.000117608 0.000117605 0.000151525 
0.000117607 0.000117604 0.000151524 0.000117606 0.000117614 
0.000151533 0.000117609 0.000117737 0.000151752 0.00011767 
9.8272e-05 0.000127894 9.8275e-05 0.000105283 0.000138269 
0.000105293 0.000112975 0.000147292 0.00011299 0.000116585 
0.00015073 0.000116601 0.000117448 0.000151418 0.000117464 
0.000117569 0.000151502 0.000117586 0.000117581 0.00015151 
0.000117598 0.000117582 0.00015151 0.000117599 0.000117576 
0.000151511 0.000117593 0.000117584 0.000151513 0.000117601 
0.000117583 0.000151511 0.0001176 0.000117585 0.000151514 
0.000117601 0.00011765 0.000151578 0.00011763 0.000118363 
0.000152223 0.000117911 9.82452e-05 0.000127866 9.82643e-05 
0.000105211 0.000138198 0.000105259 0.000112883 0.000147203 
0.000112939 0.000116492 0.000150641 0.000116548 0.000117355 
0.000151329 0.000117411 0.000117476 0.000151413 0.000117532 
0.000117488 0.000151421 0.000117544 0.00011749 0.000151421 
0.000117545 0.000117483 0.000151422 0.000117539 0.000117491 
0.000151423 0.000117547 0.000117491 0.000151423 0.000117547 
0.0001175 0.000151442 0.000117553 0.000117743 0.00015183 
0.00011772 0.000121146 0.000155234 0.000119451 9.83168e-05 
0.00012784 9.82227e-05 0.000105282 0.000138114 0.000105151 
0.000112947 0.000147105 0.000112803 0.000116561 0.000150547 
0.000116411 0.000117426 0.000151238 0.000117276 0.000117548 
0.000151322 0.000117398 0.00011756 0.00015133 0.000117409 
0.000117562 0.00015133 0.000117411 0.000117555 0.00015133 
0.000117404 0.000117563 0.000151332 0.000117412 0.000117563 
0.000151332 0.000117412 0.000117582 0.000151384 0.00011743 
0.000118085 0.000152582 0.000117905 0.000125364 0.000166712 
0.00012495 0.000119932 0.000151504 0.000120211 0.000119167 
0.000150461 0.000119449 0.000118561 0.000149833 0.000118843 
0.000118379 0.000149687 0.000118662 0.000118356 0.000149672 
0.000118638 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118354 0.000149671 0.000118636 0.000118354 0.000149671 
0.000118636 0.000118354 0.000149671 0.000118636 0.000118354 
0.000149671 0.000118636 0.000118354 0.000149671 0.000118636 
0.000118359 0.000149692 0.000118641 0.000119085 0.000152679 
0.000119371 0.000119792 0.000151197 0.000119843 0.000119028 
0.000150153 0.000119078 0.000118421 0.000149524 0.000118471 
0.00011824 0.000149379 0.00011829 0.000118218 0.000149365 
0.000118267 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118217 0.000149365 0.000118266 0.000118217 0.000149365 
0.000118266 0.000118217 0.000149365 0.000118266 0.000118217 
0.000149365 0.000118266 0.000118217 0.000149365 0.000118266 
0.000118222 0.000149386 0.000118271 0.000118948 0.000152366 
0.000118997 0.000119801 0.000151182 0.000119796 0.000119037 
0.000150139 0.000119033 0.000118431 0.00014951 0.000118426 
0.000118251 0.000149367 0.000118246 0.000118229 0.000149354 
0.000118224 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149353 0.000118223 
0.000118228 0.000149353 0.000118223 0.000118228 0.000149353 
0.000118223 0.000118228 0.000149353 0.000118223 0.000118228 
0.000149353 0.000118223 0.000118228 0.000149354 0.000118223 
0.000118233 0.000149374 0.000118228 0.00011896 0.000152355 
0.000118954 0.000119807 0.000151191 0.000119805 0.000119044 
0.000150148 0.000119042 0.000118438 0.00014952 0.000118436 
0.000118258 0.000149377 0.000118256 0.000118236 0.000149363 
0.000118234 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.000118235 0.000149363 0.000118233 0.000118235 0.000149363 
0.000118233 0.000118235 0.000149363 0.000118233 0.000118235 
0.000149363 0.000118233 0.000118235 0.000149363 0.000118233 
0.00011824 0.000149384 0.000118238 0.000118967 0.000152365 
0.000118964 0.000119808 0.000151192 0.000119808 0.000119044 
0.00015015 0.000119044 0.000118438 0.000149521 0.000118438 
0.000118259 0.000149378 0.000118258 0.000118236 0.000149365 
0.000118236 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118236 0.000149365 0.000118235 
