
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-0.0142332 -0.00829284 -0.0098103 -0.0128882 -0.0162389 
-0.0195853 -0.0220443 -0.0155819 0.0594077 0.508387 
-0.0107887 -0.0516075 -0.0707091 -0.0488287 -0.0290101 
-0.0260382 -0.0301024 -0.0352736 -0.0402862 -0.0448392 
-0.0467884 -0.0224417 0.226623 1.74534 -0.0159557 
-0.0759357 -0.118322 -0.112644 -0.101466 -0.103219 
-0.110116 -0.117043 -0.123116 -0.128114 -0.127929 
-0.0684075 0.582011 4.77269 -0.0493103 -0.212142 
-0.345213 -0.381974 -0.386136 -0.392611 -0.400625 
-0.407435 -0.412905 -0.417012 -0.41465 -0.327402 
0.760582 8.84083 -0.243297 -0.818245 -1.05239 
-1.11737 -1.12998 -1.13609 -1.14118 -1.14502 
-1.14789 -1.14995 -1.14883 -1.10228 -0.432212 
5.53928 1.22799 1.2544 1.26652 1.2728 
1.27543 1.27631 1.27661 1.27676 1.27687 
1.27693 1.27688 1.27676 1.27664 1.27651 
1.27639 1.27624 1.27604 1.27584 1.2757 
1.27558 1.27545 1.2753 1.27516 1.27498 
1.27477 1.27459 1.27451 1.27446 1.27435 
1.27417 1.2739 1.27362 1.27342 1.27333 
1.27328 1.27317 1.27301 1.27283 1.27264 
1.27245 1.27227 1.27214 1.27203 1.27191 
1.27179 1.2717 1.27159 1.27148 1.27139 
1.27137 1.27146 1.27163 1.27183 1.27202 
1.27227 1.27265 1.27321 1.27394 1.27505 
1.28106 0.479357 0.481114 0.487583 0.494513 
0.498323 0.499823 0.500486 0.500868 0.50112 
0.501234 0.50116 0.500936 0.500645 0.500357 
0.500122 0.499874 0.499537 0.499163 0.498827 
0.498533 0.498233 0.49793 0.497642 0.497289 
0.496828 0.496402 0.49614 0.495924 0.495594 
0.495148 0.494629 0.494111 0.493691 0.493399 
0.493172 0.492904 0.492554 0.492156 0.491748 
0.49134 0.490936 0.490606 0.490344 0.490073 
0.489834 0.489677 0.48953 0.489319 0.489108 
0.489063 0.489282 0.489726 0.490273 0.490901 
0.491732 0.492891 0.494491 0.496626 0.499477 
0.504084 0.161485 0.159065 0.161675 0.167479 
0.171354 0.173165 0.174206 0.174914 0.175384 
0.175685 0.175803 0.175724 0.175507 0.175297 
0.175162 0.175007 0.174757 0.174412 0.173998 
0.17357 0.173148 0.172739 0.17234 0.171874 
0.171315 0.170774 0.170335 0.169887 0.169323 
0.168712 0.168122 0.167573 0.167065 0.166569 
0.166115 0.165691 0.165199 0.164648 0.164127 
0.163635 0.163128 0.16265 0.162237 0.161859 
0.161565 0.161434 0.161383 0.161268 0.161142 
0.161217 0.161648 0.162435 0.163546 0.165054 
0.167098 0.1698 0.173314 0.177887 0.18386 
0.191747 0.0629643 0.0611644 0.0636356 0.0693869 
0.0734255 0.0754874 0.0768415 0.0779184 0.0787837 
0.0794864 0.0800077 0.0802958 0.0804494 0.0806259 
0.0808057 0.080884 0.0808429 0.0806811 0.0803767 
0.0799729 0.0795161 0.0790643 0.0786438 0.078204 
0.077735 0.0772643 0.0767735 0.0762158 0.0755986 
0.0749557 0.0743307 0.0737818 0.0732717 0.0727358 
0.0722059 0.0716988 0.0711412 0.0705319 0.0699502 
0.0694139 0.0689005 0.068392 0.0679222 0.0675404 
0.0672688 0.0671733 0.067257 0.067488 0.0678817 
0.0685279 0.0696337 0.0713517 0.0737385 0.0769366 
0.0811989 0.0867879 0.0939268 0.102958 0.114445 
0.128836 0.0322693 0.0309309 0.0336751 0.0396448 
0.0439255 0.0462475 0.047882 0.0492845 0.0505351 
0.0516606 0.0526325 0.0533986 0.0540473 0.0546596 
0.0551714 0.0555321 0.0557449 0.055833 0.0557987 
0.0556559 0.0554021 0.0550933 0.0547992 0.0545209 
0.0542475 0.0539652 0.0536343 0.0532196 0.0527224 
0.05215 0.0515929 0.0511109 0.0506176 0.0500832 
0.0495642 0.0490524 0.048501 0.0479517 0.0474321 
0.0469399 0.0465195 0.0461543 0.0458553 0.0456706 
0.045586 0.0456689 0.0461138 0.0470733 0.0485484 
0.0505492 0.0532986 0.0570735 0.0620959 0.0686299 
0.0770803 0.0879489 0.101721 0.118965 0.140451 
0.166412 0.0177592 0.0162703 0.018885 0.0247751 
0.0291227 0.0316331 0.0334741 0.03509 0.0365989 
0.0380368 0.0393759 0.0405558 0.0415776 0.0424995 
0.0433318 0.0440071 0.0444729 0.0448271 0.0451628 
0.0454811 0.0456971 0.045747 0.0456968 0.0456319 
0.0455873 0.0455328 0.045425 0.0452342 0.0449385 
0.0445894 0.04426 0.0439087 0.0434737 0.0429921 
0.0425302 0.0420922 0.0416673 0.0413009 0.0409617 
0.0406285 0.0404242 0.0404143 0.0405827 0.0409488 
0.041536 0.0424308 0.0439277 0.0463271 0.0497707 
0.0543598 0.0603393 0.0681487 0.0783092 0.0913198 
0.107777 0.128423 0.154158 0.186051 0.225194 
0.271284 0.00884748 0.00684824 0.00902305 0.0145889 
0.018778 0.0212285 0.0230412 0.0246842 0.0262715 
0.0278235 0.0293347 0.0307483 0.0320058 0.0331607 
0.0342754 0.0352576 0.0360172 0.0366742 0.0373691 
0.0380924 0.0387325 0.0391791 0.0394727 0.0397208 
0.0399574 0.040099 0.0401226 0.0400988 0.0400462 
0.0400077 0.0399605 0.0398132 0.039589 0.0393266 
0.0390354 0.0387893 0.0386746 0.0386579 0.0386324 
0.038649 0.0389106 0.0395478 0.0405703 0.0420328 
0.0440924 0.0469355 0.0508568 0.056251 0.0635176 
0.07301 0.0851491 0.100644 0.120384 0.145254 
0.176222 0.214446 0.261381 0.318754 0.388205 
0.468577 0.00328514 0.000626682 0.00227147 0.0074821 
0.0113906 0.0135492 0.0151252 0.0166238 0.0181002 
0.0195438 0.0209784 0.0224167 0.0237992 0.0250846 
0.0263219 0.02751 0.0285681 0.0295027 0.0304057 
0.0313035 0.0321829 0.0329745 0.0336269 0.0341934 
0.0347095 0.0350948 0.035339 0.0355418 0.035725 
0.0359008 0.0360646 0.0361928 0.0363284 0.036447 
0.0365041 0.0366291 0.0369793 0.0374988 0.0380927 
0.0388942 0.0401422 0.042021 0.0446687 0.0482662 
0.0531454 0.0597199 0.0684012 0.0797272 0.0943885 
0.113128 0.136802 0.166536 0.203675 0.249717 
0.306326 0.375361 0.459016 0.559832 0.680259 
0.817744 -3.33045e-05 -0.00323864 -0.00202978 0.00286175 
0.00643849 0.00821927 0.00946587 0.0107157 0.0119931 
0.0132604 0.0145094 0.0157844 0.0170817 0.018308 
0.0194708 0.0206714 0.0218822 0.0229897 0.0239945 
0.0249757 0.0259767 0.0269401 0.0277899 0.0285473 
0.0292666 0.0299174 0.0304672 0.0309641 0.0314302 
0.0318594 0.0322553 0.0326539 0.03315 0.0337474 
0.0343822 0.0351321 0.0361428 0.0374811 0.0392415 
0.0416307 0.04489 0.0492947 0.0552024 0.0630566 
0.0734352 0.0870271 0.104565 0.126974 0.155429 
0.19127 0.236009 0.2914 0.359499 0.442711 
0.543716 0.665395 0.810961 0.984023 1.1881 
1.41821 -0.00188838 -0.00544673 -0.00458453 -2.37064e-05 
0.00320388 0.00468571 0.00568586 0.0066736 0.00766572 
0.00865967 0.00966491 0.0107066 0.0118086 0.0128685 
0.0138541 0.0149182 0.0161084 0.0172716 0.0183289 
0.0193314 0.0203179 0.0212896 0.0222142 0.0230648 
0.0238885 0.0247038 0.0254766 0.0262354 0.0270049 
0.0277495 0.0284721 0.0292313 0.0301322 0.0312598 
0.0326724 0.0344526 0.0367041 0.0396498 0.0436547 
0.0490631 0.0562212 0.0656539 0.07809 0.0943406 
0.115343 0.142221 0.176249 0.21904 0.272628 
0.339265 0.421386 0.521699 0.643362 0.790035 
0.965702 1.17466 1.42151 1.71116 2.04829 
2.42368 -0.00284998 -0.00663492 -0.00607464 -0.00185442 
0.00106187 0.00234537 0.00317673 0.00392394 0.00465326 
0.0053976 0.006162 0.00695053 0.0077994 0.00866955 
0.00951446 0.0104181 0.0114435 0.0125021 0.0134978 
0.0144154 0.0153053 0.0162376 0.0171979 0.0181077 
0.0189547 0.0198181 0.0207388 0.0217094 0.022725 
0.0237861 0.0249614 0.0263464 0.0280089 0.0300635 
0.0327618 0.0363538 0.0410487 0.0472982 0.0557641 
0.0670474 0.0818049 0.101022 0.125971 0.158046 
0.198861 0.25035 0.314719 0.394617 0.493163 
0.613858 0.760573 0.9375 1.14928 1.4011 
1.69849 2.04745 2.4542 2.92506 3.46554 
4.05929 -0.00319261 -0.00707267 -0.00667008 -0.0026945 
-6.18634e-05 0.000937988 0.00148925 0.00198244 0.00253826 
0.00314293 0.00371559 0.0042844 0.00492805 0.00564492 
0.00634879 0.00701978 0.00775718 0.00859859 0.00944248 
0.0102548 0.0110918 0.0119723 0.0128765 0.0137848 
0.014668 0.015592 0.0166294 0.0177696 0.0190595 
0.0206008 0.0225031 0.0249345 0.0280692 0.0321456 
0.0375936 0.0449136 0.0546641 0.067657 0.0849339 
0.107658 0.137151 0.175067 0.223475 0.284807 
0.361871 0.457882 0.576512 0.72188 0.898524 
1.11161 1.36687 1.67044 2.02878 2.44873 
2.93742 3.50231 4.15088 4.89034 5.72605 
6.63061 -0.00315505 -0.00706252 -0.00670747 -0.00282719 
-0.000364968 0.000339072 0.000533335 0.000726505 0.00106071 
0.00148942 0.00190715 0.00235228 0.00288939 0.00346672 
0.00400684 0.00450372 0.00502176 0.00562114 0.00626112 
0.00694764 0.00773415 0.00858142 0.00943024 0.0102967 
0.0112152 0.0122473 0.0134844 0.0149889 0.0168941 
0.019424 0.022838 0.0274458 0.0336087 0.0418823 
0.0530579 0.0680673 0.0880704 0.114502 0.149069 
0.193853 0.25132 0.324333 0.416266 0.531073 
0.673245 0.847823 1.06049 1.31737 1.62496 
1.99046 2.4216 2.92645 3.51322 4.19004 
4.96501 5.84604 6.84042 7.95454 9.19159 
10.5085 -0.00311933 -0.00705158 -0.00671004 -0.00284401 
-0.00041646 0.000192348 0.000237286 0.000241552 0.000317256 
0.00046063 0.000663376 0.000958995 0.00134797 0.00176883 
0.00221151 0.00270122 0.00316373 0.00356828 0.00400818 
0.00456399 0.00525751 0.00607405 0.00695631 0.00788393 
0.00893942 0.0102845 0.0121338 0.0146671 0.018117 
0.0229237 0.0296751 0.039 0.0516338 0.0686846 
0.0916225 0.122176 0.162467 0.215048 0.2829 
0.369521 0.479069 0.616372 0.786827 0.996451 
1.25196 1.56077 1.93092 2.3709 2.88943 
3.49557 4.19862 5.00779 5.9318 6.97862 
8.15539 9.46809 10.9211 12.5172 14.254 
16.0687 -0.00318797 -0.00714036 -0.00680119 -0.00293654 
-0.00049684 0.000148633 0.000229643 0.00022358 0.000207929 
0.000197799 0.000224681 0.000311113 0.000443663 0.000630801 
0.000928455 0.00135454 0.00179157 0.00215737 0.00257079 
0.00311219 0.00374703 0.00450584 0.00547812 0.00676659 
0.00852802 0.0109999 0.0145104 0.0194952 0.0265805 
0.0366148 0.0506596 0.0699862 0.0961818 0.131361 
0.178129 0.239566 0.319355 0.421855 0.552132 
0.715952 0.919862 1.17124 1.47819 1.84948 
2.29452 2.82323 3.44584 4.17274 5.01407 
5.97947 7.07802 8.31776 9.70515 11.2449 
12.9395 14.7894 16.7921 18.9428 21.2308 
23.5719 -0.00325282 -0.00721903 -0.00688705 -0.00303323 
-0.000596894 6.73561e-05 0.000186225 0.000223183 0.000244207 
0.000252659 0.000262793 0.000281911 0.000288001 0.000303729 
0.000399416 0.000604061 0.000902185 0.00128784 0.00180299 
0.00245583 0.00322082 0.00419592 0.00567995 0.00805205 
0.0116835 0.0169669 0.0244807 0.0352205 0.0505607 
0.0720816 0.101743 0.142043 0.196095 0.26772 
0.361409 0.482439 0.63695 0.832014 1.0757 
1.37694 1.74535 2.19129 2.72586 3.36064 
4.1073 4.97728 5.98159 7.13046 8.43282 
9.89575 11.5243 13.3211 15.286 17.4158 
19.7043 22.1421 24.7168 27.4133 30.2109 
33.0087 -0.00327922 -0.00725392 -0.00693178 -0.00309122 
-0.000668072 -1.226e-05 0.000105595 0.000150303 0.000192362 
0.000236556 0.0002863 0.000339924 0.000382585 0.000424569 
0.00050402 0.000637608 0.000864554 0.00126915 0.00190881 
0.00283145 0.00418454 0.00627663 0.0096184 0.0148635 
0.0228086 0.034439 0.0511287 0.0748942 0.108264 
0.154186 0.216357 0.299441 0.409035 0.551646 
0.734717 0.966824 1.25767 1.61798 2.05946 
2.59457 3.2362 3.99742 4.89131 5.93057 
7.12676 8.48987 10.028 11.7467 13.6489 
15.7338 17.9969 20.4307 23.0239 25.7615 
28.6256 31.5958 34.6499 37.7641 40.9109 
43.983 -0.00328606 -0.00726448 -0.00694831 -0.00311684 
-0.000704916 -6.06621e-05 4.55217e-05 7.981e-05 0.000117544 
0.000168331 0.000234935 0.000318896 0.000423839 0.000561275 
0.000747922 0.00100452 0.00140216 0.00209058 0.00326327 
0.00519696 0.00840641 0.01363 0.0217544 0.0339715 
0.0520152 0.0781648 0.11533 0.167234 0.238477 
0.334617 0.462355 0.629726 0.84604 1.12174 
1.46848 1.89918 2.42783 3.06908 3.83791 
4.74928 5.81763 7.0563 8.47686 10.0886 
11.8979 13.9075 16.1162 18.5189 21.1062 
23.8644 26.7753 29.8179 32.9686 36.2016 
39.4895 42.8048 46.1199 49.4086 52.6434 
55.725 -0.00328743 -0.00726699 -0.00695295 -0.00312528 
-0.000718915 -8.12903e-05 1.88106e-05 4.96278e-05 8.63813e-05 
0.000138887 0.000214453 0.000323725 0.000479386 0.000704079 
0.00104229 0.001598 0.00260767 0.00440385 0.00743844 
0.0124408 0.0205755 0.0333989 0.0527889 0.0812658 
0.122368 0.180653 0.261705 0.372294 0.52067 
0.716657 0.971552 1.29819 1.71087 2.22507 
2.85727 3.62471 4.54472 5.63405 6.90815 
8.38049 10.062 11.9602 14.0783 16.4146 
18.9628 21.7115 24.6442 27.7396 30.9732 
34.3172 37.7416 41.2149 44.7057 48.1834 
51.6191 54.9861 58.2598 61.4183 64.4414 
67.2488 -0.00328768 -0.00726753 -0.00695399 -0.00312717 
-0.000721567 -8.28264e-05 2.25682e-05 6.20619e-05 0.000108068 
0.000173545 0.000279208 0.000451623 0.000719909 0.0011768 
0.00202908 0.00360612 0.00647548 0.011421 0.0195343 
0.0324516 0.0525548 0.0830726 0.128147 0.193061 
0.28454 0.410987 0.582565 0.81118 1.11067 
1.49678 1.98687 2.5996 3.35463 4.27193 
5.37105 6.67035 8.18598 9.93091 11.9141 
14.1393 16.605 19.3038 22.2221 25.34 
28.6327 32.0709 35.6223 39.252 42.9238 
46.6023 50.2533 53.8449 57.3474 60.7343 
63.9831 67.0755 69.9968 72.7356 75.2826 
77.5817 -0.00328777 -0.00726769 -0.0069542 -0.00312694 
-0.000718654 -7.23039e-05 4.62171e-05 0.000102345 0.000170363 
0.000274587 0.000471443 0.000858617 0.00157503 0.00291906 
0.0054647 0.0100581 0.017927 0.0308886 0.051591 
0.0836729 0.132018 0.203121 0.305311 0.448811 
0.645907 0.911253 1.26188 1.717 2.29769 
3.02643 3.92641 5.02063 6.33106 7.87729 
9.67527 11.7361 14.0649 16.6601 19.5132 
22.6085 25.9223 29.4254 33.0837 36.8592 
40.7109 44.5973 48.478 52.3151 56.0723 
59.7173 63.2221 66.5638 69.7238 72.6871 
75.4432 77.9855 80.311 82.4199 84.314 
85.9609 -0.00328797 -0.00726799 -0.00695435 -0.00312549 
-0.000711121 -5.20298e-05 8.49914e-05 0.000171454 0.000302054 
0.000540049 0.00104606 0.00214765 0.00432654 0.00836344 
0.0155999 0.0280988 0.0487705 0.0817711 0.132943 
0.209988 0.322731 0.483606 0.707939 1.0139 
1.42239 1.95686 2.6429 3.50751 4.57799 
5.88074 7.43972 9.27484 11.4006 13.8243 
16.5455 19.5548 22.8336 26.3543 30.0827 
33.9787 37.997 42.0898 46.2095 50.3106 
54.3489 58.2841 62.0813 65.7111 69.1492 
72.3765 75.3788 78.1472 80.6771 82.9678 
85.0212 86.8413 88.435 89.8107 90.9781 
91.9246 -0.00328898 -0.00726923 -0.00695488 -0.00312188 
-0.000695704 -1.33556e-05 0.000168363 0.000352092 0.000701261 
0.00144305 0.00304593 0.00635523 0.0127263 0.0242158 
0.0440183 0.0769101 0.12957 0.21106 0.333386 
0.511812 0.764959 1.11502 1.58782 2.21234 
3.01981 4.04256 5.3126 6.85969 8.70937 
10.8809 13.3853 16.2234 19.3858 22.8518 
26.5895 30.5587 34.7118 38.9948 43.3522 
47.7289 52.0714 56.3295 60.4586 64.4207 
68.1841 71.7231 75.0187 78.0585 80.8352 
83.3461 85.5922 87.5781 89.3111 90.8012 
92.0593 93.0974 93.9279 94.564 95.0193 
95.2956 -0.00329431 -0.00727498 -0.00695731 -0.00311144 
-0.000654597 8.6198e-05 0.000395958 0.000901326 0.00202928 
0.00450524 0.00960791 0.0194521 0.0374972 0.06897 
0.121416 0.20544 0.335336 0.529533 0.810967 
1.20731 1.75057 2.47628 3.42257 4.62823 
6.13052 7.9626 10.1508 12.7116 15.6495 
18.9564 22.6092 26.5718 30.7971 35.228 
39.8011 44.4509 49.1123 53.7228 58.2248 
62.5685 66.7117 70.6196 74.2662 77.6334 
80.7098 83.4898 85.9732 88.1645 90.0718 
91.7055 93.0779 94.2031 95.0958 95.7713 
96.2452 96.5332 96.6501 96.6102 96.4279 
96.1148 -0.00331644 -0.00729775 -0.00696634 -0.0030807 
-0.000535134 0.000394072 0.00114767 0.00276548 0.0064882 
0.0143737 0.0298138 0.0582582 0.10812 0.191643 
0.32567 0.532442 0.840178 1.28303 1.90066 
2.73727 3.83969 5.25461 7.02542 9.18838 
11.7686 14.7772 18.209 22.0406 26.2313 
30.7261 35.4575 40.35 45.3252 50.3053 
55.2167 59.9932 64.5774 68.9222 72.9906 
76.7557 80.1993 83.3116 86.0901 88.5383 
90.6642 92.4794 93.9979 95.2361 96.2118 
96.9427 97.4469 97.7426 97.8475 97.7781 
97.5509 97.1814 96.6841 96.0723 95.3591 
94.5617 -0.0033743 -0.00735518 -0.00697956 -0.00298161 
-0.000172258 0.00142651 0.00384466 0.00929336 0.0211655 
0.0450652 0.0898689 0.169072 0.30213 0.515688 
0.844228 1.33014 2.02314 2.97843 4.25376 
5.90554 7.98402 10.5278 13.5591 17.0798 
21.0688 25.482 30.2559 35.3103 40.5545 
45.8939 51.2349 56.4897 61.5796 66.4383 
71.0129 75.2628 79.1596 82.6865 85.8364 
88.6101 91.0149 93.0634 94.7716 96.1582 
97.2441 98.0507 98.5995 98.9122 99.0098 
98.9125 98.6394 98.2091 97.6386 96.9433 
96.1376 95.2345 94.2467 93.1857 92.0615 
90.8895 -0.00344174 -0.00741496 -0.00692728 -0.00260846 
0.00108647 0.00505197 0.0131786 0.0310321 0.0676861 
0.1377 0.263029 0.47482 0.814712 1.33527 
2.09893 3.17523 4.63648 6.55171 8.97929 
11.9592 15.5071 19.6093 24.222 29.2737 
34.6696 40.3002 46.0499 51.8039 57.4546 
62.908 68.0865 72.9286 77.3888 81.4375 
85.0594 88.2502 91.0154 93.368 95.3256 
96.9097 98.1447 99.0565 99.6713 100.015 
100.114 99.9926 99.6732 99.1771 98.5245 
97.7343 96.8241 95.8094 94.7045 93.5229 
92.2759 90.9735 89.6251 88.2394 86.8219 
85.3794 -0.00341416 -0.00733339 -0.00650978 -0.00108166 
0.00582783 0.0179762 0.0446586 0.100747 0.209864 
0.407554 0.743582 1.28277 2.1038 3.29524 
4.94886 7.15023 9.96768 13.4418 17.5769 
22.336 27.6427 33.3873 39.4373 45.6488 
51.8784 57.9927 63.8764 69.4348 74.5943 
79.3034 83.5318 87.2661 90.5058 93.2612 
95.5514 97.4015 98.8408 99.9016 100.616 
101.015 101.128 100.987 100.619 100.052 
99.3102 98.4156 97.3888 96.2479 95.0097 
93.6897 92.3014 90.8567 89.3665 87.841 
86.2885 84.7155 83.1286 81.5329 79.928 
78.3031 -0.00330063 -0.00687796 -0.00469915 0.00495481 
0.0233457 0.0628636 0.147892 0.317131 0.628052 
1.15952 2.01085 3.29631 5.13491 7.63566 
10.8807 14.9093 19.7074 25.204 31.2772 
37.7672 44.4942 51.2751 57.9397 64.3405 
70.3581 75.9038 80.9183 85.3675 89.2388 
92.5369 95.281 97.5003 99.2285 100.502 
101.362 101.846 101.996 101.848 101.439 
100.799 99.9588 98.9456 97.785 96.4994 
95.1087 93.631 92.082 90.4763 88.8261 
87.1418 85.433 83.7081 81.9746 80.2385 
78.5047 76.7775 75.0604 73.3545 71.6503 
69.9049 -0.00314541 -0.00517687 0.00236547 0.0276155 
0.0854023 0.212735 0.473025 0.959415 1.79598 
3.13146 5.12385 7.91721 11.6148 16.2551 
21.7965 28.1181 35.0342 42.3193 49.7353 
57.0575 64.0908 70.6792 76.709 82.1061 
86.8319 90.8779 94.2566 96.9953 99.1331 
100.717 101.798 102.425 102.648 102.514 
102.069 101.354 100.407 99.2636 97.9529 
96.5026 94.9369 93.2774 91.5438 89.7528 
87.9183 86.0521 84.1654 82.2692 80.3717 
78.4784 76.5943 74.7245 72.8734 71.044 
69.2387 67.4591 65.7051 63.9716 62.2333 
60.3954 -0.00202028 0.00209795 0.0297317 0.110023 
0.297557 0.693328 1.44825 2.75564 4.83039 
7.87251 12.0222 17.3201 23.686 30.9263 
38.7667 46.8949 55.0031 62.8207 70.1317 
76.7825 82.6771 87.7684 92.048 95.5377 
98.2797 100.329 101.749 102.604 102.96 
102.879 102.422 101.639 100.58 99.2882 
97.8056 96.1656 94.3979 92.5292 90.5831 
88.5792 86.5343 84.4625 82.3767 80.2878 
78.2043 76.1329 74.08 72.0516 70.0522 
68.0843 66.1501 64.2515 62.3903 60.5675 
58.7826 57.034 55.3171 53.6178 51.8863 
49.9483 0.00459721 0.0325667 0.133343 0.400164 
0.992701 2.15197 4.17429 7.35231 11.8973 
17.8668 25.1312 33.3937 42.2514 51.2724 
60.0638 68.3098 75.7846 82.3486 87.9359 
92.5398 96.1945 98.9611 100.918 102.152 
102.749 102.791 102.357 101.521 100.35 
98.9009 97.226 95.3686 93.3671 91.2561 
89.0645 86.8154 84.5286 82.2214 79.9082 
77.6015 75.3115 73.046 70.8104 68.6099 
66.4495 64.3329 62.262 60.2372 58.2592 
56.3297 54.4497 52.6185 50.8352 49.0986 
47.4058 45.7521 44.1266 42.5007 40.7865 
38.7005 0.0342622 0.152712 0.510639 1.37467 
3.12845 6.21131 10.9794 17.5583 25.7676 
35.1584 45.1384 55.1125 64.5786 73.1711 
80.6651 86.9571 92.0346 95.9488 98.7878 
100.661 101.685 101.978 101.653 100.811 
99.5434 97.93 96.0401 93.9349 91.6664 
89.2756 86.7974 84.2631 81.6985 79.1246 
76.5577 74.0101 71.4924 69.0128 66.5778 
64.1936 61.865 59.5942 57.3819 55.2293 
53.1369 51.1051 49.1337 47.2211 45.3657 
43.567 41.8245 40.1364 38.4993 36.9094 
35.3621 33.8488 32.3498 30.8135 29.0954 
26.7714 0.156492 0.605704 1.81281 4.40349 
9.00351 15.9449 25.0487 35.6614 46.8982 
57.9088 68.0387 76.8752 84.2187 90.0288 
94.3698 97.3689 99.1863 99.99 99.9419 
99.1925 97.8769 96.1118 93.9959 91.6128 
89.0342 86.319 83.5133 80.6549 77.7755 
74.8995 72.0452 69.2287 66.463 63.7568 
61.1159 58.545 56.0463 53.6215 51.2723 
48.9992 46.8012 44.6773 42.6266 40.6473 
38.7368 36.8926 35.1129 33.3959 31.7392 
30.1405 28.5977 27.1078 25.6667 24.2688 
22.906 21.5638 20.2093 18.7574 16.9848 
14.2933 0.630835 2.2085 5.88805 12.5304 
22.2049 34.0428 46.6875 58.863 69.6778 
78.66 85.6623 90.7474 94.0964 95.9451 
96.541 96.1183 94.8875 93.0297 90.6983 
88.0207 85.0989 82.0144 78.832 75.6023 
72.3655 69.1537 65.9898 62.8894 59.864 
56.9236 54.0743 51.3198 48.6622 46.1007 
43.6344 41.2626 38.9829 36.7931 34.6906 
32.6717 30.7327 28.8715 27.0858 25.3718 
23.7255 22.1435 20.6233 19.1624 17.758 
16.4074 15.1072 13.8537 12.6425 11.4669 
10.3153 9.16544 7.96438 6.5786 4.67706 
1.45108 2.30992 7.17583 16.2904 28.9806 
43.1592 56.7238 68.3264 77.3894 83.8581 
87.9645 90.0641 90.5366 89.7384 87.9806 
85.5217 82.5689 79.2833 75.7912 72.1896 
68.5502 64.9257 61.3545 57.8638 54.4728 
51.1938 48.0351 45.0015 42.0935 39.3095 
36.6474 34.1051 31.6795 29.3655 27.1573 
25.0507 23.042 21.1264 19.2987 17.5543 
15.8885 14.2978 12.7786 11.3272 9.9395 
8.61125 7.33977 6.12244 4.95577 3.83705 
2.76391 1.73298 0.739919 -0.21995 -1.15461 
-2.07794 -3.02098 -4.0616 -5.3991 -7.51196 
-11.4678 7.26359 18.8151 34.1954 49.4854 
62.1804 71.3955 77.2054 80.1133 80.7399 
79.6709 77.4 74.3172 70.7182 66.821 
62.7818 58.7107 54.6835 50.7525 46.9523 
43.3026 39.8145 36.4925 33.3363 30.343 
27.5082 24.8256 22.2891 19.8914 17.6243 
15.4801 13.4524 11.5347 9.71965 8.00044 
6.37125 4.82746 3.36358 1.97389 0.653572 
-0.601387 -1.79392 -2.92843 -4.00919 -5.03898 
-6.02107 -6.95818 -7.85277 -8.70811 -9.5267 
-10.3099 -11.0611 -11.7845 -12.4843 -13.1685 
-13.8531 -14.5757 -15.438 -16.7188 -19.0949 
-23.9762 17.5852 34.9658 49.2158 58.6329 
63.7128 65.2986 64.3544 61.7419 58.1199 
53.9497 49.5393 45.0876 40.7183 36.5051 
32.4879 28.6861 25.1072 21.7514 18.6128 
15.6812 12.9447 10.3908 8.00667 5.78012 
3.69955 1.75451 -0.0647071 -1.7676 -3.36323 
-4.85972 -6.26441 -7.58414 -8.82481 -9.99268 
-11.0929 -12.1301 -13.1088 -14.0335 -14.9079 
-15.7349 -16.5176 -17.2593 -17.9629 -18.6311 
-19.2656 -19.8688 -20.4432 -20.9906 -21.5123 
-22.0103 -22.4873 -22.9455 -23.3892 -23.8247 
-24.2663 -24.7506 -25.3897 -26.5288 -29.0823 
-34.9835 29.179 40.6867 43.1722 42.5157 
39.8805 36.0004 31.5409 26.9475 22.4679 
18.2254 14.2737 10.6269 7.27889 4.21337 
1.40806 -1.16076 -3.51307 -5.66645 -7.63874 
-9.44739 -11.1082 -12.6356 -14.0427 -15.3408 
-16.54 -17.6493 -18.6769 -19.6296 -20.5144 
-21.3371 -22.103 -22.817 -23.4828 -24.1046 
-24.686 -25.2302 -25.7401 -26.2183 -26.6672 
-27.0885 -27.4847 -27.8573 -28.208 -28.5388 
-28.8509 -29.1453 -29.4237 -29.6872 -29.9362 
-30.1724 -30.3971 -30.6114 -30.8176 -31.0188 
-31.2233 -31.455 -31.8023 -32.5916 -34.8695 
-41.4072 28.5513 16.1557 9.88745 5.41 
1.48355 -2.00029 -5.04305 -7.6873 -9.98621 
-11.9885 -13.7369 -15.2682 -16.6134 -17.7988 
-18.8488 -19.7837 -20.6177 -21.3618 -22.0265 
-22.6216 -23.1552 -23.6347 -24.0662 -24.455 
-24.8056 -25.1224 -25.4089 -25.6679 -25.9022 
-26.1145 -26.3068 -26.481 -26.6386 -26.7812 
-26.9103 -27.027 -27.1326 -27.2278 -27.3137 
