
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000118263 4.25847 -4.25819 0.000177205 4.25852 
-4.25814 0.000214785 4.25856 -4.25766 0.000158582 
4.25802 -4.26146 -4.36947e-05 4.26145 -4.25826 
-2.06532e-09 4.25826 -4.25827 -2.62093e-08 4.25827 
-4.25828 -7.0651e-08 4.25827 -4.2583 -1.13393e-07 
4.2583 -4.25824 3.52672e-07 4.25824 -4.25823 
3.30402e-06 4.25824 -4.25822 1.33348e-05 4.25825 
-4.25833 3.75596e-05 4.2584 -4.25808 8.1714e-05 
4.25823 -4.25823 0.000143359 4.2585 -4.25817 
0.000208253 4.25856 -4.25811 0.000251604 4.25861 
-4.25759 0.000243542 4.25809 -4.2613 0.000166119 
4.26167 -4.25826 3.02364e-08 4.25826 -4.25827 
4.76227e-08 4.25827 -4.25827 3.00818e-07 4.25828 
-4.25829 1.4826e-06 4.2583 -4.25823 5.50817e-06 
4.25824 -4.25822 1.59991e-05 4.25825 -4.2582 
3.76868e-05 4.25827 -4.25829 7.43601e-05 4.25843 
-4.25803 0.000126593 4.25827 -4.25818 0.000190949 
4.25854 -4.25811 0.000259097 4.25861 -4.25804 
0.000315746 4.25866 -4.2575 0.000339832 4.25818 
-4.26117 0.000313171 4.26182 -4.25826 -3.19662e-09 
4.25826 -4.25827 1.2687e-07 4.25827 -4.25827 
7.33729e-07 4.25828 -4.25829 3.22803e-06 4.2583 
-4.25823 1.1696e-05 4.25825 -4.25821 3.16247e-05 
4.25826 -4.25817 6.89394e-05 4.25829 -4.25824 
0.000125503 4.25847 -4.25795 0.000196566 4.25833 
-4.25807 0.000278286 4.25861 -4.25797 0.000363931 
4.25869 -4.25789 0.000430928 4.25876 -4.25737 
0.000459766 4.25829 -4.26104 0.000453121 4.26195 
-4.25826 1.8649e-08 4.25826 -4.25827 8.22996e-07 
4.25828 -4.25826 4.83462e-06 4.25828 -4.25829 
5.52137e-06 4.2583 -4.25816 4.19831e-05 4.25826 
-4.25808 9.26079e-05 4.25829 -4.25801 0.000163892 
4.25835 -4.25798 0.000286964 4.25857 -4.25759 
0.000422712 4.25847 -4.2576 0.000588713 4.25881 
-4.25737 0.000765898 4.25896 -4.25736 0.000788029 
4.25903 -4.25713 0.000643699 4.25849 -4.26097 
0.000567111 4.26209 -4.25815 1.8631e-05 4.25826 
-4.25783 0.000136134 4.2583 -4.25734 0.000336262 
4.25836 -4.25794 0.000100795 4.25835 -4.25734 
0.000569878 4.25845 -4.25659 0.00088137 4.25869 
-4.25727 0.000728414 4.25875 -4.25688 0.00118483 
4.25915 -4.25633 0.00146431 4.25925 -4.25621 
0.00181186 4.25975 -4.25569 0.00223876 4.26014 
-4.25599 0.00191222 4.2601 -4.25679 0.000898921 
4.25893 -4.26128 0.000400647 4.26205 -4.24963 
0.00345226 4.25902 -4.25381 0.00456125 4.26 
-4.25224 0.0051883 4.26158 -4.25927 -0.000538903 
4.25986 -4.256 0.00367601 4.2598 -4.25218 
0.00451583 4.26226 -4.25691 0.00149432 4.25997 
-4.25659 0.00240983 4.2605 -4.25596 0.00269684 
4.26086 -4.25598 0.0030047 4.26137 -4.25529 
0.00372567 4.2621 -4.25565 0.0029663 4.26178 
-4.25697 0.000800898 4.25925 -4.26187 -0.000326196 
4.26136 -4.27454 0.000568424 4.27411 -4.26356 
-0.00142478 4.25946 -4.26249 -0.00064207 4.26154 
-4.26389 -0.00960675 4.25417 -4.26418 0.00149028 
4.25562 -4.25313 0.00570451 4.26612 -4.25678 
4.50975e-05 4.25872 -4.25895 -0.000315553 4.25829 
-4.25908 -0.000261901 4.25864 -4.25963 -0.000257246 
4.25911 -4.25981 0.000213498 4.25992 -4.25922 
0.000357028 4.25995 -4.25803 -0.000189331 4.25805 
-4.26164 -0.00065397 4.2606 -4.25889 -0.00347271 
4.24954 -4.25987 -0.00464372 4.25356 -4.26134 
-0.00501441 4.25255 -4.26151 -0.00409624 4.25304 
-4.26069 -0.00221977 4.25491 -4.25916 -0.000126392 
4.25935 -4.25922 -0.00108103 4.25803 -4.26061 
-0.00242744 4.25655 -4.26091 -0.00272135 4.25592 
-4.26148 -0.00308187 4.25586 -4.26199 -0.0034101 
4.25559 -4.26135 -0.00248159 4.25622 -4.25912 
-0.000899429 4.25693 -4.26183 -0.000363839 4.26113 
-4.25826 -1.88749e-05 4.25815 -4.2583 -0.00013883 
4.25782 -4.25835 -0.000345697 4.25732 -4.25843 
-0.000455487 4.25718 -4.2585 -0.000584143 4.25716 
-4.25857 -0.000473391 4.25759 -4.25868 -0.000670969 
4.25748 -4.25914 -0.00117259 4.25689 -4.25922 
-0.00145262 4.25634 -4.25973 -0.00180217 4.2562 
-4.26007 -0.0021356 4.2558 -4.25997 -0.00177151 
4.25618 -4.25887 -0.000919007 4.25678 -4.26215 
-0.000586289 4.26103 -4.25826 4.67383e-10 4.25826 
-4.25828 -7.31109e-07 4.25827 -4.25828 -4.89053e-06 
4.25826 -4.2583 -1.39092e-05 4.25826 -4.25826 
-4.46846e-05 4.25815 -4.25829 -8.41416e-05 4.2581 
-4.25834 -0.000156176 4.25802 -4.25855 -0.000273739 
4.25798 -4.25843 -0.000398818 4.2576 -4.25875 
-0.000552283 4.25762 -4.25888 -0.000708217 4.25741 
-4.25894 -0.000720772 4.25742 -4.25841 -0.000597749 
4.25716 -4.26203 -0.000543045 4.26096 -4.25826 
4.61797e-08 4.25826 -4.25827 9.3223e-08 4.25827 
-4.25828 -2.87718e-07 4.25827 -4.2583 -2.14996e-06 
4.25829 -4.25824 -8.14192e-06 4.25823 -4.25825 
-2.08301e-05 4.25821 -4.25826 -4.22897e-05 4.25819 
-4.25841 -7.10231e-05 4.25828 -4.25822 -0.000104697 
4.25802 -4.25846 -0.000148827 4.25817 -4.25851 
-0.00020881 4.2581 -4.25856 -0.000271145 4.25803 
-4.25812 -0.00031453 4.2575 -4.2618 -0.0003279 
4.26115 -4.25826 2.97458e-08 4.25826 -4.25827 
1.83379e-07 4.25828 -4.25828 3.26353e-07 4.25828 
-4.25829 6.93683e-07 4.2583 -4.25823 2.2081e-06 
4.25824 -4.25823 7.53737e-06 4.25824 -4.25821 
2.05368e-05 4.25824 -4.25831 4.333e-05 4.25839 
-4.25806 7.00108e-05 4.25819 -4.25824 8.26942e-05 
4.25841 -4.25825 6.06357e-05 4.25838 -4.2583 
-2.7969e-07 4.25833 -4.25787 -7.33067e-05 4.25775 
-4.26159 -0.000112586 4.26137 -4.25826 3.05812e-08 
4.25826 -4.25827 2.90127e-07 4.25828 -4.25827 
9.75627e-07 4.25828 -4.25829 3.73884e-06 4.2583 
-4.25822 1.33159e-05 4.25825 -4.25819 3.89921e-05 
4.25826 -4.25814 8.88516e-05 4.2583 -4.25819 
0.000164824 4.25849 -4.25787 0.000254246 4.25836 
-4.25799 0.000323637 4.25863 -4.25796 0.000334717 
4.25865 -4.258 0.000270674 4.25859 -4.25761 
0.000167862 4.25799 -4.26135 0.000101355 4.26158 
-4.25826 1.90703e-07 4.25826 -4.25826 2.70627e-06 
4.25828 -4.25824 1.01474e-05 4.25828 -4.25823 
2.72071e-05 4.25831 -4.25809 7.08556e-05 4.25827 
-4.25793 0.000171957 4.25832 -4.2578 0.000278639 
4.25841 -4.25788 0.000382868 4.25866 -4.25749 
0.000555484 4.25859 -4.25746 0.000736637 4.25895 
-4.25732 0.000828313 4.25904 -4.2574 0.000740105 
4.25899 -4.25715 0.000539839 4.25834 -4.26096 
0.000438155 4.26188 -4.25797 6.60271e-05 4.25827 
-4.25738 0.000291284 4.25834 -4.25723 0.000445961 
4.25842 -4.25714 0.000603265 4.25855 -4.25672 
0.000914058 4.25868 -4.25596 0.00149274 4.25906 
-4.256 0.00149826 4.25929 -4.25704 0.00107925 
4.25931 -4.25673 0.00135085 4.25924 -4.25638 
0.00180334 4.25984 -4.25608 0.00203593 4.2601 
-4.25638 0.00173069 4.25998 -4.2566 0.00113339 
4.259 -4.26055 0.000939999 4.26238 -4.24519 
0.00694463 4.25986 -4.24914 0.00673964 4.26182 
-4.25499 0.00327104 4.26143 -4.25592 0.00294283 
4.26105 -4.2557 0.00336133 4.2613 -4.25454 
0.00453595 4.26245 -4.25478 0.00376474 4.26232 
-4.25721 0.00144046 4.26037 -4.25717 0.0016345 
4.25977 -4.25669 0.00236441 4.26079 -4.25639 
0.0026375 4.26122 -4.25677 0.00201301 4.26079 
-4.25705 0.0010198 4.2592 -4.26094 0.000824513 
4.26238 -4.27937 -0.00061853 4.27446 -4.2667 
4.47124e-05 4.26707 -4.26034 -0.000960059 4.25933 
-4.25914 -0.000913389 4.25759 -4.25962 -0.00100909 
4.2579 -4.26086 -0.000828935 4.25919 -4.26033 
-0.00047623 4.25945 -4.25885 -0.000708188 4.2578 
-4.25883 -0.000682621 4.25754 -4.25955 -0.000579612 
4.25846 -4.25982 -0.000579836 4.25877 -4.25955 
-0.000584693 4.2585 -4.25853 -0.00055586 4.2575 
-4.26201 -0.00039783 4.26117 -4.25963 -0.00695991 
4.24498 -4.26117 -0.00594714 4.25011 -4.26071 
-0.00261292 4.25536 -4.26039 -0.00237107 4.25609 
-4.26069 -0.00293164 4.25566 -4.26192 -0.00421497 
4.25442 -4.2618 -0.00346314 4.25475 -4.26003 
-0.00142539 4.2569 -4.2597 -0.00171696 4.25679 
-4.26075 -0.00246691 4.25634 -4.26126 -0.00284855 
4.25596 -4.26091 -0.00234804 4.25622 -4.25947 
-0.00147003 4.25643 -4.26275 -0.00124268 4.26042 
-4.25827 -6.57993e-05 4.25797 -4.25832 -0.000254739 
4.25747 -4.25837 -0.000348676 4.25743 -4.25846 
-0.000438714 4.25743 -4.25853 -0.000676436 4.25708 
-4.25886 -0.00122516 4.25632 -4.25908 -0.00124897 
4.25631 -4.25911 -0.00084253 4.25731 -4.25905 
-0.00111911 4.25697 -4.25965 -0.00159149 4.2566 
-4.25993 -0.00187368 4.25622 -4.25984 -0.00164785 
4.25641 -4.25896 -0.00116855 4.25651 -4.26229 
-0.000949526 4.26042 -4.25826 -1.31984e-07 4.25826 
-4.25828 -1.90594e-06 4.25827 -4.25828 -7.66547e-06 
4.25825 -4.2583 -2.07834e-05 4.25825 -4.25827 
-5.71681e-05 4.25813 -4.25832 -0.000153317 4.25798 
-4.25841 -0.000260548 4.25786 -4.25866 -0.000364592 
4.25794 -4.25861 -0.000537231 4.25756 -4.25897 
-0.000721551 4.25753 -4.25906 -0.00082057 4.25737 
-4.25902 -0.000749935 4.25741 -4.25833 -0.000546542 
4.25713 -4.26086 0.000337518 4.26124 -4.25826 
8.46304e-08 4.25826 -4.25828 2.55003e-07 4.25828 
-4.25828 -7.39148e-07 4.25827 -4.2583 -4.47631e-06 
4.25829 -4.25825 -1.72276e-05 4.25822 -4.25828 
-5.03402e-05 4.25819 -4.25833 -0.00011399 4.25812 
-4.25855 -0.000209969 4.25816 -4.25844 -0.000322326 
4.25783 -4.25874 -0.000413743 4.25793 -4.25878 
-0.00044382 4.25787 -4.25873 -0.000389353 4.2579 
-4.25788 -6.66347e-05 4.25759 -4.25578 0.00454804 
4.26337 -4.25826 7.4706e-09 4.25826 -4.25828 
6.19695e-08 4.25828 -4.25828 -3.8035e-07 4.25828 
-4.2583 -2.58734e-06 4.25829 -4.25825 -9.88342e-06 
4.25823 -4.25826 -2.87365e-05 4.25821 -4.25829 
-6.66616e-05 4.25817 -4.25847 -0.000126152 4.25824 
-4.25833 -0.00019624 4.25795 -4.25859 -0.000252899 
4.2581 -4.25862 -0.000270572 4.25807 -4.25856 
-0.000208418 4.2581 -4.25681 0.000959776 4.25816 
-4.23076 0.0251956 4.27282 -4.25826 -1.07515e-07 
4.25826 -4.25828 2.41768e-08 4.25828 -4.25828 
-2.51953e-07 4.25828 -4.2583 -1.25812e-06 4.25829 
-4.25824 -4.91541e-06 4.25823 -4.25825 -1.43998e-05 
4.25822 -4.25827 -3.37628e-05 4.2582 -4.25842 
-6.48045e-05 4.2583 -4.25825 -0.00010236 4.25805 
-4.25848 -0.000134238 4.25822 -4.2585 -0.000144866 
4.2582 -4.25838 -6.14695e-06 4.25827 -4.25308 
0.00483299 4.26002 -4.11032 0.128239 4.32034 
-4.25826 -2.96471e-08 4.25826 -4.25828 8.34164e-08 
4.25828 -4.25828 -6.14689e-08 4.25828 -4.2583 
-4.88408e-07 4.2583 -4.25824 -2.07282e-06 4.25824 
-4.25824 -6.06599e-06 4.25823 -4.25825 -1.44091e-05 
4.25822 -4.25839 -2.80014e-05 4.25834 -4.2582 
-4.49208e-05 4.25811 -4.25842 -5.99907e-05 4.2583 
-4.25843 -6.15958e-05 4.25829 -4.25818 0.000305715 
4.25848 -4.24277 0.018094 4.26658 -3.61065 
0.591208 4.54515 -4.25826 -1.13519e-08 4.25826 
-4.25828 9.21238e-08 4.25828 -4.25828 7.3157e-08 
4.25828 -4.2583 -1.24268e-07 4.2583 -4.25824 
-7.10375e-07 4.25824 -4.25824 -2.1163e-06 4.25824 
-4.25824 -5.06963e-06 4.25823 -4.25838 -1.003e-05 
4.25836 -4.25818 -1.63461e-05 4.25814 -4.25839 
-2.22384e-05 4.25835 -4.25839 -1.68261e-05 4.25835 
-4.25811 0.000645193 4.25875 -4.23326 0.0472824 
4.28373 -2.36246 2.09166 5.4298 -4.25826 
1.33484e-08 4.25826 -4.25828 1.26034e-07 4.25828 
-4.25828 1.42999e-07 4.25828 -4.2583 7.27625e-08 
4.2583 -4.25824 -1.01817e-07 4.25824 -4.25824 
-4.05563e-07 4.25824 -4.25824 -1.06038e-06 4.25824 
-4.25837 -2.19064e-06 4.25837 -4.25817 -3.75168e-06 
4.25816 -4.25838 -5.23541e-06 4.25837 -4.25838 
-1.37292e-06 4.25837 -4.25848 0.000394979 4.25885 
-4.26461 0.0333317 4.29691 -4.87802 1.62731 
7.18094 -4.52778 6.50694e-06 4.5278 -4.52779 
-8.19062e-08 4.52779 -4.52781 -1.14664e-05 4.52779 
-4.52782 -2.30937e-05 4.52778 -4.52783 -2.8071e-05 
4.52778 -4.52783 -2.2222e-05 4.52778 -4.52781 
-7.08991e-06 4.52779 -4.52778 1.1333e-05 4.5278 
-4.52776 2.69844e-05 4.5278 -4.52774 3.7436e-05 
4.52781 -4.52773 4.44652e-05 4.52782 -4.52772 
5.1281e-05 4.52782 -4.52771 5.90281e-05 4.52783 
-4.5277 6.53148e-05 4.52783 -4.5277 6.5989e-05 
4.52783 -4.5277 5.82278e-05 4.52783 -4.52773 
4.23932e-05 4.52782 -4.52776 2.15772e-05 4.52781 
-4.52779 5.03082e-08 4.5278 -4.52782 -1.79711e-05 
4.52779 -4.52784 -2.90604e-05 4.52778 -4.52784 
-3.13844e-05 4.52778 -4.52784 -2.55867e-05 4.52778 
-4.52782 -1.4852e-05 4.52779 -4.5278 -3.62281e-06 
4.52779 -4.52779 4.44763e-06 4.5278 -4.52778 
7.97599e-06 4.5278 -4.52778 7.88592e-06 4.5278 
-4.52778 6.3507e-06 4.5278 -4.52779 5.57728e-06 
4.5278 -4.52779 7.30001e-06 4.5278 -4.52778 
1.3297e-05 4.5278 -4.52777 2.67488e-05 4.52781 
-4.52774 5.39935e-05 4.52783 -4.52768 0.000105996 
4.52787 -4.52758 0.000199164 4.52793 -4.5274 
0.000356 4.52805 -4.52712 0.000606595 4.52823 
-4.52669 0.00099168 4.52851 -4.52606 0.00156679 
4.52895 -4.52515 0.00240584 4.5296 -4.52386 
0.00360191 4.53055 -4.52209 0.00526405 4.5319 
-4.51974 0.00751014 4.53378 -4.5167 0.0104565 
4.53632 -4.5129 0.0142047 4.53967 -4.50834 
0.0188257 4.54395 -4.50307 0.0243414 4.54929 
-4.49723 0.0307049 4.55577 -4.4911 0.0377813 
4.56341 -4.48504 0.0453355 4.57216 -4.47954 
0.0530302 4.58189 -4.4752 0.0604378 4.59234 
-4.47262 0.0670687 4.6032 -4.47241 0.0724124 
4.61405 -4.47509 0.0759869 4.62445 -4.48099 
0.0773902 4.6339 -4.49026 0.0763472 4.64197 
-4.50377 0.0727438 4.64923 -4.56722 0.066743 
4.70149 -4.52777 1.72516e-05 4.52781 -4.52779 
2.21213e-06 4.5278 -4.52782 -2.88958e-05 4.52777 
-4.52785 -6.20028e-05 4.52774 -4.52787 -7.5561e-05 
4.52773 -4.52786 -5.66348e-05 4.52774 -4.52781 
-1.04252e-05 4.52777 -4.52774 4.41302e-05 4.52782 
-4.52769 8.77949e-05 4.52786 -4.52767 0.000113518 
4.52789 -4.52765 0.000128537 4.5279 -4.52764 
0.000145511 4.52792 -4.52761 0.000169555 4.52794 
-4.52758 0.000192955 4.52796 -4.52756 0.00020063 
4.52797 -4.52758 0.000181198 4.52795 -4.52763 
0.000134162 4.52792 -4.5277 6.89738e-05 4.52787 
-4.52778 -2.46863e-07 4.52781 -4.52786 -5.92746e-05 
4.52776 -4.5279 -9.64726e-05 4.52772 -4.52792 
-0.000105426 4.52771 -4.52791 -8.77608e-05 4.52772 
-4.52787 -5.3425e-05 4.52774 -4.52782 -1.66322e-05 
4.52777 -4.52779 1.07301e-05 4.5278 -4.52777 
2.38519e-05 4.52781 -4.52776 2.51986e-05 4.52782 
-4.52777 2.11416e-05 4.52781 -4.52777 1.81324e-05 
4.52781 -4.52777 2.11303e-05 4.52781 -4.52776 
3.51633e-05 4.52782 -4.52773 6.91845e-05 4.52785 
-4.52766 0.000141528 4.52792 -4.52753 0.000284112 
4.52804 -4.52728 0.000543049 4.52826 -4.52685 
0.000980298 4.52864 -4.52616 0.00167889 4.52925 
-4.5251 0.00275087 4.5302 -4.52353 0.00434846 
4.53163 -4.52126 0.00667467 4.53374 -4.51803 
0.00998607 4.53676 -4.51356 0.014584 4.54101 
-4.50755 0.0207943 4.54683 -4.49969 0.0289382 
4.55455 -4.48975 0.039295 4.56452 -4.47759 
0.0520588 4.57702 -4.46321 0.0672869 4.59222 
-4.44684 0.0848459 4.61013 -4.42893 0.10436 
4.63057 -4.41025 0.125177 4.65307 -4.39184 
0.146361 4.67691 -4.37497 0.166728 4.70109 
-4.36108 0.184925 4.72439 -4.35163 0.199538 
4.74546 -4.34794 0.209235 4.76293 -4.35108 
0.212903 4.77554 -4.36167 0.209782 4.78229 
-4.3808 0.19955 4.78348 -4.45412 0.182742 
4.825 -4.52778 2.04042e-05 4.52781 -4.52778 
9.67718e-06 4.5278 -4.52781 -3.17236e-05 4.52777 
-4.52786 -7.84319e-05 4.52772 -4.52788 -9.34199e-05 
4.5277 -4.52784 -5.58455e-05 4.52772 -4.52776 
2.32736e-05 4.52778 -4.52767 0.000108905 4.52787 
-4.52761 0.000167212 4.52793 -4.52759 0.000188741 
4.52797 -4.5276 0.000192706 4.52798 -4.52759 
0.000208517 4.52799 -4.52755 0.000250007 4.52803 
-4.52749 0.000301817 4.52807 -4.52745 0.000330638 
4.5281 -4.52745 0.000309592 4.52809 -4.52752 
0.000233509 4.52803 -4.52764 0.000118743 4.52793 
-4.52778 -7.30685e-06 4.52781 -4.52791 -0.000116815 
4.52771 -4.528 -0.000187251 4.52764 -4.52803 
-0.000205832 4.52761 -4.528 -0.000174675 4.52763 
-4.52794 -0.000111707 4.52768 -4.52786 -4.27446e-05 
4.52774 -4.5278 1.07577e-05 4.5278 -4.52776 
3.95253e-05 4.52783 -4.52774 4.67404e-05 4.52784 
-4.52774 4.25191e-05 4.52783 -4.52775 3.72027e-05 
4.52783 -4.52775 3.87545e-05 4.52783 -4.52774 
5.56334e-05 4.52784 -4.52771 9.96749e-05 4.52789 
-4.52762 0.00020479 4.52798 -4.5274 0.000437305 
4.52818 -4.52698 0.000864441 4.52855 -4.52631 
0.00156848 4.52918 -4.52524 0.00268582 4.5302 
-4.5236 0.00439984 4.53176 -4.52116 0.00694656 
4.53411 -4.51762 0.0106392 4.53755 -4.51262 
0.0158751 4.54247 -4.50572 0.023121 4.54933 
-4.49643 0.032881 4.55866 -4.4843 0.0456485 
4.571 -4.46894 0.0618475 4.58685 -4.45013 
0.0817633 4.60659 -4.42786 0.105464 4.63042 
-4.40241 0.132717 4.6583 -4.37447 0.162915 
4.68981 -4.34513 0.195024 4.72412 -4.31592 
0.227579 4.75999 -4.28871 0.258744 4.79574 
-4.26562 0.286433 4.82939 -4.24881 0.308487 
4.85878 -4.24024 0.322884 4.8818 -4.24149 
0.327959 4.89654 -4.25356 0.322593 4.90157 
-4.27764 0.306348 4.89699 -4.35924 0.280124 
4.92882 -4.52777 2.35801e-05 4.5278 -4.52775 
3.20345e-05 4.52782 -4.52778 -6.78476e-06 4.52778 
-4.52781 -5.04956e-05 4.52773 -4.52782 -5.31562e-05 
4.52772 -4.52776 7.1261e-06 4.52776 -4.52766 
0.00011222 4.52785 -4.52757 0.000211079 4.52796 
-4.52753 0.00025602 4.52803 -4.52755 0.000240211 
4.52804 -4.5276 0.000203761 4.52802 -4.52762 
0.000203073 4.52801 -4.52757 0.000264265 4.52806 
-4.52746 0.000360416 4.52814 -4.52741 0.000417767 
4.5282 -4.52737 0.000418587 4.52821 -4.5274 
0.000335528 4.52813 -4.52758 0.000166146 4.52799 
-4.52779 -2.52752e-05 4.52781 -4.52797 -0.000190264 
4.52765 -4.5281 -0.000298705 4.52753 -4.52815 
-0.000328991 4.52749 -4.52811 -0.000282636 4.52752 
-4.52802 -0.000190117 4.5276 -4.52792 -8.8366e-05 
4.5277 -4.52782 -2.88271e-06 4.52778 -4.52775 
5.10805e-05 4.52784 -4.52772 7.23118e-05 4.52786 
-4.52771 7.30696e-05 4.52786 -4.52772 6.71943e-05 
4.52786 -4.52772 6.51319e-05 4.52785 -4.52772 
7.82895e-05 4.52787 -4.52775 8.22947e-05 4.5279 
-4.52775 0.000159757 4.52798 -4.52734 0.000561622 
4.52828 -4.52656 0.00126428 4.52887 -4.52566 
0.0022084 4.52977 -4.52433 0.00367395 4.53114 
-4.52218 0.00597448 4.53328 -4.51895 0.00940333 
4.5365 -4.51429 0.0143515 4.54118 -4.50772 
0.0213281 4.54784 -4.49868 0.0309337 4.55708 
-4.48658 0.0438141 4.56959 -4.47084 0.0605963 
4.58604 -4.45096 0.0818084 4.60705 -4.42667 
0.107787 4.63309 -4.39798 0.138578 4.66437 
-4.36527 0.173832 4.70071 -4.32943 0.212713 
4.7415 -4.29186 0.253845 4.78557 -4.25446 
0.295319 4.8312 -4.2196 0.334769 4.87616 
-4.18987 0.369545 4.91783 -4.16792 0.396936 
4.95344 -4.15614 0.414445 4.98031 -4.1564 
0.420056 4.99609 -4.16986 0.412471 4.99908 
-4.19769 0.391259 4.98932 -4.28521 0.357693 
5.01302 -4.52775 4.52357e-05 4.52781 -4.52771 
7.07901e-05 4.52784 -4.52772 4.12191e-05 4.52782 
-4.52772 2.90309e-05 4.52779 -4.52769 6.02026e-05 
4.5278 -4.52762 0.000140562 4.52787 -4.52752 
0.000249883 4.52798 -4.52745 0.000328924 4.52809 
-4.52747 0.000322901 4.52812 -4.52757 0.000234071 
4.52807 -4.52768 0.000132371 4.52798 -4.52773 
0.000106398 4.52794 -4.52766 0.00019173 4.528 
-4.52748 0.000352558 4.52813 -4.52808 9.17096e-05 
4.52813 -4.5275 0.000465264 4.52821 -4.52666 
0.000739195 4.52834 -4.52735 0.000275936 4.52812 
-4.52779 -4.60003e-05 4.52781 -4.52803 -0.000259574 
4.52758 -4.52819 -0.000402839 4.52743 -4.52824 
-0.000438726 4.52737 -4.52819 -0.000371406 4.52741 
-4.5281 -0.000269439 4.52751 -4.52799 -0.000157597 
4.52763 -4.52786 -3.81349e-05 4.52774 -4.52775 
5.35386e-05 4.52783 -4.5277 9.69045e-05 4.52788 
-4.52768 0.000108142 4.5279 -4.52768 0.000107055 
4.52789 -4.52768 0.000102355 4.52789 -4.52769 
0.000101645 4.5279 -4.52798 -0.000140983 4.52779 
-4.52841 -0.000355181 4.52764 -4.52748 0.000601128 
4.5282 -4.52584 0.00200272 4.52944 -4.52479 
0.00305485 4.5306 -4.52346 0.00462812 4.53213 
-4.52101 0.00736178 4.5347 -4.51718 0.0115202 
4.53868 -4.51165 0.0174994 4.54445 -4.50392 
0.0258759 4.55261 -4.49335 0.037337 4.56386 
-4.47927 0.0526176 4.57898 -4.46104 0.0724231 
4.59877 -4.43813 0.0973298 4.6239 -4.41028 
0.127679 4.65487 -4.37752 0.16346 4.69185 
-4.34037 0.204196 4.73454 -4.29986 0.248852 
4.78212 -4.25762 0.295789 4.83313 -4.21579 
0.342782 4.88548 -4.17698 0.387131 4.93653 
-4.14403 0.425858 4.98326 -4.11978 0.455972 
5.0225 -4.10674 0.474776 5.05125 -4.10681 
0.480165 5.06699 -4.12105 0.470873 5.06796 
-4.15049 0.446619 5.05429 -4.24015 0.409026 
5.07246 -4.52768 0.000105529 4.52784 -4.52762 
0.000133879 4.52789 -4.52762 0.000119629 4.52786 
-4.52757 0.000162637 4.52788 -4.5275 0.000234833 
4.52795 -4.52744 0.000315028 4.52804 -4.52739 
0.000391703 4.52814 -4.52739 0.000411378 4.5282 
-4.52748 0.000323969 4.52816 -4.52733 0.000241613 
4.52804 -4.52768 0.00010109 4.5279 -4.52784 
2.04527e-05 4.52784 -4.52779 9.05547e-05 4.52791 
-4.52744 0.00038035 4.52814 -4.53026 -0.00241833 
4.52664 -4.52828 0.000578031 4.52744 -4.52544 
0.00221392 4.52993 -4.52696 0.000594312 4.5287 
-4.52776 -5.16171e-05 4.52783 -4.52805 -0.000300314 
4.52753 -4.52822 -0.000460356 4.52735 -4.52827 
-0.00048894 4.52729 -4.52828 -0.000438164 4.52735 
-4.52829 -0.00039005 4.52743 -4.52804 -0.000208873 
4.52755 -4.52774 1.88412e-06 4.52772 -4.52766 
9.78362e-05 4.52785 -4.52766 0.000124038 4.52791 
-4.52766 0.000133304 4.52792 -4.52764 0.000145995 
4.52793 -4.52764 0.000148089 4.52793 -4.52764 
0.000133974 4.52793 -4.52803 -0.00044522 4.5275 
-4.52868 -0.00113181 4.52671 -4.52762 0.000504399 
4.52782 -4.52562 0.00269289 4.53025 -4.52449 
0.00372278 4.5316 -4.52314 0.00523624 4.53298 
-4.52057 0.00817077 4.53576 -4.51655 0.012702 
4.54024 -4.5108 0.0191814 4.54672 -4.5028 
0.0281955 4.55582 -4.49194 0.0404472 4.56828 
-4.4776 0.0566604 4.58493 -4.45915 0.0775699 
4.60657 -4.43604 0.103722 4.6339 -4.40814 
0.135384 4.66736 -4.37554 0.17248 4.70705 
-4.33881 0.214433 4.75256 -4.29906 0.2601 
4.80291 -4.25792 0.307738 4.85646 -4.21751 
0.355054 4.91096 -4.18036 0.399323 4.96361 
-4.14913 0.437602 5.01127 -4.12642 0.467001 
5.05074 -4.11447 0.484992 5.07906 -4.11485 
0.489701 5.09382 -4.12828 0.480132 5.09347 
-4.15551 0.456273 5.07837 -4.24123 0.420021 
5.09536 -4.5275 0.000258567 4.52794 -4.52741 
0.000304359 4.528 -4.52739 0.000308864 4.52799 
-4.52736 0.000368332 4.52805 -4.52733 0.000427752 
4.52814 -4.52732 0.000459414 4.52821 -4.52735 
0.000459996 4.52826 -4.52743 0.000391514 4.52824 
-4.52729 0.000254224 4.52811 -4.52825 6.027e-05 
4.52873 -4.52807 -0.000118421 4.52787 -4.52813 
-0.000204961 4.52771 -4.52803 -0.000100666 4.52776 
-4.52804 7.73193e-05 4.52808 -4.52453 0.000309969 
