
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
792.665 710.008 673.199 672.208 771.545 
770.674 1029.07 683.425 502.169 664.775 
408.987 724.266 544.502 549.51 703.001 
1029.34 791.706 674.399 788.387 1029.33 
685.072 850.922 780.036 707.457 668.081 
767.704 764.129 1029.35 1029.35 488.77 
494.23 702.993 1029.34 789.604 794.083 
508.071 778.679 777.115 1029.58 1029.42 
1029.85 1028.32 679.193 1029.35 731.922 
529.029 1050.38 773.972 1029.34 1040.38 
1081.74 454.464 439.73 1029.35 786.262 
523.469 532.665 652.407 668.714 704.826 
630.944 643.451 542.064 529.805 761.115 
774.869 773.103 769.054 732.669 744.075 
1029.34 771.234 761.526 777.876 1029.34 
1029.34 519.415 521.818 454.966 476.903 
587.065 604.402 766.079 759.647 516.769 
795.455 791.393 1029.35 438.512 419.611 
788.159 783.008 1086.22 538.082 1027.05 
680.886 520.407 1028.56 576.992 550.495 
542.103 570.557 1028.22 699.406 917.974 
1025.93 1026.79 545.492 543.718 476.56 
521.085 535.156 550.692 784.692 1029.33 
547.566 564.156 1029.35 764.57 502.887 
696.614 695.01 447.383 469.52 543.624 
560.807 546.413 690.443 782.594 419.593 
437.156 438.722 777.943 1029.3 1029.31 
1012.66 700.878 539.569 552.751 556.753 
701.43 708.729 710.382 697.691 722.269 
690.448 561.881 790.456 801.125 1029.34 
666.508 783.131 784.909 782.142 680.86 
689.338 698.324 696.415 692.214 695.394 
703.028 762.571 761.098 716.803 1038.35 
700.186 707.671 1018.72 1021.47 721.524 
710.868 756.349 752.875 1029.35 1029.34 
767.274 776.385 1031.83 771.653 1029.34 
1029.34 1029.35 1029.36 777.959 557.869 
523.053 716.02 707.851 790.646 785.672 
705.718 711.994 1056.63 560.03 574.626 
1029.2 1029.23 486.557 495.482 754.341 
755.855 1029.34 1029.35 517.888 537.162 
696.713 704.52 555.494 570.668 535.142 
482.007 782.572 777.749 750.808 763.309 
782.558 780.051 553.212 568.732 565.664 
701.27 461.929 795.105 790.874 727.343 
718.945 572.702 488.703 471.93 780.482 
1039.11 1035.51 1029.33 553.622 636.228 
611.617 701.743 694.602 997.616 1049.33 
1055.16 572.621 765.027 783.913 566.749 
556.649 476.761 495.312 1029.38 1029.37 
787.931 778.363 756.177 1030.52 508.755 
1028.96 698.076 683.525 1029.35 1029.35 
1029.35 582.399 584.006 952.813 1029.35 
1029.35 773.929 1028.5 1040.35 621.857 
697.15 541.683 527.106 576.159 563.923 
1029.05 756.607 752.022 1038.36 525.97 
528.871 765.448 768.392 744.31 1029.34 
1029.34 783.168 777.191 781.273 1029.5 
1029.43 1029.69 675.819 692.327 702.802 
706.04 698.817 1033.56 1029.35 708.144 
1005.27 745.424 794.964 790.46 790.754 
577.688 713.207 773.613 1042.54 1065.06 
750.406 743.11 1044.85 774.403 772.12 
549.146 698.725 570.511 576.664 669.518 
684.455 760.758 754.018 647.595 658.935 
764.796 758.318 732.705 616.638 635.807 
777.846 1029.34 1029.34 511.44 531.388 
1029.35 607.116 623.011 501.5 488.652 
751.034 743.514 782.029 777.438 531.022 
545.329 548.934 578.308 567.189 774.656 
768.549 762.84 1029.34 727.677 690.901 
674.433 1029.35 762.116 755.08 706.237 
767.909 765.782 746.244 594.726 557.271 
558.228 777.009 781.883 555.029 721.154 
598.738 1029.53 1029.41 749.066 1028.09 
592.979 600.523 681.105 1025.74 1026.7 
716.568 504 524.344 588.86 601.009 
1029.31 710.181 723.495 695.966 701.341 
692.409 760.095 755.132 594.022 759.676 
734.131 1029.4 1029.34 496.315 516.555 
742.531 755.585 763.922 534.731 773.114 
1033.43 718.356 725.127 752.08 720.057 
726.443 743.551 740.01 737.507 1029.34 
684.493 1029.33 1029.34 1017.16 1020.89 
1038.64 785.368 1029.34 1029.34 779.96 
682.241 677.871 1029.34 1029.34 784.806 
786.161 721.764 728.082 1029.4 1029.59 
777.385 771.397 715.365 726.707 600.158 
612.404 1029.19 1029.21 986.613 997.955 
767.127 577.707 583.973 596.685 748.787 
705.98 1029.38 1029.43 567.769 713.518 
720.744 596.622 609.774 755.268 748.128 
1035.86 591.873 606.229 733.506 769.38 
776.35 779.311 775.545 595.205 608.042 
753.617 764.644 700.482 707.908 1029.54 
1029.34 780.945 776.123 1029.32 707.203 
697.964 1031.07 486.553 471.168 611.681 
620.269 683.477 677.003 739.493 525.036 
1029.54 698.271 739.138 1028.4 1028.89 
604.284 1029.34 1032.03 681.644 663.211 
722.196 710.279 734.1 744.648 1029.34 
1029.34 603.744 1029.02 517.059 709.342 
721.88 581.439 580.022 687.324 691.049 
580.958 607.47 726.963 761.251 745.189 
740.026 1029.34 554.808 556.392 611.488 
1029.34 508.851 737.876 540.986 523.173 
747.015 744.935 748.577 722.175 779.674 
581.541 609.561 580.704 695.531 1030.66 
1033.22 784.326 783.74 783.764 1032.51 
733.388 725 602.489 858.976 768.516 
765.578 759.701 766.117 638.123 655.439 
608.997 612.074 690.234 584.816 600.552 
761.504 767.032 680.224 694.056 744.313 
736.52 663.49 673.464 713.83 727.602 
584.452 571.282 1029.77 472.981 490.666 
1029.34 1029.35 1044.09 561.955 579.76 
626.808 640.419 733.292 730.889 724.575 
766.673 761.134 780.969 690.285 577.108 
592.426 762.871 758.393 751.196 581.196 
597.337 693.365 531.725 542.11 531.051 
612.559 683.448 703.761 1042.12 997.489 
773.992 728.451 776.004 900.96 616.201 
761.646 767.131 1038.79 574.763 776.569 
780.78 1035.88 1030.43 1029.32 739.237 
686.691 678.729 1027.83 607.64 1032.07 
677.012 748.597 1029.34 529.275 515.996 
554.739 572.955 574.388 587.286 589.44 
1029.63 635.252 639.134 596.015 1030.64 
694.588 631.896 750.936 744.546 717.795 
757.652 752.559 631.235 643.035 1029.34 
1029.34 1025.32 1026.35 631.492 636.303 
740.357 794.805 667.888 666.655 733.773 
732.863 726.562 720.339 1031.95 1029.34 
1029.32 1029.34 1017.03 1021.56 733.362 
1029.93 1029.34 1029.34 782.857 628.922 
642.366 731.264 1029.34 784.742 783.533 
740.283 746.127 761.368 754.195 730.329 
1029.2 1029.23 976.38 995.821 1030.05 
727.485 734.344 1033.21 1037.43 633.389 
646.875 737.248 742.909 632.845 645.175 
735.788 546.947 565.289 719.546 726.655 
1030.49 764.046 757.221 728.05 722.514 
555.676 1028.75 1028.93 563.731 568.88 
783.009 783.378 777.938 780.25 773.779 
631.235 642.615 766.373 772.391 678.99 
709.163 720.203 589.706 684.572 674.52 
775.229 487.568 670.328 649.285 744.762 
665.047 660.116 611.257 766.155 765.502 
682.651 1025.53 1028.26 748.732 741.588 
624.771 742.248 749.356 655.723 719.179 
538.719 715.631 702.379 1031.45 747.705 
1029.34 1029.34 723.972 741.202 690.867 
739.564 620.924 589.785 642.202 1030.21 
720.282 760.888 733.932 726.955 833.533 
577.111 580.614 1004.52 680.243 567.345 
745.748 737.481 620.629 705.251 680.732 
656.078 536.891 631.074 708.8 1029.34 
1029.5 1029.39 1029.72 713.557 704.118 
761.48 1030.06 779.451 662.191 639.24 
638.937 625.489 639.191 636.038 692.986 
677.01 710.542 725.394 716.18 750.784 
678.781 687.688 1030.66 520.605 727.801 
733.236 557.157 606.631 621.839 645.064 
656.988 759.775 712.493 709.53 702.475 
565.465 554.373 617.036 630.608 738.8 
730.353 769.115 766.974 775.299 780.378 
669.96 674.458 606.551 602.604 620.605 
698.856 764.985 760.08 741.852 549.09 
716.993 562.731 577.347 649.567 703.93 
647.542 660.929 656.61 643.748 759.667 
1032.45 666.129 658.571 720.668 624.929 
613.448 1016.02 1028.85 756.396 1026.89 
990.55 1027.25 739.984 1029.83 738.717 
657.017 730.111 725.366 721.784 599.588 
616.268 635.814 607.647 670.364 745.046 
743.64 665.269 752.65 1029.34 582.483 
574.151 1023.35 1024.57 662.275 664.228 
748.582 600.982 598.269 777.555 761.904 
680.17 683.954 740.632 734.112 740.936 
710.684 708.743 747.871 740.007 708.112 
700.917 697.82 719.518 728.89 530.263 
517.559 1029.34 750.754 744.196 743.436 
664.457 675.113 1029.35 661.713 1029.23 
780.859 777.587 742.303 733.822 663.988 
671.965 669.785 661.015 708.016 716.523 
965.575 1001.81 1028.79 1028.98 591.741 
608.164 1030.36 532.845 710.766 666.18 
679.797 750.564 755.232 666.123 679.951 
731.221 738.268 715.094 706.135 583.267 
599.816 589.522 780.463 778.988 777.17 
776.795 694.52 697.79 769.315 771.332 
742.347 758.107 755.866 695.803 728.269 
648.263 646.877 644.801 1021.73 626.477 
1029.65 1021.72 659.293 1027.81 693.028 
726.08 657.81 566.832 556.158 674.847 
703.007 691.851 761.607 757.181 1029.35 
736.953 756.127 614.008 626.866 746.154 
766.318 616.665 590.426 758.097 722.663 
716.344 1029.36 673.523 1029.34 740.676 
730.544 603.078 599.033 600.674 625.278 
685.345 683.93 743.026 1029.48 599.702 
609.984 773.481 748.482 758.7 663.846 
707.148 676.424 558.842 569.614 573.072 
713.31 661.436 762.788 1029.34 1029.34 
1029.44 1029.39 1029.56 1029.27 1029.33 
677.6 672.488 665.383 729.061 712.429 
772.487 698.622 661.785 673.412 1028.97 
751.981 691.454 702.19 718.572 727.824 
615.932 646.314 658.475 690.76 686.994 
680.304 661.501 671.72 708.12 596.317 
586.823 752.519 651.468 665.931 714.903 
705.662 680.087 761.933 773.305 628.667 
640.884 748.796 742.668 648.987 655.1 
746.314 767.619 685.038 663.629 640.768 
684.768 688.343 732.55 1019.38 1029.14 
757.446 764.217 696.624 1027.37 749.395 
627.095 707.624 691.745 762.954 722.781 
756.873 1029.1 760.408 757.147 758.381 
739.93 633.59 1027.81 1029.36 617.252 
612.882 1019.6 704.224 705.251 741.82 
729.022 738.561 729.991 733.074 724.518 
1029.33 725.701 716.675 676.887 690.909 
655.805 704.622 711.719 699.369 991.328 
997.761 759.544 773.111 750.935 694.403 
697.024 719.531 713.579 708.613 690.961 
684.42 646.672 717.619 720.554 668.681 
720.41 630.936 670.444 625.039 725.85 
730.802 644.915 638.243 703.146 719.373 
697.603 773.779 761.7 637.96 653.562 
742.225 699.764 622.144 628.616 637.476 
667.066 670.931 770.453 742.191 746.168 
769.179 723.469 729.194 689.987 685.968 
765.952 764.524 613.642 632.459 612.471 
660.564 1029.32 1022.03 701.786 669.682 
768.73 705.321 696.383 711.333 613.536 
738.931 658.67 729.437 704.917 653.649 
752.543 648.066 720.016 639.517 717.946 
918.316 678.907 677.366 760.466 644.571 
727.712 644.03 694.069 647.071 659.025 
685.598 693.67 1008.7 1004.67 997.344 
676.272 623.973 735.61 636.507 752.283 
656.067 700.53 664.248 632.993 757.844 
1029.35 988.445 595.908 608.458 683.154 
640.486 647.549 687.947 710.224 704.338 
699.872 730.173 749.08 690.939 652.065 
635.828 637.616 718.449 650.52 693.159 
1029.35 664.902 687.908 642.275 624.143 
604.415 631.341 711.902 1029.42 704.096 
704.74 700.057 721.272 646.229 768.87 
678.48 742.863 597.752 589.6 689.866 
696.838 730.859 686.663 1029.34 1029.37 
629.079 648.952 649.787 658.836 726.746 
673.119 672.978 670.305 711.671 657.071 
857.655 788.243 663.529 718.167 658.733 
749.45 747.36 628.642 591.828 668.84 
630.792 692.125 622.38 615.676 735.914 
641.296 745.348 617.659 754.135 628.413 
671.267 661.989 735.856 720.832 620.75 
685.504 601.728 688.121 630.124 677.309 
679.071 
8.72072e-08 3.80782e-06 -2.13838e-05 -0.00185837 
0.606128 10.1629 10.6032 15.3551 10.6314 
28.4852 16.3521 24.7013 53.2069 223.409 
158.877 1.08193 -0.954342 0.538106 0.885524 
1.07019 1.1782 1.18441 1.11607 1.10808 
1.23235 1.38378 1.46806 1.4883 1.44532 
1.31967 1.10414 0.821272 0.517443 0.233965 
0.00795561 -0.14755 -0.239433 -0.285194 -0.301935 
-0.298538 -0.299218 -0.31256 -0.39098 0.934098 
-10.4688 3.73877 17.7917 47.8542 -25.2241 
-22.7781 -13.8615 -6.33529 0.823922 5.59682 
7.77472 6.49793 3.2673 1.38964 2.34059 
0.509183 0.399022 0.177028 -0.324151 -0.910316 
-1.49972 -2.02738 -2.44933 -2.75973 -2.96994 
-3.10033 -3.19349 -3.24373 -3.33203 -3.51536 
-3.78527 -4.09107 -4.33895 -4.40691 -4.14289 
-3.35021 -1.72143 1.29178 6.90844 18.545 
42.6335 22.8553 4.03651 0.699876 0.109413 
0.0146431 0.00211666 0.000142366 0.00119091 2.69795e-05 
1.75854e-07 -1.63873e-05 -4.83382e-06 -4.28349e-08 -9.56211e-08 
-6.19405e-08 -1.34831e-08 5.86026e-09 1.51453e-08 -2.17821e-08 
-2.52012e-08 5.93455e-08 1.06049e-08 7.6133e-08 -8.82397e-09 
2.75791e-07 -1.06238e-07 2.65981e-05 0.000323065 0.0319297 
7.89512 -3.12814 11.6736 63.197 51.7228 
82.8517 126.83 104.809 221.737 430.01 
15.0709 -4.25035 0.288305 0.741701 0.987454 
1.1346 1.19461 1.15463 1.09663 1.15696 
1.31289 1.43518 1.48478 1.47548 1.39477 
1.22161 0.968219 0.668265 0.37033 0.112284 
-0.0788185 -0.200724 -0.266066 -0.295422 -0.301969 
-0.293172 -0.308952 -0.341031 -0.418103 8.16679 
-3.56125 -26.2489 -25.6758 -18.1398 -10.2266 
-2.6319 3.57689 7.16394 7.70283 5.24079 
0.898977 1.9857 0.606785 -0.066849 -0.60742 
-1.20892 -1.77534 -2.25307 -2.61809 -2.87535 
-3.04017 -3.11806 -3.23164 -3.27899 -3.40916 
-3.64159 -3.93799 -4.22972 -4.40421 -4.32674 
-3.82814 -2.66711 -0.438424 3.64441 11.5815 
29.1306 43.0731 9.63093 1.6943 0.280112 
0.0416885 0.00454845 -0.000526099 0.000444552 -0.00011475 
1.19379e-05 3.71064e-06 2.19783e-05 6.48844e-05 2.10268e-06 
-1.67545e-07 8.23022e-08 -2.93288e-05 -1.27615e-07 -7.52688e-08 
2.74479e-08 8.11616e-10 -3.12592e-08 1.39545e-09 3.57876e-08 
-1.25185e-08 -7.57319e-08 8.17464e-08 1.95304e-07 1.83154e-06 
-0.00044001 -0.0262057 -0.947923 14.7401 28.756 
387.811 22.3899 8.445 6.32325 5.35826 
5.03007 5.13147 5.45308 5.58854 5.01988 
3.73608 2.29795 1.07604 0.0801808 -0.738888 
-1.28214 -1.41958 -1.18595 -0.76124 -0.315231 
0.0730001 0.376051 0.595135 0.748206 0.866977 
0.962412 1.00182 1.01696 1.01995 -20.7714 
-27.8543 -4.76263 1.9073 5.86653 7.1126 
5.59473 -0.928697 0.133994 -3.26992 -4.27733 
-5.06645 -5.6366 -6.01505 -6.22856 -6.40166 
-6.50486 -6.73024 -7.14128 -7.70195 -8.29741 
-8.72113 -8.71272 -7.93718 -5.9486 -2.06572 
4.95521 18.2502 46.6782 89.3108 30.3346 
5.39737 0.934168 0.143459 0.0188018 0.00227569 
0.000879667 0.0009287 -5.60573e-05 4.03114e-05 -1.06146e-05 
5.48351e-06 1.11013e-08 -3.80954e-08 2.65498e-08 -8.82946e-08 
4.40553e-09 -3.09144e-08 -7.26233e-08 -1.51644e-07 4.04056e-08 
-8.18157e-08 -0.00212685 -0.131036 1.86186 -27.362 
28.2941 7.23232 5.73879 5.13272 5.03523 
5.27982 5.57811 5.41026 4.43731 3.0012 
1.65397 0.556589 -0.355487 -1.05474 -1.40521 
-1.34033 -0.985188 -0.533871 -0.113581 0.23516 
0.494296 0.677203 0.809931 0.915576 0.990818 
1.02757 0.999608 -0.232645 -8.52488 -1.18372 
4.26727 6.79785 6.80612 4.26759 -2.7003 
-3.79857 -4.70043 -5.37808 -5.84674 -6.13955 
-6.29727 -6.44345 -6.59731 -6.91546 -7.40818 
-8.00665 -8.54578 -8.79018 -8.44469 -7.12865 
-4.30025 0.928504 10.473 29.6052 70.9286 
67.0702 12.6816 2.27472 0.370371 0.051484 
0.00589265 -0.000992079 0.00171594 1.97501e-05 -2.03481e-05 
-1.34828e-05 6.70553e-06 -1.71935e-08 -3.48633e-08 -1.14355e-07 
-2.29896e-07 5.34471e-08 -5.17186e-08 -1.32694e-06 12.4892 
-12.6282 92.9584 -25.5962 -15.9855 -12.1396 
-0.378147 -1.50988 -2.10797 -1.72825e-08 2.22655e-08 
-8.49345e-08 5.61398e-07 0.0104494 0.614213 31.256 
33.3894 51.384 57.9212 66.9305 295.52 
20.4752 70.7193 -25.5727 351.556 197.702 
24.9317 29.6798 61.4038 100.093 16.1471 
14.1835 13.5229 13.6897 14.054 13.6796 
11.8254 8.71028 5.1917 1.8879 -0.970103 
-3.1788 -4.46407 -4.74757 -4.28365 -3.47068 
-2.57397 -1.69243 -0.905769 -0.252236 0.291164 
0.738275 1.06812 1.11604 0.98783 0.860982 
-2.06458 -9.42386 -0.741775 -16.5701 -30.5981 
-27.1925 -13.0331 -15.5163 -11.3632 -2.29051 
3.02203 5.46351 5.43754 3.47349 2.2613 
-5.34643 -3.91955e-08 -2.98398 0.26399 -0.212918 
-4.17183 -5.89724 -7.53446 -9.3449 -10.7076 
-11.6599 -12.2593 -12.5949 -12.8189 -13.1549 
-13.7767 -14.733 -15.8954 -16.9424 -17.399 
-16.6704 -13.9825 -8.20776 2.60239 22.6148 
62.089 133.741 132.46 29.4063 5.0036 
0.806273 0.109085 0.0147958 -0.000443989 0.00300363 
-0.000103883 4.09808e-06 -4.70083e-06 9.81954e-07 -3.05728e-07 
2.36028e-05 -5.18059e-07 -8.35168e-07 -2.36782e-06 6.39823e-06 
-1.94544e-05 1.00035e-07 -1.3267e-07 -5.82656e-07 7.36495e-08 
-6.27401e-07 2.45969e-07 5.7981e-08 -1.39452e-08 6.83488e-08 
1.25497e-08 3.89061e-07 1.30958e-07 0.00262466 -0.0021654 
40.2987 37.9127 -6.77778e-07 0.000167441 0.000293132 
122.463 164.45 -2.98403e-08 4.03178e-07 -5.24435e-06 
1.24636e-06 63.3562 -4.8021e-07 0.0258061 -7.67992 
73.5737 248.9 347.099 5.77829e-08 28.3661 
320.696 176.156 290.831 145.331 20.5523 
14.9617 17.8579 19.0461 25.6867 13.7188 
13.5366 13.901 14.0261 12.9496 10.3755 
6.95197 3.49244 0.393206 -2.17134 -3.94995 
-4.72415 -4.5844 -3.90187 -3.02328 -2.12503 
-1.28344 -0.562838 0.0325893 0.531722 0.930102 
1.1279 1.11601 0.981716 -8.0959 -5.57427 
-21.2668 -4.41966 -4.23465 -19.2882 -22.3919 
-31.2356 3.37229 4.38858 4.06562e-07 0.878225 
4.33255 5.87226 4.64825 -7.34095 -6.47805 
-1.82434 -3.60455e-07 -8.70999 -2.96481 -1.57379 
0.891253 54.6469 -8.49355 -10.0815 -11.2326 
-11.9998 -12.4497 -12.6878 -12.9609 -13.4282 
-14.2149 -15.3039 -16.4593 -17.2785 -17.2257 
-15.6304 -11.5753 -3.61088 11.0304 38.8534 
94.9143 155.698 70.6463 12.109 2.03913 
0.305187 0.0393202 0.00451316 0.000893106 0.00214846 
-1.47407e-05 -4.68923e-06 2.68637e-06 8.67651e-07 -1.45397e-07 
-0.905022 -5.33047 -0.0790465 -1.10568 -3.16054e-07 
-1.75907e-07 8.33858e-09 5.5291e-07 1.37946e-08 4.41657e-07 
101.442 -1.91289e-06 -1.3538e-06 12.7162 -2.77087e-05 
-1.67334e-05 -2.31844e-05 0.000929038 0.00262912 0.00339063 
0.0325218 0.250564 1.74142 10.5191 63.0897 
176.145 140.198 63.7287 21.6686 -0.193598 
-12.0636 -18.2989 -21.0241 -21.5305 -20.7431 
-19.3859 0.109079 0.609993 0.566748 0.0924248 
-0.552271 -1.35946 -2.27257 -3.26364 -4.25896 
-5.11906 -5.74331 -6.05114 -1.27098e-05 -5.92976 
-5.11531 -3.26891 -0.251292 3.74952 -2.32302e-06 
8.28403 2.0309e-07 -1.13042e-06 -9.62524e-08 -2.04773e-07 
3.80963e-05 3.68811e-06 -4.36489e-05 0.0032827 -0.000692689 
0.012008 0.0903316 0.675616 4.32617 25.6108 
133.083 173.629 98.0283 39.1472 9.05145 
-7.02608 -15.7249 -20.0086 -21.4901 -21.2492 
-20.0968 -18.673 -17.4264 -16.5755 -16.1038 
-15.8049 -15.4364 -14.77 -13.6847 -12.1044 
4.50041 4.94252 0.612807 0.6822 0.342807 
-0.200488 -0.940716 -1.80363 -2.76074 -3.76681 
-4.71312 -5.46399 -5.94022 -6.05659 -5.63209 
-4.33959 -1.89917 1.64869 43.3258 5.98468 
10.5592 14.642 17.3904 18.2594 17.7933 
17.3628 -9.97232 18.0634 16.2312 18.0554 
18.1082 22.7003 17.4868 17.5226 -18.0074 
-16.9494 -16.3044 3.86444 1.55433 4.97379 
-15.9395 -15.6541 -15.1514 -14.2859 -12.9612 
-11.1074 2.31443e-06 3.66358e-07 -1.32487e-06 -8.70487e-07 
-7.26541e-08 9.73383e-08 -3.41735e-07 -11.9716 -2.29973 
5.11287 0.00690719 280.465 -2.08575 210.827 
22.3741 15.4673 334.517 -4.56996e-07 14.9096 
40.6147 131.876 -24.9562 16.3001 15.6271 
13.4154 26.3195 25.7301 16.1744 16.7266 
16.2252 13.4767 12.5282 3.96817e-05 -2.40916e-06 
6.21421 -3.12263e-06 45.9696 -10.6443 -17.9836 
-23.1712 -26.0491 -2.23413e-05 -27.0625 -26.7655 
-25.6194 -24.0032 -22.1706 -20.2472 -18.3729 
-16.6543 -15.2107 -13.948 -12.5837 -8.91556 
-23.7784 -6.03316 31.958 31.64 -4.04322 
-5.64573 -22.5901 -13.6089 3.46494 2.42613 
3.72868e-06 -22.3056 3.42588 2.74908 -10.0619 
-12.4505 -2.12952 -3.47198 1.60625e-06 2.13498e-06 
-8.06307 -10.2172 17.5728 15.8508 -8.38239e-06 
-1.52291e-05 4.16683e-05 -15.3418 -17.9652 -19.8606 
-21.1239 -21.8693 -22.1104 -25.3608 -22.7624 
-23.5888 -24.2049 -27.173 -27.9138 -17.5239 
-26.838 -30.2822 -26.7492 -28.5199 -29.505 
-28.6577 -24.6169 -15.4649 2.05869 34.581 
95.1764 181.868 213.114 112.64 18.1972 
2.90612 0.415074 0.0503233 0.00595593 0.00208511 
0.0015544 -2.04819e-05 1.87502e-05 1.0821e-06 -3.61236e-08 
0.358034 -1.01657 -1.80322e-07 -8.75861e-07 5.82537e-07 
1.58217e-06 7.03081e-08 -1.04969e-06 -1.63724e-06 3.58211e-06 
5.83495e-07 -2.68482e-06 97.8012 -1.01943e-06 -1.59784e-05 
-2.61589e-05 -1.71466e-05 2.41138e-06 53.1975 53.6744 
83.2184 75.2264 155.295 -6.91015e-07 -5.67787e-07 
-0.00125925 -0.0200704 2.19156 -7.07483 -4.04017e-07 
-1.2734e-06 -26.748 -45.3405 9.78728 3.38662 
1.81661 1.39514 50 -9.60718 -0.304632 
-1.44366 -5.31712 -7.31527 -4.0833 -3.39313e-05 
1.19568e-05 1.61283 -26.89 -29.359 -25.4176 
-5.82953e-07 -1.15328e-06 -2.33584e-06 1.50042 2.71759 
0.621015 1.63531e-07 -1.55963 224.213 172.636 
-44.4238 1.36739e-06 299.911 -7.91772 -15.9924 
121.449 -40.5522 -24.8762 197.011 178.222 
19.5478 -13.7433 14.3032 13.4529 16.6166 
15.708 13.6666 13.0845 -4.38875e-06 105.388 
81.2103 126.366 12.7374 -6.42827 -14.5403 
-20.8762 -42.8465 -1.916e-05 7.49794 -27.0464 
-26.2734 -24.8512 -23.1089 -21.2133 -19.2949 
-17.4928 -15.8983 -14.5946 -13.1652 -12.614 
40.2422 18.1694 -12.1727 -14.4003 -10.8312 
-28.7938 -25.8207 -7.96962e-07 2.00481 0.175168 
10.5718 90.9098 3.03172e-09 296.401 326.618 
259.397 21.3968 3.23374 -16.748 -18.9988 
-20.5642 -21.5505 -25.1088 -28.7415 -22.4998 
-23.1125 -32.6001 -29.1699 -27.6783 -33.1394 
-30.7989 -29.3871 -27.1389 -20.8366 -8.04996 
15.8064 60.3161 138.816 209.393 184.968 
46.4279 7.30156 1.11962 0.147465 0.0181632 
0.000766838 0.00277735 -8.19092e-05 9.51596e-07 -12.8634 
-16.4878 274.589 -0.0909304 -5.20239 67.8566 
-2.01194 -14.5545 2.88001e-07 -7.78276e-07 -1.46316e-06 
226.653 0.000857734 -19.2577 2.43565e-06 -1.38209e-05 
0.00261429 0.000426683 0.0125581 0.112823 0.880756 
5.90299 37.8113 180.248 -1.30275e-06 -1.56208e-05 
0.00049552 0.0029993 0.00406603 0.037643 0.320493 
2.32116 14.7274 98.1705 219.404 212.024 
134.168 56.1296 11.5117 -12.5656 -25.3455 
178.909 90.7179 -31.3978 -24.4825 -25.0729 
-24.3477 -23.0302 -25.5754 -19.2264 -20.7224 
-24.5921 -25.9356 -27.8132 -29.7692 -32.1093 
-34.7051 -37.4751 -40.2525 -42.8303 -44.8633 
-45.6632 -30.9012 -33.3784 -36.0767 -38.8745 
-29.7767 -26.922 2.67135 13.1621 -37.516 
-29.2527 -18.6481 -24.1779 -33.7347 -41.579 
-43.9471 -45.4688 30.4038 -33.2385 -2.36605 
-20.0087 0.318935 -24.7863 -23.7676 -22.119 
-19.725 2.57322 -18.2155 -21.0231 -26.5855 
-25.822 -26.1426 -31.7771 -29.0275 -32.7254 
-0.000109293 51.267 -1.94812e-06 -2.77599e-06 -1.3039e-06 
-0.00195994 -22.3346 70.4898 -49.4432 -40.4294 
258.125 285.476 -9.5326 152.042 -54.9294 
-44.3664 -47.0216 -30.8832 -27.7697 -5.41232e-07 
-2.69766e-05 -25.9055 178.217 -4.31815e-05 0.000106506 
22.5425 19.5179 41.7206 18.8782 -20.1595 
-23.116 -30.8625 -3.19833e-05 -3.31648e-06 1.7321e-05 
-31.4224 -23.9002 -25.3312 -38.3152 -33.5399 
-40.8381 -56.4846 44.6425 -60.0389 -59.0592 
-56.5354 -55.4559 -36.4844 -51.3103 -47.4838 
-43.8132 -42.0862 -39.7344 -19.5338 1.13027 
-35.9759 -30.2634 -33.5407 -33.6399 -35.4044 
-39.1093 63.9541 -34.7581 -31.9976 83.0809 
87.3342 -6.7869 -8.74323 20.6407 26.9848 
18.8987 25.5123 -1.00161e-05 -53.4801 -55.7322 
-32.5232 -15.0943 15.0294 -4.17849 -5.87539 
5.70379e-06 -1.44313e-06 -12.3388 -14.8249 29.3254 
-7.30347e-06 25.3781 31.6169 1.3056 0.297053 
-24.2498 -27.3641 -31.8943 -28.505 -29.4834 
-32.7514 -38.6927 -32.1716 -35.4827 1.19024 
-34.3113 -40.1343 -32.1324 -29.0122 -39.3428 
204.829 -1.40854 -22.2996 -12.3955 -4.40986 
-40.1301 -42.8719 19.6645 37.8592 -37.5067 
-38.5007 119.744 165.472 197.411 4.55738e-06 
241.924 156.762 24.9023 3.68536 0.505834 
0.0602875 0.00471033 0.00248874 0.000893435 4.50448e-05 
4.96209e-05 -16.0274 -16.5354 9.344e-07 4.7033e-06 
3.89807e-06 153.121 -7.75976e-06 -2.00008e-05 12.1379 
-12.0762 -2.21159e-06 -3.39526 -3.34501 1.88328e-06 
-9.9601e-07 2.29909e-07 5.82948e-06 0.00167077 1.32657e-06 
-1.64121e-05 -22.7553 -21.2269 1.36383e-05 -2.11137e-05 
-5.77755e-05 0.00484317 -3.37506e-06 6.19358e-07 107.475 
113.031 -32.2678 -29.8328 1.04196e-06 -6.38212e-07 
-8.1622 -7.56668 -5.57808e-06 -5.50576e-07 -59.6559 
-60.4527 5.85557 -0.173441 -0.836288 2.62609e-06 
