
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
3.02012 -2.24113 0.388165 3.02048 -2.24016 
0.388867 3.02094 -2.23899 0.389823 3.02165 
-2.23721 0.391282 3.02271 -2.23486 0.393282 
3.02427 -2.23179 0.395986 3.02653 -2.22782 
0.399404 3.0293 -2.22252 0.403877 3.03279 
-2.21581 0.409562 3.0373 -2.20732 0.416861 
3.04312 -2.19661 0.426194 3.05079 -2.18326 
0.437786 3.06036 -2.16694 0.452 3.07207 
-2.14699 0.469573 3.08667 -2.1225 0.491184 
3.10474 -2.09261 0.517515 3.1268 -2.05663 
0.549306 3.15355 -2.01346 0.587528 3.18583 
-1.96209 0.633138 3.22452 -1.90124 0.687352 
3.27074 -1.82955 0.751385 3.32556 -1.74525 
0.826827 3.39029 -1.6468 0.915018 3.46635 
-1.53446 1.01563 3.55478 -1.46789 1.1109 
3.69736 -2.48543 0.143791 2.76989 -2.46954 
0.160428 2.78737 -2.45389 0.176618 2.80431 
-2.43897 0.19198 2.82042 -2.42489 0.206393 
2.83547 -2.41157 0.219854 2.84942 -2.39942 
0.232177 2.86235 -2.38849 0.243253 2.874 
-2.37863 0.253114 2.8843 -2.37004 0.261706 
2.89334 -2.36246 0.269244 2.90115 -2.35565 
0.275924 2.90799 -2.34962 0.281751 2.9139 
-2.34416 0.286837 2.91886 -2.33926 0.291288 
2.92303 -2.33473 0.295363 2.92676 -2.33054 
0.298975 2.93002 -2.32703 0.301906 2.93263 
-2.32422 0.304323 2.93485 -2.32189 0.306332 
2.93672 -2.32001 0.307883 2.93809 -2.31845 
0.309138 2.93919 -2.31736 0.31006 2.94008 
-2.31655 0.310747 2.94073 -2.31609 0.311118 
2.94105 -2.31561 0.311591 2.94142 -2.31499 
0.31216 2.94196 -2.3145 0.312602 2.94247 
-2.31415 0.312868 2.94269 -2.31368 0.313226 
2.94289 -2.31302 0.31372 2.94325 -2.31239 
0.314229 2.94361 -2.31146 0.315073 2.94424 
-2.31024 0.316082 2.9451 -2.30893 0.317118 
2.9459 -2.30718 0.318618 2.94705 -2.30482 
0.320599 2.9486 -2.3017 0.323154 2.95052 
-2.29763 0.326581 2.95319 -2.29263 0.330796 
2.95659 -2.28652 0.336039 2.96082 -2.27856 
0.342933 2.96632 -2.26824 0.351911 2.97362 
-2.25524 0.363163 2.9828 -2.23913 0.377188 
2.99433 -2.21941 0.394446 3.00865 -2.19519 
0.415726 3.02636 -2.16568 0.441635 3.04799 
-2.13005 0.472972 3.07421 -2.08704 0.511002 
3.10615 -2.0353 0.556885 3.14494 -1.97365 
0.611658 3.19144 -1.90061 0.676775 3.24698 
-1.81453 0.753621 3.31277 -1.71357 0.843955 
3.39033 -1.59567 0.949673 3.48135 -1.45861 
1.07291 3.5879 -1.30028 1.21556 3.71193 
-1.12047 1.37717 3.85458 -0.9851 1.52919 
4.05281 -2.53521 0.087717 2.70816 -2.52299 
0.100873 2.72224 -2.51065 0.114143 2.73651 
-2.4985 0.127036 2.75037 -2.48661 0.139579 
2.76372 -2.47513 0.151647 2.77668 -2.46451 
0.162746 2.78868 -2.45474 0.172988 2.79968 
-2.44569 0.18242 2.80985 -2.43748 0.190836 
2.81887 -2.43009 0.198388 2.82688 -2.42334 
0.205208 2.83405 -2.41725 0.211266 2.84031 
-2.41169 0.216792 2.8459 -2.40631 0.221885 
2.85086 -2.40132 0.226508 2.85532 -2.3968 
0.230651 2.85931 -2.39277 0.234197 2.86265 
-2.38942 0.237086 2.86532 -2.38667 0.239482 
2.86754 -2.38439 0.24149 2.86942 -2.38247 
0.243207 2.87109 -2.38101 0.244441 2.87231 
-2.38004 0.245357 2.87324 -2.37908 0.246174 
2.87392 -2.37822 0.246925 2.87462 -2.37748 
0.247644 2.87537 -2.37669 0.248358 2.87601 
-2.37567 0.249196 2.87664 -2.37447 0.250225 
2.87744 -2.37308 0.25144 2.87847 -2.37158 
0.252692 2.8795 -2.3698 0.254269 2.8808 
-2.36752 0.256276 2.88248 -2.36444 0.258867 
2.88449 -2.36052 0.262149 2.88708 -2.35563 
0.266344 2.89043 -2.34935 0.27179 2.89485 
-2.34156 0.278559 2.90046 -2.33171 0.287054 
2.90735 -2.31926 0.297725 2.91589 -2.30369 
0.311213 2.92684 -2.28445 0.328015 2.9407 
-2.26061 0.34887 2.95798 -2.23145 0.374414 
2.97929 -2.19611 0.405505 3.00528 -2.15329 
0.443326 3.03703 -2.10161 0.489043 3.07552 
-2.03953 0.544024 3.1219 -1.96557 0.609698 
3.17761 -1.87794 0.68774 3.24412 -1.77469 
0.779918 3.32301 -1.65385 0.888123 3.416 
-1.51272 1.01478 3.52516 -1.34875 1.16226 
3.65272 -1.15926 1.33307 3.80103 -0.941431 
1.52989 3.97261 -0.692378 1.75535 4.17006 
-0.412124 2.00841 4.3949 -0.175634 2.24469 
4.67676 -2.56674 0.0513997 2.66775 -2.55814 
0.0608984 2.67817 -2.54939 0.0706456 2.68895 
-2.54042 0.0805494 2.6998 -2.53129 0.0905317 
2.71074 -2.52242 0.100183 2.72145 -2.51398 
0.109346 2.73158 -2.506 0.117987 2.74113 
-2.49858 0.126035 2.75007 -2.4916 0.133522 
2.75834 -2.48516 0.140338 2.76581 -2.47913 
0.146638 2.77261 -2.47353 0.152333 2.77864 
-2.46836 0.157535 2.78398 -2.46319 0.16266 
2.78909 -2.45821 0.167397 2.7938 -2.4537 
0.171622 2.79795 -2.44954 0.175432 2.80161 
-2.44589 0.1787 2.80473 -2.44285 0.181423 
2.80734 -2.4403 0.183725 2.80956 -2.43824 
0.185613 2.81145 -2.4365 0.187151 2.81298 
-2.43521 0.188282 2.81407 -2.4339 0.189538 
2.81521 -2.43252 0.19077 2.81637 -2.43132 
0.191856 2.81736 -2.42987 0.193168 2.81844 
-2.42805 0.194787 2.81984 -2.42599 0.196604 
2.82144 -2.42355 0.198752 2.82326 -2.42044 
0.20138 2.82536 -2.41673 0.204516 2.82788 
-2.41213 0.208491 2.83105 -2.40603 0.213795 
2.83533 -2.39836 0.22042 2.84078 -2.38884 
0.228655 2.84751 -2.37697 0.23895 2.85599 
-2.36208 0.251816 2.86648 -2.34343 0.268077 
2.87976 -2.32015 0.288423 2.89655 -2.29159 
0.313434 2.91734 -2.25663 0.344106 2.94283 
-2.21393 0.381702 2.97425 -2.1622 0.427275 
3.0125 -2.10011 0.482126 3.05867 -2.0259 
0.547912 3.11428 -1.93728 0.626655 3.18104 
-1.83216 0.720306 3.26087 -1.70849 0.830795 
3.35549 -1.56358 0.960621 3.46708 -1.39462 
1.11226 3.59794 -1.19873 1.28847 3.75045 
-0.97262 1.49247 3.92774 -0.712961 1.72734 
4.13273 -0.416096 1.99651 4.36851 -0.0783292 
2.30348 4.6384 0.303675 2.65136 4.94577 
0.729246 3.03761 5.29151 1.1105 3.39539 
5.6949 -2.58593 0.0289697 2.6427 -2.58022 
0.0353852 2.64982 -2.57433 0.0420291 2.65727 
-2.56817 0.0490266 2.66508 -2.5619 0.0561544 
2.6732 -2.55576 0.0631595 2.68123 -2.54976 
0.0699872 2.68906 -2.544 0.076521 2.69659 
-2.53848 0.0827515 2.70374 -2.53331 0.0886343 
2.71053 -2.52836 0.0941718 2.71681 -2.52349 
0.0994479 2.72265 -2.5187 0.104479 2.72803 
-2.51395 0.109276 2.73294 -2.50939 0.113877 
2.73767 -2.50502 0.118221 2.74211 -2.50079 
0.122287 2.74611 -2.49674 0.126081 2.7498 
-2.49309 0.129428 2.75308 -2.48996 0.132285 
2.75587 -2.4873 0.134717 2.75826 -2.48504 
0.136765 2.76027 -2.48309 0.13857 2.76205 
-2.48128 0.140186 2.76354 -2.47947 0.141822 
2.76506 -2.47769 0.143492 2.76669 -2.47572 
0.14527 2.76823 -2.47327 0.147481 2.77012 
-2.47028 0.150149 2.77243 -2.4665 0.15343 
2.77514 -2.46184 0.157449 2.77844 -2.45606 
0.162517 2.78263 -2.44876 0.168795 2.78774 
-2.43963 0.176684 2.7941 -2.4281 0.186707 
2.80235 -2.41373 0.199193 2.81264 -2.3958 
0.214779 2.82544 -2.37344 0.234263 2.8414 
-2.34541 0.25871 2.86147 -2.31096 0.288777 
2.88638 -2.26901 0.325614 2.91711 -2.21805 
0.370486 2.95464 -2.15615 0.425126 3.00045 
-2.08152 0.491141 3.05611 -1.99214 0.570396 
3.1232 -1.88577 0.664876 3.20344 -1.75999 
0.776914 3.29888 -1.61183 0.909361 3.41227 
-1.43832 1.06481 3.54601 -1.23627 1.24624 
3.70264 -1.00234 1.4569 3.88525 -0.73253 
1.70051 4.0972 -0.423008 1.98064 4.3419 
-0.0699535 2.30104 4.62295 0.330926 2.66579 
4.94411 0.783965 3.07914 5.30954 1.29334 
3.54513 5.72329 1.86268 4.06712 6.18905 
2.49052 4.64077 6.70702 3.0708 5.16758 
7.28187 -2.59715 0.0155798 2.62764 -2.59377 
0.0196208 2.63225 -2.59002 0.023985 2.63726 
-2.58612 0.0285621 2.64258 -2.58221 0.0331902 
2.64806 -2.57835 0.0378047 2.65352 -2.57441 
0.0424629 2.65902 -2.57064 0.0469594 2.66441 
-2.56708 0.0512881 2.66968 -2.5637 0.0553562 
2.6746 -2.56031 0.0593718 2.67931 -2.55682 
0.063402 2.68392 -2.55317 0.0674519 2.68836 
-2.54925 0.0715668 2.69272 -2.5453 0.0754952 
2.69676 -2.54153 0.0792398 2.70051 -2.53775 
0.0829486 2.70414 -2.53393 0.0865662 2.70766 
-2.53042 0.0897997 2.71084 -2.52728 0.0926745 
2.71365 -2.52452 0.0952131 2.71613 -2.52202 
0.0975208 2.71838 -2.51965 0.0996791 2.72042 
-2.51719 0.101905 2.72247 -2.51463 0.1042 
2.72461 -2.51194 0.106609 2.72675 -2.50861 
0.109616 2.72929 -2.50437 0.113384 2.73246 
-2.49892 0.118155 2.7364 -2.49201 0.124214 
2.74143 -2.48325 0.131801 2.7477 -2.47237 
0.141221 2.75542 -2.45863 0.153158 2.76519 
-2.44146 0.168105 2.77747 -2.41993 0.186868 
2.79291 -2.39306 0.210275 2.81217 -2.35971 
0.239373 2.83615 -2.31854 0.275397 2.86595 
-2.26816 0.31971 2.90294 -2.20669 0.373821 
2.94825 -2.13246 0.439258 3.0032 -2.04311 
0.518238 3.06964 -1.93595 0.613262 3.14997 
-1.8084 0.726668 3.24634 -1.65752 0.861207 
3.36116 -1.47984 1.01998 3.49719 -1.27207 
1.20609 3.65728 -1.03059 1.42307 3.84476 
-0.751147 1.67487 4.06321 -0.429407 1.96555 
4.31644 -0.061019 2.29922 4.60827 0.358589 
2.68043 4.94311 0.833972 3.11353 5.32524 
1.36978 3.60308 5.75892 1.97094 4.15392 
6.24892 2.64184 4.77045 6.79978 3.38681 
5.45699 7.41588 4.20908 6.21665 8.10105 
5.10496 7.04178 8.85414 5.94468 7.79218 
9.65974 -2.60332 0.00806026 2.6191 -2.60155 
0.0102637 2.62168 -2.59952 0.0128237 2.62478 
-2.59734 0.0155217 2.6281 -2.59519 0.018252 
2.63149 -2.59296 0.0210992 2.63499 -2.59071 
0.0239991 2.63868 -2.58864 0.02672 2.64226 
-2.58687 0.0292304 2.64565 -2.58504 0.0317653 
2.64891 -2.58303 0.0343807 2.65218 -2.58087 
0.0370844 2.65542 -2.57843 0.0399639 2.65867 
-2.57557 0.0431366 2.66209 -2.57234 0.0464852 
2.66553 -2.56897 0.0497863 2.66876 -2.56544 
0.053156 2.67195 -2.56184 0.056562 2.67524 
-2.55834 0.0597811 2.67833 -2.55501 0.0628132 
2.68121 -2.55198 0.0655622 2.68386 -2.54909 
0.068209 2.68636 -2.546 0.0710285 2.68894 
-2.54246 0.0741883 2.6918 -2.53837 0.0777676 
2.69491 -2.53342 0.0820462 2.69845 -2.5273 
0.0873693 2.70284 -2.51947 0.0942172 2.70845 
-2.50939 0.103033 2.7157 -2.49661 0.114178 
2.7249 -2.48036 0.128362 2.73658 -2.45985 
0.146174 2.7512 -2.43412 0.168555 2.76958 
-2.40197 0.196493 2.79253 -2.3622 0.231247 
2.82123 -2.31308 0.274303 2.85692 -2.25264 
0.327344 2.90106 -2.17897 0.392115 2.95524 
-2.08987 0.470663 3.02116 -1.9826 0.565586 
3.10118 -1.85413 0.679471 3.1975 -1.70113 
0.815444 3.31293 -1.52017 0.976763 3.45061 
-1.30755 1.16685 3.61361 -1.05916 1.38959 
3.80543 -0.77047 1.64928 4.0301 -0.436733 
1.95019 4.2915 -0.053244 2.29689 4.59386 
0.385031 2.69428 4.94194 0.883131 3.1473 
5.34056 1.44625 3.661 5.7946 2.0794 
4.24034 6.30898 2.78758 4.89024 6.88853 
3.57538 5.61552 7.53821 4.44727 6.4209 
8.26303 5.40747 7.31064 9.06745 6.45908 
8.28826 9.95561 7.60383 9.35542 10.9304 
8.83408 10.4992 11.9876 9.99109 11.528 
13.0866 -2.60672 0.0038921 2.61438 -2.60582 
0.00501663 2.61571 -2.60491 0.00633005 2.6174 
-2.60384 0.00778014 2.61929 -2.60275 0.00925355 
2.62125 -2.60179 0.0107344 2.62337 -2.60103 
0.0121114 2.62551 -2.60041 0.0133517 2.62754 
-2.59991 0.0144429 2.62932 -2.59934 0.0156616 
2.63118 -2.59851 0.0170696 2.63316 -2.59751 
0.0185982 2.63517 -2.59599 0.0205158 2.63732 
-2.59397 0.0228096 2.63977 -2.5915 0.0254463 
2.64244 -2.58843 0.028458 2.64528 -2.58499 
0.0317283 2.64835 -2.58149 0.0350115 2.65148 
-2.57783 0.038382 2.65464 -2.57411 0.0417477 
2.6578 -2.57027 0.0451216 2.66085 -2.56615 
0.0487266 2.664 -2.56135 0.0529638 2.66764 
-2.55542 0.0581694 2.67205 -2.54806 0.0645695 
2.6774 -2.53876 0.072614 2.68402 -2.52699 
0.0827659 2.6923 -2.51208 0.095683 2.70283 
-2.49305 0.112193 2.71633 -2.46896 0.133125 
2.73347 -2.43855 0.159624 2.75522 -2.40029 
0.192944 2.78262 -2.35263 0.234538 2.8169 
-2.29353 0.286189 2.85968 -2.2213 0.349467 
2.91234 -2.13329 0.42689 2.97698 -2.02632 
0.52127 3.05613 -1.89728 0.635353 3.15225 
-1.74298 0.7721 3.26798 -1.55968 0.935054 
3.40647 -1.34287 1.12838 3.57146 -1.08795 
1.3563 3.76692 -0.79044 1.62311 3.99688 
-0.445434 1.93349 4.26562 -0.0474684 2.29261 
4.57791 0.409035 2.70578 4.93882 0.92986 
3.17863 5.35376 1.52057 3.71657 5.82801 
2.18669 4.32511 6.36705 2.93346 5.00954 
6.97619 3.76595 5.77508 7.66081 4.68896 
6.62674 8.42609 5.70691 7.56918 9.27707 
6.82323 8.60618 10.2181 8.04049 9.74107 
11.253 9.36078 10.9766 12.3857 10.7849 
12.3141 13.6183 12.3115 13.7525 14.9516 
13.9276 15.2718 16.3766 15.4418 16.6215 
17.8232 -2.60821 0.00189643 2.6119 -2.60769 
0.0024536 2.61263 -2.60751 0.00290428 2.61338 
-2.60728 0.00352851 2.61437 -2.60709 0.00412814 
2.61548 -2.60715 0.00450935 2.61648 -2.60748 
0.00469355 2.6173 -2.60788 0.00483311 2.61805 
-2.60816 0.00506548 2.61882 -2.60838 0.00533993 
2.61963 -2.60844 0.00578645 2.62057 -2.60811 
0.00650198 2.62158 -2.60727 0.00770186 2.62294 
-2.60578 0.00938929 2.62466 -2.60358 0.0116341 
2.62673 -2.60061 0.0145429 2.6294 -2.59716 
0.0177788 2.63243 -2.59338 0.021241 2.63556 
-2.58895 0.0252268 2.63907 -2.58393 0.0296206 
2.6429 -2.57807 0.0347294 2.64722 -2.57093 
0.0408365 2.65229 -2.56232 0.0482495 2.65843 
-2.55159 0.0575726 2.66618 -2.53796 0.0694122 
2.67594 -2.52043 0.0846553 2.68842 -2.49796 
0.104104 2.7043 -2.46933 0.128867 2.72444 
-2.43299 0.16035 2.75013 -2.38729 0.199967 
2.78256 -2.33042 0.249481 2.82327 -2.25985 
0.311134 2.87422 -2.17305 0.387166 2.93737 
-2.06703 0.480348 3.01522 -1.93845 0.593505 
3.11005 -1.78375 0.730153 3.22502 -1.59865 
0.894268 3.3639 -1.37858 1.09 3.53043 
-1.11859 1.32186 3.72853 -0.813439 1.59481 
3.96273 -0.457498 1.91423 4.23814 -0.0448115 
2.28573 4.56011 0.430231 2.71468 4.93374 
0.97368 3.20701 5.36455 1.59203 3.76907 
5.85865 2.29155 4.40701 6.42219 3.07803 
5.12675 7.06127 3.95711 5.93397 7.78167 
4.93367 6.83391 8.58901 6.01214 7.83139 
9.48846 7.1964 8.9307 10.4848 8.48929 
10.1354 11.5825 9.89258 11.448 12.785 
11.407 12.8701 14.0949 13.0317 14.4017 
15.5136 14.7644 16.042 17.0416 16.6021 
17.7888 18.6781 18.5389 19.6365 20.42 
20.5553 21.557 22.2522 22.4282 23.24 
24.0737 -2.60898 0.00100365 2.61093 -2.6088 
0.00122477 2.61134 -2.60886 0.00127736 2.61158 
-2.6091 0.00123327 2.61184 -2.6097 0.000978823 
2.61205 -2.6105 0.000581905 2.61213 -2.61138 
9.3525e-05 2.6121 -2.61232 -0.000420052 2.61206 
-2.61326 -0.000863169 2.61217 -2.6142 -0.00125432 
2.61232 -2.61475 -0.00134395 2.61257 -2.61471 
-0.000964078 2.61314 -2.61409 -0.000128313 2.61402 
-2.61269 0.00139873 2.6154 -2.61029 0.00372636 
2.61743 -2.60697 0.00682059 2.62015 -2.60274 
0.0106213 2.6234 -2.59743 0.0152783 2.62723 
-2.5908 0.0210714 2.63205 -2.58253 0.0281739 
2.63791 -2.57221 0.0370228 2.64515 -2.55927 
0.0481716 2.65433 -2.54299 0.0621482 2.66577 
-2.52225 0.0799688 2.68022 -2.49555 0.102883 
2.69874 -2.46156 0.132167 2.72251 -2.41839 
0.169501 2.75287 -2.36376 0.216844 2.79152 
-2.29543 0.276276 2.84033 -2.21054 0.350328 
2.90146 -2.10612 0.441608 2.97716 -1.97859 
0.553514 3.07044 -1.8239 0.689647 3.1845 
-1.63774 0.854103 3.32299 -1.41487 1.0516 
3.49011 -1.15017 1.28678 3.69009 -0.838001 
1.5651 3.92788 -0.472036 1.89248 4.20899 
-0.0459062 2.27498 4.53913 0.446798 2.71883 
4.92425 1.0132 3.23083 5.37075 1.66002 
3.81756 5.8852 2.3938 4.48548 6.47383 
3.22121 5.24125 7.14316 4.14831 6.09124 
7.89996 5.18048 7.04116 8.75046 6.32257 
8.0963 9.7003 7.57872 9.26137 10.7549 
8.95158 10.5396 11.9186 10.4427 11.9337 
13.1947 12.0527 13.445 14.5862 13.78 
15.0733 16.0944 15.6219 16.8173 17.7193 
17.5743 18.674 19.4597 19.6315 20.6391 
21.3127 21.7861 22.7062 23.274 24.0292 
24.8682 25.338 26.3496 27.1139 27.4963 
28.722 29.4077 29.7272 30.8981 31.388 
31.9027 -2.60954 0.00034875 2.6103 -2.60973 
0.000267307 2.61037 -2.60996 0.000181421 2.61045 
-2.61023 -3.50613e-05 2.61045 -2.611 -0.000693162 
2.61009 -2.61202 -0.00146691 2.6096 -2.61312 
-0.00226034 2.60918 -2.61435 -0.00311192 2.60877 
-2.61574 -0.00406126 2.60835 -2.61715 -0.00500387 
2.60784 -2.61811 -0.00546039 2.60768 -2.61836 
-0.00532833 2.60801 -2.61757 -0.00439674 2.60882 
-2.6156 -0.00249421 2.61036 -2.61226 0.000593099 
2.61287 -2.60734 0.00496087 2.6164 -2.6006 
0.0108168 2.62108 -2.5915 0.0186124 2.62728 
-2.57972 0.0286686 2.63535 -2.56447 0.04172 
2.64586 -2.54487 0.0584654 2.6594 -2.51986 
0.0798236 2.67667 -2.48792 0.107164 2.69872 
-2.44708 0.142295 2.72707 -2.39493 0.187257 
2.76354 -2.32914 0.244025 2.80978 -2.24683 
0.31533 2.86809 -2.14449 0.404352 2.94138 
-2.01852 0.514315 3.03247 -1.86471 0.649185 
3.14485 -1.67802 0.813386 3.28234 -1.45319 
1.01176 3.44929 -1.18448 1.24963 3.65055 
-0.865953 1.53265 3.89127 -0.49064 1.86744 
4.17756 -0.0511024 2.26076 4.51561 0.459592 
2.71939 4.91193 1.04886 3.25063 5.37355 
1.72433 3.86176 5.90753 2.49326 4.56002 
6.52086 3.36298 5.35294 7.22126 4.34003 
6.24719 8.01572 5.43043 7.2492 8.91091 
6.63962 8.36486 9.91339 7.97146 9.5987 
11.0287 9.4287 10.9544 12.2613 11.0131 
12.4347 13.6153 12.7242 14.0406 15.0933 
14.5604 15.7715 16.6963 16.5184 17.6257 
18.4241 18.5927 19.5991 20.2748 20.7762 
21.686 22.2446 23.0601 23.8793 24.328 
25.4341 26.1701 26.5182 27.8868 28.5485 
28.8071 30.4054 31.0026 31.1844 32.9757 
33.5195 33.6386 35.5824 36.0836 36.1561 
38.1963 38.6538 38.7101 40.5562 40.8373 
41.1557 -2.60991 -0.000108978 2.60984 -2.61033 
-0.000474599 2.60956 -2.61077 -0.00072918 2.60944 
-2.61122 -0.000979657 2.60945 -2.61181 -0.001514 
2.60911 -2.61263 -0.0022139 2.60864 -2.6138 
-0.00313051 2.60813 -2.61529 -0.00428824 2.60747 
-2.61699 -0.00558882 2.60662 -2.61835 -0.00658884 
2.60584 -2.61915 -0.00709688 2.60546 -2.61904 
-0.0067644 2.60567 -2.61722 -0.00497484 2.60698 
-2.61346 -0.00162716 2.60956 -2.60749 0.00360016 
2.6136 -2.59862 0.0112712 2.61958 -2.58598 
0.022082 2.62798 -2.56873 0.0368132 2.63961 
-2.54602 0.0561832 2.65504 -2.51637 0.0815175 
2.67533 -2.47799 0.114328 2.70172 -2.42864 
0.156613 2.73575 -2.36559 0.210696 2.77941 
-2.28598 0.279232 2.83508 -2.18625 0.365519 
2.90564 -2.06222 0.473242 2.9942 -1.90918 
0.606587 3.10441 -1.72218 0.770128 3.24043 
-1.49568 0.968973 3.40677 -1.22347 1.20886 
3.60853 -0.898588 1.49636 3.85172 -0.51362 
1.83833 4.14269 -0.0609163 2.24201 4.48814 
0.467392 2.71485 4.89499 1.07972 3.26511 
5.3711 1.78458 3.90115 5.92479 2.58995 
4.63074 6.56371 3.50358 5.46185 7.29576 
4.53298 6.4022 8.12894 5.6848 7.45874 
9.07068 6.96443 8.63763 10.128 8.37628 
9.94401 11.3068 9.92313 11.3818 12.6125 
11.6063 12.9535 14.0489 13.4253 14.6598 
15.6185 15.3776 16.4999 17.3222 17.4587 
18.471 19.1594 19.662 20.5679 21.127 
21.979 22.7841 23.2206 24.3994 25.1109 
25.4338 26.9115 27.538 27.7584 29.5017 
30.0535 30.184 32.1552 32.6436 32.6989 
34.8564 35.294 35.2899 37.5889 37.9893 
37.9431 40.3365 40.7136 40.6434 43.0826 
43.4507 43.3747 45.8102 46.1827 46.1205 
48.4901 48.8676 48.8513 50.8638 51.1083 
51.4206 -2.61 -0.000278964 2.60956 -2.61029 
-0.000612717 2.60919 -2.61079 -0.00102337 2.60893 
-2.61161 -0.0016151 2.60862 -2.61227 -0.00205178 
2.60841 -2.61311 -0.00271688 2.60815 -2.61448 
-0.00380057 2.60755 -2.616 -0.00500875 2.60669 
-2.61719 -0.00602559 2.60581 -2.61788 -0.00656078 
2.60532 -2.61769 -0.00631177 2.6054 -2.61584 
-0.00459442 2.60648 -2.61139 -0.000560821 2.60944 
-2.60352 0.00631534 2.61468 -2.59122 0.0168509 
2.62269 -2.57321 0.0321992 2.63448 -2.54804 
0.0536805 2.65127 -2.51403 0.082731 2.67428 
-2.4689 0.121225 2.70487 -2.41 0.171589 
2.74514 -2.33402 0.236676 2.79747 -2.23746 
0.319705 2.86471 -2.1159 0.424661 2.95028 
-1.96445 0.555835 3.05788 -1.77777 0.71814 
3.19184 -1.5498 0.917201 3.35716 -1.27366 
1.1594 3.55963 -0.94194 1.45147 3.80531 
-0.546903 1.80073 4.10085 -0.0800864 2.21515 
4.45359 0.467187 2.70311 4.87149 1.10413 
3.27349 5.36303 1.83985 3.93516 5.93679 
2.68351 4.6972 6.60154 3.64374 5.56839 
7.36636 4.72845 6.55699 8.23988 5.94507 
7.67083 9.23031 7.29943 8.91651 10.3452 
8.79617 10.2997 11.5913 10.4385 11.8245 
12.9742 12.227 13.4933 14.4979 14.1607 
15.3066 16.165 16.2363 17.2627 17.9759 
18.4482 19.3579 19.9292 20.7886 21.5863 
22.0215 23.2473 23.9398 24.2471 25.8122 
26.408 26.598 28.4691 28.9785 29.0643 
31.2027 31.6376 31.6339 33.9961 34.3696 
34.2933 36.8319 37.1585 37.0278 39.6921 
39.9869 39.8211 42.5585 42.8369 42.656 
45.413 45.6908 45.515 48.2381 48.5309 
48.3804 51.017 51.3402 51.2349 53.7344 
54.1027 54.0614 56.3753 56.8017 56.8434 
58.9148 59.3994 59.5532 61.1127 61.5247 
62.0601 -2.60998 -0.000258768 2.60954 -2.61019 
-0.000491508 2.60931 -2.61063 -0.000906456 2.60903 
-2.61136 -0.00155761 2.6085 -2.61216 -0.00212521 
2.60821 -2.61318 -0.00293128 2.60784 -2.61448 
-0.00401953 2.60707 -2.61554 -0.00486784 2.60635 
-2.61584 -0.00500449 2.60622 -2.61492 -0.00414737 
2.60678 -2.61196 -0.00158955 2.60848 -2.60573 
0.00373239 2.61223 -2.59508 0.0129249 2.61906 
-2.57794 0.0276928 2.63021 -2.55199 0.0499472 
2.64726 -2.51475 0.0817618 2.67198 -2.46349 
0.12548 2.70634 -2.39484 0.184077 2.75272 
-2.30459 0.261324 2.81437 -2.18833 0.361141 
2.89476 -2.04069 0.488387 2.99807 -1.85585 
0.648181 3.12877 -1.6273 0.846634 3.29225 
-1.34773 1.09046 3.49457 -1.00926 1.3869 
3.74223 -0.603447 1.74385 4.04239 -0.12108 
2.17006 4.40314 0.447386 2.67467 4.83315 
1.11158 3.26702 5.3413 1.8816 3.95698 
5.93706 2.76741 4.75433 6.63004 3.7783 
5.66874 7.4301 4.92322 6.70941 8.34677 
6.21 7.88482 9.38923 7.64507 9.20223 
10.5658 9.23338 10.6677 11.8836 10.9779 
12.2856 13.349 12.8791 14.0581 14.9659 
14.9354 15.9853 16.7368 17.1429 18.0654 
18.6622 19.4941 20.2931 20.7397 21.9797 
22.661 22.9648 24.5878 25.1597 25.3304 
27.3042 27.7769 27.8273 30.1129 30.4985 
30.4435 32.9964 33.3084 33.1654 35.9352 
36.1888 35.977 38.9097 39.1211 38.8611 
41.8999 42.0859 41.7993 44.8856 45.0635 
44.7724 47.8472 48.0343 47.7611 50.7658 
50.9793 50.7461 53.6242 53.8805 53.7084 
56.406 56.7206 56.63 59.0967 59.4841 
59.4934 61.6831 62.1565 62.2829 64.1542 
64.7254 64.9842 66.5001 67.1788 67.5841 
68.7033 69.4876 70.0614 70.5523 71.3306 
72.3155 -2.60999 -0.000262036 2.60955 -2.61019 
-0.000473551 2.60937 -2.61056 -0.000810239 2.60914 
-2.61111 -0.00130562 2.60877 -2.61194 -0.00193794 
2.60842 -2.6128 -0.00263818 2.60796 -2.61331 
-0.00309587 2.60751 -2.6131 -0.00286354 2.60759 
-2.6114 -0.00129298 2.60871 -2.60698 0.00261277 
2.61152 -2.59804 0.0103805 2.61716 -2.58232 
0.0238563 2.62716 -2.55738 0.0451137 2.64308 
-2.51955 0.0774441 2.66764 -2.46466 0.124383 
2.70394 -2.38798 0.190024 2.7554 -2.28412 
0.279028 2.82588 -2.14687 0.396837 2.92002 
-1.96976 0.549293 3.0431 -1.74552 0.742978 
