
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.97309e-05 8.97538e-05 8.97882e-05 8.98255e-05 
8.98616e-05 8.98964e-05 8.99292e-05 8.9961e-05 8.99886e-05 
9.00172e-05 9.0043e-05 9.00674e-05 9.00863e-05 9.01247e-05 
8.97318e-05 8.9716e-05 8.96994e-05 8.96896e-05 8.9686e-05 
8.96884e-05 8.96946e-05 8.97045e-05 8.97139e-05 8.97272e-05 
8.974e-05 8.97532e-05 8.97624e-05 8.97924e-05 8.97354e-05 
8.97292e-05 8.97168e-05 8.97014e-05 8.96855e-05 8.96719e-05 
8.96611e-05 8.96541e-05 8.96473e-05 8.96453e-05 8.96441e-05 
8.96445e-05 8.96422e-05 8.96615e-05 8.97364e-05 8.97347e-05 
8.97299e-05 8.97219e-05 8.97106e-05 8.96983e-05 8.96856e-05 
8.96744e-05 8.96617e-05 8.96528e-05 8.96439e-05 8.96364e-05 
8.96261e-05 8.96376e-05 8.97367e-05 8.97364e-05 8.97347e-05 
8.97316e-05 8.9726e-05 8.9719e-05 8.97105e-05 8.9702e-05 
8.96907e-05 8.96819e-05 8.96719e-05 8.96624e-05 8.96493e-05 
8.96574e-05 8.97368e-05 8.97368e-05 8.97363e-05 8.97352e-05 
8.97326e-05 8.97294e-05 8.9725e-05 8.97204e-05 8.97126e-05 
8.97065e-05 8.96987e-05 8.96906e-05 8.96783e-05 8.96866e-05 
8.97368e-05 8.9737e-05 8.97368e-05 8.97364e-05 8.97352e-05 
8.97339e-05 8.97318e-05 8.97299e-05 8.9725e-05 8.97219e-05 
8.97169e-05 8.97113e-05 8.97012e-05 8.97112e-05 8.97368e-05 
8.9737e-05 8.97369e-05 8.97369e-05 8.97362e-05 8.97356e-05 
8.97347e-05 8.97344e-05 8.97313e-05 8.97302e-05 8.97273e-05 
8.9724e-05 8.9716e-05 8.97282e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97371e-05 8.97366e-05 8.97363e-05 8.97359e-05 
8.97363e-05 8.97342e-05 8.97343e-05 8.97328e-05 8.97309e-05 
8.97246e-05 8.97385e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97367e-05 8.97366e-05 8.97364e-05 8.97371e-05 
8.97355e-05 8.97362e-05 8.97355e-05 8.97346e-05 8.97293e-05 
8.97444e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97368e-05 8.97367e-05 8.97366e-05 8.97375e-05 8.9736e-05 
8.97371e-05 8.97368e-05 8.97364e-05 8.97318e-05 8.97475e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97368e-05 
8.97368e-05 8.97367e-05 8.97376e-05 8.97362e-05 8.97374e-05 
8.97374e-05 8.97374e-05 8.9733e-05 8.97491e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97368e-05 8.97368e-05 
8.97367e-05 8.97377e-05 8.97363e-05 8.97376e-05 8.97377e-05 
8.97377e-05 8.97335e-05 8.97499e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 
8.97377e-05 8.97364e-05 8.97377e-05 8.97378e-05 8.97379e-05 
8.97338e-05 8.97503e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 
8.97364e-05 8.97377e-05 8.97378e-05 8.97379e-05 8.97339e-05 
8.97505e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 
8.97377e-05 8.97378e-05 8.9738e-05 8.9734e-05 8.97506e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97369e-05 
8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 8.97377e-05 
8.97378e-05 8.9738e-05 8.9734e-05 8.97506e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97369e-05 8.97368e-05 
8.97368e-05 8.97377e-05 8.97364e-05 8.97377e-05 8.97378e-05 
8.9738e-05 8.9734e-05 8.97506e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 
8.97377e-05 8.97364e-05 8.97377e-05 8.97378e-05 8.9738e-05 
8.9734e-05 8.97507e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 
8.97364e-05 8.97377e-05 8.97378e-05 8.9738e-05 8.9734e-05 
8.97507e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 
8.97377e-05 8.97378e-05 8.9738e-05 8.9734e-05 8.97507e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97369e-05 
8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 8.97377e-05 
8.97378e-05 8.9738e-05 8.9734e-05 8.97507e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97369e-05 8.97368e-05 
8.97368e-05 8.97377e-05 8.97364e-05 8.97377e-05 8.97378e-05 
8.9738e-05 8.9734e-05 8.97507e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 
8.97377e-05 8.97364e-05 8.97377e-05 8.97378e-05 8.9738e-05 
8.9734e-05 8.97507e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 
8.97364e-05 8.97377e-05 8.97378e-05 8.9738e-05 8.9734e-05 
8.97507e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97369e-05 8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 
8.97377e-05 8.97378e-05 8.97379e-05 8.97339e-05 8.97507e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97369e-05 
8.97368e-05 8.97368e-05 8.97377e-05 8.97364e-05 8.97377e-05 
8.97378e-05 8.97379e-05 8.97339e-05 8.97507e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97368e-05 8.97368e-05 
8.97367e-05 8.97377e-05 8.97363e-05 8.97376e-05 8.97377e-05 
8.97379e-05 8.97339e-05 8.9751e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97368e-05 8.97368e-05 8.97367e-05 
8.97376e-05 8.97362e-05 8.97375e-05 8.97375e-05 8.97377e-05 
8.97339e-05 8.97518e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97368e-05 8.97367e-05 8.97366e-05 8.97375e-05 
8.9736e-05 8.97371e-05 8.9737e-05 8.97372e-05 8.9734e-05 
8.97539e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97367e-05 8.97366e-05 8.97364e-05 8.97371e-05 8.97355e-05 
8.97363e-05 8.97359e-05 8.97362e-05 8.97344e-05 8.97597e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97371e-05 8.97366e-05 
8.97363e-05 8.97359e-05 8.97363e-05 8.97342e-05 8.97346e-05 
8.97337e-05 8.97344e-05 8.97363e-05 8.9775e-05 8.97368e-05 
8.9737e-05 8.97369e-05 8.97369e-05 8.97362e-05 8.97356e-05 
8.97347e-05 8.97344e-05 8.97314e-05 8.97307e-05 8.97293e-05 
8.97316e-05 8.97429e-05 8.98142e-05 8.97368e-05 8.9737e-05 
8.97368e-05 8.97364e-05 8.97352e-05 8.97339e-05 8.97318e-05 
8.973e-05 8.97252e-05 8.97229e-05 8.9721e-05 8.97279e-05 
8.97624e-05 8.99126e-05 8.97368e-05 8.97368e-05 8.97363e-05 
8.97352e-05 8.97326e-05 8.97295e-05 8.9725e-05 8.97204e-05 
8.97129e-05 8.97083e-05 8.9707e-05 8.97262e-05 8.98156e-05 
9.01519e-05 8.97367e-05 8.97364e-05 8.97347e-05 8.97316e-05 
8.9726e-05 8.9719e-05 8.97105e-05 8.97021e-05 8.96913e-05 
8.96851e-05 8.96879e-05 8.97355e-05 8.99494e-05 9.071e-05 
8.97364e-05 8.97347e-05 8.97299e-05 8.97219e-05 8.97106e-05 
8.96983e-05 8.96856e-05 8.96745e-05 8.96627e-05 8.96582e-05 
8.96728e-05 8.9779e-05 9.02561e-05 9.1939e-05 8.97354e-05 
8.97292e-05 8.97168e-05 8.97014e-05 8.96855e-05 8.96719e-05 
8.96611e-05 8.96543e-05 8.96488e-05 8.96538e-05 8.96917e-05 
8.99e-05 9.08766e-05 9.44462e-05 8.97318e-05 8.9716e-05 
8.96994e-05 8.96896e-05 8.9686e-05 8.96884e-05 8.96946e-05 
8.97048e-05 8.97159e-05 8.97388e-05 8.9809e-05 9.01547e-05 
9.19029e-05 9.90142e-05 8.97309e-05 8.97538e-05 8.97882e-05 
8.98255e-05 8.98616e-05 8.98964e-05 8.99292e-05 8.99614e-05 
8.99909e-05 9.0031e-05 9.01278e-05 9.05881e-05 9.30891e-05 
0.000104854 9.23181e-05 9.23424e-05 9.23669e-05 9.23914e-05 
9.24161e-05 9.24412e-05 9.24668e-05 9.24924e-05 9.25177e-05 
9.25417e-05 9.25633e-05 9.25813e-05 9.25949e-05 9.26037e-05 
9.26081e-05 9.26089e-05 9.26073e-05 9.26048e-05 9.26028e-05 
9.26021e-05 9.26031e-05 9.26057e-05 9.26098e-05 9.26147e-05 
9.26196e-05 9.26243e-05 9.26286e-05 9.26325e-05 9.26359e-05 
9.26388e-05 9.26415e-05 9.26442e-05 9.26469e-05 9.26494e-05 
9.26518e-05 9.26541e-05 9.26562e-05 9.2658e-05 9.26596e-05 
9.26611e-05 9.26623e-05 9.26634e-05 9.26643e-05 9.2665e-05 
9.26658e-05 9.26666e-05 9.26672e-05 9.26679e-05 9.26687e-05 
9.26695e-05 9.26704e-05 9.26715e-05 9.26729e-05 9.26744e-05 
9.26761e-05 9.26783e-05 9.2681e-05 9.26852e-05 9.2699e-05 
9.29231e-05 9.19697e-05 9.19839e-05 9.19988e-05 9.2015e-05 
9.20326e-05 9.20516e-05 9.20718e-05 9.20929e-05 9.21141e-05 
9.21346e-05 9.2153e-05 9.21683e-05 9.21795e-05 9.21863e-05 
9.21891e-05 9.21886e-05 9.21858e-05 9.21824e-05 9.21795e-05 
9.21782e-05 9.21788e-05 9.21811e-05 9.21849e-05 9.21894e-05 
9.21941e-05 9.21986e-05 9.22028e-05 9.22065e-05 9.22097e-05 
9.22126e-05 9.22153e-05 9.22179e-05 9.22205e-05 9.22229e-05 
9.22253e-05 9.22275e-05 9.22296e-05 9.22314e-05 9.2233e-05 
9.22345e-05 9.22357e-05 9.22367e-05 9.22376e-05 9.22384e-05 
9.22392e-05 9.224e-05 9.22408e-05 9.22416e-05 9.22425e-05 
9.22435e-05 9.22447e-05 9.2246e-05 9.22477e-05 9.22497e-05 
9.22519e-05 9.22547e-05 9.22581e-05 9.22632e-05 9.2278e-05 
9.25014e-05 9.1826e-05 9.18314e-05 9.1838e-05 9.18461e-05 
9.1856e-05 9.18676e-05 9.18811e-05 9.1896e-05 9.19116e-05 
9.1927e-05 9.19409e-05 9.19521e-05 9.19597e-05 9.19635e-05 
9.19635e-05 9.19607e-05 9.19562e-05 9.19511e-05 9.19469e-05 
9.19445e-05 9.19443e-05 9.1946e-05 9.19492e-05 9.19532e-05 
9.19574e-05 9.19616e-05 9.19656e-05 9.19691e-05 9.1972e-05 
9.19748e-05 9.19773e-05 9.19798e-05 9.19822e-05 9.19846e-05 
9.19869e-05 9.1989e-05 9.1991e-05 9.19927e-05 9.19943e-05 
9.19957e-05 9.19969e-05 9.1998e-05 9.1999e-05 9.19999e-05 
9.20008e-05 9.20017e-05 9.20027e-05 9.20038e-05 9.20051e-05 
9.20065e-05 9.20082e-05 9.20102e-05 9.20127e-05 9.20157e-05 
9.20193e-05 9.20235e-05 9.20288e-05 9.2036e-05 9.20534e-05 
9.22792e-05 9.17937e-05 9.17917e-05 9.17915e-05 9.17931e-05 
9.17966e-05 9.1802e-05 9.18096e-05 9.18189e-05 9.18293e-05 
9.18398e-05 9.18491e-05 9.18561e-05 9.186e-05 9.18605e-05 
9.18576e-05 9.18522e-05 9.18456e-05 9.18388e-05 9.18331e-05 
9.18294e-05 9.18282e-05 9.18291e-05 9.18315e-05 9.18349e-05 
9.18388e-05 9.18427e-05 9.18463e-05 9.18494e-05 9.18521e-05 
9.18546e-05 9.1857e-05 9.18593e-05 9.18616e-05 9.18638e-05 
9.1866e-05 9.1868e-05 9.18698e-05 9.18715e-05 9.18731e-05 
