
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.83819e-05 9.83807e-05 0.000124281 9.83821e-05 9.83807e-05 
0.000124281 9.83822e-05 9.83808e-05 0.000124281 9.83823e-05 
9.83809e-05 0.000124281 9.83824e-05 9.83811e-05 0.000124281 
9.83827e-05 9.83814e-05 0.000124282 9.8383e-05 9.83816e-05 
0.000124282 9.83832e-05 9.83819e-05 0.000124282 9.83836e-05 
9.83823e-05 0.000124283 9.83839e-05 9.83828e-05 0.000124283 
9.83843e-05 9.83834e-05 0.000124284 9.83849e-05 9.83843e-05 
0.000124285 9.83856e-05 9.83853e-05 0.000124286 9.83864e-05 
9.83865e-05 0.000124288 9.83874e-05 9.83882e-05 0.00012429 
9.83888e-05 9.83905e-05 0.000124292 9.83905e-05 9.83934e-05 
0.000124295 9.83928e-05 9.83971e-05 0.0001243 9.83956e-05 
9.84019e-05 0.000124305 9.83993e-05 9.84078e-05 0.000124311 
9.84039e-05 9.84154e-05 0.00012432 9.84098e-05 9.84249e-05 
0.000124331 9.84172e-05 9.84367e-05 0.000124344 9.84264e-05 
9.84514e-05 0.000124361 9.8438e-05 9.84696e-05 0.000124381 
9.84524e-05 9.84919e-05 0.000124406 9.84701e-05 9.85191e-05 
0.000124437 9.84919e-05 9.85535e-05 0.000124478 9.85199e-05 
9.86107e-05 0.000124565 9.85695e-05 9.93797e-05 0.000127302 
9.93291e-05 9.83838e-05 0.000124276 9.83828e-05 9.83494e-05 
0.000124229 9.83483e-05 9.83329e-05 0.000124221 9.83317e-05 
9.83572e-05 0.000124259 9.8356e-05 9.8383e-05 0.000124287 
9.83819e-05 9.83928e-05 0.000124295 9.83916e-05 9.83943e-05 
0.000124296 9.83931e-05 9.83938e-05 0.000124295 9.83926e-05 
9.8393e-05 0.000124294 9.83919e-05 9.83923e-05 0.000124294 
9.83912e-05 9.83915e-05 0.000124293 9.83904e-05 9.83906e-05 
0.000124292 9.83896e-05 9.83898e-05 0.000124291 9.83889e-05 
9.83892e-05 0.00012429 9.83883e-05 9.83885e-05 0.000124289 
9.83876e-05 9.83877e-05 0.000124288 9.8387e-05 9.83871e-05 
0.000124287 9.83864e-05 9.83865e-05 0.000124287 9.8386e-05 
9.8386e-05 0.000124286 9.83855e-05 9.83854e-05 0.000124285 
9.83851e-05 9.83849e-05 0.000124285 9.83846e-05 9.83844e-05 
0.000124284 9.83842e-05 9.8384e-05 0.000124284 9.83839e-05 
9.83837e-05 0.000124283 9.83837e-05 9.83834e-05 0.000124283 
9.83835e-05 9.83831e-05 0.000124283 9.83833e-05 9.83828e-05 
0.000124283 9.83831e-05 9.83825e-05 0.000124282 9.83829e-05 
9.83823e-05 0.000124282 9.83828e-05 9.83822e-05 0.000124282 
9.83827e-05 9.83821e-05 0.000124282 9.83827e-05 9.8382e-05 
0.000124282 9.83826e-05 9.83819e-05 0.000124282 9.83826e-05 
9.83819e-05 0.000124282 9.83826e-05 9.8382e-05 0.000124282 
9.83828e-05 9.83822e-05 0.000124282 9.8383e-05 9.83825e-05 
0.000124283 9.83833e-05 9.83829e-05 0.000124283 9.83836e-05 
9.83833e-05 0.000124283 9.8384e-05 9.8384e-05 0.000124284 
9.83845e-05 9.83851e-05 0.000124286 9.83854e-05 9.83865e-05 
0.000124287 9.83865e-05 9.83883e-05 0.000124289 9.83879e-05 
9.83906e-05 0.000124292 9.83897e-05 9.83938e-05 0.000124295 
9.83921e-05 9.8398e-05 0.0001243 9.83953e-05 9.84034e-05 
0.000124306 9.83994e-05 9.84104e-05 0.000124314 9.84049e-05 
9.84193e-05 0.000124324 9.84117e-05 9.84304e-05 0.000124336 
9.84203e-05 9.84443e-05 0.000124352 9.84312e-05 9.84618e-05 
0.000124372 9.8445e-05 9.84835e-05 0.000124396 9.8462e-05 
9.851e-05 0.000124426 9.84831e-05 9.85426e-05 0.000124463 
9.85091e-05 9.8582e-05 0.000124508 9.85408e-05 9.86298e-05 
0.000124563 9.85794e-05 9.86884e-05 0.000124631 9.86273e-05 
9.8774e-05 0.00012475 9.87005e-05 9.95775e-05 0.000127531 
9.94887e-05 9.83851e-05 0.000124278 9.83846e-05 9.8351e-05 
0.000124231 9.83503e-05 9.83348e-05 0.000124223 9.83339e-05 
9.83594e-05 0.000124262 9.83585e-05 9.83854e-05 0.00012429 
9.83846e-05 9.83953e-05 0.000124299 9.83945e-05 9.8397e-05 
0.0001243 9.83961e-05 9.83967e-05 0.000124299 9.83958e-05 
9.83961e-05 0.000124299 9.83952e-05 9.83955e-05 0.000124298 
9.83946e-05 9.83948e-05 0.000124297 9.83939e-05 9.83941e-05 
0.000124296 9.83931e-05 9.83933e-05 0.000124295 9.83924e-05 
9.83927e-05 0.000124294 9.83917e-05 9.8392e-05 0.000124293 
9.83911e-05 9.83913e-05 0.000124292 9.83904e-05 9.83906e-05 
0.000124292 9.83898e-05 9.839e-05 0.000124291 9.83892e-05 
9.83894e-05 0.00012429 9.83887e-05 9.83888e-05 0.000124289 
9.83881e-05 9.83883e-05 0.000124289 9.83876e-05 9.83877e-05 
0.000124288 9.83871e-05 9.83871e-05 0.000124287 9.83866e-05 
9.83866e-05 0.000124287 9.83863e-05 9.83863e-05 0.000124287 
9.83859e-05 9.83859e-05 0.000124286 9.83856e-05 9.83854e-05 
0.000124286 9.83853e-05 9.8385e-05 0.000124285 9.83849e-05 
9.83847e-05 0.000124285 9.83847e-05 9.83845e-05 0.000124285 
9.83845e-05 9.83843e-05 0.000124284 9.83844e-05 9.83841e-05 
0.000124284 9.83842e-05 9.8384e-05 0.000124284 9.83841e-05 
9.8384e-05 0.000124284 9.83841e-05 9.8384e-05 0.000124284 
9.83842e-05 9.83842e-05 0.000124284 9.83844e-05 9.83847e-05 
0.000124285 9.83848e-05 9.83854e-05 0.000124286 9.83853e-05 
9.83862e-05 0.000124286 9.83859e-05 9.83876e-05 0.000124288 
9.83869e-05 9.83896e-05 0.00012429 9.83884e-05 9.83923e-05 
0.000124293 9.83905e-05 9.83959e-05 0.000124297 9.83932e-05 
9.84005e-05 0.000124302 9.83966e-05 9.84066e-05 0.000124309 
9.84012e-05 9.84146e-05 0.000124318 9.84074e-05 9.84249e-05 
0.00012433 9.84153e-05 9.84381e-05 0.000124344 9.84255e-05 
9.84546e-05 0.000124363 9.84384e-05 9.84753e-05 0.000124386 
9.84545e-05 9.8501e-05 0.000124415 9.84747e-05 9.85327e-05 
0.000124451 9.84999e-05 9.85716e-05 0.000124495 9.85309e-05 
9.8619e-05 0.000124549 9.85689e-05 9.86761e-05 0.000124614 
9.8615e-05 9.87448e-05 0.000124693 9.86708e-05 9.88268e-05 
0.000124787 9.87379e-05 9.89255e-05 0.000124902 9.88194e-05 
9.90574e-05 0.000125075 9.89315e-05 9.99166e-05 0.000127925 
9.97667e-05 9.83858e-05 0.000124279 9.83855e-05 9.83519e-05 
0.000124232 9.83514e-05 9.83359e-05 0.000124225 9.83353e-05 
9.83607e-05 0.000124264 9.83601e-05 9.83869e-05 0.000124292 
9.83864e-05 9.8397e-05 0.000124301 9.83964e-05 9.83989e-05 
0.000124302 9.83983e-05 9.83988e-05 0.000124302 9.83982e-05 
9.83984e-05 0.000124302 9.83977e-05 9.83979e-05 0.000124301 
9.83972e-05 9.83973e-05 0.0001243 9.83966e-05 9.83967e-05 
0.000124299 9.83959e-05 9.83961e-05 0.000124299 9.83953e-05 
9.83956e-05 0.000124298 9.83947e-05 9.8395e-05 0.000124297 
9.83942e-05 9.83944e-05 0.000124296 9.83936e-05 9.83938e-05 
0.000124296 9.83929e-05 9.83932e-05 0.000124295 9.83923e-05 
9.83926e-05 0.000124294 9.83918e-05 9.8392e-05 0.000124293 
9.83912e-05 9.83914e-05 0.000124293 9.83907e-05 9.83908e-05 
0.000124292 9.83901e-05 9.83902e-05 0.000124291 9.83896e-05 
9.83897e-05 0.000124291 9.83891e-05 9.83893e-05 0.00012429 
9.83887e-05 9.83888e-05 0.00012429 9.83883e-05 9.83883e-05 
0.000124289 9.83879e-05 9.83879e-05 0.000124288 9.83875e-05 
9.83874e-05 0.000124288 9.83871e-05 9.83872e-05 0.000124288 
9.83869e-05 9.8387e-05 0.000124287 9.83867e-05 9.83868e-05 
0.000124287 9.83865e-05 9.83868e-05 0.000124287 9.83865e-05 
9.83869e-05 0.000124287 9.83865e-05 9.83871e-05 0.000124288 
9.83866e-05 9.83877e-05 0.000124288 9.8387e-05 9.83887e-05 
0.000124289 9.83878e-05 9.83901e-05 0.000124291 9.83887e-05 
9.8392e-05 0.000124293 9.83901e-05 9.83949e-05 0.000124296 
9.83922e-05 9.83989e-05 0.0001243 9.83952e-05 9.84043e-05 
0.000124306 9.83993e-05 9.84114e-05 0.000124314 9.84046e-05 
9.84206e-05 0.000124324 9.84115e-05 9.84325e-05 0.000124338 
9.84207e-05 9.84479e-05 0.000124355 9.84325e-05 9.84674e-05 
0.000124377 9.84476e-05 9.8492e-05 0.000124405 9.84668e-05 
9.85227e-05 0.000124439 9.84909e-05 9.85605e-05 0.000124482 
9.85208e-05 9.8607e-05 0.000124535 9.85577e-05 9.86637e-05 
0.000124599 9.86031e-05 9.87323e-05 0.000124677 9.86585e-05 
9.88148e-05 0.000124771 9.87255e-05 9.89133e-05 0.000124884 
9.8806e-05 9.903e-05 0.000125019 9.89021e-05 9.91677e-05 
0.000125177 9.90162e-05 9.93304e-05 0.000125367 9.91522e-05 
9.95354e-05 0.000125626 9.93271e-05 0.000100482 0.000128588 
0.000100237 9.83862e-05 0.00012428 9.83859e-05 9.83524e-05 
0.000124233 9.8352e-05 9.83365e-05 0.000124226 9.8336e-05 
9.83615e-05 0.000124265 9.8361e-05 9.83878e-05 0.000124293 
9.83875e-05 9.8398e-05 0.000124303 9.83977e-05 9.84001e-05 
0.000124304 9.83997e-05 9.84002e-05 0.000124304 9.83997e-05 
9.83998e-05 0.000124303 9.83994e-05 9.83995e-05 0.000124303 
9.8399e-05 9.83991e-05 0.000124302 9.83985e-05 9.83986e-05 
0.000124302 9.83981e-05 9.83982e-05 0.000124301 9.83976e-05 
9.83978e-05 0.000124301 9.83971e-05 9.83973e-05 0.0001243 
9.83966e-05 9.83968e-05 0.0001243 9.83961e-05 9.83963e-05 
0.000124299 9.83956e-05 9.83957e-05 0.000124298 9.8395e-05 
9.83952e-05 0.000124298 9.83945e-05 9.83947e-05 0.000124297 
9.8394e-05 9.83942e-05 0.000124296 9.83935e-05 9.83936e-05 
0.000124295 9.83929e-05 9.8393e-05 0.000124295 9.83923e-05 
9.83925e-05 0.000124294 9.83919e-05 9.83921e-05 0.000124294 
9.83915e-05 9.83917e-05 0.000124293 9.83911e-05 9.83912e-05 
0.000124293 9.83906e-05 9.83908e-05 0.000124292 9.83902e-05 
9.83904e-05 0.000124292 9.83898e-05 9.83901e-05 0.000124291 
9.83895e-05 9.839e-05 0.000124291 9.83894e-05 9.839e-05 
0.000124291 9.83893e-05 9.83903e-05 0.000124291 9.83894e-05 
9.83908e-05 0.000124292 9.83898e-05 9.83918e-05 0.000124293 
9.83904e-05 9.83933e-05 0.000124294 9.83914e-05 9.83955e-05 
0.000124297 9.8393e-05 9.83987e-05 0.0001243 9.83952e-05 
9.84031e-05 0.000124305 9.83984e-05 9.84091e-05 0.000124312 
9.84029e-05 9.84173e-05 0.000124321 9.84089e-05 9.8428e-05 
0.000124333 9.84171e-05 9.84421e-05 0.000124348 9.84277e-05 
9.84601e-05 0.000124368 9.84414e-05 9.84831e-05 0.000124394 
9.84592e-05 9.85122e-05 0.000124427 9.84818e-05 9.85486e-05 
0.000124468 9.85103e-05 9.85938e-05 0.000124519 9.85459e-05 
9.86495e-05 0.000124582 9.85902e-05 9.87175e-05 0.000124659 
9.86445e-05 9.87998e-05 0.000124753 9.87108e-05 9.88989e-05 
0.000124866 9.87912e-05 9.90172e-05 0.000125002 9.8888e-05 
9.91575e-05 0.000125163 9.90035e-05 9.93229e-05 0.000125354 
9.91407e-05 9.95163e-05 0.000125578 9.93024e-05 9.97414e-05 
0.000125839 9.94919e-05 0.000100003 0.000126144 9.97138e-05 
0.000100319 0.000126534 9.99862e-05 0.000101396 0.000129667 
0.000101011 9.83864e-05 0.00012428 9.83862e-05 9.83526e-05 
0.000124233 9.83523e-05 9.83368e-05 0.000124226 9.83364e-05 
9.83619e-05 0.000124265 9.83616e-05 9.83884e-05 0.000124294 
9.83881e-05 9.83987e-05 0.000124304 9.83984e-05 9.84008e-05 
0.000124305 9.84006e-05 9.8401e-05 0.000124305 9.84007e-05 
9.84007e-05 0.000124305 9.84004e-05 9.84005e-05 0.000124304 
9.84002e-05 9.84002e-05 0.000124304 9.83999e-05 9.83999e-05 
0.000124304 9.83995e-05 9.83996e-05 0.000124303 9.83992e-05 
9.83993e-05 0.000124303 9.83988e-05 9.83989e-05 0.000124302 
9.83985e-05 9.83986e-05 0.000124302 9.83981e-05 9.83982e-05 
0.000124301 9.83976e-05 9.83978e-05 0.000124301 9.83972e-05 
9.83973e-05 0.0001243 9.83967e-05 9.83969e-05 0.0001243 
9.83963e-05 9.83964e-05 0.000124299 9.83958e-05 9.83959e-05 
0.000124298 9.83953e-05 9.83954e-05 0.000124298 9.83948e-05 
9.8395e-05 0.000124297 9.83943e-05 9.83946e-05 0.000124297 
9.8394e-05 9.83943e-05 0.000124296 9.83936e-05 9.83939e-05 
0.000124296 9.83932e-05 9.83936e-05 0.000124295 9.83929e-05 
9.83934e-05 0.000124295 9.83926e-05 9.83934e-05 0.000124295 
9.83925e-05 9.83937e-05 0.000124295 9.83926e-05 9.83942e-05 
0.000124296 9.83929e-05 9.83952e-05 0.000124297 9.83935e-05 
9.83968e-05 0.000124299 9.83945e-05 9.83993e-05 0.000124301 
9.83962e-05 9.84029e-05 0.000124305 9.83988e-05 9.8408e-05 
0.000124311 9.84024e-05 9.84149e-05 0.000124318 9.84074e-05 
9.84243e-05 0.000124329 9.84143e-05 9.84368e-05 0.000124342 
9.84236e-05 9.84531e-05 0.00012436 9.8436e-05 9.84743e-05 
0.000124384 9.84521e-05 9.85016e-05 0.000124415 9.8473e-05 
9.85361e-05 0.000124453 9.84997e-05 9.85795e-05 0.000124502 
9.85335e-05 9.86335e-05 0.000124563 9.85759e-05 9.87e-05 
0.000124638 9.86287e-05 9.87814e-05 0.000124731 9.86937e-05 
9.88803e-05 0.000124843 9.87733e-05 9.89993e-05 0.000124979 
9.88699e-05 9.91414e-05 0.000125142 9.89861e-05 9.931e-05 
0.000125336 9.9125e-05 9.95085e-05 0.000125565 9.92899e-05 
9.97406e-05 0.000125834 9.94842e-05 0.00010001 0.000126147 
9.97116e-05 0.000100321 0.000126509 9.99761e-05 0.000100677 
0.000126926 0.000100282 0.000101084 0.000127404 0.000100634 
0.00010156 0.000127986 0.000101051 0.000102824 0.000131369 
0.000102246 9.83866e-05 0.00012428 9.83864e-05 9.83527e-05 
0.000124233 9.83524e-05 9.83369e-05 0.000124227 9.83367e-05 
9.83621e-05 0.000124266 9.83619e-05 9.83886e-05 0.000124295 
9.83885e-05 9.8399e-05 0.000124304 9.83989e-05 9.84013e-05 
0.000124306 9.84011e-05 9.84015e-05 0.000124306 9.84013e-05 
9.84013e-05 0.000124306 9.84011e-05 9.84012e-05 0.000124305 
9.84009e-05 9.8401e-05 0.000124305 9.84007e-05 9.84008e-05 
0.000124305 9.84005e-05 9.84006e-05 0.000124305 9.84003e-05 
9.84003e-05 0.000124304 9.84e-05 9.84001e-05 0.000124304 
9.83997e-05 9.83998e-05 0.000124303 9.83994e-05 9.83995e-05 
0.000124303 9.83991e-05 9.83993e-05 0.000124303 9.83988e-05 
9.83989e-05 0.000124302 9.83984e-05 9.83985e-05 0.000124302 
9.8398e-05 9.83982e-05 0.000124301 9.83977e-05 9.83978e-05 
0.000124301 9.83973e-05 9.83974e-05 0.0001243 9.83969e-05 
9.83971e-05 0.0001243 9.83965e-05 9.83968e-05 0.0001243 
9.83962e-05 9.83967e-05 0.000124299 9.8396e-05 9.83966e-05 
0.000124299 9.83958e-05 9.83966e-05 0.000124299 9.83956e-05 
9.83968e-05 0.000124299 9.83956e-05 9.83975e-05 0.0001243 
9.83959e-05 9.83986e-05 0.000124301 9.83967e-05 9.84005e-05 
0.000124303 9.83978e-05 9.84032e-05 0.000124306 9.83997e-05 
9.84073e-05 0.00012431 9.84025e-05 9.84131e-05 0.000124317 
9.84066e-05 9.84211e-05 0.000124325 9.84124e-05 9.84319e-05 
0.000124337 9.84203e-05 9.84465e-05 0.000124353 9.84311e-05 
9.84657e-05 0.000124374 9.84454e-05 9.84907e-05 0.000124402 
9.84643e-05 9.85228e-05 0.000124438 9.84889e-05 9.85637e-05 
0.000124484 9.85204e-05 9.86154e-05 0.000124542 9.85606e-05 
9.86799e-05 0.000124614 9.86112e-05 9.87596e-05 0.000124705 
9.86742e-05 9.88572e-05 0.000124815 9.87521e-05 9.89758e-05 
0.00012495 9.88474e-05 9.91186e-05 0.000125113 9.89632e-05 
9.92893e-05 0.000125309 9.91029e-05 9.94916e-05 0.000125542 
9.92698e-05 9.97297e-05 0.000125817 9.94679e-05 0.000100008 
0.000126139 9.97013e-05 0.00010033 0.000126514 9.99741e-05 
0.000100701 0.000126947 0.000100291 0.000101126 0.000127444 
0.000100656 0.000101607 0.00012801 0.000101075 0.00010215 
0.000128651 0.000101551 0.000102759 0.000129374 0.000102091 
0.000103453 0.000130221 0.000102712 0.000104968 0.000133949 
0.000104143 9.83866e-05 0.000124281 9.83865e-05 9.83527e-05 
0.000124233 9.83525e-05 9.8337e-05 0.000124227 9.83367e-05 
9.83621e-05 0.000124266 9.8362e-05 9.83887e-05 0.000124295 
9.83886e-05 9.83992e-05 0.000124304 9.83991e-05 9.84015e-05 
0.000124306 9.84014e-05 9.84017e-05 0.000124306 9.84016e-05 
9.84017e-05 0.000124306 9.84016e-05 9.84016e-05 0.000124306 
9.84015e-05 9.84015e-05 0.000124306 9.84013e-05 9.84013e-05 
0.000124306 9.84011e-05 9.84012e-05 0.000124305 9.8401e-05 
9.8401e-05 0.000124305 9.84008e-05 9.84008e-05 0.000124305 
9.84006e-05 9.84006e-05 0.000124305 9.84003e-05 9.84005e-05 
0.000124304 9.84002e-05 9.84003e-05 0.000124304 9.84e-05 
9.84e-05 0.000124304 9.83997e-05 9.83998e-05 0.000124303 
9.83994e-05 9.83996e-05 0.000124303 9.83992e-05 9.83993e-05 
0.000124303 9.83989e-05 9.83991e-05 0.000124302 9.83986e-05 
9.83989e-05 0.000124302 9.83983e-05 9.83989e-05 0.000124302 
9.83982e-05 9.83991e-05 0.000124302 9.83982e-05 9.83995e-05 
0.000124303 9.83984e-05 9.84003e-05 0.000124303 9.83987e-05 
9.84015e-05 0.000124305 9.83995e-05 9.84037e-05 0.000124307 
9.84008e-05 9.84069e-05 0.00012431 9.8403e-05 9.84115e-05 
0.000124315 9.84062e-05 9.8418e-05 0.000124322 9.84108e-05 
9.84272e-05 0.000124332 9.84173e-05 9.84398e-05 0.000124346 
9.84265e-05 9.84568e-05 0.000124365 9.8439e-05 9.84793e-05 
0.000124389 9.84557e-05 9.85087e-05 0.000124422 9.84779e-05 
9.85468e-05 0.000124464 9.85068e-05 9.85954e-05 0.000124519 
9.85441e-05 9.86569e-05 0.000124588 9.85917e-05 9.87338e-05 
0.000124674 9.86519e-05 9.88291e-05 0.000124782 9.87271e-05 
9.89461e-05 0.000124914 9.88204e-05 9.90883e-05 0.000125076 
9.89347e-05 9.92597e-05 0.000125272 9.90738e-05 9.94646e-05 
0.000125507 9.92415e-05 9.97074e-05 0.000125786 9.9442e-05 
9.99927e-05 0.000126116 9.96798e-05 0.000100326 0.000126502 
9.99598e-05 0.000100711 0.000126951 0.000100287 0.000101153 
0.000127467 0.000100666 0.000101657 0.000128059 0.000101102 
0.000102227 0.000128731 0.000101601 0.000102868 0.000129489 
0.000102166 0.000103582 0.000130338 0.000102803 0.000104372 
0.000131281 0.000103515 0.000105241 0.000132325 0.000104307 
0.000106207 0.00013351 0.000105197 0.000108032 0.000137684 
0.000106936 9.83867e-05 0.000124281 9.83865e-05 9.83528e-05 
0.000124233 9.83525e-05 9.8337e-05 0.000124227 9.83367e-05 
9.83622e-05 0.000124266 9.8362e-05 9.83887e-05 0.000124295 
9.83887e-05 9.83992e-05 0.000124304 9.83992e-05 9.84015e-05 
0.000124306 9.84015e-05 9.84018e-05 0.000124306 9.84018e-05 
9.84019e-05 0.000124306 9.84018e-05 9.84018e-05 0.000124306 
9.84018e-05 9.84018e-05 0.000124306 9.84016e-05 9.84017e-05 
0.000124306 9.84015e-05 9.84016e-05 0.000124306 9.84014e-05 
9.84015e-05 0.000124306 9.84013e-05 9.84014e-05 0.000124306 
9.84011e-05 9.84012e-05 0.000124305 9.8401e-05 9.84011e-05 
0.000124305 9.84009e-05 9.84009e-05 0.000124305 9.84007e-05 
9.84008e-05 0.000124305 9.84005e-05 9.84007e-05 0.000124305 
9.84004e-05 9.84007e-05 0.000124305 9.84003e-05 9.84006e-05 
0.000124304 9.84002e-05 9.84006e-05 0.000124304 9.84e-05 
9.84008e-05 0.000124305 9.84e-05 9.84013e-05 0.000124305 
9.84003e-05 9.84023e-05 0.000124306 9.84009e-05 9.84039e-05 
0.000124308 9.84018e-05 9.84062e-05 0.00012431 9.84033e-05 
9.84097e-05 0.000124314 9.84057e-05 9.84151e-05 0.000124319 
9.84093e-05 9.84227e-05 0.000124328 9.84147e-05 9.84332e-05 
0.000124339 9.84222e-05 9.84477e-05 0.000124355 9.84326e-05 
9.84674e-05 0.000124376 9.8447e-05 9.84937e-05 0.000124405 
9.84665e-05 9.85283e-05 0.000124444 9.84924e-05 9.85732e-05 
0.000124494 9.85264e-05 9.86309e-05 0.000124558 9.85705e-05 
9.8704e-05 0.00012464 9.86271e-05 9.87958e-05 0.000124743 
9.86987e-05 9.89097e-05 0.000124871 9.87884e-05 9.90498e-05 
0.00012503 9.88999e-05 9.92203e-05 0.000125224 9.90369e-05 
9.94258e-05 0.000125459 9.92037e-05 9.96715e-05 0.000125741 
9.9405e-05 9.99624e-05 0.000126076 9.96457e-05 0.000100304 
0.000126471 9.99312e-05 0.000100702 0.000126933 0.000100267 
0.000101161 0.000127468 0.000100658 0.000101687 0.000128084 
0.000101111 0.000102284 0.000128786 0.000101631 0.000102957 
0.000129582 0.000102223 0.00010371 0.000130475 0.000102893 
0.000104545 0.000131471 0.000103644 0.000105464 0.000132572 
0.00010448 0.000106468 0.000133781 0.000105404 0.000107557 
0.000135098 0.000106417 0.000108728 0.000136525 0.000107522 
0.000109997 0.000138099 0.000108733 0.000112164 0.000142797 
0.000110835 9.83867e-05 0.000124281 9.83865e-05 9.83528e-05 
0.000124233 9.83525e-05 9.8337e-05 0.000124227 9.83368e-05 
9.83622e-05 0.000124266 9.8362e-05 9.83888e-05 0.000124295 
9.83887e-05 9.83992e-05 0.000124304 9.83992e-05 9.84015e-05 
0.000124306 9.84015e-05 9.84019e-05 0.000124306 9.84019e-05 
9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 0.000124306 
9.84019e-05 9.84019e-05 0.000124306 9.84018e-05 9.84018e-05 
0.000124306 9.84018e-05 9.84018e-05 0.000124306 9.84017e-05 
9.84018e-05 0.000124306 9.84017e-05 9.84017e-05 0.000124306 
9.84016e-05 9.84016e-05 0.000124306 9.84015e-05 9.84016e-05 
0.000124306 9.84014e-05 9.84015e-05 0.000124306 9.84013e-05 
9.84015e-05 0.000124306 9.84012e-05 9.84015e-05 0.000124306 
9.84012e-05 9.84017e-05 0.000124306 9.84013e-05 9.8402e-05 
0.000124306 9.84014e-05 9.84025e-05 0.000124307 9.84016e-05 
9.84036e-05 0.000124308 9.84022e-05 9.84053e-05 0.000124309 
9.84033e-05 9.8408e-05 0.000124312 9.84051e-05 9.8412e-05 
0.000124317 9.84078e-05 9.84179e-05 0.000124323 9.84118e-05 
9.84264e-05 0.000124332 9.84177e-05 9.84385e-05 0.000124345 
9.84263e-05 9.84553e-05 0.000124363 9.84384e-05 9.84781e-05 
0.000124388 9.84549e-05 9.85086e-05 0.000124422 9.84774e-05 
9.85491e-05 0.000124466 9.85076e-05 9.86021e-05 0.000124525 
9.85475e-05 9.86703e-05 0.000124601 9.85995e-05 9.87572e-05 
0.000124698 9.86665e-05 9.88665e-05 0.000124821 9.87516e-05 
9.90026e-05 0.000124975 9.88587e-05 9.91702e-05 0.000125164 
9.89919e-05 9.93744e-05 0.000125397 9.9156e-05 9.96206e-05 
0.000125678 9.93559e-05 9.99149e-05 0.000126016 9.95973e-05 
0.000100263 0.000126417 9.9886e-05 0.000100671 0.000126889 
0.000100228 0.000101146 0.000127441 0.00010063 0.000101692 
0.000128079 0.000101098 0.000102315 0.000128811 0.000101638 
0.000103021 0.000129643 0.000102256 0.000103813 0.000130581 
0.000102957 0.000104693 0.000131629 0.000103747 0.000105665 
0.000132793 0.000104629 0.000106728 0.000134072 0.000105606 
0.000107881 0.000135467 0.00010668 0.000109122 0.000136976 
0.000107851 0.000110446 0.000138596 0.000109117 0.000111849 
0.000140321 0.000110475 0.000113322 0.000142146 0.000111922 
0.000114877 0.000144106 0.00011347 0.000117366 0.00014935 
0.000115952 9.83867e-05 0.000124281 9.83866e-05 9.83528e-05 
0.000124233 9.83526e-05 9.8337e-05 0.000124227 9.83368e-05 
9.83622e-05 0.000124266 9.83621e-05 9.83888e-05 0.000124295 
9.83887e-05 9.83992e-05 0.000124304 9.83992e-05 9.84015e-05 
0.000124306 9.84015e-05 9.84019e-05 0.000124306 9.84019e-05 
9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 0.000124306 
9.84019e-05 9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 
0.000124306 9.84019e-05 9.84019e-05 0.000124306 9.84019e-05 
9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 0.000124306 
9.84018e-05 9.84019e-05 0.000124306 9.84018e-05 9.84019e-05 
0.000124306 9.84018e-05 9.8402e-05 0.000124306 9.84018e-05 
9.84022e-05 0.000124307 9.84019e-05 9.84026e-05 0.000124307 
9.84021e-05 9.84032e-05 0.000124308 9.84025e-05 9.84043e-05 
0.000124309 9.84031e-05 9.84061e-05 0.00012431 9.84042e-05 
9.8409e-05 0.000124314 9.84061e-05 9.84135e-05 0.000124318 
9.84091e-05 9.84201e-05 0.000124325 9.84136e-05 9.84296e-05 
0.000124335 9.84202e-05 9.84431e-05 0.00012435 9.84297e-05 
9.84622e-05 0.000124371 9.84433e-05 9.84884e-05 0.000124399 
9.84623e-05 9.8524e-05 0.000124438 9.84884e-05 9.85713e-05 
0.00012449 9.85235e-05 9.86334e-05 0.000124559 9.857e-05 
9.87138e-05 0.000124649 9.86311e-05 9.88168e-05 0.000124764 
9.87103e-05 9.89469e-05 0.000124909 9.88113e-05 9.91091e-05 
0.000125092 9.89387e-05 9.93093e-05 0.000125319 9.90978e-05 
9.95535e-05 0.000125597 9.9294e-05 9.98482e-05 0.000125933 
9.95334e-05 0.0001002 0.000126337 9.98226e-05 0.000100616 
0.000126817 0.000100168 0.000101103 0.000127381 0.000100578 
0.000101667 0.000128039 0.000101058 0.000102315 0.000128797 
0.000101616 0.000103052 0.000129664 0.000102258 0.000103882 
0.000130646 0.000102991 0.000104809 0.000131748 0.000103819 
0.000105834 0.000132973 0.000104747 0.000106958 0.000134324 
