
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.23247 2.05038 2.21168 1.54026 3.05337 
1.20494 1.58629 1.61484 2.25107 2.08107 
2.08917 2.17526 2.20508 2.12018 1.75318 
1.87132 2.57187 1.94454 1.93903 1.97156 
2.24768 2.55474 2.21266 2.22422 1.90315 
1.23301 1.49362 1.20063 3.12223 2.16597 
2.24343 2.23981 2.25064 2.25149 2.25668 
3.01873 1.33998 1.86308 3.29567 3.12064 
2.1831 2.18005 1.20365 1.20496 1.56022 
1.66722 1.20496 2.59624 2.23116 1.20496 
2.63072 2.66634 2.20746 2.21009 2.24073 
2.24738 1.76934 2.48723 2.41284 2.21901 
2.21557 1.20494 1.20496 3.75924 3.5788 
2.11303 2.12652 2.80747 2.97846 2.6801 
1.20494 2.42316 2.19214 2.19933 2.28363 
2.29984 1.51579 2.32902 2.33968 1.20496 
2.2229 2.22334 1.92271 1.49701 1.49613 
2.18334 1.19378 2.26012 2.25191 2.246 
1.20391 2.44115 1.71097 1.20494 1.20493 
1.20487 2.23678 2.25699 1.20496 1.20496 
1.93807 2.23517 3.00864 2.24527 2.21983 
1.20496 2.71773 2.68103 2.73206 2.07307 
2.11428 1.60356 2.2212 2.21675 2.18283 
2.23903 2.24681 2.20188 2.21779 2.19499 
2.86668 1.24982 2.42503 2.4303 1.53738 
1.20517 2.35968 2.38065 1.65153 1.64364 
2.2412 2.23649 1.20494 2.54983 3.0079 
1.20563 1.20544 2.19032 2.22853 2.23132 
2.27862 2.23078 2.46912 2.373 2.99242 
2.96552 1.20494 1.20494 1.20495 2.93432 
2.96724 2.92645 2.95083 1.50832 2.21327 
1.89794 1.94028 2.80497 2.18478 2.1865 
2.19154 2.59091 2.58045 1.51586 2.9388 
2.82055 1.78371 1.76856 1.3243 1.2968 
2.89531 2.89384 2.65047 2.65759 1.20494 
1.20495 2.65678 2.50591 1.20494 1.20492 
1.2049 1.21075 1.20496 1.20496 1.20406 
1.20406 1.33881 1.92975 1.82483 1.205 
1.20498 1.20496 1.20495 2.1674 2.17824 
2.85168 2.85477 2.98446 2.89071 2.24404 
2.2404 1.20693 1.2064 1.20494 2.22532 
1.85097 1.89577 1.20495 1.20495 2.15068 
2.16391 1.87245 1.85235 2.19692 2.1985 
2.20576 2.20926 2.21516 2.21157 1.20494 
1.20496 1.20494 2.54392 2.24507 2.24328 
2.0508 2.07618 1.25745 1.68438 1.51814 
1.52221 2.19691 2.19168 2.20405 1.79761 
1.84357 2.39318 2.40269 2.22451 2.23174 
2.76915 2.61408 2.41739 2.38015 2.24337 
2.2423 2.21487 1.45087 1.24841 2.7564 
2.76477 2.36109 2.23212 2.23152 1.5159 
1.50876 1.21477 1.22692 2.55087 2.60045 
1.6817 1.22411 1.21118 2.31015 2.18701 
1.51096 1.51632 2.0271 2.05556 2.26519 
2.27816 2.21811 2.07842 1.98095 2.4215 
2.51455 1.20921 2.22626 2.24007 1.56575 
2.10453 2.72523 1.62687 1.66379 2.93592 
1.20495 2.2201 1.56382 2.19126 1.2051 
1.69975 2.32104 2.3686 3.01457 1.53839 
2.64247 2.65523 1.20495 1.20494 1.74008 
1.7851 2.96054 1.20494 2.19599 2.19204 
2.22425 2.42439 2.48702 1.20473 1.20481 
1.20431 1.22136 1.5987 1.20494 2.8112 
2.24285 1.21881 2.48467 1.20496 1.28013 
1.3595 2.09578 2.09423 1.20494 2.19119 
1.54674 1.57086 2.21486 2.22134 2.9693 
2.4783 2.41367 2.21834 2.21691 2.60831 
2.47095 2.44056 2.48184 2.21732 2.21456 
1.20493 2.2039 2.21103 2.19982 1.20496 
1.20495 3.44082 3.29383 2.13297 2.14839 
2.74211 2.64128 2.56055 2.57191 2.23652 
2.20512 2.21153 1.20494 1.97706 1.97204 
2.32952 2.33816 2.40509 2.22647 1.23886 
1.95415 2.24009 1.21714 3.68125 3.00899 
3.17169 2.89437 1.22426 2.80594 2.14244 
1.25933 1.24548 3.61719 3.45359 1.9904 
1.72378 2.21736 2.24017 2.25695 1.20515 
2.23692 2.23876 1.20493 2.52582 1.88497 
2.85061 2.77185 2.11412 2.13188 2.23227 
2.23539 2.19942 2.01692 2.22396 2.0012 
2.00745 2.03306 2.27205 1.2057 1.20549 
1.70096 1.68187 2.2259 2.22387 2.23036 
1.74344 1.73257 2.22241 2.22163 2.22161 
1.56339 2.23571 2.5464 2.50941 1.20497 
2.29802 2.24872 2.2007 2.24581 2.1455 
2.11328 2.89026 2.87785 2.81637 1.59274 
1.59162 2.67475 2.67758 2.64829 1.21162 
1.81827 1.8034 1.35576 1.31892 2.77464 
2.84893 2.68785 2.70216 1.20497 1.20497 
2.333 2.2282 1.20565 2.35408 1.20502 
1.205 1.20495 1.20493 2.35028 2.24194 
2.18712 2.81485 2.8099 2.30238 2.31091 
2.73914 2.61843 1.2201 2.23992 2.2373 
1.20724 1.20665 1.94298 1.99674 2.61952 
2.65734 1.20494 1.20493 2.17534 2.18754 
1.90864 1.88879 2.24251 2.24272 2.21099 
2.10811 2.23333 2.23927 2.42708 2.29699 
2.29231 2.28114 2.24195 2.24222 2.22635 
2.70685 2.11437 2.19935 2.20567 2.73078 
2.73312 2.202 2.0394 2.02701 2.20355 
1.20868 1.20216 1.20509 1.74974 1.52079 
1.52057 2.88891 2.85649 1.6179 1.2141 
1.21933 2.24139 2.61229 2.22975 2.24092 
1.53571 2.09285 2.12179 1.20487 1.2049 
2.28656 2.20306 2.50215 1.20473 1.94152 
1.21166 1.56511 1.54336 1.20496 1.20496 
1.20496 1.68253 1.7302 2.02605 1.20495 
1.20495 2.2078 1.21919 2.2785 3.46746 
2.23278 2.19633 2.19781 2.23385 2.23088 
1.20984 2.64845 2.66726 1.20598 1.81923 
1.87529 2.36061 2.3854 2.21609 1.20496 
1.20496 2.19719 2.25229 2.26142 1.20468 
1.20492 1.20482 2.25731 2.84408 2.83753 
2.8745 1.63198 1.23101 1.20496 1.67442 
1.5263 2.59173 2.19445 2.199 2.20084 
2.22997 2.77409 2.2044 1.28684 1.35618 
2.70693 2.7167 1.23948 2.35181 2.42348 
2.21253 1.99117 1.58007 1.61026 2.22677 
2.22857 2.46007 2.46815 2.48001 2.42497 
2.42081 2.4287 2.53898 2.20634 2.21687 
2.22968 1.20495 1.20493 2.16306 2.17777 
1.20496 2.70647 2.62203 2.13339 2.12265 
2.54617 2.55367 2.21725 2.22247 2.20804 
2.20573 2.21492 2.22188 2.21952 2.32656 
2.33283 2.20868 1.20496 2.51004 1.54813 
1.53345 1.20496 2.39254 2.21403 1.62776 
2.43347 2.50375 2.39621 2.2099 3.33771 
3.19438 2.2085 2.20513 1.8033 1.7792 
2.24336 1.20493 1.20493 2.51003 1.22761 
1.54424 1.56765 2.32797 1.27059 1.25301 
1.59391 2.15042 2.16766 2.23891 2.23425 
1.20586 2.23036 2.22262 2.76203 2.72988 
2.72215 2.58253 2.60187 2.24314 2.68215 
2.34904 1.20494 1.20501 2.13691 2.15684 
2.71239 2.21923 2.2121 1.99601 2.28344 
1.20236 1.85583 1.84092 2.37303 1.62404 
1.62439 2.73997 2.75157 2.59858 1.20496 
2.7127 1.20519 1.20508 1.3951 1.34618 
1.20287 2.11158 1.20496 1.20495 2.10414 
2.75764 2.69105 1.20497 1.20496 2.09397 
2.05604 1.66388 1.66094 1.20498 1.20484 
2.30203 2.30844 2.4656 2.33459 2.24012 
2.23862 1.20741 1.20667 1.75203 1.62718 
2.23288 2.21012 2.21949 2.21835 2.66805 
2.05687 1.20495 1.20497 2.20383 1.94761 
1.92774 2.24376 2.24616 2.3443 2.3484 
1.22569 2.2416 2.24337 2.22441 2.155 
2.06849 2.20657 2.2085 2.24391 2.24547 
2.23878 2.12694 2.56997 2.45157 1.20485 
1.20495 2.21307 2.21838 1.20562 2.69131 
2.68738 1.20749 2.07081 2.05466 2.2428 
1.53787 2.78423 2.73336 2.63829 2.16681 
1.20489 2.85394 2.48251 1.22152 1.21257 
2.22719 1.20496 1.20527 1.54264 1.53553 
1.59636 1.57245 2.22194 2.22269 1.20495 
1.20495 2.24173 1.21056 2.10249 2.23285 
2.23584 3.45535 3.34793 2.74861 2.78464 
2.22858 2.24477 2.56472 2.51947 2.64823 
2.67121 1.20496 1.92294 1.98775 1.75916 
1.20498 2.14574 2.73127 2.06065 2.05709 
2.21913 2.3779 2.40644 1.71542 2.28037 
1.84101 1.82026 1.90652 2.18322 1.21003 
1.29339 2.09135 2.14774 2.04233 1.21238 
2.68504 2.68938 2.23087 2.36923 2.29357 
2.37196 2.21896 2.21866 2.21762 2.22237 
1.62431 1.66303 2.29257 2.23501 2.23905 
2.23726 2.24117 2.234 2.23571 2.44357 
2.4482 2.49022 2.44783 2.03144 1.76829 
2.21349 2.20929 1.20469 2.07576 2.10899 
1.20495 1.20496 1.2386 2.19799 2.21097 
2.68884 2.61477 2.52265 2.4858 2.52532 
2.22878 2.23281 2.13881 2.65146 2.22123 
2.22857 2.66799 2.32005 2.32359 2.94529 
2.84877 2.55172 2.11585 2.1924 2.17301 
2.23711 2.62981 2.1535 1.36228 1.67441 
2.28691 1.70834 2.26807 2.25329 2.23214 
2.2461 2.25033 1.20621 3.09097 2.21265 
2.21061 1.20724 1.20489 1.20575 1.75145 
2.7929 2.75793 1.23083 2.22347 1.20432 
2.51623 2.2433 1.20496 2.15465 2.13223 
2.19223 2.20763 2.21505 2.21736 2.22192 
1.20499 2.24757 2.23208 2.23536 1.2054 
2.36865 2.2461 2.56406 2.5902 2.56637 
2.46734 2.48806 2.24591 2.24782 1.20501 
1.20497 1.28346 1.26177 1.58001 1.60918 
1.6618 2.58362 2.59383 2.50823 2.77582 
2.77762 2.78677 2.8149 1.20423 1.20516 
1.20563 1.20511 1.44461 1.37956 1.89522 
1.20535 1.20495 1.20493 2.01593 2.24487 
2.247 2.64414 1.20496 1.97902 1.96109 
1.69972 1.69998 2.29872 2.30295 2.19919 
1.2082 1.20735 1.92503 1.7603 1.20496 
1.98739 1.96731 1.22668 1.24066 2.23749 
2.23546 1.81697 1.80542 2.24616 2.2503 
2.33031 2.18654 2.20431 2.09629 2.07072 
1.20873 2.27994 2.28424 2.72771 2.7491 
2.18847 1.21336 1.21078 2.12428 2.19821 
1.95965 1.9293 1.96299 1.91476 2.13914 
2.2469 2.2494 2.0094 1.93538 2.66986 
2.32141 2.19975 3.12674 2.63809 2.62751 
2.21633 2.09285 1.55018 1.5507 1.74487 
2.65434 2.58291 2.23327 2.26401 2.21899 
2.76204 1.2958 1.22382 2.23835 2.24086 
2.22717 2.24615 2.2463 1.57192 2.45399 
2.17871 1.57891 1.56333 1.21287 2.22487 
1.20495 1.20493 2.23393 2.41167 2.43172 
1.87996 2.24207 3.24936 2.24974 1.20532 
2.60771 2.38804 2.64318 2.67233 2.48327 
2.05001 2.11712 2.11926 3.2257 2.24187 
1.66394 1.62931 2.22374 2.52619 2.41933 
2.2361 2.19079 1.86458 2.22578 1.20496 
1.20569 1.20511 1.20636 2.65023 2.64838 
2.25573 1.20542 2.06677 2.23126 1.68489 
1.7368 2.24228 2.24684 2.2404 2.2425 
2.23466 2.23754 2.42071 2.42084 2.09 
2.51492 2.48619 1.22895 2.16087 2.33253 
2.35698 2.20146 2.23425 2.24496 2.6806 
2.61433 2.26863 2.48897 2.45131 2.48655 
2.25093 2.22788 2.23502 2.24541 2.31035 
2.31125 2.14978 2.23003 2.06675 2.00861 
2.65543 2.6937 2.90704 3.03798 2.82296 
2.3203 2.22535 2.22947 2.08254 2.19575 
2.19422 2.24855 2.27143 2.2336 2.33286 
2.24299 1.7723 1.8422 2.2448 1.99167 
1.24324 2.6882 2.63787 2.26263 2.23807 
2.22827 1.51363 1.23008 2.22692 1.35904 
1.63228 1.23686 2.02671 1.2098 2.23044 
2.39915 2.38802 2.35974 2.38994 2.23626 
2.24858 2.24288 3.25356 2.24711 2.27691 
2.7487 2.24979 1.78847 1.20496 2.26304 
2.23865 1.30161 1.27297 1.62754 1.66637 
2.43867 1.95648 2.03305 1.94011 2.22463 
1.58985 1.61773 2.54235 2.57768 1.97848 
2.85661 2.86588 2.26426 2.26625 2.81083 
2.84577 2.21594 2.09034 1.98546 2.17677 
2.15098 1.20494 2.25354 2.25062 2.25727 
2.25019 2.25091 1.20509 2.24842 1.20825 
1.90544 1.89076 2.29156 2.2937 2.24796 
2.25055 2.70202 2.66515 2.41211 2.37443 
2.13084 1.94068 1.21547 1.21168 2.23838 
2.25504 1.21392 2.18702 2.60806 2.24293 
2.24167 1.85543 1.84212 2.25135 2.24778 
2.13305 2.10819 2.7302 2.75686 2.23886 
2.25821 2.26882 1.8628 1.84929 1.83931 
1.81198 2.52208 2.56333 1.85708 1.81377 
2.23103 1.78826 1.74564 2.41507 2.22618 
2.25642 2.49957 2.40823 1.42737 1.9356 
1.21517 1.294 2.57179 1.22783 1.56922 
2.24655 2.25068 2.27708 2.24638 2.25072 
2.38839 2.38195 1.75325 1.70849 1.205 
2.27966 2.22783 2.23082 2.23892 1.93476 
2.08549 3.17316 2.26084 2.33216 2.63367 
2.65661 1.20508 2.25169 1.20517 1.63209 
1.60559 2.31031 2.18178 2.26928 3.28131 
1.69453 1.74929 2.46582 1.21081 2.3274 
2.34331 2.67506 1.89361 1.89894 2.2433 
2.10705 2.30657 2.25078 2.28578 2.28068 
2.31569 2.30092 1.83456 1.20525 1.20498 
1.20589 1.2052 1.20667 1.20736 1.20559 
2.24581 1.90108 2.67185 2.23745 2.24143 
1.99584 1.58885 2.2498 2.25178 1.24522 
1.91883 2.56092 2.52833 2.24587 2.24814 
3.07528 2.27127 2.27509 2.60133 2.55764 
2.59306 2.67938 2.62673 1.57683 2.33584 
2.32288 2.35501 2.25214 2.25122 2.29453 
2.29476 2.47418 2.24809 1.93289 2.88195 
2.80394 2.23358 2.23618 2.55477 2.59667 
2.007 2.00633 2.21159 1.98881 2.00652 
2.40886 2.44402 2.28886 1.34318 1.21197 
1.97238 1.85052 2.25139 1.23967 2.29743 
2.99898 2.8786 2.25075 1.95118 2.27074 
1.77076 1.21589 2.1045 2.04559 2.18527 
2.41109 3.16014 1.22946 1.20528 2.33376 
2.30691 1.32153 1.64369 1.68184 2.23582 
2.23753 2.23916 2.52097 2.43897 2.56145 
1.20563 2.26169 2.26236 2.43557 2.82737 
2.19083 2.31709 2.33876 2.03158 1.94947 
1.56487 2.95849 1.8251 2.06568 2.24858 
2.24266 2.28314 2.2707 2.28048 2.25085 
2.09477 2.59783 1.6153 1.64091 2.3687 
2.42516 2.2888 2.25139 2.23747 1.6026 
1.62316 2.5611 2.49261 2.24702 2.24644 
2.24734 1.80172 1.88577 2.2796 2.28998 
2.17029 2.70617 2.30106 2.32688 2.3125 
2.46366 2.50353 1.75312 1.8222 1.76276 
1.86463 1.90774 1.82903 2.91291 2.92956 
1.74915 1.7213 2.0912 2.07849 2.16624 
2.38996 1.20774 1.28439 2.2499 2.08433 
1.80883 1.93499 2.24348 2.24316 2.40909 
2.26014 2.26424 2.24206 2.25439 2.52882 
2.20578 2.25066 2.25525 3.02604 2.85525 
2.42773 2.27872 2.34729 1.70642 2.30101 
2.38068 3.09747 1.87509 2.24664 2.25435 
2.68293 3.07898 1.49094 1.61959 1.77088 
2.70852 2.41832 1.61828 2.38702 1.66578 
2.35552 1.79309 2.33806 2.39526 1.72841 
1.20496 2.25625 2.34341 2.36659 2.88178 
2.17464 2.37612 2.29666 2.3658 2.33948 
2.3622 2.25424 2.1453 2.74774 2.61266 
2.47218 2.54777 2.52134 2.4084 2.25405 
1.20523 2.53968 2.28181 2.57844 2.44858 
2.38355 2.49181 2.58806 1.20701 2.60545 
2.25118 2.25945 2.24989 2.57812 1.7501 
2.29768 2.31827 2.38408 2.35656 2.25553 
2.26285 2.25158 2.25972 1.20636 1.20621 
2.22974 2.85584 2.95736 2.78265 2.24084 
2.32083 3.01369 2.98021 2.24263 2.2558 
2.64272 2.79564 3.05271 1.77422 2.49262 
1.65531 1.68183 2.43005 2.35634 2.80775 
2.32954 2.26812 2.47222 2.45735 1.67493 
2.44014 1.65765 2.34028 1.67441 2.51137 
2.87316 2.95353 1.71258 1.71782 2.46803 
2.33019 2.39624 2.32004 2.51191 2.2705 
2.26759 
1029.34 1029.34 1029.34 1029.36 
1029.83 1012.16 263.321 123.049 10.1432 
38.2392 -3.97788 -3.8911 4.56218 25.5169 
379.44 298.331 216.54 186.538 166.828 
150.191 133.213 113.884 91.802 68.7783 
48.1983 33.0078 24.2539 21.4921 23.6888 
29.5686 37.7008 46.7478 55.7414 64.1298 
71.6232 78.0878 83.4947 87.9399 91.5765 
94.6005 97.1902 99.8385 104.409 114.697 
103.572 187.693 132.696 217.016 337.299 
484.265 580.01 651.599 706.498 748.175 
778.963 800.275 812.045 814.453 814.164 
815.579 817.461 820.586 824.961 828.38 
830.441 830.935 829.815 827.197 823.305 
818.391 812.717 806.545 800.075 793.365 
786.27 778.455 769.453 758.844 746.445 
732.487 717.878 704.746 697.871 708.134 
761.508 886.61 987.55 1020.02 1027.58 
1029.06 1029.3 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.45 
1030.04 379.617 189.568 9.1437 49.6221 
17.9937 20.5459 8.18147 40.5871 417.634 
314.49 241.25 199.47 175.993 158.383 
141.903 123.918 103.131 80.2152 57.9582 
39.8201 27.8304 22.1837 22.0448 26.2573 
33.4431 42.18 51.2948 60.0341 67.9994 
74.9903 80.9201 85.8294 89.8482 93.1444 
95.9201 98.4253 101.64 108.378 278.274 
238.438 322.171 423.538 536.264 618 
680.957 728.826 764.878 790.795 807.383 
817.788 815.511 819.079 822.839 826.82 
829.595 830.891 830.574 828.682 825.399 
820.959 815.631 809.668 803.345 796.752 
789.882 782.479 774.131 764.369 752.867 
739.623 725.17 710.916 700.054 699.751 
726.853 816.985 947.915 1009.17 1025.21 
1028.62 1029.23 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.37 1030.62 863.953 223.574 
170.55 373.596 309.482 277.238 253.35 
231.232 207.152 178.814 146.293 112.803 
83.3329 61.885 49.9578 46.9326 51.1723 
60.5705 72.896 86.2328 99.2611 111.263 
121.89 130.989 138.56 144.758 149.817 
154.012 157.589 161.508 169.27 511.355 
397.2 666.978 718.229 757.101 785.558 
804.61 825.628 821.553 830.409 830.513 
829.022 826.081 821.917 816.79 810.956 
804.692 798.126 791.313 784.049 775.966 
766.595 755.553 742.743 728.541 714.116 
702.148 698.625 717.171 786.665 914.557 
998.154 1022.65 1028.13 1029.15 1029.31 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.42 1054.3 317.058 
167.078 291.663 264.768 242.333 219.624 
193.581 162.945 129.371 97.2593 71.4515 
54.7341 47.4189 48.2685 55.3674 66.4993 
79.5356 92.841 105.419 116.76 126.635 
134.957 141.818 147.414 152.004 155.854 
159.349 164.586 176.14 635.568 694.329 
739.075 772.54 796.435 810.56 829.756 
830.665 829.961 827.717 824.136 819.46 
813.947 807.877 801.432 794.759 787.757 
780.139 771.469 761.297 749.359 735.767 
721.239 707.56 698.741 703.759 743.217 
847.812 966.808 1014.59 1026.43 1028.85 
1029.27 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 333.755 
463.883 491.389 456.545 558.79 599.728 
823.64 827.336 828.724 1029.34 1029.34 
1029.34 1029.34 1029.36 1030.9 887.071 
230.473 171.725 197.996 146.422 178.825 
364.549 411.702 455.626 393.055 93.3376 
379.574 427.32 439.867 485.218 338.748 
316.057 292.904 266.146 233.872 196.841 
159.091 126.37 103.364 91.7995 90.6756 
97.4818 109.312 123.506 138.063 151.81 
164.225 175.096 184.331 192.017 198.357 
203.616 208.023 211.786 217.642 230.238 
273.039 635.406 822.407 558.648 389.005 
420.133 599.411 579.43 617.881 694.425 
739.512 773.33 797.567 811.835 814.548 
828.483 1029.34 826.079 820.196 820.305 
827.454 827.079 829.439 828.802 826.622 
823.087 818.431 812.907 806.783 800.233 
793.416 786.275 778.536 769.801 759.632 
747.783 734.392 720.248 707.285 699.829 
707.415 748.335 837.104 952.155 1010.52 
1025.6 1028.71 1029.25 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.36 
395.751 445.817 1029.34 1029.34 1029.34 
64.3105 155.888 1029.34 1029.34 1029.34 
1029.34 467.322 1029.34 1029.41 1052.47 
318.598 190.963 340.68 1029.34 1031.65 
277.673 515.805 476.873 501.744 384.344 
327.244 351.026 372.228 411.234 304.748 
280.144 250.734 215.771 177.703 141.76 
113.467 96.163 90.0735 93.2641 102.95 
116.26 130.837 145.082 158.202 169.862 
179.918 188.357 195.338 201.103 205.919 
209.891 214.133 223.272 651.795 666.926 
511.877 825.884 681.249 536.098 483.479 
346.821 749.255 757.735 1029.34 718.49 
766.206 786.384 805.628 827.935 829.153 
824.38 1029.34 828.427 824.35 822.535 
818.552 414.95 829.321 827.896 825.011 
820.882 815.757 809.885 803.522 796.866 
789.902 782.502 774.323 764.918 753.92 
741.251 727.329 713.426 702.444 700.813 
722.339 786.754 896.551 989.858 1020.78 
1027.78 1029.1 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.93 1030.84 1029.44 706.977 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
73.9634 1029.34 1029.34 164.942 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.17 1028.15 1022.6 997.127 913.403 
807.245 737.77 705.591 701.271 709.826 
722.98 736.889 749.845 761.22 770.992 
779.476 265.027 252.506 247.319 243.058 
237.808 231.546 223.974 214.803 203.862 
191.184 176.973 161.568 1029.34 145.702 
130.87 119.374 114.207 118.61 1029.34 
135.29 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.28 1028.87 1026.44 1014.28 964.564 
856.124 768.039 717.152 701.033 704.6 
716.136 729.98 743.544 755.743 766.293 
775.367 783.376 790.723 797.708 804.366 
810.676 816.388 821.269 825.072 827.559 
801.985 780.519 257.3 249.472 245.299 
240.54 234.817 227.943 219.602 209.557 
197.727 184.253 169.387 153.62 138.033 
124.531 115.79 115.017 273.45 125.305 
148.572 183.879 226.242 268.401 305.002 
334.937 828.537 360.264 204.614 247.78 
287.565 397.139 320.726 347.976 787.11 
794.263 801.081 809.503 729.555 791.938 
807.608 813.618 818.948 823.321 826.494 
828.246 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 825.93 707.136 
1029.93 1029.45 322.488 175.321 262.946 
447.645 386.734 388.166 1029.34 267.116 
480.186 520.228 784.24 413.378 400.683 
427.754 458.664 487.689 353.783 313.103 
290.428 333.964 310.158 1029.35 1029.34 
203.647 1029.34 277.758 161.471 160.344 
168.369 181.822 1029.34 197.616 213.63 
228.754 242.559 254.8 265.306 274.127 
281.496 287.748 292.944 297.072 651.472 
484.173 823.358 469.549 498.848 821.868 
821.112 324.211 304.538 793.126 766.883 
1029.34 805.429 781.352 788.465 825.398 
824.146 820.07 819.483 1029.34 1029.34 
824.521 823.429 425.223 453.559 1029.34 
1029.34 1029.34 825.866 824.247 821.181 
816.865 811.53 808.55 805.74 798.734 
791.669 787.996 788.31 784.521 312.847 
334.016 345.724 776.354 767.714 757.929 
746.718 734.17 721.042 709.356 703.578 
712.675 746.734 800.83 884.771 982.919 
1019.51 1027.61 1029.09 1029.31 1029.33 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.86 1030.98 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 163.199 1029.34 1029.34 
1029.34 1029.35 1029.34 490.725 519.472 
504.895 526.812 212.944 1029.34 1029.34 
1029.36 1029.37 187.702 206.59 1029.34 
1029.34 189.579 217.551 222.727 240.835 
749.702 759.081 420.852 334.659 817.96 
817.711 681.165 666.825 694.583 1029.35 
1029.34 816.142 420.387 388.831 455.77 
1029.34 1029.34 1029.34 814.514 810.634 
815.081 1029.35 221.95 304.311 246.213 
209.303 1029.34 387.027 822.423 579.657 
532.569 194.563 174.629 522.797 532.979 
436.551 826.094 441.204 377.333 334.369 
371.206 356.537 412.828 1029.34 187.962 
210.621 211.346 244.2 166.627 159.517 
163.456 201.527 1029.34 262.509 205.685 
221.335 235.836 248.889 260.272 269.915 
277.976 284.741 290.507 294.985 299.917 
509.736 465.218 617.651 598.534 635.032 
780.632 780.369 1029.34 774.957 729.831 
285.983 249.38 1029.34 476.361 438.27 
512.358 476.504 802.82 825.247 822.883 
819.165 814.313 808.823 312.716 802.125 
795.255 763.533 762.989 772.151 758.651 
772.472 752.509 740.586 727.592 714.815 
705.299 705.506 726.447 771.804 836.774 
939.919 1007.41 1025.13 1028.66 1029.25 
1029.33 1029.34 1029.34 1029.35 195.123 
824.542 357.553 1029.48 1053.24 1026.83 
719.001 824.532 1029.34 1029.34 1029.34 
785.045 1029.34 537.378 1029.35 1029.34 
1029.34 1029.33 1029.27 1028.81 1025.97 
1011.2 950.696 846.648 1029.34 1029.35 
1029.34 1029.34 1029.31 1029.15 1027.98 
1021.36 990.023 895.955 811.5 762.103 
723.832 706.212 707.149 716.868 729.421 
741.165 712.099 741.985 327.776 322.336 
814.372 818.924 802.486 556.425 508.5 
324.539 320.5 315.651 309.562 302.462 
293.958 283.74 271.656 257.829 242.488 
225.97 306.159 298.404 289.075 277.928 
776.626 318.326 799.248 396.104 188.826 
182.833 187.553 183.598 184.751 264.945 
250.333 234.336 705.032 753.439 711.377 
723.019 740.247 811.709 816.788 820.76 
823.4 807.569 824.164 822.257 792 
799.12 795.606 768.122 735.798 747.88 
1029.34 922.83 1029.34 1029.34 1029.34 
1029.35 820.582 873.463 234.186 349.688 
388.07 417.114 818.57 562.883 308.271 
230.559 255.876 375.874 400.61 1029.35 
1029.35 818.867 344.486 1029.35 1029.34 
496.235 469.845 535.266 415.508 820.871 
818.68 808.538 1029.35 1029.34 1029.35 
230.822 235.854 256.579 229.247 253.315 
253.284 246.289 708.845 270.133 286.253 
301.252 327.668 772.097 321.192 332.37 
341.786 345.911 369.159 555.599 800.01 
359.575 811.204 808.114 364.766 776.289 
771.799 549.958 362.483 384.801 556.656 
573.59 817.383 815.847 483.844 504.28 
435.859 454.328 1029.35 239.594 266.693 
792.028 820.337 343.869 815.79 814.436 
1029.35 1029.35 819.573 817.761 517.486 
1029.35 507.357 528.175 808.29 812.148 
819.915 817.47 799.15 815.684 813.595 
810.633 763.326 795.686 791.952 710.976 
731.833 753.801 371.218 392.512 743.27 
751.496 740.82 720.308 715.134 712.268 
748.668 743.492 708.559 709.851 737.637 
732.503 721.95 735.446 748.785 1029.34 
