
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.35 1098.35 1098.35 1098.34 1098.35 
1098.33 1098.33 1098.31 1098.38 1098.37 
1098.35 1098.36 1098.32 1098.3 1098.32 
1098.32 1098.35 1098.4 1098.33 1098.33 
1098.37 1098.32 1098.34 1098.35 1098.34 
1098.36 1098.33 1098.33 1098.35 1098.4 
1098.35 1098.39 1098.37 1098.36 1098.32 
1098.31 1098.35 1098.36 1098.32 1098.28 
1098.28 1098.34 1098.36 1098.32 1098.33 
1098.35 1098.32 1098.36 1098.34 1098.33 
1098.38 1098.36 1098.35 1098.34 1098.34 
1098.32 1098.32 1098.35 1098.3 1098.32 
1098.45 1098.33 1098.37 1098.36 1098.34 
1098.29 1098.39 1098.34 1098.32 1098.31 
1098.24 1098.35 1098.35 1098.39 1098.25 
1098.28 1098.31 1098.38 1098.41 1098.37 
1098.45 1098.38 1098.33 1098.24 1098.37 
1098.31 1098.3 1098.33 1098.37 1098.39 
1098.35 1098.37 1098.31 1098.33 1098.35 
1098.28 1098.24 1098.37 1098.32 1098.32 
1098.32 1098.34 1098.37 1098.31 1098.36 
1098.3 1098.31 1098.32 1098.36 1098.31 
1098.37 1098.27 1098.38 1098.33 1098.33 
1098.48 1098.34 1098.37 1098.36 1098.28 
1098.3 1098.35 1098.28 1098.32 1098.23 
1098.26 1098.35 1098.32 1098.32 1098.41 
1098.36 1098.3 1098.31 1098.4 1098.41 
1098.42 1098.37 1098.32 1098.37 1098.4 
1098.36 1098.37 1098.33 1098.36 1098.34 
1098.36 1098.36 1098.38 1098.37 1098.32 
1098.28 1098.38 1098.31 1098.3 1098.37 
1098.38 1098.33 1098.33 1098.27 1098.36 
1098.33 1098.36 1098.31 1098.31 1098.31 
1098.37 1098.32 1098.36 1098.33 1098.36 
1098.31 1098.41 1098.4 1098.34 1098.32 
1098.25 1098.33 1098.31 1098.36 1098.37 
1098.38 1098.37 1098.43 1098.31 1098.37 
1098.3 1098.34 1098.52 1098.33 1098.35 
1098.29 1098.35 1098.32 1098.35 1098.33 
1098.34 1098.33 1098.34 1098.33 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.33 1098.35 1098.33 1098.36 
1098.33 1098.37 1098.33 1098.34 1098.32 
1098.22 1077.62 1098.32 1084.04 1082.25 
1081.44 1081.71 1082.02 1081.99 1081.65 
1081.07 1082.47 1081.59 1098.35 1098.48 
1098.19 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.28 1098.39 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.4 1098.42 1098.34 1098.47 
1098.48 1098.32 1081.94 1098.35 1082.48 
1098.36 1081.28 1098.32 1082.01 1081.91 
1081.26 1081.56 1098.34 1098.33 1098.33 
1098.35 1098.33 1098.35 1098.33 1098.32 
1098.31 1098.32 1098.37 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.37 1098.31 
1098.19 1098.32 1098.33 1098.34 1098.32 
1098.33 1098.35 1098.35 1098.37 1098.4 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.34 1098.36 1098.37 1098.31 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.28 1098.3 1098.33 1098.31 1098.32 
1098.34 1098.32 1098.35 1098.31 1098.29 
1098.34 1098.35 1098.36 1098.33 1098.34 
1098.34 1098.35 1098.33 1098.35 1098.33 
1098.34 1098.33 1098.35 1098.33 1098.35 
1098.33 1098.34 1098.33 1098.34 1098.33 
1098.35 1098.34 1098.43 1098.36 1098.4 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.42 1098.34 1098.33 1098.34 1098.32 
1098.32 1098.34 1098.34 1098.34 1098.36 
1098.34 1098.33 1098.35 1098.36 1098.33 
1098.33 1098.35 1098.35 1098.32 1098.37 
1098.31 1098.34 1098.43 1098.34 1098.35 
1098.41 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.36 1098.42 1098.3 
1098.32 1098.34 1098.35 1098.46 1098.33 
1098.36 1098.25 1098.35 1098.4 1098.36 
1098.33 1098.33 1098.37 1098.35 1098.33 
1098.35 1098.33 1098.22 1098.35 1098.35 
1098.33 1098.36 1098.38 1098.31 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.36 1098.36 
1098.38 1098.22 1098.47 1098.31 1098.34 
1098.34 1098.34 1098.29 1098.35 1098.34 
1098.36 1098.27 1098.34 1098.34 1098.34 
1098.37 1098.33 1098.35 1098.33 1098.35 
1098.33 1098.35 1098.33 1098.35 1098.33 
1098.35 1098.33 1098.35 1098.32 1098.35 
1098.32 1098.33 1098.32 1098.31 1098.27 
1098.32 1098.34 1098.33 1098.34 1098.34 
1098.33 1098.34 1098.33 1098.33 1098.34 
1098.33 1098.34 1098.42 1098.37 1098.43 
1098.3 1098.31 1098.34 1098.34 1098.33 
1098.34 1098.26 1098.33 1098.31 1098.37 
1098.33 1098.35 1098.34 1098.33 1098.34 
1098.33 1098.35 1098.34 1098.34 1098.3 
1098.38 1098.33 1098.36 1098.37 1098.33 
1098.34 1098.33 1098.35 1098.3 1098.36 
1098.33 1098.35 1098.34 1098.42 1098.31 
1098.34 1098.34 1098.35 1098.35 1098.33 
1098.35 1098.4 1098.34 1098.29 1098.34 
1098.34 1098.35 1098.34 1098.36 1098.34 
1098.35 1098.35 1098.33 1098.24 1098.32 
1098.34 1098.35 1098.3 1098.35 1098.38 
1098.34 1098.38 1098.35 1098.41 1098.3 
1098.36 1098.34 1098.34 1098.35 1098.33 
1098.35 1098.33 1098.36 1098.32 1098.37 
1098.31 1098.36 1098.3 1098.32 1098.3 
1098.29 1098.33 1098.34 1098.42 1098.34 
1098.35 1098.33 1098.34 1098.33 1098.29 
1098.36 1098.34 1098.35 1098.35 1098.32 
1098.35 1098.34 1098.33 1098.39 1098.32 
1098.33 1098.35 1098.33 1098.36 1098.35 
1098.32 1098.42 1098.35 1098.34 1098.28 
1098.35 1098.35 1098.25 1098.37 1098.34 
1098.34 1098.35 1098.31 1098.35 1098.29 
1098.26 1098.33 1098.32 1098.36 1098.24 
1098.33 1098.34 1098.4 1098.34 1098.28 
1098.34 1098.35 1098.26 1098.36 1098.31 
1098.3 1098.37 1098.26 1098.47 1098.33 
1098.36 1098.31 1098.31 1098.37 1098.34 
1098.35 1098.32 1098.29 1098.36 1098.42 
1098.34 1098.35 1098.33 1098.36 1098.32 
1098.38 1098.31 1098.39 1098.29 1098.38 
1098.25 1098.28 1098.31 1098.37 1098.3 
1098.35 1098.34 1098.33 1098.34 1098.35 
1098.47 1098.37 1098.36 1098.38 1098.42 
1098.34 1098.28 1098.36 1098.44 1098.35 
1098.36 1098.3 1098.32 1098.31 1098.4 
1098.36 1098.34 1098.34 1098.35 1098.33 
1098.3 1098.37 1098.41 1098.34 1098.36 
1098.32 1098.33 1098.4 1098.39 1098.35 
1098.33 1098.34 1098.27 1098.34 1098.33 
1098.36 1098.34 1098.34 1098.35 1098.34 
1098.35 1098.29 1098.38 1098.42 1098.33 
1098.36 1098.3 1098.35 1098.33 1098.39 
1098.35 1098.33 1098.35 1098.37 1098.34 
1098.37 1098.29 1098.33 1098.33 1098.36 
1098.37 1098.33 1098.27 1098.34 1098.43 
1098.35 1098.3 1098.29 1098.28 1098.34 
1098.39 1098.27 1098.37 1098.32 1098.31 
1098.36 1098.34 1098.35 1098.36 1098.32 
1098.21 1098.33 1098.37 1098.4 1098.42 
1098.36 1098.33 1098.35 1098.45 1098.23 
1098.32 1098.29 1098.34 1098.33 1098.3 
1098.33 1098.32 1098.32 1098.32 1098.33 
1098.36 1098.34 1098.37 1098.32 1098.38 
1098.32 1098.33 1098.37 1098.35 1098.38 
1098.38 1098.35 1098.37 1098.35 1098.38 
1098.35 1098.37 1098.33 1098.33 1098.34 
1098.34 1098.21 1098.35 1098.4 1098.41 
1098.4 1098.38 1098.34 1098.36 1098.37 
1098.33 1098.35 1098.35 1098.42 1098.32 
1098.28 1098.44 1098.35 1098.3 1098.34 
1098.32 1098.28 1098.32 1098.38 1098.44 
1098.29 1098.22 1098.32 1098.37 1098.35 
1098.34 1098.35 1098.35 1098.43 1098.34 
1098.4 1098.26 1098.26 1098.35 1098.39 
1098.38 1098.33 1098.37 1098.28 1098.29 
1098.21 1098.4 1098.28 1098.3 1098.34 
1098.34 1098.38 1098.27 1098.31 1098.38 
1098.32 1098.23 1098.31 1098.39 1098.42 
1098.37 1098.32 1098.32 1098.39 1098.4 
1098.43 1098.4 1098.38 1098.29 1098.39 
1098.34 1098.35 1098.43 1098.32 1098.23 
1098.27 1098.35 1098.24 1098.36 1098.37 
1098.41 1098.37 
-0.167783 -0.0640039 -0.0140418 -0.00580351 
-0.00795944 -0.0112739 -0.0132091 -0.0243928 0.172351 
-0.164913 -0.0434128 -0.0283249 -0.0240204 -0.035997 
0.144113 0.051627 0.0112035 0.00229543 -0.00347531 
-0.00265561 0.00471904 0.0105467 -0.0470605 0.0147245 
0.00355036 0.0105578 0.00794711 0.167409 0.101508 
-0.114409 0.0354701 -0.0356083 0.0382898 -0.0063457 
-0.00686371 -0.00980557 -0.0130697 -0.0153225 0.0126122 
-0.0770968 -0.00603998 -0.0225698 -0.00736521 -0.0456844 
-0.00572339 -0.00199073 -0.0298478 0.0117352 -0.0379713 
0.0291139 0.00617083 -0.000771156 -0.00394697 0.000484716 
0.00646873 0.0752536 0.0158622 0.00729344 0.00731284 
-0.0110081 0.0108541 0.0634148 0.00264315 0.0100716 
0.0142062 0.0129899 0.0812722 0.00270047 -0.00344504 
-0.00395665 -0.000433736 -0.00584043 -0.00447578 -0.0644325 
0.0030247 -0.00981211 -0.0479795 0.0159249 -0.00194507 
-0.00137553 -0.00868458 -0.000559402 0.0109542 -0.00610002 
-0.0146514 0.00621376 0.00127331 -0.00383319 -0.0245403 
0.0180304 -0.0297024 0.0163392 0.00685216 0.00349564 
0.00894817 0.0185459 0.00378344 0.00891929 0.00875191 
-0.101623 0.055428 -0.00265767 0.00622608 -0.000978386 
-0.193568 0.0232374 0.00846179 -0.000201046 0.00320731 
0.0281522 -0.0175286 -0.0358293 -0.0366284 0.0218004 
0.0195281 -0.0269536 0.0727262 -0.00990235 -0.0251844 
0.000683275 -0.00414141 -0.00406523 0.00558161 -0.00930584 
-0.0305197 0.255141 -0.0541342 0.00996717 0.00258956 
0.0108324 -0.00932251 0.0136891 -0.0524982 0.00387317 
-0.0153221 0.0147661 -0.0132834 0.00171068 0.00211639 
0.0911951 -0.0911069 0.000821075 -0.0119351 -0.000663714 
-0.00746632 0.109667 -0.006067 -0.0221096 -0.00711018 
1.19636e-05 -0.0051763 -0.00359738 0.0274641 -0.00335675 
3.99229e-05 0.000270693 -0.00522116 -0.0124731 -0.0512679 
0.00693302 0.0403787 -0.0451316 -0.00665932 0.0250688 
0.0787346 0.0553543 0.0165046 0.0151094 -0.0075173 
0.0120577 0.00100118 0.00228215 -0.0177885 0.000502726 
0.00823323 -0.00537564 0.0325937 0.0243189 0.0551818 
0.0319471 0.0111258 0.00194284 0.0429388 -0.0611993 
-0.0100197 0.00113031 0.00727628 0.027014 -0.00504562 
0.00582565 0.00138123 0.0122637 -0.0431824 -0.0190125 
0.00920338 -0.00159398 0.00163406 -0.059451 0.0472687 
0.00795079 0.0739538 0.0157772 0.0209763 -0.0184501 
0.0045066 -0.0149323 0.0137914 -0.0101602 0.0598411 
0.0457616 -0.013899 0.00762309 0.00523943 -0.00960826 
0.00781786 -0.00678644 -0.00511327 0.0017203 -0.00799243 
0.0203756 0.0050284 -0.00113265 0.0244268 0.00933002 
-0.0129248 -0.00543917 0.0189994 0.0127668 -0.0369748 
-0.0520242 -0.00495215 0.110622 -0.0244502 0.0235254 
-0.105688 -0.105091 -0.0118193 0.0110092 0.102803 
-0.0336784 -0.00564875 0.00237912 -0.0287539 -0.0276791 
0.0604239 -0.00223238 0.0228796 0.0906777 0.00995146 
0.0358461 0.127533 -0.0156268 -0.0392033 0.0166082 
-0.00589282 0.0474343 0.00974348 -0.0434351 -0.106591 
-0.0348092 0.0195391 -0.0172498 -0.0112854 0.00877693 
0.098843 0.0497027 0.0196857 -0.0151902 0.0824953 
-0.00266221 -0.00953424 0.0209438 -0.0151727 0.0357026 
-0.133189 -0.0591634 -0.0194185 0.0179216 -0.0146631 
-0.00482828 0.0154341 0.0276207 -0.00188617 -0.0272601 
0.0534945 -0.045999 0.0333315 0.0158638 0.0647252 
0.0178986 -0.00319344 0.0683648 -0.0483181 0.0450026 
-0.0700336 -0.0115632 -0.0155429 -0.0180922 0.0374124 
0.01522 0.0282185 -0.141952 0.0304615 -0.0181198 
0.0649053 -0.0310159 -0.0256138 0.0230022 -0.0210251 
-0.00283439 -0.0474891 -0.0260262 0.0248915 -0.0267792 
0.00795684 0.0204912 0.0290314 0.029318 -0.0260932 
-0.0232178 0.028416 -0.016104 -0.0282462 0.0317376 
-0.0537362 -0.0881429 0.00303349 -0.0241917 0.00141225 
-0.0183427 0.0179206 -0.0241727 -0.0281371 -0.0523474 
0.0278884 -0.0244028 0.03111 -0.0149894 0.0327062 
-0.0297162 -0.0710027 0.0227791 -0.0283678 -0.0297176 
-0.0224738 -0.0301882 -0.0307545 0.0442381 0.0337296 
0.0317628 0.0373099 0.0140798 -0.0316565 0.0358277 
-0.0305073 0.0767509 0.171047 -0.0591586 -0.00545905 
0.064767 0.0026655 -5.85521e-05 0.00417224 -0.00450256 
0.00365958 -0.00752384 0.00351189 -0.00547151 0.00445964 
-0.00597769 0.00579142 -0.00673748 0.0077916 -0.00781364 
0.0106643 -0.00909325 0.0111526 -0.00810417 0.00684536 
-0.000704044 -0.00104177 0.0091851 0.0158586 -0.0380467 
0.136938 0.0499205 -0.151228 -0.16541 -0.0428044 
-0.0192052 -0.0248895 -0.0313923 -0.0306338 -0.0232686 
-0.0118651 -0.0393502 -0.0134855 0.0124297 0.0197783 
0.124805 0.0348424 0.00639744 0.00924407 0.0118006 
0.0136232 0.0149189 0.0166969 -0.112686 -0.0138381 
-0.0281063 -0.022013 -0.0158721 -0.0161251 -0.017867 
-0.0215459 -0.0425443 0.0299557 -0.0419774 -0.0770281 
-0.0525678 0.00108194 -0.0298668 -0.00828737 -0.0423493 
-0.0114261 -0.0154868 0.00318672 -0.0312687 -0.0286269 
-0.0152838 -0.0227285 -0.00731918 0.00940596 -0.0154079 
0.00645625 0.00786438 -0.009907 0.0133191 0.0144338 
0.0154601 0.0745216 -0.0127384 -0.0265146 -0.0178364 
-0.0156433 -0.0163657 -0.0202296 -0.0285343 -0.00194744 
0.0706825 0.00382789 0.00409323 -0.005384 -0.0161793 
0.00167421 -0.0120812 -0.00687731 -0.0106227 -0.0817263 
0.00652466 -0.00472276 -0.00784964 -0.00846794 -0.0094985 
-0.016232 -0.0159122 -0.00723089 -0.0166104 0.0121589 
0.000620011 -0.00712053 -0.00792384 -0.00923509 -0.0107488 
-0.0208656 -0.029736 0.00206738 -0.00608015 0.00391356 
-0.00292341 0.00344099 -0.0105175 0.0162247 -0.181758 
-0.000236103 0.0148082 0.0093578 -0.00067868 0.00480978 
-0.0161812 0.0044362 -0.00415851 0.00555719 -0.00600625 
0.00620015 -0.00696738 0.00776511 -0.00706751 0.0108216 
-0.00900068 0.0141211 -0.0118854 0.0134346 -0.0108414 
0.00210912 0.00559702 -0.0131035 0.052088 -0.0449853 
0.0362617 0.00182956 -0.00170994 0.000576118 -0.0413385 
-0.0331689 0.00612451 0.00831312 0.00892922 0.0399843 
0.0106778 0.0046908 0.00145406 -0.000778045 0.00121222 
0.0137609 0.0128657 -0.0131079 -0.00413401 0.0108549 
0.0133463 -0.0146826 0.047355 -0.00714893 0.0278462 
0.00720735 -0.0109851 0.245482 0.00028966 -0.00336427 
-0.000217963 0.0052103 0.00795289 0.00816308 0.0103159 
0.027288 0.0308016 -0.0222043 -0.0240678 4.77714e-05 
0.0345144 0.00182478 -0.00314811 0.0573272 0.0114556 
0.000199875 -0.0189304 0.00132824 -0.0645798 -0.0214217 
-0.0253416 0.00953948 -0.0533152 -0.00338864 -0.00320174 
-0.00384712 0.00923433 -0.0289747 -0.0103286 -0.00709931 
0.0400536 -0.0703201 -0.00797573 0.0139127 -0.0315413 
-0.00434582 0.00808917 -0.0019511 -0.00461654 0.00512919 
0.0075908 0.0102046 0.00892497 -0.00305144 0.0294654 
-0.0633335 -0.0670072 -0.0562184 -0.0346644 -0.0117072 
-0.00754947 -0.00460859 -0.0333183 -0.0141058 0.0111833 
-0.010549 0.040464 -0.000673825 -0.0107866 -0.00558673 
0.126457 0.00141404 0.00336325 0.00789079 0.00744107 
-0.00540089 0.00699634 -0.0103445 0.00699662 -0.00700225 
0.00957923 -0.00756498 0.0155445 -0.0125506 0.0242108 
-0.0214385 0.0336656 -0.0272667 0.0598988 0.0304148 
-0.0094286 0.00203788 -0.00276265 0.00705945 0.0128285 
-0.0116622 0.0136791 -0.00681477 0.015812 -0.0156827 
-0.0115315 -0.00841247 0.00582768 0.0658856 0.0177889 
0.0643649 0.00298627 0.00845726 -0.00632856 0.0181326 
-0.000307319 0.0179588 -0.00209979 0.0305353 -0.0587138 
0.0157613 -0.0199266 0.00967255 0.00277435 0.00659058 
0.0105605 -0.00982265 -0.0155147 0.00234977 0.0106871 
-0.0193438 0.00891473 0.000965009 0.0197041 0.00459464 
-0.00684025 0.0087391 -0.00925361 0.0607291 -0.0137514 
0.0172369 -0.0168223 0.00116321 0.0109683 0.0936111 
-0.00749998 -0.00233934 -0.00755229 -0.00873797 -0.000338212 
-0.0219828 0.00978856 0.00385358 -0.105622 -0.00263367 
0.00848816 -0.00950612 -0.00220648 -0.0555741 0.00694782 
0.000126394 0.127823 0.0179813 -0.0318049 0.00648975 
-0.00205605 0.00105727 0.12055 0.00457052 -0.0321539 
-0.00286735 0.00727845 -0.0050444 -0.002525 0.0149005 
0.014101 0.0098887 -0.0235802 0.00705055 -0.00782221 
0.00686016 -0.00516431 0.0105299 -0.00699846 0.0200523 
-0.0169606 0.0351212 -0.0377218 0.0457536 -0.003127 
-0.0596242 0.00862121 -0.0286565 0.0953275 0.011619 
0.0121064 0.00717504 0.00755278 0.0289301 0.0337245 
0.00588303 0.0170719 -0.0219796 0.00318455 0.00180292 
0.0110601 7.07433e-05 0.000328482 -0.104308 0.0233372 
0.0094898 -0.0118635 0.00761815 -0.0220693 -0.0146174 
0.0241777 -0.12882 0.00339483 0.00046941 0.0810985 
-0.0195146 0.00865318 0.0136327 -0.10564 0.00263484 
0.00199798 0.00119227 0.0188971 -0.0263527 0.145856 
0.0314317 0.020847 0.0174029 -0.0153578 -0.0399707 
-0.0276308 0.0151624 0.00550015 0.00952026 0.0558537 
0.00356269 -0.00199521 -0.0475326 -0.00460098 -0.0596894 
-0.0246 -0.0328226 -0.0703497 0.0201946 0.0234963 
-0.00124778 -0.001322 0.00349599 0.0959262 -0.0118634 
-0.0329945 -0.00836986 0.077723 -0.0281745 0.0711498 
0.00622777 0.00520312 -0.00104908 0.00466775 -0.00198581 
0.00531373 -0.00177292 0.0149388 -0.0157986 0.028108 
-0.125819 -0.0569398 0.031658 -0.0451018 0.0191857 
-0.025542 0.0178762 0.019848 0.0122126 0.0289531 
-0.0465734 -0.0325788 -0.0652799 -0.0346587 -0.0579711 
0.0140455 -0.0324175 0.0921424 0.0426574 0.034872 
0.0135827 -0.12524 0.0045729 -0.0313702 -0.0885276 
-0.0276061 0.0164423 0.0248723 -0.0126646 -0.0217553 
0.0616672 0.0278602 -0.0226583 -0.000994998 -0.0183974 
0.0129188 0.0329644 -0.074615 0.0289668 -0.0394538 
0.0308813 -0.0391255 0.0721186 0.0189254 0.0179776 
0.00182562 -0.00107523 0.0149361 -0.0137288 0.0113109 
0.0154294 0.0301163 0.148919 0.107026 -0.00261025 
0.00614053 0.0355734 -0.0572371 -0.00176052 0.00200391 
0.0118492 0.010057 -0.0421258 -0.0781047 -0.00653866 
-0.0126589 0.0437196 -0.000423525 0.0257229 0.00592154 
-0.00439891 0.00154323 0.036815 0.00363653 -0.027026 
-0.0247818 0.0815025 0.0745887 0.0458293 0.00307089 
0.0669 0.0407918 0.026756 0.0322611 -0.0106065 
0.0271118 -0.0741421 -0.0142889 -0.0220484 0.0701906 
-0.0317085 -0.0862491 0.0762723 -0.0142572 -0.0145257 
0.00827591 0.00204176 0.0224644 0.030537 -0.0406473 
-0.00572809 0.0435746 -0.0310328 0.00444353 -0.0361974 
-0.141508 0.0603042 -0.00438072 0.00338836 -0.0197139 
0.00268018 0.0201988 -0.000621367 -0.016087 0.0155272 
-0.00193918 0.0199397 0.0284139 -0.0107768 0.0262665 
0.0291009 -0.00446965 -0.027181 0.0467792 -0.0391605 
0.0112673 0.018066 -0.0227061 -0.0146496 0.00242573 
-0.00182129 -0.00431698 0.0140994 -0.0412461 0.0767752 
-0.0203711 -0.0140673 -0.0160474 0.000195455 0.0103298 
-0.000396989 -0.0200789 0.00424514 -0.00560674 -0.0153428 
0.0319838 0.0269963 -0.0421708 0.0280799 -0.0791453 
0.0272741 -0.0149003 0.0738732 0.086634 0.0495132 
0.123414 0.0328989 0.00764642 -0.00671881 -0.043576 
0.0149959 0.00919647 0.0148234 0.0476436 0.0204683 
0.123585 0.0288711 0.119572 -0.123767 -0.0649958 
-0.00869758 -0.0612487 0.0269711 -0.0506859 -0.0573304 
0.067325 0.000897133 -0.0916721 -0.114667 0.0136903 
0.0093227 0.0185055 0.0164891 0.000292301 -0.035532 
0.0504791 -0.0386823 0.00883424 0.0861806 -0.0430102 
-0.00216017 0.103775 -0.0336897 0.0526662 -0.0206514 
0.0140497 -0.0816783 0.0675195 -0.0677928 -0.0426679 
0.0377444 -0.0909547 0.0316595 -0.00791496 -0.102295 
0.016731 -0.0714235 -0.0172217 -0.0576733 0.0359226 
-0.118049 0.00422671 
1080.42 1094.03 1093.8 1093.75 
1093.77 1093.78 1093.78 1093.85 1092.98 
1084.05 1082.18 1081.87 1081.67 1082.47 
1098.2 1098.32 1098.32 1098.32 1098.32 
1098.33 1098.35 1098.33 1098.49 1098.39 
1098.35 1098.34 1098.35 1098.25 1098 
1098.31 1098.21 1093.94 1098.19 1093.74 
1093.76 1093.78 1093.78 1093.81 1098.17 
1094.01 1098.33 1081.61 1098.35 1082.61 
1098.36 1098.32 1081.96 1098.18 1081.56 
1098.32 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.37 1098.34 1098.34 
1098.41 1098.18 1098.39 1098.17 1098.17 
1098.17 1098.17 1098.14 1098.32 1098.35 
1098.36 1098.35 1098.35 1098.34 1098.39 
1098.34 1098.34 1098.27 1098.17 1098.36 
1098.35 1098.34 1098.35 1098.31 1098.34 
1098.34 1098.17 1098.18 1098.36 1098.34 
1098.32 1098.33 1098.31 1098.32 1098.32 
1098.36 1098.35 1098.35 1098.33 1098.36 
1098.38 1098.46 1098.32 1098.35 1098.32 
1098.27 1098.35 1098.34 1098.34 1098.35 
1098.34 1098.35 1098.33 1098.41 1098.31 
1098.33 1098.33 1098.14 1098.34 1098.29 
1098.32 1098.35 1098.33 1098.34 1098.34 
1098.34 1098.42 1098.52 1098.33 1098.33 
1098.36 1098.32 1098.35 1098.37 1098.34 
1098.33 1098.36 1098.32 1098.33 1098.35 
1098.33 1098.36 1098.41 1098.26 1098.33 
1098.33 1098.29 1098.38 1098.33 1098.35 
1098.33 1098.32 1098.35 1098.36 1098.35 
1098.33 1098.36 1098.33 1098.35 1098.32 
1098.35 1098.28 1098.22 1098.34 1098.41 
1098.31 1098.37 1098.34 1098.34 1098.35 
1098.35 1098.35 1098.35 1098.34 1098.35 
1098.33 1098.33 1098.31 1098.38 1098.37 
1098.35 1098.36 1098.32 1098.3 1098.32 
1098.32 1098.35 1098.4 1098.33 1098.33 
1098.37 1098.32 1098.34 1098.35 1098.34 
1098.36 1098.33 1098.33 1098.35 1098.4 
1098.35 1098.39 1098.37 1098.36 1098.32 
1098.31 1098.35 1098.36 1098.32 1098.28 
1098.28 1098.34 1098.36 1098.32 1098.33 
1098.35 1098.32 1098.36 1098.34 1098.33 
1098.38 1098.36 1098.35 1098.34 1098.34 
1098.32 1098.32 1098.35 1098.3 1098.32 
1098.45 1098.33 1098.37 1098.36 1098.34 
1098.29 1098.39 1098.34 1098.32 1098.31 
1098.24 1098.35 1098.35 1098.39 1098.25 
1098.28 1098.31 1098.38 1098.41 1098.37 
1098.45 1098.38 1098.33 1098.24 1098.37 
1098.31 1098.3 1098.33 1098.37 1098.39 
1098.35 1098.37 1098.31 1098.33 1098.35 
1098.28 1098.24 1098.37 1098.32 1098.32 
1098.32 1098.34 1098.37 1098.31 1098.36 
1098.3 1098.31 1098.32 1098.36 1098.31 
1098.37 1098.27 1098.38 1098.33 1098.33 
1098.48 1098.34 1098.37 1098.36 1098.28 
1098.3 1098.35 1098.28 1098.32 1098.23 
1098.26 1098.35 1098.32 1098.32 1098.41 
1098.36 1098.3 1098.31 1098.4 1098.41 
1098.42 1098.37 1098.32 1098.37 1098.4 
1098.36 1098.37 1098.33 1098.36 1098.34 
1098.36 1098.36 1098.38 1098.37 1098.32 
1098.28 1098.38 1098.31 1098.3 1098.37 
1098.38 1098.33 1098.33 1098.27 1098.36 
1098.33 1098.36 1098.31 1098.31 1098.31 
1098.37 1098.32 1098.36 1098.33 1098.36 
1098.31 1098.41 1098.4 1098.34 1098.32 
1098.25 1098.33 1098.31 1098.36 1098.37 
1098.38 1098.37 1098.43 1098.31 1098.37 
1098.3 1098.34 1098.52 1098.33 1098.35 
1098.29 1098.35 1098.32 1098.35 1098.33 
1098.34 1098.33 1098.34 1098.33 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.33 1098.35 1098.33 1098.36 
1098.33 1098.37 1098.33 1098.34 1098.32 
1098.22 1077.62 1098.32 1084.04 1082.25 
1081.44 1081.71 1082.02 1081.99 1081.65 
1081.07 1082.47 1081.59 1098.35 1098.48 
1098.19 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.31 1098.28 1098.39 
1098.35 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.4 1098.42 1098.34 1098.47 
1098.48 1098.32 1081.94 1098.35 1082.48 
1098.36 1081.28 1098.32 1082.01 1081.91 
1081.26 1081.56 1098.34 1098.33 1098.33 
1098.35 1098.33 1098.35 1098.33 1098.32 
1098.31 1098.32 1098.37 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.37 1098.31 
1098.19 1098.32 1098.33 1098.34 1098.32 
1098.33 1098.35 1098.35 1098.37 1098.4 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.34 1098.36 1098.37 1098.31 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.28 1098.3 1098.33 1098.31 1098.32 
1098.34 1098.32 1098.35 1098.31 1098.29 
1098.34 1098.35 1098.36 1098.33 1098.34 
1098.34 1098.35 1098.33 1098.35 1098.33 
1098.34 1098.33 1098.35 1098.33 1098.35 
1098.33 1098.34 1098.33 1098.34 1098.33 
1098.35 1098.34 1098.43 1098.36 1098.4 
1098.34 1098.34 1098.34 1098.34 1098.35 
1098.42 1098.34 1098.33 1098.34 1098.32 
1098.32 1098.34 1098.34 1098.34 1098.36 
