
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000118433 0.000149826 0.000118767 0.000119312 0.000153064 
0.000119652 0.000120066 0.000151727 0.000120169 0.000120015 
0.000151646 0.000120118 0.000119861 0.000151413 0.000119965 
0.000119547 0.00015097 0.000119652 0.000119115 0.000150408 
0.00011922 0.000118702 0.000149911 0.000118808 0.000118419 
0.000149597 0.000118525 0.000118275 0.000149448 0.000118381 
0.000118219 0.000149394 0.000118325 0.000118202 0.000149378 
0.000118307 0.000118197 0.000149374 0.000118303 0.000118196 
0.000149373 0.000118302 0.000118196 0.000149373 0.000118302 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118301 0.000118196 0.000149373 0.000118301 
0.000118196 0.000149373 0.000118301 0.000118196 0.000149373 
0.000118301 0.000118196 0.000149373 0.000118301 0.000118196 
0.000149373 0.000118302 0.000118197 0.000149376 0.000118303 
0.000118218 0.000149427 0.000118324 0.000119095 0.000152652 
0.000119202 0.000120047 0.000151655 0.00012006 0.000119997 
0.000151574 0.00012001 0.000119843 0.000151341 0.000119856 
0.000119529 0.000150899 0.000119542 0.000119097 0.000150336 
0.00011911 0.000118685 0.000149839 0.000118698 0.000118402 
0.000149524 0.000118415 0.000118258 0.000149376 0.000118271 
0.000118202 0.000149322 0.000118215 0.000118185 0.000149306 
0.000118197 0.00011818 0.000149302 0.000118193 0.000118179 
0.000149302 0.000118192 0.000118179 0.000149302 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149301 0.000118192 0.000118179 
0.000149301 0.000118192 0.000118179 0.000149301 0.000118192 
0.000118179 0.000149301 0.000118192 0.000118179 0.000149301 
0.000118192 0.000118179 0.000149302 0.000118192 0.000118179 
0.000149302 0.000118192 0.000118181 0.000149305 0.000118193 
0.000118202 0.000149356 0.000118214 0.000119078 0.000152579 
0.000119091 0.000120071 0.000151675 0.000120064 0.000120022 
0.000151595 0.000120015 0.000119869 0.000151363 0.000119861 
0.000119556 0.000150921 0.000119548 0.000119124 0.000150359 
0.000119116 0.000118712 0.000149862 0.000118704 0.000118429 
0.000149548 0.000118421 0.000118286 0.0001494 0.000118277 
0.00011823 0.000149346 0.000118221 0.000118212 0.00014933 
0.000118204 0.000118208 0.000149326 0.0001182 0.000118207 
0.000149326 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149325 0.000118199 0.000118207 0.000149325 0.000118199 
0.000118207 0.000149325 0.000118199 0.000118207 0.000149325 
0.000118199 0.000118207 0.000149325 0.000118199 0.000118207 
0.000149326 0.000118199 0.000118208 0.000149329 0.0001182 
0.000118229 0.00014938 0.000118221 0.000119106 0.000152604 
0.000119098 0.000120089 0.000151698 0.000120084 0.00012004 
0.000151618 0.000120034 0.000119887 0.000151386 0.000119881 
0.000119574 0.000150945 0.000119568 0.000119143 0.000150382 
0.000119137 0.00011873 0.000149886 0.000118724 0.000118448 
0.000149572 0.000118442 0.000118304 0.000149424 0.000118298 
0.000118249 0.00014937 0.000118243 0.000118231 0.000149355 
0.000118225 0.000118227 0.000149351 0.000118221 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118226 0.00014935 0.00011822 
0.000118226 0.00014935 0.00011822 0.000118226 0.00014935 
0.00011822 0.000118226 0.00014935 0.00011822 0.000118226 
0.00014935 0.00011822 0.000118227 0.000149354 0.000118221 
0.000118248 0.000149405 0.000118242 0.000119126 0.000152629 
0.000119119 0.000120096 0.000151708 0.000120094 0.000120047 
0.000151629 0.000120045 0.000119894 0.000151397 0.000119892 
0.000119581 0.000150955 0.000119579 0.00011915 0.000150393 
0.000119147 0.000118737 0.000149897 0.000118735 0.000118455 
0.000149583 0.000118453 0.000118312 0.000149435 0.000118309 
0.000118256 0.000149381 0.000118254 0.000118239 0.000149365 
0.000118236 0.000118234 0.000149362 0.000118232 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118233 0.000149361 0.000118231 
0.000118233 0.000149361 0.000118231 0.000118233 0.000149361 
0.000118231 0.000118233 0.000149361 0.000118231 0.000118233 
0.000149361 0.000118231 0.000118235 0.000149364 0.000118232 
0.000118256 0.000149415 0.000118253 0.000119133 0.00015264 
0.000119131 0.000120098 0.000151711 0.000120098 0.000120049 
0.000151632 0.000120048 0.000119896 0.0001514 0.000119895 
0.000119583 0.000150958 0.000119582 0.000119152 0.000150396 
0.000119151 0.000118739 0.0001499 0.000118739 0.000118457 
0.000149586 0.000118456 0.000118314 0.000149438 0.000118313 
0.000118258 0.000149384 0.000118257 0.000118241 0.000149369 
0.00011824 0.000118236 0.000149365 0.000118236 0.000118235 
0.000149364 0.000118235 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118234 0.000118235 0.000149364 0.000118234 
0.000118235 0.000149364 0.000118234 0.000118235 0.000149364 
0.000118234 0.000118235 0.000149364 0.000118234 0.000118235 
0.000149364 0.000118235 0.000118237 0.000149367 0.000118236 
0.000118258 0.000149418 0.000118257 0.000119135 0.000152643 
0.000119134 0.000120099 0.000151712 0.000120099 0.000120049 
0.000151632 0.000120049 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118457 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.000149369 
0.000118241 0.000118237 0.000149366 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118235 
0.000149365 0.000118235 0.000118235 0.000149365 0.000118235 
0.000118235 0.000149365 0.000118235 0.000118235 0.000149365 
0.000118235 0.000118235 0.000149365 0.000118235 0.000118236 
0.000149365 0.000118235 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119135 0.000152644 
0.000119135 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.000149369 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119136 0.000152644 
0.000119135 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.00014937 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119136 0.000152644 
0.000119136 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.00014937 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119136 0.000152644 
0.000119136 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.00014937 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119136 0.000152644 
0.000119136 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.00014937 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
0.000149365 0.000118236 0.000118237 0.000149368 0.000118237 
0.000118258 0.000149419 0.000118258 0.000119136 0.000152644 
0.000119136 0.000120099 0.000151712 0.000120099 0.00012005 
0.000151633 0.00012005 0.000119896 0.0001514 0.000119896 
0.000119583 0.000150959 0.000119583 0.000119152 0.000150397 
0.000119152 0.00011874 0.000149901 0.00011874 0.000118457 
0.000149587 0.000118458 0.000118314 0.000149439 0.000118314 
0.000118258 0.000149385 0.000118258 0.000118241 0.00014937 
0.000118241 0.000118237 0.000149366 0.000118237 0.000118236 
0.000149365 0.000118236 0.000118236 0.000149365 0.000118236 
0.000118236 0.000149365 0.000118236 0.000118236 0.000149365 
0.000118236 0.000118236 0.000149365 0.000118236 0.000118236 
