
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124443 9.84964e-05 9.85605e-05 0.000124486 9.85258e-05 
9.86209e-05 0.000124578 9.85787e-05 9.93992e-05 0.000127328 
9.93476e-05 9.83938e-05 0.000124295 9.83928e-05 9.83904e-05 
0.00012429 9.83893e-05 9.83809e-05 0.000124276 9.83797e-05 
9.83655e-05 0.000124255 9.83642e-05 9.83536e-05 0.000124243 
9.83522e-05 9.83546e-05 0.000124248 9.83532e-05 9.83662e-05 
0.000124265 9.83649e-05 9.83788e-05 0.00012428 9.83775e-05 
9.83867e-05 0.000124288 9.83854e-05 9.839e-05 0.000124291 
9.83887e-05 9.83907e-05 0.000124292 9.83894e-05 9.83904e-05 
0.000124291 9.83892e-05 9.83897e-05 0.00012429 9.83886e-05 
9.8389e-05 0.000124289 9.83879e-05 9.83883e-05 0.000124289 
9.83873e-05 9.83876e-05 0.000124288 9.83867e-05 9.8387e-05 
0.000124287 9.83861e-05 9.83864e-05 0.000124286 9.83856e-05 
9.83858e-05 0.000124286 9.83851e-05 9.83853e-05 0.000124285 
9.83847e-05 9.83848e-05 0.000124285 9.83843e-05 9.83843e-05 
0.000124284 9.83839e-05 9.83839e-05 0.000124284 9.83836e-05 
9.83835e-05 0.000124283 9.83832e-05 9.83831e-05 0.000124283 
9.8383e-05 9.83828e-05 0.000124283 9.83828e-05 9.83826e-05 
0.000124282 9.83827e-05 9.83825e-05 0.000124282 9.83826e-05 
9.83823e-05 0.000124282 9.83825e-05 9.8382e-05 0.000124282 
9.83824e-05 9.83819e-05 0.000124281 9.83823e-05 9.83818e-05 
0.000124281 9.83822e-05 9.83818e-05 0.000124281 9.83823e-05 
9.83818e-05 0.000124281 9.83823e-05 9.83818e-05 0.000124282 
9.83824e-05 9.8382e-05 0.000124282 9.83826e-05 9.83823e-05 
0.000124282 9.83828e-05 9.83827e-05 0.000124283 9.83832e-05 
9.83834e-05 0.000124283 9.83838e-05 9.83842e-05 0.000124284 
9.83844e-05 9.83852e-05 0.000124285 9.83853e-05 9.83867e-05 
0.000124287 9.83864e-05 9.83887e-05 0.000124289 9.8388e-05 
9.83913e-05 0.000124292 9.839e-05 9.83948e-05 0.000124296 
9.83927e-05 9.83991e-05 0.000124301 9.8396e-05 9.84048e-05 
0.000124307 9.84004e-05 9.84122e-05 0.000124316 9.84061e-05 
9.84215e-05 0.000124326 9.84135e-05 9.84333e-05 0.000124339 
9.84227e-05 9.8448e-05 0.000124356 9.84343e-05 9.84662e-05 
0.000124376 9.84487e-05 9.84887e-05 0.000124402 9.84667e-05 
9.85163e-05 0.000124433 9.84888e-05 9.85499e-05 0.000124471 
9.85158e-05 9.85906e-05 0.000124518 9.85488e-05 9.86399e-05 
0.000124574 9.8589e-05 9.87004e-05 0.000124645 9.86389e-05 
9.87897e-05 0.00012477 9.8716e-05 9.96029e-05 0.000127564 
9.9514e-05 9.83953e-05 0.000124298 9.83948e-05 9.83922e-05 
0.000124292 9.83916e-05 9.83829e-05 0.000124278 9.83822e-05 
9.83678e-05 0.000124258 9.83669e-05 9.83561e-05 0.000124246 
9.83551e-05 9.83574e-05 0.000124252 9.83564e-05 9.83691e-05 
0.000124268 9.83681e-05 9.83819e-05 0.000124284 9.83809e-05 
9.83899e-05 0.000124292 9.8389e-05 9.83933e-05 0.000124296 
9.83923e-05 9.83941e-05 0.000124296 9.83931e-05 9.83939e-05 
0.000124296 9.83929e-05 9.83933e-05 0.000124295 9.83924e-05 
9.83927e-05 0.000124294 9.83917e-05 9.8392e-05 0.000124293 
9.8391e-05 9.83913e-05 0.000124292 9.83904e-05 9.83907e-05 
0.000124292 9.83898e-05 9.839e-05 0.000124291 9.83892e-05 
9.83894e-05 0.00012429 9.83886e-05 9.83888e-05 0.000124289 
9.83881e-05 9.83882e-05 0.000124289 9.83876e-05 9.83877e-05 
0.000124288 9.83871e-05 9.83872e-05 0.000124288 9.83866e-05 
9.83866e-05 0.000124287 9.83862e-05 9.83862e-05 0.000124286 
9.83858e-05 9.83858e-05 0.000124286 9.83855e-05 9.83854e-05 
0.000124286 9.83852e-05 9.83851e-05 0.000124285 9.8385e-05 
9.83848e-05 0.000124285 9.83847e-05 9.83845e-05 0.000124284 
9.83845e-05 9.83842e-05 0.000124284 9.83842e-05 9.83841e-05 
0.000124284 9.83841e-05 9.8384e-05 0.000124284 9.83841e-05 
9.8384e-05 0.000124284 9.83841e-05 9.83841e-05 0.000124284 
9.83842e-05 9.83844e-05 0.000124284 9.83844e-05 9.83849e-05 
0.000124285 9.83848e-05 9.83856e-05 0.000124286 9.83854e-05 
9.83867e-05 0.000124287 9.83862e-05 9.83882e-05 0.000124289 
9.83874e-05 9.83903e-05 0.000124291 9.83889e-05 9.83931e-05 
0.000124294 9.83911e-05 9.8397e-05 0.000124298 9.8394e-05 
9.84021e-05 0.000124304 9.83979e-05 9.84087e-05 0.000124311 
9.8403e-05 9.84171e-05 0.000124321 9.84095e-05 9.84279e-05 
0.000124333 9.84179e-05 9.84417e-05 0.000124348 9.84287e-05 
9.84591e-05 0.000124368 9.84423e-05 9.84808e-05 0.000124392 
9.84595e-05 9.85076e-05 0.000124423 9.84808e-05 9.85406e-05 
0.00012446 9.85071e-05 9.85808e-05 0.000124506 9.85395e-05 
9.86296e-05 0.000124561 9.8579e-05 9.86884e-05 0.000124628 
9.86269e-05 9.87589e-05 0.000124709 9.86846e-05 9.88429e-05 
0.000124806 9.87539e-05 9.89439e-05 0.000124924 9.8838e-05 
9.908e-05 0.000125103 9.89548e-05 9.99492e-05 0.000127968 
9.98004e-05 9.83962e-05 0.000124299 9.83959e-05 9.83932e-05 
0.000124294 9.83928e-05 9.83841e-05 0.00012428 9.83836e-05 
9.83691e-05 0.00012426 9.83685e-05 9.83576e-05 0.000124248 
9.83569e-05 9.83591e-05 0.000124254 9.83584e-05 9.83711e-05 
0.000124271 9.83704e-05 9.8384e-05 0.000124287 9.83833e-05 
9.83922e-05 0.000124295 9.83915e-05 9.83957e-05 0.000124299 
9.8395e-05 9.83967e-05 0.0001243 9.83959e-05 9.83966e-05 
0.000124299 9.83958e-05 9.83961e-05 0.000124299 9.83953e-05 
9.83955e-05 0.000124298 9.83947e-05 9.83949e-05 0.000124297 
9.83941e-05 9.83944e-05 0.000124296 9.83935e-05 9.83938e-05 
0.000124296 9.8393e-05 9.83932e-05 0.000124295 9.83924e-05 
9.83926e-05 0.000124294 9.83918e-05 9.8392e-05 0.000124293 
9.83912e-05 9.83914e-05 0.000124293 9.83907e-05 9.83909e-05 
0.000124292 9.83902e-05 9.83903e-05 0.000124291 9.83896e-05 
9.83897e-05 0.000124291 9.83891e-05 9.83892e-05 0.00012429 
9.83886e-05 9.83887e-05 0.00012429 9.83882e-05 9.83883e-05 
0.000124289 9.83879e-05 9.8388e-05 0.000124289 9.83876e-05 
9.83876e-05 0.000124288 9.83872e-05 9.83873e-05 0.000124288 
9.83869e-05 9.8387e-05 0.000124287 9.83867e-05 9.83868e-05 
0.000124287 9.83865e-05 9.83869e-05 0.000124287 9.83865e-05 
9.8387e-05 0.000124287 9.83866e-05 9.83874e-05 0.000124288 
9.83868e-05 9.83881e-05 0.000124289 9.83873e-05 9.83892e-05 
0.00012429 9.83881e-05 9.83908e-05 0.000124292 9.83893e-05 
9.83931e-05 0.000124294 9.8391e-05 9.83962e-05 0.000124297 
9.83933e-05 9.84004e-05 0.000124302 9.83965e-05 9.84061e-05 
0.000124308 9.84008e-05 9.84137e-05 0.000124317 9.84066e-05 
9.84236e-05 0.000124328 9.84142e-05 9.84363e-05 0.000124342 
9.8424e-05 9.84525e-05 0.00012436 9.84365e-05 9.8473e-05 
0.000124383 9.84525e-05 9.84986e-05 0.000124412 9.84728e-05 
9.85305e-05 0.000124448 9.84981e-05 9.85699e-05 0.000124493 
9.85295e-05 9.86181e-05 0.000124547 9.85682e-05 9.86766e-05 
0.000124614 9.86155e-05 9.87472e-05 0.000124694 9.86729e-05 
9.88317e-05 0.000124791 9.87422e-05 9.89324e-05 0.000124907 
9.88252e-05 9.90516e-05 0.000125044 9.89241e-05 9.91918e-05 
0.000125206 9.90413e-05 9.93572e-05 0.000125399 9.91807e-05 
9.95666e-05 0.000125664 9.93608e-05 0.000100523 0.000128642 
0.000100282 9.83966e-05 0.000124299 9.83964e-05 9.83938e-05 
0.000124295 9.83935e-05 9.83848e-05 0.000124281 9.83844e-05 
9.83699e-05 0.000124261 9.83695e-05 9.83585e-05 0.00012425 
9.83581e-05 9.83602e-05 0.000124256 9.83597e-05 9.83723e-05 
0.000124273 9.83718e-05 9.83854e-05 0.000124288 9.83849e-05 
9.83937e-05 0.000124297 9.83932e-05 9.83974e-05 0.000124301 
9.83968e-05 9.83984e-05 0.000124302 9.83979e-05 9.83985e-05 
0.000124302 9.83979e-05 9.83981e-05 0.000124301 9.83975e-05 
9.83977e-05 0.000124301 9.83971e-05 9.83972e-05 0.0001243 
9.83966e-05 9.83967e-05 0.000124299 9.83961e-05 9.83963e-05 
0.000124299 9.83956e-05 9.83958e-05 0.000124298 9.83951e-05 
9.83952e-05 0.000124298 9.83945e-05 9.83947e-05 0.000124297 
9.8394e-05 9.83942e-05 0.000124296 9.83935e-05 9.83936e-05 
0.000124296 9.8393e-05 9.83931e-05 0.000124295 9.83924e-05 
9.83926e-05 0.000124294 9.83919e-05 9.83921e-05 0.000124294 
9.83914e-05 9.83916e-05 0.000124293 9.8391e-05 9.83912e-05 
0.000124293 9.83906e-05 9.83909e-05 0.000124292 9.83903e-05 
9.83906e-05 0.000124292 9.839e-05 9.83903e-05 0.000124291 
9.83897e-05 9.83902e-05 0.000124291 9.83895e-05 9.83902e-05 
0.000124291 9.83895e-05 9.83906e-05 0.000124292 9.83896e-05 
9.83913e-05 0.000124292 9.83901e-05 9.83924e-05 0.000124293 
9.83908e-05 9.83941e-05 0.000124295 9.8392e-05 9.83966e-05 
0.000124298 9.83938e-05 9.84001e-05 0.000124302 9.83964e-05 
9.8405e-05 0.000124307 9.84e-05 9.84115e-05 0.000124314 
9.84049e-05 9.84202e-05 0.000124324 9.84114e-05 9.84316e-05 
0.000124337 9.84201e-05 9.84465e-05 0.000124353 9.84315e-05 
9.84656e-05 0.000124374 9.84463e-05 9.84898e-05 0.000124402 
9.84652e-05 9.85203e-05 0.000124436 9.84891e-05 9.85582e-05 
0.000124479 9.85191e-05 9.86052e-05 0.000124532 9.85565e-05 
9.86628e-05 0.000124597 9.86027e-05 9.87329e-05 0.000124677 
9.86593e-05 9.88176e-05 0.000124773 9.87282e-05 9.89192e-05 
0.00012489 9.88114e-05 9.90401e-05 0.000125028 9.89111e-05 
9.91831e-05 0.000125193 9.90299e-05 9.93511e-05 0.000125387 
9.91705e-05 9.95473e-05 0.000125615 9.93357e-05 9.97751e-05 
0.00012588 9.9529e-05 0.000100039 0.000126189 9.9755e-05 
0.000100359 0.000126585 0.000100033 0.000101446 0.000129734 
0.000101069 9.83969e-05 0.0001243 9.83967e-05 9.83941e-05 
0.000124295 9.83939e-05 9.83852e-05 0.000124282 9.83849e-05 
9.83703e-05 0.000124262 9.837e-05 9.83591e-05 0.00012425 
9.83587e-05 9.83608e-05 0.000124257 9.83604e-05 9.83731e-05 
0.000124274 9.83727e-05 9.83863e-05 0.00012429 9.83859e-05 
9.83947e-05 0.000124299 9.83944e-05 9.83985e-05 0.000124303 
9.83981e-05 9.83996e-05 0.000124304 9.83993e-05 9.83998e-05 
0.000124304 9.83994e-05 9.83995e-05 0.000124303 9.83991e-05 
9.83992e-05 0.000124303 9.83988e-05 9.83989e-05 0.000124302 
9.83984e-05 9.83985e-05 0.000124302 9.8398e-05 9.83981e-05 
0.000124301 9.83976e-05 9.83977e-05 0.000124301 9.83972e-05 
9.83973e-05 0.0001243 9.83967e-05 9.83969e-05 0.0001243 
9.83963e-05 9.83964e-05 0.000124299 9.83958e-05 9.8396e-05 
0.000124299 9.83953e-05 9.83955e-05 0.000124298 9.83949e-05 
9.8395e-05 0.000124297 9.83944e-05 9.83946e-05 0.000124297 
9.8394e-05 9.83942e-05 0.000124296 9.83936e-05 9.8394e-05 
0.000124296 9.83933e-05 9.83938e-05 0.000124296 9.8393e-05 
9.83937e-05 0.000124296 9.83928e-05 9.83937e-05 0.000124295 
9.83927e-05 9.8394e-05 0.000124296 9.83928e-05 9.83947e-05 
0.000124296 9.83932e-05 9.83959e-05 0.000124298 9.8394e-05 
9.83978e-05 0.0001243 9.83953e-05 9.84006e-05 0.000124303 
9.83972e-05 9.84045e-05 0.000124307 9.84001e-05 9.84101e-05 
0.000124313 9.84041e-05 9.84176e-05 0.000124321 9.84097e-05 
9.84278e-05 0.000124332 9.84173e-05 9.84411e-05 0.000124347 
9.84274e-05 9.84585e-05 0.000124366 9.84406e-05 9.8481e-05 
0.000124391 9.84579e-05 9.85097e-05 0.000124423 9.84802e-05 
9.85458e-05 0.000124464 9.85085e-05 9.85911e-05 0.000124515 
9.85442e-05 9.86472e-05 0.000124578 9.85888e-05 9.87161e-05 
0.000124656 9.86439e-05 9.88001e-05 0.000124752 9.87117e-05 
9.89016e-05 0.000124868 9.87942e-05 9.90234e-05 0.000125007 
9.8894e-05 9.91686e-05 0.000125174 9.90138e-05 9.93402e-05 
0.000125372 9.91565e-05 9.95418e-05 0.000125605 9.93253e-05 
9.97768e-05 0.000125877 9.95236e-05 0.000100049 0.000126194 
9.97552e-05 0.000100362 0.00012656 0.000100024 0.000100721 
0.00012698 0.000100333 0.000101129 0.000127462 0.000100689 
0.000101608 0.000128048 0.000101111 0.000102879 0.000131445 
0.000102316 9.83969e-05 0.0001243 9.83969e-05 9.83943e-05 
0.000124295 9.83942e-05 9.83854e-05 0.000124282 9.83852e-05 
9.83705e-05 0.000124262 9.83703e-05 9.83593e-05 0.000124251 
9.83591e-05 9.83611e-05 0.000124257 9.83609e-05 9.83735e-05 
0.000124274 9.83733e-05 9.83868e-05 0.00012429 9.83866e-05 
9.83953e-05 0.0001243 9.83951e-05 9.83992e-05 0.000124303 
9.83989e-05 9.84004e-05 0.000124305 9.84002e-05 9.84007e-05 
0.000124305 9.84004e-05 9.84005e-05 0.000124304 9.84002e-05 
9.84003e-05 0.000124304 9.83999e-05 9.84e-05 0.000124304 
9.83997e-05 9.83998e-05 0.000124303 9.83994e-05 9.83995e-05 
0.000124303 9.83991e-05 9.83992e-05 0.000124303 9.83987e-05 
9.83989e-05 0.000124302 9.83984e-05 9.83985e-05 0.000124302 
9.83981e-05 9.83982e-05 0.000124301 9.83977e-05 9.83979e-05 
0.000124301 9.83973e-05 9.83975e-05 0.0001243 9.83969e-05 
9.83972e-05 0.0001243 9.83966e-05 9.83969e-05 0.0001243 
9.83962e-05 9.83967e-05 0.000124299 9.8396e-05 9.83967e-05 
0.000124299 9.83958e-05 9.83969e-05 0.000124299 9.83959e-05 
9.83973e-05 0.0001243 9.8396e-05 9.83981e-05 0.000124301 
9.83964e-05 9.83994e-05 0.000124302 9.83973e-05 9.84015e-05 
0.000124304 9.83987e-05 9.84047e-05 0.000124307 9.84008e-05 
9.84092e-05 0.000124312 9.8404e-05 9.84155e-05 0.000124319 
9.84086e-05 9.84242e-05 0.000124329 9.8415e-05 9.8436e-05 
0.000124342 9.84237e-05 9.84516e-05 0.000124359 9.84355e-05 
9.84721e-05 0.000124382 9.8451e-05 9.84987e-05 0.000124411 
9.84713e-05 9.85326e-05 0.000124449 9.84976e-05 9.85756e-05 
0.000124497 9.85311e-05 9.86295e-05 0.000124558 9.85735e-05 
9.86964e-05 0.000124633 9.86266e-05 9.87789e-05 0.000124726 
9.86925e-05 9.88795e-05 0.000124841 9.87736e-05 9.90013e-05 
0.00012498 9.88726e-05 9.91475e-05 0.000125147 9.89923e-05 
9.93216e-05 0.000125347 9.91361e-05 9.95273e-05 0.000125584 
9.93073e-05 9.97687e-05 0.000125863 9.95099e-05 0.00010005 
0.00012619 9.97478e-05 0.000100375 0.000126569 0.000100025 
0.000100748 0.000127005 0.000100346 0.000101174 0.000127505 
0.000100716 0.000101657 0.000128073 0.000101138 0.0001022 
0.000128715 0.000101617 0.000102808 0.000129439 0.000102159 
0.000103501 0.000130287 0.000102783 0.00010502 0.000134026 
0.000104222 9.8397e-05 0.0001243 9.83969e-05 9.83943e-05 
0.000124296 9.83943e-05 9.83855e-05 0.000124282 9.83853e-05 
9.83706e-05 0.000124262 9.83705e-05 9.83594e-05 0.000124251 
9.83592e-05 9.83613e-05 0.000124257 9.83611e-05 9.83737e-05 
0.000124275 9.83735e-05 9.8387e-05 0.000124291 9.83869e-05 
9.83956e-05 0.0001243 9.83955e-05 9.83996e-05 0.000124304 
9.83994e-05 9.84009e-05 0.000124305 9.84007e-05 9.84012e-05 
0.000124305 9.8401e-05 9.84012e-05 0.000124305 9.84009e-05 
9.8401e-05 0.000124305 9.84008e-05 9.84008e-05 0.000124305 
9.84006e-05 9.84006e-05 0.000124305 9.84003e-05 9.84004e-05 
0.000124304 9.84001e-05 9.84002e-05 0.000124304 9.83999e-05 
9.84e-05 0.000124304 9.83996e-05 9.83998e-05 0.000124303 
9.83994e-05 9.83996e-05 0.000124303 9.83991e-05 9.83994e-05 
0.000124303 9.83989e-05 9.83992e-05 0.000124303 9.83987e-05 
9.83991e-05 0.000124302 9.83985e-05 9.83991e-05 0.000124302 
9.83983e-05 9.83993e-05 0.000124303 9.83984e-05 9.83999e-05 
0.000124303 9.83986e-05 9.84009e-05 0.000124304 9.83992e-05 
9.84025e-05 0.000124306 9.84002e-05 9.84049e-05 0.000124308 
9.84018e-05 9.84085e-05 0.000124312 9.84043e-05 9.84137e-05 
0.000124318 9.84079e-05 9.8421e-05 0.000124325 9.84132e-05 
9.84311e-05 0.000124336 9.84205e-05 9.84447e-05 0.000124351 
9.84306e-05 9.84629e-05 0.000124371 9.84442e-05 9.8487e-05 
0.000124398 9.84623e-05 9.85183e-05 0.000124433 9.84862e-05 
9.85585e-05 0.000124477 9.85172e-05 9.86096e-05 0.000124535 
9.85569e-05 9.86738e-05 0.000124607 9.86073e-05 9.87537e-05 
0.000124697 9.86706e-05 9.88523e-05 0.000124808 9.87493e-05 
9.89728e-05 0.000124945 9.88463e-05 9.91188e-05 0.000125112 
9.89649e-05 9.9294e-05 0.000125312 9.91085e-05 9.95028e-05 
0.000125552 9.9281e-05 9.97493e-05 0.000125836 9.94866e-05 
0.000100038 0.000126171 9.97295e-05 0.000100374 0.000126561 
0.000100015 0.000100762 0.000127013 0.000100346 0.000101206 
0.000127534 0.00010073 0.000101711 0.000128128 0.00010117 
0.000102281 0.000128801 0.000101672 0.00010292 0.000129558 
0.00010224 0.000103632 0.000130405 0.000102877 0.000104418 
0.000131345 0.00010359 0.000105282 0.000132385 0.000104381 
0.000106242 0.000133566 0.000105269 0.000108066 0.000137745 
0.00010701 9.8397e-05 0.0001243 9.8397e-05 9.83944e-05 
0.000124296 9.83943e-05 9.83855e-05 0.000124282 9.83854e-05 
9.83707e-05 0.000124262 9.83705e-05 9.83595e-05 0.000124251 
9.83593e-05 9.83613e-05 0.000124257 9.83612e-05 9.83737e-05 
0.000124275 9.83736e-05 9.83871e-05 0.000124291 9.8387e-05 
9.83958e-05 0.0001243 9.83957e-05 9.83997e-05 0.000124304 
9.83997e-05 9.84012e-05 0.000124306 9.84011e-05 9.84015e-05 
0.000124306 9.84014e-05 9.84016e-05 0.000124306 9.84014e-05 
9.84015e-05 0.000124306 9.84013e-05 9.84014e-05 0.000124306 
9.84012e-05 9.84013e-05 0.000124305 9.8401e-05 9.84011e-05 
0.000124305 9.84009e-05 9.8401e-05 0.000124305 9.84007e-05 
9.84009e-05 0.000124305 9.84006e-05 9.84008e-05 0.000124305 
9.84004e-05 9.84007e-05 0.000124305 9.84003e-05 9.84007e-05 
0.000124305 9.84002e-05 9.84009e-05 0.000124305 9.84002e-05 
9.84012e-05 0.000124305 9.84004e-05 9.84018e-05 0.000124306 
9.84007e-05 9.84029e-05 0.000124307 9.84013e-05 9.84047e-05 
0.000124309 9.84025e-05 9.84076e-05 0.000124311 9.84044e-05 
9.84117e-05 0.000124316 9.84072e-05 9.84176e-05 0.000124322 
9.84113e-05 9.8426e-05 0.000124331 9.84173e-05 9.84376e-05 
0.000124344 9.84257e-05 9.84535e-05 0.000124361 9.84374e-05 
9.84748e-05 0.000124384 9.84532e-05 9.85029e-05 0.000124415 
9.84744e-05 9.85397e-05 0.000124456 9.85023e-05 9.85872e-05 
0.000124509 9.85388e-05 9.86479e-05 0.000124577 9.85858e-05 
9.87243e-05 0.000124663 9.86457e-05 9.88198e-05 0.00012477 
9.87211e-05 9.89377e-05 0.000124903 9.88151e-05 9.90819e-05 
0.000125067 9.89312e-05 9.92567e-05 0.000125266 9.90732e-05 
9.94666e-05 0.000125507 9.92453e-05 9.97165e-05 0.000125794 
9.94521e-05 0.000100011 0.000126134 9.96985e-05 0.000100357 
0.000126534 9.99896e-05 0.000100757 0.000127001 0.000100331 
0.000101219 0.00012754 0.000100727 0.000101746 0.000128158 
0.000101185 0.000102343 0.000128862 0.000101708 0.000103015 
0.000129657 0.000102303 0.000103764 0.000130549 0.000102973 
0.000104595 0.00013154 0.000103724 0.000105508 0.000132636 
0.000104558 0.000106504 0.000133837 0.000105479 0.000107583 
0.000135144 0.000106487 0.000108744 0.000136559 0.000107585 
0.000110002 0.000138123 0.000108788 0.000112164 0.00014282 
0.000110887 9.8397e-05 0.0001243 9.8397e-05 9.83944e-05 
0.000124296 9.83943e-05 9.83855e-05 0.000124282 9.83854e-05 
9.83707e-05 0.000124263 9.83706e-05 9.83595e-05 0.000124251 
9.83593e-05 9.83613e-05 0.000124257 9.83612e-05 9.83738e-05 
0.000124275 9.83736e-05 9.83871e-05 0.000124291 9.83871e-05 
9.83958e-05 0.0001243 9.83958e-05 9.83998e-05 0.000124304 
9.83998e-05 9.84013e-05 0.000124306 9.84012e-05 9.84017e-05 
0.000124306 9.84016e-05 9.84018e-05 0.000124306 9.84017e-05 
9.84018e-05 0.000124306 9.84017e-05 9.84017e-05 0.000124306 
9.84016e-05 9.84017e-05 0.000124306 9.84015e-05 9.84017e-05 
0.000124306 9.84015e-05 9.84016e-05 0.000124306 9.84014e-05 
9.84016e-05 0.000124306 9.84013e-05 9.84017e-05 0.000124306 
9.84013e-05 9.84019e-05 0.000124306 9.84014e-05 9.84024e-05 
0.000124306 9.84016e-05 9.84031e-05 0.000124307 9.84021e-05 
9.84044e-05 0.000124308 9.84028e-05 9.84064e-05 0.000124311 
9.84041e-05 9.84095e-05 0.000124314 9.84062e-05 9.84141e-05 
0.000124319 9.84093e-05 9.84208e-05 0.000124326 9.84141e-05 
9.84304e-05 0.000124336 9.84209e-05 9.84437e-05 0.000124351 
9.84305e-05 9.8462e-05 0.000124371 9.84438e-05 9.84868e-05 
0.000124398 9.84622e-05 9.85197e-05 0.000124434 9.84869e-05 
9.8563e-05 0.000124482 9.85196e-05 9.8619e-05 0.000124544 
9.85624e-05 9.86908e-05 0.000124624 9.86179e-05 9.87816e-05 
0.000124726 9.86888e-05 9.88953e-05 0.000124854 9.87785e-05 
9.90361e-05 0.000125013 9.88907e-05 9.92085e-05 0.000125208 
9.90295e-05 9.94177e-05 0.000125447 9.91994e-05 9.96689e-05 
0.000125735 9.94056e-05 9.99678e-05 0.000126078 9.96534e-05 
0.00010032 0.000126485 9.99484e-05 0.000100732 0.000126963 
0.000100297 0.000101209 0.000127519 0.000100704 0.000101756 
0.00012816 0.000101177 0.00010238 0.000128893 0.000101721 
0.000103084 0.000129725 0.000102342 0.000103872 0.000130661 
0.000103045 0.000104748 0.000131705 0.000103835 0.000105712 
0.000132861 0.000104715 0.000106766 0.000134131 0.000105688 
0.000107909 0.000135515 0.000106755 0.000109137 0.000137011 
0.000107917 0.000110448 0.000138615 0.000109173 0.000111836 
0.000140324 0.000110519 0.000113295 0.000142132 0.000111954 
0.000114838 0.000144076 0.000113488 0.000117318 0.000149315 
0.000115961 9.8397e-05 0.0001243 9.8397e-05 9.83944e-05 
0.000124296 9.83943e-05 9.83855e-05 0.000124282 9.83854e-05 
9.83707e-05 0.000124263 9.83706e-05 9.83595e-05 0.000124251 
9.83593e-05 9.83614e-05 0.000124257 9.83612e-05 9.83738e-05 
0.000124275 9.83737e-05 9.83872e-05 0.000124291 9.83871e-05 
9.83958e-05 0.0001243 9.83958e-05 9.83998e-05 0.000124305 
9.83998e-05 9.84013e-05 0.000124306 9.84013e-05 9.84017e-05 
0.000124306 9.84017e-05 9.84019e-05 0.000124306 9.84018e-05 
9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 0.000124306 
9.84019e-05 9.8402e-05 0.000124306 9.84019e-05 9.8402e-05 
0.000124307 9.84019e-05 9.84022e-05 0.000124307 9.84019e-05 
9.84025e-05 0.000124307 9.84021e-05 9.84029e-05 0.000124307 
9.84023e-05 9.84038e-05 0.000124308 9.84028e-05 9.84051e-05 
0.00012431 9.84037e-05 9.84073e-05 0.000124312 9.84051e-05 
9.84107e-05 0.000124315 9.84074e-05 9.84158e-05 0.000124321 
9.84109e-05 9.84233e-05 0.000124329 9.84161e-05 9.84341e-05 
0.00012434 9.84237e-05 9.84493e-05 0.000124357 9.84346e-05 
9.84702e-05 0.000124379 9.84499e-05 9.84988e-05 0.000124411 
9.84709e-05 9.85371e-05 0.000124453 9.84994e-05 9.85877e-05 
0.000124508 9.85376e-05 9.86537e-05 0.000124582 9.85879e-05 
9.87385e-05 0.000124676 9.86533e-05 9.88462e-05 0.000124797 
9.87372e-05 9.89814e-05 0.000124949 9.88436e-05 9.91492e-05 
0.000125138 9.89772e-05 9.9355e-05 0.000125372 9.91427e-05 
9.96048e-05 0.000125657 9.93459e-05 9.9905e-05 0.000126 
9.95925e-05 0.000100262 0.000126411 9.9889e-05 0.000100682 
0.000126897 0.000100242 0.000101172 0.000127466 0.000100658 
0.000101738 0.000128127 0.000101144 0.000102386 0.000128887 
0.000101707 0.000103121 0.000129754 0.000102352 0.000103948 
0.000130733 0.000103087 0.000104869 0.00013183 0.000103915 
0.000105886 0.000133048 0.000104841 0.000106999 0.000134389 
0.000105867 0.000108208 0.000135852 0.000106996 0.000109508 
0.000137435 0.000108226 0.000110896 0.000139134 0.000109557 
0.000112364 0.000140942 0.000110984 0.000113905 0.00014285 
0.000112503 0.000115507 0.000144847 0.000114105 0.000117161 
0.000146921 0.000115782 0.000118856 0.000149061 0.000117526 
0.0001206 0.000151303 0.000119345 0.000123313 0.000157022 
0.000122142 9.8397e-05 0.0001243 9.8397e-05 9.83944e-05 
0.000124296 9.83943e-05 9.83855e-05 0.000124282 9.83854e-05 
9.83707e-05 0.000124263 9.83706e-05 9.83595e-05 0.000124251 
9.83594e-05 9.83614e-05 0.000124257 9.83612e-05 9.83738e-05 
0.000124275 9.83737e-05 9.83872e-05 0.000124291 9.83871e-05 
9.83959e-05 0.0001243 9.83958e-05 9.83999e-05 0.000124305 
9.83999e-05 9.84013e-05 0.000124306 9.84013e-05 9.84018e-05 
0.000124306 9.84018e-05 9.84019e-05 0.000124306 9.84019e-05 
9.8402e-05 0.000124307 9.8402e-05 9.84021e-05 0.000124307 
9.8402e-05 9.84023e-05 0.000124307 9.84021e-05 9.84026e-05 
0.000124307 9.84023e-05 9.84031e-05 0.000124308 9.84026e-05 
