
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
468.792 475.199 460.471 561.321 602.171 
825.258 829.045 830.464 1029.34 1029.34 
1029.34 1029.34 1029.5 1045.74 640.195 
238.52 142.297 240.593 55.2471 178.854 
379.773 433.182 459.257 413.28 81.6173 
397.443 447.881 507.281 501.416 349.785 
323.803 297.99 268.812 234.071 194.377 
154.099 119.707 96.0388 84.4743 83.6773 
91.0191 103.579 118.69 134.328 149.244 
162.83 174.772 184.909 193.31 200.211 
205.925 210.69 214.761 221.155 235.229 
278.133 637.603 824.021 560.822 392.47 
424.869 601.868 582.356 620.077 696.308 
740.892 774.673 798.538 813.146 816.039 
830.234 1029.34 827.784 821.714 821.874 
829.188 828.822 831.161 830.452 828.19 
824.58 819.872 814.33 808.212 801.775 
795.121 788.183 780.656 772.058 761.882 
749.82 735.955 720.974 706.49 696.174 
700.349 746.351 850.905 980.627 1019.8 
1027.66 1029.09 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.38 
418.065 469.475 1029.34 1029.34 1029.35 
40.4794 69.8388 1029.34 1029.34 1029.34 
1029.34 498.953 1029.34 1031.36 1103.57 
254.952 131.664 344.777 1029.34 799.235 
257.231 621.745 531.181 562.197 395.689 
336.528 364.066 381.894 427.734 311.114 
284.003 252.185 214.659 173.903 135.795 
106.363 88.7803 82.8798 86.5096 96.826 
110.961 126.543 141.925 156.225 169.018 
180.069 189.315 196.931 203.196 208.423 
212.731 217.311 227.438 654.002 668.986 
514.491 827.594 683.082 541.483 487.811 
354.059 750.566 758.981 1029.34 720.07 
767.454 787.872 807.167 829.689 830.898 
826.042 1029.34 830.176 826.028 824.171 
820.067 531.622 831.011 829.504 826.539 
822.345 817.176 811.313 805.025 798.483 
791.702 784.519 776.525 767.194 756.093 
743.086 728.531 713.513 700.424 695.254 
715.849 791.292 925.66 1007.57 1025.27 
1028.67 1029.25 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.35 1029.34 1029.34 
1033.12 1059.9 1029.75 708.793 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
37.3995 1029.34 1029.34 160.453 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.27 1028.84 1026.2 1012.17 943.024 
812.622 735.822 699.31 697.927 709.133 
723.748 738.444 751.83 763.39 773.157 
781.507 268.864 255.907 250.488 245.942 
240.341 233.685 225.665 215.965 204.382 
190.932 175.823 159.389 1029.34 142.386 
126.426 114.02 108.33 112.647 1029.34 
129.746 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.32 1029.16 1028.07 1021.9 990.258 
870.347 770.671 711.457 696.008 702.751 
716.29 731.199 745.349 757.846 768.481 
777.478 785.311 792.473 799.279 805.858 
812.106 817.831 822.764 826.638 829.206 
803.353 781.519 261.035 252.777 248.327 
243.254 237.163 229.868 221.042 210.415 
197.879 183.569 167.737 150.881 134.139 
119.593 110.123 109.039 257.712 119.482 
143.47 180.182 224.688 269.556 308.817 
341 830.258 368.575 201.895 247.543 
290.098 410.656 325.704 355.128 788.949 
795.91 802.6 810.792 731.016 794.064 
809.043 815.071 820.415 824.849 828.098 
829.932 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 827.679 708.55 
1048.17 1029.7 304.123 172.731 234.275 
459.576 394.618 370.654 1029.34 268.642 
495.434 570.431 786 422.803 409.338 
437.325 471.318 501.539 359.865 316.93 
293.074 338.85 313.765 1029.34 1029.34 
202.326 1029.34 263.315 158.411 157.501 
166.227 180.694 1029.34 197.641 214.772 
230.888 245.539 258.464 269.487 278.706 
286.396 292.93 298.342 302.698 653.805 
488.64 825.059 482.89 513.543 823.52 
822.774 329.629 310.453 794.838 768.263 
1029.34 806.866 782.948 789.677 827.144 
825.912 821.679 821.124 1029.34 1029.34 
826.259 825.176 435.446 464.646 1029.34 
1029.34 1029.34 827.568 825.871 822.73 
818.355 812.992 809.993 807.217 800.237 
793.272 789.678 789.929 786.206 318.978 
340.344 352.806 778.288 769.773 759.967 
748.494 735.35 721.139 707.583 699.187 
708.186 749.522 802.766 903.278 1003.45 
1024.75 1028.62 1029.24 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1032.49 1041.51 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 65.7283 1029.34 1029.34 
1029.34 1029.34 1029.34 510.903 535.57 
540.981 544.069 186.062 1029.34 1029.34 
1029.38 1029.48 185.657 205.198 1029.34 
1029.34 189.024 218.27 222.258 240.793 
751.025 760.577 558.976 276.211 819.527 
819.319 682.991 668.737 696.225 1029.35 
1029.35 817.503 425.349 393.709 460.364 
1029.34 1029.34 1029.34 815.952 811.895 
816.545 1029.34 221.101 332.782 290.292 
209.593 1029.34 382.254 824.131 581.978 
568.62 193.987 172.963 560.669 574.633 
447.627 827.825 451.52 384.407 339.358 
378.24 362.583 421.636 1029.34 193.298 
248.928 251.573 244.689 163.699 156.495 
160.915 201.378 1029.34 263.543 206.283 
222.995 238.413 252.235 264.214 274.306 
282.723 289.785 295.815 300.476 305.582 
524.798 477.145 619.787 600.431 637.46 
782.39 782.217 1029.34 776.168 731.332 
288.275 247.273 1029.34 504.822 441.001 
544.827 489.378 804.398 826.911 824.47 
820.682 815.774 810.283 318.326 803.601 
796.785 765.471 765.062 774.16 760.556 
774.359 754.451 742.112 728.304 714.099 
702.239 700.276 725.199 775.633 839.76 
969.232 1018.32 1027.49 1029.07 1029.31 
1029.34 1029.34 1029.35 1029.34 193.43 
826.284 363.561 1030.88 1096.85 1096.84 
720.215 826.29 1029.34 1029.34 1029.34 
787.627 1029.34 540.168 1029.35 1029.35 
1029.34 1029.34 1029.31 1029.14 1027.89 
1020.49 979.719 849.463 1029.34 1029.35 
1029.34 1029.34 1029.33 1029.27 1028.78 
1025.7 1008.38 917.937 811.323 766.602 
722.774 701.366 704.321 716.261 730.148 
744.164 707.966 743.444 334.116 328.427 
815.879 820.485 803.967 559.565 512.197 
330.598 326.525 321.408 314.999 307.501 
298.51 287.729 274.992 260.459 244.388 
227.099 311.413 303.212 293.361 281.6 
778.454 324.206 800.386 404.086 187.852 
181.254 185.757 181.855 183.437 267.931 
252.604 235.857 700.951 755.263 709.772 
723.176 741.855 813.195 818.317 822.352 
825.068 808.869 825.873 823.888 793.579 
800.61 797.147 770.051 736.95 749.558 
1029.34 703.409 1029.34 1029.34 1029.34 
1029.35 822.312 812.676 232.981 353.411 
372.961 423.696 820.268 587.623 310.462 
229.045 254.032 380.679 405.577 1029.34 
1029.35 820.532 329.347 1029.34 1029.34 
504.574 477.402 544.909 421.22 822.63 
820.456 810.056 1029.34 1029.34 1029.34 
229.068 234.228 254.506 227.537 251.177 
251.239 245.899 704.49 270.962 287.694 
303.204 329.2 773.816 323.842 335.423 
345.184 349.475 372.909 558.146 801.538 
363.686 812.744 809.671 369.052 777.949 
773.4 564.216 366.679 389.345 576.922 
586.35 819.026 817.519 491.826 511.945 
442.289 460.775 1029.34 238.771 265.416 
793.537 822.092 346.637 817.343 816.065 
1029.34 1029.34 821.306 819.527 526.363 
1029.34 515.988 536.528 809.72 813.628 
821.61 819.184 800.651 817.282 815.161 
812.214 765.128 797.165 793.448 708.339 
732.54 755.551 375.206 397.348 744.698 
756.964 742.562 719.702 713.594 709.902 
750.298 744.804 704.832 705.81 738.763 
733.194 720.942 738.46 754.382 1029.34 
799.232 870.559 995.58 1023.74 1028.5 
1029.23 1029.33 1029.34 1029.34 1029.35 
1029.35 243.499 261.854 1029.34 1029.34 
1029.34 293.895 1029.34 1029.34 1073.69 
1182.53 1029.34 720.456 731.628 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 513.065 534.446 1029.34 1029.34 
1029.34 777.119 1029.34 1029.34 587.587 
594.36 372.484 394.765 1029.34 1029.35 
257.124 273.703 1029.34 1029.34 262.365 
289.682 296.481 761.178 770.749 1029.34 
1029.34 785.23 788.85 1037.35 1055.94 
274.964 290.184 815.577 813.002 814.383 
370.566 390.991 392.428 803.992 800.551 
360.45 383.36 790.856 797.051 1030.81 
1032.35 822.55 820.183 820.512 553.966 
573.09 1029.35 1029.35 1029.34 814.464 
785.198 597.403 706.383 353.597 431.527 
524.928 361.187 320.774 806.257 576.867 
587.992 750.18 1029.34 294.106 310.911 
579.938 262.28 386.551 806.87 807.117 
739.131 368.893 535.914 348.873 329.871 
334.997 279.452 295.618 317.353 354.55 
340.515 565.397 580.85 599.517 357.046 
257.391 372.736 388.042 460.971 314.336 
298.149 258.939 769.555 789.654 789.789 
556.694 272.979 253.896 497.171 547.063 
438.71 397.893 1029.34 1029.34 1029.35 
401.841 797.08 819.082 760.073 760.48 
817.975 1029.35 336.142 755.259 818.598 
281.193 1029.34 726.123 715.028 736.937 
709.293 710.021 1029.34 452.849 458.122 
772.386 821.786 947.849 1015.48 1027.14 
1029.03 1029.3 1029.34 1029.34 1029.34 
1029.34 1029.34 376.611 668.373 769.098 
1029.34 820.009 768.633 1029.47 751.702 
274.129 696.541 683.198 709.348 462.545 
438.165 489.746 781.986 777.608 1029.34 
1029.33 1029.34 1029.34 1029.34 1029.26 
1028.69 1024.9 1001.99 882.632 801.653 
371.769 1029.37 727.07 256.711 803.804 
342.721 359.756 321.928 306.4 1029.34 
364.519 380.063 480.219 764.668 816.393 
1029.34 1029.34 1029.31 1029.11 1027.61 
1018.25 720.92 961.779 720.652 826.129 
779.275 1029.34 1029.66 383.034 576.81 
811.325 458.724 303.589 743.725 799.47 
606.714 653.101 1029.21 527.686 1029.57 
412.658 758.329 428.142 767.483 805.405 
425.064 445.287 810.129 411.666 1029.34 
317.06 363.483 1029.34 341.232 748.763 
742.722 399.169 394.249 416.116 418.545 
611.428 811.972 808.676 1029.34 802.594 
798.729 415.217 435.47 617.43 556.078 
356.422 380.996 636.833 785.745 301.09 
784.8 1029.34 814.348 361.087 815.524 
535.743 499.267 559.727 310.602 808.342 
585.289 601.432 592.921 608.605 814.529 
813.392 811.02 753.619 747.668 786.546 
733.089 1029.35 299.026 323.188 486.083 
813.444 810.292 785.932 803.754 376.795 
400.054 708.302 651.754 443.825 407.828 
428.592 915.678 712.212 738.49 732.452 
720.775 779.318 790.215 789.56 837.36 
845.641 716.822 712.703 1011.55 1026.66 
1028.99 1029.07 1029.33 1029.34 1029.34 
1029.34 309.245 326.366 1029.34 1029.35 
1111.53 792.569 1029.34 1029.35 1029.34 
1029.35 762.94 757.249 722.088 717.053 
1029.36 1029.41 531.603 815.211 812.304 
1029.34 445.846 616.769 626.909 432.064 
543.024 558.229 752.674 322.037 337.016 
1029.34 1029.35 333.154 359.035 613.037 
623.771 1029.34 783.737 783.222 1054.94 
1085.41 339.462 352.71 773.892 777.599 
770.906 779.419 1029.34 1029.35 731.815 
742.409 1029.35 1029.35 324.996 343.043 
351.034 421.797 441.875 799.243 794.112 
805.672 1031.63 1036.72 765.017 772.838 
708.988 708.922 751.509 763.96 435.061 
451.149 452.021 1029.34 1029.35 1029.35 
788.784 784.245 807.932 806.685 804.344 
618.26 617.896 781.725 477.183 1029.34 
1029.35 1029.35 772.16 567.191 432.142 
780.648 592.639 607.118 309.765 593.04 
771.963 766.601 1029.35 1029.35 788.236 
1029.34 1029.34 296.649 319.563 438.654 
335.424 387.587 370.264 1029.35 388.87 
373.213 1029.35 627.027 349.017 780.056 
411.199 385.951 328.645 599.983 776.361 
775.693 771.193 801.678 796.148 795.465 
439.635 451.777 366.769 583.241 761.945 
812.344 374.085 509.736 804.909 403.673 
447.696 429.95 424.368 1027.26 1028.35 
752.499 397.6 414.253 1029.34 429.442 
447.674 449.094 811.508 809.999 1029.34 
1030.23 606.868 420.621 393.943 542.38 
405.833 1029.25 1029.3 712.082 711.736 
424.766 933.479 983.652 619.617 992.805 
737.644 734.407 735.21 727.582 762.245 
478.539 475.531 727.207 809.269 1015.35 
1022.39 1023.89 1028.58 1029.33 1029.34 
533.458 791.985 1029.35 709.628 481.689 
551.079 577.989 812.707 1029.35 1029.34 
780.254 617.243 596.468 636.342 620.243 
571.753 1029.35 502.186 808.767 709.168 
721.667 1029.34 1029.35 811.879 815.096 
815.499 812.499 812.778 1029.35 807.151 
614.628 1029.34 523.847 488.968 1029.35 
1029.34 1029.31 720.577 750.415 722.008 
1029.35 1029.34 1029.34 642.358 777.466 
379.985 1029.34 754.556 467.136 805.583 
595.489 426.348 624.849 642.163 732.564 
806.208 802.689 1029.34 1029.35 407.47 
1029.34 1029.3 782.478 1029.34 734.847 
746.059 795.099 801.138 746.515 709.325 
297.111 416.773 476.131 443.155 773.911 
465.428 502.424 478.19 377.272 370.683 
394.284 1029.34 716.092 684.005 667.033 
695.56 543.251 789.92 787.09 320.41 
874.355 1029.34 1029.34 1029.32 1029.33 
1028.94 468.892 1029.35 804.471 806.421 
802.971 1029.34 1029.34 1029.34 631.679 
644.015 637.519 649.169 779.352 774.831 
776.972 739.769 733.051 441.68 477.184 
450.403 1030.06 762.503 725.063 1026.09 
473.126 491.136 803.523 800.513 437.792 
458.655 630.283 641.047 456.64 729.921 
723.41 748.236 761.51 762.762 1028.18 
1028.46 870.792 486.799 808.882 813.202 
802.691 709.854 708.685 645.994 655.972 
1020.63 1022.62 744.677 737.988 1029.34 
1029.35 719.785 731.112 1029.34 1029.34 
1072.38 1006.39 1011.67 1029.35 1029.34 
749.603 742.981 712.415 709.107 796.186 
1029.41 1029.36 1029.53 720.398 714.805 
463.899 482.527 1029.21 1029.24 318.401 
1029.35 1029.34 400.169 423.843 647.765 
657.342 786.339 781.383 1041.31 395.903 
407.469 778.5 779.702 770.857 787.557 
1029.35 1029.34 742.39 753.742 1029.35 
1029.34 777.918 775.809 365.433 388.273 
778.325 777.292 772.895 777.261 778.926 
420.429 442.456 793.214 788.605 712.163 
718.706 772.342 777.484 803.045 607.151 
619.763 452.572 472.193 1029.34 1082.7 
1074.38 1134.26 363.117 499.553 748.036 
1029.04 791.718 1029.34 653.165 1029.35 
1029.34 759.526 753.141 1029.35 746.763 
1029.31 1029.34 527.463 550.454 1134.47 
1124.98 785.152 616.798 799.362 718.899 
362.004 383.782 581.483 646.734 432.141 
479.644 651.062 666.304 637.581 711.406 
1029.35 496.332 504.848 470.162 401.341 
384.717 414.204 480.317 893.108 966.495 
369.197 771.954 360.992 381.561 381.31 
485.545 777.776 447.985 453.406 385.387 
1026.85 607.729 1034.45 711.398 430.585 
488.412 801.946 804.52 475.919 460.395 
728.168 1100.37 393.762 500.737 511.939 
801.439 805.428 1031.25 1029.35 1030.81 
980.595 1029.34 786.248 494.416 1029.34 
768.212 769.269 637.06 651.585 463.603 
448.106 426.625 610.713 624.412 722.1 
733.019 1029.35 1029.35 514.105 507.08 
392.485 416.533 560.08 537.802 580.565 
1029.35 1124.84 806.353 802.922 799.082 
801.153 629.616 798.852 794.536 1029.35 
498.677 483.204 656.271 593.2 564.803 
436.738 1039.79 800.733 479.351 468.112 
1037.89 779.976 674.792 1029.34 1029.35 
1029.36 519.382 793.656 1029.34 1029.34 
423.327 497.643 710.809 511.438 488.288 
1029.34 764.452 763.306 758.26 432.644 
662.096 668.385 683.915 695.758 473.512 
794.654 790.37 497.295 482.027 526.277 
715.463 1025.5 778.151 778.255 656.807 
1029.33 784.868 831.045 672.267 681.285 
516.858 533.462 1029.35 758.509 706.096 
1029.29 1029.3 792.546 493.111 512.138 
648.463 658.482 770.774 777.876 714.654 
708.144 1029.34 1029.35 1029.34 723.822 
719.071 716.514 712.023 638.272 795.291 
431.312 444.092 739.163 806.094 802.218 
802.711 785.349 786.533 999.191 708.772 
712.915 675.575 684.136 1018.45 1021.07 
728.757 721.355 771.739 769.52 1029.35 
1029.34 742.663 756.181 1029.35 1029.35 
1029.36 1028.89 1029.34 1029.34 1030.66 
1033.27 1079.92 940.775 962.898 1029.34 
1029.34 1029.34 1029.34 468.097 488.879 
733.872 726.429 706.091 706.44 514.286 
530.991 1029.19 1029.23 1029.35 524.443 
444.731 454.692 1029.34 1029.34 461.807 
483.221 674.126 682.88 594.848 575.025 
614.228 483.326 503.015 753.514 1029.35 
1029.35 1029.35 772.632 508.418 525.847 
426.73 447.852 1059.62 1088.47 648.601 
658.485 478.471 493.854 498.422 463.884 
471.356 781.719 776.294 795.216 791.066 
727.102 739.743 780.927 781.289 505.216 
523.016 500.097 1006.48 1043.28 744.595 
737.201 781.426 535.606 521.881 647.896 
625.588 1081.67 1071.05 768.944 769.08 
515.514 1084.01 1059.1 797.005 791.794 
575.823 545.089 422.329 442.572 789.179 
792.183 709.844 670.997 669.953 769.621 
770.248 1028.99 683.163 501.691 663.281 
408.908 724.237 543.288 548.352 703.709 
1029.34 791.221 673.141 788.06 1029.33 
683.448 846.214 779.574 707.838 666.826 
768.114 764.644 1029.35 1029.35 488.159 
493.722 703.526 1029.34 789.15 793.624 
507.597 778.228 776.733 1029.5 1029.39 
1029.74 1028.02 677.867 1029.34 731.717 
528.472 1054.35 773.684 1029.34 1053.88 
1086.98 454.45 439.669 1029.35 785.865 
522.15 531.348 652.034 668.429 705.17 
628.648 641.512 541.545 529.254 760.727 
774.436 772.656 768.621 732.818 743.392 
1029.34 770.8 761.364 777.553 1029.34 
1029.34 520.478 519.172 454.734 476.634 
583.93 600.926 765.667 759.254 516.275 
794.998 790.914 1029.34 438.749 419.844 
787.699 782.538 1090.2 537.494 1026.43 
678.848 519.877 1028.34 577.353 548.116 
539.6 568.824 1027.83 700.129 900.859 
1024.91 1026.05 555.586 546.057 476.768 
520.251 534.681 550.166 783.694 1029.32 
547.04 563.625 1029.35 764.155 502.763 
697.245 695.701 447.223 469.33 543.176 
560.306 545.925 688.824 782.1 419.82 
437.374 438.935 776.133 1029.29 1029.31 
1062.97 699.442 539.034 552.214 556.272 
699.948 707.361 709.695 697.372 721.467 
689.133 561.376 793.109 801.991 1029.34 
664.892 781.782 783.764 781.643 679.098 
687.842 698.641 696.912 692.832 694.036 
701.858 764.822 763.768 716.966 1041.16 
698.633 706.234 1016.06 1019.58 721.35 
710.819 757.291 753.923 1029.35 1029.34 
765.307 774.506 1031.84 771.16 1029.34 
1029.34 1029.35 1029.36 777.55 557.34 
522.596 715.909 707.805 790.179 785.203 
706.395 712.227 1061.8 559.504 574.154 
1029.15 1029.19 486.684 495.658 753.983 
755.5 1029.34 1029.35 517.508 536.694 
695.093 703.037 554.957 570.155 534.466 
481.98 782.066 777.234 749.399 761.485 
781.933 779.55 552.678 568.207 565.128 
701.893 461.772 794.65 790.406 727.118 
718.767 572.331 488.98 472.162 779.933 
1035.07 1033.07 1029.33 552.723 634.836 
610.218 701.899 694.879 989.334 1049.03 
1053.13 572.12 765.191 783.159 566.214 
555.225 476.829 495.344 1029.36 1029.35 
787.457 777.991 755.726 1030.31 508.72 
1028.83 696.928 682.213 1029.35 1029.35 
1029.34 581.142 582.813 932.065 1029.35 
1029.35 773.636 1028.21 1043.56 619.31 
696.52 541.21 526.681 575.666 563.376 
1028.95 756.834 752.484 1036.76 525.465 
528.533 764.956 767.907 743.896 1029.34 
1029.34 781.539 776.668 780.76 1029.46 
1029.41 1029.64 674.364 692.765 702.868 
706.099 697.419 1035.12 1029.35 706.85 
999.214 745.037 794.503 789.936 790.28 
577.205 713.108 773.142 1050.74 1063.48 
750.088 742.828 1044.18 773.969 771.764 
548.566 697.199 569.163 575.299 669.222 
684.009 760.299 753.561 646.098 657.542 
764.318 757.856 732.073 615.703 635.404 
777.342 1029.34 1029.34 511.077 530.961 
1029.35 604.773 620.554 501.396 488.565 
750.606 743.117 781.553 776.953 530.54 
544.785 548.39 577.82 566.655 774.169 
768.049 762.359 1029.34 727.204 689.704 
673.067 1029.35 761.621 754.759 705.009 
767.599 765.591 744.878 594.304 558.724 
556.36 776.579 781.373 554.269 719.95 
598.237 1029.45 1029.39 748.632 1027.6 
591.599 599.077 679.925 1024.33 1025.67 
715.357 503.713 524.011 588.351 600.533 
1029.29 709.893 723.048 696.002 701.231 
692.425 759.972 755.071 593.418 763.267 
733.161 1029.38 1029.34 496.146 516.255 
743.021 755.131 763.482 534.924 772.615 
1033.26 717.097 723.989 751.563 718.851 
725.357 745.51 742.087 737.171 1029.34 
685.16 1029.32 1029.33 1013.76 1018.56 
1036.36 784.37 1029.34 1029.34 778.281 
682.845 678.57 1029.34 1029.34 783.414 
784.968 720.559 726.962 1029.38 1029.49 
776.895 770.909 715.189 725.896 599.696 
611.93 1029.15 1029.19 976.471 991.927 
766.629 577.276 583.459 596.183 748.467 
704.752 1029.37 1029.4 567.15 712.231 
719.516 596.101 609.265 754.733 747.59 
1035.66 591.379 605.771 732.643 767.434 
774.628 778.744 774.999 594.681 607.633 
751.826 762.693 700.923 707.871 1029.46 
1029.34 780.506 775.66 1029.31 707.061 
697.855 1031.17 486.811 471.359 611.217 
618.828 683.891 677.456 739.171 524.986 
1029.48 698.413 738.667 1028.05 1028.73 
603.728 1029.34 1031.53 680.376 661.81 
721.119 709.044 733.434 744.218 1029.34 
1029.34 603.238 1028.88 517.439 708.765 
721.214 589.173 581.406 687.403 691.176 
580.422 606.852 726.6 761.056 745.207 
739.991 1029.34 554.467 556.373 610.158 
1029.34 508.647 738.815 541.115 523.461 
745.278 744.422 748.066 720.985 779.157 
580.728 608.323 580.026 694.255 1030.36 
1038.89 783.365 783.051 782.336 1031.32 
733.114 724.77 602.004 846.973 768.135 
765.209 759.097 765.635 637.926 654.939 
607.558 610.636 689.143 584.26 600.013 
760.956 766.503 679.88 693.835 743.826 
736.044 662.458 672.456 712.669 726.477 
583.757 570.755 1029.59 473.11 490.777 
1029.34 1029.34 1040.41 561.561 579.296 
624.764 638.813 732.847 730.437 724.197 
766.206 760.686 780.344 690.943 576.512 
591.869 766.547 757.869 750.66 578.903 
595.283 693.794 532.209 541.958 530.951 
612.133 684.16 702.643 1042.87 1027.07 
773.498 727.331 775.487 881.063 615.719 
761.091 766.633 1036.83 572.492 776.035 
780.273 1034.61 1030.08 1029.29 738.238 
686.953 679.129 1027.25 607.246 1031.53 
677.626 747.963 1029.34 529.625 516.216 
554.37 572.582 573.782 586.814 588.884 
1029.57 634.844 638.679 595.512 1030.3 
693.742 631.272 750.852 744.68 717.477 
757.445 752.373 630.716 642.626 1029.34 
1029.34 1023.41 1024.88 630.034 634.816 
739.295 791.686 668.69 667.346 737.046 
736.822 727.502 721.879 1030.97 1029.33 
1029.31 1029.34 1011.75 1017.64 732.347 
1029.73 1029.34 1029.34 782.043 628.379 
641.639 730.983 1029.34 783.51 782.659 
739.255 745.096 760.851 753.703 728.983 
1029.17 1029.21 960.892 987.313 1029.89 
726.507 733.34 1032.5 1034.88 633.003 
646.363 736.262 741.976 632.348 644.623 
735.258 546.55 564.89 718.546 725.774 
1029.97 763.492 756.686 728.431 722.643 
556.124 1028.59 1028.76 564.06 569.387 
781.588 782.238 776.315 779.066 773.22 
630.785 642.141 764.6 770.414 679.031 
708.702 719.007 587.912 684.484 674.535 
774.757 487.735 668.983 647.88 743.806 
665.61 660.766 610.545 765.612 764.965 
682.875 1029.59 1027.83 748.297 741.104 
624.16 741.739 748.848 654.275 718.705 
538.469 714.433 701.071 1030.5 747.134 
1029.34 1029.34 723.636 740.723 691.14 
738.694 620.342 590.572 641.563 1029.89 
719.987 760.344 733.783 727.21 822.014 
577.067 580.937 1008.05 668.534 567.086 
744.725 736.355 620.242 704.982 681.157 
655.781 536.824 629.665 707.923 1029.34 
1029.39 1029.36 1029.54 713.341 703.909 
760.898 1029.71 778.858 661.452 637.727 
637.43 625.118 638.806 635.605 692.768 
676.463 710.095 724.848 715.713 748.925 
678.042 686.872 1030.42 520.682 727.193 
732.622 556.75 606.125 621.414 643.618 
655.814 759.238 712.026 709.084 702.131 
566.052 554.895 616.44 629.837 738.216 
729.803 768.489 766.2 774.737 779.473 
669.944 674.589 604.399 600.748 618.628 
698.52 764.491 759.649 740.014 548.899 
716.073 562.78 577.153 648.971 703.108 
647.096 659.424 655.086 643.197 758.012 
1031.18 666.533 659.147 719.961 624.285 
612.929 1007.17 1028.83 756.008 1028.6 
1000.3 1026.67 739.171 1029.51 738.318 
657.712 729.655 724.935 721.231 599.141 
615.469 635.158 610.51 669.758 744.485 
746.981 664.781 751.778 1029.34 582.203 
573.936 1021.23 1023.1 660.77 662.66 
748.583 600.343 598.02 776.646 761.505 
678.668 682.484 740.598 733.774 738.903 
713.004 712.039 747.28 739.473 708.867 
701.639 697.1 718.164 727.162 530.408 
517.64 1029.34 750.171 743.531 742.827 
663.776 674.787 1029.34 661.267 1029.18 
779.961 776.876 741.726 733.254 663.508 
671.348 670.241 661.359 707.296 715.939 
938.731 981.669 1028.64 1028.87 591.169 
607.837 1029.77 532.932 710.538 665.738 
679.21 749.729 754.416 665.612 679.456 
730.522 737.605 714.76 706.642 583.059 
599.49 590.196 779.49 778.035 775.788 
775.472 694.184 697.472 767.618 769.762 
741.994 757.228 755.004 695.19 727.606 
647.66 647.46 645.231 1013.84 625.501 
1029.31 1023.44 659.162 1027.52 691.634 
725.586 657.27 567.212 556.424 674.35 
702.628 691.301 760.637 756.161 1029.35 
736.375 755.588 613.42 626.365 745.364 
765.826 618.645 590.175 757.75 722.436 
715.598 1029.35 672.964 1029.34 739.548 
729.349 603.206 599.538 601.205 629.111 
683.725 682.196 742.669 1029.28 599.315 
609.955 770.372 746.355 757.238 663.688 
705.981 676.464 558.775 569.796 573.093 
712.665 661.64 761.374 1029.33 1029.34 
1029.36 1029.36 1029.41 1029.23 1029.31 
677.185 670.841 665.824 728.5 711.836 
771.897 697.245 661.355 672.589 1028.56 
751.302 690.964 701.712 717.91 727.074 
614.659 645.708 657.889 690.57 686.705 
680.195 660.515 670.868 706.797 597.248 
587.425 752.267 651.106 665.657 714.354 
705.076 679.609 761.476 772.578 626.772 
639.447 748.375 742.165 649.033 655.329 
745.424 766.91 684.602 662.733 639.726 
684.175 688.106 731.814 1020.12 1029.06 
756.72 763.393 695.83 1027.12 749.017 
625.727 714.244 691.228 762.203 722.048 
754.947 1028.88 760.086 756.524 757.834 
739.371 639.01 1027.77 1029.34 617.158 
612.591 1018.77 702.605 703.627 741.491 
728.363 738.244 729.65 732.955 723.978 
1029.31 725.161 715.975 676.495 690.998 
655.586 704.047 711.101 697.95 984.561 
993.255 737.205 772.368 750.349 693.939 
696.456 718.921 713.117 707.945 690.431 
683.757 646.987 716.049 719.14 668.399 
719.7 630.417 669.967 624.499 724.54 
729.503 645.635 639.179 702.398 719.02 
697.183 772.851 761.054 637.509 653.144 
741.686 699.273 621.781 628.187 637.197 
666.874 670.822 769.414 740.661 744.345 
768.344 721.441 727.012 692.006 689.06 
764.463 763.437 613.461 632.221 613.023 
660.099 1029.22 1021.59 701.138 668.999 
767.874 703.777 695.73 710.832 614.386 
738.312 658.002 729.125 704.372 653.598 
751.963 647.547 719.305 639.405 722.152 
879.273 678.231 676.946 759.492 643.735 
727.128 646.716 692.393 646.432 658.28 
685.006 684.215 1001.34 994.533 981.941 
675.523 624.54 734.361 636.022 751.143 
655.8 698.706 663.889 632.623 756.276 
