
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1877.27 1876.7 1039.89 1073.42 2057.92 
2056.9 2057.18 1884.51 1889.56 1895.71 
1903.03 1911.66 1916.5 1917.28 1933.27 
1946.38 1953.51 1947.35 1954.5 869.491 
903.009 929.072 1976.94 1993.65 2010.15 
2025.22 2037.65 2046.72 2052.53 2055.79 
2057.36 2058.02 2058.25 2058.32 2058.33 
2058.33 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058 2057.99 
2058.35 2058.34 2057.95 2056.83 2058.01 
2056.84 2058.01 2056.84 2058.01 2058.07 
2058.21 2056.92 1295.69 2058.56 2056.96 
2057.44 2058.27 2058.18 1159.27 1186.6 
1197.25 1222.61 1652.72 2057.9 2056.84 
2058.35 2058.35 937.353 975.895 2058.01 
2056.84 898.77 938.481 947.829 985.966 
1778.71 1792.64 2057.43 2055.82 1873.16 
1872.45 1666.21 1641.46 1689.75 2058.35 
2058.34 1874.19 1122.93 1058.59 1213.95 
2058.01 2056.84 2056.84 1871.41 1867.22 
1871.1 2058.35 980.762 1922 1878.26 
941.333 2056.92 1894.2 1875.35 1476.12 
1271.99 947.726 904.957 1328.51 1344.81 
1053.6 1882.35 1061.68 1024.06 979.776 
996.422 1016.56 1041.23 2056.96 1698.29 
1920.27 1833.53 953.485 928.18 919.904 
912.114 944.411 2058.27 991.449 893.267 
887.922 882.817 878.31 874.286 870.348 
866.406 862.632 858.925 853.764 850.507 
1158.75 1086.41 1550.68 1514.84 1583.74 
1962 1968.82 2056.99 1816 1747.68 
997.176 2021.73 2056.85 1459.66 1658.58 
1461.52 1100.9 1856.68 1886.91 1892.49 
1899.22 1907.18 1912.36 902.686 1927.3 
1939.63 1994.68 2002 1985.25 2003.03 
1977.96 2017.95 2031.83 2042.62 2050.01 
2054.44 2056.73 2057.76 2058.17 2058.3 
2058.33 2058.34 2058.33 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 971.363 
1882.11 1947.22 2058.35 2058.32 2058.28 
1730.28 1880.08 2058 2058.02 2056.88 
2058.18 2058.35 1386.01 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.34 
2058.34 2058.33 2058.3 2056.84 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.34 2058.32 2058.26 2058.05 
2057.44 2055.97 2052.87 2047.25 2038.39 
2057.82 2056.85 2026.14 891.996 892.762 
1903.57 1896.04 1922.55 1433.24 1334.96 
890.628 895.921 900.911 904.558 908.426 
912.401 916.361 920.456 925.127 930.352 
935.741 906.459 910.415 914.382 918.369 
1969.84 898.71 1850.16 1032.28 951.313 
958.993 967.1 962.981 955.088 922.711 
927.699 933.051 2054.68 2011.16 2050.44 
2043.26 1764.35 1907.8 1899.65 1892.72 
1886.89 1862.47 1884.38 1889.67 1940.59 
1928.19 1934.2 1986.28 2032.67 2018.92 
2058.34 2058.1 2056.85 2056.84 2056.85 
2058.35 1878.13 2057.98 1096.58 1046.88 
2023.87 1975.5 1869.27 1430.37 1064.76 
1100.81 1129.07 1034.84 1076.5 2058.27 
2058.35 1883.28 2013.76 2058.34 2058.22 
1214.29 1193.02 1270.79 1167.05 1875.91 
1875.25 1900.06 2058.23 2058.35 2058.35 
1109.5 1113.94 1142.03 1105.12 1137.67 
1133.34 1088.84 2052.05 1079.36 1073.44 
1067.5 1096.69 1955.22 1059.95 1055.57 
1051.2 1049.02 1078.61 1434.03 1850.12 
1041.46 1896.23 1896.12 1037.24 1948.02 
1948.04 1312.27 1039.89 1069.59 1340.49 
1359.82 1868.29 1867.02 1203.21 1227.41 
1174.95 1200.49 2058.28 1092.56 1121.1 
1923.38 1872.1 1146.53 1867.28 1865.87 
2058.28 2058.23 1870.55 1869.59 1239.63 
2058.3 1226.35 1249.61 1861.74 1865.92 
1880.59 1880.15 1913.16 1889.31 1892.65 
1892.5 1970.86 1918.12 1918.08 2045.46 
2021.32 1987.73 1029.32 1059.83 2004.98 
2057.36 1764.54 2035.17 2040.79 2041.39 
1996.37 1996.87 2049.18 2049.6 2013.36 
2014.01 2055.67 2056.7 2056.83 2058.28 
2058.19 2058.31 2058.33 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1118.55 1146.49 2058.31 2058.21 
2058.22 2001.56 2058.28 2058.23 2058.32 
2058.22 2058.28 1730.51 1748.64 2058.28 
2058.22 2058.28 2058.22 2058.35 2058.28 
2058.23 1336.98 1383.78 2058.32 2058.22 
2058.21 1816.22 2058.27 2058.23 1377.78 
1395.32 1030.21 1059.45 2058.35 2058.35 
1123.49 1151.18 2058.28 2058.22 1082.34 
1111.42 1134.44 1792.86 1805.69 2058.29 
2058.22 2058.03 2058.08 2058.34 2058.34 
1128.79 1156.21 1866.76 1864.16 1865.11 
1033.27 1065.81 1061.78 1908.51 1908.47 
1043.07 1073.01 1835.02 1843.63 2058.34 
2058.33 1873.89 1871.26 1873.14 1289.74 
1310.95 2058.35 2058.35 2058.34 1889.1 
1826.99 1444.64 2045.97 2040.62 2031.4 
1238.03 1173.39 1140.37 1855.3 1509.55 
1517.19 1988.14 2058.23 2041.01 1161.64 
1332.72 1994.53 1071.57 1899.98 1904.15 
2005.56 1080.77 1254.3 1089.5 1057.74 
1167.39 1076.42 1070.42 1062.26 1087.34 
1053.39 1292.58 1474.02 1514.97 1044.83 
2039.04 1152.95 1179.58 1183.58 1102.51 
1108.49 1124.96 1962.85 1923.34 1928.97 
1276.61 1117.61 1085.46 1217.63 1262.4 
1193.02 1159.75 2058.34 2058.34 2058.34 
2042.47 1913.13 1886.18 1971.08 1979.18 
1882.93 2058.35 1094.09 1979.49 1868.15 
1114.42 2058.35 2028.65 2035.82 2055.86 
2054.17 2052.39 2058.23 1945.3 1812.95 
2057.78 2058.26 2058.33 2058.33 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.22 2058.28 1076.5 1641.67 1955.29 
2058.29 1877.59 2057.45 2058.35 1779.82 
2052.96 1689.98 1667.58 1711.66 1220.43 
1175.91 1280.73 1941.27 1941.25 2058.35 
2058.35 2058.28 2058.22 2058.22 2058.35 
2058.34 2058.33 2058.33 2058.32 2058.2 
2056.42 2058.35 2022.01 2035.76 1904.09 
1091.73 1085.15 1099.52 1105.52 2058.23 
1082.96 1074.61 1208.68 1962.98 1885.91 
2058.35 2058.35 2058.35 2058.35 2058.33 
2058.34 2029.33 2058.32 2054.41 2058.27 
2057.83 2058.23 2058.35 1206.05 1367.26 
1858.37 2045.79 1241.27 1969.96 1893.53 
1428.94 1614.65 2058.35 1326.52 2058.35 
1291.41 1945.62 1184.79 1931.91 1886.49 
1185.75 1209.74 1880.17 1192.24 2058.34 
1233.44 1214.44 2058.34 1224.06 1961.39 
1961.13 1199.2 1201.51 1224.11 1188.09 
1573.71 1877.23 1876.46 2058.35 1889.91 
1889.14 1190.07 1212.83 1480.29 1345.21 
1217.73 1239.68 1583.88 1928.93 1259.24 
1910.26 2058.34 1861.31 1279.4 1866.93 
1633.55 1785.18 1627.45 2052.78 1856.49 
1379.99 1396.72 1394.19 1410.61 1871.74 
1859.88 1858.49 1953.27 1952.86 1827.29 
1988.19 2058.35 1245.7 1266.83 2054.92 
1874.42 1873.62 1934.92 2058.21 1208.55 
1230.95 2038.35 1614.79 2054.27 1194.55 
1217.14 2058.32 2024.29 1978.92 1978.98 
2048.16 2057.4 2058.07 2058.1 2058.28 
2058.29 2015.93 2016.58 2058.33 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1263.78 1284.77 2058.34 2058.34 
2058.25 1901.43 2058.34 2058.34 2058.34 
2058.34 1938.5 1937.86 2006.95 2007.5 
2058.35 2058.35 1385.98 1869.23 1868.3 
2058.34 2054.34 1519.07 1530.92 1172.78 
1335.44 1353.55 1779.94 1268.55 1289.3 
2058.34 2058.34 1227.07 1249.21 1451.54 
1466.64 2058.34 2057.82 2057.87 2058.34 
2058.32 1273.76 1294.21 2056.68 2056.81 
1805.97 1817.8 2058.34 2058.34 1748.83 
1765.2 2058.35 2058.35 1230.13 1255.26 
1252.15 1186.58 1210.1 1843.1 1838.73 
1854.62 2058.34 2058.34 2055.55 2055.75 
2031.81 2032.51 2053.88 2054.15 1171.44 
1196.77 1189.83 2058.34 2058.34 2058.34 
1905.72 1904.9 1883.26 1879.42 1882.5 
2056.77 1550.73 1934.89 2054.78 2058.34 
2058.34 2058.34 2057.12 1355.75 1214.89 
1915.08 1653.04 1654.25 1237.13 1384.34 
1925.85 1925.06 2058.35 2058.35 1900.63 
2058.35 2058.34 1250.26 1271.34 1211.06 
1258.69 1236.47 1211.34 2058.35 1203.76 
1299.56 2058.34 1494.25 1220.96 1909.42 
1226.39 1285.32 1262.55 1410.27 1920.26 
1914.24 1919.43 1885.73 1897.37 1892.76 
1297.64 1317.44 1246.16 1373.18 1931.18 
1858.83 1242.98 1318.35 2058.23 1196.87 
1207.86 1181.44 1311.32 2058.33 2058.33 
1945.08 1305.33 1186.08 2058.34 1175.51 
1201.79 1197.5 1870.89 1857.18 2058.35 
2058.35 2056.2 1221.79 1233.54 1345 
1228.63 2058.35 2058.35 2039 2043.8 
1219.45 2058.32 2058.33 1444.67 2058.33 
1969.85 2048.63 2051.46 1997.61 1793.84 
2038.85 2001.97 1988.43 1856.44 2058.34 
2058.34 2058.34 2058.34 2058.35 2058.34 
2056.28 1896.59 2058.34 2024.98 1282.51 
1423.7 1473.57 1865.9 2058.34 2058.34 
2057.48 1550.64 1513.33 1584.92 1581.75 
1362.94 2058.35 1305 1856.26 1711.9 
1731.61 2058.34 2058.34 1860.04 1862.99 
1864.86 1861.78 1863.72 2058.35 1854.12 
1426.37 2058.35 1337.26 1310.93 2058.34 
2058.35 2058.35 2044.38 2051.84 1998.01 
2058.34 2058.35 2058.35 1520.47 2057.45 
1384.03 2058.35 1913.7 1308.15 1860.35 
1446.72 1330.33 1477.21 1635.12 2035.58 
1857.78 1856.47 2058.34 2058.35 1340.64 
2058.35 2058.35 1887.05 2058.35 1941.29 
2058.05 1839.51 1845 2057.27 2009.47 
1254.79 1394.24 1303.12 1322.22 1894.64 
1304.07 1330.22 1323.66 1352.95 1356.96 
1373.43 2058.35 1978.34 1667.82 1643.48 
1691.57 2056.65 1880.11 2058.12 1280.35 
2058.29 2058.35 2058.35 2058.35 2058.35 
2058.35 1406.09 2058.35 1848 1855.33 
1853.94 2058.35 2058.35 2058.35 1489.68 
1502.43 1503.95 1516.38 2057.87 2057.53 
2057.93 1933.55 1932.6 1400.09 1421.29 
1415.31 2058.35 2047.07 1958.55 2058.33 
1304.19 1322.46 1846.54 1844.93 1324.53 
1342.24 1691.11 1694.37 1315.33 1949.6 
1948.99 2042 2042.69 1793.66 2058.33 
2058.33 2057.91 1294.51 2058.24 2058.25 
1845.41 1999.31 1999.82 1540.02 1551.78 
2058.33 2058.33 1926.37 1925.28 2058.34 
2058.34 2027.88 2028.67 2058.35 2058.35 
2057.83 2058.34 2058.34 2058.35 2058.35 
1919.75 1918.53 1988.83 1989.14 1873.89 
2058.35 2058.35 2058.35 1968.17 1968 
1310.49 1328.24 2058.35 2058.35 1275.87 
2058.35 2058.35 1343.62 1360.98 1563.93 
1575.05 1883.5 1882.06 2058.33 1388.87 
1404.68 2055.49 1817.83 1805.3 1826.22 
2058.35 2058.35 1765.27 1779.53 2058.35 
2058.35 2056.69 2056.84 1361.49 1377.68 
1890.76 1885.6 1889.27 2053.62 2053.94 
1333.82 1350.78 1876.91 1875.49 2019.08 
2019.85 2050.87 2051.32 1865.62 1455.98 
1469.53 1317.75 1335.48 2058.35 2058.24 
2058.32 2058.14 1375.37 1316.67 1912.37 
2058.35 1872.48 2058.35 1532.6 2058.35 
2058.35 1908.23 1906.82 2058.35 2036.34 
2058.35 2058.35 1377.75 1421.2 2058.13 
2058.16 1878.69 1466.09 1843.56 1958.14 
1366.24 1382.36 1438.35 1594.42 1327.19 
1303.71 1642.61 1643.71 1490.26 2010.13 
2058.34 1412.03 1427.27 1305.98 1369.78 
1349.48 1337.34 1287.88 2058.31 2058.32 
1379.65 2047.63 1370.91 1391.68 1387.1 
1325.98 2055.71 1347.44 1344.63 1395.98 
2058.33 1460.58 2058.34 1978.42 1357.83 
1323.95 1859.06 1862.97 1333.02 1312.88 
1940.5 2058.07 1400.2 1984.46 1897.97 
1846.36 1849.63 2058.35 2058.35 2058.07 
2058.33 2058.35 2058.14 1322.61 2058.35 
1893.15 1898.78 1584.94 1617.63 1340.07 
1320.03 1409.69 1767.1 1764.01 1731.83 
1749.41 2058.35 2058.35 2055.59 2049.3 
1346.46 1363.83 1764.57 1877.85 1755.03 
2058.35 2057.88 1853.15 1851.62 1864.3 
1868.29 1479.42 1871.03 1869.65 2058.35 
1324.8 1304.59 1604.31 1452.59 1430.86 
1354.35 2058.33 1861.67 1330.58 1337.85 
2058.33 2050.37 1610.84 2058.35 2058.35 
2058.35 1401.41 1848.82 2058.35 2058.35 
1473.78 1417.78 1935.79 1408.2 1422.02 
2058.35 1903.29 1897.29 1901.83 1450.85 
1733.26 1578.23 1670 1691.85 1432.45 
1846.3 1844.5 1309.15 1298.67 1385.63 
1990.34 2058.34 2040.12 1864.11 1554.57 
2058.35 1858.41 2058.25 1593.09 1602.56 
1403.5 1417.84 2058.35 2023.53 1956.02 
2058.35 2058.35 1831.96 1419.76 1434.22 
1787.6 1787.72 2032.65 2033.56 1927.15 
1925.99 2058.35 2058.35 2058.35 1912.26 
1919.38 1910.79 1918.05 1535.68 1841.01 
1477.64 1490.68 1893.86 1851.32 1847.96 
1849.66 2058.15 2058.18 2058.33 1978.72 
1978.95 1632.22 1640.72 2058.33 2058.34 
1905.64 1904.05 2057.94 2057.99 2058.35 
2058.35 2013.12 2013.98 2058.35 2058.35 
2058.35 2058.34 2058.35 2058.35 2058.35 
2058.34 2058.27 2058.3 2058.31 2058.35 
2058.35 2058.35 2058.35 1436.1 1449.62 
1899.49 1897.76 1967.21 1967.17 1405.81 
1420.07 2058.35 2058.35 2058.35 1398.99 
1481.81 1494.52 2058.35 2058.35 1439.16 
1453.03 1658.47 1666.18 1513.16 1473.4 
1552.6 1424.95 1438.64 1779.49 2058.35 
2058.35 2058.35 2055.53 1410.72 1424.81 
1455.28 1467.98 2058.28 2058.11 1544.62 
1555.31 1428.56 1445.7 1441.87 1486.74 
1498.94 1861.15 1859.13 1843.68 1841.93 
2001.91 2002.6 2045.98 2046.65 1413.3 
1427.4 1322.47 2058.33 2058.31 1888.83 
1886.89 2040.93 1415.93 1399.72 1546.64 
1527.84 2058.29 2058.27 2055.77 2056.79 
1498.36 2058.32 2058.31 1866.94 1830.65 
1445.53 1424.16 1460.25 1472.72 1846.98 
1851.24 1713.47 1737.41 1691.33 2024.46 
1870.36 2058.34 1670.41 1415.69 1565.56 
1366.64 1990.82 1504.24 1516.2 1955.67 
2058.35 1839.27 1575.8 1828.71 2058.35 
1619.88 2058.26 1856.37 1945.45 1565.06 
2057.54 2057.62 2058.35 2058.35 1492.42 
1504.24 1944.79 2058.35 1829.85 1833.76 
1436.2 2050.87 2053.46 2058.35 2058.35 
2058.35 2058.33 1588.12 2058.35 1892.02 
1422.39 2058.33 2053.84 2058.35 2058.31 
2058.28 1463.99 1447.21 2058.35 1826.8 
1417.97 1433.18 1618.02 1647.82 1934.85 
1855.76 1850.51 1417.11 1403.14 1876.86 
1867.21 1862.11 1865.19 1749.57 1765.38 
2058.35 1804.02 1790.26 1811.24 2058.35 
2058.35 2045.17 2022.02 1441.74 1455.83 
1861.79 1851.4 1873.56 1871.48 1432.24 
1838.46 1836.63 2058.35 1486.83 1469.71 
1855.88 1853.86 2057.96 1414.2 2058.34 
1697.73 1429.95 2058.33 2057.06 1956.8 
2011.79 1942.86 2058.33 1931.19 2058.28 
2058.34 2058.34 2056.36 2052.24 1554.79 
1510.17 1503.11 1495.45 2029.44 2058.35 
1497.59 1509.42 2058.35 1868.32 1562.19 
1920.51 1919.31 1444.26 1458.26 1499.21 
1511.33 1412.89 1775.08 1823.93 1465.18 
1482.54 1477.76 2006.74 2058.35 2058.35 
2058.16 1667.64 1500.83 1514.56 1512.83 
1687.03 1693.53 1713.77 1694.42 1732.95 
1627.55 1482.92 2058.19 2058.22 2058.35 
1866.42 2018.97 2020.09 1829.46 1817.39 
1818.55 1902.78 1910.93 1909.38 1638.65 
1646.94 2058.01 2058.06 1954.32 2058.33 
1710.72 1716.41 2058.34 2058.33 1872.51 
1883.6 2057.64 2057.73 2058.35 2058.35 
1993.36 1994.1 2058.33 1839.9 2058.35 
2058.35 2058.35 2058.35 2044.98 1487.52 
1515.15 1877.9 1875.72 1853.53 1851.53 
1942.52 1941.99 2058.33 1485.3 1496.88 
2058.35 2058.35 1558.09 1568.79 1874.77 
1880.41 2058.35 2058.35 1518.57 1529.69 
1739.74 1744.29 1489.94 1501.39 1408.78 
1532.02 1826.73 1824.42 1979.86 1980.3 
2038.1 2039.05 1492.74 1503.98 1479.42 
1930.35 1460.84 1836.47 1834.34 1867.67 
1865.25 1475.88 1565.64 1551.47 1815.41 
2058.33 2058.34 2058.35 1573.65 1539.31 
1521.16 1895.79 1893.86 2058.32 2058.33 
2058.34 1499.24 2056.94 2030.52 1506.85 
1439.15 1537.11 1546.83 2058.35 2058.35 
1849.29 1811.88 1851.44 2058.34 1572.23 
2058.34 1635.94 1617.33 2058.35 2058.35 
2058.35 1579.77 1589.16 2058.29 2058.35 
2058.35 1809.19 2058.34 2058.05 2057.42 
1694.96 1525.65 1510.89 1494.66 1481.04 
2058.34 2056.95 2057.09 2058.33 1567.54 
1576.89 1837.3 1842.63 1765.57 2058.35 
2058.35 2007.75 1827.09 1831.87 2058.35 
2058.35 2058.35 1865.18 1901 1881.52 
1889.52 1651.74 2058.34 2058.35 1674.77 
2058.33 1856.85 1835.23 1831.53 1832.88 
1493.25 1870.21 1810.03 2058.31 2058.29 
1884.38 1882.36 2058.33 2045.77 2050.08 
1427.28 1778.15 1509.82 1521.95 1649.1 
1674.6 1848.62 1846.07 1922.03 1916.87 
1845.63 1843.1 1966.76 1552.11 1591.32 
1821.76 2058.35 2058.35 1521 1532.62 
2058.35 1931.02 1921.62 1542.26 1527.98 
1854.11 1851.42 1820.86 1818.8 1506.58 
1521.17 1517.23 1489.3 1478.21 1837.56 
1834.9 1789.18 2058.35 1954.06 1625.79 
1608.36 2058.35 1840.08 1782.91 1659.49 
2050.67 2053.52 1966.83 1517.78 2049.82 
2035.72 1811.98 1816.8 1582.78 1752.66 
1554.49 2058.35 2058.35 1848.81 2058.34 
1515.34 1527.49 1930.62 2058.34 2058.34 
1689.78 1522.95 1534.74 1566.52 1549.36 
2058.35 1715.02 1733.13 1854.95 1849.61 
1846.86 2055.68 2055.93 1562.44 2058.08 
1926.24 2058.35 2058.35 1525.05 1536.63 
2057.13 1782.88 1793.36 1624.6 2036.4 
2058.34 1778.31 1781.71 1821.32 1701.21 
1708.33 2057.76 2057.84 1854.17 2058.35 
1884.16 2058.35 2058.35 2058.33 2058.33 
2058.34 1999.89 2058.35 2058.35 1968.38 
1876.31 1873.87 2058.35 2058.35 1984.58 
1985.51 1714.32 1720.73 2058.35 2058.35 
1835.6 1832.89 1915 1913.8 1552.53 
1561.31 2058.35 2058.35 2058.3 2058.31 
1803.58 1489.78 1500.92 1516.66 1878.34 
1846.37 2058.35 2058.35 1585.21 1809.35 
1811.29 1556.24 1566.05 1818.16 1815.07 
2058.34 1564.99 1574.56 1751.17 1952.94 
1952.87 2025.75 2026.96 1559.11 1568.05 
1938.85 1938.31 1904.35 1903.01 2058.35 
2058.35 1817.66 1815.4 2058.35 1844.59 
1841.75 2058.34 1562.01 1547.41 1564.62 
1533.1 1870.18 1867.57 1859.9 1600.12 
2058.35 1887.5 1830.01 2058.33 2058.34 
1548.98 2058.35 2058.33 1617.38 1601.2 
1695.93 1677.98 1751.09 1767.46 2058.35 
2058.35 1576.69 2058.34 1619.54 1715.11 
1734.89 2057 2054.39 1852.31 1860.13 
1568.53 1571.33 1834.17 2053.92 2055.95 
2056.21 2058.35 1629.14 1636.86 1642.39 
2058.35 1538.93 2057.28 1633.54 1621.83 
1925.23 1818.3 1824.76 1731.33 1833.85 
1635.48 1649.49 1642.4 1887.9 2058.33 
2058.31 2001.16 2013.52 1968.74 2058.34 
1863.49 1860.96 1548.71 2058.24 2037.56 
2044.6 1794.21 1795.08 1591.55 1630.05 
1585.32 1595.08 1927.92 1567.41 1577.92 
1800.77 1806.67 1678.8 1689.88 1827.71 
1824.54 1970.4 1967.59 1846.34 1756.9 
1593.85 1580.95 2058.34 1542.53 1552.23 
2058.35 2058.35 2058.34 1587.79 1597.36 
1977.87 1970.29 1831.99 1826.68 1828.64 
1800.89 1798.45 2014.8 1893.84 1571.16 
1580.22 2058.12 1815.71 1812.5 1996.07 
1986.6 1892.14 1631.25 1607.87 1595.26 
1559.55 1881.95 1886.25 2058.3 2058.21 
1831.17 1736.5 1829.35 2058.26 1562.04 
1803.64 1809.85 2058.34 2029.81 1813.03 
1816.13 2058.34 2058.34 2058.35 1786.27 
1865.06 1862.39 2058.34 1544.94 2058.34 
1855.68 1779.16 2058.35 1628.61 1616.4 
1589.3 1599.36 1575.67 1588.76 1583.64 
2058.34 1612.78 1607.94 1578.78 2058.33 
1978.9 1618.78 2053.81 2054.22 1830.93 
2050.22 2050.85 1622.26 1629.63 2058.35 
2058.35 2058.33 2058.34 1590.47 1600.49 
1757.82 2058.17 1847.39 1844.32 2057.89 
2057.96 2057.27 2057.42 2058.33 2058.35 
2058.35 2058.35 2058.32 2058.32 1836.87 
2058.33 2058.35 2058.35 1974.34 1624.03 
1632.4 1857.29 2058.35 1957.11 1957.94 
1769.43 1776.34 1813.97 1810.61 1884.27 
2058.35 2058.35 2058.29 2058.3 2058.34 
1867.99 1868.27 2058.34 2058.33 1604.01 
1617.79 1809.56 1811.63 1612.32 1622.52 
1792.91 1590.51 1600.69 1903.73 1902.06 
2058.34 1812.77 1809.25 2056.19 2056.47 
1676.33 2058.33 2058.33 1677.61 1686.08 
1938.64 1938.13 1921.55 1920.8 2007.4 
1614.31 1621.82 1906.99 1905.71 1825.04 
1875.61 1873.59 2044.65 1819.55 1816.36 
1813.12 1557.49 1611.05 1595.55 1790.16 
1841.9 1838.72 1641.29 1811.92 1793.4 
1857.49 2058.31 2058.34 1776.59 1773.24 
1571.83 1776.1 1783.73 1605.67 1805.2 
1592.17 1684.7 1669.17 2058.34 1765.51 
2058.35 2058.35 1734.41 1821.73 1866.08 
1838.33 1624.51 2052.98 1625.06 2058.33 
1836.84 2045.53 2054.23 2054.66 2058.21 
1680.17 1687.79 2058.15 2057.72 1651.78 
1763.29 1743.89 1570 1808.21 1852.82 
1627.2 1613.48 1694.67 1942.83 2058.35 
2058.34 2058.35 2058.33 1840.28 1837.29 
1806.77 2058.34 1990.3 1628.04 1648.33 
1656.14 1624.63 1633.66 1609.67 1688.37 
1667.76 1719.67 1804.15 1800.03 1894.56 
2007.5 2004.35 2058.34 1606.18 1789.47 
1797.43 1601.99 1644.64 1652.19 2007.6 
2002.58 1808.45 1806.52 1800.95 1802.5 
1684.64 1674.65 1625.19 1634.22 1789.8 
1786.18 2008.76 2023.57 1991.16 1975.71 
1821.68 1830.49 2020.8 2041.22 2014.62 
1864.07 1796.24 1794.1 1881.99 1604.01 
1938.9 1658.35 1663.77 1623.28 1975.07 
1620.97 1701.89 1707.82 1614.26 1892.69 
2058.33 1837.97 1834.38 1980.02 1647.27 
1635.31 2058.3 2058.34 1788.3 2058.31 
2058.24 2058.34 1916.86 2058.34 1761.13 
1815.31 1801.57 1793.85 1797.9 1645.73 
1654.46 1634.07 2055.86 1665.79 1787.31 
2058.07 1670.9 1833.4 2058.35 1658.49 
1648.05 2058.34 2058.34 1653.52 1661.73 
2044.86 1685.98 1691.38 1938.72 1789.52 
1658.6 1666.99 2050.77 2051.39 1849.92 
2057.57 2057.69 1787.22 1782.51 2056.36 
2056.63 1837.87 1842.79 1838.96 1624.74 
1611.89 2058.35 1788.04 1779.43 1783.6 
1673.43 1679.94 2058.35 1659.53 2058.34 
1925.07 1926.98 1788.18 1784.39 1665.5 
1668.77 1834.82 1831.38 2010.89 2005.47 
2058.26 2058.27 2058.33 2058.33 1646.49 
1655.24 2058.34 1619.52 1833.73 1649.91 
1670.45 1858.54 1858 1661.74 1673.97 
1948.08 1946.19 2054.15 2054.62 1646.84 
1656.1 1724.11 1906.2 1905.01 1886.28 
1884.89 1804.53 1810.49 1871.44 1869.47 
1760.94 1841.26 1822.81 1775.96 1976.79 
1687.14 1810.01 1807.18 2058.31 1699.2 
2058.33 2058.32 1792.47 2058.34 1663.45 
1745.28 1673.54 1681.86 1670.98 1675.81 
1775.72 1770.1 1829.5 1810.33 2058.35 
1783.1 1786.46 1628.74 1635.5 1886.92 
1983.59 2055.05 1656.75 2036.02 2051.31 
2052.36 2058.35 1669.57 2058.35 1746.26 
1728.11 1694.03 1724.53 1732.49 2057.45 
1707.12 1714.05 2045.87 2058.34 1701.27 
1704.87 2058.14 1846.66 1859.55 1653.65 
1835.76 1827.3 1665.14 1676.92 1670.61 
1765.29 1811.46 1856.82 2058.35 2058.35 
2058.34 2058.35 2058.33 2058.35 2058.35 
1667.1 1748.63 1827.29 1746.75 1720.74 
1958.73 1672.32 1673.79 1681.55 2058.34 
1886.75 2030.68 2028.31 1741.49 1751.1 
2050.18 1693.75 1697.49 1814.33 1806.94 
1811 2026.45 2025.95 1677.66 1731.34 
1723.18 2037.42 1672.05 1681.19 1758.63 
1754.44 1777.89 2025.25 1938.53 2035.69 
2031.6 1774.9 1772.64 1789.05 1798.68 
1915.96 1957.6 1823.95 1750.9 1736.75 
1770.87 1776.99 2005.63 2058.31 2058.33 
1928.2 1882.92 1716.18 2058.34 2022.99 
2048.12 2057.91 1698.64 1925.25 1757.29 
1821.17 2058.33 1985.68 1954.13 2005.45 
2036.5 2056.84 2058.33 2058.35 1702.96 
1693.7 2058.33 1712.6 1719.31 1764.5 
1748.47 1762.66 2046.23 2038.18 2047.11 
2058.35 1756.91 1751.73 1772.24 2054.83 
1784.7 1761.89 1771.23 1801.03 2058.2 
2058.27 2057.93 1879.29 1956.1 1710.69 
1699.94 1757.55 1752.41 1754.06 1702.85 
1803.38 1805.37 1718.31 1725.27 1741.92 
2025.34 1694.27 1681.58 1640.58 1723.05 
1731.04 1807.13 1802.71 1708.84 1742.27 
1706.91 1881.64 1896.5 1693.87 1702.4 
1982.31 2049.76 1694.66 1702.66 1702.4 
1774.57 1779.42 1847.52 1812.32 1808.25 
1888.94 1805.1 1800.52 2057.17 2057.41 
1831.48 1829.05 1726.38 1738.62 1734.11 
1742.59 2058.33 2058.33 1713.53 1782.87 
1873.54 1794.87 1701.99 1722.95 1764.6 
2003.68 1690.83 1746.31 1723.34 1782.88 
2007.59 1679.35 1751.83 2053.44 2058.03 
2058.17 1724.06 1741.14 1809.38 1701.64 
2023.96 2056.33 1760.42 1672.06 1681.16 
2040.73 2057.78 2058.31 2058.29 2058.26 
2042.48 1772.02 1737.08 1732.1 1784.75 
1735.81 1753.61 1734.94 1736.12 1817.49 
2058.35 2058.21 1708.53 1712.89 2055.27 
1768.82 1735.78 1734.08 1776.51 1766.27 
