
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.13989 2.11496 2.701 2.71967 2.24316 
2.26115 2.26978 1.87798 1.86276 1.85275 
1.82475 2.52016 2.56076 1.87283 1.82946 
2.22996 1.79389 1.75334 2.41433 2.23246 
2.2582 2.49567 2.40415 1.55082 1.94388 
1.22433 1.36756 2.56652 1.24424 1.57671 
2.24715 2.25122 2.27645 2.24677 2.24988 
2.38879 2.38316 1.76021 1.7159 1.2051 
2.27956 2.22775 2.23271 2.23934 1.94178 
2.09187 3.05786 2.26432 2.33 2.61992 
2.6432 1.20528 2.25169 1.20538 1.63876 
1.61352 2.31026 2.18273 2.27132 3.01984 
1.70706 1.76347 2.45508 1.21697 2.33062 
2.34501 2.55763 1.91466 1.9203 2.2383 
2.12298 2.3126 2.25206 2.28476 2.28301 
2.31636 2.30252 1.8539 1.2056 1.20505 
1.20689 1.20558 1.20836 1.2086 1.20682 
2.24503 1.91286 2.665 2.23767 2.24241 
2.00277 1.59782 2.25035 2.25193 1.27491 
1.92576 2.55209 2.52243 2.24771 2.24817 
3.01589 2.27336 2.27655 2.59846 2.55491 
2.591 2.67318 2.62073 1.58442 2.33398 
2.32007 2.35139 2.25104 2.25345 2.29792 
2.29536 2.47324 2.24962 1.94053 2.86014 
2.79045 2.2339 2.23713 2.54916 2.59165 
2.014 2.01238 2.22145 2.00209 2.01578 
2.40677 2.44185 2.29154 1.44433 1.21815 
1.97885 1.85718 2.25168 1.26635 2.29612 
2.95338 2.72427 2.25247 1.95809 2.27129 
1.79055 1.22561 2.10922 2.05159 2.18995 
2.41402 3.0016 1.24744 1.20572 2.3343 
2.30691 1.4028 1.65413 1.69391 2.23501 
2.23479 2.23712 2.51277 2.43799 2.55268 
1.2064 2.26237 2.26138 2.43583 2.78637 
2.19513 2.31829 2.33929 2.04728 2.16661 
1.7829 2.78668 1.83324 2.07113 2.24731 
2.24117 2.28445 2.27187 2.28436 2.24871 
2.1073 2.58955 1.62524 1.65367 2.36954 
2.42781 2.29203 2.25254 2.23839 1.61128 
1.63405 2.55396 2.48985 2.24741 2.24406 
2.24549 1.80885 1.8922 2.28142 2.2914 
2.17518 2.68558 2.30349 2.32986 2.31573 
2.4619 2.5014 1.76527 1.84115 1.78174 
1.87256 1.92681 1.8475 2.81776 2.80567 
1.76218 1.73232 2.09856 2.08434 2.16384 
2.39063 1.21087 1.34551 2.24851 2.09531 
1.81564 1.95317 2.24359 2.24286 2.40357 
2.25987 2.26431 2.24247 2.25474 2.52395 
2.21118 2.25085 2.25652 2.95612 2.69648 
2.41075 2.28336 2.34771 1.71526 2.303 
2.38337 2.97209 1.89172 2.24949 2.25846 
2.66615 2.86334 1.65743 1.79486 1.97651 
2.69516 2.41075 1.62522 2.3869 1.67419 
2.35705 1.80855 2.33873 2.39565 1.74618 
1.20513 2.30989 2.3434 2.36663 2.82049 
2.17642 2.37784 2.29835 2.36663 2.33933 
2.36265 2.25421 2.15318 2.72232 2.607 
2.47097 2.53907 2.52031 2.40867 2.25372 
1.20545 2.53853 2.28515 2.57071 2.45089 
2.38003 2.48937 2.57878 1.20902 2.59095 
2.2504 2.25992 2.24922 2.57265 1.75983 
2.29849 2.32093 2.37977 2.35431 2.25586 
2.26338 2.25117 2.26305 1.20799 1.20729 
2.22772 2.82933 2.90497 2.76561 2.24029 
2.3225 2.8633 2.86938 2.24304 2.25783 
2.57414 2.66242 2.88439 1.79152 2.49238 
1.66342 1.69508 2.42538 2.35548 2.78143 
2.32708 2.27074 2.46905 2.45219 1.68796 
2.43816 1.66936 2.33249 1.68629 2.50501 
2.82706 2.88503 1.7288 1.73389 2.46313 
2.3313 2.39388 2.32109 2.50679 2.26903 
2.2687 
1029.34 1029.34 1029.34 1029.35 
1028.97 1001.68 250.232 144.434 16.693 
96.4458 -3.09513 -1.96366 2.70725 21.2365 
368.191 255.494 205.665 180.078 162.527 
147.384 131.735 113.822 93.3004 71.7405 
52.1299 37.2858 28.4807 25.5083 27.4132 
32.9144 40.5854 49.1196 57.5816 65.4495 
72.459 78.5004 83.5538 87.711 91.115 
93.9411 96.3527 98.8428 103.203 112.393 
121.63 184.479 159.139 230.115 340.972 
482.357 578.521 650.613 705.704 747.529 
778.35 799.8 811.536 814.072 813.759 
814.907 816.8 819.878 824.14 827.519 
829.566 830.083 829.002 826.43 822.575 
817.687 812.022 805.826 799.31 792.509 
785.314 777.415 768.376 757.806 745.535 
731.816 717.611 705.192 699.581 711.619 
762.996 873.039 975.868 1016.36 1026.75 
1028.91 1029.28 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
1025.73 383.837 187.169 22.1499 112.551 
34.6455 23.0111 6.1518 38.8029 402.055 
324.411 225.578 191.295 170.748 154.873 
139.762 123.127 103.837 82.483 61.4851 
43.993 32.1146 26.3168 25.9257 29.8035 
36.5678 44.814 53.4029 61.6115 69.0708 
75.6068 81.1478 85.7368 89.497 92.5854 
95.18 97.5072 100.591 107.006 274.253 
234.262 318.62 421.354 534.301 616.925 
680.054 728.129 764.242 790.162 806.88 
817.082 814.905 818.439 822.055 825.977 
828.723 830.025 829.74 827.891 824.65 
820.244 814.933 808.976 802.592 795.947 
788.975 781.478 773.065 763.301 751.88 
738.817 724.675 710.955 701.045 702.354 
730.529 811.825 932.243 1002.22 1023.41 
1028.26 1029.17 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.36 1028.83 667.746 215.324 
163.83 346.512 297.461 269.382 247.764 
227.325 204.812 178.064 146.995 114.597 
85.8568 64.8742 53.1506 50.0242 53.8454 
62.5661 74.0888 86.6249 98.9355 110.333 
120.476 129.198 136.476 142.447 147.317 
151.343 154.732 158.616 166.647 509.565 
398.955 665.879 717.436 756.473 784.819 
803.917 824.791 820.784 829.537 829.668 
828.22 825.321 821.194 816.091 810.262 
803.956 797.342 790.441 783.08 774.924 
765.532 754.546 741.888 727.962 714.017 
702.903 700.825 720.737 785.364 899.86 
988.589 1019.88 1027.53 1029.05 1029.3 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.33 1016.64 302.481 
161.339 282.11 258.172 237.62 216.498 
192.038 162.956 130.671 99.4564 74.2387 
57.8609 50.6021 51.1886 57.7267 68.1015 
80.3219 92.8618 104.775 115.574 125.02 
133.01 139.612 145.003 149.42 153.083 
156.457 161.778 173.249 634.291 693.399 
738.382 771.911 795.612 809.884 828.88 
829.804 829.137 826.938 823.396 818.749 
813.253 807.158 800.69 793.932 786.835 
779.128 770.408 760.252 748.417 735.031 
720.866 707.826 700.135 706.826 745.866 
839.261 952.688 1009.18 1025.1 1028.6 
1029.22 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 317.457 
408.854 494.181 453.957 557.019 598.194 
822.819 826.48 827.856 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.18 677.701 
221.411 165.753 195.939 154.486 225.231 
356.401 402.404 453.268 379.117 166.126 
370.278 415.1 418.314 469.061 332.657 
311.43 289.431 263.732 232.447 196.234 
159.166 127.125 104.678 93.3508 92.0688 
98.3784 109.482 122.881 136.721 149.898 
161.895 172.476 181.524 189.089 195.348 
200.539 204.896 208.667 214.508 227.482 
266.58 634.386 821.592 557.685 388.061 
418.025 598.332 578.276 616.641 693.589 
738.853 772.703 796.484 811.165 813.84 
827.608 1029.34 825.223 819.411 819.506 
826.585 826.208 828.57 827.971 825.835 
822.338 817.711 812.203 806.044 799.472 
792.603 785.366 777.544 768.767 758.631 
746.919 733.789 720.078 707.838 701.549 
710.335 749.635 831.587 938.563 1004 
1023.94 1028.39 1029.2 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
385.708 431.565 1029.34 1029.34 1029.34 
127.113 195.581 1029.34 1029.34 1029.34 
1029.34 449.691 1029.34 1029.37 1015.95 
309.76 244.732 355.33 1029.34 990.186 
304.277 466.113 451.999 477.984 375.787 
321.942 343.991 364.367 400.623 300.717 
277.206 248.834 214.78 177.443 142.172 
114.532 97.6437 91.5927 94.4479 103.502 
116.033 129.838 143.437 156.061 167.374 
177.194 185.482 192.367 198.058 202.832 
206.765 211.059 219.995 650.588 666.001 
509.903 825.021 680.254 534.267 481.868 
342.386 748.552 757.081 1029.34 717.743 
765.54 785.695 804.955 827.057 828.278 
823.546 1029.34 827.553 823.509 821.71 
817.844 402.229 828.468 827.085 824.243 
820.15 815.051 809.196 802.839 796.077 
789.04 781.551 773.302 763.89 752.974 
740.499 726.915 713.571 703.523 703.228 
725.078 785.277 885.591 979.101 1017.35 
1027.02 1028.96 1029.29 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.06 1025.55 1029.35 706.144 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
136.228 1029.34 1029.35 166.444 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.3 
1029.06 1027.54 1019.76 987.569 902.239 
804.739 739.157 708.184 702.768 710.236 
722.71 736.224 748.961 760.239 770.001 
778.536 260.535 248.561 243.708 239.681 
234.705 228.775 221.603 212.898 202.476 
190.325 176.596 161.599 1029.34 146.065 
131.534 120.358 115.539 120.28 1029.34 
137.146 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.24 1028.61 1025.1 1008.74 951.611 
850.288 767.585 719.624 703.164 705.501 
716.164 729.486 742.753 754.797 765.296 
774.397 782.472 789.896 796.94 803.691 
809.974 815.675 820.528 824.292 826.736 
801.391 779.877 253.108 245.737 241.798 
237.301 231.875 225.362 217.455 207.907 
196.605 183.644 169.224 153.824 138.545 
125.351 116.945 116.521 259.607 127.105 
150.352 184.849 225.433 265.444 300.234 
328.822 827.674 353.002 204.793 245.885 
283.64 387.7 315.237 341.285 786.249 
793.464 800.339 808.741 728.802 791.74 
806.883 812.913 818.222 822.562 825.693 
827.402 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 825.049 706.331 
1025.56 1029.35 321.178 176.512 258.766 
441.709 382.56 391.148 1029.34 266.693 
473.344 500.688 783.401 408.506 396.143 
423.517 452.376 481.286 350.525 311.162 
289.261 331.589 308.343 1029.35 1029.34 
204.64 1029.34 268.55 162.536 161.126 
168.797 181.92 1029.34 197.469 213.287 
228.2 241.744 253.695 263.913 272.462 
279.588 285.622 290.622 294.6 650.512 
482.697 822.494 462.984 491.812 821.028 
820.273 321.38 301.728 792.315 766.304 
1029.34 804.698 780.905 787.827 824.515 
823.269 819.251 818.671 1029.34 1029.35 
823.646 822.551 420.007 448.648 1029.34 
1029.35 1029.34 825.006 823.43 820.402 
816.119 810.812 807.84 805.031 798.003 
790.88 787.189 787.553 783.73 309.82 
330.414 341.821 775.443 766.766 757.021 
745.967 733.726 721.105 710.205 705.434 
714.689 746.439 799.514 878.4 971.454 
1015.54 1026.75 1028.94 1029.29 1029.33 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029 1029.09 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 164.114 1029.34 1029.35 
1029.35 1029.34 1029.34 483.023 511.707 
491.533 518.828 208.955 1029.34 1029.35 
1029.35 1029.36 188.849 207.777 1029.34 
1029.35 189.545 218.12 223.419 240.988 
749.132 758.37 403.386 327.789 817.164 
816.914 680.286 665.761 693.71 1029.35 
1029.35 815.437 418.461 386.154 454.019 
1029.34 1029.35 1029.34 813.777 810.028 
814.36 1029.35 222.681 305.384 251.682 
210.176 1029.34 389.028 821.56 577.563 
521.41 195.918 174.883 503.645 518.798 
430.985 825.219 436.646 374.083 331.72 
367.444 353.685 408.905 1029.35 186.492 
205.594 211.567 244.416 167.782 160.456 
164.063 202.664 1029.34 262.004 205.441 
220.894 235.155 247.928 259.021 268.383 
276.185 282.72 288.291 292.575 297.324 
502.172 459.892 616.328 596.951 633.648 
779.814 779.493 1029.34 774.199 729.141 
284.798 239.691 1029.35 464.202 437.719 
495.18 470.688 802.275 824.406 822.086 
818.403 813.58 808.103 309.334 801.436 
794.496 762.646 762.048 771.218 757.778 
771.604 751.662 739.966 727.372 715.234 
706.651 707.685 727.531 770.606 834.629 
928.073 999.969 1023.21 1028.29 1029.19 
1029.32 1029.34 1029.34 1029.35 196.617 
823.673 358.464 1029.38 1016.95 993.268 
718.215 823.653 1029.34 1029.34 1029.35 
783.92 1029.34 534.214 1029.35 1029.34 
1029.34 1029.33 1029.23 1028.52 1024.36 
1004.55 938.225 844.837 1029.34 1029.35 
1029.34 1029.33 1029.3 1029.03 1027.27 
1017.92 979.123 888.823 810.871 760.816 
724.737 708.146 708.3 717.139 729.102 
740.741 713.879 741.323 324.169 318.784 
813.632 818.155 801.782 555.562 508.628 
320.954 316.932 312.187 306.268 299.378 
291.166 281.342 269.787 256.608 241.987 
226.202 302.961 295.454 286.467 275.777 
775.782 314.787 799.207 392.493 190.352 
184.561 189.222 185.336 186.404 263.385 
249.468 234.207 706.661 752.606 712.054 
722.961 739.641 810.98 816.033 819.969 
822.568 806.9 823.313 821.448 791.255 
798.379 794.889 767.238 735.285 747.115 
1029.34 703.327 1029.35 1029.34 1029.35 
1029.35 819.707 683.848 235.549 347.629 
389.363 417.774 817.697 550.778 307.614 
232.027 256.675 373.071 398.625 1029.34 
1029.34 818.03 335.63 1029.34 1029.34 
492.451 466.445 530.78 412.895 819.98 
817.796 807.782 1029.34 1029.35 1029.35 
232.358 237.3 257.455 230.779 254.254 
254.192 247.368 710.635 270.669 286.339 
300.845 326.227 771.289 320.069 330.863 
339.975 343.966 367.109 554.478 799.657 
357.23 810.432 807.355 362.199 775.497 
771.058 544.385 360.027 382.633 549.21 
568.256 816.54 815.009 480.245 500.55 
432.936 451.314 1029.34 240.822 267.08 
791.301 819.447 342.639 815.003 813.657 
1029.34 1029.34 818.692 816.889 513.352 
1029.34 503.397 524.063 807.547 811.391 
819.058 816.623 798.445 814.883 812.807 
809.856 762.496 794.926 791.198 712.118 
731.585 753.018 368.459 390.675 742.666 
749.814 739.974 720.64 715.849 713.189 
747.954 742.875 710.106 711.4 737.186 
732.17 722.709 734.857 746.962 1029.35 
801.27 861.115 957.174 1012.09 1026.21 
1028.87 1029.28 1029.33 1029.34 1029.34 
1029.34 246.058 264.383 1029.35 1029.34 
1029.34 287.183 1029.34 1029.34 1016.1 
992.458 1029.34 718.419 729.681 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.35 
1029.34 506.324 534.62 1029.34 1029.34 
1029.34 775.184 1029.34 1029.34 552.172 
568.713 365.582 387.882 1029.35 1029.35 
258.852 275.461 1029.34 1029.34 262.638 
289.504 295.73 759.005 767.653 1029.34 
1029.34 782.515 788.955 1028.87 1027.53 
275.578 290.822 813.177 810.659 811.897 
363.621 384.423 385.875 801.763 798.311 
354.174 377.023 789.132 795.388 1029.42 
1029.32 819.89 817.518 817.831 538.165 
558.606 1029.35 1029.35 1029.35 812.061 
782.13 565.055 711.097 391.324 431.893 
513.012 357.172 318.458 803.534 537.733 
555.143 748.005 1029.34 350.383 310.148 
564.507 253.483 380.04 804.581 804.884 
737.576 363.322 522.465 344.504 325.679 
332.647 278.621 293.754 314.031 349.819 
335.617 551.326 575.896 596.728 351.011 
258.103 367.107 382.404 450.761 312.422 
297.369 261.142 766.963 787.443 787.511 
543.091 274.043 254.767 486.309 534.025 
430.281 390.808 1029.34 1029.34 1029.34 
417.135 794.878 816.632 757.685 757.859 
815.47 1029.35 332.667 752.939 816.015 
281.636 1029.34 725.997 716.891 733.388 
714.607 714.922 1029.35 449.027 460.518 
765.893 825.869 908.498 992.345 1021.79 
1028.1 1029.17 1029.32 1029.34 1029.34 
1029.34 1029.35 370.608 665.654 766.719 
1029.34 817.399 761.147 1029.37 749.938 
312.258 693.824 680.013 706.585 457.48 
433.024 485.695 779.606 775.302 1029.33 
1029.29 1029.35 1029.34 1029.34 1028.98 
1026.83 1015 965.618 868.08 806.15 
392.689 1029.35 726.768 292.756 801.558 
338.777 354.714 319.477 305.044 1029.34 
359.202 373.873 469.977 762.269 813.94 
1029.34 1029.33 1029.21 1028.36 1023.18 
997.816 721.571 917.672 722.293 830.859 
774.875 1029.34 1029.38 380.027 567.044 
808.942 465.5 305.402 741.893 797.157 
592.53 649.78 1028.79 518.459 1029.37 
408.268 756.117 422.907 765.269 802.986 
419.973 440.391 807.619 407.199 1029.34 
317.866 361.609 1029.34 340.559 746.712 
741.063 395.311 390.628 412.474 413.725 
586.234 809.424 806.132 1029.33 800.21 
796.348 410.558 431.03 596.224 546.494 
354.931 378.945 633.294 783.509 303.278 
782.544 1029.35 811.728 359.587 812.814 
507.69 490.464 530.974 365.198 805.8 
575.252 591.151 582.267 598.195 811.896 
810.801 808.42 751.448 745.841 783.872 
732.117 1029.35 301.228 324.894 465.015 
810.857 807.701 783.616 811.811 374.171 
397.056 713.606 649.451 477.29 403.557 
424.471 884.165 715.342 737.012 731.477 
722.849 775.716 794.935 795.906 840.046 
844.747 718.613 715.317 981.631 1019.85 
1027.84 1028.16 1029.27 1029.32 1029.32 
1029.34 310.879 328.266 1029.34 1029.34 
1033.94 790.294 1029.34 1029.34 1029.34 
1029.34 760.721 755.27 722.725 718.451 
1029.34 1029.35 527.75 812.541 809.62 
1029.35 433.336 594.051 606.61 427.232 
533.559 548.528 750.471 322.824 338.185 
1029.34 1029.34 332.933 358.084 595.365 
610.467 1029.34 784.204 785.72 1029.27 
1032.01 339.195 352.785 766.823 772.699 
768.378 776.897 1029.34 1029.34 729.962 
740.793 1029.34 1029.34 325.269 343.114 
350.568 416.8 437.211 796.795 791.616 
803.152 1029.24 1029.71 756.208 764.896 
713.444 713.635 744.191 754.825 429.038 
445.928 447.073 1029.35 1029.35 1029.35 
786.529 782.036 805.463 804.182 801.884 
479.638 614.997 779.454 512.879 1029.34 
1029.34 1029.34 623.766 557.547 427.867 
778.414 569.055 584.8 311.099 582.856 
769.747 764.548 1029.34 1029.35 785.984 
1029.34 1029.35 299.086 321.655 434.082 
336.072 385.209 368.01 1029.34 385.531 
371.894 1029.34 610.187 347.915 777.877 
407.73 383.053 329.858 588.07 774.136 
773.555 769.099 799.263 793.85 793.157 
433.779 445.669 365.404 573.183 759.93 
809.814 372.366 500.953 813.734 399.605 
442.76 424.339 419.815 1021.65 1025.48 
750.574 394.701 407.108 1029.34 424.582 
443.38 443.905 808.867 807.43 1029.34 
1029.42 530.613 416.818 391.25 532.951 
402.571 1028.92 1029.14 716.465 716.562 
420.797 892.71 937.811 608.175 947.642 
736.259 731.777 732.426 727.308 760.013 
480.755 473.463 726.808 806.758 988.663 
1007.28 1011.1 1026.26 1029.29 1029.35 
538.817 789.693 1029.34 713.491 480.418 
547.757 574.273 809.989 1029.35 1029.35 
778.979 614.007 593.534 632.203 598.732 
561.846 1029.35 499.753 806.627 706.612 
718.625 1029.35 1029.35 809.229 812.406 
812.76 809.785 810.036 1029.35 804.731 
603.938 1029.33 514.821 480.855 1029.34 
1029.34 1029.19 722.529 743.184 722.397 
1029.35 1029.35 1029.33 631.51 779.559 
380.607 1029.34 752.679 463.528 802.845 
587.117 424.107 616.419 625.146 731.176 
803.454 799.923 1029.35 1029.34 405.91 
1029.35 1029.12 780.13 1029.34 733.547 
914.32 792.488 798.691 621.415 713.867 
299.554 415.276 472.158 440.223 771.657 
458.303 494.048 470.785 377.572 371.513 
394.601 1029.34 717.387 680.045 665.034 
694.076 565.083 787.484 796.004 322.657 
857.656 1029.32 1029.32 1029.27 1029.28 
1027.54 464.26 1029.35 801.909 803.657 
800.203 1029.34 1029.34 1029.34 622.835 
635.688 627.885 640.72 784.744 778.129 
783.416 738.218 731.895 438.698 472.533 
447.447 1029.29 753.416 724.701 1017.38 
469.243 487.313 800.789 797.91 435.076 
455.948 613.993 625.616 453.363 729.01 
722.996 742.088 752.326 759.882 1024.58 
1025.59 795.588 483.15 818.242 821.153 
800.103 713.468 712.607 633.498 645.957 
1001 1006.11 742.982 736.636 1029.35 
1029.35 722.421 729.832 1029.34 1029.34 
727.657 967.611 976.782 1029.34 1029.34 
747.811 741.487 714.823 712.131 793.632 
1029.35 1029.34 1029.37 720.762 715.796 
460.403 479.097 1028.69 1028.84 320.691 
1029.34 1029.34 398.968 422.352 633.539 
645.559 783.955 779.048 1033.19 395.599 
407.506 774.451 776.892 770.222 785.061 
1029.34 1029.34 741.128 750.248 1029.34 
1029.34 776.95 776.383 366.722 389.163 
776.017 775.019 770.683 770.225 773.842 
418.382 440.348 790.709 786.121 716.675 
721.122 763.197 769.657 800.359 598.855 
611.048 449.378 469.115 1029.35 1021.94 
1030.32 969.2 364.761 495.685 746.418 
1027.95 789.192 1029.34 644.214 1029.35 
1029.35 757.551 751.401 1029.34 740.804 
1029.17 1029.34 526.493 544.643 936.119 
963.818 782.744 608.513 796.798 719.086 
363.621 385.152 573.121 631.09 429.667 
475.725 636.13 665.293 629.185 715.418 
1029.35 490.137 498.603 466.439 401.081 
384.453 412.379 476.433 865.26 914.003 
370.456 762.39 362.75 383.397 383.035 
481.965 775.6 445.658 450.871 387.024 
1019.76 598.898 1029.55 713.364 428.874 
484.634 799.211 801.818 472.708 457.018 
727.314 882.763 394.819 496.809 507.083 
798.871 802.812 1029.43 1029.34 828.222 
925.199 1029.34 795.96 490.592 1029.34 
766.094 767.089 631.549 649.45 460.742 
445.01 425.264 595.979 610.011 718.801 
729.716 1029.34 1029.34 550.837 512.236 
391.717 415.352 541.334 530.369 562.079 
1029.35 713.594 803.541 800.128 796.418 
798.484 621.059 796.232 791.951 1029.34 
494.303 478.947 642.5 584.346 556.531 
434.828 1031.04 798.04 476.012 465.147 
1028.69 775.666 665.243 1029.35 1029.34 
1029.34 516.074 790.808 1029.34 1029.34 
424.648 494.799 711.762 508.419 485.683 
1029.33 762.371 761.303 756.386 432.58 
649.741 660.24 680.017 694.067 471.255 
791.814 787.546 492.967 478.326 524.269 
718.552 1014.35 769.302 775.694 649.174 
1029.25 782.171 830.599 663.512 674.017 
513.697 530.005 1029.34 750.285 708.895 
1029.08 1029.14 789.825 490.373 509.226 
637 647.932 761.155 768.487 714.872 
708.869 1029.35 1029.35 1029.34 723.029 
718.701 716.138 712.127 630.323 792.497 
432.214 445.295 737.715 803.292 799.555 
799.914 796.985 798.284 949.717 712.826 
715.666 665.179 675.434 993.015 999.847 
727.699 720.648 779.959 778.507 1029.34 
1029.34 738.297 748.041 1029.34 1029.34 
1029.34 1027.21 1029.34 1029.34 1029.19 
1029.1 962.178 886.358 898.366 1029.31 
1029.32 1029.34 1029.34 465.901 486.682 
732.611 725.478 709.778 709.939 511.185 
527.77 1028.59 1028.77 1029.35 520.996 
444.836 455.149 1029.34 1029.34 459.814 
481.168 662.953 673.058 593.105 572.648 
612.891 480.899 500.278 750.827 1029.34 
1029.34 1029.34 772.991 505.466 522.645 
427.221 447.964 984.216 826.695 640.868 
650.713 476.142 491.441 495.856 462.774 
470.525 779.09 773.715 792.367 788.205 
727.222 735.618 774.099 776.074 502.3 
519.889 496.412 961.572 994.627 742.948 
735.815 773.928 532.082 518.428 639.778 
617.556 1002.96 996.224 770.14 771.678 
510.774 1006.94 1011.63 794.371 788.834 
567.099 537.097 423.291 443.262 786.359 
789.295 706.755 659.898 658.078 759.606 
767.809 1027.7 682.057 498.789 655.532 
408.148 724.362 536.853 542.088 706.85 
1029.34 788.404 666.014 785.277 1029.28 
675.634 836.768 776.924 709.675 659.408 
773.005 770.18 1029.34 1029.34 485.293 
491.236 705.906 1029.35 786.428 791.253 
504.803 775.401 774.847 1029.36 1029.33 
1029.36 1023.53 670.822 1029.34 730.549 
525.277 1027.4 772.962 1029.33 987.375 
958.417 453.92 438.986 1029.34 783.804 
514.788 523.831 648.501 663.173 706.677 
619.274 632.016 538.089 525.955 758.469 
771.944 770.173 766.22 729.875 740.184 
1029.34 768.404 758.885 774.592 1029.34 
1029.34 524.292 518.143 453.063 474.81 
570.907 588.875 763.288 757.018 513.29 
792.139 788.109 1029.34 440.246 421.303 
784.913 779.828 738.41 534.209 1017.46 
668.088 516.843 1024.82 604.188 542.857 
536.893 562.962 1022.29 703.599 855.648 
1010.73 1014.74 590.499 553.605 478.071 
515.862 531.849 547.099 777.139 1029.24 
543.975 560.445 1029.33 761.817 502.549 
700.282 698.796 445.983 467.859 540.249 
557.098 543.38 679.757 779.262 421.136 
438.862 440.093 766.515 1029.04 1029.11 
837.455 691.704 536.076 549.052 553.227 
691.859 700.547 706.615 692.644 718.876 
681.993 558.25 803.804 808.026 1029.33 
656.759 773.602 776.698 778.711 670.136 
679.66 700.13 699.203 695.535 686.891 
695.582 776.543 776.277 718.264 1020.66 
690.16 698.877 983.135 992.18 720.393 
710.492 764.288 761.736 1029.34 1029.34 
755.869 764.104 1028.77 768.334 1029.31 
1029.31 1029.33 1029.33 775.018 554.311 
519.924 715.262 707.455 787.301 782.411 
709.515 713.396 1023.93 556.494 571.039 
1028.46 1028.68 487.473 496.873 751.916 
753.409 1029.33 1029.33 514.871 533.948 
686.261 695.081 551.959 567 530.272 
481.783 779.105 774.313 742.946 752.297 
777.443 776.25 549.632 565.007 562.022 
704.651 460.735 791.709 787.533 725.863 
717.753 569.598 490.455 473.532 777.048 
1024.57 1024.71 1029.26 548.173 626.447 
602.134 702.61 696.066 927.58 1021.73 
1021.69 569.176 768.492 777.881 562.979 
546.897 477.178 495.275 1029.33 1029.32 
784.623 775.001 753.174 1029.25 508.84 
1026.81 690.252 674.721 1029.34 1029.34 
1029.34 574.544 576.652 867.673 1029.34 
1029.34 771.285 1023.93 765.504 639.848 
692.438 538.233 524.025 572.425 560.109 
1027.43 760.699 756.818 1027.57 523.222 
526.966 762.192 765.126 739.638 1029.33 
1029.34 772.368 773.8 777.731 1029.35 
1029.33 1029.28 667.086 694.736 702.887 
706.18 690.014 1021.52 1029.34 700.444 
942.629 742.79 791.767 787.408 787.485 
574.169 712.404 770.176 987.573 958.79 
748.207 741.204 1015.53 772.295 770.894 
544.549 688.814 561.486 567.546 664.386 
680.834 757.683 751.066 639.818 651.43 
761.639 755.308 729.771 613.873 634.952 
774.437 1029.34 1029.33 508.718 528.367 
1029.34 597.141 612.515 500.618 487.732 
748.145 740.812 778.731 774.111 527.839 
541.724 545.176 575.024 563.588 771.223 
765.209 761.33 1029.34 725.001 682.585 
665.265 1029.34 758.936 753.43 698.823 
767.184 766.208 738.592 590.66 562.892 
554.894 773.431 778.806 550.44 713.184 
595.294 1029.28 1029.31 746.178 1020.79 
583.467 590.523 674.331 1006.24 1011.47 
708.555 501.79 521.727 585.043 597.28 
1028.99 707.134 719.215 696.005 700.79 
