
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.9 1101.29 1096.91 1096.9 1101.29 
1096.91 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.91 1096.9 1101.29 1096.91 
1096.85 1101.17 1096.85 1095.74 1099.02 
1095.75 1096.97 1101.38 1096.97 1097.01 
1101.43 1097.01 1097.11 1101.54 1097.11 
1097.24 1101.67 1097.24 1097.33 1101.74 
1097.33 1097.32 1101.69 1097.32 1097.21 
1101.57 1097.21 1097.08 1101.44 1097.08 
1096.98 1101.35 1096.98 1096.92 1101.31 
1096.93 1096.9 1101.29 1096.91 1096.9 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.29 1096.9 
1096.89 1101.29 1096.9 1096.89 1101.29 
1096.9 1096.89 1101.29 1096.9 1096.89 
1101.29 1096.9 1096.89 1101.28 1096.89 
1096.84 1101.16 1096.84 1095.73 1099.01 
1095.74 1096.96 1101.38 1096.97 1097.01 
1101.43 1097.01 1097.1 1101.54 1097.1 
1097.23 1101.66 1097.24 1097.33 1101.73 
1097.33 1097.32 1101.69 1097.32 1097.21 
1101.57 1097.21 1097.07 1101.44 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.84 1095.73 1099.01 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.32 1097.21 
1101.57 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099.01 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.83 1101.16 1096.83 1095.73 1099 
1095.73 1096.96 1101.38 1096.96 1097.01 
1101.43 1097.01 1097.1 1101.53 1097.1 
1097.23 1101.66 1097.23 1097.33 1101.73 
1097.33 1097.31 1101.69 1097.31 1097.21 
1101.56 1097.21 1097.07 1101.43 1097.07 
1096.97 1101.35 1096.97 1096.92 1101.3 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
