
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000119203 0.000107464 0.00013637 0.000107463 0.000109952 
0.000139528 0.000109951 0.000112367 0.000142541 0.000112366 
0.000114533 0.000145196 0.000114532 0.00011633 0.000147356 
0.000116329 0.000117706 0.000148976 0.000117705 0.000118673 
0.00015009 0.000118672 0.000119289 0.000150781 0.000119289 
0.000119633 0.000151149 0.000119632 0.000119779 0.000151286 
0.000119778 0.000119786 0.000151264 0.000119786 0.000119699 
0.000151133 0.000119699 0.00011955 0.00015093 0.000119549 
0.000119362 0.000150684 0.000119361 0.000119156 0.000150422 
0.000119155 0.000118952 0.000150166 0.000118951 0.000118765 
0.000149935 0.000118764 0.000118606 0.000149743 0.000118605 
0.000118481 0.000149596 0.000118481 0.000118391 0.00014949 
0.00011839 0.00011833 0.000149421 0.000118329 0.000118292 
0.000149379 0.000118292 0.000118271 0.000149355 0.00011827 
0.000118259 0.000149343 0.000118259 0.000118254 0.000149337 
0.000118253 0.000118251 0.000149335 0.000118251 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.000118251 0.000149335 0.00011825 
0.000118271 0.00014939 0.00011827 0.000119207 0.000152687 
0.000119206 0.000107465 0.000136371 0.000107464 0.000109953 
0.000139529 0.000109952 0.000112368 0.000142542 0.000112367 
0.000114534 0.000145197 0.000114534 0.000116331 0.000147357 
0.000116331 0.000117707 0.000148978 0.000117706 0.000118674 
0.000150091 0.000118673 0.00011929 0.000150782 0.00011929 
0.000119634 0.00015115 0.000119634 0.00011978 0.000151288 
0.000119779 0.000119787 0.000151265 0.000119787 0.0001197 
0.000151134 0.0001197 0.000119551 0.000150931 0.00011955 
0.000119363 0.000150686 0.000119362 0.000119157 0.000150423 
0.000119157 0.000118953 0.000150167 0.000118952 0.000118766 
0.000149937 0.000118765 0.000118607 0.000149745 0.000118607 
0.000118482 0.000149597 0.000118482 0.000118392 0.000149492 
0.000118391 0.000118331 0.000149422 0.000118331 0.000118293 
0.00014938 0.000118293 0.000118272 0.000149357 0.000118271 
0.00011826 0.000149345 0.00011826 0.000118255 0.000149339 
0.000118255 0.000118252 0.000149336 0.000118252 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118252 0.000149337 0.000118251 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000107465 0.000136371 0.000107464 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112367 
0.000114534 0.000145197 0.000114534 0.000116332 0.000147358 
0.000116331 0.000117707 0.000148978 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150782 0.00011929 
0.000119634 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119787 0.000151266 0.000119787 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149745 0.000118607 
0.000118483 0.000149597 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118331 0.000149423 0.000118331 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149357 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.000149339 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116331 0.000117707 0.000148978 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119634 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149745 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118331 0.000149423 0.000118331 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149357 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119634 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
0.000118483 0.000149598 0.000118483 0.000118392 0.000149492 
0.000118392 0.000118332 0.000149423 0.000118332 0.000118294 
0.000149381 0.000118294 0.000118272 0.000149358 0.000118272 
0.000118261 0.000149345 0.000118261 0.000118255 0.00014934 
0.000118255 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000107465 0.000136371 0.000107465 0.000109953 
0.00013953 0.000109953 0.000112368 0.000142543 0.000112368 
0.000114535 0.000145198 0.000114534 0.000116332 0.000147358 
0.000116332 0.000117707 0.000148979 0.000117707 0.000118674 
0.000150092 0.000118674 0.000119291 0.000150783 0.000119291 
0.000119635 0.000151151 0.000119635 0.00011978 0.000151288 
0.00011978 0.000119788 0.000151266 0.000119788 0.000119701 
0.000151135 0.000119701 0.000119551 0.000150932 0.000119551 
0.000119363 0.000150686 0.000119363 0.000119157 0.000150424 
0.000119157 0.000118953 0.000150168 0.000118953 0.000118766 
0.000149937 0.000118766 0.000118607 0.000149746 0.000118607 
