
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000119879 0.000151316 0.000119899 0.000119879 0.000151316 
0.000119899 0.000119879 0.000151316 0.000119899 0.000119879 
0.000151316 0.000119899 0.000119879 0.000151316 0.000119899 
0.00011989 0.000151356 0.00011991 0.000120834 0.000154679 
0.000120856 0.000121874 0.00015383 0.000121924 0.000121553 
0.000153348 0.000121619 0.00012093 0.000152519 0.000121011 
0.00012033 0.000151804 0.000120403 0.000119999 0.000151446 
0.000120056 0.000119881 0.000151328 0.000119928 0.000119853 
0.000151305 0.000119897 0.00011985 0.000151301 0.000119892 
0.000119836 0.000151278 0.000119878 0.000119814 0.000151249 
0.000119858 0.000119795 0.000151226 0.000119839 0.000119783 
0.000151215 0.000119826 0.000119789 0.000151228 0.000119831 
0.00011979 0.000151225 0.000119835 0.000119765 0.000151185 
0.000119807 0.000119749 0.00015117 0.000119789 0.000119755 
0.000151181 0.000119796 0.000119762 0.000151189 0.000119802 
0.000119783 0.000151218 0.00011982 0.000119811 0.000151251 
0.000119849 0.000119824 0.000151265 0.000119864 0.000119839 
0.000151285 0.000119878 0.000119842 0.000151281 0.000119877 
0.000119829 0.000151269 0.000119864 0.000119801 0.000151237 
0.00011984 0.000119715 0.00015112 0.000119756 0.00011963 
0.000151021 0.000119668 0.000119648 0.000151062 0.000119682 
0.000119737 0.000151178 0.000119774 0.000119807 0.000151255 
0.000119848 0.000119834 0.000151281 0.000119877 0.00011984 
0.000151287 0.000119884 0.000119842 0.000151288 0.000119885 
0.000119842 0.000151288 0.000119886 0.000119842 0.000151289 
0.000119886 0.000119843 0.000151289 0.000119886 0.000119841 
0.000151288 0.000119885 0.00011984 0.000151287 0.000119885 
0.00011984 0.000151286 0.000119884 0.00011984 0.000151287 
0.000119885 0.000119841 0.000151288 0.000119885 0.00011984 
0.000151287 0.000119885 0.000119839 0.000151286 0.000119885 
0.000119839 0.000151286 0.000119884 0.00011984 0.000151287 
0.000119885 0.00011984 0.000151287 0.000119885 0.00011984 
0.000151287 0.000119885 0.00011984 0.000151287 0.000119885 
0.000119841 0.000151288 0.000119885 0.000119845 0.000151291 
0.000119887 0.000119848 0.000151294 0.000119888 0.00011985 
0.000151295 0.000119889 0.000119851 0.000151295 0.000119889 
0.000119851 0.000151295 0.000119889 0.000119851 0.000151295 
0.000119889 0.000119851 0.000151295 0.000119889 0.000119851 
0.000151296 0.000119889 0.000119851 0.000151296 0.00011989 
0.000119862 0.000151335 0.0001199 0.000120805 0.000154658 
0.000120847 0.000121685 0.000153659 0.000121825 0.000121364 
0.000153177 0.00012152 0.000120745 0.000152351 0.000120912 
0.00012015 0.00015164 0.000120307 0.000119826 0.00015129 
0.000119966 0.000119714 0.000151179 0.000119843 0.000119689 
0.000151159 0.000119814 0.000119686 0.000151156 0.000119811 
0.000119673 0.000151134 0.000119798 0.00011965 0.000151103 
0.000119775 0.000119631 0.000151078 0.000119755 0.000119622 
0.000151071 0.000119743 0.000119631 0.000151085 0.000119749 
0.000119631 0.00015108 0.00011975 0.000119609 0.000151047 
0.000119727 0.000119597 0.000151036 0.000119713 0.000119601 
0.000151043 0.000119718 0.000119609 0.000151054 0.000119726 
0.000119631 0.000151084 0.000119747 0.000119655 0.000151112 
0.000119773 0.000119666 0.000151125 0.000119787 0.000119685 
0.000151151 0.000119803 0.0001197 0.000151163 0.000119812 
0.000119695 0.000151154 0.000119803 0.000119662 0.000151111 
0.000119772 0.000119572 0.000150992 0.000119686 0.000119488 
0.000150893 0.000119598 0.000119502 0.000150928 0.000119607 
0.000119583 0.000151034 0.000119692 0.000119646 0.000151106 
0.000119762 0.00011967 0.000151132 0.00011979 0.000119677 
0.000151138 0.000119798 0.00011968 0.00015114 0.0001198 
0.00011968 0.000151141 0.000119801 0.000119682 0.000151142 
0.000119801 0.000119683 0.000151143 0.000119802 0.00011968 
0.000151139 0.0001198 0.000119676 0.000151136 0.000119797 
0.000119675 0.000151135 0.000119796 0.000119676 0.000151136 
0.000119797 0.000119677 0.000151137 0.000119798 0.000119674 
0.000151134 0.000119797 0.000119669 0.000151129 0.000119794 
0.00011967 0.000151131 0.000119794 0.000119674 0.000151135 
0.000119796 0.000119676 0.000151136 0.000119797 0.000119675 
0.000151135 0.000119797 0.000119672 0.000151133 0.000119796 
0.000119676 0.000151139 0.000119799 0.000119688 0.000151151 
0.000119806 0.000119699 0.000151161 0.000119813 0.000119705 
0.000151166 0.000119817 0.000119707 0.000151168 0.000119819 
0.000119707 0.000151168 0.000119819 0.000119707 0.000151168 
0.000119819 0.000119707 0.000151168 0.000119819 0.000119707 
0.000151168 0.000119819 0.000119707 0.000151168 0.000119819 
0.000119718 0.000151208 0.00011983 0.00012066 0.000154528 
0.000120776 0.000121261 0.000153172 0.000121494 0.000120931 
0.000152684 0.000121188 0.00012031 0.000151862 0.000120583 
0.000119735 0.000151172 0.000119989 0.000119431 0.000150841 
0.00011966 0.00011933 0.00015074 0.000119545 0.000119307 
0.000150721 0.00011952 0.000119301 0.000150715 0.000119516 
0.000119284 0.00015069 0.000119502 0.000119264 0.000150663 
0.00011948 0.00011925 0.000150645 0.000119462 0.000119248 
0.000150645 0.000119456 0.000119263 0.000150667 0.000119467 
0.000119266 0.000150664 0.000119469 0.000119246 0.000150635 
0.000119449 0.000119233 0.000150623 0.000119437 0.000119235 
0.000150628 0.000119439 0.000119249 0.000150646 0.00011945 
0.000119275 0.000150677 0.000119473 0.000119292 0.000150697 
0.000119495 0.000119297 0.000150703 0.000119504 0.000119315 
0.000150731 0.000119522 0.000119338 0.000150758 0.000119542 
0.000119345 0.000150766 0.000119546 0.000119318 0.000150726 
0.000119519 0.000119235 0.000150611 0.000119433 0.000119164 
0.000150522 0.000119349 0.000119183 0.000150557 0.000119356 
0.000119255 0.00015065 0.000119429 0.000119305 0.000150706 
0.000119488 0.000119321 0.000150723 0.00011951 0.000119326 
0.000150729 0.000119517 0.000119329 0.000150732 0.00011952 
0.00011933 0.000150734 0.000119521 0.000119333 0.000150737 
0.000119523 0.000119335 0.000150738 0.000119525 0.000119333 
0.000150735 0.000119522 0.00011933 0.000150731 0.000119518 
0.000119326 0.000150727 0.000119515 0.000119326 0.000150727 
0.000119515 0.000119329 0.000150729 0.000119517 0.000119321 
0.000150718 0.000119513 0.000119308 0.000150706 0.000119503 
0.000119309 0.00015071 0.000119503 0.00011932 0.000150722 
0.000119511 0.000119326 0.000150728 0.000119515 0.000119321 
0.000150722 0.000119513 0.000119312 0.000150714 0.000119508 
0.000119314 0.00015072 0.000119511 0.000119331 0.000150742 
0.000119526 0.000119351 0.000150765 0.000119544 0.000119363 
0.000150777 0.000119555 0.000119366 0.00015078 0.000119559 
0.000119367 0.00015078 0.000119559 0.000119367 0.000150781 
0.00011956 0.000119367 0.000150781 0.00011956 0.000119367 
0.000150781 0.00011956 0.000119367 0.000150781 0.00011956 
0.000119378 0.00015082 0.000119571 0.000120313 0.000154128 
0.000120514 0.000120993 0.000152642 0.000121051 0.000120649 
0.000152095 0.000120723 0.000120017 0.000151256 0.000120099 
0.000119459 0.000150625 0.000119529 0.00011918 0.000150352 
0.000119236 0.000119094 0.000150277 0.000119141 0.000119075 
0.000150261 0.00011912 0.000119065 0.000150246 0.000119111 
0.000119046 0.000150216 0.000119091 0.000119026 0.000150192 
0.000119071 0.000119012 0.00015018 0.000119059 0.000119009 
0.000150186 0.000119058 0.000119026 0.000150217 0.000119075 
0.000119037 0.000150219 0.000119083 0.000119016 0.000150187 
0.000119062 0.000118991 0.000150164 0.000119045 0.000118983 
0.000150166 0.000119043 0.000119002 0.000150197 0.00011906 
0.000119036 0.000150238 0.000119091 0.000119055 0.000150249 
0.000119109 0.000119053 0.000150246 0.000119108 0.000119067 
0.000150273 0.000119124 0.000119086 0.000150298 0.000119147 
0.000119087 0.000150302 0.000119154 0.000119057 0.00015026 
0.000119128 0.000118985 0.000150162 0.000119055 0.000118933 
0.000150112 0.000118996 0.000118968 0.000150173 0.000119023 
0.000119046 0.000150264 0.000119096 0.000119094 0.000150305 
0.000119142 0.000119106 0.000150312 0.000119154 0.00011911 
0.000150315 0.000119157 0.000119112 0.000150318 0.00011916 
0.000119114 0.00015032 0.000119162 0.000119117 0.000150325 
0.000119165 0.000119118 0.000150325 0.000119167 0.000119115 
0.000150324 0.000119166 0.000119115 0.000150324 0.000119165 
0.000119114 0.00015032 0.000119161 0.000119117 0.000150323 
0.00011916 0.000119125 0.00015033 0.000119166 0.000119119 
0.000150314 0.000119159 0.0001191 0.000150291 0.000119141 
0.000119096 0.000150295 0.000119139 0.000119104 0.00015031 
0.000119151 0.000119109 0.000150315 0.000119158 0.000119102 
0.000150304 0.000119152 0.000119088 0.000150287 0.000119138 
0.000119082 0.000150284 0.000119133 0.000119093 0.000150306 
0.000119147 0.000119112 0.000150331 0.00011917 0.000119123 
0.000150343 0.000119183 0.000119126 0.000150346 0.000119187 
0.000119127 0.000150347 0.000119188 0.000119127 0.000150347 
0.000119188 0.000119127 0.000150347 0.000119188 0.000119127 
0.000150347 0.000119188 0.000119127 0.000150347 0.000119188 
0.000119138 0.000150386 0.000119199 0.000120067 0.000153665 
0.000120133 0.000121427 0.000153095 0.000121226 0.000121106 
0.000152609 0.000120912 0.000120493 0.000151795 0.000120308 
0.000119909 0.000151111 0.000119731 0.000119595 0.000150784 
0.000119418 0.000119493 0.00015069 0.000119313 0.000119471 
0.000150671 0.000119289 0.000119464 0.000150661 0.00011928 
0.000119453 0.000150642 0.000119265 0.000119434 0.000150615 
0.000119246 0.000119412 0.00015059 0.000119228 0.000119395 
0.000150575 0.000119217 0.000119399 0.000150592 0.000119225 
0.000119414 0.000150609 0.000119238 0.000119397 0.000150577 
0.000119222 0.00011935 0.000150519 0.000119185 0.00011932 
0.000150492 0.000119161 0.000119326 0.00015051 0.000119171 
0.000119358 0.000150552 0.000119202 0.000119386 0.00015058 
0.000119226 0.000119392 0.000150581 0.00011923 0.000119403 
0.000150597 0.000119239 0.000119413 0.00015061 0.000119253 
0.000119403 0.000150597 0.000119247 0.000119367 0.000150551 
0.000119213 0.00011929 0.000150451 0.00011914 0.000119224 
0.000150382 0.00011908 0.000119252 0.000150436 0.000119109 
0.000119342 0.000150548 0.000119195 0.000119408 0.000150619 
0.000119259 0.000119431 0.000150639 0.000119281 0.000119436 
0.000150643 0.000119285 0.000119438 0.000150645 0.000119287 
0.000119439 0.000150646 0.000119288 0.000119442 0.00015065 
0.000119291 0.000119444 0.00015065 0.000119292 0.000119441 
0.000150646 0.00011929 0.000119438 0.000150645 0.000119289 
0.00011944 0.000150649 0.00011929 0.000119447 0.000150659 
0.000119296 0.000119458 0.000150672 0.000119305 0.000119462 
0.000150672 0.000119306 0.000119453 0.000150656 0.000119294 
0.000119442 0.000150644 0.000119285 0.000119438 0.000150642 
0.000119285 0.000119438 0.000150643 0.000119286 0.000119431 
0.000150633 0.00011928 0.000119416 0.000150614 0.000119265 
0.000119401 0.000150598 0.000119253 0.000119393 0.000150593 
0.000119251 0.000119394 0.000150597 0.000119256 0.000119396 
0.000150602 0.000119262 0.000119398 0.000150604 0.000119264 
0.000119398 0.000150604 0.000119265 0.000119398 0.000150604 
0.000119265 0.000119398 0.000150604 0.000119265 0.000119398 
0.000150604 0.000119265 0.000119398 0.000150604 0.000119265 
0.000119409 0.000150644 0.000119276 0.000120347 0.000153946 
0.000120212 0.000121807 0.000153635 0.000121671 0.000121486 
0.000153154 0.000121366 0.000120865 0.00015233 0.000120763 
0.000120263 0.000151616 0.000120163 0.00011993 0.000151264 
0.000119824 0.00011982 0.000151161 0.000119709 0.000119796 
0.000151141 0.000119683 0.00011979 0.000151135 0.000119677 
0.000119783 0.000151122 0.000119668 0.000119765 0.000151095 
0.00011965 0.000119741 0.000151064 0.000119627 0.000119723 
0.000151043 0.000119608 0.000119723 0.000151053 0.000119609 
0.000119738 0.000151074 0.000119623 0.000119725 0.000151044 
0.00011961 0.000119675 0.000150976 0.000119562 0.000119642 
0.000150942 0.000119528 0.000119646 0.000150954 0.000119531 
0.000119674 0.000150994 0.000119559 0.000119706 0.00015103 
0.00011959 0.000119721 0.000151043 0.000119602 0.000119738 
0.000151066 0.000119616 0.000119751 0.000151079 0.000119628 
0.000119738 0.000151061 0.000119617 0.000119699 0.000151012 
0.000119578 0.000119613 0.000150899 0.000119497 0.00011953 
0.000150805 0.000119418 0.000119552 0.00015085 0.000119435 
0.000119647 0.000150971 0.000119529 0.000119718 0.00015105 
0.000119603 0.000119744 0.000151075 0.000119632 0.00011975 
0.00015108 0.000119638 0.00011975 0.000151081 0.000119639 
0.000119751 0.000151081 0.000119639 0.000119752 0.000151084 
0.000119642 0.000119755 0.000151087 0.000119644 0.000119756 
0.000151086 0.000119643 0.000119754 0.000151083 0.00011964 
0.000119753 0.000151084 0.000119641 0.000119755 0.000151089 
0.000119646 0.000119759 0.000151097 0.000119654 0.000119763 
0.000151101 0.000119657 0.000119762 0.000151095 0.000119653 
0.000119757 0.000151088 0.000119645 0.000119755 0.000151084 
0.000119641 0.000119754 0.000151083 0.00011964 0.000119751 
0.000151077 0.000119636 0.000119741 0.000151063 0.000119624 
0.000119729 0.000151047 0.000119611 0.000119719 0.000151037 
0.000119602 0.000119715 0.000151034 0.0001196 0.000119714 
0.000151034 0.0001196 0.000119714 0.000151034 0.0001196 
0.000119715 0.000151034 0.0001196 0.000119715 0.000151034 
0.0001196 0.000119715 0.000151034 0.0001196 0.000119715 
0.000151034 0.0001196 0.000119715 0.000151035 0.0001196 
0.000119725 0.000151074 0.000119611 0.000120668 0.000154391 
0.000120555 0.000121916 0.000153839 0.000121897 0.000121594 
0.000153355 0.000121591 0.00012097 0.000152524 0.000120982 
0.000120362 0.0001518 0.00012037 0.000120024 0.000151438 
0.00012002 0.000119911 0.00015133 0.000119899 0.000119886 
0.000151309 0.000119872 0.00011988 0.000151304 0.000119867 
0.000119874 0.000151294 0.00011986 0.000119857 0.000151268 
0.000119843 0.000119834 0.000151236 0.000119819 0.000119817 
0.000151218 0.000119801 0.000119818 0.000151226 0.000119801 
0.000119832 0.000151247 0.000119816 0.000119823 0.000151222 
0.000119806 0.000119776 0.000151157 0.000119759 0.000119746 
0.000151127 0.000119726 0.000119751 0.00015114 0.000119729 
0.00011978 0.000151179 0.000119757 0.000119813 0.000151218 
0.00011979 0.000119832 0.000151238 0.000119808 0.000119854 
0.000151267 0.000119828 0.000119869 0.000151283 0.000119843 
0.000119856 0.000151264 0.000119831 0.000119813 0.000151212 
0.00011979 0.000119722 0.000151092 0.000119703 0.000119633 
0.000150987 0.000119613 0.000119653 0.000151032 0.000119626 
0.000119752 0.000151157 0.000119724 0.000119827 0.000151239 
0.000119801 0.000119854 0.000151265 0.00011983 0.00011986 
0.00015127 0.000119837 0.000119861 0.000151271 0.000119838 
0.000119861 0.000151271 0.000119838 0.000119861 0.000151272 
0.000119839 0.000119862 0.000151274 0.000119841 0.000119863 
0.000151275 0.000119842 0.000119863 0.000151274 0.000119841 
0.000119862 0.000151273 0.00011984 0.000119862 0.000151273 
0.00011984 0.000119863 0.000151275 0.000119842 0.000119863 
0.000151276 0.000119844 0.000119864 0.000151276 0.000119844 
0.000119863 0.000151274 0.000119842 0.000119863 0.000151274 
0.000119841 0.000119863 0.000151274 0.00011984 0.000119862 
0.000151272 0.000119839 0.000119859 0.000151266 0.000119833 
0.000119855 0.000151259 0.000119825 0.000119851 0.000151254 
0.000119819 0.000119849 0.000151251 0.000119817 0.000119849 
0.000151251 0.000119816 0.000119849 0.000151251 0.000119816 
0.000119849 0.000151251 0.000119816 0.000119849 0.000151251 
0.000119816 0.000119849 0.000151251 0.000119816 0.000119849 
0.000151251 0.000119816 0.000119849 0.000151251 0.000119816 
0.000119859 0.000151291 0.000119827 0.000120803 0.000154613 
0.000120773 0.000121929 0.000153872 0.000121944 0.000121609 
0.000153388 0.000121637 0.000120988 0.000152558 0.000121027 
0.000120382 0.000151832 0.000120413 0.000120045 0.00015147 
0.000120061 0.000119931 0.000151361 0.00011994 0.000119906 
0.00015134 0.000119912 0.000119901 0.000151336 0.000119906 
0.000119896 0.000151327 0.000119901 0.000119879 0.000151301 
0.000119884 0.000119856 0.00015127 0.000119861 0.000119839 
0.000151251 0.000119844 0.000119838 0.000151257 0.000119843 
0.000119852 0.000151279 0.000119857 0.000119848 0.000151261 
0.000119851 0.000119805 0.000151199 0.000119808 0.000119774 
0.000151169 0.000119776 0.000119778 0.000151181 0.00011978 
0.000119807 0.000151221 0.000119808 0.000119841 0.000151261 
0.000119842 0.000119861 0.000151283 0.000119862 0.000119884 
0.000151315 0.000119884 0.0001199 0.000151331 0.000119901 
0.000119886 0.000151311 0.000119888 0.000119842 0.000151257 
0.000119845 0.000119749 0.000151134 0.000119754 0.000119658 
0.000151027 0.000119661 0.000119678 0.000151072 0.000119675 
0.000119779 0.0001512 0.000119775 0.000119856 0.000151284 
0.000119854 0.000119884 0.000151311 0.000119885 0.00011989 
0.000151317 0.000119892 0.000119891 0.000151317 0.000119892 
0.000119891 0.000151317 0.000119893 0.000119891 0.000151318 
0.000119893 0.000119892 0.000151318 0.000119893 0.000119892 
0.000151318 0.000119894 0.000119892 0.000151318 0.000119894 
0.000119892 0.000151318 0.000119893 0.000119891 0.000151318 
0.000119893 0.000119891 0.000151318 0.000119893 0.000119892 
0.000151318 0.000119894 0.000119892 0.000151318 0.000119894 
0.000119892 0.000151318 0.000119894 0.000119892 0.000151318 
0.000119894 0.000119892 0.000151318 0.000119894 0.000119892 
0.000151318 0.000119893 0.000119891 0.000151317 0.000119892 
0.000119891 0.000151315 0.00011989 0.00011989 0.000151314 
0.000119888 0.000119889 0.000151313 0.000119887 0.000119889 
0.000151313 0.000119887 0.000119889 0.000151313 0.000119887 
0.000119889 0.000151313 0.000119887 0.000119889 0.000151313 
0.000119887 0.000119889 0.000151313 0.000119887 0.000119889 
0.000151313 0.000119887 0.000119889 0.000151314 0.000119887 
0.0001199 0.000151353 0.000119898 0.000120844 0.000154677 
0.000120845 0.000121953 0.000153887 0.000121952 0.000121682 
0.000153433 0.000121655 0.00012111 0.000152629 0.000121058 
0.000120524 0.000151915 0.000120452 0.00012019 0.000151555 
0.000120102 0.000120076 0.000151447 0.000119981 0.000120051 
0.000151425 0.000119953 0.000120046 0.000151422 0.000119948 
0.000120041 0.000151413 0.000119943 0.000120024 0.000151387 
0.000119927 0.000120001 0.000151356 0.000119904 0.000119983 
0.000151336 0.000119886 0.000119978 0.000151337 0.000119882 
0.000119992 0.000151359 0.000119894 0.000119994 0.000151351 
0.000119895 0.000119955 0.000151293 0.000119856 0.000119922 
0.000151259 0.000119823 0.000119925 0.00015127 0.000119825 
0.000119954 0.00015131 0.000119853 0.000119987 0.000151349 
0.000119887 0.000120007 0.000151372 0.000119907 0.00012003 
0.000151404 0.00011993 0.000120046 0.00015142 0.000119947 
0.000120032 0.0001514 0.000119934 0.000119988 0.000151346 
0.00011989 0.000119894 0.000151222 0.000119799 0.000119803 
0.000151114 0.000119705 0.000119822 0.000151158 0.000119718 
0.000119922 0.000151287 0.000119818 0.000119999 0.000151371 
0.000119899 0.000120028 0.000151399 0.00011993 0.000120034 
0.000151404 0.000119937 0.000120035 0.000151405 0.000119938 
0.000120035 0.000151405 0.000119938 0.000120035 0.000151405 
0.000119938 0.000120035 0.000151405 0.000119938 0.000120035 
0.000151405 0.000119938 0.000120035 0.000151405 0.000119938 
0.000120035 0.000151405 0.000119938 0.000120035 0.000151405 
0.000119938 0.000120035 0.000151405 0.000119938 0.000120035 
0.000151405 0.000119938 0.000120035 0.000151405 0.000119938 
0.000120035 0.000151405 0.000119938 0.000120035 0.000151405 
0.000119938 0.000120035 0.000151405 0.000119938 0.000120035 
0.000151405 0.000119938 0.000120035 0.000151405 0.000119938 
0.000120035 0.000151405 0.000119938 0.000120035 0.000151405 
0.000119938 0.000120035 0.000151405 0.000119937 0.000120035 
0.000151405 0.000119937 0.000120035 0.000151405 0.000119937 
0.000120035 0.000151405 0.000119937 0.000120035 0.000151405 
0.000119937 0.000120035 0.000151405 0.000119937 0.000120035 
0.000151405 0.000119937 0.000120035 0.000151405 0.000119938 
0.000120046 0.000151445 0.000119948 0.000120994 0.000154773 
0.000120896 0.000122249 0.000154093 0.000122024 0.000122455 
0.000153954 0.000121877 0.000122144 0.000153334 0.000121421 
0.000121554 0.000152631 0.000120868 0.00012117 0.000152245 
0.00012052 0.000121036 0.000152127 0.000120394 0.000121006 
0.000152103 0.000120365 0.000121001 0.0001521 0.00012036 
0.000120996 0.000152091 0.000120355 0.000120978 0.000152064 
0.000120338 0.000120954 0.000152032 0.000120315 0.000120935 
0.000152011 0.000120296 0.000120929 0.000152009 0.000120289 
0.000120943 0.000152033 0.000120302 0.000120949 0.000152031 
0.000120307 0.000120913 0.000151975 0.000120272 0.000120881 
0.000151941 0.000120237 0.000120883 0.00015195 0.000120239 
0.00012091 0.000151989 0.000120265 0.000120942 0.000152027 
0.000120299 0.000120961 0.000152048 0.000120319 0.000120983 
0.00015208 0.000120342 0.000120999 0.000152096 0.000120358 
0.000120987 0.000152078 0.000120346 0.000120944 0.000152024 
0.000120303 0.00012085 0.0001519 0.000120211 0.000120756 
0.000151789 0.000120115 0.000120769 0.000151828 0.000120126 
0.000120864 0.000151953 0.000120224 0.000120938 0.000152036 
0.000120304 0.000120966 0.000152063 0.000120335 0.000120972 
0.000152068 0.000120342 0.000120973 0.000152069 0.000120343 
0.000120973 0.000152069 0.000120343 0.000120973 0.000152069 
0.000120343 0.000120973 0.000152069 0.000120343 0.000120973 
0.000152069 0.000120343 0.000120973 0.000152069 0.000120343 
0.000120973 0.000152069 0.000120343 0.000120973 0.000152069 
0.000120343 0.000120973 0.000152069 0.000120343 0.000120973 
0.000152069 0.000120343 0.000120973 0.000152069 0.000120343 
0.000120973 0.000152069 0.000120343 0.000120973 0.000152069 
0.000120343 0.000120973 0.000152069 0.000120343 0.000120973 
0.000152069 0.000120343 0.000120973 0.000152069 0.000120343 
0.000120973 0.000152069 0.000120343 0.000120973 0.000152069 
0.000120343 0.000120973 0.000152069 0.000120343 0.000120973 
0.000152069 0.000120343 0.000120973 0.000152069 0.000120343 
0.000120973 0.000152069 0.000120343 0.000120973 0.000152069 
0.000120343 0.000120973 0.000152069 0.000120343 0.000120973 
0.000152069 0.000120343 0.000120973 0.00015207 0.000120343 
0.000120985 0.000152111 0.000120354 0.000121979 0.000155497 
0.000121317 0.00012455 0.000155909 0.000122803 0.000126576 
0.0001572 0.000123837 0.000125744 0.000156317 0.00012388 
0.000124146 0.000154919 0.000123148 0.000123288 0.000154201 
0.000122597 0.000123033 0.000153997 0.0001224 0.000122983 
0.00015396 0.000122356 0.000122975 0.000153954 0.000122349 
0.000122968 0.000153944 0.000122343 0.000122949 0.000153916 
0.000122325 0.000122924 0.000153883 0.0001223 0.000122906 
0.000153862 0.00012228 0.000122904 0.000153863 0.000122274 
0.000122921 0.000153889 0.000122289 0.000122926 0.000153889 
0.000122297 0.000122894 0.000153837 0.000122264 0.000122864 
0.000153805 0.000122232 0.000122864 0.000153812 0.000122232 
0.000122886 0.000153845 0.000122257 0.000122913 0.000153879 
0.000122287 0.000122928 0.000153897 0.000122305 0.000122947 
0.000153924 0.000122325 0.000122963 0.000153942 0.000122342 
0.000122956 0.00015393 0.000122332 0.000122922 0.000153882 
0.000122293 0.000122834 0.000153761 0.000122203 0.000122736 
0.000153643 0.000122103 0.000122735 0.000153667 0.000122103 
0.000122813 0.000153776 0.00012219 0.000122877 0.00015385 
0.000122263 0.000122901 0.000153875 0.000122291 0.000122907 
0.00015388 0.000122298 0.000122907 0.00015388 0.000122299 
0.000122908 0.00015388 0.000122299 0.000122908 0.00015388 
0.000122299 0.000122908 0.00015388 0.000122299 0.000122908 
0.00015388 0.000122299 0.000122908 0.00015388 0.000122299 
0.000122908 0.00015388 0.000122299 0.000122908 0.00015388 
0.000122299 0.000122908 0.00015388 0.000122299 0.000122908 
0.00015388 0.000122299 0.000122908 0.00015388 0.000122299 
0.000122908 0.00015388 0.000122299 0.000122908 0.00015388 
0.000122299 0.000122908 0.00015388 0.000122299 0.000122908 
0.00015388 0.000122299 0.000122908 0.00015388 0.000122299 
0.000122908 0.00015388 0.000122299 0.000122908 0.00015388 
0.000122299 0.000122908 0.00015388 0.000122299 0.000122908 
0.00015388 0.000122299 0.000122908 0.00015388 0.000122299 
0.000122908 0.00015388 0.000122299 0.000122908 0.00015388 
0.000122299 0.000122908 0.00015388 0.000122299 0.000122908 
0.00015388 0.000122299 0.000122908 0.000153881 0.000122299 
0.000122929 0.000153937 0.000122314 0.000124157 0.0001577 
0.000123396 0.000134683 0.000164664 0.00012801 0.000134569 
0.000164276 0.000132074 0.000127396 0.000157544 0.000129651 
0.000122175 0.000152716 0.000126247 0.000120211 0.000150946 
0.000124612 0.000119744 0.000150541 0.000124161 0.000119666 
0.000150477 0.000124079 0.000119653 0.000150466 0.000124066 
0.000119641 0.00015045 0.000124056 0.000119621 0.000150423 
0.000124035 0.0001196 0.000150395 0.000124011 0.000119591 
0.000150383 0.000123995 0.000119597 0.000150393 0.000123996 
0.000119612 0.000150416 0.000124014 0.000119611 0.00015041 
0.000124019 0.000119585 0.000150368 0.000123989 0.000119564 
0.000150342 0.000123963 0.000119561 0.000150344 0.000123961 
0.000119575 0.000150367 0.000123978 0.000119593 0.00015039 
0.000124001 0.000119602 0.000150401 0.000124013 0.000119613 
0.000150419 0.000124027 0.000119625 0.000150436 0.000124042 
0.000119625 0.000150433 0.00012404 0.000119602 0.0001504 
0.000124014 0.00011953 0.000150295 0.000123936 0.000119446 
0.000150186 0.000123838 0.00011944 0.000150195 0.000123823 
0.000119494 0.000150273 0.000123886 0.000119537 0.000150326 
0.000123941 0.000119552 0.000150343 0.000123962 0.000119556 
0.000150346 0.000123967 0.000119556 0.000150347 0.000123968 
0.000119556 0.000150347 0.000123968 0.000119556 0.000150347 
0.000123968 0.000119556 0.000150347 0.000123968 0.000119556 
0.000150347 0.000123968 0.000119556 0.000150347 0.000123968 
0.000119556 0.000150347 0.000123968 0.000119556 0.000150347 
0.000123968 0.000119556 0.000150347 0.000123968 0.000119556 
0.000150347 0.000123968 0.000119556 0.000150347 0.000123968 
0.000119556 0.000150347 0.000123968 0.000119556 0.000150347 
0.000123968 0.000119556 0.000150347 0.000123968 0.000119556 
0.000150347 0.000123968 0.000119556 0.000150347 0.000123968 
0.000119556 0.000150347 0.000123968 0.000119556 0.000150347 
0.000123968 0.000119556 0.000150347 0.000123968 0.000119556 
0.000150347 0.000123968 0.000119556 0.000150347 0.000123968 
0.000119556 0.000150347 0.000123968 0.000119556 0.000150347 
0.000123968 0.000119556 0.000150347 0.000123968 0.000119556 
0.000150347 0.000123968 0.000119557 0.00015035 0.000123969 
0.000119607 0.000150471 0.000124004 0.000121291 0.000155242 
0.000125548 0.000151513 0.000178493 0.000147749 0.000142401 
0.000162594 0.000141863 0.000126035 0.000144706 0.000127858 
0.000117605 0.00013647 0.000119725 0.000115142 0.000134224 
0.000117104 0.00011467 0.00013382 0.000116559 0.000114606 
0.000133767 0.00011648 0.00011459 0.000133751 0.000116465 
0.000114574 0.000133731 0.00011645 0.000114555 0.000133708 
0.00011643 0.000114538 0.00013369 0.000116411 0.000114536 
