
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.787245 3.34273 -1.73626 0.803079 3.35944 
-1.72572 0.812444 3.36988 -1.71954 0.817808 
3.37578 -1.71587 0.821006 3.37919 -1.7131 
0.823193 3.38103 -1.71397 0.825619 3.38641 
-2.40383 0.0261223 2.4465 -2.36703 0.0848548 
2.52424 -2.3121 0.158862 2.61894 -2.25286 
0.22918 2.70473 -2.19928 0.28801 2.77351 
-2.15448 0.33503 2.8266 -2.11837 0.371821 
2.86745 -2.0908 0.399226 2.89816 -2.07114 
0.417962 2.91933 -2.05882 0.429669 2.93308 
-2.05121 0.436665 2.94114 -2.04646 0.441013 
2.94596 -2.04286 0.444022 2.94877 -2.04339 
0.446258 2.95415 -2.41314 0.00543005 2.42178 
-2.4043 0.0202881 2.44176 -2.38919 0.0436734 
2.47411 -2.36951 0.0709117 2.51071 -2.34759 
0.0987593 2.54603 -2.3245 0.126438 2.5791 
-2.30117 0.152961 2.60978 -2.27995 0.175957 
2.63652 -2.26286 0.193342 2.65685 -2.2513 
0.204955 2.67096 -2.24374 0.212256 2.67964 
-2.23878 0.217011 2.68507 -2.23487 0.220442 
2.68844 -2.23509 0.222981 2.69417 -2.41524 
0.000730471 2.41655 -2.41415 0.00267349 2.41989 
-2.4133 0.00566855 2.42634 -2.41201 0.00973492 
2.43442 -2.40859 0.0165083 2.44448 -2.40086 
0.0281013 2.45859 -2.38834 0.0441382 2.47704 
-2.3737 0.0612186 2.497 -2.36017 0.0756382 
2.51407 -2.35041 0.0858663 2.52679 -2.34375 
0.0925318 2.53494 -2.33927 0.0970076 2.54021 
-2.33559 0.100353 2.54361 -2.33588 0.102975 
2.54947 -2.41575 -0.000401293 2.41535 -2.41674 
-0.00206561 2.41411 -2.4204 -0.00595468 2.41168 
-2.42596 -0.0113394 2.40762 -2.4306 -0.0147187 
2.40471 -2.43054 -0.0120662 2.40744 -2.42415 
-0.00268881 2.41744 -2.41378 0.0100439 2.43195 
-2.40296 0.0218372 2.44584 -2.3949 0.0304859 
2.45677 -2.38938 0.0361432 2.46388 -2.38569 
0.0399288 2.4685 -2.38261 0.0427907 2.47147 
-2.3833 0.0451376 2.4771 -2.41587 -0.000678826 
2.41507 -2.41741 -0.0033049 2.4126 -2.42235 
-0.00925453 2.40747 -2.43009 -0.01784 2.39913 
-2.43759 -0.0250899 2.39103 -2.44054 -0.0262476 
2.38862 -2.43684 -0.0200481 2.39436 -2.42858 
-0.00967877 2.40576 -2.41934 0.000433623 2.41754 
-2.41248 0.0078542 2.42703 -2.40791 0.0125546 
2.43309 -2.40503 0.0155551 2.4369 -2.40264 
0.0177619 2.43923 -2.40391 0.0196001 2.44435 
-2.4159 -0.000745392 2.415 -2.41757 -0.00361262 
2.41222 -2.42285 -0.0101164 2.40634 -2.4312 
-0.0196365 2.39672 -2.43955 -0.0281211 2.38689 
-2.4435 -0.0306163 2.38259 -2.44078 -0.0256638 
2.3866 -2.43341 -0.0163618 2.39657 -2.42495 
-0.00715114 2.40721 -2.41881 -0.000522004 2.41576 
-2.41491 0.00345284 2.42101 -2.41268 0.00577505 
2.42409 -2.4109 0.00735102 2.42577 -2.41275 
0.00862659 2.43031 -2.4159 -0.000760522 2.41498 
-2.41761 -0.00368377 2.41213 -2.42296 -0.010322 
2.40607 -2.43146 -0.0200827 2.39609 -2.44004 
-0.0289092 2.38577 -2.44427 -0.0318102 2.38089 
-2.44187 -0.0272853 2.38429 -2.43484 -0.0184123 
2.39368 -2.42674 -0.00963724 2.40378 -2.42097 
-0.00346361 2.41179 -2.4175 2.98334e-05 2.4165 
-2.41572 0.00185022 2.41903 -2.41441 0.00291796 
2.42016 -2.41673 0.00370073 2.42418 -2.41591 
-0.000763725 2.41498 -2.41762 -0.00369894 2.41211 
-2.42299 -0.0103667 2.406 -2.43152 -0.0201826 
2.39595 -2.44015 -0.0290925 2.3855 -2.44446 
-0.0321017 2.38046 -2.44215 -0.0277066 2.38367 
-2.43522 -0.0189888 2.39286 -2.42726 -0.0104045 
2.40271 -2.42168 -0.00446737 2.41044 -2.41844 
-0.00126001 2.41483 -2.41695 0.000230011 2.41699 
-2.41596 0.000937135 2.41772 -2.41862 0.00134917 
2.42133 -2.41591 -0.000764355 2.41498 -2.41762 
-0.00370192 2.41211 -2.42299 -0.0103755 2.40599 
-2.43153 -0.0202025 2.39592 -2.44017 -0.0291295 
2.38544 -2.44449 -0.0321621 2.38036 -2.4422 
-0.0277984 2.38353 -2.4353 -0.019126 2.39265 
-2.42739 -0.0106113 2.40241 -2.42188 -0.00477851 
2.41002 -2.41875 -0.00171714 2.41423 -2.41741 
-0.000414339 2.41618 -2.4166 7.2331e-05 2.41665 
-2.41947 0.000243969 2.41999 -2.41591 -0.000764473 
2.41497 -2.41762 -0.00370247 2.41211 -2.42299 
-0.0103771 2.40599 -2.43153 -0.0202059 2.39591 
-2.44017 -0.0291352 2.38543 -2.44449 -0.0321703 
2.38035 -2.4422 -0.0278095 2.38351 -2.4353 
-0.0191434 2.39261 -2.4274 -0.0106444 2.40235 
-2.42191 -0.00484455 2.40991 -2.41882 -0.00183912 
2.41405 -2.41753 -0.000617249 2.4159 -2.4168 
-0.000235168 2.41624 -2.41976 -0.000188712 2.41942 
-2.41591 -0.000764497 2.41497 -2.41762 -0.00370258 
2.41211 -2.42299 -0.0103774 2.40599 -2.43153 
-0.0202064 2.39591 -2.44017 -0.0291357 2.38543 
-2.44449 -0.0321699 2.38035 -2.4422 -0.0278069 
2.38351 -2.4353 -0.0191376 2.39262 -2.42739 
-0.0106366 2.40236 -2.4219 -0.00483915 2.40991 
-2.41881 -0.00184293 2.41403 -2.41752 -0.000638231 
2.41584 -2.41681 -0.000283361 2.41614 -2.41979 
-0.000278964 2.41927 -2.41591 -0.000764504 2.41497 
-2.41762 -0.00370262 2.41211 -2.42299 -0.0103775 
2.40599 -2.43153 -0.0202066 2.39591 -2.44017 
-0.0291359 2.38543 -2.44449 -0.0321697 2.38035 
-2.4422 -0.0278054 2.38351 -2.4353 -0.0191335 
2.39262 -2.42738 -0.0106286 2.40237 -2.42189 
-0.00482599 2.40992 -2.41879 -0.00182312 2.41404 
-2.41749 -0.000609678 2.41586 -2.41676 -0.000246221 
2.41617 -2.41974 -0.00024077 2.41929 -2.41591 
-0.000764508 2.41497 -2.41762 -0.00370264 2.41211 
-2.42299 -0.0103776 2.40599 -2.43153 -0.0202068 
2.39591 -2.44017 -0.0291363 2.38543 -2.44449 
-0.0321702 2.38035 -2.4422 -0.0278058 2.38351 
-2.4353 -0.0191332 2.39262 -2.42738 -0.0106264 
2.40237 -2.42188 -0.00481993 2.40993 -2.41878 
-0.00180984 2.41406 -2.41747 -0.000584609 2.41589 
-2.41673 -0.000206104 2.41621 -2.41969 -0.00018861 
2.41934 -2.41591 -0.00076451 2.41497 -2.41762 
-0.00370265 2.41211 -2.42299 -0.0103776 2.40599 
-2.43153 -0.0202069 2.39591 -2.44018 -0.0291365 
2.38543 -2.44449 -0.0321707 2.38035 -2.4422 
-0.0278066 2.38351 -2.4353 -0.0191342 2.39262 
-2.42738 -0.0106271 2.40237 -2.42188 -0.00481904 
2.40993 -2.41878 -0.00180509 2.41406 -2.41746 
-0.000572738 2.4159 -2.41671 -0.000184609 2.41623 
-2.41967 -0.000159119 2.41937 -2.41591 -0.000764511 
2.41497 -2.41762 -0.00370265 2.41211 -2.42299 
-0.0103776 2.40599 -2.43153 -0.0202069 2.39591 
-2.44018 -0.0291367 2.38543 -2.44449 -0.032171 
2.38035 -2.4422 -0.0278072 2.38351 -2.4353 
-0.0191351 2.39262 -2.42738 -0.0106281 2.40237 
-2.42188 -0.00481971 2.40993 -2.41878 -0.00180437 
2.41407 -2.41746 -0.000569211 2.41591 -2.41671 
-0.000177356 2.41624 -2.41966 -0.000149609 2.41939 
-2.41591 -0.000764511 2.41497 -2.41762 -0.00370265 
2.41211 -2.42299 -0.0103776 2.40599 -2.43153 
-0.020207 2.39591 -2.44018 -0.0291367 2.38543 
-2.44449 -0.0321712 2.38035 -2.4422 -0.0278075 
2.38351 -2.4353 -0.0191355 2.39262 -2.42738 
-0.0106287 2.40237 -2.42188 -0.0048203 2.40993 
-2.41878 -0.00180466 2.41406 -2.41746 -0.000568813 
2.41591 -2.41671 -0.00017625 2.41624 -2.41966 
-0.000149028 2.41939 -2.41591 -0.000764511 2.41497 
-2.41762 -0.00370265 2.41211 -2.42299 -0.0103776 
2.40599 -2.43153 -0.020207 2.39591 -2.44018 
-0.0291368 2.38543 -2.44449 -0.0321712 2.38035 
-2.4422 -0.0278076 2.38351 -2.4353 -0.0191357 
2.39262 -2.42738 -0.010629 2.40237 -2.42189 
-0.00482059 2.40993 -2.41878 -0.00180495 2.41406 
-2.41746 -0.000569069 2.41591 -2.41671 -0.000176686 
2.41624 -2.41966 -0.000150444 2.41939 -2.41591 
-0.000764511 2.41497 -2.41762 -0.00370265 2.41211 
-2.42299 -0.0103776 2.40599 -2.43153 -0.020207 
2.39591 -2.44018 -0.0291368 2.38543 -2.44449 
-0.0321712 2.38035 -2.4422 -0.0278076 2.38351 
-2.4353 -0.0191358 2.39262 -2.42738 -0.010629 
2.40237 -2.42189 -0.0048207 2.40993 -2.41878 
-0.00180509 2.41406 -2.41746 -0.000569297 2.41591 
-2.41671 -0.000177166 2.41624 -2.41966 -0.000151603 
2.41939 -2.41591 -0.000764511 2.41497 -2.41762 
-0.00370265 2.41211 -2.42299 -0.0103776 2.40599 
-2.43153 -0.020207 2.39591 -2.44018 -0.0291368 
2.38543 -2.44449 -0.0321712 2.38035 -2.4422 
-0.0278076 2.38351 -2.4353 -0.0191358 2.39262 
-2.42738 -0.0106291 2.40237 -2.42189 -0.00482076 
2.40993 -2.41878 -0.00180519 2.41406 -2.41746 
-0.000569475 2.41591 -2.41671 -0.000177552 2.41624 
-2.41966 -0.000152466 2.41939 -2.41591 -0.000764511 
2.41497 -2.41762 -0.00370265 2.41211 -2.42299 
-0.0103776 2.40599 -2.43153 -0.020207 2.39591 
-2.44018 -0.0291368 2.38543 -2.44449 -0.0321713 
2.38035 -2.4422 -0.0278077 2.38351 -2.4353 
-0.0191358 2.39262 -2.42738 -0.0106292 2.40237 
-2.42189 -0.00482088 2.40993 -2.41878 -0.00180535 
2.41406 -2.41746 -0.000569716 2.41591 -2.41671 
-0.000178026 2.41624 -2.41966 -0.000153515 2.41939 
-2.41591 -0.000764511 2.41497 -2.41762 -0.00370265 
2.41211 -2.42299 -0.0103776 2.40599 -2.43153 
-0.020207 2.39591 -2.44018 -0.0291368 2.38543 
-2.44449 -0.0321713 2.38035 -2.4422 -0.0278078 
2.38351 -2.4353 -0.019136 2.39262 -2.42738 
-0.0106294 2.40237 -2.42189 -0.00482118 2.40993 
-2.41878 -0.00180566 2.41406 -2.41746 -0.000570025 
2.41591 -2.41671 -0.00017849 2.41624 -2.41967 
-0.000154717 2.41939 -2.41591 -0.000764512 2.41497 
-2.41762 -0.00370265 2.41211 -2.42299 -0.0103776 
2.40599 -2.43153 -0.020207 2.39591 -2.44018 
-0.0291368 2.38543 -2.44449 -0.0321714 2.38035 
-2.4422 -0.027808 2.38351 -2.4353 -0.0191364 
2.39262 -2.42738 -0.01063 2.40237 -2.42189 
-0.0048218 2.40992 -2.41878 -0.00180603 2.41406 
-2.41746 -0.000569771 2.41591 -2.41671 -0.000177509 
2.41624 -2.41966 -0.000153744 2.41939 -2.41591 
-0.000764512 2.41497 -2.41762 -0.00370266 2.41211 
-2.42299 -0.0103777 2.40599 -2.43153 -0.0202071 
2.39591 -2.44018 -0.029137 2.38543 -2.4445 
-0.0321718 2.38035 -2.4422 -0.0278086 2.38351 
-2.4353 -0.0191373 2.39262 -2.42738 -0.010631 
2.40236 -2.42189 -0.00482251 2.40992 -2.41878 
-0.00180544 2.41406 -2.41746 -0.00056648 2.41591 
-2.4167 -0.000170314 2.41625 -2.41965 -0.000142679 
2.41939 -2.41591 -0.000764514 2.41497 -2.41762 
-0.00370267 2.41211 -2.42299 -0.0103777 2.40599 
-2.43153 -0.0202072 2.39591 -2.44018 -0.0291373 
2.38543 -2.4445 -0.0321723 2.38034 -2.4422 
-0.0278096 2.38351 -2.4353 -0.0191385 2.39262 
-2.42739 -0.0106318 2.40236 -2.42189 -0.00482172 
2.40992 -2.41877 -0.00180079 2.41407 -2.41744 
-0.000554552 2.41592 -2.41667 -0.000147258 2.41626 
-2.4196 -0.000104735 2.41942 -2.41591 -0.000764519 
2.41497 -2.41762 -0.00370269 2.41211 -2.42299 
-0.0103778 2.40599 -2.43153 -0.0202074 2.39591 
-2.44018 -0.0291377 2.38543 -2.4445 -0.032173 
2.38034 -2.4422 -0.0278102 2.38351 -2.4353 
-0.0191385 2.39262 -2.42738 -0.01063 2.40236 
-2.42188 -0.00481584 2.40993 -2.41876 -0.00178723 
2.41408 -2.41741 -0.00052728 2.41594 -2.41662 
-9.68415e-05 2.4163 -2.4195 -1.21473e-05 2.41949 
-2.41591 -0.000764527 2.41497 -2.41762 -0.00370273 
2.41211 -2.42299 -0.0103779 2.40599 -2.43153 
-0.0202076 2.39591 -2.44018 -0.0291381 2.38543 
-2.4445 -0.0321731 2.38034 -2.4422 -0.0278093 
2.38351 -2.4353 -0.0191352 2.39262 -2.42737 
-0.0106227 2.40237 -2.42187 -0.00480283 2.40994 
-2.41874 -0.00176521 2.41409 -2.41738 -0.000487365 
2.41597 -2.41654 -1.29828e-05 2.41637 -2.41927 
0.000196898 2.41963 -2.41591 -0.000764551 2.41497 
-2.41762 -0.00370285 2.41211 -2.42299 -0.0103782 
2.40599 -2.43153 -0.0202083 2.39591 -2.44018 
-0.0291388 2.38543 -2.4445 -0.0321733 2.38034 
-2.4422 -0.0278077 2.38351 -2.4353 -0.0191307 
2.39262 -2.42737 -0.0106159 2.40238 -2.42187 
-0.00479631 2.40995 -2.41875 -0.00175906 2.41411 
-2.41738 -0.000461962 2.416 -2.41641 0.000126097 
2.41646 -2.41859 0.000781012 2.41998 -2.41591 
-0.00076465 2.41497 -2.41762 -0.00370331 2.41211 
-2.423 -0.0103796 2.40599 -2.43154 -0.0202112 
2.39591 -2.44019 -0.029144 2.38543 -2.44451 
-0.032181 2.38034 -2.44222 -0.0278184 2.3835 
-2.43533 -0.0191476 2.39262 -2.42743 -0.0106472 
2.40237 -2.42196 -0.00485372 2.40992 -2.41888 
-0.00184114 2.41407 -2.41746 -0.000488303 2.41598 
-2.41598 0.000532059 2.41667 -2.41605 0.00290446 
2.42115 -2.41591 -0.000765151 2.41497 -2.41762 
-0.0037057 2.41211 -2.42301 -0.0103867 2.40598 
-2.43156 -0.0202276 2.3959 -2.44023 -0.0291749 
2.38541 -2.44459 -0.0322325 2.38031 -2.44235 
-0.0278989 2.38346 -2.43551 -0.0192711 2.39255 
-2.4277 -0.0108352 2.40225 -2.42234 -0.00512405 
2.40975 -2.41931 -0.00214882 2.41384 -2.41755 
-0.000488029 2.41588 -2.41402 0.00228031 2.41749 
-2.40624 0.01112 2.42568 -2.41591 -0.000767739 
2.41497 -2.41764 -0.00371799 2.4121 -2.42306 
-0.010423 2.40596 -2.43168 -0.0203092 2.39586 
-2.44046 -0.0293263 2.38532 -2.44495 -0.0324771 
2.38016 -2.44287 -0.0282598 2.38323 -2.43623 
-0.0197759 2.39221 -2.42864 -0.011514 2.40179 
-2.42349 -0.00596969 2.40914 -2.42041 -0.00291675 
2.41319 -2.41715 0.000122912 2.41589 -2.40618 
0.00940017 2.42112 -2.37115 0.0411264 2.44278 
-2.41592 -0.00078058 2.41497 -2.41772 -0.00377822 
2.41207 -2.4233 -0.0105966 2.40587 -2.43221 
-0.0206853 2.39563 -2.44141 -0.0299917 2.38491 
-2.44641 -0.0334917 2.3795 -2.44487 -0.0296529 
2.38229 -2.43875 -0.0215607 2.39098 -2.43165 
-0.0136857 2.40023 -2.42684 -0.0083892 2.40731 
-2.42318 -0.00468022 2.41157 -2.41469 0.00337099 
2.41694 -2.37931 0.0346428 2.43481 -2.25657 
0.141725 2.50201 -2.41599 -0.000840418 2.41494 
-2.41806 -0.00405339 2.41193 -2.42432 -0.0113624 
2.40543 -2.43439 -0.0222722 2.39467 -2.44513 
-0.0326595 2.3832 -2.4518 -0.0373357 2.37694 
-2.45181 -0.0346117 2.37885 -2.44701 -0.0274936 
2.38673 -2.44093 -0.0204013 2.39529 -2.43656 
-0.0153404 2.40197 -2.43071 -0.00912497 2.40738 
-2.40666 0.0145718 2.42149 -2.29898 0.113472 
2.47939 -1.91655 0.449535 2.68909 -2.41627 
-0.00110254 2.41483 -2.4195 -0.00521747 2.41131 
-2.42832 -0.0144413 2.40363 -2.44239 -0.0282989 
2.39088 -2.45797 -0.0422286 2.37683 -2.46942 
-0.0503926 2.36783 -2.47343 -0.0506063 2.3673 
-2.47158 -0.0457043 2.37322 -2.46745 -0.0400768 
2.38036 -2.46352 -0.0349607 2.3866 -2.45175 
-0.0215714 2.39572 -2.38776 0.0448672 2.43463 
-2.08786 0.332006 2.60713 -1.00958 1.30088 
3.22565 -2.41745 -0.00220612 2.41434 -2.42516 
-0.00982027 2.4088 -2.44262 -0.0256792 2.39681 
-2.46848 -0.0485938 2.37753 -2.49663 -0.0722314 
2.35584 -2.51919 -0.0889871 2.33957 -2.53159 
-0.0957041 2.33317 -2.53532 -0.0951444 2.33494 
-2.5344 -0.0919424 2.33952 -2.53069 -0.0859809 
2.34547 -2.5066 -0.0561286 2.36381 -2.35633 
0.111323 2.46336 -1.61013 0.86426 2.92916 
1.09811 3.37694 4.60126 -2.42263 -0.00685627 
2.41226 -2.44682 -0.0272044 2.39909 -2.48981 
-0.063086 2.37311 -2.54373 -0.10872 2.33584 
-2.59691 -0.153152 2.296 -2.63874 -0.186126 
2.26447 -2.66424 -0.203894 2.24703 -2.67591 
-0.210002 2.24176 -2.67914 -0.210064 2.24253 
-2.67536 -0.202101 2.24871 -2.63275 -0.142912 
2.28472 -2.33721 0.221825 2.50788 -0.74439 
1.95724 3.62242 5.05845 7.59075 7.62807 
-2.44725 -0.0274351 2.40301 -2.52877 -0.0912483 
2.36212 -2.63313 -0.176947 2.29683 -2.73496 
-0.264761 2.22061 -2.82082 -0.339877 2.14933 
-2.88329 -0.393073 2.0955 -2.9211 -0.423108 
2.06378 -2.93969 -0.436028 2.05024 -2.94638 
-0.439168 2.04694 -2.94287 -0.42891 2.05388 
-2.88577 -0.335057 2.1137 -2.4426 0.309291 
2.52694 0.229601 3.6391 4.78062 10.0636 
13.8532 12.8253 -2.57916 -0.127568 2.35788 
-2.82967 -0.320131 2.22195 -3.02018 -0.487249 
2.07095 -3.15862 -0.617331 1.94093 -3.25664 
-0.711959 1.83994 -3.32149 -0.773617 1.77063 
-3.35917 -0.807527 1.73091 -3.3777 -0.822514 
1.71317 -3.38481 -0.826807 1.70782 -3.38325 
-0.81696 1.71507 -3.33757 -0.714826 1.78891 
-2.93374 0.0796616 2.35453 -0.13003 4.79366 
5.81241 11.2526 18.4871 18.251 -3.54497 
-0.710213 2.10735 -3.8602 -1.0404 1.71013 
-4.01461 -1.21504 1.49188 -4.1012 -1.31892 
1.35797 -4.15434 -1.38423 1.27111 -4.18682 
-1.42341 1.21704 -4.2045 -1.44365 1.18795 
-4.2127 -1.452 1.17579 -4.21583 -1.45432 
1.17251 -4.21834 -1.45046 1.17796 -4.22232 
-1.40485 1.23117 -4.2065 -0.996751 1.6687 
-3.69267 1.92134 4.60805 0.92398 15.0335 
17.05 -1.35784 1.49141 4.47943 -1.33824 
1.5077 4.49523 -1.32825 1.51569 4.50254 
-1.32271 1.51999 4.50627 -1.31939 1.52253 
4.50839 -1.31726 1.52415 4.5097 -1.31586 
1.52522 4.51057 -1.31498 1.52592 4.51117 
-1.31446 1.52633 4.51158 -1.31422 1.52655 
4.51183 -1.31416 1.52662 4.51196 -1.31421 
1.52661 4.51201 -1.31434 1.52653 4.51201 
-1.31452 1.52641 4.51197 -1.31474 1.52626 
4.51191 -1.31497 1.52612 4.51184 -1.31519 
1.52597 4.51177 -1.3154 1.52583 4.5117 
-1.31561 1.52569 4.51163 -1.31583 1.52554 
4.51155 -1.31605 1.52539 4.51148 -1.31628 
1.52524 4.5114 -1.31651 1.52509 4.51132 
-1.31673 1.52494 4.51124 -1.31695 1.52479 
4.51116 -1.31717 1.52464 4.51107 -1.31739 
1.52449 4.51099 -1.31761 1.52434 4.51091 
-1.31781 1.52421 4.51084 -1.31801 1.52407 
4.51077 -1.31822 1.52393 4.5107 -1.31845 
1.52378 4.51062 -1.31869 1.52361 4.51053 
-1.31894 1.52344 4.51044 -1.31917 1.52328 
4.51035 -1.31938 1.52314 4.51026 -1.31956 
1.52301 4.51019 -1.31973 1.52289 4.51012 
-1.31991 1.52277 4.51004 -1.3201 1.52263 
4.50997 -1.32031 1.52249 4.50989 -1.32052 
1.52235 4.50981 -1.32072 1.52221 4.50974 
-1.3209 1.52208 4.50967 -1.32106 1.52198 
4.50961 -1.3212 1.52189 4.50956 -1.32129 
1.52183 4.50953 -1.32133 1.52181 4.50951 
-1.32134 1.52181 4.50952 -1.3213 1.52184 
4.50955 -1.3212 1.52192 4.5096 -1.32101 
1.52207 4.50969 -1.32068 1.52231 4.50984 
-1.32019 1.52268 4.51007 -1.31951 1.52318 
4.51038 -1.3186 1.52384 4.51079 -1.31743 
1.52471 4.51135 -1.31598 1.5259 4.5122 
-1.31438 1.52858 4.51455 -1.35699 1.54423 
4.58382 -1.90307 0.831593 3.58763 -1.89702 
0.840363 3.59948 -1.8908 0.847308 3.60777 
-1.88596 0.852169 3.61313 -1.88234 0.85563 
3.61668 -1.8795 0.858296 3.61929 -1.87723 
0.860414 3.62136 -1.87552 0.861978 3.62297 
-1.8744 0.862978 3.62406 -1.87379 0.863507 
3.62468 -1.87354 0.86371 3.62496 -1.87352 
0.863708 3.62502 -1.87366 0.86357 3.62494 
-1.8739 0.86334 3.62476 -1.87421 0.863059 
3.62453 -1.87455 0.862763 3.62428 -1.87487 
0.862476 3.62404 -1.87519 0.862195 3.6238 
-1.87552 0.861907 3.62357 -1.87587 0.861602 
3.62332 -1.87624 0.861278 3.62306 -1.87663 
0.860941 3.62278 -1.87703 0.860602 3.62251 
-1.87742 0.860265 3.62223 -1.87782 0.85993 
3.62195 -1.87821 0.859593 3.62168 -1.8786 
0.859259 3.6214 -1.87898 0.858937 3.62114 
-1.87934 0.85863 3.62089 -1.8797 0.858322 
3.62064 -1.88009 0.857989 3.62038 -1.88051 
0.857623 3.62009 -1.88096 0.857234 3.61977 
-1.88141 0.856848 3.61945 -1.88184 0.856489 
3.61915 -1.88222 0.856171 3.61888 -1.88255 
0.855886 3.61864 -1.88287 0.855613 3.61841 
-1.8832 0.855328 3.61818 -1.88355 0.855022 
3.61793 -1.88391 0.854702 3.61767 -1.88428 
0.854382 3.61741 -1.88464 0.854076 3.61715 
-1.88496 0.853799 3.61691 -1.88523 0.853566 
3.61671 -1.88544 0.853392 3.61655 -1.88556 
0.853291 3.61645 -1.88558 0.853272 3.61642 
-1.88549 0.85334 3.61646 -1.88528 0.853503 
3.61657 -1.88492 0.853799 3.61677 -1.88432 
0.854286 3.61712 -1.88343 0.855036 3.61768 
-1.88214 0.856114 3.61849 -1.88039 0.857576 
3.6196 -1.87809 0.859496 3.62108 -1.87513 
0.861972 3.623 -1.87144 0.865152 3.62555 
-1.86739 0.869384 3.62972 -1.9121 0.875398 
3.68717 -2.23426 0.44765 3.14825 -2.23248 
0.450224 3.15167 -2.23017 0.453236 3.1556 
-2.22774 0.456059 3.15899 -2.2253 0.45871 
3.16185 -2.22278 0.461341 3.16452 -2.2203 
0.463841 3.16707 -2.21817 0.465907 3.16925 
-2.21662 0.467343 3.17083 -2.21566 0.468185 
3.17178 -2.21514 0.468599 3.17226 -2.21493 
0.46874 3.17242 -2.2149 0.468699 3.17239 
-2.21502 0.46853 3.17222 -2.21523 0.468284 
3.17197 -2.21548 0.468008 3.17168 -2.21575 
0.46773 3.17139 -2.21602 0.467444 3.17111 
-2.21632 0.467133 3.17081 -2.21667 0.466779 
3.17048 -2.21708 0.466381 3.17011 -2.21752 
0.465949 3.16971 -2.218 0.465499 3.16929 
-2.21848 0.465044 3.16887 -2.21896 0.464591 
3.16845 -2.21944 0.464138 3.16804 -2.21992 
0.463689 3.16762 -2.22039 0.463255 3.16722 
-2.22084 0.462831 3.16683 -2.22131 0.462397 
3.16644 -2.22181 0.461927 3.16603 -2.22235 
0.461415 3.16557 -2.22292 0.460875 3.16508 
-2.2235 0.460341 3.16458 -2.22405 0.45984 
3.16412 -2.22454 0.459387 3.16369 -2.225 
0.458975 3.16332 -2.22542 0.45858 3.16296 
-2.22585 0.458177 3.1626 -2.2263 0.457755 
3.16221 -2.22675 0.457324 3.16182 -2.2272 
0.456901 3.16142 -2.22761 0.456509 3.16105 
-2.22796 0.456169 3.16071 -2.22823 0.455907 
3.16044 -2.22838 0.455747 3.16025 -2.22839 
0.455719 3.16018 -2.22821 0.455849 3.16023 
-2.22781 0.456166 3.16044 -2.22714 0.456707 
3.16083 -2.22613 0.457538 3.16144 -2.22468 
0.45876 3.16236 -2.22263 0.460492 3.1637 
-2.21986 0.462863 3.16556 -2.21619 0.466008 
3.16806 -2.21143 0.470085 3.17133 -2.20537 
0.475294 3.17553 -2.19781 0.481874 3.18094 
-2.18913 0.490006 3.18842 -2.22947 0.49831 
3.24709 -2.4257 0.22417 2.88761 -2.4245 
0.225314 2.88884 -2.42344 0.22649 2.89027 
-2.42228 0.227797 2.89175 -2.42076 0.229506 
2.89347 -2.4187 0.231765 2.89568 -2.41626 
0.234315 2.89825 -2.41392 0.236653 2.90071 
-2.41204 0.238424 2.90263 -2.41074 0.23959 
2.9039 -2.4099 0.240302 2.90465 -2.40937 
0.240721 2.90506 -2.40903 0.240944 2.90524 
-2.40885 0.241023 2.90527 -2.40878 0.241006 
2.90519 -2.40877 0.240936 2.90506 -2.4088 
0.240837 2.90491 -2.40888 0.240701 2.90473 
-2.40902 0.240508 2.90451 -2.40923 0.240243 
2.90423 -2.40953 0.239906 2.90389 -2.40989 
0.239511 2.90348 -2.4103 0.239076 2.90304 
-2.41074 0.23862 2.90258 -2.4112 0.238156 
2.90212 -2.41166 0.237691 2.90165 -2.41211 
0.237231 2.90119 -2.41256 0.236779 2.90075 
-2.41302 0.236325 2.90031 -2.4135 0.235848 
2.89985 -2.41402 0.235326 2.89936 -2.41459 
0.234757 2.89881 -2.41519 0.234164 2.89824 
-2.4158 0.233574 2.89766 -2.41638 0.233013 
2.89711 -2.41692 0.232493 2.8966 -2.41742 
0.232011 2.89613 -2.41789 0.231551 2.89569 
-2.41835 0.231098 2.89525 -2.4188 0.230645 
2.89481 -2.41923 0.230204 2.89436 -2.41962 
0.229797 2.89394 -2.41994 0.229453 2.89357 
-2.42015 0.229206 2.89327 -2.42021 0.229094 
2.89308 -2.42007 0.229157 2.89304 -2.41967 
0.229447 2.89319 -2.41894 0.230028 2.89357 
-2.41778 0.230978 2.89426 -2.41608 0.232394 
2.89531 -2.41369 0.234396 2.89685 -2.41045 
0.23714 2.89898 -2.40614 0.240822 2.9019 
-2.4005 0.245671 2.90578 -2.39322 0.25195 
2.91084 -2.38396 0.259967 2.91735 -2.3723 
