
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 8.98001e-05 
8.98014e-05 8.98014e-05 8.98014e-05 8.97969e-05 8.98165e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98003e-05 8.98014e-05 8.98001e-05 8.98014e-05 
8.98014e-05 8.98014e-05 8.97969e-05 8.98165e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98003e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98013e-05 8.97969e-05 8.98166e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 
8.98013e-05 8.98e-05 8.98013e-05 8.98013e-05 8.98013e-05 
8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98002e-05 8.98012e-05 
8.98e-05 8.98013e-05 8.98013e-05 8.98014e-05 8.9797e-05 
8.98167e-05 8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98003e-05 8.98002e-05 8.98001e-05 8.98014e-05 8.98004e-05 
8.98016e-05 8.98015e-05 8.98014e-05 8.97971e-05 8.98168e-05 
8.98006e-05 8.98007e-05 8.98008e-05 8.98008e-05 8.98002e-05 
8.98001e-05 8.98002e-05 8.98018e-05 8.98009e-05 8.9802e-05 
8.98016e-05 8.98015e-05 8.97971e-05 8.98166e-05 8.98006e-05 
8.98007e-05 8.98008e-05 8.98008e-05 8.98002e-05 8.98001e-05 
8.98002e-05 8.98018e-05 8.98009e-05 8.9802e-05 8.98016e-05 
8.98016e-05 8.97972e-05 8.98166e-05 8.98006e-05 8.98007e-05 
8.98008e-05 8.98009e-05 8.98004e-05 8.98003e-05 8.98002e-05 
8.98013e-05 8.98002e-05 8.98015e-05 8.98014e-05 8.98016e-05 
8.97975e-05 8.9817e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98005e-05 8.98005e-05 8.98002e-05 8.98008e-05 
8.97996e-05 8.98011e-05 8.98013e-05 8.98016e-05 8.97977e-05 
8.98175e-05 8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98004e-05 8.98005e-05 8.98002e-05 8.98009e-05 8.97996e-05 
8.98011e-05 8.98012e-05 8.98015e-05 8.97975e-05 8.98176e-05 
8.98006e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98003e-05 8.98012e-05 8.97999e-05 8.98012e-05 
8.98013e-05 8.98013e-05 8.97972e-05 8.98171e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98004e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98013e-05 
8.98013e-05 8.97969e-05 8.98167e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 8.98013e-05 
8.97969e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98014e-05 8.98014e-05 8.98014e-05 8.97969e-05 
8.98165e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98014e-05 8.9797e-05 8.98166e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98003e-05 8.98016e-05 
8.98016e-05 8.98015e-05 8.9797e-05 8.98166e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98016e-05 8.98004e-05 8.98017e-05 8.98016e-05 
8.98015e-05 8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98003e-05 8.98003e-05 
8.98016e-05 8.98004e-05 8.98017e-05 8.98014e-05 8.98012e-05 
8.97967e-05 8.98164e-05 8.98006e-05 8.98007e-05 8.98008e-05 
8.98009e-05 8.98002e-05 8.98e-05 8.98001e-05 8.98015e-05 
8.98004e-05 8.98014e-05 8.9801e-05 8.98007e-05 8.97964e-05 
8.98162e-05 8.98006e-05 8.98007e-05 8.98008e-05 8.98008e-05 
8.98001e-05 8.97998e-05 8.98e-05 8.98015e-05 8.98003e-05 
8.98012e-05 8.98007e-05 8.98004e-05 8.97962e-05 8.98162e-05 
8.98006e-05 8.98007e-05 8.98008e-05 8.98009e-05 8.98002e-05 
8.98e-05 8.98001e-05 8.98015e-05 8.98004e-05 8.98014e-05 
8.9801e-05 8.98007e-05 8.97964e-05 8.98163e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 8.98003e-05 
8.98003e-05 8.98016e-05 8.98005e-05 8.98017e-05 8.98014e-05 
8.98012e-05 8.97968e-05 8.98165e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98016e-05 8.98004e-05 8.98017e-05 8.98016e-05 8.98015e-05 
8.9797e-05 8.98167e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98003e-05 8.98016e-05 8.98016e-05 8.98016e-05 8.97971e-05 
8.98167e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98003e-05 
8.98016e-05 8.98016e-05 8.98016e-05 8.97971e-05 8.98168e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98005e-05 8.98015e-05 8.98003e-05 8.98016e-05 
8.98016e-05 8.98016e-05 8.97971e-05 8.98168e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98005e-05 8.98005e-05 
8.98005e-05 8.98016e-05 8.98003e-05 8.98016e-05 8.98016e-05 
8.98015e-05 8.97971e-05 8.98167e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98005e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98002e-05 8.98014e-05 8.98014e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98004e-05 8.98002e-05 8.98e-05 8.98011e-05 
8.97999e-05 8.98012e-05 8.98012e-05 8.98012e-05 8.97968e-05 
8.98165e-05 8.98006e-05 8.98007e-05 8.98008e-05 8.98009e-05 
8.98003e-05 8.98e-05 8.97998e-05 8.98009e-05 8.97997e-05 
8.9801e-05 8.9801e-05 8.98011e-05 8.97967e-05 8.98164e-05 
8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 
8.98002e-05 8.98e-05 8.98011e-05 8.97999e-05 8.98012e-05 
8.98012e-05 8.98012e-05 8.97968e-05 8.98165e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98005e-05 8.98004e-05 
8.98004e-05 8.98014e-05 8.98002e-05 8.98015e-05 8.98014e-05 
8.98014e-05 8.9797e-05 8.98167e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98005e-05 8.98005e-05 
8.98015e-05 8.98003e-05 8.98016e-05 8.98015e-05 8.98015e-05 
8.97971e-05 8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 
8.98179e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.97973e-05 8.98228e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 8.98014e-05 
8.98014e-05 8.98015e-05 8.97983e-05 8.9848e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98015e-05 8.98023e-05 8.99661e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 
8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 8.98017e-05 
8.98134e-05 9.04355e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 
8.98001e-05 8.98014e-05 8.98014e-05 8.98019e-05 8.98298e-05 
9.1425e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19756e-05 
9.2228e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19716e-05 9.19718e-05 9.19759e-05 
9.22283e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19716e-05 9.19717e-05 9.1972e-05 9.19723e-05 9.19766e-05 
9.22293e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19718e-05 
9.19721e-05 9.19724e-05 9.19729e-05 9.19735e-05 9.19781e-05 
9.22313e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19716e-05 9.19718e-05 9.19722e-05 9.19726e-05 
9.19732e-05 9.19739e-05 9.19748e-05 9.1976e-05 9.19814e-05 
9.22355e-05 9.19713e-05 9.19711e-05 9.1971e-05 9.19711e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19711e-05 9.19713e-05 9.19714e-05 9.19712e-05 
9.1971e-05 9.19712e-05 9.19714e-05 9.1971e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19715e-05 9.19714e-05 
9.19713e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
