
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20493 1.85007 1.90681 1.89783 1.20494 
2.13497 1.20509 1.90612 1.84491 1.83214 
1.20704 1.20691 1.20511 1.20492 1.33306 
1.34877 1.85942 1.20575 1.88594 1.95392 
0.948675 1.23299 1.22099 1.20494 1.20492 
1.20494 1.20497 1.98384 1.20612 2.04849 
0.882889 1.20497 1.22068 1.20494 1.20496 
1.20496 1.09522 1.06123 1.20498 1.90261 
1.36026 1.37475 1.02902 1.07103 1.91495 
1.74166 1.77708 0.845383 0.828171 2.02573 
1.98473 1.94083 1.95947 1.36879 1.43767 
1.20511 1.69894 1.60102 1.77895 1.20491 
1.20511 1.21214 1.23103 1.02559 1.03992 
1.6008 1.67132 2.0132 1.99449 0.924941 
1.91362 1.84663 1.20511 1.21931 1.17594 
1.9348 1.89244 1.20503 0.850342 1.20494 
2.23526 0.913722 1.20496 1.2055 1.32512 
1.24717 1.37376 1.20497 1.89136 1.20505 
1.20494 1.20495 1.20573 1.20858 1.32152 
1.389 1.00608 0.954613 1.32273 1.20494 
0.966664 0.980791 1.20494 1.97753 1.39091 
1.94474 1.95629 1.04289 1.05732 0.979135 
0.993315 0.836923 2.12438 1.74083 1.15002 
1.19156 1.16498 1.44086 1.20494 1.20494 
1.20501 2.12732 0.992172 1.02004 1.00634 
2.17572 2.17172 1.23749 1.18282 1.29875 
1.93182 0.902082 1.20519 1.20518 1.20494 
1.79364 1.37583 1.3791 1.76074 1.99373 
1.98483 2.01723 1.98701 1.99787 2.00051 
2.00792 1.20563 1.20556 1.75716 1.20495 
2.20095 2.19314 1.20494 1.20494 2.03865 
2.05085 1.20657 1.20639 1.20492 1.20511 
1.51731 1.52658 1.20494 1.82609 1.20494 
1.20494 1.20494 1.20496 1.25185 0.92124 
1.05614 2.04786 2.04451 1.92843 1.88196 
1.8282 1.84264 1.20498 0.911591 0.924778 
1.20494 1.20494 1.35497 1.37384 2.01035 
2.03668 1.20493 1.20496 1.0743 1.08975 
2.18926 2.17849 0.93148 0.944927 0.825283 
1.1759 1.74951 1.70327 1.59963 1.61185 
1.28148 1.28227 0.942732 0.956012 0.887048 
1.90376 1.07565 1.92176 1.84766 2.02431 
2.01603 0.871011 1.34051 1.28992 1.76111 
1.20495 1.20497 1.20494 1.47532 1.63399 
1.56282 2.03638 2.0418 1.20497 1.20494 
1.20496 0.934849 1.20912 1.32478 0.968211 
1.41953 1.20191 1.21763 1.20496 1.20493 
1.87402 1.75824 1.92016 1.20494 1.40937 
1.20494 1.94119 1.86207 1.20493 1.20511 
1.20511 1.52281 1.54079 1.20502 1.20498 
1.20499 1.69198 1.20496 1.20506 1.20544 
1.17909 1.07048 1.03815 0.915298 0.893799 
1.20494 1.20854 1.20827 1.20496 1.43075 
1.4484 1.79515 1.84766 1.43164 1.20494 
1.20494 1.447 1.71762 1.77229 1.20494 
1.20493 1.20494 1.7992 2.02626 2.05019 
2.0471 2.06666 1.20495 1.20493 2.12766 
1.20498 1.96474 1.941 1.87833 1.86106 
0.908106 2.03308 1.71153 1.20495 1.20495 
2.04522 2.03666 1.20493 1.25155 1.23212 
0.84574 2.11324 1.46119 1.47793 1.07477 
1.12704 1.89644 1.8743 1.55282 1.5815 
1.87178 1.84746 1.68061 0.945877 0.990065 
1.69125 1.20493 1.20496 1.09242 1.10879 
1.20495 1.44932 1.49555 1.19161 1.15241 
1.94276 1.92394 1.73161 1.68011 1.02132 
1.05187 1.03503 0.898981 0.880215 1.80824 
1.77337 1.60544 1.20494 1.77252 1.87372 
1.7954 1.20496 1.82048 1.51918 2.07103 
1.2315 1.21973 1.69484 0.90665 1.21061 
1.22404 1.70406 1.76786 1.49254 2.16302 
0.977933 1.20494 1.20496 1.89963 1.20497 
1.51003 1.52618 1.59246 1.20493 1.20495 
2.02318 1.11121 1.12762 1.04073 0.95595 
1.20494 1.23265 1.29566 2.025 2.0023 
1.99301 1.21245 1.21209 1.01384 1.20534 
1.87899 1.20493 1.20494 1.13116 1.14751 
1.20777 1.51145 1.58331 1.49351 1.28248 
1.20497 2.14108 2.13226 1.74604 2.0782 
2.08277 1.20609 1.20598 1.94816 1.20494 
2.04376 1.20494 1.20494 1.20498 1.20495 
1.20497 1.46325 1.20493 1.20496 1.63732 
2.05566 2.06012 1.20496 1.20494 1.5453 
1.55168 2.12191 2.12454 1.20494 1.20494 
1.79401 1.75576 1.93613 1.95056 0.967403 
0.981205 1.20494 1.20494 1.205 1.20497 
1.59686 0.886197 0.897178 0.917422 2.02472 
1.9502 1.20494 1.20494 1.14684 2.07336 
2.06495 0.988131 1.00382 1.71723 1.69119 
1.20494 1.02751 1.04333 1.3602 1.7296 
1.74511 1.32797 1.32937 1.00018 1.0149 
1.81069 1.8256 1.98431 1.99396 1.20495 
1.20494 1.72453 1.66814 1.20494 1.97565 
1.96471 1.20495 1.30839 1.25943 0.993713 
1.57816 2.05792 2.05764 1.98622 1.28473 
1.20494 2.04937 1.83595 1.20496 1.20494 
0.941503 1.20494 1.20495 1.81082 1.73529 
2.02946 1.95988 1.36215 1.42611 1.20493 
1.20496 1.05749 1.20494 1.42026 1.23493 
1.29558 1.20565 1.20781 2.01752 2.04165 
1.06918 1.02864 1.8902 1.21914 1.21109 
1.21049 1.20494 1.53432 1.5542 1.63505 
1.20494 1.16859 1.20749 1.51438 1.45598 
1.89472 1.72311 1.77772 2.15288 1.78296 
1.58196 1.65256 1.5997 1.77841 1.20496 
1.20495 1.46905 1.38868 1.64908 1.20497 
2.00636 1.99498 0.949341 1.20505 1.28145 
1.25037 1.54099 1.5933 1.00034 1.04629 
1.57198 1.59088 1.59387 1.05471 1.07084 
1.55722 1.612 1.11891 1.16661 1.80788 
1.78658 1.42827 1.44165 1.94494 2.15778 
1.16343 1.125 1.20494 1.22988 1.24626 
1.20494 1.20494 1.20494 1.16744 1.18608 
1.35726 1.38735 1.86261 1.81454 1.84199 
1.58637 1.54488 1.39426 2.02023 1.08516 
1.10043 1.20531 1.69331 1.66318 1.28355 
1.31053 2.02603 1.47737 1.30134 1.25575 
0.971955 2.04913 1.77774 1.20497 1.20502 
1.74209 2.15179 1.73024 1.20504 0.968261 
1.57794 1.63113 1.20497 1.23349 1.69196 
1.73513 1.20496 1.20494 1.20494 2.13205 
2.05217 2.04914 1.20494 0.940407 1.20495 
2.06634 1.4745 1.20494 1.44247 1.38595 
1.18737 1.20708 1.10393 1.14015 1.11869 
1.20494 1.04256 1.01693 1.08531 1.20494 
1.43809 1.07833 1.21764 1.21703 1.87131 
1.22971 1.22876 1.09485 1.11201 1.20494 
1.20494 1.20494 1.20494 1.62292 1.64222 
2.12212 1.20515 2.05577 2.05485 1.20564 
1.20554 1.20688 1.20675 1.20494 1.20494 
1.20494 1.20494 1.20498 1.20497 2.03031 
1.20494 1.20494 1.20494 1.57467 1.10991 
1.12874 1.97219 1.20496 1.67743 1.68554 
2.13796 2.13578 1.67411 1.64146 2.02215 
1.20494 1.20494 1.205 1.20502 1.20494 
1.92043 1.91485 1.20494 1.20494 1.01442 
1.03877 2.09966 2.09594 1.05096 1.07105 
1.61356 1.2089 1.22765 1.76536 1.76926 
1.20496 1.65907 1.62382 1.20967 1.20937 
1.56325 1.20495 1.20495 1.60242 1.62454 
1.77245 1.78087 1.86108 1.88059 1.4014 
1.06227 1.07897 1.93429 1.94587 1.94583 
2.04659 2.05501 1.21838 1.90766 1.89506 
1.66463 1.27677 1.75207 1.67794 2.1304 
2.04424 2.03669 1.22556 1.64788 1.5807 
2.03662 1.20495 1.20497 1.46304 1.42711 
0.977963 1.44375 1.49621 1.69523 1.74423 
1.23133 1.97384 1.90412 1.20497 1.44167 
1.20494 1.20494 1.30375 1.75642 2.06488 
2.02359 1.13921 1.20908 1.09396 1.20494 
1.91838 1.24891 1.21572 1.21486 1.20511 
1.64081 1.66329 1.20503 1.20536 1.37034 
2.11773 2.08222 0.961439 1.80238 2.06505 
1.05421 1.33429 1.74479 1.58788 1.20494 
1.20494 1.20494 1.20494 1.94725 1.9327 
1.59745 1.20494 1.48298 1.06323 1.68821 
1.7074 1.12361 1.14403 1.02855 1.17063 
1.11674 1.24084 1.71821 1.69468 1.98569 
1.33544 1.33584 1.20494 1.31684 1.59216 
1.65019 1.25017 1.2507 1.27081 1.30246 
1.32224 1.61156 1.7723 1.72074 1.74971 
1.58956 1.52814 1.15357 1.17258 1.58606 
1.56007 1.40105 1.32993 1.4926 1.59296 
1.93441 1.97934 1.25568 1.22377 1.27123 
2.06604 1.56538 1.52823 2.03455 1.27376 
1.59542 1.40834 1.42436 1.03126 1.43993 
1.06038 1.80242 1.81893 1.0422 1.99853 
1.20493 2.02595 2.01651 1.4583 1.24185 
1.19825 1.20495 1.20494 1.50336 1.20498 
1.20499 1.20494 1.75752 1.20496 1.38449 
2.01977 1.68604 1.6316 1.66629 1.27262 
1.29491 1.15752 1.20709 1.1198 1.54602 
1.20531 1.16822 2.06949 1.20494 1.38845 
1.34126 1.20494 1.20494 1.74122 1.7608 
1.24558 1.68622 1.70561 1.70575 1.54338 
1.79353 1.81431 1.22587 1.22402 2.07444 
1.20608 1.20577 1.53346 1.5001 1.20815 
1.20782 2.0723 2.07638 2.07874 1.40593 
1.35078 1.20494 1.52788 1.47399 1.49455 
1.18647 1.20723 1.20494 1.12716 1.20494 
1.79059 1.82436 1.56393 1.53433 1.147 
1.16228 2.00551 1.9954 1.33376 1.34664 
1.20506 1.20504 1.20497 1.20496 1.29403 
1.31757 1.20497 1.36929 1.90132 1.09169 
1.12844 1.99767 2.00037 1.12439 1.15672 
1.61066 1.61662 1.21338 1.21322 1.31859 
1.33957 1.71318 1.92901 1.92084 1.96458 
1.97116 1.78012 1.83482 2.03355 2.04109 
1.40351 2.06348 2.10581 1.64431 1.47399 
1.30583 1.99302 1.97838 1.20496 1.75884 
1.20497 1.20495 1.82808 1.20495 1.85176 
1.34921 1.21708 1.55095 1.48843 1.18602 
1.62028 1.59267 2.09148 2.11491 1.20494 
1.51538 1.49763 1.17352 1.18845 1.8909 
1.5007 1.20786 1.36354 1.27919 1.22063 
1.22089 1.20494 1.14991 1.20494 2.0878 
2.03449 1.45414 1.74974 1.77774 1.20552 
1.85506 1.87238 1.24462 1.20496 1.49705 
1.51123 1.20522 2.08126 2.06201 1.09135 
2.07085 2.06024 1.44699 1.50732 1.46622 
1.52039 2.01134 2.0699 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.13505 1.90655 1.96874 1.32612 1.2508 
1.6255 1.86702 1.20182 1.22368 1.20494 
1.88912 1.27384 1.27321 1.32118 1.36823 
1.21401 1.34225 1.35995 1.8704 1.81572 
1.85459 1.27087 1.27831 1.92262 1.73967 
1.67832 1.27585 1.23063 1.2573 1.48161 
1.46182 1.70506 1.32705 1.7429 1.23766 
1.24778 1.45353 1.4212 1.8124 1.87459 
1.75752 1.62761 2.05462 1.91324 1.83888 
1.61952 1.67448 1.3861 1.20495 1.20496 
1.74954 1.94131 1.27234 1.20495 1.323 
1.21713 1.20553 1.20813 1.76278 1.44263 
2.09549 1.20496 1.49561 1.61789 1.39791 
1.26644 1.2064 1.20494 1.20494 1.48139 
1.43658 1.20494 1.90719 1.92252 1.4036 
1.3294 1.3902 1.2415 1.26434 1.23655 
1.20494 1.42545 1.39728 1.65225 1.21037 
1.96521 1.50262 1.55879 2.04127 1.205 
1.20501 1.20523 1.94762 1.61234 1.24501 
1.18871 1.46224 1.41714 1.43448 1.2158 
2.02432 1.941 1.95438 1.97217 1.5389 
1.29581 1.38944 1.23946 1.21395 2.0062 
2.02111 1.96921 1.95902 1.24717 1.31337 
1.21775 1.97902 1.88862 1.36561 1.39157 
1.48612 1.22011 1.4137 1.46612 1.43909 
1.67977 1.73554 2.06913 2.08241 2.08311 
1.90105 2.06314 2.05747 1.20713 1.20629 
2.07006 2.07869 1.78028 1.85054 1.80663 
1.56596 1.20494 1.20495 1.26166 1.97483 
2.00847 2.02995 1.19266 1.25185 1.82156 
1.39573 1.32193 1.34921 1.31437 1.76974 
1.39487 1.27387 1.38398 1.21093 1.2054 
1.20512 1.37992 1.51518 2.10815 1.41311 
1.30405 1.20683 1.96767 1.24095 1.26405 
1.23711 1.20535 1.20497 1.20499 1.20501 
1.2372 1.87427 2.05758 1.55974 2.1058 
1.51392 1.95384 1.4888 1.57802 2.11393 
1.20494 1.20507 1.54467 1.55926 1.20887 
1.89991 1.5495 1.42952 1.6024 1.54494 
1.57689 1.41923 1.49281 1.2198 1.91822 
1.69442 1.92245 1.25076 1.59693 1.28697 
1.20494 1.78493 1.39436 1.89923 1.67672 
1.60685 1.7355 1.23605 1.20494 1.2414 
1.29246 1.32638 1.35432 1.86321 2.07339 
1.42441 1.31886 1.70455 1.64135 1.30121 
1.3422 1.41029 1.32478 1.20494 1.20494 
1.87725 1.22749 1.21344 1.23492 1.33186 
1.46727 1.20592 1.20708 1.26023 1.28507 
1.20516 1.20518 1.20583 2.00851 1.71804 
2.09986 2.06577 1.63225 1.58896 1.22462 
1.91506 1.36237 1.84556 1.79183 2.03611 
1.64458 2.08257 1.86716 2.10593 1.82243 
1.2136 1.20991 2.04571 1.9969 1.7351 
1.49945 1.65859 1.48508 1.80229 1.34001 
1.32839 
1009.93 1574.72 2059.6 2058.44 
2058.35 2058.34 2060.74 1788.09 641.091 
1097.51 316.528 245.257 330.85 395.815 
948.235 586.725 489.869 447.617 422.861 
405.747 392.835 382.593 374.266 367.352 
361.455 356.311 351.796 347.805 344.197 
340.923 338.006 335.409 333.029 330.8 
328.752 326.897 325.141 323.393 321.583 
319.688 317.656 316.593 320.52 332.625 
353.071 549.674 539.859 697.987 953.557 
1270.12 1474.1 1611.47 1708.23 1776.92 
1825.08 1857.5 1875.52 1879.43 1877.68 
1879.91 1880.11 1880.9 1882.55 1884.8 
1887.74 1891.52 1896.32 1902.39 1909.96 
1919.31 1930.69 1944.26 1959.98 1977.43 
1995.66 2013.19 2028.45 2040.33 2048.51 
2053.53 2056.23 2057.53 2058.06 2058.26 
2058.32 2058.34 2058.33 2058.34 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.34 2058.3 1998.21 1021.32 1014.75 
1017.01 1033.93 1036.88 1036.52 1036.47 
1036.48 1036.47 1033.81 1020.04 1019.25 
1005.33 1260.84 1987.41 2058.92 2058.36 
2058.35 2058.45 2103.63 890.563 1169.31 
939.449 1277.22 414.364 1374.19 1090.72 
724.277 526.218 465.388 433.915 413.639 
398.893 387.437 378.226 370.662 364.292 
358.8 353.983 349.746 345.964 342.523 
339.42 336.671 334.201 331.897 329.753 
327.807 326.016 324.273 322.501 320.644 
318.673 316.825 317.492 325.837 771.011 
671.889 898.711 1130.43 1383.31 1548.83 
1664.05 1745.58 1803.24 1843.11 1868.11 
1879.59 1877.75 1880.05 1881.65 1883.6 
1886.17 1889.51 1893.78 1899.18 1905.96 
1914.39 1924.73 1937.19 1951.87 1968.54 
1986.53 2004.6 2021.19 2034.86 2044.86 
2051.36 2055.11 2057 2057.86 2058.19 
2058.3 2058.33 2058.34 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.33 2057.73 2045.37 1608.43 
1235.09 1015.52 1761.75 1229.43 1024.87 
1036.66 1036.68 1036.48 1036.48 1036.49 
1036.15 1026.11 1019.68 1022.58 1388.09 
2058.08 2058.35 2058.35 2058.36 2066.49 
1465.59 851.512 759.225 713.872 683.459 
660.311 641.651 626.191 613.174 602.061 
592.38 583.815 576.209 569.464 563.281 
557.647 552.618 548.116 543.932 540.016 
536.437 533.172 530.076 526.985 523.868 
520.662 517.436 515.844 522.358 1330.14 
1076.11 1639.07 1727.77 1790.69 1834.36 
1863.26 1882.63 1880.93 1888.13 1892.13 
1897.21 1903.59 1911.53 1921.27 1933.05 
1947 1963.01 1980.57 1998.68 2015.85 
2030.56 2041.81 2049.44 2054.04 2056.48 
2057.63 2058.1 2058.27 2058.32 2058.34 
2058.33 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.36 2058.73 
1878.43 1223.41 1066.79 1067.85 1067.12 
1067.06 1067.11 1067.01 1060.49 1203.08 
1218.41 2058.33 2058.35 2058.34 2058.85 
2126.07 733.755 697.474 671.193 650.539 
633.584 619.416 607.42 597.08 587.96 
579.897 572.757 566.297 560.392 555.046 
550.304 545.984 541.941 538.167 534.773 
531.611 528.529 525.422 522.218 518.948 
516.044 517.4 532.141 1581.66 1687.2 
1761.99 1814.62 1850.61 1871.89 1886.47 
1890.01 1894.52 1900.22 1907.35 1916.15 
1926.89 1939.75 1954.77 1971.65 1989.64 
2007.48 2023.58 2036.65 2046.05 2052.07 
2055.48 2057.18 2057.92 2058.21 2058.31 
2058.33 2058.34 2058.33 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.41 2062.61 1067.06 1067.1 1067.09 
1065.65 1214.23 1205.72 1049.64 794.859 
958.483 1185.82 1206.69 1431.11 1513.22 
1881.67 1883.74 1885.02 1067.35 1068.21 
1062.66 1379.22 2058.36 2058.35 2058.37 
2065.04 2121.1 2094.5 1972.36 1406.54 
872.811 977.098 1208.33 1297.16 1369.49 
898.933 987.498 1044.09 1137.4 833.746 
805.044 782.487 764.098 748.828 735.995 
724.996 715.314 706.737 699.139 692.301 
685.968 680.261 675.213 670.649 666.317 
662.278 658.648 655.299 652.034 648.733 
645.366 641.686 637.798 639.37 658.059 
748.667 1582.21 1879.9 1432.72 1060.15 
1127.88 1513.95 1475.09 1549.61 1687.65 
1762.4 1814.81 1850.56 1872.11 1875.29 
1884.63 1597.81 1881.94 1879.16 1878.18 
1883.19 1882.53 1888.13 1892.6 1898.23 
1905.21 1913.77 1924.1 1936.38 1950.66 
1966.75 1984.14 2001.85 2018.47 2032.59 
2043.26 2050.39 2054.58 2056.77 2057.76 
2058.16 2058.3 2058.33 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.36 2062.12 1595.1 
2045.29 1400.72 1410.73 1589.06 1827.32 
2003.43 1603.19 1778.44 1523.28 1595.46 
1774.09 1609.92 1783.35 1595.82 1595.68 
1591.2 1352.65 1344.33 2058.39 2058.39 
932.264 1023.38 1406.62 2058.42 2058.55 
1397.65 2019.38 1608.12 1785.79 1616.24 
1601.07 1071.34 1364.15 2058.35 2058.34 
2058.8 2077.79 1875.38 1760.16 2058.35 
1906.37 1138.67 1314.98 1228.76 919.324 
818.444 851.557 903.76 959.784 793.147 
772.864 756.116 742.148 730.295 720.021 
710.883 702.833 695.645 689.063 683.032 
677.651 672.889 668.449 664.25 660.408 
656.951 653.665 650.388 647.062 643.596 
639.593 637.159 646.524 1612.33 1639.54 
1332.46 1881.23 1664.88 1385.29 1271.64 
940.817 1777.44 1790.97 1558.33 1728.19 
1803.58 1834.51 1863.1 1884.05 1886.27 
1880.85 1635.46 1885.77 1880.08 1879.09 
1878.45 2058.41 1890.23 1895.25 1901.54 
1909.28 1918.7 1929.99 1943.28 1958.5 
1975.34 1993.04 2010.39 2025.92 2038.37 
2047.24 2052.8 2055.87 2057.37 2058.01 
2058.24 2058.31 2058.33 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.36 2058.89 1496.29 1885.81 
2058.35 2058.35 2058.35 1708.96 1775.23 
1595.37 1595.82 1595.19 1524.63 1342.63 
1447.74 1359.01 2012.87 805.048 2056.81 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.34 2058.33 
2058.32 2058.25 2058.01 2057.37 2055.88 
2052.8 2047.23 2038.38 2025.97 2010.52 
1993.32 735.897 719.109 720.974 725.896 
729.644 733.181 736.686 740.178 743.76 
747.699 752.115 756.805 2058.35 761.702 
767.161 773.385 780.24 787.586 1534.74 
795.756 1534.74 1751.99 1774.27 1774.09 
2058.45 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.33 2058.34 
2058.33 2058.29 2058.16 2057.77 2056.77 
2054.58 2050.38 2043.25 2032.6 2018.55 
2002.05 1984.52 1967.31 1951.35 1937.11 
1924.76 1914.28 1905.52 1898.29 1892.43 
1857.17 1825.15 723.946 718.975 723.592 
727.84 731.422 734.937 738.432 741.941 
745.667 749.855 754.437 759.205 764.338 
770.184 776.752 783.834 2060.16 791.545 
800.25 810.119 821.196 833.996 849.223 
867.594 1887.73 890.218 815.483 827.344 
841.259 937.631 857.963 878.267 1975.8 
1959.13 1944 1868.26 1746.14 1842.75 
1930.69 1919.29 1909.7 1901.73 1895.2 
1889.95 1645.58 1521.42 1638.92 1773.16 
1774.52 1774.4 1774.56 1882.1 1709.54 
2058.35 2058.35 2093.16 936.572 2243.56 
1069.63 1008.14 1973.07 1923.41 962.736 
1130.14 1258.87 1966.32 1029.19 1018.19 
1078.51 1086.66 1150.19 990.463 975.536 
968.923 1034.99 1028.28 2057.68 1878.36 
946.163 1858.8 2059.74 928.097 920.268 
912.955 906.416 2055.06 900.694 895.4 
890.273 885.553 881.367 877.478 873.615 
869.762 866.015 861.522 855.805 1612.96 
1276.43 1877.63 1106.42 1171.01 1876.53 
1874.92 890.343 858.583 1842.89 1803.92 
1869.01 1924.81 1825.34 1834.53 1880.38 
1878.94 1875.57 1873.89 1941.03 2001.56 
1878.89 1877.36 1041.27 1102.48 1963.17 
1965.69 2029.02 1886.22 1891.38 1897.71 
1905.3 1914.29 1919.35 1918.52 1936.98 
1950.83 1958.39 1949.44 1956.86 872.017 
923.033 946.718 1983.17 2000.61 2017.31 
2031.79 2042.87 2050.31 2054.65 2056.85 
2057.82 2058.18 2058.3 2058.33 2058.34 
2058.34 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.36 1917.06 1918.9 
2058.35 2058.35 1922.7 1995.78 1916.82 
1993.62 1916.61 1993.48 1916.82 1911.52 
1938.29 1977.52 2121.08 1862.76 1957.54 
2015.4 2062.67 1900.08 1159.93 1225.98 
1200.05 1264.51 2209.19 1926.78 1998.39 
2058.38 2058.35 941.212 1000.05 1916.55 
1993.4 903.465 961.742 951.402 1010.41 
1777.88 1791.68 2058.42 2058.65 1874.7 
1873.16 1665.51 1640.66 1688.73 2058.45 
2058.79 1875.76 1130.16 1056.81 1214.03 
1917.15 1994.16 1993.57 1872.42 1867.73 
1871.84 2058.32 1005.07 2080.89 2124.42 
964.685 1968.41 2055.93 1876.04 1475.4 
1316.62 971.231 909.564 1350.34 1392.26 
1054.66 1884.04 1089.9 1050.1 982.685 
998.928 1042.22 1068.17 1970.27 2139.58 
2085.17 2106.86 956.908 932.22 924.119 
916.539 967.83 2064.34 1016.05 898.02 
892.804 887.847 883.4 879.408 875.548 
871.683 867.89 863.99 858.486 854.839 
1195.73 1116.49 1550.08 1514.53 1583.04 
1964.69 1974.62 1971.72 1815.29 1746.63 
1021.99 2063.75 2000.26 1549.59 1894.5 
1537.33 1132.24 1856.98 1888.66 1894.39 
1901.34 1909.61 1913.51 925.457 1930.68 
1943.69 1998.93 2009.14 1991.89 2007.58 
1981.43 2024.92 2037.79 2047.02 2052.8 
2055.96 2057.44 2058.05 2058.26 2058.32 
2058.34 2058.33 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 995.38 
1882.78 2052.81 2058.35 2058.34 2058.35 
1729.09 1880.74 1916.97 1916.42 1992.24 
2058.26 2058.43 1387.54 2058.34 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.34 2058.32 1993.7 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.34 2058.33 2058.3 2058.18 
2057.8 2056.78 2054.48 2049.94 2042.21 
2058.04 2057.4 2030.74 914.073 915.753 
1904.55 1896.88 1923.9 1433.9 1334.19 
913.436 918.887 923.684 927.27 931.157 
935.16 939.186 943.39 948.147 953.452 
958.938 929.177 933.156 937.167 941.24 
1972.9 921.644 1851.66 1058.73 974.888 
982.691 990.989 986.78 978.727 945.687 
950.75 956.185 2055.85 2015.89 2052.56 
2046.52 1762.99 1908.86 1900.56 1893.5 
1887.59 1862.87 1885.06 1890.41 1942.43 
1929.68 1935.85 1990.16 2036.94 2023.68 
2059.62 2058.37 1992.64 1993.58 1993.3 
2058.4 1879.62 2058.39 1093.1 1044.78 
2060.7 2049.21 1870.66 1435.17 1062.26 
1097.13 1145.15 1032 1088.62 2062.1 
2058.35 1884.86 2068.34 2054.73 2063.93 
1207.37 1186.77 1262.37 1161.54 1877.37 
1875.29 1902.18 2063.75 2054.91 2058.46 
1105.52 1109.87 1158.2 1101.28 1153.79 
1149.43 1085.64 2054.42 1076.32 1070.55 
1064.88 1112.43 1960.14 1057.53 1053.22 
1048.98 1046.87 1094.17 1429.23 1851.88 
1039.28 1898.23 1896.34 1034.64 1952.45 
1949.37 1304.15 1037.45 1085.3 1333.69 
1382.75 1869.65 1867.17 1196.65 1246.06 
1169.26 1218.16 2059.5 1089.24 1137.13 
1926.41 1873.56 1141.46 1868.69 1866.21 
2063.78 2062.6 1871.97 1869.64 1231.91 
2059.15 1219.06 1269.07 1862.44 1867.12 
1882.12 1880.21 1915.76 1891.07 1894.53 
1892.69 1976.84 1920.91 1918.47 2049.55 
2028.57 1994.74 1027.02 1075.21 2012.58 
2057.85 1763.5 2041.1 2045.83 2045.12 
2003.77 2001.24 2052.37 2052.04 2020.92 
2019 2056.84 2057.46 2057.41 2060.01 
2058.27 2058.33 2058.34 2058.34 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1114.39 1162.75 2057.79 2064.22 
2062.44 2073.13 2059.82 2064.72 2058.34 
2058.35 2060.57 1729.68 1747.46 2059.96 
2064.71 2059.88 2064.75 2058.54 2059.95 
2064.73 1330.02 1392.68 2055.45 2064 
2064.41 1816.13 2061.52 2064.36 1374.43 
1419.7 1027.7 1075.38 2058.37 2058.27 
1119.18 1167.54 2059.86 2064.76 1079.25 
1127.23 1129.75 1792.07 1804.48 2060.23 
2063.51 2058.21 2058.2 2058.35 2058.34 
1124.3 1172.69 1867.84 1865.11 1865.11 
1030.63 1081.78 1077.82 1910.92 1908.76 
1040.91 1088.57 1837.56 1843.77 2058.35 
2058.35 1875.36 1871.32 1873.2 1281.22 
1332.4 2059.15 2057.83 2056.03 1889.26 
1825.96 1472.59 2049.04 2059.73 2058.22 
1257.06 1190.15 1135.48 1856.39 1535.54 
1556.69 1991.98 2063.44 2061.85 1178.21 
1354.84 2070.01 1087.2 1900.21 1906.4 
2010.33 1096.33 1246.19 1105.12 1055.35 
1184.05 1073.44 1067.68 1059.8 1102.91 
1051.1 1313.49 1474.68 1514 1042.76 
2061.35 1147.75 1196.51 1177.65 1118.26 
1124.26 1141.02 1968.28 1923.82 1932.28 
1296.99 1133.55 1082.33 1235.94 1282.31 
1210.4 1154.43 2055.86 2054.98 2059.42 
2057.69 1913.46 1887.85 1973.79 1985.71 
1883.02 2058.34 1109.79 1982.78 1868.22 
1130.29 2057.79 2035.33 2040.14 2056.76 
2055.87 2054.2 2064.71 2045.8 1987.27 
2058.07 2058.32 2058.33 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2064.72 2060.08 1092.08 1641.43 1957.01 
2061.97 1877.63 2057.82 2058.38 1778.36 
2058.97 1689.47 1666.81 1710.78 1223.67 
