
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3466, Elements=6704
-3.88578e-16 -3.88578e-16 0.02 0.02 
1076.84 1098.43 1058.08 1063.06 1097.22 
1072.63 1094.44 1096.72 1143.42 1072.53 
1092.39 1118.92 1110.51 1056.3 1078.15 
1127.4 1062.75 1055.62 1077.3 1058.51 
1072.7 1090.12 1094.73 1097.09 1065.98 
1083.57 1111.21 1059.7 1061.69 1080.22 
1057.15 1078.36 1079.46 1061.75 1061.02 
1057.84 1079.67 1072.69 1093.57 1059.2 
1056.6 1077.41 1057.61 1056.78 1077.83 
1061.28 1058.93 1060.79 1059.02 1057.86 
1059.59 1080.47 1094.97 1094.89 1098.87 
1098.94 1096.37 1098.69 1096.08 1101.48 
1095.03 1096.14 1095.73 995.597 1058.55 
1055.13 1091.07 1110.5 1063.23 1082.95 
1097.67 1099.1 1056.87 1086.6 1119.74 
1118.21 1125.72 946.416 1081.49 1102.36 
1103.89 1087.53 1093.28 1098.87 1101.98 
1101.94 1084.19 1105.61 1096.47 1097.51 
1079.57 1060.02 1099.81 1097.69 1095.02 
1096.72 1111.82 1097.65 1080.61 1041.35 
1098.59 1115.03 1094.45 1096.43 1097.59 
1098.04 1087.1 1099.92 1069.49 1099.26 
1103.19 1099.25 1105.51 1100.63 1098.13 
1099.35 1095.21 1096.27 1097.88 1098.12 
1098.41 1050.02 1068.63 1103.54 1063.76 
1061.7 1074.7 1103.08 1081.44 1098.17 
1099.02 1094.42 1104.91 1078.04 1101.87 
1082.34 1083.2 1110.3 1083.96 1083.58 
1105.29 1079.64 1086.16 1096.54 1074.36 
1094.39 1098.32 1081.93 1075.44 1057.19 
1098.71 1065.58 1063.79 1095.27 1083.26 
1090.02 1100.75 1077.54 1057.4 1080.06 
1078.54 1076.14 1061.9 1083.45 1059.79 
1061.59 1060.75 1059.69 1059.72 1059.68 
1078.53 1104.21 1058.56 1062.67 1082.12 
1086.12 1075.33 1077.15 1061.06 1080.64 
1074.62 1080.98 1105.01 1063.07 1079.41 
1098.67 1098.64 1099.93 1081.79 1060.01 
1104.9 1086.86 1096.05 1099.78 1097.64 
1093.87 1100.72 1078.68 1101.84 1099.76 
1104.01 1109.65 1103.25 1098.98 1098.95 
1080.37 1081.67 1076.97 1074.23 1077.73 
1075.53 1076.33 1075.59 1074.38 1082.52 
1080.47 1067.91 1099.93 1092.48 1085.04 
1110.11 1106.76 1088.91 1107.41 1088.38 
1108.1 1089.91 1107.77 1089.84 1107.28 
1089.14 1107 1088.66 1106.88 1088.44 
1106.84 1088.36 1106.84 1088.34 1106.87 
1088.35 1106.93 1088.39 1106.98 1088.44 
1107.03 1088.48 1107.05 1088.51 1107.04 
1088.5 1107.02 1088.49 1106.98 1088.46 
1106.94 1088.42 1106.92 1088.4 1106.94 
1088.43 1106.99 1088.52 1106.97 1088.61 
1106.75 1088.52 1106.22 1087.95 1105.57 
1086.8 1106.26 1085.8 1112.31 1089.57 
1124.17 1105.69 1140.4 1084.04 1106.92 
1094.74 1098.51 1098 1098.66 1094.46 
1087.32 1105.9 1098.5 1038.15 1101 
1085.79 1089.65 1074.63 1042.54 1087.38 
1094.71 1094.28 1093.14 1092.7 1099.63 
1098.81 1101.61 1097.58 1097.14 1093.86 
1100.22 1082.44 1108.27 1089.23 1130.48 
1117.54 1092.44 1117.69 1086.68 1090.74 
1091.89 1096.68 1045.34 1097.66 1098.68 
1098.73 1088.14 1084.78 1091.55 1094.01 
1099.15 1089.94 1113.48 1091.6 1097.62 
1094.48 1052.14 1059.98 1088.42 1116.29 
1099.6 1115.46 1087.96 1111.24 1092.93 
1098.12 1089.98 1097.09 1088.55 1095.44 
1072.97 1082.34 1086.01 1108.57 1087.94 
1095.57 1095.99 1047.65 1061.74 1117.52 
1111.35 1096.2 1098.24 1083.09 1083.58 
1088.99 1084.56 1107.41 1090.71 1096.78 
1092.33 1091.21 1087.72 1096.65 1096.08 
1100.22 1095.41 1088.83 1093.53 1087.82 
1086.22 1094.4 1088.41 1095.68 1097.69 
1096.69 1099.28 1083.95 1048.56 1127.63 
1078.23 1098.74 1098.75 1098.96 1053.47 
1090.91 1112.02 1090.63 1092.97 1089.2 
1109.48 1092.87 1098.42 1098.64 1101.62 
1089.59 1094.85 1061.07 1101.63 1087.85 
1095.7 1087.21 1094.49 1090.46 1096.95 
1102.24 1100.97 1090.24 1096.55 1100.66 
1100.17 1100.33 1085.99 1107.83 1095.92 
1096.77 1097.44 1098.93 1098.39 1099.17 
1122.85 1096.68 1097.03 1130.21 1100.4 
1093.56 1097.77 1093.77 1035.58 1120.37 
1110.87 1096.52 1097.08 1098.21 1099.25 
1091.71 1097.97 1099.21 1099.23 1097.53 
1097.47 1091.42 1100.54 1103.84 1100.68 
1144.63 1098.29 1116.79 1102.41 1097.45 
1083.95 1105.65 1099.09 1128.73 1090.47 
1096.38 1100.49 1101.56 1109.81 1090.64 
1079.7 1097.88 1102.47 1064.13 1099.57 
1097.55 1089.92 1104.93 1099.93 1096.46 
1095.76 1099.74 1088.45 1094.71 1107.76 
1115.19 1100.34 1094.62 1097.9 1113.52 
1099.91 1106.38 1100.58 1056.29 1098.28 
1095.04 1089.29 1107.77 1111.15 1084.66 
1113.52 1098.96 1102.24 1098.22 1105.69 
1099.5 1107.17 1099.86 1046.48 1063.92 
1089.36 1087.34 1090.12 1092.64 1097.37 
1095.43 1098.29 1089.18 1093.61 1094.33 
1089.95 1078.05 1091.8 1099.86 1101.91 
1097.61 1087.52 1098.18 1090.26 1089.37 
1094.48 1102.38 1095.39 1094.1 1088.86 
1093.59 1091.73 1101.03 1079.46 1096.43 
1088.87 1090.47 1095.81 1085.14 1107.51 
1095.18 1099.5 1095.43 1094.52 1105.38 
1090.89 1090.55 1095.8 1091.43 1097.99 
1105.98 1109.01 1091.75 1107.9 1090.63 
1106.74 1088.44 1106.52 1087.73 1106.68 
1087.9 1106.87 1088.17 1106.99 1088.37 
1107.06 1088.48 1107.1 1088.54 1107.13 
1088.57 1107.15 1088.59 1107.15 1088.6 
1107.15 1088.59 1107.14 1088.58 1107.11 
1088.55 1107.07 1088.51 1107.05 1088.48 
1107.07 1088.47 1107.2 1088.59 1107.45 
1088.92 1107.7 1089.41 1107.73 1089.77 
1107.15 1089.37 1105.68 1087.45 1107.74 
1084.5 1116.27 1098.06 1091.16 1095.35 
1089.03 1086.29 1097.18 1100.91 1097.59 
1106.73 1099.28 1095.06 1096.28 1101.04 
1099.98 1095.46 1097.15 1099.65 1103.74 
1099.39 1096.87 1080.45 1100.13 1097.25 
1097.45 1095.55 1070.25 1082.61 1105.93 
1076.37 1097.6 1085.93 1089.39 1093.2 
1101.29 1094.98 1098.05 1095.5 1100.03 
1110.13 1099.04 1101.3 1096.16 1107.34 
1104.26 1099.89 1097.13 1101.48 1095.69 
1094.82 1086.5 1099.68 1100.42 1097.94 
1087.04 1083.96 1150.53 1065.69 1049.51 
1098.67 1098.65 1087.93 1108.34 1108.63 
1114.32 1104.03 1099.73 1103.97 1095.98 
1097.62 1101.26 1079.59 1085.41 1087.71 
1109.17 1096.65 1098.48 1099.53 1099.63 
1137.6 1098.5 1124.15 1117.92 1097.59 
1097.75 1064.98 1098.33 1097.33 1072.36 
1098.12 1101.41 1084.75 1109.02 1106.33 
1099.91 1105.12 1085.25 1096.69 1098.95 
1102.92 1097.22 1100.93 1102.75 1107.17 
1095.84 1098.11 1099.94 1101.67 1094.55 
1097.75 1094.97 1082.99 1083.23 1106.51 
1099.85 1103.55 1085.59 1106.92 1096.4 
1098.38 1102.89 1072.03 1089.87 1097.42 
1098.41 1096 1098.5 1097.64 1097.3 
1100.24 1099.08 1097.13 1099.94 1093.38 
1094.57 1095.73 1097.67 1097.43 1099.18 
1097.06 1103.52 1087.37 1109.14 1096.89 
1098.84 1096.95 1099.23 1100.16 1102.51 
1098.71 1098.85 1102.87 1122.12 1086.88 
1108.94 1095.34 1093.59 1096.9 1098.56 
1100.86 1094.3 1094.17 1105.01 1097.34 
1095.72 1101.29 1095.69 1093.84 1099.34 
1099.33 1098.81 1096.38 1097.88 1098.17 
1100.05 1098.51 1096.87 1096.49 1097.23 
1101.89 1077.72 1094.05 1092.68 1083.32 
1104.64 1096.5 1095.92 1100.42 1103.4 
1108.49 1082.25 1085.09 1097.04 1098.99 
1093.76 1102.78 1100.01 1098.36 1097.76 
1102.5 1098.41 1100 1100.21 1100.77 
1094.92 1094.15 1098.4 1091.55 1100.56 
1100.35 1097.1 1100.18 1101.74 1098.93 
1078.24 1097.79 1098.9 1102.53 1093.95 
1092.58 1097.46 1082.79 1094.45 1105.72 
1102.89 1104.33 1096.31 1100.9 1096.51 
1098.81 1096.27 1099.3 1103.98 1094.41 
1094.28 1094.02 1096.79 1095.43 1089.66 
1096.73 1099.42 1099.66 1100.75 1103.06 
1097.58 1100.17 1096.88 1077.27 1115.43 
1099.37 1076.88 1109.11 1095.19 1099 
1100.06 1103 1112.41 1098.87 1090.93 
1101.94 1101.89 1088.35 1107.7 1102.97 
1084.55 1103.16 1082.86 1104.72 1084.64 
1105.96 1086.38 1106.7 1087.58 1107.07 
1088.23 1107.23 1088.54 1107.3 1088.67 
1107.31 1088.71 1107.31 1088.71 1107.3 
1088.7 1107.27 1088.67 1107.24 1088.63 
1107.2 1088.59 1107.13 1088.52 1107.06 
1088.42 1107.12 1088.38 1107.41 1088.6 
1108.08 1089.36 1109.11 1090.78 1110.58 
1092.61 1112.88 1094.62 1115.74 1096.31 
1122.68 1099.56 1096.26 1122.2 1059.24 
1095.43 1097.13 1101.23 1100.5 1104.47 
1099.81 1097.23 1091.45 1065.13 1100.13 
1098.73 1099.85 1098.01 1094.94 1101.67 
1096.65 1119.74 1079.37 1103.27 1092.25 
1095.92 1079.84 1099.04 1087.01 1099.61 
1098.25 1103.59 1105.61 1086.9 1111.03 
1097.78 1098.65 1060.86 1097.61 1100.32 
1095.01 1094.42 1063.9 1091.47 1114.63 
1102.74 1105.55 1099.98 1101.31 1088.92 
1111.01 1099.07 1103.44 1098.94 1102.55 
1096.32 1092.77 1093.87 1097.61 1096.12 
1096.15 1096.61 1097.9 1098.72 1100.51 
1085.56 1108.3 1099.09 1094.93 1095.55 
1098.83 1048.88 1095.3 1093.93 1069.44 
1087.06 1101.66 1101.69 1101.48 1098.31 
1100.26 1103.56 1105.2 1098.55 1098.27 
1097.03 1085.32 1083.24 1046.18 1096.38 
1101.03 1089.66 1101.45 1087.7 1113.73 
1097.66 1099.37 1037.42 1099.38 1100.17 
1099.95 1096.11 1097.44 1098.32 1098.22 
1100.8 1095.67 1097.9 1097.19 1093.48 
1098.73 1100.37 1091.44 1090.87 1098.86 
1103.09 1098.59 1107.15 1100.6 1087.76 
1109.62 1097.58 1098.2 1098.59 1098.21 
1101.73 1095.61 1082.83 1106.54 1099.84 
1122.31 1074.95 1088.8 1094.7 1096.47 
1094.89 1092.85 1128.56 1082.06 1065.31 
1100.92 1104.3 1097.31 1094.22 1094.06 
1099.29 1098.58 1098.6 1098.46 1093.42 
1098.43 1098.97 1071.05 1083.59 1105.21 
1102.61 1098.64 1098.41 1081.13 1098.19 
1076.39 1099.44 1099.61 1077.71 1099.66 
1105.02 1098.92 1100.81 1117.63 1125.26 
1099 1093.01 1095.03 1099.73 1097.74 
1098.35 1045.35 1100.93 1085.99 1083.98 
1101.55 1101.32 1098.43 1098.18 1096.38 
1097.62 1101.94 1086.74 1109.03 1096.83 
1098.97 1099.59 1097.05 1099.82 1072.8 
1097.18 1090.15 1115.98 1108.26 1095.72 
1097.91 1101.72 1099.39 1127.92 1106.52 
1103.97 1117.75 1094.61 1094.65 1116.22 
1094.45 1106.35 1099.56 1097.09 1099.13 
1100.35 1105.42 1094.12 1095.12 1114.35 
1105.69 1098.72 1099.69 1099.15 1100.07 
1101.26 1096.32 1099.1 1099.8 1098.91 
1101.57 1110.38 1082.92 1098.21 1098.81 
1087.84 1097.36 1094.84 1108.08 1102.24 
1098.63 1110.43 1096.91 1100.68 1103.43 
1101.1 1095.81 1094.74 1099.51 1078.21 
1102.56 1081.42 1104.88 1084.57 1106.24 
1086.6 1106.95 1087.82 1107.26 1088.42 
1107.37 1088.67 1107.4 1088.75 1107.39 
1088.75 1107.36 1088.71 1107.32 1088.65 
1107.27 1088.6 1107.19 1088.51 1107.03 
1088.36 1106.82 1088.09 1106.74 1087.79 
1107.11 1087.93 1108.06 1089.09 1110.01 
1091.63 1114.53 1096.33 1124.49 1105.06 
1093.82 1097.01 1099.29 1103.44 1096.76 
1094.84 1091.88 1096.35 1098.28 1091.42 
1101.26 1104.09 1082.35 1103.56 1094.75 
1096.3 1116.47 1104.14 1097.32 1086.59 
1098.24 1100.53 1098.33 1094.44 1084.79 
1087.82 1098.21 1098.57 1093.32 1094.95 
1090.84 1115.4 1097.24 1099.58 1096.14 
1097.91 1104.17 1092.67 1087.19 1107.15 
1102.62 1101.03 1085.37 1095.06 1094.21 
1098.07 1099.65 1100.13 1103.72 1095.43 
1082.73 1098.43 1101.55 1085.64 1107.88 
1102.35 1101.64 1094.18 1096.61 1050.59 
1095.9 1098.68 1114.09 1102.03 1099.75 
1099.02 1110.93 1112.73 1106.21 1097.48 
1097.64 1065.16 1095.72 1097.86 1083.87 
1059.66 1098.53 1084.57 1109.12 1097 
1099 1098.34 1100.42 1098.29 1100.25 
1097.48 1086.06 1108.85 1108.95 1097.53 
1099.41 1095.94 1098.36 1098 1097.76 
1092.01 1094.37 1100.25 1104.27 1087.18 
1108.47 1080.97 1102.78 1121.34 1092.63 
1091.85 1100.01 1095.43 1140.98 1147.62 
1119.08 1081.01 1077.34 1095.94 1108.14 
1079.38 1094.69 1096.01 1101.48 1102.62 
1095.88 1097.52 1099.04 1093.29 1098.6 
1103.12 1097.57 1098.3 1098.6 1106.41 
1097.75 1099.16 1086.28 1109.4 1107.48 
1103.4 1113.49 1127.84 1114.11 1099.02 
1098.76 1125.54 1120.86 1107.18 1098.79 
1096.67 1092.66 1072.77 1103.17 1103.81 
1102.58 1110.33 1081.49 1098.54 1098.6 
1096.91 1097.69 1120.53 1094.41 1099.94 
1100.86 1100.71 1098.92 1098.34 1099.26 
1098.94 1101.9 1098.2 1099.84 1082.92 
1099.16 1100.37 1098.24 1099.01 1099.57 
1097 1110.6 1100.4 1100.63 1108.55 
1099.44 1097.43 1092.87 1097.65 1107.62 
1066.68 1063.04 1086.02 1108.22 1096.23 
1098.15 1101.38 1098.15 1100.05 1099.47 
1102.63 1097.33 1098.78 1096 1096.33 
1071.99 1097.47 1102.49 1099.03 1102.23 
1098.74 1104.52 1094.99 1094.9 1098.59 
1100.9 1102.67 1081.12 1099.57 1097.92 
1099.66 1115.92 1096.94 1095.01 1098.73 
1081 1097.28 1097.34 1077.57 1096.2 
1098.7 1067.38 1093.47 1100.71 1099.91 
1103.04 1090.18 1102.78 1093.6 1100.51 
1097.5 1101.17 1080.45 1103.54 1082.75 
1105.43 1085.28 1106.54 1086.99 1107.12 
1088.03 1107.34 1088.51 1107.38 1088.66 
1107.35 1088.66 1107.31 1088.59 1107.23 
1088.5 1107.14 1088.4 1106.97 1088.24 
1106.58 1087.91 1105.88 1087.17 1105.24 
1085.98 1105.02 1085.35 1104.98 1086.18 
1106.4 1089.21 1096.57 1098.64 1099.2 
1095.11 1094.18 1097.91 1096.26 1054.84 
1082.51 1103.64 1098.71 1099.05 1102.29 
1125.1 1099.97 1097.31 1098.18 1049.85 
1058.6 1095.62 1101 1087.62 1069.16 
1094.71 1097.85 1095.51 1070.57 1104.08 
1045.79 1053.84 1067.17 1096.98 1110.67 
1098.88 1081.47 1097.45 1096.58 1092.31 
1111.62 1086.21 1087.91 1099.77 1097.4 
1100.99 1089.79 1108.69 1098.63 1099.2 
1098.4 1099.01 1101.6 1098.1 1082.65 
1106.94 1105.11 1099.16 1094.76 1096.32 
1099.29 1099.16 1099.06 1099.2 1099.42 
1092.67 1116.43 1100.77 1097.12 1098.66 
1124.44 1100.81 1101.42 1122.41 1101.15 
1077.32 1095.99 1098.52 1101.7 1098.06 
1098.94 1099.66 1097.37 1099.75 1082.43 
1100.83 1103.47 1097.7 1099.63 1096.63 
1097.61 1090.89 1091.49 1102.03 1090.89 
1114.6 1101.73 1081.36 1102.31 1095.41 
1098.35 1102.88 1103.64 1110.91 1073.66 
1098.42 1094.22 1110.85 1097.05 1100.01 
1094.69 1094.88 1100.41 1099.66 1103.38 
1097.41 1076.25 1098.15 1098.38 1095.11 
1092.26 1122.67 1105.47 1093.43 1106.53 
1098.03 1098.58 1102.5 1100.53 1098.92 
1078.38 1097.3 1097.93 1073.84 1045.37 
1104.73 1097.52 1097.34 1096.65 1097.37 
1099.08 1093.8 1106.05 1095.97 1105.2 
1102.03 1098.12 1100.03 1091.56 1100.08 
1101.66 1096.39 1085.88 1071.58 1097.7 
1097.4 1094.3 1100.2 1086.39 1109.3 
1099.6 1099.64 1104.64 1105.22 1099.75 
1098.47 1100.71 1095.02 1093.36 1079.63 
1102.11 1102.62 1100.56 1097.49 1101.58 
1095.3 1104.48 1097.11 1094.96 1094.76 
1101.59 1110.56 1081.55 1098.65 1103.4 
1096.89 1098.44 1098.21 1100.35 1099.07 
1101.01 1099.44 1101.17 1075.4 1097.99 
1098.79 1089.77 1102.25 1096.53 1092.37 
1092.73 1095.85 1096.62 1077.95 1106.72 
1099.9 1098.66 1101.32 1106.65 1097.3 
1098.09 1103.44 1090.85 1092.97 1093.45 
1096.36 1100.43 1094.17 1088.02 1099.75 
1102.18 1081.75 1104.02 1083.29 1105.67 
1085.59 1106.63 1087.14 1107.09 1088.03 
1107.21 1088.37 1107.19 1088.41 1107.11 
1088.31 1107 1088.15 1106.85 1087.97 
1106.55 1087.72 1105.76 1087.16 1103.94 
1085.56 1102.45 1082.19 1102.67 1081.17 
1101.94 1091.57 1083.99 1097.92 1099.55 
1075.56 1092.74 1101.13 1104.15 1100.32 
1099.12 1098.88 1101.13 1099 1049.45 
1101.77 1097.21 1093.79 1115.05 1101.02 
1102.7 1100.66 1098.49 1097.77 1094.59 
1097.74 1098.36 1098.74 1094.94 1104.15 
1113.55 1056.39 1088.61 1078.25 1095.48 
1104.59 1098.02 1087.07 1055.4 1076.64 
1104.95 1086.33 1096.6 1098.67 1101.84 
1100.35 1088.01 1110.84 1109.46 1094.5 
1096.89 1097.11 1072.27 1102.65 1099.57 
1098.79 1094.86 1096.5 1097.78 1098.58 
1099.75 1098.95 1082.23 1105.89 1096.7 
1092.03 1095.17 1134.01 1099.54 1097.39 
1097.83 1101.46 1065.81 1108.35 1094.7 
1098.87 1097.9 1101.98 1076.8 1101.78 
1113.69 1094.44 1062.36 1100.19 1103.18 
1085 1098.22 1099.17 1099.85 1088.99 
1099.17 1101.64 1095.13 1097.59 1096.59 
1099.09 1098.75 1096.13 1099.12 1089.54 
1090.24 1083.25 1099.55 1099.37 1100.03 
1101.51 1084.19 1113.87 1098.44 1101.72 
1092.2 1094 1100.71 1099.53 1062.38 
1094.81 1094.24 1091.4 1095.94 1097.55 
1078.21 1099.96 1099.73 1097.59 1108.18 
1099.1 1101.2 1103.96 1098.89 1095.38 
1091.66 1097.24 1078.28 1096.29 1097.64 
1099.4 1099.71 1094.56 1097.01 1097.72 
1062.45 1099.45 1071.06 1085.31 1098.53 
1096.27 1096.18 1103.2 1102.11 1098.88 
1099.97 1096.34 1090.93 1095.92 1103.59 
1099.48 1104.17 1096.16 1085.31 1106.71 
1048.71 1086.59 1102.91 1107.34 1108.68 
1095 1009.09 1093.78 1093.42 1095.81 
1100.72 1095.22 1086.24 1099.31 1094.66 
1094.39 1098.83 1088.92 1097.25 1098.86 
1101.17 1096.74 1097.64 1113.12 1098.4 
1099.75 1099.41 1100.12 1098.8 1105.78 
1086.93 1085.57 1097.15 1098.13 1093.19 
1094.04 1094.14 1095.07 1018.07 1030.02 
1115.57 1102.34 1025.89 1111.73 1102.17 
1140.83 1099.99 1100.78 1100.66 1076.55 
1099.68 1100.79 1098.89 1020.87 1102.85 
1100.74 1074.54 1080.95 1099.58 1102.3 
1081.6 1104.14 1083.4 1105.68 1085.68 
1106.49 1087.01 1106.82 1087.7 1106.85 
1087.88 1106.7 1087.73 1106.47 1087.41 
1106.17 1087.03 1105.72 1086.63 1104.65 
1086 1101.1 1084 1104.12 1077.44 
1122.75 1113.45 1089.23 1099.35 1088.06 
1102.46 1100.1 1096.26 1115.45 1098.02 
1098.86 1101.63 1099.47 1098.48 1098.24 
1094.48 1098.78 1100.58 1098.49 1098.75 
1100.15 1110.37 1057.57 1098.47 1098.7 
1097.6 1112.34 1086.46 1098.25 1096.32 
1100.4 1097.07 1096.61 1098.07 1099.83 
1097.64 1099.28 1103.13 1102.45 1095.58 
1095.92 1081.65 1104.04 1100.45 1104.37 
1087.41 1111.25 1085.64 1095.92 1098.7 
1102.11 1098.14 1015.58 1017.87 1036.79 
1099.8 1075.26 1097.46 1100.6 1079.02 
1100.91 1078.27 1104.08 1096.48 1099.97 
1099.73 1098.43 1108.29 1089.11 1098.96 
1101.13 1101.18 1099.95 1077.63 1088.88 
1098.96 1102.95 1087 1091.05 1078.39 
1105.54 1093.6 1099.59 1102.24 1097.57 
1097.82 1096.72 1098.15 1099.32 1099.94 
1100.96 1102.55 1072.54 1083.33 1097.41 
1027.18 1099.24 1100.2 1095.41 1097.94 
1099.06 1072.78 1100.57 1101.93 1097.29 
1097.68 1100.81 1104.38 1101.1 1100.77 
1097.44 1101.48 1087.19 1097.71 1099.11 
1098.16 1100.61 1097.88 1098.99 1111.18 
1110.09 1093.9 1118.2 1054.52 1096.05 
1071.74 1094.37 1096.52 1103.37 1081.51 
1106.4 1088.9 1105.25 1101.37 1102.53 
1098.91 1098.84 1097.44 1098.06 1072.61 
1084.44 1102.97 1087.97 1112.46 1096.11 
1093.22 1083.71 1105 1095.94 1107.4 
1093.93 1093.52 1053.99 1098.1 1096.61 
1095.81 1100.44 1095.46 1111.73 1138.01 
1097.04 1098.8 1088.14 1094.46 1094.36 
1088.04 1098.56 1091.95 1098.35 1099.75 
1098.75 1100.22 1100.39 1096.74 1097.65 
1098.85 1099.49 1102.21 1099.19 1093.86 
1094.38 1094.4 1093.47 1097.03 1090.58 
1093.11 1100.25 1095.46 1093.8 1097.34 
1088.7 1099.03 1103.13 1099.18 1131.92 
1115.91 1096.03 1096.38 1098.06 1097.58 
1095.53 1119.57 1097.81 1099.45 1110.69 
1104.26 1111.95 1133.34 1093.2 1124.99 
1098.78 1098.57 1082.04 1070.29 1099.56 
1102.51 1082.11 1103.98 1083.38 1105.34 
1085.29 1106.04 1086.46 1106.16 1086.92 
1105.83 1086.62 1105.22 1085.88 1104.35 
1084.87 1103.57 1083.75 1105.68 1084.47 
1103.28 1091.25 1100.69 1099.43 1099.03 
1099.07 1096.98 1098.99 1082.9 1114.44 
1097.71 1098.64 1098.39 1097.48 1098.59 
1079.13 1058.93 1063.95 1085.11 1102.49 
1136.82 1099.31 1064.7 1148.11 1106.19 
1094.07 1101.11 1106.33 1095.44 1099.26 
1098.07 1083.81 1057.92 1097.67 1131.97 
1077.68 1106.95 1093.3 1096.31 1098.62 
1080.23 1102.15 1102.59 1098.08 1097.98 
1084.56 1066.47 1107.47 1099.42 1102 
1096.79 1092.71 1116.01 1115.3 1100.75 
1102.69 1102.57 1087.29 1105.14 1076.57 
1099.47 1102.56 1102.76 1101.27 1100.01 
1101.76 1099.99 1101.13 1101.83 1104.05 
1095.85 1098.92 1091.13 1074.76 1097.63 
1095.78 1097.8 1096.42 1099.44 1098.6 
1096.59 1121.66 1081.44 1095.29 1098.04 
1097.79 1132.95 1076.98 1098.92 1096.77 
1098.59 1072.4 1099.62 1098.61 1102.58 
1120.03 1097.08 1092.15 1108.36 1093.85 
1094.89 1095.04 1095.23 1095.63 1117.55 
1093.41 1103.62 1099.59 1100.69 1093.76 
1078.89 1098.63 1097.64 1059.85 1085.39 
1113.73 1112.78 1098.79 1102.19 1103.9 
1085.62 1053.33 1098.64 1098.67 1099.78 
1080.14 1093.1 1117.25 1086.61 1096.53 
1097.55 1093.97 1094.43 1098.83 1099.83 
1089.84 1103.5 1100.6 1102.83 1125.45 
1088.71 1112.77 1099.95 1102.88 1077.53 
1097.97 1097.74 1098.25 1099.85 1099.15 
1086.34 1077.52 1099.14 1095.2 1098.76 
1094.79 1099.3 1103.38 1089.02 1063.27 
1066.79 1094.88 1095.57 1098.37 1099.8 
1098.66 1100.28 1099.72 1099.61 1102.91 
1098.26 1116.16 1105.72 1106.06 1086.01 
1111.25 1095.81 1097.87 1096.81 1099.18 
1093.93 1093.27 1095.68 1087.35 1077.89 
1095.64 1102.13 1101.03 1096.09 1096.59 
1096.01 1093.33 1114.22 1088.18 1098.12 
1099.25 1083.53 1114.29 1088.94 1105.72 
1115.71 1110.12 1095.23 1087.54 1101.19 
1102.38 1094.42 1103.75 1098.76 1097.16 
1098.53 1099.85 1100.91 1100.76 1096.2 
1099.54 1102.06 1081.66 1103.71 1082.8 
1105.09 1085.07 1105.17 1085.66 1104.39 
1084.87 1102.74 1083.13 1099.96 1080.24 
1097.29 1077.21 1104.25 1078.75 1070.04 
1094.47 1096.73 1096.9 1076.06 1061.61 
1078.23 1053.49 1068.44 1100.66 1100.57 
1100.07 1100.98 1105.75 1094.28 1100.73 
1103.21 1103.98 1102.45 1093.71 1098.41 
1098.23 1126.46 1101.7 1104.69 1101.38 
1068.21 1082.75 1107.4 1098.97 1097.3 
1072.07 1097.54 1131.36 1099.23 1099.12 
1103.15 1098.31 1093.29 1118.36 1092.01 
1099.55 1100.61 1077 1104.93 1089.43 
1093.36 1096.52 1096.01 1097.78 1098.78 
1124.58 1098.79 1098.46 1098.44 1136.87 
1115.39 1110.61 1097.07 1094.72 1126.94 
1088.09 1094.5 1092.99 1106.01 1096.77 
1095.23 1099.5 1100.88 1091.48 1096.79 
1098.52 1092.19 1116.4 1098.26 1099.72 
1095.38 1097.02 1096.25 1095.87 1117.09 
1103.32 1099.89 1136.59 1158.55 1129.93 
1102.02 1100.11 1102.75 1094.42 1103.94 
1087.74 1115.64 1092.57 1103.44 1104.88 
1090.35 1092.65 1097.13 1100.06 1078.32 
1098.85 1101.02 1098.93 1099.85 1102.52 
1104.08 1101.71 1061.32 1085.8 1098.75 
1098.62 1098.87 1099.29 1098.08 1098.37 
1111.03 1096.43 1094.63 1096.97 1101.02 
1103.42 1094.71 1097.98 1097.33 1099.03 
1097.97 1094.29 1103.68 1106.57 1093.91 
1115.2 1111.03 1098.49 1083.74 1097.75 
1097.87 1097.96 1101.28 1102.39 1098.46 
1094.82 1095.06 1103.39 1100.72 1099.94 
1093.76 1101.46 1102.14 1101.22 1097.73 
1098.73 1098.85 1097.19 1067.33 1099.83 
1102.6 1058.58 1099.34 1098.76 1098.87 
1101.71 1091.61 1097.45 1099.99 1098.17 
1100.04 1094.57 1095.2 1094.25 1094.63 
1094.92 1077.41 1095.61 1096.07 1096.49 
1093.83 1093.18 1098.88 1098.59 1098.03 
1099.1 1087.01 1112.61 1104.63 1102.12 
1099.73 1098.64 1099.72 1103 1098.91 
1099.33 1103.52 1082.89 1104.52 1084.68 
1104 1084.3 1102.49 1082.38 1102.26 
1079.73 1108.91 1081.11 1119.32 1097.76 
1091.31 1100.16 1107.89 1098.78 1102.58 
1099.73 1086.74 1094.51 1094.12 1097.74 
