
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0380078 0.032254 0.0890022 0.072 0.0325018 
0.0399214 0.0820649 0.0454867 0.0545457 0.0962133 
0.0775056 0.0353296 0.0484968 0.0735 0.033952 
0.0717716 0.0290592 0.0944087 0.0366782 0.0944093 
0.0286241 0.056 0.0943694 0.0301312 0.0944043 
0.0690861 0.0944334 0.0955416 0.0795449 0.067 
0.0557811 0.0282836 0.058 0.0810566 0.0436307 
0.0635 0.0944091 0.0425002 0.028053 0.0920559 
0.0529761 0.03563 0.035383 0.0930566 0.0860703 
0.0663621 0.0272933 0.0830014 0.0944098 0.077 
0.0940492 0.0489961 0.0324826 0.0349483 0.0276239 
0.0478377 0.0429679 0.0315942 0.0306507 0.033343 
0.07 0.0785278 0.0287527 0.0392837 0.0936174 
0.0695 0.0646973 0.0944119 0.0360228 0.0610342 
0.0283899 0.0952772 0.0582751 0.0769843 0.0285077 
0.0320861 0.0339731 0.0431218 0.0465199 0.0276259 
0.065 0.0840026 0.0636279 0.0355672 0.0755 
0.036298 0.0380321 0.0313857 0.0444785 0.036503 
0.0296111 0.0283371 0.0306135 0.0810003 0.0372361 
0.0738782 0.0459799 0.0355858 0.0944084 0.0273863 
0.0840735 0.0352681 0.0504754 0.0271642 0.039048 
0.027522 0.0360429 0.0544997 0.0400626 0.0935314 
0.0291607 0.03278 0.0346204 0.0707023 0.0944099 
0.0944085 0.041989 0.0514087 0.0458784 0.0274449 
0.0359424 0.093555 0.0870659 0.0959645 0.0310934 
0.0439624 0.0327183 0.0321361 0.0696227 0.0406953 
0.0495321 0.0905135 0.0353707 0.0571879 0.0910301 
0.093536 0.0469887 0.049998 0.0410327 0.0486141 
0.0900463 0.0905546 0.0331424 0.0674427 0.0548 
0.0292804 0.0775 0.0362727 0.032133 0.0825015 
0.0830712 0.0935407 0.0705 0.0274034 0.0303211 
0.0509988 0.0297409 0.0935973 0.076 0.0362625 
0.0625583 0.0963354 0.0657859 0.030319 0.068 
0.0565 0.043996 0.0287453 0.0362655 0.0941144 
0.0605 0.0359007 0.0593527 0.059 0.0764639 
0.0855083 0.0715 0.0320464 0.04218 0.0471667 
0.079 0.0283778 0.0645 0.0885502 0.0382631 
0.0754349 0.0944089 0.0733557 0.03342 0.0367208 
0.0281255 0.0944105 0.062 0.0355961 0.0449714 
0.0685351 0.0920486 0.0943091 0.0944129 0.0374756 
0.0870043 0.0362527 0.0534995 0.0885025 0.0935385 
0.0337101 0.0279353 0.0347519 0.040011 0.0855713 
0.09527 0.0361601 0.073 0.0277698 0.072306 
0.0845732 0.0935417 0.0420068 0.0523069 0.0655 
0.095018 0.029185 0.0554999 0.0935261 0.0935289 
0.064 0.0285633 0.0935756 0.0479942 0.0800451 
0.0665 0.0561069 0.0575 0.0952778 0.0413789 
0.0815574 0.0745 0.0935413 0.0368893 0.0935364 
0.0915548 0.0815006 0.0362445 0.0944109 0.0926381 
0.0935398 0.0301548 0.0845053 0.0785 0.0387664 
0.0895393 0.092544 0.0524991 0.0825662 0.0302285 
0.0550615 0.0454618 0.053911 0.0323279 0.0765 
0.0288065 0.0457431 0.036271 0.0385548 0.0926719 
0.069 0.0312965 0.032922 0.0695 0.0279593 
0.093541 0.0354844 0.0374644 0.0303059 0.0928963 
0.0295452 0.0335679 0.0365168 0.0539994 0.0484925 
0.0780092 0.0774901 0.0641055 0.0290574 0.0516158 
0.0317569 0.0341904 0.0287623 0.0377143 0.0363957 
0.033561 0.0330086 0.0424082 0.083503 0.0449625 
0.0497702 0.0320376 0.0895058 0.0297354 0.0935359 
0.0712458 0.0576099 0.0690821 0.0366785 0.0303517 
0.0645 0.094411 0.0701727 0.093544 0.0504974 
0.08 0.0355525 0.0345568 0.0835717 0.0396264 
0.0865667 0.039351 0.0541069 0.0348438 0.0935427 
0.0743994 0.092701 0.0926662 0.0288381 0.063 
0.0434068 0.0306103 0.0935447 0.028998 0.0326846 
0.0945782 0.0955197 0.0367987 0.0506972 0.0900138 
0.0905291 0.0531995 0.0426818 0.092644 0.0464768 
0.0494961 0.0406565 0.0910442 0.0860697 0.0769999 
0.0326791 0.0290885 0.0371691 0.0278738 0.0549997 
0.0307216 0.0328464 0.0276912 0.052999 0.0300018 
0.07 0.0283376 0.0361193 0.0926734 0.0371139 
0.0284099 0.075 0.0363776 0.0630237 0.0675 
0.0910405 0.0559999 0.076972 0.078 0.0604123 
0.0371659 0.0805464 0.06 0.0587061 0.0585 
0.065201 0.0865093 0.071 0.0524905 0.0307831 
0.046391 0.047961 0.0381016 0.0905277 0.0830027 
0.0286101 0.0759467 0.0308114 0.064 0.0935409 
0.0514983 0.048851 0.0371527 0.0444352 0.0338657 
0.0474883 0.09203 0.0934923 0.0615 0.0369459 
0.056487 0.0679842 0.0930345 0.0614886 0.065 
0.0935484 0.0414021 0.0371601 0.0292289 0.0880035 
0.0795 0.035381 0.0293146 0.0401133 0.0820593 
0.0941865 0.0725 0.0276255 0.0728383 0.0850736 
0.074 0.093543 0.0875593 0.0277846 0.0274992 
0.0850106 0.09267 0.0362425 0.092646 0.092672 
0.0282421 0.0810484 0.0860162 0.0310522 0.0820012 
0.0307244 0.041951 0.0738828 0.0880491 0.0926768 
0.0312248 0.0327391 0.09354 0.066 0.057 
0.0944121 0.0805002 0.0926729 0.043486 0.0790298 
0.0415303 0.0915265 0.0371251 0.0407833 0.066882 
0.0926696 0.0890388 0.0759999 0.0333008 0.0293483 
0.0450387 0.0371691 0.092675 0.038001 0.0459596 
0.069 0.0367376 0.0543279 0.0900164 0.0471722 
0.0717875 0.0779953 0.0344104 0.0442989 0.0597989 
0.0785126 0.0935447 0.0569297 0.0685 0.0361883 
0.0335934 0.0350505 0.0490671 0.0840056 0.0303561 
0.0890061 0.0327238 0.0553554 0.0580581 0.0298559 
0.0509966 0.0926527 0.0685376 0.0376893 0.0321521 
0.0533787 0.0374821 0.064 0.0619474 0.0363204 
0.0343808 0.084073 0.09337 0.0296124 0.083068 
0.0455838 0.0352313 0.0391451 0.0935447 0.0293408 
0.0438645 0.0926734 0.0755 0.0749185 0.0625 
0.0918342 0.0387897 0.037098 0.0373628 0.0479862 
0.0295893 0.0325091 0.0309406 0.039449 0.0319356 
0.0519982 0.0895126 0.0635 0.0415427 0.0489922 
0.0402935 0.0342946 0.0469785 0.0870607 0.0481398 
0.0875515 0.0917975 0.0591634 0.0380719 0.088535 
0.0290889 0.0313354 0.0695 0.0544995 0.0287667 
0.0333418 0.0916422 0.0363095 0.0296032 0.0429775 
0.028699 0.081551 0.0904946 0.063504 0.0554998 
0.067 0.0462213 0.0774999 0.0774787 0.0337661 
0.0380691 0.058 0.0595 0.0835051 0.0855187 
0.0663114 0.0311861 0.0608768 0.0705 0.091803 
0.0374712 0.0810004 0.0795319 0.0306572 0.0926721 
0.0308512 0.0845096 0.0372116 0.0674253 0.0293474 
0.0499954 0.070723 0.0280911 0.0875074 0.0331221 
0.0926855 0.0696417 0.0926624 0.061 0.0635 
0.0919966 0.0645 0.0345963 0.0900195 0.0449249 
0.0380741 0.0926787 0.040255 0.079 0.0360171 
0.0517909 0.091804 0.0316638 0.072 0.04277 
0.0333119 0.085575 0.0735 0.0378797 0.0918043 
0.0312482 0.0918083 0.0280637 0.0382227 0.0764569 
0.0278161 0.0917579 0.0375887 0.0313815 0.0557795 
0.0926761 0.0733674 0.0723243 0.0395806 0.0288758 
0.0655 0.0565 0.041292 0.0935472 0.0509013 
0.0825626 0.029874 0.053499 0.0918034 0.0380734 
0.0344767 0.0865675 0.0407578 0.0926692 0.0356923 
0.0646072 0.0764999 0.0825024 0.0800345 0.0870178 
0.0917982 0.0924166 0.0483771 0.060256 0.0917954 
0.0790162 0.0423677 0.0381177 0.0685 0.0282327 
0.0432786 0.0370418 0.0350526 0.0285527 0.0369411 
0.0316019 0.0437568 0.0421311 0.0334376 0.0545145 
0.0894953 0.0467382 0.0298381 0.0301203 0.0295077 
0.0321082 0.0279514 0.0909245 0.0585154 0.0745 
0.0346089 0.068 0.0380622 0.0908407 0.0328286 
0.063 0.0562772 0.0679805 0.0385894 0.0504936 
0.0383733 0.0712684 0.0917448 0.0443764 0.0388819 
0.0635001 0.0424037 0.0369978 0.0454341 0.0454342 
0.0289991 0.0744044 0.0446629 0.0784998 0.0926373 
0.0514958 0.0860798 0.0358873 0.0317021 0.0474768 
0.0499774 0.0526371 0.0368147 0.0918067 0.0918143 
0.0299934 0.062 0.0312195 0.0800001 0.0339692 
0.0845753 0.0282508 0.0624155 0.0409555 0.0885061 
0.0327172 0.0574032 0.0926703 0.0298763 0.0418046 
0.0316362 0.0917874 0.0549996 0.0301607 0.0333178 
0.0371464 0.0484854 0.039756 0.0909945 0.0464604 
0.049491 0.059621 0.0383281 0.0460682 0.0890074 
0.0880355 0.065 0.069 0.0285136 0.0524981 
0.0353363 0.0290013 0.0304864 0.0551523 0.0785 
0.0431358 0.0805371 0.0754999 0.0665 0.081501 
0.0364717 0.0628931 0.0575 0.059 0.0315488 
0.086533 0.07 0.0519006 0.0613335 0.0657279 
0.0352364 0.037945 0.038305 0.0474401 0.0306343 
0.0323716 0.0918024 0.0898625 0.0830047 0.03336 
0.0840071 0.066857 0.0380389 0.036611 0.0386116 
0.0701978 0.0909183 0.0389907 0.0909366 0.063 
0.0918247 0.0910993 0.0605 0.0850133 0.0779846 
0.0738903 0.0918145 0.0317591 0.0870689 0.083571 
0.0769638 0.0492667 0.0926785 0.0319416 0.0909329 
0.0715 0.0880102 0.040098 0.073 0.0850805 
0.0909338 0.0908793 0.0377239 0.0918096 0.0534924 
0.0338892 0.072857 0.0304514 0.0295783 0.0779999 
0.0291321 0.0926843 0.0559999 0.075433 0.0411675 
0.0301186 0.0820551 0.0539991 0.0510768 0.0690979 
0.0339074 0.0342266 0.0909333 0.0389915 0.0914445 
0.0406427 0.0640001 0.0895325 0.0358702 0.0389853 
0.0389803 0.0810411 0.075 0.0640026 0.0860294 
0.0909569 0.0769999 0.0389399 0.0917963 0.0875932 
0.0890072 0.0310002 0.037402 0.0376322 0.0288642 
0.0378496 0.0540574 0.0589684 0.090855 0.0427139 
0.0322849 0.0885086 0.0918673 0.0390882 0.0618004 
0.029176 0.031717 0.0790001 0.074 0.0301226 
0.0469609 0.0341449 0.0350838 0.0287076 0.0293252 
0.0718037 0.0707402 0.0334504 0.0820024 0.0675 
0.0625 0.0674108 0.0362908 0.0335209 0.0393078 
0.060709 0.0909454 0.0501656 0.0907975 0.0438339 
0.0901826 0.0509921 0.0567618 0.0790047 0.039914 
0.0749204 0.0449024 0.0417205 0.0459438 0.0354774 
0.0446981 0.0556726 0.07952 0.0370905 0.0394734 
0.0865946 0.0904977 0.0909355 0.0424803 0.0322493 
0.0339176 0.0615 0.0312564 0.028408 0.0900518 
0.0403918 0.0358983 0.0439301 0.0329148 0.0318083 
0.0830668 0.0479723 0.0415617 0.0304065 0.0340046 
0.0388199 0.0303683 0.0296522 0.047738 0.0486009 
0.0578621 0.0795001 0.068 0.0398942 0.0389756 
0.0519961 0.0489828 0.0390955 0.0311574 0.0306265 
0.0347948 0.0371336 0.0885069 0.066 0.0800241 
0.0293209 0.035402 0.0685 0.0432691 0.0900593 
0.0651288 0.0805003 0.0494538 0.0321161 0.085509 
0.0633864 0.040003 0.057 0.0585 0.0784999 
0.0695 0.0347639 0.0526812 0.0696529 0.0519815 
0.0529983 0.0329913 0.0825058 0.0909313 0.0889917 
0.0835082 0.0759999 0.0323091 0.0395604 0.0600691 
0.0900655 0.0909171 0.0622743 0.0909235 0.0625001 
0.0909585 0.0499879 0.06 0.0845091 0.0784916 
0.0875371 0.0662671 0.0744068 0.0339526 0.0685409 
0.0453883 0.054605 0.0840755 0.0774704 0.091813 
0.071 0.0630001 0.0725 0.0306476 0.0307105 
0.0645 0.08559 0.0384445 0.0378318 0.0344785 
0.0901267 0.0900626 0.0534137 0.0469103 0.0733769 
0.036593 0.0917993 0.0825603 0.0294373 0.0918274 
0.0554997 0.0759437 0.032196 0.0744999 0.0300779 
0.0512077 0.0344948 0.0399418 0.0815467 0.0398905 
0.041014 0.0360015 0.0900392 0.0466631 0.0655 
0.0774998 0.0749999 0.0900324 0.0870735 0.0544993 
0.0302453 0.0319315 0.0398842 0.064517 0.0805302 
0.0387489 0.0504859 0.0675 0.044032 0.0408282 
0.0900578 0.0470987 0.0310793 0.0795113 0.0344933 
0.0318829 0.0735 0.0393958 0.0388872 0.0754321 
0.0359586 0.0900839 0.0399535 0.0524885 0.039078 
0.0810009 0.0712726 0.0815029 0.040271 0.067 
0.0325549 0.032412 0.0349283 0.0572192 0.0479401 
0.062 0.0337019 0.0503507 0.0372116 0.0426359 
0.089011 0.0535696 0.0897457 0.0443875 0.0795003 
0.0561447 0.0550901 0.0328229 0.0871291 0.0313142 
0.0364053 0.061 0.0309265 0.0405323 0.0384895 
0.0418786 0.0635001 0.0368184 0.0594188 0.0339987 
0.0331041 0.0382209 0.0723369 0.0835723 0.0701986 
0.0395139 0.0474543 0.0344654 0.0399278 0.0307527 
0.0397817 0.0583142 0.0514926 0.0411513 0.0524965 
0.0668131 0.048469 0.0460977 0.0343237 0.0611718 
0.0881011 0.0404894 0.0893721 0.0900779 0.0409737 
0.0638914 0.0408773 0.0764998 0.0326816 0.0494783 
0.068 0.0898852 0.0434074 0.0305316 0.0407903 
0.0891821 0.0790027 0.0324764 0.0865221 0.0382852 
0.0565 0.058 0.0739999 0.069 0.0355663 
0.0891824 0.0892141 0.0422004 0.0297796 0.0900609 
0.0909481 0.0820074 0.0355252 0.0830122 0.0540721 
0.0893686 0.0910515 0.0366753 0.0615001 0.0749207 
0.0454238 0.0789999 0.090921 0.0627567 0.0317628 
0.0534986 0.0899908 0.0595 0.0850141 0.046441 
0.0690887 0.0295168 0.0328955 0.0883154 0.0845825 
0.0779806 0.0379565 0.0679637 0.0705 0.0405197 
0.0312587 0.0891912 0.0620001 0.072 0.0656625 
0.0309516 0.0861047 0.064 0.0336363 0.065 
0.0605253 0.0345306 0.0350265 0.0433152 0.0549995 
0.0530447 0.0738946 0.0830656 0.0909273 0.0909896 
0.0487831 0.0764519 0.03277 0.0665 0.0297982 
0.0515518 0.0350383 0.0800003 0.0820535 0.0361094 
0.0900313 0.0754998 0.0859784 0.056 0.0891643 
0.0779996 0.0462451 0.0350428 0.0376984 0.0800217 
0.0625001 0.030316 0.0499767 0.0810391 0.0393916 
0.0390805 0.0891703 0.0472647 0.044088 0.0368432 
0.0326702 0.0314617 0.0587625 0.0387955 0.0454033 
0.0891921 0.0707246 0.075943 0.0876902 0.039758 
0.0298699 0.0481014 0.0331684 0.0810028 0.040948 
0.0309009 0.0324689 0.0545208 0.0338845 0.0885384 
0.0840178 0.0417782 0.0530864 0.0800006 0.0374341 
0.0350607 0.0565965 0.0314512 0.0605 0.0311257 
0.0439056 0.0630001 0.0344126 0.0520732 0.0539987 
0.0900783 0.0673596 0.0840782 0.0428393 0.0401618 
0.0420234 0.037236 0.0351312 0.0496062 0.0418703 
0.0650406 0.080501 0.032065 0.0576693 0.0406979 
0.0509874 0.0405831 0.0344669 0.0479463 0.0412579 
0.073 0.0519929 0.0529972 0.0428799 0.0332763 
0.0616386 0.0889229 0.0356207 0.0332895 0.0661999 
0.0855578 0.066 0.067 0.0882963 0.0795196 
0.036437 0.0355344 0.0598683 0.0902205 0.0554999 
0.038177 0.0883122 0.0891402 0.0575 0.0684999 
0.0718007 0.0769996 0.0754364 0.0868599 0.0505553 
0.0333816 0.0891916 0.0744102 0.0489621 0.0387839 
0.0412506 0.0784986 0.0890896 0.0447219 0.0825165 
0.0385314 0.046928 0.0316242 0.044905 0.0632509 
0.0889789 0.059 0.0405421 0.0535291 0.0417475 
0.0784991 0.0900334 0.0488954 0.0367217 0.0329905 
0.0555446 0.0850916 0.035127 0.0685078 0.07 
0.0883167 0.0610001 0.0715 0.0635 0.0866057 
0.0644999 0.0393185 0.0511369 0.046415 0.0525927 
0.0794997 0.0835677 0.0436272 0.0900538 0.0728561 
0.0769617 0.0696346 0.0333546 0.0356146 0.0883127 
0.0398957 0.0825595 0.0361876 0.0377262 0.0744999 
0.0845486 0.0544994 0.0570001 0.0674999 0.0759997 
0.0815068 0.0318329 0.0644043 0.0392642 0.0376123 
0.066741 0.0372052 0.0615001 0.077499 0.038352 
0.0399699 0.0882441 0.0900437 0.0407909 0.0805364 
0.0412207 0.0419435 0.035698 0.0414874 0.0455435 
0.0514881 0.0338328 0.0764582 0.0334678 0.0351393 
0.0484401 0.0359778 0.0446108 0.0422542 0.0835296 
0.0474316 0.032229 0.0405939 0.049461 0.0459122 
0.087535 0.0883074 0.0426933 0.0352094 0.0600001 
0.0625001 0.0403642 0.0620001 0.0712477 0.0503236 
0.0581122 0.0416597 0.0880524 0.0516084 0.0393351 
0.0396446 0.0570388 0.0559807 0.0845813 0.0334525 
0.0355965 0.0655718 0.0316205 0.0496325 0.0875338 
0.087259 0.0504786 0.0882514 0.0399018 0.041386 
0.05495 0.0815501 0.0524952 0.0805018 0.041605 
0.0387049 0.0328518 0.0875046 0.0362081 0.0764993 
0.0654999 0.0338815 0.0873941 0.0790244 0.0434958 
0.0422384 0.0609849 0.0891917 0.0891334 0.0565001 
0.0749998 0.0759592 0.0701611 0.0865394 0.0883223 
0.0358069 0.0592077 0.0749312 0.0679007 0.0319268 
0.0664999 0.0694999 0.0429744 0.0580001 0.0391552 
0.0443707 0.0539448 0.0374149 0.0482178 0.0327734 
0.0345511 0.0427365 0.0880052 0.0585001 0.0525929 
0.0779978 0.0861245 0.0723205 0.033155 0.053498 
0.0873784 0.0855994 0.0637498 0.0874347 0.0382817 
0.062593 0.0709999 0.032283 0.0505564 0.0639999 
0.0820148 0.0690497 0.0466014 0.0840588 0.0521422 
0.0789982 0.0340196 0.0891825 0.0733732 0.0774769 
0.0734999 0.0339418 0.0367376 0.0621121 0.0345645 
0.0830322 0.0679998 0.047413 0.0357151 0.033929 
0.08512 0.0830611 0.055 0.0362481 0.0724999 
0.0380893 0.0800419 0.0560002 0.0689999 0.0861761 
0.0489241 0.063 0.0330576 0.0413726 0.0424883 
0.0605001 0.0872963 0.0340989 0.0426093 0.0367909 
0.0429423 0.0363663 0.0376226 0.0878924 0.0439767 
0.0865382 0.0769819 0.057471 0.0603204 0.0590001 
0.0850754 0.0336181 0.0575001 0.0426893 0.0511852 
0.0840653 0.0327403 0.032423 0.0391139 0.0529533 
0.0405688 0.0422489 0.0769983 0.0509823 0.0489431 
0.0475965 0.0810042 0.0649226 0.0409075 0.0595001 
0.0630745 0.0496425 0.0359457 0.0672762 0.0418625 
0.0457356 0.0564152 0.0717707 0.0585485 0.0398938 
0.0398337 0.0529971 0.0420526 0.0499667 0.0669998 
0.0882206 0.0553747 0.0820621 0.0539996 0.0392235 
0.0519927 0.0386223 0.0374797 0.0436485 0.087187 
0.0370662 0.0362256 0.0503467 0.0555003 0.0754995 
0.0345049 0.0649999 0.0614506 0.0615002 0.0519632 
0.0780022 0.0432502 0.0845154 0.0369712 0.0448556 
0.0891445 0.0333142 0.0891655 0.0684998 0.0739998 
0.0857468 0.0706852 0.0754638 0.0874471 0.0570002 
0.0434467 0.0585001 0.0463818 0.0728422 0.0468407 
0.0835535 0.0364911 0.0855099 0.0479096 0.0401896 
0.0353606 0.0810553 0.0543592 0.0864827 0.0412199 
0.0774958 0.0784955 0.0785379 0.045357 0.0620001 
0.0481849 0.0873079 0.0815084 0.0496071 0.0865486 
0.0381863 0.0699998 0.0642508 0.0684398 0.0379709 
0.0610001 0.0660985 0.0704999 0.0364468 0.0517353 
0.0405444 0.0369249 0.0399179 0.0352641 0.0883147 
0.073895 0.0347009 0.0634997 0.0545004 0.0644998 
0.0674997 0.084621 0.0764922 0.079557 0.0427042 
0.0825233 0.0596497 0.0719999 0.0335852 0.0799996 
0.0619169 0.0340408 0.0425444 0.0366385 0.0869128 
0.034794 0.0432521 0.0709996 0.0439542 0.0370589 
0.04595 0.0435428 0.043613 0.0441755 0.0623788 
0.0775154 0.0345625 0.0659998 0.0835524 0.0524972 
0.0759989 0.0389626 0.086426 0.0429049 0.0712131 
0.076497 0.0533508 0.0504788 0.041858 0.0398267 
0.0804992 0.0864389 0.0694998 0.0654377 0.0607757 
0.0450259 0.0488375 0.0385493 0.0666242 0.0368335 
0.0523373 0.0695796 0.0438735 0.0729999 0.0514909 
0.0358532 0.044705 0.0624998 0.0535001 0.0376358 
0.0723014 0.0882229 0.0557978 0.0578976 0.0825757 
0.0714998 0.0568401 0.0391924 0.0600001 0.0385254 
0.0371641 0.0508854 0.0565003 0.0351024 0.0664997 
0.0744996 0.037852 0.0605001 0.0704995 0.044286 
0.0405732 0.0337592 0.0882919 0.0373103 0.0484252 
0.0689669 0.0434091 0.0351619 0.0805718 0.0744272 
0.063553 0.0473088 0.0610001 0.0348011 0.0840437 
0.0512862 0.0760074 0.0815802 0.0769933 0.0689998 
0.0418837 0.0414663 0.0654998 0.0779918 0.0851648 
0.0612268 0.0809984 0.087272 0.0494564 0.0496137 
0.0856328 0.0856877 0.0790807 0.0874481 0.0360872 
0.0399639 0.0376537 0.0361596 0.0780583 0.0678103 
0.0353829 0.0580001 0.0865597 0.0404353 0.0701044 
0.0376762 0.0629993 0.0733731 0.0639996 0.0820113 
0.0589794 0.0342267 0.0550003 0.0595001 0.0794957 
0.0468614 0.0547763 0.0560002 0.0749709 0.0679997 
0.0384928 0.0449727 0.0882542 0.0408044 0.0659491 
0.0442196 0.0600923 0.0463289 0.0473762 0.0370886 
0.0395377 0.0754981 0.0863069 0.034309 0.0848858 
0.0427278 0.0770358 0.0517321 0.0717493 0.0451634 
0.0749993 0.0446502 0.0502018 0.0373024 0.0759953 
0.0520006 0.0537685 0.0840658 0.0391257 0.0800993 
0.0799909 0.0683337 0.0489568 0.0855635 0.0671456 
0.0425956 0.0457941 0.0377329 0.0366255 0.0451621 
0.0647475 0.0499806 0.0527591 0.0411307 0.0614998 
0.0619993 0.043645 0.0487137 0.0530022 0.0438786 
0.0849223 0.0830288 0.0831024 0.0540013 0.0616709 
0.0479977 0.0354968 0.0384562 0.0509941 0.0393227 
0.0804817 0.0734997 0.0699995 0.0446213 0.0544994 
0.071499 0.0433563 0.0378448 0.0605272 0.0378032 
0.087428 0.0845313 0.0755261 0.0624982 0.0442523 
0.0358447 0.0669995 0.0846809 0.0600001 0.0403808 
0.0728429 0.0786078 0.0506807 0.0453416 0.0470858 
0.0821166 0.0764897 0.0765606 0.0847703 0.0411609 
0.0479205 0.0649998 0.0774874 0.0396886 0.0854387 
0.0873047 0.0694981 0.041395 0.0382395 0.0856581 
0.0368386 0.0562146 0.0575002 0.0724997 0.0410498 
0.0706373 0.0383892 0.0424041 0.0485384 0.0435476 
0.0634991 0.0684997 0.0814956 0.0356551 0.0865682 
0.0836962 0.0590001 0.0583202 0.0572594 0.0491368 
0.0719995 0.0694997 0.0365392 0.0796313 0.0570001 
0.0789897 0.0628357 0.0551957 0.055499 0.0794782 
0.0609555 0.0709986 0.053503 0.0664578 0.0659996 
0.0441456 0.0862822 0.0640296 0.0425139 0.0462969 
0.0835295 0.0744792 0.0482478 0.0417586 0.0723067 
0.0402099 0.0444992 0.0749967 0.0739994 0.0457734 
0.0477982 0.0594069 0.0754925 0.0384787 0.0604998 
0.0811131 0.0873755 0.046002 0.036035 0.0417625 
0.0744985 0.0419076 0.0652413 0.0384393 0.0456105 
0.0847047 0.067664 0.0496181 0.0739196 0.0494994 
0.0541909 0.0775849 0.0609993 0.0374262 0.0856587 
0.0674995 0.0825154 0.044874 0.0420994 0.0614978 
0.0621053 0.0719976 0.0363018 0.0525085 0.0389495 
0.0734096 0.0688591 0.0484538 0.0865736 0.0750493 
0.0843825 0.0689997 0.0619955 0.0410406 0.0806547 
0.057676 0.0484826 0.0422829 0.044672 0.0475774 
0.0391998 0.0539958 0.0468716 0.0598286 0.0511683 
0.0564994 0.0759836 0.0390015 0.0840444 0.0644997 
0.0769815 0.0836604 0.040197 0.0456336 0.0851158 
0.043277 0.0791612 0.0433332 0.0452603 0.0799565 
0.0531945 0.0585 0.0781346 0.0711833 0.0809641 
0.0826901 0.0629974 0.046402 0.0462361 0.0587379 
0.0566288 0.0724988 0.0371325 0.0784819 0.0515111 
0.0679998 0.0760898 0.0579999 0.0704987 0.0505084 
0.0556089 0.0549948 0.0714963 0.0771154 0.0594999 
0.0392353 0.0669689 0.0700334 0.0864066 0.0379181 
0.0739923 0.0409115 0.0609946 0.0468617 0.0458698 
0.038477 0.0530052 0.0681831 0.0448243 0.052185 
0.0749866 0.0599993 0.0580841 0.0816747 0.0801939 
0.0416776 0.0408912 0.0657392 0.0430198 0.0501388 
0.0427176 0.063289 0.0427128 0.0546065 0.0789635 
0.0729994 0.0847572 0.0454219 0.0664995 0.0819915 
0.0422374 0.0570445 0.0645036 0.0830379 0.0440272 
0.040071 0.0470306 0.0604975 0.0833173 0.044288 
0.0424582 0.0516399 0.0454005 0.0474504 0.0669999 
0.0534841 0.0399232 0.074581 0.0491035 0.041684 
0.06149 0.0462691 0.0797196 0.0589995 0.0856903 
0.0699985 0.0574994 0.0490555 0.0520224 0.0466707 
0.0474529 0.0559967 0.0693865 0.0613713 0.0724949 
0.0526357 0.0602416 0.0754741 0.0591491 0.0446439 
0.0739972 0.0432316 0.0764723 0.0865275 0.0853089 
0.0734987 0.0560182 0.0506376 0.0729047 0.0786827 
0.0536202 0.0794335 0.071764 0.0654997 0.0466474 
0.0804168 0.0624931 0.043207 0.0684998 0.0459778 
0.0418477 0.0744932 0.0639991 0.0439489 0.0779736 
0.0500466 0.0839578 0.0544831 0.08379 0.0756246 
0.0694981 0.0604887 0.0525031 0.0734938 0.0824756 
0.0416556 0.0480498 0.0739877 0.0674835 0.0408416 
0.0719916 0.0464379 0.0625303 0.0705892 0.0729971 
0.0744776 0.0822816 0.0458975 0.0436314 0.055016 
0.081233 0.0649982 0.0839616 0.0431951 0.0510356 
0.0735229 0.0848323 0.0468799 0.0453743 0.0857194 
0.0784515 0.0662619 0.0814251 0.067501 0.05745 
0.0476585 0.0807773 0.0594978 0.0637421 0.070995 
0.0436714 0.0472812 0.0776663 0.0660003 0.0529453 
0.0741258 0.0486604 0.0496115 0.0424088 0.0481504 
0.0686891 0.068997 0.0802787 0.0599946 0.056998 
0.072437 0.0473656 0.0617689 0.0554885 0.0465365 
0.069907 0.074958 0.052096 0.0606428 0.0829642 
0.0759552 0.0449443 0.0729888 0.0564277 0.0443128 
0.0511212 0.0427764 0.0838918 0.0789252 0.0449482 
0.0792238 0.0751667 0.0540356 0.0539567 0.0609796 
0.0457455 0.0650003 0.0798943 0.0766518 0.0855924 
0.061984 0.0439796 0.0423582 0.0584863 0.0584989 
0.0634967 0.0704933 0.0774642 0.0496427 0.0827998 
0.0680019 0.0519691 0.0691549 0.064212 0.0813913 
0.04314 0.0589953 0.0679738 0.0818598 0.0667902 
0.0629244 0.07121 0.0479076 0.0530665 0.0734789 
0.0515509 0.0739651 0.0469937 0.059551 0.0474708 
0.0845078 0.0485304 0.0779399 0.0482932 0.0761944 
0.0730907 0.0599789 0.0665028 0.0554246 0.0440156 
0.0747155 0.0655787 0.0460513 0.0594887 0.0714865 
0.0445567 0.0825756 0.0465009 0.0794183 0.0501361 
