
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
3.90947 -0.557476 1.8273 4.16608 -0.176533 
2.17064 4.46433 0.260045 2.565 4.80855 
0.752392 3.00852 5.20121 1.20659 3.42332 
5.65692 -2.61754 -0.00540682 2.60507 -2.61377 
-0.00158858 2.60937 -2.61116 0.001114 2.61271 
-2.60975 0.00261688 2.61487 -2.60896 0.00341934 
2.61595 -2.60851 0.00381919 2.61649 -2.60852 
0.00393796 2.61684 -2.60862 0.00406669 2.61718 
-2.60824 0.0043678 2.61728 -2.60782 0.00499714 
2.61796 -2.60695 0.00598479 2.61897 -2.60567 
0.00722519 2.61989 -2.60415 0.00879383 2.62154 
-2.60265 0.0102954 2.62307 -2.60151 0.0117021 
2.62469 -2.60017 0.0130854 2.62633 -2.59898 
0.0141833 2.62739 -2.5979 0.0152427 2.62847 
-2.597 0.0162626 2.62952 -2.59611 0.0172731 
2.63082 -2.59528 0.0180381 2.63141 -2.59442 
0.0190017 2.63252 -2.59335 0.0199467 2.63336 
-2.59223 0.0209078 2.63415 -2.5913 0.0219258 
2.63525 -2.59003 0.0229724 2.63618 -2.58907 
0.0240366 2.63717 -2.58743 0.0253813 2.63829 
-2.58596 0.0268263 2.6398 -2.58415 0.028462 
2.64109 -2.5819 0.0305261 2.64281 -2.57874 
0.0332127 2.64493 -2.57457 0.0367185 2.64764 
-2.56923 0.0412648 2.65114 -2.56187 0.0473539 
2.656 -2.55274 0.0552777 2.6624 -2.54058 
0.0656448 2.67042 -2.52453 0.079364 2.68144 
-2.5038 0.0971096 2.69554 -2.47731 0.120019 
2.71416 -2.44351 0.149179 2.7378 -2.40093 
0.186092 2.76787 -2.34767 0.232559 2.80595 
-2.28105 0.290587 2.85378 -2.19897 0.362427 
2.91298 -2.09833 0.450862 2.98681 -1.97636 
0.558388 3.07666 -1.82826 0.688884 3.18626 
-1.65157 0.845467 3.31843 -1.44081 1.03264 
3.47739 -1.19208 1.25444 3.66658 -0.899453 
1.51588 3.89044 -0.558579 1.82176 4.15406 
-0.163064 2.17739 4.46173 0.292487 2.58843 
4.81925 0.813881 3.06049 5.23182 1.4069 
3.59933 5.70519 2.07716 4.20981 6.2446 
2.82292 4.88699 6.85083 3.52711 5.51361 
7.52046 -2.61894 -0.00709077 2.60288 -2.61538 
-0.00357421 2.60705 -2.61324 -0.00128995 2.60983 
-2.61164 0.000180853 2.61177 -2.61096 0.000833321 
2.61268 -2.61093 0.00109813 2.61329 -2.61079 
0.00105597 2.61327 -2.61125 0.000787558 2.61304 
-2.61134 0.000800408 2.61307 -2.6109 0.00120898 
2.61335 -2.61017 0.00207847 2.61406 -2.60916 
0.00330917 2.61549 -2.60797 0.00459634 2.617 
-2.60702 0.0058174 2.61828 -2.60546 0.00711594 
2.61952 -2.60456 0.00815461 2.6207 -2.60354 
0.00922197 2.62194 -2.60276 0.0101517 2.62305 
-2.60172 0.0110763 2.62395 -2.60079 0.0118814 
2.62458 -2.60014 0.0128302 2.62564 -2.59898 
0.0138156 2.62655 -2.59798 0.0148094 2.62753 
-2.59681 0.0159485 2.62879 -2.59581 0.0169399 
2.62961 -2.5944 0.0183769 2.63105 -2.59264 
0.0199398 2.63228 -2.59053 0.0218792 2.63405 
-2.58759 0.0242877 2.63602 -2.58413 0.0272485 
2.63819 -2.57953 0.0313444 2.64144 -2.57319 
0.0366974 2.64579 -2.56517 0.043613 2.65129 
-2.55424 0.0528368 2.65856 -2.53997 0.0650287 
2.66846 -2.52161 0.0809902 2.68115 -2.49706 
0.101988 2.69791 -2.46568 0.128992 2.71979 
-2.42585 0.16352 2.74778 -2.37512 0.207587 
2.78362 -2.31121 0.263099 2.82912 -2.23162 
0.332471 2.88623 -2.13343 0.418395 2.95706 
-2.01273 0.524274 3.04514 -1.86608 0.653405 
3.15318 -1.68888 0.809805 3.28434 -1.47646 
0.998031 3.44315 -1.22358 1.22289 3.63433 
-0.924585 1.48925 3.8615 -0.574426 1.80271 
4.13046 -0.165788 2.16944 4.44658 0.306985 
2.59521 4.81573 0.850637 3.08627 5.24323 
1.47121 3.64919 5.73627 2.17584 4.29047 
6.301 2.97016 5.01595 6.94333 3.8597 
5.83139 7.66888 4.84925 6.7413 8.4839 
5.93355 7.73609 9.38624 6.96628 8.64604 
10.3476 -2.61955 -0.00799998 2.60165 -2.61606 
-0.00447733 2.6057 -2.61378 -0.00212677 2.6087 
-2.61297 -0.000917063 2.61058 -2.61226 -0.000302363 
2.6116 -2.61201 -0.000367863 2.61144 -2.61239 
-0.000598298 2.61139 -2.61232 -0.000740693 2.61103 
-2.61242 -0.000857462 2.61097 -2.61274 -0.000822848 
2.61113 -2.61217 -0.000193171 2.61157 -2.61137 
0.000807582 2.61265 -2.61024 0.00192929 2.61373 
-2.60917 0.00301583 2.61489 -2.60834 0.00407408 
2.61621 -2.60735 0.00504473 2.61725 -2.60647 
0.0058869 2.61821 -2.60579 0.00663876 2.619 
-2.60532 0.00737349 2.61998 -2.60461 0.0081721 
2.62086 -2.60355 0.0090724 2.62149 -2.6027 
0.0100481 2.62255 -2.60132 0.0112351 2.62376 
-2.59984 0.0124858 2.62466 -2.59807 0.0141279 
2.62619 -2.59604 0.0160749 2.62783 -2.59295 
0.0186759 2.62988 -2.58891 0.0220545 2.63258 
-2.58403 0.0264909 2.6363 -2.57686 0.0325965 
2.64124 -2.56772 0.0404617 2.64735 -2.55529 
0.0510501 2.65581 -2.53884 0.0650333 2.66681 
-2.51713 0.0836764 2.68179 -2.48883 0.108141 
2.7015 -2.45197 0.139892 2.72688 -2.40462 
0.180805 2.76009 -2.34472 0.232847 2.80242 
-2.26873 0.298791 2.85626 -2.17397 0.381338 
2.92392 -2.05644 0.484177 3.009 -1.91231 
0.610815 3.11434 -1.73634 0.765607 3.24353 
-1.52362 0.953306 3.40115 -1.2687 1.17915 
3.59189 -0.965527 1.44879 3.82084 -0.607477 
1.76824 4.09361 -0.187702 2.14406 4.41618 
0.300808 2.58309 4.79547 0.86508 3.0919 
5.237 1.51257 3.67787 5.74857 2.24987 
4.34778 6.33663 3.08446 5.10885 7.00853 
4.02235 5.96724 7.77067 5.06848 6.92885 
8.62959 6.22779 7.9991 9.59111 7.50487 
9.18251 10.6608 8.90013 10.4804 11.8417 
10.404 11.8768 13.1285 11.8335 13.1367 
14.4599 -2.6197 -0.00819635 2.60151 -2.61661 
-0.00482451 2.60541 -2.61412 -0.00248832 2.60834 
-2.61293 -0.00141073 2.60953 -2.61235 -0.000875387 
2.61039 -2.61234 -0.00084289 2.61079 -2.61275 
-0.00121693 2.61049 -2.61328 -0.00164523 2.61033 
-2.61369 -0.00198307 2.60981 -2.61332 -0.00172789 
2.60987 -2.61298 -0.00131896 2.61021 -2.61269 
-0.000650126 2.61098 -2.61164 0.000358729 2.61194 
-2.61062 0.00138768 2.61312 -2.60992 0.00224019 
2.61412 -2.60913 0.00297188 2.61489 -2.60854 
0.00368028 2.61584 -2.6078 0.00441285 2.61653 
-2.60702 0.00514431 2.61712 -2.6063 0.00591833 
2.61783 -2.60525 0.00690677 2.61885 -2.60394 
0.00799975 2.61971 -2.60237 0.00948035 2.62116 
-2.60029 0.0114167 2.62284 -2.59745 0.0140382 
2.62505 -2.59323 0.0175802 2.62789 -2.58798 
0.0222982 2.63174 -2.58014 0.0289412 2.63705 
-2.56964 0.0378063 2.64395 -2.55571 0.0497771 
2.65346 -2.53701 0.0658213 2.66613 -2.51173 
0.0872907 2.68306 -2.47867 0.115704 2.70579 
-2.43576 0.15284 2.73581 -2.3801 0.200753 
2.77433 -2.30904 0.262157 2.82405 -2.21928 
0.340292 2.88775 -2.10633 0.438676 2.96848 
-1.96604 0.561158 3.06937 -1.79354 0.712533 
3.19529 -1.58342 0.897543 3.34969 -1.32868 
1.12236 3.53823 -1.02333 1.39309 3.76692 
-0.660234 1.7163 4.04182 -0.231223 2.09909 
4.36898 0.27066 2.5489 4.75536 0.854027 
3.07368 5.20911 1.5261 3.68079 5.73735 
2.29556 4.3783 6.34752 3.16973 5.17394 
7.04763 4.15522 6.07471 7.84549 5.25808 
7.08707 8.74743 6.48379 8.21711 9.76071 
7.83626 9.46939 10.8908 9.31774 10.8473 
12.1421 10.9291 12.353 13.5183 12.6692 
13.9866 15.0214 14.5346 15.7452 16.6513 
16.5067 17.6022 18.3948 18.3648 19.2538 
20.1553 -2.61973 -0.00823339 2.60137 -2.61639 
-0.00486515 2.60509 -2.61418 -0.00260401 2.60808 
-2.61297 -0.00141092 2.60972 -2.61243 -0.000984868 
2.61039 -2.61255 -0.00110828 2.61051 -2.6129 
-0.00150364 2.61015 -2.61339 -0.00203174 2.6095 
-2.61384 -0.00233901 2.60925 -2.61398 -0.00239582 
2.60934 -2.61386 -0.00216109 2.60931 -2.61298 
-0.00142676 2.60992 -2.61259 -0.000687254 2.61078 
-2.61151 0.000349248 2.61194 -2.61088 0.00107006 
2.61273 -2.61009 0.00181516 2.61356 -2.60951 
0.00243034 2.61433 -2.60878 0.00306731 2.61487 
-2.6083 0.00379859 2.61573 -2.60698 0.00476704 
2.6164 -2.60552 0.00608212 2.6175 -2.60344 
0.00799613 2.61917 -2.60066 0.0105607 2.62137 
-2.59635 0.0141746 2.62411 -2.59063 0.0191264 
2.62794 -2.5822 0.0262159 2.63363 -2.57072 
0.0358705 2.64101 -2.55508 0.0492248 2.65149 
-2.53409 0.0674553 2.66611 -2.50511 0.0920397 
2.68527 -2.4667 0.124852 2.71141 -2.41684 
0.167875 2.74589 -2.35132 0.224122 2.79119 
-2.26792 0.296279 2.84937 -2.16153 0.388664 
2.92445 -2.02725 0.505531 3.02042 -1.86037 
0.651182 3.14018 -1.6546 0.831669 3.2899 
-1.40334 1.05302 3.47476 -1.09854 1.3221 
3.70053 -0.732886 1.64615 3.97404 -0.298167 
2.03307 4.30311 0.21428 2.49099 4.69478 
0.813503 3.02855 5.15729 1.50799 3.65461 
5.69985 2.30785 4.37781 6.33012 3.22011 
5.20648 7.05681 4.25308 6.1488 7.8886 
5.41338 7.21211 8.83351 6.70629 8.4025 
9.89865 8.13629 9.72507 11.0897 9.70603 
11.1837 12.4121 11.4154 12.78 13.8697 
13.2633 14.5142 15.4641 15.2458 16.3845 
17.1961 17.3576 18.3867 19.0634 19.5904 
20.5145 21.0622 21.9329 22.7576 23.1857 
24.3585 25.0797 25.4124 26.6131 27.1113 
27.6108 -2.61973 -0.00823727 2.60135 -2.61636 
-0.00482841 2.60526 -2.61418 -0.00262393 2.60806 
-2.61301 -0.0014618 2.60966 -2.61259 -0.00108607 
2.61032 -2.61267 -0.00120227 2.61039 -2.61305 
-0.00163973 2.61003 -2.61359 -0.00216437 2.60948 
-2.61418 -0.00257339 2.60914 -2.61413 -0.00266219 
2.60873 -2.61396 -0.00236009 2.60905 -2.61338 
-0.00173937 2.60968 -2.61286 -0.00106 2.61046 
-2.61213 -0.000324078 2.61111 -2.61112 0.000609198 
2.61213 -2.61079 0.0012375 2.61296 -2.60981 
0.0020351 2.61368 -2.60877 0.00296029 2.61456 
-2.60734 0.00405058 2.61514 -2.60536 0.00583194 
2.61673 -2.60233 0.00838521 2.61881 -2.59823 
0.0118404 2.62144 -2.5923 0.0169391 2.62535 
-2.58348 0.0244182 2.63109 -2.57073 0.0351505 
2.63936 -2.55323 0.0500405 2.65109 -2.5293 
0.0704369 2.66718 -2.49678 0.0982111 2.6889 
-2.45254 0.135744 2.71818 -2.39438 0.185704 
2.75819 -2.31833 0.2512 2.81068 -2.21986 
0.336111 2.87896 -2.0943 0.445069 2.9676 
-1.93528 0.583232 3.08042 -1.73667 0.75641 
3.2228 -1.49187 0.971225 3.4008 -1.19147 
1.23551 3.62117 -0.827348 1.55701 3.8908 
-0.390556 1.94441 4.218 0.128645 2.40691 
4.61147 0.740515 2.95412 5.08001 1.45502 
3.59583 5.63318 2.28164 4.34161 6.2803 
3.23029 5.20119 7.03115 4.30927 6.18336 
7.89482 5.52601 7.29641 8.88113 6.88722 
8.54728 9.99689 8.39651 9.94148 11.2498 
10.0569 11.4829 12.6451 11.8684 13.1732 
14.1861 13.8292 15.0124 15.8755 15.9343 
16.9976 17.7129 18.177 19.1239 19.6955 
20.5468 21.3835 21.8191 23.0326 23.7667 
24.0755 25.6202 26.2615 26.456 28.2934 
28.8537 28.9489 31.0344 31.5255 31.539 
33.8104 34.2325 34.1968 36.3475 36.5601 
36.7656 -2.61972 -0.008234 2.60135 -2.61636 
-0.00482027 2.60527 -2.61418 -0.00261289 2.60806 
-2.61301 -0.00151404 2.60965 -2.61257 -0.00118959 
2.61007 -2.61268 -0.00124234 2.61029 -2.6131 
-0.00173351 2.60996 -2.61363 -0.00233657 2.60919 
-2.61404 -0.00268739 2.60874 -2.61415 -0.0027851 
2.60855 -2.61411 -0.00256108 2.60893 -2.61349 
-0.00201315 2.60922 -2.61266 -0.00111322 2.6101 
-2.61189 -0.000289532 2.61114 -2.61098 0.000532159 
2.61186 -2.60974 0.00159041 2.61266 -2.60872 
0.00276594 2.61385 -2.60662 0.00444813 2.61511 
-2.60378 0.00688738 2.6171 -2.5995 0.0105185 
2.62 -2.59322 0.0158662 2.62406 -2.58391 
0.0237346 2.63001 -2.56999 0.0353163 2.63875 
-2.5507 0.0515967 2.65144 -2.5239 0.0742911 
2.66907 -2.48694 0.105726 2.69349 -2.43651 
0.148689 2.72721 -2.3689 0.206225 2.77247 
-2.28022 0.282397 2.83349 -2.1651 0.381708 
2.91332 -2.01702 0.50984 3.01683 -1.82873 
0.673171 3.14992 -1.59308 0.878606 3.31844 
-1.30141 1.13439 3.53027 -0.943279 1.44938 
3.79279 -0.508995 1.83293 4.11416 0.0124972 
2.29557 4.50512 0.632104 2.84788 4.9752 
1.36177 3.50083 5.53486 2.21149 4.26516 
6.19464 3.19266 5.15191 6.96589 4.31483 
6.17117 7.8588 5.58726 7.33232 8.88368 
7.01581 8.64275 10.0489 8.60584 10.1089 
11.363 10.3599 11.7347 12.831 12.2773 
13.5223 14.4582 14.3561 15.4708 16.2455 
16.59 17.5765 18.1928 18.9705 19.8333 
20.2966 21.4859 22.2322 22.5513 24.1218 
24.7611 24.9477 26.8624 27.4059 27.4743 
29.6895 30.1504 30.1173 32.5829 32.9765 
32.8614 35.5223 35.8648 35.6884 38.4864 
38.7949 38.5792 41.454 41.7449 41.513 
44.3903 44.6668 44.4563 47.0215 47.1339 
47.2445 -2.61972 -0.00822797 2.60135 -2.61635 
-0.00481387 2.60527 -2.61417 -0.00260626 2.60807 
-2.613 -0.0014885 2.60964 -2.61248 -0.00108766 
2.61031 -2.61267 -0.0012489 2.61028 -2.61312 
-0.00174565 2.60989 -2.61357 -0.00226988 2.60938 
-2.614 -0.00268106 2.6088 -2.61413 -0.00279564 
2.60853 -2.61402 -0.00253792 2.60886 -2.61356 
-0.00189034 2.60951 -2.61229 -0.000836996 2.61037 
-2.6113 0.000308406 2.61155 -2.60973 0.0017486 
2.6129 -2.60749 0.00347762 2.61428 -2.6046 
0.00580464 2.61574 -2.60005 0.0096166 2.61863 
-2.59339 0.0152472 2.62293 -2.58341 0.0236126 
2.62933 -2.56854 0.0358714 2.6384 -2.54742 
0.053596 2.65183 -2.5173 0.0789566 2.67133 
-2.4755 0.114483 2.69905 -2.41789 0.163273 
2.73697 -2.3405 0.229315 2.78901 -2.23751 
0.317383 2.85873 -2.10266 0.433431 2.95178 
-1.9287 0.583866 3.07327 -1.70661 0.776415 
3.22953 -1.42746 1.01977 3.429 -1.08048 
1.32363 3.68013 -0.654118 1.69854 3.99223 
-0.136402 2.15574 4.3754 0.484968 2.70739 
4.84164 1.22366 3.36599 5.40236 2.09142 
4.14384 6.07006 3.10068 5.05296 6.85651 
4.26266 6.10515 7.77392 5.58725 7.31083 
8.83351 7.08242 8.67895 10.0453 8.75316 
10.2163 11.4184 10.6022 11.9276 12.9597 
12.6294 13.8147 14.6733 14.8311 15.8765 
16.5617 17.2001 18.1084 18.6237 19.7263 
20.5026 20.8543 22.3954 23.0484 23.2471 
25.1909 25.7316 25.7906 28.0941 28.5359 
28.4727 31.0837 31.4417 31.2754 34.1373 
34.4285 34.1809 37.2308 37.4741 37.1693 
40.3412 40.5554 40.2181 43.4449 43.6499 
43.3051 46.5194 46.7346 46.4077 49.5446 
49.7882 49.5033 52.4991 52.7885 52.5702 
55.3537 55.6923 55.5749 57.8539 58.0965 
58.368 -2.61972 -0.00822525 2.60136 -2.61635 
-0.00480984 2.60528 -2.61416 -0.00260113 2.60807 
-2.613 -0.00148352 2.60965 -2.61248 -0.00107959 
2.61034 -2.61267 -0.00124681 2.6103 -2.61312 
-0.00174752 2.60989 -2.61358 -0.00224951 2.6094 
-2.61397 -0.0026419 2.60886 -2.61399 -0.00269165 
2.60862 -2.61371 -0.00223295 2.60906 -2.61282 
-0.00130984 2.60982 -2.61147 6.3012e-05 2.61106 
-2.60901 0.00201062 2.61252 -2.6059 0.00468137 
2.61472 -2.60124 0.00866864 2.61777 -2.59388 
0.0146941 2.62238 -2.58315 0.0234503 2.62888 
-2.56728 0.0365649 2.63855 -2.54435 0.0559231 
2.6533 -2.5111 0.0838866 2.67463 -2.46385 
0.123641 2.70513 -2.39855 0.178849 2.74803 
-2.30982 0.254275 2.80687 -2.19079 0.356048 
2.88737 -2.03355 0.491034 2.99479 -1.82913 
0.667258 3.13658 -1.56762 0.893762 3.32008 
-1.23717 1.1814 3.55515 -0.825382 1.54167 
3.85213 -0.318067 1.98744 4.22259 0.298041 
2.53176 4.67889 1.03805 3.18883 5.23434 
1.91627 3.97289 5.90275 2.94716 4.89795 
6.69781 4.14289 5.97709 7.63368 5.51546 
7.22241 8.72245 7.07342 8.6444 9.9765 
8.82336 10.2509 11.4059 10.7682 12.0473 
13.0185 12.9079 14.0357 14.8196 15.2369 
16.2141 16.8108 17.7479 18.5775 18.9907 
20.4277 21.1162 21.354 23.2601 23.8175 
23.892 26.2254 26.6645 26.5918 29.302 
29.6381 29.4379 32.4645 32.7155 32.4103 
35.6877 35.8731 35.4882 38.9447 39.0853 
38.6474 42.2088 42.3263 41.8635 45.454 
45.5703 45.1113 48.6559 48.7922 48.3641 
51.7921 51.9687 51.5985 54.8414 55.0776 
54.7904 57.7855 58.0989 57.9174 60.609 
61.0157 60.9609 63.2983 63.8113 63.9018 
65.8331 66.4528 66.7147 67.9917 68.5916 
69.2822 -2.61972 -0.00822293 2.60136 -2.61635 
-0.00480569 2.60528 -2.61414 -0.00259494 2.60808 
-2.61299 -0.00147903 2.60965 -2.61247 -0.00107302 
2.61034 -2.61265 -0.00123143 2.61031 -2.61305 
-0.00172661 2.60991 -2.61369 -0.0022611 2.60937 
-2.61368 -0.00248119 2.60897 -2.61379 -0.00240103 
2.6088 -2.61248 -0.00134074 2.60953 -2.61058 
0.000337566 2.61077 -2.60743 0.00298875 2.61274 
-2.6029 0.00705197 2.616 -2.59532 0.0133626 
2.62093 -2.58408 0.022611 2.62776 -2.56705 
0.0366902 2.63828 -2.54211 0.057643 2.65424 
-2.50562 0.0882129 2.67744 -2.45324 0.132176 
2.71076 -2.37936 0.194352 2.75851 -2.27774 
0.280355 2.8254 -2.1406 0.397315 2.91726 
-1.95783 0.553764 3.04131 -1.71893 0.759315 
3.20582 -1.41125 1.02538 3.42083 -1.02105 
1.36473 3.6975 -0.532922 1.79139 4.04874 
0.0690704 2.32034 4.48796 0.801777 2.96757 
5.03029 1.68124 3.74902 5.69132 2.72405 
4.68096 6.48651 3.94565 5.77901 7.43239 
5.35919 7.05695 8.54314 6.97529 8.52706 
9.83289 8.80158 10.1987 11.3133 10.8412 
12.0782 12.9938 13.094 14.1677 14.8802 
15.5552 16.4656 16.9749 18.2141 18.9651 
19.2759 21.0555 21.6552 21.777 24.0612 
24.5207 24.4674 27.2075 27.5418 27.3324 
30.4686 30.6956 30.3531 33.8161 33.9563 
33.5066 37.2208 37.2962 36.7681 40.6511 
40.6857 40.1101 44.078 44.0958 43.5042 
47.4721 47.4977 46.9214 50.8068 50.8635 
50.3336 54.057 54.1672 53.7128 57.2015 
57.3855 57.0331 60.2209 60.4975 60.2716 
63.099 63.4848 63.4073 65.8232 66.3323 
66.4213 68.3839 69.0281 69.2985 70.774 
71.5626 72.0266 72.9883 73.928 74.5952 
75.0171 76.1042 76.9899 76.6773 77.8159 
79.1366 -2.61972 -0.00822209 2.60136 -2.61634 
-0.00480698 2.60528 -2.61415 -0.00259121 2.60809 
-2.61297 -0.00146569 2.60966 -2.61245 -0.00104451 
2.61036 -2.61254 -0.00114586 2.61035 -2.61277 
-0.00148401 2.61004 -2.6129 -0.00175847 2.6096 
-2.61252 -0.00160891 2.60946 -2.61144 -0.000771331 
2.60991 -2.60947 0.00118598 2.61126 -2.60478 
0.00511828 2.61423 -2.5973 0.011302 2.61881 
-2.58544 0.0209524 2.62585 -2.56794 0.0356437 
2.63681 -2.54119 0.05797 2.65355 -2.50121 
0.0911935 2.67865 -2.44346 0.13953 2.71499 
-2.3608 0.208933 2.76783 -2.24536 0.306361 
2.84313 -2.08799 0.440112 2.94771 -1.87676 
0.620554 3.09027 -1.59822 0.859572 3.28054 
-1.23734 1.17124 3.53157 -0.777343 1.57077 
3.85657 -0.200192 2.07496 4.27103 0.513584 
2.7017 4.79069 1.38289 3.46981 5.43427 
2.42618 4.39766 6.21968 3.66224 5.50346 
7.16471 5.1071 6.80396 8.28685 6.77304 
8.31364 9.60302 8.6693 10.0437 11.1267 
10.8008 12.002 12.8695 13.1673 14.1912 
14.838 15.7625 16.6093 17.035 18.5748 
19.249 19.459 21.5868 22.0972 22.1019 
24.7757 25.1357 24.9523 28.1151 28.3418 
27.9918 31.5741 31.6882 31.1977 35.1203 
35.1451 34.5446 38.7184 38.6797 38.0025 
42.3345 42.2592 41.54 45.9346 45.8498 
45.1244 49.4859 49.4188 48.7228 52.9597 
52.9363 52.3033 56.329 56.3733 55.8354 
59.5703 59.7044 59.2904 62.664 62.9076 
62.6431 65.5944 65.9647 65.8719 68.3488 
68.8599 68.9576 70.918 71.5817 71.8849 
73.2964 74.1217 74.6414 75.4809 76.474 
77.2183 77.4705 78.6357 79.6097 79.2667 
80.6063 81.8122 80.8728 82.3871 83.8251 
82.2881 83.9691 85.6439 83.3683 85.157 
87.2409 -2.61971 -0.00821765 2.60136 -2.61633 
-0.0047982 2.60529 -2.61412 -0.00256839 2.6081 
-2.61288 -0.00141528 2.6097 -2.61251 -0.00103954 
2.61036 -2.61248 -0.000978839 2.61044 -2.61199 
-0.000856912 2.61047 -2.61139 -0.000564072 2.6106 
-2.61004 0.000532227 2.61113 -2.6065 0.00343042 
2.61299 -2.5997 0.00888337 2.61656 -2.58859 
0.0181851 2.62333 -2.57042 0.0332756 2.63448 
-2.54216 0.0567242 2.65203 -2.49934 0.0922692 
2.67826 -2.43563 0.145136 2.71777 -2.34407 
0.221876 2.77614 -2.21446 0.330891 2.85958 
-2.0352 0.482689 2.97746 -1.79182 0.68985 
3.14017 -1.46881 0.96673 3.35981 -1.04675 
1.33047 3.65156 -0.505828 1.79953 4.03218 
0.17532 2.3939 4.51938 1.01972 3.13525 
5.13384 2.04912 4.045 5.89566 3.28465 
5.14466 6.82725 4.74638 6.45415 7.94815 
6.45065 7.99108 9.27762 8.40771 9.76934 
10.8336 10.6249 11.7988 12.6291 13.1018 
14.0831 14.673 15.8322 16.6205 16.9687 
18.8025 19.4029 19.5153 21.9925 22.4149 
22.3039 25.3758 25.6355 25.3202 28.921 
29.0377 28.543 32.5927 32.5901 31.9467 
36.3519 36.2572 35.5 40.1591 40.0018 
39.1689 43.9747 43.7852 42.9167 47.76 
47.5693 46.7059 51.4796 51.3175 50.4982 
55.1003 54.9955 54.2583 58.5931 58.5723 
57.9523 61.9342 62.0207 61.5485 65.1023 
65.3172 65.0203 68.0817 68.4427 68.3441 
70.8608 71.3822 71.5007 73.432 74.1249 
74.4747 75.7905 76.6632 77.2546 77.9349 
78.993 79.8328 79.8661 81.1128 82.2042 
81.588 83.0239 84.3674 83.1057 84.73 
86.3235 84.4259 86.2356 88.0749 85.5563 
87.5473 89.6265 86.5052 88.6726 90.9846 
87.2777 89.6116 92.1532 87.7635 90.2456 
93.1496 -2.61969 -0.00820066 2.60137 -2.61628 
-0.00475517 2.60532 -2.61398 -0.00246809 2.60816 
-2.61261 -0.00117881 2.60984 -2.61166 -0.000483091 
2.61064 -2.61099 -9.31289e-05 2.61087 -2.61016 
0.000733096 2.61162 -2.60742 0.00282058 2.61283 
-2.60183 0.00718777 2.61554 -2.59148 0.0155012 
2.62113 -2.57373 0.0299807 2.63151 -2.54515 
0.0535846 2.64847 -2.49999 0.0908544 2.67583 
-2.43166 0.147501 2.71784 -2.33081 0.231412 
2.78096 -2.18654 0.352511 2.8734 -1.98349 
0.523657 3.00512 -1.70522 0.759893 3.18935 
-1.3316 1.07919 3.44146 -0.840212 1.50194 
3.77944 -0.205798 2.05074 4.22271 0.5961 
2.74982 4.79478 1.59277 3.62461 5.51884 
2.80965 4.70037 6.41979 4.27006 6.00103 
7.52226 5.99467 7.54814 8.84905 7.99825 
9.35951 10.4208 10.2893 11.4475 12.2551 
12.8697 13.8183 14.3638 15.7327 16.4706 
16.7514 18.8632 19.3954 19.4175 22.2383 
22.5758 22.3524 25.827 25.987 25.5401 
29.5922 29.5973 28.9556 33.4921 33.3699 
32.5687 37.4817 37.2633 36.3431 41.5147 
41.2342 40.2391 45.5461 45.2381 44.2141 
49.5318 49.2311 48.224 53.4314 53.1717 
52.226 57.208 57.0213 56.1791 60.8308 
60.746 60.0453 64.2743 64.3168 63.7915 
67.5168 67.7087 67.3877 70.5432 70.9023 
70.8088 73.3421 73.8831 74.0361 75.9075 
76.6408 77.0536 78.2365 79.1697 79.8514 
80.3296 81.4669 82.4226 82.1905 83.5338 
84.7648 83.8246 85.3732 86.8784 85.2396 
86.9908 88.7658 86.4445 88.3942 90.432 
87.4495 89.5917 91.8846 88.2645 90.5925 
93.1311 88.901 91.4076 94.1811 89.3696 
92.0466 95.0447 89.6815 92.5204 95.7313 
89.8446 92.8352 96.2508 89.7738 92.9369 
96.6569 -2.61963 -0.00815695 2.6014 -2.61611 
-0.00465051 2.60539 -2.61376 -0.00223178 2.60835 
-2.61179 -0.000514926 2.6103 -2.61002 0.000954227 
2.61182 -2.60758 0.00282781 2.61312 -2.60284 
0.00639362 2.61508 -2.59377 0.0135359 2.61971 
-2.57734 0.0266511 2.62869 -2.54966 0.0492871 
2.64475 -2.50373 0.0868491 2.67165 -2.43168 
0.146191 2.71502 -2.32325 0.236313 2.78215 
-2.16357 0.36946 2.88264 -1.93607 0.560614 
3.02877 -1.6195 0.828323 3.23622 -1.1899 
1.19411 3.52323 -0.619473 1.68332 3.91222 
0.121177 2.32327 4.42755 1.06287 3.1432 
5.09665 2.23656 4.17304 5.94846 3.67183 
5.44194 7.01089 5.39368 6.97669 8.31292 
7.42239 8.79999 9.88018 9.77004 10.9282 
11.7337 12.4413 13.3712 13.8902 15.43 
16.1289 16.3572 18.7196 19.192 19.1346 
22.2838 22.5419 22.2133 26.0875 26.1502 
25.5747 30.0864 29.98 29.1904 34.2321 
33.9881 33.0257 38.4711 38.1257 37.0375 
42.7501 42.3421 41.1785 47.0163 46.5852 
45.3991 51.2191 50.8049 49.6489 55.3129 
