
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.0852563 0.124011 0.176926 0.248167 0.342781 
0.466762 0.627103 0.831833 1.09003 1.41178 
1.80809 2.29074 2.87209 3.56486 4.3818 
5.33538 6.4373 7.6981 9.12667 10.7298 
12.5117 14.4736 16.6139 18.9273 21.4051 
24.0356 26.8035 29.6911 32.6782 35.7427 
38.8615 42.0107 45.1663 48.3049 51.4043 
54.4434 57.4031 60.2665 63.0183 65.6416 
68.0561 -0.0161208 -0.0176655 -0.0177669 -0.0164312 
-0.0139918 -0.0109724 -0.00789675 -0.00512785 -0.00278351 
-0.000731143 0.00137691 0.0040733 0.00807675 0.0143237 
0.0240189 0.038702 0.06034 0.0914492 0.135235 
0.19573 0.27792 0.387871 0.532827 0.721263 
0.962894 1.26865 1.6506 2.12185 2.69629 
3.38834 4.21254 5.18316 6.31367 7.61621 
9.10108 10.7761 12.6462 14.7127 16.9735 
19.4222 22.0486 24.8386 27.7745 30.8354 
33.9978 37.2364 40.5246 43.8354 47.142 
50.4185 53.6404 56.7852 59.8326 62.7648 
65.5667 68.2259 70.7325 73.0792 75.2577 
77.2095 -0.0160971 -0.0176383 -0.0177275 -0.0163578 
-0.0138421 -0.0106708 -0.00731095 -0.00402874 -0.000784249 
0.00280054 0.00743487 0.0141605 0.0243917 0.0399949 
0.0633925 0.0976808 0.146769 0.215543 0.310031 
0.437554 0.606848 0.828144 1.11318 1.47516 
1.92853 2.48885 3.17238 3.99575 4.97541 
6.12704 7.46487 9.00099 10.7447 12.7017 
14.8737 17.2582 19.8477 22.63 25.5887 
28.7028 31.948 35.2972 38.721 42.1892 
45.671 49.1364 52.5567 55.9051 59.1575 
62.2923 65.2913 68.1391 70.8236 73.3357 
75.669 77.8199 79.787 81.5708 83.1714 
84.5516 -0.0160655 -0.0175922 -0.0176421 -0.016176 
-0.0134518 -0.00986441 -0.0057199 -0.00102546 0.00465657 
0.0122895 0.0234101 0.0401848 0.065506 0.103131 
0.157847 0.235643 0.343881 0.491466 0.688989 
0.948812 1.28508 1.71363 2.25177 2.9179 
3.73102 4.71016 5.87358 7.2381 8.8181 
10.6248 12.6653 14.9419 17.4519 20.1866 
23.132 26.2685 29.5718 33.0135 36.5619 
40.1833 43.8428 47.5059 51.1386 54.7093 
58.1887 61.5506 64.7725 67.8355 70.7243 
73.4275 75.9367 78.2469 80.3559 82.264 
83.9735 85.4886 86.815 87.9594 88.9277 
89.7005 -0.0160187 -0.0175001 -0.0174332 -0.0156948 
-0.0123919 -0.00765887 -0.00137454 0.00711409 0.0192089 
0.0372188 0.0644873 0.105522 0.166149 0.253704 
0.377225 0.547631 0.777854 1.08291 1.47985 
1.98766 2.62687 3.41909 4.38633 5.55007 
6.93028 8.54437 10.406 12.5243 14.9025 
17.5379 20.4208 23.5351 26.8581 30.3615 
34.012 37.773 41.6053 45.469 49.3247 
53.1342 56.8624 60.4772 63.9507 67.259 
70.3828 73.3071 76.021 78.5176 80.7934 
82.8481 84.6837 86.3049 87.7177 88.9299 
89.9502 90.7879 91.4531 91.956 92.3054 
92.495 -0.015943 -0.0172874 -0.0168811 -0.0143757 
-0.00947234 -0.00162107 0.0103799 0.0287809 0.0572045 
0.100892 0.1669 0.264267 0.40418 0.600119 
0.867969 1.22604 1.69499 2.29749 3.05781 
4.00107 5.1523 6.53525 8.17102 10.0767 
12.2641 14.7381 17.4966 20.529 23.817 
27.3344 31.0482 34.9199 38.9069 42.9638 
47.045 51.1052 55.1017 58.995 62.7502 
66.337 69.7305 72.911 75.864 78.5797 
81.0526 83.2811 85.267 87.0148 88.5315 
89.8255 90.9069 91.7866 92.476 92.987 
93.3316 93.5215 93.5683 93.4827 93.2744 
92.9445 -0.0157804 -0.0167268 -0.0153592 -0.0107291 
-0.00147744 0.0146732 0.0415305 0.0850023 0.153515 
0.258263 0.413319 0.635666 0.945145 1.36433 
1.91828 2.63408 3.54014 4.66522 6.03714 
7.6812 9.61853 11.8643 14.4261 17.3027 
20.4835 23.948 27.6663 31.6004 35.7056 
39.9323 44.2281 48.5403 52.8174 57.0109 
61.0768 64.9768 68.6782 72.155 75.3872 
78.3608 81.0674 83.5035 85.6698 87.5706 
89.2132 90.6072 91.7638 92.6956 93.416 
93.9387 94.2778 94.4471 94.4601 94.3298 
94.0686 93.6883 93.1996 92.6123 91.9339 
91.1679 -0.0153245 -0.0151581 -0.0111482 -0.000781442 
0.0199766 0.0575762 0.12179 0.226381 0.38937 
0.632872 0.982643 1.46744 2.11832 2.96779 
4.0488 5.39345 7.03136 8.9878 11.2817 
13.9235 16.9136 20.2415 23.8848 27.8098 
31.9733 36.3236 40.8034 45.3524 49.9097 
54.4162 58.8172 63.0634 67.1123 70.9289 
74.4857 77.7628 80.7471 83.432 85.8161 
87.9029 89.6998 91.2173 92.4679 93.4661 
94.2275 94.768 95.104 95.2518 95.2271 
95.0453 94.7212 94.2684 93.7 93.0281 
92.2636 91.4166 90.4958 89.5082 88.4574 
87.3419 -0.0139701 -0.0107925 0.000275369 0.0257062 
0.0760197 0.167243 0.321935 0.569345 0.944519 
1.48656 2.23645 3.23494 4.52064 6.12827 
8.087 10.4186 13.1354 16.2387 19.7171 
23.546 27.6877 32.0928 36.7023 41.4505 
46.2679 51.0847 55.8337 60.4528 64.8867 
69.0886 73.0204 76.6535 79.9677 82.9513 
85.5996 87.9142 89.9019 91.5737 92.9435 
94.0277 94.8443 95.4119 95.7499 95.8773 
95.8128 95.5744 95.1794 94.6441 93.9836 
93.2123 92.3431 91.3882 90.3583 89.2632 
88.1116 86.9107 85.6663 84.3814 83.0535 
81.6662 -0.010111 0.0010128 0.0304604 0.0943708 
0.218238 0.438652 0.803141 1.36754 2.19125 
3.33144 4.83781 6.74883 9.08976 11.872 
15.0929 18.7358 22.7698 27.1506 31.821 
36.7135 41.753 46.8604 51.9563 56.9643 
61.8144 66.445 70.8044 74.8518 78.557 
81.9001 84.8707 87.4668 89.6931 91.5604 
93.0837 94.2815 95.1742 95.7838 96.1329 
96.2441 96.1396 95.8408 95.3682 94.741 
93.9773 93.0937 92.1054 91.0267 89.8701 
88.6473 87.3686 86.0432 84.6791 83.2833 
81.8614 80.4176 78.9538 77.468 75.9476 
74.3482 0.000375431 0.032041 0.108233 0.267658 
0.568198 1.08643 1.91143 3.13339 4.82985 
7.05399 9.82831 13.1448 16.9699 21.2513 
25.9236 30.9123 36.1362 41.5091 46.9422 
52.3471 57.639 62.74 67.582 72.1084 
76.2752 80.051 83.4164 86.3628 88.8913 
91.0107 92.7362 94.0877 95.0884 95.7639 
96.1407 96.2457 96.1055 95.7458 95.1909 
94.464 93.5866 92.5783 91.4574 90.2404 
88.942 87.5758 86.1536 84.6862 83.183 
81.6523 80.1013 78.536 76.9617 75.3822 
73.8001 72.216 70.6274 69.025 67.3807 
65.6037 0.0279518 0.111691 0.303845 0.692657 
1.39929 2.56523 4.32716 6.78644 9.98491 
13.8967 18.4384 23.4903 28.92 34.5987 
40.4091 46.2462 52.0148 57.6275 63.005 
68.0767 72.7832 77.0781 80.9285 84.3151 
87.2314 89.6816 91.6791 93.2443 94.4028 
95.1837 95.6181 95.738 95.5753 95.1609 
94.5245 93.694 92.6953 91.5523 90.2867 
88.9181 87.4642 85.9406 84.3613 82.7385 
81.083 79.4042 77.7103 76.0083 74.3043 
72.6034 70.9097 69.2265 67.556 65.8994 
64.256 62.6224 60.9905 59.3404 57.6201 
55.6695 0.098807 0.311753 0.783114 1.6996 
3.284 5.7431 9.20311 13.6633 18.9923 
24.9671 31.3324 37.8514 44.3351 50.6462 
56.6896 62.3972 67.716 72.6018 77.0178 
80.9358 84.3381 87.2193 89.5853 91.4529 
92.8469 93.7989 94.344 94.5199 94.3647 
93.916 93.2102 92.2812 91.1611 89.8788 
88.461 86.9313 85.311 83.6188 81.8712 
80.0825 78.2651 76.4297 74.5854 72.7401 
70.9002 69.0714 67.2582 65.4643 63.6929 
61.9462 60.2259 58.5325 56.866 55.2248 
53.6048 51.9982 50.3887 48.7411 46.9676 
44.8128 0.276915 0.801997 1.91855 3.9736 
7.2815 11.9909 18.0012 24.9853 32.4982 
40.1049 47.4646 54.3595 60.6795 66.3888 
71.4896 75.9971 79.9256 83.285 86.0837 
88.3328 90.05 91.2607 91.998 92.3009 
92.2117 91.7744 91.0327 90.0286 88.8013 
87.3873 85.8193 84.127 82.3362 80.47 
78.5481 76.5876 74.6031 72.607 70.6097 
68.6198 66.6446 64.6898 62.7602 60.8595 
58.9907 57.1561 55.3572 53.5954 51.8711 
50.1846 48.5353 46.9221 45.3427 43.7928 
42.2651 40.7457 39.2072 37.5916 35.7606 
33.3368 0.712813 1.96362 4.47737 8.74166 
14.9271 22.739 31.5227 40.5209 49.1009 
56.8577 63.6091 69.3371 74.1179 78.0628 
81.28 83.8552 85.8496 87.3056 88.256 
88.7325 88.7697 88.407 87.6881 86.6584 
85.3635 83.8471 82.1498 80.3086 78.3562 
76.3212 74.2284 72.0988 69.95 67.7968 
65.6512 63.523 61.4203 59.3491 57.3144 
55.3198 53.3679 51.4607 49.5993 47.7844 
46.0163 44.2947 42.6193 40.9894 39.4039 
37.8615 36.3603 34.8978 33.4697 32.0697 
30.6862 29.2975 27.861 26.2862 24.3671 
21.5808 1.74041 4.5754 9.79092 17.6098 
27.4044 38.0038 48.2475 57.3345 64.8839 
70.8413 75.3504 78.6438 80.9653 82.5248 
83.4798 83.9368 83.9628 83.601 82.8847 
81.8457 80.519 78.9431 77.1583 75.2049 
73.1214 70.9425 68.6992 66.4178 64.1205 
61.8255 59.5474 57.298 55.0862 52.9189 
50.801 48.7359 46.726 44.7725 42.8759 
41.0363 39.253 37.5251 35.8514 34.2308 
32.6616 31.1422 29.6711 28.2464 26.8661 
25.5282 24.23 22.9678 21.7364 20.5268 
19.3229 18.0932 16.7742 15.2324 13.1752 
9.91511 4.02599 9.9478 19.4113 31.2809 
43.5853 54.6619 63.6228 70.2491 74.7296 
77.44 78.7982 79.1826 78.8931 78.1422 
77.0639 75.7337 74.1908 72.4572 70.5506 
68.4917 66.3056 64.0206 61.6664 59.2716 
56.8618 54.4592 52.0818 49.744 47.4567 
45.2277 43.0625 40.9644 38.9352 36.9754 
35.0847 33.262 31.5055 29.8135 28.1837 
26.6139 25.1016 23.6446 22.2404 20.8868 
19.5815 18.3224 17.1073 15.934 14.8004 
13.7039 12.6418 11.6099 10.602 9.60702 
8.60379 7.54932 6.3542 4.83049 2.57995 
-1.26725 8.63543 19.4296 33.3809 47.2088 
58.5677 66.6305 71.5487 73.8966 74.3447 
73.5029 71.8589 69.7657 67.4534 65.0531 
62.6254 60.1887 57.7422 55.2813 52.8056 
50.322 47.8429 45.3839 42.9612 40.5896 
38.2812 36.0451 33.8874 31.8118 29.8196 
27.9106 26.0833 24.3354 22.6639 21.0655 
19.5367 18.0739 16.6738 15.3328 14.0478 
12.8156 11.6333 10.4982 9.40776 8.35952 
7.35126 6.38085 5.44624 4.54546 3.67648 
2.83705 2.02441 1.23459 0.460909 -0.309269 
-1.10172 -1.97117 -3.03537 -4.54547 -7.02527 
-11.5526 16.4802 32.3843 47.612 58.5897 
64.8359 67.2248 66.8886 64.8258 61.8 
58.3437 54.7957 51.3463 48.0808 45.0169 
42.1359 39.4059 36.7964 34.2854 31.8612 
29.5206 27.2656 25.1002 23.0288 21.054 
19.1767 17.396 15.7094 14.1129 12.6022 
11.1723 9.81805 8.53444 7.31655 6.15971 
5.05957 4.0121 3.01359 2.06067 1.15025 
0.279523 -0.554072 -1.35285 -2.11894 -2.85426 
-3.5606 -4.23962 -4.89287 -5.52186 -6.12814 
-6.71341 -7.27991 -7.83116 -8.37354 -8.92014 
-9.49934 -10.1744 -11.0873 -12.5521 -15.2369 
-20.4828 26.412 43.3615 53.1783 56.4062 
55.443 52.1447 47.7446 43.015 38.4042 
34.1386 30.3007 26.8863 23.8469 21.1175 
18.6348 16.3469 14.2165 12.2197 10.3432 
8.57971 6.92546 5.37729 3.93153 2.58353 
1.32763 0.15747 -0.933612 -1.95231 -2.90509 
-3.79802 -4.63668 -5.42615 -6.17099 -6.87526 
-7.54256 -8.17603 -8.77849 -9.35237 -9.89986 
-10.4229 -10.9232 -11.4022 -11.8613 -12.3017 
-12.7245 -13.1307 -13.5214 -13.8972 -14.2592 
-14.6084 -14.9462 -15.2753 -15.6009 -15.9348 
-16.3042 -16.7728 -17.4909 -18.8117 -21.5467 
-27.4218 32.8745 41.09 39.1182 34.0989 
28.3095 22.6509 17.5166 13.057 9.28461 
6.13402 3.50369 1.28517 -0.619487 -2.28935 
-3.78245 -5.1377 -6.37896 -7.51979 -8.56778 
-9.52784 -10.4044 -11.2023 -11.9273 -12.5859 
-13.1848 -13.7305 -14.2295 -14.6874 -15.1094 
-15.5002 -15.8635 -16.2027 -16.5207 -16.8199 
-17.1024 -17.3698 -17.6236 -17.8651 -18.0952 
-18.3148 -18.5247 -18.7257 -18.9181 -19.1026 
-19.2795 -19.4493 -19.6123 -19.7688 -19.9191 
-20.0635 -20.2025 -20.3376 -20.4721 -20.6144 
-20.7856 -21.0375 -21.4989 -22.496 -24.8817 
-30.9444 25.613 11.0791 2.89665 -2.52089 
-6.41481 -9.31207 -11.4898 -13.1197 -14.3283 
-15.221 -15.8876 -16.4007 -16.8144 -17.1653 
-17.4752 -17.7547 -18.0073 -18.2331 -18.4307 
-18.5996 -18.7402 -18.8541 -18.9441 -19.0132 
-19.0647 -19.1018 -19.1274 -19.144 -19.1536 
-19.1579 -19.1583 -19.1559 -19.1514 -19.1455 
-19.1387 -19.1312 -19.1234 -19.1153 -19.1071 
-19.0988 -19.0904 -19.0821 -19.0737 -19.0651 
-19.0565 -19.0477 -19.0385 -19.029 -19.0189 
-19.008 -18.9961 -18.9831 -18.97 -18.96 
-18.9631 -19.0062 -19.1614 -19.625 -20.9818 
-25.3625 -2.10752 0.709984 3.54486 -1.71127 
1.03926 3.85963 -1.49562 1.21179 4.01284 
-1.3657 1.31292 4.09745 -1.28108 1.37758 
4.14921 -1.22276 1.42169 4.18356 -1.18084 
1.45322 4.20768 -1.14988 1.47653 4.22549 
-1.12625 1.49414 4.23868 -1.10854 1.50768 
4.24929 -1.09483 1.51815 4.25753 -1.08436 
1.52627 4.26414 -1.07606 1.53264 4.26904 
-1.07147 1.54188 4.27839 -2.35814 0.127165 
2.57894 -2.22357 0.318247 2.82847 -2.07587 
0.48237 3.01683 -1.95007 0.6096 3.15282 
-1.84945 0.706303 3.25142 -1.77021 0.780132 
3.32429 -1.70774 0.837119 3.37923 -1.65836 
0.881581 3.42148 -1.61886 0.916523 3.45407 
-1.58783 0.944041 3.47992 -1.56319 0.965634 
3.50005 -1.54393 0.982428 3.51575 -1.52873 
0.995404 3.52759 -1.51999 1.00623 3.54081 
-2.40331 0.0269442 2.44696 -2.36397 0.0890008 
2.52719 -2.30224 0.171346 2.62888 -2.23018 
0.256501 2.72815 -2.15816 0.335485 2.81611 
-2.09156 0.405066 2.89097 -2.03238 0.464798 
2.95354 -1.98111 0.515341 3.00549 -1.93704 
0.557662 3.04807 -1.90029 0.592719 3.08331 
-1.86967 0.62138 3.11176 -1.84472 0.644446 
3.13456 -1.82442 0.662724 3.15225 -1.81158 
0.677129 3.16945 -2.4126 0.00631169 2.4223 
-2.40113 0.0246971 2.44504 -2.37911 0.0567848 
2.48505 -2.34677 0.0991227 2.53612 -2.30736 
0.146706 2.59149 -2.26468 0.195403 2.64647 
-2.22165 0.242447 2.69824 -2.18039 0.28619 
2.74548 -2.14186 0.325723 2.78722 -2.10748 
0.360595 2.82393 -2.07713 0.390653 2.85514 
-2.05114 0.415983 2.88125 -2.02904 0.436892 
2.90235 -2.0141 0.453849 2.92263 -2.41471 
0.00160017 2.41708 -2.41108 0.0069776 2.42317 
-2.40371 0.0182581 2.43711 -2.3909 0.0361697 
2.45895 -2.37254 0.0599196 2.4872 -2.34969 
0.0878723 2.51971 -2.32373 0.118207 2.55424 
-2.29625 0.149266 2.58905 -2.26827 0.179674 
2.62237 -2.2416 0.208351 2.65379 -2.21657 
0.234512 2.68205 -2.19401 0.25768 2.7069 
-2.17386 0.277692 2.72788 -2.15979 0.294626 
2.74877 -2.41524 0.000434081 2.41586 -2.41382 
0.00203038 2.41726 -2.4114 0.00583159 2.42189 
-2.40666 0.0127614 2.43035 -2.39892 0.0232634 
2.44295 -2.38812 0.0372133 2.45948 -2.3745 
0.0540389 2.47912 -2.35875 0.0728974 2.50092 
-2.34131 0.092827 2.52343 -2.32369 0.112871 
2.54625 -2.30617 0.132184 2.56792 -2.28958 
0.150132 2.58795 -2.27401 0.16635 2.60558 
-2.26326 0.180705 2.62434 -2.41538 0.000125178 
2.41555 -2.4146 0.00061198 2.41562 -2.41381 
0.00187567 2.41714 -2.41213 0.00442298 2.42024 
-2.40907 0.00870308 2.42539 -2.40442 0.0149773 
2.43293 -2.39804 0.023255 2.44281 -2.39012 
0.0332923 2.45478 -2.38061 0.0446342 2.46794 
-2.37064 0.0566977 2.48229 -2.36018 0.0688831 
2.49655 -2.34987 0.0806958 2.51033 -2.33967 
0.091832 2.52291 -2.33333 0.102165 2.53772 
-2.41542 3.81391e-05 2.41547 -2.41483 0.000191047 
2.41514 -2.41457 0.000609816 2.41564 -2.414 
0.00151274 2.41676 -2.41285 0.00314551 2.41872 
-2.41103 0.00572202 2.42188 -2.40836 0.00936493 
2.42635 -2.4049 0.0140601 2.43221 -2.40041 
0.0196401 2.4389 -2.39574 0.0258147 2.44673 
-2.3906 0.0322509 2.45475 -2.38543 0.0386801 
2.46276 -2.37997 0.0449783 2.4702 -2.37783 
0.0511569 2.48066 -2.41543 1.21555e-05 2.41545 
-2.4149 6.12432e-05 2.415 -2.41482 0.000198532 
2.41517 -2.41464 0.000504015 2.41556 -2.41423 
0.0010779 2.41625 -2.41361 0.00202085 2.41746 
-2.41267 0.00340493 2.41926 -2.4115 0.00524071 
2.42179 -2.4098 0.0074554 2.42461 -2.40832 
0.00990408 2.42822 -2.40664 0.012427 2.43184 
-2.40501 0.0149356 2.43549 -2.40304 0.0174805 
2.4388 -2.40416 0.020237 2.44551 -2.41543 
3.96534e-06 2.41544 -2.41492 1.96433e-05 2.41496 
-2.4149 6.24893e-05 2.41501 -2.41486 0.000155489 
2.41515 -2.41473 0.00032524 2.41535 -2.41458 
0.000593628 2.41575 -2.4144 0.000964589 2.41635 
-2.4143 0.0014084 2.41723 -2.41401 0.00185335 
2.41799 -2.41426 0.00220053 2.41916 -2.41457 
0.0023733 2.42008 -2.41511 0.0023899 2.42089 
-2.41538 0.00242075 2.42134 -2.4187 0.00277092 
2.42531 -2.41543 1.23696e-06 2.41544 -2.41493 
5.7648e-06 2.41494 -2.41493 1.66341e-05 2.41496 
-2.41494 3.55437e-05 2.41501 -2.4149 5.78256e-05 
2.41503 -2.41494 6.47513e-05 2.41512 -2.41505 
1.41808e-05 2.4152 -2.41542 -0.000166333 2.41534 
-2.41579 -0.00057522 2.41508 -2.4169 -0.0013113 
2.41498 -2.41827 -0.0024218 2.41441 -2.42002 
-0.00383523 2.41355 -2.42158 -0.00531115 2.41225 
-2.42622 -0.00646006 2.41447 -2.41544 2.6932e-07 
2.41544 -2.41494 9.0157e-07 2.41494 -2.41494 
7.33989e-07 2.41494 -2.41497 -5.91468e-06 2.41496 
-2.41497 -3.54633e-05 2.41492 -2.41506 -0.000124287 
2.41489 -2.41529 -0.000338793 2.41478 -2.41585 
-0.000780063 2.4146 -2.4165 -0.00157284 2.41388 
-2.41802 -0.00283052 2.41317 -2.41992 -0.00459577 
2.41182 -2.42229 -0.00677226 2.41006 -2.42457 
-0.00907924 2.40778 -2.42993 -0.0110767 2.40899 
-2.41544 -9.53953e-08 2.41544 -2.41494 -8.99647e-07 
2.41494 -2.41494 -5.03325e-06 2.41494 -2.41498 
-2.06846e-05 2.41495 -2.41499 -6.84378e-05 2.41488 
-2.41511 -0.000191647 2.41481 -2.41538 -0.000467875 
2.41462 -2.41601 -0.00101396 2.41432 -2.41679 
-0.0019729 2.41341 -2.4185 -0.00347308 2.4124 
-2.42065 -0.00556104 2.41067 -2.42334 -0.00812816 
2.40845 -2.42598 -0.0108683 2.40565 -2.43172 
-0.0133111 2.40632 -2.41544 -2.37078e-07 2.41544 
-2.41494 -1.592e-06 2.41493 -2.41494 -7.22581e-06 
2.41493 -2.41498 -2.62553e-05 2.41494 -2.415 
-8.08605e-05 2.41487 -2.41513 -0.000217252 2.41478 
-2.41542 -0.000517988 2.41456 -2.41608 -0.00110785 
2.41421 -2.41691 -0.0021405 2.41321 -2.41871 
-0.00375498 2.41208 -2.42098 -0.00600232 2.41016 
-2.42384 -0.00876699 2.40771 -2.42665 -0.011726 
2.40464 -2.43259 -0.0143898 2.40503 -2.41544 
-2.91096e-07 2.41544 -2.41494 -1.85694e-06 2.41493 
-2.41494 -8.07629e-06 2.41493 -2.41498 -2.84698e-05 
2.41494 -2.415 -8.59637e-05 2.41486 -2.41513 
-0.000228147 2.41477 -2.41543 -0.000539999 2.41454 
-2.41611 -0.00115021 2.41416 -2.41697 -0.00221798 
2.41313 -2.41881 -0.0038882 2.41193 -2.42115 
-0.0062147 2.40992 -2.42408 -0.00907805 2.40735 
-2.42699 -0.012145 2.40414 -2.43301 -0.0149148 
2.4044 -2.41544 -3.10526e-07 2.41544 -2.41494 
-1.95401e-06 2.41493 -2.41494 -8.40024e-06 2.41493 
-2.41498 -2.9363e-05 2.41494 -2.415 -8.81621e-05 
2.41486 -2.41514 -0.000233128 2.41476 -2.41544 
-0.000550473 2.41453 -2.41612 -0.0011707 2.41414 
-2.41699 -0.00225534 2.41308 -2.41885 -0.00395158 
2.41185 -2.42122 -0.00631439 2.4098 -2.42419 
-0.00922288 2.40717 -2.42713 -0.0123398 2.40391 
-2.4332 -0.0151587 2.4041 -2.41544 -3.17009e-07 
2.41544 -2.41494 -1.9874e-06 2.41493 -2.41494 
-8.51807e-06 2.41493 -2.41498 -2.97125e-05 2.41494 
-2.415 -8.90883e-05 2.41486 -2.41514 -0.000235348 
2.41476 -2.41544 -0.000555264 2.41452 -2.41613 
-0.00117997 2.41413 -2.41701 -0.00227143 2.41307 
-2.41887 -0.00397703 2.41182 -2.42124 -0.00635181 
2.40975 -2.42422 -0.00927535 2.4071 -2.42718 
-0.0124109 2.40381 -2.43326 -0.0152513 2.40398 
-2.41544 -3.19017e-07 2.41544 -2.41494 -1.99814e-06 
2.41493 -2.41494 -8.55834e-06 2.41493 -2.41498 
-2.98405e-05 2.41494 -2.415 -8.94473e-05 2.41486 
-2.41514 -0.000236233 2.41476 -2.41544 -0.000557143 
2.41452 -2.41613 -0.00118332 2.41413 -2.41701 
-0.00227633 2.41306 -2.41887 -0.00398272 2.41181 
-2.42124 -0.0063572 2.40974 -2.42422 -0.00928062 
2.40709 -2.42718 -0.0124189 2.40379 -2.43326 
-0.0152669 2.40395 -2.41544 -3.196e-07 2.41544 
-2.41494 -2.00137e-06 2.41493 -2.41494 -8.57112e-06 
2.41493 -2.41498 -2.98831e-05 2.41494 -2.415 
-8.95695e-05 2.41486 -2.41514 -0.000236527 2.41476 
-2.41544 -0.000557702 2.41452 -2.41613 -0.00118403 
2.41412 -2.41701 -0.00227646 2.41306 -2.41887 
-0.00398057 2.41181 -2.42124 -0.00635058 2.40974 
-2.42421 -0.00926857 2.40709 -2.42716 -0.0124034 
2.4038 -2.43325 -0.0152524 2.40396 -2.41544 
-3.19768e-07 2.41544 -2.41494 -2.00233e-06 2.41493 
-2.41494 -8.57503e-06 2.41493 -2.41498 -2.98962e-05 
2.41494 -2.415 -8.96057e-05 2.41486 -2.41514 
-0.000236602 2.41476 -2.41544 -0.000557779 2.41452 
-2.41613 -0.00118386 2.41412 -2.41701 -0.00227523 
2.41306 -2.41887 -0.00397669 2.41182 -2.42123 
-0.00634199 2.40975 -2.4242 -0.00925405 2.40711 
-2.42714 -0.012384 2.40382 -2.43322 -0.0152313 
2.40398 -2.41544 -3.19852e-07 2.41544 -2.41494 
-2.00281e-06 2.41493 -2.41494 -8.57697e-06 2.41493 
-2.41498 -2.99025e-05 2.41494 -2.415 -8.96212e-05 
2.41486 -2.41514 -0.000236623 2.41476 -2.41544 
-0.000557747 2.41452 -2.41613 -0.0011835 2.41412 
-2.41701 -0.0022738 2.41306 -2.41886 -0.00397271 
2.41182 -2.42122 -0.00633357 2.40976 -2.42418 
-0.00923989 2.40712 -2.42712 -0.0123646 2.40384 
-2.4332 -0.0152087 2.404 -2.41544 -3.20028e-07 
2.41544 -2.41494 -2.00381e-06 2.41493 -2.41494 
-8.58099e-06 2.41493 -2.41498 -2.99157e-05 2.41494 
-2.415 -8.96566e-05 2.41486 -2.41514 -0.000236694 
2.41476 -2.41544 -0.000557815 2.41452 -2.41613 
-0.0011833 2.41412 -2.41701 -0.00227252 2.41306 
-2.41886 -0.00396869 2.41182 -2.42121 -0.00632458 
2.40977 -2.42417 -0.00922431 2.40714 -2.4271 
-0.0123425 2.40386 -2.43317 -0.0151808 2.40403 
-2.41544 -3.20634e-07 2.41544 -2.41494 -2.00717e-06 
2.41493 -2.41494 -8.59417e-06 2.41493 -2.41498 
-2.99589e-05 2.41494 -2.415 -8.97786e-05 2.41486 
-2.41514 -0.000236985 2.41476 -2.41545 -0.000558362 
2.41452 -2.41614 -0.001184 2.41412 -2.41701 
-0.0022726 2.41306 -2.41886 -0.00396631 2.41182 
-2.42121 -0.00631706 2.40977 -2.42416 -0.00920941 
2.40715 -2.42708 -0.0123189 2.40388 -2.43314 
-0.0151451 2.40406 -2.41544 -3.22698e-07 2.41544 
-2.41494 -2.01826e-06 2.41493 -2.41494 -8.63585e-06 
2.41493 -2.41498 -3.00911e-05 2.41494 -2.415 
-9.01475e-05 2.41486 -2.41514 -0.000237892 2.41476 
-2.41545 -0.000560294 2.41452 -2.41614 -0.00118746 
2.41412 -2.41701 -0.00227763 2.41306 -2.41887 
-0.00397184 2.41182 -2.42122 -0.00632071 2.40977 
-2.42417 -0.00920774 2.40716 -2.42708 -0.0123056 
2.4039 -2.4331 -0.0151015 2.40409 -2.41544 
-3.29325e-07 2.41544 -2.41494 -2.05264e-06 2.41493 
-2.41494 -8.75842e-06 2.41493 -2.41498 -3.04586e-05 
2.41494 -2.415 -9.11302e-05 2.41486 -2.41514 
-0.000240265 2.41475 -2.41545 -0.000565446 2.41451 
-2.41615 -0.00119743 2.41411 -2.41703 -0.00229473 
2.41305 -2.4189 -0.00399766 2.4118 -2.42127 
-0.00635446 2.40975 -2.42422 -0.00924273 2.40713 
-2.42711 -0.0123195 2.40389 -2.43304 -0.0150312 
2.40414 -2.41544 -3.49085e-07 2.41544 -2.41494 
-2.15216e-06 2.41493 -2.41494 -9.09541e-06 2.41493 
-2.41498 -3.14065e-05 2.41494 -2.41501 -9.35154e-05 
2.41486 -2.41515 -0.000245772 2.41475 -2.41547 
-0.000577149 2.41451 -2.41618 -0.00122023 2.4141 
-2.41708 -0.00233523 2.41302 -2.41898 -0.00406244 
2.41176 -2.42138 -0.00644482 2.40968 -2.42434 
-0.00934175 2.40705 -2.42718 -0.0123618 2.40384 
-2.43285 -0.0148341 2.40423 -2.41544 -4.03744e-07 
2.41544 -2.41494 -2.42203e-06 2.41493 -2.41495 
