
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.85207e-05 9.83646e-05 0.000124351 9.85238e-05 9.83707e-05 
0.000124359 9.85303e-05 9.83783e-05 0.000124369 9.85382e-05 
9.83856e-05 0.000124378 9.85457e-05 9.83915e-05 0.000124386 
9.85518e-05 9.83957e-05 0.000124391 9.85562e-05 9.83987e-05 
0.000124394 9.85593e-05 9.84007e-05 0.000124397 9.85615e-05 
9.84022e-05 0.000124398 9.85631e-05 9.84034e-05 0.0001244 
9.85644e-05 9.84045e-05 0.000124401 9.85656e-05 9.84056e-05 
0.000124403 9.85667e-05 9.84066e-05 0.000124404 9.85677e-05 
9.84076e-05 0.000124405 9.85688e-05 9.84085e-05 0.000124406 
9.85697e-05 9.84094e-05 0.000124408 9.85706e-05 9.84102e-05 
0.000124409 9.85715e-05 9.8411e-05 0.00012441 9.85723e-05 
9.84118e-05 0.000124411 9.85732e-05 9.84126e-05 0.000124412 
9.8574e-05 9.84134e-05 0.000124413 9.85748e-05 9.84142e-05 
0.000124414 9.85756e-05 9.84149e-05 0.000124415 9.85764e-05 
9.84156e-05 0.000124415 9.85771e-05 9.84163e-05 0.000124416 
9.85778e-05 9.84169e-05 0.000124417 9.85784e-05 9.84175e-05 
0.000124418 9.8579e-05 9.8418e-05 0.000124418 9.85795e-05 
9.84185e-05 0.000124419 9.858e-05 9.8419e-05 0.00012442 
9.85805e-05 9.84196e-05 0.00012442 9.85811e-05 9.84201e-05 
0.000124421 9.85816e-05 9.84207e-05 0.000124422 9.85821e-05 
9.84212e-05 0.000124422 9.85827e-05 9.84218e-05 0.000124423 
9.85832e-05 9.84223e-05 0.000124424 9.85837e-05 9.84228e-05 
0.000124424 9.85842e-05 9.84234e-05 0.000124425 9.85847e-05 
9.8424e-05 0.000124426 9.85852e-05 9.84246e-05 0.000124426 
9.85858e-05 9.84253e-05 0.000124427 9.85864e-05 9.84261e-05 
0.000124428 9.85871e-05 9.84271e-05 0.000124429 9.8588e-05 
9.84282e-05 0.000124431 9.85889e-05 9.84295e-05 0.000124432 
9.85901e-05 9.84312e-05 0.000124434 9.85915e-05 9.84334e-05 
0.000124437 9.85934e-05 9.84378e-05 0.000124444 9.85975e-05 
9.84612e-05 0.000124493 9.86205e-05 9.91951e-05 0.000127194 
9.93559e-05 9.82016e-05 0.000124096 9.82541e-05 9.82404e-05 
0.000124141 9.82936e-05 9.82643e-05 0.000124168 9.83181e-05 
9.8277e-05 0.000124182 9.83315e-05 9.82822e-05 0.000124187 
9.83374e-05 9.82823e-05 0.000124187 9.83382e-05 9.82788e-05 
0.000124182 9.83354e-05 9.82733e-05 0.000124175 9.83305e-05 
9.82681e-05 0.000124169 9.83259e-05 9.82657e-05 0.000124167 
9.8324e-05 9.82674e-05 0.000124171 9.83262e-05 9.82727e-05 
0.000124179 9.83319e-05 9.82796e-05 0.000124188 9.83392e-05 
9.82863e-05 0.000124196 9.83462e-05 9.82917e-05 0.000124203 
9.83518e-05 9.82955e-05 0.000124207 9.83559e-05 9.8298e-05 
0.00012421 9.83586e-05 9.82997e-05 0.000124212 9.83605e-05 
9.83009e-05 0.000124214 9.83618e-05 9.83019e-05 0.000124215 
9.83629e-05 9.83028e-05 0.000124216 9.83639e-05 9.83036e-05 
0.000124217 9.83648e-05 9.83044e-05 0.000124218 9.83657e-05 
9.83052e-05 0.000124219 9.83666e-05 9.83059e-05 0.00012422 
9.83674e-05 9.83066e-05 0.000124221 9.83682e-05 9.83073e-05 
0.000124222 9.83689e-05 9.8308e-05 0.000124223 9.83697e-05 
9.83087e-05 0.000124224 9.83704e-05 9.83094e-05 0.000124225 
9.83711e-05 9.83101e-05 0.000124226 9.83719e-05 9.83107e-05 
0.000124227 9.83726e-05 9.83114e-05 0.000124227 9.83733e-05 
9.8312e-05 0.000124228 9.83739e-05 9.83126e-05 0.000124229 
9.83745e-05 9.83132e-05 0.00012423 9.83751e-05 9.83137e-05 
0.00012423 9.83757e-05 9.83142e-05 0.000124231 9.83762e-05 
9.83147e-05 0.000124232 9.83767e-05 9.83152e-05 0.000124232 
9.83772e-05 9.83157e-05 0.000124233 9.83777e-05 9.83163e-05 
0.000124233 9.83782e-05 9.83168e-05 0.000124234 9.83788e-05 
9.83174e-05 0.000124235 9.83793e-05 9.8318e-05 0.000124236 
9.83799e-05 9.83186e-05 0.000124236 9.83804e-05 9.83192e-05 
0.000124237 9.8381e-05 9.83199e-05 0.000124238 9.83816e-05 
9.83207e-05 0.000124239 9.83822e-05 9.83216e-05 0.00012424 
9.8383e-05 9.83226e-05 0.000124241 9.83839e-05 9.83238e-05 
0.000124242 9.83849e-05 9.83253e-05 0.000124244 9.83861e-05 
9.83271e-05 0.000124246 9.83875e-05 9.83292e-05 0.000124248 
9.83893e-05 9.83319e-05 0.000124252 9.83915e-05 9.83354e-05 
0.000124256 9.83944e-05 9.83415e-05 0.000124264 9.83997e-05 
9.83667e-05 0.000124316 9.84241e-05 9.91021e-05 0.000127014 
9.91592e-05 9.82062e-05 0.000124077 9.8214e-05 9.82441e-05 
0.000124121 9.82524e-05 9.82675e-05 0.000124147 9.82762e-05 
9.82798e-05 0.000124161 9.82888e-05 9.82846e-05 0.000124165 
9.82939e-05 9.82843e-05 0.000124164 9.82938e-05 9.82801e-05 
0.000124158 9.829e-05 9.82739e-05 0.00012415 9.82841e-05 
9.8268e-05 0.000124143 9.82786e-05 9.82649e-05 0.00012414 
9.82758e-05 9.82659e-05 0.000124143 9.82772e-05 9.82705e-05 
0.00012415 9.82822e-05 9.82769e-05 0.000124158 9.82888e-05 
9.8283e-05 0.000124166 9.82953e-05 9.82879e-05 0.000124171 
9.83004e-05 9.82912e-05 0.000124175 9.83039e-05 9.82933e-05 
0.000124178 9.83063e-05 9.82946e-05 0.000124179 9.83077e-05 
9.82954e-05 0.000124181 9.83088e-05 9.82961e-05 0.000124181 
9.83096e-05 9.82967e-05 0.000124182 9.83103e-05 9.82972e-05 
0.000124183 9.83109e-05 9.82977e-05 0.000124184 9.83116e-05 
9.82983e-05 0.000124184 9.83122e-05 9.82988e-05 0.000124185 
9.83128e-05 9.82992e-05 0.000124186 9.83134e-05 9.82997e-05 
0.000124186 9.8314e-05 9.83002e-05 0.000124187 9.83146e-05 
9.83008e-05 0.000124188 9.83152e-05 9.83013e-05 0.000124189 
9.83158e-05 9.83019e-05 0.000124189 9.83164e-05 9.83025e-05 
0.00012419 9.8317e-05 9.8303e-05 0.000124191 9.83176e-05 
9.83035e-05 0.000124191 9.83182e-05 9.8304e-05 0.000124192 
9.83187e-05 9.83045e-05 0.000124193 9.83192e-05 9.83049e-05 
0.000124193 9.83196e-05 9.83054e-05 0.000124194 9.83201e-05 
9.83059e-05 0.000124194 9.83206e-05 9.83063e-05 0.000124195 
9.83211e-05 9.83069e-05 0.000124196 9.83216e-05 9.83074e-05 
0.000124196 9.83221e-05 9.8308e-05 0.000124197 9.83226e-05 
9.83086e-05 0.000124198 9.83232e-05 9.83093e-05 0.000124199 
9.83238e-05 9.831e-05 0.000124199 9.83245e-05 9.83109e-05 
0.0001242 9.83252e-05 9.83118e-05 0.000124202 9.8326e-05 
9.8313e-05 0.000124203 9.8327e-05 9.83143e-05 0.000124204 
9.83281e-05 9.8316e-05 0.000124206 9.83295e-05 9.8318e-05 
0.000124209 9.83311e-05 9.83205e-05 0.000124211 9.83331e-05 
9.83235e-05 0.000124215 9.83355e-05 9.83273e-05 0.000124219 
9.83386e-05 9.8332e-05 0.000124224 9.83423e-05 9.83379e-05 
0.000124231 9.83472e-05 9.8347e-05 0.000124243 9.83549e-05 
9.83758e-05 0.000124299 9.83821e-05 9.91157e-05 0.000127002 
9.91202e-05 9.82381e-05 0.000124109 9.82308e-05 9.82756e-05 
0.000124153 9.82686e-05 9.82987e-05 0.000124179 9.82919e-05 
9.83109e-05 0.000124191 9.83043e-05 9.83156e-05 0.000124196 
9.83091e-05 9.8315e-05 0.000124194 9.83087e-05 9.83107e-05 
0.000124188 9.83045e-05 9.83042e-05 0.000124179 9.82982e-05 
9.8298e-05 0.000124172 9.82921e-05 9.82945e-05 0.000124168 
9.82888e-05 9.8295e-05 0.00012417 9.82897e-05 9.82992e-05 
0.000124177 9.82941e-05 9.83051e-05 0.000124184 9.83002e-05 
9.83108e-05 0.000124191 9.83061e-05 9.83152e-05 0.000124197 
9.83108e-05 9.83181e-05 0.0001242 9.83139e-05 9.83198e-05 
0.000124202 9.83158e-05 9.83207e-05 0.000124203 9.83169e-05 
9.83212e-05 0.000124204 9.83176e-05 9.83215e-05 0.000124204 
9.83181e-05 9.83218e-05 0.000124205 9.83185e-05 9.8322e-05 
0.000124205 9.83189e-05 9.83223e-05 0.000124206 9.83192e-05 
9.83225e-05 0.000124206 9.83196e-05 9.83228e-05 0.000124206 
9.832e-05 9.8323e-05 0.000124207 9.83203e-05 9.83233e-05 
0.000124207 9.83207e-05 9.83236e-05 0.000124208 9.83211e-05 
9.8324e-05 0.000124208 9.83215e-05 9.83244e-05 0.000124209 
9.8322e-05 9.83248e-05 0.000124209 9.83224e-05 9.83252e-05 
0.00012421 9.83229e-05 9.83256e-05 0.00012421 9.83234e-05 
9.8326e-05 0.000124211 9.83238e-05 9.83263e-05 0.000124211 
9.83242e-05 9.83267e-05 0.000124212 9.83246e-05 9.8327e-05 
0.000124212 9.8325e-05 9.83274e-05 0.000124213 9.83254e-05 
9.83279e-05 0.000124213 9.83258e-05 9.83284e-05 0.000124214 
9.83263e-05 9.83289e-05 0.000124214 9.83268e-05 9.83295e-05 
0.000124215 9.83274e-05 9.83301e-05 0.000124216 9.8328e-05 
9.83309e-05 0.000124217 9.83286e-05 9.83318e-05 0.000124218 
9.83294e-05 9.83328e-05 0.000124219 9.83303e-05 9.83341e-05 
0.00012422 9.83313e-05 9.83356e-05 0.000124222 9.83326e-05 
9.83374e-05 0.000124224 9.83341e-05 9.83397e-05 0.000124227 
9.83359e-05 9.83426e-05 0.00012423 9.83382e-05 9.83461e-05 
0.000124234 9.8341e-05 9.83505e-05 0.000124239 9.83445e-05 
9.8356e-05 0.000124245 9.83489e-05 9.83627e-05 0.000124253 
9.83543e-05 9.8371e-05 0.000124262 9.8361e-05 9.83814e-05 
0.000124274 9.83694e-05 9.83958e-05 0.000124292 9.83815e-05 
9.8431e-05 0.000124355 9.84139e-05 9.91789e-05 0.000127068 
9.91584e-05 9.82681e-05 0.000124146 9.82592e-05 9.83056e-05 
0.00012419 9.82968e-05 9.83287e-05 0.000124215 9.83201e-05 
9.83408e-05 0.000124228 9.83323e-05 9.83455e-05 0.000124232 
9.83371e-05 9.8345e-05 0.00012423 9.83366e-05 9.83406e-05 
0.000124224 9.83323e-05 9.83341e-05 0.000124215 9.83258e-05 
9.83277e-05 0.000124208 9.83195e-05 9.8324e-05 0.000124204 
9.83159e-05 9.83243e-05 0.000124206 9.83164e-05 9.83282e-05 
0.000124212 9.83205e-05 9.83338e-05 0.000124219 9.83263e-05 
9.83392e-05 0.000124226 9.83319e-05 9.83434e-05 0.000124231 
9.83362e-05 9.8346e-05 0.000124234 9.83389e-05 9.83474e-05 
0.000124235 9.83405e-05 9.8348e-05 0.000124236 9.83413e-05 
9.83482e-05 0.000124236 9.83416e-05 9.83482e-05 0.000124236 
9.83418e-05 9.83482e-05 0.000124236 9.83419e-05 9.83481e-05 
0.000124236 9.8342e-05 9.83481e-05 0.000124236 9.83421e-05 
9.83481e-05 0.000124236 9.83422e-05 9.83481e-05 0.000124236 
9.83423e-05 9.83481e-05 0.000124237 9.83424e-05 9.83481e-05 
0.000124237 9.83426e-05 9.83483e-05 0.000124237 9.83428e-05 
9.83484e-05 0.000124237 9.8343e-05 9.83486e-05 0.000124237 
9.83433e-05 9.83489e-05 0.000124238 9.83436e-05 9.83491e-05 
0.000124238 9.8344e-05 9.83494e-05 0.000124239 9.83443e-05 
9.83496e-05 0.000124239 9.83446e-05 9.83498e-05 0.000124239 
9.83448e-05 9.83501e-05 0.000124239 9.83451e-05 9.83504e-05 
0.00012424 9.83454e-05 9.83507e-05 0.00012424 9.83458e-05 
9.83512e-05 0.000124241 9.83462e-05 9.83517e-05 0.000124241 
9.83467e-05 9.83523e-05 0.000124242 9.83472e-05 9.8353e-05 
0.000124243 9.83479e-05 9.83539e-05 0.000124244 9.83486e-05 
9.8355e-05 0.000124245 9.83495e-05 9.83563e-05 0.000124247 
9.83506e-05 9.83579e-05 0.000124249 9.8352e-05 9.836e-05 
0.000124251 9.83536e-05 9.83626e-05 0.000124254 9.83557e-05 
9.83659e-05 0.000124258 9.83583e-05 9.837e-05 0.000124262 
9.83616e-05 9.83751e-05 0.000124268 9.83657e-05 9.83815e-05 
0.000124275 9.83708e-05 9.83894e-05 0.000124284 9.83771e-05 
9.83992e-05 0.000124295 9.83849e-05 9.84112e-05 0.000124309 
9.83946e-05 9.8426e-05 0.000124325 9.84066e-05 9.84441e-05 
0.000124346 9.84213e-05 9.84678e-05 0.000124375 9.84411e-05 
9.85141e-05 0.000124451 9.84827e-05 9.92757e-05 0.000127181 
9.92384e-05 9.8288e-05 0.000124173 9.82817e-05 9.83257e-05 
0.000124216 9.83195e-05 9.8349e-05 0.000124242 9.83428e-05 
9.83613e-05 0.000124255 9.83551e-05 9.83661e-05 0.000124259 
9.83599e-05 9.83656e-05 0.000124257 9.83594e-05 9.83613e-05 
0.000124251 9.83551e-05 9.83548e-05 0.000124242 9.83486e-05 
9.83484e-05 0.000124235 9.83423e-05 9.83447e-05 0.000124231 
9.83386e-05 9.8345e-05 0.000124233 9.8339e-05 9.83488e-05 
0.000124238 9.83429e-05 9.83542e-05 0.000124245 9.83485e-05 
9.83595e-05 0.000124252 9.83538e-05 9.83635e-05 0.000124257 
9.83579e-05 9.83659e-05 0.000124259 9.83605e-05 9.83671e-05 
0.000124261 9.83618e-05 9.83675e-05 0.000124261 9.83623e-05 
9.83675e-05 0.000124261 9.83624e-05 9.83673e-05 0.000124261 
9.83623e-05 9.8367e-05 0.00012426 9.83622e-05 9.83667e-05 
0.00012426 9.8362e-05 9.83665e-05 0.00012426 9.83619e-05 
9.83662e-05 0.00012426 9.83617e-05 9.8366e-05 0.00012426 
9.83616e-05 9.83658e-05 0.000124259 9.83616e-05 9.83657e-05 
0.000124259 9.83615e-05 9.83656e-05 0.000124259 9.83615e-05 
9.83656e-05 0.000124259 9.83616e-05 9.83656e-05 0.000124259 
9.83617e-05 9.83657e-05 0.000124259 9.83618e-05 9.83658e-05 
0.00012426 9.8362e-05 9.83659e-05 0.00012426 9.83622e-05 
9.8366e-05 0.00012426 9.83623e-05 9.83661e-05 0.00012426 
9.83625e-05 9.83663e-05 0.00012426 9.83627e-05 9.83666e-05 
0.000124261 9.8363e-05 9.83669e-05 0.000124261 9.83633e-05 
9.83674e-05 0.000124262 9.83638e-05 9.83681e-05 0.000124262 
9.83643e-05 9.83689e-05 0.000124263 9.8365e-05 9.837e-05 
0.000124265 9.83659e-05 9.83714e-05 0.000124266 9.83671e-05 
9.83732e-05 0.000124268 9.83685e-05 9.83755e-05 0.000124271 
9.83703e-05 9.83784e-05 0.000124274 9.83726e-05 9.83821e-05 
0.000124278 9.83756e-05 9.83868e-05 0.000124284 9.83793e-05 
9.83928e-05 0.00012429 9.8384e-05 9.84002e-05 0.000124299 
9.83899e-05 9.84095e-05 0.000124309 9.83974e-05 9.84211e-05 
0.000124322 9.84066e-05 9.84354e-05 0.000124338 9.84181e-05 
9.84529e-05 0.000124358 9.84322e-05 9.84743e-05 0.000124382 
9.84496e-05 9.85002e-05 0.000124412 9.84707e-05 9.85317e-05 
0.000124448 9.84966e-05 9.85712e-05 0.000124495 9.85295e-05 
9.86361e-05 0.000124592 9.85866e-05 9.94204e-05 0.000127351 
9.93613e-05 9.8299e-05 0.000124188 9.82953e-05 9.8337e-05 
0.000124232 9.83334e-05 9.83605e-05 0.000124258 9.83569e-05 
9.8373e-05 0.000124271 9.83693e-05 9.83779e-05 0.000124275 
9.83743e-05 9.83776e-05 0.000124274 9.83739e-05 9.83735e-05 
0.000124267 9.83698e-05 9.83671e-05 0.000124259 9.83633e-05 
9.83608e-05 0.000124251 9.8357e-05 9.83571e-05 0.000124248 
9.83534e-05 9.83575e-05 0.000124249 9.83537e-05 9.83613e-05 
0.000124255 9.83576e-05 9.83668e-05 0.000124262 9.83631e-05 
9.8372e-05 0.000124269 9.83684e-05 9.83759e-05 0.000124273 
9.83724e-05 9.83783e-05 0.000124276 9.83748e-05 9.83794e-05 
0.000124277 9.8376e-05 9.83797e-05 0.000124277 9.83764e-05 
9.83795e-05 0.000124277 9.83763e-05 9.83792e-05 0.000124276 
9.83761e-05 9.83787e-05 0.000124276 9.83757e-05 9.83783e-05 
0.000124275 9.83754e-05 9.83779e-05 0.000124275 9.83751e-05 
9.83775e-05 0.000124275 9.83748e-05 9.83771e-05 0.000124274 
9.83745e-05 9.83768e-05 0.000124274 9.83742e-05 9.83765e-05 
0.000124273 9.8374e-05 9.83762e-05 0.000124273 9.83739e-05 
9.83761e-05 0.000124273 9.83737e-05 9.83759e-05 0.000124273 
9.83737e-05 9.83759e-05 0.000124273 9.83737e-05 9.83758e-05 
0.000124273 9.83737e-05 9.83758e-05 0.000124273 9.83738e-05 
9.83759e-05 0.000124273 9.83738e-05 9.8376e-05 0.000124273 
9.83739e-05 9.83762e-05 0.000124273 9.83741e-05 9.83765e-05 
0.000124274 9.83744e-05 9.8377e-05 0.000124274 9.83749e-05 
9.83778e-05 0.000124275 9.83755e-05 9.83789e-05 0.000124276 
9.83763e-05 9.83803e-05 0.000124278 9.83775e-05 9.83822e-05 
0.00012428 9.8379e-05 9.83847e-05 0.000124283 9.8381e-05 
9.8388e-05 0.000124287 9.83835e-05 9.83922e-05 0.000124291 
9.83868e-05 9.83976e-05 0.000124297 9.83911e-05 9.84045e-05 
0.000124305 9.83965e-05 9.84132e-05 0.000124315 9.84034e-05 
9.84241e-05 0.000124327 9.84121e-05 9.84378e-05 0.000124342 
9.84229e-05 9.84547e-05 0.000124362 9.84365e-05 9.84755e-05 
0.000124385 9.84533e-05 9.8501e-05 0.000124414 9.84739e-05 
9.85319e-05 0.000124449 9.84991e-05 9.85694e-05 0.000124492 
9.85298e-05 9.86143e-05 0.000124543 9.85668e-05 9.86682e-05 
0.000124605 9.86115e-05 9.87339e-05 0.000124682 9.86665e-05 
9.88292e-05 0.000124815 9.87494e-05 9.96502e-05 0.00012762 
9.95552e-05 9.83043e-05 0.000124195 9.83024e-05 9.83426e-05 
0.000124239 9.83407e-05 9.83663e-05 0.000124266 9.83644e-05 
9.8379e-05 0.000124279 9.83771e-05 9.83841e-05 0.000124284 
9.83822e-05 9.8384e-05 0.000124282 9.8382e-05 9.83801e-05 
0.000124277 9.8378e-05 9.83738e-05 0.000124268 9.83717e-05 
9.83677e-05 0.000124261 9.83655e-05 9.83642e-05 0.000124257 
9.83619e-05 9.83646e-05 0.000124259 9.83624e-05 9.83685e-05 
0.000124265 9.83663e-05 9.83741e-05 0.000124272 9.83719e-05 
9.83793e-05 0.000124278 9.83772e-05 9.83833e-05 0.000124283 
9.83812e-05 9.83856e-05 0.000124286 9.83836e-05 9.83867e-05 
0.000124287 9.83847e-05 9.8387e-05 0.000124287 9.83851e-05 
9.83868e-05 0.000124287 9.83849e-05 9.83864e-05 0.000124286 
9.83846e-05 9.83859e-05 0.000124285 9.83841e-05 9.83854e-05 
0.000124285 9.83837e-05 9.83849e-05 0.000124284 9.83832e-05 
9.83844e-05 0.000124284 9.83828e-05 9.8384e-05 0.000124283 
9.83824e-05 9.83835e-05 0.000124283 9.8382e-05 9.83831e-05 
0.000124282 9.83817e-05 9.83828e-05 0.000124282 9.83814e-05 
9.83825e-05 0.000124281 9.83812e-05 9.83822e-05 0.000124281 
9.8381e-05 9.83821e-05 0.000124281 9.83809e-05 9.8382e-05 
0.000124281 9.83809e-05 9.8382e-05 0.000124281 9.83808e-05 
9.83821e-05 0.000124281 9.83809e-05 9.83823e-05 0.000124281 
9.8381e-05 9.83827e-05 0.000124282 9.83813e-05 9.83834e-05 
0.000124282 9.83819e-05 9.83844e-05 0.000124284 9.83826e-05 
9.83858e-05 0.000124285 9.83838e-05 9.83879e-05 0.000124287 
9.83853e-05 9.83906e-05 0.00012429 9.83875e-05 9.83943e-05 
0.000124294 9.83903e-05 9.83991e-05 0.0001243 9.8394e-05 
9.84053e-05 0.000124307 9.83988e-05 9.84132e-05 0.000124316 
9.84051e-05 9.84234e-05 0.000124327 9.8413e-05 9.84362e-05 
0.000124341 9.84232e-05 9.84523e-05 0.000124359 9.8436e-05 
9.84724e-05 0.000124382 9.8452e-05 9.84971e-05 0.00012441 
9.84719e-05 9.85275e-05 0.000124444 9.84965e-05 9.85644e-05 
0.000124486 9.85265e-05 9.86092e-05 0.000124537 9.85632e-05 
9.8663e-05 0.000124599 9.86075e-05 9.87273e-05 0.000124673 
9.86607e-05 9.88038e-05 0.000124761 9.87243e-05 9.88942e-05 
0.000124865 9.88001e-05 9.90021e-05 0.000124991 9.88913e-05 
9.91458e-05 0.00012518 9.90159e-05 0.000100025 0.00012806 
9.98715e-05 9.83067e-05 0.000124199 9.83057e-05 9.83452e-05 
0.000124243 9.83442e-05 9.83691e-05 0.00012427 9.83681e-05 
9.83819e-05 0.000124283 9.8381e-05 9.83872e-05 0.000124288 
9.83862e-05 9.83873e-05 0.000124287 9.83862e-05 9.83835e-05 
0.000124281 9.83824e-05 9.83774e-05 0.000124273 9.83762e-05 
9.83715e-05 0.000124266 9.83702e-05 9.83681e-05 0.000124263 
9.83668e-05 9.83687e-05 0.000124265 9.83673e-05 9.83727e-05 
0.00012427 9.83714e-05 9.83784e-05 0.000124278 9.8377e-05 
9.83837e-05 0.000124284 9.83824e-05 9.83877e-05 0.000124289 
9.83865e-05 9.83902e-05 0.000124292 9.83889e-05 9.83913e-05 
0.000124293 9.83901e-05 9.83916e-05 0.000124293 9.83904e-05 
9.83915e-05 0.000124293 9.83902e-05 9.83911e-05 0.000124292 
9.83899e-05 9.83906e-05 0.000124292 9.83894e-05 9.83901e-05 
0.000124291 9.83889e-05 9.83895e-05 0.00012429 9.83885e-05 
9.8389e-05 0.00012429 9.8388e-05 9.83885e-05 0.000124289 
9.83875e-05 9.83881e-05 0.000124288 9.83871e-05 9.83876e-05 
0.000124288 9.83867e-05 9.83872e-05 0.000124287 9.83863e-05 
9.83869e-05 0.000124287 9.8386e-05 9.83867e-05 0.000124287 
9.83858e-05 9.83865e-05 0.000124287 9.83857e-05 9.83865e-05 
0.000124287 9.83857e-05 9.83867e-05 0.000124287 9.83857e-05 
9.8387e-05 0.000124287 9.83859e-05 9.83877e-05 0.000124288 
9.83864e-05 9.83887e-05 0.000124289 9.83871e-05 9.83902e-05 
0.00012429 9.83882e-05 9.83923e-05 0.000124293 9.83898e-05 
9.83954e-05 0.000124296 9.83921e-05 9.83995e-05 0.000124301 
9.83952e-05 9.84049e-05 0.000124307 9.83994e-05 9.84121e-05 
0.000124315 9.84049e-05 9.84214e-05 0.000124325 9.84121e-05 
9.84332e-05 0.000124338 9.84214e-05 9.84483e-05 0.000124355 
9.84333e-05 9.84673e-05 0.000124376 9.84483e-05 9.8491e-05 
0.000124403 9.84673e-05 9.85205e-05 0.000124436 9.84909e-05 
9.85566e-05 0.000124477 9.85201e-05 9.86008e-05 0.000124527 
9.8556e-05 9.86543e-05 0.000124588 9.85997e-05 9.87187e-05 
0.000124662 9.86527e-05 9.87958e-05 0.00012475 9.87165e-05 
9.88873e-05 0.000124856 9.87927e-05 9.89955e-05 0.00012498 
9.88833e-05 9.91224e-05 0.000125127 9.89904e-05 9.92708e-05 
0.000125299 9.91163e-05 9.94445e-05 0.000125503 9.92649e-05 
9.96626e-05 0.00012578 9.94548e-05 0.00010063 0.000128774 
0.000100388 9.83077e-05 0.0001242 9.83071e-05 9.83463e-05 
0.000124245 9.83458e-05 9.83703e-05 0.000124272 9.83699e-05 
9.83833e-05 0.000124285 9.83828e-05 9.83888e-05 0.00012429 
9.83882e-05 9.8389e-05 0.000124289 9.83884e-05 9.83853e-05 
0.000124284 9.83847e-05 9.83794e-05 0.000124276 9.83787e-05 
9.83736e-05 0.000124269 9.83728e-05 9.83703e-05 0.000124266 
9.83695e-05 9.83711e-05 0.000124268 9.83702e-05 9.83752e-05 
0.000124274 9.83744e-05 9.8381e-05 0.000124281 9.83802e-05 
9.83865e-05 0.000124288 9.83856e-05 9.83906e-05 0.000124293 
9.83897e-05 9.83931e-05 0.000124295 9.83923e-05 9.83943e-05 
0.000124297 9.83935e-05 9.83947e-05 0.000124297 9.83939e-05 
9.83946e-05 0.000124297 9.83938e-05 9.83943e-05 0.000124296 
9.83934e-05 9.83938e-05 0.000124296 9.8393e-05 9.83934e-05 
0.000124295 9.83925e-05 9.83929e-05 0.000124295 9.83921e-05 
9.83924e-05 0.000124294 9.83916e-05 9.8392e-05 0.000124293 
9.83912e-05 9.83915e-05 0.000124293 9.83907e-05 9.83911e-05 
0.000124292 9.83903e-05 9.83908e-05 0.000124292 9.839e-05 
9.83906e-05 0.000124292 9.83897e-05 9.83905e-05 0.000124292 
9.83896e-05 9.83906e-05 0.000124292 9.83896e-05 9.83909e-05 
0.000124292 9.83898e-05 9.83916e-05 0.000124293 9.83902e-05 
9.83927e-05 0.000124294 9.83909e-05 9.83943e-05 0.000124295 
9.83921e-05 9.83967e-05 0.000124298 9.83938e-05 9.84e-05 
0.000124302 9.83963e-05 9.84047e-05 0.000124307 9.83998e-05 
9.84109e-05 0.000124314 9.84045e-05 9.84192e-05 0.000124323 
9.84108e-05 9.843e-05 0.000124335 9.84192e-05 9.84439e-05 
0.00012435 9.843e-05 9.84617e-05 0.00012437 9.84439e-05 
9.84842e-05 0.000124395 9.84617e-05 9.85123e-05 0.000124427 
9.8484e-05 9.85473e-05 0.000124466 9.8512e-05 9.85904e-05 
0.000124515 9.85468e-05 9.86431e-05 0.000124575 9.85896e-05 
9.87071e-05 0.000124648 9.86419e-05 9.87842e-05 0.000124736 
9.87053e-05 9.88765e-05 0.000124842 9.87816e-05 9.89862e-05 
0.000124968 9.8873e-05 9.91156e-05 0.000125117 9.89816e-05 
9.92676e-05 0.000125293 9.91099e-05 9.94447e-05 0.000125498 
9.92604e-05 9.96501e-05 0.000125737 9.94361e-05 9.98868e-05 
0.000126014 9.964e-05 0.00010016 0.000126335 9.98767e-05 
0.000100488 0.000126743 0.000100165 0.000101585 0.00012991 
0.000101215 9.83081e-05 0.000124201 9.83077e-05 9.83468e-05 
0.000124245 9.83465e-05 9.83709e-05 0.000124272 9.83706e-05 
9.8384e-05 0.000124286 9.83837e-05 9.83895e-05 0.000124292 
9.83892e-05 9.83898e-05 0.000124291 9.83895e-05 9.83863e-05 
0.000124285 9.83859e-05 9.83805e-05 0.000124277 9.83801e-05 
9.83748e-05 0.000124271 9.83743e-05 9.83717e-05 0.000124268 
9.83711e-05 9.83725e-05 0.00012427 9.83719e-05 9.83768e-05 
0.000124276 9.83762e-05 9.83827e-05 0.000124284 9.83821e-05 
9.83883e-05 0.00012429 9.83877e-05 9.83925e-05 0.000124295 
9.83919e-05 9.83951e-05 0.000124298 9.83945e-05 9.83964e-05 
0.000124299 9.83958e-05 9.83969e-05 0.0001243 9.83962e-05 
