
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.207 2.20471 1.20248 2.06024 2.09426 
1.2049 1.20479 1.1826 2.18876 2.20229 
2.70651 2.61724 2.52765 2.48983 2.53087 
2.22603 2.23104 2.11227 2.66617 2.21716 
2.22627 3.14878 2.31324 2.31763 3.07079 
2.93524 2.54871 2.11568 2.18064 2.15909 
2.2376 2.64593 2.12305 1.18292 0.977833 
2.28203 1.68412 2.26377 1.5545 2.22897 
2.24197 2.24722 1.17648 3.3184 2.21122 
2.2079 1.1867 1.2006 1.20505 1.72707 
2.81865 2.78422 1.20674 2.22155 1.18837 
2.52452 2.23841 1.20495 2.15117 2.12726 
2.18189 2.19792 2.20756 2.21144 2.21881 
1.20404 2.25045 2.23699 2.23412 1.20116 
2.35164 2.24857 2.6206 2.66104 2.57254 
2.49689 2.52016 2.24828 2.25118 1.20496 
1.20496 1.21122 1.20924 1.55802 1.58397 
1.6377 2.51788 2.6176 2.52224 3.35462 
3.40006 3.12615 3.21442 1.19199 1.20495 
1.20504 1.20496 1.2464 1.23308 1.86891 
1.20232 1.20495 1.20488 1.98251 2.24497 
2.24917 2.65394 1.20493 1.93116 1.92334 
1.6763 1.67577 2.29284 2.29688 2.11908 
1.20538 1.20519 1.37734 1.33543 1.20288 
1.95899 1.9404 1.20291 1.19174 2.24195 
2.23844 1.79131 1.78074 2.24894 2.25181 
2.32536 2.1732 2.1936 2.06671 2.04351 
1.20202 2.27474 2.27879 2.91454 2.96676 
2.19184 1.20591 1.20564 2.12316 2.20616 
1.8971 1.87933 1.89178 1.85653 2.11896 
2.25033 2.25201 1.92377 1.86181 2.69277 
2.27283 2.12805 3.43804 2.65418 2.64674 
2.21366 2.08011 1.52723 1.52952 1.72139 
2.68042 2.60601 2.2252 2.26019 2.2215 
2.78668 1.18796 1.20667 2.23586 2.23976 
2.22541 2.24295 2.24471 1.54691 2.455 
2.16562 1.5552 1.54036 1.1982 2.23133 
1.20496 1.20494 2.23821 2.41166 2.41549 
1.85428 2.24027 3.97956 2.25347 1.20165 
2.6158 2.3966 2.73679 2.78641 1.99114 
2.03947 2.11641 1.17083 2.90296 2.23232 
1.63831 1.60396 2.21878 2.53094 2.41187 
2.23766 2.18026 1.82922 2.19863 1.20495 
1.20438 1.2045 1.20316 2.66106 2.66122 
2.25263 1.2025 2.0411 2.23382 1.654 
1.70054 2.2423 2.24576 2.2426 2.24264 
2.24215 2.24429 2.42114 2.42094 1.99383 
2.52013 2.48688 1.2045 2.15082 2.32747 
2.35339 2.18704 2.22687 2.23707 2.70893 
2.62816 2.26558 2.4913 2.45332 2.48843 
2.25719 2.22983 2.23232 2.24018 2.30304 
2.30486 2.1334 2.21724 2.04395 1.97599 
2.67756 2.71794 3.02251 3.27257 2.90226 
2.28042 2.22342 2.2279 1.9919 2.18248 
2.16723 2.24116 2.26504 2.23184 2.31759 
2.24683 1.72737 1.79331 2.24615 1.90227 
1.19887 2.71665 2.66465 2.24002 2.23398 
2.22391 1.21685 1.20636 2.2281 1.18682 
0.97328 1.20796 2.00143 1.20339 2.23597 
2.40853 2.387 2.35835 2.39001 2.22756 
2.24121 2.24024 4.20519 2.24967 2.27171 
3.17226 2.25155 1.76487 1.20494 2.25519 
2.22826 1.20876 1.20207 1.59718 1.6302 
2.45285 1.93478 2.01771 1.91065 2.22481 
1.56042 1.58489 2.5892 2.62764 1.89421 
3.42036 3.52223 2.25983 2.26208 3.08741 
3.18554 2.16447 2.01296 1.90299 2.17127 
2.14267 1.20495 2.25117 2.24763 2.25369 
2.25099 2.25118 1.20485 2.25395 1.20533 
1.86692 1.85988 2.28532 2.28669 2.25327 
2.25248 2.72832 2.69355 2.40352 2.36238 
1.37432 1.3174 1.20635 1.2059 2.22777 
2.24363 1.20161 2.1803 2.61666 2.24331 
2.24431 1.83134 1.81877 2.25395 2.25199 
2.10953 2.08312 2.8667 2.91985 2.22755 
2.2482 2.2823 1.81855 1.81432 1.7905 
1.7727 2.52766 2.57172 1.78926 1.75507 
2.23406 1.76495 1.72204 2.41344 2.20614 
2.25189 2.52052 2.41696 1.20505 1.90304 
1.20345 1.18392 2.58896 1.20676 1.54396 
2.24551 2.24536 2.28249 2.24621 2.25426 
2.38628 2.37969 1.72538 1.68086 1.20492 
2.2744 2.22942 2.22761 2.23624 1.91151 
2.06329 3.93485 2.25229 2.32536 2.71703 
2.74699 1.20482 2.25268 1.20493 1.60592 
1.58027 2.30285 2.18997 2.28656 3.29514 
1.64959 1.69807 2.48052 1.20421 2.32495 
2.34017 2.59749 1.81399 1.81971 2.24848 
2.03742 2.28537 2.24744 2.28495 2.2774 
2.30929 2.29024 1.76712 1.20493 1.20495 
1.20416 1.20453 1.2036 1.20529 1.20472 
2.25028 1.8456 2.69617 2.24013 2.24373 
1.97256 1.55829 2.24855 2.25295 1.20446 
1.8964 2.58584 2.54455 2.2481 2.24703 
3.40967 2.26278 2.27033 2.61275 2.5662 
2.60656 2.71831 2.65828 1.55034 2.35739 
2.34142 2.34897 2.24594 2.24798 2.28799 
2.28817 2.47824 2.23417 1.90595 3.0001 
2.88996 2.23404 2.23802 2.5711 2.61678 
1.9827 1.98347 2.17063 1.94158 1.96594 
2.40605 2.44408 2.27439 1.18984 1.20571 
1.95081 1.8255 2.25295 1.20777 2.28179 
3.25301 3.61669 2.25199 1.92798 2.2667 
1.71266 1.20584 2.08368 2.0232 2.16683 
2.41142 3.82604 1.20628 1.20477 2.32595 
2.30096 1.20339 1.60333 1.6348 2.23721 
2.24162 2.23864 2.55629 2.44586 2.59736 
1.20489 2.25806 2.2598 2.4362 3.05819 
2.16956 2.31169 2.33572 1.96353 1.11184 
1.01682 2.66326 1.79668 2.04375 2.25265 
2.24704 2.27534 2.26621 2.27376 2.25263 
2.04456 2.62479 1.57983 1.60169 2.36306 
2.42944 2.28096 2.25085 2.23509 1.57501 
1.58885 2.58708 2.51954 2.25038 2.24588 
2.25065 1.76839 1.86288 2.27074 2.28171 
2.15112 2.81057 2.29278 2.31911 2.30709 
2.46498 2.50903 1.71862 1.7509 1.70272 
1.83835 1.83123 1.75863 3.47653 3.62754 
1.70283 1.68378 2.07817 2.06241 2.1741 
2.38647 1.20434 1.1874 2.25042 2.03751 
1.78152 1.86355 2.24901 2.24648 2.4374 
2.24113 2.25672 2.24289 2.2534 2.54049 
2.18935 2.24706 2.25314 3.38782 3.33036 
1.34994 2.27369 2.34281 1.67726 2.29511 
2.37974 3.95928 1.80987 2.2445 2.24708 
2.7486 2.65705 1.08771 1.17424 1.11135 
2.77941 2.44121 1.58904 2.38618 1.63656 
2.35206 1.73275 2.33211 2.39603 1.68126 
1.20486 1.41028 2.34507 2.36822 3.17069 
2.16298 2.37121 2.29108 2.36344 2.33639 
2.3589 2.25242 2.12609 2.86593 2.63811 
2.47789 2.57452 2.5395 2.40885 2.25349 
1.20485 2.55128 2.27375 2.60388 2.45892 
2.38963 2.50586 2.63282 1.20439 2.65079 
2.25315 2.25625 2.24936 2.59912 1.71719 
2.29189 2.30617 2.40316 2.3706 2.25422 
2.25843 2.24944 2.25741 1.20447 1.20464 
2.23574 2.97948 3.21597 2.87547 2.24448 
2.31678 3.8418 3.60432 2.24804 2.24949 
2.36585 2.23324 3.66551 1.71291 2.49933 
1.62359 1.63985 2.43104 2.361 2.92444 
2.33621 2.26257 2.50046 2.48283 1.63052 
2.44216 1.61953 2.36163 1.6409 2.53431 
3.091 3.30352 1.66124 1.66517 2.48467 
2.32667 2.40805 2.31422 2.53556 2.26126 
2.25722 
1029.34 1029.34 1029.34 1029.45 
1037.63 781.182 251.009 72.2631 9.96657 
34.2546 -2.7572 -1.62056 1.74818 33.4818 
580.836 285.626 298.75 218.25 187.045 
163.408 140.524 115.324 87.5607 60.0494 
36.9753 20.9976 12.37 10.1549 13.2063 
20.272 29.8739 40.5405 51.1742 61.1315 
70.0695 77.8095 84.3146 89.686 94.1156 
97.8404 101.139 104.314 109.159 109.217 
-81.611 118.618 -174.914 -16.3741 324.591 
490.88 584.373 655.579 709.455 750.447 
781.067 802.139 814.162 816.694 816.487 
817.97 819.766 823.189 827.858 831.425 
833.516 833.922 832.654 829.888 825.869 
820.876 815.185 809.129 802.897 796.545 
789.879 782.46 773.708 763.124 750.47 
735.945 720.27 704.782 692.187 691.439 
754.216 956.074 1015.58 1026.84 1028.95 
1029.29 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1030.49 
1078.41 538.744 137.555 13.4787 43.2532 
18.9395 24.323 7.9373 48.9583 438.248 
170.305 337.071 242.749 200.977 174.833 
152.126 128.301 101.652 73.5095 47.7285 
28.0377 15.8112 10.5344 11.0946 16.3262 
24.8523 35.1521 45.9107 56.265 65.7412 
74.0959 81.2139 87.1322 92.0077 96.046 
99.536 102.692 106.28 113.581 197.373 
234.666 319.727 428.181 541.997 622.244 
684.465 731.416 767.213 792.933 809.492 
820.15 818.01 821.672 825.613 829.807 
832.674 833.932 833.489 831.442 828.018 
823.466 818.099 812.195 806.025 799.745 
793.274 786.3 778.286 768.668 757.054 
743.408 728.183 712.388 697.827 689.148 
705.97 863.233 997.828 1023.39 1028.33 
1029.19 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.65 1050.44 657.656 211.597 
193.02 486.121 376.706 310.046 274.707 
245.124 214.451 179.244 139.732 100.51 
67.7823 45.3082 33.5888 31.3714 36.8867 
48.0264 62.4552 78.0876 93.4734 107.771 
120.529 131.494 140.628 148.109 154.219 
159.334 163.727 168.223 176.66 515.971 
396.626 670.674 720.807 759.482 787.886 
806.908 828.572 824.249 833.477 833.474 
831.83 828.745 824.469 819.272 813.47 
807.322 801.033 794.594 787.753 780.024 
770.833 759.725 746.554 731.639 715.817 
700.66 689.949 698.705 800.27 976.771 
1019.57 1027.61 1029.08 1029.3 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.88 1124.14 246.543 
93.1133 334.957 290.978 259.729 230.209 
197.507 159.829 119.681 83.0126 55.1718 
38.1597 31.397 33.2857 41.898 54.9738 
70.2292 85.8758 100.795 114.362 126.244 
136.284 144.559 151.317 156.868 161.609 
165.814 171.466 185.67 639.711 697.37 
741.423 774.956 798.369 812.742 832.839 
833.688 832.849 830.454 826.737 821.963 
816.431 810.419 804.194 797.844 791.25 
784.036 775.646 765.535 753.389 739.275 
723.765 708.011 694.301 689.741 729.703 
904.833 1006.92 1025.16 1028.65 1029.24 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 451.631 
420.536 492.913 464.19 562.638 603.873 
826.477 830.349 831.787 1029.34 1029.34 
1029.34 1029.34 1029.61 1050.62 674.431 
211.198 97.0901 158.618 81.9147 204.973 
391.411 452.86 462.747 426.881 103.4 
413.544 463.863 589.376 537.973 357.398 
328.923 301.307 270.366 233.451 191.443 
149.478 114.192 90.1696 78.6239 78.0957 
85.8845 99.0175 114.746 131.006 146.558 
160.785 173.362 184.086 193.004 200.361 
206.468 211.589 215.902 222.473 238.105 
280.303 639.687 825.237 562.378 395.991 
428.564 603.77 584.394 622.129 697.561 
741.966 775.817 799.437 814.099 817.112 
831.564 1029.34 829.074 822.887 823.056 
830.507 830.147 832.468 831.703 829.374 
825.704 820.961 815.39 809.309 802.947 
796.438 789.671 782.32 773.852 763.719 
751.584 737.475 721.918 706.125 693.083 
693.754 747.148 865.191 998.959 1023.95 
1028.46 1029.22 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.45 
424.868 497.193 1029.34 1029.35 1029.35 
57.3155 103.87 1029.34 1029.34 1029.34 
1029.34 485.752 1029.34 1031.15 1115.86 
242.392 170.999 371.404 1029.34 815.774 
282.491 693.908 557.094 618.892 404.689 
342.767 373.305 389.328 441.924 315.285 
286.469 252.71 212.848 170.02 130.646 
100.616 82.8835 77.1371 81.1315 91.9682 
106.706 122.906 138.918 153.858 167.296 
178.959 188.758 196.86 203.549 209.156 
213.76 218.528 228.924 655.689 670.49 
514.968 828.895 684.545 542.091 490.823 
357.667 751.206 759.966 1029.34 720.949 
768.711 788.736 808.035 831.024 832.225 
827.305 1029.34 831.502 827.31 825.413 
821.223 577.422 832.29 830.719 827.692 
823.441 818.239 812.394 806.157 799.715 
793.099 786.1 778.261 769.021 757.911 
744.756 729.823 713.933 698.913 690.236 
710.449 796.031 954.723 1016.46 1027.13 
1029.01 1029.29 1029.33 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1036.52 1083.85 1030.22 709.955 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
54.207 1029.34 1029.34 155.461 1029.34 
1029.35 1029.34 1029.35 1029.34 1029.34 
1029.31 1029.1 1027.67 1019.33 971.094 
815.634 736.61 693.549 695.075 708.746 
724.61 739.876 753.52 765.167 774.891 
783.112 271.048 257.769 252.213 247.474 
241.605 234.643 226.231 216.018 203.753 
189.453 173.37 155.897 1029.34 137.894 
121.121 108.177 102.209 106.493 1029.34 
123.884 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.33 1029.25 1028.68 1025.19 1005.61 
886.207 774.673 706.818 691.503 701.309 
716.647 732.401 746.936 759.598 770.25 
779.157 786.832 793.82 800.494 806.983 
813.197 818.929 823.893 827.817 830.451 
804.546 782.96 263.044 254.662 249.96 
244.666 238.285 230.642 221.371 210.148 
196.844 181.615 164.769 146.872 129.207 
113.983 104.113 102.869 245.132 113.42 
137.956 175.888 222.183 269.11 310.575 
344.935 831.561 374.725 198.452 246.043 
290.746 421.749 328.556 360.143 790.383 
797.178 803.765 811.768 731.931 794.81 
810.135 816.138 821.523 826 829.31 
831.208 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 829.005 710.108 
1042.23 1030.24 259.902 168.739 161.148 
467.166 399.014 394.94 1029.34 267.853 
507.458 579.57 787.363 428.657 414.492 
442.946 479.376 510.651 362.561 317.848 
293.128 340.755 314.707 1029.34 1029.34 
199.244 1029.34 273.401 154.096 153.286 
162.407 177.523 1029.34 195.316 213.34 
230.274 245.654 259.195 270.684 280.242 
288.198 294.95 300.525 304.937 655.538 
492.001 826.34 492.529 522.813 824.775 
824.049 332.476 312.761 795.776 769.79 
1029.34 807.957 783.924 790.709 828.475 
827.255 822.916 822.394 1029.34 1029.34 
827.575 826.504 441.959 471.594 1029.34 
1029.34 1029.34 828.856 827.097 823.896 
819.475 814.079 811.087 808.317 801.38 
794.493 790.966 791.183 787.517 321.976 
343.867 357.051 779.802 771.404 761.623 
750.019 736.475 721.371 706.09 695.263 
704.693 754.444 802.606 928.237 1014.25 
1026.9 1028.99 1029.3 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1034.64 1038.95 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 92.7321 1029.34 1029.34 
1029.34 1029.34 1029.34 544.893 546.403 
575.623 578.143 115.943 1029.34 1029.34 
1029.44 1029.61 182.042 202.429 1029.34 
1029.34 186.26 216.47 219.849 239.129 
751.741 761.627 610.221 249.331 820.71 
820.518 684.579 670.397 697.635 1029.34 
1029.34 818.596 428.707 397.891 462.24 
1029.34 1029.34 1029.34 817.047 813.104 
817.7 1029.35 218.808 220.01 178.225 
207.462 1029.34 353.714 825.426 584.717 
593.48 191.228 169.435 587.102 592.107 
454.734 829.136 457.782 388.009 341.154 
381.811 365.389 426.615 1029.34 108.062 
186.048 135.048 243.065 159.479 152.19 
156.865 198.914 1029.34 262.648 204.408 
221.983 238.175 252.675 265.196 275.683 
284.397 291.698 297.96 302.666 308.103 
534.48 484.834 620.961 601.955 638.515 
783.767 783.655 1029.34 777.191 732.401 
288.262 239.889 1029.34 529.449 464.97 
573.024 497.825 805.477 828.168 825.664 
821.825 816.873 811.407 320.464 804.711 
797.967 767.045 766.72 775.742 762.122 
775.864 756.066 743.481 729.065 713.59 
699.552 695.636 726.065 779.401 840.562 
991.188 1023.29 1028.38 1029.21 1029.33 
1029.34 1029.34 1029.35 1029.35 190.335 
827.597 311.636 1031.41 1055.19 913.205 
721.6 827.624 1029.34 1029.34 1029.34 
789.159 1029.35 540.038 1029.34 1029.35 
1029.34 1029.34 1029.33 1029.25 1028.6 
1024.56 998.691 851.493 1029.34 1029.35 
1029.35 1029.34 1029.33 1029.31 1029.07 
1027.42 1017.47 947.176 808.995 771.556 
723.59 697.041 701.755 715.737 730.822 
749.243 704.724 744.71 336.752 331.151 
817.017 821.661 805.095 561.574 516.867 
333.467 329.087 323.725 316.962 309.078 
299.665 288.404 275.146 260.086 243.48 
225.622 313.189 304.583 294.283 282.019 
779.899 326.619 801.465 408.406 184.846 
177.95 182.479 178.514 180.244 267.824 
251.964 234.672 697.251 756.78 708.325 
723.35 743.145 814.31 819.468 823.552 
826.328 810.083 827.163 825.117 794.778 
801.744 798.294 771.602 737.973 750.981 
1029.35 768.846 1029.34 1029.34 1029.34 
1029.38 823.62 878.028 231.625 356.063 
351.567 407.356 821.554 611.699 311.691 
227.51 252.895 384.675 408.646 1029.34 
1029.35 821.786 292.392 1029.34 1029.34 
511.091 483.428 553.442 425.918 823.955 
821.792 811.191 1029.34 1029.34 1029.35 
227.464 232.806 253.289 225.909 249.871 
249.975 245.082 700.582 271.064 288.281 
304.223 330.604 775.157 325.475 337.441 
347.534 351.976 375.905 559.07 802.746 
366.751 813.905 810.847 372.233 779.237 
774.669 580.731 369.847 392.795 592.3 
602.82 820.273 818.767 498.136 518.326 
447.522 466.241 1029.34 237.662 264.705 
794.673 823.427 349.001 818.594 817.325 
1029.34 1029.34 822.631 820.875 533.239 
1029.34 522.676 543.391 810.979 814.729 
822.893 820.472 801.778 818.482 816.335 
813.41 766.557 798.291 794.588 705.928 
733.2 756.972 378.462 401.609 745.919 
763.08 743.68 719.194 712.208 707.64 
751.649 745.909 701.427 702.11 739.765 
733.778 721.277 743.177 760.606 1029.34 
796.707 883.16 1010.4 1026.38 1028.94 
1029.29 1029.33 1029.34 1029.35 1029.34 
1029.35 242.432 260.897 1029.34 1029.34 
1029.34 286.713 1029.34 1029.34 1087.67 
1119.66 1029.34 722.053 733.039 1029.34 
1029.34 1029.34 1029.34 1029.37 1029.34 
1029.34 516.737 537.173 1029.34 1029.34 
1029.34 778.629 1029.34 1029.34 608.786 
611.176 375.928 398.112 1029.34 1029.35 
256.56 273.224 1029.34 1029.34 262.175 
289.759 297.218 762.258 771.089 1029.34 
1029.34 786.492 788.483 1037.29 1052.86 
275.008 290.388 816.83 814.104 815.628 
374.028 394.655 395.782 805.107 801.69 
363.385 386.688 792.205 798.356 1030.59 
1032.82 823.885 821.539 821.855 565.206 
581.161 1029.34 1029.34 1029.34 815.68 
786.672 618.049 703.189 348.315 409.857 
531.558 363.973 322.294 807.555 598.681 
611.08 751.415 1029.34 282.166 311.942 
590.431 246.314 389.924 808.037 808.256 
740.03 371.757 543.209 351.017 331.703 
336.913 279.811 296.422 318.788 356.918 
342.705 572.751 581.088 601.058 359.841 
241.633 375.96 391.647 466.649 315.219 
298.494 257.994 770.946 790.813 790.954 
563.897 272.523 253.393 503.298 554.137 
443.685 401.91 1029.34 1029.34 1029.34 
353.805 798.217 820.307 761.407 761.921 
819.235 1029.35 337.798 756.565 819.889 
281.002 1029.35 726.293 713.722 741.282 
706.282 707.081 1029.34 452.239 473.051 
776.775 816.564 976.762 1021.84 1028.23 
1029.2 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.34 379.723 669.712 770.401 
1029.34 821.326 773.751 1029.55 753.939 
267.846 697.558 686.298 710.617 465.427 
440.983 490.92 783.224 778.838 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.3 
1029.03 1027 1014.71 902.299 797.715 
393.849 1029.42 727.197 214.134 804.964 
344.623 362.315 323.079 307.013 1029.34 
367.24 383.282 486.056 765.996 817.628 
1029.34 1029.34 1029.33 1029.23 1028.48 
1023.38 720.425 988.878 720.743 820.758 
781.959 1029.34 1029.9 384.444 582.097 
812.588 415.266 302.586 744.774 800.678 
616.796 652.797 1029.28 532.635 1029.72 
415.379 759.53 430.771 768.653 806.617 
427.73 447.684 811.383 413.952 1029.34 
316.529 364.33 1029.34 341.431 749.909 
743.644 401.115 396.037 417.949 421.016 
625.668 813.248 809.96 1029.34 803.786 
799.953 417.603 437.707 630.207 561.095 
357.058 381.972 638.324 786.914 300.081 
785.952 1029.34 815.684 362.252 816.877 
556.479 513.501 578.701 304.179 809.497 
591.059 606.73 599.632 614.148 815.848 
814.69 812.341 754.811 748.685 787.664 
733.699 1029.35 297.859 322.203 511.352 
814.746 811.601 787.132 797.484 378.024 
401.484 704.892 652.452 456.117 410.006 
430.685 951.621 710.181 739.372 732.976 
720.238 781.586 787.422 785.823 835.818 
849.297 715.684 710.827 1019.57 1028.07 
1029.17 1029.21 1029.34 1029.34 1029.34 
1029.35 308.616 325.572 1029.34 1029.34 
1117.61 793.73 1029.34 1029.34 1029.34 
1029.34 764.131 758.347 721.706 716.003 
1029.4 1029.49 533.54 816.55 813.657 
1029.34 466.094 631.109 640.717 434.739 
548.021 563.333 754.887 321.917 336.727 
1029.34 1029.34 333.122 359.342 623.705 
633.681 1029.34 783.841 782.458 1053.72 
1092.56 339.941 353.116 778.089 780.489 
771.749 780.602 1029.34 1029.34 733.423 
743.021 1029.35 1029.35 324.716 342.781 
351.058 424.358 444.289 800.509 795.425 
806.823 1031.83 1038.04 770.833 777.42 
706.085 705.711 757.486 769.9 437.759 
453.922 454.234 1029.34 1029.34 1029.34 
789.932 785.394 809.163 807.954 805.606 
640.221 620.066 782.919 475.803 1029.34 
1029.34 1029.34 864.305 572.276 434.304 
781.793 608.772 620.784 308.987 598.274 
773.116 767.713 1029.35 1029.34 789.398 
1029.36 1029.34 295.398 318.434 440.994 
334.887 388.709 371.302 1029.35 390.48 
374.397 1029.34 637.917 349.433 781.187 
412.917 387.883 327.873 608.217 777.503 
776.812 772.307 802.911 797.315 796.692 
443.081 455.276 367.337 588.465 763.055 
813.593 374.876 514.533 797.862 405.742 
450.376 432.816 427.154 1028.37 1028.88 
753.57 399.597 418.596 1029.34 432.199 
449.977 451.81 812.835 811.206 1029.34 
1030.37 689.329 422.54 395.219 547.347 
407.415 1029.3 1029.32 709.258 708.829 
426.77 973.537 1003.82 627.419 1009.3 
738.411 737.38 738.573 727.783 763.868 
475.821 479.208 727.368 810.494 1021.67 
1025.79 1026.59 1028.99 1029.34 1029.34 
617.354 793.165 1029.34 706.922 484.135 
553.861 579.059 814.081 1029.34 1029.34 
781.487 618.996 598.186 638.793 632.622 
576.938 1029.35 504.042 810.034 710.521 
722.98 1029.34 1029.34 813.258 816.434 
816.846 813.862 814.146 1029.34 808.413 
620.9 1029.34 528.609 493.454 1029.34 
1029.34 1029.33 719.827 756.182 721.647 
1029.34 1029.35 1029.34 649.406 777.368 
379.887 1029.35 755.563 468.937 806.961 
599.9 427.449 629.828 652.053 734.502 
807.591 804.087 1029.34 1029.34 408.108 
1029.34 1029.32 783.695 1029.35 735.565 
750.04 796.237 802.503 833.93 706.36 
295.907 417.93 478.155 444.553 775.065 
469.47 506.903 482.259 376.883 370.052 
393.925 1029.35 715.252 685.912 668.165 
697.297 600.397 791.18 781.592 319.323 
903.734 1029.34 1029.34 1029.34 1029.34 
1029.16 471.767 1029.34 805.792 807.808 
804.392 1029.35 1029.35 1029.36 637.217 
648.545 643.783 654.185 777.287 774.324 
774.288 740.621 733.652 443.678 479.947 
452.342 1030.36 768.494 725.278 1027.86 
475.03 493.148 804.72 801.694 439.088 
459.968 641.599 649.843 458.279 730.441 
723.566 753.309 767.584 763.367 1028.81 
1028.93 782.863 488.961 800.434 806.149 
803.914 707.451 705.903 653.593 662.834 
1025.33 1026.33 745.61 738.717 1029.34 
1029.34 718.525 732.621 1029.35 1029.35 
761.531 1017.29 1020.49 1029.34 1029.35 
750.58 743.803 710.82 706.914 797.478 
1029.45 1029.38 1029.72 720.162 714.035 
465.639 484.29 1029.28 1029.3 317.225 
1029.34 1029.35 400.577 424.498 656.126 
664.992 787.585 782.634 1040.72 396.354 
407.851 780.81 780.994 772.501 788.757 
1029.35 1029.35 743.856 754.489 1029.35 
1029.35 779.117 776.565 364.595 387.692 
779.518 778.501 774.056 780.919 781.532 
421.418 443.484 794.475 789.888 709.372 
717.331 777.485 781.459 804.39 611.614 
624.172 454.164 473.769 1029.35 1054.02 
1057.08 935.791 362.278 501.567 748.926 
1029.2 793.04 1029.34 659.007 1029.35 
1029.35 760.559 754.093 1029.34 751.536 
1029.33 1029.34 529.111 552.113 1127.4 
1098.8 786.427 621.431 800.527 718.662 
361.037 383.004 585.901 655.674 433.315 
481.682 659.675 668.725 641.907 708.686 
1029.34 499.915 508.338 471.998 401.254 
384.577 415.051 482.404 935.019 993.144 
368.658 777.305 360.019 380.663 380.403 
487.34 779.385 449.101 454.648 384.673 
1028.21 612.229 1033.29 709.951 431.411 
490.322 803.337 805.887 477.562 462.074 
728.588 966.746 393.467 506.423 520.031 
802.862 806.775 1031.92 1029.35 993.638 
1000.84 1029.35 779.895 496.369 1029.34 
769.324 770.377 637.58 653.203 465.021 
449.616 427.74 620.993 634.553 722.815 
732.882 1029.34 1029.35 510.811 482.053 
392.623 416.967 575.708 548.729 594.447 
1029.34 805.341 807.725 804.323 800.432 
802.477 633.939 800.158 795.875 1029.35 
500.669 485.15 664.854 597.735 569.158 
437.652 1034.93 802.107 481.073 469.613 
1033.49 782.007 680.416 1029.35 1029.36 
1029.39 521.023 795.104 1029.35 1029.35 
422.705 499.009 710.167 512.979 489.546 
1029.34 765.518 764.364 759.266 432.554 
669.659 673.361 684.131 697.617 474.653 
796.11 791.849 499.512 484.267 527.904 
713.688 1027.5 782.684 779.595 661.19 
1029.33 786.26 839.582 677.582 685.898 
518.449 535.128 1029.35 764.301 704.225 
1029.32 1029.33 793.896 494.464 513.549 
655.903 664.994 776.381 782.751 714.478 
707.544 1029.35 1029.34 1029.35 724.211 
719.218 716.599 711.822 642.538 796.713 
431.011 443.588 739.955 807.438 803.637 
804.088 776.573 776.871 1016.23 706.123 
711.087 681.529 689.697 1024.65 1025.73 
729.33 721.661 767.592 764.474 1029.34 
1029.35 746.493 761.832 1029.36 1029.38 
1029.39 1029.14 1029.34 1029.34 1029.92 
1030.99 1103.49 981.131 996.867 1029.34 
1029.34 1029.35 1029.35 469.136 489.993 
734.569 726.909 703.605 703.94 515.903 
532.564 1029.28 1029.3 1029.34 526.293 
444.885 454.749 1029.35 1029.35 462.663 
484.213 680.449 688.77 597.455 576.254 
