
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.64 1097.27 1097.15 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.4 1096.97 1097.06 1101.49 
1097.06 1097.18 1101.61 1097.18 1097.3 
1101.73 1097.3 1097.4 1101.81 1097.4 
1097.43 1101.82 1097.43 1097.38 1101.75 
1097.38 1097.27 1101.63 1097.27 1097.14 
1101.51 1097.15 1097.04 1101.41 1097.04 
1096.96 1101.34 1096.96 1096.92 1101.31 
1096.92 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.88 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1096.25 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.86 1101.3 1096.86 
1096.97 1101.39 1096.97 1097.06 1101.49 
1097.06 1097.17 1101.6 1097.17 1097.29 
1101.72 1097.3 1097.38 1101.8 1097.4 
1097.41 1101.81 1097.43 1097.36 1101.75 
1097.38 1097.25 1101.63 1097.27 1097.13 
1101.5 1097.14 1097.02 1101.4 1097.03 
1096.95 1101.34 1096.96 1096.91 1101.3 
1096.92 1096.89 1101.28 1096.9 1096.88 
1101.28 1096.89 1096.87 1101.27 1096.89 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.87 1101.27 1096.88 1096.87 1101.27 
1096.88 1096.87 1101.27 1096.88 1096.87 
1101.27 1096.88 1096.87 1101.27 1096.88 
1096.81 1101.14 1096.83 1095.7 1098.99 
1095.71 1096.24 1100.78 1096.25 1096.66 
1101.13 1096.66 1096.85 1101.29 1096.86 
1096.95 1101.38 1096.96 1097.02 1101.47 
1097.05 1097.12 1101.57 1097.15 1097.22 
1101.68 1097.27 1097.31 1101.76 1097.36 
1097.33 1101.77 1097.39 1097.28 1101.7 
1097.34 1097.17 1101.58 1097.23 1097.05 
