
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1229.31 1422.54 2893.99 2894 2894 
1448.44 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1361.59 2661.39 
2832.97 2772.59 2890.92 2877.21 2894.28 
2894.44 2893.98 2894.03 2893.98 2893.97 
2893.99 2893.97 2893.99 2893.99 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 1292.29 2894 2894 
1466.28 2894 2894 2894 1326.86 
2894 2894 2894 2894.01 1415.08 
1285.98 2894 2894 2894 2894 
2894 2894.03 1501.81 1339.96 2893.99 
2894.01 2894 1450.52 1482.95 1399.65 
1406.41 1320.74 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1583.61 1728.98 
1663.14 1319.92 1193.12 1391.58 2894.01 
2894.02 2894.02 2894 2894 2894 
2894 2894 2894 2893.98 2894.01 
2893.98 1347.18 2894 2894 2894 
2894 2894 2894 2894 2894 
1457.09 2894 2894 2894 2894 
2894.01 2894.03 2894.03 2894 2894 
2894 2894 2894 1785.02 1391.5 
2894 2893.98 2894 2894 2894 
2894 2894 2894 2894 1257.92 
2894 1679.02 2894.01 2894 1497.49 
1539.5 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.02 2894 2894 
2894 2549.69 2373.3 2894 2894 
2894 1449.91 2894 2894 2894 
1328.11 1567.47 2894 2894 1292.04 
2894 2894 2894 2894.01 2894 
2894 2894 1991.72 2894 2894 
2894 1310.83 1348.96 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2894.03 1376.63 1262.85 2894 2893.99 
2894 2894.01 2894 2894 2894 
2894 2894 1596.81 1621.43 1453.02 
2894 2894 2894 2894 2894 
2894 2894 2894 1214.38 2894 
2894 2894 2894 2894 2894 
2894 2894.03 2893.99 2894 2894 
2894.03 2894.02 2894 2894 2894 
2894 2894.03 2894.03 2213.94 2894 
2894 2894 1381.55 2894.01 2894 
2894 1356.02 2894 2894 2894.01 
2894.02 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 1420.92 
1498.19 2894.02 2894.02 2894 2894 
2894 2894 2894 1565.08 2894 
2894 2894 2894 2894 2894 
2894.03 2894 1412.51 2894 2894 
2894 2893.99 2893.93 2893.98 2893.94 
2894.05 2894.01 2894 2894.02 2894 
2893.98 2894.05 2894.03 2894.02 2894.06 
2893.94 2893.99 2893.92 2893.93 2893.97 
2893.94 2894.02 2893.99 2894.02 2894.02 
2894.07 2894.03 2894.1 2894.09 2894.01 
2894.06 2893.98 2893.98 2894.07 2894.03 
2894.05 2894.08 2893.99 2894.02 2894 
2893.99 2894.02 2894.02 2894.01 2894.02 
2893.98 2893.99 2893.99 2893.98 2894.03 
2894.02 2894 2894.02 2894 2893.99 
2894.02 2894.02 2893.97 2894 2893.95 
2893.96 2893.89 2893.97 2893.46 2893.86 
2892.04 2893.34 2888.02 2891.68 2878.59 
2887.03 2860.99 2876.42 2833.77 2857.21 
2796.5 2828.18 2749.11 2788.95 2691.68 
2739.46 2624.5 2679.82 2548.19 2610.33 
2463.86 2531.68 2373.23 2445.11 2278.62 
2352.42 2183.03 2256.11 2089.91 2159.31 
2002.89 2065.62 1925.01 1978.68 1857.86 
1901.34 1800.7 1834.81 1749.89 1777.67 
1699.39 1725.5 1643.4 1671.98 1577.78 
2894 2894 2894 2894 2032.94 
1445.82 1500.95 2894 2894.03 2894.03 
2894.03 2894 1391.78 2894 1674.29 
2791.82 2894 1304.62 2893.99 2882.04 
2856.15 2894.37 2893.36 2894.02 2894.17 
2893.97 2893.98 2893.98 2893.98 2893.98 
2893.99 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 1786.71 2894.03 2894.03 
2894.03 2894 2894 1758.92 2894.01 
2894 2894 2894.01 2893.99 2894 
2894 1495.43 2894 2894 2894.01 
2894 2894 1846.16 1415.76 2894 
2894 2894 1343.79 1384.79 2894 
2894 2894 2894.02 2894.01 2894.02 
2894.03 2894.02 1477.15 1512.1 1500.21 
2108.86 2267.73 2182.99 2894 2894.01 
2894 2894.02 2894.02 2894.01 2894.03 
2894.02 2893.97 2894 1611.61 2894.02 
2894.01 1541.1 2894 1524.75 2894.02 
2894.02 1541.39 2893.99 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 1435.57 1500.38 2894 
1488.61 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2587.07 2894 2894 2894 2894 
2894 2894.01 2894 2894 1456.11 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.02 2894.01 
2894 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894.01 
1785.78 2894 2894.01 2894 2894 
2894 2894.02 2894 2894 2894 
2894.01 2894.01 2894 1542.75 1695.83 
1580.1 2894 1539.06 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894.01 2894.01 1937.49 2894 
2894 2894 2894 2894 2116.31 
1967.59 1456.85 1565.31 2894 2894 
2894.01 2894.02 2894.03 2894.01 2894 
2894 2894 2894 2894.01 1885.87 
2894 2894 2894 2894.01 2894.01 
2894 2894.01 2894 2894 2894.02 
1538.58 2894 2894.01 2894.02 2894.02 
2894.01 2894 2894 2894.01 2719.05 
2894 2894 2894.02 2894 1837.1 
1856.04 2894 2894.01 2894 2894.01 
2894 2894.01 2894.02 2894.02 2467.51 
2894.01 2894 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894.01 
1629.58 2894.02 2894.02 2894.02 2894.01 
2894 2893.95 1550.26 1588.68 2894.01 
2893.98 2894 2894.02 2893.95 2893.96 
2894.03 2893.97 2894.09 2894.07 2894.01 
2894.06 2893.95 2893.99 2893.95 2893.96 
2893.97 2893.96 2894 2893.98 2894.01 
2894 2894.05 2894.01 2894.06 2894.06 
2894 2894.03 2894.02 2894 2894.08 
2894.06 2894.03 2894.07 2894 2894.02 
2894.03 2894.02 2894.04 2894.05 2893.98 
2894.01 2893.97 2893.96 2894.04 2894.01 
2894.01 2894.04 2893.98 2893.99 2894.03 
2894.01 2894 2894.03 2893.96 2893.97 
2894 2893.97 2893.98 2894.02 2893.75 
2893.95 2893.02 2893.68 2890.74 2892.85 
2884.53 2890.18 2871.32 2883.09 2848.83 
2868.49 2816.08 2844.28 2772.82 2809.61 
2719.02 2764.29 2654.8 2708.29 2580.57 
2641.74 2497.19 2565.09 2406.09 2479.31 
2309.36 2385.92 2209.82 2287.15 2110.92 
2186.01 2016.48 2086.13 1930 1991.39 
1853.79 1905.18 1788.09 1829.55 1730.26 
1764.39 1674.45 1706.26 1611.24 2746.69 
2894.01 2894.01 2894 1606.17 2894.03 
2894.01 2894.02 1670.47 1715.22 2517.94 
2396.45 1669.07 1689.56 2894.01 2894.02 
2894.02 1515.59 2894 2894 2894 
2894 2894 2894 2894.01 1587.14 
2894 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2865.75 2828.64 2893.75 2889.26 2894.11 
2894.32 2894 2894.01 2894.01 2894.02 
2894 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894 2894.01 1999.76 2894.01 2041.18 
2894 2894.01 2144.95 2894.01 2894.01 
2894 1583.47 2894.01 2894 1614.55 
1587.2 1604 2894 2894.01 2894 
2894.03 2894.02 2894.02 2894.01 2894 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.02 1691.84 
2894.01 2894 2893.96 2893.98 2894.01 
2666.89 2894.01 1639.18 1737.77 2894 
2894.01 2894.01 2894 2894.02 2894 
2894.01 2894 2894 2894.01 2894.01 
1628.33 2894.02 2894.02 2458.11 2332.71 
2894.01 2894 2894.01 2894 2894 
2894.01 1649.11 1623 1592.11 1804.98 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2178.71 
2894.01 2894.01 1753.23 1769.37 1716.24 
2894 2894.01 2894.01 2255.13 2894.01 
2894.01 2894.01 1759.26 2894.01 1869.23 
2894 2894.02 2303.95 2894 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894 1624.32 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894 2894.01 2894 
2894.01 2894.01 2894.01 2067.81 2057.2 
2894.01 2894.01 2894 2894 2025.46 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.02 2894.03 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 1821.95 2705.76 2621.2 2894.02 
2893.95 2894 2893.94 2893.93 2894.05 
2893.99 2894.06 2894.07 2894.01 2894.03 
2893.99 2894.01 2893.96 2893.98 2893.98 
2893.96 2894 2893.99 2893.99 2893.99 
2894.02 2893.99 2894.04 2894.03 2894.01 
2894.03 2894.04 2894.02 2894.07 2894.05 
2894.04 2894.06 2894.02 2894.03 2894.06 
2894.04 2894.03 2894.07 2893.94 2893.98 
2894.01 2893.96 2894.05 2894.05 2893.99 
2894.02 2894.01 2893.98 2894.03 2894.03 
2893.97 2894.01 2893.98 2893.97 2894.03 
2894.01 2894 2894.03 2893.87 2893.97 
2893.56 2893.85 2892.4 2893.5 2888.69 
2892.11 2879.58 2887.81 2862.08 2877.65 
2834.32 2858.56 2795.74 2828.95 2746.19 
2788.38 2685.63 2736.67 2614.25 2673.78 
2532.67 2599.95 2441.99 2515.84 2344 
2422.66 2241.28 2322.33 2137.22 2217.63 
2035.77 2112.18 1940.76 2009.99 1855.23 
1914.79 1781.04 1829.86 1718.27 1758.02 
2894.01 2894.01 1793.3 2894.01 2894.01 
1802.14 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1993.58 
2894 2894 2894 2894 2894.02 
2894.01 2894.01 2891.15 2894.21 2894.29 
2894.01 2894.04 2894.02 2894 2894.02 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.02 2894.02 2894 2894 
2894 2894.01 2894.01 2894 2393.55 
1893.56 2844.36 2881.04 2801.13 2894.02 
2230.75 2894.01 2370.42 2894.02 2894.02 
2483.91 1686.88 2894.01 2894.01 2894.01 
1653.55 2894.01 2894.02 2894 2894 
2894 2894.01 2894.01 2894.01 2894 
2893.98 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1897.38 2039.81 1935.1 2894.01 2894.01 
2894 1860.47 1873.97 2894.01 2077.9 
2188.91 2894.01 2894.01 2894.01 2894.01 
2605.03 1822.76 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 1703.02 1665.4 
2894 2894 2894.01 2894 2894.01 
2894 2894.01 2894.01 1999.32 2130.43 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1896.55 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 1723.94 2567.18 2894.01 2894.01 
2894.01 2894.02 2252.41 1909.09 1985.97 
2393.95 2894.02 2894.01 2894.01 2894.01 
2513.36 1704.39 1737.79 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2893.99 
2894.01 2894.01 1766.98 2894 2894.01 
2894.01 2894.01 1701.13 2893.99 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.02 2894 2894.02 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2893.98 2894.01 2894 2730.12 
1942.39 2894 2893.93 2893.97 2893.94 
2894.04 2894.01 2894.03 2894.03 2894.03 
2894.02 2894 2894.03 2893.96 2893.98 
2894 2893.97 2894 2894.01 2893.96 
2893.98 2894.01 2893.97 2894.04 2894.03 
2894.01 2894.03 2894.02 2893.99 2894.07 
2894.05 2894.04 2894.07 2894.03 2894.01 
2894.09 2894.07 2894 2894.07 2893.95 
2893.95 2894.06 2894.01 2894.03 2894.06 
2893.98 2893.99 2894.03 2894 2894.01 
2894.03 2893.98 2893.99 2894.01 2894 
2894.03 2894.03 2893.99 2894.02 2893.93 
2893.97 2893.85 2893.95 2893.31 2893.83 
2891.29 2893.14 2885.68 2890.84 2873.09 
2884.5 2850.72 2870.56 2817.4 2846.48 
2772.73 2811.25 2716.53 2764.47 2648.81 
2705.98 2569.91 2635.8 2480.61 2554.3 
2382.33 2462.33 2277.35 2361.42 2168.94 
2254.11 2061.06 2143.91 1957.28 2034.45 
1860.83 1928.35 1776.12 1828.87 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2361.62 2556.52 2894.01 2894.02 
2894.01 2894.01 1739.22 2151.21 2137.8 
1749.78 2894.26 2437.57 2474.22 2014.77 
2894 2310.4 2894.02 2894.13 2893.99 
2893.99 2893.99 2893.98 2893.99 2893.98 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2021.03 2894.01 
2894.02 2894.02 2894 2894.01 1812.08 
2665.9 2894 2894 2894 1830.55 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2037.54 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.02 2894.02 2894.03 2894 
2894.01 2894.01 2655.21 2894.02 2894.01 
2894.01 2804.37 2894.01 2894.01 2116.93 
2894.02 2049.94 2894.01 2894.01 2356.59 
1874.29 2894.01 2894.02 2226.22 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2575.59 2426.19 2573.57 2894.01 2672.14 
2159.23 2894.02 2894.02 2894.02 2894.02 
2152.54 2894.01 1818.22 1856.01 1861.08 
2894.01 2894.01 2894.01 2893.72 2885.97 
2894.01 2748.48 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2829.61 
1964.29 2894.01 2894.01 2894.02 2780.64 
2894.01 2894.01 2894.02 2894.01 1904.38 
2894.01 2894.01 2894.01 2894.01 2299.07 
2298.01 2894.01 2894.01 2894.01 2894 
2894.02 2894.02 2894.02 2894.02 2894 
2894.01 2894.01 1867.42 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2893.99 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2155.54 2894.01 2894.01 2894.01 
2894 2894 2894.02 2894.01 2894.01 
2894.01 2893.98 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.03 
2894.01 2894.01 2894.02 2176.43 2289.15 
2894 2893.99 2894.02 2894.01 2894.01 
2894.01 2894.03 2894.02 2893.98 2894.01 
2893.97 2893.97 2894.02 2894 2893.98 
2894.01 2893.96 2893.96 2894.03 2893.99 
2894.04 2894.05 2893.97 2894 2894.02 
2893.98 2894.07 2894.06 2894 2894.03 
2894.06 2894 2894.09 2894.1 2893.96 
2894.03 2894 2893.96 2894.07 2894.05 
2894 2894.04 2894 2893.99 2894.03 
2894.02 2894 2894.02 2894 2894 
2894.02 2894.01 2894.02 2894.02 2893.98 
2894 2893.98 2893.98 2893.98 2894.01 
2893.71 2893.95 2892.77 2893.64 2889.73 
2892.59 2881.55 2889.08 2864.78 2879.9 
2837.25 2861.65 2798.08 2832.31 2746.97 
2791.13 2683.73 2737.79 2608.44 2672.13 
2521.54 2594.21 2424.04 2504.5 2317.88 
2404.16 2206.18 2295.4 2092.68 2181.98 
1977.44 2065.03 2516.33 2894 2263.23 
2440.63 2894 2894 2774.42 2285.78 
2290.16 2894.02 2894.02 2703.27 2631.62 
2894.01 2828.04 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.97 2893.98 2893.98 2893.98 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2018.83 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2863.62 2868.94 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 1974.93 
2894.02 2894.02 2285.62 2894 2893.95 
2893.97 2893.97 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2407.72 2190.35 
2086.43 2894 2894 2613.83 2894.01 
1941.93 2559.55 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2784.78 2894.01 2894.01 2894.01 2894.1 
2894.02 2894.02 2453.24 2894.01 2404.06 
2894.02 2894.01 2721.17 2894.02 2894.02 
2894.01 2894 1953.61 2894.01 2893.99 
2894.01 2894.01 2894.01 2663.57 2894.01 
2894.01 2894.01 2894 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2051.54 2894.01 2894 2894 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2894.03 2894.01 2894.01 2886.58 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2431.91 2421.67 
2894.01 2894.01 2835.95 2874.15 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894 2894 
2894 2886.66 2894.02 2894.02 2894.01 
2015.92 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.03 2894.01 2894.01 
2894.01 2110.06 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.28 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.98 2311.19 2766.62 2894.02 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2893.97 2893.98 2894 
2893.98 2894.01 2894.01 2893.96 2893.99 
2893.99 2893.96 2894.06 2894.03 2894 
2894.05 2893.95 2893.96 2894.05 2893.99 
2894.03 2894.05 2893.98 2893.99 2894.09 
2894.02 2894.05 2894.09 2893.97 2894 
2894.05 2894.01 2894.04 2894.06 2894 
2894.02 2894.03 2894.02 2894.02 2894.03 
2894.01 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.01 2894 2894 
2894.02 2894.01 2893.99 2894.02 2893.88 
2893.97 2893.54 2893.87 2892.09 2893.48 
2887.4 2891.77 2876.04 2886.47 2854.69 
2873.94 2821.66 2850.94 2776.35 2816.02 
2718.4 2768.59 2647.67 2708.28 2564.23 
2634.93 2468.72 2548.64 2362.89 2450.3 
2250.17 2342.17 2135.56 2232.29 2894.01 
2849.13 1996.04 2581.16 2512.48 2894.02 
2894.01 2894.02 2894.02 2894.02 2894 
2894.01 2894 2691.19 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2894.01 2893.99 2894 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.95 2169.56 2894.01 2894.01 
2894.01 2102.92 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2230.78 
2327.19 2256.46 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2876.97 
2879.6 2894.02 2894.01 2894.01 2128.58 
2894.01 2894.01 2894.01 2407.01 2413.67 
2524.1 2727.63 2894 2894 2894 
2809.05 2894.31 2894.01 2822.22 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2789.04 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2561.4 
2894.01 2612.11 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.02 2894.01 
2894.01 2510.98 2855.27 2894.01 2894.01 
2894.01 2534.22 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2204.22 
2894.19 2890.17 2894.01 2894.01 2894.01 
2894.01 2740.79 2701.52 2894.01 2894.01 
2894 2894 2894.01 2172.13 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.08 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2759.74 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2619.73 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.98 2893.99 2893.98 
2894.01 2894.01 2894.09 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2893.99 2893.98 2893.98 2894.01 2893.99 
2893.99 2894 2893.96 2893.97 2894.03 
2893.99 2894.06 2894.06 2893.97 2894.02 
2893.97 2893.95 2894.04 2894.01 2893.99 
2894.02 2894 2893.97 2894.07 2894.04 
2894.01 2894.05 2894 2894 2894.05 
2894.03 2894.03 2894.04 2894.03 2894.03 
2894.03 2894.03 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2893.98 2894 2893.97 2893.98 
2893.88 2893.99 2893.27 2893.85 2890.96 
2893.13 2884.21 2890.52 2869.1 2882.97 
2842.79 2866.52 2803.98 2838.45 2752.11 
2797.61 2686.86 2743.49 2607.96 2675.64 
2515.93 2593.94 2413.09 2499.74 2309.58 
2398.28 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2693.1 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2319.13 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2850.93 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2892.5 2884.86 2834.64 2642.47 2894.01 
2894.01 2893.99 2893.99 2894 2658.38 
2519.18 2709.14 2894.32 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894.09 2894.01 2894.01 2894.01 
2605.87 2688.68 2607.41 2869.54 2894.34 
2894.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.83 2894.01 2894.01 2876.44 2894.01 
2894.01 2894.01 2894.01 2894.01 2765.17 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2772.95 2751.84 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2864.78 2284.26 2720.95 2371.56 
2398.54 2856.61 2829.57 2887 2894.01 
2894.01 2894.01 2894 2354.54 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.28 2773 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2332.54 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.28 2893.98 
2893.99 2893.98 2894 2894 2893.96 
2893.98 2893.98 2893.96 2894.05 2894.01 
2894.03 2894.05 2893.96 2893.99 2894 
2893.97 2894.02 2894.02 2893.98 2894 
2894.01 2893.99 2894.04 2894.03 2894 
2894.02 2894.01 2894 2894.04 2894.02 
2894.04 2894.05 2894.02 2894.03 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.03 2894.03 2894.02 2894.03 2894.02 
2894.01 2894.02 2894.02 2894 2894.02 
2894 2894 2894.02 2894.01 2893.99 
2894.02 2893.77 2893.98 2892.82 2893.73 
2889.4 2892.65 2880.01 2888.79 2860.72 
2878.44 2829.05 2857.62 2784.04 2824.06 
2725.04 2776.83 2651.52 2715.09 2564.13 
2638.21 2466.76 2546.48 2894.01 2894.01 
2891.64 2816.09 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2894 2893.99 2894 
2894 2894 2894 2894 2894 
