
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0219999 0.056536 0.0565287 0.03 0.026 
0.0129986 0.056536 0.056536 0.056536 0.056536 
0.056536 0.056536 0.00336781 0.00382198 0.00427771 
0.00295266 0.00559366 0.00603257 0.00647748 0.00692952 
0.00739231 0.00782219 0.00827767 0.00873149 0.00918589 
0.00963821 0.0101005 0.00470909 0.0154967 0.05567 
0.0192214 0.0154318 0.0160189 0.0556701 0.0015496 
0.0237747 0.0256736 0.00197414 0.0315 0.0105696 
0.0566013 0.0335593 0.0345768 0.0355893 0.0365969 
0.037601 0.0386028 0.0396034 0.0406034 0.0416029 
0.0426023 0.0436015 0.0446006 0.0455994 0.046598 
0.0475963 0.0485942 0.0495911 0.0505844 0.0515704 
0.0525481 0.0535271 0.0545386 0.0556309 0.00949502 
0.0144968 0.0084935 0.0126037 0.0185494 0.0556467 
0.00433063 0.00433021 0.0565364 0.00433017 0.00432616 
0.0474973 0.00189032 0.0375 0.00277064 0.0043264 
0.0556699 0.00215323 0.00285271 0.05567 0.00268949 
0.0556705 0.05567 0.00280175 0.00405634 0.00218786 
0.0556703 0.05567 0.0494971 0.00323414 0.00220729 
0.00432956 0.0395 0.00432403 0.00217333 0.0043038 
0.0042349 0.05567 0.0385 0.00188792 0.016644 
0.00357868 0.00221904 0.00303438 0.00223467 0.00310628 
0.00277906 0.00233179 0.00192551 0.0355 0.0246215 
0.0275088 0.00335939 0.0265622 0.0415 0.00432323 
0.0131438 0.0285 0.0434999 0.05567 0.0213665 
0.00216924 0.0556701 0.00433027 0.00514778 0.00432815 
0.00433039 0.00432191 0.00431399 0.0556744 0.0556881 
0.0535041 0.05567 0.00253922 0.00226368 0.00428715 
0.00432911 0.00203002 0.00196338 0.0199087 0.0556356 
0.00317578 0.004267 0.00328683 0.05567 0.05567 
0.05567 0.0556671 0.00193949 0.00749932 0.00240863 
0.00219308 0.00275507 0.00283367 0.0184986 0.00210232 
0.00215422 0.0556708 0.00280005 0.00207189 0.00414346 
0.0454992 0.0040067 0.00398204 0.00394866 0.00391435 
0.00387819 0.00382563 0.05567 0.0515052 0.0275 
0.05567 0.05567 0.00431688 0.05567 0.0556699 
0.0110517 0.020642 0.00212865 0.0444997 0.05567 
0.05251 0.0505 0.0484969 0.0464986 0.0425 
0.0405 0.0365 0.0345 0.0556729 0.0556622 
0.00272752 0.0556543 0.0556542 0.0556678 0.0556707 
0.0556702 0.0556699 0.05567 0.05567 0.05567 
0.05567 0.05567 0.05567 0.0335 0.05567 
0.05567 0.05567 0.0556334 0.05567 0.055661 
0.00563623 0.0164974 0.00349574 0.0137051 0.00193487 
0.0229636 0.0556697 0.0255856 0.0221748 0.01789 
0.0120823 0.05567 0.05567 0.00432192 0.0104966 
0.00199953 0.05567 0.00484227 0.05567 0.0284909 
0.0142651 0.0556679 0.00433 0.00188366 0.0174982 
0.0556707 0.0255 0.0325 0.00375514 0.00186803 
0.0555925 0.00189351 0.0556704 0.05567 0.00433078 
0.05567 0.0295 0.00433007 0.0204996 0.00262725 
0.0172459 0.00342577 0.00193762 0.00237659 0.0556701 
0.00224369 0.00229006 0.00235044 0.0325396 0.0043301 
0.0115631 0.0235 0.05567 0.00420593 0.05567 
0.0148528 0.00295506 0.00423808 0.0557362 0.00433014 
0.00433019 0.00227756 0.00433048 0.00433082 0.00188395 
0.00431782 0.05567 0.00431417 0.00653542 0.00200693 
0.00433002 0.0304762 0.00433003 0.00433432 0.0041654 
0.00231316 0.00195229 0.00200624 0.00244029 0.05567 
0.029456 0.0556647 0.00412194 0.0194991 0.00225231 
0.05567 0.05567 0.0557298 0.0245 0.0556699 
0.0224999 0.0556771 0.05567 0.0305 0.0544904 
0.0265 0.0134971 0.05567 0.05567 0.05567 
0.0556706 0.05567 0.00191097 0.00190133 0.0114976 
0.0315114 0.00248949 0.00405614 0.00366567 0.00624901 
0.00670305 0.00715856 0.00760919 0.00805351 0.00849979 
0.00895579 0.00940632 0.00986177 0.00449591 0.00424054 
0.00255793 0.00274437 0.0548042 0.00190881 0.05567 
0.00999578 0.0209194 0.0340566 0.00227317 0.054804 
0.0350753 0.0360879 0.037097 0.0381016 0.0391039 
0.0401047 0.0411048 0.0421044 0.0431039 0.0441031 
0.0451021 0.0461007 0.0470988 0.0480966 0.0490946 
0.0500917 0.0510824 0.0520564 0.0530055 0.0539344 
0.0548787 0.0149937 0.00898941 0.00260275 0.0479932 
0.00353829 0.00360718 0.0049215 0.00240527 0.00519613 
0.042 0.00281303 0.0107981 0.00433 0.00797195 
0.0194841 0.054804 0.00515358 0.0540259 0.00368963 
0.054804 0.00327029 0.00492919 0.0124975 0.00453006 
0.0188158 0.0439999 0.0459982 0.0151259 0.00226728 
0.054804 0.04 0.00233379 0.0031974 0.00348822 
0.00519002 0.0050033 0.038 0.054804 0.028 
0.0128497 0.00513299 0.0548037 0.054804 0.0259169 
0.0241581 0.054804 0.0051972 0.0278784 0.033 
0.0548051 0.0103249 0.05567 0.0548587 0.05567 
0.00237245 0.00272465 0.00518334 0.036 0.0548038 
0.015712 0.054756 0.054804 0.05567 0.0163095 
0.00519441 0.00537029 0.039 0.0029171 0.0556658 
0.0250355 0.00266032 0.0268851 0.00519597 0.00257851 
0.00267619 0.0449992 0.054817 0.00270081 0.00248522 
0.054804 0.032 0.00334772 0.0189981 0.0214998 
0.0548041 0.00482195 0.00473863 0.0046815 0.00464019 
0.00460135 0.00443771 0.00433749 0.0548043 0.0499898 
0.00486486 0.00244527 0.054804 0.00517422 0.0520109 
0.00519684 0.0202045 0.0145283 0.00331529 0.053039 
0.00519622 0.0509949 0.0489911 0.0469965 0.043 
0.00313935 0.041 0.037 0.0547886 0.035 
0.0547771 0.0547719 0.0547996 0.0548054 0.0548044 
0.0548038 0.0548039 0.054804 0.054804 0.054804 
0.054804 0.034 0.054804 0.054804 0.054804 
0.0547188 0.054804 0.054804 0.00594111 0.054804 
0.00230862 0.0134113 0.054805 0.0139659 0.0216716 
0.00238612 0.00261974 0.054804 0.019999 0.054804 
0.0159946 0.0548028 0.00519599 0.00251811 0.0179973 
0.00342522 0.00264251 0.00227659 0.00386121 0.026 
0.00227125 0.00519632 0.00517327 0.0181599 0.00228289 
0.0548045 0.054804 0.054804 0.00226246 0.00237265 
0.00311263 0.054804 0.00519329 0.011795 0.0168963 
0.00407447 0.029 0.024 0.0549095 0.00287486 
0.00339285 0.054804 0.00268963 0.00234526 0.00284136 
0.0330238 0.0112841 0.028886 0.00230315 0.00519755 
0.0123246 0.0548038 0.054804 0.00505145 0.00414976 
0.0549589 0.0548054 0.0233121 0.00509935 0.00519631 
0.00519509 0.025 0.00517532 0.054804 0.00519644 
0.00519713 0.00518875 0.00393771 0.00581281 0.00296661 
0.00518041 0.00694076 0.005196 0.00377637 0.00358635 
0.054804 0.00400384 0.00519609 0.00226823 0.00277626 
0.005013 0.00279935 0.054804 0.0109974 0.00346221 
0.0548005 0.0051637 0.00519622 0.00337066 0.0309284 
0.00522457 0.0027098 0.054804 0.00519605 0.00228948 
0.0229999 0.0298996 0.00519764 0.0548041 0.00254804 
0.054753 0.031 0.027 0.054804 0.0139941 
0.054804 0.054804 0.0548056 0.054804 0.0547824 
0.0548192 0.054804 0.0209996 0.0547924 0.054804 
0.0319863 0.054804 0.00301946 0.053938 0.0539384 
0.00692951 0.00738342 0.0078331 0.00827753 0.00872464 
0.00917065 0.00962209 0.0042906 0.0539383 0.0030311 
0.0539376 0.00420593 0.0211702 0.0224933 0.00558417 
0.0355739 0.036587 0.0375949 0.0386008 0.0396036 
0.0406046 0.0416048 0.0426046 0.0436041 0.0446035 
0.0456026 0.0466007 0.0475978 0.0485949 0.0495945 
0.0505961 0.0515903 0.0525544 0.0534602 0.00949939 
0.00315686 0.054804 0.00311573 0.0425 0.0219999 
0.0325 0.0148055 0.054804 0.00424127 0.00265182 
0.00457753 0.00519603 0.053938 0.00849065 0.053938 
0.00518085 0.0169959 0.0454984 0.00370349 0.048484 
0.0539382 0.0539376 0.00231633 0.0153825 0.00273772 
0.053834 0.03 0.00419739 0.0282594 0.00268525 
0.0539095 0.053938 0.0539403 0.053938 0.00249824 
0.00322906 0.053938 0.0303197 0.0190535 0.00498186 
0.0031365 0.053938 0.00437047 0.053938 0.0272186 
0.0548049 0.003311 0.0444997 0.0539379 0.054804 
0.0504698 0.00605298 0.00523818 0.0385 0.0194978 
0.054804 0.00600279 0.00515736 0.00519767 0.00334889 
0.0404999 0.0159651 0.0394999 0.00448853 0.00386383 
0.0525168 0.00472051 0.0026961 0.0539374 0.053938 
0.0335149 0.00227773 0.00559513 0.026233 0.0055275 
0.00546791 0.0365 0.054804 0.00271033 0.00602944 
0.0060636 0.0026774 0.053938 0.00278937 0.0125613 
0.053938 0.00490351 0.00606221 0.0514741 0.0494769 
0.0474917 0.0435 0.00286056 0.053938 0.0415 
0.0375 0.0355 0.0538742 0.0539295 0.0539406 
0.053939 0.0539375 0.0539378 0.053938 0.053938 
0.053938 0.053938 0.0345 0.053938 0.053938 
0.053938 0.0175249 0.053938 0.00309215 0.00480049 
0.029284 0.0131015 0.00317796 0.00563714 0.0204527 
0.0539381 0.0539411 0.0219398 0.00606208 0.054804 
0.00500065 0.010501 0.0542654 0.053938 0.053938 
0.053938 0.014223 0.0547939 0.00264741 0.0060621 
0.00282699 0.0120243 0.0345475 0.0464965 0.00378623 
0.006062 0.0539396 0.00290722 0.0184962 0.00606235 
0.00404805 0.053914 0.00382714 0.00626258 0.00602033 
0.0547986 0.0129951 0.00266449 0.0539385 0.00511846 
0.053938 0.0539381 0.0235 0.054804 0.0539008 
0.015489 0.0265 0.0165451 0.053938 0.0285 
0.00275587 0.00604558 0.053938 0.0314028 0.0033874 
0.00606229 0.0184028 0.00579305 0.0335 0.00400775 
0.00390974 0.010077 0.00334348 0.00593807 0.0036242 
0.0110153 0.053938 0.0539398 0.0105396 0.00605774 
0.0540871 0.0236959 0.053938 0.00597475 0.0204991 
0.0253357 0.00605918 0.0255 0.00266216 0.053938 
0.00606295 0.053938 0.00602153 0.00606443 0.00532475 
0.00395001 0.0245 0.0538766 0.00606175 0.00306534 
0.00744287 0.00606199 0.053938 0.0536852 0.00473135 
0.053938 0.00589049 0.00328957 0.00276603 0.00647132 
0.03247 0.00411672 0.0245222 0.00298083 0.00287112 
0.00539104 0.00321234 0.053938 0.053938 0.00269971 
0.00606427 0.0197344 0.0315 0.00265194 0.0275 
0.00324481 0.0144888 0.0539379 0.053938 0.0539406 
0.053938 0.0539812 0.0114993 0.00606223 0.00602428 
0.00345681 0.0530722 0.0119962 0.00760934 0.00805449 
0.00848675 0.00894475 0.00938475 0.00353232 0.0136521 
0.0213751 0.00478208 0.00422673 0.053072 0.00352853 
0.053938 0.0370851 0.0380938 0.0391 0.040103 
0.0411044 0.0421047 0.0431046 0.0441044 0.0451043 
0.0461036 0.0471012 0.0480961 0.0490908 0.0500945 
0.0511119 0.0521403 0.00669576 0.0489663 0.00357086 
0.00303786 0.0519006 0.0122482 0.053072 0.0459971 
0.00440173 0.00294393 0.00692805 0.00901361 0.0530574 
0.00606051 0.00432338 0.0429999 0.00342574 0.0275584 
0.0177691 0.00572986 0.0530712 0.0530718 0.00446762 
0.0150482 0.00580695 0.00408592 0.00638042 0.00502102 
0.0164914 0.0530762 0.00310017 0.00495511 0.00466108 
0.00397453 0.0295 0.0307847 0.0127878 0.034 
0.053939 0.0530708 0.0509196 0.00385476 0.0265295 
0.0530723 0.0539774 0.00381466 0.0530712 0.0056744 
0.0449994 0.0305 0.00347417 0.0117283 0.00309382 
0.00606203 0.0527998 0.053938 0.0228233 0.053072 
0.053938 0.00606245 0.00715103 0.00604845 0.00538186 
0.00555111 0.00319508 0.0062392 0.0409998 0.0399999 
0.053072 0.0049568 0.0156217 0.00602349 0.0389999 
0.00265144 0.00584436 0.00452487 0.053072 0.053938 
0.00272481 0.053072 0.00326395 0.0529075 0.0340081 
0.024 0.00606247 0.033 0.00624638 0.00360831 
0.0350441 0.00329094 0.00321513 0.00631841 0.00450806 
0.053072 0.0499451 0.0479825 0.0439999 0.0419998 
0.0379999 0.036 0.037 0.0529489 0.053074 
0.053071 0.0530715 0.053072 0.053072 0.00603432 
0.053072 0.035 0.053072 0.0171474 0.0530725 
0.053072 0.00265502 0.00660112 0.00325403 0.00530592 
0.00614212 0.053072 0.0030993 0.00364965 0.053938 
0.00702164 0.00412127 0.00579737 0.0133416 0.00338791 
0.0159824 0.0037366 0.053072 0.00685489 0.0114958 
0.0531421 0.053072 0.0206523 0.00307371 0.00692818 
0.00538558 0.0189958 0.00609005 0.0220948 0.00333886 
0.0100144 0.0530778 0.00692819 0.00692989 0.0539345 
0.00692832 0.0360718 0.053938 0.0539147 0.0530254 
0.0174943 0.0112143 0.0286411 0.029 0.0469927 
0.00603351 0.0134894 0.0530725 0.00590418 0.0224999 
0.00482829 0.053072 0.00983273 0.0107465 0.00464109 
0.0530768 0.027 0.00317211 0.0161937 0.0296938 
0.00691639 0.053072 0.0318745 0.025 0.00391087 
0.053938 0.00682273 0.0255618 0.0030895 0.00303942 
0.00652777 0.0530741 0.00692852 0.0124909 0.053072 
0.0214997 0.00359326 0.026 0.00306425 0.00509871 
0.00687886 0.00803633 0.053072 0.00521675 0.00692824 
0.00692798 0.053072 0.00545621 0.00644467 0.00606543 
0.00304309 0.053072 0.00678047 0.00378826 0.0530721 
0.053072 0.0530229 0.0186233 0.0329576 0.0240794 
0.0037203 0.053072 0.00693298 0.053072 0.00470704 
0.0144752 0.00606499 0.00455018 0.0192686 0.032 
0.00667692 0.028 0.0531439 0.0149799 0.0530719 
0.053072 0.0530755 0.053072 0.053072 0.0530901 
0.053072 0.0036201 0.053072 0.053072 0.0199982 
0.0069309 0.00687558 0.0229999 0.053072 0.0069221 
0.00308311 0.00692303 0.053072 0.00400418 0.00826812 
0.00870207 0.00915164 0.052206 0.00400575 0.00685545 
0.0335 0.00374986 0.0169878 0.00647268 0.0464961 
0.052206 0.0375849 0.0385933 0.039599 0.0406028 
0.0416042 0.0426046 0.0436047 0.0446052 0.0456065 
0.0466074 0.0476045 0.0485937 0.0495787 0.0505853 
0.0516284 0.034506 0.00305912 0.0522038 0.00361838 
0.00692807 0.023416 0.0215472 0.0247404 0.052206 
0.0530771 0.052206 0.0114188 0.052206 0.0530199 
0.0279298 0.0179813 0.03 0.0434995 0.00673237 
0.0522043 0.0268477 0.00686953 0.00566102 0.0522134 
0.0521308 0.0199677 0.0522061 0.00691127 0.00550062 
0.00737141 0.0513247 0.00685493 0.053073 0.052207 
0.052206 0.0312592 0.00742704 0.00432894 0.0522048 
0.0414994 0.00689588 0.00692849 0.031 0.0530719 
0.0102828 0.053072 0.0530719 0.0454988 0.0394997 
0.0355433 0.0530719 0.0152858 0.00568542 0.053072 
0.0531942 0.00312574 0.0034776 0.00458104 0.00369928 
0.0503905 0.0124614 0.0530719 0.00509721 0.0365 
0.0404996 0.00690299 0.052206 0.00503081 0.00782654 
0.053072 0.00645758 0.00372401 0.0138979 0.0522062 
0.0522054 0.00633816 0.053925 0.052206 0.00773716 
0.0522368 0.0034288 0.0522057 0.0484676 0.0444997 
0.0424994 0.0119299 0.0384998 0.0519891 0.0494333 
0.0522101 0.00692742 0.0522039 0.052205 0.052206 
0.052206 0.0355 0.052206 0.00699408 0.0521813 
0.00366477 0.0522155 0.00771012 0.0521225 0.0290262 
0.00692901 0.0164753 0.0208476 0.00958934 0.00395698 
0.0076774 0.0130072 0.00424727 0.00383925 0.00661314 
0.00780391 0.052206 0.052206 0.0530745 0.052206 
0.033451 0.053072 0.00529164 0.052206 0.0209994 
0.00405029 0.00357467 0.00779415 0.00604296 0.00377794 
0.0109991 0.0222953 0.00693222 0.052206 0.00693499 
0.00779417 0.00769831 0.00779429 0.00583604 0.0139797 
0.00692548 0.00559197 0.0179929 0.00495068 0.0295 
0.0234999 0.0227556 0.0522064 0.00674323 0.036567 
0.00388175 0.00345741 0.00734321 0.0275 0.0034347 
0.0158344 0.0069072 0.00390419 0.00343568 0.00311029 
0.052206 0.00344574 0.00762978 0.0323631 0.00376385 
0.00750794 0.00344893 0.0301406 0.0047758 0.0043944 
0.00718167 0.006928 0.052206 0.0036774 0.0265 
0.0147186 0.00518586 0.052206 0.00346788 0.00304163 
0.052206 0.00512666 0.0474852 0.0194965 0.00595781 
0.00779453 0.00954818 0.00779401 0.0240317 0.052206 
0.00622093 0.053072 0.0181854 0.0034347 0.052206 
0.00767448 0.0042892 0.0184928 0.00779607 0.00436706 
0.052206 0.00423467 0.00601233 0.00726013 0.0219998 
0.0345 0.00473675 0.052206 0.0069285 0.0520953 
0.053072 0.0522142 0.052206 0.00710051 0.00543717 
0.00775753 0.052206 0.00485156 0.0374999 0.00778659 
0.0061087 0.0188231 0.00776235 0.0257561 0.0325 
0.0285 0.00519728 0.0154675 0.053072 0.0522057 
0.052206 0.05221 0.0173691 0.00304825 0.0167797 
0.0109448 0.0522059 0.00411177 0.0522166 0.0119847 
0.00780754 0.00779459 0.0245 0.0077803 0.052206 
0.00779736 0.052208 0.00414478 0.00344064 0.05134 
0.0084778 0.0379997 0.00891749 0.00443994 0.00693365 
0.00729724 0.00779446 0.00778547 0.024838 0.0479791 
0.00565629 0.052206 0.0390932 0.0400998 0.0411025 
0.0421041 0.0431044 0.0441047 0.0451066 0.0461116 
0.0471182 0.0481183 0.0490955 0.0500442 0.0510215 
0.021698 0.00424827 0.00408243 0.05134 0.00403875 
0.00779403 0.00398598 0.0522059 0.052206 0.0077944 
0.0513538 0.05134 0.0419986 0.0066623 0.0305 
0.0439986 0.00643992 0.00383406 0.00347586 0.051336 
0.00779277 0.052206 0.0513524 0.00343202 0.0498852 
0.0294559 0.0231772 0.05134 0.00777124 0.0399994 
0.00612803 0.0522129 0.0255 0.00426524 0.030611 
0.0317467 0.00824912 0.00626535 0.0489487 0.0513366 
0.0315 0.0350074 0.0513388 0.0513428 0.0129795 
0.046 0.05134 0.0513523 0.0522059 0.0370674 
0.00353842 0.00385684 0.0051458 0.0522059 0.05134 
0.0389996 0.0174853 0.0204988 0.00851443 0.0409989 
0.0522069 0.0105098 0.00712766 0.0175646 0.0283294 
0.0135738 0.00559116 0.00417593 0.00859724 0.05134 
0.00713766 0.0513401 0.035 0.0469968 0.00797724 
0.0530635 0.05134 0.052206 0.0369999 0.0042119 
0.00577138 0.0449996 0.00762846 0.0429983 0.0272394 
0.0512991 0.0513481 0.00779405 0.051336 0.0360398 
0.034 0.00787607 0.0513377 0.05134 0.036 
0.05134 0.0522059 0.00410694 0.05134 0.00917534 
0.00461488 0.00458367 0.05134 0.00437831 0.00450296 
0.00935217 0.00867926 0.00418328 0.00425157 0.00570741 
0.00747291 0.05134 0.0240303 0.00394019 0.0111218 
0.019998 0.0194656 0.0380816 0.00431571 0.00455654 
0.00779501 0.0513399 0.0177401 0.0525094 0.0522059 
0.0513478 0.0328614 0.00350994 0.00868552 0.00847518 
0.052206 0.0513399 0.0513357 0.00866024 0.00385095 
0.00620809 0.00646926 0.00380989 0.03 0.00343545 
0.00865152 0.00757178 0.05134 0.0513404 0.00762414 
0.0038237 0.00779049 0.0155291 0.0513384 0.00833146 
0.0530418 0.05134 0.052206 0.0508168 0.0201425 
0.00658972 0.00803197 0.0081566 0.00679092 0.0121271 
0.0141442 0.00381363 0.00779398 0.0086637 0.0522853 
0.00866061 0.0126618 0.0224999 0.0100253 0.0104734 
0.0339484 0.00380531 0.00866014 0.00670798 0.027 
0.00501738 0.00598268 0.05134 0.0114751 0.00774799 
0.05134 0.00701585 0.00779918 0.05134 0.00856775 
0.00427306 0.00480208 0.0189948 0.0144627 0.00758828 
0.00468976 0.016972 0.0047174 0.0239999 0.0078048 
0.05134 0.00861928 0.00806593 0.05134 0.05134 
0.05134 0.05134 0.052206 0.0522105 0.00619638 
0.00548774 0.00537016 0.0516971 0.0053694 0.0183702 
0.00523626 0.00866199 0.00460443 0.05134 0.0513439 
0.00866009 0.00865556 0.00381333 0.0149569 0.0229999 
0.0512229 0.00866039 0.00380369 0.028 0.05134 
0.00486315 0.00473344 0.033 0.029 0.00581274 
0.0512535 0.0159553 0.026083 0.0115966 0.0224808 
0.0210089 0.052206 0.0513394 0.00866043 0.05134 
0.00449622 0.0164186 0.0513571 0.0100125 0.0511159 
0.052206 0.00486285 0.00864473 0.00780166 0.013221 
0.00863494 0.00632056 0.00574805 0.0106671 0.00876493 
0.0406 0.0416029 0.0426039 0.0436035 0.0446035 
0.0456077 0.0466216 0.047647 0.0486709 0.049636 
0.0521364 0.00864495 0.0171217 0.00866578 0.00442089 
0.0504676 0.0249144 0.00916228 0.0276493 0.050474 
0.00690101 0.0513398 0.00594376 0.0513398 0.00802105 
0.0214997 0.00476835 0.031 0.0444966 0.0169654 
0.050474 0.0218394 0.050474 0.050474 0.0084071 
0.0504932 0.00380509 0.00935377 0.0503055 0.0504478 
0.0355 0.00906979 0.0287659 0.0299411 0.0504673 
0.0311077 0.0384994 0.0322535 0.0504881 0.00948199 
0.00866059 0.032 0.05134 0.0123085 0.0504713 
0.00866089 0.0209996 0.00686919 0.050474 0.0345 
0.0513399 0.00390698 0.00613789 0.0404983 0.0179864 
0.0513398 0.00624367 0.0504739 0.0513409 0.00465292 
0.00865966 0.0513418 0.025 0.0138008 0.0484829 
0.0504822 0.0465067 0.0504896 0.00869363 0.0475081 
0.0521851 0.0424964 0.0385815 0.050474 0.00601777 
0.0505035 0.00689944 0.0374998 0.00469443 0.0455003 
0.0494387 0.00474682 0.00852737 0.0434957 0.05134 
0.00640126 0.0504662 0.0232579 0.0504693 0.00721253 
0.0504739 0.0364999 0.050474 0.0513397 0.0046667 
0.00456475 0.00380629 0.050474 0.00864747 0.00952975 
0.00463651 0.00847496 0.0504739 0.00479693 0.00956325 
0.0152175 0.00494464 0.050474 0.00857191 0.00912662 
0.00634455 0.05134 0.0108174 0.00886949 0.0190057 
0.0504743 0.0202991 0.00951687 0.0504697 0.00502416 
0.0172771 0.00924587 0.026 0.0038756 0.00957338 
0.0085076 0.00712707 0.00507936 0.050474 0.00866 
0.0513398 0.05134 0.00734461 0.00420919 0.00866043 
0.0219998 0.0211271 0.00449144 0.0081843 0.0511816 
0.0234998 0.0075746 0.0196374 0.00865813 0.0160462 
0.0365377 0.0239813 0.0333625 0.0049987 0.00703622 
0.00418428 0.00952666 0.00865999 0.0305 0.00977493 
0.00746683 0.00436452 0.00416931 0.0143883 0.05134 
0.0395934 0.0504739 0.0394991 0.0049698 0.0174775 
0.00587714 0.0414975 0.0504728 0.012462 0.00473322 
0.050474 0.00785019 0.00949906 0.0128673 0.0504815 
0.00528478 0.0194978 0.00945762 0.05134 0.0149395 
0.00868037 0.00824452 0.00734885 0.00419859 0.05134 
0.00420846 0.0275 0.00897022 0.050474 0.050474 
0.0375624 0.0057426 0.0117805 0.0513599 0.0134628 
0.0069171 0.00953224 0.00518723 0.0500426 0.0179013 
0.050474 0.0335 0.00952638 0.0295 0.050474 
0.00645103 0.0164532 0.026555 0.0344493 0.0112861 
0.05134 0.0225684 0.0504727 0.0095262 0.00952662 
0.050474 0.00510689 0.0355002 0.0504956 0.010957 
0.0504023 0.00420145 0.050474 0.00665257 0.050474 
0.00952104 0.050474 0.00419935 0.00506225 0.0265 
0.050474 0.00952638 0.00422259 0.0095261 0.0244999 
0.0512893 0.0159159 0.0204998 0.00531334 0.050474 
0.00521504 0.0504737 0.0078198 0.0389986 0.040996 
0.010371 0.0292617 0.00931752 0.0370352 0.00471267 
0.0504737 0.0429915 0.0421043 0.0431037 0.0441007 
0.0450978 0.046103 0.0471328 0.0482101 0.0493744 
0.0496297 0.00866899 0.05134 0.00761481 0.0166032 
0.049608 0.0055007 0.0419942 0.0254489 0.049608 
0.009408 0.0399978 0.00707733 0.0470302 0.0165301 
0.0496302 0.0449921 0.00452182 0.00428152 0.0103119 
0.00779139 0.00512548 0.00952657 0.00533822 0.00612056 
0.0496022 0.0496079 0.050474 0.050474 0.0233392 
0.0316192 0.0496106 0.0327584 0.0146136 0.00686332 
0.05134 0.0325 0.0102088 0.049608 0.0380611 
0.0254999 0.00520496 0.00457336 0.035 0.0504737 
0.00952628 0.00431936 0.0495975 0.00651251 0.00528399 
0.0184924 0.00952523 0.0496381 0.0124936 0.0285 
0.0504747 0.00952782 0.0048113 0.00494365 0.0094236 
0.0134362 0.00565106 0.00951004 0.00487168 0.049608 
0.0513501 0.00835262 0.050474 0.0504737 0.00770335 
0.0379994 0.00998801 0.00659665 0.046003 0.0439897 
0.0495939 0.0304486 0.00949618 0.0338671 0.00954801 
0.00952605 0.0400928 0.0495957 0.028087 0.00419563 
0.0369998 0.0390818 0.049608 0.0504734 0.00515783 
0.0489968 0.0119523 0.0496079 0.00503318 0.050474 
0.049608 0.00761809 0.00545466 0.0050908 0.00755414 
0.00626773 0.0105009 0.00634302 0.00867345 0.0101636 
0.0359979 0.0315 0.0185372 0.0496079 0.00525871 
0.028 0.027 0.050474 0.0168067 0.0504736 
0.0242955 0.0104807 0.00547817 0.0103985 0.0504738 
0.049608 0.0103924 0.00741419 0.00425035 0.0411008 
0.00419686 0.00840053 0.0103924 0.0224999 0.0179929 
0.00572829 0.0204622 0.00521112 0.00694921 0.050474 
0.00772338 0.0154427 0.0103927 0.00890595 0.049608 
0.0504739 0.00952364 0.00891449 0.0496331 0.0501079 
0.00636604 0.00460228 0.050474 0.0215 0.0239998 
0.00952599 0.00462036 0.0095268 0.00937875 0.00954029 
0.00826275 0.0140315 0.00512171 0.0212468 0.00475711 
0.00663964 0.0349452 0.0480643 0.0200011 0.00688123 
0.0496085 0.0103954 0.036 0.0103456 0.00542191 
0.049608 0.0504757 0.00870077 0.0504775 0.049608 
0.0190001 0.00549901 0.0154193 0.0496078 0.0056699 
0.0130559 0.0495989 0.0103827 0.00956282 0.00988973 
0.00925197 0.049608 0.049608 0.03 0.0505036 
0.01393 0.00953552 0.0497069 0.00798819 0.00581815 
0.0100799 0.0174334 0.034 0.00460287 0.0169715 
0.049608 0.050474 0.0104659 0.00966965 0.0109556 
0.0103928 0.050474 0.0219453 0.049605 0.0114594 
0.049608 0.0270201 0.0119305 0.00563187 0.00704386 
0.00676255 0.00692895 0.00579038 0.049608 0.0103922 
0.0229997 0.00460323 0.0103928 0.0503422 0.0496079 
0.01483 0.0496222 0.00846688 0.0197932 0.010364 
0.0496081 0.049608 0.010387 0.031 0.00459446 
0.049608 0.0496075 0.0086166 0.00840641 0.00729074 
0.0233583 0.049608 0.0102303 0.0426062 0.048742 
0.0496079 0.00492386 0.0394969 0.0436033 0.0445941 
0.0455804 0.0465737 0.0476078 0.048728 0.0355001 
0.0259627 0.0160887 0.0414915 0.0103757 0.026 
0.00539969 0.0104025 0.00587599 0.0488007 0.0395817 
0.0404949 0.049608 0.029 0.00523225 0.0488662 
0.00853748 0.048742 0.0454802 0.00558667 0.0274546 
0.0205852 0.00556744 0.033 0.00460477 0.0100696 
0.00471402 0.00695813 0.00831209 0.0191661 0.0103254 
0.00800926 0.00575552 0.0384986 0.0129374 0.00630968 
0.0496074 0.0309542 0.02264 0.00699824 0.048742 
0.0219999 0.00572349 0.00995551 0.00464454 0.00553333 
0.029769 0.037534 0.0332612 0.050474 0.0496074 
