
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
511.304 512.043 568.529 525.974 523.488 
514.05 496.256 498.991 455.254 563.83 
559.342 497.515 482.976 482.04 514.13 
544.232 556.995 518.442 455.298 505.911 
495.02 540.153 535.276 453.884 436.709 
444.961 449.686 498.454 520.731 475.09 
514.981 516.053 462.181 479.788 456.426 
456.781 481.7 519.579 519.962 515.491 
519.699 518.15 463.447 460.92 452.478 
466.196 494.164 503.612 499.947 468.033 
465.932 507.726 502.041 493.165 450.347 
470.845 483.396 463.015 447.15 499.534 
438.447 485.728 520.323 517.419 517.114 
533.023 419.189 441.733 517.395 516.089 
508.326 523.001 511.496 510.064 508.103 
522.747 520.694 504.268 509.018 451.001 
452.206 522.941 526.649 538.618 526.082 
504.275 511.442 459.373 448 451.256 
452.639 475.892 472.566 516.049 511.226 
521.338 499.69 512.121 519.486 471.224 
481.622 552.96 558.593 502.921 549.397 
543.495 526.432 466.835 496.69 464.152 
449.378 452.262 456.542 477.828 475.205 
470.301 519.139 520.167 526.374 476.753 
479.704 544.067 545.883 438.183 443.683 
522.909 453.119 495.963 458.853 448.606 
454.25 517.161 511.071 506.963 496.148 
542.733 537.854 503.828 482.817 518.367 
483.268 459.65 516.845 509.08 477.692 
488.443 471.673 527.4 457.688 454.255 
478.246 555.883 546.171 538.717 471.996 
457.267 524.868 504.223 507.194 491.19 
499.67 522.239 503.823 476.404 501.295 
497.295 486.691 575.29 505.129 464.542 
530.414 534.079 509.845 500.871 499.569 
480.137 453.246 454.559 499.989 516.807 
497.923 495.479 454.1 507.852 495.508 
498.742 468.481 493.024 435.084 499.975 
493.767 495.742 549.945 565.769 482.866 
454.494 564.529 498.569 453.032 452.882 
441.138 514.359 497.985 533.839 507.287 
438.855 431.692 494.096 495.001 521.647 
521.043 497.43 501.113 487.556 504.268 
497.983 457.253 492.542 529.507 483.184 
484.257 443.699 442.062 448.03 514.481 
494.092 493.202 523.025 513.92 489.908 
460.702 535.629 538.32 529.919 458.158 
460.739 464.328 467.093 473.281 464.013 
473.929 456.816 456.505 479.638 480.946 
469.18 499.129 493.773 499.335 521.469 
489.971 491.261 525.691 525.904 500.166 
496.069 497.426 416.764 497.123 509.714 
526.775 494.825 505.33 517.887 442.925 
504.298 456.16 458.333 519.05 519.927 
510.326 509.262 509.908 460.179 494.421 
487.02 514.846 507.948 515.127 520.236 
516.416 508.953 538.272 527.541 471.732 
505.681 482.703 443.393 485.246 475.736 
472.974 490.351 488.431 458.263 459.297 
504.756 502.522 458.466 461.685 450.643 
473.609 474.946 481.201 479.097 513.62 
508.395 519.932 540.744 461.582 514.466 
446.563 521.332 512.89 515.617 510.032 
516.423 464.796 466.589 554.973 451.595 
496.318 518.504 514.176 492.168 491.304 
528.691 514.878 517.562 476.459 552.25 
464.28 455.872 458.443 462.164 529.229 
476.408 477.603 519.233 523.141 522.285 
505.186 494.167 524.801 456.24 518.518 
520.357 503.102 464 466.478 498.342 
487.681 472.72 522.509 544.748 540.306 
510.732 521.055 464.872 464.285 505.983 
490.991 504.12 525.362 512.19 516.606 
484.151 481.592 453.77 447.388 455.781 
469.823 468.052 525.652 471.073 489.743 
489.095 504.537 479.445 506.457 505.711 
563.043 519.464 466.055 463.107 437.401 
515.314 437.784 483.927 539.21 450.241 
453.518 483.261 523.783 558.494 551.466 
494.806 496.603 566.41 558.07 540.944 
538.632 466.409 534.4 487.124 512.356 
441.253 458.62 485.421 484.337 505.365 
517.203 503.225 463.444 530.789 508.994 
507.296 506.976 509.581 457.998 457.849 
459.339 484.627 500.012 523.387 520.429 
540.155 498.478 459.086 467.995 456.739 
420.733 432.461 441.256 507.253 517.239 
510.774 512.142 511.882 497.149 457.382 
501.683 524.004 426.962 433.702 500.141 
498.6 451.019 452.355 461.19 453.915 
497.505 576.07 597.117 562.643 492.344 
497.9 532.481 530.802 504.64 495.059 
510.647 505.612 498.901 520.333 449.015 
449.591 573.005 513.241 438.388 454.872 
433.818 543.515 525.151 518.077 513.433 
511.666 456.096 473.997 518.259 521.388 
515.048 523.528 515.199 474.818 491.509 
505.186 509.693 452.286 496.06 449.261 
462.285 430.749 431.255 429.591 442.943 
433.252 496.28 543.579 482.336 495.841 
497.486 494.307 500.078 500.354 525.48 
448.87 547.008 466.359 445.646 482.143 
492.03 514.27 501.94 498.519 452.38 
536.388 507.118 445.444 451.445 460.602 
459.94 543.314 550.38 505.094 524.017 
515.113 537.066 511.928 487.948 469.871 
433.002 462.862 515.364 510.861 474.503 
459.962 440.437 447.522 456.019 493.524 
472.135 542.92 537.851 475.507 475.672 
517.28 459.141 513.139 487.094 497.659 
515.335 468.684 553.798 458.431 459.283 
471.715 470.683 503.648 434.385 488.615 
498.072 545.544 492.326 521.789 469.002 
535.974 535.653 498.37 454.506 448.224 
457.111 457.829 465.518 502.961 482.865 
467.817 536.643 494.695 495.254 477.175 
503.391 520.01 498.729 499.115 500.002 
501.368 472.209 427.348 483.755 484.743 
499.756 520.759 565.974 493.686 524.474 
447.934 438.35 491.72 493.778 479.096 
467.68 504.992 469.042 470.606 444.895 
456.948 430.449 562.127 521.05 511.143 
551.715 480.218 481.117 462.793 467.92 
524.361 516.228 502.052 458.481 483.144 
506.677 503.8 426.895 460.721 462.66 
457.63 519.558 513.88 503.286 514.792 
455.817 481.216 499.934 465.617 467.349 
525.498 521.085 515.746 468.154 509.745 
463.305 472.273 465.757 516.961 457.951 
457.525 477.123 478.21 507.458 490.392 
491.906 497.436 521.244 485.591 484.03 
459.289 533.755 530.262 541.981 527.692 
531.993 530.531 477.147 475.198 559.432 
467.121 501.332 459.58 453.176 476.436 
479.511 474.487 494.245 496.538 540.328 
542.131 506.426 554.241 550.715 467.053 
507.874 498.857 463.669 529.186 534.069 
472.651 448.233 533.436 514.242 522.179 
524.915 536.871 510.607 503.756 497.777 
519.365 526.868 481.919 461.446 551.673 
471.555 508.57 491.469 516.414 488.546 
515.054 502.858 547.16 500.528 512.841 
502.439 503.248 518.149 454.957 455.71 
435.207 478.704 492.478 451.171 481.466 
454.92 462.505 461.609 544.584 437.2 
448.409 521.883 481.119 449.468 435.959 
436.899 467.985 544.917 542.724 520.403 
482.911 455.967 455.749 441.11 506.86 
514.739 518.806 507.864 484.971 465.652 
476.745 500.627 494.039 443.229 444.036 
458.386 458.064 486.618 545.171 535.079 
537.626 522.722 514.211 502.239 482.014 
480.598 468.944 471.317 565.089 508.54 
442.181 492.102 464.864 475.161 459.653 
455.183 460.912 501.922 501.092 504.606 
527.394 428.39 460.839 498.413 498.251 
457.841 434.672 414.15 512.054 506.741 
599.311 613.814 488.462 498.839 492.089 
512.223 514.796 507.065 491.513 498.448 
493.865 473.369 528.415 519.844 498.789 
516.252 458.922 456.374 544.239 560.141 
457.55 455.931 516.004 503.63 503.15 
488.179 451.832 429.09 424.906 490.79 
489.511 502.447 529.619 528.832 552.737 
467.012 499.231 480.138 453.144 505.543 
468.365 502.968 528.391 457.031 491.819 
509.812 535.436 504.466 465.358 440.397 
433.619 477.145 570.231 470.703 475.827 
459.324 473.35 458.921 463.729 478.005 
499.567 502.382 481.367 505.225 496.714 
493.897 472.813 498.199 498.021 513.247 
462.532 460.475 524.115 462.278 509.784 
542.061 491.639 435.46 462.481 540.202 
517.111 506.791 477.935 466.108 478.238 
533.724 506.161 492.131 502.133 453.831 
475.82 484.842 466.958 470.202 548.464 
536.428 471.15 470.403 480.025 470.19 
606.573 444.45 422.307 504.796 464.385 
465.17 452.768 501.023 488.589 471.483 
458.568 564.135 492.304 468.023 498.078 
502.767 493.433 484.249 438.534 429.991 
471.705 463.014 451.511 439.661 547.256 
493.7 526.451 477.171 495.038 491.786 
495.441 504.953 506.151 505.568 519.766 
503.34 479.52 476.258 471.53 498.597 
473.89 513.503 471.134 472.151 516.105 
513.359 497.659 496.229 441.381 498.339 
498.889 479.792 476.588 430.046 510.751 
479.877 480.903 509.724 512.711 472.913 
471.37 424.366 432.933 465.848 496.76 
461.45 462.551 464.237 465.332 487.838 
511.255 505.452 505.144 549.004 575.404 
539.466 491.357 467.536 469.396 464.561 
459.079 470.467 504.29 499.513 464.513 
512.462 503.713 503.213 457.209 458.698 
451.652 535.243 545.586 466.789 452.364 
484.035 491.117 502.226 506.052 517.46 
439.355 437.209 491.334 462.142 446.776 
410.435 420.112 483.051 486.167 459.214 
514.219 478.289 477.972 487.686 488.25 
512.761 481.444 480.206 501.678 491.289 
505.005 449.131 499.729 500.432 502.721 
468.893 467.177 514.189 520.998 507.746 
531.937 538.47 507.809 508.246 558.619 
487.306 499.168 446.216 454.634 457.254 
481.018 522.153 520.503 502.72 527.526 
515.941 524.55 520.343 469.147 543.054 
516.301 442.44 478.721 532.2 509.911 
464.304 462.946 519.555 528.849 518.755 
466.631 494.118 471.222 498.314 528.048 
496.138 506.217 473.864 511.486 468.896 
520.124 445.441 489.159 517.934 513.698 
496.549 519.398 535.168 479.104 468.126 
485.527 433.725 476.349 493.349 589.885 
516.371 442.662 527.165 458.726 501.269 
503.922 434.471 480.317 482.494 478.919 
463.46 470.029 552.561 478.861 487.523 
516.667 429.753 451.016 445.058 425.924 
441.059 451.242 522.906 449.627 501.189 
497.801 533.883 440.927 496.775 425.927 
429.113 522.384 525.24 503.375 535.204 
505.697 509.941 499.509 536.479 475.304 
511.095 498.113 530.458 460.886 442.303 
463.669 503.251 518.584 611.639 496.941 
494.461 438.932 458.397 456.183 509.665 
494.733 461.069 484.78 479.171 442.171 
465.371 473.616 461.109 402.481 431.958 
508.2 421.708 443.159 421.454 493.261 
458.026 456.183 467.003 475.892 528.181 
471.039 447.846 448.6 474.032 522.266 
491.892 459.881 463.166 454.897 462.733 
467.015 461.264 490.301 496.605 482.387 
467.68 490.635 496.234 458.916 523.62 
498 491.043 504.314 475.099 500.739 
514.06 455.902 482.95 456.125 499.786 
488.042 482.263 529.792 500.372 505.582 
488.411 447.534 449.298 447.771 499.706 
481.029 486.002 485.65 484.815 499.837 
448.861 450.774 442.937 445.77 465.97 
496.775 475.845 464.151 444.959 503.479 
506.216 526.513 559.53 539.072 504.491 
508.432 516.479 518.946 463.987 467.455 
483.836 503.057 511.418 532.122 443.806 
484.295 445.606 452.842 439.725 422.706 
463.119 463.363 497.105 471.455 489.954 
468.82 498.118 482.478 481.802 475.599 
467.499 542.745 539.532 538.317 431.281 
443.801 431.083 469.233 467.058 485.412 
500.947 531.112 578.609 451.178 463.908 
529.89 465.245 467.383 470.588 467.355 
474.649 432.797 421.438 427.741 505.121 
465.503 489.761 494.068 489.222 426.875 
510.91 505.324 460.649 450.561 478.044 
506.283 512.825 508.364 493.776 510.551 
550.158 433.183 488.002 524.948 517.707 
480.043 488.207 506.551 468.614 467.686 
472.933 473.227 492.669 485.943 540.006 
493.069 451.811 451.689 474.194 472.863 
479.357 439.093 446.15 467.018 534.848 
538.085 467.154 450.484 464.186 474.127 
472.675 498.384 459.488 462.034 459.127 
495.63 502.607 465.333 464.797 481.029 
422.838 454.765 465.606 466.359 477.789 
475.928 470.875 471.274 493.318 488.164 
506.603 508.119 499.62 454.322 524.147 
538.922 618.848 478.925 476.688 458.948 
526.267 532.828 488.296 489.556 493.024 
475.992 476.354 488.51 460.89 472.273 
478.654 478.26 450.122 467.068 479.476 
513.154 486.897 505.468 453.82 418.118 
539.749 453.868 529.466 559.056 539.073 
522.231 435.629 464.077 443.385 483.242 
445.55 506.511 431.138 482.655 440.029 
469.79 525.503 526.918 491.582 466.779 
444.949 448.396 479.514 487.06 463.075 
523.469 438.666 475.157 472.375 441.149 
520.136 458.954 491.399 464.356 462.91 
504.183 506.782 507.55 534.563 506.892 
471.946 450.801 443.696 455.962 467.8 
468.734 564.551 480.337 495.272 495.549 
489.409 472.403 425.213 413.238 417.52 
453.234 513.901 457.968 461.849 468.688 
494.454 477.907 488.386 479.75 495.818 
411.221 515.497 502.34 455.877 450.714 
487.409 465.366 462.227 498.304 505.869 
465.682 503.228 525.161 514.471 463.962 
492.551 491.411 495.51 445.818 530.635 
520.348 510.863 500.666 502.226 498.291 
456.27 472.206 455.322 494.086 492.625 
502.485 480.045 479.99 466.251 480.621 
483.813 441.617 472.216 455.147 427.488 
440.876 469.826 503.199 508.404 483.653 
480.345 479.074 450.867 437.314 521.804 
466.694 464.996 538.547 495.843 499.284 
467.016 421.602 485.949 488.26 462.546 
451.581 484.484 472.39 424.775 477.792 
498.675 427.404 502.137 467.726 524.616 
495.629 473.544 477.405 488.742 510.232 
501.799 488.365 477.34 467.901 446.028 
488.377 496.249 436.587 425.227 450.851 
487.993 420.132 461.147 442.834 510.887 
505.458 499.372 501.149 471.443 464.798 
428.745 410.416 506.895 472.622 510.564 
449.209 528.709 540.668 525.342 492.71 
444.064 479.067 480.678 462.495 531.469 
470.986 442.249 460.548 559.705 439.983 
505.833 512.01 486.182 439.269 419.31 
425.786 498.893 453.878 529.29 522.404 
523.887 493.012 496.86 455.899 486.301 
469.88 463.357 477.578 457.626 493.637 
469.502 469.341 530.014 464.879 469.301 
507.977 410.173 433.66 467.827 467.113 
516.271 497.544 465.886 468.548 485.559 
493.168 485.072 486.422 497.818 454.268 
433.34 500.312 495.571 498.808 448.463 
452.117 519.54 446.771 498.916 522.352 
445.681 479.696 495.242 500.748 425.729 
510.84 463.08 461.253 466.032 435.688 
471.561 469.774 445.494 551.808 439.129 
452.646 479.513 436.203 492.176 476.298 
494.037 458.855 511.792 449.45 492.638 
511.409 514.999 502.497 513.051 493.142 
425.933 448.052 466.686 465.026 492.138 
466.254 466.728 489.879 469.66 479.055 
473.344 475.316 473.04 517.784 476.948 
476.086 471.435 471.094 476.395 473.476 
476.297 470.928 470.438 503.609 502.038 
471.582 469.62 441.255 470.893 464.315 
456.204 449.121 482.797 483.232 481.35 
465.45 451.247 476.632 476.1 473.789 
446.56 519.962 463.502 484.764 484.928 
451.455 490.479 492.632 474.381 481.909 
478.003 449.915 443.968 488.504 525.575 
487.236 422.253 517.198 473.012 452.147 
496.351 483.357 433.972 488.898 466.171 
476.899 487.427 480.422 439.392 503.076 
458.115 468.49 457.688 490.08 473.287 
482.047 469.719 468.653 449.358 493.913 
498.994 492.364 512.767 494.447 418.356 
407.784 506.243 497.926 420.847 482.882 
459.045 456.599 457.017 492.74 437.511 
465.465 518.18 515.162 439.842 448.703 
448.566 465.621 493.683 489.008 452.783 
419.53 462.594 428.321 486.191 459.793 
547.633 490.657 449.566 487.927 535.065 
465.469 452.366 481.101 478.046 534.511 
540.681 474.1 473.886 451.472 497.104 
495.162 501.343 502.111 416.944 503.279 
494.681 471.745 448.407 434.704 442.636 
448.759 458.99 463.441 466.955 437.245 
482.791 476.993 476.06 471.517 476.031 
480.695 470.918 413.506 516.905 455.901 
462.697 462.199 490.344 488.548 513.529 
467.463 470.718 460.89 448.531 455.926 
448.756 503.067 469.326 464.2 453.621 
471.788 490.656 495.071 485.998 485.335 
489.541 485.555 478.399 511.318 461.803 
451.23 440.528 446.481 443.805 436.942 
441.917 454.181 426.11 428.82 419.099 
528.568 518.279 505.111 486.808 489.056 
491.83 385.244 485.697 469.648 514.321 
486.059 468.64 468.483 474.939 451.468 
466.094 460.884 482.304 508.53 531.188 
501.284 489.937 463.311 480.168 471.444 
453.422 440.584 514.193 509.31 579.809 
426.47 470.437 479.174 470.12 465.149 
448.572 459.574 499.118 460.56 462.677 
451.818 478.057 475.174 504.175 469.269 
486.62 480.942 473.442 463.182 449.074 
493.612 442.412 466.212 512.303 477.448 
494.947 483.655 507.235 469.021 475.787 
477.365 468.313 466.385 445.416 485.351 
511.08 448.631 495.39 457.32 422.895 
474.555 487.294 429.157 454.79 469.53 
456.339 445.243 442.549 412.044 436.069 
452.001 427.383 460.922 527.825 465.992 
469.052 466.193 467.472 450.549 459.995 
481.209 455.248 468.566 508.875 465.708 
472.445 470.13 499.433 509.533 496.885 
465.354 466.596 468.459 462.999 466.51 
472.861 500.864 469.348 505.418 542.11 
488.813 460.623 462.693 513.634 431.579 
460.083 434.105 442.986 438.732 444.862 
478.945 444.691 452.375 424.578 491.511 
488.469 509.86 468.023 483.521 474.174 
475.738 462.652 501.146 490.101 445.846 
448.216 439.192 442.563 549.85 481.608 
485.91 485.569 454.716 466.808 466.638 
471.053 455.763 502.408 478.117 504.295 
462.645 437.054 464.332 486.628 470.722 
484.337 516.301 506.194 500.308 437.574 
470.466 415.174 475.194 477.891 443.089 
459.045 452.519 469.255 472.113 462.927 
476.73 446.253 473.99 490.485 438.159 
451.749 444.515 470.838 468.748 468.928 
454.141 471.99 472.026 462.796 473.976 
462.399 465.17 467.394 468.553 471.406 
504.205 488.515 497.035 438.856 494.976 
465.681 446.655 476.808 490.803 446.392 
465.135 481.25 464.62 447.059 461.202 
462.039 472.107 487.244 478.845 482.487 
515.757 515.806 461.581 500.289 447.766 
446.165 479.556 491.337 444.882 449.604 
441.617 452.616 482.852 470.089 435.897 
481.572 470.099 422.551 446.357 467.232 
469.795 469.732 464.851 456.732 450.131 
446.919 462.964 428.564 474.973 397.253 
472.405 479.601 479.587 448.586 459.128 
456.808 464.741 508.979 502.76 466.159 
432.691 428.717 474.344 455.544 495.874 
483.171 501.079 495.711 434.339 442.733 
448.168 467.501 445.998 443.209 451.631 
472.22 459.875 489.204 483.743 438.612 
447.027 407.824 432.579 492.337 495.289 
483.753 462.714 469.616 460.708 434.46 
448.355 440.043 499.018 547.4 481.287 
486.038 500.92 449.445 449.897 469.101 
496.178 471.088 447.993 470.841 467.573 
493.896 487.692 485.412 458.381 452.088 
475.395 431.851 471.07 474.622 484.772 
459.696 447.614 453.299 502.999 491.374 
443.647 417.335 464.979 431.286 436.928 
499.361 472.776 419.575 476.045 484.785 
454.247 458.583 488.158 462.609 484.187 
473.458 479.855 453.201 408.04 444.745 
476.866 500.496 381.456 416.185 427.24 
515.578 509.007 519.324 502.349 445.948 
463.255 499.295 462.999 461.596 481.629 
447.215 432.462 484.53 489.591 464.201 
451.162 451.856 526.639 504.465 482.642 
471.732 477.763 467.495 462.361 463.746 
495.67 463.3 469.575 470.668 466.744 
468.408 493.669 421.318 486.422 465.422 
467.027 462.13 474.268 471.561 463.225 
479.878 443.277 452.084 466.876 460.084 
434.279 519.578 456.635 472.029 492.001 
458.186 441.609 420.835 478.376 507.121 
498.876 479.065 469.98 451.537 456.567 
457.311 471.499 451.682 462.885 483.994 
487.868 491.563 509.659 505.247 464.641 
444.786 452.048 447.813 445.004 473.257 
487.937 509.466 484.8 450.955 484.233 
466.376 464.204 464.347 467.769 481.527 
447.489 465.616 485.194 453.595 447.3 
460.069 439.614 460.698 469.615 472.474 
473.083 453.351 453.024 481.623 455.278 
464.21 498.698 469.367 449.878 429.424 
428.608 431.363 451.054 452.325 456.141 
460.956 465.424 468.438 474.433 479.767 
473.524 455.653 437.441 436.909 468.798 
492.226 427.516 463.629 488.158 474.469 
502.042 452.728 411.262 453.651 409.105 
454.332 466.128 470.128 463.372 459.094 
490.5 485.378 484.856 449.081 479.471 
460.556 462.082 482.333 457.561 475.867 
473.083 497.695 457.606 474.728 498.245 
484.393 474.269 463.377 456.411 498.646 
462.786 439.95 451.344 460.099 465.002 
461.261 478.307 438.511 447.98 448.423 
497.364 468.325 464.476 465.599 455.142 
465.199 418.032 405.348 437.782 487.503 
444.012 438.496 467.988 454.798 483.031 
467.305 467.966 493.897 493.252 485.534 
466.094 459.384 467.137 436.599 460.125 
421.07 453.682 518.713 473.609 466.867 
468.086 470.87 456.318 468.077 502.3 
462.049 466.079 466.151 445.642 476.853 
472.768 458.377 463.491 462.232 451.024 
481.49 469.18 477.413 472.772 503.264 
506.122 472.152 494.568 469.898 457.944 
462.4 476.009 457.816 476.7 456.964 
456.935 468.492 481.767 514.591 482.213 
447.561 459.692 457.521 480.62 478.443 
462.944 476.729 473.979 466.852 479.15 
441.587 437.82 492.888 430.674 434.765 
430.191 469.005 461.651 452.526 469.085 
478.18 434.889 505.154 455.435 460.316 
468.349 486.578 445.598 457.207 471.512 
487.181 475.348 462.562 464.697 445.276 
465.117 440.726 447.985 462.826 470.164 
487.316 433.432 447.758 463.585 436.668 
490.896 445.201 460.203 481.531 472.332 
495.8 441.69 422.531 457.233 448.242 
466.231 455.211 455.285 432.822 464.341 
438.078 454.375 459.496 487.024 472.319 
484.139 471.273 492.101 492.335 464.765 
443.91 471.252 482.495 477.156 492.116 
467.61 472.197 471.047 538.239 465.917 
455.681 468.456 469.863 470.2 473.656 
464.243 466.691 446.924 475.052 463.109 
438.073 493.742 442.857 478.389 470.431 
499.355 439.833 484.923 496.407 467.546 
491.756 433.317 486.072 463.715 474.583 
461.659 453.734 453.231 465.319 475.521 
-130.222 -107.07 -106.198 -103.894 
-100.708 -98.5726 -97.0818 -95.117 -91.7621 
-86.5125 -80.0532 -74.086 -71.9748 -77.9936 
-92.3375 -106.697 -111.03 -107.421 -104.271 
-82.8379 -77.6708 -20.8701 -1.51728 0.393872 
0.0939039 -0.360542 -1.11252 -1.74529 -1.92984 
-0.502466 90.2308 112.815 124.066 129.788 
123.518 111.41 96.3337 79.3963 68.3454 
66.6601 70.4571 75.9357 81.2711 85.4987 
88.5739 90.8668 93.0555 96.2262 100.958 
109.662 97.8893 16.5021 -21.6259 -21.0682 
-13.307 -0.859425 17.3513 26.3215 28.6255 
21.194 208.693 203.074 198.953 189.076 
170.382 154.569 138.319 121.509 118.783 
112.413 109.514 114.175 122.617 -146.007 
-149.6 -157.174 -158.297 -155.929 -155.41 
-151.862 -140.04 -128.997 -144.447 -179.956 
-196.929 -201.425 -207.375 -216.614 -210.106 
-199.608 -192.047 -186.1 -185.603 -185.298 
-185.305 -193.615 -185.216 -162.331 -134.284 
90.2605 149.51 150.018 158.196 171.726 
176.798 168.625 175.321 187.603 189.661 
189.945 196.165 193.566 203.726 150.583 
153.181 -63.3982 -33.5272 73.6743 30.6899 
-108.569 -105.454 -102.159 -99.5269 -97.7798 
-96.2168 -93.6779 -89.3573 -83.3393 -76.8758 
-72.2192 -73.8041 -84.4529 -100.297 -110.332 
-109.642 -105.661 -98.9756 -62.5719 -57.3337 
-12.0347 -7.25295 -2.21429 0.158807 0.298301 
-0.191929 -1.2425 -1.35914 -1.97241 -1.30476 
-65.0124 -5.73803 81.1706 120.245 90.1374 
127.22 128.129 117.641 104.409 87.7536 
72.3997 66.581 68.1516 73.1485 78.6811 
83.5724 87.1495 89.7918 91.9265 94.4397 
98.4846 103.647 -63.2768 109.725 -1.74538 
-11.4889 -67.2619 -23.1599 -21.6726 -18.4529 
-7.05342 9.22328 22.7885 28.0466 28.8702 
11.5119 206.891 136.104 195.912 194.256 
181.588 102.628 162.604 85.8746 145.337 
132.098 120.22 115.441 109.648 110.727 
119.248 -52.9533 122.322 -150.447 -76.824 
-77.9042 -154.534 -84.7837 -157.69 -87.4538 
-157.758 -85.4529 -155.229 -81.8255 -154.959 
-146.79 -132.888 -132.27 -60.7265 -65.5292 
-161.167 -192.555 -115.989 -123.445 -197.57 
-149.671 -207.221 -212.814 -154.666 -215.571 
-204.796 -147.949 -197.724 -143.935 -185.595 
-186.795 -185.15 -184.258 -190.116 -191.015 
-174.203 -151.765 14.6472 -92.9884 130.655 
152.634 149.413 165.288 176.436 176.293 
129.123 165.291 184.098 189.284 189.523 
138.074 194.276 140.009 142.252 191.545 
146.126 -60.9455 -61.4615 -65.3896 -63.6408 
-61.9046 -61.2569 -61.1965 -60.4397 -58.3049 
-54.3462 -49.3064 -44.6851 -43.4279 -48.8424 
-60.5955 -71.227 -73.2936 -70.6972 -69.9566 
-42.2334 -0.963656 -0.634997 -1.59232 -1.36789 
1.89841 -0.503196 -1.73704 8.53354 88.7829 
90.9468 81.5425 70.5978 57.2335 44.5148 
39.4182 40.4641 44.4204 48.7507 52.4926 
54.9025 56.3534 57.1466 58.0177 59.9505 
62.9779 69.9622 -21.2863 -19.7163 -9.49233 
3.67424 20.2649 26.0944 26.7444 7.23895 
145.397 129.082 124.456 112.562 92.9755 
75.0667 67.4664 55.9155 53.3186 47.1123 
48.5638 55.9566 60.4215 -80.6457 -86.5156 
-87.5367 -83.2917 -84.6263 -80.6235 -66.7826 
-102.443 -83.6888 -130.704 -126.537 -141.445 
-153.137 -157.306 -151.188 -148.083 -137.117 
-136.519 -135.908 -133.862 -137.735 -143.108 
-131.282 -117.205 -72.4397 74.3515 115.362 
110.219 116.977 125.469 130.159 123.862 
129.064 136.359 139.205 148.485 -61.2256 
-59.6175 -56.5368 -51.8787 -46.8268 -43.3313 
-45.147 -54.2439 -66.6947 -73.3543 -72.0605 
-70.2954 -62.649 -2.82654 2.14163 0.697889 
-1.57358 0.775509 76.2291 64.2303 50.4513 
40.9776 39.3588 42.2875 46.611 50.746 
53.8437 55.7326 56.7651 57.4951 58.7589 
61.6864 62.8597 14.0049 24.1126 26.2597 
27.3003 119.53 62.814 56.5757 49.2192 
46.1918 52.2112 58.1061 42.5282 -61.2241 
-137.422 -136.889 -135.588 -143.502 -139.339 
-123.999 -102.038 -21.2475 101.771 115.027 
111.922 122.322 130.007 134.412 138.741 
-0.753662 -0.905202 86.8514 91.7344 -2.93002 
-15.6669 -20.5495 121.161 70.6892 -18.497 
-74.6521 -83.4199 -154.05 -132.574 -11.0527 
121.828 -20.8812 -21.1385 51.8424 -21.6661 
-0.659307 -22.8584 -19.3829 -24.5824 -25.9968 
-25.7282 -17.6235 -22.2192 -12.1273 -25.0145 
-22.0177 -17.7228 -13.2302 -12.4136 -18.1236 
-28.3999 -35.2715 -34.8765 -33.314 -40.3006 
-2.26556 -21.2238 -10.272 -23.7753 -13.2728 
-1.29745 -4.08868 -2.76386 44.7427 -1.52024 
-5.1778 -1.01371 -1.09452 -1.97169 4.50494 
11.5776 5.01222 10.8276 35.118 -21.1195 
-9.6882 39.4098 58.3901 44.5177 42.6817 
-1.58814 39.5614 28.4603 25.556 15.6432 
9.59502 10.7595 14.8071 18.5444 21.2661 
22.5075 22.4807 21.5178 20.1778 19.2371 
19.737 18.1865 35.3817 7.79848 41.954 
13.5034 -15.5213 -8.13483 4.99524 -24.7127 
-4.40837 70.0056 -8.86436 -4.47773 -20.2474 
4.46561 9.91468 -15.5721 -11.701 23.8025 
25.5035 28.2428 56.6155 95.2853 -1.01529 
75.7594 49.1796 65.0477 43.9147 37.1181 
11.2756 3.11319 29.0425 14.9705 -12.378 
19.9571 0.217802 -8.34789 8.17924 -18.6472 
-18.7037 -2.40581 -8.4501 -7.44708 -0.465272 
4.79449 9.51296 -15.3598 -23.9029 -24.6623 
-24.6683 -1.21817 -1.02458 -22.7054 -23.9961 
0.478224 2.18292 -23.8308 -22.0423 4.65854 
-23.0106 -114.609 -12.5338 -25.1949 1.13085 
1.76386 -37.5669 -94.03 -80.3306 -20.9733 
-8.04671 -98.0757 -71.2338 -55.5303 -112.936 
-92.9317 -108.976 -87.4493 -96.552 -102.129 
-101.191 -77.7402 -103.159 -85.6187 -80.0209 
-91.5805 -74.4177 -77.307 -0.16047 -97.042 
-98.2654 -102.228 -103.563 -96.5102 -75.4261 
1.45903 46.5475 78.5318 77.8655 89.5709 
97.1217 96.8799 99.947 84.3561 99.0587 
77.0019 96.8141 -0.673721 -1.42388 114.273 
-23.7007 -14.6699 -25.2695 -16.9235 -18.2243 
6.67091 3.45454 -0.44541 -1.34448 49.7512 
