
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.0414907 2.6552 -2.57105 0.0415463 2.65512 
-2.57069 0.0417629 2.65517 -2.57009 0.0421723 
2.65537 -2.56918 0.0428416 2.65578 -2.56783 
0.043894 2.65647 -2.56585 0.045486 2.6576 
-2.56306 0.0477837 2.6593 -2.55922 0.0509714 
2.66171 -2.55407 0.0552833 2.66503 -2.54726 
0.0610335 2.66951 -2.53833 0.0686319 2.6755 
-2.52672 0.0785779 2.68342 -2.51179 0.09144 
2.69377 -2.4928 0.107855 2.70709 -2.46891 
0.128566 2.724 -2.43912 0.154476 2.74526 
-2.40223 0.186663 2.77181 -2.35686 0.226371 
2.80473 -2.30144 0.27501 2.84526 -2.23421 
0.334168 2.89479 -2.15335 0.405531 2.95493 
-2.05819 0.489638 3.02738 -2.00673 0.571284 
3.15531 -2.60536 0.00774328 2.6212 -2.60509 
0.00787157 2.62148 -2.60523 0.00768846 2.6213 
-2.60498 0.00811658 2.62147 -2.60357 0.00988284 
2.62296 -2.60108 0.0126923 2.62573 -2.5983 
0.0156237 2.62887 -2.59587 0.018057 2.63158 
-2.59394 0.0199464 2.63365 -2.59236 0.0215019 
2.63529 -2.59095 0.022902 2.63672 -2.58961 
0.0242305 2.63805 -2.58831 0.0255074 2.63932 
-2.58707 0.0267244 2.64052 -2.58588 0.0278712 
2.64165 -2.58476 0.0289463 2.6427 -2.58371 
0.0299469 2.64366 -2.58273 0.0308634 2.64454 
-2.58182 0.0316947 2.64531 -2.58098 0.0324601 
2.64601 -2.58019 0.0331855 2.64667 -2.57942 
0.0338746 2.64729 -2.57871 0.0345026 2.64785 
-2.57808 0.0350439 2.64832 -2.57754 0.0354971 
2.64871 -2.57708 0.0358735 2.64903 -2.5767 
0.0361758 2.64928 -2.5764 0.0364025 2.64945 
-2.57616 0.0365641 2.64956 -2.57596 0.0366841 
2.64961 -2.57578 0.0367865 2.64964 -2.57559 
0.0368878 2.64965 -2.57538 0.0370028 2.64967 
-2.57512 0.0371529 2.64971 -2.57478 0.0373633 
2.64979 -2.57432 0.0376711 2.64994 -2.57368 
0.0381416 2.6502 -2.57274 0.038861 2.65067 
-2.57141 0.0399149 2.6514 -2.56957 0.0413988 
2.65247 -2.56704 0.0434564 2.65398 -2.5636 
0.0463005 2.65611 -2.55893 0.0502022 2.65909 
-2.55268 0.055478 2.66318 -2.5444 0.0624979 
2.66869 -2.53358 0.0717118 2.67598 -2.5196 
0.0836748 2.68552 -2.50169 0.0990652 2.69789 
-2.47895 0.118701 2.71379 -2.4503 0.143547 
2.73404 -2.41447 0.174707 2.7596 -2.37006 
0.213449 2.79154 -2.31541 0.261249 2.83115 
-2.24864 0.319818 2.87991 -2.16759 0.391113 
2.93955 -2.06986 0.477327 3.01201 -1.95279 
0.580887 3.09945 -1.81363 0.704291 3.20429 
-1.65131 0.848059 3.32858 -1.52989 0.986401 
3.511 -2.60905 0.00338255 2.61609 -2.60922 
0.0030638 2.61591 -2.60978 0.00245062 2.61529 
-2.60992 0.00248724 2.61507 -2.60887 0.00391928 
2.61622 -2.60668 0.00645417 2.61873 -2.60414 
0.00916507 2.62167 -2.60192 0.0114258 2.62422 
-2.60015 0.0131809 2.62618 -2.59871 0.0146272 
2.62775 -2.59741 0.0159342 2.62911 -2.59618 
0.017186 2.6304 -2.59497 0.0184106 2.63165 
-2.59378 0.0196059 2.63286 -2.59263 0.0207591 
2.63402 -2.59151 0.0218675 2.63513 -2.59043 
0.0229392 2.63619 -2.58937 0.0239751 2.63721 
-2.58834 0.0249656 2.63816 -2.58735 0.0259077 
2.63907 -2.5864 0.0268109 2.63993 -2.58549 
0.0276795 2.64076 -2.58461 0.0285001 2.64154 
-2.5838 0.0292521 2.64225 -2.58306 0.0299262 
2.64288 -2.58239 0.0305261 2.64343 -2.58179 
0.0310566 2.64391 -2.58124 0.0315257 2.64432 
-2.58073 0.031952 2.64467 -2.58023 0.0323615 
2.645 -2.57972 0.0327795 2.64532 -2.57915 
0.0332328 2.64565 -2.5785 0.033757 2.64604 
-2.5777 0.0344009 2.6465 -2.57667 0.0352244 
2.6471 -2.57534 0.0363036 2.64789 -2.57358 
0.0377473 2.64896 -2.57121 0.0397025 2.65043 
-2.56803 0.0423525 2.65245 -2.56377 0.0459249 
2.65519 -2.55807 0.050712 2.6589 -2.55052 
0.0570883 2.66387 -2.5406 0.0655241 2.67051 
-2.52764 0.0765932 2.67929 -2.51086 0.0909796 
2.69079 -2.48934 0.109495 2.70569 -2.46199 
0.133099 2.7248 -2.42756 0.162925 2.7491 
-2.38453 0.200319 2.77974 -2.33114 0.246867 
2.81808 -2.26537 0.304392 2.86572 -2.18491 
0.374958 2.92444 -2.08721 0.460891 2.9963 
-1.96937 0.564825 3.08362 -1.82819 0.689714 
3.18905 -1.6601 0.838826 3.3155 -1.46126 
1.01571 3.46622 -1.2278 1.22389 3.64463 
-0.958332 1.4636 3.85319 -0.726581 1.69218 
4.1232 -2.61109 0.000939377 2.61326 -2.61158 
0.000271939 2.6127 -2.61247 -0.000695138 2.61171 
-2.61294 -0.00100791 2.61112 -2.61222 9.37248e-05 
2.61193 -2.61034 0.00232691 2.61414 -2.60809 
0.00477027 2.61682 -2.60612 0.00679705 2.61915 
-2.60458 0.00834509 2.62092 -2.60334 0.00960458 
2.62232 -2.60224 0.0107407 2.62353 -2.60118 
0.0118348 2.62468 -2.60013 0.0129177 2.6258 
-2.59908 0.0139941 2.62691 -2.59804 0.0150538 
2.628 -2.59702 0.0160931 2.62906 -2.596 
0.0171258 2.63011 -2.59498 0.0181641 2.63115 
-2.59394 0.0191983 2.63218 -2.59292 0.0202076 
2.63318 -2.59192 0.0211816 2.63414 -2.59096 
0.0221227 2.63507 -2.59002 0.0230325 2.63596 
-2.58912 0.0239023 2.63681 -2.58825 0.0247202 
2.6376 -2.58743 0.0254847 2.63832 -2.58665 
0.0262075 2.639 -2.58588 0.0269107 2.63964 
-2.58509 0.0276231 2.64026 -2.58423 0.0283758 
2.64091 -2.58328 0.0292041 2.64159 -2.58216 
0.0301577 2.64236 -2.5808 0.0313086 2.64328 
-2.57908 0.0327558 2.64441 -2.57686 0.0346284 
2.64587 -2.57394 0.0370902 2.64778 -2.57008 
0.0403509 2.65032 -2.56495 0.044685 2.6537 
-2.55814 0.0504542 2.65822 -2.54913 0.058117 
2.66425 -2.53727 0.0682295 2.67224 -2.52179 
0.0814612 2.68277 -2.50177 0.0986332 2.69651 
-2.47608 0.120749 2.71431 -2.44337 0.149003 
2.73719 -2.40207 0.184793 2.76634 -2.35035 
0.229737 2.80315 -2.28611 0.285713 2.84923 
-2.20696 0.354898 2.90649 -2.11011 0.439811 
2.97711 -1.99242 0.543313 3.06362 -1.85039 
0.668595 3.16885 -1.68016 0.81918 3.29596 
-1.47755 0.998949 3.44844 -1.23797 1.21215 
3.63014 -0.956497 1.4634 3.84529 -0.627936 
1.75757 4.09843 -0.247175 2.09935 4.39423 
0.1871 2.48804 4.73532 0.586303 2.85512 
5.14145 -2.61209 -0.00033294 2.61174 -2.61279 
-0.00123831 2.61092 -2.61391 -0.00245771 2.60965 
-2.61463 -0.00304232 2.60877 -2.61417 -0.0022278 
2.60928 -2.61258 -0.000286069 2.61119 -2.61062 
0.00187343 2.61359 -2.60893 0.00363016 2.61566 
-2.60766 0.00492533 2.61719 -2.60667 0.00595329 
2.61837 -2.60579 0.00687898 2.61938 -2.60494 
0.00777833 2.62034 -2.60408 0.00867977 2.62129 
-2.60321 0.00959253 2.62224 -2.60232 0.0105104 
2.6232 -2.60143 0.0114258 2.62415 -2.60054 
0.0123486 2.6251 -2.59962 0.0132964 2.62606 
-2.59868 0.0142671 2.62705 -2.59772 0.0152377 
2.62804 -2.59677 0.0161902 2.629 -2.59583 
0.017127 2.62994 -2.59489 0.0180587 2.63087 
-2.59394 0.0189839 2.63178 -2.593 0.0198907 
2.63266 -2.59207 0.020778 2.63351 -2.59112 
0.021671 2.63435 -2.59011 0.0226147 2.63521 
-2.58896 0.0236609 2.63614 -2.58762 0.0248673 
2.63717 -2.58598 0.0263089 2.63837 -2.58392 
0.0280913 2.63983 -2.58127 0.0303585 2.64164 
-2.57782 0.0333017 2.64398 -2.57327 0.0371758 
2.64704 -2.56723 0.0423131 2.65109 -2.55922 
0.0491326 2.65647 -2.54863 0.0581654 2.66361 
-2.53467 0.07009 2.67306 -2.51639 0.08575 
2.68553 -2.49263 0.106151 2.70187 -2.46206 
0.132481 2.72306 -2.42305 0.166161 2.75033 
-2.37372 0.208897 2.78511 -2.31181 0.262693 
2.82913 -2.23473 0.329867 2.88439 -2.13955 
0.413063 2.95321 -2.02293 0.515289 3.03819 
-1.88114 0.639948 3.14235 -1.71002 0.790867 
3.26909 -1.50494 0.972302 3.42223 -1.26087 
1.18892 3.60599 -0.972389 1.44576 3.82499 
-0.633745 1.74823 4.08419 -0.238884 2.10206 
4.38894 0.218484 2.51327 4.74491 0.744772 
2.98803 5.15803 1.34597 3.53194 5.63414 
2.02242 4.14222 6.17547 2.6638 4.71248 
6.78437 -2.61243 -0.00084797 2.61107 -2.61326 
-0.00190208 2.61008 -2.61452 -0.00328456 2.60863 
-2.61541 -0.00405709 2.60754 -2.61514 -0.00346181 
2.60783 -2.61378 -0.00176851 2.60948 -2.61207 
0.000121229 2.6116 -2.61066 0.00159803 2.61339 
-2.60968 0.00261797 2.61465 -2.60896 0.00338948 
2.61557 -2.60832 0.00408224 2.61635 -2.60769 
0.00476877 2.6171 -2.60704 0.00547488 2.61786 
-2.60635 0.00621158 2.61864 -2.60563 0.00697414 
2.61944 -2.60488 0.00774918 2.62025 -2.60413 
0.00853597 2.62107 -2.60335 0.00934807 2.62191 
-2.60254 0.0101907 2.62278 -2.60171 0.0110524 
2.62367 -2.60086 0.0119252 2.62456 -2.59997 
0.012818 2.62546 -2.59904 0.0137445 2.62638 
-2.59806 0.0147052 2.62732 -2.59704 0.0156939 
2.62828 -2.59595 0.0167225 2.62925 -2.59475 
0.0178419 2.63028 -2.59334 0.0191368 2.63142 
-2.59159 0.0207115 2.63277 -2.58935 0.0226937 
2.63442 -2.58641 0.0252547 2.63651 -2.58251 
0.0286228 2.63922 -2.57729 0.033092 2.64277 
-2.57033 0.0390377 2.64748 -2.56105 0.0469514 
2.65374 -2.54872 0.0574716 2.66206 -2.53242 
0.0714041 2.67312 -2.511 0.0897468 2.68772 
-2.48307 0.113728 2.70691 -2.44695 0.144834 
2.73192 -2.40065 0.184817 2.76424 -2.34185 
0.235728 2.80563 -2.26788 0.299967 2.85814 
-2.1756 0.380343 2.9242 -2.06144 0.480093 
3.00662 -1.92134 0.602894 3.10865 -1.75076 
0.752877 3.23392 -1.5447 0.934635 3.38653 
-1.29768 1.15322 3.57104 -1.00379 1.41412 
3.79244 -0.656696 1.7233 4.05621 -0.249691 
2.0871 4.36824 0.224233 2.51221 4.73481 
0.772236 3.00552 5.1625 1.40151 3.57404 
5.6581 2.11912 4.22481 6.22854 2.93188 
4.96465 6.88074 3.84555 5.79913 7.62104 
4.85772 6.72145 8.44999 5.82835 7.57304 
9.34526 -2.61245 -0.000942365 2.6109 -2.61335 
-0.00208041 2.60981 -2.61469 -0.00355909 2.60825 
-2.61567 -0.00444531 2.60704 -2.61552 -0.00399142 
2.60717 -2.61431 -0.00247523 2.60863 -2.61279 
-0.000799917 2.61052 -2.6116 0.000433869 2.61206 
-2.61086 0.00119879 2.61306 -2.61038 0.00171892 
2.61371 -2.60999 0.00217357 2.61425 -2.60958 
0.00263989 2.61478 -2.60914 0.0031446 2.61533 
-2.60864 0.0036985 2.61593 -2.60809 0.00429812 
2.61657 -2.6075 0.00492911 2.61723 -2.60688 
0.00558172 2.61792 -2.60623 0.00625792 2.61862 
-2.60556 0.00696285 2.61936 -2.60485 0.00770085 
2.62012 -2.60408 0.00848423 2.62092 -2.60324 
0.0093348 2.62177 -2.6023 0.0102715 2.62268 
-2.60123 0.0113056 2.62367 -2.60001 0.0124563 
2.62474 -2.59857 0.0137769 2.62593 -2.5968 
0.0153742 2.62731 -2.5945 0.0174098 2.62901 
-2.59142 0.0200953 2.6312 -2.58725 0.0237062 
2.6341 -2.58155 0.0286074 2.638 -2.57377 
0.0352706 2.64327 -2.56322 0.0442859 2.65039 
-2.54904 0.0563912 2.65995 -2.53016 0.0725249 
2.67274 -2.5052 0.0938785 2.68971 -2.4725 
0.12193 2.71211 -2.43001 0.158474 2.74143 
-2.37531 0.20566 2.77949 -2.30554 0.266023 
2.82846 -2.2174 0.342517 2.89088 -2.1071 
0.438541 2.96969 -1.97031 0.557993 3.06828 
-1.80218 0.705303 3.19055 -1.59724 0.885456 
3.34093 -1.3495 1.10398 3.52436 -1.0524 
1.36695 3.74634 -0.698936 1.68091 4.01287 
-0.281684 2.05285 4.33041 0.20705 2.4901 
4.70583 0.775168 3.00026 5.14638 1.43066 
3.59116 5.6596 2.18145 4.27065 6.25323 
3.03514 5.04639 6.93499 3.99879 5.92569 
7.71243 5.07871 6.91526 8.59275 6.28018 
8.02098 9.58257 7.60655 9.24648 10.6872 
9.05007 10.5781 11.9032 10.4334 11.7909 
13.1758 -2.61237 -0.000888846 2.61094 -2.61331 
-0.00207198 2.6098 -2.6147 -0.00360452 2.60818 
-2.61573 -0.00455022 2.6069 -2.61564 -0.00416881 
2.60694 -2.6145 -0.00274916 2.60828 -2.61308 
-0.00120199 2.61004 -2.61202 -0.000127037 2.61139 
-2.61143 0.000455137 2.61218 -2.61113 0.000776591 
2.61263 -2.61092 0.00102655 2.61295 -2.61071 
0.00129211 2.61326 -2.61045 0.00160399 2.61361 
-2.61014 0.001973 2.61402 -2.60977 0.00240047 
2.61449 -2.60933 0.0028806 2.615 -2.60885 
0.00340456 2.61555 -2.60831 0.00396549 2.61614 
-2.60774 0.00456515 2.61676 -2.6071 0.0052206 
2.61742 -2.60636 0.00596399 2.61815 -2.60547 
0.0068351 2.61899 -2.60439 0.00787707 2.61996 
-2.60303 0.00914689 2.6211 -2.60127 0.0107376 
2.62248 -2.59892 0.0128006 2.6242 -2.59574 
0.0155627 2.62644 -2.59134 0.0193412 2.62944 
-2.58524 0.0245622 2.63356 -2.57676 0.0317901 
2.63922 -2.56507 0.0417591 2.64704 -2.54908 
0.0553971 2.65775 -2.52746 0.0738502 2.67231 
-2.49859 0.0985308 2.69186 -2.46046 0.131189 
2.71786 -2.41063 0.173979 2.7521 -2.34616 
0.229503 2.79677 -2.26359 0.300853 2.85451 
-2.15886 0.391643 2.92842 -2.02733 0.506049 
3.02213 -1.86374 0.648827 3.1398 -1.6622 
0.82534 3.28615 -1.41617 1.04157 3.4665 
-1.11851 1.30411 3.68681 -0.76149 1.62018 
3.95362 -0.336891 1.99749 4.27405 0.163914 
2.44426 4.65577 0.749797 2.96899 5.10685 
1.42969 3.58038 5.63569 2.21234 4.28709 
6.2508 3.10616 5.09761 6.96072 4.11895 
6.02004 7.77385 5.25769 7.06187 8.69822 
6.5282 8.22965 9.74122 7.93487 9.52873 
10.9093 9.48041 10.963 12.2078 11.1656 
12.5346 13.6406 12.9883 14.2422 15.2091 
14.9326 16.0623 16.9032 16.7799 17.695 
18.6296 -2.61233 -0.000839777 2.611 -2.61329 
-0.00205193 2.60984 -2.61471 -0.00361777 2.60817 
-2.61577 -0.00459347 2.60686 -2.6157 -0.00424116 
2.60686 -2.61459 -0.00285669 2.60816 -2.6132 
-0.00135726 2.60985 -2.61217 -0.000347382 2.61111 
-2.61165 0.000148316 2.6118 -2.61143 0.000360032 
2.61211 -2.61132 0.00048087 2.61228 -2.61123 
0.000604808 2.61243 -2.6111 0.000765922 2.61262 
-2.61093 0.000976277 2.61286 -2.61071 0.00124434 
2.61316 -2.61042 0.00157869 2.61352 -2.61005 
0.00198381 2.61394 -2.6096 0.00245993 2.61443 
-2.60905 0.00301618 2.61498 -2.60837 0.00368498 
2.61562 -2.60749 0.00452268 2.61639 -2.60632 
0.00560782 2.61735 -2.60472 0.00705465 2.61858 
-2.60247 0.0090378 2.62022 -2.59926 0.0118141 
2.62244 -2.59468 0.0157385 2.62553 -2.58815 
0.0212869 2.62985 -2.57893 0.029097 2.63591 
-2.56604 0.0400202 2.64439 -2.54819 0.0551706 
2.65619 -2.52375 0.0759639 2.67246 -2.49069 
0.104155 2.69466 -2.44656 0.141889 2.72455 
-2.38839 0.191764 2.7643 -2.31262 0.256919 
2.81655 -2.21506 0.34109 2.88447 -2.09079 
0.448666 2.97183 -1.9342 0.584725 3.08304 
-1.73886 0.755065 3.22317 -1.49765 0.966209 
3.39799 -1.20268 1.22539 3.61398 -0.845438 
1.5405 3.87829 -0.416819 1.92006 4.19872 
0.0927472 2.37314 4.58369 0.693154 2.90922 
5.04217 1.39441 3.53802 5.58348 2.20639 
4.26931 6.21723 3.13857 5.11266 6.95303 
4.1997 6.07712 7.80027 5.39747 7.17096 
8.76786 6.73821 8.40135 9.86393 8.22657 
9.77407 11.0956 9.86524 11.2932 12.4686 
11.6548 12.961 13.987 13.5933 14.7774 
15.6532 15.6764 16.74 17.4672 17.897 
18.8438 19.4267 20.245 21.0798 21.5262 
22.6944 23.4127 23.7461 24.9895 25.4701 
25.9543 -2.61233 -0.000829856 2.61103 -2.61331 
-0.00206509 2.60984 -2.61475 -0.00365562 2.60815 
-2.61583 -0.0046505 2.60681 -2.61578 -0.00431092 
2.60679 -2.61467 -0.0029342 2.60808 -2.61327 
-0.00143946 2.60976 -2.61225 -0.000435206 2.61101 
-2.61172 4.7268e-05 2.61166 -2.61151 0.000231876 
2.61193 -2.61143 0.000308901 2.61204 -2.61137 
0.00037229 2.61211 -2.61129 0.000456568 2.6122 
-2.61119 0.000575161 2.61233 -2.61104 0.000742625 
2.61251 -2.61083 0.000981667 2.61276 -2.61051 
0.00131906 2.61309 -2.61004 0.00178435 2.61353 
-2.60937 0.00242237 2.6141 -2.6084 0.00331074 
2.61486 -2.60698 0.00457204 2.6159 -2.60488 
0.00639222 2.61736 -2.60177 0.00905475 2.61945 
-2.59715 0.0129773 2.62247 -2.59034 0.0187373 
2.62689 -2.58044 0.027094 2.63329 -2.56629 
0.0390315 2.64247 -2.54641 0.0558336 2.65545 
-2.51885 0.0791699 2.67357 -2.48119 0.111165 
2.69858 -2.4304 0.154449 2.73265 -2.36286 
0.212223 2.77846 -2.27419 0.288327 2.83923 
-2.15926 0.387321 2.91883 -2.01211 0.514542 
3.02185 -1.82589 0.67615 3.15362 -1.59287 
0.879158 3.32031 -1.30447 1.13144 3.5289 
-0.951255 1.44169 3.78721 -0.523061 1.81939 
4.10387 -0.00916306 2.27465 4.48822 0.601539 
2.81804 4.95022 1.32029 3.46045 5.50027 
2.1582 4.21285 6.14909 3.12596 5.086 
6.90747 4.23341 6.0901 7.78599 5.48923 
7.23447 8.79468 6.90044 8.52715 9.9427 
8.47214 9.97452 11.238 10.2071 11.581 
12.6868 12.1054 13.3485 14.2936 14.1643 
15.2766 16.0603 16.3784 17.362 17.9866 
18.7389 19.5987 20.0695 21.2348 21.9776 
22.3032 23.852 24.4874 24.679 26.5744 
27.1138 27.1857 29.3831 29.8389 29.8089 
32.244 32.6172 32.5189 34.8771 35.0229 
35.1538 -2.61233 -0.00084023 2.61102 -2.61333 
-0.00209278 2.60982 -2.61479 -0.00370178 2.60811 
-2.61589 -0.00471189 2.60675 -2.61585 -0.00438262 
2.60672 -2.61474 -0.0030101 2.60801 -2.61335 
-0.00151204 2.60968 -2.61232 -0.00049725 2.61094 
-2.61177 3.62768e-08 2.61161 -2.61154 0.000199669 
2.61188 -2.61143 0.00028827 2.61199 -2.61136 
0.000357433 2.61206 -2.61126 0.00044161 2.61213 
-2.61114 0.000557143 2.61224 -2.61096 0.000726267 
2.61238 -2.61067 0.000989365 2.61261 -2.61021 
0.00140936 2.61296 -2.60946 0.00207807 2.6135 
-2.60825 0.00313146 2.61434 -2.60633 0.0047727 
2.6156 -2.60333 0.00730486 2.61753 -2.59872 
0.011177 2.62045 -2.59172 0.0170372 2.62485 
-2.58128 0.0257831 2.63145 -2.566 0.0386103 
2.64118 -2.54406 0.0570677 2.65529 -2.51318 
0.0831349 2.67537 -2.47042 0.119328 2.70346 
-2.41218 0.16881 2.74217 -2.334 0.235478 
2.79472 -2.23057 0.324035 2.86509 -2.0956 
0.440058 2.958 -1.9218 0.590078 3.07907 
-1.70082 0.781617 3.23483 -1.42328 1.0232 
3.43277 -1.07883 1.32431 3.68137 -0.656247 
1.69539 3.99002 -0.143532 2.14765 4.36905 
0.471833 2.69301 4.82954 1.20262 3.34376 
5.38324 2.06148 4.11235 6.04221 3.06057 
5.01096 6.81866 4.21111 6.05118 7.72454 
5.52291 7.24357 8.77119 7.00392 8.59718 
9.96898 8.65974 10.1192 11.3268 10.4932 
11.8143 12.8517 12.5042 13.6845 14.5485 
14.6891 15.7289 16.4191 17.041 17.9432 
18.4626 19.5496 20.3199 20.6752 22.2013 
22.8482 23.0494 24.9797 25.5141 25.5748 
27.8657 28.3012 28.2381 30.8384 31.1906 
31.0232 33.8756 34.1617 33.9115 36.954 
37.1924 36.883 40.0497 40.2584 39.9152 
43.1256 43.3097 42.9721 45.8987 45.9011 
45.8803 -2.61234 -0.000851621 2.61101 -2.61335 
-0.0021147 2.6098 -2.61482 -0.00373547 2.60807 
-2.61593 -0.00475676 2.6067 -2.61589 -0.00443705 
2.60667 -2.6148 -0.00307104 2.60794 -2.61341 
-0.00157414 2.60962 -2.61237 -0.000553223 2.61088 
-2.61182 -4.16816e-05 2.61156 -2.61156 0.000180385 
2.61186 -2.61143 0.000299922 2.61199 -2.6113 
0.000410901 2.61209 -2.61114 0.000554813 2.61221 
-2.61089 0.000762403 2.61238 -2.61052 0.00108201 
2.61262 -2.60989 0.00160137 2.61301 -2.60886 
0.00246786 2.61364 -2.60712 0.00391197 2.6147 
-2.60427 0.00627659 2.61643 -2.59971 0.0100589 
2.61921 -2.59257 0.0159755 2.62358 -2.58167 
0.0250439 2.63031 -2.56534 0.0386599 2.64049 
-2.54143 0.0586724 2.6556 -2.50716 0.0874736 
2.67757 -2.45898 0.128108 2.70885 -2.39253 
0.184389 2.75258 -2.30241 0.261025 2.81264 
-2.18214 0.363736 2.89384 -2.02405 0.499342 
3.00196 -1.81922 0.675819 3.14385 -1.5575 
0.902335 3.3275 -1.22753 1.18925 3.56204 
-0.816817 1.54807 3.85778 -0.311936 1.9913 
4.22608 0.301218 2.53223 4.67926 1.03713 
3.18476 5.23044 1.91027 3.96302 5.89326 
2.9346 4.88098 6.68158 4.12307 5.95193 
7.60909 5.48699 7.18801 8.68881 7.03548 
8.59962 9.93257 8.77493 10.1949 11.3506 
10.7085 11.9791 12.9507 12.8356 13.9545 
14.7383 15.1518 16.1193 16.7154 17.6486 
18.4684 18.8807 20.3136 20.9926 21.2289 
23.1307 23.6788 23.7512 26.0804 26.5106 
26.4352 29.1406 29.4686 29.2648 32.287 
32.5307 32.2211 35.4939 35.673 35.2824 
38.735 38.8703 38.4255 41.984 42.0971 
41.6255 45.2156 45.3278 44.8573 48.4055 
48.5379 48.0959 51.5306 51.7026 51.316 
54.5586 54.7752 54.4821 57.2248 57.3321 
57.4327 -2.61235 -0.000858047 2.61101 -2.61336 
-0.0021262 2.60978 -2.61484 -0.00375303 2.60805 
-2.61595 -0.00478085 2.60667 -2.61592 -0.00446768 
2.60663 -2.61483 -0.00310705 2.6079 -2.61344 
-0.00161231 2.60957 -2.6124 -0.000587773 2.61084 
-2.61183 -6.42268e-05 2.61153 -2.61156 0.000181909 
2.61185 -2.61137 0.000344913 2.61202 -2.61116 
0.000534108 2.61218 -2.61082 0.000820028 2.6124 
-2.61027 0.00128397 2.61275 -2.60932 0.00205889 
2.6133 -2.60772 0.00337031 2.61423 -2.60501 
0.00558142 2.61581 -2.60054 0.00924512 2.61843 
-2.59333 0.0151658 2.62271 -2.58204 0.0244826 
2.62951 -2.56478 0.0387842 2.64007 -2.539 
0.0602393 2.65608 -2.50137 0.0917169 2.67983 
-2.44759 0.1369 2.7143 -2.37233 0.200417 
2.76326 -2.26904 0.287995 2.83145 -2.1298 
0.4066 2.92469 -1.94524 0.564546 3.05003 
-1.70449 0.771573 3.21582 -1.39519 1.03887 
3.43184 -1.00356 1.37902 3.7092 -0.514597 
1.80589 4.0604 0.087658 2.33444 4.49915 
0.819759 2.98044 5.04018 1.69837 3.76002 
5.69896 2.73966 4.68924 6.4913 3.95871 
5.7835 7.43288 5.36876 7.0569 8.53875 
6.98049 8.52155 9.82264 8.80136 10.1869 
11.2964 10.835 12.0592 12.9691 13.0806 
14.1406 14.847 15.5328 16.4293 16.9322 
18.1815 18.9189 19.2229 21.0119 21.5981 
21.7128 24.0048 24.4516 24.3912 27.1373 
27.4599 27.2432 30.3834 30.6 30.2496 
33.715 33.8463 33.3883 37.1027 37.1711 
36.6341 40.5166 40.5456 39.9599 43.9271 
43.9408 43.3376 47.3061 47.3283 46.7385 
50.6269 50.6807 50.1344 53.8654 53.9726 
53.4983 57.0002 57.1808 56.8049 60.0125 
60.2847 60.0311 62.8863 63.2655 63.1558 
65.5992 66.0872 66.1508 67.9215 68.3825 
68.8881 -2.61235 -0.000860738 2.611 -2.61336 
-0.00213088 2.60978 -2.61484 -0.00376017 2.60804 
-2.61595 -0.00479065 2.60666 -2.61593 -0.00447968 
2.60661 -2.61484 -0.00311945 2.60788 -2.61344 
-0.00162092 2.60955 -2.61239 -0.00058501 2.61083 
-2.61179 -3.68526e-05 2.61154 -2.61146 0.00025865 
2.61189 -2.61115 0.000520616 2.61213 -2.61069 
0.000907626 2.61243 -2.60988 0.00157781 2.61291 
-2.60844 0.00275693 2.61374 -2.60592 0.00480685 
2.61518 -2.60163 0.00830371 2.61765 -2.5945 
0.0141264 2.62179 -2.583 0.0235593 2.62858 
-2.56498 0.0384155 2.6394 -2.53747 0.0611878 
2.6562 -2.49656 0.0952271 2.68162 -2.43713 
0.144933 2.71917 -2.35268 0.215933 2.77344 
-2.23518 0.31523 2.85018 -2.07493 0.451347 
2.95652 -1.86045 0.634453 3.10105 -1.57847 
0.876451 3.29401 -1.21392 1.19098 3.54731 
-0.750121 1.59333 3.87451 -0.169069 2.10023 
4.29077 0.548155 2.72952 4.81258 1.42081 
3.49973 5.45748 2.46782 4.42946 6.24361 
3.70698 5.53673 7.18913 5.15404 6.83818 
8.3116 6.82185 8.34818 9.62716 8.71945 
10.078 11.1497 10.8513 12.0351 12.8903 
13.2165 14.2223 14.8559 15.8088 16.6371 
17.0493 18.6161 19.272 19.4682 21.621 
22.1139 22.1052 24.8007 25.1443 24.9474 
28.1285 28.3405 27.9772 31.5739 31.6754 
31.1721 35.1044 35.119 34.506 38.686 
38.6393 37.9493 42.2844 42.2032 41.4708 
45.8665 45.7778 45.038 49.4012 49.3314 
48.6188 52.8592 52.8337 52.1814 56.2146 
56.2569 55.6959 59.4447 59.5762 59.1348 
62.5303 62.77 62.4733 65.4557 65.82 
65.6897 68.2088 68.7114 68.7655 70.7805 
71.4325 71.6856 73.1646 73.9741 74.438 
75.3504 76.3143 77.006 77.1507 78.1644 
79.3086 -2.61235 -0.000862113 2.611 -2.61336 
-0.00213308 2.60977 -2.61484 -0.00376302 2.60804 
-2.61595 -0.00479322 2.60666 -2.61593 -0.00447956 
