
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000144627 0.000141806 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000148115 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000177104 0.000183341 0.000174158 
0.000179834 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000140342 0.000148242 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000145852 0.00018016 0.000170747 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50666e-05 5.50663e-05 5.50672e-05 5.50667e-05 
5.50683e-05 5.50673e-05 5.50703e-05 5.50685e-05 5.50739e-05 
5.50708e-05 5.50801e-05 5.50747e-05 5.5091e-05 5.50815e-05 
5.51106e-05 5.50935e-05 5.51455e-05 5.51152e-05 5.5207e-05 
5.51538e-05 5.53141e-05 5.52217e-05 5.54961e-05 5.534e-05 
5.5791e-05 5.55401e-05 5.62402e-05 5.58615e-05 5.68806e-05 
5.63457e-05 5.77424e-05 5.70281e-05 5.88537e-05 5.79382e-05 
6.02454e-05 5.91048e-05 6.19532e-05 6.05601e-05 6.40179e-05 
6.23413e-05 6.64833e-05 6.44902e-05 6.93954e-05 6.70518e-05 
7.27985e-05 7.00729e-05 7.67316e-05 7.35975e-05 8.12222e-05 
7.76635e-05 8.62783e-05 8.22953e-05 9.18797e-05 8.74961e-05 
9.79703e-05 9.3239e-05 0.000104451 9.94589e-05 0.000111178 
0.000106047 0.000117976 0.000112853 0.000124648 0.000119693 
0.000131001 0.000126373 0.000136872 0.000132702 0.000142161 
0.000138531 0.000146864 0.000143784 0.000151077 0.000148491 
0.000154955 0.000152777 0.000158647 0.000156806 0.00016223 
0.000160706 5.50659e-05 0.000146258 8.42644e-05 5.50659e-05 
5.50659e-05 0.000130953 0.000168151 5.50659e-05 7.20604e-05 
7.70685e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000173897 0.000119334 0.000128116 6.3485e-05 6.69176e-05 
5.81823e-05 6.02023e-05 5.57789e-05 5.65621e-05 5.51791e-05 
5.53329e-05 5.5084e-05 5.51075e-05 5.50688e-05 5.50728e-05 
5.50664e-05 5.5067e-05 5.50661e-05 5.50662e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000139226 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000164115 0.000168353 0.000173641 0.000174004 
0.00016198 0.000169268 0.00014609 0.000100224 9.10032e-05 
0.000108446 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00016852 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000136734 0.000134883 
5.50659e-05 0.000182847 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000172221 5.50659e-05 5.50659e-05 
5.50659e-05 0.000127486 0.000122612 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000172497 0.000133327 0.000180331 5.50659e-05 5.50659e-05 
0.000124515 0.000125054 5.50659e-05 5.50659e-05 0.000163507 
0.000164435 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000161507 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000175281 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000119104 5.50659e-05 5.50659e-05 5.50659e-05 0.000166485 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000126374 0.000170387 5.50659e-05 5.50659e-05 
0.000164918 5.50659e-05 5.50659e-05 5.50659e-05 0.000170115 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000167976 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00016182 5.50659e-05 
5.50659e-05 0.00014389 0.000154345 0.000146433 0.000140836 
0.000138369 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000159183 
0.000156693 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000165642 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000175176 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000167268 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000161804 
0.000152069 0.000159093 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000161995 0.000162225 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000124462 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000162574 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 5.50663e-05 
5.50662e-05 5.50664e-05 5.50663e-05 5.50668e-05 5.50665e-05 
5.50677e-05 5.50669e-05 5.50693e-05 5.50679e-05 5.50719e-05 
5.50695e-05 5.50766e-05 5.50725e-05 5.50849e-05 5.50777e-05 
5.50999e-05 5.50868e-05 5.51267e-05 5.51033e-05 5.51742e-05 
5.51328e-05 5.52578e-05 5.51851e-05 5.54024e-05 5.52773e-05 
5.56431e-05 5.54363e-05 5.60218e-05 5.56991e-05 5.65789e-05 
5.61086e-05 5.73477e-05 5.67039e-05 5.83575e-05 5.75174e-05 
5.96386e-05 5.85786e-05 6.12259e-05 5.99188e-05 6.31593e-05 
6.15743e-05 6.54832e-05 6.35865e-05 6.82449e-05 6.6001e-05 
7.14914e-05 6.88659e-05 7.52663e-05 7.22286e-05 7.96038e-05 
7.61318e-05 8.45214e-05 8.06077e-05 9.00113e-05 8.56696e-05 
9.60316e-05 9.13039e-05 0.000102499 9.74603e-05 0.000109287 
0.000104047 0.00011623 0.000110929 0.00012314 0.000117935 
0.000129822 0.000124875 0.000136099 0.000131553 0.00014186 
0.000137808 0.000147089 0.000143547 0.000151883 0.000148791 
0.000156424 0.000153688 0.000160931 0.000158496 5.50659e-05 
5.50659e-05 0.000172706 5.50659e-05 0.000106676 0.000114691 
5.50659e-05 5.50659e-05 5.50659e-05 0.00016825 0.000153617 
0.00015106 0.000116269 5.50659e-05 5.50659e-05 5.50659e-05 
0.000166473 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000168987 6.6061e-05 
5.97206e-05 6.21685e-05 5.63771e-05 5.75444e-05 5.52991e-05 
5.5598e-05 5.5103e-05 5.51507e-05 5.5072e-05 5.50801e-05 
5.50669e-05 5.50682e-05 5.50662e-05 5.50664e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000152651 5.50659e-05 5.50659e-05 
0.000165543 5.50659e-05 5.50659e-05 5.50659e-05 0.000171222 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00016526 
0.000158287 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000163564 0.000131811 5.50659e-05 
5.50659e-05 5.50659e-05 0.000122608 0.00012149 0.000167864 
0.000167807 0.000172617 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000110355 0.00010284 
0.000107039 0.000157054 0.000128372 0.000169307 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000171886 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000160072 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.93494e-05 0.000149152 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000144862 
5.50659e-05 0.000103532 5.50659e-05 5.50659e-05 0.000163368 
0.000159718 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 6.99489e-05 7.57968e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000165116 5.50659e-05 5.50659e-05 5.50659e-05 
0.000151147 0.000113068 5.50659e-05 5.50659e-05 0.000123176 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 8.94947e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000146603 0.000144854 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000130295 0.000140103 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000112816 0.000112181 0.000157501 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000147288 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.14739e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000155559 5.50659e-05 5.50659e-05 
5.50659e-05 0.000118818 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000148577 
0.000140762 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000107756 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000155199 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.50666e-05 5.50663e-05 5.50672e-05 
5.50667e-05 5.50683e-05 5.50673e-05 5.50703e-05 5.50685e-05 
5.5074e-05 5.50708e-05 5.50802e-05 5.50747e-05 5.50915e-05 
5.50815e-05 5.51119e-05 5.50941e-05 5.51479e-05 5.51163e-05 
5.52121e-05 5.51559e-05 5.53246e-05 5.52264e-05 5.55164e-05 
5.535e-05 5.58278e-05 5.55596e-05 5.63019e-05 5.58973e-05 
5.69761e-05 5.64055e-05 5.78818e-05 5.71208e-05 5.9049e-05 
5.80739e-05 6.05116e-05 5.92957e-05 6.23086e-05 6.08213e-05 
6.44843e-05 6.26913e-05 6.70867e-05 6.49516e-05 7.01652e-05 
6.76509e-05 7.37675e-05 7.08395e-05 7.7934e-05 7.45649e-05 
8.26909e-05 7.88656e-05 8.80426e-05 8.37648e-05 9.39616e-05 
8.92615e-05 0.000100382 9.53215e-05 0.000107194 0.00010187 
0.000114248 0.00010879 0.000121364 0.000115925 0.000128345 
0.000123088 0.000135008 0.000130084 0.000141218 0.000136734 
0.00014692 0.000142898 0.000152227 0.000148556 0.000157503 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.93158e-05 
0.0001416 0.000159666 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000133608 5.50659e-05 0.000110702 
6.15086e-05 5.50659e-05 0.000138028 5.50659e-05 5.72428e-05 
5.87867e-05 5.55237e-05 5.60428e-05 5.51405e-05 5.52353e-05 
5.50785e-05 5.50942e-05 5.5068e-05 5.50707e-05 5.50663e-05 
5.50667e-05 5.50661e-05 5.50662e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 9.79303e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000103628 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000151282 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 9.58565e-05 0.00014237 5.50659e-05 
5.50659e-05 5.50659e-05 0.000140211 0.000138248 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000147854 0.000146414 0.000157022 
8.57844e-05 7.98173e-05 8.33643e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000153961 5.50659e-05 
5.50659e-05 0.000157365 5.50659e-05 0.000140336 5.50659e-05 
5.50659e-05 0.000133196 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000131521 0.000124803 5.50659e-05 
0.000134286 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.88203e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000126788 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000102917 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000119504 0.000110207 
0.000118067 5.50659e-05 0.000148156 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.52612e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.64925e-05 
9.26864e-05 0.000135267 0.00013291 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.69779e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00015134 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.43007e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000101584 
0.000101201 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.30379e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000124993 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00012677 0.000120897 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50663e-05 
5.50668e-05 5.50665e-05 5.50676e-05 5.50669e-05 5.50692e-05 
5.50678e-05 5.50718e-05 5.50695e-05 5.50765e-05 5.50723e-05 
5.5085e-05 5.50775e-05 5.51002e-05 5.50868e-05 5.51271e-05 
5.51032e-05 5.51755e-05 5.51328e-05 5.52614e-05 5.51859e-05 
5.54105e-05 5.52799e-05 5.566e-05 5.54428e-05 5.60535e-05 
5.57138e-05 5.66328e-05 5.61371e-05 5.74324e-05 5.67535e-05 
5.8483e-05 5.75964e-05 5.98173e-05 5.8697e-05 6.14734e-05 
6.00892e-05 6.3495e-05 6.18126e-05 6.59302e-05 6.39121e-05 
6.88303e-05 6.64376e-05 7.22463e-05 6.94412e-05 7.62239e-05 
7.29737e-05 8.07977e-05 7.70799e-05 8.59833e-05 8.17921e-05 
9.17687e-05 8.7122e-05 9.8105e-05 9.30515e-05 0.000104901 
9.95233e-05 0.000112022 0.000106438 0.000119299 0.000113654 
0.000126538 0.000120995 0.000133541 0.000128261 0.000140102 
0.000135235 0.000145973 0.00014155 0.000132293 6.3389e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000125324 5.50659e-05 
5.50659e-05 5.50659e-05 0.000114273 0.000112475 7.14892e-05 
7.58893e-05 0.000124749 0.000124524 5.50659e-05 5.50659e-05 
5.50659e-05 0.000127995 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000138072 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.83379e-05 6.01817e-05 5.5899e-05 5.66898e-05 5.52125e-05 
5.53913e-05 5.5091e-05 5.5121e-05 5.50703e-05 5.50758e-05 
5.50667e-05 5.50676e-05 5.50661e-05 5.50663e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 9.35524e-05 5.50659e-05 9.01646e-05 
5.50659e-05 5.50659e-05 8.69334e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000152458 5.50659e-05 5.50659e-05 0.000151321 
0.000146403 0.000147079 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000117344 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.63984e-05 5.50659e-05 0.000131421 0.000123212 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00011935 5.50659e-05 5.50659e-05 7.39637e-05 7.864e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000146993 0.000136224 0.000141378 0.000106312 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.59756e-05 
5.50659e-05 5.50659e-05 0.000116658 0.000116679 0.000116876 
5.50659e-05 5.50659e-05 5.50659e-05 8.2067e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000108103 5.50659e-05 0.000101634 
5.50659e-05 5.50659e-05 8.05834e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000139892 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.19076e-05 9.27415e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.28807e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000108855 6.51361e-05 6.83319e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50665e-05 
5.50663e-05 5.50672e-05 5.50666e-05 5.50683e-05 5.50674e-05 
5.50702e-05 5.50685e-05 5.50737e-05 5.50706e-05 5.50798e-05 
5.50744e-05 5.50909e-05 5.5081e-05 5.51108e-05 5.5093e-05 
5.51469e-05 5.51148e-05 5.52111e-05 5.51542e-05 5.53244e-05 
5.52242e-05 5.55188e-05 5.53478e-05 5.58365e-05 5.55591e-05 
5.63222e-05 5.59019e-05 5.70145e-05 5.64202e-05 5.79462e-05 
5.71517e-05 5.91496e-05 5.81289e-05 6.06611e-05 5.93849e-05 
