
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.00012423 0.000146231 0.000124044 0.000124057 0.000124035 
0.000145833 0.000137176 0.000123973 0.000124075 0.000123803 
0.000121156 0.000150318 0.000154894 0.000161621 0.000114852 
0.000135526 0.000123736 0.000124065 0.000124061 0.000122951 
0.000123782 0.000124082 0.000124082 0.000127026 0.000122571 
0.000124082 0.000123975 0.00012373 0.000123895 0.000123909 
0.000122845 0.000146759 0.00012434 0.000144177 0.000123721 
0.000104692 0.000107267 0.000105349 0.000147869 0.000144353 
0.000131344 0.00013208 0.00012362 0.000116836 0.000114426 
0.000124463 0.000128928 0.000132043 0.000124074 0.000131834 
0.000129141 0.000115973 0.000128146 0.000111246 0.000128457 
0.000131248 0.000132112 0.000124674 0.000122858 0.000122556 
0.000138773 0.000105957 0.000108181 0.000124132 0.000123861 
0.000130031 0.00012407 0.000124082 0.000124082 0.000124082 
0.000105162 0.000133519 0.000124613 0.000124082 0.000105033 
0.000117396 0.000124076 0.000124079 0.000123264 0.000133344 
0.000134412 0.000106754 0.000123255 0.000119701 0.000125687 
0.000123028 0.000124082 0.000123662 0.000122558 0.000123831 
0.000123842 0.000124016 0.000126643 0.000131114 0.000128365 
0.000122532 0.000123755 0.000122564 0.00012386 0.000123836 
0.000131003 0.000134646 0.000131085 0.000122092 0.000123189 
0.000123208 0.00012148 0.000124082 0.000124082 0.000122566 
0.000120726 0.000116251 0.000120557 0.000123466 0.00016266 
0.00015459 0.000122719 0.000124038 0.00012394 0.00012374 
0.000122566 0.000123832 0.000124074 0.000124665 0.000123028 
0.00013472 0.000136201 0.000124081 0.000128239 0.000130693 
0.000130634 0.000114191 0.000116241 0.000116602 0.000170348 
0.000167781 0.00013356 0.000131395 0.00012129 0.000124082 
0.000124082 0.000115055 0.000124022 0.000127296 0.000127287 
0.000130603 0.000124479 0.000124448 0.000124065 0.0001411 
0.000124416 0.000124382 0.000145714 0.000124165 0.00012874 
0.000131177 0.000124075 0.000124073 0.000124082 0.000124082 
0.000124082 0.00011891 0.000117913 0.000115927 0.000124079 
0.000124093 0.000124041 0.000124019 0.000124073 0.000124202 
0.000124156 0.000124392 0.000125095 0.000124096 0.000124082 
0.000124082 0.000123879 0.000123827 0.000123296 0.000124396 
0.000123997 0.000123958 0.000121152 0.000121574 0.000124048 
0.000124043 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124076 0.000124054 0.000124082 0.000124082 0.000116169 
0.000118079 0.000121425 0.000117377 0.000133831 0.000122403 
0.000122124 0.000121518 0.000124082 0.00010834 0.000127489 
0.000124186 0.000125531 0.000123334 0.000124109 0.000131093 
0.000134872 0.000135962 0.000133397 0.000136594 0.000124074 
0.000115673 0.000120718 0.000146456 0.000104842 0.000105718 
0.000106498 0.000106261 0.000107032 0.000107303 0.000107467 
0.000106953 0.000107427 0.000107364 0.000107333 0.000107799 
0.000107771 0.000107546 0.000107754 0.000107536 0.000107972 
0.000110835 0.000113985 0.000152423 0.000136149 0.00013908 
0.000142369 0.000136238 0.000124669 0.000143636 0.000124102 
0.000124082 0.000124082 0.000124082 0.000124119 0.000114169 
0.000124207 0.000127492 0.00012408 0.000123657 0.000125314 
0.000123371 0.000124598 0.000123176 0.000124183 0.000123066 
0.000123891 0.000123005 0.000123735 0.000122976 0.000123644 
0.000122959 0.000123594 0.000122922 0.000123548 0.000122856 
0.000123491 0.000122749 0.000123395 0.000122595 0.000123264 
0.000122392 0.000123087 0.000122142 0.000122869 0.000121887 
0.000122636 0.000121714 0.000122439 0.000121712 0.000122305 
0.00012171 0.000122115 0.000121039 0.000121423 0.000118936 
0.000119616 0.000115879 0.000116606 0.000116906 0.00011327 
0.000114738 0.000122369 0.0001265 0.00012552 0.000133797 
0.000122567 0.000149186 0.000124082 0.000149283 0.00014214 
0.000122006 0.000126293 0.000124078 0.000135099 0.000107235 
0.00012388 0.000122591 0.000126857 0.00012802 0.00011087 
0.000124067 0.000133791 0.000123996 0.000121519 0.000150953 
0.000124081 0.000151579 0.000106396 0.000109216 0.000120962 
0.000121095 0.000121005 0.000153208 0.000115428 0.000138827 
0.000109032 0.000123768 0.000122947 0.00010702 0.000130161 
0.000124031 0.000123854 0.000148644 0.000148031 0.000154289 
0.000159689 0.00015918 0.000150667 0.00012977 0.000116726 
0.000109644 0.000123543 0.000124081 0.000150354 0.000123869 
0.000109584 0.000135335 0.000135415 0.000123999 0.000124078 
0.000129173 0.000120631 0.000124071 0.000126002 0.000130945 
0.000123617 0.000134962 0.000124399 0.000107391 0.00010863 
0.000108107 0.000124082 0.000123983 0.000146086 0.000124065 
0.000124062 0.000121151 0.000136013 0.000138588 0.000130732 
0.000131052 0.000123446 0.000123981 0.000105796 0.000128537 
0.000124082 0.000124082 0.000124082 0.000124082 0.000104735 
0.000107402 0.000125786 0.00010463 0.000106596 0.000123682 
0.000123672 0.000138781 0.000124317 0.000124455 0.000124333 
0.000124604 0.000126205 0.000125038 0.00013671 0.000132826 
0.000127652 0.000131634 0.000134315 0.000136806 0.000123382 
0.00012322 0.000124758 0.000137944 0.000125642 0.000124066 
0.000123688 0.000123592 0.000151532 0.000124538 0.000124286 
0.000124342 0.000124238 0.000124074 0.000145905 0.000146276 
0.000148713 0.000148893 0.000150107 0.000151734 0.00015166 
0.000152485 0.000154845 0.000153604 0.000126443 0.000124082 
0.000152773 0.000124082 0.0001219 0.000152867 0.000156012 
0.000156131 0.000124072 0.000124063 0.000123836 0.000143413 
0.000146101 0.000145179 0.000123676 0.000126046 0.00012742 
0.000124079 0.000124078 0.000137856 0.000125588 0.000124732 
0.000125992 0.000126902 0.000111314 0.00011426 0.00011292 
0.000107825 0.000151583 0.000153845 0.000121387 0.000121658 
0.000126501 0.000127228 0.000124882 0.00012575 0.000122949 
0.000123154 0.000122594 0.000122514 0.000124016 0.000123952 
0.000131104 0.000137891 0.000124009 0.000124024 0.000123463 
0.000123378 0.000108742 0.000125604 0.000123479 0.000123355 
0.000140366 0.000128315 0.000129572 0.000149101 0.000126852 
0.000127011 0.000124959 0.00012475 0.00012452 0.000124463 
0.000124285 0.000124316 0.000123971 0.000123984 0.000124004 
0.000123999 0.000124065 0.000124062 0.000124068 0.000124064 
0.000124073 0.00012407 0.00012408 0.000124079 0.000123543 
0.00012342 0.00012408 0.00012408 0.000124079 0.000124081 
0.000124076 0.000124074 0.000127337 0.00012416 0.000124205 
0.000129535 0.000124082 0.000115367 0.000124082 0.000124537 
0.000145637 0.000108815 0.000111166 0.000124085 0.000150161 
0.000109468 0.000108511 0.000116989 0.000168758 0.000116495 
0.000131127 0.000109404 0.000136012 0.000124054 0.000124082 
0.000124082 0.000124558 0.000124469 0.000124062 0.000124082 
0.000149685 0.000122574 0.000124063 0.000124384 0.000123334 
0.000124362 0.000110966 0.000123036 0.000123266 0.00012408 
0.000124185 0.000124151 0.000126001 0.00012916 0.000127846 
0.000124391 0.000124602 0.000150273 0.000136256 0.000128168 
0.000124152 0.000110816 0.000152201 0.000124067 0.000124028 
0.000123954 0.00014412 0.00012679 0.000127462 0.000124046 
0.000124076 0.000123495 0.000125192 0.000125861 0.000157078 
0.00010964 0.000107846 0.000124072 0.000141164 0.000124059 
0.000124054 0.000124082 0.000108418 0.000124082 0.000124082 
0.000133596 0.000134514 0.000148195 0.000151979 0.000123864 
0.000124066 0.000124072 0.000130136 0.000128935 0.000108194 
0.000124406 0.000105484 0.000106189 0.00012954 0.000150252 
0.000123813 0.000123833 0.00012398 0.000124067 0.000166624 
0.000131261 0.000132915 0.0001363 0.000139777 0.000150355 
0.000154458 0.000134695 0.000124082 0.000136883 0.000120105 
0.000122937 0.000138893 0.000135455 0.000138355 0.000123505 
0.000126465 0.000124911 0.00012408 0.000118972 0.00010682 
0.000110025 0.000109109 0.00013425 0.00013552 0.000125525 
0.000120508 0.000126919 0.000126005 0.000109094 0.000124061 
0.000124082 0.000137393 0.000151842 0.00011598 0.000124104 
0.000113708 0.00012404 0.000122576 0.000120499 0.000136726 
0.00013697 0.000127173 0.00012821 0.000127786 0.000128225 
0.000129339 0.000128719 0.000124082 0.000139389 0.000146565 
0.000124007 0.000124013 0.000123952 0.000131593 0.000131868 
0.000124082 0.000124082 0.00012598 0.000126885 0.000110811 
0.000145609 0.000125926 0.000126716 0.000126413 0.000125558 
0.000152343 0.000104352 0.00012387 0.000142674 0.000140357 
0.000124199 0.000117479 0.000125432 0.000121744 0.000127703 
0.000152026 0.000126056 0.000126881 0.000124082 0.000151533 
0.000153917 0.000122688 0.000124081 0.000124081 0.000151139 
0.000154072 0.000153425 0.000125963 0.000123846 0.000122745 
0.000115607 0.000137341 0.000140127 0.000137157 0.000138803 
0.000134536 0.000138331 0.000139116 0.000123673 0.000135051 
0.000137688 0.000136875 0.000124081 0.000124081 0.000154337 
0.000155588 0.00015249 0.000135804 0.000139491 0.00012291 
0.000121942 0.000129916 0.000154679 0.000153605 0.000156148 
0.000160199 0.000124294 0.000124891 0.000133844 0.000132579 
0.000125969 0.00012684 0.000126859 0.000105157 0.000153015 
0.000150972 0.000126378 0.000155716 0.000157072 0.000136263 
0.000138773 0.000124082 0.000124082 0.000124082 0.000137753 
0.000127061 0.000126149 0.000122792 0.000124143 0.000124083 
0.000127856 0.000127511 0.000126992 0.00012408 0.000129584 
0.000132709 0.000124606 0.0001274 0.000123747 0.000123667 
0.000124531 0.000121569 0.000123909 0.000123853 0.000124082 
0.000124082 0.000121495 0.000122127 0.000124057 0.000124055 
0.000124081 0.000124081 0.000124043 0.000124004 0.000124082 
0.000124082 0.000124082 0.000120958 0.000130172 0.000126441 
0.0001241 0.000125057 0.000124373 0.000124082 0.000111039 
0.000164524 0.000124391 0.00012436 0.000124805 0.000124859 
0.000145425 0.000124082 0.000124072 0.000124076 0.000127617 
0.000125723 0.000124082 0.000124082 0.000124023 0.00012995 
0.00010529 0.000129266 0.000124076 0.000124076 0.000139127 
0.000124079 0.00012403 0.000107617 0.000108043 0.000109092 
0.000108261 0.000108989 0.000107864 0.000108905 0.00010743 
0.000108528 0.000107761 0.000108102 0.000107619 0.000108333 
0.000117384 0.000124069 0.000142549 0.000146009 0.000149628 
0.000143144 0.000128093 0.000124085 0.000124036 0.00015642 
0.000117602 0.000120348 0.000147554 0.000124848 0.000124297 
0.000125306 0.000124042 0.000124702 0.000123875 0.000124412 
0.000123765 0.000124185 0.000123695 0.000124042 0.000123641 
0.000123954 0.000123579 0.000123881 0.000123502 0.000123802 
0.000123406 0.000123716 0.000123277 0.000123597 0.000123092 
0.000123431 0.000122824 0.000123216 0.000122515 0.000122978 
0.000122422 0.000122852 0.000122867 0.000123023 0.000123487 
0.000123363 0.000122313 0.000122778 0.000117107 0.000119252 
0.000125971 0.000144445 0.000124082 0.000124082 0.00014396 
0.000124012 0.000124236 0.000124282 0.000124171 0.000123455 
0.000109436 0.000124082 0.000124082 0.000152872 0.000133422 
0.000156916 0.000126848 0.000125974 0.000124082 0.000138235 
0.000129936 0.000127568 0.000124061 0.000125297 0.000126006 
0.000125664 0.000123899 0.000123992 0.000123829 0.000124382 
0.000123215 0.00015403 0.000122384 0.000125207 0.000124013 
0.000120106 0.000122424 0.000122606 0.000124082 0.000108703 
0.000108878 0.000145572 0.000120388 0.000131732 0.000123794 
0.000123727 0.000164599 0.000162457 0.000134751 0.000144962 
0.000124853 0.00012408 0.00012417 0.000153658 0.000124082 
0.000168614 0.000174114 0.000149906 0.000142822 0.000124082 
0.000130725 0.000129235 0.00011155 0.000140273 0.000143065 
0.000140524 0.000144311 0.000146259 0.000146566 0.000124082 
0.000156818 0.000138699 0.000126836 0.00012408 0.000135834 
0.00012405 0.000124031 0.000158126 0.000141426 0.000123676 
0.000123516 0.000124061 0.000124008 0.000136977 0.000124072 
0.000124072 0.00012452 0.000132029 0.000131636 0.000127857 
0.000130719 0.00012833 0.000123253 0.000124651 0.000124082 
0.000124082 0.000136466 0.000107038 0.00012599 0.000126918 
0.000126876 0.000138808 0.000123711 0.000107338 0.000107727 
0.000123462 0.000123467 0.000156873 0.000158259 0.000158054 
0.000158873 0.000127629 0.000110895 0.000136647 0.000139271 
0.00013918 0.000124033 0.000124076 0.000124074 0.000126511 
0.000124049 0.000105496 0.000133041 0.00015139 0.000154484 
0.000123091 0.00011768 0.000124082 0.000124082 0.000124082 
0.000146714 0.000145487 0.000145242 0.000106007 0.00010626 
0.000128157 0.00012609 0.000124053 0.000127283 0.000112013 
0.000124076 0.000124074 0.000157328 0.000128411 0.000126954 
0.000128399 0.000122963 0.000123287 0.000122345 0.000122249 
0.000123954 0.000123866 0.000151535 0.00014669 0.000158907 
0.000124058 0.00012393 0.000123961 0.000123126 0.000123025 
0.000123134 0.000122965 0.000122076 0.00012712 0.000127013 
0.000150368 0.000124137 0.000123695 0.0001241 0.000123993 
0.000124188 0.000124226 0.000124013 0.000124038 0.000124036 
0.000124043 0.000118269 0.000124053 0.000124048 0.000124056 
0.000124049 0.000124066 0.000124061 0.000124078 0.000124076 
0.000123228 0.000123054 0.000124079 0.000124078 0.00012408 
0.000124077 0.000124081 0.000124071 0.000124067 0.000106482 
0.000108104 0.000121094 0.000124082 0.000124082 0.000124082 
0.000143258 0.000145602 0.000155411 0.000132301 0.000135243 
0.000137203 0.000111221 0.000146575 0.000145016 0.000114102 
0.000149213 0.00014754 0.000117076 0.000115215 0.000124137 
0.000124143 0.000124016 0.000110304 0.000152843 0.000120638 
0.000128082 0.000124082 0.000124081 0.000150484 0.000157827 
0.000124077 0.000124316 0.000122762 0.000108748 0.000112058 
0.000111943 0.000124082 0.000124082 0.000124082 0.000122947 
0.000124082 0.000124082 0.000111014 0.000110809 0.000124927 
0.000124625 0.000157775 0.000136464 0.000128692 0.000128262 
0.000128543 0.000112944 0.000111361 0.000124959 0.000130591 
0.000125608 0.000123025 0.000122693 0.000161981 0.000131156 
0.000128085 0.000128488 0.000124107 0.000124002 0.000132657 
0.000124761 0.000124784 0.000158633 0.000128629 0.000128857 
0.000124055 0.000159875 0.000125249 0.000125664 0.000126351 
0.000160141 0.00012404 0.000125415 0.000108658 0.000123657 
0.000126728 0.000124374 0.000124375 0.000120798 0.000121254 
0.000143259 0.000142018 0.000124056 0.000124053 0.000157486 
0.000160002 0.000159098 0.00012408 0.000124073 0.000124043 
0.000135964 0.000124078 0.000124078 0.000126949 0.000122463 
0.000133762 0.000132255 0.000123773 0.000152932 0.000133291 
0.000139496 0.000159136 0.000123131 0.000124162 0.000124075 
0.000124031 0.000124079 0.000123829 0.000107323 0.000107174 
0.000124082 0.000124082 0.00012373 0.00012641 0.000129451 
0.000169534 0.000132947 0.000132712 0.000124082 0.000124082 
0.000124071 0.000133888 0.000143713 0.000129344 0.000128973 
0.00011131 0.000110169 0.000143872 0.000123343 0.00015829 
0.000160392 0.000160749 0.000107789 0.000108338 0.000142247 
0.000145404 0.000138994 0.000137778 0.000152713 0.000109006 
0.000126422 0.000123764 0.000124056 0.000124067 0.000143749 
0.000124063 0.000124065 0.000124016 0.000121545 0.000108249 
0.000109707 0.000108614 0.000131796 0.000131191 0.000125852 
0.000133847 0.000125059 0.0001253 0.000120716 0.000124082 
0.000124079 0.000137701 0.000137428 0.000153795 0.000124544 
0.000124434 0.000131317 0.000127053 0.000127751 0.000106691 
0.000123891 0.000123814 0.000127212 0.000129087 0.000124082 
0.000124082 0.000124082 0.000128141 0.000128608 0.000124082 
0.000124082 0.000135871 0.000135296 0.000156373 0.000128029 
0.000128313 0.000122419 0.000158654 0.000157798 0.000123748 
0.000123961 0.000123886 0.000121082 0.000132866 0.000130663 
0.000124047 0.000129827 0.000129847 0.000141805 0.000131234 
0.000131723 0.000128106 0.000128491 0.00012408 0.000124079 
0.000128828 0.0001189 0.000155644 0.000156345 0.00010903 
0.000124082 0.000124082 0.000140522 0.00014051 0.00011264 
0.000141721 0.000143302 0.000139215 0.000106786 0.000124315 
0.000129175 0.000127863 0.000165656 0.000165758 0.000170433 
0.000140146 0.000127484 0.00012114 0.000124226 0.000120864 
0.000136846 0.000117183 0.000130135 0.000157089 0.000157497 
0.000143586 0.000145488 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000123207 0.000128614 0.000126582 
0.000128647 0.000128175 0.000143302 0.000123181 0.000112404 
0.000115337 0.00011334 0.000158341 0.000123551 0.000123433 
0.000133978 0.000131162 0.000123776 0.000123701 0.000123967 
0.000145031 0.000141493 0.000122947 0.000122098 0.000122918 
0.00012408 0.000124088 0.000124081 0.00012408 0.000133774 
0.000123996 0.000123943 0.000124082 0.000124082 0.000124562 
0.00012332 0.000109984 0.00011027 0.0001242 0.0001285 
0.000128093 0.000112256 0.000122522 0.000126703 0.00012813 
0.000159409 0.000149203 0.000147327 0.000123314 0.000158026 
0.000140688 0.000144732 0.000121652 0.00010715 0.00014325 
0.000108337 0.000156931 0.000124071 0.000120776 0.000110105 
0.000109724 0.000110244 0.000109364 0.000109142 0.000108267 
0.000110129 0.000107972 0.000109003 0.000150544 0.000152494 
0.000156186 0.000123917 0.000111196 0.000112535 0.000112046 
0.000119626 0.000152315 0.000161542 0.00012408 0.000124075 
0.000148618 0.000124082 0.000124082 0.000124082 0.000124989 
0.000124613 0.000125172 0.000124406 0.000124789 0.000124269 
0.000124526 0.00012417 0.000124361 0.000124093 0.000124242 
0.000124032 0.000124161 0.000123976 0.000124093 0.000123919 
0.000124038 0.000123849 0.000123965 0.000123672 0.000123827 
0.00012326 0.000123543 0.000122715 0.000123168 0.000122912 
0.000123185 0.000125041 0.000124499 0.000128786 0.000127512 
0.000109039 0.000121897 0.000150236 0.000137881 0.000130996 
0.000132223 0.000112846 0.000124071 0.000122985 0.000162789 
0.00013522 0.000136166 0.000138377 0.00012886 0.000127611 
0.000122768 0.000130435 0.000130366 0.000162409 0.000165652 
0.000165706 0.00012398 0.000143998 0.000139475 0.000109476 
0.000146291 0.000124108 0.000124119 0.000163772 0.000109774 
0.000107119 0.000126253 0.000150732 0.000169977 0.000149442 
0.000123848 0.000124011 0.000124002 0.000140584 0.000123753 
0.000108842 0.000156675 0.000157118 0.000158584 0.00015874 
0.000145877 0.000123653 0.000123683 0.000132959 0.000113196 
0.000114911 0.000122959 0.000131453 0.000148958 0.000124036 
0.000124018 0.000124141 0.000124923 0.000126245 0.000148832 
0.000138986 0.000138877 0.0001242 0.000125891 0.000123699 
0.000147083 0.000149275 0.000124181 0.000124269 0.000160561 
0.000123519 0.000123418 0.000123626 0.000123529 0.000145556 
0.000147684 0.000150286 0.000111975 0.000153897 0.000123979 
0.000131663 0.000128163 0.000128583 0.00012852 0.000136372 
0.000124088 0.000124093 0.000124679 0.000127255 0.000124082 
0.000124087 0.000124093 0.00012894 0.000129429 0.000129098 
0.000110117 0.000110442 0.000127744 0.00012732 0.000106281 
0.00010682 0.000107745 0.000158651 0.000160693 0.000126277 
0.000144289 0.000146015 0.000156806 0.000157239 0.000123567 
0.000129658 0.00012321 0.000123253 0.000124032 0.000158943 
0.000108161 0.000109302 0.000158728 0.000122899 0.000122876 
0.000139055 0.000141281 0.0001391 0.000142648 0.000143487 
0.000141738 0.000120714 0.000116402 0.000112736 0.000121659 
0.000124061 0.000124082 0.000124082 0.000124082 0.000125335 
0.000127812 0.000124078 0.000121105 0.000140863 0.000142986 
0.000143402 0.000138709 0.000133611 0.000140517 0.000158061 
0.000127674 0.000123889 0.000128116 0.000128529 0.000128569 
0.000123128 0.000122931 0.000108314 0.000108168 0.000135894 
0.000133326 0.000144426 0.000129741 0.000126439 0.000128399 
0.000137094 0.000133283 0.00015401 0.000155633 0.000152823 
0.000132211 0.000162205 0.000161464 0.000124044 0.00012249 
0.00012277 0.000121845 0.000121762 0.000123875 0.000123834 
0.000123833 0.000123883 0.000122702 0.000122599 0.000122671 
0.00012263 0.000122463 0.000125571 0.00012447 0.000157299 
0.00012417 0.000124254 0.000124115 0.00012417 0.000124112 
0.000124138 0.000124036 0.000124025 0.000124053 0.000124044 
0.00013391 0.000134672 0.000133642 0.000124074 0.000124071 
0.000122795 0.000122568 0.000124077 0.000124075 0.000108222 
0.000108945 0.000107946 0.000123218 0.000122955 0.000124082 
0.000124082 0.000128974 0.000131386 0.000129951 0.000145389 
0.000134276 0.000137537 0.000159152 0.000159014 0.000158913 
0.00012414 0.000124076 0.00014557 0.000150125 0.000124081 
0.000124081 0.000142471 0.000158723 0.000164574 0.000160551 
0.000151934 0.000136169 0.000113189 0.000115609 0.000160922 
0.000141983 0.000145075 0.000124018 0.000148913 0.000161099 
0.000124079 0.000126238 0.000124073 0.000114084 0.000121295 
0.000120587 0.000109445 0.000128675 0.000123821 0.000124082 
0.000165709 0.000124082 0.000118702 0.000117614 0.00012468 
0.000123961 0.000144101 0.000140286 0.000124219 0.000128992 
0.000158983 0.000159245 0.000122739 0.000123599 0.000124907 
0.000131166 0.000132518 0.000118302 0.000139603 0.000143443 
0.000126264 0.000124236 0.000123955 0.000128887 0.000128885 
0.000128993 0.000124342 0.000124261 0.000129127 0.000128992 
0.000125623 0.000124081 0.000124081 0.000124081 0.000125996 
0.000125353 0.000158603 0.00012707 0.000131025 0.00012458 
0.000124571 0.00012486 0.000113632 0.000111299 0.000143446 
0.000109943 0.000123536 0.000122332 0.000126345 0.000121101 
0.000121925 0.000124033 0.000124053 0.000124052 0.000159304 
0.000160266 0.000159687 0.000124148 0.000124055 0.000143206 
0.000141338 0.000185591 0.000124082 0.000108083 0.000108643 
0.000111029 0.000109649 0.000164015 0.00012405 0.000123663 
0.000123646 0.000132319 0.000135111 0.000107889 0.000107917 
0.000124053 0.000123601 0.000125827 0.000124303 0.000138968 
0.000135603 0.000132713 0.000128568 0.000124067 0.000124067 
0.000131097 0.000110931 0.00012379 0.000123798 0.00012218 
0.000152136 0.00015078 0.000124078 0.000138705 0.000135734 
0.000140575 0.000134423 0.000120314 0.000145686 0.000144531 
0.000143619 0.0001384 0.000136463 0.000146389 0.000123642 
0.000124069 0.000164331 0.000123992 0.000129646 0.000146761 
0.000124083 0.00012033 0.00012031 0.000120907 0.000124082 
0.000124332 0.000124274 0.000152222 0.000150495 0.000123716 
0.000123614 0.000131754 0.000160414 0.000135992 0.000142044 
0.000159324 0.000135278 0.000137406 0.000128853 0.000124021 
0.000124033 0.000159771 0.000159383 0.000130025 0.000129669 
0.000140932 0.000121842 0.000128851 0.00012886 0.000124078 
0.000124077 0.000158625 0.00015831 0.000159011 0.000124076 
0.000149852 0.00014935 0.000128155 0.000128614 0.0001403 
0.000139978 0.000124082 0.000124082 0.000140055 0.000139234 
0.000146699 0.000147902 0.000124076 0.000124082 0.000122866 
0.000146884 0.000174846 0.000112809 0.000126856 0.000130513 
0.00012936 0.000114712 0.00014956 0.000150668 0.000124082 
0.000140512 0.00012879 0.000124067 0.000124082 0.000124082 
0.000124082 0.000128006 0.000168159 0.000166016 0.000175574 
0.000111549 0.000111192 0.000128683 0.000128182 0.00016236 
0.000161987 0.000124076 0.000114552 0.000113117 0.000118952 
0.000124136 0.000123275 0.00012311 0.00012698 0.000144839 
0.000143613 0.000123589 0.000123494 0.000134577 0.000128317 
0.000122461 0.000122911 0.000123893 0.000124124 0.000124139 
0.00012408 0.000124079 0.000123947 0.000123883 0.000124081 
0.000134769 0.000124081 0.000124079 0.000124082 0.000124705 
0.000125407 0.000136823 0.000124082 0.000124082 0.000137992 
0.00012222 0.000150435 0.000152673 0.000152494 0.000124026 
0.000124041 0.000124082 0.000129968 0.000124082 0.000124082 
0.000124732 0.000124583 0.000129116 0.00012903 0.000126574 
0.000124901 0.000122778 0.000123992 0.00012389 0.000124082 
0.000124082 0.000131971 0.000131837 0.000124061 0.00013301 
0.000130794 0.000131663 0.000121857 0.000124082 0.000128649 
0.000128287 0.000124081 0.000124081 0.000159291 0.000155469 
0.00015719 0.000162352 0.000110901 0.000109981 0.000110636 
0.000110199 0.00010994 0.000124016 0.000153273 0.000124739 
0.000129945 0.000122692 0.000149214 0.00014668 0.000124807 
0.000124821 0.000160579 0.000124078 0.000122652 0.000124069 
0.000125436 0.000124988 0.000125508 0.00012476 0.000125077 
0.000124596 0.00012482 0.000124496 0.000124621 0.000124427 
0.000124501 0.00012438 0.000124431 0.000124372 0.000124413 
0.000124429 0.00012445 0.00012449 0.000124503 0.000124297 
0.000124406 0.000123418 0.000123875 0.000122028 0.000122898 
0.000122871 0.000122852 0.000129059 0.000126545 0.000128517 
0.000140786 0.000142254 0.00014254 0.000140835 0.000124361 
0.000138406 0.000128906 0.000128906 0.000117551 0.000119789 
0.000126591 0.000122297 0.000124082 0.000123767 0.000123997 
0.000113853 0.000124074 0.000128314 0.000127051 0.000142314 
0.000111382 0.000123437 0.000123475 0.000123905 0.00014185 
0.000140761 0.000124282 0.00014466 0.00015631 0.000186434 
0.000124109 0.000123548 0.000120068 0.000114966 0.000116007 
0.000115084 0.000124078 0.00011186 0.00015721 0.000112049 
0.000112766 0.000123051 0.000137687 0.000124024 0.000124017 
0.000124401 0.000124053 0.000134723 0.000144839 0.000135879 
0.000152318 0.00012439 0.000124537 0.000123429 0.000134956 
0.000134754 0.00012936 0.000129343 0.000123391 0.000123255 
0.000123953 0.000133385 0.000124102 0.000108642 0.000109782 
0.000108623 0.000124082 0.000124082 0.000124082 0.000124119 
0.000124133 0.00013735 0.000123372 0.000123318 0.000122527 
0.000126985 0.00012895 0.000124081 0.000124089 0.000126974 
0.000110821 0.000158627 0.000124082 0.000124082 0.000123076 
0.000122338 0.000119677 0.000136139 0.000129918 0.000134334 
0.000140079 0.000160953 0.000160492 0.000162365 0.00014996 
0.000151299 0.000120416 0.000120587 0.00011615 0.000124058 
0.000124062 0.000166648 0.000122097 0.000150195 0.00012296 
0.000123062 0.000127468 0.000127618 0.000126164 0.000124082 
0.000124083 0.000166591 0.000133371 0.000111845 0.000111649 
0.00011251 0.000124082 0.000124082 0.000124082 0.000149152 
0.000112231 0.000110982 0.00012417 0.000142539 0.000113244 
0.000114288 0.000123918 0.00012407 0.000124067 0.000124226 
0.000159523 0.000160496 0.00012479 0.000124795 0.000124061 
0.000124053 0.000135425 0.000131278 0.000125098 0.00013226 
0.000128619 0.000131153 0.000138284 0.000122796 0.000120949 
0.000123828 0.000123794 0.000123773 0.000123858 0.000115316 
0.00011642 0.000114575 0.000122216 0.000122142 0.000121529 
0.000120243 0.00012624 0.000120556 0.000120394 0.00012433 
0.000124532 0.000130503 0.000130052 0.000124323 0.000124421 
0.00012425 0.000124308 0.000124004 0.000123987 0.00012403 
0.000124014 0.000122241 0.000121967 0.000124072 0.000124068 
0.000157207 0.000121649 0.000121799 0.00014071 0.000144227 
0.000123755 0.000136813 0.0001238 0.000128826 0.000146006 
0.000129057 0.000125123 0.000119121 0.000118702 0.000123999 
0.000109191 0.000108765 0.000155295 0.000123122 0.000116717 
0.000116998 0.00015281 0.000148462 0.000160529 0.000129135 
0.000128543 0.000124077 0.000124082 0.000167899 0.000124162 
0.000123921 0.000124082 0.000131314 0.000130531 0.000124082 
0.000124082 0.000168887 0.000124075 0.000124079 0.000140818 
0.000141457 0.000124386 0.000124295 0.000156019 0.000140848 
0.000124493 0.000139248 0.000128553 0.000124116 0.000160549 
0.000145498 0.000149235 0.000120332 0.000121381 0.000129193 
0.000129064 0.000132295 0.000124082 0.000124082 0.000129195 
0.000121757 0.000128616 0.000124316 0.000122435 0.000128608 
