
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23635 
1.23635 1.23635 1.23635 1.23635 1.23645 
1.24001 0.530942 0.5354 0.542273 0.548587 
0.553267 0.555946 0.557068 0.557392 0.557446 
0.557445 0.557441 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.55744 0.55744 0.55744 
0.55744 0.55744 0.557439 0.557428 0.557385 
0.55762 0.198645 0.198799 0.200718 0.203441 
0.20576 0.20707 0.207515 0.207552 0.2075 
0.207467 0.207456 0.207453 0.207453 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207452 0.207452 0.207452 
0.207452 0.207452 0.207451 0.207432 0.207301 
0.206791 0.0606664 0.0605415 0.0611236 0.062068 
0.0628204 0.0630778 0.0629551 0.0627372 0.0625912 
0.0625292 0.0625106 0.0625064 0.0625057 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625056 0.0625056 0.0625056 0.0625056 
0.0625056 0.0625055 0.0625035 0.062481 0.0623163 
0.0616227 0.0149796 0.0151583 0.0155998 0.016037 
0.0161899 0.0159843 0.0155925 0.0152493 0.0150555 
0.0149786 0.0149562 0.0149513 0.0149504 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149503 0.0149503 0.0149503 0.0149503 
0.0149503 0.0149502 0.014948 0.0149242 0.0147488 
0.0140066 0.00314081 0.00350011 0.00398848 0.00433775 
0.00433948 0.00400015 0.00352503 0.00314133 0.00293162 
0.00284961 0.00282588 0.00282066 0.00281977 0.00281965 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281963 0.00281963 0.00281963 0.00281963 
0.00281963 0.00281949 0.00281733 0.00279314 0.0026152 
0.00186271 0.000750425 0.00116826 0.00168392 0.00202647 
0.00200176 0.00163527 0.001142 0.000749096 0.00053562 
0.000452352 0.000428273 0.000422978 0.000422073 0.00042195 
0.000421937 0.000421936 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421935 0.000421935 0.000421935 0.000421935 0.000421935 
0.000421929 0.000421794 0.00041963 0.000395383 0.000217018 
-0.000536875 0.000370842 0.000801727 0.00132466 0.00166809 
0.00164011 0.00126958 0.000773395 0.000378933 0.000164795 
8.12971e-05 5.7152e-05 5.18411e-05 5.09331e-05 5.08102e-05 
5.07968e-05 5.07956e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 
5.07955e-05 5.07955e-05 5.07955e-05 5.07955e-05 5.07953e-05 
5.07892e-05 5.06546e-05 4.84901e-05 2.42364e-05 -0.00015417 
-0.000908125 0.000322639 0.000755678 0.00127992 0.00162372 
0.00159547 0.00122448 0.000727936 0.000333275 0.000119048 
3.55169e-05 1.1362e-05 6.04867e-06 5.14022e-06 5.0172e-06 
5.00378e-06 5.00259e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 5.0025e-06 
5.0025e-06 5.0025e-06 5.0025e-06 5.00249e-06 5.00229e-06 
4.99623e-06 4.86162e-06 2.69715e-06 -2.15567e-05 -0.000199964 
-0.000953899 0.000317649 0.000750964 0.00127539 0.00161925 
0.00159099 0.00121995 0.000723379 0.000328697 0.00011446 
3.09258e-05 6.76966e-06 1.45606e-06 5.47536e-07 4.24504e-07 
4.11088e-07 4.09893e-07 4.09805e-07 4.098e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.098e-07 4.098e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 
4.09799e-07 4.098e-07 4.098e-07 4.09799e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 4.09799e-07 
4.09799e-07 4.09799e-07 4.09799e-07 4.09794e-07 4.09591e-07 
4.0353e-07 2.68924e-07 -1.89552e-06 -2.61492e-05 -0.000204556 
-0.000958486 0.00031722 0.000750563 0.00127501 0.00161887 
0.00159061 0.00121958 0.000723 0.000328316 0.000114079 
3.05445e-05 6.38824e-06 1.07461e-06 1.66085e-07 4.30506e-08 
2.96351e-08 2.84402e-08 2.8352e-08 2.83464e-08 2.83461e-08 
2.8346e-08 2.8346e-08 2.83461e-08 2.83461e-08 2.8346e-08 
2.83458e-08 2.83457e-08 2.83458e-08 2.83458e-08 2.83459e-08 
2.8346e-08 2.83461e-08 2.83462e-08 2.8346e-08 2.83459e-08 
2.83458e-08 2.83458e-08 2.83459e-08 2.8346e-08 2.8346e-08 
2.83461e-08 2.83461e-08 2.83461e-08 2.83461e-08 2.83459e-08 
2.83458e-08 2.83459e-08 2.83459e-08 2.83458e-08 2.83456e-08 
2.83456e-08 2.83456e-08 2.83458e-08 2.83406e-08 2.81372e-08 
2.20764e-08 -1.12529e-07 -2.27697e-06 -2.65307e-05 -0.000204938 
-0.000958866 0.000317189 0.000750535 0.00127498 0.00161885 
0.00159059 0.00121955 0.000722974 0.00032829 0.000114053 
3.05178e-05 6.36158e-06 1.04794e-06 1.39415e-07 1.638e-08 
2.96449e-09 1.76928e-09 1.68114e-09 1.67579e-09 1.67555e-09 
1.67556e-09 1.67554e-09 1.6755e-09 1.6755e-09 1.67545e-09 
1.67545e-09 1.67557e-09 1.6755e-09 1.67565e-09 1.67554e-09 
1.6755e-09 1.6754e-09 1.67527e-09 1.67526e-09 1.67522e-09 
1.67526e-09 1.67536e-09 1.67539e-09 1.67547e-09 1.67555e-09 
1.67551e-09 1.67549e-09 1.67545e-09 1.67538e-09 1.67528e-09 
1.6752e-09 1.67532e-09 1.67551e-09 1.67554e-09 1.67551e-09 
1.67527e-09 1.6752e-09 1.675e-09 1.66975e-09 1.46636e-09 
-4.59404e-09 -1.39199e-07 -2.30364e-06 -2.65573e-05 -0.000204964 
-0.000958893 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05162e-05 6.35998e-06 1.04635e-06 1.37823e-07 1.47888e-08 
1.37338e-09 1.78158e-10 9.00127e-11 8.46331e-11 8.44265e-11 
8.44093e-11 8.43756e-11 8.42617e-11 8.43089e-11 8.43303e-11 
8.4255e-11 8.43855e-11 8.4436e-11 8.43781e-11 8.44216e-11 
8.4347e-11 8.42356e-11 8.41535e-11 8.41275e-11 8.42348e-11 
8.43036e-11 8.43044e-11 8.43422e-11 8.42978e-11 8.4213e-11 
8.40897e-11 8.41017e-11 8.41915e-11 8.41111e-11 8.41196e-11 
8.42104e-11 8.42253e-11 8.44014e-11 8.44764e-11 8.4517e-11 
8.45985e-11 8.46123e-11 8.4292e-11 7.90209e-11 -1.2425e-10 
-6.18475e-09 -1.4079e-07 -2.30523e-06 -2.65589e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05162e-05 6.3599e-06 1.04627e-06 1.37742e-07 1.47071e-08 
1.29151e-09 9.63715e-11 8.39156e-12 2.83845e-12 2.49309e-12 
2.38487e-12 2.41942e-12 2.35408e-12 2.20149e-12 2.19504e-12 
2.30873e-12 2.40803e-12 2.52123e-12 2.50507e-12 2.459e-12 
2.4e-12 2.40814e-12 2.29088e-12 2.27917e-12 2.41332e-12 
2.47081e-12 2.36732e-12 2.38942e-12 2.28185e-12 2.18387e-12 
2.1539e-12 2.20917e-12 2.17083e-12 2.32653e-12 2.24387e-12 
2.24447e-12 2.4802e-12 2.56288e-12 2.64679e-12 2.65142e-12 
2.72039e-12 2.60651e-12 2.4791e-12 -2.64705e-12 -2.0592e-10 
-6.26657e-09 -1.40871e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47035e-08 
1.28797e-09 9.30142e-11 4.88637e-12 -6.40255e-13 -1.01111e-12 
-1.07289e-12 -1.15174e-12 -1.11903e-12 -1.14397e-12 -1.23189e-12 
-1.1532e-12 -1.07337e-12 -1.10242e-12 -1.05568e-12 -1.07895e-12 
-1.03068e-12 -1.02092e-12 -9.37061e-13 -8.63913e-13 -8.48602e-13 
-9.43844e-13 -1.05267e-12 -1.054e-12 -1.10335e-12 -1.04414e-12 
-9.74374e-13 -1.04621e-12 -1.08377e-12 -1.04326e-12 -9.52854e-13 
-8.87039e-13 -9.66912e-13 -1.10226e-12 -1.07175e-12 -1.00489e-12 
-1.00396e-12 -9.81669e-13 -1.18716e-12 -6.27067e-12 -2.09528e-10 
-6.27022e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47031e-08 
1.28763e-09 9.27443e-11 4.58666e-12 -7.91093e-13 -1.09775e-12 
-1.19011e-12 -1.31447e-12 -1.36238e-12 -1.17902e-12 -1.15948e-12 
-1.27034e-12 -1.33313e-12 -1.33132e-12 -1.25541e-12 -1.07467e-12 
-9.49414e-13 -9.0136e-13 -7.90018e-13 -7.87407e-13 -9.1244e-13 
-1.07066e-12 -1.21168e-12 -1.16426e-12 -1.03725e-12 -1.10246e-12 
-1.13506e-12 -1.04099e-12 -1.11729e-12 -1.14167e-12 -9.52176e-13 
-9.95462e-13 -1.17276e-12 -1.26348e-12 -1.1542e-12 -1.16848e-12 
-1.35765e-12 -1.5833e-12 -1.54366e-12 -6.64903e-12 -2.10001e-10 
-6.27057e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04626e-06 1.37738e-07 1.4703e-08 
1.2876e-09 9.27819e-11 4.74438e-12 -7.27212e-13 -1.14191e-12 
-1.28016e-12 -1.20495e-12 -1.15105e-12 -1.10629e-12 -1.07359e-12 
-1.12919e-12 -1.20723e-12 -1.15258e-12 -9.79673e-13 -8.39257e-13 
-8.09414e-13 -8.44196e-13 -9.28557e-13 -8.78681e-13 -9.52273e-13 
-1.00664e-12 -1.00598e-12 -9.83943e-13 -8.93894e-13 -9.03006e-13 
-9.19581e-13 -9.90804e-13 -1.08756e-12 -1.02959e-12 -1.07344e-12 
-1.11884e-12 -1.10608e-12 -1.1229e-12 -1.17986e-12 -1.30644e-12 
-1.35274e-12 -1.20889e-12 -1.38316e-12 -6.68391e-12 -2.10051e-10 
-6.27053e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04626e-06 1.37738e-07 1.47031e-08 
1.28758e-09 9.26538e-11 4.53022e-12 -8.18379e-13 -1.15951e-12 
-1.24428e-12 -1.244e-12 -1.18449e-12 -1.16453e-12 -1.04537e-12 
-8.79556e-13 -8.89183e-13 -8.80174e-13 -8.52476e-13 -7.47619e-13 
-8.05198e-13 -9.5103e-13 -1.08348e-12 -1.23721e-12 -1.30211e-12 
-1.268e-12 -1.0838e-12 -1.01783e-12 -9.59877e-13 -8.28317e-13 
-8.37149e-13 -8.97798e-13 -9.71527e-13 -1.02073e-12 -1.15361e-12 
-1.19376e-12 -1.15214e-12 -1.1078e-12 -1.12789e-12 -1.20899e-12 
-1.10976e-12 -1.16753e-12 -1.26671e-12 -6.56241e-12 -2.09941e-10 
-6.27062e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04626e-06 1.37738e-07 1.47034e-08 
1.28773e-09 9.25076e-11 4.46118e-12 -8.92554e-13 -1.0465e-12 
-1.02831e-12 -1.08458e-12 -1.19299e-12 -1.08954e-12 -9.44575e-13 
-8.26567e-13 -7.93701e-13 -8.74329e-13 -9.12303e-13 -8.93443e-13 
-9.88215e-13 -1.05829e-12 -1.0259e-12 -1.09548e-12 -1.26358e-12 
-1.25903e-12 -1.31544e-12 -1.25436e-12 -1.12199e-12 -1.08109e-12 
-1.02398e-12 -9.967e-13 -1.00657e-12 -1.11623e-12 -1.08287e-12 
-1.00898e-12 -9.6481e-13 -9.42598e-13 -9.47167e-13 -8.42625e-13 
-8.45974e-13 -9.01342e-13 -9.96008e-13 -6.14886e-12 -2.09676e-10 
-6.27051e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47036e-08 
1.28779e-09 9.24762e-11 4.35439e-12 -9.30904e-13 -1.12855e-12 
-1.05896e-12 -1.13906e-12 -1.18835e-12 -1.27518e-12 -1.15261e-12 
-1.09091e-12 -1.18646e-12 -1.31978e-12 -1.3991e-12 -1.45694e-12 
-1.40431e-12 -1.24444e-12 -1.1673e-12 -1.20862e-12 -1.32482e-12 
-1.49798e-12 -1.33877e-12 -1.26348e-12 -1.20532e-12 -1.23941e-12 
-1.17236e-12 -1.09909e-12 -1.08126e-12 -1.12699e-12 -1.1343e-12 
-1.08051e-12 -9.68191e-13 -9.37691e-13 -9.20087e-13 -9.7202e-13 
-9.00137e-13 -8.06536e-13 -9.08287e-13 -6.13583e-12 -2.09647e-10 
-6.27054e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47038e-08 
1.28801e-09 9.28172e-11 4.62291e-12 -8.37339e-13 -1.05214e-12 
-1.02637e-12 -8.73757e-13 -9.64017e-13 -1.11166e-12 -1.08703e-12 
-1.13757e-12 -1.30708e-12 -1.40717e-12 -1.46787e-12 -1.50451e-12 
-1.42652e-12 -1.38662e-12 -1.37049e-12 -1.35154e-12 -1.37766e-12 
-1.34448e-12 -1.31971e-12 -1.34996e-12 -1.39108e-12 -1.31095e-12 
-1.23135e-12 -1.08878e-12 -9.61884e-13 -9.92742e-13 -1.07437e-12 
-1.0788e-12 -9.99287e-13 -9.95273e-13 -1.03275e-12 -1.03197e-12 
-1.04528e-12 -1.04564e-12 -1.12957e-12 -6.2945e-12 -2.09839e-10 
-6.27054e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47036e-08 
1.28792e-09 9.28444e-11 4.76469e-12 -7.84766e-13 -1.086e-12 
-9.87942e-13 -8.58393e-13 -8.10511e-13 -9.24943e-13 -1.02707e-12 
-1.08143e-12 -1.14594e-12 -1.11891e-12 -1.14405e-12 -1.15098e-12 
-1.14348e-12 -1.24261e-12 -1.27613e-12 -1.24312e-12 -1.17296e-12 
-1.01299e-12 -1.07761e-12 -1.2713e-12 -1.29307e-12 -1.15428e-12 
-1.07941e-12 -1.04518e-12 -9.15814e-13 -7.42544e-13 -8.56238e-13 
-9.63858e-13 -9.54927e-13 -9.47852e-13 -9.70618e-13 -9.76956e-13 
-9.78484e-13 -1.01762e-12 -1.25787e-12 -6.54254e-12 -2.09856e-10 
-6.27049e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47032e-08 
1.28769e-09 9.27215e-11 4.63605e-12 -7.18749e-13 -9.02192e-13 
-9.1709e-13 -9.66336e-13 -9.1724e-13 -8.98506e-13 -9.78098e-13 
-9.46749e-13 -9.27379e-13 -8.97761e-13 -9.27451e-13 -9.10523e-13 
-9.22982e-13 -9.09897e-13 -8.71902e-13 -9.27301e-13 -8.39939e-13 
-7.5337e-13 -7.50218e-13 -6.79574e-13 -7.76354e-13 -8.75361e-13 
-9.43245e-13 -9.08976e-13 -7.08785e-13 -6.58778e-13 -7.37063e-13 
-9.79427e-13 -1.1216e-12 -1.07333e-12 -9.55147e-13 -9.7952e-13 
-1.04935e-12 -1.12185e-12 -1.36117e-12 -6.57158e-12 -2.09961e-10 
-6.2705e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05161e-05 6.3599e-06 1.04627e-06 1.37738e-07 1.47038e-08 
1.2882e-09 9.30803e-11 4.87751e-12 -4.03231e-13 -6.86485e-13 
-8.00414e-13 -8.98916e-13 -7.7757e-13 -7.85278e-13 -6.3803e-13 
-5.52087e-13 -4.96023e-13 -4.86052e-13 -5.33821e-13 -5.16278e-13 
-4.27729e-13 -3.08768e-13 -3.51802e-13 -5.09782e-13 -6.60895e-13 
-6.95866e-13 -6.34584e-13 -5.0671e-13 -4.2401e-13 -4.61633e-13 
-5.49613e-13 -5.48698e-13 -5.73333e-13 -5.3398e-13 -5.32563e-13 
-7.63678e-13 -8.34945e-13 -8.50877e-13 -7.83198e-13 -7.3386e-13 
-7.88838e-13 -9.58037e-13 -1.2195e-12 -6.35745e-12 -2.09778e-10 
-6.27031e-09 -1.40875e-07 -2.30531e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05162e-05 6.35991e-06 1.04628e-06 1.37748e-07 1.47139e-08 
1.29811e-09 1.0317e-10 1.50881e-11 9.46497e-12 8.96716e-12 
9.00157e-12 9.01658e-12 8.88752e-12 9.02872e-12 9.0829e-12 
9.20273e-12 9.22777e-12 9.19671e-12 9.33483e-12 9.32342e-12 
9.43724e-12 9.55403e-12 9.38121e-12 9.20523e-12 9.13819e-12 
8.96833e-12 9.03497e-12 8.95919e-12 9.08764e-12 9.13218e-12 
9.2176e-12 9.19709e-12 9.00695e-12 8.981e-12 8.9984e-12 
9.10844e-12 9.08633e-12 9.05043e-12 9.17791e-12 9.18349e-12 
9.12994e-12 9.02305e-12 8.92648e-12 3.60694e-12 -1.99731e-10 
-6.2604e-09 -1.40865e-07 -2.3053e-06 -2.6559e-05 -0.000204966 
-0.000958894 0.000317187 0.000750533 0.00127498 0.00161884 
0.00159058 0.00121955 0.000722972 0.000328288 0.000114051 
3.05164e-05 6.36019e-06 1.04655e-06 1.38028e-07 1.49934e-08 
1.57768e-09 3.8286e-10 2.94789e-10 2.89055e-10 2.88608e-10 
2.88487e-10 2.88526e-10 2.88476e-10 2.88605e-10 2.88742e-10 
2.88773e-10 2.88778e-10 2.88943e-10 2.88866e-10 2.88941e-10 
2.8893e-10 2.88951e-10 2.88933e-10 2.88851e-10 2.88675e-10 
2.88668e-10 2.88679e-10 2.88687e-10 2.88597e-10 2.88715e-10 
2.88753e-10 2.88686e-10 2.88551e-10 2.88547e-10 2.88645e-10 
2.887e-10 2.88732e-10 2.88806e-10 2.88878e-10 2.89016e-10 
2.88912e-10 2.88803e-10 2.88758e-10 2.83649e-10 8.03258e-11 
-5.98047e-09 -1.40585e-07 -2.30502e-06 -2.65587e-05 -0.000204966 
-0.000958894 0.000317188 0.000750534 0.00127498 0.00161885 
0.00159059 0.00121956 0.000722978 0.000328295 0.000114058 
3.05233e-05 6.36712e-06 1.0535e-06 1.44972e-07 2.19374e-08 
8.52188e-09 7.32672e-09 7.2387e-09 7.23313e-09 7.23274e-09 
7.23263e-09 7.23262e-09 7.23272e-09 7.23279e-09 7.23287e-09 
7.23282e-09 7.23281e-09 7.23283e-09 7.23294e-09 7.23296e-09 
7.23292e-09 7.23288e-09 7.23289e-09 7.23306e-09 7.23299e-09 
7.23291e-09 7.23294e-09 7.23296e-09 7.23295e-09 7.23278e-09 
7.23268e-09 7.23276e-09 7.23283e-09 7.23289e-09 7.23306e-09 
7.233e-09 7.23291e-09 7.23285e-09 7.23293e-09 7.23283e-09 
7.23296e-09 7.23308e-09 7.23292e-09 7.22777e-09 7.02417e-09 
9.63508e-10 -1.33641e-07 -2.29808e-06 -2.65518e-05 -0.000204959 
-0.000958887 0.000317194 0.000750551 0.00127501 0.00161891 
0.00159068 0.00121967 0.000723112 0.000328438 0.000114205 
3.06717e-05 6.51594e-06 1.20243e-06 2.93925e-07 1.70896e-07 
1.57481e-07 1.56286e-07 1.56198e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 1.56192e-07 
1.56192e-07 1.56192e-07 1.56192e-07 1.56187e-07 1.55983e-07 
1.49923e-07 1.53174e-08 -2.14912e-06 -2.64029e-05 -0.00020481 
-0.00095874 0.00031732 0.000750876 0.0012757 0.0016201 
0.00159242 0.00122186 0.000725595 0.000331076 0.000116909 
3.33989e-05 9.24994e-06 3.93808e-06 3.02992e-06 2.90695e-06 
2.89354e-06 2.89235e-06 2.89226e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 
2.89225e-06 2.89225e-06 2.89225e-06 2.89225e-06 2.89204e-06 
2.88598e-06 2.75137e-06 5.8686e-07 -2.36674e-05 -0.000202078 
-0.000956026 0.000319349 0.000756222 0.00128702 0.00163955 
0.00162035 0.00125663 0.000764685 0.000372348 0.000159075 
7.58651e-05 5.17997e-05 4.65072e-05 4.56028e-05 4.54805e-05 
4.54672e-05 4.5466e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 
4.54659e-05 4.54659e-05 4.54659e-05 4.54659e-05 4.54657e-05 
4.54596e-05 4.53248e-05 4.31592e-05 1.88972e-05 -0.000159562 
-0.000913762 0.000347176 0.000830496 0.00144371 0.00190586 
0.00199731 0.00171948 0.00127962 0.000912415 0.000708955 
