
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.84007e-05 0.000124302 9.83954e-05 9.84074e-05 0.00012431 
9.84007e-05 9.84159e-05 0.000124319 9.84074e-05 9.84264e-05 
0.000124331 9.84157e-05 9.84394e-05 0.000124346 9.84261e-05 
9.84555e-05 0.000124364 9.84389e-05 9.84752e-05 0.000124386 
9.84548e-05 9.84993e-05 0.000124413 9.84742e-05 9.85286e-05 
0.000124447 9.84981e-05 9.85657e-05 0.000124491 9.85287e-05 
9.86279e-05 0.000124585 9.85833e-05 9.94088e-05 0.000127339 
9.93548e-05 9.83892e-05 0.000124291 9.83876e-05 9.83909e-05 
0.000124292 9.83892e-05 9.83894e-05 0.000124289 9.83876e-05 
9.83843e-05 0.000124281 9.83824e-05 9.83751e-05 0.000124269 
9.83732e-05 9.83645e-05 0.000124256 9.83625e-05 9.83578e-05 
0.000124249 9.83558e-05 9.83588e-05 0.000124252 9.83568e-05 
9.83661e-05 0.000124263 9.83641e-05 9.83749e-05 0.000124274 
9.8373e-05 9.83818e-05 0.000124282 9.83799e-05 9.83857e-05 
0.000124286 9.83839e-05 9.83873e-05 0.000124287 9.83855e-05 
9.83875e-05 0.000124288 9.83858e-05 9.83872e-05 0.000124287 
9.83856e-05 9.83866e-05 0.000124286 9.83851e-05 9.8386e-05 
0.000124286 9.83845e-05 9.83854e-05 0.000124285 9.8384e-05 
9.83849e-05 0.000124284 9.83836e-05 9.83843e-05 0.000124284 
9.83831e-05 9.83838e-05 0.000124283 9.83827e-05 9.83834e-05 
0.000124283 9.83823e-05 9.83829e-05 0.000124282 9.8382e-05 
9.83825e-05 0.000124282 9.83817e-05 9.83822e-05 0.000124281 
9.83814e-05 9.83818e-05 0.000124281 9.83812e-05 9.83816e-05 
0.000124281 9.8381e-05 9.83814e-05 0.000124281 9.83809e-05 
9.83813e-05 0.00012428 9.83809e-05 9.83811e-05 0.00012428 
9.83808e-05 9.8381e-05 0.00012428 9.83807e-05 9.83809e-05 
0.00012428 9.83807e-05 9.83808e-05 0.00012428 9.83806e-05 
9.83808e-05 0.00012428 9.83807e-05 9.83809e-05 0.00012428 
9.83808e-05 9.83811e-05 0.00012428 9.8381e-05 9.83814e-05 
0.000124281 9.83813e-05 9.83819e-05 0.000124281 9.83817e-05 
9.83825e-05 0.000124282 9.83822e-05 9.83834e-05 0.000124283 
9.8383e-05 9.83847e-05 0.000124284 9.83839e-05 9.83863e-05 
0.000124286 9.83852e-05 9.83884e-05 0.000124289 9.83869e-05 
9.83912e-05 0.000124292 9.8389e-05 9.83949e-05 0.000124296 
9.83919e-05 9.83997e-05 0.000124301 9.83956e-05 9.84058e-05 
0.000124308 9.84004e-05 9.84135e-05 0.000124317 9.84065e-05 
9.84233e-05 0.000124328 9.84142e-05 9.84357e-05 0.000124342 
9.8424e-05 9.84512e-05 0.000124359 9.84362e-05 9.84703e-05 
0.000124381 9.84515e-05 9.84938e-05 0.000124407 9.84704e-05 
9.85226e-05 0.00012444 9.84935e-05 9.85574e-05 0.00012448 
9.85218e-05 9.85996e-05 0.000124528 9.85562e-05 9.86503e-05 
0.000124586 9.85979e-05 9.87127e-05 0.000124659 9.86496e-05 
9.88042e-05 0.000124787 9.87288e-05 9.96206e-05 0.000127586 
9.95302e-05 9.83915e-05 0.000124294 9.83908e-05 9.83934e-05 
0.000124296 9.83926e-05 9.83922e-05 0.000124293 9.83912e-05 
9.83873e-05 0.000124286 9.83863e-05 9.83783e-05 0.000124273 
9.83772e-05 9.83678e-05 0.00012426 9.83667e-05 9.83614e-05 
0.000124254 9.83602e-05 9.83626e-05 0.000124258 9.83613e-05 
9.837e-05 0.000124268 9.83687e-05 9.8379e-05 0.000124279 
9.83777e-05 9.83859e-05 0.000124287 9.83847e-05 9.83899e-05 
0.000124292 9.83887e-05 9.83916e-05 0.000124293 9.83904e-05 
9.83919e-05 0.000124293 9.83907e-05 9.83916e-05 0.000124293 
9.83904e-05 9.8391e-05 0.000124292 9.83899e-05 9.83904e-05 
0.000124291 9.83893e-05 9.83898e-05 0.000124291 9.83887e-05 
9.83892e-05 0.00012429 9.83882e-05 9.83886e-05 0.000124289 
9.83876e-05 9.8388e-05 0.000124288 9.83871e-05 9.83874e-05 
0.000124288 9.83866e-05 9.83869e-05 0.000124287 9.83862e-05 
9.83864e-05 0.000124287 9.83857e-05 9.83859e-05 0.000124286 
9.83853e-05 9.83855e-05 0.000124285 9.8385e-05 9.83851e-05 
0.000124285 9.83847e-05 9.83848e-05 0.000124285 9.83844e-05 
9.83845e-05 0.000124284 9.83842e-05 9.83843e-05 0.000124284 
9.83841e-05 9.83841e-05 0.000124284 9.83839e-05 9.83839e-05 
0.000124284 9.83837e-05 9.83838e-05 0.000124284 9.83836e-05 
9.83838e-05 0.000124284 9.83836e-05 9.8384e-05 0.000124284 
9.83838e-05 9.83843e-05 0.000124284 9.8384e-05 9.83848e-05 
0.000124285 9.83844e-05 9.83857e-05 0.000124286 9.83851e-05 
9.83869e-05 0.000124287 9.8386e-05 9.83886e-05 0.000124289 
9.83874e-05 9.83909e-05 0.000124292 9.83891e-05 9.8394e-05 
0.000124295 9.83915e-05 9.83981e-05 0.000124299 9.83947e-05 
9.84035e-05 0.000124306 9.83988e-05 9.84106e-05 0.000124313 
9.84043e-05 9.84197e-05 0.000124324 9.84114e-05 9.84312e-05 
0.000124336 9.84204e-05 9.84457e-05 0.000124353 9.84318e-05 
9.84639e-05 0.000124373 9.84462e-05 9.84866e-05 0.000124399 
9.84643e-05 9.85146e-05 0.00012443 9.84867e-05 9.8549e-05 
0.000124469 9.85144e-05 9.85908e-05 0.000124517 9.85482e-05 
9.86413e-05 0.000124574 9.85893e-05 9.87019e-05 0.000124644 
9.8639e-05 9.87744e-05 0.000124727 9.86988e-05 9.88605e-05 
0.000124826 9.87703e-05 9.89639e-05 0.000124947 9.88569e-05 
9.91027e-05 0.00012513 9.89766e-05 9.99758e-05 0.000128001 
9.98263e-05 9.83926e-05 0.000124296 9.83922e-05 9.83946e-05 
0.000124297 9.83942e-05 9.83936e-05 0.000124295 9.83931e-05 
9.83889e-05 0.000124288 9.83883e-05 9.83801e-05 0.000124276 
9.83794e-05 9.83698e-05 0.000124263 9.8369e-05 9.83635e-05 
0.000124257 9.83627e-05 9.83649e-05 0.000124261 9.83641e-05 
9.83725e-05 0.000124271 9.83716e-05 9.83816e-05 0.000124283 
9.83807e-05 9.83887e-05 0.000124291 9.83878e-05 9.83928e-05 
0.000124295 9.83919e-05 9.83945e-05 0.000124297 9.83937e-05 
9.83949e-05 0.000124297 9.83941e-05 9.83947e-05 0.000124297 
9.83938e-05 9.83942e-05 0.000124296 9.83934e-05 9.83937e-05 
0.000124296 9.83928e-05 9.83931e-05 0.000124295 9.83922e-05 
9.83925e-05 0.000124294 9.83917e-05 9.83919e-05 0.000124293 
9.83911e-05 9.83914e-05 0.000124293 9.83906e-05 9.83908e-05 
0.000124292 9.83901e-05 9.83903e-05 0.000124291 9.83896e-05 
9.83897e-05 0.000124291 9.83891e-05 9.83892e-05 0.00012429 
9.83886e-05 9.83887e-05 0.000124289 9.83881e-05 9.83883e-05 
0.000124289 9.83877e-05 9.83879e-05 0.000124289 9.83874e-05 
9.83876e-05 0.000124288 9.83871e-05 9.83873e-05 0.000124288 
9.83869e-05 9.83871e-05 0.000124288 9.83867e-05 9.8387e-05 
0.000124287 9.83865e-05 9.8387e-05 0.000124287 9.83865e-05 
9.83872e-05 0.000124288 9.83866e-05 9.83876e-05 0.000124288 
9.83869e-05 9.83884e-05 0.000124289 9.83875e-05 9.83897e-05 
0.00012429 9.83884e-05 9.83915e-05 0.000124292 9.83897e-05 
9.8394e-05 0.000124295 9.83916e-05 9.83975e-05 0.000124299 
9.83942e-05 9.84021e-05 0.000124304 9.83978e-05 9.84083e-05 
0.000124311 9.84025e-05 9.84164e-05 0.00012432 9.84087e-05 
9.84269e-05 0.000124331 9.84168e-05 9.84404e-05 0.000124347 
9.84273e-05 9.84576e-05 0.000124366 9.84408e-05 9.84792e-05 
0.00012439 9.84578e-05 9.85061e-05 0.00012442 9.84791e-05 
9.85394e-05 0.000124458 9.85057e-05 9.85803e-05 0.000124504 
9.85387e-05 9.86303e-05 0.000124561 9.85791e-05 9.86908e-05 
0.00012463 9.86284e-05 9.87636e-05 0.000124713 9.8688e-05 
9.88506e-05 0.000124813 9.87597e-05 9.89538e-05 0.000124932 
9.88453e-05 9.90755e-05 0.000125072 9.8947e-05 9.92185e-05 
0.000125238 9.90672e-05 9.93868e-05 0.000125434 9.92099e-05 
9.95992e-05 0.000125704 9.93936e-05 0.00010056 0.000128688 
0.000100319 9.83931e-05 0.000124296 9.83929e-05 9.83953e-05 
0.000124298 9.8395e-05 9.83943e-05 0.000124296 9.8394e-05 
9.83898e-05 0.000124289 9.83894e-05 9.83811e-05 0.000124277 
9.83806e-05 9.83709e-05 0.000124264 9.83704e-05 9.83648e-05 
0.000124258 9.83642e-05 9.83664e-05 0.000124263 9.83658e-05 
9.83741e-05 0.000124274 9.83735e-05 9.83834e-05 0.000124285 
9.83827e-05 9.83906e-05 0.000124293 9.839e-05 9.83948e-05 
0.000124298 9.83942e-05 9.83966e-05 0.0001243 9.8396e-05 
9.83971e-05 0.0001243 9.83965e-05 9.8397e-05 0.0001243 
9.83964e-05 9.83966e-05 0.000124299 9.8396e-05 9.83962e-05 
0.000124299 9.83955e-05 9.83957e-05 0.000124298 9.8395e-05 
9.83952e-05 0.000124298 9.83945e-05 9.83947e-05 0.000124297 
9.8394e-05 9.83942e-05 0.000124296 9.83935e-05 9.83936e-05 
0.000124296 9.8393e-05 9.83931e-05 0.000124295 9.83924e-05 
9.83926e-05 0.000124294 9.8392e-05 9.83921e-05 0.000124294 
9.83915e-05 9.83916e-05 0.000124293 9.8391e-05 9.83912e-05 
0.000124293 9.83906e-05 9.83909e-05 0.000124292 9.83903e-05 
9.83906e-05 0.000124292 9.839e-05 9.83905e-05 0.000124292 
9.83898e-05 9.83904e-05 0.000124291 9.83897e-05 9.83906e-05 
0.000124292 9.83897e-05 9.8391e-05 0.000124292 9.83899e-05 
9.83917e-05 0.000124293 9.83904e-05 9.8393e-05 0.000124294 
9.83913e-05 9.8395e-05 0.000124296 9.83927e-05 9.83977e-05 
0.000124299 9.83947e-05 9.84016e-05 0.000124303 9.83976e-05 
9.8407e-05 0.000124309 9.84016e-05 9.84141e-05 0.000124317 
9.8407e-05 9.84235e-05 0.000124328 9.84141e-05 9.84357e-05 
0.000124341 9.84235e-05 9.84516e-05 0.000124359 9.84357e-05 
9.84718e-05 0.000124381 9.84515e-05 9.84973e-05 0.00012441 
9.84716e-05 9.85293e-05 0.000124446 9.84969e-05 9.8569e-05 
0.000124491 9.85285e-05 9.86179e-05 0.000124546 9.85678e-05 
9.86777e-05 0.000124614 9.8616e-05 9.87501e-05 0.000124697 
9.8675e-05 9.88373e-05 0.000124796 9.87464e-05 9.89417e-05 
0.000124916 9.88325e-05 9.90655e-05 0.000125058 9.89353e-05 
9.92115e-05 0.000125227 9.90574e-05 9.93826e-05 0.000125425 
9.92014e-05 9.95819e-05 0.000125656 9.93703e-05 9.98126e-05 
0.000125925 9.95672e-05 0.00010008 0.000126238 9.9797e-05 
0.000100402 0.000126639 0.000100079 0.000101493 0.000129794 
0.00010112 9.83933e-05 0.000124297 9.83932e-05 9.83956e-05 
0.000124299 9.83954e-05 9.83947e-05 0.000124297 9.83945e-05 
9.83902e-05 0.00012429 9.839e-05 9.83817e-05 0.000124278 
9.83813e-05 9.83716e-05 0.000124265 9.83713e-05 9.83656e-05 
0.00012426 9.83652e-05 9.83673e-05 0.000124264 9.83668e-05 
9.83751e-05 0.000124275 9.83747e-05 9.83845e-05 0.000124287 
9.83841e-05 9.83918e-05 0.000124295 9.83914e-05 9.83961e-05 
0.0001243 9.83957e-05 9.83981e-05 0.000124302 9.83976e-05 
9.83987e-05 0.000124302 9.83982e-05 9.83987e-05 0.000124302 
9.83982e-05 9.83984e-05 0.000124302 9.83979e-05 9.8398e-05 
0.000124301 9.83975e-05 9.83977e-05 0.000124301 9.83971e-05 
9.83973e-05 0.0001243 9.83967e-05 9.83968e-05 0.0001243 
9.83963e-05 9.83964e-05 0.000124299 9.83958e-05 9.8396e-05 
0.000124299 9.83954e-05 9.83955e-05 0.000124298 9.83949e-05 
9.83951e-05 0.000124297 9.83945e-05 9.83947e-05 0.000124297 
9.8394e-05 9.83943e-05 0.000124296 9.83936e-05 9.8394e-05 
0.000124296 9.83933e-05 9.83938e-05 0.000124296 9.83931e-05 
9.83938e-05 0.000124296 9.8393e-05 9.8394e-05 0.000124296 
9.8393e-05 9.83945e-05 0.000124296 9.83932e-05 9.83953e-05 
0.000124297 9.83937e-05 9.83967e-05 0.000124298 9.83946e-05 
9.83988e-05 0.000124301 9.83961e-05 9.8402e-05 0.000124304 
9.83983e-05 9.84064e-05 0.000124309 9.84015e-05 9.84125e-05 
0.000124316 9.8406e-05 9.84207e-05 0.000124325 9.84122e-05 
9.84316e-05 0.000124337 9.84204e-05 9.8446e-05 0.000124353 
9.84314e-05 9.84646e-05 0.000124373 9.84457e-05 9.84885e-05 
0.0001244 9.84642e-05 9.85187e-05 0.000124434 9.84879e-05 
9.85567e-05 0.000124476 9.85179e-05 9.86041e-05 0.00012453 
9.85555e-05 9.86625e-05 0.000124596 9.86023e-05 9.8734e-05 
0.000124677 9.866e-05 9.88207e-05 0.000124776 9.87306e-05 
9.89253e-05 0.000124895 9.88162e-05 9.90503e-05 0.000125039 
9.89193e-05 9.91988e-05 0.000125209 9.90427e-05 9.93738e-05 
0.000125411 9.91892e-05 9.95787e-05 0.000125649 9.9362e-05 
9.98171e-05 0.000125925 9.95644e-05 0.000100092 0.000126246 
9.98e-05 0.000100409 0.000126616 0.000100073 0.000100769 
0.00012704 0.000100386 0.00010118 0.000127525 0.000100746 
0.00010166 0.000128114 0.000101171 0.000102934 0.000131518 
0.000102381 9.83934e-05 0.000124297 9.83933e-05 9.83957e-05 
0.000124299 9.83956e-05 9.83949e-05 0.000124297 9.83948e-05 
9.83905e-05 0.00012429 9.83903e-05 9.8382e-05 0.000124278 
9.83818e-05 9.8372e-05 0.000124266 9.83717e-05 9.8366e-05 
0.00012426 9.83657e-05 9.83678e-05 0.000124265 9.83675e-05 
9.83757e-05 0.000124276 9.83754e-05 9.83852e-05 0.000124288 
9.83849e-05 9.83926e-05 0.000124296 9.83923e-05 9.8397e-05 
0.000124301 9.83967e-05 9.83991e-05 0.000124303 9.83988e-05 
9.83998e-05 0.000124304 9.83994e-05 9.83999e-05 0.000124304 
9.83995e-05 9.83997e-05 0.000124303 9.83993e-05 9.83994e-05 
0.000124303 9.8399e-05 9.83991e-05 0.000124303 9.83987e-05 
9.83988e-05 0.000124302 9.83984e-05 9.83985e-05 0.000124302 
9.8398e-05 9.83982e-05 0.000124301 9.83977e-05 9.83979e-05 
0.000124301 9.83973e-05 9.83975e-05 0.000124301 9.8397e-05 
9.83973e-05 0.0001243 9.83966e-05 9.8397e-05 0.0001243 
9.83963e-05 9.83969e-05 0.0001243 9.83961e-05 9.83969e-05 
0.000124299 9.8396e-05 9.83971e-05 0.0001243 9.8396e-05 
9.83977e-05 0.0001243 9.83963e-05 9.83987e-05 0.000124301 
9.8397e-05 9.84003e-05 0.000124303 9.8398e-05 9.84028e-05 
0.000124305 9.83996e-05 9.84063e-05 0.000124309 9.84021e-05 
9.84114e-05 0.000124315 9.84057e-05 9.84184e-05 0.000124322 
9.84109e-05 9.84279e-05 0.000124333 9.84179e-05 9.84406e-05 
0.000124347 9.84275e-05 9.84574e-05 0.000124365 9.84403e-05 
9.84794e-05 0.00012439 9.84571e-05 9.85076e-05 0.000124421 
9.84789e-05 9.85435e-05 0.000124461 9.85069e-05 9.85887e-05 
0.000124512 9.85424e-05 9.86451e-05 0.000124575 9.85872e-05 
9.87148e-05 0.000124654 9.8643e-05 9.88003e-05 0.000124751 
9.87119e-05 9.89043e-05 0.000124869 9.87963e-05 9.90296e-05 
0.000125013 9.88989e-05 9.91794e-05 0.000125184 9.90226e-05 
9.93573e-05 0.000125389 9.91705e-05 9.95669e-05 0.000125631 
9.93462e-05 9.9812e-05 0.000125915 9.95533e-05 0.000100097 
0.000126246 9.97957e-05 0.000100425 0.000126629 0.000100078 
0.000100801 0.00012707 0.000100403 0.000101229 0.000127573 
0.000100776 0.000101713 0.000128144 0.000101202 0.000102257 
0.000128788 0.000101684 0.000102864 0.000129512 0.000102228 
0.000103556 0.00013036 0.000102854 0.000105075 0.000134103 
0.000104295 9.83934e-05 0.000124297 9.83934e-05 9.83957e-05 
0.000124299 9.83957e-05 9.8395e-05 0.000124297 9.83949e-05 
9.83906e-05 0.00012429 9.83905e-05 9.83821e-05 0.000124279 
9.8382e-05 9.83722e-05 0.000124266 9.8372e-05 9.83662e-05 
0.00012426 9.8366e-05 9.8368e-05 0.000124265 9.83678e-05 
9.8376e-05 0.000124276 9.83758e-05 9.83856e-05 0.000124288 
9.83854e-05 9.83931e-05 0.000124297 9.83929e-05 9.83976e-05 
0.000124302 9.83974e-05 9.83997e-05 0.000124304 9.83995e-05 
9.84005e-05 0.000124305 9.84003e-05 9.84007e-05 0.000124305 
9.84004e-05 9.84006e-05 0.000124305 9.84003e-05 9.84004e-05 
0.000124304 9.84001e-05 9.84002e-05 0.000124304 9.83999e-05 
9.84e-05 0.000124304 9.83996e-05 9.83998e-05 0.000124303 
9.83994e-05 9.83996e-05 0.000124303 9.83991e-05 9.83994e-05 
0.000124303 9.83989e-05 9.83993e-05 0.000124303 9.83987e-05 
9.83993e-05 0.000124303 9.83986e-05 9.83994e-05 0.000124303 
9.83985e-05 9.83997e-05 0.000124303 9.83986e-05 9.84004e-05 
0.000124304 9.8399e-05 9.84015e-05 0.000124305 9.83997e-05 
9.84034e-05 0.000124307 9.84009e-05 9.84063e-05 0.00012431 
9.84029e-05 9.84104e-05 0.000124314 9.84057e-05 9.84162e-05 
0.00012432 9.84099e-05 9.84243e-05 0.000124329 9.84158e-05 
9.84353e-05 0.000124341 9.84239e-05 9.84502e-05 0.000124357 
9.8435e-05 9.84699e-05 0.000124379 9.84499e-05 9.84956e-05 
0.000124408 9.84695e-05 9.85289e-05 0.000124445 9.84952e-05 
9.85715e-05 0.000124492 9.85283e-05 9.86252e-05 0.000124552 
9.85705e-05 9.86925e-05 0.000124628 9.86237e-05 9.87758e-05 
0.000124722 9.86902e-05 9.88781e-05 0.000124838 9.87726e-05 
9.90025e-05 0.000124979 9.88736e-05 9.91525e-05 0.000125151 
9.89965e-05 9.9332e-05 0.000125357 9.91447e-05 9.95449e-05 
0.000125602 9.9322e-05 9.97956e-05 0.000125892 9.95326e-05 
0.000100089 0.000126231 9.97806e-05 0.000100428 0.000126627 
0.000100071 0.000100819 0.000127083 0.000100407 0.000101266 
0.000127607 0.000100795 0.000101772 0.000128204 0.00010124 
0.000102343 0.000128879 0.000101744 0.000102982 0.000129638 
0.000102315 0.000103691 0.000130483 0.000102954 0.000104474 
0.000131421 0.000103666 0.000105334 0.000132456 0.000104456 
0.000106288 0.000133632 0.000105342 0.000108107 0.00013781 
0.000107081 9.83934e-05 0.000124297 9.83934e-05 9.83957e-05 
0.000124299 9.83957e-05 9.8395e-05 0.000124297 9.8395e-05 
9.83907e-05 0.00012429 9.83906e-05 9.83822e-05 0.000124279 
9.83821e-05 9.83722e-05 0.000124266 9.83721e-05 9.83663e-05 
0.000124261 9.83661e-05 9.83681e-05 0.000124265 9.83679e-05 
9.83761e-05 0.000124276 9.8376e-05 9.83857e-05 0.000124288 
9.83856e-05 9.83933e-05 0.000124297 9.83932e-05 9.83979e-05 
0.000124302 9.83978e-05 9.84001e-05 0.000124304 9.84e-05 
9.8401e-05 0.000124305 9.84008e-05 9.84012e-05 0.000124306 
9.8401e-05 9.84012e-05 0.000124305 9.8401e-05 9.84012e-05 
0.000124305 9.84009e-05 9.8401e-05 0.000124305 9.84008e-05 
9.84009e-05 0.000124305 9.84006e-05 9.84009e-05 0.000124305 
9.84005e-05 9.84008e-05 0.000124305 9.84004e-05 9.84009e-05 
0.000124305 9.84003e-05 9.84011e-05 0.000124305 9.84004e-05 
9.84016e-05 0.000124305 9.84006e-05 9.84024e-05 0.000124306 
9.84011e-05 9.84038e-05 0.000124308 9.84019e-05 9.84059e-05 
0.00012431 9.84033e-05 9.84091e-05 0.000124313 9.84055e-05 
9.84138e-05 0.000124318 9.84088e-05 9.84205e-05 0.000124325 
9.84136e-05 9.84298e-05 0.000124335 9.84203e-05 9.84427e-05 
0.000124349 9.84297e-05 9.846e-05 0.000124368 9.84426e-05 
9.8483e-05 0.000124394 9.84599e-05 9.85133e-05 0.000124427 
9.8483e-05 9.85526e-05 0.000124471 9.85131e-05 9.86029e-05 
0.000124527 9.85521e-05 9.86667e-05 0.000124598 9.86021e-05 
9.87468e-05 0.000124688 9.86653e-05 9.88462e-05 0.0001248 
9.87446e-05 9.89684e-05 0.000124939 9.8843e-05 9.91172e-05 
0.000125108 9.89638e-05 9.92967e-05 0.000125313 9.91109e-05 
9.95115e-05 0.000125559 9.92884e-05 9.97661e-05 0.000125853 
9.95009e-05 0.000100066 0.000126199 9.97529e-05 0.000100415 
0.000126605 0.00010005 0.000100819 0.000127076 0.000100396 
0.000101284 0.00012762 0.000100798 0.000101813 0.000128241 
0.000101259 0.000102411 0.000128947 0.000101787 0.000103082 
0.000129743 0.000102384 0.000103829 0.000130634 0.000103056 
0.000104656 0.000131622 0.000103807 0.000105564 0.000132713 
0.00010464 0.000106553 0.000133907 0.000105557 0.000107623 
0.000135205 0.00010656 0.000108775 0.00013661 0.000107652 
0.000110022 0.000138161 0.000108847 0.000112174 0.000142851 
0.000110939 9.83934e-05 0.000124297 9.83934e-05 9.83957e-05 
0.000124299 9.83957e-05 9.8395e-05 0.000124297 9.8395e-05 
9.83907e-05 0.00012429 9.83906e-05 9.83822e-05 0.000124279 
9.83821e-05 9.83723e-05 0.000124266 9.83721e-05 9.83663e-05 
0.000124261 9.83662e-05 9.83681e-05 0.000124265 9.8368e-05 
9.83762e-05 0.000124277 9.83761e-05 9.83858e-05 0.000124289 
9.83857e-05 9.83934e-05 0.000124297 9.83934e-05 9.8398e-05 
0.000124302 9.8398e-05 9.84003e-05 0.000124305 9.84002e-05 
9.84012e-05 0.000124306 9.84011e-05 9.84016e-05 0.000124306 
9.84014e-05 9.84016e-05 0.000124306 9.84015e-05 9.84017e-05 
0.000124306 9.84015e-05 9.84017e-05 0.000124306 9.84014e-05 
9.84017e-05 0.000124306 9.84014e-05 9.84019e-05 0.000124306 
9.84015e-05 9.84022e-05 0.000124306 9.84016e-05 9.84028e-05 
0.000124307 9.84019e-05 9.84037e-05 0.000124308 9.84025e-05 
9.84053e-05 0.000124309 9.84035e-05 9.84077e-05 0.000124312 
9.84051e-05 9.84113e-05 0.000124316 9.84075e-05 9.84166e-05 
0.000124321 9.84112e-05 9.84242e-05 0.000124329 9.84166e-05 
9.84349e-05 0.000124341 9.84243e-05 9.84497e-05 0.000124357 
9.84351e-05 9.84697e-05 0.000124379 9.845e-05 9.84966e-05 
0.000124408 9.84701e-05 9.8532e-05 0.000124447 9.8497e-05 
9.85783e-05 0.000124499 9.85324e-05 9.86378e-05 0.000124565 
9.85784e-05 9.87135e-05 0.000124649 9.86375e-05 9.88086e-05 
0.000124756 9.87125e-05 9.8927e-05 0.00012489 9.88068e-05 
9.90728e-05 0.000125055 9.89241e-05 9.92505e-05 0.000125257 
9.90685e-05 9.94651e-05 0.000125502 9.92444e-05 9.97218e-05 
0.000125797 9.94569e-05 0.000100026 0.000126147 9.9711e-05 
0.000100383 0.000126561 0.000100012 0.000100799 0.000127044 
0.000100367 0.000101279 0.000127605 0.00010078 0.000101829 
0.00012825 0.000101258 0.000102454 0.000128986 0.000101806 
0.000103157 0.000129819 0.00010243 0.000103943 0.000130753 
0.000103135 0.000104815 0.000131794 0.000103925 0.000105773 
0.000132945 0.000104803 0.000106819 0.000134207 0.000105772 
0.000107952 0.00013558 0.000106834 0.000109169 0.000137064 
0.000107989 0.000110467 0.000138654 0.000109235 0.000111841 
0.000140346 0.00011057 0.000113286 0.000142136 0.000111991 
0.000114813 0.000144063 0.000113512 0.000117281 0.000149289 
0.000115973 9.83934e-05 0.000124297 9.83934e-05 9.83957e-05 
0.000124299 9.83957e-05 9.8395e-05 0.000124297 9.8395e-05 
9.83907e-05 0.000124291 9.83906e-05 9.83822e-05 0.000124279 
9.83821e-05 9.83723e-05 0.000124266 9.83721e-05 9.83664e-05 
0.000124261 9.83662e-05 9.83682e-05 0.000124265 9.8368e-05 
9.83762e-05 0.000124277 9.83761e-05 9.83858e-05 0.000124289 
9.83858e-05 9.83935e-05 0.000124297 9.83934e-05 9.83981e-05 
0.000124303 9.83981e-05 9.84004e-05 0.000124305 9.84004e-05 
9.84014e-05 0.000124306 9.84013e-05 9.84018e-05 0.000124306 
9.84017e-05 9.8402e-05 0.000124306 9.84018e-05 9.84021e-05 
0.000124307 9.84019e-05 9.84024e-05 0.000124307 9.8402e-05 
9.84027e-05 0.000124307 9.84023e-05 9.84034e-05 0.000124308 
9.84027e-05 9.84045e-05 0.000124309 9.84033e-05 9.84062e-05 
0.000124311 9.84044e-05 9.84088e-05 0.000124313 9.84062e-05 
9.84128e-05 0.000124318 9.84089e-05 9.84187e-05 0.000124324 
9.8413e-05 9.84272e-05 0.000124333 9.8419e-05 9.84393e-05 
0.000124346 9.84277e-05 9.84562e-05 0.000124364 9.844e-05 
9.84793e-05 0.000124389 9.8457e-05 9.85104e-05 0.000124423 
9.84803e-05 9.85518e-05 0.000124469 9.85115e-05 9.8606e-05 
0.000124529 9.85528e-05 9.86761e-05 0.000124607 9.86069e-05 
9.87657e-05 0.000124707 9.86767e-05 9.88786e-05 0.000124833 
9.87656e-05 9.90194e-05 0.000124992 9.88777e-05 9.91931e-05 
0.000125189 9.90173e-05 9.94051e-05 0.00012543 9.91895e-05 
9.96611e-05 0.000125722 9.93995e-05 9.99672e-05 0.000126074 
9.96534e-05 0.00010033 0.000126492 9.99571e-05 0.000100755 
0.000126985 0.000100317 0.000101249 0.00012756 0.00010074 
0.000101818 0.000128226 0.000101232 0.000102467 0.000128989 
0.000101799 0.000103202 0.000129857 0.000102448 0.000104026 
0.000130835 0.000103185 0.000104942 0.000131928 0.000104013 
0.000105953 0.00013314 0.000104937 0.000107057 0.000134471 
0.000105959 0.000108255 0.000135922 0.000107082 0.000109543 
0.000137491 0.000108304 0.000110916 0.000139174 0.000109623 
0.000112368 0.000140963 0.000111038 0.000113892 0.000142852 
0.000112541 0.000115477 0.000144828 0.000114127 0.000117114 
0.000146881 0.000115788 0.000118792 0.000149 0.000117514 
0.000120521 0.000151221 0.000119315 0.000123222 0.000156926 
0.000122097 9.83934e-05 0.000124297 9.83934e-05 9.83957e-05 
0.000124299 9.83957e-05 9.83951e-05 0.000124297 9.8395e-05 
9.83907e-05 0.000124291 9.83907e-05 9.83822e-05 0.000124279 
9.83821e-05 9.83723e-05 0.000124266 9.83722e-05 9.83664e-05 
0.000124261 9.83662e-05 9.83682e-05 0.000124265 9.83681e-05 
9.83762e-05 0.000124277 9.83761e-05 9.83859e-05 0.000124289 
