
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.49712 1.90111 1.99858 1.88213 2.22368 
1.53211 1.54996 2.66585 2.71674 1.79336 
3.72057 3.52273 2.2534 2.2556 3.5669 
3.70076 2.08193 1.90445 1.8026 2.16891 
2.13468 1.20491 2.24502 2.244 2.24841 
2.25217 2.25362 1.20479 2.25419 1.20419 
1.83324 1.82916 2.27751 2.27876 2.25657 
2.25473 2.76421 2.73171 2.4472 2.39188 
0.997622 1.04369 1.20224 1.20408 2.2175 
2.23209 1.20482 2.17201 2.62764 2.24854 
2.2494 1.8027 1.79129 2.25554 2.25641 
2.0956 2.06714 3.12475 3.19363 2.21825 
2.2358 2.30826 1.78028 1.78075 1.74262 
1.73246 2.53038 2.57774 1.729 1.70685 
2.23779 1.73701 1.69431 2.40982 2.20508 
2.24319 2.55581 2.44269 1.18493 1.86251 
1.20643 1.18723 2.60546 1.20227 1.51772 
2.24528 2.24509 2.29421 2.25168 2.25587 
2.38119 2.37479 1.69817 1.65393 1.20488 
2.26531 2.22882 2.22455 2.23022 1.88155 
2.04517 3.72991 2.24197 2.34381 2.83662 
2.89795 1.20475 2.25653 1.20494 1.57831 
1.55339 2.29724 2.20117 2.30423 2.56794 
1.60343 1.64382 2.53335 1.20537 2.32176 
2.33711 2.19998 1.73184 1.74231 2.25071 
1.93725 2.25009 2.24539 2.2887 2.27529 
2.30037 2.26771 1.70374 1.20487 1.20492 
1.20411 1.20451 1.20423 1.20519 1.20427 
2.25355 1.77462 2.73059 2.24473 2.24971 
1.94806 1.5303 2.24731 2.25207 1.20534 
1.86826 2.66295 2.6221 2.24851 2.24622 
3.82888 2.25396 2.2603 2.62457 2.57311 
2.62141 2.78538 2.747 1.52439 2.38518 
2.36587 2.37188 2.24084 2.24596 2.27964 
2.28028 2.47764 2.238 1.87879 3.11665 
2.97575 2.2342 2.23755 2.59277 2.64507 
1.95747 1.96011 2.10227 1.87611 1.91836 
2.40299 2.44351 2.28333 1.15924 1.20539 
1.9237 1.79837 2.25198 1.19018 2.28959 
3.70445 2.7165 2.25625 1.90129 2.25938 
1.65683 1.20299 2.06833 2.00151 2.15981 
2.44554 3.64515 1.19927 1.20489 2.31933 
2.29199 1.17572 1.56408 1.58906 2.2393 
2.24584 2.23986 2.62488 2.48611 2.67938 
1.20474 2.25234 2.25368 2.43437 3.49068 
2.12988 2.30146 2.32636 1.86962 1.50669 
1.05896 2.29691 1.76615 2.0227 2.25416 
2.25179 2.26693 2.25903 2.26633 2.25551 
1.96292 2.66518 1.54784 1.56301 2.3568 
2.47062 2.27017 2.24748 2.22665 1.54666 
1.55684 2.63244 2.56212 2.25365 2.24827 
2.2546 1.73694 1.83522 2.26049 2.27328 
2.14017 2.96199 2.27993 2.31053 2.29875 
2.46448 2.51381 1.68278 1.68065 1.64469 
1.81072 1.74331 1.68361 3.79681 3.69991 
1.66017 1.64619 2.06176 2.02557 2.17119 
2.38125 1.2038 1.17604 2.25395 1.97006 
1.75283 1.77615 2.25299 2.25158 2.47238 
2.24662 2.2485 2.2451 2.2506 2.55348 
2.18665 2.2388 2.25069 3.92695 2.51208 
1.60409 2.26619 2.33494 1.64781 2.28427 
2.40973 4.06107 1.73423 2.238 2.24338 
2.84057 2.2657 1.17221 1.23679 1.05782 
2.87607 2.4794 1.56103 2.37926 1.60724 
2.34476 1.66737 2.32327 2.39389 1.63578 
1.20483 1.66858 2.34723 2.36884 3.68559 
2.13623 2.36548 2.28202 2.35731 2.32955 
2.35356 2.24827 2.11147 3.02347 2.67295 
2.48974 2.61489 2.60833 2.40442 2.25138 
1.20492 2.56265 2.26539 2.63939 2.47148 
2.39781 2.52518 2.73215 1.2048 2.75283 
2.2514 2.25118 2.24805 2.629 1.68594 
2.28232 2.32399 2.42728 2.38816 2.25066 
2.25344 2.24642 2.2507 1.20487 1.20498 
2.23663 3.17926 3.83282 3.0146 2.24627 
2.30626 3.74935 3.59599 2.25229 2.24374 
2.00944 2.06651 3.42082 1.64794 2.50589 
1.59396 1.60015 2.43649 2.37157 3.12041 
2.35467 2.25572 2.53589 2.5141 1.58731 
2.44565 1.5853 2.38824 1.60681 2.56569 
3.42536 3.71019 1.61022 1.61122 2.50771 
2.31856 2.4263 2.30577 2.56331 2.25439 
2.25172 
1029.34 1029.34 1029.34 1029.47 
1035.53 821.222 170.593 49.0381 22.9638 
31.0902 15.2745 14.2387 13.2601 25.2155 
297.1 98.1779 352.059 301.934 219.865 
182.629 151.199 118.259 83.2228 50.2334 
24.4798 7.9625 -0.28025 -1.80279 2.10432 
10.2095 21.0537 33.1182 45.256 56.786 
67.3107 76.5743 84.439 90.9793 96.4241 
101.071 105.211 109.074 119.942 -808.041 
-417.887 -961.946 -517.346 -748.576 -1492.14 
144.717 590.741 659.69 712.75 753.001 
783.958 804.851 816.556 819.149 819.037 
820.459 822.508 826.159 831.084 834.841 
836.944 837.223 835.772 832.839 828.656 
823.556 817.875 811.955 806.065 800.215 
794.129 787.249 778.945 768.764 756.488 
742.015 725.285 706.364 685.373 662.252 
795.611 1014.99 1025.75 1028.92 1029.27 
1029.34 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.24 
1067.4 590.769 94.0689 26.2446 43.0484 
31.9995 33.4673 15.0904 42.9212 445.115 
189.688 258.426 326.598 247.912 199.59 
166.855 135.086 100.834 66.108 36.2309 
15.0891 2.90714 -1.79259 -0.455427 5.71827 
15.3865 27.0155 39.2285 51.1267 62.193 
72.1137 80.6829 87.8646 93.8216 98.8161 
103.21 107.131 111.621 0.765504 -873.406 
-880.388 -1119.94 -607.37 565.424 626.166 
688.094 734.432 770.353 795.496 811.893 
822.955 820.631 824.535 828.701 833.152 
836.116 837.312 836.699 834.465 830.876 
826.206 820.766 814.925 809.002 803.142 
797.231 790.829 783.309 774.106 762.895 
749.533 733.933 716.088 696.146 673.706 
661.51 974.133 1021.86 1028.15 1029.16 
1029.32 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.67 1046.19 705.009 68.2734 
189.958 376.914 482.253 385.155 306.596 
264.301 224.281 179.864 131.432 85.624 
49.9513 27.1106 15.9804 14.6488 21.3157 
34.0106 50.4413 68.3231 85.9494 102.378 
117.162 130.01 140.805 149.706 157.054 
163.307 168.73 174.068 310.817 584.523 
-1003.62 674.242 723.999 762.159 790.51 
809.296 831.852 827.285 836.89 836.742 
834.918 831.666 827.241 821.968 816.183 
810.231 804.317 798.399 792.125 784.904 
776.123 765.377 752.46 737.264 719.702 
699.7 677.647 663.78 858.274 1021.04 
1026.76 1029.07 1029.29 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.82 1106.93 231.615 
68.9137 438.711 333.434 284.446 244.595 
202.764 155.847 107.656 66.2192 36.9533 
20.2011 14.2036 17.0976 27.0463 41.9096 
59.3262 77.2437 94.3487 109.995 123.841 
135.661 145.474 153.551 160.283 166.106 
171.3 180.693 -519.16 643.76 700.498 
744.503 777.639 801.117 815.213 836.283 
837.039 836.02 833.448 829.577 824.693 
819.116 813.213 807.262 801.374 795.34 
788.674 780.74 771.012 759.197 745.154 
728.785 710.003 688.849 667.365 728.979 
1001.49 1023.15 1028.62 1029.21 1029.33 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 476.306 
260.062 369.702 -260.856 570.908 607.962 
829.623 833.737 835.224 1029.34 1029.34 
1029.34 1029.34 1029.68 1045.25 706.023 
43.8847 75.9931 98.3894 64.1898 195.081 
406.063 644.108 -88.3096 465.863 91.342 
410.403 465.019 675.659 705.653 383.547 
345.793 311.619 274.716 231.71 184.094 
138.021 100.449 75.4683 63.8126 63.7391 
72.4616 87.0556 104.654 122.878 140.275 
156.239 170.453 182.641 192.777 201.141 
208.133 214.021 219.033 229.209 -436.198 
-736.926 643.916 828.357 570.814 -805.438 
-476.447 608.024 589.601 626.834 700.498 
744.691 778.413 802.263 816.872 819.758 
834.999 1029.34 832.435 825.865 826.071 
833.92 833.584 835.823 834.884 832.381 
828.568 823.675 818.074 812.069 805.962 
799.87 793.64 786.825 778.804 768.996 
756.993 742.535 725.386 705.24 683.283 
671.756 769.276 965.077 1020.52 1028.58 
1029.17 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.48 
496.319 482.551 1029.34 1029.35 1029.36 
57.0492 87.0991 1029.34 1029.34 1029.34 
1029.34 613.147 1029.34 1031.46 1101.23 
208.248 156.812 369.193 1029.34 826.762 
264.702 742.841 575.076 839.782 434.479 
364.185 413.75 412.729 486.471 328.68 
293.81 254.023 208.176 160.388 117.842 
86.2613 68.0433 62.4938 67.1801 79.2098 
95.6459 113.804 131.731 148.457 163.586 
176.812 187.954 197.158 204.779 211.24 
216.56 222.105 302.556 657.242 673.958 
595.649 832.292 689.925 550.245 595.741 
-935.175 755.289 762.878 1029.34 724.561 
770.97 791.521 810.538 834.465 835.64 
830.566 1029.34 834.913 830.605 828.566 
824.138 587.924 835.565 833.813 830.613 
826.226 820.943 815.1 809.01 802.916 
796.794 790.343 783.006 774.153 763.289 
750.083 734.318 715.686 694.244 674.132 
703.734 797.344 1007.33 1027.73 1028.86 
1029.3 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1035.2 1069.38 1030.2 713.058 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
53.5458 1029.34 1029.34 141.949 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.31 1028.95 1028.33 1009.24 
811.418 759.018 674.388 686.239 707.814 
727.665 744.511 758.616 770.205 779.634 
787.411 361.462 261.673 255.136 249.59 
242.775 234.734 225.095 213.471 199.633 
183.644 165.707 146.188 1029.34 126.122 
107.577 93.3582 86.6288 90.6943 1029.34 
108.626 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.34 1029.33 1029.21 1028.77 1022.6 
1000.62 784.565 699.907 677.242 696.967 
718.119 736.447 751.894 764.706 775.161 
783.689 790.878 797.355 803.597 809.815 
815.933 821.687 826.767 830.817 833.618 
807.14 785.839 281.552 257.825 252.546 
246.343 238.925 230.136 219.55 206.83 
191.896 174.904 156.102 136.117 116.496 
99.7353 88.8517 87.1022 145.702 97.7759 
123.386 163.877 214.691 267.636 315.438 
356.073 834.905 393.181 188.454 241.448 
292.461 467.788 336.532 374.659 794.169 
800.487 806.711 814.722 734.606 797.684 
812.897 818.875 824.327 828.935 832.391 
834.464 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 832.426 713.191 
1059.31 1030.25 224.452 155.011 170.42 
485.615 407.436 401.545 1029.34 261.554 
567.36 666.611 790.97 441.082 424.966 
454.096 513.847 531.345 366.476 316.624 
289.272 340.563 312.067 1029.34 1029.34 
187.721 1029.34 212.813 139.241 138.453 
148.374 164.87 1029.34 184.455 204.366 
223.042 240.021 255.117 268.098 278.971 
288.061 295.823 302.296 307.198 657.542 
592.331 829.675 541.554 555.022 828.016 
827.319 -727.104 330.346 798.976 772.33 
1029.34 810.707 786.962 793.943 831.918 
830.712 826.043 825.519 1029.34 1029.34 
830.974 829.933 456.29 486.742 1029.34 
1029.34 1029.34 832.131 830.202 826.851 
822.316 816.821 813.821 811.115 804.257 
797.675 794.347 794.41 790.933 513.27 
401.224 -335.219 783.892 775.91 766.331 
754.485 739.862 722.195 701.843 683.775 
696.916 774.339 791.735 1001.27 1028.09 
1028.81 1029.32 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1034.94 1043.69 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 77.7581 1029.34 1029.34 
1029.34 1029.34 1029.34 572.459 600.694 
611.381 604.332 97.5556 1029.34 1029.34 
1029.43 1029.63 169.313 190.045 1029.34 
1029.34 174.473 205.133 209.752 230.037 
755.697 764.238 592.239 282.008 823.683 
823.524 689.245 673.048 701.02 1029.34 
1029.34 821.454 -56.8646 575.474 618.831 
1029.34 1029.34 1029.34 819.879 816.027 
820.682 1029.34 207.923 203.468 114.962 
195.286 1029.34 375.948 828.8 588.708 
651.826 177.688 156.026 747.027 695.689 
471.134 832.493 470.905 392.755 342.571 
388.062 367.697 435.771 1029.34 89.797 
128.864 111.732 234.676 145.028 137.229 
142.352 185.999 1029.34 255.552 194.501 
213.904 231.755 247.819 261.88 273.781 
283.715 292.078 299.248 304.788 310.789 
573.477 501.839 625.932 605.935 644.261 
787.387 787.506 1029.34 780.584 735.162 
283.311 98.7138 1029.34 547.944 481.513 
631.926 516.871 808.287 831.361 828.693 
824.722 819.669 814.21 321.333 807.511 
800.974 771.41 771.364 780.054 766.552 
779.904 760.729 747.54 731.421 712.241 
691.801 681.357 745.535 784.676 863.967 
1028.84 1027.56 1029.27 1029.32 1029.34 
1029.34 1029.34 1029.35 1029.34 176.843 
830.956 294.844 1031.76 1108.01 830.459 
724.923 831.056 1029.34 1029.34 1029.34 
786.295 1029.36 551.639 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.29 
1027.78 1031.29 898.244 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.32 
1028.88 1028.02 1008.26 790.858 783.338 
740.524 684.192 694.43 714.156 732.774 
771.848 697.041 748.441 341.98 333.377 
819.9 824.649 807.896 567.699 529.187 
336.101 330.911 325.005 317.431 308.658 
298.187 285.572 270.663 253.727 235.103 
215.215 313.223 303.667 292.165 278.394 
783.731 328.339 804.42 415.444 170.802 
163.369 168.285 163.985 165.842 262.422 
244.607 225.267 686.673 761.162 704.114 
723.808 745.577 817.147 822.411 826.595 
829.517 813.157 830.435 828.236 797.845 
804.593 801.242 775.828 740.987 755.148 
1029.35 709.446 1029.34 1029.34 1029.34 
1029.38 826.938 708.515 221.613 358.094 
300.055 359.708 824.838 676.272 309.248 
217.186 244.713 440.919 472.046 1029.34 
1029.35 824.952 154.328 1029.34 1029.34 
523.82 494.173 586.007 432.033 827.343 
825.191 814.1 1029.34 1029.34 1029.34 
217.27 223.236 245.499 215.488 241.607 
241.613 236.097 689.559 264.372 283.393 
301.004 328.777 778.753 324.469 337.69 
348.795 353.642 378.572 565.697 805.691 
369.856 816.852 813.864 375.975 782.654 
778 619.278 373.343 397.253 634.408 
643.406 823.46 821.997 509.859 531.187 
455.511 475.545 1029.34 228.111 257.382 
797.576 826.894 348.669 821.682 820.395 
1029.34 1029.34 826.04 824.315 550.437 
1029.34 536.952 557.956 813.902 817.659 
826.132 823.716 804.605 821.537 819.334 
816.47 770.485 801.136 797.45 698.991 
734.822 760.973 385.298 408.499 749.329 
781.93 746.815 717.393 707.989 700.889 
755.472 749.077 691.861 691.524 742.461 
735.2 731.794 766.999 781.114 1029.34 
784.596 1020.34 1021.83 1029.55 1029.26 
1029.33 1029.34 1029.34 1029.35 1029.34 
1029.35 233.882 254.082 1029.34 1029.34 
1029.34 99.5205 1029.34 1029.34 1093.96 
831.841 1029.34 724.981 735.431 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 527.196 542.4 1029.34 1029.34 
1029.34 781.535 1029.34 1029.34 646.408 
653.869 380.293 403.354 1029.34 1029.34 
249.301 267.877 1029.34 1029.34 254.629 
284.604 293.015 764.657 774.335 1029.34 
1029.34 785.491 783.147 1044.97 1068.91 
269.186 286.841 819.816 817.102 818.585 
377.642 399.57 400.803 807.941 804.55 
366.138 390.579 795.072 801.448 1030.6 
1033.9 827.326 825.041 825.326 612.873 
618.779 1029.34 1029.34 1029.34 818.78 
789.234 668.111 694.038 292.99 300.163 
545.328 366.137 319.926 810.515 677.045 
678.456 754.965 1029.34 192.416 310.286 
637.636 139.059 394.269 810.985 811.118 
742.509 373.96 567.004 350.918 331.347 
337.159 274.027 292.393 317.082 357.44 
343.49 594.638 585.621 605.491 362.237 
74.9021 377.776 395.751 476.18 312.194 
294.112 250.17 774.723 793.715 793.932 
581.567 265.858 245.096 515.121 569.602 
451.44 405.934 1029.34 1029.34 1029.34 
310.648 801.073 823.408 765.112 765.94 
822.412 1029.34 336.538 760.274 823.227 
275.062 1029.35 726.439 709.503 764.083 
698.788 699.444 1029.34 412.349 462.694 
786.352 789.455 1025.25 1027.68 1029.35 
1029.31 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 382.826 673.113 773.874 
1029.34 824.65 786.8 1029.55 756.36 
248.896 701.259 687.66 714.454 508.776 
483.146 506.298 786.47 782.031 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.27 1029.47 1022.65 1052.31 783.014 
589.583 1029.44 727.156 88.344 807.868 
343.938 363.446 320.652 303.339 1029.34 
368.941 386.787 496.71 769.609 820.769 
1029.35 1029.34 1029.34 1029.31 1029.32 
1027.84 718.495 1024.09 729.044 803.985 
786.753 1029.34 1029.92 386.947 599.428 
815.586 325.096 299.218 747.664 803.701 
646.172 657.996 1029.35 544.948 1029.79 
421.827 762.791 436.997 771.755 809.754 
433.663 454.102 814.585 418.736 1029.34 
314.347 365.727 1029.34 341.279 753.093 
746.294 404.845 399.335 422.557 426.391 
680.038 816.485 813.25 1029.34 806.862 
803.062 422.709 443.503 670.085 574.744 
357.995 384.282 643.17 789.892 297.102 
788.847 1029.34 819.148 364.79 820.327 
596.428 522.802 639.811 353.843 812.46 
611.663 623.057 623.86 633.519 819.174 
817.953 815.656 758.089 751.585 790.591 
735.095 1029.34 294.12 319.806 682.035 
818.023 814.887 790.227 771.874 380.186 
405.027 695.041 657.533 455.034 414.504 
436.143 1007.63 703.911 741.695 734.252 
723.464 787.202 775.617 771.505 902.421 
958.457 711.793 704.778 1032.79 1029.03 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 306.746 324.223 1029.34 1029.34 
1081.07 796.675 1029.34 1029.34 1029.34 
1029.34 767.316 761.305 719.973 712.242 
1029.4 1029.49 537.715 819.951 817.054 
1029.34 484.668 674.619 680.634 441.177 
560.871 577.002 756.665 321.324 337.065 
1029.34 1029.34 332.31 359.79 665.173 
667.509 1029.34 782.077 778.452 1038.93 
1065.11 340.768 355.393 789.248 788.71 
775.014 783.493 1029.34 1029.34 736.153 
747.133 1029.35 1029.35 323.207 342.022 
350.911 429.967 450.606 803.215 798.191 
809.742 1032.17 1035.43 787.429 790.047 
697.602 696.238 778.802 787.365 447.233 
460.6 464.563 1029.34 1029.34 1029.34 
792.848 788.271 812.331 811.222 808.835 
665.226 624.137 785.997 480.697 1029.34 
1029.34 1029.34 783.62 587.316 439.997 
784.708 669.313 678.168 306.157 612.897 
776.136 770.605 1029.34 1029.34 792.313 
1029.36 1029.34 291.498 315.711 447.012 
333.574 391.509 373.105 1029.35 393.372 
378.608 1029.34 678.212 349.869 784.047 
417.179 392.373 325.964 634.347 780.459 
779.669 775.178 806.11 800.294 799.729 
451.311 464.732 368.435 602.439 765.978 
816.671 376.611 526.294 765.887 409.887 
456.827 438.749 435.003 1029.05 1029.22 
756.543 405.658 424.594 1029.34 439.343 
456.869 458.608 816.162 814.36 1029.35 
1030.37 754.89 427.484 398.386 560.706 
411.336 1029.34 1029.34 701.091 700.84 
431.984 1002.11 1024.95 653.068 1025.76 
740.542 754.57 757.747 727.818 766.474 
376.702 417.939 727.373 813.484 1031.28 
1029.77 1029.51 1029.23 1029.34 1029.34 
699.015 796.145 1029.34 698.758 492.704 
558.049 583.133 817.547 1029.34 1029.34 
784.802 623.327 603.473 640.622 680.258 
590.738 1029.34 509.854 813.011 714.24 
725.924 1029.34 1029.34 816.765 819.934 
820.33 817.404 817.667 1029.34 811.337 
645.484 1029.35 541.373 504.399 1029.34 
1029.35 1029.34 721.117 777.439 719.953 
1029.34 1029.34 1029.35 669.641 777.143 
380.142 1029.35 758.203 473.75 810.431 
612.882 430.145 645.965 692.034 746.622 
811.087 807.566 1029.34 1029.34 409.315 
1029.34 1029.34 786.77 1029.34 737.451 
768.383 798.957 805.32 805.011 697.486 
292.216 422.165 483.35 448.137 777.95 
479.221 518.801 493.062 375.748 368.342 
392.745 1029.34 712.096 687.658 672.537 
701.619 690.536 794.415 763.768 316.91 
1029.3 1029.34 1029.34 1029.34 1029.34 
1029.39 480.484 1029.34 809.137 811.367 
807.962 1029.35 1029.35 1029.36 654.638 
663.663 662.043 671.264 768.953 772.513 
762.732 742.9 735.327 450.349 488.235 
458.526 1029.91 786.59 725.457 1029.05 
479.942 498.174 807.634 804.761 442.358 
463.484 686.304 690.821 462.568 731.645 
723.657 773.2 786.019 766.754 1029.48 
1029.41 842.363 495.017 790.573 822.249 
806.897 700.02 697.446 676.073 684.139 
1028.66 1028.69 748.095 740.762 1029.34 
1029.34 716.75 742.515 1029.34 1029.35 
786.087 1032.88 1033.62 1029.34 1029.34 
753.16 746.042 705.486 699.859 800.848 
1029.47 1029.39 1029.71 718.858 711.065 
470.241 488.913 1029.34 1029.34 314.399 
1029.34 1029.34 401.221 425.786 681.787 
686.831 790.746 785.755 1039.78 398.383 
409.659 788.597 783.748 775.423 791.697 
1029.34 1029.35 747.468 757.245 1029.35 
1029.34 784.075 780.819 362.378 385.89 
782.494 781.518 776.958 791.559 790.158 
423.779 446.088 797.787 793.219 701.265 
714.553 791.463 792.69 807.816 625.326 
636.002 458.222 477.756 1029.34 1066.91 
1063.69 900.354 360.357 506.889 751.3 
1029.35 796.458 1029.35 677.195 1029.34 
1029.34 763.251 756.599 1029.35 770.254 
1029.34 1029.35 533.99 556.716 1137.8 
1094.97 789.652 636.215 803.559 717.434 
358.493 380.615 598.429 690.424 436.419 
487.158 695.628 672.542 655.345 700.404 
1029.34 510.049 518.284 476.893 400.655 
384.099 416.808 487.678 1028.19 1050.79 
367.707 791.964 357.577 378.221 377.713 
491.917 785.911 452.096 457.881 383.078 
1029.04 623.993 1029.06 704.924 433.238 
495.104 806.786 809.34 481.741 466.537 
729.638 856.985 393.495 468.077 518.373 
806.219 810.307 1030.98 1029.34 823.2 
1043.4 1029.34 757.476 501.469 1029.35 
772.13 773.186 640.196 657.329 468.463 
453.326 431.731 673.531 680.071 725.827 
737.224 1029.34 1029.34 546.817 407.02 
392.648 417.695 611.188 555.216 640.762 
1029.34 770.271 811.267 807.906 803.918 
805.871 646.259 803.549 799.337 1029.34 
505.635 490.261 691.666 609.643 581.359 
439.981 1032.78 805.565 485.483 473.373 
1031.94 789.705 696.09 1029.34 1029.36 
1029.4 525.187 798.776 1029.35 1029.35 
421.441 502.565 707.652 517.071 492.92 
1029.35 768.266 767.082 761.878 432.122 
700.234 687.11 687.873 702.037 477.399 
799.806 795.513 504.391 490.284 532.137 
709.09 1030.8 794.445 783.068 674.124 
1029.34 789.899 1067.43 692.23 699.618 
522.797 539.249 1029.34 782.746 698.022 
1029.34 1029.34 796.862 498.089 517.187 
693.946 697.465 791.823 795.259 713.479 
705.161 1029.34 1029.34 1029.35 725.074 
719.273 716.581 710.727 654.731 800.343 
430.411 443.046 741.994 810.976 807.182 
807.669 733.169 744.562 1035.47 698.281 
705.815 699.401 704.825 1031.22 1030.26 
730.702 722.352 750.837 748.156 1029.34 
1029.34 762.69 779.772 1029.36 1029.38 
1029.38 1029.39 1029.35 1029.34 1029.65 
1030.33 1106.16 1065.8 1077.81 1029.34 
1029.34 1029.34 1029.35 471.411 492.645 
736.321 728.118 695.974 696.234 520.135 
536.8 1029.36 1029.36 1029.34 530.814 
446.346 455.476 1029.34 1029.34 464.499 
486.436 701.56 707.017 601.709 580.421 
621.434 487.993 508.127 757.379 1029.34 
1029.35 1029.34 778.929 513.804 531.61 
425.289 447.226 1079.98 815.966 665.403 
673.423 482.584 497.888 503.323 468.939 
475.161 786.645 781.246 800.286 796.109 
732.782 757.792 793.367 791.432 510.488 
528.577 508.123 1034.94 1066.86 747.738 
739.968 794.799 541.662 528.176 662.895 
641.938 1062.95 1095.59 775.062 771.289 
527.512 1090.26 1045.28 801.82 795.65 
592.271 561.077 420.176 440.93 794.3 
797.228 713.939 702.196 699.84 791.026 
774.75 1029.37 687.714 506.868 681.245 
409.129 727.886 557.458 562.17 694.198 
1029.35 796.322 689.32 792.147 1029.34 
703.245 1018.01 784.669 702.3 682.185 
762.426 756.44 1029.34 1029.34 496.943 
501.172 695.957 1029.34 793.569 798.591 
512.882 786.805 785.191 1029.58 1029.49 
1029.85 1029.61 695.101 1029.34 734.001 
534.286 1039.2 781.56 1029.35 1072.18 
1110.92 454.678 440.003 1029.34 790.223 
537.258 546.439 657.982 673.48 699.943 
675.888 686.057 547.616 535.714 764.73 
779.11 777.466 773.239 737.912 747.816 
1029.36 774.794 766.161 781.784 1029.34 
1029.34 449.517 471.871 456.749 479.2 
625.515 651.045 769.937 763.359 521.76 
800.02 796.039 1029.36 436.101 417.055 
792.755 787.703 779.326 543.359 1029.9 
706.018 525.313 1029.36 709.26 540.563 
502.722 575.344 1030.08 690.574 1082.55 
1030.56 1028.96 589.335 460.221 474.774 
531.325 540.096 555.609 794.665 1029.34 
552.537 569.093 1029.39 768.547 506.343 
688.658 686.406 448.232 471.412 548.6 
566.03 551.211 712.729 787.261 417.064 
434.498 436.557 794.928 1029.34 1029.33 
825.316 715.748 544.695 557.765 561.601 
717.417 723.242 714.536 701.872 726.705 
704.171 566.784 845.38 834.13 1029.35 
698.874 796.657 796.198 787.102 707.576 
712.636 693.966 690.028 684.508 709.197 
716.151 710.906 704.59 716.091 1057.05 
717.44 723.363 1038.34 1030.49 723.113 
710.854 741.798 732.821 1029.34 1029.34 
787.478 793.559 1032.16 776.589 1029.35 
1029.35 1029.37 1029.4 785.984 562.976 
527.036 716.918 707.85 795.235 790.362 
698.371 710.093 1047.04 565.316 579.454 
1029.4 1029.35 486.005 494.967 757.802 
759.225 1029.35 1029.38 521.258 541.1 
715.276 721.31 560.657 575.333 541.236 
482.21 787.451 782.605 771.436 784.508 
790.689 787.757 558.123 573.449 570.51 
693.67 462.862 799.598 795.434 729.586 
720.588 577.881 485.859 469.208 784.568 
1041.71 1040.84 1029.34 564.88 650.207 
626.51 699.131 690.252 1060.81 1058.65 
1057.01 577.55 766.119 792.494 571.492 
571.274 475.873 495.005 1029.47 1029.42 
792.571 782.431 760.397 1030.21 509.857 
1029.67 710.957 697.29 1029.34 1029.34 
1029.34 596.159 597.537 1082.96 1029.34 
1029.34 778.335 1029.74 786.232 735.441 
701.089 546.079 531.347 580.963 569.115 
1029.54 755.411 748.636 1036.31 533.361 
534.574 770.431 773.21 748.308 1029.35 
1029.35 796.508 782.131 786.257 1029.49 
1029.43 1029.66 703.579 686.393 701.658 
