
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0328311 0.0299482 0.0339703 0.0271007 0.0235098 
0.0501746 0.0657968 0.0550545 0.0361921 0.0408258 
0.020211 0.0427337 0.0214447 0.0690593 0.0200182 
0.0697627 0.0684675 0.0589095 0.020378 0.019348 
0.0317133 0.033327 0.0461743 0.0331607 0.0417442 
0.0302271 0.0653363 0.0225763 0.0426224 0.0691909 
0.0237127 0.0286996 0.0210057 0.0610065 0.0453219 
0.0258576 0.0277355 0.0236604 0.027638 0.0462867 
0.0245635 0.05105 0.0625142 0.0337161 0.0305659 
0.0203062 0.0341675 0.048658 0.0428109 0.0682432 
0.0364689 0.029314 0.0573548 0.0266456 0.0639971 
0.0655646 0.0534554 0.0374675 0.0331931 0.0437001 
0.0550433 0.055799 0.0401129 0.0249557 0.0305081 
0.0471235 0.0518886 0.03147 0.0665152 0.0220562 
0.0651925 0.0588326 0.0319062 0.0594652 0.0203771 
0.02557 0.0565545 0.0602017 0.0283781 0.0502507 
0.0315396 0.0526792 0.0410267 0.0587426 0.0580999 
0.0384614 0.0657188 0.0648654 0.0639106 0.0629273 
0.0619237 0.0609173 0.0599149 0.0589065 0.0578943 
0.0568867 0.0558812 0.0548764 0.0538739 0.0528719 
0.0518681 0.0508636 0.0498598 0.0488559 0.0478509 
0.046845 0.0458392 0.0448339 0.0438291 0.042824 
0.0418182 0.0408114 0.0398038 0.0387953 0.0377855 
0.0367697 0.0357173 0.0650422 0.0454415 0.0542526 
0.0289904 0.034537 0.0273971 0.0494575 0.0419561 
0.0351838 0.0354637 0.03026 0.0419057 0.0649819 
0.0228356 0.0550317 0.0292736 0.0226141 0.0295528 
0.032448 0.051096 0.0646707 0.0215776 0.0323047 
0.0367464 0.059369 0.0419556 0.0573006 0.0290596 
0.0445779 0.028041 0.024701 0.0534682 0.0267652 
0.0256371 0.0307898 0.0325194 0.0519184 0.0617401 
0.0345763 0.021148 0.0334414 0.0479393 0.03121 
0.0557762 0.03417 0.0274545 0.0212903 0.0429058 
0.0394418 0.0455519 0.0463958 0.0327349 0.0240403 
0.0503058 0.0632216 0.0645242 0.0377515 0.0357442 
0.0252487 0.0586279 0.0299815 0.0609609 0.0261367 
0.0298335 0.0329088 0.0511321 0.0550273 0.0580298 
0.0276814 0.0644651 0.0634902 0.062481 0.0614743 
0.0604676 0.0594538 0.0584229 0.0574119 0.0564111 
0.0554041 0.0544007 0.0534012 0.0523984 0.0513928 
0.0503888 0.0493855 0.0483798 0.0473721 0.0463642 
0.0453579 0.0443529 0.0433481 0.0423421 0.0413342 
0.0403249 0.0393148 0.0383061 0.0373073 0.0363373 
0.064328 0.0353817 0.034453 0.0219953 0.0265264 
0.0220118 0.0227988 0.0542532 0.0403909 0.0286118 
0.0283292 0.0446958 0.0220884 0.0317548 0.0638997 
0.0223734 0.0237812 0.0243833 0.0640917 0.0409275 
0.0309075 0.0601332 0.0270464 0.0254901 0.035127 
0.0448109 0.0257465 0.0527011 0.0229758 0.0288948 
0.0487362 0.026585 0.0333259 0.0495212 0.0503473 
0.0579203 0.0542624 0.0281573 0.0321663 0.0624748 
0.0273149 0.0565216 0.0310833 0.0327352 0.047215 
0.0412384 0.0438147 0.0420941 0.0360163 0.0387614 
0.0347403 0.0456626 0.0297212 0.0337581 0.0335067 
0.0550244 0.0511676 0.0370199 0.024826 0.0584948 
0.0592678 0.0246161 0.0519527 0.0301186 0.0617657 
0.033124 0.0287828 0.0557838 0.0411119 0.0630437 
0.0228463 0.0348188 0.0439422 0.0620533 0.0610999 
0.0600471 0.0589501 0.057926 0.0569524 0.0559432 
0.0549355 0.053938 0.0529378 0.0519309 0.0509269 
0.0499261 0.0489193 0.0479077 0.0468957 0.0458869 
0.0448815 0.0438778 0.042873 0.0418644 0.040852 
0.0398364 0.0388171 0.0377961 0.0367976 0.0636877 
0.0534818 0.0267472 0.0337356 0.0277527 0.0236647 
0.0350221 0.0397864 0.0306106 0.0339333 0.0279658 
0.0542946 0.0572476 0.0503845 0.0634267 0.0577534 
0.0359326 0.0237294 0.0264072 0.0512139 0.0440726 
0.029178 0.0304184 0.0314007 0.0631821 0.0527339 
0.0480106 0.023577 0.0340789 0.0340303 0.0294498 
0.0550584 0.0247633 0.0249868 0.0320551 0.0464872 
0.0413029 0.043041 0.0400912 0.0609461 0.0327906 
0.0352803 0.0422691 0.0449308 0.0380322 0.0360018 
0.0318486 0.0495656 0.025749 0.0565246 0.0362719 
0.0258486 0.0584228 0.0230543 0.0504183 0.0345097 
0.054241 0.0303754 0.0575315 0.0496054 0.0431907 
0.0323706 0.0354938 0.0294559 0.0625933 0.0564828 
0.0554806 0.0544953 0.0534772 0.0524693 0.0514705 
0.0504838 0.0494734 0.0484526 0.0474306 0.0464172 
0.0454114 0.0444091 0.0434079 0.0424018 0.0413873 
0.0403665 0.0393378 0.0382944 0.0372112 0.033038 
0.0337282 0.0268436 0.0286762 0.0403099 0.0343091 
0.0390512 0.0307605 0.0315399 0.0626824 0.0278032 
0.0343824 0.0535174 0.0570735 0.0487892 0.0433489 
0.0273376 0.0317389 0.0520172 0.0618145 0.0296117 
0.0472829 0.0346347 0.0536135 0.0504618 0.0312029 
0.0239621 0.0366255 0.0560453 0.0333395 0.041515 
0.0324749 0.0442133 0.0372759 0.0512954 0.0350259 
0.0551486 0.0334316 0.0405353 0.0457612 0.0259588 
0.0355073 0.0297482 0.0349937 0.0267169 0.0496464 
0.0540791 0.0345355 0.0285333 0.0305388 0.0529154 
0.0519955 0.051092 0.0500573 0.0490115 0.0479622 
0.0469403 0.0459371 0.044938 0.043939 0.0429428 
0.0419313 0.0409074 0.0398742 0.0388216 0.0377464 
0.0568433 0.049661 0.0282584 0.0262019 0.0392994 
0.0269256 0.0326731 0.0559979 0.0276487 0.0528127 
0.0480563 0.0488276 0.0424539 0.0365026 0.0357132 
0.0287967 0.0355436 0.0297587 0.0287661 0.0320921 
0.0465613 0.0336113 0.0496141 0.0313958 0.035449 
0.0360819 0.042648 0.0343887 0.0435177 0.0395176 
0.0382865 0.0279131 0.0407946 0.052024 0.0450498 
0.0301526 0.0353255 0.0331012 0.0311543 0.0417427 
0.0347164 0.0488716 0.0532539 0.0367061 0.0278597 
0.0488386 0.0507318 0.0474377 0.046451 0.0454656 
0.0444691 0.0434688 0.042485 0.0414581 0.0404394 
0.0393619 0.0489251 0.0371782 0.0398029 0.0320648 
0.0270847 0.0360017 0.0329392 0.0375024 0.047328 
0.0290159 0.0484712 0.0349109 0.0365932 0.030617 
0.0341341 0.0325826 0.0359169 0.0458565 0.0382776 
0.0314335 0.0337439 0.0401539 0.0428266 0.0480915 
0.0270019 0.0443722 0.0362182 0.0410704 0.038508 
0.0279384 0.0338564 0.0478781 0.0473562 0.0459955 
0.0450112 0.0440227 0.0429669 0.0420146 0.0410854 
0.0399592 0.0392138 0.0419712 0.0369457 0.0481455 
0.0351323 0.0386945 0.0469401 0.0466263 0.0420739 
0.0376466 0.0413377 0.0368759 0.0452005 0.0387965 
0.0482429 0.0361244 0.043711 0.0371565 0.03959 
0.0405004 0.037686 0.0446282 0.0382423 0.0387565 
0.0379015 0.0377415 0.0465608 0.0474617 0.0455445 
0.0459637 
5.50656e-05 5.50657e-05 5.50665e-05 5.50661e-05 
5.50662e-05 5.50665e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50666e-05 5.50664e-05 5.5067e-05 5.50667e-05 
5.50675e-05 5.50671e-05 5.50683e-05 5.50677e-05 5.50697e-05 
5.50685e-05 5.50723e-05 5.50701e-05 5.50773e-05 5.50731e-05 
5.50868e-05 5.5079e-05 5.51038e-05 5.50898e-05 5.51347e-05 
5.51094e-05 5.51907e-05 5.5145e-05 5.52926e-05 5.52102e-05 
5.54733e-05 5.53289e-05 5.57768e-05 5.55384e-05 5.62491e-05 
5.58841e-05 5.69289e-05 5.64113e-05 5.78417e-05 5.71558e-05 
5.90018e-05 5.81391e-05 6.04237e-05 5.93753e-05 6.21306e-05 
6.08811e-05 6.41582e-05 6.26833e-05 6.65528e-05 6.48205e-05 
6.93683e-05 6.73412e-05 7.26603e-05 7.02993e-05 7.64805e-05 
7.37486e-05 8.0868e-05 7.77366e-05 8.58408e-05 8.22959e-05 
9.13829e-05 8.74346e-05 9.7433e-05 9.31242e-05 0.000103873 
9.92886e-05 0.000110522 0.000105793 0.000117141 0.000112444 
0.000123444 0.000118987 0.000129132 0.000125135 0.000133937 
0.000130595 0.000137669 0.000135122 0.000140254 0.000138556 
0.000141737 0.00014086 0.000142268 0.000142113 0.000142055 
0.000142485 0.000141325 0.000142191 0.000140291 0.000141457 
0.000139135 0.000140485 0.000138003 0.000139448 0.000137014 
0.000138485 0.000136264 0.000137711 0.000135835 0.000137222 
0.000135804 0.000137112 0.000136277 0.000137496 0.000137466 
0.000138582 0.000139921 0.000140848 0.000145329 0.000145551 
0.000159235 0.000156154 0.000200517 0.00106852 0.00112833 
0.0011074 0.00110466 0.00106608 0.00104038 0.00102644 
0.00100238 0.000984303 0.000963313 0.000951844 0.000926444 
0.000947809 0.000865644 0.000812986 0.00081258 0.000807099 
0.000783429 0.000753102 0.000730129 0.000690722 0.000588658 
0.000561057 0.000519667 0.000479996 0.000444737 0.000404254 
0.000370444 0.000338456 0.000313241 0.000294937 0.000271096 
0.000234345 0.00084741 0.000463632 0.000568764 0.000329293 
0.00037479 0.00026165 0.000286862 0.000217018 0.00023622 
0.000178234 0.000196123 0.00014157 0.000158349 0.000109787 
0.000123773 8.55732e-05 9.58184e-05 6.91375e-05 7.58514e-05 
5.94286e-05 6.31555e-05 5.554e-05 5.66895e-05 5.50502e-05 
5.5102e-05 5.5062e-05 5.50552e-05 5.50659e-05 5.50654e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.50657e-05 
5.50658e-05 5.50655e-05 5.50656e-05 5.50656e-05 5.50655e-05 
5.50657e-05 5.50656e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00019994 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000179875 0.000873203 0.00111435 0.000888088 
0.00111401 0.000871829 0.00087604 0.0010796 0.00106227 
0.0010274 0.00101309 0.000988029 0.000764635 0.000963841 
0.000958662 0.00093424 0.000941388 0.000843056 0.000892409 
0.000826824 0.00067684 0.000669492 0.000647563 0.00062717 
0.000703988 0.000609293 0.000575671 0.000543778 0.000498844 
0.000463189 0.000426512 0.000388686 0.000355158 0.000324739 
0.000293711 0.000302492 0.00028534 0.000261103 0.000229156 
0.000253957 0.00019831 0.000795729 5.50657e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50654e-05 0.000837224 0.000810614 0.00080554 
0.000786319 0.000773391 0.000765702 0.000758541 0.000754232 
0.000726712 0.000730636 0.000671217 0.000608648 0.000556557 
0.000500726 0.000482578 0.000447242 0.000418506 0.000390724 
0.000358214 0.000330847 0.00030415 0.000284432 0.000271457 
0.000246365 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000781753 0.000747705 0.000779622 0.000684222 
0.000703373 0.000682348 0.000431924 0.000404845 0.000373557 
0.000344726 0.000317406 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000857339 0.000809267 0.000826651 
0.000840486 5.50655e-05 0.00076555 0.000466241 0.000492618 
0.000507116 0.000601869 0.000277322 5.50658e-05 5.50657e-05 
5.50655e-05 5.50656e-05 5.50658e-05 5.50653e-05 5.50665e-05 
5.50661e-05 5.50664e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50665e-05 5.50662e-05 5.50668e-05 5.50665e-05 
5.50673e-05 5.50669e-05 5.5068e-05 5.50675e-05 5.50691e-05 
5.50682e-05 5.50711e-05 5.50693e-05 5.50752e-05 5.50717e-05 
5.50829e-05 5.50763e-05 5.5097e-05 5.5085e-05 5.51228e-05 
5.51009e-05 5.51702e-05 5.51302e-05 5.52578e-05 5.51843e-05 
5.54169e-05 5.52849e-05 5.56903e-05 5.54669e-05 5.61262e-05 
5.57758e-05 5.67671e-05 5.62602e-05 5.76418e-05 5.69601e-05 
5.87671e-05 5.79005e-05 6.01582e-05 5.90975e-05 6.18367e-05 
6.05671e-05 6.38357e-05 6.2334e-05 6.61989e-05 6.44341e-05 
6.89772e-05 6.69131e-05 7.22233e-05 6.98224e-05 7.59865e-05 
7.3214e-05 8.03051e-05 7.71343e-05 8.51979e-05 8.1617e-05 
9.06532e-05 8.66735e-05 9.6618e-05 9.22825e-05 0.000102987 
9.83782e-05 0.000109595 0.000104841 0.000116218 0.00011149 
0.000122585 0.000118086 0.000128403 0.00012435 0.000133402 
0.000129991 0.000137385 0.000134755 0.000140262 0.000138472 
0.000142064 0.000141087 0.000142928 0.000142666 0.000143055 
0.000143369 0.00014267 0.000143411 0.00014199 0.000143017 
0.0001412 0.000142397 0.000140456 0.000141728 0.000139888 
0.000141161 0.000139611 0.000140824 0.000139744 0.000140841 
0.000140453 0.000141361 0.000142052 0.000142634 0.000145247 
0.000145187 0.000151706 0.000150175 0.000165813 0.000160493 
0.000545877 0.000593718 0.00059389 0.000547495 0.000473375 
0.000566579 0.000558769 0.000479925 0.000534685 0.000526998 
0.000519535 0.00052935 0.000458742 0.00052742 0.000367392 
0.000555358 0.000526353 0.000480562 0.000531665 0.000445209 
0.00051615 0.000492751 0.000458161 0.000345111 0.000493525 
0.000241156 0.000387071 0.000462828 0.000410647 0.000438462 
0.000379378 0.00033873 0.000386306 0.00034913 0.000355178 
0.00032731 0.000318433 0.00038536 0.000346769 0.000329367 
0.000309014 0.000288895 0.000268914 5.50657e-05 0.000245068 
0.000227508 5.50655e-05 0.000217394 5.50656e-05 5.50654e-05 
5.50655e-05 0.000195186 0.000539516 0.000466913 0.000281406 
0.000233083 0.000253583 0.000193424 0.000211384 0.000155723 
0.000172932 0.000121454 0.000136578 9.40541e-05 0.000105677 
7.46704e-05 8.26303e-05 6.2478e-05 6.72892e-05 5.64434e-05 
5.85229e-05 5.50927e-05 5.5353e-05 5.50581e-05 5.50505e-05 
5.50656e-05 5.50642e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50658e-05 5.50659e-05 5.50656e-05 5.50657e-05 
5.50655e-05 5.50655e-05 5.50656e-05 5.50656e-05 5.50658e-05 
5.50657e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50655e-05 
5.50654e-05 0.000532908 0.000464251 0.0004671 5.50653e-05 
5.50653e-05 5.50653e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000531797 
0.000462124 0.000460625 0.000569461 0.00050164 0.000488508 
0.000580404 0.000507614 0.000506578 5.50659e-05 0.00047897 
0.000465567 0.000417373 0.000411036 0.000567714 0.000493344 
0.000491795 0.000523633 0.000455615 0.000458672 0.000252126 
0.000232609 0.000229312 0.000210987 5.50662e-05 0.00036418 
0.000342722 0.000179758 0.000471614 0.000543389 0.000349672 
0.000590852 5.50653e-05 0.000310964 0.000337416 0.000421256 
0.000415122 0.000527938 0.000456088 0.000473146 0.000422072 
0.000402556 0.000495271 0.000510166 0.000468197 0.000305221 
0.000434011 0.000442964 0.000262832 0.000278787 0.000280047 
0.000298408 0.000319653 0.000297504 0.000289712 0.000272357 
0.000254547 0.000259177 0.000245546 0.000238513 0.000240596 
5.50654e-05 0.000358986 0.000310119 5.50657e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000501679 0.00044349 0.000437136 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 0.000222513 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000227642 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000407592 
5.50656e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.50662e-05 5.50667e-05 5.50664e-05 5.50671e-05 5.50667e-05 
5.50677e-05 5.50672e-05 5.50686e-05 5.50678e-05 5.50701e-05 
5.50688e-05 5.50732e-05 5.50705e-05 5.50792e-05 5.50741e-05 
5.50904e-05 5.50808e-05 5.5111e-05 5.50934e-05 5.51494e-05 
5.51168e-05 5.5221e-05 5.51602e-05 5.5354e-05 5.52422e-05 
5.55891e-05 5.53936e-05 5.59766e-05 5.5659e-05 5.65637e-05 
5.60901e-05 5.73836e-05 5.67311e-05 5.84568e-05 5.76124e-05 
5.97985e-05 5.87527e-05 6.14286e-05 6.01676e-05 6.33774e-05 
6.18797e-05 6.56861e-05 6.39221e-05 6.84031e-05 6.6338e-05 
7.15803e-05 6.91773e-05 7.52671e-05 7.24916e-05 7.95039e-05 
7.63286e-05 8.43137e-05 8.07256e-05 8.96929e-05 8.56998e-05 
9.55989e-05 9.12394e-05 0.000101939 9.72901e-05 0.000108564 
0.000103746 0.000115259 0.000110438 0.00012176 0.00011714 
0.000127777 0.000123573 0.000133032 0.000129446 0.000137313 
