
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2623.65 2835.5 2894.03 2894.03 2894.03 
2881.54 2894.01 2894 2883.22 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2867.8 2894 2894 2894.01 2894.02 
2894.01 2894.01 2894.02 2894.01 2683.63 
2894 2680.87 2894.02 2894.02 2894.02 
2894.02 2894 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.01 2894 2894.01 
2894.01 2584.02 2891.69 2894 2894.01 
2894 2641.88 2894 2894 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894 2894 2894.01 2894.01 2257.39 
2894.09 2894.24 2894.01 2894 2894 
2894 2826.5 2795.64 2894.01 2894 
2894.03 2894.03 2894.01 2215.76 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.24 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2847.32 2894.03 2894.02 
2894.03 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2695.22 2894.01 2894 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.97 2893.99 2893.92 
2893.97 2893.77 2893.91 2893.28 2893.74 
2891.9 2893.21 2888.3 2891.72 2880.19 
2887.81 2865.1 2879.09 2841.49 2863.19 
2808.55 2838.58 2765.9 2804.48 2713.43 
2760.58 2651.11 2706.74 2579.11 2642.91 
2498.14 2569.29 2410.39 2487.27 2325.32 
2401.42 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.02 2894.02 2742.38 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2357.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2887.94 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894 2894.01 2894 
2894.2 2894.13 2880.15 2729.4 2894.01 
2894.01 2894.01 2894.01 2894.01 2749.52 
2573.44 2768.05 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894 2894.01 2894.01 2894.01 
2659.83 2732.22 2653.5 2892.62 2894.07 
2894.07 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.21 2894 2894.01 2892.96 2894.01 
2894.01 2894.01 2894.01 2894.01 2801.85 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894 2894.01 2836.13 2817.16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.02 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2890.02 2313.44 2783.4 2416.84 
2432.91 2885.89 2873.95 2894.13 2894.01 
2894.01 2894.01 2894 2381.52 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2812.84 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2350.89 2894 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.97 2893.99 
2893.9 2893.97 2893.7 2893.89 2893.08 
2893.67 2891.28 2893.01 2886.63 2891.06 
2876.72 2886.09 2859.21 2875.63 2832.63 
2857.32 2796.29 2829.76 2749.9 2792.32 
2693.2 2744.67 2626.03 2686.35 2549.18 
2617.09 2466.03 2537.3 2894.02 2894.02 
2894.17 2838.43 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.02 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2490.37 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2893.92 2894 2894.02 2894 
2475.12 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2573.27 2894 2894 2894 
2894.02 2894.02 2894.02 2443.8 2651.05 
2894.01 2894.01 2894.01 2894.01 2854.63 
2894.15 2497.88 2894.01 2894.01 2894.01 
2894.02 2894.06 2719.56 2717.37 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894 2894.01 2894.15 2894.01 2894.01 
2894.02 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.13 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2837.09 
2850.2 2863.46 2524.34 2541.36 2884.04 
2874.4 2894.06 2893.46 2894.02 2894.02 
2894.02 2894.02 2894.02 2498.71 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2784.37 2831.26 
2778.26 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2874.71 
2869.29 2894.02 2894.02 2894.02 2894.02 
2584.22 2654.36 2594.22 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.96 2893.99 2893.88 2893.96 
2893.64 2893.88 2892.85 2893.62 2890.56 
2892.77 2884.9 2890.35 2873.28 2884.39 
2853.42 2872.24 2823.97 2851.6 2784.32 
2821.21 2733.72 2780.3 2671.2 2727.7 
2595.47 2661.88 2894.02 2894.02 2894.02 
2894.01 2894.02 2894 2894.07 2894.01 
2894.01 2894 2894.01 2894 2894.03 
2894.03 2894.02 2894 2894.02 2894.02 
2894.02 2579.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.02 2894 2894.02 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894 2894.02 2894.02 2894.01 2894 
2894.02 2894.02 2894.01 2894.01 2894 
2894 2894.01 2894.01 2888.54 2894.01 
2773.37 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.02 2894.01 2894 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.02 
2894.04 2894.11 2894.01 2894.01 2894 
2894.01 2894.02 2894.01 2894.02 2621.96 
2636.52 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894 2894.02 
2894 2894 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2884.37 2890.59 2894.01 2894.01 
2894.02 2894.02 2879.28 2885.66 2888.23 
2894.01 2894.01 2894.02 2893.9 2893.1 
2883.34 2894.01 2894.02 2894.01 2894.02 
2894.02 2774.33 2721.53 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2880.49 2859.68 2894.01 2894.01 
2894.01 2892.3 2891.4 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.96 2893.99 2893.87 
2893.96 2893.58 2893.87 2892.62 2893.56 
2889.88 2892.55 2883.26 2889.7 2870.01 
2882.82 2847.89 2869.05 2815.5 2846.17 
2771.23 2812.46 2712.8 2765.79 2894.01 
2894.02 2894.02 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894 2894.02 2894 
2894 2894 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2821.13 2855.7 2818.6 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2669.89 2727.04 
2680.37 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2893.89 2894 2894.01 2703.26 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894 2894 
2894.02 2894 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2851.65 2894.02 2893.32 2894.02 2894.02 
2894 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894 2894 2893.78 2893.07 2894.01 
2894.02 2894.02 2894.06 2894.14 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2893.68 2893.97 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2893.02 2889.05 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2851.44 2819.22 2894.02 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.96 2893.99 2893.87 
2893.96 2893.53 2893.87 2892.44 2893.52 
2889.31 2892.4 2881.79 2889.19 2867 
2881.43 2842.35 2866.15 2804.99 2840.26 
2894.01 2894.01 2894.01 2751.58 2800.31 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.36 2893.79 2893.89 2894.01 
2894.01 2894.01 2894.02 2894 2894.01 
2894.01 2894.01 2875.86 2887.9 2874.3 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2873.77 2743.33 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2886.38 2886.05 
2894.01 2894.01 2894.05 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.07 2894.13 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.03 
2893.81 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.03 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.97 2893.99 2893.87 2893.97 2893.52 
2893.87 2892.34 2893.53 2888.88 2892.32 
2880.6 2888.82 2864.03 2880.42 2894.01 
2894.02 2782.35 2821.87 2894.02 2894.01 
2894.01 2894.01 2834.5 2862.8 2894.01 
2894.01 2894.01 2788.23 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.18 2893.74 2891.89 2874.58 2854.81 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2830.59 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.07 2894.03 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2886.67 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.1 2894.06 2894.05 
2894.01 2894.01 2894.01 2894.01 2894.01 
2891.59 2891.61 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2857.74 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.98 2894 
2893.89 2893.98 2893.55 2893.9 2892.32 
2893.55 2888.76 2892.36 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2879.77 2889.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2887.79 
2894.01 2894.01 2878.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2893.98 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2892.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.45 2893.47 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.52 2893.98 2893.5 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.92 
2893.99 2893.6 2893.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2892.65 2893 
2893.63 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.91 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.86 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.94 
2894.02 2893.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.94 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.97 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
