
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152688 
0.000119208 0.000120046 0.000151628 0.000120046 0.000120099 
0.000151675 0.000120099 0.000120098 0.000151662 0.000120098 
0.000120051 0.000151588 0.000120051 0.00011994 0.000151427 
0.00011994 0.000119743 0.000151155 0.000119744 0.000119466 
0.000150785 0.000119466 0.000119145 0.000150374 0.000119145 
0.000118837 0.000149996 0.000118837 0.000118591 0.000149706 
0.000118591 0.000118424 0.000149517 0.000118424 0.000118328 
0.000149414 0.000118328 0.000118282 0.000149365 0.000118282 
0.000118262 0.000149345 0.000118262 0.000118254 0.000149338 
0.000118254 0.000118252 0.000149336 0.000118252 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152688 
0.000119208 0.000120046 0.000151628 0.000120046 0.000120099 
0.000151675 0.000120099 0.000120098 0.000151662 0.000120098 
0.000120051 0.000151588 0.000120051 0.00011994 0.000151427 
0.00011994 0.000119743 0.000151155 0.000119744 0.000119466 
0.000150785 0.000119466 0.000119145 0.000150374 0.000119145 
0.000118837 0.000149996 0.000118837 0.000118591 0.000149706 
0.000118591 0.000118424 0.000149517 0.000118424 0.000118328 
0.000149414 0.000118328 0.000118282 0.000149365 0.000118282 
0.000118262 0.000149345 0.000118262 0.000118254 0.000149338 
0.000118254 0.000118252 0.000149336 0.000118252 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152688 
0.000119208 0.000120046 0.000151628 0.000120046 0.000120099 
0.000151675 0.000120099 0.000120098 0.000151662 0.000120098 
0.000120051 0.000151588 0.000120051 0.00011994 0.000151427 
0.00011994 0.000119744 0.000151155 0.000119744 0.000119466 
0.000150785 0.000119466 0.000119145 0.000150374 0.000119145 
0.000118837 0.000149996 0.000118837 0.000118591 0.000149706 
0.000118591 0.000118424 0.000149518 0.000118424 0.000118329 
0.000149414 0.000118329 0.000118282 0.000149365 0.000118282 
0.000118262 0.000149345 0.000118262 0.000118255 0.000149338 
0.000118254 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149392 0.000118272 0.000119208 0.000152688 
0.000119208 0.000120046 0.000151628 0.000120046 0.0001201 
0.000151675 0.0001201 0.000120098 0.000151662 0.000120098 
0.000120051 0.000151588 0.000120051 0.00011994 0.000151427 
0.00011994 0.000119744 0.000151155 0.000119744 0.000119467 
0.000150786 0.000119466 0.000119146 0.000150375 0.000119145 
0.000118838 0.000149997 0.000118838 0.000118592 0.000149707 
0.000118591 0.000118425 0.000149518 0.000118425 0.00011833 
0.000149415 0.000118329 0.000118283 0.000149366 0.000118282 
0.000118263 0.000149346 0.000118262 0.000118256 0.000149339 
0.000118255 0.000118254 0.000149337 0.000118253 0.000118253 
0.000149337 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149336 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118253 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118254 0.000149339 0.000118253 
0.000118274 0.000149393 0.000118273 0.000119209 0.000152689 
0.000119208 0.000120046 0.000151628 0.000120046 0.0001201 
0.000151675 0.0001201 0.000120099 0.000151662 0.000120098 
0.000120052 0.000151589 0.000120052 0.000119942 0.000151429 
0.00011994 0.000119747 0.000151158 0.000119745 0.000119472 
0.000150789 0.000119468 0.000119152 0.000150379 0.000119148 
0.000118845 0.000150002 0.00011884 0.0001186 0.000149712 
0.000118594 0.000118434 0.000149524 0.000118428 0.000118338 
0.000149421 0.000118332 0.000118291 0.000149372 0.000118285 
0.000118272 0.000149352 0.000118266 0.000118264 0.000149345 
0.000118258 0.000118262 0.000149343 0.000118256 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118261 0.000149342 0.000118255 
0.000118261 0.000149342 0.000118255 0.000118261 0.000149342 
0.000118255 0.000118261 0.000149342 0.000118255 0.000118261 
0.000149342 0.000118255 0.000118262 0.000149345 0.000118256 
0.000118282 0.000149399 0.000118276 0.000119218 0.000152695 
0.000119212 0.000120046 0.000151629 0.000120046 0.000120101 
0.000151676 0.0001201 0.000120102 0.000151664 0.000120099 
0.000120059 0.000151594 0.000120054 0.000119954 0.000151438 
0.000119945 0.000119767 0.000151173 0.000119753 0.000119499 
0.00015081 0.000119479 0.000119186 0.000150405 0.000119162 
0.000118884 0.000150031 0.000118857 0.000118641 0.000149743 
0.000118612 0.000118477 0.000149556 0.000118447 0.000118382 
0.000149453 0.000118352 0.000118336 0.000149405 0.000118305 
0.000118316 0.000149385 0.000118285 0.000118309 0.000149378 
0.000118278 0.000118306 0.000149376 0.000118276 0.000118306 
0.000149376 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149375 0.000118275 0.000118305 0.000149375 0.000118275 
0.000118305 0.000149375 0.000118275 0.000118305 0.000149375 
0.000118275 0.000118305 0.000149375 0.000118275 0.000118305 
0.000149376 0.000118275 0.000118306 0.000149378 0.000118276 
0.000118327 0.000149432 0.000118296 0.000119263 0.00015273 
0.000119232 0.000120048 0.00015163 0.000120047 0.000120106 
0.00015168 0.000120102 0.000120118 0.000151677 0.000120106 
0.000120096 0.000151624 0.000120069 0.000120021 0.000151491 
0.000119973 0.000119868 0.000151253 0.000119797 0.000119631 
0.000150915 0.00011954 0.000119342 0.00015053 0.000119237 
0.000119056 0.000150169 0.000118942 0.000118822 0.000149888 
0.000118703 0.000118662 0.000149705 0.000118541 0.000118569 
0.000149604 0.000118447 0.000118523 0.000149556 0.000118401 
0.000118504 0.000149537 0.000118382 0.000118497 0.00014953 
0.000118374 0.000118494 0.000149528 0.000118372 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118494 0.000149527 0.000118371 
0.000118494 0.000149527 0.000118371 0.000118494 0.000149527 
0.000118371 0.000118494 0.000149527 0.000118371 0.000118494 
0.000149527 0.000118371 0.000118495 0.000149529 0.000118372 
0.000118515 0.000149584 0.000118393 0.000119455 0.000152888 
0.00011933 0.000120055 0.000151636 0.000120049 0.000120136 
0.000151706 0.000120114 0.000120202 0.000151749 0.000120141 
0.000120273 0.000151773 0.000120148 0.000120318 0.000151742 
0.000120115 0.000120285 0.000151607 0.000120009 0.000120144 
0.000151354 0.000119815 0.000119916 0.000151023 0.000119559 
0.000119661 0.000150692 0.000119292 0.00011944 0.000150425 
0.000119069 0.000119284 0.000150248 0.000118914 0.000119193 
0.000150149 0.000118823 0.000119147 0.000150101 0.000118778 
0.000119128 0.000150082 0.000118759 0.000119121 0.000150076 
0.000118752 0.000119119 0.000150073 0.00011875 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119118 0.000150073 0.000118749 
0.000119118 0.000150073 0.000118749 0.000119118 0.000150073 
0.000118749 0.000119118 0.000150073 0.000118749 0.000119118 
0.000150073 0.000118749 0.000119119 0.000150075 0.00011875 
0.00011914 0.000150131 0.000118771 0.000120093 0.00015346 
0.000119716 0.000120093 0.000151671 0.000120065 0.000120283 
0.000151837 0.000120178 0.000120576 0.000152081 0.000120317 
0.000120984 0.000152406 0.00012051 0.000121391 0.000152706 
0.00012071 0.000121646 0.000152844 0.000120827 0.000121666 
0.000152757 0.000120799 0.00012149 0.000152496 0.000120637 
0.000121226 0.000152175 0.000120412 0.000120978 0.000151897 
0.0001202 0.0001208 0.000151707 0.000120045 0.000120696 
0.000151601 0.000119953 0.000120645 0.000151551 0.000119907 
0.000120624 0.000151531 0.000119887 0.000120616 0.000151524 
0.00011988 0.000120614 0.000151521 0.000119878 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120613 0.000151521 0.000119877 
0.000120613 0.000151521 0.000119877 0.000120613 0.000151521 
0.000119877 0.000120613 0.000151521 0.000119877 0.000120613 
0.000151521 0.000119877 0.000120614 0.000151523 0.000119878 
0.000120637 0.000151582 0.0001199 0.00012163 0.000154997 
0.000120871 0.000120272 0.000151841 0.000120144 0.0001209 
0.00015241 0.000120475 0.000121963 0.00015337 0.000121056 
0.000123262 0.000154552 0.000121871 0.000124348 0.000155548 
0.000122694 0.000124876 0.000156026 0.000123249 0.000124813 
0.000155939 0.000123412 0.000124374 0.000155492 0.000123253 
0.000123833 0.000154954 0.000122945 0.000123379 0.00015451 
0.000122645 0.00012308 0.000154223 0.000122429 0.000122918 
0.00015407 0.000122304 0.000122843 0.000154001 0.000122244 
0.000122813 0.000153975 0.000122219 0.000122803 0.000153966 
0.000122211 0.000122801 0.000153964 0.000122208 0.0001228 
0.000153963 0.000122208 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.0001228 0.000153963 0.000122207 
0.0001228 0.000153963 0.000122207 0.0001228 0.000153963 
0.000122207 0.0001228 0.000153963 0.000122207 0.0001228 
0.000153963 0.000122207 0.000122801 0.000153966 0.000122209 
0.00012283 0.000154035 0.000122234 0.000123918 0.000157668 
0.000123277 0.000121016 0.000152568 0.000120503 0.000123095 
0.000154524 0.000121666 0.00012604 0.000157351 0.000123621 
0.000128704 0.000160008 0.00012587 0.000130054 0.000161451 
0.000127587 0.000129877 0.000161388 0.000128276 0.000128659 
0.000160251 0.000128012 0.000127097 0.000158735 0.000127223 
0.000125717 0.000157385 0.000126353 0.000124747 0.00015644 
0.000125667 0.000124177 0.000155892 0.000125234 0.000123893 
0.000155624 0.000125007 0.000123771 0.000155511 0.000124906 
0.000123726 0.00015547 0.000124867 0.000123711 0.000155457 
0.000124854 0.000123707 0.000155454 0.00012485 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123706 0.000155453 0.000124849 
0.000123706 0.000155453 0.000124849 0.000123706 0.000155453 
0.000124849 0.000123706 0.000155453 0.000124849 0.000123706 
0.000155453 0.000124849 0.000123708 0.000155458 0.000124851 
0.000123749 0.000155549 0.000124886 0.000125004 0.000159592 
0.000126075 0.000123679 0.00015524 0.000121928 0.00012938 
0.000160794 0.000125653 0.000134992 0.000166509 0.000130511 
0.000137749 0.000169553 0.000134319 0.000137016 0.000169026 
0.000135639 0.000133892 0.000165904 0.000134583 0.000129959 
0.000161829 0.000132211 0.000126417 0.000158115 0.000129634 
0.000123821 0.000155394 0.000127545 0.000122206 0.000153717 
0.000126158 0.00012134 0.000152831 0.000125379 0.000120936 
0.000152426 0.000125003 0.000120772 0.000152266 0.000124845 
0.000120714 0.00015221 0.000124788 0.000120695 0.000152193 
0.00012477 0.00012069 0.000152189 0.000124765 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
0.000152188 0.000124764 0.000120689 0.000152188 0.000124764 
0.000120689 0.000152188 0.000124764 0.000120689 0.000152188 
0.000124764 0.000120689 0.000152188 0.000124764 0.000120689 
