
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.29832 2.32064 2.38214 2.35515 2.25499 
2.26275 2.25123 2.26216 1.20696 1.20674 
2.22859 2.84262 2.93051 2.77422 2.24059 
2.32188 2.93256 2.92212 2.24252 2.25663 
2.61688 2.72996 2.96251 1.7842 2.49216 
1.65903 1.68824 2.42873 2.35578 2.79507 
2.32892 2.26878 2.47053 2.45529 1.6815 
2.43832 1.66385 2.33635 1.67983 2.50676 
2.85018 2.9179 1.71965 1.72589 2.46589 
2.33087 2.39509 2.32033 2.50986 2.27079 
2.26776 
1029.34 1029.34 1029.34 1029.36 
1029.32 1006.82 255.534 141.618 11.26 
63.9061 -3.15156 -2.43501 4.12064 23.5452 
371.579 274.442 210.971 183.016 164.13 
148.086 131.728 113.175 92.0484 69.993 
50.1075 35.2171 26.4916 23.6494 25.722 
31.4319 39.3362 48.102 56.7777 64.8363 
72.0105 78.187 83.3471 87.5875 91.0574 
93.9413 96.4062 98.9502 103.399 112.892 
113.511 187.235 148.622 225.313 338.989 
483.406 579.207 651.119 706.092 747.843 
778.615 800.057 811.774 814.227 813.947 
815.241 817.143 820.231 824.552 827.951 
830.005 830.511 829.41 826.814 822.94 
818.038 812.363 806.174 799.689 792.933 
785.785 777.925 768.9 758.307 745.969 
732.13 717.723 704.949 698.721 709.938 
762.314 879.429 981.846 1018.3 1027.2 
1028.99 1029.29 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.41 
1027.13 383.472 188.472 12.4411 78.8389 
22.5061 20.2937 6.91617 37.0689 411.702 
325.918 233.362 195.213 172.942 155.989 
140.095 122.796 102.881 80.9621 59.5684 
41.9248 30.0762 24.3882 24.145 28.2122 
35.2001 43.6813 52.494 60.9058 68.5434 
75.2293 80.8906 85.5742 89.4082 92.5546 
95.1998 97.5852 100.719 107.222 276.484 
236.887 320.224 422.541 535.363 617.496 
680.502 728.469 764.543 790.428 807.112 
817.441 815.181 818.758 822.449 826.4 
829.161 830.461 830.159 828.288 825.025 
820.601 815.28 809.329 802.971 796.345 
789.423 781.97 773.586 763.819 752.354 
739.199 724.9 710.913 700.532 701.073 
728.795 814.208 939.958 1005.86 1024.38 
1028.46 1029.2 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.37 1030.41 777.558 218.03 
166.302 357.737 303.051 273.3 250.916 
229.917 206.798 179.297 147.376 114.165 
84.7705 63.3597 51.4488 48.3455 52.366 
61.4242 73.3673 86.3548 99.1049 110.903 
121.389 130.395 137.902 144.056 149.079 
153.242 156.766 160.691 168.635 510.492 
398.148 666.46 717.844 756.793 785.183 
804.263 825.211 821.171 829.975 830.092 
828.621 825.701 821.555 816.439 810.617 
804.332 797.728 790.871 783.557 775.434 
766.051 755.035 742.301 728.237 714.051 
702.511 699.737 719.037 785.971 906.905 
993.536 1021.36 1027.85 1029.1 1029.31 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.43 1034.84 309.732 
161.741 286.67 261.654 240.487 218.803 
193.666 163.766 130.631 98.6716 72.9077 
56.2239 48.8872 49.5898 56.4017 67.1622 
79.8247 92.8147 105.152 116.322 126.082 
134.328 141.136 146.692 151.249 155.054 
158.523 163.816 175.565 634.945 693.886 
738.749 772.252 795.91 810.217 829.319 
830.236 829.55 827.328 823.766 819.103 
813.598 807.499 801.055 794.34 787.289 
779.624 770.927 760.761 748.874 735.384 
721.037 707.677 699.431 705.337 744.622 
843.262 959.747 1012.04 1025.82 1028.74 
1029.25 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 324.972 
438.956 495.357 455.25 558.077 598.895 
823.231 826.909 828.291 1029.34 1029.34 
1029.34 1029.34 1029.36 1030.67 791.047 
224.566 165.966 196.733 157.135 199.726 
360.106 406.984 454.535 385.877 129.181 
374.476 421.611 426.753 476.77 335.493 
313.773 291.452 265.44 233.782 197.127 
159.542 126.948 104.083 92.5892 91.3797 
97.9362 109.405 123.221 137.468 151.004 
163.292 174.096 183.305 190.986 197.33 
202.594 207.016 210.823 216.666 229.347 
269.675 634.939 822.001 558.151 388.313 
418.962 599.005 578.626 617.266 694.011 
739.171 773.001 797.061 811.499 814.181 
828.048 1029.34 825.653 819.809 819.907 
827.022 826.644 829.007 828.388 826.23 
822.713 818.071 812.551 806.419 799.843 
793.005 785.814 778.031 769.27 759.112 
747.329 734.066 720.141 707.547 700.7 
708.926 748.99 834.243 945.213 1007.41 
1024.83 1028.56 1029.23 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.36 
390.154 439.206 1029.34 1029.34 1029.34 
95.1463 186.962 1029.34 1029.34 1029.34 
1029.34 459.232 1029.34 1029.44 1033.2 
315.962 227.109 348.789 1029.34 991.131 
294.285 491.623 463.853 488.735 380.511 
324.497 347.21 368.679 406.38 302.89 
279.076 250.363 215.904 178.088 142.269 
114.118 96.9332 90.8419 93.863 103.232 
116.161 130.386 144.371 157.322 168.89 
178.901 187.327 194.309 200.079 204.911 
208.909 213.199 222.175 651.204 666.471 
510.918 825.454 680.773 534.825 483.066 
344.814 748.916 757.392 1029.34 718.119 
765.869 786.084 805.286 827.496 828.718 
823.965 1029.34 827.99 823.93 822.124 
818.195 403.223 828.897 827.492 824.628 
820.516 815.402 809.546 803.173 796.471 
789.466 782.019 773.801 764.388 753.425 
740.851 727.098 713.478 702.979 702.053 
723.758 785.968 890.828 984.572 1019.17 
1027.43 1029.04 1029.3 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.37 1026.93 1029.4 706.593 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
107.304 1029.34 1029.34 165.81 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.31 
1029.12 1027.87 1021.28 992.476 907.575 
805.962 738.462 706.934 702.034 710.029 
722.84 736.551 749.396 760.721 770.488 
778.997 262.731 250.413 245.434 241.369 
236.31 230.261 222.937 214.053 203.43 
191.072 177.146 161.962 1029.34 146.245 
131.526 120.153 115.142 119.712 1029.34 
136.453 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.26 1028.75 1025.82 1011.66 957.996 
853.129 767.769 718.43 702.131 705.054 
716.146 729.728 743.142 755.262 765.785 
774.873 782.917 790.302 797.323 804.03 
810.328 816.03 820.897 824.681 827.148 
801.728 780.224 255.084 247.495 243.505 
238.947 233.423 226.776 218.703 208.964 
197.456 184.291 169.679 154.096 138.633 
125.245 116.643 116.037 265.741 126.464 
149.649 184.396 225.718 266.764 302.555 
331.988 828.106 356.932 204.65 246.675 
285.478 392.894 317.998 344.834 786.673 
793.859 800.704 809.108 729.175 791.784 
807.223 813.264 818.583 822.941 826.094 
827.824 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 825.492 706.701 
1026.21 1029.4 321.208 176.188 258.583 
444.791 384.435 391.448 1029.34 266.8 
476.906 510.257 783.815 410.865 398.267 
425.76 455.683 484.344 351.857 311.863 
289.643 332.956 309.361 1029.34 1029.34 
204.345 1029.34 272.561 162.254 160.956 
168.802 182.113 1029.34 197.809 213.726 
228.712 242.328 254.357 264.653 273.277 
280.471 286.557 291.58 295.524 651.047 
483.296 822.929 466.454 495.165 821.451 
820.694 322.592 302.788 792.541 766.617 
1029.34 805.05 781.174 788.167 824.96 
823.707 819.664 819.079 1029.34 1029.34 
824.086 822.989 422.608 451.108 1029.34 
1029.34 1029.34 825.439 823.841 820.793 
816.493 811.171 808.2 805.377 798.378 
791.271 787.586 787.926 784.12 311.008 
332.45 343.955 775.89 767.227 757.457 
746.32 733.924 721.053 709.776 704.535 
713.715 746.525 800.182 881.438 977.186 
1017.64 1027.22 1029.02 1029.3 1029.33 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.28 1030.4 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 168.246 1029.34 1029.34 
1029.34 1029.35 1029.34 486.903 515.477 
497.72 522.562 208.736 1029.34 1029.34 
1029.36 1029.37 188.529 207.002 1029.34 
1029.34 189.817 217.707 223.19 240.776 
749.448 758.722 402.868 333.228 817.563 
817.312 680.745 666.348 694.228 1029.35 
1029.35 815.803 419.433 387.451 454.712 
1029.34 1029.34 1029.34 814.149 810.354 
814.723 1029.35 222.14 302.783 248.701 
209.631 1029.34 388.169 821.992 578.533 
526.408 195.167 174.985 511.518 526.985 
433.827 825.66 438.993 375.938 332.745 
369.063 355.331 411.042 1029.34 185.68 
208.073 210.806 244.316 167.471 160.22 
163.976 202.008 1029.34 262.191 205.834 
221.37 235.704 248.552 259.722 269.161 
277.036 283.632 289.238 293.527 298.289 
505.794 462.502 616.91 597.908 634.269 
780.216 779.924 1029.34 774.576 729.506 
285.414 242.889 1029.34 471.271 437.79 
502.614 473.49 802.562 824.829 822.485 
818.784 813.946 808.457 311.068 801.762 
794.872 763.085 762.503 771.673 758.211 
772.032 752.065 740.253 727.459 715.009 
705.986 706.638 726.978 771.15 835.737 
933.728 1003.83 1024.24 1028.49 1029.22 
1029.33 1029.34 1029.34 1029.35 195.706 
824.107 357.117 1029.47 1033.19 995.233 
718.615 824.091 1029.34 1029.34 1029.34 
784.464 1029.34 536 1029.35 1029.34 
1029.34 1029.33 1029.25 1028.68 1025.23 
1008.04 944.217 845.774 1029.34 1029.35 
1029.34 1029.33 1029.31 1029.09 1027.66 
1019.76 984.641 892.193 811.227 761.396 
724.28 707.221 707.746 717.012 729.266 
740.898 713.024 741.655 326.24 320.749 
814 818.537 802.151 556.282 508.392 
323.002 318.855 313.988 307.935 300.9 
292.499 282.433 270.574 257.043 242.06 
225.936 304.56 296.888 287.686 276.724 
776.197 316.656 799.206 394.511 189.522 
183.615 188.253 184.362 185.508 264.001 
249.72 234.105 705.879 753.02 711.728 
722.996 739.962 811.342 816.408 820.362 
822.983 807.25 823.737 821.851 791.623 
798.749 795.229 767.674 735.545 747.497 
1029.34 818.819 1029.34 1029.34 1029.34 
1029.35 820.148 793.576 234.905 348.455 
387.951 417.404 818.138 556.832 307.701 
231.33 256.169 374.608 399.591 1029.35 
1029.35 818.451 338.103 1029.34 1029.34 
494.431 468.27 533.015 414.28 820.429 
818.236 808.158 1029.35 1029.35 1029.35 
231.587 236.534 256.973 230.037 253.711 
253.644 246.837 709.772 270.309 286.126 
300.822 327.054 771.684 320.378 331.37 
340.653 344.722 368.32 554.806 799.768 
358.245 810.818 807.732 363.384 775.886 
771.424 547.05 361.124 383.877 552.705 
570.847 816.966 815.427 482.155 502.289 
434.511 452.737 1029.35 240.236 266.777 
791.668 819.896 343.147 815.404 814.046 
1029.35 1029.35 819.136 817.322 515.453 
1029.34 505.437 526.02 807.937 811.77 
819.489 817.044 798.817 815.285 813.201 
810.242 762.899 795.282 791.573 711.55 
731.689 753.394 369.91 391.612 742.949 
750.583 740.284 720.458 715.483 712.754 
748.293 743.19 709.351 710.664 737.392 
732.347 722.331 735.104 747.812 1029.35 
801.119 862.242 963.437 1014.75 1026.78 
1028.97 1029.29 1029.33 1029.34 1029.34 
1029.34 245.339 264.019 1029.35 1029.35 
1029.35 287.013 1029.35 1029.34 1034.43 
1027.11 1029.35 718.787 730.037 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 506.958 534.103 1029.34 1029.34 
1029.34 775.578 1029.35 1029.35 557.415 
571.772 366.805 389.117 1029.35 1029.35 
258.245 275.268 1029.35 1029.35 262.219 
289.663 295.572 759.386 768.005 1029.34 
1029.34 782.925 788.95 1030.49 1029.63 
275.159 290.84 813.588 811.061 812.304 
364.864 385.583 386.956 802.124 798.667 
355.129 378.269 789.342 795.706 1029.5 
1029.58 820.341 817.958 818.276 540.524 
561.071 1029.35 1029.35 1029.34 812.453 
782.682 568.915 710.475 388.496 429.201 
514.855 357.89 318.616 804.029 543.611 
559.059 748.355 1029.35 352.427 310.4 
567.005 254.549 381.306 804.951 805.251 
737.835 364.516 524.627 345.565 326.093 
333.134 278.329 293.632 314.23 350.923 
336.213 553.686 576.226 596.97 351.907 
261.56 367.949 383.329 452.477 313.021 
297.684 260.72 767.365 787.793 787.867 
545.315 273.882 254.291 487.95 536.112 
431.564 391.952 1029.34 1029.34 1029.34 
414.173 795.207 817.043 758.061 758.255 
815.88 1029.35 333.591 753.308 816.446 
281.632 1029.34 725.973 716.648 733.692 
713.835 714.254 1029.35 446.734 460.382 
766.718 825.587 913.027 997.074 1023.08 
1028.34 1029.21 1029.33 1029.34 1029.34 
1029.35 1029.35 371.836 666.1 767.088 
1029.34 817.829 762.125 1029.37 750.43 
316.141 694.137 680.536 706.906 458.676 
433.937 486.999 779.986 775.662 1029.33 
1029.3 1029.35 1029.35 1029.35 1029.05 
1027.31 1017.34 972.019 869.653 805.606 
395.314 1029.35 726.837 295.384 801.922 
339.775 355.854 320.198 305.507 1029.34 
360.369 375.113 471.518 762.643 814.342 
1029.34 1029.33 1029.24 1028.56 1024.29 
1002.21 721.5 923.007 721.985 830.45 
775.493 1029.34 1029.42 380.62 568.59 
809.327 462.917 304.79 742.161 797.539 
594.499 650.357 1028.91 519.904 1029.39 
408.973 756.454 423.988 765.616 803.389 
420.988 441.138 808.038 408.107 1029.34 
317.446 361.898 1029.34 340.496 747.018 
741.343 396.094 391.361 413.12 414.697 
590.154 809.85 806.545 1029.33 800.602 
796.729 411.502 431.723 599.245 548.004 
355.106 379.515 633.908 783.862 302.674 
782.905 1029.35 812.174 359.781 813.275 
511.726 491.694 536.924 361.175 806.316 
576.831 592.899 583.904 599.97 812.338 
811.244 808.846 751.776 746.142 784.484 
732.239 1029.35 300.556 324.865 461.543 
811.29 808.121 783.985 810.745 374.669 
397.689 712.849 649.962 471.081 404.427 
425.141 887.213 714.864 737.218 731.656 
722.482 776.253 794.189 794.877 839.772 
844.846 718.321 714.986 987.497 1021.51 
1028.14 1028.41 1029.29 1029.32 1029.33 
1029.34 310.405 328.084 1029.34 1029.34 
1044.25 790.675 1029.34 1029.34 1029.34 
1029.34 761.063 755.584 722.599 718.285 
1029.35 1029.37 527.961 812.992 810.059 
1029.35 431.825 597.676 609.285 428.026 
535.042 550.123 750.609 322.539 338.071 
1029.34 1029.34 332.749 358.542 597.743 
612.374 1029.34 784.085 785.233 1031.18 
1041.46 339.137 352.789 767.864 773.464 
769.046 777.181 1029.34 1029.34 730.421 
741.203 1029.34 1029.34 324.966 343.414 
350.956 417.807 437.917 797.054 792.053 
803.608 1029.48 1030.73 757.395 766.095 
712.791 713.027 745.053 756.092 430.266 
446.713 447.769 1029.35 1029.35 1029.35 
786.877 782.377 805.876 804.588 802.284 
488.501 615.419 779.811 508.627 1029.34 
1029.34 1029.34 663.587 559.073 428.549 
778.771 572.981 587.248 310.575 584.576 
770.097 764.871 1029.34 1029.35 786.346 
1029.35 1029.34 298.386 321.535 434.78 
336.265 385.802 368.405 1029.34 386.199 
372.066 1029.34 612.373 347.975 778.22 
408.372 383.503 329.934 589.821 774.49 
773.891 769.429 799.653 794.211 793.529 
434.718 446.548 365.912 574.869 760.247 
810.245 372.906 502.336 812.572 400.432 
443.42 425.454 420.443 1023.07 1026.2 
750.884 395.083 408.229 1029.34 425.524 
443.925 444.546 809.296 807.856 1029.34 
1029.56 528.802 417.47 391.865 534.482 
403.213 1029.01 1029.19 715.895 715.867 
421.457 896.821 944.422 610.003 954.847 
736.5 732.046 732.655 727.32 760.324 
477.965 471.655 726.902 807.157 994.236 
1010.7 1014.12 1026.87 1029.3 1029.34 
536.499 790.051 1029.34 712.995 480.607 
547.355 575.512 810.436 1029.35 1029.35 
779.134 614.562 594.586 632.568 601.542 
563.491 1029.35 499.881 806.957 707.207 
719.158 1029.34 1029.35 809.661 812.863 
813.229 810.235 810.491 1029.35 805.091 
605.73 1029.34 516.262 482.14 1029.34 
1029.34 1029.22 722.243 744.082 722.374 
1029.35 1029.35 1029.34 633.033 779.1 
380.516 1029.34 752.968 464.227 803.301 
588.456 424.66 617.738 627.735 731.255 
803.916 800.368 1029.35 1029.34 406.332 
1029.35 1029.17 780.5 1029.34 733.743 
1003.89 792.93 799.049 660.656 713.212 
298.875 415.5 472.87 440.88 772.011 
459.441 495.347 471.9 377.602 371.433 
394.71 1029.34 717.176 680.472 665.767 
694.434 561.127 787.875 794.587 322.458 
859.041 1029.32 1029.33 1029.28 1029.3 
1027.91 464.938 1029.35 802.356 804.129 
800.653 1029.34 1029.34 1029.34 624.174 
637.081 629.289 642.093 783.738 777.415 
782.209 738.452 732.105 439.133 473.2 
447.811 1029.41 754.643 724.743 1019.52 
469.965 487.854 801.245 798.355 435.705 
456.34 616.584 627.708 454.034 729.143 
723.099 742.812 753.606 760.232 1025.5 
1026.35 862.073 483.526 817.084 820.231 
800.522 712.935 712.115 635.23 647.401 
1005.43 1010.02 743.237 736.87 1029.35 
1029.35 721.997 729.975 1029.34 1029.34 
766.208 974.787 983.781 1029.34 1029.34 
748.084 741.735 714.452 711.752 794.058 
1029.36 1029.35 1029.41 720.69 715.693 
461.091 479.585 1028.83 1028.95 320.514 
1029.34 1029.34 399.311 422.659 635.565 
647.171 784.333 779.413 1039.3 395.644 
407.403 775.117 777.413 770.083 785.478 
1029.34 1029.34 741.521 750.699 1029.34 
1029.34 777.064 776.203 366.553 389.168 
776.38 775.374 771.034 771.363 774.708 
418.9 440.682 791.117 786.515 716.018 
720.811 764.564 770.935 800.804 600.189 
612.519 450.049 469.541 1029.35 1022.12 
1037.64 981.904 364.506 496.433 746.683 
1028.25 789.597 1029.34 645.6 1029.35 
1029.35 757.861 751.683 1029.34 741.567 
1029.21 1029.34 526.551 545.365 974.458 
994.892 783.123 609.834 797.21 719.097 
363.382 385.055 574.449 633.452 430.26 
476.409 638.293 665.625 630.605 714.917 
1029.35 491.053 499.555 467.146 401.28 
384.599 412.855 476.76 867.69 920.376 
370.261 763.846 362.478 383.152 382.85 
482.48 775.95 446.01 451.248 386.765 
1021.56 600.386 1030.83 713.124 429.184 
485.178 799.652 802.267 473.156 457.697 
727.483 950.133 394.605 495.799 507.148 
799.276 803.264 1029.71 1029.34 886.228 
932.747 1029.34 794.448 491.163 1029.34 
766.431 767.433 632.256 649.213 461.142 
445.677 425.368 598.163 611.77 718.998 
730.33 1029.34 1029.34 546.302 509.363 
391.966 415.644 544.011 532.156 565.109 
1029.35 737.318 804.03 800.594 796.846 
798.928 622.507 796.672 792.369 1029.34 
494.982 479.698 644.385 585.84 557.84 
435.146 1033.59 798.473 476.479 465.555 
1030.07 776.418 666.59 1029.35 1029.34 
1029.35 516.594 791.275 1029.34 1029.34 
424.503 495.319 711.613 508.918 486.185 
1029.33 762.7 761.625 756.688 432.781 
651.627 661.429 681.68 693.945 471.752 
792.282 787.993 493.637 478.895 524.376 
718.09 1017.1 770.689 776.097 650.375 
1029.28 782.615 830.461 664.757 675.123 
514.21 530.555 1029.34 751.362 708.481 
1029.14 1029.19 790.31 490.897 509.639 
638.752 649.475 762.541 769.987 714.843 
708.801 1029.35 1029.35 1029.34 723.153 
718.768 716.241 712.16 631.603 792.968 
432.113 445.034 737.936 803.773 799.99 
800.384 795.372 796.722 958.206 712.245 
715.337 666.66 676.652 998.7 1004.89 
727.861 720.792 778.474 776.941 1029.34 
1029.34 738.786 749.162 1029.34 1029.34 
1029.35 1027.66 1029.34 1029.34 1029.48 
1029.51 980.304 891.65 905.403 1029.32 
1029.33 1029.34 1029.34 466.407 486.969 
732.8 725.657 709.244 709.509 511.69 
528.284 1028.76 1028.9 1029.35 521.505 
444.812 454.996 1029.34 1029.34 460.316 
481.43 664.604 674.431 593.654 572.501 
613.984 481.388 500.659 751.489 1029.34 
1029.34 1029.34 772.863 505.956 523.13 
427.318 447.941 1003.38 871.23 642.103 
652.01 476.625 491.751 496.21 462.909 
470.577 779.512 774.119 792.835 788.657 
727.121 736.162 775.254 777.001 502.799 
520.357 496.885 970.206 1008.12 743.207 
736.052 775.198 532.647 518.967 641.138 
618.834 1011.62 1009.97 769.817 771.088 
511.451 1018.98 1020.33 794.797 789.264 
568.561 538.348 423.299 443.126 786.809 
789.769 707.112 661.577 659.876 761.1 
768.185 1028.06 683.501 499.303 656.703 
408.404 724.372 537.81 543.073 706.459 
1029.34 788.854 667.188 785.753 1029.29 
676.77 837.438 777.346 709.4 660.642 
771.932 768.967 1029.34 1029.34 485.671 
491.565 705.612 1029.35 786.869 791.702 
505.205 775.905 775.161 1029.39 1029.35 
1029.45 1024.69 671.944 1029.34 730.753 
525.77 1028.33 773.052 1029.33 998.256 
976.756 453.999 439.295 1029.34 784.114 
515.911 525.038 648.788 664.069 706.501 
620.506 633.232 538.698 526.399 758.821 
772.333 770.562 766.596 730.399 739.928 
1029.34 768.304 760.052 774.962 1029.34 
1029.34 522.149 516.419 453.521 475.047 
572.671 590.28 763.654 757.378 513.713 
792.65 788.572 1029.34 439.932 421.17 
785.385 780.269 759.776 534.73 1019.78 
669.665 517.29 1025.77 601.084 543.505 
536.405 563.76 1023.75 703.101 859.113 
1014.25 1017.69 586.87 551.053 477.875 
516.529 532.292 547.562 778.257 1029.26 
544.448 560.968 1029.34 762.185 502.555 
699.854 698.414 446.379 468.062 540.725 
557.611 543.696 681.134 779.713 421.062 
438.571 439.867 767.951 1029.11 1029.16 
874.935 692.816 536.54 549.538 553.732 
693.036 701.519 707.48 693.478 719.202 
683.107 558.716 802.487 807.197 1029.33 
657.972 774.896 777.899 779.191 671.5 
680.968 699.913 698.872 695.206 687.95 
696.579 774.752 774.381 718.047 1023.15 
691.403 699.93 990.385 998.618 720.534 
710.55 762.902 760.235 1029.34 1029.34 
757.183 765.706 1029 768.79 1029.31 
1029.32 1029.34 1029.33 775.478 554.765 
520.373 715.365 707.552 787.781 782.866 
709.062 713.274 1024.15 556.953 571.587 
1028.66 1028.83 487.349 496.676 752.256 
753.74 1029.34 1029.34 515.346 534.34 
687.574 696.232 552.39 567.536 530.866 
481.886 779.582 774.775 743.754 753.631 
778.258 776.868 550.075 565.545 562.488 
704.32 460.883 792.231 788.023 726.061 
717.935 570.116 490.157 473.334 777.561 
1027.41 1026.62 1029.29 548.823 627.864 
603.464 702.533 695.932 937.124 1025.87 
1025.07 569.686 767.725 778.84 563.518 
548.273 477.184 495.243 1029.34 1029.34 
785.079 775.591 753.561 1029.36 508.779 
1027.36 691.347 675.918 1029.34 1029.34 
1029.34 575.548 577.616 873.248 1029.34 
1029.34 771.726 1025.11 785.15 636.615 
693.54 538.674 524.449 572.989 560.57 
1027.86 759.716 755.772 1028.6 523.5 
527.188 762.628 765.558 739.931 1029.34 
1029.34 773.864 774.253 778.224 1029.38 
1029.34 1029.34 668.186 694.483 702.924 
706.185 691.085 1022.7 1029.34 701.369 
952.98 743.146 792.231 787.779 787.933 
574.708 712.546 770.79 998.625 977.029 
748.507 741.48 1019.96 772.587 771.025 
545.166 690.075 562.669 568.788 665.656 
680.894 758.082 751.466 640.567 652.189 
762.054 755.711 730.006 613.395 635.461 
774.879 1029.34 1029.34 509.189 528.75 
1029.34 597.9 613.231 500.724 487.959 
748.523 741.198 779.242 774.568 528.239 
542.198 545.701 575.514 564.002 771.728 
765.673 761.76 1029.34 725.326 683.75 
666.487 1029.34 759.357 753.348 699.755 
767.193 765.994 739.495 591.104 560.957 
553.953 773.977 779.211 551.009 714.195 
595.765 1029.33 1029.32 746.573 1022.62 
584.79 591.946 675.156 1010.72 1015.22 
709.641 502.198 522.042 585.562 597.773 
1029.07 707.817 719.773 696.017 700.862 
692.288 761.602 757.111 590.61 775.168 
729.354 1029.34 1029.31 494.931 514.749 
747.756 753.42 759.893 535.958 770.945 
1029.04 711.292 718.801 749.055 713.303 
720.49 754.849 752.535 735.476 1029.34 
687.876 1029.25 1029.28 980.159 990.814 
1028.69 779.411 1029.34 1029.34 770.13 
685.184 681.224 1029.34 1029.34 776.564 
778.441 714.873 722.237 1029.31 1029.31 
774.306 768.468 714.727 722.397 597.365 
609.587 1028.55 1028.76 911.537 931.288 
764.027 574.155 580.975 593.64 746.917 
698.782 1029.33 1029.27 564.409 706.244 
714.066 593.618 606.85 752.236 745.131 
1022.31 588.557 602.97 731.751 759.162 
766.303 776.142 772.776 591.966 605.232 
744.955 753.954 702.656 707.586 1029.36 
1029.34 778.044 773.332 1029.14 706.329 
697.316 1028.76 487.95 472.429 608.982 
611.663 685.527 679.436 737.51 524.856 
1029.33 698.921 736.427 1024.34 1027.02 
601.431 1029.33 1029.18 674.141 655.201 
715.902 702.809 731.416 742.602 1029.34 
1029.34 600.619 1027.62 518.872 707.413 
719.927 622.771 587.29 687.718 691.614 
577.662 604.226 724.721 761.618 747.711 
743.189 1029.34 553.535 556.284 604.451 
1029.32 507.375 744.065 541.978 524.636 
738.719 742.117 745.667 715.247 776.515 
577.407 603.386 577.427 688.592 1028.12 
997.9 778.91 779.312 774.92 1027.13 
731.773 723.664 599.617 824.864 766.645 
764.5 756.147 762.511 637.254 652.284 
600.721 603.875 684.859 581.754 597.179 
758.386 764.057 677.492 690.914 741.498 
733.835 658.639 669.205 707.018 721.436 
581.042 568.126 1029.32 473.952 491.171 
1029.33 1029.31 1017.96 558.971 576.45 
620.577 634.093 730.702 728.221 722.192 
763.93 758.321 777.272 693.663 573.865 
589.058 777.546 755.333 748.186 574.005 
590.942 695.577 534.02 541.271 530.174 
610.137 686.811 697.373 977.232 887.376 
770.947 722.41 772.968 838.75 613.274 
758.697 764.174 1028.11 570.11 773.602 
777.736 1028.31 1029.3 1029.05 733.215 
687.897 680.589 1021.34 604.809 1029.06 
679.955 745.364 1029.34 531.006 517.363 
552.228 570.237 570.851 583.832 586.18 
1029.22 632.825 636.376 593.004 1029.22 
690.615 628.462 751.286 745.944 715.792 
757.593 752.369 627.693 639.859 1029.31 
1029.33 1006.41 1012.29 622.779 627.333 
734.226 791.418 671.689 670.242 749.409 
750.661 734.199 729.883 1029.35 1029.24 
1029.14 1029.28 966.802 981.112 727.678 
1029.08 1029.33 1029.33 778.594 625.603 
638.534 729.57 1029.34 778.137 777.131 
734.202 740.818 758.1 751.194 723.871 
1028.33 1028.54 881.126 904.097 1029.33 
721.844 729.047 1021.67 1017.21 630.859 
643.62 731.438 737.592 630.133 642.274 
732.608 544.706 562.851 713.807 721.484 
1027.72 760.585 753.951 732.918 727.605 
558.261 1026.59 1027.33 565.686 571.903 
774.696 776.216 768.075 771.58 770.661 
628.432 639.67 756.412 762.198 679.136 
707.083 714.521 586.115 684 674.377 
772.174 488.631 662.293 641.046 739.427 
668.182 663.259 607.426 762.924 762.496 
683.576 997.778 1023.47 745.571 738.312 
622.357 738.925 746.558 646.975 716.342 
